[{'X': 0.6363860368728638, 'Y': 0.72636479139328, 'Z': -8.491695916745812e-05}, {'X': 0.5641747713088989, 'Y': 0.7337767481803894, 'Z': -0.07497844099998474}, {'X': 0.5013809204101562, 'Y': 0.7050362825393677, 'Z': -0.13505421578884125}, {'X': 0.4558812379837036, 'Y': 0.6693869829177856, 'Z': -0.1849394291639328}, {'X': 0.4205436110496521, 'Y': 0.6506860852241516, 'Z': -0.2304922193288803}, {'X': 0.5239101052284241, 'Y': 0.5893253684043884, 'Z': -0.16877199709415436}, {'X': 0.4715825617313385, 'Y': 0.5060760974884033, 'Z': -0.24107640981674194}, {'X': 0.4439897835254669, 'Y': 0.4527350664138794, 'Z': -0.28571590781211853}, {'X': 0.4205808639526367, 'Y': 0.40849557518959045, 'Z': -0.3143768608570099}, {'X': 0.5695526599884033, 'Y': 0.5564230680465698, 'Z': -0.1622534692287445}, {'X': 0.529267430305481, 'Y': 0.44819554686546326, 'Z': -0.23673982918262482}, {'X': 0.5048113465309143, 'Y': 0.3783940076828003, 'Z': -0.29366230964660645}, {'X': 0.4812488853931427, 'Y': 0.3152552843093872, 'Z': -0.3391026258468628}, {'X': 0.6159734129905701, 'Y': 0.5438579320907593, 'Z': -0.15715031325817108}, {'X': 0.5898471474647522, 'Y': 0.43999388813972473, 'Z': -0.21716031432151794}, {'X': 0.574964702129364, 'Y': 0.3771187663078308, 'Z': -0.2515459954738617}, {'X': 0.5572471618652344, 'Y': 0.3202618360519409, 'Z': -0.2808680236339569}, {'X': 0.664903998374939, 'Y': 0.5491077899932861, 'Z': -0.1548943668603897}, {'X': 0.6574651598930359, 'Y': 0.46598610281944275, 'Z': -0.20061369240283966}, {'X': 0.6500978469848633, 'Y': 0.4171096682548523, 'Z': -0.23050884902477264}, {'X': 0.6347659826278687, 'Y': 0.37128686904907227, 'Z': -0.2584984004497528}]
[{'X': 0.6393266320228577, 'Y': 0.6679604649543762, 'Z': -3.9276994357351214e-05}, {'X': 0.5889024138450623, 'Y': 0.6535632610321045, 'Z': -0.05884898453950882}, {'X': 0.5586245059967041, 'Y': 0.6099536418914795, 'Z': -0.0959886834025383}, {'X': 0.5415151119232178, 'Y': 0.5746959447860718, 'Z': -0.13023193180561066}, {'X': 0.5169737339019775, 'Y': 0.5453940033912659, 'Z': -0.16336804628372192}, {'X': 0.5883810520172119, 'Y': 0.5075184106826782, 'Z': -0.07903054356575012}, {'X': 0.5815854072570801, 'Y': 0.4495788514614105, 'Z': -0.10973470658063889}, {'X': 0.5735302567481995, 'Y': 0.413377046585083, 'Z': -0.13747212290763855}, {'X': 0.563660740852356, 'Y': 0.37678366899490356, 'Z': -0.1555359661579132}, {'X': 0.6243401169776917, 'Y': 0.5011742115020752, 'Z': -0.07236082851886749}, {'X': 0.6238159537315369, 'Y': 0.4614492654800415, 'Z': -0.11671964824199677}, {'X': 0.6218019723892212, 'Y': 0.46997037529945374, 'Z': -0.15656021237373352}, {'X': 0.6178604364395142, 'Y': 0.47882428765296936, 'Z': -0.1851905733346939}, {'X': 0.6580456495285034, 'Y': 0.5089252591133118, 'Z': -0.06932702660560608}, {'X': 0.6670500040054321, 'Y': 0.46046382188796997, 'Z': -0.09667439013719559}, {'X': 0.6685109734535217, 'Y': 0.4451792240142822, 'Z': -0.13045085966587067}, {'X': 0.6670067310333252, 'Y': 0.4302922487258911, 'Z': -0.15369337797164917}, {'X': 0.6896148920059204, 'Y': 0.5249780416488647, 'Z': -0.07061649113893509}, {'X': 0.7150879502296448, 'Y': 0.47416964173316956, 'Z': -0.09279850870370865}, {'X': 0.7333526015281677, 'Y': 0.4372718632221222, 'Z': -0.10954272747039795}, {'X': 0.7468511462211609, 'Y': 0.39440736174583435, 'Z': -0.1291029155254364}]
[{'X': 0.625538170337677, 'Y': 0.6657299995422363, 'Z': -3.731897231773473e-05}, {'X': 0.5745273232460022, 'Y': 0.6391661167144775, 'Z': -0.03406446427106857}, {'X': 0.5417129993438721, 'Y': 0.5856042504310608, 'Z': -0.05642734840512276}, {'X': 0.5170451998710632, 'Y': 0.5389949679374695, 'Z': -0.08054810762405396}, {'X': 0.48975566029548645, 'Y': 0.5091849565505981, 'Z': -0.10749341547489166}, {'X': 0.5893983840942383, 'Y': 0.48178303241729736, 'Z': -0.0409822054207325}, {'X': 0.5727155208587646, 'Y': 0.4092901349067688, 'Z': -0.06923269480466843}, {'X': 0.5630509853363037, 'Y': 0.36347904801368713, 'Z': -0.09686297923326492}, {'X': 0.5547435879707336, 'Y': 0.3250669836997986, 'Z': -0.11495685577392578}, {'X': 0.627831757068634, 'Y': 0.4800771474838257, 'Z': -0.0449150875210762}, {'X': 0.6367283463478088, 'Y': 0.39403432607650757, 'Z': -0.06284931302070618}, {'X': 0.6391115784645081, 'Y': 0.3363721966743469, 'Z': -0.08899696171283722}, {'X': 0.6401451230049133, 'Y': 0.290388286113739, 'Z': -0.10812634974718094}, {'X': 0.6614550352096558, 'Y': 0.4983830451965332, 'Z': -0.05352889746427536}, {'X': 0.6866246461868286, 'Y': 0.4232441782951355, 'Z': -0.07535647600889206}, {'X': 0.6991499066352844, 'Y': 0.3712923526763916, 'Z': -0.09980220347642899}, {'X': 0.7067447900772095, 'Y': 0.32762908935546875, 'Z': -0.1177343800663948}, {'X': 0.6896473169326782, 'Y': 0.5307186841964722, 'Z': -0.06522632390260696}, {'X': 0.7195450067520142, 'Y': 0.47733771800994873, 'Z': -0.09318820387125015}, {'X': 0.7346462607383728, 'Y': 0.43900009989738464, 'Z': -0.11201892048120499}, {'X': 0.7449465990066528, 'Y': 0.4016067385673523, 'Z': -0.12443358451128006}]
[{'X': 0.6227419376373291, 'Y': 0.6689419150352478, 'Z': -4.062975131091662e-05}, {'X': 0.5738181471824646, 'Y': 0.6377594470977783, 'Z': -0.03243474289774895}, {'X': 0.5446871519088745, 'Y': 0.5819078087806702, 'Z': -0.05490691959857941}, {'X': 0.5239629745483398, 'Y': 0.5337777137756348, 'Z': -0.07856134325265884}, {'X': 0.4991447925567627, 'Y': 0.5039997696876526, 'Z': -0.10575632750988007}, {'X': 0.590483546257019, 'Y': 0.4898170530796051, 'Z': -0.048059362918138504}, {'X': 0.5775845646858215, 'Y': 0.4146995544433594, 'Z': -0.08027388900518417}, {'X': 0.5694400668144226, 'Y': 0.3698605000972748, 'Z': -0.11041940748691559}, {'X': 0.5621253252029419, 'Y': 0.33183974027633667, 'Z': -0.13122178614139557}, {'X': 0.627628743648529, 'Y': 0.4909404516220093, 'Z': -0.055071018636226654}, {'X': 0.6407352089881897, 'Y': 0.4017729163169861, 'Z': -0.07989153265953064}, {'X': 0.643790066242218, 'Y': 0.34430763125419617, 'Z': -0.11153904348611832}, {'X': 0.6447758674621582, 'Y': 0.2957383394241333, 'Z': -0.13435615599155426}, {'X': 0.6591724157333374, 'Y': 0.511372983455658, 'Z': -0.06590443104505539}, {'X': 0.6857039928436279, 'Y': 0.43477821350097656, 'Z': -0.09164354205131531}, {'X': 0.6980520486831665, 'Y': 0.3842048943042755, 'Z': -0.11793143302202225}, {'X': 0.7053762078285217, 'Y': 0.34056657552719116, 'Z': -0.1393338441848755}, {'X': 0.6857682466506958, 'Y': 0.5454915761947632, 'Z': -0.07890698313713074}, {'X': 0.718656063079834, 'Y': 0.4934014678001404, 'Z': -0.10851205140352249}, {'X': 0.7368419766426086, 'Y': 0.4571192264556885, 'Z': -0.12989427149295807}, {'X': 0.7499781250953674, 'Y': 0.4199555218219757, 'Z': -0.1452910602092743}]
[{'X': 0.6241217255592346, 'Y': 0.6921478509902954, 'Z': -4.4465992687037215e-05}, {'X': 0.5772761106491089, 'Y': 0.6496924161911011, 'Z': -0.031037813052535057}, {'X': 0.5446789264678955, 'Y': 0.5894708037376404, 'Z': -0.05438825115561485}, {'X': 0.5242573618888855, 'Y': 0.5402295589447021, 'Z': -0.08060276508331299}, {'X': 0.5003581643104553, 'Y': 0.5114505887031555, 'Z': -0.10872773081064224}, {'X': 0.589473307132721, 'Y': 0.4900176227092743, 'Z': -0.043250810354948044}, {'X': 0.5780132412910461, 'Y': 0.41318291425704956, 'Z': -0.07553737610578537}, {'X': 0.5715417861938477, 'Y': 0.3688128590583801, 'Z': -0.10303467512130737}, {'X': 0.566888689994812, 'Y': 0.33046430349349976, 'Z': -0.12170325964689255}, {'X': 0.6294105052947998, 'Y': 0.4927523136138916, 'Z': -0.05181394889950752}, {'X': 0.643251359462738, 'Y': 0.40361425280570984, 'Z': -0.0741339772939682}, {'X': 0.6475632190704346, 'Y': 0.35020941495895386, 'Z': -0.10362114757299423}, {'X': 0.6511368751525879, 'Y': 0.3037976324558258, 'Z': -0.12364613264799118}, {'X': 0.6617839932441711, 'Y': 0.515999436378479, 'Z': -0.06300186365842819}, {'X': 0.6907307505607605, 'Y': 0.4432419240474701, 'Z': -0.09050298482179642}, {'X': 0.7064442038536072, 'Y': 0.3973826766014099, 'Z': -0.1198313757777214}, {'X': 0.716728150844574, 'Y': 0.35340970754623413, 'Z': -0.13886311650276184}, {'X': 0.6879768967628479, 'Y': 0.5532135367393494, 'Z': -0.07733548432588577}, {'X': 0.7195587158203125, 'Y': 0.5050559639930725, 'Z': -0.10789274424314499}, {'X': 0.7363163232803345, 'Y': 0.4755784869194031, 'Z': -0.13029950857162476}, {'X': 0.748846173286438, 'Y': 0.4426756501197815, 'Z': -0.14384514093399048}]
[{'X': 0.6241217255592346, 'Y': 0.6921478509902954, 'Z': -4.4465992687037215e-05}, {'X': 0.5772761106491089, 'Y': 0.6496924161911011, 'Z': -0.031037813052535057}, {'X': 0.5446789264678955, 'Y': 0.5894708037376404, 'Z': -0.05438825115561485}, {'X': 0.5242573618888855, 'Y': 0.5402295589447021, 'Z': -0.08060276508331299}, {'X': 0.5003581643104553, 'Y': 0.5114505887031555, 'Z': -0.10872773081064224}, {'X': 0.589473307132721, 'Y': 0.4900176227092743, 'Z': -0.043250810354948044}, {'X': 0.5780132412910461, 'Y': 0.41318291425704956, 'Z': -0.07553737610578537}, {'X': 0.5715417861938477, 'Y': 0.3688128590583801, 'Z': -0.10303467512130737}, {'X': 0.566888689994812, 'Y': 0.33046430349349976, 'Z': -0.12170325964689255}, {'X': 0.6294105052947998, 'Y': 0.4927523136138916, 'Z': -0.05181394889950752}, {'X': 0.643251359462738, 'Y': 0.40361425280570984, 'Z': -0.0741339772939682}, {'X': 0.6475632190704346, 'Y': 0.35020941495895386, 'Z': -0.10362114757299423}, {'X': 0.6511368751525879, 'Y': 0.3037976324558258, 'Z': -0.12364613264799118}, {'X': 0.6617839932441711, 'Y': 0.515999436378479, 'Z': -0.06300186365842819}, {'X': 0.6907307505607605, 'Y': 0.4432419240474701, 'Z': -0.09050298482179642}, {'X': 0.7064442038536072, 'Y': 0.3973826766014099, 'Z': -0.1198313757777214}, {'X': 0.716728150844574, 'Y': 0.35340970754623413, 'Z': -0.13886311650276184}, {'X': 0.6879768967628479, 'Y': 0.5532135367393494, 'Z': -0.07733548432588577}, {'X': 0.7195587158203125, 'Y': 0.5050559639930725, 'Z': -0.10789274424314499}, {'X': 0.7363163232803345, 'Y': 0.4755784869194031, 'Z': -0.13029950857162476}, {'X': 0.748846173286438, 'Y': 0.4426756501197815, 'Z': -0.14384514093399048}]
[{'X': 0.6319009065628052, 'Y': 0.6889135837554932, 'Z': -3.747755181393586e-05}, {'X': 0.5772606134414673, 'Y': 0.6570926308631897, 'Z': -0.04355582967400551}, {'X': 0.5464231967926025, 'Y': 0.6064828038215637, 'Z': -0.07141439616680145}, {'X': 0.526100754737854, 'Y': 0.5632089972496033, 'Z': -0.10101461410522461}, {'X': 0.4981381297111511, 'Y': 0.5312434434890747, 'Z': -0.13259421288967133}, {'X': 0.5943201780319214, 'Y': 0.5009403824806213, 'Z': -0.0541958324611187}, {'X': 0.5796113610267639, 'Y': 0.4246777296066284, 'Z': -0.08256913721561432}, {'X': 0.5691154599189758, 'Y': 0.38008809089660645, 'Z': -0.10861329734325409}, {'X': 0.5595359802246094, 'Y': 0.34246012568473816, 'Z': -0.12745462357997894}, {'X': 0.634476900100708, 'Y': 0.4998340904712677, 'Z': -0.05716836825013161}, {'X': 0.6424289345741272, 'Y': 0.41540348529815674, 'Z': -0.07737484574317932}, {'X': 0.6476820111274719, 'Y': 0.3612203896045685, 'Z': -0.1047888845205307}, {'X': 0.6517255902290344, 'Y': 0.3144973814487457, 'Z': -0.12460071593523026}, {'X': 0.6683358550071716, 'Y': 0.521458089351654, 'Z': -0.06449387967586517}, {'X': 0.690938413143158, 'Y': 0.44858601689338684, 'Z': -0.09008342772722244}, {'X': 0.703218400478363, 'Y': 0.39747023582458496, 'Z': -0.12053592503070831}, {'X': 0.7095187902450562, 'Y': 0.3543902039527893, 'Z': -0.1440885365009308}, {'X': 0.6981578469276428, 'Y': 0.5568909645080566, 'Z': -0.0747489333152771}, {'X': 0.7302941083908081, 'Y': 0.5094780325889587, 'Z': -0.1070515438914299}, {'X': 0.749728262424469, 'Y': 0.4757443368434906, 'Z': -0.12602728605270386}, {'X': 0.7645274996757507, 'Y': 0.44175076484680176, 'Z': -0.14037689566612244}]
[{'X': 0.6259342432022095, 'Y': 0.7088408470153809, 'Z': -7.038263720460236e-05}, {'X': 0.579011082649231, 'Y': 0.6701762080192566, 'Z': -0.03356005996465683}, {'X': 0.5464350581169128, 'Y': 0.6144182682037354, 'Z': -0.06345639377832413}, {'X': 0.5202481150627136, 'Y': 0.5769184231758118, 'Z': -0.09220881015062332}, {'X': 0.4855661690235138, 'Y': 0.5464760661125183, 'Z': -0.12715190649032593}, {'X': 0.5961008071899414, 'Y': 0.5504059195518494, 'Z': -0.06175268441438675}, {'X': 0.5928244590759277, 'Y': 0.5063217282295227, 'Z': -0.1059861108660698}, {'X': 0.587184488773346, 'Y': 0.47371697425842285, 'Z': -0.14169952273368835}, {'X': 0.5758242011070251, 'Y': 0.4469119608402252, 'Z': -0.16826088726520538}, {'X': 0.6296818256378174, 'Y': 0.5567769408226013, 'Z': -0.0705714225769043}, {'X': 0.6295225620269775, 'Y': 0.5155676007270813, 'Z': -0.12508025765419006}, {'X': 0.6224835515022278, 'Y': 0.48923319578170776, 'Z': -0.1679571121931076}, {'X': 0.6104901432991028, 'Y': 0.47488150000572205, 'Z': -0.1973135620355606}, {'X': 0.6594331860542297, 'Y': 0.5727319717407227, 'Z': -0.08145467191934586}, {'X': 0.6613829135894775, 'Y': 0.5307904481887817, 'Z': -0.12773561477661133}, {'X': 0.6540787816047668, 'Y': 0.5072705149650574, 'Z': -0.1622679978609085}, {'X': 0.6417026519775391, 'Y': 0.4960075318813324, 'Z': -0.18511860072612762}, {'X': 0.6852813959121704, 'Y': 0.5990244150161743, 'Z': -0.09380190819501877}, {'X': 0.6924624443054199, 'Y': 0.5640974044799805, 'Z': -0.13107536733150482}, {'X': 0.6930174827575684, 'Y': 0.540526807308197, 'Z': -0.1582176685333252}, {'X': 0.6870317459106445, 'Y': 0.5202409029006958, 'Z': -0.17957423627376556}]
[{'X': 0.6454362869262695, 'Y': 0.6741735935211182, 'Z': -4.403270941111259e-05}, {'X': 0.5885822772979736, 'Y': 0.659273624420166, 'Z': -0.0586581788957119}, {'X': 0.5515284538269043, 'Y': 0.6181208491325378, 'Z': -0.09692913293838501}, {'X': 0.5257710814476013, 'Y': 0.5834918022155762, 'Z': -0.1317109912633896}, {'X': 0.4969608187675476, 'Y': 0.5604192018508911, 'Z': -0.1665104478597641}, {'X': 0.5949457287788391, 'Y': 0.5106460452079773, 'Z': -0.0843956395983696}, {'X': 0.5737398266792297, 'Y': 0.4411543607711792, 'Z': -0.126956045627594}, {'X': 0.5574873685836792, 'Y': 0.4011076092720032, 'Z': -0.16189295053482056}, {'X': 0.5401642322540283, 'Y': 0.36704981327056885, 'Z': -0.18383389711380005}, {'X': 0.6343950033187866, 'Y': 0.5025333762168884, 'Z': -0.08241873979568481}, {'X': 0.6388177275657654, 'Y': 0.41709834337234497, 'Z': -0.11656897515058517}, {'X': 0.6423245072364807, 'Y': 0.3590947687625885, 'Z': -0.14200642704963684}, {'X': 0.6431843638420105, 'Y': 0.3041578531265259, 'Z': -0.1622041016817093}, {'X': 0.6687864065170288, 'Y': 0.5185009241104126, 'Z': -0.08270315825939178}, {'X': 0.6874756217002869, 'Y': 0.4407268762588501, 'Z': -0.11806684732437134}, {'X': 0.6973568201065063, 'Y': 0.3888099193572998, 'Z': -0.14133575558662415}, {'X': 0.7008408308029175, 'Y': 0.341248095035553, 'Z': -0.1564776599407196}, {'X': 0.7010622620582581, 'Y': 0.550759494304657, 'Z': -0.08752299845218658}, {'X': 0.7317741513252258, 'Y': 0.4979310631752014, 'Z': -0.116612009704113}, {'X': 0.749309778213501, 'Y': 0.4627714455127716, 'Z': -0.12533222138881683}, {'X': 0.759795069694519, 'Y': 0.4249921441078186, 'Z': -0.1289343386888504}]
[{'X': 0.6451629996299744, 'Y': 0.6909220814704895, 'Z': -7.45965153328143e-05}, {'X': 0.5913541316986084, 'Y': 0.66629958152771, 'Z': -0.04033057391643524}, {'X': 0.5517638325691223, 'Y': 0.621984601020813, 'Z': -0.06439078599214554}, {'X': 0.522204577922821, 'Y': 0.5786163210868835, 'Z': -0.0895032286643982}, {'X': 0.49019545316696167, 'Y': 0.5496433973312378, 'Z': -0.11355683207511902}, {'X': 0.5955246686935425, 'Y': 0.5097323656082153, 'Z': -0.04488029703497887}, {'X': 0.5689852237701416, 'Y': 0.43877047300338745, 'Z': -0.08163326978683472}, {'X': 0.5516473650932312, 'Y': 0.3976605534553528, 'Z': -0.1134684756398201}, {'X': 0.5363448262214661, 'Y': 0.35993093252182007, 'Z': -0.13182514905929565}, {'X': 0.6346593499183655, 'Y': 0.4975070059299469, 'Z': -0.04833897948265076}, {'X': 0.6344771981239319, 'Y': 0.41234704852104187, 'Z': -0.0680551826953888}, {'X': 0.640190601348877, 'Y': 0.3561747074127197, 'Z': -0.08835425227880478}, {'X': 0.6421486139297485, 'Y': 0.3078843951225281, 'Z': -0.10243549942970276}, {'X': 0.669560968875885, 'Y': 0.5083239674568176, 'Z': -0.05629480630159378}, {'X': 0.680610179901123, 'Y': 0.4330846667289734, 'Z': -0.07971993088722229}, {'X': 0.6895362734794617, 'Y': 0.3814031481742859, 'Z': -0.0961887389421463}, {'X': 0.6902503371238708, 'Y': 0.33665528893470764, 'Z': -0.10345986485481262}, {'X': 0.7028211355209351, 'Y': 0.5362336039543152, 'Z': -0.06779982149600983}, {'X': 0.7260255217552185, 'Y': 0.48283126950263977, 'Z': -0.09111440181732178}, {'X': 0.7421228289604187, 'Y': 0.44442230463027954, 'Z': -0.09627100825309753}, {'X': 0.7508128881454468, 'Y': 0.404864102602005, 'Z': -0.09358492493629456}]
[{'X': 0.6489207744598389, 'Y': 0.7009698152542114, 'Z': -7.367946818703786e-05}, {'X': 0.5967187881469727, 'Y': 0.6762945652008057, 'Z': -0.049553439021110535}, {'X': 0.5540068745613098, 'Y': 0.6252216696739197, 'Z': -0.08984940499067307}, {'X': 0.520687460899353, 'Y': 0.5888163447380066, 'Z': -0.12268178910017014}, {'X': 0.4869447648525238, 'Y': 0.5614067316055298, 'Z': -0.15315240621566772}, {'X': 0.5903881788253784, 'Y': 0.5383778214454651, 'Z': -0.09833182394504547}, {'X': 0.5773793458938599, 'Y': 0.47731539607048035, 'Z': -0.14462020993232727}, {'X': 0.5679793953895569, 'Y': 0.44016581773757935, 'Z': -0.18170537054538727}, {'X': 0.5608441829681396, 'Y': 0.4102316200733185, 'Z': -0.21039032936096191}, {'X': 0.629710853099823, 'Y': 0.5361793041229248, 'Z': -0.09936662763357162}, {'X': 0.6329945921897888, 'Y': 0.49252206087112427, 'Z': -0.16312435269355774}, {'X': 0.6437070369720459, 'Y': 0.485403835773468, 'Z': -0.21706725656986237}, {'X': 0.6525187492370605, 'Y': 0.4967697262763977, 'Z': -0.25491705536842346}, {'X': 0.6654250025749207, 'Y': 0.5454851984977722, 'Z': -0.09847959876060486}, {'X': 0.669777512550354, 'Y': 0.5094119310379028, 'Z': -0.1502639651298523}, {'X': 0.6812490224838257, 'Y': 0.5007482767105103, 'Z': -0.19590270519256592}, {'X': 0.6914577484130859, 'Y': 0.5065917372703552, 'Z': -0.2233084887266159}, {'X': 0.6955224871635437, 'Y': 0.5630896687507629, 'Z': -0.09996131807565689}, {'X': 0.7025753855705261, 'Y': 0.5118688941001892, 'Z': -0.12310431152582169}, {'X': 0.7144612669944763, 'Y': 0.47298774123191833, 'Z': -0.14383409917354584}, {'X': 0.7259339094161987, 'Y': 0.4394434094429016, 'Z': -0.16347528994083405}]
[{'X': 0.6483744382858276, 'Y': 0.6690749526023865, 'Z': -2.660376048879698e-05}, {'X': 0.5908660888671875, 'Y': 0.668778657913208, 'Z': -0.0773753821849823}, {'X': 0.5555109977722168, 'Y': 0.6379106640815735, 'Z': -0.12343765795230865}, {'X': 0.5328574776649475, 'Y': 0.6061789989471436, 'Z': -0.16128920018672943}, {'X': 0.5032670497894287, 'Y': 0.5781901478767395, 'Z': -0.1993267983198166}, {'X': 0.5861845016479492, 'Y': 0.5170207619667053, 'Z': -0.09936763346195221}, {'X': 0.561761736869812, 'Y': 0.44868233799934387, 'Z': -0.13836832344532013}, {'X': 0.5435731410980225, 'Y': 0.41411057114601135, 'Z': -0.1702292561531067}, {'X': 0.5269501805305481, 'Y': 0.386502206325531, 'Z': -0.1891341358423233}, {'X': 0.6238924264907837, 'Y': 0.5008187294006348, 'Z': -0.08604729920625687}, {'X': 0.6176928281784058, 'Y': 0.4245423972606659, 'Z': -0.1120234951376915}, {'X': 0.6169899106025696, 'Y': 0.3735763132572174, 'Z': -0.13546772301197052}, {'X': 0.6151446104049683, 'Y': 0.3274518847465515, 'Z': -0.15779852867126465}, {'X': 0.6570151448249817, 'Y': 0.5076290965080261, 'Z': -0.07697465270757675}, {'X': 0.6616590023040771, 'Y': 0.4388790428638458, 'Z': -0.10370929539203644}, {'X': 0.6656160950660706, 'Y': 0.3902209997177124, 'Z': -0.12718136608600616}, {'X': 0.6667996644973755, 'Y': 0.34365054965019226, 'Z': -0.14587751030921936}, {'X': 0.6894729137420654, 'Y': 0.5282831192016602, 'Z': -0.0747649222612381}, {'X': 0.7020014524459839, 'Y': 0.4751398265361786, 'Z': -0.10050461441278458}, {'X': 0.7111374735832214, 'Y': 0.4378007650375366, 'Z': -0.10784855484962463}, {'X': 0.7155330777168274, 'Y': 0.3987236022949219, 'Z': -0.1158624067902565}]
[{'X': 0.6283228397369385, 'Y': 0.696510910987854, 'Z': -4.260823698132299e-05}, {'X': 0.5815471410751343, 'Y': 0.6740584373474121, 'Z': -0.04625856876373291}, {'X': 0.544687032699585, 'Y': 0.6358575224876404, 'Z': -0.08482594788074493}, {'X': 0.518821656703949, 'Y': 0.6096725463867188, 'Z': -0.11650936305522919}, {'X': 0.489764928817749, 'Y': 0.5865171551704407, 'Z': -0.15332746505737305}, {'X': 0.5841577053070068, 'Y': 0.5561391115188599, 'Z': -0.10749967396259308}, {'X': 0.5824509263038635, 'Y': 0.5109279751777649, 'Z': -0.161711186170578}, {'X': 0.5739089250564575, 'Y': 0.48066508769989014, 'Z': -0.19735926389694214}, {'X': 0.5584213137626648, 'Y': 0.46247416734695435, 'Z': -0.22419416904449463}, {'X': 0.6190930604934692, 'Y': 0.5598454475402832, 'Z': -0.11092518270015717}, {'X': 0.6292999982833862, 'Y': 0.521375834941864, 'Z': -0.18298012018203735}, {'X': 0.6234917640686035, 'Y': 0.5022251605987549, 'Z': -0.23312702775001526}, {'X': 0.6130976676940918, 'Y': 0.5011346340179443, 'Z': -0.26459941267967224}, {'X': 0.6473775506019592, 'Y': 0.5782692432403564, 'Z': -0.11432419717311859}, {'X': 0.6576204299926758, 'Y': 0.5579479336738586, 'Z': -0.18118542432785034}, {'X': 0.651515781879425, 'Y': 0.5598923563957214, 'Z': -0.21569305658340454}, {'X': 0.641970694065094, 'Y': 0.5752819180488586, 'Z': -0.23298262059688568}, {'X': 0.6697250604629517, 'Y': 0.6074835062026978, 'Z': -0.11736848205327988}, {'X': 0.6792150139808655, 'Y': 0.6008034348487854, 'Z': -0.18012726306915283}, {'X': 0.6729764938354492, 'Y': 0.6131812334060669, 'Z': -0.21152609586715698}, {'X': 0.6618313789367676, 'Y': 0.6308370232582092, 'Z': -0.23114991188049316}]
[{'X': 0.6496981382369995, 'Y': 0.6726435422897339, 'Z': -7.394298881990835e-05}, {'X': 0.5887297987937927, 'Y': 0.6737549304962158, 'Z': -0.05420418828725815}, {'X': 0.5445148944854736, 'Y': 0.6441230773925781, 'Z': -0.07884551584720612}, {'X': 0.512795090675354, 'Y': 0.6103633046150208, 'Z': -0.10160975903272629}, {'X': 0.47997909784317017, 'Y': 0.5853094458580017, 'Z': -0.12140721082687378}, {'X': 0.5728954672813416, 'Y': 0.5210488438606262, 'Z': -0.03957689180970192}, {'X': 0.54361492395401, 'Y': 0.4531019330024719, 'Z': -0.057328615337610245}, {'X': 0.5223853588104248, 'Y': 0.4162693917751312, 'Z': -0.07478930801153183}, {'X': 0.5035187602043152, 'Y': 0.3846539855003357, 'Z': -0.08827534317970276}, {'X': 0.607539176940918, 'Y': 0.5002649426460266, 'Z': -0.02666618488729}, {'X': 0.5946409702301025, 'Y': 0.4185393452644348, 'Z': -0.03453384339809418}, {'X': 0.5888296961784363, 'Y': 0.3672557473182678, 'Z': -0.05435624346137047}, {'X': 0.5846489071846008, 'Y': 0.3234264552593231, 'Z': -0.07046960294246674}, {'X': 0.6394798755645752, 'Y': 0.5008612275123596, 'Z': -0.020864157006144524}, {'X': 0.6354703307151794, 'Y': 0.4311022162437439, 'Z': -0.025393661111593246}, {'X': 0.6347050070762634, 'Y': 0.38368016481399536, 'Z': -0.04070092365145683}, {'X': 0.6316515207290649, 'Y': 0.3469902276992798, 'Z': -0.05424867570400238}, {'X': 0.6724356412887573, 'Y': 0.5145757794380188, 'Z': -0.020025158300995827}, {'X': 0.6788797974586487, 'Y': 0.45962148904800415, 'Z': -0.03408749774098396}, {'X': 0.6845728754997253, 'Y': 0.42515701055526733, 'Z': -0.04109957441687584}, {'X': 0.6863741278648376, 'Y': 0.394672691822052, 'Z': -0.04594665393233299}]
