[{'X': 0.6249511241912842, 'Y': 0.6025785803794861, 'Z': -4.472890213946812e-05}, {'X': 0.5919532775878906, 'Y': 0.5971392393112183, 'Z': -0.03275024890899658}, {'X': 0.5657724738121033, 'Y': 0.5686482787132263, 'Z': -0.053835030645132065}, {'X': 0.5549599528312683, 'Y': 0.5381377339363098, 'Z': -0.07105271518230438}, {'X': 0.5540163516998291, 'Y': 0.5135122537612915, 'Z': -0.08485636860132217}, {'X': 0.5883002281188965, 'Y': 0.5007584691047668, 'Z': -0.039693683385849}, {'X': 0.576829731464386, 'Y': 0.4546571969985962, 'Z': -0.0583905428647995}, {'X': 0.5695226788520813, 'Y': 0.4243256747722626, 'Z': -0.07573330402374268}, {'X': 0.5636177062988281, 'Y': 0.3992607593536377, 'Z': -0.08900951594114304}, {'X': 0.6118835806846619, 'Y': 0.492938756942749, 'Z': -0.03748558089137077}, {'X': 0.6148479580879211, 'Y': 0.4367990493774414, 'Z': -0.05376821383833885}, {'X': 0.6179051399230957, 'Y': 0.40000805258750916, 'Z': -0.07060068845748901}, {'X': 0.6217795610427856, 'Y': 0.3682030439376831, 'Z': -0.08247159421443939}, {'X': 0.6340672969818115, 'Y': 0.49869272112846375, 'Z': -0.03756868094205856}, {'X': 0.6390570998191833, 'Y': 0.4470464289188385, 'Z': -0.051865000277757645}, {'X': 0.6424598693847656, 'Y': 0.41389262676239014, 'Z': -0.06648692488670349}, {'X': 0.6442260146141052, 'Y': 0.385170042514801, 'Z': -0.07956352084875107}, {'X': 0.6551207304000854, 'Y': 0.5144498944282532, 'Z': -0.04020538553595543}, {'X': 0.6662060618400574, 'Y': 0.4784957766532898, 'Z': -0.051999516785144806}, {'X': 0.6737630367279053, 'Y': 0.45590347051620483, 'Z': -0.06366387754678726}, {'X': 0.6784394383430481, 'Y': 0.43417590856552124, 'Z': -0.07356133311986923}]
[{'X': 0.6295153498649597, 'Y': 0.6287329792976379, 'Z': -1.536152012704406e-05}, {'X': 0.599502682685852, 'Y': 0.6337874531745911, 'Z': -0.04150678962469101}, {'X': 0.5770291090011597, 'Y': 0.6117936968803406, 'Z': -0.071661077439785}, {'X': 0.562701404094696, 'Y': 0.5911497473716736, 'Z': -0.09796356409788132}, {'X': 0.544979453086853, 'Y': 0.574690043926239, 'Z': -0.12519632279872894}, {'X': 0.5936696529388428, 'Y': 0.5438962578773499, 'Z': -0.0684853196144104}, {'X': 0.584909200668335, 'Y': 0.5076531767845154, 'Z': -0.09537748247385025}, {'X': 0.5753198266029358, 'Y': 0.4857131242752075, 'Z': -0.11799322068691254}, {'X': 0.5635426640510559, 'Y': 0.46836355328559875, 'Z': -0.13468223810195923}, {'X': 0.6164664030075073, 'Y': 0.5366547703742981, 'Z': -0.06336184591054916}, {'X': 0.6198875904083252, 'Y': 0.5029890537261963, 'Z': -0.0931074470281601}, {'X': 0.6191335320472717, 'Y': 0.49075984954833984, 'Z': -0.11894247680902481}, {'X': 0.6186244487762451, 'Y': 0.48498445749282837, 'Z': -0.1387885957956314}, {'X': 0.6384474039077759, 'Y': 0.5390404462814331, 'Z': -0.06044731289148331}, {'X': 0.643646240234375, 'Y': 0.5065310001373291, 'Z': -0.08821512758731842}, {'X': 0.6448679566383362, 'Y': 0.5007370710372925, 'Z': -0.11222542077302933}, {'X': 0.6449217796325684, 'Y': 0.49966633319854736, 'Z': -0.1284942626953125}, {'X': 0.6593412756919861, 'Y': 0.5457277297973633, 'Z': -0.05917933210730553}, {'X': 0.6709229946136475, 'Y': 0.505681574344635, 'Z': -0.07882502675056458}, {'X': 0.6785626411437988, 'Y': 0.47932347655296326, 'Z': -0.09346778690814972}, {'X': 0.6826155781745911, 'Y': 0.45474565029144287, 'Z': -0.1079287976026535}]
[{'X': 0.6592907905578613, 'Y': 0.66814786195755, 'Z': -5.228933150647208e-05}, {'X': 0.6316585540771484, 'Y': 0.6422377824783325, 'Z': -0.025140343233942986}, {'X': 0.6103962063789368, 'Y': 0.6141596436500549, 'Z': -0.04856113716959953}, {'X': 0.5987502932548523, 'Y': 0.5911097526550293, 'Z': -0.06655794382095337}, {'X': 0.592419445514679, 'Y': 0.570741593837738, 'Z': -0.08007270097732544}, {'X': 0.631004273891449, 'Y': 0.6101021766662598, 'Z': -0.09801497310400009}, {'X': 0.6091935634613037, 'Y': 0.6049595475196838, 'Z': -0.135012686252594}, {'X': 0.6003459095954895, 'Y': 0.6018832921981812, 'Z': -0.15077970921993256}, {'X': 0.5960649847984314, 'Y': 0.5986422896385193, 'Z': -0.1610502153635025}, {'X': 0.6470723152160645, 'Y': 0.6215567588806152, 'Z': -0.09721419960260391}, {'X': 0.6268344521522522, 'Y': 0.6185157299041748, 'Z': -0.13402588665485382}, {'X': 0.6154646277427673, 'Y': 0.6106008291244507, 'Z': -0.1484459936618805}, {'X': 0.6078536510467529, 'Y': 0.6050532460212708, 'Z': -0.1576828509569168}, {'X': 0.6608234643936157, 'Y': 0.6375249028205872, 'Z': -0.09483633190393448}, {'X': 0.6443192958831787, 'Y': 0.6358513236045837, 'Z': -0.13093286752700806}, {'X': 0.6384576559066772, 'Y': 0.6321730017662048, 'Z': -0.13288213312625885}, {'X': 0.637118399143219, 'Y': 0.6297459006309509, 'Z': -0.13175711035728455}, {'X': 0.6713050007820129, 'Y': 0.6547521948814392, 'Z': -0.09177828580141068}, {'X': 0.6613454222679138, 'Y': 0.6492736339569092, 'Z': -0.11755004525184631}, {'X': 0.6585919260978699, 'Y': 0.6416729092597961, 'Z': -0.11914800107479095}, {'X': 0.6581647396087646, 'Y': 0.6357402205467224, 'Z': -0.11716626584529877}]
[{'X': 0.6458879709243774, 'Y': 0.6199361681938171, 'Z': -2.4236151148215868e-05}, {'X': 0.6102439165115356, 'Y': 0.6255623698234558, 'Z': -0.04284028708934784}, {'X': 0.5841413736343384, 'Y': 0.6062749624252319, 'Z': -0.07218014448881149}, {'X': 0.5681717395782471, 'Y': 0.5822233557701111, 'Z': -0.09675778448581696}, {'X': 0.555148720741272, 'Y': 0.5631760954856873, 'Z': -0.11891739815473557}, {'X': 0.6074060201644897, 'Y': 0.5129226446151733, 'Z': -0.055848244577646255}, {'X': 0.5872942209243774, 'Y': 0.464534729719162, 'Z': -0.08366412669420242}, {'X': 0.574677586555481, 'Y': 0.4337942600250244, 'Z': -0.1076522096991539}, {'X': 0.5639567971229553, 'Y': 0.4063064157962799, 'Z': -0.12410299479961395}, {'X': 0.6330996751785278, 'Y': 0.502684473991394, 'Z': -0.05232462286949158}, {'X': 0.6331236958503723, 'Y': 0.4422678053379059, 'Z': -0.07394081354141235}, {'X': 0.6336383819580078, 'Y': 0.40340226888656616, 'Z': -0.0962829664349556}, {'X': 0.6350425481796265, 'Y': 0.36862000823020935, 'Z': -0.11320104449987411}, {'X': 0.6573706269264221, 'Y': 0.5082524418830872, 'Z': -0.052505865693092346}, {'X': 0.659393310546875, 'Y': 0.4505385160446167, 'Z': -0.0722901001572609}, {'X': 0.6604979634284973, 'Y': 0.41259658336639404, 'Z': -0.09271839261054993}, {'X': 0.6596291065216064, 'Y': 0.3791268765926361, 'Z': -0.10747958719730377}, {'X': 0.6810547709465027, 'Y': 0.5257254242897034, 'Z': -0.05507456511259079}, {'X': 0.6923595070838928, 'Y': 0.4805173873901367, 'Z': -0.07315601408481598}, {'X': 0.6986608505249023, 'Y': 0.4528401494026184, 'Z': -0.08556217700242996}, {'X': 0.7018448114395142, 'Y': 0.42669183015823364, 'Z': -0.09486739337444305}]
[{'X': 0.6529428362846375, 'Y': 0.6106142997741699, 'Z': -6.0576976466109045e-06}, {'X': 0.6175366640090942, 'Y': 0.6210523843765259, 'Z': -0.04804859682917595}, {'X': 0.5917609333992004, 'Y': 0.6038957238197327, 'Z': -0.08186013996601105}, {'X': 0.5748961567878723, 'Y': 0.5783254504203796, 'Z': -0.10865390300750732}, {'X': 0.5589889883995056, 'Y': 0.5572777390480042, 'Z': -0.1321670114994049}, {'X': 0.6106531023979187, 'Y': 0.5120499730110168, 'Z': -0.06954873353242874}, {'X': 0.5929409861564636, 'Y': 0.4617546796798706, 'Z': -0.09808284044265747}, {'X': 0.5805445909500122, 'Y': 0.42757201194763184, 'Z': -0.12110427021980286}, {'X': 0.57083660364151, 'Y': 0.3969584107398987, 'Z': -0.13779853284358978}, {'X': 0.6373476982116699, 'Y': 0.49968740344047546, 'Z': -0.06339886039495468}, {'X': 0.6389724612236023, 'Y': 0.43849989771842957, 'Z': -0.08985830843448639}, {'X': 0.6392334699630737, 'Y': 0.39660781621932983, 'Z': -0.11368519812822342}, {'X': 0.6417649984359741, 'Y': 0.35906171798706055, 'Z': -0.1321052610874176}, {'X': 0.6623274683952332, 'Y': 0.5036277174949646, 'Z': -0.06074439361691475}, {'X': 0.6673529148101807, 'Y': 0.44472557306289673, 'Z': -0.08329150080680847}, {'X': 0.6709024310112, 'Y': 0.4030603766441345, 'Z': -0.10473181307315826}, {'X': 0.6731246709823608, 'Y': 0.3660958409309387, 'Z': -0.12103477865457535}, {'X': 0.6866350769996643, 'Y': 0.519312858581543, 'Z': -0.060191456228494644}, {'X': 0.6997809410095215, 'Y': 0.47518783807754517, 'Z': -0.07900895923376083}, {'X': 0.7089533805847168, 'Y': 0.44886553287506104, 'Z': -0.09289383888244629}, {'X': 0.7163021564483643, 'Y': 0.4233899712562561, 'Z': -0.10325721651315689}]
[{'X': 0.6619107127189636, 'Y': 0.6384332776069641, 'Z': -3.030501102330163e-05}, {'X': 0.6221857070922852, 'Y': 0.6297111511230469, 'Z': -0.03540503606200218}, {'X': 0.5912203192710876, 'Y': 0.604792058467865, 'Z': -0.056897860020399094}, {'X': 0.5738223791122437, 'Y': 0.5744407176971436, 'Z': -0.0767071545124054}, {'X': 0.5663495063781738, 'Y': 0.5533279180526733, 'Z': -0.09129727631807327}, {'X': 0.6175291538238525, 'Y': 0.5004112720489502, 'Z': -0.028704633936285973}, {'X': 0.5951498746871948, 'Y': 0.4511862099170685, 'Z': -0.04605409502983093}, {'X': 0.583187997341156, 'Y': 0.4208577573299408, 'Z': -0.06317441165447235}, {'X': 0.5731437802314758, 'Y': 0.39497309923171997, 'Z': -0.07483166456222534}, {'X': 0.6458877921104431, 'Y': 0.48708581924438477, 'Z': -0.0248683113604784}, {'X': 0.643505334854126, 'Y': 0.4211881756782532, 'Z': -0.03342427685856819}, {'X': 0.6419181823730469, 'Y': 0.3826510012149811, 'Z': -0.050572093576192856}, {'X': 0.6403883695602417, 'Y': 0.3495156764984131, 'Z': -0.06286007910966873}, {'X': 0.6716330051422119, 'Y': 0.49233904480934143, 'Z': -0.025255458429455757}, {'X': 0.6736468076705933, 'Y': 0.4319807291030884, 'Z': -0.035981882363557816}, {'X': 0.6736567616462708, 'Y': 0.39476990699768066, 'Z': -0.051658835262060165}, {'X': 0.6722812056541443, 'Y': 0.36069467663764954, 'Z': -0.06214222311973572}, {'X': 0.6965183019638062, 'Y': 0.5116643905639648, 'Z': -0.02898303233087063}, {'X': 0.7111677527427673, 'Y': 0.4682653248310089, 'Z': -0.04395511373877525}, {'X': 0.7190364599227905, 'Y': 0.4396495819091797, 'Z': -0.05640902370214462}, {'X': 0.722826361656189, 'Y': 0.4110408425331116, 'Z': -0.06488091498613358}]
[{'X': 0.6743244528770447, 'Y': 0.6440340876579285, 'Z': -2.523640068829991e-05}, {'X': 0.630359411239624, 'Y': 0.6323832869529724, 'Z': -0.03140436112880707}, {'X': 0.5968453884124756, 'Y': 0.606401264667511, 'Z': -0.05158694088459015}, {'X': 0.5782689452171326, 'Y': 0.5769395232200623, 'Z': -0.07227989286184311}, {'X': 0.5678020715713501, 'Y': 0.5524750351905823, 'Z': -0.08839180320501328}, {'X': 0.6228192448616028, 'Y': 0.5023744702339172, 'Z': -0.025620732456445694}, {'X': 0.5994589328765869, 'Y': 0.44870707392692566, 'Z': -0.0459766648709774}, {'X': 0.5868846774101257, 'Y': 0.4153464734554291, 'Z': -0.0657324343919754}, {'X': 0.5756805539131165, 'Y': 0.38667091727256775, 'Z': -0.07813037931919098}, {'X': 0.651516318321228, 'Y': 0.4887046813964844, 'Z': -0.02712736278772354}, {'X': 0.6479979157447815, 'Y': 0.4214962422847748, 'Z': -0.03670298680663109}, {'X': 0.6452771425247192, 'Y': 0.3807029724121094, 'Z': -0.056929174810647964}, {'X': 0.6428333520889282, 'Y': 0.34708699584007263, 'Z': -0.07242204993963242}, {'X': 0.6791064143180847, 'Y': 0.4933234751224518, 'Z': -0.032949984073638916}, {'X': 0.6814531087875366, 'Y': 0.43152710795402527, 'Z': -0.04518820717930794}, {'X': 0.6814855933189392, 'Y': 0.3921537697315216, 'Z': -0.0663609430193901}, {'X': 0.6788785457611084, 'Y': 0.35792815685272217, 'Z': -0.08357855677604675}, {'X': 0.7060242891311646, 'Y': 0.5117650032043457, 'Z': -0.04201127588748932}, {'X': 0.7204068899154663, 'Y': 0.46642789244651794, 'Z': -0.05877900496125221}, {'X': 0.7262243032455444, 'Y': 0.43662193417549133, 'Z': -0.07274065911769867}, {'X': 0.7271668910980225, 'Y': 0.4093910753726959, 'Z': -0.08347605913877487}]
[{'X': 0.6743244528770447, 'Y': 0.6440340876579285, 'Z': -2.523640068829991e-05}, {'X': 0.630359411239624, 'Y': 0.6323832869529724, 'Z': -0.03140436112880707}, {'X': 0.5968453884124756, 'Y': 0.606401264667511, 'Z': -0.05158694088459015}, {'X': 0.5782689452171326, 'Y': 0.5769395232200623, 'Z': -0.07227989286184311}, {'X': 0.5678020715713501, 'Y': 0.5524750351905823, 'Z': -0.08839180320501328}, {'X': 0.6228192448616028, 'Y': 0.5023744702339172, 'Z': -0.025620732456445694}, {'X': 0.5994589328765869, 'Y': 0.44870707392692566, 'Z': -0.0459766648709774}, {'X': 0.5868846774101257, 'Y': 0.4153464734554291, 'Z': -0.0657324343919754}, {'X': 0.5756805539131165, 'Y': 0.38667091727256775, 'Z': -0.07813037931919098}, {'X': 0.651516318321228, 'Y': 0.4887046813964844, 'Z': -0.02712736278772354}, {'X': 0.6479979157447815, 'Y': 0.4214962422847748, 'Z': -0.03670298680663109}, {'X': 0.6452771425247192, 'Y': 0.3807029724121094, 'Z': -0.056929174810647964}, {'X': 0.6428333520889282, 'Y': 0.34708699584007263, 'Z': -0.07242204993963242}, {'X': 0.6791064143180847, 'Y': 0.4933234751224518, 'Z': -0.032949984073638916}, {'X': 0.6814531087875366, 'Y': 0.43152710795402527, 'Z': -0.04518820717930794}, {'X': 0.6814855933189392, 'Y': 0.3921537697315216, 'Z': -0.0663609430193901}, {'X': 0.6788785457611084, 'Y': 0.35792815685272217, 'Z': -0.08357855677604675}, {'X': 0.7060242891311646, 'Y': 0.5117650032043457, 'Z': -0.04201127588748932}, {'X': 0.7204068899154663, 'Y': 0.46642789244651794, 'Z': -0.05877900496125221}, {'X': 0.7262243032455444, 'Y': 0.43662193417549133, 'Z': -0.07274065911769867}, {'X': 0.7271668910980225, 'Y': 0.4093910753726959, 'Z': -0.08347605913877487}]
[{'X': 0.6766860485076904, 'Y': 0.6469706892967224, 'Z': -1.5934021575958468e-05}, {'X': 0.6441255211830139, 'Y': 0.6345542669296265, 'Z': -0.05093817785382271}, {'X': 0.62392258644104, 'Y': 0.6051598191261292, 'Z': -0.081269271671772}, {'X': 0.6131272315979004, 'Y': 0.5783605575561523, 'Z': -0.1052977666258812}, {'X': 0.5963351726531982, 'Y': 0.5581056475639343, 'Z': -0.12744618952274323}, {'X': 0.6358497738838196, 'Y': 0.5421171188354492, 'Z': -0.0758613646030426}, {'X': 0.6308563351631165, 'Y': 0.506619393825531, 'Z': -0.10504890233278275}, {'X': 0.6258227825164795, 'Y': 0.4821472465991974, 'Z': -0.13084860146045685}, {'X': 0.620159387588501, 'Y': 0.4627213478088379, 'Z': -0.14773902297019958}, {'X': 0.662921130657196, 'Y': 0.5349225401878357, 'Z': -0.06611577421426773}, {'X': 0.667726993560791, 'Y': 0.49913644790649414, 'Z': -0.1036248728632927}, {'X': 0.6686884760856628, 'Y': 0.4876663088798523, 'Z': -0.1331530511379242}, {'X': 0.6652350425720215, 'Y': 0.48882943391799927, 'Z': -0.1541994959115982}, {'X': 0.6866141557693481, 'Y': 0.5349302291870117, 'Z': -0.05828888341784477}, {'X': 0.6930956840515137, 'Y': 0.4984210729598999, 'Z': -0.08587967604398727}, {'X': 0.6928542852401733, 'Y': 0.4895971417427063, 'Z': -0.10800904780626297}, {'X': 0.6864094734191895, 'Y': 0.49145346879959106, 'Z': -0.12395353615283966}, {'X': 0.709107518196106, 'Y': 0.5400809049606323, 'Z': -0.0547804981470108}, {'X': 0.7229878902435303, 'Y': 0.4980945885181427, 'Z': -0.06896276026964188}, {'X': 0.7321252226829529, 'Y': 0.46665018796920776, 'Z': -0.08040502667427063}, {'X': 0.7343969941139221, 'Y': 0.43749678134918213, 'Z': -0.09271182864904404}]
[{'X': 0.697539746761322, 'Y': 0.6408811211585999, 'Z': 8.583622275182279e-07}, {'X': 0.6493033170700073, 'Y': 0.6272379159927368, 'Z': -0.023654954507946968}, {'X': 0.614157497882843, 'Y': 0.5992611646652222, 'Z': -0.03910074010491371}, {'X': 0.5953683853149414, 'Y': 0.5689257383346558, 'Z': -0.057427674531936646}, {'X': 0.5813710689544678, 'Y': 0.5447027683258057, 'Z': -0.07332761585712433}, {'X': 0.6397321820259094, 'Y': 0.49315664172172546, 'Z': -0.007231506519019604}, {'X': 0.6178351044654846, 'Y': 0.43801942467689514, 'Z': -0.02068948745727539}, {'X': 0.6050068736076355, 'Y': 0.4055919051170349, 'Z': -0.03985084593296051}, {'X': 0.5942679643630981, 'Y': 0.3774617910385132, 'Z': -0.05057508870959282}, {'X': 0.6685531735420227, 'Y': 0.4799627959728241, 'Z': -0.010911579243838787}, {'X': 0.6648804545402527, 'Y': 0.409282386302948, 'Z': -0.01674821600317955}, {'X': 0.662830114364624, 'Y': 0.3672577440738678, 'Z': -0.036168940365314484}, {'X': 0.6603397130966187, 'Y': 0.33256328105926514, 'Z': -0.049696795642375946}, {'X': 0.6959784030914307, 'Y': 0.4839426875114441, 'Z': -0.019179219380021095}, {'X': 0.6991026401519775, 'Y': 0.41951078176498413, 'Z': -0.02585330419242382}, {'X': 0.6998952031135559, 'Y': 0.37881332635879517, 'Z': -0.04351073503494263}, {'X': 0.6970421075820923, 'Y': 0.3437691926956177, 'Z': -0.05827479436993599}, {'X': 0.7228471636772156, 'Y': 0.5018603205680847, 'Z': -0.030643349513411522}, {'X': 0.7343889474868774, 'Y': 0.453400582075119, 'Z': -0.042521845549345016}, {'X': 0.73881596326828, 'Y': 0.42102283239364624, 'Z': -0.05240451544523239}, {'X': 0.7390235066413879, 'Y': 0.39136120676994324, 'Z': -0.06020621210336685}]
[{'X': 0.6962596774101257, 'Y': 0.6120618581771851, 'Z': -1.4419195395021234e-05}, {'X': 0.6550994515419006, 'Y': 0.6157280206680298, 'Z': -0.044178541749715805}, {'X': 0.6242592334747314, 'Y': 0.5908732414245605, 'Z': -0.07626362144947052}, {'X': 0.6073869466781616, 'Y': 0.5618788003921509, 'Z': -0.10422758013010025}, {'X': 0.5975048542022705, 'Y': 0.5350578427314758, 'Z': -0.12990981340408325}, {'X': 0.6428519487380981, 'Y': 0.49160146713256836, 'Z': -0.053087104111909866}, {'X': 0.6232785582542419, 'Y': 0.438265860080719, 'Z': -0.0787806287407875}, {'X': 0.6103991866111755, 'Y': 0.4029916822910309, 'Z': -0.10445370525121689}, {'X': 0.5994472503662109, 'Y': 0.3734061121940613, 'Z': -0.12338514626026154}, {'X': 0.6728716492652893, 'Y': 0.47939765453338623, 'Z': -0.0508996807038784}, {'X': 0.671715497970581, 'Y': 0.41800764203071594, 'Z': -0.06888021528720856}, {'X': 0.6724184155464172, 'Y': 0.37385010719299316, 'Z': -0.08941597491502762}, {'X': 0.673487663269043, 'Y': 0.3391456604003906, 'Z': -0.10616667568683624}, {'X': 0.7011836767196655, 'Y': 0.48506972193717957, 'Z': -0.05397409945726395}, {'X': 0.7028971314430237, 'Y': 0.4242509603500366, 'Z': -0.0712231993675232}, {'X': 0.7058731317520142, 'Y': 0.3811756372451782, 'Z': -0.09064964205026627}, {'X': 0.7063512802124023, 'Y': 0.34597086906433105, 'Z': -0.10842050611972809}, {'X': 0.7298784852027893, 'Y': 0.5030965209007263, 'Z': -0.06107034906744957}, {'X': 0.7388033270835876, 'Y': 0.45492106676101685, 'Z': -0.07458950579166412}, {'X': 0.7444799542427063, 'Y': 0.42313164472579956, 'Z': -0.08608853816986084}, {'X': 0.746631383895874, 'Y': 0.3939100503921509, 'Z': -0.09711688756942749}]
[{'X': 0.7027086615562439, 'Y': 0.6234263181686401, 'Z': -4.657740646507591e-05}, {'X': 0.6605624556541443, 'Y': 0.609358549118042, 'Z': -0.035939767956733704}, {'X': 0.6310551166534424, 'Y': 0.5725363492965698, 'Z': -0.054353535175323486}, {'X': 0.632735013961792, 'Y': 0.5317559838294983, 'Z': -0.071267269551754}, {'X': 0.6513481140136719, 'Y': 0.5085117816925049, 'Z': -0.07992234826087952}, {'X': 0.6462264060974121, 'Y': 0.4874015748500824, 'Z': -0.02181375026702881}, {'X': 0.6200149059295654, 'Y': 0.43145161867141724, 'Z': -0.03840819001197815}, {'X': 0.6054102778434753, 'Y': 0.3952291011810303, 'Z': -0.05524523928761482}, {'X': 0.5942744016647339, 'Y': 0.3660240173339844, 'Z': -0.07096952944993973}, {'X': 0.6759300827980042, 'Y': 0.4743141829967499, 'Z': -0.020928848534822464}, {'X': 0.6720775365829468, 'Y': 0.4040195643901825, 'Z': -0.029075179249048233}, {'X': 0.6703389286994934, 'Y': 0.3574358820915222, 'Z': -0.04789719358086586}, {'X': 0.6695486903190613, 'Y': 0.3204715847969055, 'Z': -0.06522736698389053}, {'X': 0.7036923170089722, 'Y': 0.4784065783023834, 'Z': -0.025732269510626793}, {'X': 0.7044108510017395, 'Y': 0.41290712356567383, 'Z': -0.03549865260720253}, {'X': 0.7054547667503357, 'Y': 0.36912593245506287, 'Z': -0.054673947393894196}, {'X': 0.7052255868911743, 'Y': 0.33071380853652954, 'Z': -0.07089445739984512}, {'X': 0.7306327223777771, 'Y': 0.4949139952659607, 'Z': -0.03446751460433006}, {'X': 0.7395503520965576, 'Y': 0.4456133544445038, 'Z': -0.048356056213378906}, {'X': 0.7447337508201599, 'Y': 0.4134044051170349, 'Z': -0.061292387545108795}, {'X': 0.7482130527496338, 'Y': 0.38217347860336304, 'Z': -0.07332699745893478}]
[{'X': 0.7107977867126465, 'Y': 0.6222976446151733, 'Z': -5.301425699144602e-05}, {'X': 0.671320378780365, 'Y': 0.590668797492981, 'Z': -0.017794379964470863}, {'X': 0.6540336012840271, 'Y': 0.5382047891616821, 'Z': -0.023120824247598648}, {'X': 0.6597303152084351, 'Y': 0.4869031012058258, 'Z': -0.029318204149603844}, {'X': 0.6638901829719543, 'Y': 0.45122963190078735, 'Z': -0.028854353353381157}, {'X': 0.6465139389038086, 'Y': 0.4910644292831421, 'Z': 0.009450987912714481}, {'X': 0.6271799206733704, 'Y': 0.43437933921813965, 'Z': 0.004581905901432037}, {'X': 0.6195534467697144, 'Y': 0.3985143005847931, 'Z': -0.003554576076567173}, {'X': 0.615387499332428, 'Y': 0.3679327666759491, 'Z': -0.011502793058753014}, {'X': 0.6726171374320984, 'Y': 0.4797865152359009, 'Z': 0.007073613349348307}, {'X': 0.6676430702209473, 'Y': 0.41612887382507324, 'Z': 0.0005234054406173527}, {'X': 0.6665850877761841, 'Y': 0.3774815797805786, 'Z': -0.01613767258822918}, {'X': 0.6687793731689453, 'Y': 0.35370928049087524, 'Z': -0.029706602916121483}, {'X': 0.6974260807037354, 'Y': 0.47916358709335327, 'Z': 3.700547313201241e-05}, {'X': 0.694744884967804, 'Y': 0.4196534752845764, 'Z': -0.009764102287590504}, {'X': 0.6937018632888794, 'Y': 0.3899553418159485, 'Z': -0.02858874388039112}, {'X': 0.6945354342460632, 'Y': 0.36998769640922546, 'Z': -0.040217965841293335}, {'X': 0.7233172655105591, 'Y': 0.4869663119316101, 'Z': -0.00804160162806511}, {'X': 0.7158980369567871, 'Y': 0.4387458860874176, 'Z': -0.02083764597773552}, {'X': 0.7068778276443481, 'Y': 0.4104452133178711, 'Z': -0.03420059382915497}, {'X': 0.6995157599449158, 'Y': 0.3874509632587433, 'Z': -0.04441512003540993}]
[{'X': 0.7156679630279541, 'Y': 0.6235686540603638, 'Z': -2.496458364475984e-05}, {'X': 0.6749526262283325, 'Y': 0.5927513837814331, 'Z': -0.017295073717832565}, {'X': 0.6531767845153809, 'Y': 0.5423945784568787, 'Z': -0.024484258145093918}, {'X': 0.6552586555480957, 'Y': 0.4909871518611908, 'Z': -0.03432215377688408}, {'X': 0.6612752676010132, 'Y': 0.4539833664894104, 'Z': -0.03983752056956291}, {'X': 0.6391913890838623, 'Y': 0.4891321063041687, 'Z': 0.007262606639415026}, {'X': 0.62122642993927, 'Y': 0.4307764172554016, 'Z': -0.0022705597802996635}, {'X': 0.6148627400398254, 'Y': 0.3951217830181122, 'Z': -0.011870131827890873}, {'X': 0.6119217872619629, 'Y': 0.3657311797142029, 'Z': -0.01977858878672123}, {'X': 0.6667309999465942, 'Y': 0.47541919350624084, 'Z': 0.003511471673846245}, {'X': 0.6581953167915344, 'Y': 0.41077908873558044, 'Z': -0.0032614378724247217}, {'X': 0.6562644839286804, 'Y': 0.3726579546928406, 'Z': -0.017969543114304543}, {'X': 0.6580518484115601, 'Y': 0.3481287360191345, 'Z': -0.029538936913013458}, {'X': 0.6930990815162659, 'Y': 0.4736029803752899, 'Z': -0.005230098497122526}, {'X': 0.6867606043815613, 'Y': 0.41591352224349976, 'Z': -0.013557767495512962}, {'X': 0.6837301254272461, 'Y': 0.38018661737442017, 'Z': -0.03030879609286785}, {'X': 0.6811891198158264, 'Y': 0.3541242480278015, 'Z': -0.04309084638953209}, {'X': 0.7211591005325317, 'Y': 0.48048412799835205, 'Z': -0.016797443851828575}, {'X': 0.7071130871772766, 'Y': 0.43760842084884644, 'Z': -0.029794907197356224}, {'X': 0.6956527233123779, 'Y': 0.4115888476371765, 'Z': -0.043705131858587265}, {'X': 0.6854279041290283, 'Y': 0.38975897431373596, 'Z': -0.0553213432431221}]
