[{'X': 0.7127376198768616, 'Y': 0.7383603453636169, 'Z': -5.5086202337406576e-05}, {'X': 0.6733982563018799, 'Y': 0.7111237049102783, 'Z': -0.043434854596853256}, {'X': 0.645310640335083, 'Y': 0.6828345656394958, 'Z': -0.08007153868675232}, {'X': 0.6332361698150635, 'Y': 0.653779923915863, 'Z': -0.11294829845428467}, {'X': 0.6318435072898865, 'Y': 0.6298181414604187, 'Z': -0.1421184092760086}, {'X': 0.6802842020988464, 'Y': 0.5961788296699524, 'Z': -0.05069202184677124}, {'X': 0.6766144037246704, 'Y': 0.564630925655365, 'Z': -0.08442465960979462}, {'X': 0.6742038130760193, 'Y': 0.5625865459442139, 'Z': -0.11715956777334213}, {'X': 0.6707995533943176, 'Y': 0.5737442970275879, 'Z': -0.14236877858638763}, {'X': 0.7097943425178528, 'Y': 0.5904031991958618, 'Z': -0.047477588057518005}, {'X': 0.7144420742988586, 'Y': 0.5609011650085449, 'Z': -0.07565510272979736}, {'X': 0.7108818292617798, 'Y': 0.5535469055175781, 'Z': -0.10008732974529266}, {'X': 0.705161452293396, 'Y': 0.5599250793457031, 'Z': -0.11556493490934372}, {'X': 0.7373303174972534, 'Y': 0.5964438915252686, 'Z': -0.04805289953947067}, {'X': 0.7445217370986938, 'Y': 0.5624248385429382, 'Z': -0.06530958414077759}, {'X': 0.7467289566993713, 'Y': 0.543047308921814, 'Z': -0.07764604687690735}, {'X': 0.7468240261077881, 'Y': 0.533963680267334, 'Z': -0.08387644588947296}, {'X': 0.7612915635108948, 'Y': 0.6136029362678528, 'Z': -0.05321861431002617}, {'X': 0.7766644358634949, 'Y': 0.5737397074699402, 'Z': -0.05655500665307045}, {'X': 0.7899680137634277, 'Y': 0.5448516607284546, 'Z': -0.06192689761519432}, {'X': 0.7996068000793457, 'Y': 0.517086386680603, 'Z': -0.067606620490551}]
[{'X': 0.6876941323280334, 'Y': 0.6548442244529724, 'Z': -2.8727522476401646e-06}, {'X': 0.6461468935012817, 'Y': 0.6615099310874939, 'Z': -0.04396672919392586}, {'X': 0.613501250743866, 'Y': 0.639488935470581, 'Z': -0.07537287473678589}, {'X': 0.595613420009613, 'Y': 0.6104695200920105, 'Z': -0.10217348486185074}, {'X': 0.5855799317359924, 'Y': 0.5816762447357178, 'Z': -0.1270049661397934}, {'X': 0.6298849582672119, 'Y': 0.5415893197059631, 'Z': -0.05709581822156906}, {'X': 0.6079986691474915, 'Y': 0.4895480275154114, 'Z': -0.0825919359922409}, {'X': 0.5920591950416565, 'Y': 0.45746147632598877, 'Z': -0.1084042564034462}, {'X': 0.5782819390296936, 'Y': 0.4291386008262634, 'Z': -0.12676523625850677}, {'X': 0.6590443849563599, 'Y': 0.5275242924690247, 'Z': -0.05483892187476158}, {'X': 0.6560899615287781, 'Y': 0.4696486294269562, 'Z': -0.07165750116109848}, {'X': 0.6549439430236816, 'Y': 0.4297836124897003, 'Z': -0.09181923419237137}, {'X': 0.6532647013664246, 'Y': 0.395607054233551, 'Z': -0.10996489971876144}, {'X': 0.6875351071357727, 'Y': 0.5309662818908691, 'Z': -0.05700768902897835}, {'X': 0.6862452626228333, 'Y': 0.4744219481945038, 'Z': -0.07385245710611343}, {'X': 0.6858523488044739, 'Y': 0.4356580972671509, 'Z': -0.09454760700464249}, {'X': 0.682404100894928, 'Y': 0.4024863839149475, 'Z': -0.11386013776063919}, {'X': 0.717009425163269, 'Y': 0.5471923351287842, 'Z': -0.06368070095777512}, {'X': 0.7269514799118042, 'Y': 0.5017332434654236, 'Z': -0.07922836393117905}, {'X': 0.7340506315231323, 'Y': 0.4708327054977417, 'Z': -0.09250430762767792}, {'X': 0.7376575469970703, 'Y': 0.44046562910079956, 'Z': -0.10579609125852585}]
[{'X': 0.6915773153305054, 'Y': 0.654516339302063, 'Z': -3.127640411548782e-06}, {'X': 0.6463078260421753, 'Y': 0.6582556366920471, 'Z': -0.04827681556344032}, {'X': 0.6156578063964844, 'Y': 0.6375624537467957, 'Z': -0.08025550842285156}, {'X': 0.5974541306495667, 'Y': 0.6081716418266296, 'Z': -0.1104753315448761}, {'X': 0.5871402025222778, 'Y': 0.5782407522201538, 'Z': -0.13853149116039276}, {'X': 0.633091151714325, 'Y': 0.5352450609207153, 'Z': -0.05138665437698364}, {'X': 0.6103201508522034, 'Y': 0.4798867106437683, 'Z': -0.07847855985164642}, {'X': 0.5932045578956604, 'Y': 0.4497110843658447, 'Z': -0.1044948399066925}, {'X': 0.5780352354049683, 'Y': 0.4238435626029968, 'Z': -0.12152000516653061}, {'X': 0.6620261669158936, 'Y': 0.5234980583190918, 'Z': -0.05036688223481178}, {'X': 0.6547443270683289, 'Y': 0.4602852761745453, 'Z': -0.07079736888408661}, {'X': 0.6494333744049072, 'Y': 0.4159189462661743, 'Z': -0.09563048183917999}, {'X': 0.6445122361183167, 'Y': 0.3788146376609802, 'Z': -0.11423448473215103}, {'X': 0.6914429664611816, 'Y': 0.5300779342651367, 'Z': -0.054784320294857025}, {'X': 0.6925581097602844, 'Y': 0.4719109535217285, 'Z': -0.07562893629074097}, {'X': 0.6914488673210144, 'Y': 0.43186092376708984, 'Z': -0.09886704385280609}, {'X': 0.687451183795929, 'Y': 0.3977488875389099, 'Z': -0.11702419072389603}, {'X': 0.7228783965110779, 'Y': 0.5491541624069214, 'Z': -0.06265144795179367}, {'X': 0.7331130504608154, 'Y': 0.5021382570266724, 'Z': -0.08706243336200714}, {'X': 0.7377076148986816, 'Y': 0.47099602222442627, 'Z': -0.1029181256890297}, {'X': 0.7394858002662659, 'Y': 0.44222623109817505, 'Z': -0.11376763880252838}]
[{'X': 0.6940490007400513, 'Y': 0.666839063167572, 'Z': -2.7402587875258178e-05}, {'X': 0.646316409111023, 'Y': 0.6636496782302856, 'Z': -0.038147032260894775}, {'X': 0.6139251589775085, 'Y': 0.6409002542495728, 'Z': -0.061946626752614975}, {'X': 0.5962969064712524, 'Y': 0.6081372499465942, 'Z': -0.08745270222425461}, {'X': 0.5854358077049255, 'Y': 0.5791609883308411, 'Z': -0.11024600267410278}, {'X': 0.633949875831604, 'Y': 0.5360811948776245, 'Z': -0.028853850439190865}, {'X': 0.6089250445365906, 'Y': 0.48050472140312195, 'Z': -0.052482862025499344}, {'X': 0.5915265679359436, 'Y': 0.4490503966808319, 'Z': -0.0762476921081543}, {'X': 0.5757089853286743, 'Y': 0.4212629199028015, 'Z': -0.09073477983474731}, {'X': 0.6641497015953064, 'Y': 0.5222968459129333, 'Z': -0.028745433315634727}, {'X': 0.6550705432891846, 'Y': 0.45765891671180725, 'Z': -0.04293488338589668}, {'X': 0.6491413712501526, 'Y': 0.41583251953125, 'Z': -0.06353788077831268}, {'X': 0.6441813707351685, 'Y': 0.3811057209968567, 'Z': -0.07847320288419724}, {'X': 0.6940449476242065, 'Y': 0.5280574560165405, 'Z': -0.035238150507211685}, {'X': 0.6934823989868164, 'Y': 0.4710555076599121, 'Z': -0.04902879521250725}, {'X': 0.6917000412940979, 'Y': 0.42973780632019043, 'Z': -0.06846112012863159}, {'X': 0.6875318288803101, 'Y': 0.39596790075302124, 'Z': -0.08500740677118301}, {'X': 0.7249297499656677, 'Y': 0.5466941595077515, 'Z': -0.04484252631664276}, {'X': 0.7361663579940796, 'Y': 0.5004879832267761, 'Z': -0.06578295677900314}, {'X': 0.740420937538147, 'Y': 0.47065258026123047, 'Z': -0.08173591643571854}, {'X': 0.740104615688324, 'Y': 0.44371649622917175, 'Z': -0.09209804236888885}]
[{'X': 0.692230761051178, 'Y': 0.6631342172622681, 'Z': -1.1486948778838268e-06}, {'X': 0.6436702609062195, 'Y': 0.6640675663948059, 'Z': -0.04193145036697388}, {'X': 0.613623857498169, 'Y': 0.6415767669677734, 'Z': -0.06964956969022751}, {'X': 0.5972796678543091, 'Y': 0.6099799871444702, 'Z': -0.0966467633843422}, {'X': 0.5872279405593872, 'Y': 0.5795678496360779, 'Z': -0.12029207497835159}, {'X': 0.6351069211959839, 'Y': 0.5372899770736694, 'Z': -0.04159018024802208}, {'X': 0.6120754480361938, 'Y': 0.4806133508682251, 'Z': -0.06746149808168411}, {'X': 0.5945394039154053, 'Y': 0.44869089126586914, 'Z': -0.09197016805410385}, {'X': 0.5781049728393555, 'Y': 0.42113617062568665, 'Z': -0.1078905463218689}, {'X': 0.6649240255355835, 'Y': 0.5257789492607117, 'Z': -0.041781891137361526}, {'X': 0.6580837368965149, 'Y': 0.4601845443248749, 'Z': -0.061085257679224014}, {'X': 0.6523082256317139, 'Y': 0.41628342866897583, 'Z': -0.08186176419258118}, {'X': 0.6460279226303101, 'Y': 0.37960416078567505, 'Z': -0.09666789323091507}, {'X': 0.6948549747467041, 'Y': 0.5332338213920593, 'Z': -0.047093555331230164}, {'X': 0.6962910294532776, 'Y': 0.473768413066864, 'Z': -0.06729347258806229}, {'X': 0.6947131752967834, 'Y': 0.43176230788230896, 'Z': -0.08741297572851181}, {'X': 0.689797580242157, 'Y': 0.39695465564727783, 'Z': -0.10265599936246872}, {'X': 0.7260968089103699, 'Y': 0.5530357360839844, 'Z': -0.05555473640561104}, {'X': 0.7379951477050781, 'Y': 0.5047550201416016, 'Z': -0.08060874789953232}, {'X': 0.7423207759857178, 'Y': 0.4730464220046997, 'Z': -0.09594563394784927}, {'X': 0.7424360513687134, 'Y': 0.44463053345680237, 'Z': -0.10549715161323547}]
[{'X': 0.6894462704658508, 'Y': 0.6871272325515747, 'Z': -8.067831367952749e-05}, {'X': 0.6442054510116577, 'Y': 0.6663042902946472, 'Z': -0.03788513317704201}, {'X': 0.6121453046798706, 'Y': 0.6405022144317627, 'Z': -0.07130976021289825}, {'X': 0.5926771759986877, 'Y': 0.6147977709770203, 'Z': -0.0988290086388588}, {'X': 0.5855216979980469, 'Y': 0.5814106464385986, 'Z': -0.12876415252685547}, {'X': 0.6417701244354248, 'Y': 0.5733368992805481, 'Z': -0.09237059205770493}, {'X': 0.632785439491272, 'Y': 0.5259197950363159, 'Z': -0.1352444440126419}, {'X': 0.6321549415588379, 'Y': 0.5028345584869385, 'Z': -0.16324597597122192}, {'X': 0.6303001046180725, 'Y': 0.4905428886413574, 'Z': -0.18524612486362457}, {'X': 0.6665310859680176, 'Y': 0.5759783387184143, 'Z': -0.09312590956687927}, {'X': 0.6652340888977051, 'Y': 0.536480188369751, 'Z': -0.14562810957431793}, {'X': 0.6754491329193115, 'Y': 0.5330272912979126, 'Z': -0.18390440940856934}, {'X': 0.6860890984535217, 'Y': 0.544497013092041, 'Z': -0.20865722000598907}, {'X': 0.6881040334701538, 'Y': 0.5902405977249146, 'Z': -0.09354275465011597}, {'X': 0.6877934336662292, 'Y': 0.5613575577735901, 'Z': -0.1368168443441391}, {'X': 0.6968892812728882, 'Y': 0.5592185258865356, 'Z': -0.1697259396314621}, {'X': 0.7039722204208374, 'Y': 0.5755617022514343, 'Z': -0.1908249706029892}, {'X': 0.7061881422996521, 'Y': 0.6112560629844666, 'Z': -0.09550833702087402}, {'X': 0.7060126066207886, 'Y': 0.5936450958251953, 'Z': -0.13105183839797974}, {'X': 0.7111049890518188, 'Y': 0.5858438014984131, 'Z': -0.158874973654747}, {'X': 0.7129293084144592, 'Y': 0.5900503396987915, 'Z': -0.18096354603767395}]
[{'X': 0.6915644407272339, 'Y': 0.652077853679657, 'Z': -9.210174539475702e-06}, {'X': 0.6474931836128235, 'Y': 0.6622743010520935, 'Z': -0.053066715598106384}, {'X': 0.6189786791801453, 'Y': 0.6378910541534424, 'Z': -0.08556351065635681}, {'X': 0.6021266579627991, 'Y': 0.6085377335548401, 'Z': -0.11382723599672318}, {'X': 0.5842611193656921, 'Y': 0.5831180214881897, 'Z': -0.14154909551143646}, {'X': 0.6350659132003784, 'Y': 0.5439735054969788, 'Z': -0.06519216299057007}, {'X': 0.6142343878746033, 'Y': 0.49261385202407837, 'Z': -0.0937211662530899}, {'X': 0.5987712740898132, 'Y': 0.46168994903564453, 'Z': -0.11969452351331711}, {'X': 0.5841464996337891, 'Y': 0.435766339302063, 'Z': -0.13641318678855896}, {'X': 0.6649859547615051, 'Y': 0.5305084586143494, 'Z': -0.060999706387519836}, {'X': 0.6615985035896301, 'Y': 0.4696817994117737, 'Z': -0.08135855197906494}, {'X': 0.6607434749603271, 'Y': 0.427690714597702, 'Z': -0.10068356990814209}, {'X': 0.6590191125869751, 'Y': 0.3917381763458252, 'Z': -0.11634866148233414}, {'X': 0.694591760635376, 'Y': 0.5356525778770447, 'Z': -0.06221510469913483}, {'X': 0.6965763568878174, 'Y': 0.4775223731994629, 'Z': -0.08396913856267929}, {'X': 0.6974784135818481, 'Y': 0.43798819184303284, 'Z': -0.10236187279224396}, {'X': 0.69481360912323, 'Y': 0.4027993083000183, 'Z': -0.11788740009069443}, {'X': 0.7261679768562317, 'Y': 0.552277684211731, 'Z': -0.06821699440479279}, {'X': 0.7379990816116333, 'Y': 0.5068827867507935, 'Z': -0.08915182948112488}, {'X': 0.7443404197692871, 'Y': 0.4779464900493622, 'Z': -0.09844537824392319}, {'X': 0.7468588948249817, 'Y': 0.4498058557510376, 'Z': -0.10712483525276184}]
[{'X': 0.695982813835144, 'Y': 0.6908573508262634, 'Z': -4.6104345528874546e-05}, {'X': 0.6498721241950989, 'Y': 0.6716776490211487, 'Z': -0.03580642119050026}, {'X': 0.6166952848434448, 'Y': 0.6421747803688049, 'Z': -0.06420022249221802}, {'X': 0.5958120822906494, 'Y': 0.6141149401664734, 'Z': -0.09128248691558838}, {'X': 0.584906280040741, 'Y': 0.5859370827674866, 'Z': -0.11931797862052917}, {'X': 0.636994481086731, 'Y': 0.5592662692070007, 'Z': -0.051466960459947586}, {'X': 0.62077796459198, 'Y': 0.5090898275375366, 'Z': -0.07409662753343582}, {'X': 0.6087210774421692, 'Y': 0.47702035307884216, 'Z': -0.09253403544425964}, {'X': 0.5976495742797852, 'Y': 0.4527488052845001, 'Z': -0.10944543778896332}, {'X': 0.6632170081138611, 'Y': 0.5568340420722961, 'Z': -0.05290565639734268}, {'X': 0.6586695313453674, 'Y': 0.5226764678955078, 'Z': -0.08825937658548355}, {'X': 0.661663293838501, 'Y': 0.5185646414756775, 'Z': -0.12127643823623657}, {'X': 0.6643902063369751, 'Y': 0.5309872627258301, 'Z': -0.14259254932403564}, {'X': 0.6873056888580322, 'Y': 0.5658356547355652, 'Z': -0.056560955941677094}, {'X': 0.6831701993942261, 'Y': 0.5363840460777283, 'Z': -0.08559729158878326}, {'X': 0.6857331991195679, 'Y': 0.5352219939231873, 'Z': -0.12191230058670044}, {'X': 0.6843656897544861, 'Y': 0.5526569485664368, 'Z': -0.14660902321338654}, {'X': 0.7107524871826172, 'Y': 0.5834448337554932, 'Z': -0.062996044754982}, {'X': 0.7078602313995361, 'Y': 0.5577270984649658, 'Z': -0.0871705561876297}, {'X': 0.7075669169425964, 'Y': 0.5454038381576538, 'Z': -0.11339189857244492}, {'X': 0.7016834020614624, 'Y': 0.5456847548484802, 'Z': -0.13338933885097504}]
[{'X': 0.6914041638374329, 'Y': 0.6881662607192993, 'Z': -5.394821710069664e-05}, {'X': 0.6486964225769043, 'Y': 0.6741641163825989, 'Z': -0.03422597050666809}, {'X': 0.615435779094696, 'Y': 0.6443013548851013, 'Z': -0.06333687156438828}, {'X': 0.5953503251075745, 'Y': 0.6164038777351379, 'Z': -0.09188802540302277}, {'X': 0.5821921825408936, 'Y': 0.5888403654098511, 'Z': -0.12176039814949036}, {'X': 0.6403200030326843, 'Y': 0.5602064728736877, 'Z': -0.059349339455366135}, {'X': 0.6239323616027832, 'Y': 0.5088506937026978, 'Z': -0.08835095912218094}, {'X': 0.6120753884315491, 'Y': 0.47368595004081726, 'Z': -0.10957583785057068}, {'X': 0.5993163585662842, 'Y': 0.4451897144317627, 'Z': -0.12824542820453644}, {'X': 0.6680230498313904, 'Y': 0.5577464699745178, 'Z': -0.06561417132616043}, {'X': 0.662951648235321, 'Y': 0.5233509540557861, 'Z': -0.10880284011363983}, {'X': 0.6595507264137268, 'Y': 0.5157461166381836, 'Z': -0.14337855577468872}, {'X': 0.6546837687492371, 'Y': 0.5227893590927124, 'Z': -0.16462519764900208}, {'X': 0.6941221952438354, 'Y': 0.5675890445709229, 'Z': -0.0740094929933548}, {'X': 0.6910274028778076, 'Y': 0.5348867774009705, 'Z': -0.11312608420848846}, {'X': 0.6871525645256042, 'Y': 0.5234454274177551, 'Z': -0.15192675590515137}, {'X': 0.6791881918907166, 'Y': 0.5306705236434937, 'Z': -0.17709825932979584}, {'X': 0.7188708186149597, 'Y': 0.5858604907989502, 'Z': -0.08412644267082214}, {'X': 0.719206690788269, 'Y': 0.5569683909416199, 'Z': -0.11756136268377304}, {'X': 0.7154784202575684, 'Y': 0.5417283177375793, 'Z': -0.14550098776817322}, {'X': 0.704850971698761, 'Y': 0.5368435978889465, 'Z': -0.1657811552286148}]
[{'X': 0.6914041638374329, 'Y': 0.6881662607192993, 'Z': -5.394821710069664e-05}, {'X': 0.6486964225769043, 'Y': 0.6741641163825989, 'Z': -0.03422597050666809}, {'X': 0.615435779094696, 'Y': 0.6443013548851013, 'Z': -0.06333687156438828}, {'X': 0.5953503251075745, 'Y': 0.6164038777351379, 'Z': -0.09188802540302277}, {'X': 0.5821921825408936, 'Y': 0.5888403654098511, 'Z': -0.12176039814949036}, {'X': 0.6403200030326843, 'Y': 0.5602064728736877, 'Z': -0.059349339455366135}, {'X': 0.6239323616027832, 'Y': 0.5088506937026978, 'Z': -0.08835095912218094}, {'X': 0.6120753884315491, 'Y': 0.47368595004081726, 'Z': -0.10957583785057068}, {'X': 0.5993163585662842, 'Y': 0.4451897144317627, 'Z': -0.12824542820453644}, {'X': 0.6680230498313904, 'Y': 0.5577464699745178, 'Z': -0.06561417132616043}, {'X': 0.662951648235321, 'Y': 0.5233509540557861, 'Z': -0.10880284011363983}, {'X': 0.6595507264137268, 'Y': 0.5157461166381836, 'Z': -0.14337855577468872}, {'X': 0.6546837687492371, 'Y': 0.5227893590927124, 'Z': -0.16462519764900208}, {'X': 0.6941221952438354, 'Y': 0.5675890445709229, 'Z': -0.0740094929933548}, {'X': 0.6910274028778076, 'Y': 0.5348867774009705, 'Z': -0.11312608420848846}, {'X': 0.6871525645256042, 'Y': 0.5234454274177551, 'Z': -0.15192675590515137}, {'X': 0.6791881918907166, 'Y': 0.5306705236434937, 'Z': -0.17709825932979584}, {'X': 0.7188708186149597, 'Y': 0.5858604907989502, 'Z': -0.08412644267082214}, {'X': 0.719206690788269, 'Y': 0.5569683909416199, 'Z': -0.11756136268377304}, {'X': 0.7154784202575684, 'Y': 0.5417283177375793, 'Z': -0.14550098776817322}, {'X': 0.704850971698761, 'Y': 0.5368435978889465, 'Z': -0.1657811552286148}]
[{'X': 0.6967735290527344, 'Y': 0.6684426069259644, 'Z': -9.325412975158542e-06}, {'X': 0.6477898359298706, 'Y': 0.6667592525482178, 'Z': -0.03969982638955116}, {'X': 0.612544596195221, 'Y': 0.642942488193512, 'Z': -0.06634429097175598}, {'X': 0.5921549797058105, 'Y': 0.6112133860588074, 'Z': -0.09321925044059753}, {'X': 0.5785051584243774, 'Y': 0.5840029716491699, 'Z': -0.11955539137125015}, {'X': 0.6378079652786255, 'Y': 0.53844153881073, 'Z': -0.033109430223703384}, {'X': 0.6141046285629272, 'Y': 0.48037657141685486, 'Z': -0.05639967322349548}, {'X': 0.5984976291656494, 'Y': 0.446482390165329, 'Z': -0.08157480508089066}, {'X': 0.5847412347793579, 'Y': 0.4174356162548065, 'Z': -0.09780090302228928}, {'X': 0.668235182762146, 'Y': 0.5258437395095825, 'Z': -0.03302853927016258}, {'X': 0.6621283888816833, 'Y': 0.458116739988327, 'Z': -0.048783980309963226}, {'X': 0.6581563353538513, 'Y': 0.41250312328338623, 'Z': -0.07212727516889572}, {'X': 0.6546522974967957, 'Y': 0.3736695647239685, 'Z': -0.0892268568277359}, {'X': 0.6983056664466858, 'Y': 0.532021164894104, 'Z': -0.0390155129134655}, {'X': 0.6993646025657654, 'Y': 0.47012418508529663, 'Z': -0.05415014922618866}, {'X': 0.6991285085678101, 'Y': 0.42763596773147583, 'Z': -0.07542478293180466}, {'X': 0.696663498878479, 'Y': 0.3911217153072357, 'Z': -0.09255047887563705}, {'X': 0.7290245890617371, 'Y': 0.5512299537658691, 'Z': -0.047833152115345}, {'X': 0.7401303052902222, 'Y': 0.5033892393112183, 'Z': -0.0681261196732521}, {'X': 0.744868278503418, 'Y': 0.4726966321468353, 'Z': -0.08250712603330612}, {'X': 0.7469525337219238, 'Y': 0.4427603483200073, 'Z': -0.0930931344628334}]
[{'X': 0.7003839015960693, 'Y': 0.6771126985549927, 'Z': -9.171525562123861e-06}, {'X': 0.6496924161911011, 'Y': 0.6709897518157959, 'Z': -0.0391044057905674}, {'X': 0.6134815812110901, 'Y': 0.6453089714050293, 'Z': -0.06201758235692978}, {'X': 0.5927307605743408, 'Y': 0.6139412522315979, 'Z': -0.08590351790189743}, {'X': 0.5758019685745239, 'Y': 0.587962806224823, 'Z': -0.10925471037626266}, {'X': 0.6384556889533997, 'Y': 0.5394229888916016, 'Z': -0.02986995503306389}, {'X': 0.6151033639907837, 'Y': 0.48105791211128235, 'Z': -0.05133035406470299}, {'X': 0.5988579988479614, 'Y': 0.44746601581573486, 'Z': -0.07430627942085266}, {'X': 0.5838056206703186, 'Y': 0.41823455691337585, 'Z': -0.08883906155824661}, {'X': 0.6689201593399048, 'Y': 0.5254917740821838, 'Z': -0.029063154011964798}, {'X': 0.6621612906455994, 'Y': 0.45821285247802734, 'Z': -0.041647281497716904}, {'X': 0.6573269367218018, 'Y': 0.4146539568901062, 'Z': -0.06338167935609818}, {'X': 0.6526609659194946, 'Y': 0.3778567314147949, 'Z': -0.07961524277925491}, {'X': 0.698723554611206, 'Y': 0.5311906933784485, 'Z': -0.034330952912569046}, {'X': 0.6995536684989929, 'Y': 0.47177454829216003, 'Z': -0.04708030819892883}, {'X': 0.6989892721176147, 'Y': 0.4307590126991272, 'Z': -0.06919412314891815}, {'X': 0.6957138776779175, 'Y': 0.3964974284172058, 'Z': -0.08727303147315979}, {'X': 0.728805661201477, 'Y': 0.5513008236885071, 'Z': -0.04285182058811188}, {'X': 0.7397515773773193, 'Y': 0.5053512454032898, 'Z': -0.06192782521247864}, {'X': 0.7450538277626038, 'Y': 0.47540974617004395, 'Z': -0.07648792862892151}, {'X': 0.7468042373657227, 'Y': 0.4478328824043274, 'Z': -0.08737170696258545}]
[{'X': 0.6952365636825562, 'Y': 0.6689390540122986, 'Z': 3.504618234728696e-06}, {'X': 0.6478242874145508, 'Y': 0.668393611907959, 'Z': -0.04620397463440895}, {'X': 0.6159210205078125, 'Y': 0.6401621103286743, 'Z': -0.07869135588407516}, {'X': 0.5927609801292419, 'Y': 0.6143651008605957, 'Z': -0.1103648766875267}, {'X': 0.5671952962875366, 'Y': 0.5947462320327759, 'Z': -0.14577098190784454}, {'X': 0.6376450657844543, 'Y': 0.5365597009658813, 'Z': -0.05620129778981209}, {'X': 0.6163574457168579, 'Y': 0.4805476665496826, 'Z': -0.08541006594896317}, {'X': 0.5987949967384338, 'Y': 0.4493425190448761, 'Z': -0.11427044868469238}, {'X': 0.581562876701355, 'Y': 0.42038053274154663, 'Z': -0.13302265107631683}, {'X': 0.6687543392181396, 'Y': 0.5260493159294128, 'Z': -0.05750589072704315}, {'X': 0.6638824939727783, 'Y': 0.4634903371334076, 'Z': -0.07970360666513443}, {'X': 0.6626311540603638, 'Y': 0.42087265849113464, 'Z': -0.10334671288728714}, {'X': 0.6595944762229919, 'Y': 0.38095471262931824, 'Z': -0.12365061789751053}, {'X': 0.6991961598396301, 'Y': 0.5350492000579834, 'Z': -0.06260127574205399}, {'X': 0.7012781500816345, 'Y': 0.47658947110176086, 'Z': -0.08590308576822281}, {'X': 0.7021738290786743, 'Y': 0.43560051918029785, 'Z': -0.10994371771812439}, {'X': 0.6979516744613647, 'Y': 0.3967662453651428, 'Z': -0.12948773801326752}, {'X': 0.7300963401794434, 'Y': 0.557837963104248, 'Z': -0.07250174134969711}, {'X': 0.7419649362564087, 'Y': 0.5122986435890198, 'Z': -0.09653538465499878}, {'X': 0.7486947774887085, 'Y': 0.4816516041755676, 'Z': -0.1087033748626709}, {'X': 0.7501052618026733, 'Y': 0.45007458329200745, 'Z': -0.11939768493175507}]
[{'X': 0.6946160793304443, 'Y': 0.6916860938072205, 'Z': -4.6913504775147885e-05}, {'X': 0.6504707932472229, 'Y': 0.6795403957366943, 'Z': -0.040722303092479706}, {'X': 0.6164149045944214, 'Y': 0.6491729617118835, 'Z': -0.0737515538930893}, {'X': 0.5917841792106628, 'Y': 0.6207635998725891, 'Z': -0.10464497655630112}, {'X': 0.5702218413352966, 'Y': 0.6012775897979736, 'Z': -0.1349489539861679}, {'X': 0.6379233598709106, 'Y': 0.5608857274055481, 'Z': -0.052112773060798645}, {'X': 0.6231516599655151, 'Y': 0.5108190774917603, 'Z': -0.07426522672176361}, {'X': 0.6112231612205505, 'Y': 0.4767307639122009, 'Z': -0.09440989047288895}, {'X': 0.601213812828064, 'Y': 0.44588005542755127, 'Z': -0.11602809280157089}, {'X': 0.6663033962249756, 'Y': 0.556142270565033, 'Z': -0.053315725177526474}, {'X': 0.6647558212280273, 'Y': 0.5203812718391418, 'Z': -0.09130754321813583}, {'X': 0.6747501492500305, 'Y': 0.5213925242424011, 'Z': -0.12758967280387878}, {'X': 0.6833329796791077, 'Y': 0.5316850543022156, 'Z': -0.1511901468038559}, {'X': 0.693583607673645, 'Y': 0.5601269602775574, 'Z': -0.056107547134160995}, {'X': 0.6938819289207458, 'Y': 0.5264155864715576, 'Z': -0.08762559294700623}, {'X': 0.7019527554512024, 'Y': 0.526143491268158, 'Z': -0.12526638805866241}, {'X': 0.7069953680038452, 'Y': 0.5369692444801331, 'Z': -0.14861349761486053}, {'X': 0.7200881838798523, 'Y': 0.5719956159591675, 'Z': -0.062316130846738815}, {'X': 0.7216194272041321, 'Y': 0.5365238785743713, 'Z': -0.08028494566679001}, {'X': 0.7256676554679871, 'Y': 0.5143146514892578, 'Z': -0.10045219212770462}, {'X': 0.7267706394195557, 'Y': 0.49744483828544617, 'Z': -0.11655838787555695}]
