[{'X': 0.6672244668006897, 'Y': 0.5856359601020813, 'Z': -3.5987497540190816e-05}, {'X': 0.6235638856887817, 'Y': 0.5590348839759827, 'Z': -0.028585325926542282}, {'X': 0.5939698815345764, 'Y': 0.5138420462608337, 'Z': -0.0417294017970562}, {'X': 0.5765231847763062, 'Y': 0.47379910945892334, 'Z': -0.056239303201436996}, {'X': 0.557197093963623, 'Y': 0.44909927248954773, 'Z': -0.07068239152431488}, {'X': 0.6328340768814087, 'Y': 0.42823317646980286, 'Z': -0.014571906998753548}, {'X': 0.6171294450759888, 'Y': 0.36668500304222107, 'Z': -0.030125293880701065}, {'X': 0.6078276038169861, 'Y': 0.3307558298110962, 'Z': -0.0498693585395813}, {'X': 0.6002905368804932, 'Y': 0.30086490511894226, 'Z': -0.06442525237798691}, {'X': 0.6654471158981323, 'Y': 0.4244733452796936, 'Z': -0.01404551137238741}, {'X': 0.6714414358139038, 'Y': 0.3557642996311188, 'Z': -0.019417474046349525}, {'X': 0.6756138801574707, 'Y': 0.3148970305919647, 'Z': -0.03953751176595688}, {'X': 0.6802663207054138, 'Y': 0.28202682733535767, 'Z': -0.05657607689499855}, {'X': 0.6935171484947205, 'Y': 0.43726846575737, 'Z': -0.018405143171548843}, {'X': 0.7077085971832275, 'Y': 0.37945398688316345, 'Z': -0.026285884901881218}, {'X': 0.7151484489440918, 'Y': 0.34414568543434143, 'Z': -0.04268398880958557}, {'X': 0.7199804186820984, 'Y': 0.3150251507759094, 'Z': -0.05774528905749321}, {'X': 0.7193161249160767, 'Y': 0.4624607563018799, 'Z': -0.026470808312296867}, {'X': 0.739642322063446, 'Y': 0.42250096797943115, 'Z': -0.04146859049797058}, {'X': 0.7505716681480408, 'Y': 0.39839157462120056, 'Z': -0.05268750712275505}, {'X': 0.7582606673240662, 'Y': 0.37559109926223755, 'Z': -0.06209363043308258}]
[{'X': 0.6942533850669861, 'Y': 0.6201001405715942, 'Z': -0.00010036685125669464}, {'X': 0.6614499092102051, 'Y': 0.5884618163108826, 'Z': -0.04769648239016533}, {'X': 0.6468308568000793, 'Y': 0.5371667146682739, 'Z': -0.066319540143013}, {'X': 0.6522367000579834, 'Y': 0.4892093539237976, 'Z': -0.08129306882619858}, {'X': 0.6546059846878052, 'Y': 0.45554596185684204, 'Z': -0.09501047432422638}, {'X': 0.6495243310928345, 'Y': 0.4669475257396698, 'Z': -0.028358809649944305}, {'X': 0.626370370388031, 'Y': 0.4068042039871216, 'Z': -0.04635760188102722}, {'X': 0.613511860370636, 'Y': 0.3686259090900421, 'Z': -0.06158186122775078}, {'X': 0.6038966774940491, 'Y': 0.337094783782959, 'Z': -0.07042072713375092}, {'X': 0.6792322993278503, 'Y': 0.45860663056373596, 'Z': -0.019185746088624}, {'X': 0.6784331202507019, 'Y': 0.3885516822338104, 'Z': -0.026066843420267105}, {'X': 0.6803248524665833, 'Y': 0.3446134328842163, 'Z': -0.04214485362172127}, {'X': 0.6837318539619446, 'Y': 0.3080363869667053, 'Z': -0.05339181795716286}, {'X': 0.7075722813606262, 'Y': 0.469279408454895, 'Z': -0.015261722728610039}, {'X': 0.719372570514679, 'Y': 0.4095948040485382, 'Z': -0.029772205278277397}, {'X': 0.7296934723854065, 'Y': 0.36757197976112366, 'Z': -0.05245254933834076}, {'X': 0.7381049394607544, 'Y': 0.33094292879104614, 'Z': -0.06855235993862152}, {'X': 0.7331796884536743, 'Y': 0.49118632078170776, 'Z': -0.016353977844119072}, {'X': 0.7547217011451721, 'Y': 0.4506627023220062, 'Z': -0.03660520911216736}, {'X': 0.7701331973075867, 'Y': 0.4271991550922394, 'Z': -0.055329982191324234}, {'X': 0.7828059792518616, 'Y': 0.4035261273384094, 'Z': -0.06804732978343964}]
[{'X': 0.6946240663528442, 'Y': 0.6195694208145142, 'Z': -9.653146116761491e-05}, {'X': 0.6604058146476746, 'Y': 0.5808394551277161, 'Z': -0.03403082489967346}, {'X': 0.6456538438796997, 'Y': 0.5280840992927551, 'Z': -0.047685567289590836}, {'X': 0.6499890685081482, 'Y': 0.4798475503921509, 'Z': -0.062064286321401596}, {'X': 0.649669885635376, 'Y': 0.44500043988227844, 'Z': -0.07564309239387512}, {'X': 0.6514011025428772, 'Y': 0.45945730805397034, 'Z': -0.015615642070770264}, {'X': 0.6247072815895081, 'Y': 0.3990743160247803, 'Z': -0.03468822315335274}, {'X': 0.6112775802612305, 'Y': 0.3626940846443176, 'Z': -0.04985062777996063}, {'X': 0.6004620790481567, 'Y': 0.3305654525756836, 'Z': -0.05933482572436333}, {'X': 0.6817875504493713, 'Y': 0.45221081376075745, 'Z': -0.01561365369707346}, {'X': 0.6784986257553101, 'Y': 0.3801880478858948, 'Z': -0.022512905299663544}, {'X': 0.6783215403556824, 'Y': 0.3367708921432495, 'Z': -0.0385536327958107}, {'X': 0.679302990436554, 'Y': 0.3002670109272003, 'Z': -0.04953927919268608}, {'X': 0.7100660800933838, 'Y': 0.46374034881591797, 'Z': -0.02062644623219967}, {'X': 0.7219568490982056, 'Y': 0.4042442739009857, 'Z': -0.036808304488658905}, {'X': 0.7291269898414612, 'Y': 0.36402228474617004, 'Z': -0.059741225093603134}, {'X': 0.7329426407814026, 'Y': 0.3291148543357849, 'Z': -0.0769931748509407}, {'X': 0.7355063557624817, 'Y': 0.4873608946800232, 'Z': -0.029944563284516335}, {'X': 0.7562841773033142, 'Y': 0.44809824228286743, 'Z': -0.05263034999370575}, {'X': 0.7683232426643372, 'Y': 0.4217527210712433, 'Z': -0.07223115116357803}, {'X': 0.7755690813064575, 'Y': 0.39610832929611206, 'Z': -0.08577870577573776}]
[{'X': 0.6970243453979492, 'Y': 0.6275674104690552, 'Z': -9.286729618906975e-05}, {'X': 0.661872148513794, 'Y': 0.5772510766983032, 'Z': -0.01717451401054859}, {'X': 0.6472076177597046, 'Y': 0.5186890959739685, 'Z': -0.02088690735399723}, {'X': 0.647515058517456, 'Y': 0.47105392813682556, 'Z': -0.02852734923362732}, {'X': 0.6420614123344421, 'Y': 0.44412311911582947, 'Z': -0.038849517703056335}, {'X': 0.6500903964042664, 'Y': 0.4555811882019043, 'Z': 0.00704766483977437}, {'X': 0.6219606399536133, 'Y': 0.39977067708969116, 'Z': -0.0025800862349569798}, {'X': 0.6068995594978333, 'Y': 0.3666626513004303, 'Z': -0.014722966589033604}, {'X': 0.5953408479690552, 'Y': 0.3397354185581207, 'Z': -0.021686416119337082}, {'X': 0.6780415177345276, 'Y': 0.44895243644714355, 'Z': 0.003099533962085843}, {'X': 0.6696012616157532, 'Y': 0.3802015483379364, 'Z': 0.005965533200651407}, {'X': 0.6676333546638489, 'Y': 0.33775871992111206, 'Z': -0.006915559992194176}, {'X': 0.6689486503601074, 'Y': 0.29994386434555054, 'Z': -0.01663459651172161}, {'X': 0.7061932682991028, 'Y': 0.4610860049724579, 'Z': -0.005372712854295969}, {'X': 0.709407389163971, 'Y': 0.40467193722724915, 'Z': -0.012068800628185272}, {'X': 0.7121832370758057, 'Y': 0.36709484457969666, 'Z': -0.03298061713576317}, {'X': 0.7139710783958435, 'Y': 0.3342190384864807, 'Z': -0.04787405952811241}, {'X': 0.7332887053489685, 'Y': 0.48620763421058655, 'Z': -0.017140120267868042}, {'X': 0.748065173625946, 'Y': 0.45002108812332153, 'Z': -0.03218243643641472}, {'X': 0.7569766640663147, 'Y': 0.4233953356742859, 'Z': -0.047493454068899155}, {'X': 0.7622624635696411, 'Y': 0.39698582887649536, 'Z': -0.05888746678829193}]
[{'X': 0.6969941854476929, 'Y': 0.6057920455932617, 'Z': -4.530233491095714e-05}, {'X': 0.6584627628326416, 'Y': 0.5664340257644653, 'Z': -0.009462026879191399}, {'X': 0.6376492381095886, 'Y': 0.5132149457931519, 'Z': -0.012656466104090214}, {'X': 0.6322916746139526, 'Y': 0.4708825647830963, 'Z': -0.019818900153040886}, {'X': 0.6315916180610657, 'Y': 0.4450373947620392, 'Z': -0.028861481696367264}, {'X': 0.6376129388809204, 'Y': 0.449931263923645, 'Z': 0.001615890534594655}, {'X': 0.6109088063240051, 'Y': 0.3930888772010803, 'Z': -0.01189753133803606}, {'X': 0.5999806523323059, 'Y': 0.36310046911239624, 'Z': -0.027758708223700523}, {'X': 0.5915646553039551, 'Y': 0.3363287150859833, 'Z': -0.03960568457841873}, {'X': 0.6655101776123047, 'Y': 0.44157829880714417, 'Z': -0.008322157897055149}, {'X': 0.6580573916435242, 'Y': 0.3715226352214813, 'Z': -0.011979383416473866}, {'X': 0.6550278067588806, 'Y': 0.3349604606628418, 'Z': -0.028308354318141937}, {'X': 0.6522926092147827, 'Y': 0.30555880069732666, 'Z': -0.042121630162000656}, {'X': 0.6944469213485718, 'Y': 0.4512880742549896, 'Z': -0.021327726542949677}, {'X': 0.6944819092750549, 'Y': 0.39090752601623535, 'Z': -0.0289074145257473}, {'X': 0.6933849453926086, 'Y': 0.3594798445701599, 'Z': -0.05133214592933655}, {'X': 0.6893953084945679, 'Y': 0.33316895365715027, 'Z': -0.06955860555171967}, {'X': 0.7243180871009827, 'Y': 0.473305881023407, 'Z': -0.036250632256269455}, {'X': 0.7368167638778687, 'Y': 0.4341844320297241, 'Z': -0.051080018281936646}, {'X': 0.7430985569953918, 'Y': 0.4100615382194519, 'Z': -0.06582069396972656}, {'X': 0.7441770434379578, 'Y': 0.3864087164402008, 'Z': -0.07913172990083694}]
[{'X': 0.6867450475692749, 'Y': 0.6011558771133423, 'Z': -8.231076208176091e-05}, {'X': 0.6461963057518005, 'Y': 0.5736244320869446, 'Z': -0.01982896588742733}, {'X': 0.6221218705177307, 'Y': 0.5250874757766724, 'Z': -0.027966702356934547}, {'X': 0.6187479496002197, 'Y': 0.48365870118141174, 'Z': -0.037612300366163254}, {'X': 0.6247266530990601, 'Y': 0.4619895815849304, 'Z': -0.04988076910376549}, {'X': 0.6267501711845398, 'Y': 0.455165296792984, 'Z': -0.008268839679658413}, {'X': 0.6029101014137268, 'Y': 0.3957858085632324, 'Z': -0.014012951403856277}, {'X': 0.5909377336502075, 'Y': 0.3598956763744354, 'Z': -0.022188866510987282}, {'X': 0.5813816785812378, 'Y': 0.32811418175697327, 'Z': -0.031054213643074036}, {'X': 0.6541098356246948, 'Y': 0.4478989839553833, 'Z': -0.00839932169765234}, {'X': 0.6457611918449402, 'Y': 0.3782045245170593, 'Z': -0.004673137795180082}, {'X': 0.645836353302002, 'Y': 0.3394884765148163, 'Z': -0.01534972246736288}, {'X': 0.6473060846328735, 'Y': 0.3088550567626953, 'Z': -0.02703174203634262}, {'X': 0.6807724833488464, 'Y': 0.4552449882030487, 'Z': -0.011060789227485657}, {'X': 0.6728413105010986, 'Y': 0.39883387088775635, 'Z': -0.008182584308087826}, {'X': 0.6686106324195862, 'Y': 0.3661142587661743, 'Z': -0.02319311536848545}, {'X': 0.6627899408340454, 'Y': 0.3397582173347473, 'Z': -0.04029092192649841}, {'X': 0.7092333436012268, 'Y': 0.4727328419685364, 'Z': -0.01770673505961895}, {'X': 0.7143084406852722, 'Y': 0.43213704228401184, 'Z': -0.023274846374988556}, {'X': 0.7161763310432434, 'Y': 0.40907004475593567, 'Z': -0.033412083983421326}, {'X': 0.716095507144928, 'Y': 0.388542503118515, 'Z': -0.044609200209379196}]
[{'X': 0.6876042485237122, 'Y': 0.5971115231513977, 'Z': -7.285089668584988e-05}, {'X': 0.649304211139679, 'Y': 0.576765775680542, 'Z': -0.028766855597496033}, {'X': 0.6227408051490784, 'Y': 0.5309925675392151, 'Z': -0.03513849526643753}, {'X': 0.6113927960395813, 'Y': 0.48935770988464355, 'Z': -0.041937455534935}, {'X': 0.6006948351860046, 'Y': 0.4707196354866028, 'Z': -0.05089645832777023}, {'X': 0.6201112270355225, 'Y': 0.45703333616256714, 'Z': -0.004385275766253471}, {'X': 0.5918903350830078, 'Y': 0.4007340967655182, 'Z': -0.009772253222763538}, {'X': 0.5757015943527222, 'Y': 0.36536145210266113, 'Z': -0.017635801807045937}, {'X': 0.5611463785171509, 'Y': 0.33324936032295227, 'Z': -0.027377991005778313}, {'X': 0.6465301513671875, 'Y': 0.44665536284446716, 'Z': 0.001055304310284555}, {'X': 0.6342412829399109, 'Y': 0.3816823959350586, 'Z': 0.008341928012669086}, {'X': 0.6298450231552124, 'Y': 0.3425588607788086, 'Z': 0.0009709513396956027}, {'X': 0.6262451410293579, 'Y': 0.3066226840019226, 'Z': -0.00710615748539567}, {'X': 0.6709715127944946, 'Y': 0.4517230689525604, 'Z': 0.0020382502116262913}, {'X': 0.6638951897621155, 'Y': 0.3977659046649933, 'Z': 0.005843041930347681}, {'X': 0.661259114742279, 'Y': 0.363818496465683, 'Z': -0.004067840054631233}, {'X': 0.6564710140228271, 'Y': 0.33403852581977844, 'Z': -0.01572244055569172}, {'X': 0.6953305006027222, 'Y': 0.46760958433151245, 'Z': -0.0029394410084933043}, {'X': 0.6966894865036011, 'Y': 0.4290623664855957, 'Z': -0.009090901352465153}, {'X': 0.6987144351005554, 'Y': 0.40713822841644287, 'Z': -0.020480092614889145}, {'X': 0.6990301609039307, 'Y': 0.3889649510383606, 'Z': -0.03033793903887272}]
[{'X': 0.6871715188026428, 'Y': 0.5996648073196411, 'Z': -7.048826228128746e-05}, {'X': 0.6471280455589294, 'Y': 0.5809844136238098, 'Z': -0.031295523047447205}, {'X': 0.6183434128761292, 'Y': 0.5377659201622009, 'Z': -0.04111650586128235}, {'X': 0.6038508415222168, 'Y': 0.4983126223087311, 'Z': -0.05148876830935478}, {'X': 0.5885528326034546, 'Y': 0.48023468255996704, 'Z': -0.06375571340322495}, {'X': 0.6210556626319885, 'Y': 0.4604749381542206, 'Z': -0.005727794952690601}, {'X': 0.5916843414306641, 'Y': 0.4072437584400177, 'Z': -0.01257802452892065}, {'X': 0.5754950046539307, 'Y': 0.37259793281555176, 'Z': -0.02263624407351017}, {'X': 0.5614087581634521, 'Y': 0.34005171060562134, 'Z': -0.0328669510781765}, {'X': 0.6459133625030518, 'Y': 0.44970571994781494, 'Z': -0.0005686968797817826}, {'X': 0.6304978728294373, 'Y': 0.3898463249206543, 'Z': 0.0036948868073523045}, {'X': 0.6239110231399536, 'Y': 0.35132551193237305, 'Z': -0.007368663791567087}, {'X': 0.61863774061203, 'Y': 0.3144291639328003, 'Z': -0.018388882279396057}, {'X': 0.6691705584526062, 'Y': 0.45504483580589294, 'Z': -0.0004635987861547619}, {'X': 0.6610884070396423, 'Y': 0.4035508930683136, 'Z': 0.0010356985731050372}, {'X': 0.6569878458976746, 'Y': 0.37012386322021484, 'Z': -0.009981745854020119}, {'X': 0.6506651043891907, 'Y': 0.34041303396224976, 'Z': -0.021930627524852753}, {'X': 0.6927347779273987, 'Y': 0.4720371961593628, 'Z': -0.006132720038294792}, {'X': 0.6943303942680359, 'Y': 0.43544191122055054, 'Z': -0.013654808513820171}, {'X': 0.6950874328613281, 'Y': 0.4133738577365875, 'Z': -0.024151766672730446}, {'X': 0.6942551732063293, 'Y': 0.3945366144180298, 'Z': -0.033264368772506714}]
[{'X': 0.6862877607345581, 'Y': 0.6037768721580505, 'Z': -6.507853686343879e-05}, {'X': 0.6465252041816711, 'Y': 0.5824783444404602, 'Z': -0.025262221693992615}, {'X': 0.6162290573120117, 'Y': 0.5389530062675476, 'Z': -0.03019179031252861}, {'X': 0.5971368551254272, 'Y': 0.5015817880630493, 'Z': -0.03627001494169235}, {'X': 0.5765127539634705, 'Y': 0.48619040846824646, 'Z': -0.04278415068984032}, {'X': 0.6211398243904114, 'Y': 0.45938339829444885, 'Z': -0.0014408030547201633}, {'X': 0.5936093330383301, 'Y': 0.4037969708442688, 'Z': -0.004291492979973555}, {'X': 0.577409565448761, 'Y': 0.37247034907341003, 'Z': -0.010865540243685246}, {'X': 0.5625659227371216, 'Y': 0.34414544701576233, 'Z': -0.01859060861170292}, {'X': 0.646417498588562, 'Y': 0.44840124249458313, 'Z': 0.008710969239473343}, {'X': 0.6319777965545654, 'Y': 0.3810909688472748, 'Z': 0.02161140739917755}, {'X': 0.6246563196182251, 'Y': 0.3448353707790375, 'Z': 0.01818200573325157}, {'X': 0.6185147762298584, 'Y': 0.3121163249015808, 'Z': 0.014628244563937187}, {'X': 0.6687898635864258, 'Y': 0.454291433095932, 'Z': 0.015052982605993748}, {'X': 0.6611047387123108, 'Y': 0.4011480212211609, 'Z': 0.027381233870983124}, {'X': 0.6570960879325867, 'Y': 0.3721309304237366, 'Z': 0.02509119361639023}, {'X': 0.6511170864105225, 'Y': 0.3482821583747864, 'Z': 0.01879502460360527}, {'X': 0.6905713677406311, 'Y': 0.47067344188690186, 'Z': 0.016363268718123436}, {'X': 0.6921380162239075, 'Y': 0.43219801783561707, 'Z': 0.02024942636489868}, {'X': 0.6926963329315186, 'Y': 0.4111640453338623, 'Z': 0.016580730676651}, {'X': 0.691686749458313, 'Y': 0.3953268826007843, 'Z': 0.012532495893537998}]
[{'X': 0.6879277229309082, 'Y': 0.6072847843170166, 'Z': -4.9107733502751216e-05}, {'X': 0.6489855051040649, 'Y': 0.5886746644973755, 'Z': -0.02269558608531952}, {'X': 0.617074191570282, 'Y': 0.5478774905204773, 'Z': -0.027501733973622322}, {'X': 0.5960935354232788, 'Y': 0.5106929540634155, 'Z': -0.03486157953739166}, {'X': 0.5758227109909058, 'Y': 0.49513575434684753, 'Z': -0.0424627959728241}, {'X': 0.6234262585639954, 'Y': 0.46401986479759216, 'Z': 0.0009176860912702978}, {'X': 0.5953216552734375, 'Y': 0.40825921297073364, 'Z': -0.0032989711035043}, {'X': 0.5784541368484497, 'Y': 0.3763112723827362, 'Z': -0.009897316806018353}, {'X': 0.5632479190826416, 'Y': 0.3489995300769806, 'Z': -0.017255574464797974}, {'X': 0.6488978266716003, 'Y': 0.4520113170146942, 'Z': 0.007010399829596281}, {'X': 0.6344216465950012, 'Y': 0.38509401679039, 'Z': 0.01600210927426815}, {'X': 0.6257662773132324, 'Y': 0.34708666801452637, 'Z': 0.011160869151353836}, {'X': 0.6180795431137085, 'Y': 0.312399297952652, 'Z': 0.006285068579018116}, {'X': 0.6717076301574707, 'Y': 0.4577232301235199, 'Z': 0.008764907717704773}, {'X': 0.6631581783294678, 'Y': 0.40306147933006287, 'Z': 0.017222117632627487}, {'X': 0.6581538915634155, 'Y': 0.37238720059394836, 'Z': 0.014543884433805943}, {'X': 0.6509755849838257, 'Y': 0.34529465436935425, 'Z': 0.008696765638887882}, {'X': 0.6939950585365295, 'Y': 0.475269615650177, 'Z': 0.005609337240457535}, {'X': 0.6949869394302368, 'Y': 0.43633589148521423, 'Z': 0.005841562058776617}, {'X': 0.695819616317749, 'Y': 0.4141581356525421, 'Z': 0.00086788967018947}, {'X': 0.6943524479866028, 'Y': 0.39437177777290344, 'Z': -0.004360313061624765}]
[{'X': 0.6897743344306946, 'Y': 0.6159069538116455, 'Z': -5.7905333960661665e-05}, {'X': 0.6500740647315979, 'Y': 0.5924626588821411, 'Z': -0.026299024000763893}, {'X': 0.619244396686554, 'Y': 0.5498555302619934, 'Z': -0.032443221658468246}, {'X': 0.5979676246643066, 'Y': 0.5153437256813049, 'Z': -0.04137797653675079}, {'X': 0.5721334218978882, 'Y': 0.5036530494689941, 'Z': -0.05344979465007782}, {'X': 0.6247885823249817, 'Y': 0.4677976965904236, 'Z': -0.005973606836050749}, {'X': 0.5981696844100952, 'Y': 0.4117904305458069, 'Z': -0.011769129894673824}, {'X': 0.5812802910804749, 'Y': 0.3798181712627411, 'Z': -0.019915379583835602}, {'X': 0.5657956600189209, 'Y': 0.3503687381744385, 'Z': -0.029059000313282013}, {'X': 0.6507167816162109, 'Y': 0.4573530852794647, 'Z': 6.764696445316076e-05}, {'X': 0.6381778120994568, 'Y': 0.391600102186203, 'Z': 0.0069770198315382}, {'X': 0.6323502659797668, 'Y': 0.3542257845401764, 'Z': -0.0003111712576355785}, {'X': 0.6277364492416382, 'Y': 0.319786012172699, 'Z': -0.0068222107365727425}, {'X': 0.6745765209197998, 'Y': 0.4636707901954651, 'Z': 0.0013307832414284348}, {'X': 0.6676095128059387, 'Y': 0.4096911549568176, 'Z': 0.00867629237473011}, {'X': 0.6651047468185425, 'Y': 0.3757900595664978, 'Z': 0.0024678155314177275}, {'X': 0.6598618626594543, 'Y': 0.3452898859977722, 'Z': -0.006929036229848862}, {'X': 0.6981295943260193, 'Y': 0.48173394799232483, 'Z': -0.0025765004102140665}, {'X': 0.7014495730400085, 'Y': 0.4433511793613434, 'Z': -0.004180162213742733}, {'X': 0.7044802308082581, 'Y': 0.41994136571884155, 'Z': -0.012192904949188232}, {'X': 0.7055409550666809, 'Y': 0.39950329065322876, 'Z': -0.01991632767021656}]
[{'X': 0.6911686658859253, 'Y': 0.6097012162208557, 'Z': -5.355892426450737e-05}, {'X': 0.6510134935379028, 'Y': 0.5914971232414246, 'Z': -0.027566352859139442}, {'X': 0.6198446154594421, 'Y': 0.5500933527946472, 'Z': -0.03740331903100014}, {'X': 0.5991324782371521, 'Y': 0.5174362063407898, 'Z': -0.049156446009874344}, {'X': 0.5719345808029175, 'Y': 0.5067645311355591, 'Z': -0.06442183256149292}, {'X': 0.6286823153495789, 'Y': 0.4640340209007263, 'Z': -0.010833300650119781}, {'X': 0.6012665033340454, 'Y': 0.40806668996810913, 'Z': -0.019374320283532143}, {'X': 0.5839672088623047, 'Y': 0.37523353099823, 'Z': -0.03104337491095066}, {'X': 0.5685728788375854, 'Y': 0.344912052154541, 'Z': -0.0420258529484272}, {'X': 0.6553196310997009, 'Y': 0.45413583517074585, 'Z': -0.007671119179576635}, {'X': 0.6432521343231201, 'Y': 0.39287853240966797, 'Z': -0.0058866748586297035}, {'X': 0.6383194923400879, 'Y': 0.3544325828552246, 'Z': -0.017878379672765732}, {'X': 0.6342633962631226, 'Y': 0.31919851899147034, 'Z': -0.028856266289949417}, {'X': 0.6798589825630188, 'Y': 0.46140822768211365, 'Z': -0.009083673357963562}, {'X': 0.6739858388900757, 'Y': 0.40885454416275024, 'Z': -0.007543846499174833}, {'X': 0.6722888350486755, 'Y': 0.3751596510410309, 'Z': -0.01892489194869995}, {'X': 0.6674808859825134, 'Y': 0.345331609249115, 'Z': -0.031052080914378166}, {'X': 0.7035679817199707, 'Y': 0.48126599192619324, 'Z': -0.015544711612164974}, {'X': 0.7065269351005554, 'Y': 0.443861186504364, 'Z': -0.024171479046344757}, {'X': 0.708836555480957, 'Y': 0.4204067587852478, 'Z': -0.035611484199762344}, {'X': 0.7086984515190125, 'Y': 0.3995690941810608, 'Z': -0.045035529881715775}]
