[{'X': 0.6277527213096619, 'Y': 0.6846271753311157, 'Z': -3.07314949168358e-05}, {'X': 0.578425407409668, 'Y': 0.6594597101211548, 'Z': -0.04746071249246597}, {'X': 0.5528599619865417, 'Y': 0.6084815263748169, 'Z': -0.07001033425331116}, {'X': 0.5436809062957764, 'Y': 0.5589186549186707, 'Z': -0.0899537056684494}, {'X': 0.5275648236274719, 'Y': 0.5211417078971863, 'Z': -0.11149713397026062}, {'X': 0.5917949080467224, 'Y': 0.5270453095436096, 'Z': -0.028385527431964874}, {'X': 0.5783565044403076, 'Y': 0.4635852575302124, 'Z': -0.04303143918514252}, {'X': 0.5693522095680237, 'Y': 0.4214852452278137, 'Z': -0.06558364629745483}, {'X': 0.5641682147979736, 'Y': 0.38544169068336487, 'Z': -0.08322808146476746}, {'X': 0.6267778277397156, 'Y': 0.5292406678199768, 'Z': -0.018370019271969795}, {'X': 0.6418654322624207, 'Y': 0.4706198573112488, 'Z': -0.026954952627420425}, {'X': 0.6545305848121643, 'Y': 0.43295207619667053, 'Z': -0.053435590118169785}, {'X': 0.6668064594268799, 'Y': 0.4050053358078003, 'Z': -0.07662589102983475}, {'X': 0.6564134359359741, 'Y': 0.5440056920051575, 'Z': -0.014837667346000671}, {'X': 0.6755723357200623, 'Y': 0.4918935298919678, 'Z': -0.02393006719648838}, {'X': 0.6887585520744324, 'Y': 0.4584091901779175, 'Z': -0.04585083946585655}, {'X': 0.6995458006858826, 'Y': 0.431670606136322, 'Z': -0.06601586937904358}, {'X': 0.6829900145530701, 'Y': 0.5687674283981323, 'Z': -0.017166854813694954}, {'X': 0.7038183808326721, 'Y': 0.5320825576782227, 'Z': -0.030252063646912575}, {'X': 0.7185686230659485, 'Y': 0.5087288618087769, 'Z': -0.0456525944173336}, {'X': 0.7317308783531189, 'Y': 0.48664116859436035, 'Z': -0.058743737637996674}]
[{'X': 0.6326764225959778, 'Y': 0.6809645891189575, 'Z': -5.330471321940422e-05}, {'X': 0.5897825956344604, 'Y': 0.6510352492332458, 'Z': -0.03165900707244873}, {'X': 0.5576468110084534, 'Y': 0.6026959419250488, 'Z': -0.04352150484919548}, {'X': 0.5407788753509521, 'Y': 0.5566518902778625, 'Z': -0.05724604055285454}, {'X': 0.5219151973724365, 'Y': 0.527490496635437, 'Z': -0.07222000509500504}, {'X': 0.5850053429603577, 'Y': 0.5251163244247437, 'Z': -0.011976132169365883}, {'X': 0.565666675567627, 'Y': 0.46308234333992004, 'Z': -0.02257450297474861}, {'X': 0.5519658923149109, 'Y': 0.42697739601135254, 'Z': -0.038291603326797485}, {'X': 0.5405823588371277, 'Y': 0.3968990445137024, 'Z': -0.051977843046188354}, {'X': 0.6168718934059143, 'Y': 0.5215243697166443, 'Z': -0.00718377809971571}, {'X': 0.6177434921264648, 'Y': 0.4525730311870575, 'Z': -0.008396295830607414}, {'X': 0.6211217045783997, 'Y': 0.4114256203174591, 'Z': -0.027141274884343147}, {'X': 0.6263182759284973, 'Y': 0.37359118461608887, 'Z': -0.04563179612159729}, {'X': 0.64521324634552, 'Y': 0.5339697003364563, 'Z': -0.006673291325569153}, {'X': 0.6503376960754395, 'Y': 0.4751843512058258, 'Z': -0.007736873347312212}, {'X': 0.6553500890731812, 'Y': 0.44025179743766785, 'Z': -0.01945965178310871}, {'X': 0.6582395434379578, 'Y': 0.4075270891189575, 'Z': -0.033321451395750046}, {'X': 0.6725905537605286, 'Y': 0.5578230023384094, 'Z': -0.010823862627148628}, {'X': 0.68590247631073, 'Y': 0.5197937488555908, 'Z': -0.018193960189819336}, {'X': 0.6945061087608337, 'Y': 0.4952768385410309, 'Z': -0.027265923097729683}, {'X': 0.7012268900871277, 'Y': 0.47028905153274536, 'Z': -0.03604642301797867}]
[{'X': 0.6342567205429077, 'Y': 0.6759160757064819, 'Z': -7.200764957815409e-05}, {'X': 0.5888899564743042, 'Y': 0.6487741470336914, 'Z': -0.0347881056368351}, {'X': 0.5563638806343079, 'Y': 0.6018661260604858, 'Z': -0.04742319881916046}, {'X': 0.5385839343070984, 'Y': 0.5566430687904358, 'Z': -0.06206902116537094}, {'X': 0.5219135284423828, 'Y': 0.5258901715278625, 'Z': -0.07534684985876083}, {'X': 0.5856751203536987, 'Y': 0.5256192088127136, 'Z': -0.012947858311235905}, {'X': 0.5660187005996704, 'Y': 0.4630550444126129, 'Z': -0.02448349818587303}, {'X': 0.5530432462692261, 'Y': 0.427285373210907, 'Z': -0.03906717523932457}, {'X': 0.5419440865516663, 'Y': 0.396470844745636, 'Z': -0.051322076469659805}, {'X': 0.617671012878418, 'Y': 0.5204523801803589, 'Z': -0.0053647179156541824}, {'X': 0.618084728717804, 'Y': 0.4480375051498413, 'Z': -0.00562808895483613}, {'X': 0.620883584022522, 'Y': 0.4064865708351135, 'Z': -0.020396394655108452}, {'X': 0.624904990196228, 'Y': 0.36876097321510315, 'Z': -0.03450999781489372}, {'X': 0.6455492973327637, 'Y': 0.5322413444519043, 'Z': -0.0027252750005573034}, {'X': 0.6498377323150635, 'Y': 0.47306108474731445, 'Z': -0.0024975729174911976}, {'X': 0.6550284028053284, 'Y': 0.4401717185974121, 'Z': -0.013810776174068451}, {'X': 0.6582627296447754, 'Y': 0.4104624390602112, 'Z': -0.027092335745692253}, {'X': 0.6724417209625244, 'Y': 0.5544126629829407, 'Z': -0.004203299526125193}, {'X': 0.6853469014167786, 'Y': 0.5154710412025452, 'Z': -0.012565250508487225}, {'X': 0.6946107149124146, 'Y': 0.4924135208129883, 'Z': -0.02285056561231613}, {'X': 0.702263355255127, 'Y': 0.4697616994380951, 'Z': -0.031236059963703156}]
[{'X': 0.6335114240646362, 'Y': 0.6745880842208862, 'Z': -5.8866524341283366e-05}, {'X': 0.5907530784606934, 'Y': 0.6496400833129883, 'Z': -0.02933793142437935}, {'X': 0.5587476491928101, 'Y': 0.6022336483001709, 'Z': -0.039401404559612274}, {'X': 0.5398058295249939, 'Y': 0.557515561580658, 'Z': -0.050476446747779846}, {'X': 0.5208427906036377, 'Y': 0.5314780473709106, 'Z': -0.06143326312303543}, {'X': 0.592495322227478, 'Y': 0.525285542011261, 'Z': -0.010084729641675949}, {'X': 0.5724771022796631, 'Y': 0.4613228440284729, 'Z': -0.02286495640873909}, {'X': 0.5603663921356201, 'Y': 0.42577099800109863, 'Z': -0.03923673927783966}, {'X': 0.5499822497367859, 'Y': 0.3959652781486511, 'Z': -0.052473437041044235}, {'X': 0.6235751509666443, 'Y': 0.5218986868858337, 'Z': -0.00520979193970561}, {'X': 0.6248897314071655, 'Y': 0.45036613941192627, 'Z': -0.007026958744972944}, {'X': 0.6269949674606323, 'Y': 0.40907931327819824, 'Z': -0.022351713851094246}, {'X': 0.6291335225105286, 'Y': 0.37213778495788574, 'Z': -0.036831941455602646}, {'X': 0.6502189040184021, 'Y': 0.5351275205612183, 'Z': -0.004846378229558468}, {'X': 0.6563451290130615, 'Y': 0.476458340883255, 'Z': -0.007614933419972658}, {'X': 0.6609808802604675, 'Y': 0.4458237290382385, 'Z': -0.018650103360414505}, {'X': 0.6626858115196228, 'Y': 0.41880714893341064, 'Z': -0.029732072725892067}, {'X': 0.6750248670578003, 'Y': 0.5583915710449219, 'Z': -0.008158720098435879}, {'X': 0.689499020576477, 'Y': 0.5194946527481079, 'Z': -0.01962466910481453}, {'X': 0.6986286640167236, 'Y': 0.4969831109046936, 'Z': -0.030431324616074562}, {'X': 0.7051544189453125, 'Y': 0.47476962208747864, 'Z': -0.037300970405340195}]
[{'X': 0.6403009295463562, 'Y': 0.6607340574264526, 'Z': -2.8045953513355926e-05}, {'X': 0.5959137082099915, 'Y': 0.6466989517211914, 'Z': -0.03468023240566254}, {'X': 0.5654435753822327, 'Y': 0.6052473783493042, 'Z': -0.05259079858660698}, {'X': 0.5469309687614441, 'Y': 0.5659196376800537, 'Z': -0.0703284963965416}, {'X': 0.5273361206054688, 'Y': 0.5352094173431396, 'Z': -0.08957923203706741}, {'X': 0.6001282334327698, 'Y': 0.5265768766403198, 'Z': -0.03343500196933746}, {'X': 0.5808022022247314, 'Y': 0.468319833278656, 'Z': -0.053131040185689926}, {'X': 0.5650261640548706, 'Y': 0.4308454990386963, 'Z': -0.07275420427322388}, {'X': 0.550103485584259, 'Y': 0.40268152952194214, 'Z': -0.08675163239240646}, {'X': 0.6296044588088989, 'Y': 0.5228321552276611, 'Z': -0.031279996037483215}, {'X': 0.6300232410430908, 'Y': 0.45732539892196655, 'Z': -0.04359377548098564}, {'X': 0.6312029957771301, 'Y': 0.4138808250427246, 'Z': -0.0635797306895256}, {'X': 0.6329461336135864, 'Y': 0.3767833113670349, 'Z': -0.08037615567445755}, {'X': 0.6563534736633301, 'Y': 0.5370438694953918, 'Z': -0.03344903886318207}, {'X': 0.6627158522605896, 'Y': 0.47843748331069946, 'Z': -0.04552429914474487}, {'X': 0.6658108830451965, 'Y': 0.44126030802726746, 'Z': -0.06137653440237045}, {'X': 0.6668316125869751, 'Y': 0.4100607931613922, 'Z': -0.07370615750551224}, {'X': 0.6817288398742676, 'Y': 0.5637900233268738, 'Z': -0.03905734419822693}, {'X': 0.6964834928512573, 'Y': 0.5257172584533691, 'Z': -0.058518920093774796}, {'X': 0.7044825553894043, 'Y': 0.49990516901016235, 'Z': -0.07345644384622574}, {'X': 0.7105473279953003, 'Y': 0.47638148069381714, 'Z': -0.08391778916120529}]
[{'X': 0.6434825658798218, 'Y': 0.6565995812416077, 'Z': 3.0548810627806233e-06}, {'X': 0.5996696949005127, 'Y': 0.6483689546585083, 'Z': -0.047250259667634964}, {'X': 0.5745732188224792, 'Y': 0.6020531058311462, 'Z': -0.07370536029338837}, {'X': 0.560147762298584, 'Y': 0.5598545074462891, 'Z': -0.09812887012958527}, {'X': 0.5413644313812256, 'Y': 0.5267984867095947, 'Z': -0.12529221177101135}, {'X': 0.6058686971664429, 'Y': 0.5271835923194885, 'Z': -0.05562359467148781}, {'X': 0.590552031993866, 'Y': 0.4680580496788025, 'Z': -0.07921872287988663}, {'X': 0.5770742893218994, 'Y': 0.4280886650085449, 'Z': -0.10182897001504898}, {'X': 0.5636486411094666, 'Y': 0.39513421058654785, 'Z': -0.11918293684720993}, {'X': 0.635762095451355, 'Y': 0.5249548554420471, 'Z': -0.05030888691544533}, {'X': 0.6385826468467712, 'Y': 0.4623064398765564, 'Z': -0.06801657378673553}, {'X': 0.6422711610794067, 'Y': 0.4178544878959656, 'Z': -0.09157440811395645}, {'X': 0.645003616809845, 'Y': 0.38014650344848633, 'Z': -0.11362140625715256}, {'X': 0.663208544254303, 'Y': 0.5392823815345764, 'Z': -0.04917764291167259}, {'X': 0.6711355447769165, 'Y': 0.4829522967338562, 'Z': -0.06588755548000336}, {'X': 0.6761511564254761, 'Y': 0.4463367760181427, 'Z': -0.08484028279781342}, {'X': 0.6786327958106995, 'Y': 0.41583341360092163, 'Z': -0.10041721165180206}, {'X': 0.6905282139778137, 'Y': 0.5654654502868652, 'Z': -0.053204335272312164}, {'X': 0.7039473652839661, 'Y': 0.5242663025856018, 'Z': -0.0718059167265892}, {'X': 0.7129300832748413, 'Y': 0.4986709952354431, 'Z': -0.08426500111818314}, {'X': 0.72044837474823, 'Y': 0.47534966468811035, 'Z': -0.09524425119161606}]
[{'X': 0.6467961668968201, 'Y': 0.6704043745994568, 'Z': -3.310786632937379e-05}, {'X': 0.6017657518386841, 'Y': 0.651804506778717, 'Z': -0.038846053183078766}, {'X': 0.5727056264877319, 'Y': 0.6045693159103394, 'Z': -0.05432350933551788}, {'X': 0.5559877753257751, 'Y': 0.5616415143013, 'Z': -0.07037410885095596}, {'X': 0.5365468859672546, 'Y': 0.5307838916778564, 'Z': -0.08739148080348969}, {'X': 0.6094298362731934, 'Y': 0.5196085572242737, 'Z': -0.0206000916659832}, {'X': 0.5937935709953308, 'Y': 0.4577022194862366, 'Z': -0.03180953860282898}, {'X': 0.5790671110153198, 'Y': 0.4191492199897766, 'Z': -0.047325022518634796}, {'X': 0.5655495524406433, 'Y': 0.3875036835670471, 'Z': -0.060376834124326706}, {'X': 0.641025185585022, 'Y': 0.518387496471405, 'Z': -0.012950727716088295}, {'X': 0.6463726162910461, 'Y': 0.45200783014297485, 'Z': -0.013813825324177742}, {'X': 0.6499871611595154, 'Y': 0.4096015393733978, 'Z': -0.028163082897663116}, {'X': 0.6536706686019897, 'Y': 0.37347012758255005, 'Z': -0.04234935715794563}, {'X': 0.6682358980178833, 'Y': 0.533028781414032, 'Z': -0.010457867756485939}, {'X': 0.6760978698730469, 'Y': 0.47676923871040344, 'Z': -0.01275764312595129}, {'X': 0.680756151676178, 'Y': 0.4394453465938568, 'Z': -0.022872300818562508}, {'X': 0.6822589039802551, 'Y': 0.40721309185028076, 'Z': -0.03404601663351059}, {'X': 0.6939454078674316, 'Y': 0.5584458708763123, 'Z': -0.013127296231687069}, {'X': 0.7101081609725952, 'Y': 0.520880401134491, 'Z': -0.025337668135762215}, {'X': 0.7200492024421692, 'Y': 0.4972986876964569, 'Z': -0.035131994634866714}, {'X': 0.7269502878189087, 'Y': 0.47629326581954956, 'Z': -0.043117456138134}]
[{'X': 0.6489681005477905, 'Y': 0.6801654696464539, 'Z': -7.479896885342896e-05}, {'X': 0.6034415364265442, 'Y': 0.6570112705230713, 'Z': -0.03193884715437889}, {'X': 0.5702062845230103, 'Y': 0.6063611507415771, 'Z': -0.04196877032518387}, {'X': 0.5509557723999023, 'Y': 0.5599883794784546, 'Z': -0.05267598107457161}, {'X': 0.5344755053520203, 'Y': 0.5326566100120544, 'Z': -0.06190739572048187}, {'X': 0.6112944483757019, 'Y': 0.5219166278839111, 'Z': -0.004667544271796942}, {'X': 0.5947474241256714, 'Y': 0.45433932542800903, 'Z': -0.012709986418485641}, {'X': 0.5838277339935303, 'Y': 0.4158805012702942, 'Z': -0.024546032771468163}, {'X': 0.5751763582229614, 'Y': 0.3845398426055908, 'Z': -0.0349263995885849}, {'X': 0.6435188055038452, 'Y': 0.5184552073478699, 'Z': 0.0031561267096549273}, {'X': 0.6477288007736206, 'Y': 0.4471075236797333, 'Z': 0.006020307540893555}, {'X': 0.65046626329422, 'Y': 0.40571722388267517, 'Z': -0.005968507844954729}, {'X': 0.6525018215179443, 'Y': 0.3698541522026062, 'Z': -0.017099687829613686}, {'X': 0.670516312122345, 'Y': 0.5310890078544617, 'Z': 0.006014158483594656}, {'X': 0.6791243553161621, 'Y': 0.4724220931529999, 'Z': 0.005847661755979061}, {'X': 0.6850351691246033, 'Y': 0.4382922649383545, 'Z': -0.0030858709942549467}, {'X': 0.6870753169059753, 'Y': 0.4089566469192505, 'Z': -0.011956085450947285}, {'X': 0.6952970623970032, 'Y': 0.5548125505447388, 'Z': 0.004341663792729378}, {'X': 0.7133435606956482, 'Y': 0.5172513127326965, 'Z': -0.004714318085461855}, {'X': 0.7242659330368042, 'Y': 0.4967131018638611, 'Z': -0.014699785970151424}, {'X': 0.7317050695419312, 'Y': 0.47747737169265747, 'Z': -0.02064533717930317}]
[{'X': 0.6495835185050964, 'Y': 0.6847931742668152, 'Z': -7.536920747952536e-05}, {'X': 0.6050190329551697, 'Y': 0.6602758765220642, 'Z': -0.03378854691982269}, {'X': 0.5730001926422119, 'Y': 0.6097509264945984, 'Z': -0.04581936448812485}, {'X': 0.5545653104782104, 'Y': 0.5630138516426086, 'Z': -0.057782165706157684}, {'X': 0.5362536311149597, 'Y': 0.5339023470878601, 'Z': -0.0701412484049797}, {'X': 0.6128170490264893, 'Y': 0.5238723754882812, 'Z': -0.004597953520715237}, {'X': 0.5972084999084473, 'Y': 0.45828574895858765, 'Z': -0.011167499236762524}, {'X': 0.5865167379379272, 'Y': 0.4196307957172394, 'Z': -0.022532472386956215}, {'X': 0.5775610208511353, 'Y': 0.3872113823890686, 'Z': -0.032173752784729004}, {'X': 0.6446350812911987, 'Y': 0.5200082659721375, 'Z': 0.0026978091336786747}, {'X': 0.6488358378410339, 'Y': 0.4505455791950226, 'Z': 0.007554783020168543}, {'X': 0.6505788564682007, 'Y': 0.4095775783061981, 'Z': -0.004290292970836163}, {'X': 0.6522291302680969, 'Y': 0.3733682632446289, 'Z': -0.016014570370316505}, {'X': 0.6718084216117859, 'Y': 0.5334152579307556, 'Z': 0.005054231733083725}, {'X': 0.6793420910835266, 'Y': 0.4742444157600403, 'Z': 0.00522614736109972}, {'X': 0.6841506361961365, 'Y': 0.438751757144928, 'Z': -0.004552353639155626}, {'X': 0.6865785717964172, 'Y': 0.4071970283985138, 'Z': -0.014304776675999165}, {'X': 0.6964771151542664, 'Y': 0.558569073677063, 'Z': 0.0023720734752714634}, {'X': 0.7137912511825562, 'Y': 0.5196574330329895, 'Z': -0.006443985737860203}, {'X': 0.724353551864624, 'Y': 0.4970582127571106, 'Z': -0.017007220536470413}, {'X': 0.7321875095367432, 'Y': 0.47611334919929504, 'Z': -0.02468600682914257}]
[{'X': 0.6476008296012878, 'Y': 0.6928626298904419, 'Z': -4.96529319207184e-05}, {'X': 0.6047567129135132, 'Y': 0.6637244820594788, 'Z': -0.0323384664952755}, {'X': 0.5728371739387512, 'Y': 0.6133924722671509, 'Z': -0.04487358406186104}, {'X': 0.5536085963249207, 'Y': 0.5664785504341125, 'Z': -0.05801492556929588}, {'X': 0.5347787141799927, 'Y': 0.5366156101226807, 'Z': -0.07254650443792343}, {'X': 0.6109615564346313, 'Y': 0.5279273986816406, 'Z': -0.0070554339326918125}, {'X': 0.5949599146842957, 'Y': 0.46351930499076843, 'Z': -0.016912197694182396}, {'X': 0.585033655166626, 'Y': 0.4241114854812622, 'Z': -0.032436568289995193}, {'X': 0.5765193700790405, 'Y': 0.3900012969970703, 'Z': -0.04539167881011963}, {'X': 0.6427854299545288, 'Y': 0.5243358016014099, 'Z': -0.0018172679701820016}, {'X': 0.6488890051841736, 'Y': 0.45561379194259644, 'Z': 0.0019431060645729303}, {'X': 0.6520057320594788, 'Y': 0.413804829120636, 'Z': -0.013055935502052307}, {'X': 0.6548312902450562, 'Y': 0.37692689895629883, 'Z': -0.027858952060341835}, {'X': 0.6702463030815125, 'Y': 0.5380855798721313, 'Z': -0.0013515450991690159}, {'X': 0.6795769333839417, 'Y': 0.4788820743560791, 'Z': -0.0029339827597141266}, {'X': 0.6854000687599182, 'Y': 0.44241243600845337, 'Z': -0.014770930632948875}, {'X': 0.6888048648834229, 'Y': 0.4099618196487427, 'Z': -0.02631288394331932}, {'X': 0.6946419477462769, 'Y': 0.5636109113693237, 'Z': -0.005431953351944685}, {'X': 0.7129383683204651, 'Y': 0.5265306234359741, 'Z': -0.013881578110158443}, {'X': 0.723723292350769, 'Y': 0.5025825500488281, 'Z': -0.02327590063214302}, {'X': 0.7317560315132141, 'Y': 0.47930899262428284, 'Z': -0.030652223154902458}]
[{'X': 0.650231122970581, 'Y': 0.6870647668838501, 'Z': -6.98850562912412e-05}, {'X': 0.6058684587478638, 'Y': 0.665783703327179, 'Z': -0.03534068539738655}, {'X': 0.5729366540908813, 'Y': 0.616631031036377, 'Z': -0.04729101061820984}, {'X': 0.553813099861145, 'Y': 0.5701948404312134, 'Z': -0.05808238312602043}, {'X': 0.5358718633651733, 'Y': 0.5417672395706177, 'Z': -0.06886432319879532}, {'X': 0.612707257270813, 'Y': 0.5307757258415222, 'Z': -0.007784241810441017}, {'X': 0.5964208245277405, 'Y': 0.4630308151245117, 'Z': -0.013884495012462139}, {'X': 0.585685133934021, 'Y': 0.42320191860198975, 'Z': -0.026148926466703415}, {'X': 0.5770538449287415, 'Y': 0.3893727958202362, 'Z': -0.03693553805351257}, {'X': 0.6447752118110657, 'Y': 0.5261414647102356, 'Z': 0.002989583881571889}, {'X': 0.650097668170929, 'Y': 0.4556814432144165, 'Z': 0.008558506146073341}, {'X': 0.6527790427207947, 'Y': 0.4136342406272888, 'Z': -0.003478344064205885}, {'X': 0.655193567276001, 'Y': 0.3764137923717499, 'Z': -0.015445977449417114}, {'X': 0.6721252799034119, 'Y': 0.5387654900550842, 'Z': 0.00910535454750061}, {'X': 0.6801751255989075, 'Y': 0.47982826828956604, 'Z': 0.011242684908211231}, {'X': 0.6858872175216675, 'Y': 0.4446059465408325, 'Z': 0.003021692391484976}, {'X': 0.6886820793151855, 'Y': 0.4136553108692169, 'Z': -0.005290606990456581}, {'X': 0.6969598531723022, 'Y': 0.562391996383667, 'Z': 0.010398081503808498}, {'X': 0.7133018970489502, 'Y': 0.5233352184295654, 'Z': 0.004520929418504238}, {'X': 0.7228026390075684, 'Y': 0.5012856721878052, 'Z': -0.0038692839443683624}, {'X': 0.7295858263969421, 'Y': 0.48011690378189087, 'Z': -0.009375187568366528}]
[{'X': 0.6414359211921692, 'Y': 0.6966705918312073, 'Z': -5.3192063205642626e-05}, {'X': 0.5988770127296448, 'Y': 0.6620882153511047, 'Z': -0.028385279700160027}, {'X': 0.5710874199867249, 'Y': 0.6147176623344421, 'Z': -0.05302025377750397}, {'X': 0.5535105466842651, 'Y': 0.5742987990379333, 'Z': -0.07679059356451035}, {'X': 0.5341153740882874, 'Y': 0.540182888507843, 'Z': -0.10491272062063217}, {'X': 0.609277069568634, 'Y': 0.555824875831604, 'Z': -0.055272381752729416}, {'X': 0.6056427359580994, 'Y': 0.5095806121826172, 'Z': -0.08699198812246323}, {'X': 0.6016971468925476, 'Y': 0.4797183573246002, 'Z': -0.11163018643856049}, {'X': 0.5948777794837952, 'Y': 0.45766228437423706, 'Z': -0.13243840634822845}, {'X': 0.6360459923744202, 'Y': 0.5646088719367981, 'Z': -0.06267205625772476}, {'X': 0.6423287987709045, 'Y': 0.531089186668396, 'Z': -0.11153052002191544}, {'X': 0.6474247574806213, 'Y': 0.529859721660614, 'Z': -0.15233272314071655}, {'X': 0.6495243310928345, 'Y': 0.5429140329360962, 'Z': -0.17950677871704102}, {'X': 0.6572849154472351, 'Y': 0.5859180092811584, 'Z': -0.07172410935163498}, {'X': 0.6656255722045898, 'Y': 0.5593924522399902, 'Z': -0.11320438981056213}, {'X': 0.6689403653144836, 'Y': 0.562433660030365, 'Z': -0.14886875450611115}, {'X': 0.6685070395469666, 'Y': 0.5792324542999268, 'Z': -0.17230981588363647}, {'X': 0.6761115193367004, 'Y': 0.6153895258903503, 'Z': -0.08159685134887695}, {'X': 0.6841990351676941, 'Y': 0.5954305529594421, 'Z': -0.12101341038942337}, {'X': 0.687160313129425, 'Y': 0.5921169519424438, 'Z': -0.14963117241859436}, {'X': 0.6859139800071716, 'Y': 0.5976701378822327, 'Z': -0.17172755300998688}]
[{'X': 0.6491864919662476, 'Y': 0.6876363754272461, 'Z': -6.0927548474865034e-05}, {'X': 0.6043670773506165, 'Y': 0.6667342782020569, 'Z': -0.03656364604830742}, {'X': 0.5720700025558472, 'Y': 0.6169484853744507, 'Z': -0.04915874823927879}, {'X': 0.5545094609260559, 'Y': 0.5699946880340576, 'Z': -0.06122073158621788}, {'X': 0.5369225740432739, 'Y': 0.5401269197463989, 'Z': -0.07456348836421967}, {'X': 0.611070454120636, 'Y': 0.5301609039306641, 'Z': -0.009440419264137745}, {'X': 0.5955040454864502, 'Y': 0.464817076921463, 'Z': -0.016502762213349342}, {'X': 0.5857470631599426, 'Y': 0.42430561780929565, 'Z': -0.029941406100988388}, {'X': 0.5774670243263245, 'Y': 0.3896256387233734, 'Z': -0.042350828647613525}, {'X': 0.6431564092636108, 'Y': 0.5259584188461304, 'Z': -0.0005671708495356143}, {'X': 0.6491255164146423, 'Y': 0.4573596119880676, 'Z': 0.0045669833198189735}, {'X': 0.652874767780304, 'Y': 0.4155968725681305, 'Z': -0.008958445861935616}, {'X': 0.6558859944343567, 'Y': 0.37852901220321655, 'Z': -0.022561339661478996}, {'X': 0.6712294220924377, 'Y': 0.53901606798172, 'Z': 0.0031716949306428432}, {'X': 0.6793991923332214, 'Y': 0.4799328148365021, 'Z': 0.003377737244591117}, {'X': 0.6854938864707947, 'Y': 0.4432794451713562, 'Z': -0.00729550002142787}, {'X': 0.6881853938102722, 'Y': 0.4104090929031372, 'Z': -0.018826831132173538}, {'X': 0.6967676281929016, 'Y': 0.5631399154663086, 'Z': 0.0021975578274577856}, {'X': 0.7135696411132812, 'Y': 0.5243757963180542, 'Z': -0.005024929530918598}, {'X': 0.7239331603050232, 'Y': 0.5011619329452515, 'Z': -0.014312516897916794}, {'X': 0.730823278427124, 'Y': 0.4790729284286499, 'Z': -0.02155526541173458}]
