[{'X': 0.7110391855239868, 'Y': 0.8943067789077759, 'Z': -9.05388078535907e-05}, {'X': 0.7602341175079346, 'Y': 0.8779611587524414, 'Z': -0.0905747190117836}, {'X': 0.7788844704627991, 'Y': 0.8773701190948486, 'Z': -0.1727711409330368}, {'X': 0.7715072631835938, 'Y': 0.8941528797149658, 'Z': -0.2431141883134842}, {'X': 0.7660350203514099, 'Y': 0.9066476821899414, 'Z': -0.31432420015335083}, {'X': 0.7551184892654419, 'Y': 0.7306591868400574, 'Z': -0.165156289935112}, {'X': 0.7448877692222595, 'Y': 0.6809718012809753, 'Z': -0.23665475845336914}, {'X': 0.7393730282783508, 'Y': 0.6536429524421692, 'Z': -0.2985488772392273}, {'X': 0.7367900609970093, 'Y': 0.6399511098861694, 'Z': -0.353737473487854}, {'X': 0.7075538039207458, 'Y': 0.7316662669181824, 'Z': -0.16564464569091797}, {'X': 0.6883629560470581, 'Y': 0.6836331486701965, 'Z': -0.2594657838344574}, {'X': 0.6854437589645386, 'Y': 0.6648859977722168, 'Z': -0.3198518455028534}, {'X': 0.6897178292274475, 'Y': 0.646571695804596, 'Z': -0.3602581322193146}, {'X': 0.6668227910995483, 'Y': 0.7636399865150452, 'Z': -0.16442862153053284}, {'X': 0.6362334489822388, 'Y': 0.7568212747573853, 'Z': -0.25921231508255005}, {'X': 0.6355674266815186, 'Y': 0.7933531403541565, 'Z': -0.2827405333518982}, {'X': 0.6447538733482361, 'Y': 0.8182049989700317, 'Z': -0.2842645049095154}, {'X': 0.6312525272369385, 'Y': 0.8103384375572205, 'Z': -0.16991178691387177}, {'X': 0.6022135615348816, 'Y': 0.8177550435066223, 'Z': -0.2301403433084488}, {'X': 0.6083811521530151, 'Y': 0.8533408641815186, 'Z': -0.2423827201128006}, {'X': 0.6216216087341309, 'Y': 0.8804579973220825, 'Z': -0.23797295987606049}]
[{'X': 0.7012367844581604, 'Y': 0.6346462965011597, 'Z': -5.8032648666994646e-05}, {'X': 0.6577932834625244, 'Y': 0.6374126076698303, 'Z': -0.05701551213860512}, {'X': 0.6301469206809998, 'Y': 0.6060425043106079, 'Z': -0.08833087235689163}, {'X': 0.6266934871673584, 'Y': 0.5714675188064575, 'Z': -0.11288933455944061}, {'X': 0.6337169408798218, 'Y': 0.5492229461669922, 'Z': -0.13431429862976074}, {'X': 0.6271188259124756, 'Y': 0.5145814418792725, 'Z': -0.057806938886642456}, {'X': 0.6015434265136719, 'Y': 0.4617154598236084, 'Z': -0.08209914714097977}, {'X': 0.5858131647109985, 'Y': 0.42920345067977905, 'Z': -0.10184914618730545}, {'X': 0.572526216506958, 'Y': 0.40357694029808044, 'Z': -0.11473502963781357}, {'X': 0.6572262048721313, 'Y': 0.49754598736763, 'Z': -0.04669799655675888}, {'X': 0.6508990526199341, 'Y': 0.43134772777557373, 'Z': -0.06061587855219841}, {'X': 0.6505829691886902, 'Y': 0.38724052906036377, 'Z': -0.08205990493297577}, {'X': 0.6498380899429321, 'Y': 0.3485232889652252, 'Z': -0.10306688398122787}, {'X': 0.6865415573120117, 'Y': 0.4958997070789337, 'Z': -0.03961873799562454}, {'X': 0.6838504076004028, 'Y': 0.4369252324104309, 'Z': -0.05142386630177498}, {'X': 0.6857287287712097, 'Y': 0.3980720341205597, 'Z': -0.0707201361656189}, {'X': 0.6851702928543091, 'Y': 0.3618462085723877, 'Z': -0.09051124006509781}, {'X': 0.716862678527832, 'Y': 0.5034427046775818, 'Z': -0.03843327611684799}, {'X': 0.7191686630249023, 'Y': 0.45616281032562256, 'Z': -0.050451479852199554}, {'X': 0.7194578051567078, 'Y': 0.42593955993652344, 'Z': -0.061810631304979324}, {'X': 0.7165253758430481, 'Y': 0.3968792259693146, 'Z': -0.07563689351081848}]
[{'X': 0.6993770599365234, 'Y': 0.6410325765609741, 'Z': -3.7222198443487287e-05}, {'X': 0.6525110006332397, 'Y': 0.6393266916275024, 'Z': -0.04505132883787155}, {'X': 0.6169522404670715, 'Y': 0.6112658381462097, 'Z': -0.07094135135412216}, {'X': 0.6103575229644775, 'Y': 0.5759425163269043, 'Z': -0.09507150948047638}, {'X': 0.62443608045578, 'Y': 0.5543718338012695, 'Z': -0.11198726296424866}, {'X': 0.6245481967926025, 'Y': 0.5080388784408569, 'Z': -0.03457026556134224}, {'X': 0.596206545829773, 'Y': 0.45586705207824707, 'Z': -0.05688641965389252}, {'X': 0.5797652006149292, 'Y': 0.4309816062450409, 'Z': -0.07704449445009232}, {'X': 0.5660094022750854, 'Y': 0.4123039245605469, 'Z': -0.09014847874641418}, {'X': 0.6552159190177917, 'Y': 0.4911845922470093, 'Z': -0.033518802374601364}, {'X': 0.6482498645782471, 'Y': 0.41758692264556885, 'Z': -0.04470303654670715}, {'X': 0.6475640535354614, 'Y': 0.378627210855484, 'Z': -0.0652683898806572}, {'X': 0.6471459269523621, 'Y': 0.3456801176071167, 'Z': -0.08391908556222916}, {'X': 0.6851295828819275, 'Y': 0.49401381611824036, 'Z': -0.037288933992385864}, {'X': 0.686801552772522, 'Y': 0.42958587408065796, 'Z': -0.05078812688589096}, {'X': 0.6890265345573425, 'Y': 0.39202821254730225, 'Z': -0.07250530272722244}, {'X': 0.6885844469070435, 'Y': 0.3589138984680176, 'Z': -0.09192740172147751}, {'X': 0.7164563536643982, 'Y': 0.5093766450881958, 'Z': -0.04642993211746216}, {'X': 0.7239972352981567, 'Y': 0.46159234642982483, 'Z': -0.06470609456300735}, {'X': 0.7282075881958008, 'Y': 0.4347667694091797, 'Z': -0.07884342968463898}, {'X': 0.7284274697303772, 'Y': 0.41105392575263977, 'Z': -0.09146209061145782}]
[{'X': 0.6979700922966003, 'Y': 0.6482734084129333, 'Z': -2.3063576009008102e-05}, {'X': 0.6513490676879883, 'Y': 0.6403593420982361, 'Z': -0.036855049431324005}, {'X': 0.6151694059371948, 'Y': 0.6079504489898682, 'Z': -0.05508400872349739}, {'X': 0.6038846969604492, 'Y': 0.5664390921592712, 'Z': -0.07279212027788162}, {'X': 0.6129189729690552, 'Y': 0.5399568676948547, 'Z': -0.08229843527078629}, {'X': 0.6254337430000305, 'Y': 0.5092481970787048, 'Z': -0.024205470457673073}, {'X': 0.5924382209777832, 'Y': 0.45954328775405884, 'Z': -0.04388469457626343}, {'X': 0.5741501450538635, 'Y': 0.42902180552482605, 'Z': -0.06405475735664368}, {'X': 0.5583911538124084, 'Y': 0.40411755442619324, 'Z': -0.07980988919734955}, {'X': 0.6568639278411865, 'Y': 0.49079668521881104, 'Z': -0.02323019877076149}, {'X': 0.6466750502586365, 'Y': 0.4172121584415436, 'Z': -0.03177538141608238}, {'X': 0.6412081122398376, 'Y': 0.37443405389785767, 'Z': -0.053150925785303116}, {'X': 0.6374993920326233, 'Y': 0.33805036544799805, 'Z': -0.07126983255147934}, {'X': 0.6869515776634216, 'Y': 0.49371159076690674, 'Z': -0.02655825763940811}, {'X': 0.6920971274375916, 'Y': 0.4283674657344818, 'Z': -0.0390692763030529}, {'X': 0.6939281225204468, 'Y': 0.3880162835121155, 'Z': -0.059883520007133484}, {'X': 0.693651020526886, 'Y': 0.35167062282562256, 'Z': -0.07820180058479309}, {'X': 0.7164223194122314, 'Y': 0.5108478665351868, 'Z': -0.03378625959157944}, {'X': 0.7271445393562317, 'Y': 0.4646705090999603, 'Z': -0.05324786528944969}, {'X': 0.7318465113639832, 'Y': 0.4345647990703583, 'Z': -0.06848816573619843}, {'X': 0.7329168319702148, 'Y': 0.4058554172515869, 'Z': -0.08134404569864273}]
[{'X': 0.6993028521537781, 'Y': 0.6359978318214417, 'Z': -5.383380994317122e-05}, {'X': 0.6523590087890625, 'Y': 0.6335091590881348, 'Z': -0.03854413330554962}, {'X': 0.6171718835830688, 'Y': 0.6086134910583496, 'Z': -0.06212017685174942}, {'X': 0.6019604802131653, 'Y': 0.5733457803726196, 'Z': -0.08520949631929398}, {'X': 0.6050310134887695, 'Y': 0.542900025844574, 'Z': -0.10243749618530273}, {'X': 0.6285000443458557, 'Y': 0.5107111930847168, 'Z': -0.03301916643977165}, {'X': 0.5964532494544983, 'Y': 0.4616823196411133, 'Z': -0.05652956664562225}, {'X': 0.5764435529708862, 'Y': 0.4317670166492462, 'Z': -0.07997935265302658}, {'X': 0.5591926574707031, 'Y': 0.4077967405319214, 'Z': -0.09392368048429489}, {'X': 0.6582218408584595, 'Y': 0.49395108222961426, 'Z': -0.03269558399915695}, {'X': 0.6474660038948059, 'Y': 0.42777618765830994, 'Z': -0.046223338693380356}, {'X': 0.6394488215446472, 'Y': 0.38428112864494324, 'Z': -0.06581477075815201}, {'X': 0.6334674954414368, 'Y': 0.34779423475265503, 'Z': -0.08049774169921875}, {'X': 0.6887288093566895, 'Y': 0.497029572725296, 'Z': -0.03734414651989937}, {'X': 0.691577136516571, 'Y': 0.43614864349365234, 'Z': -0.05286504700779915}, {'X': 0.6905174255371094, 'Y': 0.3943193256855011, 'Z': -0.07107731699943542}, {'X': 0.6878015995025635, 'Y': 0.35794293880462646, 'Z': -0.08723827451467514}, {'X': 0.7199439406394958, 'Y': 0.5133050084114075, 'Z': -0.04562666267156601}, {'X': 0.7289677262306213, 'Y': 0.46648046374320984, 'Z': -0.06697192788124084}, {'X': 0.730055034160614, 'Y': 0.4345972537994385, 'Z': -0.08239994198083878}, {'X': 0.7287208437919617, 'Y': 0.40472906827926636, 'Z': -0.09276529401540756}]
[{'X': 0.7065328359603882, 'Y': 0.6459319591522217, 'Z': -3.795298471231945e-05}, {'X': 0.6582953929901123, 'Y': 0.6409624218940735, 'Z': -0.03475406393408775}, {'X': 0.6168304085731506, 'Y': 0.6159963011741638, 'Z': -0.05370742455124855}, {'X': 0.5971174240112305, 'Y': 0.579558253288269, 'Z': -0.07354643940925598}, {'X': 0.6014801263809204, 'Y': 0.5520982146263123, 'Z': -0.08726651221513748}, {'X': 0.6287260055541992, 'Y': 0.5113028883934021, 'Z': -0.014557461254298687}, {'X': 0.5959411859512329, 'Y': 0.4617954194545746, 'Z': -0.03141755238175392}, {'X': 0.5775203108787537, 'Y': 0.42940980195999146, 'Z': -0.052695441991090775}, {'X': 0.5615798830986023, 'Y': 0.4023781716823578, 'Z': -0.06728941947221756}, {'X': 0.6588627099990845, 'Y': 0.49214646220207214, 'Z': -0.01188282947987318}, {'X': 0.6449627876281738, 'Y': 0.4248819947242737, 'Z': -0.016599303111433983}, {'X': 0.636107325553894, 'Y': 0.38376498222351074, 'Z': -0.036722443997859955}, {'X': 0.6293119788169861, 'Y': 0.34891799092292786, 'Z': -0.052097633481025696}, {'X': 0.6888696551322937, 'Y': 0.492485374212265, 'Z': -0.015366265550255775}, {'X': 0.6889491677284241, 'Y': 0.43268296122550964, 'Z': -0.022745421156287193}, {'X': 0.6865007877349854, 'Y': 0.39419740438461304, 'Z': -0.04016522318124771}, {'X': 0.6827923059463501, 'Y': 0.361688494682312, 'Z': -0.05610455200076103}, {'X': 0.7195408940315247, 'Y': 0.5064965486526489, 'Z': -0.022419102489948273}, {'X': 0.7263354659080505, 'Y': 0.4627656936645508, 'Z': -0.03731783106923103}, {'X': 0.7279897332191467, 'Y': 0.43440505862236023, 'Z': -0.051296476274728775}, {'X': 0.7277219295501709, 'Y': 0.40976187586784363, 'Z': -0.061244141310453415}]
[{'X': 0.7081251740455627, 'Y': 0.6499696373939514, 'Z': -3.388157347217202e-05}, {'X': 0.657535195350647, 'Y': 0.6422858834266663, 'Z': -0.033038511872291565}, {'X': 0.6180847883224487, 'Y': 0.6170600056648254, 'Z': -0.0501817986369133}, {'X': 0.5985630750656128, 'Y': 0.5816565155982971, 'Z': -0.06947140395641327}, {'X': 0.595720648765564, 'Y': 0.5521909594535828, 'Z': -0.08109809458255768}, {'X': 0.6315669417381287, 'Y': 0.5121999979019165, 'Z': -0.01317052822560072}, {'X': 0.5988133549690247, 'Y': 0.4612707197666168, 'Z': -0.029831944033503532}, {'X': 0.5803466439247131, 'Y': 0.4317428469657898, 'Z': -0.04904641583561897}, {'X': 0.564871072769165, 'Y': 0.4066861569881439, 'Z': -0.06138402968645096}, {'X': 0.6611519455909729, 'Y': 0.4923980236053467, 'Z': -0.01126432791352272}, {'X': 0.6455796957015991, 'Y': 0.4222809076309204, 'Z': -0.018074730411171913}, {'X': 0.6373802423477173, 'Y': 0.3832973539829254, 'Z': -0.03830515220761299}, {'X': 0.6315872073173523, 'Y': 0.35087811946868896, 'Z': -0.05341638624668121}, {'X': 0.6902163028717041, 'Y': 0.4937756061553955, 'Z': -0.014842746779322624}, {'X': 0.6894875764846802, 'Y': 0.4335035979747772, 'Z': -0.02578693814575672}, {'X': 0.6875590682029724, 'Y': 0.397607684135437, 'Z': -0.046885885298252106}, {'X': 0.6838315725326538, 'Y': 0.36861300468444824, 'Z': -0.0648646205663681}, {'X': 0.7201929092407227, 'Y': 0.5097256302833557, 'Z': -0.02181481011211872}, {'X': 0.7280747294425964, 'Y': 0.465254545211792, 'Z': -0.04117898270487785}, {'X': 0.7308634519577026, 'Y': 0.4390549063682556, 'Z': -0.05726127699017525}, {'X': 0.7304503917694092, 'Y': 0.4171712100505829, 'Z': -0.06806682050228119}]
[{'X': 0.7067587375640869, 'Y': 0.6518587470054626, 'Z': -3.59754849341698e-05}, {'X': 0.6572387218475342, 'Y': 0.6424902081489563, 'Z': -0.027639882639050484}, {'X': 0.6201512813568115, 'Y': 0.6126763224601746, 'Z': -0.03951847925782204}, {'X': 0.6018965244293213, 'Y': 0.5771043300628662, 'Z': -0.05473008379340172}, {'X': 0.5950340628623962, 'Y': 0.553611695766449, 'Z': -0.06404967606067657}, {'X': 0.6338798403739929, 'Y': 0.5114393830299377, 'Z': -0.0069292886182665825}, {'X': 0.6020006537437439, 'Y': 0.4580842852592468, 'Z': -0.020147813484072685}, {'X': 0.5843958854675293, 'Y': 0.4270871877670288, 'Z': -0.03716797009110451}, {'X': 0.5691868662834167, 'Y': 0.399203360080719, 'Z': -0.04770125076174736}, {'X': 0.6638028025627136, 'Y': 0.49377456307411194, 'Z': -0.004999108146876097}, {'X': 0.6492550373077393, 'Y': 0.4234870374202728, 'Z': -0.007479663472622633}, {'X': 0.6429027318954468, 'Y': 0.38495415449142456, 'Z': -0.024492543190717697}, {'X': 0.638150155544281, 'Y': 0.352815717458725, 'Z': -0.037875495851039886}, {'X': 0.6929064989089966, 'Y': 0.49538981914520264, 'Z': -0.008319065906107426}, {'X': 0.6915929317474365, 'Y': 0.43560555577278137, 'Z': -0.014201891608536243}, {'X': 0.6913819909095764, 'Y': 0.39949172735214233, 'Z': -0.029751744121313095}, {'X': 0.6883331537246704, 'Y': 0.3708556890487671, 'Z': -0.0446246899664402}, {'X': 0.7229801416397095, 'Y': 0.5107972025871277, 'Z': -0.01507476530969143}, {'X': 0.7312723398208618, 'Y': 0.4666424095630646, 'Z': -0.028114911168813705}, {'X': 0.7349381446838379, 'Y': 0.4401925802230835, 'Z': -0.03858904540538788}, {'X': 0.7348544597625732, 'Y': 0.41754063963890076, 'Z': -0.0461621917784214}]
[{'X': 0.7091425061225891, 'Y': 0.6431946754455566, 'Z': -3.060044036828913e-05}, {'X': 0.6623560190200806, 'Y': 0.6395688652992249, 'Z': -0.03183994069695473}, {'X': 0.6294119358062744, 'Y': 0.6132293939590454, 'Z': -0.047320406883955}, {'X': 0.6117218732833862, 'Y': 0.5802032351493835, 'Z': -0.06542666256427765}, {'X': 0.5990620255470276, 'Y': 0.5562655329704285, 'Z': -0.08103382587432861}, {'X': 0.6391677260398865, 'Y': 0.5137850046157837, 'Z': -0.016298634931445122}, {'X': 0.6085063815116882, 'Y': 0.4594317078590393, 'Z': -0.03159173205494881}, {'X': 0.5895585417747498, 'Y': 0.4278618097305298, 'Z': -0.04979899525642395}, {'X': 0.5732057094573975, 'Y': 0.39972370862960815, 'Z': -0.060802094638347626}, {'X': 0.6675618886947632, 'Y': 0.4976978302001953, 'Z': -0.016278110444545746}, {'X': 0.65369713306427, 'Y': 0.4304969310760498, 'Z': -0.023470887914299965}, {'X': 0.6460314393043518, 'Y': 0.39016568660736084, 'Z': -0.04315508157014847}, {'X': 0.639816403388977, 'Y': 0.35624071955680847, 'Z': -0.058394551277160645}, {'X': 0.6961727738380432, 'Y': 0.5002515912055969, 'Z': -0.02165372110903263}, {'X': 0.6921359300613403, 'Y': 0.44063931703567505, 'Z': -0.028336655348539352}, {'X': 0.688589334487915, 'Y': 0.40111470222473145, 'Z': -0.04447963088750839}, {'X': 0.6831144094467163, 'Y': 0.3685292601585388, 'Z': -0.06097793206572533}, {'X': 0.7253895401954651, 'Y': 0.5162290930747986, 'Z': -0.030595801770687103}, {'X': 0.7334558963775635, 'Y': 0.4717956483364105, 'Z': -0.04565704986453056}, {'X': 0.7362468242645264, 'Y': 0.4433891475200653, 'Z': -0.059306006878614426}, {'X': 0.7351537346839905, 'Y': 0.41881635785102844, 'Z': -0.069706991314888}]
[{'X': 0.7142280340194702, 'Y': 0.6582532525062561, 'Z': -1.9021701518795453e-05}, {'X': 0.6682629585266113, 'Y': 0.6499526500701904, 'Z': -0.032944731414318085}, {'X': 0.631083071231842, 'Y': 0.6210631132125854, 'Z': -0.04932506009936333}, {'X': 0.6117544174194336, 'Y': 0.5857475996017456, 'Z': -0.06768638640642166}, {'X': 0.6053832769393921, 'Y': 0.5597637891769409, 'Z': -0.07931870967149734}, {'X': 0.6406469345092773, 'Y': 0.5171783566474915, 'Z': -0.008683075197041035}, {'X': 0.6100150942802429, 'Y': 0.46167483925819397, 'Z': -0.017679857090115547}, {'X': 0.5922458171844482, 'Y': 0.42906224727630615, 'Z': -0.03213467076420784}, {'X': 0.5768412351608276, 'Y': 0.4021831154823303, 'Z': -0.0423484668135643}, {'X': 0.6688851714134216, 'Y': 0.4990912973880768, 'Z': -0.004974613897502422}, {'X': 0.6558638215065002, 'Y': 0.42478346824645996, 'Z': -0.0056592239998281}, {'X': 0.6486443281173706, 'Y': 0.38707974553108215, 'Z': -0.021134285256266594}, {'X': 0.6434425115585327, 'Y': 0.35726407170295715, 'Z': -0.03211507201194763}, {'X': 0.6961176991462708, 'Y': 0.5007463097572327, 'Z': -0.006729816552251577}, {'X': 0.6924186944961548, 'Y': 0.43747302889823914, 'Z': -0.010275492444634438}, {'X': 0.6887630820274353, 'Y': 0.40032094717025757, 'Z': -0.024811916053295135}, {'X': 0.6833658218383789, 'Y': 0.3700041174888611, 'Z': -0.037820689380168915}, {'X': 0.7246646285057068, 'Y': 0.5156934261322021, 'Z': -0.012659960426390171}, {'X': 0.7325060963630676, 'Y': 0.470439612865448, 'Z': -0.023929573595523834}, {'X': 0.7372296452522278, 'Y': 0.44383811950683594, 'Z': -0.03400726616382599}, {'X': 0.738807737827301, 'Y': 0.4194542467594147, 'Z': -0.04128633067011833}]
[{'X': 0.7139516472816467, 'Y': 0.6478652954101562, 'Z': -1.7866708731162362e-05}, {'X': 0.6673029661178589, 'Y': 0.6494272947311401, 'Z': -0.03604641929268837}, {'X': 0.6332775354385376, 'Y': 0.6236085295677185, 'Z': -0.056468479335308075}, {'X': 0.6156530976295471, 'Y': 0.5892682671546936, 'Z': -0.0774194598197937}, {'X': 0.606611430644989, 'Y': 0.5624191761016846, 'Z': -0.09499751776456833}, {'X': 0.644227147102356, 'Y': 0.5233068466186523, 'Z': -0.027356380596756935}, {'X': 0.6129775047302246, 'Y': 0.47028547525405884, 'Z': -0.04674206301569939}, {'X': 0.5939847230911255, 'Y': 0.4369492530822754, 'Z': -0.06783977150917053}, {'X': 0.5776139497756958, 'Y': 0.407893568277359, 'Z': -0.08104810118675232}, {'X': 0.6725839376449585, 'Y': 0.5067753195762634, 'Z': -0.025638695806264877}, {'X': 0.6609670519828796, 'Y': 0.43841686844825745, 'Z': -0.03660700097680092}, {'X': 0.6536176204681396, 'Y': 0.394992470741272, 'Z': -0.05710155889391899}, {'X': 0.6479464769363403, 'Y': 0.3587964177131653, 'Z': -0.0719083622097969}, {'X': 0.701434850692749, 'Y': 0.5085755586624146, 'Z': -0.028929442167282104}, {'X': 0.6992689371109009, 'Y': 0.44688552618026733, 'Z': -0.03954911231994629}, {'X': 0.6961526870727539, 'Y': 0.4055859446525574, 'Z': -0.05669809505343437}, {'X': 0.6912935376167297, 'Y': 0.37178295850753784, 'Z': -0.0725177526473999}, {'X': 0.7309830784797668, 'Y': 0.5234543085098267, 'Z': -0.035514894872903824}, {'X': 0.7389721274375916, 'Y': 0.4780811369419098, 'Z': -0.052680231630802155}, {'X': 0.7418004274368286, 'Y': 0.44764503836631775, 'Z': -0.06648358702659607}, {'X': 0.7419594526290894, 'Y': 0.4209921360015869, 'Z': -0.07570180296897888}]
[{'X': 0.7161145806312561, 'Y': 0.6445090174674988, 'Z': -3.149135227431543e-05}, {'X': 0.6690838932991028, 'Y': 0.6452186703681946, 'Z': -0.03479541838169098}, {'X': 0.6347789764404297, 'Y': 0.620937705039978, 'Z': -0.05465138703584671}, {'X': 0.6169336438179016, 'Y': 0.5875979065895081, 'Z': -0.07517457753419876}, {'X': 0.6084745526313782, 'Y': 0.5607834458351135, 'Z': -0.09266896545886993}, {'X': 0.6467440724372864, 'Y': 0.5225516557693481, 'Z': -0.02389984019100666}, {'X': 0.6162230968475342, 'Y': 0.4699544608592987, 'Z': -0.04035624489188194}, {'X': 0.5971238017082214, 'Y': 0.4374813437461853, 'Z': -0.06042706221342087}, {'X': 0.5807717442512512, 'Y': 0.4097822606563568, 'Z': -0.07318432629108429}, {'X': 0.6741765737533569, 'Y': 0.5058012008666992, 'Z': -0.021951822564005852}, {'X': 0.6631674766540527, 'Y': 0.43722373247146606, 'Z': -0.03160172700881958}, {'X': 0.6568392515182495, 'Y': 0.3931996524333954, 'Z': -0.05089603364467621}, {'X': 0.6511148810386658, 'Y': 0.35565394163131714, 'Z': -0.06533713638782501}, {'X': 0.7024275660514832, 'Y': 0.5069895386695862, 'Z': -0.02477939985692501}, {'X': 0.6982719302177429, 'Y': 0.44500136375427246, 'Z': -0.03448262810707092}, {'X': 0.6953393220901489, 'Y': 0.4031376540660858, 'Z': -0.0507565438747406}, {'X': 0.6901963949203491, 'Y': 0.36758852005004883, 'Z': -0.06500692665576935}, {'X': 0.7315908670425415, 'Y': 0.5207527279853821, 'Z': -0.031001552939414978}, {'X': 0.7396588325500488, 'Y': 0.4731464385986328, 'Z': -0.045533984899520874}, {'X': 0.7443572282791138, 'Y': 0.4420657157897949, 'Z': -0.05745278671383858}, {'X': 0.7468562126159668, 'Y': 0.4127611815929413, 'Z': -0.0655001550912857}]
[{'X': 0.7210707664489746, 'Y': 0.6627388000488281, 'Z': -1.3714140550291631e-05}, {'X': 0.6736395955085754, 'Y': 0.651331901550293, 'Z': -0.03334901109337807}, {'X': 0.6323148012161255, 'Y': 0.621386706829071, 'Z': -0.04895740747451782}, {'X': 0.6136252284049988, 'Y': 0.5803998708724976, 'Z': -0.06567036360502243}, {'X': 0.6154166460037231, 'Y': 0.5527113676071167, 'Z': -0.074703648686409}, {'X': 0.6486714482307434, 'Y': 0.5175739526748657, 'Z': -0.010559291578829288}, {'X': 0.6176941394805908, 'Y': 0.45865634083747864, 'Z': -0.02106425352394581}, {'X': 0.6011146903038025, 'Y': 0.42369166016578674, 'Z': -0.03488011658191681}, {'X': 0.587537944316864, 'Y': 0.3955398499965668, 'Z': -0.04635538533329964}, {'X': 0.6779693365097046, 'Y': 0.4998941719532013, 'Z': -0.005957814399152994}, {'X': 0.6668296456336975, 'Y': 0.424349308013916, 'Z': -0.007654826622456312}, {'X': 0.6602750420570374, 'Y': 0.38222604990005493, 'Z': -0.024826940149068832}, {'X': 0.6560505628585815, 'Y': 0.3465443253517151, 'Z': -0.03801834210753441}, {'X': 0.7059404850006104, 'Y': 0.5008801817893982, 'Z': -0.0061918203718960285}, {'X': 0.7024968862533569, 'Y': 0.4364866316318512, 'Z': -0.010849463753402233}, {'X': 0.6996185779571533, 'Y': 0.39760008454322815, 'Z': -0.026124289259314537}, {'X': 0.695927619934082, 'Y': 0.3635956048965454, 'Z': -0.03870709240436554}, {'X': 0.7347204089164734, 'Y': 0.5153020024299622, 'Z': -0.01059389766305685}, {'X': 0.7416487336158752, 'Y': 0.4688516855239868, 'Z': -0.021610412746667862}, {'X': 0.7453591823577881, 'Y': 0.4413158893585205, 'Z': -0.03188231959939003}, {'X': 0.7470723986625671, 'Y': 0.4171161651611328, 'Z': -0.039248786866664886}]
[{'X': 0.7169209718704224, 'Y': 0.6724179983139038, 'Z': -2.0011833839816973e-05}, {'X': 0.6746196150779724, 'Y': 0.6588796973228455, 'Z': -0.03727800399065018}, {'X': 0.6341461539268494, 'Y': 0.6286342144012451, 'Z': -0.05687392130494118}, {'X': 0.6165116429328918, 'Y': 0.5886346101760864, 'Z': -0.0768023133277893}, {'X': 0.6216633319854736, 'Y': 0.5642915964126587, 'Z': -0.0891084298491478}, {'X': 0.6505913734436035, 'Y': 0.5214988589286804, 'Z': -0.018092766404151917}, {'X': 0.6194909811019897, 'Y': 0.4620992839336395, 'Z': -0.031832270324230194}, {'X': 0.6031221747398376, 'Y': 0.42676571011543274, 'Z': -0.047677427530288696}, {'X': 0.5892561078071594, 'Y': 0.397093802690506, 'Z': -0.06218570098280907}, {'X': 0.6804562211036682, 'Y': 0.5039141178131104, 'Z': -0.013497008010745049}, {'X': 0.6707947850227356, 'Y': 0.42815014719963074, 'Z': -0.017256960272789}, {'X': 0.6651753783226013, 'Y': 0.38534030318260193, 'Z': -0.034967098385095596}, {'X': 0.6609135270118713, 'Y': 0.34868675470352173, 'Z': -0.04884668439626694}, {'X': 0.7078967690467834, 'Y': 0.5054888129234314, 'Z': -0.014326331205666065}, {'X': 0.7069724202156067, 'Y': 0.4396393299102783, 'Z': -0.020926179364323616}, {'X': 0.7060778141021729, 'Y': 0.4000434875488281, 'Z': -0.037779901176691055}, {'X': 0.7037158012390137, 'Y': 0.3647499680519104, 'Z': -0.05267339199781418}, {'X': 0.7353606820106506, 'Y': 0.5211327075958252, 'Z': -0.019341547042131424}, {'X': 0.7432997822761536, 'Y': 0.4746127426624298, 'Z': -0.03145912289619446}, {'X': 0.7482921481132507, 'Y': 0.4462142884731293, 'Z': -0.043280865997076035}, {'X': 0.7510830760002136, 'Y': 0.42151138186454773, 'Z': -0.05216172710061073}]
