[{'X': 0.6349471211433411, 'Y': 0.9152420163154602, 'Z': -7.164243470469955e-06}, {'X': 0.587371826171875, 'Y': 0.864094614982605, 'Z': -0.032549262046813965}, {'X': 0.5596271753311157, 'Y': 0.7960031032562256, 'Z': -0.051880791783332825}, {'X': 0.5461311936378479, 'Y': 0.7390064597129822, 'Z': -0.06977157294750214}, {'X': 0.527747631072998, 'Y': 0.6949491500854492, 'Z': -0.09003930538892746}, {'X': 0.6046115756034851, 'Y': 0.7432981133460999, 'Z': -0.043896134942770004}, {'X': 0.619332492351532, 'Y': 0.7413154244422913, 'Z': -0.0776769369840622}, {'X': 0.6283912658691406, 'Y': 0.7856774926185608, 'Z': -0.09273485839366913}, {'X': 0.6293195486068726, 'Y': 0.8214336633682251, 'Z': -0.09376850724220276}, {'X': 0.6395078301429749, 'Y': 0.7518619298934937, 'Z': -0.030856823548674583}, {'X': 0.659451961517334, 'Y': 0.7684159874916077, 'Z': -0.07337740808725357}, {'X': 0.6662477254867554, 'Y': 0.8207679986953735, 'Z': -0.09772889316082001}, {'X': 0.6650801301002502, 'Y': 0.8625209927558899, 'Z': -0.10205496102571487}, {'X': 0.6689618825912476, 'Y': 0.7675269842147827, 'Z': -0.016579991206526756}, {'X': 0.6856886744499207, 'Y': 0.7830027341842651, 'Z': -0.057680804282426834}, {'X': 0.6887127161026001, 'Y': 0.832301139831543, 'Z': -0.08387293666601181}, {'X': 0.6851192116737366, 'Y': 0.8734211921691895, 'Z': -0.08857409656047821}, {'X': 0.6945405602455139, 'Y': 0.7874709963798523, 'Z': -0.001874253386631608}, {'X': 0.705664873123169, 'Y': 0.7835782766342163, 'Z': -0.02507380209863186}, {'X': 0.705039381980896, 'Y': 0.8102399110794067, 'Z': -0.03462282568216324}, {'X': 0.6995052695274353, 'Y': 0.8348878622055054, 'Z': -0.032751478254795074}]
[{'X': 0.6263854503631592, 'Y': 0.6569344401359558, 'Z': -4.564997288980521e-05}, {'X': 0.5595863461494446, 'Y': 0.6492106914520264, 'Z': -0.05771011859178543}, {'X': 0.5132229924201965, 'Y': 0.6113485097885132, 'Z': -0.09438195824623108}, {'X': 0.4823049306869507, 'Y': 0.5712941884994507, 'Z': -0.13071368634700775}, {'X': 0.45112383365631104, 'Y': 0.5342061519622803, 'Z': -0.16749636828899384}, {'X': 0.5543962121009827, 'Y': 0.48514044284820557, 'Z': -0.05291905999183655}, {'X': 0.5292913913726807, 'Y': 0.4158141613006592, 'Z': -0.08555665612220764}, {'X': 0.5106654763221741, 'Y': 0.384042888879776, 'Z': -0.11795330792665482}, {'X': 0.4929031729698181, 'Y': 0.36315375566482544, 'Z': -0.13691675662994385}, {'X': 0.5967075824737549, 'Y': 0.4651346206665039, 'Z': -0.04861902445554733}, {'X': 0.5912920236587524, 'Y': 0.3798036575317383, 'Z': -0.06168462708592415}, {'X': 0.5915079712867737, 'Y': 0.3245003819465637, 'Z': -0.08287016302347183}, {'X': 0.5883519053459167, 'Y': 0.27778083086013794, 'Z': -0.1012294739484787}, {'X': 0.634992241859436, 'Y': 0.47250619530677795, 'Z': -0.051849812269210815}, {'X': 0.6387985348701477, 'Y': 0.39105480909347534, 'Z': -0.06055667996406555}, {'X': 0.6411117315292358, 'Y': 0.33876773715019226, 'Z': -0.07814205437898636}, {'X': 0.6384388208389282, 'Y': 0.29328620433807373, 'Z': -0.09373123943805695}, {'X': 0.6739206910133362, 'Y': 0.49740028381347656, 'Z': -0.06202798709273338}, {'X': 0.6915384531021118, 'Y': 0.43201905488967896, 'Z': -0.07743615657091141}, {'X': 0.7014528512954712, 'Y': 0.3909207880496979, 'Z': -0.08124345541000366}, {'X': 0.704512357711792, 'Y': 0.35220223665237427, 'Z': -0.08588150143623352}]
[{'X': 0.6263854503631592, 'Y': 0.6569344401359558, 'Z': -4.564997288980521e-05}, {'X': 0.5595863461494446, 'Y': 0.6492106914520264, 'Z': -0.05771011859178543}, {'X': 0.5132229924201965, 'Y': 0.6113485097885132, 'Z': -0.09438195824623108}, {'X': 0.4823049306869507, 'Y': 0.5712941884994507, 'Z': -0.13071368634700775}, {'X': 0.45112383365631104, 'Y': 0.5342061519622803, 'Z': -0.16749636828899384}, {'X': 0.5543962121009827, 'Y': 0.48514044284820557, 'Z': -0.05291905999183655}, {'X': 0.5292913913726807, 'Y': 0.4158141613006592, 'Z': -0.08555665612220764}, {'X': 0.5106654763221741, 'Y': 0.384042888879776, 'Z': -0.11795330792665482}, {'X': 0.4929031729698181, 'Y': 0.36315375566482544, 'Z': -0.13691675662994385}, {'X': 0.5967075824737549, 'Y': 0.4651346206665039, 'Z': -0.04861902445554733}, {'X': 0.5912920236587524, 'Y': 0.3798036575317383, 'Z': -0.06168462708592415}, {'X': 0.5915079712867737, 'Y': 0.3245003819465637, 'Z': -0.08287016302347183}, {'X': 0.5883519053459167, 'Y': 0.27778083086013794, 'Z': -0.1012294739484787}, {'X': 0.634992241859436, 'Y': 0.47250619530677795, 'Z': -0.051849812269210815}, {'X': 0.6387985348701477, 'Y': 0.39105480909347534, 'Z': -0.06055667996406555}, {'X': 0.6411117315292358, 'Y': 0.33876773715019226, 'Z': -0.07814205437898636}, {'X': 0.6384388208389282, 'Y': 0.29328620433807373, 'Z': -0.09373123943805695}, {'X': 0.6739206910133362, 'Y': 0.49740028381347656, 'Z': -0.06202798709273338}, {'X': 0.6915384531021118, 'Y': 0.43201905488967896, 'Z': -0.07743615657091141}, {'X': 0.7014528512954712, 'Y': 0.3909207880496979, 'Z': -0.08124345541000366}, {'X': 0.704512357711792, 'Y': 0.35220223665237427, 'Z': -0.08588150143623352}]
[{'X': 0.6331979036331177, 'Y': 0.662409782409668, 'Z': -4.819792593480088e-05}, {'X': 0.5703468322753906, 'Y': 0.6510929465293884, 'Z': -0.05122564733028412}, {'X': 0.5199143290519714, 'Y': 0.6146354675292969, 'Z': -0.07747260481119156}, {'X': 0.4842689633369446, 'Y': 0.5794497728347778, 'Z': -0.1043151468038559}, {'X': 0.45221996307373047, 'Y': 0.5613376498222351, 'Z': -0.12980636954307556}, {'X': 0.5487679243087769, 'Y': 0.4754442274570465, 'Z': -0.033167287707328796}, {'X': 0.5131083726882935, 'Y': 0.4008762836456299, 'Z': -0.051850419491529465}, {'X': 0.49104201793670654, 'Y': 0.3604663610458374, 'Z': -0.07845122367143631}, {'X': 0.4728499948978424, 'Y': 0.3294817805290222, 'Z': -0.098415806889534}, {'X': 0.5895376801490784, 'Y': 0.4559282660484314, 'Z': -0.025268005207180977}, {'X': 0.5765010118484497, 'Y': 0.3614121973514557, 'Z': -0.031793877482414246}, {'X': 0.5698891878128052, 'Y': 0.30815398693084717, 'Z': -0.057251639664173126}, {'X': 0.5652055740356445, 'Y': 0.26689112186431885, 'Z': -0.07947833836078644}, {'X': 0.6283087134361267, 'Y': 0.460633784532547, 'Z': -0.025156719610095024}, {'X': 0.6253058910369873, 'Y': 0.3766244351863861, 'Z': -0.028758404776453972}, {'X': 0.6240084171295166, 'Y': 0.32750171422958374, 'Z': -0.04814064875245094}, {'X': 0.6211152076721191, 'Y': 0.28876471519470215, 'Z': -0.06513942778110504}, {'X': 0.6671327948570251, 'Y': 0.4827360510826111, 'Z': -0.03029007650911808}, {'X': 0.6802597641944885, 'Y': 0.41942277550697327, 'Z': -0.043666597455739975}, {'X': 0.6892189383506775, 'Y': 0.38304588198661804, 'Z': -0.053369130939245224}, {'X': 0.6949830651283264, 'Y': 0.3498477339744568, 'Z': -0.06159356236457825}]
[{'X': 0.6388126015663147, 'Y': 0.6487146019935608, 'Z': 9.56490112002939e-06}, {'X': 0.5810124278068542, 'Y': 0.63381427526474, 'Z': -0.05272474139928818}, {'X': 0.5354878902435303, 'Y': 0.5958965420722961, 'Z': -0.08154794573783875}, {'X': 0.5021820664405823, 'Y': 0.5601451992988586, 'Z': -0.11174636334180832}, {'X': 0.4708044230937958, 'Y': 0.5424758195877075, 'Z': -0.14503413438796997}, {'X': 0.5524793267250061, 'Y': 0.4668698310852051, 'Z': -0.032822880893945694}, {'X': 0.5168012976646423, 'Y': 0.3963795304298401, 'Z': -0.05513957515358925}, {'X': 0.4946436882019043, 'Y': 0.3526172935962677, 'Z': -0.08384781330823898}, {'X': 0.4753325581550598, 'Y': 0.316020131111145, 'Z': -0.1046447828412056}, {'X': 0.5908350944519043, 'Y': 0.44843974709510803, 'Z': -0.02659173496067524}, {'X': 0.576375424861908, 'Y': 0.3655139207839966, 'Z': -0.03558335825800896}, {'X': 0.566781759262085, 'Y': 0.31252047419548035, 'Z': -0.061958931386470795}, {'X': 0.5590475797653198, 'Y': 0.2684513330459595, 'Z': -0.0840570330619812}, {'X': 0.6291607022285461, 'Y': 0.4521307051181793, 'Z': -0.028010765090584755}, {'X': 0.6239891052246094, 'Y': 0.37941473722457886, 'Z': -0.03775250166654587}, {'X': 0.6204614639282227, 'Y': 0.3299260139465332, 'Z': -0.06033919006586075}, {'X': 0.614818811416626, 'Y': 0.2891579866409302, 'Z': -0.08070316165685654}, {'X': 0.6679198741912842, 'Y': 0.4723431468009949, 'Z': -0.0359843485057354}, {'X': 0.678153932094574, 'Y': 0.4154137074947357, 'Z': -0.05244852975010872}, {'X': 0.6835862398147583, 'Y': 0.3778112232685089, 'Z': -0.06686612218618393}, {'X': 0.6867008209228516, 'Y': 0.3429317772388458, 'Z': -0.0803256407380104}]
[{'X': 0.6388126015663147, 'Y': 0.6487146019935608, 'Z': 9.56490112002939e-06}, {'X': 0.5810124278068542, 'Y': 0.63381427526474, 'Z': -0.05272474139928818}, {'X': 0.5354878902435303, 'Y': 0.5958965420722961, 'Z': -0.08154794573783875}, {'X': 0.5021820664405823, 'Y': 0.5601451992988586, 'Z': -0.11174636334180832}, {'X': 0.4708044230937958, 'Y': 0.5424758195877075, 'Z': -0.14503413438796997}, {'X': 0.5524793267250061, 'Y': 0.4668698310852051, 'Z': -0.032822880893945694}, {'X': 0.5168012976646423, 'Y': 0.3963795304298401, 'Z': -0.05513957515358925}, {'X': 0.4946436882019043, 'Y': 0.3526172935962677, 'Z': -0.08384781330823898}, {'X': 0.4753325581550598, 'Y': 0.316020131111145, 'Z': -0.1046447828412056}, {'X': 0.5908350944519043, 'Y': 0.44843974709510803, 'Z': -0.02659173496067524}, {'X': 0.576375424861908, 'Y': 0.3655139207839966, 'Z': -0.03558335825800896}, {'X': 0.566781759262085, 'Y': 0.31252047419548035, 'Z': -0.061958931386470795}, {'X': 0.5590475797653198, 'Y': 0.2684513330459595, 'Z': -0.0840570330619812}, {'X': 0.6291607022285461, 'Y': 0.4521307051181793, 'Z': -0.028010765090584755}, {'X': 0.6239891052246094, 'Y': 0.37941473722457886, 'Z': -0.03775250166654587}, {'X': 0.6204614639282227, 'Y': 0.3299260139465332, 'Z': -0.06033919006586075}, {'X': 0.614818811416626, 'Y': 0.2891579866409302, 'Z': -0.08070316165685654}, {'X': 0.6679198741912842, 'Y': 0.4723431468009949, 'Z': -0.0359843485057354}, {'X': 0.678153932094574, 'Y': 0.4154137074947357, 'Z': -0.05244852975010872}, {'X': 0.6835862398147583, 'Y': 0.3778112232685089, 'Z': -0.06686612218618393}, {'X': 0.6867008209228516, 'Y': 0.3429317772388458, 'Z': -0.0803256407380104}]
[{'X': 0.6367847919464111, 'Y': 0.6442926526069641, 'Z': -3.753615965251811e-05}, {'X': 0.5923991799354553, 'Y': 0.6370935440063477, 'Z': -0.07552005350589752}, {'X': 0.5553650856018066, 'Y': 0.6009222269058228, 'Z': -0.1188984289765358}, {'X': 0.54656583070755, 'Y': 0.5599055290222168, 'Z': -0.15833352506160736}, {'X': 0.5544239282608032, 'Y': 0.5366787910461426, 'Z': -0.19720204174518585}, {'X': 0.5550975799560547, 'Y': 0.46962276101112366, 'Z': -0.05008093640208244}, {'X': 0.5261097550392151, 'Y': 0.39878958463668823, 'Z': -0.0700409933924675}, {'X': 0.5074102282524109, 'Y': 0.3510347604751587, 'Z': -0.09181521087884903}, {'X': 0.4921308755874634, 'Y': 0.3132288455963135, 'Z': -0.11191131919622421}, {'X': 0.591727614402771, 'Y': 0.4507191777229309, 'Z': -0.03293021768331528}, {'X': 0.5755488276481628, 'Y': 0.3676256835460663, 'Z': -0.03612113744020462}, {'X': 0.5651436448097229, 'Y': 0.31478410959243774, 'Z': -0.056255485862493515}, {'X': 0.5572894215583801, 'Y': 0.26802223920822144, 'Z': -0.07731905579566956}, {'X': 0.6279994249343872, 'Y': 0.45299863815307617, 'Z': -0.025156168267130852}, {'X': 0.6195176243782043, 'Y': 0.3809697926044464, 'Z': -0.028516549617052078}, {'X': 0.6164350509643555, 'Y': 0.3369142413139343, 'Z': -0.04330778121948242}, {'X': 0.6133998036384583, 'Y': 0.29757046699523926, 'Z': -0.0602182000875473}, {'X': 0.6647062301635742, 'Y': 0.46935343742370605, 'Z': -0.026307417079806328}, {'X': 0.670289933681488, 'Y': 0.41351038217544556, 'Z': -0.03413340076804161}, {'X': 0.675187885761261, 'Y': 0.38085031509399414, 'Z': -0.043815888464450836}, {'X': 0.6779544949531555, 'Y': 0.34882330894470215, 'Z': -0.05763673409819603}]
[{'X': 0.6486510038375854, 'Y': 0.6281314492225647, 'Z': -5.715998122468591e-05}, {'X': 0.6182647347450256, 'Y': 0.6242860555648804, 'Z': -0.07126516103744507}, {'X': 0.6003766059875488, 'Y': 0.5814999341964722, 'Z': -0.10603557527065277}, {'X': 0.6121329665184021, 'Y': 0.5433102250099182, 'Z': -0.13317188620567322}, {'X': 0.6207373738288879, 'Y': 0.5301514863967896, 'Z': -0.15764783322811127}, {'X': 0.5653784871101379, 'Y': 0.47759172320365906, 'Z': -0.058957479894161224}, {'X': 0.5299041271209717, 'Y': 0.40129005908966064, 'Z': -0.08232210576534271}, {'X': 0.5106523036956787, 'Y': 0.35146594047546387, 'Z': -0.10261755436658859}, {'X': 0.4949158728122711, 'Y': 0.3097984194755554, 'Z': -0.11749915033578873}, {'X': 0.5941289663314819, 'Y': 0.45734941959381104, 'Z': -0.04248231276869774}, {'X': 0.5700783729553223, 'Y': 0.36724308133125305, 'Z': -0.05573756620287895}, {'X': 0.5593323707580566, 'Y': 0.3137390911579132, 'Z': -0.0761125460267067}, {'X': 0.5493236780166626, 'Y': 0.26650863885879517, 'Z': -0.09389219433069229}, {'X': 0.6261696219444275, 'Y': 0.45328405499458313, 'Z': -0.03285931795835495}, {'X': 0.6108474731445312, 'Y': 0.37756454944610596, 'Z': -0.04670808091759682}, {'X': 0.606590211391449, 'Y': 0.3309646248817444, 'Z': -0.06768983602523804}, {'X': 0.6010587215423584, 'Y': 0.28882843255996704, 'Z': -0.08439657092094421}, {'X': 0.6601476669311523, 'Y': 0.4621357321739197, 'Z': -0.030912067741155624}, {'X': 0.6592840552330017, 'Y': 0.40490588545799255, 'Z': -0.048258278518915176}, {'X': 0.6632944345474243, 'Y': 0.36997368931770325, 'Z': -0.06270330399274826}, {'X': 0.6639782786369324, 'Y': 0.3344385027885437, 'Z': -0.07746703177690506}]
[{'X': 0.6612169146537781, 'Y': 0.5981267690658569, 'Z': -5.356073961593211e-05}, {'X': 0.6308441162109375, 'Y': 0.6060726642608643, 'Z': -0.08070167899131775}, {'X': 0.6079919934272766, 'Y': 0.5910348892211914, 'Z': -0.12377280741930008}, {'X': 0.6094232201576233, 'Y': 0.5744117498397827, 'Z': -0.15575319528579712}, {'X': 0.6121659874916077, 'Y': 0.5776333212852478, 'Z': -0.18730778992176056}, {'X': 0.5674047470092773, 'Y': 0.47003984451293945, 'Z': -0.08912209421396255}, {'X': 0.5261343717575073, 'Y': 0.3986917734146118, 'Z': -0.12033624947071075}, {'X': 0.5022192001342773, 'Y': 0.3589555621147156, 'Z': -0.14298710227012634}, {'X': 0.48169589042663574, 'Y': 0.3266682028770447, 'Z': -0.1591426581144333}, {'X': 0.5946363806724548, 'Y': 0.44147762656211853, 'Z': -0.06788098067045212}, {'X': 0.5630581974983215, 'Y': 0.3524061143398285, 'Z': -0.08570108562707901}, {'X': 0.5472087860107422, 'Y': 0.30506935715675354, 'Z': -0.1091630682349205}, {'X': 0.5309797525405884, 'Y': 0.26500222086906433, 'Z': -0.13083714246749878}, {'X': 0.6252167224884033, 'Y': 0.4338139295578003, 'Z': -0.052754323929548264}, {'X': 0.6034830212593079, 'Y': 0.3599244952201843, 'Z': -0.06998903304338455}, {'X': 0.5949857831001282, 'Y': 0.31435221433639526, 'Z': -0.09661044925451279}, {'X': 0.5840218663215637, 'Y': 0.27568453550338745, 'Z': -0.12056012451648712}, {'X': 0.6586673855781555, 'Y': 0.4380362927913666, 'Z': -0.04429864138364792}, {'X': 0.6504629850387573, 'Y': 0.38292717933654785, 'Z': -0.06078855320811272}, {'X': 0.6503620147705078, 'Y': 0.3488154411315918, 'Z': -0.07809685915708542}, {'X': 0.6475303769111633, 'Y': 0.3171197474002838, 'Z': -0.09745041280984879}]
[{'X': 0.6610612273216248, 'Y': 0.5829528570175171, 'Z': -5.507922105607577e-05}, {'X': 0.6280426383018494, 'Y': 0.5964952707290649, 'Z': -0.0780576840043068}, {'X': 0.6033114790916443, 'Y': 0.5860234498977661, 'Z': -0.12571468949317932}, {'X': 0.5952252745628357, 'Y': 0.5724532604217529, 'Z': -0.1642148792743683}, {'X': 0.590860903263092, 'Y': 0.5756966471672058, 'Z': -0.20352289080619812}, {'X': 0.5654780864715576, 'Y': 0.4603574872016907, 'Z': -0.0967402458190918}, {'X': 0.5233836770057678, 'Y': 0.39359402656555176, 'Z': -0.1360366940498352}, {'X': 0.499339759349823, 'Y': 0.3564088046550751, 'Z': -0.16318807005882263}, {'X': 0.476557195186615, 'Y': 0.3240014910697937, 'Z': -0.18288034200668335}, {'X': 0.5926328897476196, 'Y': 0.43132340908050537, 'Z': -0.07865358889102936}, {'X': 0.5603947639465332, 'Y': 0.3422437906265259, 'Z': -0.10694970190525055}, {'X': 0.5438888072967529, 'Y': 0.29393863677978516, 'Z': -0.13216717541217804}, {'X': 0.5266603231430054, 'Y': 0.25179582834243774, 'Z': -0.15394249558448792}, {'X': 0.6237263679504395, 'Y': 0.42341673374176025, 'Z': -0.06500508636236191}, {'X': 0.6020843386650085, 'Y': 0.34790968894958496, 'Z': -0.09007804840803146}, {'X': 0.5912779569625854, 'Y': 0.30020764470100403, 'Z': -0.11792054772377014}, {'X': 0.5773231387138367, 'Y': 0.261461079120636, 'Z': -0.1418432891368866}, {'X': 0.6578043699264526, 'Y': 0.42747801542282104, 'Z': -0.057479728013277054}, {'X': 0.650414228439331, 'Y': 0.36980485916137695, 'Z': -0.07905130833387375}, {'X': 0.6505305767059326, 'Y': 0.3330744504928589, 'Z': -0.09865368157625198}, {'X': 0.6452383995056152, 'Y': 0.29929572343826294, 'Z': -0.11701706051826477}]
[{'X': 0.6604154109954834, 'Y': 0.5847053527832031, 'Z': -2.782422052405309e-05}, {'X': 0.6266339421272278, 'Y': 0.6006818413734436, 'Z': -0.06715178489685059}, {'X': 0.5941088199615479, 'Y': 0.5889872908592224, 'Z': -0.11048399657011032}, {'X': 0.5786199569702148, 'Y': 0.5717711448669434, 'Z': -0.14613331854343414}, {'X': 0.5700767636299133, 'Y': 0.5701723694801331, 'Z': -0.18141938745975494}, {'X': 0.5600314736366272, 'Y': 0.4703060984611511, 'Z': -0.09327860176563263}, {'X': 0.5182290077209473, 'Y': 0.4097324311733246, 'Z': -0.13445623219013214}, {'X': 0.4896506071090698, 'Y': 0.3772784173488617, 'Z': -0.16393128037452698}, {'X': 0.46441832184791565, 'Y': 0.3473145365715027, 'Z': -0.18386152386665344}, {'X': 0.584152340888977, 'Y': 0.43920692801475525, 'Z': -0.07945320755243301}, {'X': 0.5516886115074158, 'Y': 0.35712993144989014, 'Z': -0.10511955618858337}, {'X': 0.5345262885093689, 'Y': 0.310299813747406, 'Z': -0.12973761558532715}, {'X': 0.518267810344696, 'Y': 0.266848087310791, 'Z': -0.15400315821170807}, {'X': 0.6146091222763062, 'Y': 0.4282618463039398, 'Z': -0.0686618983745575}, {'X': 0.5921557545661926, 'Y': 0.35568708181381226, 'Z': -0.09047085046768188}, {'X': 0.57989102602005, 'Y': 0.30760788917541504, 'Z': -0.11590588092803955}, {'X': 0.5659372210502625, 'Y': 0.2674752473831177, 'Z': -0.1386626660823822}, {'X': 0.6500706076622009, 'Y': 0.4298737645149231, 'Z': -0.06272239983081818}, {'X': 0.6384113430976868, 'Y': 0.3723684847354889, 'Z': -0.07793909311294556}, {'X': 0.6360909342765808, 'Y': 0.33507007360458374, 'Z': -0.09094346314668655}, {'X': 0.6304813623428345, 'Y': 0.3018198609352112, 'Z': -0.10466407984495163}]
[{'X': 0.648517370223999, 'Y': 0.6251682639122009, 'Z': 1.2200696801301092e-05}, {'X': 0.6153050065040588, 'Y': 0.6354548931121826, 'Z': -0.07465332001447678}, {'X': 0.5904585719108582, 'Y': 0.6262123584747314, 'Z': -0.12661094963550568}, {'X': 0.5781517624855042, 'Y': 0.606846034526825, 'Z': -0.16636209189891815}, {'X': 0.5602099895477295, 'Y': 0.5918572545051575, 'Z': -0.20577232539653778}, {'X': 0.5876501202583313, 'Y': 0.5305553078651428, 'Z': -0.13454939424991608}, {'X': 0.5708181858062744, 'Y': 0.4821242094039917, 'Z': -0.18645085394382477}, {'X': 0.5564022064208984, 'Y': 0.46790462732315063, 'Z': -0.22588598728179932}, {'X': 0.5459699630737305, 'Y': 0.47020629048347473, 'Z': -0.2504308521747589}, {'X': 0.6128225326538086, 'Y': 0.5074007511138916, 'Z': -0.11885744333267212}, {'X': 0.6038574576377869, 'Y': 0.45930689573287964, 'Z': -0.17227955162525177}, {'X': 0.5953590273857117, 'Y': 0.44762086868286133, 'Z': -0.20701798796653748}, {'X': 0.5870818495750427, 'Y': 0.45151787996292114, 'Z': -0.2320278286933899}, {'X': 0.6369187831878662, 'Y': 0.4970482885837555, 'Z': -0.106061190366745}, {'X': 0.6311190724372864, 'Y': 0.44960564374923706, 'Z': -0.1452161967754364}, {'X': 0.6226744651794434, 'Y': 0.43720558285713196, 'Z': -0.17635247111320496}, {'X': 0.6140241026878357, 'Y': 0.4365432560443878, 'Z': -0.1981702744960785}, {'X': 0.6621225476264954, 'Y': 0.4954008460044861, 'Z': -0.09714401513338089}, {'X': 0.6590472459793091, 'Y': 0.45156776905059814, 'Z': -0.12390106916427612}, {'X': 0.6542695760726929, 'Y': 0.42387038469314575, 'Z': -0.14176346361637115}, {'X': 0.6475456953048706, 'Y': 0.402828186750412, 'Z': -0.15803106129169464}]
[{'X': 0.618796169757843, 'Y': 0.5415273904800415, 'Z': -2.0143448637099937e-05}, {'X': 0.5869673490524292, 'Y': 0.5509897470474243, 'Z': -0.051396895200014114}, {'X': 0.5750818848609924, 'Y': 0.535830020904541, 'Z': -0.08252481371164322}, {'X': 0.5885033011436462, 'Y': 0.5158568620681763, 'Z': -0.10243616253137589}, {'X': 0.604937732219696, 'Y': 0.5125488042831421, 'Z': -0.11902235448360443}, {'X': 0.5522010326385498, 'Y': 0.4845450818538666, 'Z': -0.09331130236387253}, {'X': 0.5196072459220886, 'Y': 0.44862738251686096, 'Z': -0.12884922325611115}, {'X': 0.4994284510612488, 'Y': 0.42780718207359314, 'Z': -0.15502658486366272}, {'X': 0.4833758771419525, 'Y': 0.4103051424026489, 'Z': -0.17027465999126434}, {'X': 0.5771433711051941, 'Y': 0.45840832591056824, 'Z': -0.08468132466077805}, {'X': 0.5533034205436707, 'Y': 0.3894912600517273, 'Z': -0.11887545138597488}, {'X': 0.5436975955963135, 'Y': 0.3436807692050934, 'Z': -0.14267466962337494}, {'X': 0.5343875885009766, 'Y': 0.30036234855651855, 'Z': -0.16594929993152618}, {'X': 0.6084810495376587, 'Y': 0.44598841667175293, 'Z': -0.07702113687992096}, {'X': 0.5910029411315918, 'Y': 0.38169220089912415, 'Z': -0.10584768652915955}, {'X': 0.5802951455116272, 'Y': 0.339272141456604, 'Z': -0.1399659663438797}, {'X': 0.5678811073303223, 'Y': 0.3019411563873291, 'Z': -0.17029981315135956}, {'X': 0.641794741153717, 'Y': 0.4434865117073059, 'Z': -0.07165686786174774}, {'X': 0.6358190178871155, 'Y': 0.3911800980567932, 'Z': -0.08875707536935806}, {'X': 0.6360273361206055, 'Y': 0.35943472385406494, 'Z': -0.10710979998111725}, {'X': 0.6326252222061157, 'Y': 0.3292276859283447, 'Z': -0.1269143521785736}]
[{'X': 0.640303909778595, 'Y': 0.5828942060470581, 'Z': 1.6457606761832722e-06}, {'X': 0.5998697280883789, 'Y': 0.6064409017562866, 'Z': -0.08323291689157486}, {'X': 0.5684060454368591, 'Y': 0.6030991673469543, 'Z': -0.1329992264509201}, {'X': 0.5538167953491211, 'Y': 0.5963200330734253, 'Z': -0.1734749674797058}, {'X': 0.537895143032074, 'Y': 0.6048738956451416, 'Z': -0.21562808752059937}, {'X': 0.5455165505409241, 'Y': 0.47862493991851807, 'Z': -0.09493515640497208}, {'X': 0.5057336091995239, 'Y': 0.4189552068710327, 'Z': -0.12926679849624634}, {'X': 0.48093539476394653, 'Y': 0.3849998116493225, 'Z': -0.15303082764148712}, {'X': 0.4576486349105835, 'Y': 0.35350140929222107, 'Z': -0.1711067408323288}, {'X': 0.5748131275177002, 'Y': 0.44936221837997437, 'Z': -0.07370320707559586}, {'X': 0.5444582104682922, 'Y': 0.3649761974811554, 'Z': -0.10058534145355225}, {'X': 0.5280415415763855, 'Y': 0.31431344151496887, 'Z': -0.1267969012260437}, {'X': 0.5121225118637085, 'Y': 0.268481582403183, 'Z': -0.14988845586776733}, {'X': 0.606250524520874, 'Y': 0.4399875998497009, 'Z': -0.056148577481508255}, {'X': 0.585844099521637, 'Y': 0.3669532239437103, 'Z': -0.08081083744764328}, {'X': 0.5738529562950134, 'Y': 0.3197062611579895, 'Z': -0.10832756757736206}, {'X': 0.5602198839187622, 'Y': 0.28004172444343567, 'Z': -0.13148005306720734}, {'X': 0.6391014456748962, 'Y': 0.44056373834609985, 'Z': -0.0448240302503109}, {'X': 0.6326282620429993, 'Y': 0.38355183601379395, 'Z': -0.06447247415781021}, {'X': 0.6332271695137024, 'Y': 0.3488602042198181, 'Z': -0.08058728277683258}, {'X': 0.6298227906227112, 'Y': 0.3160633444786072, 'Z': -0.09395914524793625}]
