[{'X': 0.6248035430908203, 'Y': 0.6776504516601562, 'Z': -3.6908273614244536e-05}, {'X': 0.5698271989822388, 'Y': 0.6575707197189331, 'Z': -0.03030996583402157}, {'X': 0.534571647644043, 'Y': 0.6149063110351562, 'Z': -0.04322139173746109}, {'X': 0.5117796659469604, 'Y': 0.574819803237915, 'Z': -0.059354376047849655}, {'X': 0.4868122935295105, 'Y': 0.5468692183494568, 'Z': -0.07331369817256927}, {'X': 0.575666069984436, 'Y': 0.5243518352508545, 'Z': -0.016748927533626556}, {'X': 0.5591721534729004, 'Y': 0.4566595256328583, 'Z': -0.0314265713095665}, {'X': 0.5464924573898315, 'Y': 0.42023852467536926, 'Z': -0.047768451273441315}, {'X': 0.5345403552055359, 'Y': 0.3885299265384674, 'Z': -0.060851480811834335}, {'X': 0.609368622303009, 'Y': 0.5186072587966919, 'Z': -0.014913094229996204}, {'X': 0.6104485988616943, 'Y': 0.44366729259490967, 'Z': -0.022124845534563065}, {'X': 0.6135609745979309, 'Y': 0.400515615940094, 'Z': -0.04079592972993851}, {'X': 0.6157429814338684, 'Y': 0.3630017042160034, 'Z': -0.057208575308322906}, {'X': 0.6382273435592651, 'Y': 0.5314689874649048, 'Z': -0.018809963017702103}, {'X': 0.6453823447227478, 'Y': 0.47006258368492126, 'Z': -0.024495316669344902}, {'X': 0.6519039273262024, 'Y': 0.432770311832428, 'Z': -0.037862058728933334}, {'X': 0.65447598695755, 'Y': 0.4021569490432739, 'Z': -0.051401570439338684}, {'X': 0.6663562059402466, 'Y': 0.5557253360748291, 'Z': -0.026150213554501534}, {'X': 0.6795533895492554, 'Y': 0.5118342638015747, 'Z': -0.0408155657351017}, {'X': 0.6886551380157471, 'Y': 0.4855746924877167, 'Z': -0.04844699800014496}, {'X': 0.6937105655670166, 'Y': 0.46159541606903076, 'Z': -0.054735735058784485}]
[{'X': 0.6424804329872131, 'Y': 0.6877055168151855, 'Z': -3.420026769163087e-05}, {'X': 0.5897575616836548, 'Y': 0.6660796999931335, 'Z': -0.034332819283008575}, {'X': 0.5532976388931274, 'Y': 0.6197172403335571, 'Z': -0.0511137917637825}, {'X': 0.5303171873092651, 'Y': 0.574948787689209, 'Z': -0.06859632581472397}, {'X': 0.5030397772789001, 'Y': 0.5434228777885437, 'Z': -0.08917691558599472}, {'X': 0.5953357815742493, 'Y': 0.5307849049568176, 'Z': -0.034207314252853394}, {'X': 0.5797349214553833, 'Y': 0.45778971910476685, 'Z': -0.053219590336084366}, {'X': 0.5702261924743652, 'Y': 0.41443899273872375, 'Z': -0.0738971084356308}, {'X': 0.5617156624794006, 'Y': 0.37783825397491455, 'Z': -0.0898200273513794}, {'X': 0.6310232877731323, 'Y': 0.5280143022537231, 'Z': -0.03255635127425194}, {'X': 0.6366457939147949, 'Y': 0.4523274004459381, 'Z': -0.04302620887756348}, {'X': 0.641387939453125, 'Y': 0.4058955907821655, 'Z': -0.06526432931423187}, {'X': 0.6456894278526306, 'Y': 0.3639028072357178, 'Z': -0.08543717861175537}, {'X': 0.6622521281242371, 'Y': 0.5429397225379944, 'Z': -0.035043004900217056}, {'X': 0.6727795004844666, 'Y': 0.4773402214050293, 'Z': -0.04394509643316269}, {'X': 0.6788966655731201, 'Y': 0.4371873736381531, 'Z': -0.05901285260915756}, {'X': 0.682118833065033, 'Y': 0.40266066789627075, 'Z': -0.07464076578617096}, {'X': 0.691436767578125, 'Y': 0.5708937048912048, 'Z': -0.040821466594934464}, {'X': 0.7083007097244263, 'Y': 0.52783203125, 'Z': -0.058123789727687836}, {'X': 0.7188287973403931, 'Y': 0.5004724860191345, 'Z': -0.0695846676826477}, {'X': 0.7274841666221619, 'Y': 0.4750538468360901, 'Z': -0.08003334701061249}]
[{'X': 0.638719379901886, 'Y': 0.6794072389602661, 'Z': -5.800105645903386e-05}, {'X': 0.5839673280715942, 'Y': 0.6592336297035217, 'Z': -0.034642718732357025}, {'X': 0.5516975522041321, 'Y': 0.6159635186195374, 'Z': -0.05501537770032883}, {'X': 0.530544102191925, 'Y': 0.575518012046814, 'Z': -0.07670034468173981}, {'X': 0.5040639638900757, 'Y': 0.5455554127693176, 'Z': -0.10129212588071823}, {'X': 0.5939198732376099, 'Y': 0.5298681855201721, 'Z': -0.03564131632447243}, {'X': 0.5803542733192444, 'Y': 0.4577997922897339, 'Z': -0.05332287400960922}, {'X': 0.5705854296684265, 'Y': 0.41566792130470276, 'Z': -0.07414716482162476}, {'X': 0.561784029006958, 'Y': 0.3798830211162567, 'Z': -0.09023485332727432}, {'X': 0.629085898399353, 'Y': 0.528254508972168, 'Z': -0.035276349633932114}, {'X': 0.6349769830703735, 'Y': 0.45482632517814636, 'Z': -0.04637325182557106}, {'X': 0.6390510201454163, 'Y': 0.4077259302139282, 'Z': -0.06873612850904465}, {'X': 0.6423189640045166, 'Y': 0.3665066957473755, 'Z': -0.08764878660440445}, {'X': 0.6599588394165039, 'Y': 0.5435268878936768, 'Z': -0.0394432507455349}, {'X': 0.670782744884491, 'Y': 0.4784039556980133, 'Z': -0.048381268978118896}, {'X': 0.6757130026817322, 'Y': 0.43650558590888977, 'Z': -0.0663660541176796}, {'X': 0.6776744723320007, 'Y': 0.40049368143081665, 'Z': -0.08307667076587677}, {'X': 0.6893611550331116, 'Y': 0.5700334906578064, 'Z': -0.04657234624028206}, {'X': 0.7069904804229736, 'Y': 0.5263696908950806, 'Z': -0.06281383335590363}, {'X': 0.7175968885421753, 'Y': 0.4963199496269226, 'Z': -0.07350028306245804}, {'X': 0.7259874939918518, 'Y': 0.4670890271663666, 'Z': -0.08340030163526535}]
[{'X': 0.6382906436920166, 'Y': 0.6805881261825562, 'Z': -7.453036960214376e-05}, {'X': 0.5861544013023376, 'Y': 0.6615412831306458, 'Z': -0.040634885430336}, {'X': 0.5519242286682129, 'Y': 0.6179667115211487, 'Z': -0.06278152763843536}, {'X': 0.5298998355865479, 'Y': 0.5754339694976807, 'Z': -0.08513682335615158}, {'X': 0.5042792558670044, 'Y': 0.5435076951980591, 'Z': -0.10926070064306259}, {'X': 0.5930946469306946, 'Y': 0.5266484022140503, 'Z': -0.04060167446732521}, {'X': 0.5785918235778809, 'Y': 0.45335760712623596, 'Z': -0.05909748747944832}, {'X': 0.5702464580535889, 'Y': 0.4101099371910095, 'Z': -0.07888525724411011}, {'X': 0.5635607242584229, 'Y': 0.3725646436214447, 'Z': -0.09430750459432602}, {'X': 0.6284641623497009, 'Y': 0.5236089825630188, 'Z': -0.036012228578329086}, {'X': 0.6340140104293823, 'Y': 0.44826072454452515, 'Z': -0.046678464859724045}, {'X': 0.6386613249778748, 'Y': 0.40241071581840515, 'Z': -0.06823167204856873}, {'X': 0.6437461376190186, 'Y': 0.36223214864730835, 'Z': -0.08538870513439178}, {'X': 0.6593660116195679, 'Y': 0.5372689366340637, 'Z': -0.0368671715259552}, {'X': 0.6700683832168579, 'Y': 0.47270071506500244, 'Z': -0.04515491798520088}, {'X': 0.6766231656074524, 'Y': 0.43258336186408997, 'Z': -0.06123078614473343}, {'X': 0.6809362173080444, 'Y': 0.39920827746391296, 'Z': -0.07657931745052338}, {'X': 0.6885053515434265, 'Y': 0.5632306337356567, 'Z': -0.04142580181360245}, {'X': 0.705280601978302, 'Y': 0.5195518136024475, 'Z': -0.05747842416167259}, {'X': 0.7159478068351746, 'Y': 0.49297982454299927, 'Z': -0.06914883106946945}, {'X': 0.7249734401702881, 'Y': 0.4688839018344879, 'Z': -0.07862212508916855}]
[{'X': 0.6383689045906067, 'Y': 0.6806445121765137, 'Z': -4.7592729970347136e-05}, {'X': 0.5869208574295044, 'Y': 0.6586860418319702, 'Z': -0.03371250629425049}, {'X': 0.5517098307609558, 'Y': 0.612258791923523, 'Z': -0.05126556009054184}, {'X': 0.5290433168411255, 'Y': 0.567348837852478, 'Z': -0.0708378329873085}, {'X': 0.5024313926696777, 'Y': 0.5369417071342468, 'Z': -0.09309076517820358}, {'X': 0.5923345685005188, 'Y': 0.5228309631347656, 'Z': -0.02998368628323078}, {'X': 0.5773825645446777, 'Y': 0.44959965348243713, 'Z': -0.046079352498054504}, {'X': 0.5690737962722778, 'Y': 0.4067128598690033, 'Z': -0.06459172815084457}, {'X': 0.5628413558006287, 'Y': 0.36982011795043945, 'Z': -0.07922115921974182}, {'X': 0.6275007724761963, 'Y': 0.5205234289169312, 'Z': -0.027879677712917328}, {'X': 0.6318067312240601, 'Y': 0.4436953067779541, 'Z': -0.03506804257631302}, {'X': 0.6352014541625977, 'Y': 0.39728325605392456, 'Z': -0.05562732741236687}, {'X': 0.6396345496177673, 'Y': 0.3561052680015564, 'Z': -0.07334941625595093}, {'X': 0.6583166122436523, 'Y': 0.5351027250289917, 'Z': -0.030242640525102615}, {'X': 0.6683290004730225, 'Y': 0.4694422781467438, 'Z': -0.03589487075805664}, {'X': 0.6739059686660767, 'Y': 0.4300394654273987, 'Z': -0.050005923956632614}, {'X': 0.6775087714195251, 'Y': 0.3965373635292053, 'Z': -0.06465712189674377}, {'X': 0.6872132420539856, 'Y': 0.5619858503341675, 'Z': -0.03630441799759865}, {'X': 0.7033102512359619, 'Y': 0.5164129137992859, 'Z': -0.050496768206357956}, {'X': 0.7132338285446167, 'Y': 0.48845434188842773, 'Z': -0.0607626736164093}, {'X': 0.7216532230377197, 'Y': 0.4627187252044678, 'Z': -0.07007040828466415}]
[{'X': 0.6369522213935852, 'Y': 0.6786692142486572, 'Z': -6.235545879462734e-05}, {'X': 0.5841320753097534, 'Y': 0.6579014658927917, 'Z': -0.03417205438017845}, {'X': 0.54891437292099, 'Y': 0.6135838627815247, 'Z': -0.05235190689563751}, {'X': 0.5265979766845703, 'Y': 0.5692572593688965, 'Z': -0.07167955487966537}, {'X': 0.5006189942359924, 'Y': 0.5398256778717041, 'Z': -0.09147230535745621}, {'X': 0.5911802649497986, 'Y': 0.5244488716125488, 'Z': -0.03187505155801773}, {'X': 0.5785706043243408, 'Y': 0.45030006766319275, 'Z': -0.046917520463466644}, {'X': 0.5698664784431458, 'Y': 0.409170925617218, 'Z': -0.06447912007570267}, {'X': 0.5620769262313843, 'Y': 0.37528377771377563, 'Z': -0.07878362387418747}, {'X': 0.6261817812919617, 'Y': 0.522162139415741, 'Z': -0.029453378170728683}, {'X': 0.6321824789047241, 'Y': 0.44403916597366333, 'Z': -0.03811301663517952}, {'X': 0.6365665793418884, 'Y': 0.3990318775177002, 'Z': -0.05767657980322838}, {'X': 0.6407085061073303, 'Y': 0.3598163425922394, 'Z': -0.07462907582521439}, {'X': 0.6562803983688354, 'Y': 0.5372885465621948, 'Z': -0.03129187598824501}, {'X': 0.6662849187850952, 'Y': 0.4702315628528595, 'Z': -0.037787891924381256}, {'X': 0.672566831111908, 'Y': 0.43051475286483765, 'Z': -0.04990226775407791}, {'X': 0.6760367155075073, 'Y': 0.39719319343566895, 'Z': -0.06273099035024643}, {'X': 0.6851006150245667, 'Y': 0.5645710229873657, 'Z': -0.03683601692318916}, {'X': 0.7018452882766724, 'Y': 0.519056499004364, 'Z': -0.05134757235646248}, {'X': 0.7125159502029419, 'Y': 0.4905364215373993, 'Z': -0.06035754457116127}, {'X': 0.7209543585777283, 'Y': 0.46296244859695435, 'Z': -0.0680181011557579}]
[{'X': 0.6322479248046875, 'Y': 0.6866732239723206, 'Z': -1.9252820493420586e-05}, {'X': 0.5823786854743958, 'Y': 0.6606389880180359, 'Z': -0.03357443958520889}, {'X': 0.5472205281257629, 'Y': 0.6135027408599854, 'Z': -0.050710152834653854}, {'X': 0.5251346826553345, 'Y': 0.567874550819397, 'Z': -0.06877466291189194}, {'X': 0.5003303289413452, 'Y': 0.5385732650756836, 'Z': -0.08847743272781372}, {'X': 0.5913280844688416, 'Y': 0.5203379988670349, 'Z': -0.02154647745192051}, {'X': 0.5779827237129211, 'Y': 0.4504033923149109, 'Z': -0.03612201660871506}, {'X': 0.5710777640342712, 'Y': 0.4093213379383087, 'Z': -0.05462181195616722}, {'X': 0.5665608048439026, 'Y': 0.3748668432235718, 'Z': -0.06852145493030548}, {'X': 0.625838041305542, 'Y': 0.5183865427970886, 'Z': -0.018855072557926178}, {'X': 0.6315151453018188, 'Y': 0.44232240319252014, 'Z': -0.024188216775655746}, {'X': 0.6357976794242859, 'Y': 0.3958413004875183, 'Z': -0.046049073338508606}, {'X': 0.6410906910896301, 'Y': 0.3544202744960785, 'Z': -0.06625010073184967}, {'X': 0.6563626527786255, 'Y': 0.5336683988571167, 'Z': -0.020079942420125008}, {'X': 0.6662400364875793, 'Y': 0.4677530527114868, 'Z': -0.024945849552750587}, {'X': 0.6724206805229187, 'Y': 0.42880189418792725, 'Z': -0.039634883403778076}, {'X': 0.6766312122344971, 'Y': 0.3943849205970764, 'Z': -0.05503454431891441}, {'X': 0.6849464774131775, 'Y': 0.5613411068916321, 'Z': -0.025512011721730232}, {'X': 0.7021756172180176, 'Y': 0.5169104337692261, 'Z': -0.03824344649910927}, {'X': 0.7121713757514954, 'Y': 0.4892497956752777, 'Z': -0.04941847175359726}, {'X': 0.7206148505210876, 'Y': 0.4616394340991974, 'Z': -0.06015504151582718}]
[{'X': 0.6342964768409729, 'Y': 0.6854649782180786, 'Z': -2.3146416424424388e-05}, {'X': 0.5831957459449768, 'Y': 0.6627416610717773, 'Z': -0.035616520792245865}, {'X': 0.5472085475921631, 'Y': 0.6137694716453552, 'Z': -0.05225779116153717}, {'X': 0.5261733531951904, 'Y': 0.5666443705558777, 'Z': -0.06936609745025635}, {'X': 0.5023072361946106, 'Y': 0.5385435819625854, 'Z': -0.087358757853508}, {'X': 0.5905695557594299, 'Y': 0.5215402245521545, 'Z': -0.022411372512578964}, {'X': 0.5782026648521423, 'Y': 0.45048588514328003, 'Z': -0.03605453297495842}, {'X': 0.5721391439437866, 'Y': 0.4097241163253784, 'Z': -0.05279133468866348}, {'X': 0.5689798593521118, 'Y': 0.3760679364204407, 'Z': -0.06559109687805176}, {'X': 0.6251360774040222, 'Y': 0.5180841684341431, 'Z': -0.018112409859895706}, {'X': 0.6300399899482727, 'Y': 0.44089198112487793, 'Z': -0.02275608293712139}, {'X': 0.6335171461105347, 'Y': 0.39512789249420166, 'Z': -0.04238545522093773}, {'X': 0.6382505297660828, 'Y': 0.3547377586364746, 'Z': -0.0603288933634758}, {'X': 0.6561131477355957, 'Y': 0.5326564311981201, 'Z': -0.017996905371546745}, {'X': 0.6659644842147827, 'Y': 0.46707776188850403, 'Z': -0.022705115377902985}, {'X': 0.6720544695854187, 'Y': 0.4286710321903229, 'Z': -0.03689565882086754}, {'X': 0.6759201884269714, 'Y': 0.39492666721343994, 'Z': -0.05138212814927101}, {'X': 0.6858003735542297, 'Y': 0.5600308775901794, 'Z': -0.022416656836867332}, {'X': 0.7034068703651428, 'Y': 0.515084445476532, 'Z': -0.0355633907020092}, {'X': 0.7144735455513, 'Y': 0.48842304944992065, 'Z': -0.04744933918118477}, {'X': 0.7234663963317871, 'Y': 0.4612075388431549, 'Z': -0.05791769549250603}]
[{'X': 0.6343682408332825, 'Y': 0.6785125732421875, 'Z': -4.8284342483384535e-05}, {'X': 0.5822051167488098, 'Y': 0.6569651365280151, 'Z': -0.027494875714182854}, {'X': 0.547260582447052, 'Y': 0.6093732118606567, 'Z': -0.039022985845804214}, {'X': 0.5257756114006042, 'Y': 0.5638158917427063, 'Z': -0.051250848919153214}, {'X': 0.5025336146354675, 'Y': 0.5391530990600586, 'Z': -0.06438266485929489}, {'X': 0.5959351062774658, 'Y': 0.5252991318702698, 'Z': -0.005510341841727495}, {'X': 0.5882147550582886, 'Y': 0.4668225347995758, 'Z': -0.014155863784253597}, {'X': 0.582348108291626, 'Y': 0.4462076425552368, 'Z': -0.029834767803549767}, {'X': 0.5792317390441895, 'Y': 0.4360305070877075, 'Z': -0.042312029749155045}, {'X': 0.6272375583648682, 'Y': 0.5196383595466614, 'Z': -0.0021799691021442413}, {'X': 0.6335930228233337, 'Y': 0.4431570768356323, 'Z': -0.0022128967102617025}, {'X': 0.6372177600860596, 'Y': 0.40263789892196655, 'Z': -0.016174612566828728}, {'X': 0.6407923698425293, 'Y': 0.36463236808776855, 'Z': -0.027160441502928734}, {'X': 0.6545320749282837, 'Y': 0.5318955183029175, 'Z': -0.003784280503168702}, {'X': 0.6654437184333801, 'Y': 0.46598076820373535, 'Z': -0.0027287148404866457}, {'X': 0.6713342666625977, 'Y': 0.43220049142837524, 'Z': -0.010895518586039543}, {'X': 0.6743179559707642, 'Y': 0.40052542090415955, 'Z': -0.019027942791581154}, {'X': 0.6806787848472595, 'Y': 0.558104395866394, 'Z': -0.008186377584934235}, {'X': 0.7008033990859985, 'Y': 0.5156372785568237, 'Z': -0.01715032570064068}, {'X': 0.7136161923408508, 'Y': 0.4935095012187958, 'Z': -0.02484436333179474}, {'X': 0.7230802774429321, 'Y': 0.46920445561408997, 'Z': -0.031328361481428146}]
[{'X': 0.6361348628997803, 'Y': 0.6290283799171448, 'Z': -3.3028165489668027e-05}, {'X': 0.5936797261238098, 'Y': 0.6107602119445801, 'Z': -0.029413247480988503}, {'X': 0.5637748837471008, 'Y': 0.5754088759422302, 'Z': -0.05299769341945648}, {'X': 0.5421736240386963, 'Y': 0.5479519963264465, 'Z': -0.07352189719676971}, {'X': 0.5235324501991272, 'Y': 0.5306078195571899, 'Z': -0.09234845638275146}, {'X': 0.6035211086273193, 'Y': 0.5356792211532593, 'Z': -0.07403970509767532}, {'X': 0.6027354598045349, 'Y': 0.49212968349456787, 'Z': -0.097091905772686}, {'X': 0.607550323009491, 'Y': 0.476711630821228, 'Z': -0.10881812870502472}, {'X': 0.6110482215881348, 'Y': 0.4640349745750427, 'Z': -0.11832484602928162}, {'X': 0.6284455060958862, 'Y': 0.5408400297164917, 'Z': -0.06864706426858902}, {'X': 0.6288424730300903, 'Y': 0.48734408617019653, 'Z': -0.09982871264219284}, {'X': 0.63106369972229, 'Y': 0.457565575838089, 'Z': -0.12258127331733704}, {'X': 0.6332876682281494, 'Y': 0.4308769106864929, 'Z': -0.14270587265491486}, {'X': 0.6505883932113647, 'Y': 0.5523459315299988, 'Z': -0.06267183274030685}, {'X': 0.6427188515663147, 'Y': 0.5113428831100464, 'Z': -0.08296389877796173}, {'X': 0.6316717267036438, 'Y': 0.5135468244552612, 'Z': -0.09026315808296204}, {'X': 0.6265516877174377, 'Y': 0.5139293670654297, 'Z': -0.09805519878864288}, {'X': 0.6707480549812317, 'Y': 0.5678867697715759, 'Z': -0.0559292733669281}, {'X': 0.6785566806793213, 'Y': 0.5280646681785583, 'Z': -0.06879108399152756}, {'X': 0.6809737682342529, 'Y': 0.5058225393295288, 'Z': -0.07917274534702301}, {'X': 0.6836304068565369, 'Y': 0.4871111214160919, 'Z': -0.09031888097524643}]
[{'X': 0.6287019848823547, 'Y': 0.6400027871131897, 'Z': -7.609015301568434e-05}, {'X': 0.5884178280830383, 'Y': 0.62338787317276, 'Z': -0.0377766489982605}, {'X': 0.5669735670089722, 'Y': 0.5841838717460632, 'Z': -0.061960626393556595}, {'X': 0.5588314533233643, 'Y': 0.5533716678619385, 'Z': -0.08387555181980133}, {'X': 0.5526368618011475, 'Y': 0.5297322869300842, 'Z': -0.10385145992040634}, {'X': 0.6034092307090759, 'Y': 0.520466685295105, 'Z': -0.05696336179971695}, {'X': 0.6103782057762146, 'Y': 0.4605856239795685, 'Z': -0.07179909944534302}, {'X': 0.6192841529846191, 'Y': 0.4308995306491852, 'Z': -0.08255791664123535}, {'X': 0.6263039112091064, 'Y': 0.4099995493888855, 'Z': -0.09157866984605789}, {'X': 0.6316908001899719, 'Y': 0.5295526385307312, 'Z': -0.051240675151348114}, {'X': 0.638418972492218, 'Y': 0.46919816732406616, 'Z': -0.06940025091171265}, {'X': 0.6436176300048828, 'Y': 0.4330582618713379, 'Z': -0.08559336513280869}, {'X': 0.6485886573791504, 'Y': 0.40208691358566284, 'Z': -0.10139334946870804}, {'X': 0.6561222672462463, 'Y': 0.5479175448417664, 'Z': -0.04767650365829468}, {'X': 0.6568520665168762, 'Y': 0.5129154920578003, 'Z': -0.06990443170070648}, {'X': 0.6469043493270874, 'Y': 0.5227981805801392, 'Z': -0.08311168849468231}, {'X': 0.6408861875534058, 'Y': 0.53074049949646, 'Z': -0.09279657900333405}, {'X': 0.6795604825019836, 'Y': 0.570586621761322, 'Z': -0.045673541724681854}, {'X': 0.6919506192207336, 'Y': 0.533383309841156, 'Z': -0.0621810182929039}, {'X': 0.6968242526054382, 'Y': 0.5179173350334167, 'Z': -0.07267317175865173}, {'X': 0.6990718841552734, 'Y': 0.5063022971153259, 'Z': -0.0826943963766098}]
[{'X': 0.6304135918617249, 'Y': 0.6670263409614563, 'Z': -3.519368328852579e-05}, {'X': 0.5798498392105103, 'Y': 0.647666335105896, 'Z': -0.027111580595374107}, {'X': 0.5477830171585083, 'Y': 0.6051673293113708, 'Z': -0.04243403300642967}, {'X': 0.5296097993850708, 'Y': 0.5638706088066101, 'Z': -0.05866614356637001}, {'X': 0.5100202560424805, 'Y': 0.5365941524505615, 'Z': -0.07363075762987137}, {'X': 0.5934039354324341, 'Y': 0.5269313454627991, 'Z': -0.015261603519320488}, {'X': 0.5906875729560852, 'Y': 0.46814045310020447, 'Z': -0.029595576226711273}, {'X': 0.5893751978874207, 'Y': 0.44616666436195374, 'Z': -0.049273401498794556}, {'X': 0.5885531306266785, 'Y': 0.43862977623939514, 'Z': -0.06443857401609421}, {'X': 0.6249895095825195, 'Y': 0.5223097205162048, 'Z': -0.01395068597048521}, {'X': 0.6297693252563477, 'Y': 0.4502929449081421, 'Z': -0.019221842288970947}, {'X': 0.6339823007583618, 'Y': 0.40890201926231384, 'Z': -0.03580962121486664}, {'X': 0.6377654075622559, 'Y': 0.3717896342277527, 'Z': -0.04952708259224892}, {'X': 0.6525346040725708, 'Y': 0.5363802313804626, 'Z': -0.0173131562769413}, {'X': 0.6627568006515503, 'Y': 0.47344887256622314, 'Z': -0.020713793113827705}, {'X': 0.6684903502464294, 'Y': 0.4406220316886902, 'Z': -0.032226596027612686}, {'X': 0.6696101427078247, 'Y': 0.4132779538631439, 'Z': -0.04342170059680939}, {'X': 0.67908775806427, 'Y': 0.5632060170173645, 'Z': -0.022821694612503052}, {'X': 0.6969987750053406, 'Y': 0.5213396549224854, 'Z': -0.036171238869428635}, {'X': 0.7064517736434937, 'Y': 0.4978863596916199, 'Z': -0.04648648574948311}, {'X': 0.7099480628967285, 'Y': 0.4754400849342346, 'Z': -0.05354835465550423}]
[{'X': 0.6343677043914795, 'Y': 0.6735163331031799, 'Z': -4.2881365516223013e-05}, {'X': 0.5818616151809692, 'Y': 0.6503229141235352, 'Z': -0.030146045610308647}, {'X': 0.5463070869445801, 'Y': 0.60611492395401, 'Z': -0.04594163969159126}, {'X': 0.5284540057182312, 'Y': 0.5621700882911682, 'Z': -0.06419821083545685}, {'X': 0.510510265827179, 'Y': 0.5332075357437134, 'Z': -0.07839334011077881}, {'X': 0.5915400981903076, 'Y': 0.5166799426078796, 'Z': -0.009085964411497116}, {'X': 0.5871321558952332, 'Y': 0.4507855474948883, 'Z': -0.01739879697561264}, {'X': 0.5850788950920105, 'Y': 0.4182516932487488, 'Z': -0.028971752151846886}, {'X': 0.5827555656433105, 'Y': 0.394687682390213, 'Z': -0.03725941479206085}, {'X': 0.6239591240882874, 'Y': 0.514532744884491, 'Z': -0.006223358679562807}, {'X': 0.6279011964797974, 'Y': 0.43885576725006104, 'Z': -0.008482794277369976}, {'X': 0.6309676170349121, 'Y': 0.40044650435447693, 'Z': -0.021436605602502823}, {'X': 0.6342556476593018, 'Y': 0.36611366271972656, 'Z': -0.031933486461639404}, {'X': 0.6517236828804016, 'Y': 0.5298636555671692, 'Z': -0.008564178831875324}, {'X': 0.659029483795166, 'Y': 0.46708887815475464, 'Z': -0.010618449188768864}, {'X': 0.6644439697265625, 'Y': 0.4358466863632202, 'Z': -0.022560706362128258}, {'X': 0.6669412851333618, 'Y': 0.4088733196258545, 'Z': -0.033532001078128815}, {'X': 0.6795009970664978, 'Y': 0.5579233169555664, 'Z': -0.014833319000899792}, {'X': 0.6939463019371033, 'Y': 0.5157434344291687, 'Z': -0.02674327977001667}, {'X': 0.7030236721038818, 'Y': 0.4930225908756256, 'Z': -0.03741375729441643}, {'X': 0.7083509564399719, 'Y': 0.4709642231464386, 'Z': -0.04613756015896797}]
[{'X': 0.636533796787262, 'Y': 0.6715911030769348, 'Z': 1.1602009131195246e-08}, {'X': 0.5842177867889404, 'Y': 0.6483808755874634, 'Z': -0.033318620175123215}, {'X': 0.5495745539665222, 'Y': 0.6020874381065369, 'Z': -0.04956848546862602}, {'X': 0.531035304069519, 'Y': 0.5578596591949463, 'Z': -0.06646367907524109}, {'X': 0.5090533494949341, 'Y': 0.5283867716789246, 'Z': -0.08420633524656296}, {'X': 0.5937924385070801, 'Y': 0.5216235518455505, 'Z': -0.025958634912967682}, {'X': 0.5822118520736694, 'Y': 0.4542860984802246, 'Z': -0.04218835383653641}, {'X': 0.576957106590271, 'Y': 0.4155443012714386, 'Z': -0.059022508561611176}, {'X': 0.5722780823707581, 'Y': 0.38301771879196167, 'Z': -0.07076358795166016}, {'X': 0.627020001411438, 'Y': 0.5204975008964539, 'Z': -0.02189435437321663}, {'X': 0.6303156018257141, 'Y': 0.44588935375213623, 'Z': -0.030391700565814972}, {'X': 0.6329451203346252, 'Y': 0.40365782380104065, 'Z': -0.049132317304611206}, {'X': 0.6356827020645142, 'Y': 0.3648333251476288, 'Z': -0.06554678827524185}, {'X': 0.655798614025116, 'Y': 0.5350081324577332, 'Z': -0.021058011800050735}, {'X': 0.6637168526649475, 'Y': 0.4716767370700836, 'Z': -0.02832607924938202}, {'X': 0.6674822568893433, 'Y': 0.43773525953292847, 'Z': -0.04435979574918747}, {'X': 0.6682098507881165, 'Y': 0.4084787666797638, 'Z': -0.0587298721075058}, {'X': 0.6839806437492371, 'Y': 0.5600789785385132, 'Z': -0.02418014034628868}, {'X': 0.6981013417243958, 'Y': 0.518761157989502, 'Z': -0.04044084995985031}, {'X': 0.7056772708892822, 'Y': 0.49444353580474854, 'Z': -0.0525972917675972}, {'X': 0.7105134725570679, 'Y': 0.4709015488624573, 'Z': -0.06309019774198532}]
