[{'X': 0.5146996974945068, 'Y': 0.6388266682624817, 'Z': -2.9429918868117966e-05}, {'X': 0.48146870732307434, 'Y': 0.6174679398536682, 'Z': -0.024690527468919754}, {'X': 0.4549233019351959, 'Y': 0.5849974155426025, 'Z': -0.04222680628299713}, {'X': 0.44931480288505554, 'Y': 0.5557118058204651, 'Z': -0.05833140388131142}, {'X': 0.4579330086708069, 'Y': 0.5410200953483582, 'Z': -0.06803454458713531}, {'X': 0.47634223103523254, 'Y': 0.5309232473373413, 'Z': -0.026617752388119698}, {'X': 0.4693645238876343, 'Y': 0.5028724074363708, 'Z': -0.05093558132648468}, {'X': 0.4639264643192291, 'Y': 0.5038588047027588, 'Z': -0.07359877973794937}, {'X': 0.4610661268234253, 'Y': 0.516525149345398, 'Z': -0.09053074568510056}, {'X': 0.4993289113044739, 'Y': 0.5234983563423157, 'Z': -0.027970293536782265}, {'X': 0.4963579773902893, 'Y': 0.4950765073299408, 'Z': -0.05163241922855377}, {'X': 0.48877665400505066, 'Y': 0.4942392408847809, 'Z': -0.07338839024305344}, {'X': 0.4835297763347626, 'Y': 0.5064750909805298, 'Z': -0.08945177495479584}, {'X': 0.522009551525116, 'Y': 0.5243644118309021, 'Z': -0.03280613571405411}, {'X': 0.5203925371170044, 'Y': 0.4928951859474182, 'Z': -0.04699215292930603}, {'X': 0.5125064253807068, 'Y': 0.48298659920692444, 'Z': -0.05904737114906311}, {'X': 0.5055295825004578, 'Y': 0.4856833815574646, 'Z': -0.06766769289970398}, {'X': 0.5433409810066223, 'Y': 0.5326946973800659, 'Z': -0.03965984284877777}, {'X': 0.5528075695037842, 'Y': 0.4986235797405243, 'Z': -0.04239286109805107}, {'X': 0.5619292259216309, 'Y': 0.4729684591293335, 'Z': -0.046993792057037354}, {'X': 0.5687502026557922, 'Y': 0.4486154317855835, 'Z': -0.0522170215845108}]
[{'X': 0.5806654095649719, 'Y': 0.673590898513794, 'Z': -4.3642776290653273e-05}, {'X': 0.5510454773902893, 'Y': 0.6599892973899841, 'Z': -0.04465412721037865}, {'X': 0.5299081802368164, 'Y': 0.6293420195579529, 'Z': -0.06560101360082626}, {'X': 0.5367484092712402, 'Y': 0.5993663668632507, 'Z': -0.08246895670890808}, {'X': 0.5482966899871826, 'Y': 0.5924260020256042, 'Z': -0.0955551415681839}, {'X': 0.5241626501083374, 'Y': 0.5469938516616821, 'Z': -0.04057661071419716}, {'X': 0.5014410614967346, 'Y': 0.49807971715927124, 'Z': -0.056251637637615204}, {'X': 0.4887988269329071, 'Y': 0.4700685143470764, 'Z': -0.07163245975971222}, {'X': 0.4775140881538391, 'Y': 0.4479399621486664, 'Z': -0.08684071898460388}, {'X': 0.5505810379981995, 'Y': 0.5316082835197449, 'Z': -0.03151795640587807}, {'X': 0.5418397188186646, 'Y': 0.46627166867256165, 'Z': -0.03901448845863342}, {'X': 0.5370596647262573, 'Y': 0.4296541213989258, 'Z': -0.0544234924018383}, {'X': 0.5337287187576294, 'Y': 0.39770328998565674, 'Z': -0.06584639847278595}, {'X': 0.5751416087150574, 'Y': 0.5331841707229614, 'Z': -0.026512373238801956}, {'X': 0.5754773616790771, 'Y': 0.4767362177371979, 'Z': -0.03676895424723625}, {'X': 0.5775241851806641, 'Y': 0.4436875581741333, 'Z': -0.05621269345283508}, {'X': 0.5785547494888306, 'Y': 0.4119967818260193, 'Z': -0.07099490612745285}, {'X': 0.5993236899375916, 'Y': 0.5449031591415405, 'Z': -0.02709362655878067}, {'X': 0.6063145399093628, 'Y': 0.5054219961166382, 'Z': -0.041532423347234726}, {'X': 0.6121612191200256, 'Y': 0.48054420948028564, 'Z': -0.055001746863126755}, {'X': 0.6169742941856384, 'Y': 0.45444774627685547, 'Z': -0.06761366873979568}]
[{'X': 0.5832943320274353, 'Y': 0.6660689115524292, 'Z': -3.7097885069670156e-05}, {'X': 0.5544689297676086, 'Y': 0.6614044904708862, 'Z': -0.050738703459501266}, {'X': 0.5313920378684998, 'Y': 0.6367536187171936, 'Z': -0.07892805337905884}, {'X': 0.5339133739471436, 'Y': 0.6120527982711792, 'Z': -0.10259635001420975}, {'X': 0.5430877804756165, 'Y': 0.607305109500885, 'Z': -0.12366343289613724}, {'X': 0.5287333130836487, 'Y': 0.549544095993042, 'Z': -0.05021129176020622}, {'X': 0.5058607459068298, 'Y': 0.4997459053993225, 'Z': -0.06999581307172775}, {'X': 0.492951899766922, 'Y': 0.4686494767665863, 'Z': -0.08842583000659943}, {'X': 0.48154541850090027, 'Y': 0.4425015449523926, 'Z': -0.10322695970535278}, {'X': 0.5546864867210388, 'Y': 0.5368874669075012, 'Z': -0.040253277868032455}, {'X': 0.5468775629997253, 'Y': 0.4730035364627838, 'Z': -0.05261486768722534}, {'X': 0.5435804724693298, 'Y': 0.4366612732410431, 'Z': -0.07126732915639877}, {'X': 0.5418145656585693, 'Y': 0.40482544898986816, 'Z': -0.08642606437206268}, {'X': 0.5795953273773193, 'Y': 0.5398003458976746, 'Z': -0.03502010554075241}, {'X': 0.5787107944488525, 'Y': 0.48432275652885437, 'Z': -0.048539839684963226}, {'X': 0.5802376866340637, 'Y': 0.4510812759399414, 'Z': -0.06770139187574387}, {'X': 0.5813624262809753, 'Y': 0.41973382234573364, 'Z': -0.08312433212995529}, {'X': 0.6046215891838074, 'Y': 0.5512357354164124, 'Z': -0.03453056141734123}, {'X': 0.6109035611152649, 'Y': 0.5107102990150452, 'Z': -0.05087047815322876}, {'X': 0.6164984703063965, 'Y': 0.4868486523628235, 'Z': -0.06387228518724442}, {'X': 0.6207814812660217, 'Y': 0.46262750029563904, 'Z': -0.07612154632806778}]
[{'X': 0.582993745803833, 'Y': 0.6671981811523438, 'Z': -5.2625982789322734e-05}, {'X': 0.556206464767456, 'Y': 0.6571338772773743, 'Z': -0.04407110437750816}, {'X': 0.5372710824012756, 'Y': 0.6303704380989075, 'Z': -0.06938264518976212}, {'X': 0.534683346748352, 'Y': 0.6021063923835754, 'Z': -0.09127727150917053}, {'X': 0.5371283292770386, 'Y': 0.583766758441925, 'Z': -0.11340644210577011}, {'X': 0.5345088243484497, 'Y': 0.5439478158950806, 'Z': -0.03900552913546562}, {'X': 0.512153685092926, 'Y': 0.4974599778652191, 'Z': -0.05822579190135002}, {'X': 0.49984681606292725, 'Y': 0.47035232186317444, 'Z': -0.07572606205940247}, {'X': 0.4901511073112488, 'Y': 0.45134007930755615, 'Z': -0.0869816467165947}, {'X': 0.5586226582527161, 'Y': 0.5316681861877441, 'Z': -0.03295747935771942}, {'X': 0.5512083768844604, 'Y': 0.4672847390174866, 'Z': -0.042513083666563034}, {'X': 0.5483488440513611, 'Y': 0.43135035037994385, 'Z': -0.05734263360500336}, {'X': 0.5460180640220642, 'Y': 0.39886826276779175, 'Z': -0.06773649156093597}, {'X': 0.5825051665306091, 'Y': 0.5355538725852966, 'Z': -0.03151075541973114}, {'X': 0.5817195177078247, 'Y': 0.4781411290168762, 'Z': -0.04117158055305481}, {'X': 0.5838235020637512, 'Y': 0.4450421929359436, 'Z': -0.05558009445667267}, {'X': 0.5842610597610474, 'Y': 0.41231295466423035, 'Z': -0.06730001419782639}, {'X': 0.605880618095398, 'Y': 0.5496593117713928, 'Z': -0.03473983332514763}, {'X': 0.615020215511322, 'Y': 0.50706547498703, 'Z': -0.04627382755279541}, {'X': 0.6224601864814758, 'Y': 0.4804994761943817, 'Z': -0.05518871173262596}, {'X': 0.6277217864990234, 'Y': 0.4524489641189575, 'Z': -0.06511370837688446}]
[{'X': 0.584898054599762, 'Y': 0.6358210444450378, 'Z': -4.537773202173412e-05}, {'X': 0.5587890148162842, 'Y': 0.6420636177062988, 'Z': -0.05551009625196457}, {'X': 0.5376921892166138, 'Y': 0.6252375841140747, 'Z': -0.09090816974639893}, {'X': 0.529636025428772, 'Y': 0.6017029881477356, 'Z': -0.11990509927272797}, {'X': 0.530830979347229, 'Y': 0.5783711075782776, 'Z': -0.14842361211776733}, {'X': 0.5461168885231018, 'Y': 0.5480170845985413, 'Z': -0.07017812877893448}, {'X': 0.5306817293167114, 'Y': 0.5203303694725037, 'Z': -0.10171150416135788}, {'X': 0.5195978879928589, 'Y': 0.5164467096328735, 'Z': -0.12809690833091736}, {'X': 0.5103223919868469, 'Y': 0.5156763792037964, 'Z': -0.14386358857154846}, {'X': 0.5677394270896912, 'Y': 0.5328537225723267, 'Z': -0.060097336769104004}, {'X': 0.563170850276947, 'Y': 0.4839589297771454, 'Z': -0.07808079570531845}, {'X': 0.5605971813201904, 'Y': 0.4507557451725006, 'Z': -0.0976933091878891}, {'X': 0.5582321286201477, 'Y': 0.41624802350997925, 'Z': -0.11554648727178574}, {'X': 0.5896519422531128, 'Y': 0.533338725566864, 'Z': -0.05441984534263611}, {'X': 0.587615966796875, 'Y': 0.4816642105579376, 'Z': -0.06929454207420349}, {'X': 0.5882976055145264, 'Y': 0.44595667719841003, 'Z': -0.08759737759828568}, {'X': 0.5872933864593506, 'Y': 0.4125525653362274, 'Z': -0.10587184131145477}, {'X': 0.6112869381904602, 'Y': 0.5448790192604065, 'Z': -0.05326852947473526}, {'X': 0.6192390322685242, 'Y': 0.4994933605194092, 'Z': -0.06502221524715424}, {'X': 0.6265707015991211, 'Y': 0.47289401292800903, 'Z': -0.07198937237262726}, {'X': 0.6328704357147217, 'Y': 0.4481123685836792, 'Z': -0.08155310153961182}]
[{'X': 0.5921680927276611, 'Y': 0.6337829828262329, 'Z': -4.2073730583069846e-05}, {'X': 0.5612372159957886, 'Y': 0.6390575766563416, 'Z': -0.05428796634078026}, {'X': 0.5389392375946045, 'Y': 0.6203880310058594, 'Z': -0.08784905821084976}, {'X': 0.530637800693512, 'Y': 0.5944036245346069, 'Z': -0.11503766477108002}, {'X': 0.5316439867019653, 'Y': 0.5704601407051086, 'Z': -0.14172706007957458}, {'X': 0.5449779033660889, 'Y': 0.5396445393562317, 'Z': -0.06046602129936218}, {'X': 0.5239552855491638, 'Y': 0.5007988214492798, 'Z': -0.08499687165021896}, {'X': 0.5090690851211548, 'Y': 0.47498971223831177, 'Z': -0.10632143169641495}, {'X': 0.49634984135627747, 'Y': 0.45252856612205505, 'Z': -0.11900273710489273}, {'X': 0.5682030916213989, 'Y': 0.5253086090087891, 'Z': -0.05116782709956169}, {'X': 0.5662600994110107, 'Y': 0.4722268283367157, 'Z': -0.06526823341846466}, {'X': 0.5672188401222229, 'Y': 0.4372085630893707, 'Z': -0.0802905261516571}, {'X': 0.5683099627494812, 'Y': 0.40466177463531494, 'Z': -0.09490246325731277}, {'X': 0.5907321572303772, 'Y': 0.5269317626953125, 'Z': -0.04631786048412323}, {'X': 0.5919920206069946, 'Y': 0.47611889243125916, 'Z': -0.05941542237997055}, {'X': 0.5944464206695557, 'Y': 0.44155529141426086, 'Z': -0.07458747923374176}, {'X': 0.5945157408714294, 'Y': 0.41059768199920654, 'Z': -0.09021886438131332}, {'X': 0.6139571070671082, 'Y': 0.5396447777748108, 'Z': -0.04733861982822418}, {'X': 0.6237397193908691, 'Y': 0.49769121408462524, 'Z': -0.059990294277668}, {'X': 0.6313639879226685, 'Y': 0.4724051058292389, 'Z': -0.06869994848966599}, {'X': 0.6369339227676392, 'Y': 0.4488672912120819, 'Z': -0.07969657331705093}]
[{'X': 0.5895645618438721, 'Y': 0.6648834943771362, 'Z': -3.229191861464642e-05}, {'X': 0.5601623058319092, 'Y': 0.6536799073219299, 'Z': -0.043069835752248764}, {'X': 0.5377916097640991, 'Y': 0.6274755597114563, 'Z': -0.06822185963392258}, {'X': 0.5343843102455139, 'Y': 0.5967471599578857, 'Z': -0.0910402163863182}, {'X': 0.5416974425315857, 'Y': 0.579673707485199, 'Z': -0.11017601937055588}, {'X': 0.5448408722877502, 'Y': 0.5412735939025879, 'Z': -0.03553902357816696}, {'X': 0.5220576524734497, 'Y': 0.49118882417678833, 'Z': -0.0512545108795166}, {'X': 0.509971559047699, 'Y': 0.4600295126438141, 'Z': -0.06706011295318604}, {'X': 0.5000988245010376, 'Y': 0.4339333176612854, 'Z': -0.08055456727743149}, {'X': 0.5695100426673889, 'Y': 0.5291907787322998, 'Z': -0.02894144505262375}, {'X': 0.5624045133590698, 'Y': 0.461589515209198, 'Z': -0.0356871522963047}, {'X': 0.5582709312438965, 'Y': 0.42317312955856323, 'Z': -0.05130412057042122}, {'X': 0.5568170547485352, 'Y': 0.389074444770813, 'Z': -0.06413312256336212}, {'X': 0.5920229554176331, 'Y': 0.532401978969574, 'Z': -0.02695263922214508}, {'X': 0.5921902656555176, 'Y': 0.47468045353889465, 'Z': -0.03389064222574234}, {'X': 0.5929123163223267, 'Y': 0.44098639488220215, 'Z': -0.04695475101470947}, {'X': 0.5940356850624084, 'Y': 0.40896812081336975, 'Z': -0.06002362072467804}, {'X': 0.614084005355835, 'Y': 0.5448683500289917, 'Z': -0.029706191271543503}, {'X': 0.6217082738876343, 'Y': 0.5016093850135803, 'Z': -0.03976290300488472}, {'X': 0.6275052428245544, 'Y': 0.4766186773777008, 'Z': -0.04796048253774643}, {'X': 0.6328748464584351, 'Y': 0.4507707953453064, 'Z': -0.056999512016773224}]
[{'X': 0.5917916893959045, 'Y': 0.6701437830924988, 'Z': -2.0064566342625767e-05}, {'X': 0.5631152391433716, 'Y': 0.6619398593902588, 'Z': -0.048487745225429535}, {'X': 0.5386486053466797, 'Y': 0.6420162916183472, 'Z': -0.08190413564443588}, {'X': 0.5336014032363892, 'Y': 0.615498423576355, 'Z': -0.11226224154233932}, {'X': 0.5445082187652588, 'Y': 0.599338173866272, 'Z': -0.13798293471336365}, {'X': 0.5471312403678894, 'Y': 0.5525792241096497, 'Z': -0.04545791074633598}, {'X': 0.523920476436615, 'Y': 0.507233738899231, 'Z': -0.0696672573685646}, {'X': 0.5109078884124756, 'Y': 0.4779643714427948, 'Z': -0.09110990911722183}, {'X': 0.500092625617981, 'Y': 0.45543399453163147, 'Z': -0.1069774329662323}, {'X': 0.571140706539154, 'Y': 0.5399494171142578, 'Z': -0.03919677436351776}, {'X': 0.5654626488685608, 'Y': 0.4753981828689575, 'Z': -0.05320169776678085}, {'X': 0.5635161995887756, 'Y': 0.43507468700408936, 'Z': -0.0716070607304573}, {'X': 0.56312495470047, 'Y': 0.3991784453392029, 'Z': -0.0863540917634964}, {'X': 0.5940110683441162, 'Y': 0.5447054505348206, 'Z': -0.037416134029626846}, {'X': 0.5947851538658142, 'Y': 0.4867103695869446, 'Z': -0.04977834224700928}, {'X': 0.5970577001571655, 'Y': 0.4505898952484131, 'Z': -0.06517109274864197}, {'X': 0.5978654026985168, 'Y': 0.4168755114078522, 'Z': -0.07823547720909119}, {'X': 0.6169227361679077, 'Y': 0.5598346590995789, 'Z': -0.04064980521798134}, {'X': 0.6244702935218811, 'Y': 0.5166937708854675, 'Z': -0.05402675271034241}, {'X': 0.6301466822624207, 'Y': 0.48964086174964905, 'Z': -0.06473584473133087}, {'X': 0.6345959901809692, 'Y': 0.46303728222846985, 'Z': -0.07436882704496384}]
[{'X': 0.5949882864952087, 'Y': 0.6610204577445984, 'Z': -2.193684849771671e-05}, {'X': 0.5671318769454956, 'Y': 0.6609123945236206, 'Z': -0.05113174766302109}, {'X': 0.5438565015792847, 'Y': 0.6410115957260132, 'Z': -0.08363097906112671}, {'X': 0.5335385203361511, 'Y': 0.6135431528091431, 'Z': -0.11222808063030243}, {'X': 0.5369715094566345, 'Y': 0.5909863710403442, 'Z': -0.13985122740268707}, {'X': 0.5544537901878357, 'Y': 0.5574519634246826, 'Z': -0.049571920186281204}, {'X': 0.5350963473320007, 'Y': 0.5232416391372681, 'Z': -0.08073142915964127}, {'X': 0.524101734161377, 'Y': 0.5181604027748108, 'Z': -0.10592939704656601}, {'X': 0.5163812637329102, 'Y': 0.5174154043197632, 'Z': -0.11783622205257416}, {'X': 0.5744709372520447, 'Y': 0.5427522659301758, 'Z': -0.04014986753463745}, {'X': 0.5666325688362122, 'Y': 0.4827490448951721, 'Z': -0.05549533665180206}, {'X': 0.5636773705482483, 'Y': 0.441721111536026, 'Z': -0.07616785913705826}, {'X': 0.560712993144989, 'Y': 0.40187156200408936, 'Z': -0.09243910014629364}, {'X': 0.5956096053123474, 'Y': 0.5450316071510315, 'Z': -0.03602292761206627}, {'X': 0.5943355560302734, 'Y': 0.49155887961387634, 'Z': -0.04759463667869568}, {'X': 0.5966401100158691, 'Y': 0.4546607434749603, 'Z': -0.06397102028131485}, {'X': 0.5966505408287048, 'Y': 0.41996973752975464, 'Z': -0.07751743495464325}, {'X': 0.6177144646644592, 'Y': 0.5584865212440491, 'Z': -0.03588324785232544}, {'X': 0.625643789768219, 'Y': 0.515877366065979, 'Z': -0.04799191653728485}, {'X': 0.6324745416641235, 'Y': 0.4887804687023163, 'Z': -0.0550931915640831}, {'X': 0.6371191740036011, 'Y': 0.4618922173976898, 'Z': -0.061338864266872406}]
[{'X': 0.5905335545539856, 'Y': 0.6653925180435181, 'Z': -2.8383079552440904e-05}, {'X': 0.5629388689994812, 'Y': 0.6542561650276184, 'Z': -0.04211246967315674}, {'X': 0.5404842495918274, 'Y': 0.6304432153701782, 'Z': -0.07195606827735901}, {'X': 0.5352280139923096, 'Y': 0.6013017296791077, 'Z': -0.099495530128479}, {'X': 0.5444939136505127, 'Y': 0.583575427532196, 'Z': -0.12480338662862778}, {'X': 0.5491229891777039, 'Y': 0.5449926853179932, 'Z': -0.037491410970687866}, {'X': 0.5274456739425659, 'Y': 0.5011715888977051, 'Z': -0.06067073717713356}, {'X': 0.5140529870986938, 'Y': 0.4802498519420624, 'Z': -0.08222788572311401}, {'X': 0.5043642520904541, 'Y': 0.4656215310096741, 'Z': -0.09629110246896744}, {'X': 0.5727173686027527, 'Y': 0.5325890183448792, 'Z': -0.033102791756391525}, {'X': 0.5663242340087891, 'Y': 0.46845877170562744, 'Z': -0.044774580746889114}, {'X': 0.5639175772666931, 'Y': 0.4303368031978607, 'Z': -0.06162123754620552}, {'X': 0.5633476972579956, 'Y': 0.3941918611526489, 'Z': -0.0738556906580925}, {'X': 0.595328152179718, 'Y': 0.5375438332557678, 'Z': -0.03301997855305672}, {'X': 0.5967600345611572, 'Y': 0.48052847385406494, 'Z': -0.0429818332195282}, {'X': 0.599242091178894, 'Y': 0.44528573751449585, 'Z': -0.05655394494533539}, {'X': 0.6009674072265625, 'Y': 0.4107769727706909, 'Z': -0.06822916120290756}, {'X': 0.617379903793335, 'Y': 0.5533572435379028, 'Z': -0.03733532130718231}, {'X': 0.6272203922271729, 'Y': 0.5102232098579407, 'Z': -0.04952932149171829}, {'X': 0.6344547867774963, 'Y': 0.4836536943912506, 'Z': -0.058065857738256454}, {'X': 0.6401558518409729, 'Y': 0.45551496744155884, 'Z': -0.06643377989530563}]
[{'X': 0.5923923254013062, 'Y': 0.6543363928794861, 'Z': -4.80817434436176e-05}, {'X': 0.5631780028343201, 'Y': 0.6502650380134583, 'Z': -0.05319106951355934}, {'X': 0.5404990315437317, 'Y': 0.6280550360679626, 'Z': -0.08855105191469193}, {'X': 0.5334790349006653, 'Y': 0.6000543236732483, 'Z': -0.11918997764587402}, {'X': 0.5397334098815918, 'Y': 0.5779224634170532, 'Z': -0.14729084074497223}, {'X': 0.5500423312187195, 'Y': 0.5426202416419983, 'Z': -0.05519617721438408}, {'X': 0.5269888639450073, 'Y': 0.4990610182285309, 'Z': -0.08292454481124878}, {'X': 0.5118498206138611, 'Y': 0.4760231673717499, 'Z': -0.10627050697803497}, {'X': 0.49907246232032776, 'Y': 0.4598696231842041, 'Z': -0.12115470319986343}, {'X': 0.5733543038368225, 'Y': 0.5297561287879944, 'Z': -0.04689553380012512}, {'X': 0.5676002502441406, 'Y': 0.46653786301612854, 'Z': -0.06368570774793625}, {'X': 0.5643759369850159, 'Y': 0.4250516891479492, 'Z': -0.08188015967607498}, {'X': 0.562505304813385, 'Y': 0.3861061632633209, 'Z': -0.0959211066365242}, {'X': 0.5968337059020996, 'Y': 0.5351819396018982, 'Z': -0.042840391397476196}, {'X': 0.5985393524169922, 'Y': 0.4790441691875458, 'Z': -0.056459687650203705}, {'X': 0.6011525988578796, 'Y': 0.4417388439178467, 'Z': -0.07209176570177078}, {'X': 0.6020463705062866, 'Y': 0.40672746300697327, 'Z': -0.08508571237325668}, {'X': 0.6199966073036194, 'Y': 0.5510140061378479, 'Z': -0.0435873307287693}, {'X': 0.6284580826759338, 'Y': 0.5077014565467834, 'Z': -0.0575619637966156}, {'X': 0.6350911855697632, 'Y': 0.4796246588230133, 'Z': -0.06661761552095413}, {'X': 0.6403742432594299, 'Y': 0.45153892040252686, 'Z': -0.07522005587816238}]
