[{'X': 0.7889013886451721, 'Y': 0.5730153918266296, 'Z': -1.2316228094277903e-05}, {'X': 0.7382971048355103, 'Y': 0.5502740740776062, 'Z': -0.06593390554189682}, {'X': 0.7055892944335938, 'Y': 0.49874380230903625, 'Z': -0.10311934351921082}, {'X': 0.6853752136230469, 'Y': 0.44757792353630066, 'Z': -0.13434313237667084}, {'X': 0.6641031503677368, 'Y': 0.4144243597984314, 'Z': -0.16678565740585327}, {'X': 0.766143798828125, 'Y': 0.378997802734375, 'Z': -0.0660620927810669}, {'X': 0.7546637058258057, 'Y': 0.2969224452972412, 'Z': -0.09676389396190643}, {'X': 0.7494350671768188, 'Y': 0.24630732834339142, 'Z': -0.12678262591362}, {'X': 0.7474943995475769, 'Y': 0.20696119964122772, 'Z': -0.14865098893642426}, {'X': 0.8078633546829224, 'Y': 0.3775973916053772, 'Z': -0.0533377006649971}, {'X': 0.8274353742599487, 'Y': 0.28592315316200256, 'Z': -0.07191555202007294}, {'X': 0.8407793641090393, 'Y': 0.22872889041900635, 'Z': -0.09942882508039474}, {'X': 0.8552404046058655, 'Y': 0.17918042838573456, 'Z': -0.12130986154079437}, {'X': 0.8413364887237549, 'Y': 0.39784353971481323, 'Z': -0.04531092569231987}, {'X': 0.8662891387939453, 'Y': 0.319527804851532, 'Z': -0.06396739184856415}, {'X': 0.8824319243431091, 'Y': 0.27086135745048523, 'Z': -0.08521092683076859}, {'X': 0.8962793350219727, 'Y': 0.22950278222560883, 'Z': -0.10273458808660507}, {'X': 0.8700815439224243, 'Y': 0.43282219767570496, 'Z': -0.04370438680052757}, {'X': 0.9009840488433838, 'Y': 0.3802872598171234, 'Z': -0.06575126200914383}, {'X': 0.9205790758132935, 'Y': 0.3499271869659424, 'Z': -0.08390340209007263}, {'X': 0.9381251335144043, 'Y': 0.3206057548522949, 'Z': -0.0971459224820137}]
[{'X': 0.7548035979270935, 'Y': 0.6435173749923706, 'Z': -2.7084357498097233e-05}, {'X': 0.7152079343795776, 'Y': 0.6172850131988525, 'Z': -0.07733483612537384}, {'X': 0.7002851366996765, 'Y': 0.5619445443153381, 'Z': -0.11700572073459625}, {'X': 0.7059513330459595, 'Y': 0.5067484974861145, 'Z': -0.14606992900371552}, {'X': 0.7119300365447998, 'Y': 0.46842217445373535, 'Z': -0.1737612783908844}, {'X': 0.7194485068321228, 'Y': 0.46662935614585876, 'Z': -0.07838662713766098}, {'X': 0.7079579830169678, 'Y': 0.38895484805107117, 'Z': -0.10743451863527298}, {'X': 0.7050200700759888, 'Y': 0.3377767503261566, 'Z': -0.131126269698143}, {'X': 0.7050263285636902, 'Y': 0.29602858424186707, 'Z': -0.14962004125118256}, {'X': 0.7612348794937134, 'Y': 0.4660426080226898, 'Z': -0.06218834966421127}, {'X': 0.7818475365638733, 'Y': 0.380177766084671, 'Z': -0.08116929978132248}, {'X': 0.7944337725639343, 'Y': 0.3268900513648987, 'Z': -0.10976672172546387}, {'X': 0.8077787756919861, 'Y': 0.2792215943336487, 'Z': -0.132179856300354}, {'X': 0.7977230548858643, 'Y': 0.48677146434783936, 'Z': -0.05145668610930443}, {'X': 0.8276647925376892, 'Y': 0.4132983386516571, 'Z': -0.07255741208791733}, {'X': 0.845364511013031, 'Y': 0.36650094389915466, 'Z': -0.10256815701723099}, {'X': 0.8608496785163879, 'Y': 0.32196956872940063, 'Z': -0.1272817701101303}, {'X': 0.8297545909881592, 'Y': 0.5219162702560425, 'Z': -0.04756391793489456}, {'X': 0.8671097755432129, 'Y': 0.48577404022216797, 'Z': -0.07659279555082321}, {'X': 0.8929619789123535, 'Y': 0.4656060039997101, 'Z': -0.10087893903255463}, {'X': 0.9184993505477905, 'Y': 0.4384532570838928, 'Z': -0.12160355597734451}]
[{'X': 0.751172661781311, 'Y': 0.6507554054260254, 'Z': -3.224171814508736e-05}, {'X': 0.7173295617103577, 'Y': 0.6170627474784851, 'Z': -0.05871603637933731}, {'X': 0.7048203349113464, 'Y': 0.5574420690536499, 'Z': -0.09185318648815155}, {'X': 0.7055763602256775, 'Y': 0.5065370798110962, 'Z': -0.12221347540616989}, {'X': 0.7074660062789917, 'Y': 0.4733041226863861, 'Z': -0.1526211053133011}, {'X': 0.7285447120666504, 'Y': 0.4732261002063751, 'Z': -0.05307142063975334}, {'X': 0.7236438989639282, 'Y': 0.4363207221031189, 'Z': -0.0834912434220314}, {'X': 0.7173483967781067, 'Y': 0.45458051562309265, 'Z': -0.10207456350326538}, {'X': 0.7127624750137329, 'Y': 0.4767073690891266, 'Z': -0.11236061900854111}, {'X': 0.7661073207855225, 'Y': 0.4656992256641388, 'Z': -0.044091783463954926}, {'X': 0.7820239067077637, 'Y': 0.38098305463790894, 'Z': -0.05519186332821846}, {'X': 0.7910496592521667, 'Y': 0.33105576038360596, 'Z': -0.07419263571500778}, {'X': 0.79937344789505, 'Y': 0.27958568930625916, 'Z': -0.09022435545921326}, {'X': 0.8002846240997314, 'Y': 0.48399782180786133, 'Z': -0.042353689670562744}, {'X': 0.8257431387901306, 'Y': 0.4084416925907135, 'Z': -0.05325042083859444}, {'X': 0.8410896062850952, 'Y': 0.3629399538040161, 'Z': -0.07255823165178299}, {'X': 0.8538042306900024, 'Y': 0.3178459405899048, 'Z': -0.09094398468732834}, {'X': 0.8295978307723999, 'Y': 0.5210683941841125, 'Z': -0.04569777101278305}, {'X': 0.8694963455200195, 'Y': 0.48426899313926697, 'Z': -0.0655587911605835}, {'X': 0.8960230350494385, 'Y': 0.4633063077926636, 'Z': -0.08027682453393936}, {'X': 0.9213712215423584, 'Y': 0.435544490814209, 'Z': -0.09153316169977188}]
[{'X': 0.7548112273216248, 'Y': 0.6550431251525879, 'Z': -5.802921441500075e-05}, {'X': 0.714999794960022, 'Y': 0.6195294857025146, 'Z': -0.05231195315718651}, {'X': 0.6992228627204895, 'Y': 0.5577729940414429, 'Z': -0.0798615962266922}, {'X': 0.7006691694259644, 'Y': 0.5011361837387085, 'Z': -0.10546332597732544}, {'X': 0.6947367191314697, 'Y': 0.46840769052505493, 'Z': -0.13796478509902954}, {'X': 0.725233793258667, 'Y': 0.4587703049182892, 'Z': -0.04428466781973839}, {'X': 0.7085637450218201, 'Y': 0.38239243626594543, 'Z': -0.06721757352352142}, {'X': 0.6995605826377869, 'Y': 0.33162856101989746, 'Z': -0.09147357195615768}, {'X': 0.6915525794029236, 'Y': 0.29048168659210205, 'Z': -0.11344559490680695}, {'X': 0.7652174234390259, 'Y': 0.45740628242492676, 'Z': -0.040039896965026855}, {'X': 0.7789620161056519, 'Y': 0.36726945638656616, 'Z': -0.05415672808885574}, {'X': 0.7850782871246338, 'Y': 0.3109419643878937, 'Z': -0.07883711159229279}, {'X': 0.7913117408752441, 'Y': 0.25909608602523804, 'Z': -0.09643660485744476}, {'X': 0.7992135882377625, 'Y': 0.47847044467926025, 'Z': -0.04094288498163223}, {'X': 0.8205190896987915, 'Y': 0.40238070487976074, 'Z': -0.057556308805942535}, {'X': 0.8322868943214417, 'Y': 0.3574701249599457, 'Z': -0.07945682853460312}, {'X': 0.8405438661575317, 'Y': 0.31437039375305176, 'Z': -0.09693383425474167}, {'X': 0.8282043933868408, 'Y': 0.5159959197044373, 'Z': -0.0481211319565773}, {'X': 0.8647370934486389, 'Y': 0.4749351441860199, 'Z': -0.07293161749839783}, {'X': 0.8899356722831726, 'Y': 0.4493919312953949, 'Z': -0.09261699765920639}, {'X': 0.9122538566589355, 'Y': 0.41865283250808716, 'Z': -0.10878389328718185}]
[{'X': 0.754616379737854, 'Y': 0.6521545648574829, 'Z': -4.462041033548303e-05}, {'X': 0.712523341178894, 'Y': 0.6171271204948425, 'Z': -0.051513466984033585}, {'X': 0.6908367872238159, 'Y': 0.5516201853752136, 'Z': -0.0784626379609108}, {'X': 0.6896827220916748, 'Y': 0.4985366463661194, 'Z': -0.1050024926662445}, {'X': 0.688914954662323, 'Y': 0.4695352017879486, 'Z': -0.1341995894908905}, {'X': 0.7112520337104797, 'Y': 0.4480941593647003, 'Z': -0.047014374285936356}, {'X': 0.6918056607246399, 'Y': 0.3746148645877838, 'Z': -0.07111692428588867}, {'X': 0.6835377812385559, 'Y': 0.32938140630722046, 'Z': -0.09603381901979446}, {'X': 0.674686074256897, 'Y': 0.2947954535484314, 'Z': -0.11634905636310577}, {'X': 0.753254234790802, 'Y': 0.43825799226760864, 'Z': -0.04294352978467941}, {'X': 0.7571635246276855, 'Y': 0.3527041971683502, 'Z': -0.051282525062561035}, {'X': 0.7576330304145813, 'Y': 0.3049294352531433, 'Z': -0.06879112869501114}, {'X': 0.7577522993087769, 'Y': 0.2660602033138275, 'Z': -0.08320727944374084}, {'X': 0.7914068102836609, 'Y': 0.4540680944919586, 'Z': -0.044424381107091904}, {'X': 0.8095378279685974, 'Y': 0.3761877417564392, 'Z': -0.05810460448265076}, {'X': 0.8194431662559509, 'Y': 0.3366585671901703, 'Z': -0.07499178498983383}, {'X': 0.82554030418396, 'Y': 0.3018041253089905, 'Z': -0.08779849857091904}, {'X': 0.8255999088287354, 'Y': 0.4919808804988861, 'Z': -0.05339456722140312}, {'X': 0.8576095104217529, 'Y': 0.4461914598941803, 'Z': -0.07210126519203186}, {'X': 0.8772649168968201, 'Y': 0.4207591712474823, 'Z': -0.08368933200836182}, {'X': 0.8922780156135559, 'Y': 0.39336472749710083, 'Z': -0.0942959412932396}]
[{'X': 0.7554104924201965, 'Y': 0.6498497724533081, 'Z': -9.255107579519972e-05}, {'X': 0.7952597141265869, 'Y': 0.5872852802276611, 'Z': -0.03864671662449837}, {'X': 0.8062267303466797, 'Y': 0.5068542957305908, 'Z': -0.06794554740190506}, {'X': 0.8070054054260254, 'Y': 0.4559628963470459, 'Z': -0.09802825003862381}, {'X': 0.8096315264701843, 'Y': 0.4162681996822357, 'Z': -0.12605896592140198}, {'X': 0.7610319256782532, 'Y': 0.42397767305374146, 'Z': -0.04498709365725517}, {'X': 0.7545062899589539, 'Y': 0.3370761275291443, 'Z': -0.0702490285038948}, {'X': 0.7533323168754578, 'Y': 0.2940060496330261, 'Z': -0.09786570072174072}, {'X': 0.752056896686554, 'Y': 0.2675122618675232, 'Z': -0.11734473705291748}, {'X': 0.7320312261581421, 'Y': 0.43232905864715576, 'Z': -0.05311516672372818}, {'X': 0.7233734130859375, 'Y': 0.3352614641189575, 'Z': -0.07649492472410202}, {'X': 0.7273238897323608, 'Y': 0.28767848014831543, 'Z': -0.1019497737288475}, {'X': 0.7329472303390503, 'Y': 0.25901228189468384, 'Z': -0.12171444296836853}, {'X': 0.7095425724983215, 'Y': 0.4581458866596222, 'Z': -0.06468186527490616}, {'X': 0.7026878595352173, 'Y': 0.3812393248081207, 'Z': -0.08802428841590881}, {'X': 0.7178225517272949, 'Y': 0.35478559136390686, 'Z': -0.10811460018157959}, {'X': 0.7338600754737854, 'Y': 0.34441831707954407, 'Z': -0.12535451352596283}, {'X': 0.6945765018463135, 'Y': 0.5010166764259338, 'Z': -0.08125719428062439}, {'X': 0.6900132894515991, 'Y': 0.45763057470321655, 'Z': -0.10315309464931488}, {'X': 0.7035648226737976, 'Y': 0.44209036231040955, 'Z': -0.11583073437213898}, {'X': 0.7188910245895386, 'Y': 0.43462997674942017, 'Z': -0.12610410153865814}]
[{'X': 0.7483952641487122, 'Y': 0.6511130928993225, 'Z': -8.604912727605551e-05}, {'X': 0.7017420530319214, 'Y': 0.6117882132530212, 'Z': -0.03377365693449974}, {'X': 0.6691319942474365, 'Y': 0.5546038746833801, 'Z': -0.057264700531959534}, {'X': 0.6511750221252441, 'Y': 0.5069904923439026, 'Z': -0.08489503711462021}, {'X': 0.6331943273544312, 'Y': 0.48747408390045166, 'Z': -0.11848649382591248}, {'X': 0.6903647184371948, 'Y': 0.44797006249427795, 'Z': -0.02002398855984211}, {'X': 0.6651571989059448, 'Y': 0.38044577836990356, 'Z': -0.041519153863191605}, {'X': 0.6526439189910889, 'Y': 0.3428879976272583, 'Z': -0.06460919976234436}, {'X': 0.6422066688537598, 'Y': 0.3125532269477844, 'Z': -0.08151981979608536}, {'X': 0.7253311276435852, 'Y': 0.43318837881088257, 'Z': -0.02663847617805004}, {'X': 0.7164745926856995, 'Y': 0.34543660283088684, 'Z': -0.03864913806319237}, {'X': 0.7109953165054321, 'Y': 0.2945448160171509, 'Z': -0.06393513828516006}, {'X': 0.7069814801216125, 'Y': 0.24964354932308197, 'Z': -0.08266985416412354}, {'X': 0.7598304748535156, 'Y': 0.4413449764251709, 'Z': -0.038282979279756546}, {'X': 0.7631424069404602, 'Y': 0.3618839979171753, 'Z': -0.05221644416451454}, {'X': 0.7638694643974304, 'Y': 0.31478822231292725, 'Z': -0.07825034856796265}, {'X': 0.7616681456565857, 'Y': 0.27281755208969116, 'Z': -0.09869301319122314}, {'X': 0.7948350310325623, 'Y': 0.46853315830230713, 'Z': -0.055599603801965714}, {'X': 0.8139451146125793, 'Y': 0.40850740671157837, 'Z': -0.0749400332570076}, {'X': 0.8232558965682983, 'Y': 0.3681471347808838, 'Z': -0.09170536696910858}, {'X': 0.827144205570221, 'Y': 0.3259385824203491, 'Z': -0.10725965350866318}]
[{'X': 0.7414413094520569, 'Y': 0.6330215930938721, 'Z': -5.465542199090123e-05}, {'X': 0.6930762529373169, 'Y': 0.6093025207519531, 'Z': -0.03236764296889305}, {'X': 0.6542325615882874, 'Y': 0.5615304708480835, 'Z': -0.051049601286649704}, {'X': 0.6285409927368164, 'Y': 0.5195198059082031, 'Z': -0.07175882905721664}, {'X': 0.6036413908004761, 'Y': 0.505357027053833, 'Z': -0.09713190793991089}, {'X': 0.6734512448310852, 'Y': 0.4486250579357147, 'Z': -0.020486686378717422}, {'X': 0.6433318257331848, 'Y': 0.3798748552799225, 'Z': -0.040925443172454834}, {'X': 0.6259470582008362, 'Y': 0.33773863315582275, 'Z': -0.06572214514017105}, {'X': 0.6104444265365601, 'Y': 0.30240070819854736, 'Z': -0.08430033922195435}, {'X': 0.7115654349327087, 'Y': 0.434124231338501, 'Z': -0.024549221619963646}, {'X': 0.7030301690101624, 'Y': 0.3519400954246521, 'Z': -0.030400408431887627}, {'X': 0.6948375105857849, 'Y': 0.3023856282234192, 'Z': -0.053482189774513245}, {'X': 0.6871998906135559, 'Y': 0.26306506991386414, 'Z': -0.0722566619515419}, {'X': 0.7475070953369141, 'Y': 0.4427054524421692, 'Z': -0.03425957262516022}, {'X': 0.7500014901161194, 'Y': 0.36704808473587036, 'Z': -0.045260101556777954}, {'X': 0.7475545406341553, 'Y': 0.3209717273712158, 'Z': -0.06743144989013672}, {'X': 0.7437744140625, 'Y': 0.28266724944114685, 'Z': -0.08536585420370102}, {'X': 0.7816159725189209, 'Y': 0.46928149461746216, 'Z': -0.04779504984617233}, {'X': 0.7972903251647949, 'Y': 0.4159025251865387, 'Z': -0.06580408662557602}, {'X': 0.8064860701560974, 'Y': 0.3784363865852356, 'Z': -0.08280407637357712}, {'X': 0.8127810955047607, 'Y': 0.34090250730514526, 'Z': -0.09575284272432327}]
[{'X': 0.7344403266906738, 'Y': 0.6361017227172852, 'Z': -5.437163417809643e-05}, {'X': 0.683259904384613, 'Y': 0.6129138469696045, 'Z': -0.032970182597637177}, {'X': 0.6424248814582825, 'Y': 0.566722571849823, 'Z': -0.05098094046115875}, {'X': 0.6161472201347351, 'Y': 0.5250051617622375, 'Z': -0.07146461308002472}, {'X': 0.5904501080513, 'Y': 0.5087449550628662, 'Z': -0.09487105906009674}, {'X': 0.6642026305198669, 'Y': 0.4543546736240387, 'Z': -0.024031182751059532}, {'X': 0.6348440647125244, 'Y': 0.38161760568618774, 'Z': -0.04545876756310463}, {'X': 0.6191530823707581, 'Y': 0.33811745047569275, 'Z': -0.06896524876356125}, {'X': 0.6060763597488403, 'Y': 0.3003917634487152, 'Z': -0.08540569245815277}, {'X': 0.7021894454956055, 'Y': 0.4400956928730011, 'Z': -0.027397237718105316}, {'X': 0.6938141584396362, 'Y': 0.35409367084503174, 'Z': -0.03687682002782822}, {'X': 0.6874038577079773, 'Y': 0.30191248655319214, 'Z': -0.06100551411509514}, {'X': 0.6822410225868225, 'Y': 0.25871890783309937, 'Z': -0.08066244423389435}, {'X': 0.7376310229301453, 'Y': 0.44760623574256897, 'Z': -0.0359870083630085}, {'X': 0.7400221824645996, 'Y': 0.370238333940506, 'Z': -0.04822876304388046}, {'X': 0.738742470741272, 'Y': 0.32435792684555054, 'Z': -0.06860290467739105}, {'X': 0.7366485595703125, 'Y': 0.28544193506240845, 'Z': -0.08533518016338348}, {'X': 0.7712738513946533, 'Y': 0.4720885157585144, 'Z': -0.0480247437953949}, {'X': 0.7884840369224548, 'Y': 0.4178165793418884, 'Z': -0.06690485030412674}, {'X': 0.7968317866325378, 'Y': 0.3819159269332886, 'Z': -0.0824832171201706}, {'X': 0.8025696873664856, 'Y': 0.34764790534973145, 'Z': -0.09467817097902298}]
[{'X': 0.7344403266906738, 'Y': 0.6361017227172852, 'Z': -5.437163417809643e-05}, {'X': 0.683259904384613, 'Y': 0.6129138469696045, 'Z': -0.032970182597637177}, {'X': 0.6424248814582825, 'Y': 0.566722571849823, 'Z': -0.05098094046115875}, {'X': 0.6161472201347351, 'Y': 0.5250051617622375, 'Z': -0.07146461308002472}, {'X': 0.5904501080513, 'Y': 0.5087449550628662, 'Z': -0.09487105906009674}, {'X': 0.6642026305198669, 'Y': 0.4543546736240387, 'Z': -0.024031182751059532}, {'X': 0.6348440647125244, 'Y': 0.38161760568618774, 'Z': -0.04545876756310463}, {'X': 0.6191530823707581, 'Y': 0.33811745047569275, 'Z': -0.06896524876356125}, {'X': 0.6060763597488403, 'Y': 0.3003917634487152, 'Z': -0.08540569245815277}, {'X': 0.7021894454956055, 'Y': 0.4400956928730011, 'Z': -0.027397237718105316}, {'X': 0.6938141584396362, 'Y': 0.35409367084503174, 'Z': -0.03687682002782822}, {'X': 0.6874038577079773, 'Y': 0.30191248655319214, 'Z': -0.06100551411509514}, {'X': 0.6822410225868225, 'Y': 0.25871890783309937, 'Z': -0.08066244423389435}, {'X': 0.7376310229301453, 'Y': 0.44760623574256897, 'Z': -0.0359870083630085}, {'X': 0.7400221824645996, 'Y': 0.370238333940506, 'Z': -0.04822876304388046}, {'X': 0.738742470741272, 'Y': 0.32435792684555054, 'Z': -0.06860290467739105}, {'X': 0.7366485595703125, 'Y': 0.28544193506240845, 'Z': -0.08533518016338348}, {'X': 0.7712738513946533, 'Y': 0.4720885157585144, 'Z': -0.0480247437953949}, {'X': 0.7884840369224548, 'Y': 0.4178165793418884, 'Z': -0.06690485030412674}, {'X': 0.7968317866325378, 'Y': 0.3819159269332886, 'Z': -0.0824832171201706}, {'X': 0.8025696873664856, 'Y': 0.34764790534973145, 'Z': -0.09467817097902298}]
[{'X': 0.7292296886444092, 'Y': 0.620842695236206, 'Z': -5.964946103631519e-05}, {'X': 0.6800823211669922, 'Y': 0.6117878556251526, 'Z': -0.04516025632619858}, {'X': 0.6418850421905518, 'Y': 0.5683436393737793, 'Z': -0.07032881677150726}, {'X': 0.6139988899230957, 'Y': 0.5296033620834351, 'Z': -0.09385768324136734}, {'X': 0.5814813375473022, 'Y': 0.5187766551971436, 'Z': -0.12095503509044647}, {'X': 0.6589045524597168, 'Y': 0.45731863379478455, 'Z': -0.0461793914437294}, {'X': 0.6306408047676086, 'Y': 0.38811689615249634, 'Z': -0.07149779051542282}, {'X': 0.6127243041992188, 'Y': 0.34750157594680786, 'Z': -0.09814251959323883}, {'X': 0.5966628789901733, 'Y': 0.31156471371650696, 'Z': -0.11883606016635895}, {'X': 0.6967670917510986, 'Y': 0.44221505522727966, 'Z': -0.047154705971479416}, {'X': 0.6896091103553772, 'Y': 0.3591223955154419, 'Z': -0.061885733157396317}, {'X': 0.6824924945831299, 'Y': 0.3071208596229553, 'Z': -0.08865471184253693}, {'X': 0.6762255430221558, 'Y': 0.26134902238845825, 'Z': -0.11370290815830231}, {'X': 0.7329108119010925, 'Y': 0.45121023058891296, 'Z': -0.05367153510451317}, {'X': 0.7363826632499695, 'Y': 0.376585453748703, 'Z': -0.07187817245721817}, {'X': 0.7376739978790283, 'Y': 0.3308701515197754, 'Z': -0.09737764298915863}, {'X': 0.7372517585754395, 'Y': 0.29002904891967773, 'Z': -0.11860442161560059}, {'X': 0.7668193578720093, 'Y': 0.47636500000953674, 'Z': -0.06401310116052628}, {'X': 0.7817104458808899, 'Y': 0.42515212297439575, 'Z': -0.08629916608333588}, {'X': 0.7907357215881348, 'Y': 0.39119598269462585, 'Z': -0.10476674139499664}, {'X': 0.7968623638153076, 'Y': 0.3567478060722351, 'Z': -0.11923059821128845}]
[{'X': 0.724521815776825, 'Y': 0.6451066136360168, 'Z': -2.9618389817187563e-05}, {'X': 0.6750583052635193, 'Y': 0.6217527389526367, 'Z': -0.03062116727232933}, {'X': 0.6349130868911743, 'Y': 0.5745878219604492, 'Z': -0.046427082270383835}, {'X': 0.6070700287818909, 'Y': 0.5336736440658569, 'Z': -0.06582343578338623}, {'X': 0.575776219367981, 'Y': 0.5211178064346313, 'Z': -0.0889342799782753}, {'X': 0.65688556432724, 'Y': 0.46111395955085754, 'Z': -0.02024894207715988}, {'X': 0.6264872550964355, 'Y': 0.38763725757598877, 'Z': -0.039537787437438965}, {'X': 0.6105993390083313, 'Y': 0.3457132875919342, 'Z': -0.06277202069759369}, {'X': 0.5977186560630798, 'Y': 0.3076496720314026, 'Z': -0.0800740048289299}, {'X': 0.6943680644035339, 'Y': 0.44780585169792175, 'Z': -0.022970501333475113}, {'X': 0.6858230829238892, 'Y': 0.35959118604660034, 'Z': -0.030735667794942856}, {'X': 0.6808902025222778, 'Y': 0.3086232542991638, 'Z': -0.054133590310811996}, {'X': 0.6774882674217224, 'Y': 0.2643871605396271, 'Z': -0.07222893834114075}, {'X': 0.7287108898162842, 'Y': 0.45603224635124207, 'Z': -0.03040415421128273}, {'X': 0.734044075012207, 'Y': 0.37983205914497375, 'Z': -0.04060472920536995}, {'X': 0.7362781763076782, 'Y': 0.33555006980895996, 'Z': -0.06209142878651619}, {'X': 0.7366979122161865, 'Y': 0.2967149019241333, 'Z': -0.07989925146102905}, {'X': 0.7607124447822571, 'Y': 0.4811166226863861, 'Z': -0.04206322878599167}, {'X': 0.7787918448448181, 'Y': 0.4279613494873047, 'Z': -0.05998297408223152}, {'X': 0.788829505443573, 'Y': 0.3940136134624481, 'Z': -0.07459501177072525}, {'X': 0.7966852784156799, 'Y': 0.3606860637664795, 'Z': -0.08687017858028412}]
