[{'X': 0.6237539052963257, 'Y': 0.5528244972229004, 'Z': -4.388056549942121e-05}, {'X': 0.575507402420044, 'Y': 0.54854416847229, 'Z': -0.022884147241711617}, {'X': 0.536170244216919, 'Y': 0.5146277546882629, 'Z': -0.039225537329912186}, {'X': 0.5087927579879761, 'Y': 0.4851061701774597, 'Z': -0.05715649202466011}, {'X': 0.47997820377349854, 'Y': 0.47291994094848633, 'Z': -0.0755162462592125}, {'X': 0.5494430661201477, 'Y': 0.41566482186317444, 'Z': -0.04196877405047417}, {'X': 0.5166683793067932, 'Y': 0.35666418075561523, 'Z': -0.07029764354228973}, {'X': 0.4950595498085022, 'Y': 0.3262845277786255, 'Z': -0.09249186515808105}, {'X': 0.47517916560173035, 'Y': 0.298447847366333, 'Z': -0.10903742909431458}, {'X': 0.5787882208824158, 'Y': 0.40322256088256836, 'Z': -0.05176355689764023}, {'X': 0.5621363520622253, 'Y': 0.3198126554489136, 'Z': -0.0804399698972702}, {'X': 0.5472990870475769, 'Y': 0.274336040019989, 'Z': -0.11198880523443222}, {'X': 0.5339145064353943, 'Y': 0.2334366887807846, 'Z': -0.13303743302822113}, {'X': 0.6078740954399109, 'Y': 0.40792956948280334, 'Z': -0.06270848214626312}, {'X': 0.6055685877799988, 'Y': 0.33338025212287903, 'Z': -0.08969546109437943}, {'X': 0.5984370708465576, 'Y': 0.29270774126052856, 'Z': -0.11643975973129272}, {'X': 0.5888206958770752, 'Y': 0.25467097759246826, 'Z': -0.13561096787452698}, {'X': 0.6361873149871826, 'Y': 0.4245743155479431, 'Z': -0.07493434101343155}, {'X': 0.646514892578125, 'Y': 0.37014076113700867, 'Z': -0.10492496192455292}, {'X': 0.6473363041877747, 'Y': 0.33718204498291016, 'Z': -0.12877675890922546}, {'X': 0.6437138915061951, 'Y': 0.3036782443523407, 'Z': -0.14393895864486694}]
[{'X': 0.6072306036949158, 'Y': 0.5032732486724854, 'Z': 4.488363993004896e-05}, {'X': 0.5966503620147705, 'Y': 0.527437686920166, 'Z': -0.06161535531282425}, {'X': 0.59138423204422, 'Y': 0.5287036895751953, 'Z': -0.10117102414369583}, {'X': 0.5938031077384949, 'Y': 0.5309463143348694, 'Z': -0.12725603580474854}, {'X': 0.6050521731376648, 'Y': 0.533997118473053, 'Z': -0.15182429552078247}, {'X': 0.5724572539329529, 'Y': 0.458179235458374, 'Z': -0.11742307990789413}, {'X': 0.5587920546531677, 'Y': 0.4161538779735565, 'Z': -0.15087218582630157}, {'X': 0.5515293478965759, 'Y': 0.3853934705257416, 'Z': -0.17720241844654083}, {'X': 0.5474637746810913, 'Y': 0.355229914188385, 'Z': -0.19760587811470032}, {'X': 0.5798301100730896, 'Y': 0.43143779039382935, 'Z': -0.09569953382015228}, {'X': 0.5624561309814453, 'Y': 0.3847307860851288, 'Z': -0.13070854544639587}, {'X': 0.5560799837112427, 'Y': 0.35241538286209106, 'Z': -0.1545918583869934}, {'X': 0.5519818067550659, 'Y': 0.31822332739830017, 'Z': -0.17815105617046356}, {'X': 0.5892815589904785, 'Y': 0.4172089695930481, 'Z': -0.07216031849384308}, {'X': 0.5756193995475769, 'Y': 0.37548157572746277, 'Z': -0.09953135997056961}, {'X': 0.5699067115783691, 'Y': 0.3499983847141266, 'Z': -0.11786539107561111}, {'X': 0.5656834840774536, 'Y': 0.32830360531806946, 'Z': -0.13223077356815338}, {'X': 0.6013006567955017, 'Y': 0.4117763936519623, 'Z': -0.053392957895994186}, {'X': 0.5913681387901306, 'Y': 0.38335877656936646, 'Z': -0.069186270236969}, {'X': 0.5875746607780457, 'Y': 0.37165600061416626, 'Z': -0.07840948551893234}, {'X': 0.5833026170730591, 'Y': 0.36233022809028625, 'Z': -0.0873403325676918}]
[{'X': 0.6130654811859131, 'Y': 0.576452910900116, 'Z': 1.4186221051204484e-05}, {'X': 0.6022903323173523, 'Y': 0.5905532836914062, 'Z': -0.06967303156852722}, {'X': 0.5896921753883362, 'Y': 0.5793991684913635, 'Z': -0.11080379039049149}, {'X': 0.5848225951194763, 'Y': 0.5663904547691345, 'Z': -0.14164091646671295}, {'X': 0.5845333337783813, 'Y': 0.5519510507583618, 'Z': -0.17133879661560059}, {'X': 0.5766880512237549, 'Y': 0.4890156388282776, 'Z': -0.09079071134328842}, {'X': 0.5636708736419678, 'Y': 0.436862051486969, 'Z': -0.12069107592105865}, {'X': 0.558700442314148, 'Y': 0.3988673985004425, 'Z': -0.14331944286823273}, {'X': 0.5551498532295227, 'Y': 0.36590850353240967, 'Z': -0.15952616930007935}, {'X': 0.5893306136131287, 'Y': 0.47166022658348083, 'Z': -0.06689753383398056}, {'X': 0.5769548416137695, 'Y': 0.4123000502586365, 'Z': -0.09300551563501358}, {'X': 0.5706369280815125, 'Y': 0.37148433923721313, 'Z': -0.11283070594072342}, {'X': 0.5650988817214966, 'Y': 0.3337841331958771, 'Z': -0.13116371631622314}, {'X': 0.6022146940231323, 'Y': 0.46481096744537354, 'Z': -0.046043138951063156}, {'X': 0.5918421149253845, 'Y': 0.41538360714912415, 'Z': -0.06560644507408142}, {'X': 0.5844776034355164, 'Y': 0.38583141565322876, 'Z': -0.0823952853679657}, {'X': 0.5777818560600281, 'Y': 0.36347073316574097, 'Z': -0.09572272002696991}, {'X': 0.6155073642730713, 'Y': 0.4627129137516022, 'Z': -0.030543550848960876}, {'X': 0.6061086654663086, 'Y': 0.42271462082862854, 'Z': -0.04048291593790054}, {'X': 0.6000061631202698, 'Y': 0.39693742990493774, 'Z': -0.04768969491124153}, {'X': 0.593411922454834, 'Y': 0.3752375841140747, 'Z': -0.05509086698293686}]
[{'X': 0.6180724501609802, 'Y': 0.5364359021186829, 'Z': 2.6474752303329296e-05}, {'X': 0.6044933795928955, 'Y': 0.532265841960907, 'Z': -0.043147649616003036}, {'X': 0.5913217663764954, 'Y': 0.5148252844810486, 'Z': -0.07235187292098999}, {'X': 0.5897467136383057, 'Y': 0.5004339814186096, 'Z': -0.09339981526136398}, {'X': 0.595024824142456, 'Y': 0.4892677366733551, 'Z': -0.11302479356527328}, {'X': 0.5710455179214478, 'Y': 0.4571446478366852, 'Z': -0.07874542474746704}, {'X': 0.5544182062149048, 'Y': 0.4140518307685852, 'Z': -0.10373425483703613}, {'X': 0.5485084056854248, 'Y': 0.38418418169021606, 'Z': -0.12170803546905518}, {'X': 0.545991063117981, 'Y': 0.3573230504989624, 'Z': -0.13498517870903015}, {'X': 0.5818939805030823, 'Y': 0.44269657135009766, 'Z': -0.06537298113107681}, {'X': 0.5631580948829651, 'Y': 0.3947676718235016, 'Z': -0.09428461641073227}, {'X': 0.5579686760902405, 'Y': 0.36425113677978516, 'Z': -0.11253263801336288}, {'X': 0.554488480091095, 'Y': 0.3353195786476135, 'Z': -0.1303146630525589}, {'X': 0.5955597758293152, 'Y': 0.43892011046409607, 'Z': -0.051933903247117996}, {'X': 0.5803896188735962, 'Y': 0.3955272138118744, 'Z': -0.07510704547166824}, {'X': 0.5757601857185364, 'Y': 0.3760039806365967, 'Z': -0.08701618760824203}, {'X': 0.5738669037818909, 'Y': 0.3620135188102722, 'Z': -0.09426699578762054}, {'X': 0.6113819479942322, 'Y': 0.4419221580028534, 'Z': -0.04058704525232315}, {'X': 0.6001497507095337, 'Y': 0.4133012592792511, 'Z': -0.05733809620141983}, {'X': 0.5962961316108704, 'Y': 0.4062890410423279, 'Z': -0.06616056710481644}, {'X': 0.5934786200523376, 'Y': 0.40456622838974, 'Z': -0.07322399318218231}]
[{'X': 0.6220924854278564, 'Y': 0.5666972398757935, 'Z': 6.162405952636618e-06}, {'X': 0.5945343971252441, 'Y': 0.5814708471298218, 'Z': -0.060833606868982315}, {'X': 0.5672586560249329, 'Y': 0.574985682964325, 'Z': -0.10016591846942902}, {'X': 0.5499095320701599, 'Y': 0.5650827288627625, 'Z': -0.12926876544952393}, {'X': 0.534149706363678, 'Y': 0.5565820932388306, 'Z': -0.15508165955543518}, {'X': 0.5662345290184021, 'Y': 0.48792243003845215, 'Z': -0.09170139580965042}, {'X': 0.5476564168930054, 'Y': 0.4406312108039856, 'Z': -0.12218651920557022}, {'X': 0.5392310619354248, 'Y': 0.41260403394699097, 'Z': -0.14354948699474335}, {'X': 0.5333080291748047, 'Y': 0.3874626159667969, 'Z': -0.1600322425365448}, {'X': 0.5850505232810974, 'Y': 0.4661845862865448, 'Z': -0.07422949373722076}, {'X': 0.5675709247589111, 'Y': 0.41184043884277344, 'Z': -0.10555174201726913}, {'X': 0.5575760006904602, 'Y': 0.37507936358451843, 'Z': -0.1310027539730072}, {'X': 0.5500197410583496, 'Y': 0.3390384316444397, 'Z': -0.1524883359670639}, {'X': 0.6043310165405273, 'Y': 0.4564492702484131, 'Z': -0.05756542831659317}, {'X': 0.5923551321029663, 'Y': 0.4054967164993286, 'Z': -0.08062061667442322}, {'X': 0.5857781171798706, 'Y': 0.36845752596855164, 'Z': -0.1039191260933876}, {'X': 0.5801236629486084, 'Y': 0.3350312113761902, 'Z': -0.12178652733564377}, {'X': 0.6248039603233337, 'Y': 0.45539242029190063, 'Z': -0.04502737522125244}, {'X': 0.6152624487876892, 'Y': 0.41362088918685913, 'Z': -0.06133517622947693}, {'X': 0.6099361777305603, 'Y': 0.38742828369140625, 'Z': -0.07467403262853622}, {'X': 0.6047454476356506, 'Y': 0.3649803698062897, 'Z': -0.08798341453075409}]
[{'X': 0.6238674521446228, 'Y': 0.5800893306732178, 'Z': -4.242653085384518e-05}, {'X': 0.5903127193450928, 'Y': 0.5987904071807861, 'Z': -0.05004894733428955}, {'X': 0.5560595393180847, 'Y': 0.5929256677627563, 'Z': -0.08552508801221848}, {'X': 0.532650887966156, 'Y': 0.5817440152168274, 'Z': -0.11633118987083435}, {'X': 0.5086198449134827, 'Y': 0.5763903260231018, 'Z': -0.14713625609874725}, {'X': 0.5534636974334717, 'Y': 0.49670952558517456, 'Z': -0.07403460890054703}, {'X': 0.5312711596488953, 'Y': 0.4528919756412506, 'Z': -0.10907604545354843}, {'X': 0.5151568651199341, 'Y': 0.4312741458415985, 'Z': -0.13373731076717377}, {'X': 0.5020755529403687, 'Y': 0.41669541597366333, 'Z': -0.1479523777961731}, {'X': 0.5758886933326721, 'Y': 0.4718090295791626, 'Z': -0.06756715476512909}, {'X': 0.5575897693634033, 'Y': 0.4183140695095062, 'Z': -0.09690133482217789}, {'X': 0.5462983250617981, 'Y': 0.38521596789360046, 'Z': -0.1180366575717926}, {'X': 0.5368452668190002, 'Y': 0.3567543625831604, 'Z': -0.1346038430929184}, {'X': 0.6014921069145203, 'Y': 0.4632031321525574, 'Z': -0.06462685763835907}, {'X': 0.589512050151825, 'Y': 0.4161236584186554, 'Z': -0.09071992337703705}, {'X': 0.583825945854187, 'Y': 0.3876444697380066, 'Z': -0.1095084697008133}, {'X': 0.5785762667655945, 'Y': 0.36575034260749817, 'Z': -0.12158067524433136}, {'X': 0.630336344242096, 'Y': 0.46320754289627075, 'Z': -0.06550521403551102}, {'X': 0.6246861219406128, 'Y': 0.4137439429759979, 'Z': -0.08660822361707687}, {'X': 0.6223414540290833, 'Y': 0.3814312517642975, 'Z': -0.09621419757604599}, {'X': 0.6186323165893555, 'Y': 0.3535884618759155, 'Z': -0.1053919792175293}]
[{'X': 0.6031020283699036, 'Y': 0.5691245198249817, 'Z': -1.0801667485793587e-05}, {'X': 0.579804003238678, 'Y': 0.5650867223739624, 'Z': -0.04269465059041977}, {'X': 0.5725015997886658, 'Y': 0.5309544801712036, 'Z': -0.06651328504085541}, {'X': 0.5814219117164612, 'Y': 0.5033555626869202, 'Z': -0.08325057476758957}, {'X': 0.5874139070510864, 'Y': 0.4900370240211487, 'Z': -0.0974745824933052}, {'X': 0.551892876625061, 'Y': 0.4865303933620453, 'Z': -0.07674199342727661}, {'X': 0.5332057476043701, 'Y': 0.45568159222602844, 'Z': -0.11070820689201355}, {'X': 0.5233741402626038, 'Y': 0.44075945019721985, 'Z': -0.13953065872192383}, {'X': 0.513216495513916, 'Y': 0.4307529926300049, 'Z': -0.15912847220897675}, {'X': 0.5725237131118774, 'Y': 0.47545337677001953, 'Z': -0.07304186373949051}, {'X': 0.5774252414703369, 'Y': 0.4529661536216736, 'Z': -0.10964957624673843}, {'X': 0.5859348773956299, 'Y': 0.46437928080558777, 'Z': -0.12977276742458344}, {'X': 0.5893492698669434, 'Y': 0.47179779410362244, 'Z': -0.14322017133235931}, {'X': 0.5974578857421875, 'Y': 0.4779030680656433, 'Z': -0.07091882824897766}, {'X': 0.6087089776992798, 'Y': 0.4605938792228699, 'Z': -0.10389243811368942}, {'X': 0.6184443235397339, 'Y': 0.482731431722641, 'Z': -0.11406861245632172}, {'X': 0.6217362284660339, 'Y': 0.4980938136577606, 'Z': -0.11851907521486282}, {'X': 0.6236825585365295, 'Y': 0.482698529958725, 'Z': -0.07386196404695511}, {'X': 0.6300766468048096, 'Y': 0.4494706988334656, 'Z': -0.09508712589740753}, {'X': 0.6340084075927734, 'Y': 0.42915382981300354, 'Z': -0.10123839974403381}, {'X': 0.6325331926345825, 'Y': 0.40967193245887756, 'Z': -0.10981476306915283}]
[{'X': 0.6031020283699036, 'Y': 0.5691245198249817, 'Z': -1.0801667485793587e-05}, {'X': 0.579804003238678, 'Y': 0.5650867223739624, 'Z': -0.04269465059041977}, {'X': 0.5725015997886658, 'Y': 0.5309544801712036, 'Z': -0.06651328504085541}, {'X': 0.5814219117164612, 'Y': 0.5033555626869202, 'Z': -0.08325057476758957}, {'X': 0.5874139070510864, 'Y': 0.4900370240211487, 'Z': -0.0974745824933052}, {'X': 0.551892876625061, 'Y': 0.4865303933620453, 'Z': -0.07674199342727661}, {'X': 0.5332057476043701, 'Y': 0.45568159222602844, 'Z': -0.11070820689201355}, {'X': 0.5233741402626038, 'Y': 0.44075945019721985, 'Z': -0.13953065872192383}, {'X': 0.513216495513916, 'Y': 0.4307529926300049, 'Z': -0.15912847220897675}, {'X': 0.5725237131118774, 'Y': 0.47545337677001953, 'Z': -0.07304186373949051}, {'X': 0.5774252414703369, 'Y': 0.4529661536216736, 'Z': -0.10964957624673843}, {'X': 0.5859348773956299, 'Y': 0.46437928080558777, 'Z': -0.12977276742458344}, {'X': 0.5893492698669434, 'Y': 0.47179779410362244, 'Z': -0.14322017133235931}, {'X': 0.5974578857421875, 'Y': 0.4779030680656433, 'Z': -0.07091882824897766}, {'X': 0.6087089776992798, 'Y': 0.4605938792228699, 'Z': -0.10389243811368942}, {'X': 0.6184443235397339, 'Y': 0.482731431722641, 'Z': -0.11406861245632172}, {'X': 0.6217362284660339, 'Y': 0.4980938136577606, 'Z': -0.11851907521486282}, {'X': 0.6236825585365295, 'Y': 0.482698529958725, 'Z': -0.07386196404695511}, {'X': 0.6300766468048096, 'Y': 0.4494706988334656, 'Z': -0.09508712589740753}, {'X': 0.6340084075927734, 'Y': 0.42915382981300354, 'Z': -0.10123839974403381}, {'X': 0.6325331926345825, 'Y': 0.40967193245887756, 'Z': -0.10981476306915283}]
[{'X': 0.5994319319725037, 'Y': 0.5804058313369751, 'Z': -2.8797419872717e-05}, {'X': 0.5614680647850037, 'Y': 0.5939921736717224, 'Z': -0.047096047550439835}, {'X': 0.5269854664802551, 'Y': 0.5831507444381714, 'Z': -0.0803297832608223}, {'X': 0.4993414282798767, 'Y': 0.5691266655921936, 'Z': -0.10644494742155075}, {'X': 0.47328606247901917, 'Y': 0.556279182434082, 'Z': -0.13435649871826172}, {'X': 0.541199266910553, 'Y': 0.5027183890342712, 'Z': -0.08850935101509094}, {'X': 0.5225746035575867, 'Y': 0.4544222056865692, 'Z': -0.1168009489774704}, {'X': 0.5067816972732544, 'Y': 0.4243553876876831, 'Z': -0.13905173540115356}, {'X': 0.4974748492240906, 'Y': 0.40416771173477173, 'Z': -0.15887120366096497}, {'X': 0.5617735385894775, 'Y': 0.4947899580001831, 'Z': -0.08138907700777054}, {'X': 0.5685981512069702, 'Y': 0.4517253637313843, 'Z': -0.12130484730005264}, {'X': 0.5837679505348206, 'Y': 0.44291672110557556, 'Z': -0.15555575489997864}, {'X': 0.6022796630859375, 'Y': 0.4445772171020508, 'Z': -0.18132126331329346}, {'X': 0.5795691013336182, 'Y': 0.4979242980480194, 'Z': -0.07442484050989151}, {'X': 0.588140070438385, 'Y': 0.47057390213012695, 'Z': -0.11293426156044006}, {'X': 0.6061938405036926, 'Y': 0.4713737666606903, 'Z': -0.14610706269741058}, {'X': 0.624909520149231, 'Y': 0.4783988893032074, 'Z': -0.16649600863456726}, {'X': 0.5949908494949341, 'Y': 0.5074716806411743, 'Z': -0.06923157721757889}, {'X': 0.6027487516403198, 'Y': 0.4922005832195282, 'Z': -0.10935696959495544}, {'X': 0.6149137616157532, 'Y': 0.49481201171875, 'Z': -0.13940614461898804}, {'X': 0.626823902130127, 'Y': 0.4989506006240845, 'Z': -0.15994931757450104}]
[{'X': 0.5900202989578247, 'Y': 0.5876325964927673, 'Z': -4.7356385039165616e-05}, {'X': 0.5569771528244019, 'Y': 0.59475177526474, 'Z': -0.0422331839799881}, {'X': 0.5244513154029846, 'Y': 0.578760027885437, 'Z': -0.07219749689102173}, {'X': 0.5003626346588135, 'Y': 0.559877336025238, 'Z': -0.09434723109006882}, {'X': 0.47675785422325134, 'Y': 0.5462619066238403, 'Z': -0.11739624291658401}, {'X': 0.5460991263389587, 'Y': 0.522197425365448, 'Z': -0.08384369313716888}, {'X': 0.5358645915985107, 'Y': 0.47777456045150757, 'Z': -0.11676075309515}, {'X': 0.5307183265686035, 'Y': 0.4533748924732208, 'Z': -0.1388256698846817}, {'X': 0.5264374017715454, 'Y': 0.43347451090812683, 'Z': -0.15651831030845642}, {'X': 0.5641408562660217, 'Y': 0.5112494230270386, 'Z': -0.0748405009508133}, {'X': 0.5652649402618408, 'Y': 0.47242629528045654, 'Z': -0.11335870623588562}, {'X': 0.5731460452079773, 'Y': 0.4559037983417511, 'Z': -0.1409221738576889}, {'X': 0.5826424360275269, 'Y': 0.44355300068855286, 'Z': -0.16084249317646027}, {'X': 0.5801261067390442, 'Y': 0.5076577663421631, 'Z': -0.06498773396015167}, {'X': 0.5836991667747498, 'Y': 0.47537022829055786, 'Z': -0.09799138456583023}, {'X': 0.5924432873725891, 'Y': 0.46306928992271423, 'Z': -0.1245584487915039}, {'X': 0.602370023727417, 'Y': 0.4574938118457794, 'Z': -0.1406174898147583}, {'X': 0.5941880941390991, 'Y': 0.5095162987709045, 'Z': -0.05684882402420044}, {'X': 0.5967477560043335, 'Y': 0.484561949968338, 'Z': -0.08334188908338547}, {'X': 0.6041834950447083, 'Y': 0.47140073776245117, 'Z': -0.1054345890879631}, {'X': 0.6125609278678894, 'Y': 0.4620802700519562, 'Z': -0.12189075350761414}]
[{'X': 0.6350241303443909, 'Y': 0.6051267385482788, 'Z': 2.5224409910151735e-05}, {'X': 0.5852598547935486, 'Y': 0.6104296445846558, 'Z': -0.04498619958758354}, {'X': 0.5461663603782654, 'Y': 0.5852978229522705, 'Z': -0.076835997402668}, {'X': 0.5161428451538086, 'Y': 0.5622836351394653, 'Z': -0.10793506354093552}, {'X': 0.4828398823738098, 'Y': 0.5505252480506897, 'Z': -0.14342716336250305}, {'X': 0.5597530603408813, 'Y': 0.47884809970855713, 'Z': -0.05895151197910309}, {'X': 0.5313446521759033, 'Y': 0.4270777404308319, 'Z': -0.09115758538246155}, {'X': 0.5091350078582764, 'Y': 0.39498230814933777, 'Z': -0.12156860530376434}, {'X': 0.48879221081733704, 'Y': 0.367048978805542, 'Z': -0.14170248806476593}, {'X': 0.59098219871521, 'Y': 0.4598403871059418, 'Z': -0.05783624202013016}, {'X': 0.5818970799446106, 'Y': 0.39584797620773315, 'Z': -0.08037366718053818}, {'X': 0.5764298439025879, 'Y': 0.35023564100265503, 'Z': -0.10696882754564285}, {'X': 0.5703481435775757, 'Y': 0.3130113482475281, 'Z': -0.12880969047546387}, {'X': 0.6224535703659058, 'Y': 0.4602387547492981, 'Z': -0.06196829676628113}, {'X': 0.6232590675354004, 'Y': 0.3955342173576355, 'Z': -0.08324894309043884}, {'X': 0.6240306496620178, 'Y': 0.3526102900505066, 'Z': -0.10663005709648132}, {'X': 0.6202382445335388, 'Y': 0.3164263069629669, 'Z': -0.12646619975566864}, {'X': 0.6560526490211487, 'Y': 0.47451862692832947, 'Z': -0.06920577585697174}, {'X': 0.667354166507721, 'Y': 0.4245342016220093, 'Z': -0.0898706465959549}, {'X': 0.6740717887878418, 'Y': 0.3890879154205322, 'Z': -0.09999488294124603}, {'X': 0.6769357323646545, 'Y': 0.3550208806991577, 'Z': -0.11251313239336014}]
[{'X': 0.6394026279449463, 'Y': 0.6018585562705994, 'Z': 9.54590996116167e-06}, {'X': 0.5889827609062195, 'Y': 0.606616735458374, 'Z': -0.046416740864515305}, {'X': 0.5478423833847046, 'Y': 0.5782435536384583, 'Z': -0.07482912391424179}, {'X': 0.5173364877700806, 'Y': 0.5524851679801941, 'Z': -0.10072479397058487}, {'X': 0.4853702485561371, 'Y': 0.5372301340103149, 'Z': -0.12819552421569824}, {'X': 0.5666075944900513, 'Y': 0.47469595074653625, 'Z': -0.06491909921169281}, {'X': 0.5405580997467041, 'Y': 0.42084091901779175, 'Z': -0.09793137013912201}, {'X': 0.5227944850921631, 'Y': 0.38650789856910706, 'Z': -0.12584665417671204}, {'X': 0.5076691508293152, 'Y': 0.3587297201156616, 'Z': -0.14455556869506836}, {'X': 0.5976512432098389, 'Y': 0.45621493458747864, 'Z': -0.062372222542762756}, {'X': 0.5895814895629883, 'Y': 0.3834027051925659, 'Z': -0.08808073401451111}, {'X': 0.5832383632659912, 'Y': 0.33232784271240234, 'Z': -0.11972736567258835}, {'X': 0.5782980918884277, 'Y': 0.288603812456131, 'Z': -0.1458667814731598}, {'X': 0.6290143132209778, 'Y': 0.4579935669898987, 'Z': -0.06357696652412415}, {'X': 0.634053647518158, 'Y': 0.3899261951446533, 'Z': -0.08747753500938416}, {'X': 0.6377189755439758, 'Y': 0.3457253575325012, 'Z': -0.11339006572961807}, {'X': 0.6384326219558716, 'Y': 0.3098260164260864, 'Z': -0.13499854505062103}, {'X': 0.6609585285186768, 'Y': 0.47375863790512085, 'Z': -0.0677451491355896}, {'X': 0.6745968461036682, 'Y': 0.4255860447883606, 'Z': -0.0924333930015564}, {'X': 0.6834028363227844, 'Y': 0.3910967707633972, 'Z': -0.10906771570444107}, {'X': 0.689804196357727, 'Y': 0.35934293270111084, 'Z': -0.1248670294880867}]
[{'X': 0.6406344175338745, 'Y': 0.6021201014518738, 'Z': -1.5982478771547903e-06}, {'X': 0.592951238155365, 'Y': 0.6039415597915649, 'Z': -0.05219639465212822}, {'X': 0.5572711825370789, 'Y': 0.5767672061920166, 'Z': -0.08672402054071426}, {'X': 0.5309035181999207, 'Y': 0.5498455166816711, 'Z': -0.11854119598865509}, {'X': 0.5012997388839722, 'Y': 0.532184362411499, 'Z': -0.15254396200180054}, {'X': 0.5748846530914307, 'Y': 0.47194817662239075, 'Z': -0.06565293669700623}, {'X': 0.5501769781112671, 'Y': 0.42127394676208496, 'Z': -0.09585869312286377}, {'X': 0.532270073890686, 'Y': 0.38702571392059326, 'Z': -0.1240791529417038}, {'X': 0.5158538818359375, 'Y': 0.3571789860725403, 'Z': -0.14299993216991425}, {'X': 0.6072994470596313, 'Y': 0.4559018015861511, 'Z': -0.06140914559364319}, {'X': 0.6044183373451233, 'Y': 0.38886943459510803, 'Z': -0.08055736124515533}, {'X': 0.6020399928092957, 'Y': 0.3438072204589844, 'Z': -0.10393790900707245}, {'X': 0.6000586152076721, 'Y': 0.3057399392127991, 'Z': -0.1239248588681221}, {'X': 0.6383011937141418, 'Y': 0.4583214521408081, 'Z': -0.06192809343338013}, {'X': 0.6442504525184631, 'Y': 0.39265865087509155, 'Z': -0.08246810734272003}, {'X': 0.6476032137870789, 'Y': 0.35050925612449646, 'Z': -0.10646432638168335}, {'X': 0.6473838090896606, 'Y': 0.31411007046699524, 'Z': -0.12751182913780212}, {'X': 0.6699597239494324, 'Y': 0.4740356504917145, 'Z': -0.06782273948192596}, {'X': 0.6844621896743774, 'Y': 0.42477160692214966, 'Z': -0.08775292336940765}, {'X': 0.6929838061332703, 'Y': 0.39134594798088074, 'Z': -0.10174212604761124}, {'X': 0.6982643008232117, 'Y': 0.35910865664482117, 'Z': -0.11581557989120483}]
[{'X': 0.6466401219367981, 'Y': 0.6047618389129639, 'Z': -3.44090694852639e-05}, {'X': 0.6016513705253601, 'Y': 0.6074239015579224, 'Z': -0.05193011090159416}, {'X': 0.5732958912849426, 'Y': 0.5791271328926086, 'Z': -0.08489758521318436}, {'X': 0.5528129935264587, 'Y': 0.5569743514060974, 'Z': -0.11651627719402313}, {'X': 0.5256311893463135, 'Y': 0.543149471282959, 'Z': -0.14977063238620758}, {'X': 0.5846145749092102, 'Y': 0.4824276268482208, 'Z': -0.0637768879532814}, {'X': 0.5673653483390808, 'Y': 0.4298948645591736, 'Z': -0.0924641564488411}, {'X': 0.5538814067840576, 'Y': 0.3944435119628906, 'Z': -0.12146927416324615}, {'X': 0.5421403646469116, 'Y': 0.3642827868461609, 'Z': -0.14291618764400482}, {'X': 0.6158875226974487, 'Y': 0.4719655215740204, 'Z': -0.057357706129550934}, {'X': 0.6166054010391235, 'Y': 0.42205166816711426, 'Z': -0.08774475753307343}, {'X': 0.6149609684944153, 'Y': 0.3984919786453247, 'Z': -0.11987916380167007}, {'X': 0.6159515380859375, 'Y': 0.3886871635913849, 'Z': -0.14256177842617035}, {'X': 0.6455604434013367, 'Y': 0.47512006759643555, 'Z': -0.05655648186802864}, {'X': 0.6544941663742065, 'Y': 0.4224013388156891, 'Z': -0.08036439120769501}, {'X': 0.6620009541511536, 'Y': 0.3938692808151245, 'Z': -0.1094694510102272}, {'X': 0.6694490909576416, 'Y': 0.37481677532196045, 'Z': -0.13128957152366638}, {'X': 0.6757232546806335, 'Y': 0.4881603717803955, 'Z': -0.06002094969153404}, {'X': 0.6920732259750366, 'Y': 0.44204556941986084, 'Z': -0.08207498490810394}, {'X': 0.7024326920509338, 'Y': 0.4132578372955322, 'Z': -0.1001327633857727}, {'X': 0.711672842502594, 'Y': 0.3866083323955536, 'Z': -0.11781559139490128}]
