[{'X': 0.7311156392097473, 'Y': 0.8629720211029053, 'Z': -4.435104347066954e-05}, {'X': 0.6840131878852844, 'Y': 0.8301154375076294, 'Z': -0.013929633423686028}, {'X': 0.6546856164932251, 'Y': 0.7569003701210022, 'Z': -0.01804492436349392}, {'X': 0.6383390426635742, 'Y': 0.6961543560028076, 'Z': -0.022220412269234657}, {'X': 0.6184267997741699, 'Y': 0.6596391201019287, 'Z': -0.029632708057761192}, {'X': 0.6971472501754761, 'Y': 0.6724522113800049, 'Z': -0.01826159469783306}, {'X': 0.6865395307540894, 'Y': 0.586113691329956, 'Z': -0.035695597529411316}, {'X': 0.6799421310424805, 'Y': 0.5352988243103027, 'Z': -0.05200036242604256}, {'X': 0.6749440431594849, 'Y': 0.4869334101676941, 'Z': -0.06491631269454956}, {'X': 0.7293739318847656, 'Y': 0.666846752166748, 'Z': -0.02339056506752968}, {'X': 0.7268854379653931, 'Y': 0.5709978938102722, 'Z': -0.03841644525527954}, {'X': 0.7234771251678467, 'Y': 0.5097019672393799, 'Z': -0.06408871710300446}, {'X': 0.7217960357666016, 'Y': 0.4577827453613281, 'Z': -0.08348505198955536}, {'X': 0.7599162459373474, 'Y': 0.6798204779624939, 'Z': -0.029802117496728897}, {'X': 0.7636301517486572, 'Y': 0.586913526058197, 'Z': -0.0441310852766037}, {'X': 0.7613639831542969, 'Y': 0.5280494689941406, 'Z': -0.064544178545475}, {'X': 0.7581662535667419, 'Y': 0.47734183073043823, 'Z': -0.07899128645658493}, {'X': 0.7894822955131531, 'Y': 0.7081817388534546, 'Z': -0.036239176988601685}, {'X': 0.8015061020851135, 'Y': 0.6371640563011169, 'Z': -0.050849273800849915}, {'X': 0.8042039275169373, 'Y': 0.5876513123512268, 'Z': -0.06459829211235046}, {'X': 0.802229642868042, 'Y': 0.5408293604850769, 'Z': -0.07539884001016617}]
[{'X': 0.734944760799408, 'Y': 0.8521471619606018, 'Z': -4.631739284377545e-05}, {'X': 0.6877692937850952, 'Y': 0.8250086307525635, 'Z': -0.0165389571338892}, {'X': 0.6553714275360107, 'Y': 0.7602742910385132, 'Z': -0.024028848856687546}, {'X': 0.637176513671875, 'Y': 0.7027639150619507, 'Z': -0.031230531632900238}, {'X': 0.619352400302887, 'Y': 0.6638736724853516, 'Z': -0.038550447672605515}, {'X': 0.7000492811203003, 'Y': 0.667921781539917, 'Z': -0.021656734868884087}, {'X': 0.6882993578910828, 'Y': 0.5811257362365723, 'Z': -0.03970785066485405}, {'X': 0.6834642291069031, 'Y': 0.5304141044616699, 'Z': -0.052252572029829025}, {'X': 0.6797198057174683, 'Y': 0.48689258098602295, 'Z': -0.05999308452010155}, {'X': 0.7314708232879639, 'Y': 0.6610944867134094, 'Z': -0.027243362739682198}, {'X': 0.7269527912139893, 'Y': 0.5634169578552246, 'Z': -0.041739583015441895}, {'X': 0.7256616353988647, 'Y': 0.5040304660797119, 'Z': -0.061207421123981476}, {'X': 0.7244889140129089, 'Y': 0.45633435249328613, 'Z': -0.07613403350114822}, {'X': 0.7620238661766052, 'Y': 0.6738230586051941, 'Z': -0.0338418073952198}, {'X': 0.7629162073135376, 'Y': 0.5802031755447388, 'Z': -0.047643668949604034}, {'X': 0.7616833448410034, 'Y': 0.5237576961517334, 'Z': -0.06443347036838531}, {'X': 0.7579188346862793, 'Y': 0.47713911533355713, 'Z': -0.07628031075000763}, {'X': 0.7924691438674927, 'Y': 0.7018696069717407, 'Z': -0.041786957532167435}, {'X': 0.8034006953239441, 'Y': 0.6284207701683044, 'Z': -0.057283636182546616}, {'X': 0.8063859343528748, 'Y': 0.5825906991958618, 'Z': -0.07148623466491699}, {'X': 0.8039062023162842, 'Y': 0.5408617854118347, 'Z': -0.08200237154960632}]
[{'X': 0.7346667051315308, 'Y': 0.8602688312530518, 'Z': -3.483961700112559e-05}, {'X': 0.687126874923706, 'Y': 0.8307504057884216, 'Z': -0.0029840595088899136}, {'X': 0.6573889255523682, 'Y': 0.7618979215621948, 'Z': -0.005573750473558903}, {'X': 0.6394145488739014, 'Y': 0.6997955441474915, 'Z': -0.009483849629759789}, {'X': 0.6179520487785339, 'Y': 0.6621076464653015, 'Z': -0.015595966018736362}, {'X': 0.6985599994659424, 'Y': 0.669312059879303, 'Z': -0.0037273105699568987}, {'X': 0.6872497200965881, 'Y': 0.5830051898956299, 'Z': -0.014362441375851631}, {'X': 0.682796061038971, 'Y': 0.5319111347198486, 'Z': -0.024648800492286682}, {'X': 0.6791186332702637, 'Y': 0.4868924021720886, 'Z': -0.031098315492272377}, {'X': 0.7315404415130615, 'Y': 0.6624312400817871, 'Z': -0.010580284520983696}, {'X': 0.7282355427742004, 'Y': 0.5688903331756592, 'Z': -0.017075855284929276}, {'X': 0.7260652184486389, 'Y': 0.5078756809234619, 'Z': -0.034546859562397}, {'X': 0.7243187427520752, 'Y': 0.45935434103012085, 'Z': -0.04952956736087799}, {'X': 0.7639471292495728, 'Y': 0.6760510206222534, 'Z': -0.017787139862775803}, {'X': 0.7655463814735413, 'Y': 0.5831037759780884, 'Z': -0.02504200115799904}, {'X': 0.7643121480941772, 'Y': 0.5246529579162598, 'Z': -0.0387798473238945}, {'X': 0.7621181011199951, 'Y': 0.47626832127571106, 'Z': -0.04902857542037964}, {'X': 0.7950490713119507, 'Y': 0.7059650421142578, 'Z': -0.023824207484722137}, {'X': 0.8049052953720093, 'Y': 0.6322891712188721, 'Z': -0.0312969833612442}, {'X': 0.8077799081802368, 'Y': 0.5831852555274963, 'Z': -0.040253106504678726}, {'X': 0.8062387704849243, 'Y': 0.5385693311691284, 'Z': -0.04757403954863548}]
[{'X': 0.7354567050933838, 'Y': 0.8607953190803528, 'Z': -4.914614328299649e-05}, {'X': 0.6873618960380554, 'Y': 0.8299846053123474, 'Z': -0.004664888605475426}, {'X': 0.6585265398025513, 'Y': 0.762819766998291, 'Z': -0.00973560381680727}, {'X': 0.6403330564498901, 'Y': 0.7020444869995117, 'Z': -0.015883980318903923}, {'X': 0.6187400817871094, 'Y': 0.6641510725021362, 'Z': -0.023812193423509598}, {'X': 0.6998778581619263, 'Y': 0.6672465801239014, 'Z': -0.007797505706548691}, {'X': 0.6891293525695801, 'Y': 0.5814889669418335, 'Z': -0.020463597029447556}, {'X': 0.6833802461624146, 'Y': 0.5308143496513367, 'Z': -0.032957401126623154}, {'X': 0.6784508228302002, 'Y': 0.4857582449913025, 'Z': -0.04180195555090904}, {'X': 0.7329541444778442, 'Y': 0.6615703105926514, 'Z': -0.01551002822816372}, {'X': 0.7307154536247253, 'Y': 0.5670841932296753, 'Z': -0.024896670132875443}, {'X': 0.7286739349365234, 'Y': 0.5057787299156189, 'Z': -0.04541217163205147}, {'X': 0.7273035645484924, 'Y': 0.45582902431488037, 'Z': -0.06212478503584862}, {'X': 0.7649698853492737, 'Y': 0.6755293607711792, 'Z': -0.02311091683804989}, {'X': 0.7681047320365906, 'Y': 0.5807822942733765, 'Z': -0.0310865119099617}, {'X': 0.7666497826576233, 'Y': 0.5228562951087952, 'Z': -0.04525088518857956}, {'X': 0.7642892599105835, 'Y': 0.4739365875720978, 'Z': -0.0559704452753067}, {'X': 0.795587420463562, 'Y': 0.7046183943748474, 'Z': -0.029888324439525604}, {'X': 0.8058033585548401, 'Y': 0.6296401023864746, 'Z': -0.03753017261624336}, {'X': 0.8081449866294861, 'Y': 0.5801529884338379, 'Z': -0.0465325303375721}, {'X': 0.8061073422431946, 'Y': 0.5353365540504456, 'Z': -0.05468384921550751}]
[{'X': 0.73630291223526, 'Y': 0.8539776802062988, 'Z': -4.829389217775315e-05}, {'X': 0.6857398748397827, 'Y': 0.8250091075897217, 'Z': 0.006736283656209707}, {'X': 0.6571646332740784, 'Y': 0.7640381455421448, 'Z': 0.007657425943762064}, {'X': 0.6386932730674744, 'Y': 0.7043586373329163, 'Z': 0.0067618228495121}, {'X': 0.6168790459632874, 'Y': 0.6668792963027954, 'Z': 0.003722626017406583}, {'X': 0.699570894241333, 'Y': 0.6693515181541443, 'Z': 0.005553572904318571}, {'X': 0.6881378293037415, 'Y': 0.5843082070350647, 'Z': -0.0020797736942768097}, {'X': 0.6837943196296692, 'Y': 0.5321420431137085, 'Z': -0.010789074935019016}, {'X': 0.679223895072937, 'Y': 0.487430214881897, 'Z': -0.015865644440054893}, {'X': 0.7330798506736755, 'Y': 0.663362443447113, 'Z': -0.002775876084342599}, {'X': 0.7300776243209839, 'Y': 0.5693862438201904, 'Z': -0.0075481003150343895}, {'X': 0.7281739115715027, 'Y': 0.5054081678390503, 'Z': -0.02267681248486042}, {'X': 0.7250489592552185, 'Y': 0.4562230110168457, 'Z': -0.0358317531645298}, {'X': 0.7658142447471619, 'Y': 0.6770684123039246, 'Z': -0.010323773138225079}, {'X': 0.7667234539985657, 'Y': 0.5825479030609131, 'Z': -0.015005417168140411}, {'X': 0.7647293210029602, 'Y': 0.5222715139389038, 'Z': -0.02441905438899994}, {'X': 0.7606648802757263, 'Y': 0.47265422344207764, 'Z': -0.03049171157181263}, {'X': 0.79679274559021, 'Y': 0.7066232562065125, 'Z': -0.01600288785994053}, {'X': 0.8057188391685486, 'Y': 0.6311431527137756, 'Z': -0.020322337746620178}, {'X': 0.8079753518104553, 'Y': 0.5809407830238342, 'Z': -0.025132281705737114}, {'X': 0.8049981594085693, 'Y': 0.5346035361289978, 'Z': -0.028738969936966896}]
[{'X': 0.73749840259552, 'Y': 0.8597424626350403, 'Z': -4.755762711283751e-05}, {'X': 0.6875225901603699, 'Y': 0.8272148966789246, 'Z': 0.0054329256527125835}, {'X': 0.6579042673110962, 'Y': 0.7599994540214539, 'Z': 0.007281369064003229}, {'X': 0.639294445514679, 'Y': 0.698053240776062, 'Z': 0.007585183251649141}, {'X': 0.6180722117424011, 'Y': 0.6627222299575806, 'Z': 0.007506737019866705}, {'X': 0.6989647746086121, 'Y': 0.6659027934074402, 'Z': 0.004605680704116821}, {'X': 0.6871204376220703, 'Y': 0.5794272422790527, 'Z': -0.00163683679420501}, {'X': 0.6825624704360962, 'Y': 0.5273497104644775, 'Z': -0.009256192483007908}, {'X': 0.679061770439148, 'Y': 0.4824482798576355, 'Z': -0.01465845201164484}, {'X': 0.7329249382019043, 'Y': 0.6599061489105225, 'Z': -0.003352982457727194}, {'X': 0.7302283048629761, 'Y': 0.5651236176490784, 'Z': -0.007122132461518049}, {'X': 0.7288854718208313, 'Y': 0.5040122270584106, 'Z': -0.022748976945877075}, {'X': 0.7284227609634399, 'Y': 0.4567076563835144, 'Z': -0.03659716248512268}, {'X': 0.7655178904533386, 'Y': 0.6734957098960876, 'Z': -0.010642285458743572}, {'X': 0.7682594060897827, 'Y': 0.5786947011947632, 'Z': -0.014774905517697334}, {'X': 0.7672485709190369, 'Y': 0.5206084251403809, 'Z': -0.024118006229400635}, {'X': 0.7655956149101257, 'Y': 0.4733240008354187, 'Z': -0.030724376440048218}, {'X': 0.796229362487793, 'Y': 0.7024519443511963, 'Z': -0.015344244427978992}, {'X': 0.8063910603523254, 'Y': 0.6277286410331726, 'Z': -0.019453015178442}, {'X': 0.808785080909729, 'Y': 0.5789903402328491, 'Z': -0.024704817682504654}, {'X': 0.8070486187934875, 'Y': 0.535156786441803, 'Z': -0.029234271496534348}]
[{'X': 0.7374501824378967, 'Y': 0.8594107627868652, 'Z': -4.295721373637207e-05}, {'X': 0.6878180503845215, 'Y': 0.828819215297699, 'Z': -0.0021362551487982273}, {'X': 0.6574410200119019, 'Y': 0.760796308517456, 'Z': -0.0027423070278018713}, {'X': 0.6395832300186157, 'Y': 0.7000495195388794, 'Z': -0.005081361159682274}, {'X': 0.6200341582298279, 'Y': 0.6623095870018005, 'Z': -0.009363939054310322}, {'X': 0.699192225933075, 'Y': 0.6698790192604065, 'Z': 0.0012265736004337668}, {'X': 0.6871313452720642, 'Y': 0.5849061012268066, 'Z': -0.011379818432033062}, {'X': 0.6826254725456238, 'Y': 0.5331925749778748, 'Z': -0.024016784504055977}, {'X': 0.6789848804473877, 'Y': 0.4878576397895813, 'Z': -0.03138696402311325}, {'X': 0.7323729395866394, 'Y': 0.6630645990371704, 'Z': -0.006997882854193449}, {'X': 0.7288154363632202, 'Y': 0.5688136219978333, 'Z': -0.015003354288637638}, {'X': 0.726473867893219, 'Y': 0.506910502910614, 'Z': -0.033104922622442245}, {'X': 0.7245381474494934, 'Y': 0.45866328477859497, 'Z': -0.04795593023300171}, {'X': 0.7646675705909729, 'Y': 0.6754488348960876, 'Z': -0.01634657196700573}, {'X': 0.7660242319107056, 'Y': 0.5826789736747742, 'Z': -0.025325093418359756}, {'X': 0.7647678852081299, 'Y': 0.5242000818252563, 'Z': -0.03888336941599846}, {'X': 0.7623809576034546, 'Y': 0.4762852191925049, 'Z': -0.048924002796411514}, {'X': 0.795669436454773, 'Y': 0.7036676406860352, 'Z': -0.02465604431927204}, {'X': 0.8057505488395691, 'Y': 0.6309656500816345, 'Z': -0.034103259444236755}, {'X': 0.8082101941108704, 'Y': 0.5818148255348206, 'Z': -0.04345180094242096}, {'X': 0.8060658574104309, 'Y': 0.5378506183624268, 'Z': -0.05085284635424614}]
[{'X': 0.7380028367042542, 'Y': 0.8588290810585022, 'Z': -4.928840644424781e-05}, {'X': 0.6887692213058472, 'Y': 0.828933596611023, 'Z': -0.0020279735326766968}, {'X': 0.6585373282432556, 'Y': 0.7598949670791626, 'Z': -0.002865804824978113}, {'X': 0.6407124400138855, 'Y': 0.6988961696624756, 'Z': -0.00545474560931325}, {'X': 0.620538055896759, 'Y': 0.6628807187080383, 'Z': -0.009765839204192162}, {'X': 0.699408233165741, 'Y': 0.6687024235725403, 'Z': -0.0016994854668155313}, {'X': 0.6874994039535522, 'Y': 0.5819783210754395, 'Z': -0.012187177315354347}, {'X': 0.6822789907455444, 'Y': 0.5306575298309326, 'Z': -0.022994065657258034}, {'X': 0.6780367493629456, 'Y': 0.4851418733596802, 'Z': -0.030545463785529137}, {'X': 0.7328363656997681, 'Y': 0.6624785661697388, 'Z': -0.009028171189129353}, {'X': 0.7294768691062927, 'Y': 0.5682689547538757, 'Z': -0.016856728121638298}, {'X': 0.7271852493286133, 'Y': 0.5081770420074463, 'Z': -0.03548111021518707}, {'X': 0.7260059118270874, 'Y': 0.46048641204833984, 'Z': -0.05133447423577309}, {'X': 0.7648570537567139, 'Y': 0.6753717660903931, 'Z': -0.016780680045485497}, {'X': 0.7659472227096558, 'Y': 0.581749439239502, 'Z': -0.02514277957379818}, {'X': 0.7644683718681335, 'Y': 0.5231980085372925, 'Z': -0.03944225236773491}, {'X': 0.762816309928894, 'Y': 0.474387526512146, 'Z': -0.05075545981526375}, {'X': 0.7954326868057251, 'Y': 0.7040132880210876, 'Z': -0.022896191105246544}, {'X': 0.8051596879959106, 'Y': 0.6299548149108887, 'Z': -0.03157598897814751}, {'X': 0.8076949119567871, 'Y': 0.581204891204834, 'Z': -0.04113312065601349}, {'X': 0.8065978288650513, 'Y': 0.5372960567474365, 'Z': -0.04967765137553215}]
[{'X': 0.7348254323005676, 'Y': 0.8590425252914429, 'Z': -4.410945257404819e-05}, {'X': 0.686617910861969, 'Y': 0.8267737627029419, 'Z': -0.0005349500570446253}, {'X': 0.6576576232910156, 'Y': 0.7576939463615417, 'Z': -0.00046011319500394166}, {'X': 0.6403053402900696, 'Y': 0.69800865650177, 'Z': -0.0016415456775575876}, {'X': 0.6207412481307983, 'Y': 0.663382887840271, 'Z': -0.004238699097186327}, {'X': 0.6991304159164429, 'Y': 0.6694770455360413, 'Z': -0.0029218096751719713}, {'X': 0.6877477765083313, 'Y': 0.5834515690803528, 'Z': -0.01391938328742981}, {'X': 0.6818753480911255, 'Y': 0.5320863127708435, 'Z': -0.025341054424643517}, {'X': 0.6770980358123779, 'Y': 0.48566925525665283, 'Z': -0.03438849374651909}, {'X': 0.732622504234314, 'Y': 0.6631501317024231, 'Z': -0.010141744278371334}, {'X': 0.7294928431510925, 'Y': 0.5685716271400452, 'Z': -0.018430868163704872}, {'X': 0.726647138595581, 'Y': 0.5071462988853455, 'Z': -0.037896424531936646}, {'X': 0.7253848910331726, 'Y': 0.4584755003452301, 'Z': -0.05363813415169716}, {'X': 0.7645784020423889, 'Y': 0.6757038831710815, 'Z': -0.016836533322930336}, {'X': 0.7663986682891846, 'Y': 0.5811596512794495, 'Z': -0.02485067769885063}, {'X': 0.7641270756721497, 'Y': 0.5224932432174683, 'Z': -0.03855180740356445}, {'X': 0.7618264555931091, 'Y': 0.47420990467071533, 'Z': -0.04855296015739441}, {'X': 0.7949590086936951, 'Y': 0.7037032842636108, 'Z': -0.021875977516174316}, {'X': 0.8049697279930115, 'Y': 0.6291453838348389, 'Z': -0.029909061267971992}, {'X': 0.8075344562530518, 'Y': 0.5798723697662354, 'Z': -0.03853996843099594}, {'X': 0.8060978055000305, 'Y': 0.5352970957756042, 'Z': -0.04590890184044838}]
[{'X': 0.7332912683486938, 'Y': 0.8552750945091248, 'Z': -4.3886386265512556e-05}, {'X': 0.6861169934272766, 'Y': 0.8234204053878784, 'Z': -0.007476550992578268}, {'X': 0.655348002910614, 'Y': 0.7573524117469788, 'Z': -0.010881572030484676}, {'X': 0.6368374824523926, 'Y': 0.6987953186035156, 'Z': -0.014856324531137943}, {'X': 0.6188904643058777, 'Y': 0.6616584062576294, 'Z': -0.02010023221373558}, {'X': 0.7005367875099182, 'Y': 0.6679612398147583, 'Z': -0.015680301934480667}, {'X': 0.6887134313583374, 'Y': 0.5803124308586121, 'Z': -0.029102617874741554}, {'X': 0.6838769316673279, 'Y': 0.5287891030311584, 'Z': -0.03852250799536705}, {'X': 0.6798592805862427, 'Y': 0.48533594608306885, 'Z': -0.04467855021357536}, {'X': 0.7330657243728638, 'Y': 0.6632496118545532, 'Z': -0.02221117727458477}, {'X': 0.729480504989624, 'Y': 0.5654075741767883, 'Z': -0.03186531364917755}, {'X': 0.7276965379714966, 'Y': 0.5042539238929749, 'Z': -0.04865948483347893}, {'X': 0.7260091304779053, 'Y': 0.45630425214767456, 'Z': -0.06160178408026695}, {'X': 0.763979971408844, 'Y': 0.6766105890274048, 'Z': -0.028560470789670944}, {'X': 0.7660461068153381, 'Y': 0.5825781226158142, 'Z': -0.0388110876083374}, {'X': 0.7638530731201172, 'Y': 0.5250240564346313, 'Z': -0.05276832729578018}, {'X': 0.759487509727478, 'Y': 0.47886842489242554, 'Z': -0.061763159930706024}, {'X': 0.7935168743133545, 'Y': 0.704817533493042, 'Z': -0.034656770527362823}, {'X': 0.8049101829528809, 'Y': 0.6300735473632812, 'Z': -0.04803859815001488}, {'X': 0.8076633810997009, 'Y': 0.5819163918495178, 'Z': -0.06068680062890053}, {'X': 0.8047964572906494, 'Y': 0.5377890467643738, 'Z': -0.06891097128391266}]
[{'X': 0.7325763702392578, 'Y': 0.8628858327865601, 'Z': -5.8659989008447155e-05}, {'X': 0.6859994530677795, 'Y': 0.8274375796318054, 'Z': 0.00014105210721027106}, {'X': 0.6563722491264343, 'Y': 0.7543516159057617, 'Z': 0.0025250015314668417}, {'X': 0.6378848552703857, 'Y': 0.6927140355110168, 'Z': 0.0026241957675665617}, {'X': 0.6160672307014465, 'Y': 0.6598160862922668, 'Z': 9.15136479306966e-05}, {'X': 0.7005957961082458, 'Y': 0.6677754521369934, 'Z': 0.0006868807831779122}, {'X': 0.6899234652519226, 'Y': 0.5794398784637451, 'Z': -0.008209587074816227}, {'X': 0.684081494808197, 'Y': 0.5279043912887573, 'Z': -0.017694175243377686}, {'X': 0.6791567802429199, 'Y': 0.4827994108200073, 'Z': -0.025542236864566803}, {'X': 0.7334632277488708, 'Y': 0.6641139388084412, 'Z': -0.008070393465459347}, {'X': 0.7310160994529724, 'Y': 0.5660824179649353, 'Z': -0.01421131007373333}, {'X': 0.7286789417266846, 'Y': 0.5042956471443176, 'Z': -0.033378392457962036}, {'X': 0.7275280952453613, 'Y': 0.4556848704814911, 'Z': -0.04800054803490639}, {'X': 0.7643414735794067, 'Y': 0.6782351732254028, 'Z': -0.017001012340188026}, {'X': 0.7677247524261475, 'Y': 0.5832110643386841, 'Z': -0.02250174805521965}, {'X': 0.7660256624221802, 'Y': 0.5252562165260315, 'Z': -0.03614809736609459}, {'X': 0.7630475163459778, 'Y': 0.47838902473449707, 'Z': -0.04500678926706314}, {'X': 0.7931355834007263, 'Y': 0.7070300579071045, 'Z': -0.024620622396469116}, {'X': 0.8049035668373108, 'Y': 0.6324000358581543, 'Z': -0.03264450654387474}, {'X': 0.8078651428222656, 'Y': 0.58333420753479, 'Z': -0.042461879551410675}, {'X': 0.8052453994750977, 'Y': 0.5389003753662109, 'Z': -0.04909482225775719}]
[{'X': 0.7338466644287109, 'Y': 0.8602036833763123, 'Z': -4.65725279354956e-05}, {'X': 0.6871482133865356, 'Y': 0.828380823135376, 'Z': -0.01058936771005392}, {'X': 0.6565531492233276, 'Y': 0.7558624148368835, 'Z': -0.015378771349787712}, {'X': 0.6366889476776123, 'Y': 0.6927489042282104, 'Z': -0.021639384329319}, {'X': 0.6128895878791809, 'Y': 0.6575353741645813, 'Z': -0.031535279005765915}, {'X': 0.6992518901824951, 'Y': 0.6666750907897949, 'Z': -0.012976172380149364}, {'X': 0.6878622770309448, 'Y': 0.5788357853889465, 'Z': -0.02626078575849533}, {'X': 0.6823451519012451, 'Y': 0.5286102890968323, 'Z': -0.037417780607938766}, {'X': 0.6777508854866028, 'Y': 0.4851047992706299, 'Z': -0.04564730077981949}, {'X': 0.7326419949531555, 'Y': 0.6620692610740662, 'Z': -0.019610829651355743}, {'X': 0.7297642827033997, 'Y': 0.5646182894706726, 'Z': -0.028720777481794357}, {'X': 0.7268981337547302, 'Y': 0.5047605633735657, 'Z': -0.04755944386124611}, {'X': 0.7247912883758545, 'Y': 0.45871391892433167, 'Z': -0.06134501472115517}, {'X': 0.7639496922492981, 'Y': 0.6755281686782837, 'Z': -0.027129443362355232}, {'X': 0.7677068710327148, 'Y': 0.5810487270355225, 'Z': -0.03674842789769173}, {'X': 0.7642923593521118, 'Y': 0.524364709854126, 'Z': -0.050988588482141495}, {'X': 0.7597932815551758, 'Y': 0.4791748821735382, 'Z': -0.05960490554571152}, {'X': 0.7931598424911499, 'Y': 0.7040081024169922, 'Z': -0.0346405915915966}, {'X': 0.8043011426925659, 'Y': 0.6282179355621338, 'Z': -0.04671555757522583}, {'X': 0.805438756942749, 'Y': 0.579617977142334, 'Z': -0.05785262584686279}, {'X': 0.8016728162765503, 'Y': 0.5350863933563232, 'Z': -0.06443024426698685}]
