[{'X': 0.6923776268959045, 'Y': 0.7513256669044495, 'Z': -6.088752707000822e-05}, {'X': 0.6353480815887451, 'Y': 0.7222503423690796, 'Z': -0.046957310289144516}, {'X': 0.5851936340332031, 'Y': 0.634268581867218, 'Z': -0.06733959913253784}, {'X': 0.5450998544692993, 'Y': 0.5644054412841797, 'Z': -0.08649735152721405}, {'X': 0.5003018975257874, 'Y': 0.5364038348197937, 'Z': -0.10912889987230301}, {'X': 0.635923445224762, 'Y': 0.47410160303115845, 'Z': -0.04362533241510391}, {'X': 0.6220093965530396, 'Y': 0.3569275140762329, 'Z': -0.06479101628065109}, {'X': 0.6155694127082825, 'Y': 0.28288865089416504, 'Z': -0.08209651708602905}, {'X': 0.612026572227478, 'Y': 0.21752455830574036, 'Z': -0.09841067343950272}, {'X': 0.6762970685958862, 'Y': 0.46313366293907166, 'Z': -0.0422777496278286}, {'X': 0.676625669002533, 'Y': 0.33149203658103943, 'Z': -0.055187199264764786}, {'X': 0.6757827401161194, 'Y': 0.24741047620773315, 'Z': -0.0849086195230484}, {'X': 0.6769089698791504, 'Y': 0.17844951152801514, 'Z': -0.10903482139110565}, {'X': 0.7152369022369385, 'Y': 0.47853973507881165, 'Z': -0.044504452496767044}, {'X': 0.7220602035522461, 'Y': 0.3531763553619385, 'Z': -0.06427867710590363}, {'X': 0.7242510318756104, 'Y': 0.27412649989128113, 'Z': -0.09825479239225388}, {'X': 0.7249746918678284, 'Y': 0.20271798968315125, 'Z': -0.1242360770702362}, {'X': 0.7534754872322083, 'Y': 0.5165128111839294, 'Z': -0.0507521852850914}, {'X': 0.7718573808670044, 'Y': 0.4288436472415924, 'Z': -0.07603557407855988}, {'X': 0.7840884327888489, 'Y': 0.37078869342803955, 'Z': -0.1008562371134758}, {'X': 0.7921515107154846, 'Y': 0.3115827441215515, 'Z': -0.12162766605615616}]
[{'X': 0.6786408424377441, 'Y': 0.6768625378608704, 'Z': -4.425260340212844e-05}, {'X': 0.6253330111503601, 'Y': 0.6666485071182251, 'Z': -0.03539617732167244}, {'X': 0.5822820067405701, 'Y': 0.6000574231147766, 'Z': -0.057774677872657776}, {'X': 0.5475764870643616, 'Y': 0.5485844612121582, 'Z': -0.08193091303110123}, {'X': 0.5044676065444946, 'Y': 0.5224235653877258, 'Z': -0.11324574053287506}, {'X': 0.6361673474311829, 'Y': 0.45341792702674866, 'Z': -0.023277558386325836}, {'X': 0.6308361887931824, 'Y': 0.36536166071891785, 'Z': -0.041857969015836716}, {'X': 0.6198663711547852, 'Y': 0.3241746425628662, 'Z': -0.06325662136077881}, {'X': 0.6074097156524658, 'Y': 0.2902921438217163, 'Z': -0.08288891613483429}, {'X': 0.671954870223999, 'Y': 0.4422050714492798, 'Z': -0.026311838999390602}, {'X': 0.669050931930542, 'Y': 0.34468236565589905, 'Z': -0.03936227411031723}, {'X': 0.6601594090461731, 'Y': 0.290905624628067, 'Z': -0.07002527266740799}, {'X': 0.6495957970619202, 'Y': 0.24629445374011993, 'Z': -0.09363172203302383}, {'X': 0.7052770853042603, 'Y': 0.4533967077732086, 'Z': -0.03409770876169205}, {'X': 0.7098783254623413, 'Y': 0.3446204364299774, 'Z': -0.04940935969352722}, {'X': 0.7066519260406494, 'Y': 0.28227782249450684, 'Z': -0.07953104376792908}, {'X': 0.6997270584106445, 'Y': 0.22674982249736786, 'Z': -0.10417702049016953}, {'X': 0.7382913827896118, 'Y': 0.48259350657463074, 'Z': -0.044222477823495865}, {'X': 0.7576817870140076, 'Y': 0.40120354294776917, 'Z': -0.06283442676067352}, {'X': 0.7662570476531982, 'Y': 0.3447009325027466, 'Z': -0.08068960160017014}, {'X': 0.768541693687439, 'Y': 0.2866257429122925, 'Z': -0.09384837746620178}]
[{'X': 0.6814921498298645, 'Y': 0.6778181791305542, 'Z': -5.305100785335526e-05}, {'X': 0.6270056962966919, 'Y': 0.6723486185073853, 'Z': -0.04113278537988663}, {'X': 0.5837742686271667, 'Y': 0.608122706413269, 'Z': -0.06653992086648941}, {'X': 0.5507021546363831, 'Y': 0.5543780326843262, 'Z': -0.09168883413076401}, {'X': 0.5092989206314087, 'Y': 0.5263598561286926, 'Z': -0.12379071116447449}, {'X': 0.6332147121429443, 'Y': 0.4601293206214905, 'Z': -0.03395194560289383}, {'X': 0.6239298582077026, 'Y': 0.36711621284484863, 'Z': -0.05017735809087753}, {'X': 0.6150929927825928, 'Y': 0.3145914673805237, 'Z': -0.0667969211935997}, {'X': 0.6056232452392578, 'Y': 0.26552367210388184, 'Z': -0.08385441452264786}, {'X': 0.6713664531707764, 'Y': 0.44790118932724, 'Z': -0.03320036083459854}, {'X': 0.66607666015625, 'Y': 0.3459736406803131, 'Z': -0.05037061497569084}, {'X': 0.6594394445419312, 'Y': 0.2883266806602478, 'Z': -0.08255953341722488}, {'X': 0.6530081629753113, 'Y': 0.2353205680847168, 'Z': -0.1060183048248291}, {'X': 0.7067368030548096, 'Y': 0.4562367796897888, 'Z': -0.03545263409614563}, {'X': 0.7086160778999329, 'Y': 0.34608161449432373, 'Z': -0.054825808852910995}, {'X': 0.7057569026947021, 'Y': 0.28291839361190796, 'Z': -0.08679689466953278}, {'X': 0.7013341784477234, 'Y': 0.22399716079235077, 'Z': -0.11153102666139603}, {'X': 0.7411621809005737, 'Y': 0.4806988537311554, 'Z': -0.04009281098842621}, {'X': 0.7576864361763, 'Y': 0.3974384069442749, 'Z': -0.06323566287755966}, {'X': 0.7648623585700989, 'Y': 0.34126371145248413, 'Z': -0.0836627334356308}, {'X': 0.7674526572227478, 'Y': 0.2837664484977722, 'Z': -0.09838639944791794}]
[{'X': 0.6859765648841858, 'Y': 0.6566563844680786, 'Z': -5.119692286825739e-05}, {'X': 0.6307902336120605, 'Y': 0.6575481295585632, 'Z': -0.05811169743537903}, {'X': 0.591253936290741, 'Y': 0.6028261184692383, 'Z': -0.09417954832315445}, {'X': 0.562294602394104, 'Y': 0.5526798963546753, 'Z': -0.12719281017780304}, {'X': 0.5220252275466919, 'Y': 0.5273427963256836, 'Z': -0.1664172261953354}, {'X': 0.6308067440986633, 'Y': 0.4575534760951996, 'Z': -0.07301735132932663}, {'X': 0.6189640760421753, 'Y': 0.3570290803909302, 'Z': -0.10295606404542923}, {'X': 0.6118783950805664, 'Y': 0.2985454797744751, 'Z': -0.12838803231716156}, {'X': 0.6043189764022827, 'Y': 0.24052125215530396, 'Z': -0.14904940128326416}, {'X': 0.6710174083709717, 'Y': 0.44629377126693726, 'Z': -0.06905791908502579}, {'X': 0.6668853163719177, 'Y': 0.33819520473480225, 'Z': -0.09842341393232346}, {'X': 0.6626348495483398, 'Y': 0.27425915002822876, 'Z': -0.13528895378112793}, {'X': 0.6572766900062561, 'Y': 0.21160876750946045, 'Z': -0.16272041201591492}, {'X': 0.7072675228118896, 'Y': 0.4556334614753723, 'Z': -0.06745094060897827}, {'X': 0.7108802795410156, 'Y': 0.3462968170642853, 'Z': -0.09427028894424438}, {'X': 0.7099565267562866, 'Y': 0.2783600091934204, 'Z': -0.12692926824092865}, {'X': 0.7062575221061707, 'Y': 0.21368207037448883, 'Z': -0.15304407477378845}, {'X': 0.7423434257507324, 'Y': 0.4791836440563202, 'Z': -0.0695430338382721}, {'X': 0.7576454281806946, 'Y': 0.3961683511734009, 'Z': -0.10057205706834793}, {'X': 0.7652981877326965, 'Y': 0.34176966547966003, 'Z': -0.12122568488121033}, {'X': 0.7672788500785828, 'Y': 0.28430700302124023, 'Z': -0.137611985206604}]
[{'X': 0.684204638004303, 'Y': 0.702860951423645, 'Z': -4.99974557897076e-05}, {'X': 0.6281152963638306, 'Y': 0.6901741027832031, 'Z': -0.04951711371541023}, {'X': 0.5809912085533142, 'Y': 0.6229145526885986, 'Z': -0.07794813066720963}, {'X': 0.5438292026519775, 'Y': 0.5694090723991394, 'Z': -0.10660793632268906}, {'X': 0.5010478496551514, 'Y': 0.541833758354187, 'Z': -0.14413009583950043}, {'X': 0.6294740438461304, 'Y': 0.46749943494796753, 'Z': -0.04479631036520004}, {'X': 0.6169187426567078, 'Y': 0.36294522881507874, 'Z': -0.06608753651380539}, {'X': 0.6088421940803528, 'Y': 0.29630064964294434, 'Z': -0.08398661762475967}, {'X': 0.6029958724975586, 'Y': 0.23511512577533722, 'Z': -0.10035188496112823}, {'X': 0.6690700650215149, 'Y': 0.4544970691204071, 'Z': -0.04352746903896332}, {'X': 0.6653955578804016, 'Y': 0.33735591173171997, 'Z': -0.06064698100090027}, {'X': 0.6638045310974121, 'Y': 0.26301807165145874, 'Z': -0.08883499354124069}, {'X': 0.6637908816337585, 'Y': 0.19317078590393066, 'Z': -0.10918913781642914}, {'X': 0.7071908712387085, 'Y': 0.4639914929866791, 'Z': -0.04491226375102997}, {'X': 0.7087307572364807, 'Y': 0.3462023138999939, 'Z': -0.06567563861608505}, {'X': 0.7092234492301941, 'Y': 0.27091535925865173, 'Z': -0.09303341060876846}, {'X': 0.7084435224533081, 'Y': 0.20041584968566895, 'Z': -0.11401691287755966}, {'X': 0.7444307804107666, 'Y': 0.49303698539733887, 'Z': -0.05095428600907326}, {'X': 0.7607964277267456, 'Y': 0.40791675448417664, 'Z': -0.07648175954818726}, {'X': 0.7711198925971985, 'Y': 0.3483034372329712, 'Z': -0.0964515283703804}, {'X': 0.7771258354187012, 'Y': 0.2872406244277954, 'Z': -0.11146492511034012}]
[{'X': 0.6832888126373291, 'Y': 0.6833560466766357, 'Z': -5.45882030564826e-05}, {'X': 0.625862717628479, 'Y': 0.6871723532676697, 'Z': -0.056103114038705826}, {'X': 0.5820637941360474, 'Y': 0.6284777522087097, 'Z': -0.08976799249649048}, {'X': 0.5484153032302856, 'Y': 0.5750616788864136, 'Z': -0.12243131548166275}, {'X': 0.5059171319007874, 'Y': 0.5416489839553833, 'Z': -0.16103410720825195}, {'X': 0.6249843835830688, 'Y': 0.4756520092487335, 'Z': -0.06702227145433426}, {'X': 0.612519383430481, 'Y': 0.36450812220573425, 'Z': -0.09721585363149643}, {'X': 0.6052216291427612, 'Y': 0.2942902147769928, 'Z': -0.11763796955347061}, {'X': 0.5992201566696167, 'Y': 0.22930829226970673, 'Z': -0.13390764594078064}, {'X': 0.6665219664573669, 'Y': 0.4620667099952698, 'Z': -0.06585288792848587}, {'X': 0.6619216203689575, 'Y': 0.3416813611984253, 'Z': -0.09169209748506546}, {'X': 0.6599022150039673, 'Y': 0.26343488693237305, 'Z': -0.12569864094257355}, {'X': 0.6607577204704285, 'Y': 0.1906118392944336, 'Z': -0.14956089854240417}, {'X': 0.7064203023910522, 'Y': 0.47133132815361023, 'Z': -0.06578937917947769}, {'X': 0.7070255875587463, 'Y': 0.3507203757762909, 'Z': -0.09449225664138794}, {'X': 0.70781010389328, 'Y': 0.27247709035873413, 'Z': -0.1263970583677292}, {'X': 0.7080906629562378, 'Y': 0.20066165924072266, 'Z': -0.1507105827331543}, {'X': 0.7455340623855591, 'Y': 0.49810630083084106, 'Z': -0.07054795324802399}, {'X': 0.7623392939567566, 'Y': 0.4120224416255951, 'Z': -0.10229485481977463}, {'X': 0.7728745341300964, 'Y': 0.35232681035995483, 'Z': -0.12451266497373581}, {'X': 0.779212236404419, 'Y': 0.29120856523513794, 'Z': -0.1401587873697281}]
[{'X': 0.6811175346374512, 'Y': 0.684892475605011, 'Z': -7.075488974805921e-05}, {'X': 0.6275528073310852, 'Y': 0.6863487362861633, 'Z': -0.04629771411418915}, {'X': 0.5863353610038757, 'Y': 0.6364108920097351, 'Z': -0.07855357974767685}, {'X': 0.5514101982116699, 'Y': 0.5895131826400757, 'Z': -0.10978740453720093}, {'X': 0.5108792781829834, 'Y': 0.5570300221443176, 'Z': -0.14731872081756592}, {'X': 0.6264718174934387, 'Y': 0.47851383686065674, 'Z': -0.06529825180768967}, {'X': 0.6173120737075806, 'Y': 0.3639907240867615, 'Z': -0.09860152006149292}, {'X': 0.6125587224960327, 'Y': 0.28918206691741943, 'Z': -0.1241879016160965}, {'X': 0.6090600490570068, 'Y': 0.22413955628871918, 'Z': -0.14420399069786072}, {'X': 0.6660903692245483, 'Y': 0.46792343258857727, 'Z': -0.06162441149353981}, {'X': 0.6672785878181458, 'Y': 0.34566622972488403, 'Z': -0.08649837225675583}, {'X': 0.6664013862609863, 'Y': 0.26216286420822144, 'Z': -0.1192050501704216}, {'X': 0.6685874462127686, 'Y': 0.19064369797706604, 'Z': -0.14231587946414948}, {'X': 0.7044547200202942, 'Y': 0.481412410736084, 'Z': -0.05784911662340164}, {'X': 0.7114326357841492, 'Y': 0.35905104875564575, 'Z': -0.08256499469280243}, {'X': 0.7116931080818176, 'Y': 0.2779074013233185, 'Z': -0.10961241275072098}, {'X': 0.7116021513938904, 'Y': 0.2085057497024536, 'Z': -0.1307690590620041}, {'X': 0.7406654357910156, 'Y': 0.5128648281097412, 'Z': -0.05761003866791725}, {'X': 0.7582488059997559, 'Y': 0.4324546456336975, 'Z': -0.0835525318980217}, {'X': 0.7689736485481262, 'Y': 0.3748380243778229, 'Z': -0.10333536565303802}, {'X': 0.7765889763832092, 'Y': 0.31674736738204956, 'Z': -0.11663356423377991}]
[{'X': 0.6845605969429016, 'Y': 0.6989564895629883, 'Z': -6.034797479514964e-05}, {'X': 0.6284458637237549, 'Y': 0.6994975209236145, 'Z': -0.05288303643465042}, {'X': 0.5849120616912842, 'Y': 0.6407824158668518, 'Z': -0.08450695872306824}, {'X': 0.5508185029029846, 'Y': 0.5894693732261658, 'Z': -0.11497566848993301}, {'X': 0.5090116262435913, 'Y': 0.5559589266777039, 'Z': -0.15420813858509064}, {'X': 0.6268040537834167, 'Y': 0.47864317893981934, 'Z': -0.0517735630273819}, {'X': 0.6173720359802246, 'Y': 0.3698683977127075, 'Z': -0.08050792664289474}, {'X': 0.6117727756500244, 'Y': 0.2958707809448242, 'Z': -0.10231252014636993}, {'X': 0.6071046590805054, 'Y': 0.2285371720790863, 'Z': -0.12114910036325455}, {'X': 0.6675310134887695, 'Y': 0.46605342626571655, 'Z': -0.052056387066841125}, {'X': 0.6668644547462463, 'Y': 0.3464324176311493, 'Z': -0.07494022697210312}, {'X': 0.6649727821350098, 'Y': 0.26377275586128235, 'Z': -0.1070006787776947}, {'X': 0.6655021905899048, 'Y': 0.1903379261493683, 'Z': -0.12783662974834442}, {'X': 0.7066189646720886, 'Y': 0.47853273153305054, 'Z': -0.05458563193678856}, {'X': 0.7103860378265381, 'Y': 0.35684818029403687, 'Z': -0.08211491256952286}, {'X': 0.7102634310722351, 'Y': 0.2778664529323578, 'Z': -0.11376053839921951}, {'X': 0.70945805311203, 'Y': 0.20632874965667725, 'Z': -0.13708005845546722}, {'X': 0.7455408573150635, 'Y': 0.5107411742210388, 'Z': -0.062391120940446854}, {'X': 0.7639956474304199, 'Y': 0.4276365041732788, 'Z': -0.09524482488632202}, {'X': 0.7754423022270203, 'Y': 0.3663003742694855, 'Z': -0.1197732612490654}, {'X': 0.7826715111732483, 'Y': 0.3037370443344116, 'Z': -0.1361786425113678}]
[{'X': 0.6847698092460632, 'Y': 0.6997392773628235, 'Z': -6.602123175980523e-05}, {'X': 0.6287993788719177, 'Y': 0.7009862065315247, 'Z': -0.05396762117743492}, {'X': 0.5836142897605896, 'Y': 0.639930784702301, 'Z': -0.08526362478733063}, {'X': 0.5480104088783264, 'Y': 0.5880957841873169, 'Z': -0.1152174100279808}, {'X': 0.5052517056465149, 'Y': 0.5566422343254089, 'Z': -0.15338988602161407}, {'X': 0.6271837949752808, 'Y': 0.4790506958961487, 'Z': -0.05840010941028595}, {'X': 0.6172901391983032, 'Y': 0.3685843348503113, 'Z': -0.08892345428466797}, {'X': 0.6113461256027222, 'Y': 0.2946087419986725, 'Z': -0.11118244379758835}, {'X': 0.6066396236419678, 'Y': 0.22653023898601532, 'Z': -0.13025034964084625}, {'X': 0.6678938269615173, 'Y': 0.46746134757995605, 'Z': -0.05879462510347366}, {'X': 0.6675153970718384, 'Y': 0.3471212387084961, 'Z': -0.0833146721124649}, {'X': 0.6666143536567688, 'Y': 0.264049768447876, 'Z': -0.11652462184429169}, {'X': 0.6685429215431213, 'Y': 0.19012108445167542, 'Z': -0.13887235522270203}, {'X': 0.7068236470222473, 'Y': 0.48029419779777527, 'Z': -0.060993343591690063}, {'X': 0.7109856605529785, 'Y': 0.36029332876205444, 'Z': -0.09033370018005371}, {'X': 0.7115263938903809, 'Y': 0.28062525391578674, 'Z': -0.12277023494243622}, {'X': 0.7116727232933044, 'Y': 0.20862454175949097, 'Z': -0.14757481217384338}, {'X': 0.7451950907707214, 'Y': 0.512359619140625, 'Z': -0.06870069354772568}, {'X': 0.7629832625389099, 'Y': 0.4319590926170349, 'Z': -0.10264517366886139}, {'X': 0.7744446992874146, 'Y': 0.37063926458358765, 'Z': -0.12805072963237762}, {'X': 0.7820166349411011, 'Y': 0.3073839247226715, 'Z': -0.1453724056482315}]
[{'X': 0.6820268034934998, 'Y': 0.6954984068870544, 'Z': -9.336970833828673e-05}, {'X': 0.6269996166229248, 'Y': 0.6991634964942932, 'Z': -0.049225322902202606}, {'X': 0.5862153172492981, 'Y': 0.6435112953186035, 'Z': -0.08096257597208023}, {'X': 0.5520414710044861, 'Y': 0.5915483236312866, 'Z': -0.11026511341333389}, {'X': 0.5118249654769897, 'Y': 0.5539245009422302, 'Z': -0.14761056005954742}, {'X': 0.6250874400138855, 'Y': 0.48397624492645264, 'Z': -0.0571879968047142}, {'X': 0.61626136302948, 'Y': 0.3718424439430237, 'Z': -0.0891554206609726}, {'X': 0.6131935715675354, 'Y': 0.2913595139980316, 'Z': -0.11543497443199158}, {'X': 0.6116985082626343, 'Y': 0.22118866443634033, 'Z': -0.13694189488887787}, {'X': 0.6660040616989136, 'Y': 0.47136613726615906, 'Z': -0.05325254052877426}, {'X': 0.6687653660774231, 'Y': 0.3512178063392639, 'Z': -0.07613148540258408}, {'X': 0.6686115264892578, 'Y': 0.2661246061325073, 'Z': -0.10737323760986328}, {'X': 0.6701709032058716, 'Y': 0.19516998529434204, 'Z': -0.1288600116968155}, {'X': 0.706037163734436, 'Y': 0.48423895239830017, 'Z': -0.05061314254999161}, {'X': 0.7126234769821167, 'Y': 0.3623650074005127, 'Z': -0.07485803216695786}, {'X': 0.7129285931587219, 'Y': 0.2805524468421936, 'Z': -0.10217148065567017}, {'X': 0.7126744389533997, 'Y': 0.21136322617530823, 'Z': -0.12347736954689026}, {'X': 0.7444582581520081, 'Y': 0.5162842273712158, 'Z': -0.05238431692123413}, {'X': 0.7609059810638428, 'Y': 0.4377659857273102, 'Z': -0.07666836678981781}, {'X': 0.771946907043457, 'Y': 0.37945467233657837, 'Z': -0.09605959057807922}, {'X': 0.7811063528060913, 'Y': 0.3210090398788452, 'Z': -0.10873918980360031}]
[{'X': 0.6846691370010376, 'Y': 0.6871250867843628, 'Z': -0.00011323112266836688}, {'X': 0.6291171312332153, 'Y': 0.6889591217041016, 'Z': -0.03366488963365555}, {'X': 0.5908257365226746, 'Y': 0.6430302262306213, 'Z': -0.06312935799360275}, {'X': 0.5563849210739136, 'Y': 0.5957443714141846, 'Z': -0.0908094123005867}, {'X': 0.5182211995124817, 'Y': 0.5583746433258057, 'Z': -0.12571421265602112}, {'X': 0.6271221041679382, 'Y': 0.4958269000053406, 'Z': -0.06532929092645645}, {'X': 0.6190584897994995, 'Y': 0.3769189715385437, 'Z': -0.09701481461524963}, {'X': 0.6149997115135193, 'Y': 0.2943018078804016, 'Z': -0.12306647002696991}, {'X': 0.6105901598930359, 'Y': 0.22382760047912598, 'Z': -0.144111767411232}, {'X': 0.6673072576522827, 'Y': 0.48151975870132446, 'Z': -0.05963806062936783}, {'X': 0.6704961061477661, 'Y': 0.355888694524765, 'Z': -0.08332203328609467}, {'X': 0.6707537770271301, 'Y': 0.26803672313690186, 'Z': -0.11484508961439133}, {'X': 0.6717036366462708, 'Y': 0.19798541069030762, 'Z': -0.1382872611284256}, {'X': 0.706764280796051, 'Y': 0.49192869663238525, 'Z': -0.051034845411777496}, {'X': 0.7139151692390442, 'Y': 0.3679714500904083, 'Z': -0.07088378071784973}, {'X': 0.7145130634307861, 'Y': 0.28195586800575256, 'Z': -0.09524810314178467}, {'X': 0.7139967083930969, 'Y': 0.21410325169563293, 'Z': -0.11582466214895248}, {'X': 0.7434906363487244, 'Y': 0.519830048084259, 'Z': -0.043900325894355774}, {'X': 0.7608846426010132, 'Y': 0.4356265068054199, 'Z': -0.061839256435632706}, {'X': 0.7736281752586365, 'Y': 0.3763403594493866, 'Z': -0.07762550562620163}, {'X': 0.7833636999130249, 'Y': 0.3216009736061096, 'Z': -0.08946382999420166}]
[{'X': 0.6797442436218262, 'Y': 0.7026052474975586, 'Z': -9.828370093600824e-05}, {'X': 0.6250190138816833, 'Y': 0.696262001991272, 'Z': -0.03673004359006882}, {'X': 0.583709716796875, 'Y': 0.6393775939941406, 'Z': -0.06320454180240631}, {'X': 0.5464725494384766, 'Y': 0.590124249458313, 'Z': -0.08986800909042358}, {'X': 0.5044006109237671, 'Y': 0.5573843121528625, 'Z': -0.12328661978244781}, {'X': 0.6265975832939148, 'Y': 0.48031502962112427, 'Z': -0.045246921479701996}, {'X': 0.6166754364967346, 'Y': 0.37085145711898804, 'Z': -0.07336505502462387}, {'X': 0.6105063557624817, 'Y': 0.2917451858520508, 'Z': -0.09653495252132416}, {'X': 0.6061393022537231, 'Y': 0.22487756609916687, 'Z': -0.1160963922739029}, {'X': 0.6660262942314148, 'Y': 0.469172865152359, 'Z': -0.045130982995033264}, {'X': 0.6702187061309814, 'Y': 0.34693342447280884, 'Z': -0.06305587291717529}, {'X': 0.6696410179138184, 'Y': 0.26123446226119995, 'Z': -0.09358210116624832}, {'X': 0.670310378074646, 'Y': 0.19290047883987427, 'Z': -0.1148473471403122}, {'X': 0.7054669857025146, 'Y': 0.4847896695137024, 'Z': -0.04394884034991264}, {'X': 0.7131394147872925, 'Y': 0.36269986629486084, 'Z': -0.0638628825545311}, {'X': 0.7125446200370789, 'Y': 0.28084832429885864, 'Z': -0.09215624630451202}, {'X': 0.7111859321594238, 'Y': 0.21237170696258545, 'Z': -0.1130109578371048}, {'X': 0.742738664150238, 'Y': 0.5211024284362793, 'Z': -0.04676627367734909}, {'X': 0.7602318525314331, 'Y': 0.44441547989845276, 'Z': -0.0677589699625969}, {'X': 0.77142733335495, 'Y': 0.3867870569229126, 'Z': -0.08669237792491913}, {'X': 0.7800500988960266, 'Y': 0.32999175786972046, 'Z': -0.09863603860139847}]
[{'X': 0.6827235817909241, 'Y': 0.702881932258606, 'Z': -0.00011254326091147959}, {'X': 0.6280906796455383, 'Y': 0.6978461742401123, 'Z': -0.03877616301178932}, {'X': 0.5846849083900452, 'Y': 0.6411325931549072, 'Z': -0.0659097358584404}, {'X': 0.5461884140968323, 'Y': 0.5911893844604492, 'Z': -0.09363504499197006}, {'X': 0.5018270015716553, 'Y': 0.5582509636878967, 'Z': -0.12829124927520752}, {'X': 0.6255828738212585, 'Y': 0.4842389225959778, 'Z': -0.04340312257409096}, {'X': 0.6146286129951477, 'Y': 0.37459254264831543, 'Z': -0.07306866347789764}, {'X': 0.6083543300628662, 'Y': 0.29426878690719604, 'Z': -0.09742023795843124}, {'X': 0.6040410995483398, 'Y': 0.22635576128959656, 'Z': -0.11711086332798004}, {'X': 0.6647416949272156, 'Y': 0.47147485613822937, 'Z': -0.04296344891190529}, {'X': 0.668361246585846, 'Y': 0.3491412401199341, 'Z': -0.06188230961561203}, {'X': 0.6682978868484497, 'Y': 0.2628592550754547, 'Z': -0.09231310337781906}, {'X': 0.6689687967300415, 'Y': 0.193424254655838, 'Z': -0.11270929127931595}, {'X': 0.7040337920188904, 'Y': 0.48527300357818604, 'Z': -0.042652979493141174}, {'X': 0.7113289833068848, 'Y': 0.36366769671440125, 'Z': -0.06340634077787399}, {'X': 0.7111752033233643, 'Y': 0.28099575638771057, 'Z': -0.09168843924999237}, {'X': 0.7102591395378113, 'Y': 0.21293428540229797, 'Z': -0.11230631917715073}, {'X': 0.741071879863739, 'Y': 0.51997309923172, 'Z': -0.04625912383198738}, {'X': 0.757770299911499, 'Y': 0.44386669993400574, 'Z': -0.06686393916606903}, {'X': 0.7691048383712769, 'Y': 0.38656237721443176, 'Z': -0.08579861372709274}, {'X': 0.7787559032440186, 'Y': 0.33120083808898926, 'Z': -0.09737071394920349}]
[{'X': 0.682400107383728, 'Y': 0.7095624208450317, 'Z': -6.426856270991266e-05}, {'X': 0.626179039478302, 'Y': 0.704825758934021, 'Z': -0.0463220588862896}, {'X': 0.5821853280067444, 'Y': 0.6428896188735962, 'Z': -0.07379742711782455}, {'X': 0.5470240712165833, 'Y': 0.59088134765625, 'Z': -0.10131455212831497}, {'X': 0.5049201250076294, 'Y': 0.5597145557403564, 'Z': -0.13654746115207672}, {'X': 0.6268847584724426, 'Y': 0.48215124011039734, 'Z': -0.0397881455719471}, {'X': 0.6165757775306702, 'Y': 0.3735022246837616, 'Z': -0.06571274250745773}, {'X': 0.6099749207496643, 'Y': 0.3005744218826294, 'Z': -0.08815539628267288}, {'X': 0.6051501035690308, 'Y': 0.23692671954631805, 'Z': -0.10738734900951385}, {'X': 0.6668818593025208, 'Y': 0.47031331062316895, 'Z': -0.04184623435139656}, {'X': 0.6674520969390869, 'Y': 0.3506254553794861, 'Z': -0.06013256311416626}, {'X': 0.6656109690666199, 'Y': 0.2676146626472473, 'Z': -0.09205152839422226}, {'X': 0.6665267944335938, 'Y': 0.19642198085784912, 'Z': -0.11452647298574448}, {'X': 0.7055320739746094, 'Y': 0.48372700810432434, 'Z': -0.04587762802839279}, {'X': 0.7117542624473572, 'Y': 0.3637470602989197, 'Z': -0.06808969378471375}, {'X': 0.7116981744766235, 'Y': 0.2850874662399292, 'Z': -0.09681132435798645}, {'X': 0.7112078666687012, 'Y': 0.21553069353103638, 'Z': -0.11888422071933746}, {'X': 0.7440149188041687, 'Y': 0.5175907611846924, 'Z': -0.05574899911880493}, {'X': 0.7607111930847168, 'Y': 0.43767988681793213, 'Z': -0.082577183842659}, {'X': 0.7700250148773193, 'Y': 0.3777269124984741, 'Z': -0.10389317572116852}, {'X': 0.7767500877380371, 'Y': 0.3170245289802551, 'Z': -0.11868453770875931}]
