[{'X': 0.6933914422988892, 'Y': 0.8537416458129883, 'Z': -7.364925841102377e-05}, {'X': 0.6393593549728394, 'Y': 0.8009859323501587, 'Z': -0.023166818544268608}, {'X': 0.6073041558265686, 'Y': 0.7046230435371399, 'Z': -0.038450125604867935}, {'X': 0.5918043851852417, 'Y': 0.6197985410690308, 'Z': -0.05626381188631058}, {'X': 0.5742381811141968, 'Y': 0.5543668270111084, 'Z': -0.07495862990617752}, {'X': 0.6512921452522278, 'Y': 0.5886919498443604, 'Z': -0.011640653945505619}, {'X': 0.6380852460861206, 'Y': 0.4890967905521393, 'Z': -0.026809176430106163}, {'X': 0.6317391395568848, 'Y': 0.4270200729370117, 'Z': -0.0397515632212162}, {'X': 0.6283349990844727, 'Y': 0.3716853857040405, 'Z': -0.05056111514568329}, {'X': 0.6863484978675842, 'Y': 0.5848816633224487, 'Z': -0.016722124069929123}, {'X': 0.6841160655021667, 'Y': 0.46828144788742065, 'Z': -0.026028873398900032}, {'X': 0.6816684603691101, 'Y': 0.39692753553390503, 'Z': -0.04495764151215553}, {'X': 0.682136595249176, 'Y': 0.3338530361652374, 'Z': -0.05878348648548126}, {'X': 0.7163054943084717, 'Y': 0.6029791235923767, 'Z': -0.025472069159150124}, {'X': 0.7222477197647095, 'Y': 0.4923325181007385, 'Z': -0.03806370124220848}, {'X': 0.720649778842926, 'Y': 0.4211134612560272, 'Z': -0.057637810707092285}, {'X': 0.7188067436218262, 'Y': 0.3579316735267639, 'Z': -0.072755366563797}, {'X': 0.7446138262748718, 'Y': 0.6399346590042114, 'Z': -0.035811781883239746}, {'X': 0.757871150970459, 'Y': 0.5612192153930664, 'Z': -0.05431627109646797}, {'X': 0.7625434398651123, 'Y': 0.5070337057113647, 'Z': -0.0740685909986496}, {'X': 0.7643819451332092, 'Y': 0.4542941451072693, 'Z': -0.08813813328742981}]
[{'X': 0.7355359792709351, 'Y': 0.7540781497955322, 'Z': 2.5838833607849665e-05}, {'X': 0.7749420404434204, 'Y': 0.6959128975868225, 'Z': -0.027487538754940033}, {'X': 0.7910245656967163, 'Y': 0.6247302889823914, 'Z': -0.051549509167671204}, {'X': 0.7941082715988159, 'Y': 0.5653192400932312, 'Z': -0.06702672690153122}, {'X': 0.7948770523071289, 'Y': 0.5165107250213623, 'Z': -0.0792463943362236}, {'X': 0.7554039359092712, 'Y': 0.5725833773612976, 'Z': -0.09195207059383392}, {'X': 0.74216628074646, 'Y': 0.4883987307548523, 'Z': -0.12373568117618561}, {'X': 0.7355932593345642, 'Y': 0.4365535378456116, 'Z': -0.13432548940181732}, {'X': 0.7312825322151184, 'Y': 0.39000239968299866, 'Z': -0.139577716588974}, {'X': 0.7286472320556641, 'Y': 0.5745776891708374, 'Z': -0.09175166487693787}, {'X': 0.7137163281440735, 'Y': 0.4849640727043152, 'Z': -0.13487091660499573}, {'X': 0.707349956035614, 'Y': 0.4223519563674927, 'Z': -0.15842296183109283}, {'X': 0.7005351185798645, 'Y': 0.366485059261322, 'Z': -0.1791888177394867}, {'X': 0.7061224579811096, 'Y': 0.5897141098976135, 'Z': -0.0888562873005867}, {'X': 0.6903579831123352, 'Y': 0.511221706867218, 'Z': -0.12340462952852249}, {'X': 0.6827132105827332, 'Y': 0.45248138904571533, 'Z': -0.14565719664096832}, {'X': 0.676501989364624, 'Y': 0.39669719338417053, 'Z': -0.16548669338226318}, {'X': 0.6885902881622314, 'Y': 0.6167526841163635, 'Z': -0.08532317727804184}, {'X': 0.670246958732605, 'Y': 0.5611374974250793, 'Z': -0.11693532019853592}, {'X': 0.6622001528739929, 'Y': 0.5194630026817322, 'Z': -0.13644081354141235}, {'X': 0.6578561067581177, 'Y': 0.4770020544528961, 'Z': -0.15426626801490784}]
[{'X': 0.7089188098907471, 'Y': 0.810319721698761, 'Z': -7.963849930092692e-05}, {'X': 0.6575185656547546, 'Y': 0.7664741277694702, 'Z': -0.021207671612501144}, {'X': 0.633049726486206, 'Y': 0.677897036075592, 'Z': -0.03401534631848335}, {'X': 0.6273256540298462, 'Y': 0.5976883172988892, 'Z': -0.04981636628508568}, {'X': 0.6211991310119629, 'Y': 0.5262191295623779, 'Z': -0.06718044728040695}, {'X': 0.671818733215332, 'Y': 0.5939360857009888, 'Z': -0.007577556185424328}, {'X': 0.6673949956893921, 'Y': 0.49966657161712646, 'Z': -0.02266429364681244}, {'X': 0.6661197543144226, 'Y': 0.4417405128479004, 'Z': -0.03773433342576027}, {'X': 0.6659008264541626, 'Y': 0.387770414352417, 'Z': -0.05101821944117546}, {'X': 0.7026471495628357, 'Y': 0.5885130763053894, 'Z': -0.010435103438794613}, {'X': 0.6987132430076599, 'Y': 0.48389190435409546, 'Z': -0.023738151416182518}, {'X': 0.697531521320343, 'Y': 0.41778284311294556, 'Z': -0.04405629634857178}, {'X': 0.6972290277481079, 'Y': 0.3577709197998047, 'Z': -0.058458879590034485}, {'X': 0.7289896607398987, 'Y': 0.5981807708740234, 'Z': -0.01638459786772728}, {'X': 0.7293640375137329, 'Y': 0.4982517659664154, 'Z': -0.02722359448671341}, {'X': 0.7281235456466675, 'Y': 0.434317946434021, 'Z': -0.04734525829553604}, {'X': 0.7242899537086487, 'Y': 0.37750351428985596, 'Z': -0.06291963905096054}, {'X': 0.7536253333091736, 'Y': 0.6224374771118164, 'Z': -0.02487928234040737}, {'X': 0.7563335299491882, 'Y': 0.5415281653404236, 'Z': -0.03907717019319534}, {'X': 0.7548931241035461, 'Y': 0.4895577132701874, 'Z': -0.056297481060028076}, {'X': 0.7482309937477112, 'Y': 0.4411352872848511, 'Z': -0.06814102828502655}]
[{'X': 0.7074108719825745, 'Y': 0.8207931518554688, 'Z': -8.142203296301886e-05}, {'X': 0.6546018123626709, 'Y': 0.7715527415275574, 'Z': -0.032448556274175644}, {'X': 0.6237581372261047, 'Y': 0.6761904358863831, 'Z': -0.04960891976952553}, {'X': 0.6120181083679199, 'Y': 0.5922109484672546, 'Z': -0.07008583098649979}, {'X': 0.6022698283195496, 'Y': 0.5217136144638062, 'Z': -0.09229673445224762}, {'X': 0.6657921075820923, 'Y': 0.5851344466209412, 'Z': 0.0009110091486945748}, {'X': 0.6622211337089539, 'Y': 0.4899944067001343, 'Z': -0.013255961239337921}, {'X': 0.6635468602180481, 'Y': 0.4300246834754944, 'Z': -0.030374256893992424}, {'X': 0.6647341251373291, 'Y': 0.37824931740760803, 'Z': -0.044279105961322784}, {'X': 0.6991049647331238, 'Y': 0.5809155106544495, 'Z': 0.002754569286480546}, {'X': 0.6971377730369568, 'Y': 0.4762630760669708, 'Z': -0.0068541020154953}, {'X': 0.6965237855911255, 'Y': 0.410541296005249, 'Z': -0.028256848454475403}, {'X': 0.6961377263069153, 'Y': 0.3506165146827698, 'Z': -0.042575180530548096}, {'X': 0.727918803691864, 'Y': 0.5935395359992981, 'Z': -0.000947237538639456}, {'X': 0.7285388708114624, 'Y': 0.4904741644859314, 'Z': -0.008685648441314697}, {'X': 0.7267724871635437, 'Y': 0.42546793818473816, 'Z': -0.027720341458916664}, {'X': 0.7230843305587769, 'Y': 0.36827653646469116, 'Z': -0.04032665491104126}, {'X': 0.7549566030502319, 'Y': 0.6230853199958801, 'Z': -0.008073687553405762}, {'X': 0.7558742761611938, 'Y': 0.5419512987136841, 'Z': -0.01940241828560829}, {'X': 0.7541348934173584, 'Y': 0.4900737404823303, 'Z': -0.03367917239665985}, {'X': 0.748298168182373, 'Y': 0.4428887963294983, 'Z': -0.04411337897181511}]
[{'X': 0.7058026790618896, 'Y': 0.8068071603775024, 'Z': -7.628156890859827e-05}, {'X': 0.6518146395683289, 'Y': 0.7695282101631165, 'Z': -0.024615896865725517}, {'X': 0.6215934157371521, 'Y': 0.6825584173202515, 'Z': -0.038126684725284576}, {'X': 0.6091618537902832, 'Y': 0.6018330454826355, 'Z': -0.05423299968242645}, {'X': 0.5923960208892822, 'Y': 0.5311034321784973, 'Z': -0.07262559235095978}, {'X': 0.6631337404251099, 'Y': 0.5834559798240662, 'Z': -0.0009507976938039064}, {'X': 0.6535975933074951, 'Y': 0.48814237117767334, 'Z': -0.018716713413596153}, {'X': 0.649377167224884, 'Y': 0.427702933549881, 'Z': -0.0364471971988678}, {'X': 0.6471142768859863, 'Y': 0.3730764389038086, 'Z': -0.050740618258714676}, {'X': 0.6952776908874512, 'Y': 0.576440691947937, 'Z': -0.002177466405555606}, {'X': 0.6888429522514343, 'Y': 0.47347763180732727, 'Z': -0.013386229984462261}, {'X': 0.6855917572975159, 'Y': 0.40604573488235474, 'Z': -0.034352101385593414}, {'X': 0.6841025352478027, 'Y': 0.34720516204833984, 'Z': -0.05106818675994873}, {'X': 0.7251279354095459, 'Y': 0.5880118012428284, 'Z': -0.008631403557956219}, {'X': 0.72664874792099, 'Y': 0.48650723695755005, 'Z': -0.019135480746626854}, {'X': 0.7260828018188477, 'Y': 0.42087340354919434, 'Z': -0.03948435187339783}, {'X': 0.7240503430366516, 'Y': 0.3633912205696106, 'Z': -0.055389534682035446}, {'X': 0.755244255065918, 'Y': 0.6164998412132263, 'Z': -0.016956137493252754}, {'X': 0.7631343007087708, 'Y': 0.5399729609489441, 'Z': -0.0284877996891737}, {'X': 0.7655526995658875, 'Y': 0.49210870265960693, 'Z': -0.04307004436850548}, {'X': 0.7646543979644775, 'Y': 0.4486045241355896, 'Z': -0.05514124780893326}]
[{'X': 0.7053519487380981, 'Y': 0.8234031796455383, 'Z': -7.731081132078543e-05}, {'X': 0.6511431932449341, 'Y': 0.7763150334358215, 'Z': -0.02362707629799843}, {'X': 0.6164215207099915, 'Y': 0.6841484904289246, 'Z': -0.03643985465168953}, {'X': 0.598522961139679, 'Y': 0.6006572842597961, 'Z': -0.05088626220822334}, {'X': 0.5804429650306702, 'Y': 0.5377378463745117, 'Z': -0.06565612554550171}, {'X': 0.6602867841720581, 'Y': 0.5849612355232239, 'Z': -0.005863287951797247}, {'X': 0.6503734588623047, 'Y': 0.4859389662742615, 'Z': -0.015196386724710464}, {'X': 0.6475321650505066, 'Y': 0.42468807101249695, 'Z': -0.026015562936663628}, {'X': 0.6470655798912048, 'Y': 0.37027812004089355, 'Z': -0.035374417901039124}, {'X': 0.6929546594619751, 'Y': 0.5774561762809753, 'Z': -0.0047298516146838665}, {'X': 0.6880093812942505, 'Y': 0.4660269320011139, 'Z': -0.009691840037703514}, {'X': 0.6865865588188171, 'Y': 0.3985747694969177, 'Z': -0.02643805369734764}, {'X': 0.6871685981750488, 'Y': 0.33828651905059814, 'Z': -0.0385822057723999}, {'X': 0.7220084071159363, 'Y': 0.5882779359817505, 'Z': -0.0073227714747190475}, {'X': 0.7248950004577637, 'Y': 0.48468446731567383, 'Z': -0.01316630095243454}, {'X': 0.7235318422317505, 'Y': 0.42094165086746216, 'Z': -0.028346216306090355}, {'X': 0.7212443351745605, 'Y': 0.3651959300041199, 'Z': -0.04072422534227371}, {'X': 0.7505473494529724, 'Y': 0.6160458922386169, 'Z': -0.011735893785953522}, {'X': 0.7606841921806335, 'Y': 0.5389007329940796, 'Z': -0.021843474358320236}, {'X': 0.7636072635650635, 'Y': 0.4901791512966156, 'Z': -0.03586133196949959}, {'X': 0.7626869082450867, 'Y': 0.4446921944618225, 'Z': -0.04616328328847885}]
[{'X': 0.705867350101471, 'Y': 0.8594465851783752, 'Z': -6.510617095045745e-05}, {'X': 0.6453809142112732, 'Y': 0.7989367842674255, 'Z': -0.036769844591617584}, {'X': 0.603667140007019, 'Y': 0.7119808197021484, 'Z': -0.05828066170215607}, {'X': 0.5763035416603088, 'Y': 0.6413671374320984, 'Z': -0.08107739686965942}, {'X': 0.551185131072998, 'Y': 0.5955657958984375, 'Z': -0.10401161760091782}, {'X': 0.6527853012084961, 'Y': 0.5959388017654419, 'Z': -0.020314780995249748}, {'X': 0.6432299017906189, 'Y': 0.4926072955131531, 'Z': -0.03923399746417999}, {'X': 0.6406918168067932, 'Y': 0.43507444858551025, 'Z': -0.05349152535200119}, {'X': 0.6409264206886292, 'Y': 0.3835815191268921, 'Z': -0.0665016770362854}, {'X': 0.6894463300704956, 'Y': 0.586216926574707, 'Z': -0.01860162429511547}, {'X': 0.6858412623405457, 'Y': 0.4689987897872925, 'Z': -0.034408703446388245}, {'X': 0.682363748550415, 'Y': 0.40003225207328796, 'Z': -0.05573991313576698}, {'X': 0.6828464269638062, 'Y': 0.33622223138809204, 'Z': -0.07082224637269974}, {'X': 0.72115159034729, 'Y': 0.5946105718612671, 'Z': -0.022337811067700386}, {'X': 0.7242839932441711, 'Y': 0.48307162523269653, 'Z': -0.03542226552963257}, {'X': 0.7210353016853333, 'Y': 0.41957467794418335, 'Z': -0.05010074004530907}, {'X': 0.7182809114456177, 'Y': 0.36278632283210754, 'Z': -0.062222015112638474}, {'X': 0.7513519525527954, 'Y': 0.6244326829910278, 'Z': -0.029585162177681923}, {'X': 0.7623291015625, 'Y': 0.5440766215324402, 'Z': -0.043440062552690506}, {'X': 0.7674635648727417, 'Y': 0.4946329891681671, 'Z': -0.05720139294862747}, {'X': 0.7705836892127991, 'Y': 0.447030246257782, 'Z': -0.0675145760178566}]
[{'X': 0.6942754983901978, 'Y': 0.8010488748550415, 'Z': -6.667791603831574e-05}, {'X': 0.6397881507873535, 'Y': 0.7695124745368958, 'Z': -0.02995886653661728}, {'X': 0.6021326184272766, 'Y': 0.692085862159729, 'Z': -0.04907595366239548}, {'X': 0.5812681317329407, 'Y': 0.6176691651344299, 'Z': -0.06614342331886292}, {'X': 0.5623332262039185, 'Y': 0.5628717541694641, 'Z': -0.08321971446275711}, {'X': 0.654072105884552, 'Y': 0.590508759021759, 'Z': -0.03819685056805611}, {'X': 0.6409214735031128, 'Y': 0.48852890729904175, 'Z': -0.05927006155252457}, {'X': 0.6355948448181152, 'Y': 0.4261317253112793, 'Z': -0.07546348124742508}, {'X': 0.6328792572021484, 'Y': 0.3717997074127197, 'Z': -0.08744705468416214}, {'X': 0.6877605319023132, 'Y': 0.5825103521347046, 'Z': -0.03708253800868988}, {'X': 0.6834600567817688, 'Y': 0.46647465229034424, 'Z': -0.05608481913805008}, {'X': 0.6811019778251648, 'Y': 0.3973621428012848, 'Z': -0.07696662843227386}, {'X': 0.6807610988616943, 'Y': 0.3367026448249817, 'Z': -0.09121538698673248}, {'X': 0.7185327410697937, 'Y': 0.5937020778656006, 'Z': -0.03849848732352257}, {'X': 0.7238078117370605, 'Y': 0.4827735126018524, 'Z': -0.05467836931347847}, {'X': 0.7224355340003967, 'Y': 0.4172450602054596, 'Z': -0.07129525393247604}, {'X': 0.7199798822402954, 'Y': 0.3599410653114319, 'Z': -0.08490985631942749}, {'X': 0.7482543587684631, 'Y': 0.6202821731567383, 'Z': -0.041509974747896194}, {'X': 0.7626922130584717, 'Y': 0.5390100479125977, 'Z': -0.05816589295864105}, {'X': 0.7691510319709778, 'Y': 0.4893561601638794, 'Z': -0.0737755298614502}, {'X': 0.7709484696388245, 'Y': 0.4412992000579834, 'Z': -0.08545789867639542}]
[{'X': 0.6930062174797058, 'Y': 0.8472744822502136, 'Z': -9.149605466518551e-05}, {'X': 0.6379110813140869, 'Y': 0.7986925840377808, 'Z': -0.028331587091088295}, {'X': 0.5994575619697571, 'Y': 0.7097852230072021, 'Z': -0.0459764301776886}, {'X': 0.5751998424530029, 'Y': 0.6319560408592224, 'Z': -0.06490602344274521}, {'X': 0.5521359443664551, 'Y': 0.5761768221855164, 'Z': -0.08584727346897125}, {'X': 0.6494042277336121, 'Y': 0.5963119864463806, 'Z': -0.018320396542549133}, {'X': 0.6354424953460693, 'Y': 0.4958886504173279, 'Z': -0.03576989471912384}, {'X': 0.6303991675376892, 'Y': 0.4341808557510376, 'Z': -0.049865517765283585}, {'X': 0.6286950707435608, 'Y': 0.38043129444122314, 'Z': -0.062247052788734436}, {'X': 0.6837470531463623, 'Y': 0.5887002944946289, 'Z': -0.0202005784958601}, {'X': 0.6777765154838562, 'Y': 0.4713543653488159, 'Z': -0.034700747579336166}, {'X': 0.6753880381584167, 'Y': 0.40206822752952576, 'Z': -0.05543139576911926}, {'X': 0.6757330894470215, 'Y': 0.33821865916252136, 'Z': -0.07008301466703415}, {'X': 0.7139941453933716, 'Y': 0.6009867787361145, 'Z': -0.02612520009279251}, {'X': 0.7162075638771057, 'Y': 0.48815709352493286, 'Z': -0.040124837309122086}, {'X': 0.7133876085281372, 'Y': 0.4203275740146637, 'Z': -0.0565386638045311}, {'X': 0.7101152539253235, 'Y': 0.35923922061920166, 'Z': -0.07005524635314941}, {'X': 0.7435092329978943, 'Y': 0.6330728530883789, 'Z': -0.03434485197067261}, {'X': 0.754924476146698, 'Y': 0.552508533000946, 'Z': -0.051485978066921234}, {'X': 0.7599540948867798, 'Y': 0.5008406043052673, 'Z': -0.06781179457902908}, {'X': 0.7621033191680908, 'Y': 0.45154494047164917, 'Z': -0.08098740130662918}]
[{'X': 0.699772834777832, 'Y': 0.8661952018737793, 'Z': -9.555342694511637e-05}, {'X': 0.6411166787147522, 'Y': 0.8042689561843872, 'Z': -0.025836290791630745}, {'X': 0.6003684401512146, 'Y': 0.7115429639816284, 'Z': -0.04356938600540161}, {'X': 0.5739163160324097, 'Y': 0.6298636794090271, 'Z': -0.06477607786655426}, {'X': 0.5512569546699524, 'Y': 0.5684733390808105, 'Z': -0.08705148100852966}, {'X': 0.6471626162528992, 'Y': 0.5952029824256897, 'Z': -0.006707091815769672}, {'X': 0.6327824592590332, 'Y': 0.49413996934890747, 'Z': -0.02166052907705307}, {'X': 0.6279102563858032, 'Y': 0.43428993225097656, 'Z': -0.03603189066052437}, {'X': 0.6262462139129639, 'Y': 0.38103818893432617, 'Z': -0.047505319118499756}, {'X': 0.6802880764007568, 'Y': 0.5888766646385193, 'Z': -0.010638456791639328}, {'X': 0.6736666560173035, 'Y': 0.47019171714782715, 'Z': -0.022036828100681305}, {'X': 0.6697933077812195, 'Y': 0.40226244926452637, 'Z': -0.04100552946329117}, {'X': 0.6693235635757446, 'Y': 0.3389883041381836, 'Z': -0.05301767215132713}, {'X': 0.7094773054122925, 'Y': 0.6001617312431335, 'Z': -0.019381210207939148}, {'X': 0.711666464805603, 'Y': 0.48893898725509644, 'Z': -0.034014828503131866}, {'X': 0.7077964544296265, 'Y': 0.4228481352329254, 'Z': -0.052389029413461685}, {'X': 0.7038516998291016, 'Y': 0.36410701274871826, 'Z': -0.06532666832208633}, {'X': 0.7384256720542908, 'Y': 0.6297423243522644, 'Z': -0.03098885528743267}, {'X': 0.7510103583335876, 'Y': 0.5507497191429138, 'Z': -0.04938780143857002}, {'X': 0.757080078125, 'Y': 0.4995597004890442, 'Z': -0.06710542738437653}, {'X': 0.7600453495979309, 'Y': 0.4500369429588318, 'Z': -0.07844727486371994}]
[{'X': 0.687289297580719, 'Y': 0.8113327026367188, 'Z': -4.914309101877734e-05}, {'X': 0.6314508318901062, 'Y': 0.7845867872238159, 'Z': -0.02670096606016159}, {'X': 0.59580397605896, 'Y': 0.707634449005127, 'Z': -0.04406581073999405}, {'X': 0.5725040435791016, 'Y': 0.6380954384803772, 'Z': -0.06369283050298691}, {'X': 0.5482404232025146, 'Y': 0.5794097185134888, 'Z': -0.08868301659822464}, {'X': 0.6455056071281433, 'Y': 0.5923710465431213, 'Z': -0.00789909902960062}, {'X': 0.633076012134552, 'Y': 0.49607962369918823, 'Z': -0.022213738411664963}, {'X': 0.6265861392021179, 'Y': 0.4344601333141327, 'Z': -0.039550427347421646}, {'X': 0.6225703954696655, 'Y': 0.38042908906936646, 'Z': -0.05204876884818077}, {'X': 0.6780290603637695, 'Y': 0.583752453327179, 'Z': -0.012393340468406677}, {'X': 0.6744475364685059, 'Y': 0.4746611714363098, 'Z': -0.021607153117656708}, {'X': 0.6727057099342346, 'Y': 0.40479427576065063, 'Z': -0.041879262775182724}, {'X': 0.6719614863395691, 'Y': 0.34462788701057434, 'Z': -0.05846331641077995}, {'X': 0.7086222171783447, 'Y': 0.5969986319541931, 'Z': -0.021377980709075928}, {'X': 0.7117087841033936, 'Y': 0.4918837249279022, 'Z': -0.031980130821466446}, {'X': 0.7106409072875977, 'Y': 0.42488858103752136, 'Z': -0.051178351044654846}, {'X': 0.7086677551269531, 'Y': 0.366231232881546, 'Z': -0.06801535189151764}, {'X': 0.7386752367019653, 'Y': 0.6280961036682129, 'Z': -0.03366424888372421}, {'X': 0.7514759302139282, 'Y': 0.5495443940162659, 'Z': -0.048616912215948105}, {'X': 0.756283164024353, 'Y': 0.4996429681777954, 'Z': -0.06531507521867752}, {'X': 0.7579960227012634, 'Y': 0.45379096269607544, 'Z': -0.07914676517248154}]
[{'X': 0.6879894137382507, 'Y': 0.8165773749351501, 'Z': -4.4668038754025474e-05}, {'X': 0.632996141910553, 'Y': 0.786491870880127, 'Z': -0.026569493114948273}, {'X': 0.5961916446685791, 'Y': 0.7075933218002319, 'Z': -0.04235535115003586}, {'X': 0.5731649398803711, 'Y': 0.6357266306877136, 'Z': -0.05960434675216675}, {'X': 0.5489020347595215, 'Y': 0.5782364010810852, 'Z': -0.08076377958059311}, {'X': 0.6456542015075684, 'Y': 0.5915642976760864, 'Z': -0.009348680265247822}, {'X': 0.6320673227310181, 'Y': 0.4960628151893616, 'Z': -0.025893785059452057}, {'X': 0.6262035965919495, 'Y': 0.43450576066970825, 'Z': -0.04296540468931198}, {'X': 0.6232606768608093, 'Y': 0.3801032304763794, 'Z': -0.05413559079170227}, {'X': 0.6783777475357056, 'Y': 0.5829572081565857, 'Z': -0.013618073426187038}, {'X': 0.6746217012405396, 'Y': 0.47390252351760864, 'Z': -0.025203078985214233}, {'X': 0.6731674075126648, 'Y': 0.40363824367523193, 'Z': -0.04479135572910309}, {'X': 0.6728759407997131, 'Y': 0.3443049490451813, 'Z': -0.05935125797986984}, {'X': 0.7088913917541504, 'Y': 0.5971405506134033, 'Z': -0.02223828248679638}, {'X': 0.7119750380516052, 'Y': 0.4930011034011841, 'Z': -0.035337310284376144}, {'X': 0.7105398178100586, 'Y': 0.42603906989097595, 'Z': -0.05370654538273811}, {'X': 0.708044707775116, 'Y': 0.3687765896320343, 'Z': -0.0681525245308876}, {'X': 0.7384768128395081, 'Y': 0.6295967698097229, 'Z': -0.03442751243710518}, {'X': 0.7521069049835205, 'Y': 0.5526284575462341, 'Z': -0.05098436027765274}, {'X': 0.7577201128005981, 'Y': 0.5021204948425293, 'Z': -0.0672137439250946}, {'X': 0.759984016418457, 'Y': 0.4551604390144348, 'Z': -0.07892587035894394}]
[{'X': 0.6820895075798035, 'Y': 0.8062304854393005, 'Z': -5.483765926328488e-05}, {'X': 0.6280460953712463, 'Y': 0.7860010862350464, 'Z': -0.02709430269896984}, {'X': 0.5934207439422607, 'Y': 0.7097111344337463, 'Z': -0.04488396272063255}, {'X': 0.5725954174995422, 'Y': 0.6377589702606201, 'Z': -0.06444898992776871}, {'X': 0.5477305054664612, 'Y': 0.5805472731590271, 'Z': -0.08837071061134338}, {'X': 0.6424005031585693, 'Y': 0.59245765209198, 'Z': -0.014495338313281536}, {'X': 0.6310515403747559, 'Y': 0.4948531687259674, 'Z': -0.03184967488050461}, {'X': 0.6252526044845581, 'Y': 0.434578001499176, 'Z': -0.049509063363075256}, {'X': 0.6222608685493469, 'Y': 0.38024699687957764, 'Z': -0.061766091734170914}, {'X': 0.675268292427063, 'Y': 0.5833982825279236, 'Z': -0.018795475363731384}, {'X': 0.6731641888618469, 'Y': 0.47431543469429016, 'Z': -0.032496314495801926}, {'X': 0.6710206866264343, 'Y': 0.4055100381374359, 'Z': -0.0543111190199852}, {'X': 0.670893132686615, 'Y': 0.34619003534317017, 'Z': -0.07147857546806335}, {'X': 0.7063087821006775, 'Y': 0.598260223865509, 'Z': -0.02726450376212597}, {'X': 0.710686981678009, 'Y': 0.4921823740005493, 'Z': -0.0419168658554554}, {'X': 0.7089807987213135, 'Y': 0.42463117837905884, 'Z': -0.06440745294094086}, {'X': 0.7070846557617188, 'Y': 0.3655509352684021, 'Z': -0.08297859877347946}, {'X': 0.7366951107978821, 'Y': 0.6325582265853882, 'Z': -0.039060477167367935}, {'X': 0.7495241165161133, 'Y': 0.5539853572845459, 'Z': -0.057978883385658264}, {'X': 0.7536587715148926, 'Y': 0.5030418038368225, 'Z': -0.07774639874696732}, {'X': 0.7550440430641174, 'Y': 0.4546341300010681, 'Z': -0.09387087821960449}]
[{'X': 0.6852334141731262, 'Y': 0.801762580871582, 'Z': -5.828048233524896e-05}, {'X': 0.6315277218818665, 'Y': 0.7837182283401489, 'Z': -0.029692022129893303}, {'X': 0.595420241355896, 'Y': 0.7115650177001953, 'Z': -0.048952069133520126}, {'X': 0.5735906362533569, 'Y': 0.6397333741188049, 'Z': -0.06805442273616791}, {'X': 0.5494066476821899, 'Y': 0.5831817388534546, 'Z': -0.09021815657615662}, {'X': 0.6422904133796692, 'Y': 0.5947695374488831, 'Z': -0.028530718758702278}, {'X': 0.6294652223587036, 'Y': 0.49745070934295654, 'Z': -0.05067149177193642}, {'X': 0.6231562495231628, 'Y': 0.436720609664917, 'Z': -0.06796161830425262}, {'X': 0.619983434677124, 'Y': 0.3820192217826843, 'Z': -0.07812429219484329}, {'X': 0.6751908659934998, 'Y': 0.5839698910713196, 'Z': -0.030109331011772156}, {'X': 0.6721988320350647, 'Y': 0.47364455461502075, 'Z': -0.047576773911714554}, {'X': 0.670174777507782, 'Y': 0.4041118025779724, 'Z': -0.06799402832984924}, {'X': 0.6703948974609375, 'Y': 0.3440887928009033, 'Z': -0.08325588703155518}, {'X': 0.7065683603286743, 'Y': 0.5969563722610474, 'Z': -0.03477250039577484}, {'X': 0.7098737955093384, 'Y': 0.4912864863872528, 'Z': -0.05265804007649422}, {'X': 0.7084463834762573, 'Y': 0.4237093925476074, 'Z': -0.0742589458823204}, {'X': 0.7069141864776611, 'Y': 0.36546334624290466, 'Z': -0.09090812504291534}, {'X': 0.7370036244392395, 'Y': 0.6288143992424011, 'Z': -0.042680107057094574}, {'X': 0.7488470077514648, 'Y': 0.5507652163505554, 'Z': -0.06331344693899155}, {'X': 0.7537721395492554, 'Y': 0.5003758072853088, 'Z': -0.08255121111869812}, {'X': 0.7560245394706726, 'Y': 0.45379793643951416, 'Z': -0.09655816853046417}]
