[{'X': 0.7437817454338074, 'Y': 0.7938241958618164, 'Z': -3.7642777897417545e-05}, {'X': 0.6601526141166687, 'Y': 0.7792840003967285, 'Z': -0.044398482888936996}, {'X': 0.5858390927314758, 'Y': 0.7036536931991577, 'Z': -0.06236148625612259}, {'X': 0.5313719511032104, 'Y': 0.6341819763183594, 'Z': -0.08430159091949463}, {'X': 0.4792062044143677, 'Y': 0.6030703783035278, 'Z': -0.11057295650243759}, {'X': 0.6426754593849182, 'Y': 0.5381898880004883, 'Z': -0.017910271883010864}, {'X': 0.604699969291687, 'Y': 0.43298980593681335, 'Z': -0.033932771533727646}, {'X': 0.5848962068557739, 'Y': 0.37070852518081665, 'Z': -0.05192200094461441}, {'X': 0.5727383494377136, 'Y': 0.31426703929901123, 'Z': -0.06636327505111694}, {'X': 0.6963008046150208, 'Y': 0.5163426399230957, 'Z': -0.02037600241601467}, {'X': 0.6731610298156738, 'Y': 0.3933241665363312, 'Z': -0.026550646871328354}, {'X': 0.6587221622467041, 'Y': 0.32120582461357117, 'Z': -0.053778812289237976}, {'X': 0.648671567440033, 'Y': 0.25731176137924194, 'Z': -0.0751512348651886}, {'X': 0.7505046129226685, 'Y': 0.5229189991950989, 'Z': -0.028160661458969116}, {'X': 0.7419416904449463, 'Y': 0.40734973549842834, 'Z': -0.04132593795657158}, {'X': 0.7350207567214966, 'Y': 0.34052640199661255, 'Z': -0.06612493097782135}, {'X': 0.7267797589302063, 'Y': 0.2812633514404297, 'Z': -0.08238670974969864}, {'X': 0.8056175708770752, 'Y': 0.5514936447143555, 'Z': -0.041644107550382614}, {'X': 0.8155418634414673, 'Y': 0.462342768907547, 'Z': -0.06448261439800262}, {'X': 0.818652868270874, 'Y': 0.4099644124507904, 'Z': -0.08546627312898636}, {'X': 0.8156160712242126, 'Y': 0.3577219247817993, 'Z': -0.09863653779029846}]
[{'X': 0.727222204208374, 'Y': 0.787766695022583, 'Z': -8.609744691057131e-05}, {'X': 0.659939706325531, 'Y': 0.7592985033988953, 'Z': -0.044279858469963074}, {'X': 0.6132859587669373, 'Y': 0.6604031920433044, 'Z': -0.07077199220657349}, {'X': 0.5954924821853638, 'Y': 0.5764250159263611, 'Z': -0.0985870212316513}, {'X': 0.5814153552055359, 'Y': 0.5147974491119385, 'Z': -0.13655422627925873}, {'X': 0.639799177646637, 'Y': 0.5571811199188232, 'Z': -0.004638546146452427}, {'X': 0.608067512512207, 'Y': 0.4508044421672821, 'Z': -0.00030425545992329717}, {'X': 0.5823256969451904, 'Y': 0.3942365050315857, 'Z': -0.004604997579008341}, {'X': 0.5606772899627686, 'Y': 0.3472658395767212, 'Z': -0.018684202805161476}, {'X': 0.6843299269676208, 'Y': 0.5437353253364563, 'Z': -0.018663667142391205}, {'X': 0.6474292278289795, 'Y': 0.4684426784515381, 'Z': -0.07529418170452118}, {'X': 0.6176052093505859, 'Y': 0.49667245149612427, 'Z': -0.14012163877487183}, {'X': 0.5996952056884766, 'Y': 0.5392987132072449, 'Z': -0.160608172416687}, {'X': 0.7297101616859436, 'Y': 0.5443840622901917, 'Z': -0.03555978462100029}, {'X': 0.7157366275787354, 'Y': 0.4442466199398041, 'Z': -0.05751442536711693}, {'X': 0.6889912486076355, 'Y': 0.3687151074409485, 'Z': -0.10530265420675278}, {'X': 0.6641156673431396, 'Y': 0.3059532642364502, 'Z': -0.13514344394207}, {'X': 0.7778540253639221, 'Y': 0.557429850101471, 'Z': -0.05699323117733002}, {'X': 0.7820679545402527, 'Y': 0.4698059558868408, 'Z': -0.07502802461385727}, {'X': 0.7803718447685242, 'Y': 0.4116368293762207, 'Z': -0.08754796534776688}, {'X': 0.7745322585105896, 'Y': 0.3537980318069458, 'Z': -0.0951559916138649}]
[{'X': 0.7274848818778992, 'Y': 0.7854322791099548, 'Z': -0.0001137121143983677}, {'X': 0.6603410840034485, 'Y': 0.757681667804718, 'Z': -0.045047663152217865}, {'X': 0.6141339540481567, 'Y': 0.6609399318695068, 'Z': -0.07375514507293701}, {'X': 0.5971842408180237, 'Y': 0.5779207348823547, 'Z': -0.10379832983016968}, {'X': 0.5879974961280823, 'Y': 0.5159425735473633, 'Z': -0.14404454827308655}, {'X': 0.6390901207923889, 'Y': 0.5576407313346863, 'Z': -0.0013090951833873987}, {'X': 0.6060580015182495, 'Y': 0.454994797706604, 'Z': 0.0018978524021804333}, {'X': 0.5796098709106445, 'Y': 0.3984554409980774, 'Z': -0.004083402920514345}, {'X': 0.5563465356826782, 'Y': 0.351286917924881, 'Z': -0.01691232994198799}, {'X': 0.6839535236358643, 'Y': 0.543936014175415, 'Z': -0.018210316076874733}, {'X': 0.6455486416816711, 'Y': 0.465052992105484, 'Z': -0.0759081318974495}, {'X': 0.6169922947883606, 'Y': 0.4894983470439911, 'Z': -0.1456993818283081}, {'X': 0.6006308794021606, 'Y': 0.5308753848075867, 'Z': -0.16876478493213654}, {'X': 0.7292218208312988, 'Y': 0.5452587008476257, 'Z': -0.038228534162044525}, {'X': 0.7127561569213867, 'Y': 0.4467695653438568, 'Z': -0.06331277638673782}, {'X': 0.6843212842941284, 'Y': 0.3723808526992798, 'Z': -0.1176566481590271}, {'X': 0.6573916673660278, 'Y': 0.3111687898635864, 'Z': -0.15234722197055817}, {'X': 0.7761585116386414, 'Y': 0.5582712888717651, 'Z': -0.06250974535942078}, {'X': 0.7825062274932861, 'Y': 0.47287967801094055, 'Z': -0.0827099084854126}, {'X': 0.7813072800636292, 'Y': 0.4135017693042755, 'Z': -0.10049405694007874}, {'X': 0.7747669816017151, 'Y': 0.35466814041137695, 'Z': -0.11176112294197083}]
[{'X': 0.7259105443954468, 'Y': 0.7775810360908508, 'Z': -5.0713992095552385e-05}, {'X': 0.6609758138656616, 'Y': 0.7534775733947754, 'Z': -0.04691547155380249}, {'X': 0.6167811751365662, 'Y': 0.6664566397666931, 'Z': -0.08062984049320221}, {'X': 0.601016640663147, 'Y': 0.5841323733329773, 'Z': -0.11318950355052948}, {'X': 0.5973414182662964, 'Y': 0.5257070064544678, 'Z': -0.15022040903568268}, {'X': 0.6437691450119019, 'Y': 0.5578281879425049, 'Z': -0.01748959720134735}, {'X': 0.6089486479759216, 'Y': 0.454284131526947, 'Z': -0.023127879947423935}, {'X': 0.580512523651123, 'Y': 0.40132802724838257, 'Z': -0.03600902482867241}, {'X': 0.556121289730072, 'Y': 0.3565862476825714, 'Z': -0.05381946265697479}, {'X': 0.6878219246864319, 'Y': 0.5435566902160645, 'Z': -0.02949744090437889}, {'X': 0.6463690996170044, 'Y': 0.45543622970581055, 'Z': -0.08323681354522705}, {'X': 0.6223689913749695, 'Y': 0.47937414050102234, 'Z': -0.14413946866989136}, {'X': 0.6098347902297974, 'Y': 0.5164679884910583, 'Z': -0.16879254579544067}, {'X': 0.7323104739189148, 'Y': 0.5436727404594421, 'Z': -0.044090595096349716}, {'X': 0.7151683568954468, 'Y': 0.44144198298454285, 'Z': -0.0688789114356041}, {'X': 0.6957162022590637, 'Y': 0.3675181567668915, 'Z': -0.11466561257839203}, {'X': 0.6782605648040771, 'Y': 0.30246251821517944, 'Z': -0.1457093507051468}, {'X': 0.7788242101669312, 'Y': 0.5567037463188171, 'Z': -0.06334219872951508}, {'X': 0.7822860479354858, 'Y': 0.46689555048942566, 'Z': -0.08439432084560394}, {'X': 0.7787330746650696, 'Y': 0.4070814847946167, 'Z': -0.10162051022052765}, {'X': 0.7709061503410339, 'Y': 0.3472115397453308, 'Z': -0.11485310643911362}]
[{'X': 0.7346932888031006, 'Y': 0.7733757495880127, 'Z': -5.241811595624313e-05}, {'X': 0.6631535291671753, 'Y': 0.7474956512451172, 'Z': -0.05742838606238365}, {'X': 0.612945020198822, 'Y': 0.6714766025543213, 'Z': -0.08693532645702362}, {'X': 0.5922738313674927, 'Y': 0.5900424122810364, 'Z': -0.11631738394498825}, {'X': 0.5703073143959045, 'Y': 0.5289701819419861, 'Z': -0.14732009172439575}, {'X': 0.6346288323402405, 'Y': 0.5523857474327087, 'Z': -0.0333363302052021}, {'X': 0.5952812433242798, 'Y': 0.45212703943252563, 'Z': -0.05897422134876251}, {'X': 0.5735206604003906, 'Y': 0.3940427303314209, 'Z': -0.0815461128950119}, {'X': 0.5576953291893005, 'Y': 0.3423847556114197, 'Z': -0.09860359132289886}, {'X': 0.6832744479179382, 'Y': 0.5303278565406799, 'Z': -0.03262973576784134}, {'X': 0.6584854125976562, 'Y': 0.42067986726760864, 'Z': -0.04883401468396187}, {'X': 0.6420422196388245, 'Y': 0.36422815918922424, 'Z': -0.0797811895608902}, {'X': 0.6300615668296814, 'Y': 0.31726306676864624, 'Z': -0.10156658291816711}, {'X': 0.7307090163230896, 'Y': 0.5297476649284363, 'Z': -0.03845371678471565}, {'X': 0.7194843292236328, 'Y': 0.42277514934539795, 'Z': -0.05366852134466171}, {'X': 0.7083873748779297, 'Y': 0.35594308376312256, 'Z': -0.08667067438364029}, {'X': 0.6977062821388245, 'Y': 0.2960965037345886, 'Z': -0.11110009253025055}, {'X': 0.7807122468948364, 'Y': 0.5474913120269775, 'Z': -0.04852008447051048}, {'X': 0.7850134372711182, 'Y': 0.46128028631210327, 'Z': -0.06820083409547806}, {'X': 0.783335268497467, 'Y': 0.40849319100379944, 'Z': -0.08812233805656433}, {'X': 0.7762943506240845, 'Y': 0.35599470138549805, 'Z': -0.10573795437812805}]
[{'X': 0.7399131655693054, 'Y': 0.770952582359314, 'Z': -7.221441046567634e-05}, {'X': 0.6681855916976929, 'Y': 0.7557026743888855, 'Z': -0.0660269558429718}, {'X': 0.6136912703514099, 'Y': 0.6823657155036926, 'Z': -0.09860663115978241}, {'X': 0.5884509682655334, 'Y': 0.6004605293273926, 'Z': -0.12945006787776947}, {'X': 0.5582770109176636, 'Y': 0.5389758944511414, 'Z': -0.16072040796279907}, {'X': 0.6408105492591858, 'Y': 0.5459774732589722, 'Z': -0.04962058365345001}, {'X': 0.6021265387535095, 'Y': 0.4432457983493805, 'Z': -0.07750121504068375}, {'X': 0.5803755521774292, 'Y': 0.3806123733520508, 'Z': -0.10044265538454056}, {'X': 0.5653320550918579, 'Y': 0.323793888092041, 'Z': -0.1180722564458847}, {'X': 0.6893879175186157, 'Y': 0.5237535238265991, 'Z': -0.04541996121406555}, {'X': 0.6628360152244568, 'Y': 0.40674149990081787, 'Z': -0.0635397657752037}, {'X': 0.6472581624984741, 'Y': 0.33812201023101807, 'Z': -0.09693283587694168}, {'X': 0.6348857879638672, 'Y': 0.2770179808139801, 'Z': -0.12207441031932831}, {'X': 0.7380834817886353, 'Y': 0.5264450311660767, 'Z': -0.04631268233060837}, {'X': 0.7276573181152344, 'Y': 0.4147317409515381, 'Z': -0.06635552644729614}, {'X': 0.7186209559440613, 'Y': 0.34543851017951965, 'Z': -0.1018487885594368}, {'X': 0.7075079679489136, 'Y': 0.2833404541015625, 'Z': -0.12836381793022156}, {'X': 0.7894105911254883, 'Y': 0.5470501780509949, 'Z': -0.052317772060632706}, {'X': 0.7949042320251465, 'Y': 0.45930013060569763, 'Z': -0.07944323867559433}, {'X': 0.7939158082008362, 'Y': 0.40717610716819763, 'Z': -0.10341294854879379}, {'X': 0.7864001989364624, 'Y': 0.35605233907699585, 'Z': -0.12246956676244736}]
[{'X': 0.7423328161239624, 'Y': 0.7727602124214172, 'Z': -7.371158426394686e-05}, {'X': 0.6682493686676025, 'Y': 0.758946418762207, 'Z': -0.06558480113744736}, {'X': 0.609161376953125, 'Y': 0.6866795420646667, 'Z': -0.09515286237001419}, {'X': 0.5793213248252869, 'Y': 0.6077011227607727, 'Z': -0.12392795830965042}, {'X': 0.5486573576927185, 'Y': 0.5510668754577637, 'Z': -0.15149474143981934}, {'X': 0.6436281800270081, 'Y': 0.5402461886405945, 'Z': -0.046879127621650696}, {'X': 0.6070516705513, 'Y': 0.4344637989997864, 'Z': -0.07326313108205795}, {'X': 0.5857703685760498, 'Y': 0.36935287714004517, 'Z': -0.09671568870544434}, {'X': 0.5723921656608582, 'Y': 0.3117322325706482, 'Z': -0.1153600737452507}, {'X': 0.6930409073829651, 'Y': 0.5178958773612976, 'Z': -0.0417218841612339}, {'X': 0.6684574484825134, 'Y': 0.39816802740097046, 'Z': -0.059166304767131805}, {'X': 0.6530189514160156, 'Y': 0.32463204860687256, 'Z': -0.09242022037506104}, {'X': 0.6422058939933777, 'Y': 0.2576666474342346, 'Z': -0.11934914439916611}, {'X': 0.7434139251708984, 'Y': 0.5226244926452637, 'Z': -0.04195021837949753}, {'X': 0.7345666885375977, 'Y': 0.4110862612724304, 'Z': -0.061589404940605164}, {'X': 0.7251179218292236, 'Y': 0.342161625623703, 'Z': -0.09401001036167145}, {'X': 0.7157204151153564, 'Y': 0.28041860461235046, 'Z': -0.11847049742937088}, {'X': 0.7956915497779846, 'Y': 0.5466324687004089, 'Z': -0.04805416986346245}, {'X': 0.8032746315002441, 'Y': 0.4615308940410614, 'Z': -0.07648639380931854}, {'X': 0.8035482168197632, 'Y': 0.4109121859073639, 'Z': -0.1019902378320694}, {'X': 0.7985436320304871, 'Y': 0.36057835817337036, 'Z': -0.12071239203214645}]
[{'X': 0.7438168525695801, 'Y': 0.7863254547119141, 'Z': -7.308291242225096e-05}, {'X': 0.6664499044418335, 'Y': 0.7681251168251038, 'Z': -0.043604809790849686}, {'X': 0.6031429767608643, 'Y': 0.691555380821228, 'Z': -0.06208486109972}, {'X': 0.565263032913208, 'Y': 0.6153847575187683, 'Z': -0.08325019478797913}, {'X': 0.5282648205757141, 'Y': 0.5701972246170044, 'Z': -0.1036892682313919}, {'X': 0.6476799845695496, 'Y': 0.5369350910186768, 'Z': -0.024464473128318787}, {'X': 0.6110479831695557, 'Y': 0.4266292452812195, 'Z': -0.04532929137349129}, {'X': 0.5924171805381775, 'Y': 0.3602718710899353, 'Z': -0.0655689612030983}, {'X': 0.5809036493301392, 'Y': 0.30421558022499084, 'Z': -0.08198758959770203}, {'X': 0.6969096660614014, 'Y': 0.5164800882339478, 'Z': -0.027234580367803574}, {'X': 0.6719080209732056, 'Y': 0.39225202798843384, 'Z': -0.03863949701189995}, {'X': 0.6565932631492615, 'Y': 0.317344605922699, 'Z': -0.06703691184520721}, {'X': 0.6455271244049072, 'Y': 0.253258615732193, 'Z': -0.08927855640649796}, {'X': 0.7469273805618286, 'Y': 0.5234774351119995, 'Z': -0.034485217183828354}, {'X': 0.7343233823776245, 'Y': 0.4109121561050415, 'Z': -0.04944620653986931}, {'X': 0.7245736122131348, 'Y': 0.34663620591163635, 'Z': -0.07295649498701096}, {'X': 0.7142525315284729, 'Y': 0.29269811511039734, 'Z': -0.09019742161035538}, {'X': 0.7986668944358826, 'Y': 0.5508076548576355, 'Z': -0.047346778213977814}, {'X': 0.8059816360473633, 'Y': 0.463058739900589, 'Z': -0.07005967199802399}, {'X': 0.8092840909957886, 'Y': 0.4124683439731598, 'Z': -0.0908861830830574}, {'X': 0.8066085577011108, 'Y': 0.3633647561073303, 'Z': -0.10425115376710892}]
[{'X': 0.7431999444961548, 'Y': 0.7965811491012573, 'Z': -7.38091257517226e-05}, {'X': 0.6652944087982178, 'Y': 0.7761842012405396, 'Z': -0.04613218829035759}, {'X': 0.5998692512512207, 'Y': 0.6992358565330505, 'Z': -0.06664638966321945}, {'X': 0.5569550395011902, 'Y': 0.6255679726600647, 'Z': -0.08960922807455063}, {'X': 0.5159404873847961, 'Y': 0.5847073793411255, 'Z': -0.11087536811828613}, {'X': 0.6486819386482239, 'Y': 0.5375603437423706, 'Z': -0.01872878521680832}, {'X': 0.6142153143882751, 'Y': 0.42392393946647644, 'Z': -0.03630983084440231}, {'X': 0.5963487029075623, 'Y': 0.3587867021560669, 'Z': -0.05578245967626572}, {'X': 0.584726870059967, 'Y': 0.30345550179481506, 'Z': -0.07181208580732346}, {'X': 0.6999050378799438, 'Y': 0.5195029973983765, 'Z': -0.018207257613539696}, {'X': 0.6776397228240967, 'Y': 0.39367806911468506, 'Z': -0.0275537371635437}, {'X': 0.6628890633583069, 'Y': 0.3202677071094513, 'Z': -0.05370146781206131}, {'X': 0.6508459448814392, 'Y': 0.25808486342430115, 'Z': -0.07245577871799469}, {'X': 0.7497488856315613, 'Y': 0.5287513732910156, 'Z': -0.022745031863451004}, {'X': 0.7418162226676941, 'Y': 0.4170962870121002, 'Z': -0.035301946103572845}, {'X': 0.7340577244758606, 'Y': 0.35867905616760254, 'Z': -0.05799196660518646}, {'X': 0.7238008379936218, 'Y': 0.3101641535758972, 'Z': -0.07270482182502747}, {'X': 0.7996349334716797, 'Y': 0.5579640865325928, 'Z': -0.0334218330681324}, {'X': 0.8102515935897827, 'Y': 0.4728647470474243, 'Z': -0.053471438586711884}, {'X': 0.8148530125617981, 'Y': 0.42538928985595703, 'Z': -0.07287412136793137}, {'X': 0.8121839165687561, 'Y': 0.3777766823768616, 'Z': -0.08269606530666351}]
[{'X': 0.7459046840667725, 'Y': 0.7986434698104858, 'Z': -8.194388647098094e-05}, {'X': 0.6658044457435608, 'Y': 0.7808009386062622, 'Z': -0.04318772256374359}, {'X': 0.5980034470558167, 'Y': 0.7080860733985901, 'Z': -0.06223808974027634}, {'X': 0.5514689683914185, 'Y': 0.6385273337364197, 'Z': -0.08351371437311172}, {'X': 0.5088712573051453, 'Y': 0.6024591326713562, 'Z': -0.10285944491624832}, {'X': 0.6517139077186584, 'Y': 0.5421669483184814, 'Z': -0.014493819326162338}, {'X': 0.6174862384796143, 'Y': 0.4278178811073303, 'Z': -0.030065232887864113}, {'X': 0.5996875166893005, 'Y': 0.3632015585899353, 'Z': -0.04775893688201904}, {'X': 0.5874100923538208, 'Y': 0.3099007308483124, 'Z': -0.061900604516267776}, {'X': 0.7035936117172241, 'Y': 0.5254353880882263, 'Z': -0.013192426413297653}, {'X': 0.6820061206817627, 'Y': 0.39986371994018555, 'Z': -0.020497553050518036}, {'X': 0.6692180633544922, 'Y': 0.3279072046279907, 'Z': -0.04434289410710335}, {'X': 0.6591659188270569, 'Y': 0.2671571969985962, 'Z': -0.061619892716407776}, {'X': 0.7534262537956238, 'Y': 0.5362087488174438, 'Z': -0.01682139001786709}, {'X': 0.7452833652496338, 'Y': 0.42612868547439575, 'Z': -0.02663595788180828}, {'X': 0.7390742301940918, 'Y': 0.3692032992839813, 'Z': -0.04666696488857269}, {'X': 0.729932963848114, 'Y': 0.3215147852897644, 'Z': -0.059837229549884796}, {'X': 0.803291380405426, 'Y': 0.5668215155601501, 'Z': -0.026558885350823402}, {'X': 0.8143476247787476, 'Y': 0.483262836933136, 'Z': -0.045178648084402084}, {'X': 0.8190327882766724, 'Y': 0.43697911500930786, 'Z': -0.06359460949897766}, {'X': 0.8157106041908264, 'Y': 0.3907548487186432, 'Z': -0.07223651558160782}]
[{'X': 0.7473790049552917, 'Y': 0.8019362688064575, 'Z': -7.917574839666486e-05}, {'X': 0.6682105660438538, 'Y': 0.7848291397094727, 'Z': -0.048571668565273285}, {'X': 0.5999338030815125, 'Y': 0.7150306105613708, 'Z': -0.0730084702372551}, {'X': 0.55117267370224, 'Y': 0.6483967304229736, 'Z': -0.0989173948764801}, {'X': 0.505496621131897, 'Y': 0.6131917238235474, 'Z': -0.12408370524644852}, {'X': 0.6569584608078003, 'Y': 0.5463313460350037, 'Z': -0.023037560284137726}, {'X': 0.6227845549583435, 'Y': 0.4334147870540619, 'Z': -0.04027870297431946}, {'X': 0.6048485636711121, 'Y': 0.3689056634902954, 'Z': -0.06005003675818443}, {'X': 0.5920233726501465, 'Y': 0.3152838349342346, 'Z': -0.076255664229393}, {'X': 0.7080084681510925, 'Y': 0.5298921465873718, 'Z': -0.02071518450975418}, {'X': 0.6872952580451965, 'Y': 0.4071763753890991, 'Z': -0.029275374487042427}, {'X': 0.6740928292274475, 'Y': 0.3359619975090027, 'Z': -0.054258283227682114}, {'X': 0.6633765697479248, 'Y': 0.2759208381175995, 'Z': -0.07297051697969437}, {'X': 0.7576713562011719, 'Y': 0.5411914587020874, 'Z': -0.02388685569167137}, {'X': 0.7508295774459839, 'Y': 0.43243780732154846, 'Z': -0.03494386747479439}, {'X': 0.7439278960227966, 'Y': 0.3738787770271301, 'Z': -0.05717271938920021}, {'X': 0.7338746786117554, 'Y': 0.3258083164691925, 'Z': -0.07214179635047913}, {'X': 0.8076739311218262, 'Y': 0.5727757811546326, 'Z': -0.03329683840274811}, {'X': 0.8201619386672974, 'Y': 0.4898865520954132, 'Z': -0.05491717532277107}, {'X': 0.8250344395637512, 'Y': 0.4431151747703552, 'Z': -0.07561682164669037}, {'X': 0.8215711116790771, 'Y': 0.3972088694572449, 'Z': -0.08594967424869537}]
[{'X': 0.7525058388710022, 'Y': 0.813183605670929, 'Z': -9.264449909096584e-05}, {'X': 0.672359049320221, 'Y': 0.7915544509887695, 'Z': -0.04204648360610008}, {'X': 0.6031519770622253, 'Y': 0.71671062707901, 'Z': -0.059362415224313736}, {'X': 0.5531165599822998, 'Y': 0.6485482454299927, 'Z': -0.08013392239809036}, {'X': 0.5055517554283142, 'Y': 0.6190506815910339, 'Z': -0.09936966001987457}, {'X': 0.6603372097015381, 'Y': 0.5489763617515564, 'Z': -0.008017788641154766}, {'X': 0.6257002949714661, 'Y': 0.4350917637348175, 'Z': -0.018075674772262573}, {'X': 0.6078287363052368, 'Y': 0.3709046244621277, 'Z': -0.03258126601576805}, {'X': 0.5946147441864014, 'Y': 0.3169429898262024, 'Z': -0.04552668705582619}, {'X': 0.7131984233856201, 'Y': 0.5328808426856995, 'Z': -0.005821892060339451}, {'X': 0.6919600367546082, 'Y': 0.40901345014572144, 'Z': -0.007912738248705864}, {'X': 0.6788286566734314, 'Y': 0.3385455310344696, 'Z': -0.029130952432751656}, {'X': 0.6676806211471558, 'Y': 0.2794623076915741, 'Z': -0.04464392364025116}, {'X': 0.7633160948753357, 'Y': 0.5447003245353699, 'Z': -0.008701511658728123}, {'X': 0.7538794279098511, 'Y': 0.43548154830932617, 'Z': -0.013367392122745514}, {'X': 0.7459938526153564, 'Y': 0.3772704303264618, 'Z': -0.030768468976020813}, {'X': 0.7345569133758545, 'Y': 0.3292863368988037, 'Z': -0.04298466071486473}, {'X': 0.8134089708328247, 'Y': 0.576305091381073, 'Z': -0.017872853204607964}, {'X': 0.8246737718582153, 'Y': 0.4931142330169678, 'Z': -0.03361590951681137}, {'X': 0.8288548588752747, 'Y': 0.4474809467792511, 'Z': -0.04982580244541168}, {'X': 0.825321614742279, 'Y': 0.402715802192688, 'Z': -0.05705847963690758}]
