[{'X': 0.7760024666786194, 'Y': 0.7676275968551636, 'Z': -5.8980218454962596e-05}, {'X': 0.6890915632247925, 'Y': 0.7504737377166748, 'Z': -0.04791708290576935}, {'X': 0.6156883239746094, 'Y': 0.6792526245117188, 'Z': -0.06844089925289154}, {'X': 0.5636539459228516, 'Y': 0.6058661937713623, 'Z': -0.09030570089817047}, {'X': 0.5140398740768433, 'Y': 0.5677846670150757, 'Z': -0.11210306733846664}, {'X': 0.6710466146469116, 'Y': 0.5101028680801392, 'Z': -0.036255985498428345}, {'X': 0.6309556365013123, 'Y': 0.39722493290901184, 'Z': -0.06203436478972435}, {'X': 0.6133759617805481, 'Y': 0.32900571823120117, 'Z': -0.08313967287540436}, {'X': 0.6023138165473938, 'Y': 0.2703375220298767, 'Z': -0.09860356897115707}, {'X': 0.7264739871025085, 'Y': 0.48458734154701233, 'Z': -0.035580575466156006}, {'X': 0.7019089460372925, 'Y': 0.3532051146030426, 'Z': -0.051362279802560806}, {'X': 0.6886862516403198, 'Y': 0.2764486074447632, 'Z': -0.08080501109361649}, {'X': 0.6784971356391907, 'Y': 0.21101832389831543, 'Z': -0.10449793189764023}, {'X': 0.7814574241638184, 'Y': 0.48987656831741333, 'Z': -0.038680028170347214}, {'X': 0.7713930606842041, 'Y': 0.36827215552330017, 'Z': -0.059300608932971954}, {'X': 0.7655877470970154, 'Y': 0.296852171421051, 'Z': -0.08420868963003159}, {'X': 0.7573690414428711, 'Y': 0.23541590571403503, 'Z': -0.09992765635251999}, {'X': 0.8372970819473267, 'Y': 0.5195525884628296, 'Z': -0.046937890350818634}, {'X': 0.8504870533943176, 'Y': 0.42487069964408875, 'Z': -0.07567092776298523}, {'X': 0.8577634692192078, 'Y': 0.37084850668907166, 'Z': -0.09805260598659515}, {'X': 0.8580120205879211, 'Y': 0.3173570930957794, 'Z': -0.11067266762256622}]
[{'X': 0.7645335793495178, 'Y': 0.751802921295166, 'Z': -9.576870797900483e-05}, {'X': 0.70087730884552, 'Y': 0.7323992252349854, 'Z': -0.05917787179350853}, {'X': 0.6577308177947998, 'Y': 0.6487390995025635, 'Z': -0.09496115893125534}, {'X': 0.6387177109718323, 'Y': 0.5683333277702332, 'Z': -0.12662780284881592}, {'X': 0.6246256232261658, 'Y': 0.510972261428833, 'Z': -0.1602538526058197}, {'X': 0.6624794006347656, 'Y': 0.5282623767852783, 'Z': -0.034929558634757996}, {'X': 0.6262943148612976, 'Y': 0.4343147873878479, 'Z': -0.05345044285058975}, {'X': 0.6019973158836365, 'Y': 0.37609291076660156, 'Z': -0.07888562977313995}, {'X': 0.580768346786499, 'Y': 0.32377946376800537, 'Z': -0.10302664339542389}, {'X': 0.7104239463806152, 'Y': 0.5098288655281067, 'Z': -0.04025515168905258}, {'X': 0.6791503429412842, 'Y': 0.4096946120262146, 'Z': -0.10489790886640549}, {'X': 0.6720737218856812, 'Y': 0.43750664591789246, 'Z': -0.1646624207496643}, {'X': 0.6695764660835266, 'Y': 0.48226064443588257, 'Z': -0.1847923994064331}, {'X': 0.7600823640823364, 'Y': 0.5086902379989624, 'Z': -0.04867923632264137}, {'X': 0.7445558905601501, 'Y': 0.4006430208683014, 'Z': -0.08703703433275223}, {'X': 0.7352352142333984, 'Y': 0.3254149556159973, 'Z': -0.13851436972618103}, {'X': 0.7239248752593994, 'Y': 0.25938522815704346, 'Z': -0.16817113757133484}, {'X': 0.8121227025985718, 'Y': 0.5202866792678833, 'Z': -0.06189613416790962}, {'X': 0.8165620565414429, 'Y': 0.4297095537185669, 'Z': -0.09286051243543625}, {'X': 0.8150191307067871, 'Y': 0.3716672956943512, 'Z': -0.1186654269695282}, {'X': 0.8092001676559448, 'Y': 0.31444740295410156, 'Z': -0.13419173657894135}]
[{'X': 0.7660976648330688, 'Y': 0.7537092566490173, 'Z': -4.810056634596549e-05}, {'X': 0.6965588927268982, 'Y': 0.7257441282272339, 'Z': -0.0627855733036995}, {'X': 0.6471797227859497, 'Y': 0.647407054901123, 'Z': -0.09978248178958893}, {'X': 0.6221106648445129, 'Y': 0.5656399130821228, 'Z': -0.1361936628818512}, {'X': 0.5914004445075989, 'Y': 0.5108385682106018, 'Z': -0.17393682897090912}, {'X': 0.6630691289901733, 'Y': 0.5202538967132568, 'Z': -0.0629473403096199}, {'X': 0.621694803237915, 'Y': 0.42051979899406433, 'Z': -0.09954744577407837}, {'X': 0.6014841794967651, 'Y': 0.3605846166610718, 'Z': -0.12684546411037445}, {'X': 0.5878845453262329, 'Y': 0.3043804168701172, 'Z': -0.1453595906496048}, {'X': 0.7132372856140137, 'Y': 0.495708703994751, 'Z': -0.061761897057294846}, {'X': 0.6842886209487915, 'Y': 0.384876012802124, 'Z': -0.08746052533388138}, {'X': 0.6673147678375244, 'Y': 0.3223752975463867, 'Z': -0.12266788631677628}, {'X': 0.656171977519989, 'Y': 0.26711180806159973, 'Z': -0.14823807775974274}, {'X': 0.7633402347564697, 'Y': 0.4953936040401459, 'Z': -0.06621584296226501}, {'X': 0.7495082020759583, 'Y': 0.38440269231796265, 'Z': -0.09300465881824493}, {'X': 0.739884614944458, 'Y': 0.3131403923034668, 'Z': -0.1352236419916153}, {'X': 0.7301434874534607, 'Y': 0.2459549605846405, 'Z': -0.1671430766582489}, {'X': 0.8169692158699036, 'Y': 0.516444742679596, 'Z': -0.07386141270399094}, {'X': 0.8223831653594971, 'Y': 0.42611536383628845, 'Z': -0.10322234034538269}, {'X': 0.8223317265510559, 'Y': 0.37154003977775574, 'Z': -0.1318335384130478}, {'X': 0.8163502216339111, 'Y': 0.3152914345264435, 'Z': -0.1573394387960434}]
[{'X': 0.7683440446853638, 'Y': 0.7488651275634766, 'Z': -4.511166116571985e-05}, {'X': 0.6981576085090637, 'Y': 0.7279462814331055, 'Z': -0.07021301984786987}, {'X': 0.648063600063324, 'Y': 0.6571511030197144, 'Z': -0.11136831343173981}, {'X': 0.6223209500312805, 'Y': 0.5743122100830078, 'Z': -0.15111085772514343}, {'X': 0.5870918035507202, 'Y': 0.5141913890838623, 'Z': -0.1926187127828598}, {'X': 0.6643635630607605, 'Y': 0.5150246024131775, 'Z': -0.0659378319978714}, {'X': 0.6257890462875366, 'Y': 0.4093085825443268, 'Z': -0.1012430414557457}, {'X': 0.6056675314903259, 'Y': 0.3431568443775177, 'Z': -0.127849742770195}, {'X': 0.5920543670654297, 'Y': 0.2823522090911865, 'Z': -0.14465585350990295}, {'X': 0.7140747904777527, 'Y': 0.4894271194934845, 'Z': -0.06305042654275894}, {'X': 0.6864160299301147, 'Y': 0.3719016909599304, 'Z': -0.08778417855501175}, {'X': 0.6698572039604187, 'Y': 0.29932576417922974, 'Z': -0.12245095521211624}, {'X': 0.6561442017555237, 'Y': 0.23439595103263855, 'Z': -0.14858810603618622}, {'X': 0.7648578882217407, 'Y': 0.4916098415851593, 'Z': -0.06566324084997177}, {'X': 0.7518739700317383, 'Y': 0.3780505657196045, 'Z': -0.09320037811994553}, {'X': 0.7432007193565369, 'Y': 0.30362197756767273, 'Z': -0.1348186880350113}, {'X': 0.7321500778198242, 'Y': 0.23553991317749023, 'Z': -0.16522307693958282}, {'X': 0.8188458681106567, 'Y': 0.5144202709197998, 'Z': -0.07338810712099075}, {'X': 0.8249447345733643, 'Y': 0.4242824912071228, 'Z': -0.10660573840141296}, {'X': 0.8255504965782166, 'Y': 0.3689287006855011, 'Z': -0.13545729219913483}, {'X': 0.8196949362754822, 'Y': 0.3117542266845703, 'Z': -0.15950219333171844}]
[{'X': 0.7689414620399475, 'Y': 0.7509626746177673, 'Z': -7.223278953460976e-05}, {'X': 0.696779191493988, 'Y': 0.7298502326011658, 'Z': -0.07166572660207748}, {'X': 0.643606424331665, 'Y': 0.6587836146354675, 'Z': -0.11306711286306381}, {'X': 0.6173768043518066, 'Y': 0.5765420198440552, 'Z': -0.15268845856189728}, {'X': 0.583202600479126, 'Y': 0.5162360072135925, 'Z': -0.19321666657924652}, {'X': 0.66582190990448, 'Y': 0.5076382160186768, 'Z': -0.06627240777015686}, {'X': 0.6283788084983826, 'Y': 0.40046629309654236, 'Z': -0.09809251129627228}, {'X': 0.6061210632324219, 'Y': 0.3337477445602417, 'Z': -0.12477339059114456}, {'X': 0.5895041227340698, 'Y': 0.2724965810775757, 'Z': -0.143275648355484}, {'X': 0.7155326008796692, 'Y': 0.48398277163505554, 'Z': -0.06294308602809906}, {'X': 0.6887308955192566, 'Y': 0.3622118830680847, 'Z': -0.08495821803808212}, {'X': 0.6709935069084167, 'Y': 0.2880731523036957, 'Z': -0.11977964639663696}, {'X': 0.6562429666519165, 'Y': 0.22198647260665894, 'Z': -0.14577436447143555}, {'X': 0.7659461498260498, 'Y': 0.4891680181026459, 'Z': -0.0643790140748024}, {'X': 0.7542346119880676, 'Y': 0.37424641847610474, 'Z': -0.08975214511156082}, {'X': 0.74327552318573, 'Y': 0.3016882538795471, 'Z': -0.12772272527217865}, {'X': 0.7301607131958008, 'Y': 0.23626962304115295, 'Z': -0.15459804236888885}, {'X': 0.819428563117981, 'Y': 0.51533442735672, 'Z': -0.07185778021812439}, {'X': 0.8256909847259521, 'Y': 0.42570602893829346, 'Z': -0.10378244519233704}, {'X': 0.8260045051574707, 'Y': 0.37120863795280457, 'Z': -0.13055914640426636}, {'X': 0.8199278116226196, 'Y': 0.315051794052124, 'Z': -0.1510654091835022}]
[{'X': 0.7703325748443604, 'Y': 0.7529316544532776, 'Z': -7.684164302190766e-05}, {'X': 0.6972457766532898, 'Y': 0.731543779373169, 'Z': -0.0685824379324913}, {'X': 0.643340528011322, 'Y': 0.6598312258720398, 'Z': -0.10599706321954727}, {'X': 0.6154870986938477, 'Y': 0.5762447118759155, 'Z': -0.14181070029735565}, {'X': 0.5795571804046631, 'Y': 0.517866849899292, 'Z': -0.1784149706363678}, {'X': 0.6651850938796997, 'Y': 0.5079692602157593, 'Z': -0.06252632290124893}, {'X': 0.6271361708641052, 'Y': 0.39840930700302124, 'Z': -0.09465093910694122}, {'X': 0.6064831018447876, 'Y': 0.3302273154258728, 'Z': -0.12146472930908203}, {'X': 0.5927002429962158, 'Y': 0.2688741981983185, 'Z': -0.13931235671043396}, {'X': 0.714466392993927, 'Y': 0.482953816652298, 'Z': -0.05782103165984154}, {'X': 0.6859923005104065, 'Y': 0.3599143624305725, 'Z': -0.0771823301911354}, {'X': 0.6673911809921265, 'Y': 0.28527599573135376, 'Z': -0.10938218981027603}, {'X': 0.6525911688804626, 'Y': 0.21984624862670898, 'Z': -0.13356639444828033}, {'X': 0.7650645971298218, 'Y': 0.48627597093582153, 'Z': -0.05835118144750595}, {'X': 0.7515568137168884, 'Y': 0.37199264764785767, 'Z': -0.08236994594335556}, {'X': 0.7402044534683228, 'Y': 0.3024277091026306, 'Z': -0.1184687688946724}, {'X': 0.7275362610816956, 'Y': 0.2411917746067047, 'Z': -0.14333029091358185}, {'X': 0.8189189434051514, 'Y': 0.510347843170166, 'Z': -0.06487874686717987}, {'X': 0.825312614440918, 'Y': 0.42175596952438354, 'Z': -0.09608130902051926}, {'X': 0.8266786336898804, 'Y': 0.3683539628982544, 'Z': -0.12429492920637131}, {'X': 0.8214298486709595, 'Y': 0.31421709060668945, 'Z': -0.14378000795841217}]
[{'X': 0.766743540763855, 'Y': 0.7559482455253601, 'Z': -8.114848606055602e-05}, {'X': 0.6928489804267883, 'Y': 0.7312242388725281, 'Z': -0.06608578562736511}, {'X': 0.6388364434242249, 'Y': 0.6591868996620178, 'Z': -0.10310589522123337}, {'X': 0.611363410949707, 'Y': 0.5763917565345764, 'Z': -0.13965590298175812}, {'X': 0.5757200717926025, 'Y': 0.5205016136169434, 'Z': -0.1776949018239975}, {'X': 0.6639391183853149, 'Y': 0.5003471970558167, 'Z': -0.05404845252633095}, {'X': 0.6262180805206299, 'Y': 0.393557608127594, 'Z': -0.08169404417276382}, {'X': 0.6065091490745544, 'Y': 0.32670581340789795, 'Z': -0.10682407766580582}, {'X': 0.5931085348129272, 'Y': 0.2672174572944641, 'Z': -0.1231355369091034}, {'X': 0.713490903377533, 'Y': 0.4770095944404602, 'Z': -0.049695223569869995}, {'X': 0.6858441829681396, 'Y': 0.3572562336921692, 'Z': -0.06282434612512589}, {'X': 0.6679990291595459, 'Y': 0.2841801047325134, 'Z': -0.0914970189332962}, {'X': 0.654117226600647, 'Y': 0.21982350945472717, 'Z': -0.11383071541786194}, {'X': 0.7641791105270386, 'Y': 0.4839548170566559, 'Z': -0.05119848996400833}, {'X': 0.751359760761261, 'Y': 0.37314337491989136, 'Z': -0.0704011544585228}, {'X': 0.7407690286636353, 'Y': 0.3050037920475006, 'Z': -0.10382732003927231}, {'X': 0.7290833592414856, 'Y': 0.24436083436012268, 'Z': -0.1277179718017578}, {'X': 0.8177934288978577, 'Y': 0.5115856528282166, 'Z': -0.059336014091968536}, {'X': 0.824955403804779, 'Y': 0.42519769072532654, 'Z': -0.08782491087913513}, {'X': 0.8271733522415161, 'Y': 0.37242817878723145, 'Z': -0.11588559299707413}, {'X': 0.8235092163085938, 'Y': 0.31870728731155396, 'Z': -0.1351419985294342}]
[{'X': 0.7644389271736145, 'Y': 0.7564912438392639, 'Z': -9.174270235234872e-05}, {'X': 0.6924009919166565, 'Y': 0.734693706035614, 'Z': -0.07255282253026962}, {'X': 0.6386761665344238, 'Y': 0.6599856019020081, 'Z': -0.112203449010849}, {'X': 0.6106547117233276, 'Y': 0.5789079070091248, 'Z': -0.15020084381103516}, {'X': 0.5750012397766113, 'Y': 0.5249141454696655, 'Z': -0.1895020753145218}, {'X': 0.6672570705413818, 'Y': 0.49794188141822815, 'Z': -0.05977807193994522}, {'X': 0.6321842670440674, 'Y': 0.387769877910614, 'Z': -0.08795104175806046}, {'X': 0.6127195954322815, 'Y': 0.32121652364730835, 'Z': -0.11303560435771942}, {'X': 0.5995315909385681, 'Y': 0.2623845338821411, 'Z': -0.13080182671546936}, {'X': 0.7177642583847046, 'Y': 0.4782787561416626, 'Z': -0.05318126827478409}, {'X': 0.6917588710784912, 'Y': 0.3574954867362976, 'Z': -0.06817375868558884}, {'X': 0.6748101115226746, 'Y': 0.2843669056892395, 'Z': -0.09568487852811813}, {'X': 0.6611305475234985, 'Y': 0.21917742490768433, 'Z': -0.11548931896686554}, {'X': 0.7689090371131897, 'Y': 0.48706886172294617, 'Z': -0.05248153209686279}, {'X': 0.7602461576461792, 'Y': 0.3779158294200897, 'Z': -0.0736628994345665}, {'X': 0.7515590190887451, 'Y': 0.3133646845817566, 'Z': -0.10625582933425903}, {'X': 0.7406264543533325, 'Y': 0.2567868232727051, 'Z': -0.12725412845611572}, {'X': 0.8214273452758789, 'Y': 0.515627920627594, 'Z': -0.060153529047966}, {'X': 0.8308684825897217, 'Y': 0.4310414493083954, 'Z': -0.0886806920170784}, {'X': 0.8348808884620667, 'Y': 0.38210752606391907, 'Z': -0.11587052792310715}, {'X': 0.8317686319351196, 'Y': 0.33169856667518616, 'Z': -0.13278093934059143}]
[{'X': 0.7698750495910645, 'Y': 0.7600510120391846, 'Z': -9.633074660087004e-05}, {'X': 0.6931180953979492, 'Y': 0.7401513457298279, 'Z': -0.06328689306974411}, {'X': 0.6354789137840271, 'Y': 0.6661729216575623, 'Z': -0.09430628269910812}, {'X': 0.603929340839386, 'Y': 0.5852409601211548, 'Z': -0.12398425489664078}, {'X': 0.5680103898048401, 'Y': 0.535317063331604, 'Z': -0.15331700444221497}, {'X': 0.6698167324066162, 'Y': 0.5017427206039429, 'Z': -0.04231337830424309}, {'X': 0.6362364292144775, 'Y': 0.3914962410926819, 'Z': -0.06569090485572815}, {'X': 0.6201257109642029, 'Y': 0.32337838411331177, 'Z': -0.0876660943031311}, {'X': 0.6100946664810181, 'Y': 0.26391977071762085, 'Z': -0.10355329513549805}, {'X': 0.7213168740272522, 'Y': 0.4789647161960602, 'Z': -0.03591359779238701}, {'X': 0.6983335018157959, 'Y': 0.35907840728759766, 'Z': -0.042416103184223175}, {'X': 0.6839790940284729, 'Y': 0.28581053018569946, 'Z': -0.06591230630874634}, {'X': 0.672776997089386, 'Y': 0.22115156054496765, 'Z': -0.08620532602071762}, {'X': 0.7731031179428101, 'Y': 0.4869871437549591, 'Z': -0.03564748540520668}, {'X': 0.7623559832572937, 'Y': 0.3786770701408386, 'Z': -0.04917159304022789}, {'X': 0.7551240921020508, 'Y': 0.31452590227127075, 'Z': -0.07401150465011597}, {'X': 0.7463312745094299, 'Y': 0.2590426504611969, 'Z': -0.09322653710842133}, {'X': 0.8267800211906433, 'Y': 0.5159680843353271, 'Z': -0.043036919087171555}, {'X': 0.8360131978988647, 'Y': 0.4313128888607025, 'Z': -0.06617395579814911}, {'X': 0.8408489227294922, 'Y': 0.38250258564949036, 'Z': -0.08933990448713303}, {'X': 0.8398873805999756, 'Y': 0.3349086344242096, 'Z': -0.10524816066026688}]
[{'X': 0.7658153772354126, 'Y': 0.7708048820495605, 'Z': -6.343134009512141e-05}, {'X': 0.6903174519538879, 'Y': 0.7433331608772278, 'Z': -0.04504719749093056}, {'X': 0.6317282319068909, 'Y': 0.6649119853973389, 'Z': -0.06428033858537674}, {'X': 0.59592205286026, 'Y': 0.5848191380500793, 'Z': -0.08531729876995087}, {'X': 0.5576473474502563, 'Y': 0.5430282354354858, 'Z': -0.1042211726307869}, {'X': 0.6746577620506287, 'Y': 0.5049889087677002, 'Z': -0.022395042702555656}, {'X': 0.6396251320838928, 'Y': 0.39141845703125, 'Z': -0.03844759985804558}, {'X': 0.6231625080108643, 'Y': 0.32403478026390076, 'Z': -0.05632821097970009}, {'X': 0.6130569577217102, 'Y': 0.2667790949344635, 'Z': -0.07069259881973267}, {'X': 0.7275406122207642, 'Y': 0.4857960641384125, 'Z': -0.02094755321741104}, {'X': 0.7060133218765259, 'Y': 0.3595998287200928, 'Z': -0.027685336768627167}, {'X': 0.6928409934043884, 'Y': 0.28411465883255005, 'Z': -0.050107721239328384}, {'X': 0.6825690865516663, 'Y': 0.22084271907806396, 'Z': -0.06834471225738525}, {'X': 0.778535008430481, 'Y': 0.49571070075035095, 'Z': -0.02373054437339306}, {'X': 0.7712643146514893, 'Y': 0.38704222440719604, 'Z': -0.03393429517745972}, {'X': 0.7661182880401611, 'Y': 0.32784712314605713, 'Z': -0.052995018661022186}, {'X': 0.7580561637878418, 'Y': 0.2790753245353699, 'Z': -0.0664646178483963}, {'X': 0.8299823999404907, 'Y': 0.5251189470291138, 'Z': -0.03310665860772133}, {'X': 0.8418663740158081, 'Y': 0.44087785482406616, 'Z': -0.05083378031849861}, {'X': 0.8481467962265015, 'Y': 0.3928658962249756, 'Z': -0.06902056187391281}, {'X': 0.8472223281860352, 'Y': 0.34533369541168213, 'Z': -0.07926047593355179}]
[{'X': 0.7662858963012695, 'Y': 0.7711126804351807, 'Z': -6.381455023074523e-05}, {'X': 0.6903976798057556, 'Y': 0.7452493906021118, 'Z': -0.05052134767174721}, {'X': 0.6312740445137024, 'Y': 0.6666625738143921, 'Z': -0.0713208019733429}, {'X': 0.5949954986572266, 'Y': 0.5889932513237, 'Z': -0.09386791288852692}, {'X': 0.5560900568962097, 'Y': 0.5481361746788025, 'Z': -0.11627394706010818}, {'X': 0.680125892162323, 'Y': 0.5037909746170044, 'Z': -0.021721569821238518}, {'X': 0.6476495862007141, 'Y': 0.3897806704044342, 'Z': -0.03909798711538315}, {'X': 0.6315283179283142, 'Y': 0.3225231170654297, 'Z': -0.06009356305003166}, {'X': 0.6212164163589478, 'Y': 0.26489391922950745, 'Z': -0.07795841991901398}, {'X': 0.7326362729072571, 'Y': 0.48663389682769775, 'Z': -0.020060472190380096}, {'X': 0.7140276432037354, 'Y': 0.36331549286842346, 'Z': -0.02540246769785881}, {'X': 0.7005586624145508, 'Y': 0.28890126943588257, 'Z': -0.051376551389694214}, {'X': 0.6896310448646545, 'Y': 0.22540470957756042, 'Z': -0.07198400050401688}, {'X': 0.7834981679916382, 'Y': 0.4974452257156372, 'Z': -0.023681439459323883}, {'X': 0.7795625925064087, 'Y': 0.38813596963882446, 'Z': -0.034961674362421036}, {'X': 0.7740342020988464, 'Y': 0.3246747553348541, 'Z': -0.05856390669941902}, {'X': 0.7654802799224854, 'Y': 0.2715461850166321, 'Z': -0.0740383118391037}, {'X': 0.8341965675354004, 'Y': 0.5287441611289978, 'Z': -0.03436991199851036}, {'X': 0.8489018678665161, 'Y': 0.4451090097427368, 'Z': -0.05569921433925629}, {'X': 0.8565480709075928, 'Y': 0.3968764841556549, 'Z': -0.0768732950091362}, {'X': 0.8559859991073608, 'Y': 0.3491073250770569, 'Z': -0.08860956877470016}]
