[{'X': 0.6895171403884888, 'Y': 0.6683633327484131, 'Z': -2.757374204520602e-07}, {'X': 0.6255942583084106, 'Y': 0.6541289687156677, 'Z': -0.04255230352282524}, {'X': 0.5686594247817993, 'Y': 0.5901409387588501, 'Z': -0.05587165057659149}, {'X': 0.5405188798904419, 'Y': 0.5175525546073914, 'Z': -0.07292291522026062}, {'X': 0.5329269170761108, 'Y': 0.45815619826316833, 'Z': -0.08235453814268112}, {'X': 0.6018660068511963, 'Y': 0.48957115411758423, 'Z': -0.010893967933952808}, {'X': 0.5794866681098938, 'Y': 0.4038778841495514, 'Z': -0.02949894592165947}, {'X': 0.5679334402084351, 'Y': 0.3492681384086609, 'Z': -0.051893021911382675}, {'X': 0.5622276067733765, 'Y': 0.3025739789009094, 'Z': -0.06937607377767563}, {'X': 0.6449074745178223, 'Y': 0.4738660156726837, 'Z': -0.011252883821725845}, {'X': 0.6222009062767029, 'Y': 0.3786012530326843, 'Z': -0.02077125757932663}, {'X': 0.6106560826301575, 'Y': 0.3166564106941223, 'Z': -0.049636997282505035}, {'X': 0.6042995452880859, 'Y': 0.26220911741256714, 'Z': -0.06858682632446289}, {'X': 0.6902626752853394, 'Y': 0.4795118272304535, 'Z': -0.0156702883541584}, {'X': 0.7057095766067505, 'Y': 0.391811728477478, 'Z': -0.028778525069355965}, {'X': 0.7132652401924133, 'Y': 0.33026283979415894, 'Z': -0.057235803455114365}, {'X': 0.7171335816383362, 'Y': 0.27381694316864014, 'Z': -0.07832653075456619}, {'X': 0.7348780035972595, 'Y': 0.5024653673171997, 'Z': -0.02545357681810856}, {'X': 0.7453054189682007, 'Y': 0.4339609146118164, 'Z': -0.04809488356113434}, {'X': 0.7484337687492371, 'Y': 0.3840830326080322, 'Z': -0.07052795588970184}, {'X': 0.7487867474555969, 'Y': 0.33164048194885254, 'Z': -0.08766964823007584}]
[{'X': 0.6879773736000061, 'Y': 0.6514397263526917, 'Z': -7.984823605511338e-05}, {'X': 0.6262582540512085, 'Y': 0.6316965222358704, 'Z': -0.042947735637426376}, {'X': 0.573203980922699, 'Y': 0.5715203881263733, 'Z': -0.04475918412208557}, {'X': 0.5417355298995972, 'Y': 0.505921483039856, 'Z': -0.045566972345113754}, {'X': 0.5338817834854126, 'Y': 0.4551931917667389, 'Z': -0.04523863643407822}, {'X': 0.6097716689109802, 'Y': 0.48126500844955444, 'Z': -0.01119284424930811}, {'X': 0.587777853012085, 'Y': 0.3971037268638611, 'Z': -0.03244693949818611}, {'X': 0.5777238607406616, 'Y': 0.34554600715637207, 'Z': -0.048001717776060104}, {'X': 0.5688700675964355, 'Y': 0.2953128218650818, 'Z': -0.05542716011404991}, {'X': 0.6503700613975525, 'Y': 0.48010116815567017, 'Z': -0.012505191378295422}, {'X': 0.6348539590835571, 'Y': 0.38668331503868103, 'Z': -0.04439796879887581}, {'X': 0.6333720684051514, 'Y': 0.3258594870567322, 'Z': -0.08630527555942535}, {'X': 0.6323595643043518, 'Y': 0.26878541707992554, 'Z': -0.10691330581903458}, {'X': 0.6893951892852783, 'Y': 0.4898703098297119, 'Z': -0.01974881812930107}, {'X': 0.6930498480796814, 'Y': 0.4583858847618103, 'Z': -0.08552419394254684}, {'X': 0.6904705762863159, 'Y': 0.5220701098442078, 'Z': -0.11027742177248001}, {'X': 0.6848548054695129, 'Y': 0.5707371234893799, 'Z': -0.10386037826538086}, {'X': 0.7289743423461914, 'Y': 0.5088628530502319, 'Z': -0.03193744644522667}, {'X': 0.7393484115600586, 'Y': 0.4427224099636078, 'Z': -0.05280086025595665}, {'X': 0.7461282014846802, 'Y': 0.3983190953731537, 'Z': -0.05864757299423218}, {'X': 0.7471916079521179, 'Y': 0.35509660840034485, 'Z': -0.059798985719680786}]
[{'X': 0.6896674633026123, 'Y': 0.6553285121917725, 'Z': -8.4848259575665e-05}, {'X': 0.6254228353500366, 'Y': 0.6315939426422119, 'Z': -0.041887909173965454}, {'X': 0.574028491973877, 'Y': 0.5710355639457703, 'Z': -0.0407683327794075}, {'X': 0.5431463718414307, 'Y': 0.5049214363098145, 'Z': -0.037068016827106476}, {'X': 0.534827470779419, 'Y': 0.4560983180999756, 'Z': -0.030251218006014824}, {'X': 0.6097151041030884, 'Y': 0.47978413105010986, 'Z': -0.0048225983045995235}, {'X': 0.5881118178367615, 'Y': 0.3967657685279846, 'Z': -0.025053109973669052}, {'X': 0.5796507596969604, 'Y': 0.3483254313468933, 'Z': -0.039716485887765884}, {'X': 0.5726842284202576, 'Y': 0.3004049062728882, 'Z': -0.04605378583073616}, {'X': 0.6514490246772766, 'Y': 0.4779182970523834, 'Z': -0.003471645060926676}, {'X': 0.638515055179596, 'Y': 0.38404494524002075, 'Z': -0.035668715834617615}, {'X': 0.6396569609642029, 'Y': 0.32463639974594116, 'Z': -0.07836952805519104}, {'X': 0.639870285987854, 'Y': 0.26991957426071167, 'Z': -0.09969766438007355}, {'X': 0.6909249424934387, 'Y': 0.48701968789100647, 'Z': -0.008825961500406265}, {'X': 0.696694016456604, 'Y': 0.4566456377506256, 'Z': -0.07051284611225128}, {'X': 0.6926115155220032, 'Y': 0.5209070444107056, 'Z': -0.09327378123998642}, {'X': 0.6849841475486755, 'Y': 0.5709378719329834, 'Z': -0.08657467365264893}, {'X': 0.7312990427017212, 'Y': 0.5056338906288147, 'Z': -0.019254127517342567}, {'X': 0.7421255707740784, 'Y': 0.43962064385414124, 'Z': -0.03804843872785568}, {'X': 0.74727463722229, 'Y': 0.39668309688568115, 'Z': -0.043284740298986435}, {'X': 0.7473942637443542, 'Y': 0.35583072900772095, 'Z': -0.044227950274944305}]
[{'X': 0.6885377168655396, 'Y': 0.654048502445221, 'Z': -8.761244680499658e-05}, {'X': 0.6218043565750122, 'Y': 0.6296849250793457, 'Z': -0.03790019825100899}, {'X': 0.572173535823822, 'Y': 0.5698666572570801, 'Z': -0.034740105271339417}, {'X': 0.5425927042961121, 'Y': 0.5050177574157715, 'Z': -0.02946564368903637}, {'X': 0.5325443744659424, 'Y': 0.4552774727344513, 'Z': -0.018879106268286705}, {'X': 0.6095377206802368, 'Y': 0.4769827723503113, 'Z': -0.008527063764631748}, {'X': 0.5882883667945862, 'Y': 0.3897121548652649, 'Z': -0.027515435591340065}, {'X': 0.5778721570968628, 'Y': 0.33898288011550903, 'Z': -0.03766641020774841}, {'X': 0.5699400901794434, 'Y': 0.2896421551704407, 'Z': -0.04430394247174263}, {'X': 0.649970293045044, 'Y': 0.4763716757297516, 'Z': -0.009014344774186611}, {'X': 0.6411625146865845, 'Y': 0.3820761442184448, 'Z': -0.04311336576938629}, {'X': 0.6410276889801025, 'Y': 0.3240194320678711, 'Z': -0.08331123739480972}, {'X': 0.6410923600196838, 'Y': 0.27132105827331543, 'Z': -0.10599959641695023}, {'X': 0.6878648400306702, 'Y': 0.48772379755973816, 'Z': -0.01603468507528305}, {'X': 0.6955944299697876, 'Y': 0.4614695906639099, 'Z': -0.07602803409099579}, {'X': 0.6921266317367554, 'Y': 0.5261515378952026, 'Z': -0.09460056573152542}, {'X': 0.686088502407074, 'Y': 0.5756023526191711, 'Z': -0.08712124079465866}, {'X': 0.726210355758667, 'Y': 0.5076732635498047, 'Z': -0.02868376113474369}, {'X': 0.7395617961883545, 'Y': 0.4447411596775055, 'Z': -0.05415601655840874}, {'X': 0.7471537590026855, 'Y': 0.4033125936985016, 'Z': -0.06336688995361328}, {'X': 0.7503656148910522, 'Y': 0.3639197051525116, 'Z': -0.06729342043399811}]
[{'X': 0.6862527132034302, 'Y': 0.6533342599868774, 'Z': -8.474719652440399e-05}, {'X': 0.6203358769416809, 'Y': 0.6288082599639893, 'Z': -0.034803375601768494}, {'X': 0.5715270042419434, 'Y': 0.5683378577232361, 'Z': -0.030270718038082123}, {'X': 0.5423744320869446, 'Y': 0.5036970973014832, 'Z': -0.023724716156721115}, {'X': 0.5333455204963684, 'Y': 0.4551018178462982, 'Z': -0.01237378641963005}, {'X': 0.6093586087226868, 'Y': 0.47762247920036316, 'Z': -0.004107698332518339}, {'X': 0.5882569551467896, 'Y': 0.39041560888290405, 'Z': -0.02079121582210064}, {'X': 0.5773705840110779, 'Y': 0.33986976742744446, 'Z': -0.030566710978746414}, {'X': 0.5693901181221008, 'Y': 0.2913123071193695, 'Z': -0.0374152772128582}, {'X': 0.6494020819664001, 'Y': 0.4769698977470398, 'Z': -0.005812095012515783}, {'X': 0.6412124633789062, 'Y': 0.38196873664855957, 'Z': -0.03712373971939087}, {'X': 0.6410496234893799, 'Y': 0.32375532388687134, 'Z': -0.07573001086711884}, {'X': 0.6409987211227417, 'Y': 0.2709040641784668, 'Z': -0.09800378233194351}, {'X': 0.6869730949401855, 'Y': 0.4883093237876892, 'Z': -0.013472570106387138}, {'X': 0.6942117214202881, 'Y': 0.45839905738830566, 'Z': -0.06991512328386307}, {'X': 0.690680742263794, 'Y': 0.5216886401176453, 'Z': -0.08585596084594727}, {'X': 0.6845493912696838, 'Y': 0.569979190826416, 'Z': -0.07711957395076752}, {'X': 0.7245528697967529, 'Y': 0.5085282325744629, 'Z': -0.026934869587421417}, {'X': 0.7378575205802917, 'Y': 0.4447841942310333, 'Z': -0.051084376871585846}, {'X': 0.7455160617828369, 'Y': 0.40286785364151, 'Z': -0.05745068937540054}, {'X': 0.7484522461891174, 'Y': 0.36267369985580444, 'Z': -0.05944957211613655}]
[{'X': 0.6873545050621033, 'Y': 0.653062641620636, 'Z': -8.704107312951237e-05}, {'X': 0.6230616569519043, 'Y': 0.6304120421409607, 'Z': -0.041409868746995926}, {'X': 0.5744887590408325, 'Y': 0.5705322027206421, 'Z': -0.03914119675755501}, {'X': 0.5450302362442017, 'Y': 0.5045602321624756, 'Z': -0.03408241644501686}, {'X': 0.5335524678230286, 'Y': 0.4576156735420227, 'Z': -0.02603178657591343}, {'X': 0.6095846891403198, 'Y': 0.48028329014778137, 'Z': -0.006610722281038761}, {'X': 0.5885307788848877, 'Y': 0.39549124240875244, 'Z': -0.02655715122818947}, {'X': 0.5794135332107544, 'Y': 0.3452776372432709, 'Z': -0.04117630794644356}, {'X': 0.5722543001174927, 'Y': 0.29508933424949646, 'Z': -0.04910705238580704}, {'X': 0.6502885818481445, 'Y': 0.4775608777999878, 'Z': -0.005653313361108303}, {'X': 0.6386256217956543, 'Y': 0.3835088014602661, 'Z': -0.039238352328538895}, {'X': 0.6392671465873718, 'Y': 0.32367730140686035, 'Z': -0.0821966752409935}, {'X': 0.6401138305664062, 'Y': 0.26866453886032104, 'Z': -0.1051710769534111}, {'X': 0.6891945004463196, 'Y': 0.4863489866256714, 'Z': -0.011049085296690464}, {'X': 0.6964545845985413, 'Y': 0.45627984404563904, 'Z': -0.07479359209537506}, {'X': 0.6944950819015503, 'Y': 0.5204748511314392, 'Z': -0.09665768593549728}, {'X': 0.689258873462677, 'Y': 0.5701920986175537, 'Z': -0.08961546421051025}, {'X': 0.7285912036895752, 'Y': 0.5052700638771057, 'Z': -0.021578114479780197}, {'X': 0.7407592535018921, 'Y': 0.4395831227302551, 'Z': -0.04642530158162117}, {'X': 0.7469421625137329, 'Y': 0.39868563413619995, 'Z': -0.05408719182014465}, {'X': 0.7482419013977051, 'Y': 0.3602680563926697, 'Z': -0.056734222918748856}]
[{'X': 0.6913833618164062, 'Y': 0.6523698568344116, 'Z': -4.969226210960187e-05}, {'X': 0.6268633604049683, 'Y': 0.6373178362846375, 'Z': -0.03980494663119316}, {'X': 0.5753179788589478, 'Y': 0.5782743096351624, 'Z': -0.04669390991330147}, {'X': 0.5458716154098511, 'Y': 0.5100857019424438, 'Z': -0.05411097779870033}, {'X': 0.5335853099822998, 'Y': 0.4586106836795807, 'Z': -0.055491853505373}, {'X': 0.6061602234840393, 'Y': 0.4821404218673706, 'Z': -0.005804350133985281}, {'X': 0.5821018815040588, 'Y': 0.40255552530288696, 'Z': -0.02951822802424431}, {'X': 0.5688410997390747, 'Y': 0.35439392924308777, 'Z': -0.047010961920022964}, {'X': 0.5620504021644592, 'Y': 0.3074783682823181, 'Z': -0.05506595969200134}, {'X': 0.6472892165184021, 'Y': 0.47592130303382874, 'Z': -0.008917688392102718}, {'X': 0.6323482990264893, 'Y': 0.3836292624473572, 'Z': -0.03776361420750618}, {'X': 0.6271337270736694, 'Y': 0.32541021704673767, 'Z': -0.07236640155315399}, {'X': 0.6255305409431458, 'Y': 0.27018922567367554, 'Z': -0.09316647052764893}, {'X': 0.6880752444267273, 'Y': 0.48336535692214966, 'Z': -0.019892817363142967}, {'X': 0.689204216003418, 'Y': 0.44046998023986816, 'Z': -0.07378923147916794}, {'X': 0.6887478828430176, 'Y': 0.4873293936252594, 'Z': -0.09463996440172195}, {'X': 0.6876159906387329, 'Y': 0.5202473402023315, 'Z': -0.09192565828561783}, {'X': 0.7294053435325623, 'Y': 0.5023545026779175, 'Z': -0.03584561124444008}, {'X': 0.739366888999939, 'Y': 0.4426252543926239, 'Z': -0.05857430398464203}, {'X': 0.7462310791015625, 'Y': 0.39624762535095215, 'Z': -0.07098521292209625}, {'X': 0.7498972415924072, 'Y': 0.3474251627922058, 'Z': -0.08017532527446747}]
[{'X': 0.689949095249176, 'Y': 0.6567224264144897, 'Z': -1.2670197975239716e-05}, {'X': 0.6263161301612854, 'Y': 0.6408039927482605, 'Z': -0.04214463010430336}, {'X': 0.5666345357894897, 'Y': 0.5769119262695312, 'Z': -0.05158289894461632}, {'X': 0.5385733842849731, 'Y': 0.5058468580245972, 'Z': -0.06307769566774368}, {'X': 0.5355428457260132, 'Y': 0.44944286346435547, 'Z': -0.06921755522489548}, {'X': 0.5992003679275513, 'Y': 0.481368750333786, 'Z': -0.012396595440804958}, {'X': 0.5802468657493591, 'Y': 0.39652037620544434, 'Z': -0.029692567884922028}, {'X': 0.5687835216522217, 'Y': 0.34258657693862915, 'Z': -0.055186979472637177}, {'X': 0.5628312826156616, 'Y': 0.2946004569530487, 'Z': -0.07765620946884155}, {'X': 0.6416306495666504, 'Y': 0.46924689412117004, 'Z': -0.013314913958311081}, {'X': 0.6215248703956604, 'Y': 0.3793129324913025, 'Z': -0.021960774436593056}, {'X': 0.6094684600830078, 'Y': 0.31874650716781616, 'Z': -0.053614865988492966}, {'X': 0.600570797920227, 'Y': 0.2622416615486145, 'Z': -0.07515114545822144}, {'X': 0.686478853225708, 'Y': 0.4775599241256714, 'Z': -0.019176261499524117}, {'X': 0.7056065201759338, 'Y': 0.3990026116371155, 'Z': -0.03349075838923454}, {'X': 0.7149408459663391, 'Y': 0.34651827812194824, 'Z': -0.064744733273983}, {'X': 0.7184661626815796, 'Y': 0.29407286643981934, 'Z': -0.08892753720283508}, {'X': 0.731974184513092, 'Y': 0.5021226406097412, 'Z': -0.029691902920603752}, {'X': 0.7460409998893738, 'Y': 0.4404836893081665, 'Z': -0.054640546441078186}, {'X': 0.7534723877906799, 'Y': 0.39295732975006104, 'Z': -0.08224453032016754}, {'X': 0.757533073425293, 'Y': 0.3410269021987915, 'Z': -0.10262338817119598}]
[{'X': 0.6919571161270142, 'Y': 0.658530056476593, 'Z': -6.411102276615566e-06}, {'X': 0.6274076700210571, 'Y': 0.641526997089386, 'Z': -0.042397454380989075}, {'X': 0.5686803460121155, 'Y': 0.5770007967948914, 'Z': -0.052286069840192795}, {'X': 0.539852499961853, 'Y': 0.5049500465393066, 'Z': -0.0646929144859314}, {'X': 0.5340349674224854, 'Y': 0.4485146403312683, 'Z': -0.07086943835020065}, {'X': 0.6009799838066101, 'Y': 0.4853764474391937, 'Z': -0.01038495171815157}, {'X': 0.5804849863052368, 'Y': 0.4022640585899353, 'Z': -0.029560528695583344}, {'X': 0.5686789751052856, 'Y': 0.34895816445350647, 'Z': -0.05595625564455986}, {'X': 0.562174916267395, 'Y': 0.3012910485267639, 'Z': -0.0792202353477478}, {'X': 0.643801748752594, 'Y': 0.471307635307312, 'Z': -0.010259317234158516}, {'X': 0.6220819354057312, 'Y': 0.3821694850921631, 'Z': -0.020925423130393028}, {'X': 0.6101104617118835, 'Y': 0.3220962882041931, 'Z': -0.05508878454566002}, {'X': 0.6019086241722107, 'Y': 0.2663378119468689, 'Z': -0.07908480614423752}, {'X': 0.6889051198959351, 'Y': 0.4770581126213074, 'Z': -0.014574551954865456}, {'X': 0.7067023515701294, 'Y': 0.3962641656398773, 'Z': -0.0280583668500185}, {'X': 0.7153427600860596, 'Y': 0.3417052626609802, 'Z': -0.05891404300928116}, {'X': 0.7182360887527466, 'Y': 0.28831997513771057, 'Z': -0.0833258405327797}, {'X': 0.7344967126846313, 'Y': 0.4994323253631592, 'Z': -0.023682914674282074}, {'X': 0.7491589784622192, 'Y': 0.4376533627510071, 'Z': -0.046280164271593094}, {'X': 0.7569119930267334, 'Y': 0.39038610458374023, 'Z': -0.07106531411409378}, {'X': 0.7612946033477783, 'Y': 0.3389662504196167, 'Z': -0.08996564149856567}]
[{'X': 0.6926544308662415, 'Y': 0.6586224436759949, 'Z': -8.776483809924684e-06}, {'X': 0.628472626209259, 'Y': 0.6414263248443604, 'Z': -0.04401350021362305}, {'X': 0.5679687261581421, 'Y': 0.5769489407539368, 'Z': -0.05378487706184387}, {'X': 0.5385869741439819, 'Y': 0.5036528706550598, 'Z': -0.06627751886844635}, {'X': 0.5356717705726624, 'Y': 0.4463959038257599, 'Z': -0.07250051945447922}, {'X': 0.6008332371711731, 'Y': 0.4834585189819336, 'Z': -0.008153149858117104}, {'X': 0.579469621181488, 'Y': 0.39984002709388733, 'Z': -0.027138592675328255}, {'X': 0.5682146549224854, 'Y': 0.3453756868839264, 'Z': -0.05328197032213211}, {'X': 0.5626150369644165, 'Y': 0.29728204011917114, 'Z': -0.07634320855140686}, {'X': 0.6438428163528442, 'Y': 0.46987831592559814, 'Z': -0.008137671276926994}, {'X': 0.6204583644866943, 'Y': 0.38060009479522705, 'Z': -0.01811361126601696}, {'X': 0.6076368689537048, 'Y': 0.32001233100891113, 'Z': -0.053042221814394}, {'X': 0.5994767546653748, 'Y': 0.26496368646621704, 'Z': -0.07739941775798798}, {'X': 0.6889487504959106, 'Y': 0.47513797879219055, 'Z': -0.012810081243515015}, {'X': 0.7037678360939026, 'Y': 0.39386555552482605, 'Z': -0.027240533381700516}, {'X': 0.7101131677627563, 'Y': 0.3385722041130066, 'Z': -0.05879325419664383}, {'X': 0.7113692164421082, 'Y': 0.2856041491031647, 'Z': -0.08273804932832718}, {'X': 0.7347965836524963, 'Y': 0.4969918131828308, 'Z': -0.022694943472743034}, {'X': 0.7493059039115906, 'Y': 0.434624582529068, 'Z': -0.04733731225132942}, {'X': 0.7566089630126953, 'Y': 0.38670337200164795, 'Z': -0.0725882276892662}, {'X': 0.760424017906189, 'Y': 0.33494940400123596, 'Z': -0.09100709855556488}]
[{'X': 0.6870592832565308, 'Y': 0.6565986275672913, 'Z': -4.611808617482893e-05}, {'X': 0.6258115172386169, 'Y': 0.6447513699531555, 'Z': -0.04847130924463272}, {'X': 0.5674042701721191, 'Y': 0.5799256563186646, 'Z': -0.062254179269075394}, {'X': 0.5398951768875122, 'Y': 0.5065432190895081, 'Z': -0.07568292319774628}, {'X': 0.5352081060409546, 'Y': 0.45206114649772644, 'Z': -0.0823657289147377}, {'X': 0.6002339720726013, 'Y': 0.486215204000473, 'Z': -0.03292327746748924}, {'X': 0.5791786909103394, 'Y': 0.40386855602264404, 'Z': -0.05959142744541168}, {'X': 0.567527174949646, 'Y': 0.35041385889053345, 'Z': -0.0890841856598854}, {'X': 0.5621614456176758, 'Y': 0.3025800883769989, 'Z': -0.11424291878938675}, {'X': 0.642203688621521, 'Y': 0.47274354100227356, 'Z': -0.031642794609069824}, {'X': 0.6209601163864136, 'Y': 0.3849216401576996, 'Z': -0.04921051114797592}, {'X': 0.6089966893196106, 'Y': 0.32237887382507324, 'Z': -0.08544627577066422}, {'X': 0.6020310521125793, 'Y': 0.26340946555137634, 'Z': -0.11201999336481094}, {'X': 0.6869246363639832, 'Y': 0.4793792963027954, 'Z': -0.03406953439116478}, {'X': 0.7021316885948181, 'Y': 0.39799776673316956, 'Z': -0.05526347458362579}, {'X': 0.7094181180000305, 'Y': 0.343125581741333, 'Z': -0.08650671690702438}, {'X': 0.7119202613830566, 'Y': 0.2887910008430481, 'Z': -0.11150316894054413}, {'X': 0.7319052219390869, 'Y': 0.5038372874259949, 'Z': -0.041631635278463364}, {'X': 0.7460935711860657, 'Y': 0.4426584541797638, 'Z': -0.07278092205524445}, {'X': 0.7543250918388367, 'Y': 0.39596089720726013, 'Z': -0.1003686934709549}, {'X': 0.7602463960647583, 'Y': 0.3451716899871826, 'Z': -0.12169436365365982}]
[{'X': 0.6874813437461853, 'Y': 0.6566916108131409, 'Z': -3.159727930324152e-05}, {'X': 0.6264830827713013, 'Y': 0.6440542936325073, 'Z': -0.047664839774370193}, {'X': 0.5684547424316406, 'Y': 0.5808631777763367, 'Z': -0.06208997219800949}, {'X': 0.5402637720108032, 'Y': 0.508488655090332, 'Z': -0.07708564400672913}, {'X': 0.5341410636901855, 'Y': 0.45307430624961853, 'Z': -0.086115263402462}, {'X': 0.6004506945610046, 'Y': 0.4874459207057953, 'Z': -0.03169532120227814}, {'X': 0.5796446204185486, 'Y': 0.40717408061027527, 'Z': -0.05716811493039131}, {'X': 0.5679462552070618, 'Y': 0.3539449870586395, 'Z': -0.08532530069351196}, {'X': 0.5620679259300232, 'Y': 0.30637967586517334, 'Z': -0.10997062921524048}, {'X': 0.6424922943115234, 'Y': 0.47295495867729187, 'Z': -0.03105936013162136}, {'X': 0.6206609606742859, 'Y': 0.38606637716293335, 'Z': -0.04684397950768471}, {'X': 0.607597827911377, 'Y': 0.323688805103302, 'Z': -0.08320014923810959}, {'X': 0.5997069478034973, 'Y': 0.26604288816452026, 'Z': -0.11067228764295578}, {'X': 0.6874045729637146, 'Y': 0.4793052673339844, 'Z': -0.033887315541505814}, {'X': 0.7034251093864441, 'Y': 0.39841535687446594, 'Z': -0.053048159927129745}, {'X': 0.710371196269989, 'Y': 0.3421062231063843, 'Z': -0.08434614539146423}, {'X': 0.712509274482727, 'Y': 0.28735730051994324, 'Z': -0.11031579971313477}, {'X': 0.7324068546295166, 'Y': 0.5037218332290649, 'Z': -0.04197894409298897}, {'X': 0.7478188872337341, 'Y': 0.44357728958129883, 'Z': -0.07217801362276077}, {'X': 0.7572959661483765, 'Y': 0.3963495194911957, 'Z': -0.10058140754699707}, {'X': 0.7643123865127563, 'Y': 0.34447181224823, 'Z': -0.12318678200244904}]
[{'X': 0.6891001462936401, 'Y': 0.6564695835113525, 'Z': -2.1420408302219585e-05}, {'X': 0.6263408064842224, 'Y': 0.6420602798461914, 'Z': -0.048295438289642334}, {'X': 0.568442702293396, 'Y': 0.5795121192932129, 'Z': -0.06323593109846115}, {'X': 0.5407329797744751, 'Y': 0.5072025060653687, 'Z': -0.07911018282175064}, {'X': 0.5342703461647034, 'Y': 0.4507748484611511, 'Z': -0.08801328390836716}, {'X': 0.6001043915748596, 'Y': 0.4840366244316101, 'Z': -0.030900731682777405}, {'X': 0.5803661346435547, 'Y': 0.4020070433616638, 'Z': -0.055391907691955566}, {'X': 0.5696732997894287, 'Y': 0.3481871783733368, 'Z': -0.08292748779058456}, {'X': 0.5642289519309998, 'Y': 0.3004570007324219, 'Z': -0.10652877390384674}, {'X': 0.6435617208480835, 'Y': 0.4695514440536499, 'Z': -0.029049662873148918}, {'X': 0.6221997737884521, 'Y': 0.38099390268325806, 'Z': -0.04407716915011406}, {'X': 0.6110321879386902, 'Y': 0.3193421959877014, 'Z': -0.07959546893835068}, {'X': 0.6045447587966919, 'Y': 0.2624867856502533, 'Z': -0.10670740157365799}, {'X': 0.6891480088233948, 'Y': 0.47658342123031616, 'Z': -0.030370013788342476}, {'X': 0.7062206268310547, 'Y': 0.3950449228286743, 'Z': -0.04821127653121948}, {'X': 0.7147040963172913, 'Y': 0.33719688653945923, 'Z': -0.0795617401599884}, {'X': 0.7182649970054626, 'Y': 0.280826598405838, 'Z': -0.1060793474316597}, {'X': 0.7344599962234497, 'Y': 0.5015791654586792, 'Z': -0.037166617810726166}, {'X': 0.7496378421783447, 'Y': 0.4414585530757904, 'Z': -0.06506893783807755}, {'X': 0.7586256861686707, 'Y': 0.3948715329170227, 'Z': -0.09315624833106995}, {'X': 0.7653262615203857, 'Y': 0.34315693378448486, 'Z': -0.1160302460193634}]
[{'X': 0.6877002716064453, 'Y': 0.659998893737793, 'Z': -3.9336973713943735e-05}, {'X': 0.6267496347427368, 'Y': 0.6484397053718567, 'Z': -0.04790321737527847}, {'X': 0.5689025521278381, 'Y': 0.5843014121055603, 'Z': -0.06083439290523529}, {'X': 0.5414554476737976, 'Y': 0.5108217000961304, 'Z': -0.0737529769539833}, {'X': 0.5371801257133484, 'Y': 0.456575870513916, 'Z': -0.0796196237206459}, {'X': 0.6030094027519226, 'Y': 0.4881187081336975, 'Z': -0.02893085591495037}, {'X': 0.5810840725898743, 'Y': 0.40551644563674927, 'Z': -0.052315231412649155}, {'X': 0.5689731240272522, 'Y': 0.3522297739982605, 'Z': -0.07936898618936539}, {'X': 0.5627169013023376, 'Y': 0.3043665289878845, 'Z': -0.10254061967134476}, {'X': 0.6449018120765686, 'Y': 0.47431910037994385, 'Z': -0.02679264359176159}, {'X': 0.6235482096672058, 'Y': 0.3843352198600769, 'Z': -0.04080246016383171}, {'X': 0.6120800375938416, 'Y': 0.3213675320148468, 'Z': -0.07471686601638794}, {'X': 0.6055420637130737, 'Y': 0.26303452253341675, 'Z': -0.10006345808506012}, {'X': 0.6892131567001343, 'Y': 0.4811529219150543, 'Z': -0.028194446116685867}, {'X': 0.7049020528793335, 'Y': 0.3992527425289154, 'Z': -0.04608868435025215}, {'X': 0.712308406829834, 'Y': 0.3432609438896179, 'Z': -0.07611039280891418}, {'X': 0.7155389785766602, 'Y': 0.2885081171989441, 'Z': -0.10043203830718994}, {'X': 0.7332099676132202, 'Y': 0.5056370496749878, 'Z': -0.03479432687163353}, {'X': 0.7477471828460693, 'Y': 0.4442560374736786, 'Z': -0.06293654441833496}, {'X': 0.7561938762664795, 'Y': 0.3966406583786011, 'Z': -0.08999418467283249}, {'X': 0.7626931071281433, 'Y': 0.34512004256248474, 'Z': -0.11098959296941757}]
