[{'X': 0.7104161977767944, 'Y': 0.6948310732841492, 'Z': -2.1707641280954704e-05}, {'X': 0.648916482925415, 'Y': 0.6885113716125488, 'Z': -0.04050799459218979}, {'X': 0.5975823402404785, 'Y': 0.6283625960350037, 'Z': -0.05073282867670059}, {'X': 0.5681723952293396, 'Y': 0.5664473176002502, 'Z': -0.06302224844694138}, {'X': 0.5422735810279846, 'Y': 0.5147138833999634, 'Z': -0.07483571022748947}, {'X': 0.6212177872657776, 'Y': 0.5305297374725342, 'Z': -0.003399015637114644}, {'X': 0.6006661057472229, 'Y': 0.4551584720611572, 'Z': -0.02641429379582405}, {'X': 0.5940515995025635, 'Y': 0.40162065625190735, 'Z': -0.05043817311525345}, {'X': 0.592477560043335, 'Y': 0.35292476415634155, 'Z': -0.06902685016393661}, {'X': 0.6594675779342651, 'Y': 0.5103038549423218, 'Z': -0.0027703067753463984}, {'X': 0.6456418037414551, 'Y': 0.42682984471321106, 'Z': -0.00975279975682497}, {'X': 0.6422932744026184, 'Y': 0.3690969944000244, 'Z': -0.03366948291659355}, {'X': 0.6430709362030029, 'Y': 0.31847161054611206, 'Z': -0.052120842039585114}, {'X': 0.699371874332428, 'Y': 0.5104146003723145, 'Z': -0.007977001368999481}, {'X': 0.7011228799819946, 'Y': 0.4284512400627136, 'Z': -0.019188912585377693}, {'X': 0.7025381326675415, 'Y': 0.37437623739242554, 'Z': -0.04543048515915871}, {'X': 0.7038112878799438, 'Y': 0.32817399501800537, 'Z': -0.0658128634095192}, {'X': 0.7402650117874146, 'Y': 0.5281930565834045, 'Z': -0.018920812755823135}, {'X': 0.7506833672523499, 'Y': 0.4717206060886383, 'Z': -0.04023146629333496}, {'X': 0.7582250237464905, 'Y': 0.4299578368663788, 'Z': -0.06440062820911407}, {'X': 0.7641909122467041, 'Y': 0.3881422281265259, 'Z': -0.08379963785409927}]
[{'X': 0.7215045690536499, 'Y': 0.7034912109375, 'Z': -5.055521251051687e-05}, {'X': 0.6607354283332825, 'Y': 0.6743574142456055, 'Z': -0.05738776549696922}, {'X': 0.6133838295936584, 'Y': 0.60984206199646, 'Z': -0.06805646419525146}, {'X': 0.5960498452186584, 'Y': 0.5400140881538391, 'Z': -0.07212041318416595}, {'X': 0.5968679189682007, 'Y': 0.4877259433269501, 'Z': -0.07348661124706268}, {'X': 0.6390606164932251, 'Y': 0.5368222594261169, 'Z': -0.01936507783830166}, {'X': 0.6183534860610962, 'Y': 0.45211172103881836, 'Z': -0.04471271112561226}, {'X': 0.6099616885185242, 'Y': 0.40350738167762756, 'Z': -0.06114402040839195}, {'X': 0.6092313528060913, 'Y': 0.36124950647354126, 'Z': -0.07284905761480331}, {'X': 0.6796459555625916, 'Y': 0.5367375016212463, 'Z': -0.013289081864058971}, {'X': 0.6817725300788879, 'Y': 0.4660910367965698, 'Z': -0.07718265801668167}, {'X': 0.6885855793952942, 'Y': 0.4779515564441681, 'Z': -0.13359104096889496}, {'X': 0.6962504386901855, 'Y': 0.49974238872528076, 'Z': -0.15591540932655334}, {'X': 0.7184915542602539, 'Y': 0.5464239120483398, 'Z': -0.014217122457921505}, {'X': 0.7279958724975586, 'Y': 0.5227866172790527, 'Z': -0.08071506023406982}, {'X': 0.7191349267959595, 'Y': 0.5845940113067627, 'Z': -0.11128846555948257}, {'X': 0.7091972231864929, 'Y': 0.6378903985023499, 'Z': -0.10636201500892639}, {'X': 0.7579344511032104, 'Y': 0.5647585988044739, 'Z': -0.021363334730267525}, {'X': 0.7764275074005127, 'Y': 0.5140684843063354, 'Z': -0.06345534324645996}, {'X': 0.78873211145401, 'Y': 0.481236070394516, 'Z': -0.08911710232496262}, {'X': 0.7962923645973206, 'Y': 0.4465802311897278, 'Z': -0.0989983081817627}]
[{'X': 0.7225805521011353, 'Y': 0.7048392295837402, 'Z': -6.123403727542609e-05}, {'X': 0.6619794368743896, 'Y': 0.6776667833328247, 'Z': -0.05434856936335564}, {'X': 0.6129456758499146, 'Y': 0.6094337105751038, 'Z': -0.05991804972290993}, {'X': 0.5977764129638672, 'Y': 0.5366849899291992, 'Z': -0.05940144136548042}, {'X': 0.6018710136413574, 'Y': 0.4846988916397095, 'Z': -0.05573064833879471}, {'X': 0.6412540078163147, 'Y': 0.544339120388031, 'Z': -0.013859177939593792}, {'X': 0.6206989884376526, 'Y': 0.45652782917022705, 'Z': -0.039995770901441574}, {'X': 0.6117503643035889, 'Y': 0.4061635732650757, 'Z': -0.05404162406921387}, {'X': 0.6086868643760681, 'Y': 0.36073416471481323, 'Z': -0.06336022168397903}, {'X': 0.6816903948783875, 'Y': 0.5444551110267639, 'Z': -0.007816575467586517}, {'X': 0.6833629608154297, 'Y': 0.4747934341430664, 'Z': -0.07375139743089676}, {'X': 0.6890091896057129, 'Y': 0.48743578791618347, 'Z': -0.1299680471420288}, {'X': 0.6942177414894104, 'Y': 0.5111486315727234, 'Z': -0.15141737461090088}, {'X': 0.7199530601501465, 'Y': 0.5536290407180786, 'Z': -0.008971619419753551}, {'X': 0.7270379066467285, 'Y': 0.5301005840301514, 'Z': -0.07373088598251343}, {'X': 0.718074381351471, 'Y': 0.590532124042511, 'Z': -0.10111084580421448}, {'X': 0.7075608968734741, 'Y': 0.6433297991752625, 'Z': -0.0935291200876236}, {'X': 0.7596893906593323, 'Y': 0.5719327926635742, 'Z': -0.016399363055825233}, {'X': 0.7758556008338928, 'Y': 0.5205575227737427, 'Z': -0.054571084678173065}, {'X': 0.7867434024810791, 'Y': 0.48876404762268066, 'Z': -0.07724560797214508}, {'X': 0.7931921482086182, 'Y': 0.4556952118873596, 'Z': -0.08538325875997543}]
[{'X': 0.720485508441925, 'Y': 0.7078105807304382, 'Z': -4.852997517446056e-05}, {'X': 0.6628072261810303, 'Y': 0.6840171217918396, 'Z': -0.06172248721122742}, {'X': 0.6224087476730347, 'Y': 0.6126689910888672, 'Z': -0.07421162724494934}, {'X': 0.6112887859344482, 'Y': 0.5408028364181519, 'Z': -0.07744277268648148}, {'X': 0.6062018275260925, 'Y': 0.487909197807312, 'Z': -0.08107342571020126}, {'X': 0.6336507797241211, 'Y': 0.550308108329773, 'Z': -0.04990024119615555}, {'X': 0.6195206642150879, 'Y': 0.462395578622818, 'Z': -0.08511661738157272}, {'X': 0.6136546730995178, 'Y': 0.41038623452186584, 'Z': -0.10581246018409729}, {'X': 0.6143667697906494, 'Y': 0.36426857113838196, 'Z': -0.11977191269397736}, {'X': 0.6735959053039551, 'Y': 0.549338698387146, 'Z': -0.039779238402843475}, {'X': 0.6821669936180115, 'Y': 0.48840656876564026, 'Z': -0.11306562274694443}, {'X': 0.6904100775718689, 'Y': 0.5041055679321289, 'Z': -0.16778497397899628}, {'X': 0.6989020705223083, 'Y': 0.5253360867500305, 'Z': -0.18901166319847107}, {'X': 0.7129154801368713, 'Y': 0.5579151511192322, 'Z': -0.03569968417286873}, {'X': 0.7274051308631897, 'Y': 0.5388928651809692, 'Z': -0.10136739164590836}, {'X': 0.7200391292572021, 'Y': 0.6011309027671814, 'Z': -0.12402941286563873}, {'X': 0.7094699740409851, 'Y': 0.6514191627502441, 'Z': -0.11552518606185913}, {'X': 0.7541418671607971, 'Y': 0.5746588110923767, 'Z': -0.03810151293873787}, {'X': 0.7740978002548218, 'Y': 0.5261395573616028, 'Z': -0.08623921871185303}, {'X': 0.78694748878479, 'Y': 0.4995303452014923, 'Z': -0.11280068755149841}, {'X': 0.795047402381897, 'Y': 0.4686829447746277, 'Z': -0.12391885370016098}]
[{'X': 0.720485508441925, 'Y': 0.7078105807304382, 'Z': -4.852997517446056e-05}, {'X': 0.6628072261810303, 'Y': 0.6840171217918396, 'Z': -0.06172248721122742}, {'X': 0.6224087476730347, 'Y': 0.6126689910888672, 'Z': -0.07421162724494934}, {'X': 0.6112887859344482, 'Y': 0.5408028364181519, 'Z': -0.07744277268648148}, {'X': 0.6062018275260925, 'Y': 0.487909197807312, 'Z': -0.08107342571020126}, {'X': 0.6336507797241211, 'Y': 0.550308108329773, 'Z': -0.04990024119615555}, {'X': 0.6195206642150879, 'Y': 0.462395578622818, 'Z': -0.08511661738157272}, {'X': 0.6136546730995178, 'Y': 0.41038623452186584, 'Z': -0.10581246018409729}, {'X': 0.6143667697906494, 'Y': 0.36426857113838196, 'Z': -0.11977191269397736}, {'X': 0.6735959053039551, 'Y': 0.549338698387146, 'Z': -0.039779238402843475}, {'X': 0.6821669936180115, 'Y': 0.48840656876564026, 'Z': -0.11306562274694443}, {'X': 0.6904100775718689, 'Y': 0.5041055679321289, 'Z': -0.16778497397899628}, {'X': 0.6989020705223083, 'Y': 0.5253360867500305, 'Z': -0.18901166319847107}, {'X': 0.7129154801368713, 'Y': 0.5579151511192322, 'Z': -0.03569968417286873}, {'X': 0.7274051308631897, 'Y': 0.5388928651809692, 'Z': -0.10136739164590836}, {'X': 0.7200391292572021, 'Y': 0.6011309027671814, 'Z': -0.12402941286563873}, {'X': 0.7094699740409851, 'Y': 0.6514191627502441, 'Z': -0.11552518606185913}, {'X': 0.7541418671607971, 'Y': 0.5746588110923767, 'Z': -0.03810151293873787}, {'X': 0.7740978002548218, 'Y': 0.5261395573616028, 'Z': -0.08623921871185303}, {'X': 0.78694748878479, 'Y': 0.4995303452014923, 'Z': -0.11280068755149841}, {'X': 0.795047402381897, 'Y': 0.4686829447746277, 'Z': -0.12391885370016098}]
[{'X': 0.7247804999351501, 'Y': 0.7080563902854919, 'Z': -6.753799971193075e-05}, {'X': 0.6632910370826721, 'Y': 0.6830540895462036, 'Z': -0.06056637316942215}, {'X': 0.616859495639801, 'Y': 0.6137446761131287, 'Z': -0.07329446822404861}, {'X': 0.6052895784378052, 'Y': 0.541022539138794, 'Z': -0.07859224826097488}, {'X': 0.6087084412574768, 'Y': 0.48741036653518677, 'Z': -0.08223367482423782}, {'X': 0.6387003660202026, 'Y': 0.5462514162063599, 'Z': -0.04179653152823448}, {'X': 0.6224253177642822, 'Y': 0.458443284034729, 'Z': -0.07774282991886139}, {'X': 0.6166526675224304, 'Y': 0.40917593240737915, 'Z': -0.0995909795165062}, {'X': 0.6173350811004639, 'Y': 0.36545780301094055, 'Z': -0.11251845955848694}, {'X': 0.6789449453353882, 'Y': 0.5460288524627686, 'Z': -0.03540654107928276}, {'X': 0.6878508925437927, 'Y': 0.49301695823669434, 'Z': -0.11881577223539352}, {'X': 0.6934016942977905, 'Y': 0.5281257629394531, 'Z': -0.17472442984580994}, {'X': 0.6971077919006348, 'Y': 0.5618605017662048, 'Z': -0.19242671132087708}, {'X': 0.71720290184021, 'Y': 0.5549317598342896, 'Z': -0.03488347306847572}, {'X': 0.7312625646591187, 'Y': 0.5418331623077393, 'Z': -0.10883013904094696}, {'X': 0.7239860892295837, 'Y': 0.60279381275177, 'Z': -0.13270267844200134}, {'X': 0.7136866450309753, 'Y': 0.6499303579330444, 'Z': -0.123667411506176}, {'X': 0.7564154267311096, 'Y': 0.5736757516860962, 'Z': -0.04023417830467224}, {'X': 0.7722517251968384, 'Y': 0.5260787010192871, 'Z': -0.08426324278116226}, {'X': 0.7806456089019775, 'Y': 0.501454770565033, 'Z': -0.10244601964950562}, {'X': 0.7849755883216858, 'Y': 0.4762786626815796, 'Z': -0.1069982647895813}]
[{'X': 0.7191451191902161, 'Y': 0.7098445296287537, 'Z': -8.610797522123903e-05}, {'X': 0.6626328229904175, 'Y': 0.6813260316848755, 'Z': -0.05136698856949806}, {'X': 0.6184130907058716, 'Y': 0.6056817173957825, 'Z': -0.0599280409514904}, {'X': 0.609401524066925, 'Y': 0.5339884161949158, 'Z': -0.06197207048535347}, {'X': 0.6118648052215576, 'Y': 0.4804701805114746, 'Z': -0.06356053799390793}, {'X': 0.6403480768203735, 'Y': 0.5520567297935486, 'Z': -0.04604901373386383}, {'X': 0.624457061290741, 'Y': 0.4625139534473419, 'Z': -0.0845273956656456}, {'X': 0.6184149980545044, 'Y': 0.4100607633590698, 'Z': -0.10920131206512451}, {'X': 0.6176563501358032, 'Y': 0.3631598949432373, 'Z': -0.12443629652261734}, {'X': 0.6799888014793396, 'Y': 0.5549256801605225, 'Z': -0.04317636415362358}, {'X': 0.6870514750480652, 'Y': 0.4988696575164795, 'Z': -0.11982819437980652}, {'X': 0.6922802329063416, 'Y': 0.5118834376335144, 'Z': -0.17493915557861328}, {'X': 0.6971578598022461, 'Y': 0.5323834419250488, 'Z': -0.19665898382663727}, {'X': 0.7177522778511047, 'Y': 0.5664666891098022, 'Z': -0.0449751652777195}, {'X': 0.7282605767250061, 'Y': 0.5572766661643982, 'Z': -0.11539340764284134}, {'X': 0.7186810970306396, 'Y': 0.6176230907440186, 'Z': -0.13500303030014038}, {'X': 0.7073796987533569, 'Y': 0.6684432029724121, 'Z': -0.12329507619142532}, {'X': 0.7569353580474854, 'Y': 0.5874855518341064, 'Z': -0.0532086044549942}, {'X': 0.77222740650177, 'Y': 0.5373725295066833, 'Z': -0.09762759506702423}, {'X': 0.7803938388824463, 'Y': 0.5104350447654724, 'Z': -0.116559699177742}, {'X': 0.7852143049240112, 'Y': 0.48557019233703613, 'Z': -0.12332791835069656}]
[{'X': 0.7175562977790833, 'Y': 0.7126901745796204, 'Z': -6.063474575057626e-05}, {'X': 0.6631468534469604, 'Y': 0.6835566759109497, 'Z': -0.05880714952945709}, {'X': 0.6227085590362549, 'Y': 0.6113818287849426, 'Z': -0.0679260715842247}, {'X': 0.6139137148857117, 'Y': 0.5451818704605103, 'Z': -0.06798892468214035}, {'X': 0.6111645102500916, 'Y': 0.4944900572299957, 'Z': -0.06878877431154251}, {'X': 0.6395425200462341, 'Y': 0.550794780254364, 'Z': -0.05496601387858391}, {'X': 0.6224197149276733, 'Y': 0.4616337716579437, 'Z': -0.09170684963464737}, {'X': 0.6171227693557739, 'Y': 0.40884655714035034, 'Z': -0.11652427166700363}, {'X': 0.6164189577102661, 'Y': 0.36197853088378906, 'Z': -0.1321176290512085}, {'X': 0.6784473061561584, 'Y': 0.5564118027687073, 'Z': -0.04696154594421387}, {'X': 0.6866167187690735, 'Y': 0.5005319714546204, 'Z': -0.11860295385122299}, {'X': 0.693431556224823, 'Y': 0.507389485836029, 'Z': -0.1731477975845337}, {'X': 0.6973123550415039, 'Y': 0.5237371921539307, 'Z': -0.19467130303382874}, {'X': 0.715768575668335, 'Y': 0.5707089304924011, 'Z': -0.04347652941942215}, {'X': 0.729888379573822, 'Y': 0.5673112273216248, 'Z': -0.11344441026449203}, {'X': 0.7225295305252075, 'Y': 0.6253010034561157, 'Z': -0.1358630359172821}, {'X': 0.7106961011886597, 'Y': 0.6754544973373413, 'Z': -0.1268986165523529}, {'X': 0.7548004388809204, 'Y': 0.5937488675117493, 'Z': -0.04702528566122055}, {'X': 0.7706037759780884, 'Y': 0.5427194833755493, 'Z': -0.09209711104631424}, {'X': 0.7793941497802734, 'Y': 0.5188842415809631, 'Z': -0.11212898045778275}, {'X': 0.7837889790534973, 'Y': 0.5000143647193909, 'Z': -0.11969387531280518}]
[{'X': 0.7175562977790833, 'Y': 0.7126901745796204, 'Z': -6.063474575057626e-05}, {'X': 0.6631468534469604, 'Y': 0.6835566759109497, 'Z': -0.05880714952945709}, {'X': 0.6227085590362549, 'Y': 0.6113818287849426, 'Z': -0.0679260715842247}, {'X': 0.6139137148857117, 'Y': 0.5451818704605103, 'Z': -0.06798892468214035}, {'X': 0.6111645102500916, 'Y': 0.4944900572299957, 'Z': -0.06878877431154251}, {'X': 0.6395425200462341, 'Y': 0.550794780254364, 'Z': -0.05496601387858391}, {'X': 0.6224197149276733, 'Y': 0.4616337716579437, 'Z': -0.09170684963464737}, {'X': 0.6171227693557739, 'Y': 0.40884655714035034, 'Z': -0.11652427166700363}, {'X': 0.6164189577102661, 'Y': 0.36197853088378906, 'Z': -0.1321176290512085}, {'X': 0.6784473061561584, 'Y': 0.5564118027687073, 'Z': -0.04696154594421387}, {'X': 0.6866167187690735, 'Y': 0.5005319714546204, 'Z': -0.11860295385122299}, {'X': 0.693431556224823, 'Y': 0.507389485836029, 'Z': -0.1731477975845337}, {'X': 0.6973123550415039, 'Y': 0.5237371921539307, 'Z': -0.19467130303382874}, {'X': 0.715768575668335, 'Y': 0.5707089304924011, 'Z': -0.04347652941942215}, {'X': 0.729888379573822, 'Y': 0.5673112273216248, 'Z': -0.11344441026449203}, {'X': 0.7225295305252075, 'Y': 0.6253010034561157, 'Z': -0.1358630359172821}, {'X': 0.7106961011886597, 'Y': 0.6754544973373413, 'Z': -0.1268986165523529}, {'X': 0.7548004388809204, 'Y': 0.5937488675117493, 'Z': -0.04702528566122055}, {'X': 0.7706037759780884, 'Y': 0.5427194833755493, 'Z': -0.09209711104631424}, {'X': 0.7793941497802734, 'Y': 0.5188842415809631, 'Z': -0.11212898045778275}, {'X': 0.7837889790534973, 'Y': 0.5000143647193909, 'Z': -0.11969387531280518}]
[{'X': 0.7197112441062927, 'Y': 0.7138898968696594, 'Z': -6.840843707323074e-05}, {'X': 0.6653035879135132, 'Y': 0.6861265301704407, 'Z': -0.05138665437698364}, {'X': 0.6229234337806702, 'Y': 0.6105842590332031, 'Z': -0.06004702299833298}, {'X': 0.6136794090270996, 'Y': 0.545102059841156, 'Z': -0.06217269226908684}, {'X': 0.6147788166999817, 'Y': 0.49597984552383423, 'Z': -0.06450919061899185}, {'X': 0.6425299048423767, 'Y': 0.549725353717804, 'Z': -0.05324715003371239}, {'X': 0.6196001768112183, 'Y': 0.4643443822860718, 'Z': -0.09477601200342178}, {'X': 0.6140280365943909, 'Y': 0.41020601987838745, 'Z': -0.12199761718511581}, {'X': 0.6158468127250671, 'Y': 0.3586370646953583, 'Z': -0.1368076354265213}, {'X': 0.6819100975990295, 'Y': 0.5544137954711914, 'Z': -0.05161569267511368}, {'X': 0.6826258897781372, 'Y': 0.4995523691177368, 'Z': -0.12517008185386658}, {'X': 0.6863691806793213, 'Y': 0.5014206767082214, 'Z': -0.18102554976940155}, {'X': 0.6892847418785095, 'Y': 0.5118153691291809, 'Z': -0.20535318553447723}, {'X': 0.7196788787841797, 'Y': 0.5685833692550659, 'Z': -0.05495457351207733}, {'X': 0.7283534407615662, 'Y': 0.5639953017234802, 'Z': -0.1247236356139183}, {'X': 0.7181714773178101, 'Y': 0.6232503652572632, 'Z': -0.1416364312171936}, {'X': 0.7056071162223816, 'Y': 0.6721505522727966, 'Z': -0.12985286116600037}, {'X': 0.7580726146697998, 'Y': 0.5938915014266968, 'Z': -0.06432067602872849}, {'X': 0.7718340158462524, 'Y': 0.5440580248832703, 'Z': -0.10750693827867508}, {'X': 0.7798749208450317, 'Y': 0.5203871130943298, 'Z': -0.12441472709178925}, {'X': 0.7835740447044373, 'Y': 0.49804264307022095, 'Z': -0.12921136617660522}]
[{'X': 0.7233491539955139, 'Y': 0.7156738042831421, 'Z': -5.8875757531495765e-05}, {'X': 0.6649655699729919, 'Y': 0.6859866380691528, 'Z': -0.056107860058546066}, {'X': 0.6235525608062744, 'Y': 0.6087771058082581, 'Z': -0.0611383393406868}, {'X': 0.6177204251289368, 'Y': 0.5399730801582336, 'Z': -0.05745697394013405}, {'X': 0.61829674243927, 'Y': 0.4920625388622284, 'Z': -0.0518425852060318}, {'X': 0.6374240517616272, 'Y': 0.5542237162590027, 'Z': -0.05284873768687248}, {'X': 0.6177625060081482, 'Y': 0.46533870697021484, 'Z': -0.09460553526878357}, {'X': 0.6119235754013062, 'Y': 0.4108314514160156, 'Z': -0.12298834323883057}, {'X': 0.6102191209793091, 'Y': 0.3605707287788391, 'Z': -0.1388326734304428}, {'X': 0.6767722368240356, 'Y': 0.5566789507865906, 'Z': -0.04584435001015663}, {'X': 0.6808084845542908, 'Y': 0.5018989443778992, 'Z': -0.11997217684984207}, {'X': 0.6866547465324402, 'Y': 0.5049076676368713, 'Z': -0.17736481130123138}, {'X': 0.6904127597808838, 'Y': 0.516474723815918, 'Z': -0.2021557241678238}, {'X': 0.7145638465881348, 'Y': 0.5682200193405151, 'Z': -0.04400499537587166}, {'X': 0.7291870713233948, 'Y': 0.5674771070480347, 'Z': -0.11369096487760544}, {'X': 0.7217844128608704, 'Y': 0.6269079446792603, 'Z': -0.1301206350326538}, {'X': 0.7095839977264404, 'Y': 0.6767181754112244, 'Z': -0.11683030426502228}, {'X': 0.7540854215621948, 'Y': 0.5906160473823547, 'Z': -0.04892992600798607}, {'X': 0.7703246474266052, 'Y': 0.5404122471809387, 'Z': -0.09574776887893677}, {'X': 0.7799533605575562, 'Y': 0.5177841186523438, 'Z': -0.11440438032150269}, {'X': 0.7847169041633606, 'Y': 0.4989941120147705, 'Z': -0.11987360566854477}]
[{'X': 0.716651201248169, 'Y': 0.7147716879844666, 'Z': -7.405184442177415e-05}, {'X': 0.6590027809143066, 'Y': 0.6833661794662476, 'Z': -0.05092334747314453}, {'X': 0.6208235621452332, 'Y': 0.6074312329292297, 'Z': -0.0544334352016449}, {'X': 0.6156626343727112, 'Y': 0.5379530787467957, 'Z': -0.0488152913749218}, {'X': 0.6171994805335999, 'Y': 0.49216535687446594, 'Z': -0.039557792246341705}, {'X': 0.6315480470657349, 'Y': 0.5486518740653992, 'Z': -0.05361677333712578}, {'X': 0.6134834289550781, 'Y': 0.45944857597351074, 'Z': -0.09240709990262985}, {'X': 0.6074787378311157, 'Y': 0.4075547754764557, 'Z': -0.11154615879058838}, {'X': 0.6061853170394897, 'Y': 0.36179018020629883, 'Z': -0.11965888738632202}, {'X': 0.6701288819313049, 'Y': 0.5514584183692932, 'Z': -0.04964100569486618}, {'X': 0.6801705360412598, 'Y': 0.4954509735107422, 'Z': -0.13159900903701782}, {'X': 0.686372697353363, 'Y': 0.5153913497924805, 'Z': -0.17816857993602753}, {'X': 0.6894063353538513, 'Y': 0.5386188626289368, 'Z': -0.18963856995105743}, {'X': 0.7080320715904236, 'Y': 0.5640705227851868, 'Z': -0.0507519468665123}, {'X': 0.7234148383140564, 'Y': 0.5602524876594543, 'Z': -0.12209928780794144}, {'X': 0.7152113914489746, 'Y': 0.6239835619926453, 'Z': -0.13322529196739197}, {'X': 0.7025617957115173, 'Y': 0.6719889044761658, 'Z': -0.11486952006816864}, {'X': 0.747722327709198, 'Y': 0.588346004486084, 'Z': -0.058973051607608795}, {'X': 0.7657337188720703, 'Y': 0.542087972164154, 'Z': -0.1113816350698471}, {'X': 0.7757739424705505, 'Y': 0.5125373005867004, 'Z': -0.14002513885498047}, {'X': 0.7811331152915955, 'Y': 0.48317766189575195, 'Z': -0.15185518562793732}]
[{'X': 0.716651201248169, 'Y': 0.7147716879844666, 'Z': -7.405184442177415e-05}, {'X': 0.6590027809143066, 'Y': 0.6833661794662476, 'Z': -0.05092334747314453}, {'X': 0.6208235621452332, 'Y': 0.6074312329292297, 'Z': -0.0544334352016449}, {'X': 0.6156626343727112, 'Y': 0.5379530787467957, 'Z': -0.0488152913749218}, {'X': 0.6171994805335999, 'Y': 0.49216535687446594, 'Z': -0.039557792246341705}, {'X': 0.6315480470657349, 'Y': 0.5486518740653992, 'Z': -0.05361677333712578}, {'X': 0.6134834289550781, 'Y': 0.45944857597351074, 'Z': -0.09240709990262985}, {'X': 0.6074787378311157, 'Y': 0.4075547754764557, 'Z': -0.11154615879058838}, {'X': 0.6061853170394897, 'Y': 0.36179018020629883, 'Z': -0.11965888738632202}, {'X': 0.6701288819313049, 'Y': 0.5514584183692932, 'Z': -0.04964100569486618}, {'X': 0.6801705360412598, 'Y': 0.4954509735107422, 'Z': -0.13159900903701782}, {'X': 0.686372697353363, 'Y': 0.5153913497924805, 'Z': -0.17816857993602753}, {'X': 0.6894063353538513, 'Y': 0.5386188626289368, 'Z': -0.18963856995105743}, {'X': 0.7080320715904236, 'Y': 0.5640705227851868, 'Z': -0.0507519468665123}, {'X': 0.7234148383140564, 'Y': 0.5602524876594543, 'Z': -0.12209928780794144}, {'X': 0.7152113914489746, 'Y': 0.6239835619926453, 'Z': -0.13322529196739197}, {'X': 0.7025617957115173, 'Y': 0.6719889044761658, 'Z': -0.11486952006816864}, {'X': 0.747722327709198, 'Y': 0.588346004486084, 'Z': -0.058973051607608795}, {'X': 0.7657337188720703, 'Y': 0.542087972164154, 'Z': -0.1113816350698471}, {'X': 0.7757739424705505, 'Y': 0.5125373005867004, 'Z': -0.14002513885498047}, {'X': 0.7811331152915955, 'Y': 0.48317766189575195, 'Z': -0.15185518562793732}]
[{'X': 0.7159851789474487, 'Y': 0.7125731706619263, 'Z': -4.3072526750620455e-05}, {'X': 0.6564045548439026, 'Y': 0.6853219270706177, 'Z': -0.05196121707558632}, {'X': 0.6148062348365784, 'Y': 0.6074367761611938, 'Z': -0.061003316193819046}, {'X': 0.6087707281112671, 'Y': 0.5378682613372803, 'Z': -0.06219073757529259}, {'X': 0.6053251028060913, 'Y': 0.49295368790626526, 'Z': -0.05911315977573395}, {'X': 0.6263484954833984, 'Y': 0.553589403629303, 'Z': -0.06162388250231743}, {'X': 0.6045806407928467, 'Y': 0.4659467935562134, 'Z': -0.10859651118516922}, {'X': 0.5993638038635254, 'Y': 0.4121931195259094, 'Z': -0.13847662508487701}, {'X': 0.5997452735900879, 'Y': 0.3613526225090027, 'Z': -0.15481311082839966}, {'X': 0.6677476167678833, 'Y': 0.5552970170974731, 'Z': -0.05895255506038666}, {'X': 0.6699157357215881, 'Y': 0.4914920926094055, 'Z': -0.14234517514705658}, {'X': 0.678888738155365, 'Y': 0.491657555103302, 'Z': -0.2022978812456131}, {'X': 0.6868181824684143, 'Y': 0.5036057233810425, 'Z': -0.2269563525915146}, {'X': 0.7081884145736694, 'Y': 0.5665244460105896, 'Z': -0.060589734464883804}, {'X': 0.7221876978874207, 'Y': 0.5518450140953064, 'Z': -0.13270464539527893}, {'X': 0.7153809070587158, 'Y': 0.6098812818527222, 'Z': -0.14503195881843567}, {'X': 0.7050201892852783, 'Y': 0.6582508683204651, 'Z': -0.12629787623882294}, {'X': 0.749430239200592, 'Y': 0.5894728899002075, 'Z': -0.06854327023029327}, {'X': 0.7651715278625488, 'Y': 0.5384213924407959, 'Z': -0.11835189163684845}, {'X': 0.7751739621162415, 'Y': 0.5128791928291321, 'Z': -0.1370001584291458}, {'X': 0.7802623510360718, 'Y': 0.48723167181015015, 'Z': -0.14125403761863708}]
