[{'X': 0.7315548062324524, 'Y': 0.7773211002349854, 'Z': -6.0062422562623397e-05}, {'X': 0.6700406074523926, 'Y': 0.7480803728103638, 'Z': -0.03989071771502495}, {'X': 0.624834418296814, 'Y': 0.6768127679824829, 'Z': -0.0646342858672142}, {'X': 0.6161674857139587, 'Y': 0.5972549915313721, 'Z': -0.09164523333311081}, {'X': 0.6261920928955078, 'Y': 0.5395534038543701, 'Z': -0.1167670413851738}, {'X': 0.6445775032043457, 'Y': 0.5621466040611267, 'Z': -0.0062100873328745365}, {'X': 0.6191393733024597, 'Y': 0.4724268913269043, 'Z': -0.01914072409272194}, {'X': 0.6068676710128784, 'Y': 0.4174952507019043, 'Z': -0.032891541719436646}, {'X': 0.5983724594116211, 'Y': 0.37037885189056396, 'Z': -0.04494689404964447}, {'X': 0.685656726360321, 'Y': 0.5471819639205933, 'Z': -0.010796711780130863}, {'X': 0.6719512939453125, 'Y': 0.44098055362701416, 'Z': -0.01622581109404564}, {'X': 0.665621280670166, 'Y': 0.37729567289352417, 'Z': -0.03701802343130112}, {'X': 0.6625240445137024, 'Y': 0.32666444778442383, 'Z': -0.05244939401745796}, {'X': 0.7245955467224121, 'Y': 0.5524015426635742, 'Z': -0.020903844386339188}, {'X': 0.7161094546318054, 'Y': 0.4555608928203583, 'Z': -0.027564091607928276}, {'X': 0.7064449787139893, 'Y': 0.39903685450553894, 'Z': -0.04815877228975296}, {'X': 0.6971474885940552, 'Y': 0.35212427377700806, 'Z': -0.06418526917695999}, {'X': 0.7650132775306702, 'Y': 0.5723652839660645, 'Z': -0.03731273487210274}, {'X': 0.7615998983383179, 'Y': 0.49824461340904236, 'Z': -0.05030893534421921}, {'X': 0.7565667033195496, 'Y': 0.4529607892036438, 'Z': -0.0696587786078453}, {'X': 0.7486709952354431, 'Y': 0.41280597448349, 'Z': -0.08391395956277847}]
[{'X': 0.6907747983932495, 'Y': 0.6385786533355713, 'Z': -6.0621201555477455e-05}, {'X': 0.6466723084449768, 'Y': 0.6134188771247864, 'Z': -0.05418228730559349}, {'X': 0.6379909515380859, 'Y': 0.5698642134666443, 'Z': -0.08794287592172623}, {'X': 0.6629368662834167, 'Y': 0.5194704532623291, 'Z': -0.10977549105882645}, {'X': 0.6810407042503357, 'Y': 0.4758080840110779, 'Z': -0.12405706197023392}, {'X': 0.6258268356323242, 'Y': 0.5063220858573914, 'Z': -0.07024340331554413}, {'X': 0.6209487318992615, 'Y': 0.4453229606151581, 'Z': -0.10227958858013153}, {'X': 0.6254009008407593, 'Y': 0.41143712401390076, 'Z': -0.1252126842737198}, {'X': 0.6266805529594421, 'Y': 0.3777765929698944, 'Z': -0.14140182733535767}, {'X': 0.6610373258590698, 'Y': 0.4917565882205963, 'Z': -0.06079694256186485}, {'X': 0.6656649112701416, 'Y': 0.4226594567298889, 'Z': -0.0921844094991684}, {'X': 0.671129047870636, 'Y': 0.3845949172973633, 'Z': -0.11756540834903717}, {'X': 0.6735609173774719, 'Y': 0.3538006544113159, 'Z': -0.13312867283821106}, {'X': 0.693505585193634, 'Y': 0.4933434724807739, 'Z': -0.0539265051484108}, {'X': 0.7008863687515259, 'Y': 0.43152084946632385, 'Z': -0.08220677077770233}, {'X': 0.7047488689422607, 'Y': 0.39643558859825134, 'Z': -0.10966867953538895}, {'X': 0.70454341173172, 'Y': 0.36534154415130615, 'Z': -0.12749366462230682}, {'X': 0.7237476110458374, 'Y': 0.5091553926467896, 'Z': -0.05147962644696236}, {'X': 0.7317934632301331, 'Y': 0.4691596031188965, 'Z': -0.08068551123142242}, {'X': 0.7329881191253662, 'Y': 0.4399769604206085, 'Z': -0.10660498589277267}, {'X': 0.7298060655593872, 'Y': 0.40768739581108093, 'Z': -0.12350961565971375}]
[{'X': 0.7093595862388611, 'Y': 0.687345027923584, 'Z': -9.201276407111436e-05}, {'X': 0.6547891497612, 'Y': 0.6407097578048706, 'Z': -0.025216229259967804}, {'X': 0.6427279114723206, 'Y': 0.5689531564712524, 'Z': -0.020788315683603287}, {'X': 0.6693605780601501, 'Y': 0.49877792596817017, 'Z': -0.016655554994940758}, {'X': 0.687318742275238, 'Y': 0.45372357964515686, 'Z': -0.006230178754776716}, {'X': 0.6251377463340759, 'Y': 0.5253357887268066, 'Z': 0.056898392736911774}, {'X': 0.614616870880127, 'Y': 0.45849767327308655, 'Z': 0.06363829970359802}, {'X': 0.6192685961723328, 'Y': 0.41970890760421753, 'Z': 0.05422735586762428}, {'X': 0.6233760118484497, 'Y': 0.38538867235183716, 'Z': 0.045378345996141434}, {'X': 0.6616889238357544, 'Y': 0.5157138109207153, 'Z': 0.057749807834625244}, {'X': 0.6583400964736938, 'Y': 0.43923574686050415, 'Z': 0.06369072198867798}, {'X': 0.66170734167099, 'Y': 0.39503711462020874, 'Z': 0.0395357720553875}, {'X': 0.6663351058959961, 'Y': 0.3640567660331726, 'Z': 0.027729440480470657}, {'X': 0.6986161470413208, 'Y': 0.5209395885467529, 'Z': 0.049695950001478195}, {'X': 0.7018711566925049, 'Y': 0.45055705308914185, 'Z': 0.047373078763484955}, {'X': 0.7023063898086548, 'Y': 0.40660780668258667, 'Z': 0.013581180945038795}, {'X': 0.70143723487854, 'Y': 0.37134242057800293, 'Z': -0.007735626772046089}, {'X': 0.7340928912162781, 'Y': 0.5393356680870056, 'Z': 0.03819507732987404}, {'X': 0.7374062538146973, 'Y': 0.49369317293167114, 'Z': 0.02606496401131153}, {'X': 0.736653208732605, 'Y': 0.4527166187763214, 'Z': 0.002701620338484645}, {'X': 0.7337558269500732, 'Y': 0.4114910662174225, 'Z': -0.010652025230228901}]
[{'X': 0.7274641394615173, 'Y': 0.710486650466919, 'Z': -7.53420899854973e-05}, {'X': 0.6677752733230591, 'Y': 0.6655206680297852, 'Z': -0.03048861026763916}, {'X': 0.6443285942077637, 'Y': 0.5835296511650085, 'Z': -0.024125929921865463}, {'X': 0.666010856628418, 'Y': 0.5026359558105469, 'Z': -0.01730736903846264}, {'X': 0.6842027902603149, 'Y': 0.4507269859313965, 'Z': -0.004010786302387714}, {'X': 0.6252473592758179, 'Y': 0.5432164669036865, 'Z': 0.06449543684720993}, {'X': 0.6158449053764343, 'Y': 0.46800681948661804, 'Z': 0.07307197153568268}, {'X': 0.6199302077293396, 'Y': 0.424051433801651, 'Z': 0.06372912973165512}, {'X': 0.624397337436676, 'Y': 0.38772380352020264, 'Z': 0.05506753921508789}, {'X': 0.6638770699501038, 'Y': 0.5330997109413147, 'Z': 0.07077434659004211}, {'X': 0.6607444882392883, 'Y': 0.4515172839164734, 'Z': 0.07651505619287491}, {'X': 0.6635736227035522, 'Y': 0.4084222614765167, 'Z': 0.05020918324589729}, {'X': 0.6669802069664001, 'Y': 0.381557822227478, 'Z': 0.039676543325185776}, {'X': 0.7022408843040466, 'Y': 0.5349503755569458, 'Z': 0.06822787970304489}, {'X': 0.704331636428833, 'Y': 0.45784592628479004, 'Z': 0.06518899649381638}, {'X': 0.7051534652709961, 'Y': 0.4177192449569702, 'Z': 0.03144834190607071}, {'X': 0.7051275372505188, 'Y': 0.3898507356643677, 'Z': 0.015537497587502003}, {'X': 0.7383388876914978, 'Y': 0.549347460269928, 'Z': 0.06180963292717934}, {'X': 0.739571213722229, 'Y': 0.5004287362098694, 'Z': 0.05342753231525421}, {'X': 0.7383912801742554, 'Y': 0.4605977535247803, 'Z': 0.036828380078077316}, {'X': 0.737777829170227, 'Y': 0.42433083057403564, 'Z': 0.0323387049138546}]
[{'X': 0.6838272213935852, 'Y': 0.6660386919975281, 'Z': -0.00012503737525548786}, {'X': 0.6453257203102112, 'Y': 0.6192662715911865, 'Z': -0.041623033583164215}, {'X': 0.6467334032058716, 'Y': 0.5542115569114685, 'Z': -0.04918421059846878}, {'X': 0.6744996905326843, 'Y': 0.4958110749721527, 'Z': -0.05311393737792969}, {'X': 0.6850876808166504, 'Y': 0.4489687383174896, 'Z': -0.05279123783111572}, {'X': 0.6224997043609619, 'Y': 0.50157231092453, 'Z': 0.032805345952510834}, {'X': 0.6205661296844482, 'Y': 0.4408181309700012, 'Z': 0.03337949141860008}, {'X': 0.6276845932006836, 'Y': 0.4113106429576874, 'Z': 0.01589028351008892}, {'X': 0.6339502334594727, 'Y': 0.3923155963420868, 'Z': -0.0038058541249483824}, {'X': 0.6578601598739624, 'Y': 0.49974268674850464, 'Z': 0.04074034094810486}, {'X': 0.6630387306213379, 'Y': 0.43430739641189575, 'Z': 0.037185922265052795}, {'X': 0.6713893413543701, 'Y': 0.40283048152923584, 'Z': 0.0042765382677316666}, {'X': 0.6769627332687378, 'Y': 0.3934439420700073, 'Z': -0.01672174595296383}, {'X': 0.691820502281189, 'Y': 0.5121569633483887, 'Z': 0.040453411638736725}, {'X': 0.7031607031822205, 'Y': 0.45374882221221924, 'Z': 0.02979092113673687}, {'X': 0.7120906710624695, 'Y': 0.4266015291213989, 'Z': -0.006885796785354614}, {'X': 0.7150980234146118, 'Y': 0.41391465067863464, 'Z': -0.02879786305129528}, {'X': 0.7235680222511292, 'Y': 0.535096287727356, 'Z': 0.03554321452975273}, {'X': 0.7323681712150574, 'Y': 0.500996470451355, 'Z': 0.016905931755900383}, {'X': 0.7350494265556335, 'Y': 0.4733927845954895, 'Z': -0.008796242997050285}, {'X': 0.7343779802322388, 'Y': 0.450464129447937, 'Z': -0.02584320306777954}]
[{'X': 0.7112423777580261, 'Y': 0.6976473331451416, 'Z': -9.043572208611295e-05}, {'X': 0.6613819003105164, 'Y': 0.6435139775276184, 'Z': -0.02982598915696144}, {'X': 0.6503593325614929, 'Y': 0.5661061406135559, 'Z': -0.021569499745965004}, {'X': 0.6753569841384888, 'Y': 0.49807292222976685, 'Z': -0.016004925593733788}, {'X': 0.6850807070732117, 'Y': 0.4470593333244324, 'Z': -0.004944151733070612}, {'X': 0.6264654397964478, 'Y': 0.5406423211097717, 'Z': 0.0703997015953064}, {'X': 0.6212942600250244, 'Y': 0.477682888507843, 'Z': 0.08155326545238495}, {'X': 0.6256126165390015, 'Y': 0.44016873836517334, 'Z': 0.07245159149169922}, {'X': 0.6285945773124695, 'Y': 0.40514206886291504, 'Z': 0.061049871146678925}, {'X': 0.6641227602958679, 'Y': 0.5360254049301147, 'Z': 0.07777457684278488}, {'X': 0.6643831133842468, 'Y': 0.46735018491744995, 'Z': 0.08696657419204712}, {'X': 0.6695458292961121, 'Y': 0.4287277162075043, 'Z': 0.05761929601430893}, {'X': 0.6743553280830383, 'Y': 0.40395402908325195, 'Z': 0.04151613265275955}, {'X': 0.6997171640396118, 'Y': 0.5415838956832886, 'Z': 0.07627414911985397}, {'X': 0.7060573101043701, 'Y': 0.4751991033554077, 'Z': 0.07451968640089035}, {'X': 0.7110547423362732, 'Y': 0.43938836455345154, 'Z': 0.0368313267827034}, {'X': 0.7140815854072571, 'Y': 0.4165566563606262, 'Z': 0.01381021086126566}, {'X': 0.7318301200866699, 'Y': 0.5557855367660522, 'Z': 0.07130391150712967}, {'X': 0.7353355288505554, 'Y': 0.5104844570159912, 'Z': 0.061406590044498444}, {'X': 0.7344329357147217, 'Y': 0.4767957031726837, 'Z': 0.04064943268895149}, {'X': 0.73367840051651, 'Y': 0.44597604870796204, 'Z': 0.029118554666638374}]
[{'X': 0.7157071828842163, 'Y': 0.7002567052841187, 'Z': -7.527323032263666e-05}, {'X': 0.6683284044265747, 'Y': 0.6370738744735718, 'Z': -0.03491295501589775}, {'X': 0.6571109294891357, 'Y': 0.5576226115226746, 'Z': -0.025140918791294098}, {'X': 0.6799553632736206, 'Y': 0.48971083760261536, 'Z': -0.01373754721134901}, {'X': 0.6897907853126526, 'Y': 0.4384008049964905, 'Z': 0.005747881252318621}, {'X': 0.6245032548904419, 'Y': 0.539389431476593, 'Z': 0.0739821046590805}, {'X': 0.619921088218689, 'Y': 0.47120755910873413, 'Z': 0.09072890132665634}, {'X': 0.6259776949882507, 'Y': 0.4333615005016327, 'Z': 0.08460047841072083}, {'X': 0.6307453513145447, 'Y': 0.4003825783729553, 'Z': 0.07376403361558914}, {'X': 0.6604894995689392, 'Y': 0.537217915058136, 'Z': 0.08631318062543869}, {'X': 0.6610435843467712, 'Y': 0.4625511169433594, 'Z': 0.09614688903093338}, {'X': 0.6708997488021851, 'Y': 0.43149399757385254, 'Z': 0.0655595064163208}, {'X': 0.6795428991317749, 'Y': 0.4171041250228882, 'Z': 0.05117092281579971}, {'X': 0.6960228681564331, 'Y': 0.5421811938285828, 'Z': 0.08971166610717773}, {'X': 0.7006411552429199, 'Y': 0.47058671712875366, 'Z': 0.09140069782733917}, {'X': 0.7081276178359985, 'Y': 0.4415481984615326, 'Z': 0.0572214312851429}, {'X': 0.7129526138305664, 'Y': 0.4280758202075958, 'Z': 0.0399983674287796}, {'X': 0.729181170463562, 'Y': 0.5531484484672546, 'Z': 0.08837949484586716}, {'X': 0.7323338985443115, 'Y': 0.5066289901733398, 'Z': 0.08569782227277756}, {'X': 0.7319269776344299, 'Y': 0.4748366177082062, 'Z': 0.06918308138847351}, {'X': 0.7325826287269592, 'Y': 0.44976240396499634, 'Z': 0.06408275663852692}]
[{'X': 0.7272703647613525, 'Y': 0.6990312337875366, 'Z': -6.532244879053906e-05}, {'X': 0.675167977809906, 'Y': 0.6429578065872192, 'Z': -0.03718927130103111}, {'X': 0.6596727967262268, 'Y': 0.5612636208534241, 'Z': -0.029112868010997772}, {'X': 0.6803526282310486, 'Y': 0.4901306927204132, 'Z': -0.019219107925891876}, {'X': 0.6902579665184021, 'Y': 0.43619611859321594, 'Z': -0.000628273468464613}, {'X': 0.6215437650680542, 'Y': 0.5378950834274292, 'Z': 0.07556615024805069}, {'X': 0.6152292490005493, 'Y': 0.4743913412094116, 'Z': 0.08262723684310913}, {'X': 0.6231105923652649, 'Y': 0.4395250082015991, 'Z': 0.06610792875289917}, {'X': 0.6324993371963501, 'Y': 0.413007915019989, 'Z': 0.049501702189445496}, {'X': 0.6580930948257446, 'Y': 0.5304397940635681, 'Z': 0.08860553801059723}, {'X': 0.6584673523902893, 'Y': 0.45756542682647705, 'Z': 0.08461141586303711}, {'X': 0.6703817248344421, 'Y': 0.4340674877166748, 'Z': 0.043470095843076706}, {'X': 0.6829103827476501, 'Y': 0.4304901659488678, 'Z': 0.02515885792672634}, {'X': 0.6949887871742249, 'Y': 0.5325942635536194, 'Z': 0.09195592254400253}, {'X': 0.6991503238677979, 'Y': 0.46136659383773804, 'Z': 0.08114038407802582}, {'X': 0.7085981965065002, 'Y': 0.4450801610946655, 'Z': 0.040793564170598984}, {'X': 0.7150058150291443, 'Y': 0.44486701488494873, 'Z': 0.023768948391079903}, {'X': 0.729802668094635, 'Y': 0.5418165922164917, 'Z': 0.09049339592456818}, {'X': 0.7317730188369751, 'Y': 0.49633392691612244, 'Z': 0.07930510491132736}, {'X': 0.73045814037323, 'Y': 0.4722505807876587, 'Z': 0.057926423847675323}, {'X': 0.7297479510307312, 'Y': 0.45741403102874756, 'Z': 0.050289951264858246}]
[{'X': 0.724992573261261, 'Y': 0.7021883726119995, 'Z': -7.231844210764393e-05}, {'X': 0.6688999533653259, 'Y': 0.6445283889770508, 'Z': -0.03155360370874405}, {'X': 0.6537172198295593, 'Y': 0.5656744837760925, 'Z': -0.02428801730275154}, {'X': 0.6756707429885864, 'Y': 0.49538061022758484, 'Z': -0.01956012472510338}, {'X': 0.6868346333503723, 'Y': 0.4387195408344269, 'Z': -0.008288254030048847}, {'X': 0.6233350038528442, 'Y': 0.5403597950935364, 'Z': 0.08253833651542664}, {'X': 0.6159096360206604, 'Y': 0.47869443893432617, 'Z': 0.09363481402397156}, {'X': 0.6195047497749329, 'Y': 0.44290509819984436, 'Z': 0.08064451068639755}, {'X': 0.6243193745613098, 'Y': 0.41420483589172363, 'Z': 0.0659378319978714}, {'X': 0.6609947681427002, 'Y': 0.5316276550292969, 'Z': 0.08985523134469986}, {'X': 0.6591031551361084, 'Y': 0.4620037078857422, 'Z': 0.09028515219688416}, {'X': 0.6640479564666748, 'Y': 0.4270484745502472, 'Z': 0.04895032197237015}, {'X': 0.6725327968597412, 'Y': 0.41537532210350037, 'Z': 0.02258852869272232}, {'X': 0.697485089302063, 'Y': 0.5337674617767334, 'Z': 0.08715487271547318}, {'X': 0.7000786662101746, 'Y': 0.4603680372238159, 'Z': 0.07314498722553253}, {'X': 0.7065436244010925, 'Y': 0.4344501197338104, 'Z': 0.026426777243614197}, {'X': 0.7128148674964905, 'Y': 0.4314863681793213, 'Z': 0.0009103835909627378}, {'X': 0.7321664690971375, 'Y': 0.5436851382255554, 'Z': 0.08074749261140823}, {'X': 0.7330584526062012, 'Y': 0.4938926100730896, 'Z': 0.06357737630605698}, {'X': 0.7316144704818726, 'Y': 0.4665970504283905, 'Z': 0.036344606429338455}, {'X': 0.7302698493003845, 'Y': 0.4471578001976013, 'Z': 0.019469546154141426}]
[{'X': 0.7038525938987732, 'Y': 0.6709932088851929, 'Z': -8.532240462955087e-05}, {'X': 0.6597416400909424, 'Y': 0.6313555240631104, 'Z': -0.046341974288225174}, {'X': 0.6487367153167725, 'Y': 0.5595604777336121, 'Z': -0.058275360614061356}, {'X': 0.6688827276229858, 'Y': 0.4913178086280823, 'Z': -0.06219642981886864}, {'X': 0.6877914667129517, 'Y': 0.43884825706481934, 'Z': -0.06697217375040054}, {'X': 0.6324964761734009, 'Y': 0.5252515077590942, 'Z': -0.018387114629149437}, {'X': 0.6277753710746765, 'Y': 0.4836086928844452, 'Z': -0.03737225756049156}, {'X': 0.6354163289070129, 'Y': 0.45116862654685974, 'Z': -0.06480009853839874}, {'X': 0.6447248458862305, 'Y': 0.4241892099380493, 'Z': -0.09124177694320679}, {'X': 0.666226863861084, 'Y': 0.519469141960144, 'Z': -0.0018845185404643416}, {'X': 0.672705352306366, 'Y': 0.46743959188461304, 'Z': -0.022887064144015312}, {'X': 0.6809020042419434, 'Y': 0.4366980195045471, 'Z': -0.05692356824874878}, {'X': 0.688727855682373, 'Y': 0.4254656732082367, 'Z': -0.08002885431051254}, {'X': 0.6980124115943909, 'Y': 0.523360013961792, 'Z': 0.009560490027070045}, {'X': 0.7099392414093018, 'Y': 0.4704754054546356, 'Z': -0.02102142944931984}, {'X': 0.7144989371299744, 'Y': 0.4503585398197174, 'Z': -0.05101895332336426}, {'X': 0.7155237197875977, 'Y': 0.4420158863067627, 'Z': -0.06786657869815826}, {'X': 0.7258523106575012, 'Y': 0.534496009349823, 'Z': 0.017307216301560402}, {'X': 0.7387984395027161, 'Y': 0.497256338596344, 'Z': -0.01572062261402607}, {'X': 0.7354264259338379, 'Y': 0.47889444231987, 'Z': -0.03927341103553772}, {'X': 0.7276894450187683, 'Y': 0.46401941776275635, 'Z': -0.05099335312843323}]
[{'X': 0.7230453491210938, 'Y': 0.6781070232391357, 'Z': -8.202220487874001e-05}, {'X': 0.6687974333763123, 'Y': 0.6333922147750854, 'Z': -0.03582288697361946}, {'X': 0.6513462066650391, 'Y': 0.5593386888504028, 'Z': -0.03552557900547981}, {'X': 0.6674662232398987, 'Y': 0.48731157183647156, 'Z': -0.03296371176838875}, {'X': 0.6854653358459473, 'Y': 0.4330352246761322, 'Z': -0.02747119590640068}, {'X': 0.6349557638168335, 'Y': 0.5329612493515015, 'Z': 0.04173506051301956}, {'X': 0.6283674836158752, 'Y': 0.4884350597858429, 'Z': 0.0466957725584507}, {'X': 0.6344081163406372, 'Y': 0.4554592967033386, 'Z': 0.03609910607337952}, {'X': 0.640383243560791, 'Y': 0.4230363667011261, 'Z': 0.02218812331557274}, {'X': 0.6702988743782043, 'Y': 0.5234720706939697, 'Z': 0.055843841284513474}, {'X': 0.6717995405197144, 'Y': 0.4694043695926666, 'Z': 0.05950479954481125}, {'X': 0.678356945514679, 'Y': 0.43748801946640015, 'Z': 0.03387022763490677}, {'X': 0.683743953704834, 'Y': 0.42118802666664124, 'Z': 0.015561804175376892}, {'X': 0.7034353613853455, 'Y': 0.5230581760406494, 'Z': 0.06287312507629395}, {'X': 0.7087752223014832, 'Y': 0.46389466524124146, 'Z': 0.053248483687639236}, {'X': 0.7100211381912231, 'Y': 0.44102606177330017, 'Z': 0.025421297177672386}, {'X': 0.7087797522544861, 'Y': 0.43100690841674805, 'Z': 0.009199888445436954}, {'X': 0.7322908043861389, 'Y': 0.531107485294342, 'Z': 0.06590216606855392}, {'X': 0.7367262244224548, 'Y': 0.483607679605484, 'Z': 0.048983462154865265}, {'X': 0.7314846515655518, 'Y': 0.46251583099365234, 'Z': 0.02853960543870926}, {'X': 0.7230587005615234, 'Y': 0.44729775190353394, 'Z': 0.017809992656111717}]
[{'X': 0.7219564914703369, 'Y': 0.6825114488601685, 'Z': -8.774943125899881e-05}, {'X': 0.6695513725280762, 'Y': 0.63953697681427, 'Z': -0.04550610110163689}, {'X': 0.6550142765045166, 'Y': 0.5638929009437561, 'Z': -0.04685720056295395}, {'X': 0.6755959987640381, 'Y': 0.49289801716804504, 'Z': -0.04352141171693802}, {'X': 0.6832707524299622, 'Y': 0.43920665979385376, 'Z': -0.03341620787978172}, {'X': 0.6229294538497925, 'Y': 0.5214740633964539, 'Z': 0.048349764198064804}, {'X': 0.6173558235168457, 'Y': 0.46466881036758423, 'Z': 0.05307444930076599}, {'X': 0.621456503868103, 'Y': 0.4350842833518982, 'Z': 0.038270253688097}, {'X': 0.62678462266922, 'Y': 0.41308075189590454, 'Z': 0.02370855212211609}, {'X': 0.660302996635437, 'Y': 0.5094172954559326, 'Z': 0.06592530012130737}, {'X': 0.6606072187423706, 'Y': 0.44478839635849, 'Z': 0.06623056530952454}, {'X': 0.6652324199676514, 'Y': 0.42077210545539856, 'Z': 0.031739987432956696}, {'X': 0.6704738140106201, 'Y': 0.41764241456985474, 'Z': 0.01165242400020361}, {'X': 0.6959019899368286, 'Y': 0.5110589265823364, 'Z': 0.07452134042978287}, {'X': 0.7003465294837952, 'Y': 0.4443053603172302, 'Z': 0.06663797795772552}, {'X': 0.7013204097747803, 'Y': 0.43321692943573, 'Z': 0.03244592994451523}, {'X': 0.7008942365646362, 'Y': 0.4363406002521515, 'Z': 0.015802619978785515}, {'X': 0.7287279963493347, 'Y': 0.5218841433525085, 'Z': 0.07828885316848755}, {'X': 0.7298029065132141, 'Y': 0.47882646322250366, 'Z': 0.06518128514289856}, {'X': 0.7252634763717651, 'Y': 0.4580516815185547, 'Z': 0.04350275546312332}, {'X': 0.7195401191711426, 'Y': 0.44302448630332947, 'Z': 0.03227504342794418}]
[{'X': 0.6730166077613831, 'Y': 0.6205686926841736, 'Z': -9.733143815537915e-05}, {'X': 0.6395959854125977, 'Y': 0.5838063359260559, 'Z': -0.07342839986085892}, {'X': 0.6399944424629211, 'Y': 0.5333167314529419, 'Z': -0.1184854507446289}, {'X': 0.6618710160255432, 'Y': 0.4842619001865387, 'Z': -0.14654284715652466}, {'X': 0.67619389295578, 'Y': 0.4373236298561096, 'Z': -0.1770918369293213}, {'X': 0.642710268497467, 'Y': 0.49130740761756897, 'Z': -0.11735120415687561}, {'X': 0.6534242630004883, 'Y': 0.45984163880348206, 'Z': -0.1584785133600235}, {'X': 0.6601843237876892, 'Y': 0.438113808631897, 'Z': -0.1918671876192093}, {'X': 0.6634447574615479, 'Y': 0.4241662323474884, 'Z': -0.21945533156394958}, {'X': 0.6766352653503418, 'Y': 0.492646723985672, 'Z': -0.09370818734169006}, {'X': 0.6975569128990173, 'Y': 0.4577344059944153, 'Z': -0.13966341316699982}, {'X': 0.6997078657150269, 'Y': 0.4344395101070404, 'Z': -0.17126020789146423}, {'X': 0.693085253238678, 'Y': 0.4243001341819763, 'Z': -0.1971985548734665}, {'X': 0.7044879198074341, 'Y': 0.5027727484703064, 'Z': -0.07276428490877151}, {'X': 0.722558319568634, 'Y': 0.4678042531013489, 'Z': -0.11538925766944885}, {'X': 0.723466157913208, 'Y': 0.44798967242240906, 'Z': -0.13882066309452057}, {'X': 0.7155920267105103, 'Y': 0.4389457404613495, 'Z': -0.15682698786258698}, {'X': 0.7268343567848206, 'Y': 0.5214727520942688, 'Z': -0.05729813873767853}, {'X': 0.7437435984611511, 'Y': 0.4948420822620392, 'Z': -0.09403826296329498}, {'X': 0.7397972345352173, 'Y': 0.47597911953926086, 'Z': -0.11633762717247009}, {'X': 0.7290961146354675, 'Y': 0.4632125496864319, 'Z': -0.13293828070163727}]
[{'X': 0.687680721282959, 'Y': 0.6515165567398071, 'Z': -9.537809819448739e-05}, {'X': 0.645251452922821, 'Y': 0.6061198115348816, 'Z': -0.055610235780477524}, {'X': 0.638979434967041, 'Y': 0.5444878339767456, 'Z': -0.075840525329113}, {'X': 0.6599663496017456, 'Y': 0.482867956161499, 'Z': -0.08456487208604813}, {'X': 0.6726735830307007, 'Y': 0.4301163852214813, 'Z': -0.09063038229942322}, {'X': 0.6341820359230042, 'Y': 0.48815274238586426, 'Z': -0.007029290311038494}, {'X': 0.6424946188926697, 'Y': 0.44556915760040283, 'Z': -0.013794383965432644}, {'X': 0.6501527428627014, 'Y': 0.42333656549453735, 'Z': -0.03485485166311264}, {'X': 0.6532524228096008, 'Y': 0.4143527150154114, 'Z': -0.05618152767419815}, {'X': 0.6702678203582764, 'Y': 0.4925376772880554, 'Z': 0.01394052617251873}, {'X': 0.6860470771789551, 'Y': 0.44473087787628174, 'Z': 0.004769226536154747}, {'X': 0.6891142725944519, 'Y': 0.42648959159851074, 'Z': -0.02130521833896637}, {'X': 0.6839255094528198, 'Y': 0.4250018298625946, 'Z': -0.03875306621193886}, {'X': 0.7009873986244202, 'Y': 0.5074886083602905, 'Z': 0.028496824204921722}, {'X': 0.7181256413459778, 'Y': 0.46648162603378296, 'Z': 0.012531217187643051}, {'X': 0.7181227803230286, 'Y': 0.4541720747947693, 'Z': -0.005303708836436272}, {'X': 0.7107030153274536, 'Y': 0.4455084800720215, 'Z': -0.014736629091203213}, {'X': 0.7256592512130737, 'Y': 0.527559220790863, 'Z': 0.03808547928929329}, {'X': 0.7400674223899841, 'Y': 0.5053718686103821, 'Z': 0.01566593162715435}, {'X': 0.7337905168533325, 'Y': 0.49221640825271606, 'Z': -0.00016120562213473022}, {'X': 0.7219892144203186, 'Y': 0.47615575790405273, 'Z': -0.007777567487210035}]
