[{'X': 0.7197436690330505, 'Y': 0.6905707120895386, 'Z': -7.778633153066039e-05}, {'X': 0.6474047899246216, 'Y': 0.6662158966064453, 'Z': -0.03886246308684349}, {'X': 0.5949363708496094, 'Y': 0.5810885429382324, 'Z': -0.05418850854039192}, {'X': 0.57029128074646, 'Y': 0.49907568097114563, 'Z': -0.07209187000989914}, {'X': 0.5503938794136047, 'Y': 0.44277042150497437, 'Z': -0.08431769162416458}, {'X': 0.6372852325439453, 'Y': 0.4585394263267517, 'Z': -0.013938430696725845}, {'X': 0.6083511710166931, 'Y': 0.36327633261680603, 'Z': -0.02569384127855301}, {'X': 0.5950890779495239, 'Y': 0.30689042806625366, 'Z': -0.03617940470576286}, {'X': 0.5892755389213562, 'Y': 0.2605487108230591, 'Z': -0.04570065811276436}, {'X': 0.6845552921295166, 'Y': 0.4433411955833435, 'Z': -0.016505299136042595}, {'X': 0.6671510338783264, 'Y': 0.32772865891456604, 'Z': -0.01968911662697792}, {'X': 0.655788004398346, 'Y': 0.26354044675827026, 'Z': -0.03683745861053467}, {'X': 0.6491894721984863, 'Y': 0.21255330741405487, 'Z': -0.04882422089576721}, {'X': 0.7292611002922058, 'Y': 0.4509512782096863, 'Z': -0.022812049835920334}, {'X': 0.7307348251342773, 'Y': 0.344675213098526, 'Z': -0.03288897126913071}, {'X': 0.7276085019111633, 'Y': 0.28352317214012146, 'Z': -0.05150441825389862}, {'X': 0.7225467562675476, 'Y': 0.23143255710601807, 'Z': -0.06733226031064987}, {'X': 0.7730957865715027, 'Y': 0.4757089614868164, 'Z': -0.03353344276547432}, {'X': 0.7837658524513245, 'Y': 0.3932119607925415, 'Z': -0.05010077357292175}, {'X': 0.787787675857544, 'Y': 0.343921959400177, 'Z': -0.06746389716863632}, {'X': 0.7867972254753113, 'Y': 0.2949913740158081, 'Z': -0.07782725989818573}]
[{'X': 0.7250324487686157, 'Y': 0.5866118669509888, 'Z': -6.546275108121336e-05}, {'X': 0.6593097448348999, 'Y': 0.5838137865066528, 'Z': -0.01216968335211277}, {'X': 0.6078163981437683, 'Y': 0.5336948037147522, 'Z': -0.008483567275106907}, {'X': 0.5738222599029541, 'Y': 0.47868502140045166, 'Z': -0.00838396791368723}, {'X': 0.555305540561676, 'Y': 0.4351835250854492, 'Z': -0.005630552303045988}, {'X': 0.6360639333724976, 'Y': 0.45690372586250305, 'Z': 0.041900623589754105}, {'X': 0.6230638027191162, 'Y': 0.3894127309322357, 'Z': 0.030887143686413765}, {'X': 0.6192599534988403, 'Y': 0.35751694440841675, 'Z': 0.007657973095774651}, {'X': 0.6161463260650635, 'Y': 0.33927685022354126, 'Z': -0.005575663410127163}, {'X': 0.6751863956451416, 'Y': 0.44262462854385376, 'Z': 0.030197646468877792}, {'X': 0.6678751111030579, 'Y': 0.37668436765670776, 'Z': -0.005385345313698053}, {'X': 0.6729203462600708, 'Y': 0.3921545743942261, 'Z': -0.05762343108654022}, {'X': 0.6801919341087341, 'Y': 0.4195505380630493, 'Z': -0.08345995843410492}, {'X': 0.7155133485794067, 'Y': 0.43710148334503174, 'Z': 0.015659788623452187}, {'X': 0.7091839909553528, 'Y': 0.37295955419540405, 'Z': -0.012298707850277424}, {'X': 0.7070746421813965, 'Y': 0.37005481123924255, 'Z': -0.05310477316379547}, {'X': 0.7069507241249084, 'Y': 0.3790256977081299, 'Z': -0.07399819791316986}, {'X': 0.7542747259140015, 'Y': 0.44112664461135864, 'Z': 0.0017149755731225014}, {'X': 0.7575021982192993, 'Y': 0.3828589916229248, 'Z': -0.004294193349778652}, {'X': 0.7576296329498291, 'Y': 0.33851179480552673, 'Z': -0.01962793618440628}, {'X': 0.753951907157898, 'Y': 0.29939043521881104, 'Z': -0.03069324977695942}]
[{'X': 0.7250384092330933, 'Y': 0.582927405834198, 'Z': -6.473957910202444e-05}, {'X': 0.6557692885398865, 'Y': 0.573128879070282, 'Z': -0.007287018001079559}, {'X': 0.6061987280845642, 'Y': 0.5237452387809753, 'Z': 0.00786924920976162}, {'X': 0.5723697543144226, 'Y': 0.47107046842575073, 'Z': 0.016778165474534035}, {'X': 0.5534065365791321, 'Y': 0.4299244284629822, 'Z': 0.028081055730581284}, {'X': 0.6385651230812073, 'Y': 0.4503277540206909, 'Z': 0.07327666878700256}, {'X': 0.6249421834945679, 'Y': 0.3866770565509796, 'Z': 0.0719878152012825}, {'X': 0.6178739070892334, 'Y': 0.36106032133102417, 'Z': 0.04991002008318901}, {'X': 0.6117329597473145, 'Y': 0.35341912508010864, 'Z': 0.03509341925382614}, {'X': 0.6764894127845764, 'Y': 0.43646126985549927, 'Z': 0.06454414874315262}, {'X': 0.6710864305496216, 'Y': 0.36615410447120667, 'Z': 0.04571478068828583}, {'X': 0.6713873744010925, 'Y': 0.37786948680877686, 'Z': -0.006754400208592415}, {'X': 0.6733742356300354, 'Y': 0.40618473291397095, 'Z': -0.03627615422010422}, {'X': 0.715823769569397, 'Y': 0.4310407340526581, 'Z': 0.05162675678730011}, {'X': 0.712239146232605, 'Y': 0.36447617411613464, 'Z': 0.03207458183169365}, {'X': 0.7053797245025635, 'Y': 0.3667045831680298, 'Z': -0.01274225302040577}, {'X': 0.6997293829917908, 'Y': 0.3853190243244171, 'Z': -0.0374627411365509}, {'X': 0.7537482976913452, 'Y': 0.4352603852748871, 'Z': 0.03963828086853027}, {'X': 0.7596197128295898, 'Y': 0.37729382514953613, 'Z': 0.037228964269161224}, {'X': 0.7595322132110596, 'Y': 0.3331544101238251, 'Z': 0.020093103870749474}, {'X': 0.7547572255134583, 'Y': 0.29806339740753174, 'Z': 0.007263729348778725}]
[{'X': 0.7180582880973816, 'Y': 0.5745620727539062, 'Z': -9.264855907531455e-05}, {'X': 0.6541203260421753, 'Y': 0.5628780722618103, 'Z': -0.011007357388734818}, {'X': 0.6033619046211243, 'Y': 0.5151222348213196, 'Z': 7.888561231084168e-05}, {'X': 0.5723668336868286, 'Y': 0.46538910269737244, 'Z': 0.0036024239379912615}, {'X': 0.5494446158409119, 'Y': 0.4275173544883728, 'Z': 0.003602451179176569}, {'X': 0.6332071423530579, 'Y': 0.4480849802494049, 'Z': 0.05414649471640587}, {'X': 0.6215952038764954, 'Y': 0.38891056180000305, 'Z': 0.05695466697216034}, {'X': 0.6154096126556396, 'Y': 0.36103057861328125, 'Z': 0.02982383407652378}, {'X': 0.6131857633590698, 'Y': 0.3463611900806427, 'Z': 0.0023734767455607653}, {'X': 0.6700892448425293, 'Y': 0.4329654276371002, 'Z': 0.048885196447372437}, {'X': 0.6746613383293152, 'Y': 0.36976486444473267, 'Z': 0.055594757199287415}, {'X': 0.6750288605690002, 'Y': 0.35225409269332886, 'Z': 0.00852410402148962}, {'X': 0.6789262294769287, 'Y': 0.3550458252429962, 'Z': -0.03323323279619217}, {'X': 0.7082301378250122, 'Y': 0.42880308628082275, 'Z': 0.03879475221037865}, {'X': 0.7211821675300598, 'Y': 0.36737579107284546, 'Z': 0.03851237893104553}, {'X': 0.7258094549179077, 'Y': 0.33859556913375854, 'Z': -0.011053672060370445}, {'X': 0.7318618893623352, 'Y': 0.32516470551490784, 'Z': -0.05186270922422409}, {'X': 0.7468448877334595, 'Y': 0.4354301393032074, 'Z': 0.02813267894089222}, {'X': 0.7630473375320435, 'Y': 0.38205695152282715, 'Z': 0.025914961472153664}, {'X': 0.7743277549743652, 'Y': 0.341750830411911, 'Z': -0.0011472741607576609}, {'X': 0.784528374671936, 'Y': 0.3058583736419678, 'Z': -0.02517998218536377}]
[{'X': 0.7216277122497559, 'Y': 0.5753829479217529, 'Z': -6.114743155194446e-05}, {'X': 0.654552698135376, 'Y': 0.5576387643814087, 'Z': -0.003722970373928547}, {'X': 0.6026419401168823, 'Y': 0.5054601430892944, 'Z': 0.010039391927421093}, {'X': 0.5692402124404907, 'Y': 0.45247146487236023, 'Z': 0.01413427758961916}, {'X': 0.5451785922050476, 'Y': 0.4189240336418152, 'Z': 0.01720978319644928}, {'X': 0.6316330432891846, 'Y': 0.4365619719028473, 'Z': 0.07210002839565277}, {'X': 0.6149529814720154, 'Y': 0.37822747230529785, 'Z': 0.07266609370708466}, {'X': 0.60555499792099, 'Y': 0.35775026679039, 'Z': 0.046489741653203964}, {'X': 0.5987626910209656, 'Y': 0.35140785574913025, 'Z': 0.02351810783147812}, {'X': 0.6716788411140442, 'Y': 0.41934865713119507, 'Z': 0.06176737695932388}, {'X': 0.668371319770813, 'Y': 0.35157886147499084, 'Z': 0.060434360057115555}, {'X': 0.6649499535560608, 'Y': 0.3506165146827698, 'Z': 0.012423770502209663}, {'X': 0.6640633344650269, 'Y': 0.36719778180122375, 'Z': -0.02092498168349266}, {'X': 0.7135152816772461, 'Y': 0.4129399061203003, 'Z': 0.04570493847131729}, {'X': 0.718002438545227, 'Y': 0.34619516134262085, 'Z': 0.04422851651906967}, {'X': 0.7142960429191589, 'Y': 0.3239136040210724, 'Z': 0.0016703269211575389}, {'X': 0.71121746301651, 'Y': 0.3165680766105652, 'Z': -0.028506191447377205}, {'X': 0.7562786936759949, 'Y': 0.41886502504348755, 'Z': 0.029532689601182938}, {'X': 0.7695682644844055, 'Y': 0.36002838611602783, 'Z': 0.035326167941093445}, {'X': 0.7759454846382141, 'Y': 0.3166311979293823, 'Z': 0.020413847640156746}, {'X': 0.7773717641830444, 'Y': 0.27895867824554443, 'Z': 0.008661266416311264}]
[{'X': 0.7140222787857056, 'Y': 0.5629086494445801, 'Z': -5.290647459332831e-05}, {'X': 0.6444275379180908, 'Y': 0.5409650802612305, 'Z': 0.002660974394530058}, {'X': 0.5947794318199158, 'Y': 0.48985883593559265, 'Z': 0.018885154277086258}, {'X': 0.5629106760025024, 'Y': 0.4409234821796417, 'Z': 0.024423111230134964}, {'X': 0.5387065410614014, 'Y': 0.41244781017303467, 'Z': 0.02689461037516594}, {'X': 0.6311506032943726, 'Y': 0.42902225255966187, 'Z': 0.07492710649967194}, {'X': 0.6152478456497192, 'Y': 0.3735038638114929, 'Z': 0.07630636543035507}, {'X': 0.6030331254005432, 'Y': 0.35615432262420654, 'Z': 0.05191008746623993}, {'X': 0.5939276814460754, 'Y': 0.35058268904685974, 'Z': 0.03012414462864399}, {'X': 0.6700057983398438, 'Y': 0.413675457239151, 'Z': 0.06190504506230354}, {'X': 0.6671140193939209, 'Y': 0.35171231627464294, 'Z': 0.06319114565849304}, {'X': 0.6595308184623718, 'Y': 0.35061216354370117, 'Z': 0.017595794051885605}, {'X': 0.6549444198608398, 'Y': 0.3656952381134033, 'Z': -0.016071146354079247}, {'X': 0.7107736468315125, 'Y': 0.40850841999053955, 'Z': 0.042994264513254166}, {'X': 0.7172074317932129, 'Y': 0.345161497592926, 'Z': 0.04381752014160156}, {'X': 0.7139209508895874, 'Y': 0.32151496410369873, 'Z': 0.0009165922529064119}, {'X': 0.7113673686981201, 'Y': 0.311151921749115, 'Z': -0.031056907027959824}, {'X': 0.7524985074996948, 'Y': 0.41358616948127747, 'Z': 0.023952705785632133}, {'X': 0.7684882879257202, 'Y': 0.3557094931602478, 'Z': 0.0308158490806818}, {'X': 0.7788253426551819, 'Y': 0.3106669783592224, 'Z': 0.015209763310849667}, {'X': 0.7848719358444214, 'Y': 0.271328866481781, 'Z': 0.0011889132438227534}]
[{'X': 0.7130992412567139, 'Y': 0.5476816892623901, 'Z': -0.00010220366675639525}, {'X': 0.6413993239402771, 'Y': 0.5247523188591003, 'Z': 0.00570191303268075}, {'X': 0.593220591545105, 'Y': 0.478424072265625, 'Z': 0.025754423812031746}, {'X': 0.5633000135421753, 'Y': 0.43183550238609314, 'Z': 0.03372878581285477}, {'X': 0.539025604724884, 'Y': 0.39758697152137756, 'Z': 0.03691419959068298}, {'X': 0.6271204352378845, 'Y': 0.4284592866897583, 'Z': 0.09326527267694473}, {'X': 0.6087480187416077, 'Y': 0.3726212680339813, 'Z': 0.1028667464852333}, {'X': 0.5977925062179565, 'Y': 0.35317057371139526, 'Z': 0.084175243973732}, {'X': 0.5927886366844177, 'Y': 0.3477133512496948, 'Z': 0.0682038813829422}, {'X': 0.6649007797241211, 'Y': 0.4119359850883484, 'Z': 0.08432081341743469}, {'X': 0.659784197807312, 'Y': 0.3534200191497803, 'Z': 0.09710491448640823}, {'X': 0.6526325345039368, 'Y': 0.3440971076488495, 'Z': 0.061035946011543274}, {'X': 0.6505310535430908, 'Y': 0.35270506143569946, 'Z': 0.0329032726585865}, {'X': 0.7043302655220032, 'Y': 0.4029068648815155, 'Z': 0.0681128203868866}, {'X': 0.7083991765975952, 'Y': 0.3436944782733917, 'Z': 0.07872242480516434}, {'X': 0.7063648104667664, 'Y': 0.31731393933296204, 'Z': 0.04092679172754288}, {'X': 0.7059771418571472, 'Y': 0.30826184153556824, 'Z': 0.012849687598645687}, {'X': 0.7441616058349609, 'Y': 0.4018494784832001, 'Z': 0.05083729699254036}, {'X': 0.7575325965881348, 'Y': 0.3480275273323059, 'Z': 0.0640641301870346}, {'X': 0.7670166492462158, 'Y': 0.3049772083759308, 'Z': 0.05135674402117729}, {'X': 0.7741627097129822, 'Y': 0.26914817094802856, 'Z': 0.03932327404618263}]
[{'X': 0.7031936049461365, 'Y': 0.5300028920173645, 'Z': -7.723086309852079e-05}, {'X': 0.6374319791793823, 'Y': 0.5197182297706604, 'Z': 0.0020742176566272974}, {'X': 0.5914157032966614, 'Y': 0.4768869876861572, 'Z': 0.019329169765114784}, {'X': 0.5618064403533936, 'Y': 0.43322399258613586, 'Z': 0.027139168232679367}, {'X': 0.5323320627212524, 'Y': 0.4123437702655792, 'Z': 0.027976687997579575}, {'X': 0.62043696641922, 'Y': 0.42058783769607544, 'Z': 0.07340884208679199}, {'X': 0.6035474538803101, 'Y': 0.37048038840293884, 'Z': 0.07367145270109177}, {'X': 0.5928685069084167, 'Y': 0.3530280590057373, 'Z': 0.044023532420396805}, {'X': 0.5859248042106628, 'Y': 0.348147451877594, 'Z': 0.018303655087947845}, {'X': 0.6583604216575623, 'Y': 0.40261682868003845, 'Z': 0.06320109963417053}, {'X': 0.6530582308769226, 'Y': 0.3482171893119812, 'Z': 0.07182102650403976}, {'X': 0.6484840512275696, 'Y': 0.340470552444458, 'Z': 0.028400594368577003}, {'X': 0.6467924118041992, 'Y': 0.34879782795906067, 'Z': -0.00715412525460124}, {'X': 0.6979056000709534, 'Y': 0.39589723944664, 'Z': 0.047421861439943314}, {'X': 0.6990274786949158, 'Y': 0.3395068645477295, 'Z': 0.053331103175878525}, {'X': 0.6947104930877686, 'Y': 0.3180902302265167, 'Z': 0.011872842907905579}, {'X': 0.6916241645812988, 'Y': 0.3095042407512665, 'Z': -0.02081860415637493}, {'X': 0.7371184825897217, 'Y': 0.3978240489959717, 'Z': 0.031133774667978287}, {'X': 0.750053346157074, 'Y': 0.34740957617759705, 'Z': 0.03834721818566322}, {'X': 0.7595223188400269, 'Y': 0.30658334493637085, 'Z': 0.021632065996527672}, {'X': 0.7650701999664307, 'Y': 0.26807236671447754, 'Z': 0.0068787806667387486}]
[{'X': 0.6994125843048096, 'Y': 0.5326599478721619, 'Z': -8.052690827753395e-05}, {'X': 0.6332800388336182, 'Y': 0.5167802572250366, 'Z': 0.002889934228733182}, {'X': 0.5869539976119995, 'Y': 0.4761161804199219, 'Z': 0.023150073364377022}, {'X': 0.557247519493103, 'Y': 0.43275001645088196, 'Z': 0.0317264050245285}, {'X': 0.5330228209495544, 'Y': 0.4019014239311218, 'Z': 0.036667369306087494}, {'X': 0.6203308701515198, 'Y': 0.41615355014801025, 'Z': 0.09084271639585495}, {'X': 0.6061658263206482, 'Y': 0.36021727323532104, 'Z': 0.10443714261054993}, {'X': 0.5965023040771484, 'Y': 0.34282562136650085, 'Z': 0.08594370633363724}, {'X': 0.5892629623413086, 'Y': 0.3411072790622711, 'Z': 0.06746316701173782}, {'X': 0.6548037528991699, 'Y': 0.4010334610939026, 'Z': 0.08193431049585342}, {'X': 0.6524226665496826, 'Y': 0.344880074262619, 'Z': 0.10053972899913788}, {'X': 0.6440045833587646, 'Y': 0.33461207151412964, 'Z': 0.06432642042636871}, {'X': 0.6369322538375854, 'Y': 0.3422543406486511, 'Z': 0.03345154970884323}, {'X': 0.6913671493530273, 'Y': 0.3952723443508148, 'Z': 0.0676361694931984}, {'X': 0.6958129405975342, 'Y': 0.33946067094802856, 'Z': 0.08113325387239456}, {'X': 0.6897491216659546, 'Y': 0.31978267431259155, 'Z': 0.042075786739587784}, {'X': 0.6822146773338318, 'Y': 0.31552526354789734, 'Z': 0.011271865107119083}, {'X': 0.7280322313308716, 'Y': 0.39778491854667664, 'Z': 0.051208775490522385}, {'X': 0.7413811683654785, 'Y': 0.3513399362564087, 'Z': 0.06504204869270325}, {'X': 0.7486071586608887, 'Y': 0.3127952218055725, 'Z': 0.05090826377272606}, {'X': 0.7507163286209106, 'Y': 0.27935734391212463, 'Z': 0.037740979343652725}]
[{'X': 0.7049744129180908, 'Y': 0.5356786847114563, 'Z': -6.327335722744465e-05}, {'X': 0.637138843536377, 'Y': 0.5176279544830322, 'Z': -0.004219887312501669}, {'X': 0.5894513130187988, 'Y': 0.47317779064178467, 'Z': 0.0069948481395840645}, {'X': 0.5594510436058044, 'Y': 0.4291715919971466, 'Z': 0.009597916156053543}, {'X': 0.5335044860839844, 'Y': 0.4045577943325043, 'Z': 0.007441675290465355}, {'X': 0.6142770648002625, 'Y': 0.4160015285015106, 'Z': 0.06849175691604614}, {'X': 0.5991069078445435, 'Y': 0.36308982968330383, 'Z': 0.06612316519021988}, {'X': 0.5899045467376709, 'Y': 0.3448086977005005, 'Z': 0.03406068682670593}, {'X': 0.5839411616325378, 'Y': 0.34211522340774536, 'Z': 0.006340125575661659}, {'X': 0.653571605682373, 'Y': 0.3990767002105713, 'Z': 0.06032715365290642}, {'X': 0.647676408290863, 'Y': 0.3416207432746887, 'Z': 0.0623224601149559}, {'X': 0.6431260108947754, 'Y': 0.3342723548412323, 'Z': 0.018364397808909416}, {'X': 0.6416810750961304, 'Y': 0.3472084701061249, 'Z': -0.013582161627709866}, {'X': 0.6947612762451172, 'Y': 0.3919979929924011, 'Z': 0.045593541115522385}, {'X': 0.6958735585212708, 'Y': 0.3327987790107727, 'Z': 0.051765039563179016}, {'X': 0.6916555166244507, 'Y': 0.30869531631469727, 'Z': 0.016563639044761658}, {'X': 0.6886966824531555, 'Y': 0.3020159900188446, 'Z': -0.009406552650034428}, {'X': 0.7364903688430786, 'Y': 0.39521709084510803, 'Z': 0.029678067192435265}, {'X': 0.7506418228149414, 'Y': 0.34097492694854736, 'Z': 0.03941680118441582}, {'X': 0.7585651278495789, 'Y': 0.2984330654144287, 'Z': 0.02835613116621971}, {'X': 0.7615553140640259, 'Y': 0.261333703994751, 'Z': 0.01921280100941658}]
[{'X': 0.7038325071334839, 'Y': 0.5256835222244263, 'Z': -7.58744208724238e-05}, {'X': 0.6373481750488281, 'Y': 0.5142105221748352, 'Z': -0.0036005163565278053}, {'X': 0.5905068516731262, 'Y': 0.47056108713150024, 'Z': 0.010143622756004333}, {'X': 0.5611245632171631, 'Y': 0.4256412386894226, 'Z': 0.016510101035237312}, {'X': 0.5347720384597778, 'Y': 0.3999383747577667, 'Z': 0.018123367801308632}, {'X': 0.6177781820297241, 'Y': 0.4130808711051941, 'Z': 0.06790129840373993}, {'X': 0.6017969846725464, 'Y': 0.35978031158447266, 'Z': 0.07093047350645065}, {'X': 0.5900062322616577, 'Y': 0.342934787273407, 'Z': 0.04486725479364395}, {'X': 0.5820258855819702, 'Y': 0.34125417470932007, 'Z': 0.021677805110812187}, {'X': 0.6554306149482727, 'Y': 0.396531879901886, 'Z': 0.06102626770734787}, {'X': 0.6504220366477966, 'Y': 0.34128037095069885, 'Z': 0.07145737111568451}, {'X': 0.6426157355308533, 'Y': 0.3321473002433777, 'Z': 0.034859150648117065}, {'X': 0.6384851336479187, 'Y': 0.3413238525390625, 'Z': 0.005168115720152855}, {'X': 0.6952457427978516, 'Y': 0.3904002010822296, 'Z': 0.04834752902388573}, {'X': 0.6978276371955872, 'Y': 0.3349962830543518, 'Z': 0.05772087350487709}, {'X': 0.6936452984809875, 'Y': 0.3092937469482422, 'Z': 0.02327778935432434}, {'X': 0.6912716627120972, 'Y': 0.2975713312625885, 'Z': -0.003832440823316574}, {'X': 0.735509991645813, 'Y': 0.3943083584308624, 'Z': 0.033518142998218536}, {'X': 0.7496594190597534, 'Y': 0.34212687611579895, 'Z': 0.042735181748867035}, {'X': 0.7601034045219421, 'Y': 0.2997421622276306, 'Z': 0.02803097851574421}, {'X': 0.7662863731384277, 'Y': 0.2598728537559509, 'Z': 0.014690865762531757}]
[{'X': 0.7065943479537964, 'Y': 0.5363436341285706, 'Z': -5.032365515944548e-05}, {'X': 0.6380592584609985, 'Y': 0.5194381475448608, 'Z': -0.00446722749620676}, {'X': 0.5893982648849487, 'Y': 0.4715389013290405, 'Z': 0.009261028841137886}, {'X': 0.5595024824142456, 'Y': 0.4257151782512665, 'Z': 0.014200542122125626}, {'X': 0.5362266898155212, 'Y': 0.3978137671947479, 'Z': 0.015392080880701542}, {'X': 0.617369532585144, 'Y': 0.4157966375350952, 'Z': 0.07737545669078827}, {'X': 0.6017506718635559, 'Y': 0.3637619912624359, 'Z': 0.08211354166269302}, {'X': 0.5916653871536255, 'Y': 0.34283947944641113, 'Z': 0.056168362498283386}, {'X': 0.5855391025543213, 'Y': 0.33720582723617554, 'Z': 0.03113679215312004}, {'X': 0.6560229063034058, 'Y': 0.39904987812042236, 'Z': 0.07010777294635773}, {'X': 0.651013195514679, 'Y': 0.3420148491859436, 'Z': 0.07733239233493805}, {'X': 0.6463460326194763, 'Y': 0.3327108919620514, 'Z': 0.03597259894013405}, {'X': 0.6459605097770691, 'Y': 0.34522634744644165, 'Z': 0.0040740082040429115}, {'X': 0.6966462135314941, 'Y': 0.39254653453826904, 'Z': 0.05590920150279999}, {'X': 0.6993361711502075, 'Y': 0.33559295535087585, 'Z': 0.06381101906299591}, {'X': 0.6957029104232788, 'Y': 0.3082539141178131, 'Z': 0.029168810695409775}, {'X': 0.694814920425415, 'Y': 0.2985687851905823, 'Z': 0.003537397366017103}, {'X': 0.7380304336547852, 'Y': 0.3966347575187683, 'Z': 0.03951794654130936}, {'X': 0.7524010539054871, 'Y': 0.34166666865348816, 'Z': 0.04761316999793053}, {'X': 0.7608370780944824, 'Y': 0.2973092794418335, 'Z': 0.03330224007368088}, {'X': 0.7650912404060364, 'Y': 0.2577233910560608, 'Z': 0.021290438249707222}]
[{'X': 0.7017448544502258, 'Y': 0.5334476232528687, 'Z': -8.082989370450377e-05}, {'X': 0.6393066048622131, 'Y': 0.5222417712211609, 'Z': -0.004973521456122398}, {'X': 0.5935472846031189, 'Y': 0.47839945554733276, 'Z': 0.005227399058640003}, {'X': 0.5637044310569763, 'Y': 0.429994136095047, 'Z': 0.009976569563150406}, {'X': 0.5371229648590088, 'Y': 0.39655300974845886, 'Z': 0.013141512870788574}, {'X': 0.6116829514503479, 'Y': 0.4145722985267639, 'Z': 0.06830565631389618}, {'X': 0.5986517667770386, 'Y': 0.3641608953475952, 'Z': 0.08634937554597855}, {'X': 0.5942710638046265, 'Y': 0.3372611403465271, 'Z': 0.07760219275951385}, {'X': 0.5929966568946838, 'Y': 0.3254978358745575, 'Z': 0.06339213997125626}, {'X': 0.647612988948822, 'Y': 0.3982324004173279, 'Z': 0.0702299252152443}, {'X': 0.6477912664413452, 'Y': 0.3462354838848114, 'Z': 0.0944792777299881}, {'X': 0.643660843372345, 'Y': 0.3302079737186432, 'Z': 0.070499487221241}, {'X': 0.6433218121528625, 'Y': 0.3393084406852722, 'Z': 0.04565957188606262}, {'X': 0.6853551864624023, 'Y': 0.3934493064880371, 'Z': 0.06939009577035904}, {'X': 0.6927264928817749, 'Y': 0.34149008989334106, 'Z': 0.08808961510658264}, {'X': 0.6904929876327515, 'Y': 0.3204282522201538, 'Z': 0.06399188935756683}, {'X': 0.689355194568634, 'Y': 0.32238277792930603, 'Z': 0.04316284880042076}, {'X': 0.7224652171134949, 'Y': 0.4008609354496002, 'Z': 0.06624484062194824}, {'X': 0.733430027961731, 'Y': 0.3589323163032532, 'Z': 0.07648137211799622}, {'X': 0.7365904450416565, 'Y': 0.32925206422805786, 'Z': 0.06685508042573929}, {'X': 0.73651522397995, 'Y': 0.3111221194267273, 'Z': 0.05659682676196098}]
[{'X': 0.6945216059684753, 'Y': 0.5208146572113037, 'Z': -8.849283040035516e-05}, {'X': 0.6366918683052063, 'Y': 0.5187707543373108, 'Z': -0.0072272890247404575}, {'X': 0.5931217074394226, 'Y': 0.4768759608268738, 'Z': -0.0023026089183986187}, {'X': 0.5652250051498413, 'Y': 0.42984500527381897, 'Z': 0.0003889382060151547}, {'X': 0.5408854484558105, 'Y': 0.3982999920845032, 'Z': 0.002121472032740712}, {'X': 0.6110637187957764, 'Y': 0.410558819770813, 'Z': 0.0490112267434597}, {'X': 0.5985864996910095, 'Y': 0.36144155263900757, 'Z': 0.05978591740131378}, {'X': 0.5953611731529236, 'Y': 0.339646577835083, 'Z': 0.04351434484124184}, {'X': 0.5957816243171692, 'Y': 0.3351190686225891, 'Z': 0.024959007278084755}, {'X': 0.6450198292732239, 'Y': 0.3954499363899231, 'Z': 0.05170203372836113}, {'X': 0.644748330116272, 'Y': 0.34545525908470154, 'Z': 0.07069581001996994}, {'X': 0.6410291194915771, 'Y': 0.32862669229507446, 'Z': 0.04450411722064018}, {'X': 0.6400095820426941, 'Y': 0.33554786443710327, 'Z': 0.01753046363592148}, {'X': 0.6803146004676819, 'Y': 0.39281362295150757, 'Z': 0.05211271718144417}, {'X': 0.689339816570282, 'Y': 0.34344398975372314, 'Z': 0.06655198335647583}, {'X': 0.690268874168396, 'Y': 0.32043910026550293, 'Z': 0.039602071046829224}, {'X': 0.691184401512146, 'Y': 0.31735798716545105, 'Z': 0.015623144805431366}, {'X': 0.7151680588722229, 'Y': 0.401261568069458, 'Z': 0.050552189350128174}, {'X': 0.7252251505851746, 'Y': 0.36009466648101807, 'Z': 0.0567922368645668}, {'X': 0.7265365719795227, 'Y': 0.33202803134918213, 'Z': 0.04483729973435402}, {'X': 0.724017322063446, 'Y': 0.3143233358860016, 'Z': 0.032847777009010315}]
