[{'X': 0.7169657945632935, 'Y': 0.7739139795303345, 'Z': -4.827396696782671e-05}, {'X': 0.6593623161315918, 'Y': 0.7495183944702148, 'Z': -0.04230710119009018}, {'X': 0.619350790977478, 'Y': 0.6822704076766968, 'Z': -0.06440021097660065}, {'X': 0.6103547215461731, 'Y': 0.6066707372665405, 'Z': -0.08858321607112885}, {'X': 0.6140366792678833, 'Y': 0.5449977517127991, 'Z': -0.11383965611457825}, {'X': 0.6449128985404968, 'Y': 0.573937714099884, 'Z': -0.0012531039537861943}, {'X': 0.6303465962409973, 'Y': 0.484433650970459, 'Z': -0.015445517376065254}, {'X': 0.6275378465652466, 'Y': 0.4263778328895569, 'Z': -0.03647620230913162}, {'X': 0.6274866461753845, 'Y': 0.3759591579437256, 'Z': -0.054565008729696274}, {'X': 0.6812911629676819, 'Y': 0.5624608397483826, 'Z': -0.002454429864883423}, {'X': 0.6726406812667847, 'Y': 0.4624437093734741, 'Z': -0.005417728330940008}, {'X': 0.6690992712974548, 'Y': 0.397963285446167, 'Z': -0.027722936123609543}, {'X': 0.6675938367843628, 'Y': 0.3445435166358948, 'Z': -0.04504324868321419}, {'X': 0.717095673084259, 'Y': 0.5693141222000122, 'Z': -0.011659244075417519}, {'X': 0.7121628522872925, 'Y': 0.47381407022476196, 'Z': -0.013483265414834023}, {'X': 0.7059661746025085, 'Y': 0.4147951602935791, 'Z': -0.03633776307106018}, {'X': 0.6994938850402832, 'Y': 0.3651392459869385, 'Z': -0.05468648672103882}, {'X': 0.7556821703910828, 'Y': 0.5908494591712952, 'Z': -0.02685706876218319}, {'X': 0.7537814974784851, 'Y': 0.5181980729103088, 'Z': -0.03749006986618042}, {'X': 0.7486516833305359, 'Y': 0.4717050790786743, 'Z': -0.054454904049634933}, {'X': 0.741180956363678, 'Y': 0.4310126304626465, 'Z': -0.06837907433509827}]
[{'X': 0.7086979746818542, 'Y': 0.7039356231689453, 'Z': -8.301239722641185e-05}, {'X': 0.6580020189285278, 'Y': 0.6469879150390625, 'Z': -0.030215127393603325}, {'X': 0.6483117938041687, 'Y': 0.5683233737945557, 'Z': -0.021195538341999054}, {'X': 0.6723588705062866, 'Y': 0.5009395480155945, 'Z': -0.01394729595631361}, {'X': 0.6836775541305542, 'Y': 0.44788089394569397, 'Z': -0.006345826666802168}, {'X': 0.6270374655723572, 'Y': 0.5577329397201538, 'Z': 0.07417680323123932}, {'X': 0.6271432042121887, 'Y': 0.49561962485313416, 'Z': 0.08178404718637466}, {'X': 0.6347941756248474, 'Y': 0.4540429711341858, 'Z': 0.06942881643772125}, {'X': 0.6423422694206238, 'Y': 0.4150923788547516, 'Z': 0.05417097732424736}, {'X': 0.6622921228408813, 'Y': 0.5543474555015564, 'Z': 0.08381732553243637}, {'X': 0.6646835207939148, 'Y': 0.4871279299259186, 'Z': 0.09295954555273056}, {'X': 0.6697718501091003, 'Y': 0.4379650354385376, 'Z': 0.06511159986257553}, {'X': 0.6754118204116821, 'Y': 0.39956897497177124, 'Z': 0.04891291633248329}, {'X': 0.6964479088783264, 'Y': 0.558893084526062, 'Z': 0.08389057219028473}, {'X': 0.7041182518005371, 'Y': 0.4948940575122833, 'Z': 0.07773268222808838}, {'X': 0.7076565027236938, 'Y': 0.4527103900909424, 'Z': 0.03810436651110649}, {'X': 0.7106189131736755, 'Y': 0.42095479369163513, 'Z': 0.014946921728551388}, {'X': 0.7271237373352051, 'Y': 0.5701251029968262, 'Z': 0.08028411120176315}, {'X': 0.7323246598243713, 'Y': 0.5249847173690796, 'Z': 0.061616137623786926}, {'X': 0.7299361824989319, 'Y': 0.49210324883461, 'Z': 0.0347428023815155}, {'X': 0.7267085313796997, 'Y': 0.46256309747695923, 'Z': 0.02202935889363289}]
[{'X': 0.6866447329521179, 'Y': 0.675042986869812, 'Z': -8.44215537654236e-05}, {'X': 0.6489545702934265, 'Y': 0.628057599067688, 'Z': -0.05363244190812111}, {'X': 0.6480617523193359, 'Y': 0.5559319257736206, 'Z': -0.06579936295747757}, {'X': 0.6701775193214417, 'Y': 0.4906143248081207, 'Z': -0.06756006926298141}, {'X': 0.6788849234580994, 'Y': 0.43709954619407654, 'Z': -0.06701360642910004}, {'X': 0.6279422044754028, 'Y': 0.5189499258995056, 'Z': 0.001072720275260508}, {'X': 0.6359623670578003, 'Y': 0.4675454795360565, 'Z': -0.006754841655492783}, {'X': 0.6493039727210999, 'Y': 0.4386028051376343, 'Z': -0.02917393296957016}, {'X': 0.6598259210586548, 'Y': 0.4138864576816559, 'Z': -0.050858087837696075}, {'X': 0.660983145236969, 'Y': 0.5204171538352966, 'Z': 0.024314967915415764}, {'X': 0.6677564978599548, 'Y': 0.46123042702674866, 'Z': 0.01510038785636425}, {'X': 0.6762657761573792, 'Y': 0.4393553137779236, 'Z': -0.01321735791862011}, {'X': 0.6811557412147522, 'Y': 0.42526713013648987, 'Z': -0.029429083690047264}, {'X': 0.6913748979568481, 'Y': 0.5298022627830505, 'Z': 0.04065144062042236}, {'X': 0.699671745300293, 'Y': 0.4725451171398163, 'Z': 0.026249302551150322}, {'X': 0.7034521698951721, 'Y': 0.45899534225463867, 'Z': 0.004575572442263365}, {'X': 0.7029910683631897, 'Y': 0.4487324059009552, 'Z': -0.004741915035992861}, {'X': 0.7171056866645813, 'Y': 0.5456358194351196, 'Z': 0.05407394468784332}, {'X': 0.724637508392334, 'Y': 0.5039229393005371, 'Z': 0.03483127802610397}, {'X': 0.7227354645729065, 'Y': 0.48364078998565674, 'Z': 0.019567567855119705}, {'X': 0.7177214026451111, 'Y': 0.4657154977321625, 'Z': 0.017623411491513252}]
[{'X': 0.7037429809570312, 'Y': 0.6867378950119019, 'Z': -0.00011364315287210047}, {'X': 0.660760223865509, 'Y': 0.6355447769165039, 'Z': -0.043365031480789185}, {'X': 0.6522691249847412, 'Y': 0.5593922734260559, 'Z': -0.04252146556973457}, {'X': 0.6744179725646973, 'Y': 0.4925651550292969, 'Z': -0.0369451679289341}, {'X': 0.683185338973999, 'Y': 0.4388219714164734, 'Z': -0.0295232106000185}, {'X': 0.6259967088699341, 'Y': 0.5322274565696716, 'Z': 0.04978572577238083}, {'X': 0.6312445402145386, 'Y': 0.4715593755245209, 'Z': 0.05594335496425629}, {'X': 0.6430312991142273, 'Y': 0.4355444014072418, 'Z': 0.038913216441869736}, {'X': 0.6523599624633789, 'Y': 0.40443336963653564, 'Z': 0.01939501240849495}, {'X': 0.6611210703849792, 'Y': 0.5314739942550659, 'Z': 0.06836265325546265}, {'X': 0.6642035841941833, 'Y': 0.46775874495506287, 'Z': 0.07480922341346741}, {'X': 0.6706576347351074, 'Y': 0.4296262264251709, 'Z': 0.044684674590826035}, {'X': 0.6772879958152771, 'Y': 0.4039328098297119, 'Z': 0.02467562071979046}, {'X': 0.6936598420143127, 'Y': 0.5373813509941101, 'Z': 0.07794754207134247}, {'X': 0.6996298432350159, 'Y': 0.4752223491668701, 'Z': 0.07637950032949448}, {'X': 0.7024409770965576, 'Y': 0.44238078594207764, 'Z': 0.044428590685129166}, {'X': 0.7039234638214111, 'Y': 0.4198690354824066, 'Z': 0.02612503059208393}, {'X': 0.7220920920372009, 'Y': 0.54945307970047, 'Z': 0.08286332339048386}, {'X': 0.7260434627532959, 'Y': 0.5044469833374023, 'Z': 0.06967854499816895}, {'X': 0.7239176034927368, 'Y': 0.4766262471675873, 'Z': 0.04960789531469345}, {'X': 0.7210158109664917, 'Y': 0.4518839716911316, 'Z': 0.040347348898649216}]
[{'X': 0.7075222730636597, 'Y': 0.6896443367004395, 'Z': -0.00010197732626693323}, {'X': 0.6634566783905029, 'Y': 0.636691153049469, 'Z': -0.04250548407435417}, {'X': 0.6542698740959167, 'Y': 0.5600093603134155, 'Z': -0.03886665031313896}, {'X': 0.6758403778076172, 'Y': 0.4935053884983063, 'Z': -0.031963370740413666}, {'X': 0.6844307780265808, 'Y': 0.44074225425720215, 'Z': -0.022051773965358734}, {'X': 0.6256400346755981, 'Y': 0.5312384963035583, 'Z': 0.05998660624027252}, {'X': 0.6282796263694763, 'Y': 0.46787068247795105, 'Z': 0.06403840333223343}, {'X': 0.637933075428009, 'Y': 0.4320666790008545, 'Z': 0.04505770280957222}, {'X': 0.647667407989502, 'Y': 0.40426358580589294, 'Z': 0.024902813136577606}, {'X': 0.6591768264770508, 'Y': 0.5293837189674377, 'Z': 0.07727883011102676}, {'X': 0.6612311601638794, 'Y': 0.4627475142478943, 'Z': 0.08068820089101791}, {'X': 0.668599009513855, 'Y': 0.4236137866973877, 'Z': 0.047809384763240814}, {'X': 0.6766173243522644, 'Y': 0.4012683033943176, 'Z': 0.025628015398979187}, {'X': 0.6918609738349915, 'Y': 0.5354586839675903, 'Z': 0.08402997255325317}, {'X': 0.697165310382843, 'Y': 0.4693455398082733, 'Z': 0.07694694399833679}, {'X': 0.7029322981834412, 'Y': 0.4417749047279358, 'Z': 0.03943115845322609}, {'X': 0.7064465284347534, 'Y': 0.4294072389602661, 'Z': 0.019227487966418266}, {'X': 0.7222980856895447, 'Y': 0.5471059679985046, 'Z': 0.08644004911184311}, {'X': 0.7265191078186035, 'Y': 0.5022082328796387, 'Z': 0.06928835064172745}, {'X': 0.7250621318817139, 'Y': 0.475650429725647, 'Z': 0.043650072067976}, {'X': 0.7222900986671448, 'Y': 0.45534229278564453, 'Z': 0.029721977189183235}]
[{'X': 0.6907545328140259, 'Y': 0.6701158285140991, 'Z': -9.886427142191678e-05}, {'X': 0.6492235064506531, 'Y': 0.6233102679252625, 'Z': -0.05188887193799019}, {'X': 0.6453763842582703, 'Y': 0.5535778403282166, 'Z': -0.07016772776842117}, {'X': 0.667023241519928, 'Y': 0.49015429615974426, 'Z': -0.07857680320739746}, {'X': 0.6724389791488647, 'Y': 0.43649089336395264, 'Z': -0.09012595564126968}, {'X': 0.6286744475364685, 'Y': 0.5360644459724426, 'Z': -0.04458673670887947}, {'X': 0.6334301233291626, 'Y': 0.4855773448944092, 'Z': -0.06625187397003174}, {'X': 0.6437216997146606, 'Y': 0.4471968412399292, 'Z': -0.09475836157798767}, {'X': 0.6515071988105774, 'Y': 0.40936535596847534, 'Z': -0.12407367676496506}, {'X': 0.6625033020973206, 'Y': 0.540071964263916, 'Z': -0.027441661804914474}, {'X': 0.6701482534408569, 'Y': 0.4809381365776062, 'Z': -0.05211920663714409}, {'X': 0.6775861978530884, 'Y': 0.4394700527191162, 'Z': -0.08886188268661499}, {'X': 0.6842055916786194, 'Y': 0.4078020453453064, 'Z': -0.11647798866033554}, {'X': 0.6943060159683228, 'Y': 0.5497377514839172, 'Z': -0.013384716585278511}, {'X': 0.7063197493553162, 'Y': 0.49276089668273926, 'Z': -0.04132845625281334}, {'X': 0.7075446844100952, 'Y': 0.45861586928367615, 'Z': -0.07520855963230133}, {'X': 0.7068073749542236, 'Y': 0.43098998069763184, 'Z': -0.09827836602926254}, {'X': 0.7206671833992004, 'Y': 0.5645594596862793, 'Z': -0.0015194545267149806}, {'X': 0.7316588163375854, 'Y': 0.5238910913467407, 'Z': -0.03534753620624542}, {'X': 0.728554904460907, 'Y': 0.49797943234443665, 'Z': -0.06091514974832535}, {'X': 0.7225658297538757, 'Y': 0.4728058874607086, 'Z': -0.07500175386667252}]
[{'X': 0.6728670001029968, 'Y': 0.6513910889625549, 'Z': -9.912174573400989e-05}, {'X': 0.6374470591545105, 'Y': 0.6010625958442688, 'Z': -0.07381873577833176}, {'X': 0.6374037861824036, 'Y': 0.5385905504226685, 'Z': -0.12101481109857559}, {'X': 0.6581727266311646, 'Y': 0.4825717806816101, 'Z': -0.14762014150619507}, {'X': 0.6689670085906982, 'Y': 0.428363561630249, 'Z': -0.18286029994487762}, {'X': 0.6277244091033936, 'Y': 0.550735354423523, 'Z': -0.19924072921276093}, {'X': 0.6385175585746765, 'Y': 0.5100685358047485, 'Z': -0.2836970388889313}, {'X': 0.6512757539749146, 'Y': 0.46076351404190063, 'Z': -0.33926069736480713}, {'X': 0.6609417200088501, 'Y': 0.40504491329193115, 'Z': -0.3852465748786926}, {'X': 0.6618367433547974, 'Y': 0.5542097687721252, 'Z': -0.1834590584039688}, {'X': 0.6834782361984253, 'Y': 0.5061720609664917, 'Z': -0.27368685603141785}, {'X': 0.6892445683479309, 'Y': 0.4572182893753052, 'Z': -0.3185902237892151}, {'X': 0.689035952091217, 'Y': 0.4061007797718048, 'Z': -0.35223618149757385}, {'X': 0.6922486424446106, 'Y': 0.5602514743804932, 'Z': -0.165225088596344}, {'X': 0.7202464938163757, 'Y': 0.5137327909469604, 'Z': -0.24836167693138123}, {'X': 0.7156931757926941, 'Y': 0.4797747731208801, 'Z': -0.2685197591781616}, {'X': 0.7052009105682373, 'Y': 0.4421765208244324, 'Z': -0.28006070852279663}, {'X': 0.7155963182449341, 'Y': 0.5753123164176941, 'Z': -0.14851173758506775}, {'X': 0.7378481030464172, 'Y': 0.5513745546340942, 'Z': -0.22343988716602325}, {'X': 0.72590571641922, 'Y': 0.5302168130874634, 'Z': -0.2505291700363159}, {'X': 0.7083935737609863, 'Y': 0.5067471265792847, 'Z': -0.26355239748954773}]
[{'X': 0.6826656460762024, 'Y': 0.6683701872825623, 'Z': -0.00010782182653201744}, {'X': 0.6288735866546631, 'Y': 0.60161292552948, 'Z': -0.04260088875889778}, {'X': 0.6229727268218994, 'Y': 0.5273842215538025, 'Z': -0.05848003923892975}, {'X': 0.636050283908844, 'Y': 0.4628893733024597, 'Z': -0.06718195974826813}, {'X': 0.6391916275024414, 'Y': 0.40663427114486694, 'Z': -0.08217024803161621}, {'X': 0.6374979019165039, 'Y': 0.5355010628700256, 'Z': -0.060155488550662994}, {'X': 0.6460995674133301, 'Y': 0.4801977276802063, 'Z': -0.0798274502158165}, {'X': 0.6553950309753418, 'Y': 0.4349360466003418, 'Z': -0.09897610545158386}, {'X': 0.6623725891113281, 'Y': 0.39093464612960815, 'Z': -0.11899425834417343}, {'X': 0.6711485981941223, 'Y': 0.5471385717391968, 'Z': -0.048768579959869385}, {'X': 0.6798422932624817, 'Y': 0.4879699945449829, 'Z': -0.07372115552425385}, {'X': 0.6827496290206909, 'Y': 0.4394652247428894, 'Z': -0.10193710774183273}, {'X': 0.6846486330032349, 'Y': 0.3988609313964844, 'Z': -0.1261451095342636}, {'X': 0.6997517347335815, 'Y': 0.5624895095825195, 'Z': -0.03727783262729645}, {'X': 0.7147366404533386, 'Y': 0.5039402842521667, 'Z': -0.06471045315265656}, {'X': 0.7104975581169128, 'Y': 0.4604063630104065, 'Z': -0.09541488438844681}, {'X': 0.7035261988639832, 'Y': 0.42331579327583313, 'Z': -0.12012358009815216}, {'X': 0.7207655906677246, 'Y': 0.581035852432251, 'Z': -0.026928208768367767}, {'X': 0.7350063920021057, 'Y': 0.5394278764724731, 'Z': -0.060992974787950516}, {'X': 0.728333055973053, 'Y': 0.5105645656585693, 'Z': -0.08644812554121017}, {'X': 0.7176852226257324, 'Y': 0.48622122406959534, 'Z': -0.10393742471933365}]
[{'X': 0.6789519786834717, 'Y': 0.6710155606269836, 'Z': -0.00010299019049853086}, {'X': 0.6325989365577698, 'Y': 0.6150144338607788, 'Z': -0.041726384311914444}, {'X': 0.6310631036758423, 'Y': 0.5432743430137634, 'Z': -0.05024390295147896}, {'X': 0.6506714224815369, 'Y': 0.47991907596588135, 'Z': -0.05453409254550934}, {'X': 0.657856822013855, 'Y': 0.4250868558883667, 'Z': -0.06110702455043793}, {'X': 0.6287128329277039, 'Y': 0.5163520574569702, 'Z': 0.019380483776330948}, {'X': 0.6358698606491089, 'Y': 0.46103525161743164, 'Z': 0.020901590585708618}, {'X': 0.6475006937980652, 'Y': 0.425181120634079, 'Z': 0.004854890052229166}, {'X': 0.6556129455566406, 'Y': 0.3954460620880127, 'Z': -0.015657583251595497}, {'X': 0.6624926924705505, 'Y': 0.5258878469467163, 'Z': 0.035896703600883484}, {'X': 0.6699489951133728, 'Y': 0.46708130836486816, 'Z': 0.04230640456080437}, {'X': 0.6746797561645508, 'Y': 0.42779433727264404, 'Z': 0.01985963061451912}, {'X': 0.6768344044685364, 'Y': 0.3982185125350952, 'Z': 0.0013895281590521336}, {'X': 0.6924052238464355, 'Y': 0.5401490926742554, 'Z': 0.04584958776831627}, {'X': 0.7046215534210205, 'Y': 0.4861598014831543, 'Z': 0.04495514556765556}, {'X': 0.7037297487258911, 'Y': 0.4489520788192749, 'Z': 0.02157466858625412}, {'X': 0.7006025910377502, 'Y': 0.41819512844085693, 'Z': 0.0034632417373359203}, {'X': 0.715569019317627, 'Y': 0.5586767792701721, 'Z': 0.05220647528767586}, {'X': 0.7273372411727905, 'Y': 0.5202015042304993, 'Z': 0.039596814662218094}, {'X': 0.7235434651374817, 'Y': 0.49397793412208557, 'Z': 0.023601550608873367}, {'X': 0.7164731025695801, 'Y': 0.4699631631374359, 'Z': 0.01510885264724493}]
[{'X': 0.6778876185417175, 'Y': 0.6641049981117249, 'Z': -6.800542905693874e-05}, {'X': 0.6236738562583923, 'Y': 0.6027814149856567, 'Z': -0.05334765836596489}, {'X': 0.613398551940918, 'Y': 0.5301452279090881, 'Z': -0.08897777646780014}, {'X': 0.6218043565750122, 'Y': 0.4661170542240143, 'Z': -0.10912705212831497}, {'X': 0.625769317150116, 'Y': 0.4078024625778198, 'Z': -0.133631631731987}, {'X': 0.6340733170509338, 'Y': 0.5648790597915649, 'Z': -0.16719844937324524}, {'X': 0.6449066996574402, 'Y': 0.4971775710582733, 'Z': -0.2250880002975464}, {'X': 0.6552503705024719, 'Y': 0.44147682189941406, 'Z': -0.25675374269485474}, {'X': 0.6626445651054382, 'Y': 0.386494517326355, 'Z': -0.2809697389602661}, {'X': 0.6688137054443359, 'Y': 0.5721544027328491, 'Z': -0.15116433799266815}, {'X': 0.6826562285423279, 'Y': 0.49642816185951233, 'Z': -0.20932620763778687}, {'X': 0.6858428716659546, 'Y': 0.4388008713722229, 'Z': -0.23208385705947876}, {'X': 0.6849820613861084, 'Y': 0.39113354682922363, 'Z': -0.2511896789073944}, {'X': 0.6977788805961609, 'Y': 0.5799149870872498, 'Z': -0.13143117725849152}, {'X': 0.7134900689125061, 'Y': 0.5041049718856812, 'Z': -0.18065522611141205}, {'X': 0.710992693901062, 'Y': 0.4540119767189026, 'Z': -0.204570010304451}, {'X': 0.704311192035675, 'Y': 0.4162048101425171, 'Z': -0.22165808081626892}, {'X': 0.7179921865463257, 'Y': 0.5892958045005798, 'Z': -0.11102144420146942}, {'X': 0.7320247888565063, 'Y': 0.5342617630958557, 'Z': -0.14941522479057312}, {'X': 0.7264224290847778, 'Y': 0.49891939759254456, 'Z': -0.1714741736650467}, {'X': 0.7162715196609497, 'Y': 0.4726565480232239, 'Z': -0.1865418404340744}]
[{'X': 0.6909950971603394, 'Y': 0.6810491681098938, 'Z': -0.00010682750144042075}, {'X': 0.6391019821166992, 'Y': 0.6181235313415527, 'Z': -0.027407409623265266}, {'X': 0.6312512159347534, 'Y': 0.5400307774543762, 'Z': -0.021432282403111458}, {'X': 0.6488426923751831, 'Y': 0.47262999415397644, 'Z': -0.018153635784983635}, {'X': 0.651513934135437, 'Y': 0.41513293981552124, 'Z': -0.019936522468924522}, {'X': 0.6276529431343079, 'Y': 0.5269442200660706, 'Z': 0.0666462630033493}, {'X': 0.630229651927948, 'Y': 0.468278706073761, 'Z': 0.07479023188352585}, {'X': 0.639543354511261, 'Y': 0.42717665433883667, 'Z': 0.06280224770307541}, {'X': 0.6476134061813354, 'Y': 0.3883390426635742, 'Z': 0.04502689093351364}, {'X': 0.6612210273742676, 'Y': 0.5324404835700989, 'Z': 0.07457732409238815}, {'X': 0.6646105647087097, 'Y': 0.4721168577671051, 'Z': 0.08565157651901245}, {'X': 0.6676337122917175, 'Y': 0.42628562450408936, 'Z': 0.06051822379231453}, {'X': 0.6713399291038513, 'Y': 0.3885820508003235, 'Z': 0.04260118305683136}, {'X': 0.692854642868042, 'Y': 0.546103298664093, 'Z': 0.07447057217359543}, {'X': 0.7012816071510315, 'Y': 0.4877600073814392, 'Z': 0.07557956874370575}, {'X': 0.6990858316421509, 'Y': 0.4423653483390808, 'Z': 0.04339605197310448}, {'X': 0.6968892812728882, 'Y': 0.40328413248062134, 'Z': 0.02142658457159996}, {'X': 0.7202726602554321, 'Y': 0.5658355951309204, 'Z': 0.07164782285690308}, {'X': 0.7272219061851501, 'Y': 0.5216161012649536, 'Z': 0.057953208684921265}, {'X': 0.7233949303627014, 'Y': 0.4875059723854065, 'Z': 0.037142980843782425}, {'X': 0.7171251773834229, 'Y': 0.4539320766925812, 'Z': 0.02535942569375038}]
[{'X': 0.7069581151008606, 'Y': 0.6934894323348999, 'Z': -0.00010034746082965285}, {'X': 0.6555501818656921, 'Y': 0.6336121559143066, 'Z': -0.035581961274147034}, {'X': 0.6434546113014221, 'Y': 0.5535199642181396, 'Z': -0.02631593681871891}, {'X': 0.6629807353019714, 'Y': 0.4834138751029968, 'Z': -0.017577430233359337}, {'X': 0.6658197641372681, 'Y': 0.4247409999370575, 'Z': -0.0069822887890040874}, {'X': 0.6236204504966736, 'Y': 0.5447834730148315, 'Z': 0.07942923903465271}, {'X': 0.6220541596412659, 'Y': 0.4775274991989136, 'Z': 0.09168745577335358}, {'X': 0.6297037601470947, 'Y': 0.43274614214897156, 'Z': 0.0788671150803566}, {'X': 0.637474536895752, 'Y': 0.39348477125167847, 'Z': 0.06074686348438263}, {'X': 0.6576577425003052, 'Y': 0.544609546661377, 'Z': 0.09344550222158432}, {'X': 0.6570663452148438, 'Y': 0.4762304723262787, 'Z': 0.10993193835020065}, {'X': 0.6626213788986206, 'Y': 0.42645448446273804, 'Z': 0.08389104902744293}, {'X': 0.6674808263778687, 'Y': 0.389043927192688, 'Z': 0.06879005581140518}, {'X': 0.6909924149513245, 'Y': 0.5521376729011536, 'Z': 0.0975438803434372}, {'X': 0.6956595778465271, 'Y': 0.4867476224899292, 'Z': 0.10294739156961441}, {'X': 0.698204755783081, 'Y': 0.43937620520591736, 'Z': 0.068977952003479}, {'X': 0.6997563242912292, 'Y': 0.40260040760040283, 'Z': 0.04850330948829651}, {'X': 0.7214205265045166, 'Y': 0.5652577877044678, 'Z': 0.097121961414814}, {'X': 0.7262873649597168, 'Y': 0.5199576020240784, 'Z': 0.08700906485319138}, {'X': 0.7235335111618042, 'Y': 0.48753422498703003, 'Z': 0.06448578834533691}, {'X': 0.719936728477478, 'Y': 0.45702919363975525, 'Z': 0.055215027183294296}]
[{'X': 0.7116419076919556, 'Y': 0.6985852122306824, 'Z': -9.527476504445076e-05}, {'X': 0.6570823192596436, 'Y': 0.6418299078941345, 'Z': -0.03244396299123764}, {'X': 0.643573522567749, 'Y': 0.5616030097007751, 'Z': -0.023497840389609337}, {'X': 0.6656177043914795, 'Y': 0.4907669723033905, 'Z': -0.01677938923239708}, {'X': 0.6741969585418701, 'Y': 0.43521368503570557, 'Z': -0.008112892508506775}, {'X': 0.6225485801696777, 'Y': 0.5538153052330017, 'Z': 0.07451024651527405}, {'X': 0.6208299994468689, 'Y': 0.48676222562789917, 'Z': 0.08358215540647507}, {'X': 0.6274747252464294, 'Y': 0.44011321663856506, 'Z': 0.072107695043087}, {'X': 0.633705735206604, 'Y': 0.3967891037464142, 'Z': 0.057746950536966324}, {'X': 0.658648669719696, 'Y': 0.5503185987472534, 'Z': 0.08684127032756805}, {'X': 0.6580901741981506, 'Y': 0.48237258195877075, 'Z': 0.10313393175601959}, {'X': 0.6612029671669006, 'Y': 0.42944177985191345, 'Z': 0.07724254578351974}, {'X': 0.6655250191688538, 'Y': 0.38710933923721313, 'Z': 0.06379449367523193}, {'X': 0.6928050518035889, 'Y': 0.5541755557060242, 'Z': 0.08968593180179596}, {'X': 0.6969622373580933, 'Y': 0.48978346586227417, 'Z': 0.09562791138887405}, {'X': 0.6969833374023438, 'Y': 0.44081345200538635, 'Z': 0.06148664653301239}, {'X': 0.6980193853378296, 'Y': 0.4001353979110718, 'Z': 0.03997986391186714}, {'X': 0.7229394316673279, 'Y': 0.5637055039405823, 'Z': 0.08842508494853973}, {'X': 0.7248274683952332, 'Y': 0.5162445902824402, 'Z': 0.07913755625486374}, {'X': 0.7206332087516785, 'Y': 0.4816998243331909, 'Z': 0.05488669499754906}, {'X': 0.7172874808311462, 'Y': 0.4487307071685791, 'Z': 0.04378897696733475}]
[{'X': 0.69587242603302, 'Y': 0.6878449320793152, 'Z': -9.599325130693614e-05}, {'X': 0.6450454592704773, 'Y': 0.6339904069900513, 'Z': -0.03340563923120499}, {'X': 0.6352887153625488, 'Y': 0.559138834476471, 'Z': -0.02630058117210865}, {'X': 0.6574224829673767, 'Y': 0.4925636947154999, 'Z': -0.020239368081092834}, {'X': 0.664479672908783, 'Y': 0.4391256272792816, 'Z': -0.012761792168021202}, {'X': 0.6220048666000366, 'Y': 0.5398181080818176, 'Z': 0.07442277669906616}, {'X': 0.6217687129974365, 'Y': 0.4779534935951233, 'Z': 0.08376442641019821}, {'X': 0.6280556917190552, 'Y': 0.43528464436531067, 'Z': 0.0721483901143074}, {'X': 0.6339206695556641, 'Y': 0.3966255784034729, 'Z': 0.05783597007393837}, {'X': 0.6577329635620117, 'Y': 0.5372110605239868, 'Z': 0.08659806102514267}, {'X': 0.6584368944168091, 'Y': 0.47286421060562134, 'Z': 0.10256262868642807}, {'X': 0.6610333919525146, 'Y': 0.4242457449436188, 'Z': 0.07973839342594147}, {'X': 0.6633952856063843, 'Y': 0.38442039489746094, 'Z': 0.06745067983865738}, {'X': 0.6910473108291626, 'Y': 0.5428504943847656, 'Z': 0.08899448066949844}, {'X': 0.6962255239486694, 'Y': 0.481965571641922, 'Z': 0.09516541659832001}, {'X': 0.696046769618988, 'Y': 0.4357081949710846, 'Z': 0.0653207078576088}, {'X': 0.6955341100692749, 'Y': 0.39601653814315796, 'Z': 0.04588674381375313}, {'X': 0.7208427786827087, 'Y': 0.5553101897239685, 'Z': 0.08661161363124847}, {'X': 0.7239910960197449, 'Y': 0.509842038154602, 'Z': 0.07783705741167068}, {'X': 0.7206878066062927, 'Y': 0.47612521052360535, 'Z': 0.057348426431417465}, {'X': 0.7172797322273254, 'Y': 0.44322919845581055, 'Z': 0.04805409908294678}]
