[{'X': 0.5623950958251953, 'Y': 0.5278384685516357, 'Z': -4.6442990424111485e-05}, {'X': 0.5224074125289917, 'Y': 0.5079071521759033, 'Z': -0.0285072959959507}, {'X': 0.4931854009628296, 'Y': 0.463900089263916, 'Z': -0.04707187041640282}, {'X': 0.4911295771598816, 'Y': 0.4141767621040344, 'Z': -0.06539274752140045}, {'X': 0.5124394297599792, 'Y': 0.38318967819213867, 'Z': -0.07861979305744171}, {'X': 0.5207679271697998, 'Y': 0.3889215886592865, 'Z': -0.014438753947615623}, {'X': 0.5158827900886536, 'Y': 0.32234275341033936, 'Z': -0.029726682230830193}, {'X': 0.5163753032684326, 'Y': 0.28248029947280884, 'Z': -0.041148290038108826}, {'X': 0.5180618166923523, 'Y': 0.24926072359085083, 'Z': -0.04866496101021767}, {'X': 0.5455278158187866, 'Y': 0.38270634412765503, 'Z': -0.01830795779824257}, {'X': 0.5406618118286133, 'Y': 0.3141685128211975, 'Z': -0.02706407569348812}, {'X': 0.5386093258857727, 'Y': 0.26878082752227783, 'Z': -0.04101836308836937}, {'X': 0.5373584628105164, 'Y': 0.23355412483215332, 'Z': -0.05159607157111168}, {'X': 0.5684967041015625, 'Y': 0.39023399353027344, 'Z': -0.025106020271778107}, {'X': 0.5659254193305969, 'Y': 0.3260074853897095, 'Z': -0.03391397371888161}, {'X': 0.5631099939346313, 'Y': 0.2839299440383911, 'Z': -0.049240414053201675}, {'X': 0.5593924522399902, 'Y': 0.2492242008447647, 'Z': -0.06179433315992355}, {'X': 0.5937185287475586, 'Y': 0.4078623950481415, 'Z': -0.03694299980998039}, {'X': 0.5938682556152344, 'Y': 0.35596686601638794, 'Z': -0.04792362079024315}, {'X': 0.5918451547622681, 'Y': 0.3230748176574707, 'Z': -0.05978189408779144}, {'X': 0.5876096487045288, 'Y': 0.2931796908378601, 'Z': -0.07106056064367294}]
[{'X': 0.5542095303535461, 'Y': 0.5212888121604919, 'Z': -5.670821701642126e-05}, {'X': 0.5183684825897217, 'Y': 0.4585224986076355, 'Z': -0.011963780038058758}, {'X': 0.5125188827514648, 'Y': 0.3929784893989563, 'Z': -0.009025919251143932}, {'X': 0.5283419489860535, 'Y': 0.3382931649684906, 'Z': -0.010938776656985283}, {'X': 0.5431246161460876, 'Y': 0.2953292429447174, 'Z': -0.010722998529672623}, {'X': 0.5076798796653748, 'Y': 0.35947030782699585, 'Z': 0.058462534099817276}, {'X': 0.5080300569534302, 'Y': 0.31062373518943787, 'Z': 0.05971991643309593}, {'X': 0.5158113837242126, 'Y': 0.28297603130340576, 'Z': 0.04230052977800369}, {'X': 0.5241654515266418, 'Y': 0.2636321187019348, 'Z': 0.024843834340572357}, {'X': 0.5343526601791382, 'Y': 0.3624500632286072, 'Z': 0.05961909890174866}, {'X': 0.5377634763717651, 'Y': 0.3099086880683899, 'Z': 0.06076843664050102}, {'X': 0.5419585704803467, 'Y': 0.2772563099861145, 'Z': 0.031283311545848846}, {'X': 0.5443540215492249, 'Y': 0.26024359464645386, 'Z': 0.009129496291279793}, {'X': 0.5592858195304871, 'Y': 0.37257125973701477, 'Z': 0.054576240479946136}, {'X': 0.5655229687690735, 'Y': 0.3227822780609131, 'Z': 0.051978155970573425}, {'X': 0.5656511187553406, 'Y': 0.2945529520511627, 'Z': 0.026562029495835304}, {'X': 0.5635457634925842, 'Y': 0.27712321281433105, 'Z': 0.010095251724123955}, {'X': 0.5854206681251526, 'Y': 0.39002352952957153, 'Z': 0.04748987779021263}, {'X': 0.5859522819519043, 'Y': 0.35221415758132935, 'Z': 0.03576081618666649}, {'X': 0.5826514959335327, 'Y': 0.33156618475914, 'Z': 0.018775779753923416}, {'X': 0.5779019594192505, 'Y': 0.31237563490867615, 'Z': 0.007776070851832628}]
[{'X': 0.5512511134147644, 'Y': 0.5161800384521484, 'Z': -4.145549246459268e-05}, {'X': 0.5179806351661682, 'Y': 0.4562680125236511, 'Z': -0.015790525823831558}, {'X': 0.5126229524612427, 'Y': 0.3919259309768677, 'Z': -0.011216361075639725}, {'X': 0.5282889604568481, 'Y': 0.34085530042648315, 'Z': -0.008732713758945465}, {'X': 0.540457546710968, 'Y': 0.2995067834854126, 'Z': -0.00435277633368969}, {'X': 0.5046038627624512, 'Y': 0.3631824553012848, 'Z': 0.05386841297149658}, {'X': 0.5024983286857605, 'Y': 0.31908124685287476, 'Z': 0.05357528105378151}, {'X': 0.5081549882888794, 'Y': 0.2909078001976013, 'Z': 0.03349940478801727}, {'X': 0.5137065649032593, 'Y': 0.2664925158023834, 'Z': 0.013269933871924877}, {'X': 0.5316454768180847, 'Y': 0.3640608787536621, 'Z': 0.05768616497516632}, {'X': 0.5328272581100464, 'Y': 0.3165091276168823, 'Z': 0.05979832634329796}, {'X': 0.5365704298019409, 'Y': 0.2839730381965637, 'Z': 0.03143278881907463}, {'X': 0.5398083925247192, 'Y': 0.26189756393432617, 'Z': 0.008978980593383312}, {'X': 0.5569745302200317, 'Y': 0.37229830026626587, 'Z': 0.05444471910595894}, {'X': 0.561964213848114, 'Y': 0.3254419267177582, 'Z': 0.05365097150206566}, {'X': 0.56116783618927, 'Y': 0.2960732579231262, 'Z': 0.02639753371477127}, {'X': 0.5587517023086548, 'Y': 0.27257972955703735, 'Z': 0.007476018276065588}, {'X': 0.5829549431800842, 'Y': 0.38861918449401855, 'Z': 0.04925096780061722}, {'X': 0.5828894376754761, 'Y': 0.35106247663497925, 'Z': 0.04022228345274925}, {'X': 0.5807761549949646, 'Y': 0.32988613843917847, 'Z': 0.023905310779809952}, {'X': 0.576932966709137, 'Y': 0.3056948781013489, 'Z': 0.012011823244392872}]
[{'X': 0.5507071018218994, 'Y': 0.5074714422225952, 'Z': -4.348745278548449e-05}, {'X': 0.5141803026199341, 'Y': 0.45020848512649536, 'Z': -0.006834730971604586}, {'X': 0.5099939703941345, 'Y': 0.3845084607601166, 'Z': 0.0020880221854895353}, {'X': 0.5269843935966492, 'Y': 0.33147722482681274, 'Z': 0.006363364402204752}, {'X': 0.5418124794960022, 'Y': 0.2940046489238739, 'Z': 0.011509647592902184}, {'X': 0.5058578252792358, 'Y': 0.3634026050567627, 'Z': 0.06352551281452179}, {'X': 0.5039968490600586, 'Y': 0.316753625869751, 'Z': 0.06498309969902039}, {'X': 0.5076797604560852, 'Y': 0.286791056394577, 'Z': 0.04968751594424248}, {'X': 0.5106984972953796, 'Y': 0.2602241635322571, 'Z': 0.034620579332113266}, {'X': 0.5312170386314392, 'Y': 0.36219853162765503, 'Z': 0.062087561935186386}, {'X': 0.5319960117340088, 'Y': 0.31224170327186584, 'Z': 0.06377822905778885}, {'X': 0.53335040807724, 'Y': 0.27792882919311523, 'Z': 0.03899860754609108}, {'X': 0.5336334705352783, 'Y': 0.2541666328907013, 'Z': 0.020156703889369965}, {'X': 0.5549933314323425, 'Y': 0.36940914392471313, 'Z': 0.05354038625955582}, {'X': 0.5592216849327087, 'Y': 0.3180350363254547, 'Z': 0.04969385638833046}, {'X': 0.5577769875526428, 'Y': 0.2865597605705261, 'Z': 0.024971339851617813}, {'X': 0.5542083978652954, 'Y': 0.2599303424358368, 'Z': 0.009007706306874752}, {'X': 0.5791897773742676, 'Y': 0.38453778624534607, 'Z': 0.04345659166574478}, {'X': 0.5789042115211487, 'Y': 0.3454146385192871, 'Z': 0.03326920047402382}, {'X': 0.5763266086578369, 'Y': 0.3212032616138458, 'Z': 0.019410189241170883}, {'X': 0.5713403224945068, 'Y': 0.2943149507045746, 'Z': 0.009886295534670353}]
[{'X': 0.5517528653144836, 'Y': 0.510794997215271, 'Z': -5.551997310249135e-05}, {'X': 0.5149812698364258, 'Y': 0.44801902770996094, 'Z': -0.0056426674127578735}, {'X': 0.5098569989204407, 'Y': 0.38452228903770447, 'Z': 0.0024599418975412846}, {'X': 0.5261962413787842, 'Y': 0.3322007954120636, 'Z': 0.005178950726985931}, {'X': 0.5395081639289856, 'Y': 0.2908397316932678, 'Z': 0.009006055071949959}, {'X': 0.5029047131538391, 'Y': 0.3601842522621155, 'Z': 0.06525783240795135}, {'X': 0.5006930232048035, 'Y': 0.31677377223968506, 'Z': 0.07055661082267761}, {'X': 0.506328821182251, 'Y': 0.28650376200675964, 'Z': 0.05813998356461525}, {'X': 0.5119757056236267, 'Y': 0.25631779432296753, 'Z': 0.04365247115492821}, {'X': 0.5293468236923218, 'Y': 0.36039453744888306, 'Z': 0.06326902657747269}, {'X': 0.5294392108917236, 'Y': 0.313800185918808, 'Z': 0.07062992453575134}, {'X': 0.5328335762023926, 'Y': 0.27934515476226807, 'Z': 0.05002667009830475}, {'X': 0.5355770587921143, 'Y': 0.2482137382030487, 'Z': 0.03395071253180504}, {'X': 0.5548960566520691, 'Y': 0.36775439977645874, 'Z': 0.05400985851883888}, {'X': 0.5585464835166931, 'Y': 0.3206680417060852, 'Z': 0.0547591932117939}, {'X': 0.5565980672836304, 'Y': 0.289029061794281, 'Z': 0.031446173787117004}, {'X': 0.5524603724479675, 'Y': 0.2598434388637543, 'Z': 0.016055813059210777}, {'X': 0.5816827416419983, 'Y': 0.3829716444015503, 'Z': 0.04341866821050644}, {'X': 0.5807126760482788, 'Y': 0.3442174196243286, 'Z': 0.034841056913137436}, {'X': 0.5772884488105774, 'Y': 0.3208613693714142, 'Z': 0.020847486332058907}, {'X': 0.5719035863876343, 'Y': 0.2947981059551239, 'Z': 0.011331859044730663}]
[{'X': 0.5506541728973389, 'Y': 0.5054927468299866, 'Z': -4.124412589590065e-05}, {'X': 0.5153201222419739, 'Y': 0.4433183968067169, 'Z': -0.005420083645731211}, {'X': 0.5106984376907349, 'Y': 0.3819957375526428, 'Z': 0.0038396914023905993}, {'X': 0.5277666449546814, 'Y': 0.3315763473510742, 'Z': 0.008596784435212612}, {'X': 0.5416378378868103, 'Y': 0.2917374074459076, 'Z': 0.015356188639998436}, {'X': 0.5030084252357483, 'Y': 0.36228129267692566, 'Z': 0.06395700573921204}, {'X': 0.49897757172584534, 'Y': 0.3174559473991394, 'Z': 0.07145916670560837}, {'X': 0.504525363445282, 'Y': 0.28593912720680237, 'Z': 0.05979492887854576}, {'X': 0.5106977224349976, 'Y': 0.2570212781429291, 'Z': 0.04521680995821953}, {'X': 0.5293397307395935, 'Y': 0.3631034195423126, 'Z': 0.06405038386583328}, {'X': 0.5291129350662231, 'Y': 0.31406354904174805, 'Z': 0.07558832317590714}, {'X': 0.5341852307319641, 'Y': 0.2781476378440857, 'Z': 0.055973418056964874}, {'X': 0.5388954281806946, 'Y': 0.24855689704418182, 'Z': 0.03977010399103165}, {'X': 0.5549183487892151, 'Y': 0.37023985385894775, 'Z': 0.05700862407684326}, {'X': 0.5582805275917053, 'Y': 0.3206827938556671, 'Z': 0.06017015501856804}, {'X': 0.5568777322769165, 'Y': 0.28855594992637634, 'Z': 0.036771275103092194}, {'X': 0.5529992580413818, 'Y': 0.2609957158565521, 'Z': 0.020487308502197266}, {'X': 0.5820372700691223, 'Y': 0.38376951217651367, 'Z': 0.04921477288007736}, {'X': 0.5800020098686218, 'Y': 0.3440273404121399, 'Z': 0.041814517229795456}, {'X': 0.5763516426086426, 'Y': 0.32107043266296387, 'Z': 0.027191994711756706}, {'X': 0.570999264717102, 'Y': 0.2958393692970276, 'Z': 0.017270512878894806}]
[{'X': 0.5518727898597717, 'Y': 0.508593738079071, 'Z': -5.29781318618916e-05}, {'X': 0.5155557990074158, 'Y': 0.44830965995788574, 'Z': -0.009536335244774818}, {'X': 0.5092661380767822, 'Y': 0.3850966989994049, 'Z': -0.004132786300033331}, {'X': 0.5244908928871155, 'Y': 0.3310520350933075, 'Z': -0.0018043817253783345}, {'X': 0.5363262295722961, 'Y': 0.2887205481529236, 'Z': 0.001837237854488194}, {'X': 0.5034458637237549, 'Y': 0.36131906509399414, 'Z': 0.05395279824733734}, {'X': 0.5002369284629822, 'Y': 0.3182157576084137, 'Z': 0.05827689543366432}, {'X': 0.5047365427017212, 'Y': 0.2874656915664673, 'Z': 0.04366249591112137}, {'X': 0.5089887976646423, 'Y': 0.25803300738334656, 'Z': 0.027680659666657448}, {'X': 0.5300216674804688, 'Y': 0.36191320419311523, 'Z': 0.05473228916525841}, {'X': 0.5298235416412354, 'Y': 0.3141839802265167, 'Z': 0.06284476071596146}, {'X': 0.5332708358764648, 'Y': 0.2789556384086609, 'Z': 0.0407785139977932}, {'X': 0.5352907180786133, 'Y': 0.24889813363552094, 'Z': 0.022340966388583183}, {'X': 0.5553992986679077, 'Y': 0.36910122632980347, 'Z': 0.048708245158195496}, {'X': 0.5585480332374573, 'Y': 0.3219146728515625, 'Z': 0.05289578437805176}, {'X': 0.5561792254447937, 'Y': 0.288713663816452, 'Z': 0.03111845627427101}, {'X': 0.5509951710700989, 'Y': 0.2588557004928589, 'Z': 0.01427425816655159}, {'X': 0.5823583602905273, 'Y': 0.3839131295681, 'Z': 0.041344527155160904}, {'X': 0.581086277961731, 'Y': 0.3452831208705902, 'Z': 0.036209505051374435}, {'X': 0.5781155228614807, 'Y': 0.321414053440094, 'Z': 0.024307580664753914}, {'X': 0.5730489492416382, 'Y': 0.29505982995033264, 'Z': 0.015539363026618958}]
[{'X': 0.5521813035011292, 'Y': 0.5022649168968201, 'Z': -5.6677137763472274e-05}, {'X': 0.5178002119064331, 'Y': 0.43808531761169434, 'Z': -0.01442177128046751}, {'X': 0.5120364427566528, 'Y': 0.3749055862426758, 'Z': -0.0062887477688491344}, {'X': 0.526335597038269, 'Y': 0.32293760776519775, 'Z': 0.0002747359103523195}, {'X': 0.5357695817947388, 'Y': 0.2790141701698303, 'Z': 0.009680736809968948}, {'X': 0.5030878782272339, 'Y': 0.3614813983440399, 'Z': 0.06106168031692505}, {'X': 0.5007951259613037, 'Y': 0.3132299482822418, 'Z': 0.06969816982746124}, {'X': 0.5057513117790222, 'Y': 0.2799602150917053, 'Z': 0.05610121786594391}, {'X': 0.5104686617851257, 'Y': 0.251274049282074, 'Z': 0.03976435959339142}, {'X': 0.5293489694595337, 'Y': 0.3634437322616577, 'Z': 0.06758807599544525}, {'X': 0.5301836133003235, 'Y': 0.31087493896484375, 'Z': 0.0782451257109642}, {'X': 0.5336102247238159, 'Y': 0.2747803032398224, 'Z': 0.0541808158159256}, {'X': 0.5363816022872925, 'Y': 0.24851517379283905, 'Z': 0.03413558006286621}, {'X': 0.5539476871490479, 'Y': 0.37015673518180847, 'Z': 0.06688186526298523}, {'X': 0.5586932897567749, 'Y': 0.31928855180740356, 'Z': 0.073752760887146}, {'X': 0.5577396154403687, 'Y': 0.2850777208805084, 'Z': 0.05180126056075096}, {'X': 0.5544571280479431, 'Y': 0.2577698230743408, 'Z': 0.036169297993183136}, {'X': 0.5787472724914551, 'Y': 0.38170477747917175, 'Z': 0.06505827605724335}, {'X': 0.5782046318054199, 'Y': 0.3410976827144623, 'Z': 0.06377506256103516}, {'X': 0.576068103313446, 'Y': 0.3168702721595764, 'Z': 0.05348941311240196}, {'X': 0.5721087455749512, 'Y': 0.2906017303466797, 'Z': 0.046221423894166946}]
[{'X': 0.5497215986251831, 'Y': 0.4988600015640259, 'Z': -2.1762156393378973e-05}, {'X': 0.5144815444946289, 'Y': 0.4423799514770508, 'Z': -0.00514983618631959}, {'X': 0.5097001194953918, 'Y': 0.3813118040561676, 'Z': 0.002779606729745865}, {'X': 0.5267282128334045, 'Y': 0.3294689655303955, 'Z': 0.008798378519713879}, {'X': 0.5384467244148254, 'Y': 0.29123538732528687, 'Z': 0.01632772944867611}, {'X': 0.5007578134536743, 'Y': 0.3700805604457855, 'Z': 0.04596369341015816}, {'X': 0.4971615672111511, 'Y': 0.3277137279510498, 'Z': 0.044289447367191315}, {'X': 0.5027393102645874, 'Y': 0.2940734624862671, 'Z': 0.03059370629489422}, {'X': 0.5074859857559204, 'Y': 0.2584419846534729, 'Z': 0.01642417162656784}, {'X': 0.5274391770362854, 'Y': 0.36928147077560425, 'Z': 0.044913150370121}, {'X': 0.526540219783783, 'Y': 0.32381564378738403, 'Z': 0.050730373710393906}, {'X': 0.5306776762008667, 'Y': 0.28578615188598633, 'Z': 0.033395007252693176}, {'X': 0.5331079363822937, 'Y': 0.2508251368999481, 'Z': 0.019273726269602776}, {'X': 0.553418755531311, 'Y': 0.3752914369106293, 'Z': 0.037524156272411346}, {'X': 0.55499666929245, 'Y': 0.3275010883808136, 'Z': 0.037398599088191986}, {'X': 0.5528323650360107, 'Y': 0.29103177785873413, 'Z': 0.018798740580677986}, {'X': 0.5493972301483154, 'Y': 0.25512099266052246, 'Z': 0.004741666838526726}, {'X': 0.580815315246582, 'Y': 0.3880670964717865, 'Z': 0.0304909385740757}, {'X': 0.57929527759552, 'Y': 0.34414055943489075, 'Z': 0.023885084316134453}, {'X': 0.5751239657402039, 'Y': 0.317380428314209, 'Z': 0.01493826974183321}, {'X': 0.5694217681884766, 'Y': 0.28665730357170105, 'Z': 0.011424669064581394}]
[{'X': 0.5500212907791138, 'Y': 0.49394506216049194, 'Z': -6.526926154037938e-05}, {'X': 0.5172817707061768, 'Y': 0.4435940086841583, 'Z': -0.015168172307312489}, {'X': 0.5116167664527893, 'Y': 0.38245025277137756, 'Z': -0.006467282306402922}, {'X': 0.5283530354499817, 'Y': 0.33127251267433167, 'Z': 5.8627927501220256e-05}, {'X': 0.537078320980072, 'Y': 0.2896997928619385, 'Z': 0.007204184774309397}, {'X': 0.5022717118263245, 'Y': 0.3651508092880249, 'Z': 0.045693833380937576}, {'X': 0.5000144243240356, 'Y': 0.312409907579422, 'Z': 0.045197371393442154}, {'X': 0.5053473711013794, 'Y': 0.27670517563819885, 'Z': 0.03314059600234032}, {'X': 0.5115538239479065, 'Y': 0.2411298155784607, 'Z': 0.019094759598374367}, {'X': 0.5288372039794922, 'Y': 0.3626667261123657, 'Z': 0.0490812323987484}, {'X': 0.5272036790847778, 'Y': 0.31005117297172546, 'Z': 0.05210946127772331}, {'X': 0.5304677486419678, 'Y': 0.27126896381378174, 'Z': 0.031858716160058975}, {'X': 0.5349207520484924, 'Y': 0.23794180154800415, 'Z': 0.016242027282714844}, {'X': 0.5531604290008545, 'Y': 0.3673478662967682, 'Z': 0.04617379978299141}, {'X': 0.5543147921562195, 'Y': 0.31509703397750854, 'Z': 0.042655862867832184}, {'X': 0.5535649061203003, 'Y': 0.2812335193157196, 'Z': 0.017932217568159103}, {'X': 0.5523867011070251, 'Y': 0.249689519405365, 'Z': -0.0006302822148427367}, {'X': 0.5777048468589783, 'Y': 0.37876078486442566, 'Z': 0.04178561642765999}, {'X': 0.5754493474960327, 'Y': 0.3378285765647888, 'Z': 0.030063332989811897}, {'X': 0.5742639899253845, 'Y': 0.3118748068809509, 'Z': 0.012290939688682556}, {'X': 0.5721343159675598, 'Y': 0.28297320008277893, 'Z': 0.0012939058942720294}]
[{'X': 0.5524234771728516, 'Y': 0.5009767413139343, 'Z': -5.574358146986924e-05}, {'X': 0.5167528390884399, 'Y': 0.44684505462646484, 'Z': -0.0154944509267807}, {'X': 0.5090048313140869, 'Y': 0.38449305295944214, 'Z': -0.010136792436242104}, {'X': 0.5268248915672302, 'Y': 0.32881152629852295, 'Z': -0.0068224151618778706}, {'X': 0.545467734336853, 'Y': 0.2941926419734955, 'Z': 0.0010708402842283249}, {'X': 0.5028728246688843, 'Y': 0.3531491160392761, 'Z': 0.04876948148012161}, {'X': 0.500622034072876, 'Y': 0.2992251217365265, 'Z': 0.05174288898706436}, {'X': 0.5052037239074707, 'Y': 0.26464733481407166, 'Z': 0.045726191252470016}, {'X': 0.5102993845939636, 'Y': 0.22997446358203888, 'Z': 0.039607465267181396}, {'X': 0.5298711061477661, 'Y': 0.3504374921321869, 'Z': 0.052874427288770676}, {'X': 0.5294557213783264, 'Y': 0.2931215763092041, 'Z': 0.06064062938094139}, {'X': 0.5328891277313232, 'Y': 0.25433987379074097, 'Z': 0.04723735898733139}, {'X': 0.5367152094841003, 'Y': 0.22000667452812195, 'Z': 0.03679812327027321}, {'X': 0.5549391508102417, 'Y': 0.35579678416252136, 'Z': 0.050377387553453445}, {'X': 0.5585405230522156, 'Y': 0.30089396238327026, 'Z': 0.05116702988743782}, {'X': 0.5590108036994934, 'Y': 0.26625633239746094, 'Z': 0.03409922495484352}, {'X': 0.5581279993057251, 'Y': 0.23542140424251556, 'Z': 0.023587046191096306}, {'X': 0.581163763999939, 'Y': 0.3687123656272888, 'Z': 0.04554193466901779}, {'X': 0.5805800557136536, 'Y': 0.3256615698337555, 'Z': 0.04151004180312157}, {'X': 0.5808761119842529, 'Y': 0.29855456948280334, 'Z': 0.031877320259809494}, {'X': 0.5790157914161682, 'Y': 0.2695167362689972, 'Z': 0.027324644848704338}]
[{'X': 0.5548146367073059, 'Y': 0.5007627010345459, 'Z': -4.5675475121242926e-05}, {'X': 0.5181897878646851, 'Y': 0.4467320740222931, 'Z': -0.014995572157204151}, {'X': 0.5106317400932312, 'Y': 0.38514357805252075, 'Z': -0.008505257777869701}, {'X': 0.5296244025230408, 'Y': 0.33183133602142334, 'Z': -0.004758795257657766}, {'X': 0.5477334856987, 'Y': 0.2994751036167145, 'Z': 0.005194997880607843}, {'X': 0.5040559768676758, 'Y': 0.3489472568035126, 'Z': 0.04314913600683212}, {'X': 0.5032461881637573, 'Y': 0.29194411635398865, 'Z': 0.046810414642095566}, {'X': 0.5078139901161194, 'Y': 0.25880947709083557, 'Z': 0.043341364711523056}, {'X': 0.5131800174713135, 'Y': 0.22898820042610168, 'Z': 0.0396602526307106}, {'X': 0.5306063890457153, 'Y': 0.34559181332588196, 'Z': 0.046579696238040924}, {'X': 0.5309714674949646, 'Y': 0.2853718400001526, 'Z': 0.055723242461681366}, {'X': 0.5334253907203674, 'Y': 0.2477761209011078, 'Z': 0.045252252370119095}, {'X': 0.5373409390449524, 'Y': 0.21865662932395935, 'Z': 0.03942108526825905}, {'X': 0.5546895265579224, 'Y': 0.3516424000263214, 'Z': 0.043518710881471634}, {'X': 0.558280885219574, 'Y': 0.2962411046028137, 'Z': 0.045094359666109085}, {'X': 0.5594000220298767, 'Y': 0.26208940148353577, 'Z': 0.029507368803024292}, {'X': 0.5607167482376099, 'Y': 0.23323765397071838, 'Z': 0.021453093737363815}, {'X': 0.5789588093757629, 'Y': 0.3658175468444824, 'Z': 0.03757106885313988}, {'X': 0.5787253975868225, 'Y': 0.3239091634750366, 'Z': 0.03250718489289284}, {'X': 0.5785864591598511, 'Y': 0.29644545912742615, 'Z': 0.021992042660713196}, {'X': 0.5780983567237854, 'Y': 0.26771828532218933, 'Z': 0.017772477120161057}]
[{'X': 0.5545971989631653, 'Y': 0.5019544959068298, 'Z': -3.7602851080009714e-05}, {'X': 0.5160876512527466, 'Y': 0.4490014612674713, 'Z': -0.006287097465246916}, {'X': 0.5075123906135559, 'Y': 0.389859676361084, 'Z': 0.00400199368596077}, {'X': 0.528447151184082, 'Y': 0.33566737174987793, 'Z': 0.011559995822608471}, {'X': 0.5523873567581177, 'Y': 0.3114874064922333, 'Z': 0.024191832169890404}, {'X': 0.5039473176002502, 'Y': 0.35317257046699524, 'Z': 0.049430493265390396}, {'X': 0.5034658908843994, 'Y': 0.2949560284614563, 'Z': 0.05586370825767517}, {'X': 0.5062803030014038, 'Y': 0.2589341402053833, 'Z': 0.05585210397839546}, {'X': 0.5096428394317627, 'Y': 0.22717003524303436, 'Z': 0.05492325499653816}, {'X': 0.531627357006073, 'Y': 0.3476930856704712, 'Z': 0.04897521063685417}, {'X': 0.5311689972877502, 'Y': 0.28451040387153625, 'Z': 0.06265732645988464}, {'X': 0.5331118702888489, 'Y': 0.24309700727462769, 'Z': 0.05925566330552101}, {'X': 0.5361065864562988, 'Y': 0.21071819961071014, 'Z': 0.056331947445869446}, {'X': 0.5567722916603088, 'Y': 0.35167503356933594, 'Z': 0.04253341257572174}, {'X': 0.55936199426651, 'Y': 0.29215002059936523, 'Z': 0.04660949483513832}, {'X': 0.5598345994949341, 'Y': 0.25339025259017944, 'Z': 0.03620486706495285}, {'X': 0.559812068939209, 'Y': 0.22172528505325317, 'Z': 0.03063567727804184}, {'X': 0.5828508138656616, 'Y': 0.3629562258720398, 'Z': 0.033632926642894745}, {'X': 0.5813478827476501, 'Y': 0.3167000710964203, 'Z': 0.030436674132943153}, {'X': 0.580841064453125, 'Y': 0.28654998540878296, 'Z': 0.02490192838013172}, {'X': 0.579567551612854, 'Y': 0.25678151845932007, 'Z': 0.02351042814552784}]
[{'X': 0.554203450679779, 'Y': 0.5109643936157227, 'Z': -5.498580867424607e-05}, {'X': 0.5174702405929565, 'Y': 0.45841678977012634, 'Z': -0.0013929188717156649}, {'X': 0.5052746534347534, 'Y': 0.3987555205821991, 'Z': 0.004069427028298378}, {'X': 0.5233368277549744, 'Y': 0.34592288732528687, 'Z': 0.005348736420273781}, {'X': 0.5517950654029846, 'Y': 0.32872483134269714, 'Z': 0.010317978449165821}, {'X': 0.5042687058448792, 'Y': 0.35530370473861694, 'Z': 0.046029623597860336}, {'X': 0.5022043585777283, 'Y': 0.2998611330986023, 'Z': 0.04035771265625954}, {'X': 0.5036618709564209, 'Y': 0.263641357421875, 'Z': 0.031711600720882416}, {'X': 0.5055779218673706, 'Y': 0.22845807671546936, 'Z': 0.02334446646273136}, {'X': 0.5288771390914917, 'Y': 0.35012558102607727, 'Z': 0.03878769651055336}, {'X': 0.5263454914093018, 'Y': 0.28735145926475525, 'Z': 0.03975420445203781}, {'X': 0.5280904173851013, 'Y': 0.24476373195648193, 'Z': 0.030202383175492287}, {'X': 0.5311599373817444, 'Y': 0.20717240869998932, 'Z': 0.022091016173362732}, {'X': 0.553159236907959, 'Y': 0.3546874523162842, 'Z': 0.026374630630016327}, {'X': 0.5546345710754395, 'Y': 0.2947991192340851, 'Z': 0.02428717166185379}, {'X': 0.5549950003623962, 'Y': 0.25394096970558167, 'Z': 0.01419395674020052}, {'X': 0.55572909116745, 'Y': 0.21890269219875336, 'Z': 0.007787495851516724}, {'X': 0.5803563594818115, 'Y': 0.36872154474258423, 'Z': 0.011274642311036587}, {'X': 0.5788717865943909, 'Y': 0.3226543366909027, 'Z': 0.0045949239283800125}, {'X': 0.5790693163871765, 'Y': 0.291077196598053, 'Z': -0.0008343268418684602}, {'X': 0.5794366002082825, 'Y': 0.2601620554924011, 'Z': -0.0022720342967659235}]
