[{'X': 0.696343183517456, 'Y': 0.6196628212928772, 'Z': -5.305856029735878e-05}, {'X': 0.632872462272644, 'Y': 0.6231833696365356, 'Z': -0.04425092414021492}, {'X': 0.5735645890235901, 'Y': 0.5716466903686523, 'Z': -0.05956023186445236}, {'X': 0.5385438799858093, 'Y': 0.51507568359375, 'Z': -0.0772915855050087}, {'X': 0.5095386505126953, 'Y': 0.47447243332862854, 'Z': -0.09194400906562805}, {'X': 0.6029935479164124, 'Y': 0.45275360345840454, 'Z': -0.023948395624756813}, {'X': 0.5724295377731323, 'Y': 0.37153202295303345, 'Z': -0.048529624938964844}, {'X': 0.5563331842422485, 'Y': 0.3204141855239868, 'Z': -0.0684330016374588}, {'X': 0.5477304458618164, 'Y': 0.2746332287788391, 'Z': -0.0840606763958931}, {'X': 0.6433119773864746, 'Y': 0.4326592981815338, 'Z': -0.02489154040813446}, {'X': 0.6184179186820984, 'Y': 0.33837389945983887, 'Z': -0.0380292609333992}, {'X': 0.6042742133140564, 'Y': 0.2791599631309509, 'Z': -0.06588902324438095}, {'X': 0.5976269245147705, 'Y': 0.225616917014122, 'Z': -0.08315705507993698}, {'X': 0.6861279606819153, 'Y': 0.43348899483680725, 'Z': -0.03066015988588333}, {'X': 0.6792576909065247, 'Y': 0.340623140335083, 'Z': -0.048430584371089935}, {'X': 0.6717146039009094, 'Y': 0.2841026782989502, 'Z': -0.08031439036130905}, {'X': 0.6636366248130798, 'Y': 0.23346364498138428, 'Z': -0.1036813035607338}, {'X': 0.7296760678291321, 'Y': 0.45044195652008057, 'Z': -0.040633149445056915}, {'X': 0.7391997575759888, 'Y': 0.38488417863845825, 'Z': -0.06534355878829956}, {'X': 0.7424464225769043, 'Y': 0.3382413387298584, 'Z': -0.09258244931697845}, {'X': 0.74150151014328, 'Y': 0.2895197868347168, 'Z': -0.11381248384714127}]
[{'X': 0.6964719891548157, 'Y': 0.6251296401023865, 'Z': -0.00010499986092327163}, {'X': 0.6340678334236145, 'Y': 0.6321118474006653, 'Z': -0.04763687029480934}, {'X': 0.5725577473640442, 'Y': 0.580981969833374, 'Z': -0.059227004647254944}, {'X': 0.5356975197792053, 'Y': 0.5214105248451233, 'Z': -0.07076049596071243}, {'X': 0.504196047782898, 'Y': 0.476877897977829, 'Z': -0.07903134822845459}, {'X': 0.600296676158905, 'Y': 0.46065187454223633, 'Z': -0.03651643544435501}, {'X': 0.5782275795936584, 'Y': 0.37988898158073425, 'Z': -0.05891970172524452}, {'X': 0.5667726397514343, 'Y': 0.32709819078445435, 'Z': -0.07597040385007858}, {'X': 0.5590397715568542, 'Y': 0.28016966581344604, 'Z': -0.08259779214859009}, {'X': 0.6417122483253479, 'Y': 0.44049495458602905, 'Z': -0.035507798194885254}, {'X': 0.6215155124664307, 'Y': 0.34842774271965027, 'Z': -0.05029075965285301}, {'X': 0.6107295155525208, 'Y': 0.28878822922706604, 'Z': -0.06722904741764069}, {'X': 0.6055508852005005, 'Y': 0.23630331456661224, 'Z': -0.07294964790344238}, {'X': 0.6824146509170532, 'Y': 0.44980549812316895, 'Z': -0.03800410032272339}, {'X': 0.6921353936195374, 'Y': 0.36525610089302063, 'Z': -0.06850267201662064}, {'X': 0.695758581161499, 'Y': 0.3224342167377472, 'Z': -0.09262772649526596}, {'X': 0.6948943734169006, 'Y': 0.28554147481918335, 'Z': -0.10546344518661499}, {'X': 0.7225474715232849, 'Y': 0.4774511754512787, 'Z': -0.04403567686676979}, {'X': 0.7252715826034546, 'Y': 0.4611259400844574, 'Z': -0.10238014161586761}, {'X': 0.7203471064567566, 'Y': 0.5077915191650391, 'Z': -0.12551656365394592}, {'X': 0.7165948152542114, 'Y': 0.549059271812439, 'Z': -0.1255921572446823}]
[{'X': 0.6922277212142944, 'Y': 0.6270949840545654, 'Z': -0.0001029678387567401}, {'X': 0.6314582824707031, 'Y': 0.6300432682037354, 'Z': -0.048129528760910034}, {'X': 0.5719524621963501, 'Y': 0.5774993300437927, 'Z': -0.06229754164814949}, {'X': 0.5375521779060364, 'Y': 0.5191129446029663, 'Z': -0.07578621059656143}, {'X': 0.5078915357589722, 'Y': 0.47360581159591675, 'Z': -0.0874335840344429}, {'X': 0.5993143320083618, 'Y': 0.45825108885765076, 'Z': -0.036732498556375504}, {'X': 0.5758181214332581, 'Y': 0.37787237763404846, 'Z': -0.05808817595243454}, {'X': 0.565108060836792, 'Y': 0.3263399004936218, 'Z': -0.0765022560954094}, {'X': 0.5585314631462097, 'Y': 0.27998051047325134, 'Z': -0.08557146787643433}, {'X': 0.6426131725311279, 'Y': 0.44145357608795166, 'Z': -0.03736912086606026}, {'X': 0.6222513318061829, 'Y': 0.3488899767398834, 'Z': -0.04893295094370842}, {'X': 0.6129021644592285, 'Y': 0.28976601362228394, 'Z': -0.06467588245868683}, {'X': 0.6089013814926147, 'Y': 0.23830263316631317, 'Z': -0.07223031669855118}, {'X': 0.6839479804039001, 'Y': 0.45361509919166565, 'Z': -0.042376577854156494}, {'X': 0.6911957859992981, 'Y': 0.37109267711639404, 'Z': -0.07192873954772949}, {'X': 0.6940011978149414, 'Y': 0.33058854937553406, 'Z': -0.09842664748430252}, {'X': 0.6930774450302124, 'Y': 0.29570233821868896, 'Z': -0.11397181451320648}, {'X': 0.7238128781318665, 'Y': 0.48480290174484253, 'Z': -0.05041402950882912}, {'X': 0.7249316573143005, 'Y': 0.4661788046360016, 'Z': -0.10804104804992676}, {'X': 0.7183214426040649, 'Y': 0.5092280507087708, 'Z': -0.13078832626342773}, {'X': 0.7132877111434937, 'Y': 0.5498093366622925, 'Z': -0.13314710557460785}]
[{'X': 0.6922277212142944, 'Y': 0.6270949840545654, 'Z': -0.0001029678387567401}, {'X': 0.6314582824707031, 'Y': 0.6300432682037354, 'Z': -0.048129528760910034}, {'X': 0.5719524621963501, 'Y': 0.5774993300437927, 'Z': -0.06229754164814949}, {'X': 0.5375521779060364, 'Y': 0.5191129446029663, 'Z': -0.07578621059656143}, {'X': 0.5078915357589722, 'Y': 0.47360581159591675, 'Z': -0.0874335840344429}, {'X': 0.5993143320083618, 'Y': 0.45825108885765076, 'Z': -0.036732498556375504}, {'X': 0.5758181214332581, 'Y': 0.37787237763404846, 'Z': -0.05808817595243454}, {'X': 0.565108060836792, 'Y': 0.3263399004936218, 'Z': -0.0765022560954094}, {'X': 0.5585314631462097, 'Y': 0.27998051047325134, 'Z': -0.08557146787643433}, {'X': 0.6426131725311279, 'Y': 0.44145357608795166, 'Z': -0.03736912086606026}, {'X': 0.6222513318061829, 'Y': 0.3488899767398834, 'Z': -0.04893295094370842}, {'X': 0.6129021644592285, 'Y': 0.28976601362228394, 'Z': -0.06467588245868683}, {'X': 0.6089013814926147, 'Y': 0.23830263316631317, 'Z': -0.07223031669855118}, {'X': 0.6839479804039001, 'Y': 0.45361509919166565, 'Z': -0.042376577854156494}, {'X': 0.6911957859992981, 'Y': 0.37109267711639404, 'Z': -0.07192873954772949}, {'X': 0.6940011978149414, 'Y': 0.33058854937553406, 'Z': -0.09842664748430252}, {'X': 0.6930774450302124, 'Y': 0.29570233821868896, 'Z': -0.11397181451320648}, {'X': 0.7238128781318665, 'Y': 0.48480290174484253, 'Z': -0.05041402950882912}, {'X': 0.7249316573143005, 'Y': 0.4661788046360016, 'Z': -0.10804104804992676}, {'X': 0.7183214426040649, 'Y': 0.5092280507087708, 'Z': -0.13078832626342773}, {'X': 0.7132877111434937, 'Y': 0.5498093366622925, 'Z': -0.13314710557460785}]
[{'X': 0.6963537335395813, 'Y': 0.6232344508171082, 'Z': -0.00010718153498601168}, {'X': 0.6335502862930298, 'Y': 0.6307827830314636, 'Z': -0.04815765842795372}, {'X': 0.5724282264709473, 'Y': 0.5805494785308838, 'Z': -0.06036369502544403}, {'X': 0.5350655913352966, 'Y': 0.5215092301368713, 'Z': -0.07242636382579803}, {'X': 0.5035589337348938, 'Y': 0.47722128033638, 'Z': -0.08150236308574677}, {'X': 0.5990505218505859, 'Y': 0.4604174494743347, 'Z': -0.03457769379019737}, {'X': 0.5774970054626465, 'Y': 0.3794793486595154, 'Z': -0.05715794488787651}, {'X': 0.5665421485900879, 'Y': 0.32672104239463806, 'Z': -0.07401105761528015}, {'X': 0.5589580535888672, 'Y': 0.2798652946949005, 'Z': -0.08057072013616562}, {'X': 0.6404370665550232, 'Y': 0.43998393416404724, 'Z': -0.033950600773096085}, {'X': 0.6210120320320129, 'Y': 0.3484123945236206, 'Z': -0.04875927045941353}, {'X': 0.610292375087738, 'Y': 0.2890506088733673, 'Z': -0.06524409353733063}, {'X': 0.6053084135055542, 'Y': 0.2372138649225235, 'Z': -0.0694805309176445}, {'X': 0.681240439414978, 'Y': 0.4492516815662384, 'Z': -0.03737230971455574}, {'X': 0.6913503408432007, 'Y': 0.3660050630569458, 'Z': -0.06831303238868713}, {'X': 0.6943417191505432, 'Y': 0.32237836718559265, 'Z': -0.09202788770198822}, {'X': 0.6934616565704346, 'Y': 0.2848392724990845, 'Z': -0.1044774129986763}, {'X': 0.721512496471405, 'Y': 0.4771164655685425, 'Z': -0.04469703137874603}, {'X': 0.7242252826690674, 'Y': 0.4623287320137024, 'Z': -0.10345451533794403}, {'X': 0.7191398739814758, 'Y': 0.508800745010376, 'Z': -0.1265963315963745}, {'X': 0.7157262563705444, 'Y': 0.5500048995018005, 'Z': -0.12663708627223969}]
[{'X': 0.6944101452827454, 'Y': 0.6229515075683594, 'Z': -0.00010357859719078988}, {'X': 0.6333713531494141, 'Y': 0.6303545236587524, 'Z': -0.050121843814849854}, {'X': 0.5726844668388367, 'Y': 0.5798906683921814, 'Z': -0.0638093426823616}, {'X': 0.5364686250686646, 'Y': 0.5216386318206787, 'Z': -0.07664033025503159}, {'X': 0.5063117742538452, 'Y': 0.4759623110294342, 'Z': -0.08659261465072632}, {'X': 0.6001459956169128, 'Y': 0.46081358194351196, 'Z': -0.042461104691028595}, {'X': 0.5781716108322144, 'Y': 0.38006094098091125, 'Z': -0.06747669726610184}, {'X': 0.567837119102478, 'Y': 0.32703250646591187, 'Z': -0.08622011542320251}, {'X': 0.561135470867157, 'Y': 0.27918899059295654, 'Z': -0.09456845372915268}, {'X': 0.6424245238304138, 'Y': 0.4413043260574341, 'Z': -0.041229236871004105}, {'X': 0.6230280995368958, 'Y': 0.35014140605926514, 'Z': -0.05745683237910271}, {'X': 0.6128454804420471, 'Y': 0.2899206876754761, 'Z': -0.07531408965587616}, {'X': 0.6080083847045898, 'Y': 0.2368578016757965, 'Z': -0.08340287953615189}, {'X': 0.6834725737571716, 'Y': 0.45077580213546753, 'Z': -0.04375210404396057}, {'X': 0.6933276653289795, 'Y': 0.36847981810569763, 'Z': -0.07497604936361313}, {'X': 0.6957173347473145, 'Y': 0.32539427280426025, 'Z': -0.10006748884916306}, {'X': 0.6938912272453308, 'Y': 0.2881881594657898, 'Z': -0.11460226029157639}, {'X': 0.7233650088310242, 'Y': 0.47835013270378113, 'Z': -0.04962373152375221}, {'X': 0.7251086235046387, 'Y': 0.462979793548584, 'Z': -0.10837512463331223}, {'X': 0.7184733152389526, 'Y': 0.5084367990493774, 'Z': -0.1304919719696045}, {'X': 0.7134915590286255, 'Y': 0.5494189262390137, 'Z': -0.13118426501750946}]
[{'X': 0.6946353912353516, 'Y': 0.6246567964553833, 'Z': -8.823610551189631e-05}, {'X': 0.6333204507827759, 'Y': 0.6301071047782898, 'Z': -0.04738105088472366}, {'X': 0.5727853775024414, 'Y': 0.5787289142608643, 'Z': -0.05992851406335831}, {'X': 0.5371378064155579, 'Y': 0.519523561000824, 'Z': -0.07262318581342697}, {'X': 0.5076096057891846, 'Y': 0.4741012752056122, 'Z': -0.08367638289928436}, {'X': 0.6000599265098572, 'Y': 0.46301233768463135, 'Z': -0.039103128015995026}, {'X': 0.5779953598976135, 'Y': 0.38191306591033936, 'Z': -0.06379926204681396}, {'X': 0.5678666234016418, 'Y': 0.3279566168785095, 'Z': -0.08344420790672302}, {'X': 0.5616148710250854, 'Y': 0.2789464592933655, 'Z': -0.09225980192422867}, {'X': 0.6419743895530701, 'Y': 0.44334256649017334, 'Z': -0.03903070464730263}, {'X': 0.6230425834655762, 'Y': 0.35257688164711, 'Z': -0.05527864769101143}, {'X': 0.61374431848526, 'Y': 0.2923438251018524, 'Z': -0.07375369966030121}, {'X': 0.6098724007606506, 'Y': 0.23874126374721527, 'Z': -0.08289898186922073}, {'X': 0.6824027299880981, 'Y': 0.45243558287620544, 'Z': -0.04216462001204491}, {'X': 0.6920132637023926, 'Y': 0.37030529975891113, 'Z': -0.07410168647766113}, {'X': 0.6945547461509705, 'Y': 0.3278695344924927, 'Z': -0.10040532797574997}, {'X': 0.6927692294120789, 'Y': 0.2908778786659241, 'Z': -0.11509180814027786}, {'X': 0.7217243909835815, 'Y': 0.4797542691230774, 'Z': -0.04827702045440674}, {'X': 0.724428117275238, 'Y': 0.4630235731601715, 'Z': -0.10711714625358582}, {'X': 0.7188146710395813, 'Y': 0.5059937834739685, 'Z': -0.1306142359972}, {'X': 0.7140199542045593, 'Y': 0.5450559258460999, 'Z': -0.13306279480457306}]
[{'X': 0.6924118399620056, 'Y': 0.6178523302078247, 'Z': -8.01155692897737e-05}, {'X': 0.6282860636711121, 'Y': 0.6243641376495361, 'Z': -0.04534318670630455}, {'X': 0.570322573184967, 'Y': 0.5727026462554932, 'Z': -0.05876300483942032}, {'X': 0.5369473695755005, 'Y': 0.5175814628601074, 'Z': -0.07168889790773392}, {'X': 0.5065566897392273, 'Y': 0.4760141968727112, 'Z': -0.08403079211711884}, {'X': 0.5959097146987915, 'Y': 0.4581928849220276, 'Z': -0.0275278240442276}, {'X': 0.5732802748680115, 'Y': 0.3764919638633728, 'Z': -0.046704214066267014}, {'X': 0.5632921457290649, 'Y': 0.32525599002838135, 'Z': -0.06544478982686996}, {'X': 0.5591432452201843, 'Y': 0.2793601155281067, 'Z': -0.07806389033794403}, {'X': 0.6350412964820862, 'Y': 0.4392333924770355, 'Z': -0.02638574130833149}, {'X': 0.6196833848953247, 'Y': 0.34533289074897766, 'Z': -0.038050081580877304}, {'X': 0.6120132803916931, 'Y': 0.2858079671859741, 'Z': -0.059831466525793076}, {'X': 0.6113957166671753, 'Y': 0.23499327898025513, 'Z': -0.07004967331886292}, {'X': 0.6739232540130615, 'Y': 0.44819337129592896, 'Z': -0.0298994779586792}, {'X': 0.684832751750946, 'Y': 0.361472487449646, 'Z': -0.053676508367061615}, {'X': 0.6890636682510376, 'Y': 0.3136366605758667, 'Z': -0.08486618101596832}, {'X': 0.6896888613700867, 'Y': 0.27275434136390686, 'Z': -0.10678496956825256}, {'X': 0.7123135328292847, 'Y': 0.4773951768875122, 'Z': -0.03579575568437576}, {'X': 0.7264367938041687, 'Y': 0.4457791745662689, 'Z': -0.08218447118997574}, {'X': 0.7268118262290955, 'Y': 0.4535096287727356, 'Z': -0.11103314906358719}, {'X': 0.7253439426422119, 'Y': 0.46424898505210876, 'Z': -0.12490765005350113}]
[{'X': 0.6926795244216919, 'Y': 0.6230879426002502, 'Z': -4.1405626689083874e-05}, {'X': 0.6304624080657959, 'Y': 0.622127890586853, 'Z': -0.04381421580910683}, {'X': 0.5711774826049805, 'Y': 0.5703036189079285, 'Z': -0.05992159992456436}, {'X': 0.5362014770507812, 'Y': 0.5168110132217407, 'Z': -0.07708219438791275}, {'X': 0.5057845711708069, 'Y': 0.4747893512248993, 'Z': -0.09349231421947479}, {'X': 0.59783935546875, 'Y': 0.4555390477180481, 'Z': -0.040800709277391434}, {'X': 0.5735447406768799, 'Y': 0.37544316053390503, 'Z': -0.06875219196081161}, {'X': 0.5628050565719604, 'Y': 0.3242163062095642, 'Z': -0.09202354401350021}, {'X': 0.5567082762718201, 'Y': 0.27798140048980713, 'Z': -0.11061741411685944}, {'X': 0.6379024982452393, 'Y': 0.4405849874019623, 'Z': -0.04391868785023689}, {'X': 0.6202043890953064, 'Y': 0.35049188137054443, 'Z': -0.06414329260587692}, {'X': 0.6111413836479187, 'Y': 0.2906811237335205, 'Z': -0.0938347578048706}, {'X': 0.6072160601615906, 'Y': 0.23730157315731049, 'Z': -0.11526750773191452}, {'X': 0.680477499961853, 'Y': 0.45079466700553894, 'Z': -0.05108242481946945}, {'X': 0.6811264753341675, 'Y': 0.36626124382019043, 'Z': -0.0775141641497612}, {'X': 0.6804444193840027, 'Y': 0.31057554483413696, 'Z': -0.11445989459753036}, {'X': 0.6769863963127136, 'Y': 0.26103758811950684, 'Z': -0.14291785657405853}, {'X': 0.7241933941841125, 'Y': 0.4809221923351288, 'Z': -0.06230822950601578}, {'X': 0.7357954978942871, 'Y': 0.4300648272037506, 'Z': -0.100690558552742}, {'X': 0.7401602864265442, 'Y': 0.3926864266395569, 'Z': -0.13696983456611633}, {'X': 0.7403392791748047, 'Y': 0.35549396276474, 'Z': -0.16392947733402252}]
[{'X': 0.6926795244216919, 'Y': 0.6230879426002502, 'Z': -4.1405626689083874e-05}, {'X': 0.6304624080657959, 'Y': 0.622127890586853, 'Z': -0.04381421580910683}, {'X': 0.5711774826049805, 'Y': 0.5703036189079285, 'Z': -0.05992159992456436}, {'X': 0.5362014770507812, 'Y': 0.5168110132217407, 'Z': -0.07708219438791275}, {'X': 0.5057845711708069, 'Y': 0.4747893512248993, 'Z': -0.09349231421947479}, {'X': 0.59783935546875, 'Y': 0.4555390477180481, 'Z': -0.040800709277391434}, {'X': 0.5735447406768799, 'Y': 0.37544316053390503, 'Z': -0.06875219196081161}, {'X': 0.5628050565719604, 'Y': 0.3242163062095642, 'Z': -0.09202354401350021}, {'X': 0.5567082762718201, 'Y': 0.27798140048980713, 'Z': -0.11061741411685944}, {'X': 0.6379024982452393, 'Y': 0.4405849874019623, 'Z': -0.04391868785023689}, {'X': 0.6202043890953064, 'Y': 0.35049188137054443, 'Z': -0.06414329260587692}, {'X': 0.6111413836479187, 'Y': 0.2906811237335205, 'Z': -0.0938347578048706}, {'X': 0.6072160601615906, 'Y': 0.23730157315731049, 'Z': -0.11526750773191452}, {'X': 0.680477499961853, 'Y': 0.45079466700553894, 'Z': -0.05108242481946945}, {'X': 0.6811264753341675, 'Y': 0.36626124382019043, 'Z': -0.0775141641497612}, {'X': 0.6804444193840027, 'Y': 0.31057554483413696, 'Z': -0.11445989459753036}, {'X': 0.6769863963127136, 'Y': 0.26103758811950684, 'Z': -0.14291785657405853}, {'X': 0.7241933941841125, 'Y': 0.4809221923351288, 'Z': -0.06230822950601578}, {'X': 0.7357954978942871, 'Y': 0.4300648272037506, 'Z': -0.100690558552742}, {'X': 0.7401602864265442, 'Y': 0.3926864266395569, 'Z': -0.13696983456611633}, {'X': 0.7403392791748047, 'Y': 0.35549396276474, 'Z': -0.16392947733402252}]
[{'X': 0.6939079761505127, 'Y': 0.620519757270813, 'Z': -4.689037086791359e-05}, {'X': 0.630765438079834, 'Y': 0.6213092803955078, 'Z': -0.046705134212970734}, {'X': 0.570949137210846, 'Y': 0.5702182650566101, 'Z': -0.0629362016916275}, {'X': 0.5365803837776184, 'Y': 0.5168896913528442, 'Z': -0.07994755357503891}, {'X': 0.5056062340736389, 'Y': 0.4758071303367615, 'Z': -0.09599754214286804}, {'X': 0.5987998843193054, 'Y': 0.4566410779953003, 'Z': -0.03927188366651535}, {'X': 0.5749909281730652, 'Y': 0.37680357694625854, 'Z': -0.0695294439792633}, {'X': 0.5637252330780029, 'Y': 0.3253997564315796, 'Z': -0.09386546909809113}, {'X': 0.5582591891288757, 'Y': 0.2787134647369385, 'Z': -0.11292632669210434}, {'X': 0.6388649344444275, 'Y': 0.4393005967140198, 'Z': -0.04126657918095589}, {'X': 0.6211203932762146, 'Y': 0.34878304600715637, 'Z': -0.06024767458438873}, {'X': 0.611896276473999, 'Y': 0.2896718978881836, 'Z': -0.08911585062742233}, {'X': 0.6081680059432983, 'Y': 0.2360246181488037, 'Z': -0.11129821091890335}, {'X': 0.6820813417434692, 'Y': 0.44589704275131226, 'Z': -0.04767916351556778}, {'X': 0.68061363697052, 'Y': 0.3595069646835327, 'Z': -0.07062897831201553}, {'X': 0.6778760552406311, 'Y': 0.30302006006240845, 'Z': -0.1060069352388382}, {'X': 0.6739140152931213, 'Y': 0.2521219551563263, 'Z': -0.13480216264724731}, {'X': 0.7264291644096375, 'Y': 0.4708620607852936, 'Z': -0.059183694422245026}, {'X': 0.7383714914321899, 'Y': 0.415520042181015, 'Z': -0.09095750749111176}, {'X': 0.7437717914581299, 'Y': 0.37336117029190063, 'Z': -0.12356998771429062}, {'X': 0.7456578016281128, 'Y': 0.32935699820518494, 'Z': -0.14995045959949493}]
[{'X': 0.6966556310653687, 'Y': 0.6194514632225037, 'Z': -4.781215466209687e-05}, {'X': 0.6306259036064148, 'Y': 0.620693564414978, 'Z': -0.04343705251812935}, {'X': 0.5717392563819885, 'Y': 0.5694382190704346, 'Z': -0.0556010901927948}, {'X': 0.5362634062767029, 'Y': 0.5129150748252869, 'Z': -0.06967147439718246}, {'X': 0.5071061253547668, 'Y': 0.47242504358291626, 'Z': -0.08119916915893555}, {'X': 0.6009888648986816, 'Y': 0.45842814445495605, 'Z': -0.019914204254746437}, {'X': 0.5758629441261292, 'Y': 0.3800690174102783, 'Z': -0.04456127807497978}, {'X': 0.5630629658699036, 'Y': 0.3298703134059906, 'Z': -0.06403621286153793}, {'X': 0.557137131690979, 'Y': 0.2839099168777466, 'Z': -0.07945425808429718}, {'X': 0.6407719254493713, 'Y': 0.43702617287635803, 'Z': -0.01949300430715084}, {'X': 0.6214121580123901, 'Y': 0.34806883335113525, 'Z': -0.03072134032845497}, {'X': 0.6103846430778503, 'Y': 0.2919064462184906, 'Z': -0.05726500228047371}, {'X': 0.6057762503623962, 'Y': 0.23958221077919006, 'Z': -0.07566022127866745}, {'X': 0.6835042834281921, 'Y': 0.43672701716423035, 'Z': -0.02439512126147747}, {'X': 0.6813007593154907, 'Y': 0.34980255365371704, 'Z': -0.03839397057890892}, {'X': 0.6773107647895813, 'Y': 0.2962964177131653, 'Z': -0.06852693855762482}, {'X': 0.6720104813575745, 'Y': 0.24754197895526886, 'Z': -0.09263365715742111}, {'X': 0.7278139591217041, 'Y': 0.45313605666160583, 'Z': -0.0343983955681324}, {'X': 0.7417078018188477, 'Y': 0.3944503962993622, 'Z': -0.056105922907590866}, {'X': 0.7494250535964966, 'Y': 0.3508082628250122, 'Z': -0.08207595348358154}, {'X': 0.7532488107681274, 'Y': 0.30446162819862366, 'Z': -0.10309579223394394}]
[{'X': 0.6973434090614319, 'Y': 0.615599513053894, 'Z': -5.848351793247275e-05}, {'X': 0.6294384002685547, 'Y': 0.6175568103790283, 'Z': -0.0417177639901638}, {'X': 0.570508599281311, 'Y': 0.5680469870567322, 'Z': -0.05020099878311157}, {'X': 0.5357453227043152, 'Y': 0.5100658535957336, 'Z': -0.060890186578035355}, {'X': 0.5101531147956848, 'Y': 0.4698639512062073, 'Z': -0.06746791303157806}, {'X': 0.6013209223747253, 'Y': 0.45597586035728455, 'Z': -0.0037376764230430126}, {'X': 0.5765238404273987, 'Y': 0.37616610527038574, 'Z': -0.020529767498373985}, {'X': 0.5642380118370056, 'Y': 0.32708293199539185, 'Z': -0.03392454981803894}, {'X': 0.5599072575569153, 'Y': 0.2833740711212158, 'Z': -0.04645668342709541}, {'X': 0.6410194039344788, 'Y': 0.434326171875, 'Z': -0.002527038101106882}, {'X': 0.6227922439575195, 'Y': 0.3430071771144867, 'Z': -0.0067049674689769745}, {'X': 0.6128771305084229, 'Y': 0.28982245922088623, 'Z': -0.02974744699895382}, {'X': 0.6108942627906799, 'Y': 0.24147677421569824, 'Z': -0.0457257479429245}, {'X': 0.6835930943489075, 'Y': 0.43219438195228577, 'Z': -0.007415431551635265}, {'X': 0.6799525618553162, 'Y': 0.34457847476005554, 'Z': -0.01608956605195999}, {'X': 0.6761021018028259, 'Y': 0.2949348986148834, 'Z': -0.043289974331855774}, {'X': 0.6726360321044922, 'Y': 0.2477593868970871, 'Z': -0.0659419372677803}, {'X': 0.7288433909416199, 'Y': 0.44595545530319214, 'Z': -0.017708322033286095}, {'X': 0.7430592775344849, 'Y': 0.3870123624801636, 'Z': -0.034536462277173996}, {'X': 0.7525553107261658, 'Y': 0.3444103002548218, 'Z': -0.058407366275787354}, {'X': 0.7593458890914917, 'Y': 0.29736006259918213, 'Z': -0.07692576944828033}]
[{'X': 0.6955260038375854, 'Y': 0.6163432598114014, 'Z': -5.782134394394234e-05}, {'X': 0.6284195184707642, 'Y': 0.619560956954956, 'Z': -0.042098045349121094}, {'X': 0.5695561170578003, 'Y': 0.569036602973938, 'Z': -0.05205345153808594}, {'X': 0.5357021689414978, 'Y': 0.5094130039215088, 'Z': -0.06300944089889526}, {'X': 0.5102508068084717, 'Y': 0.4691205620765686, 'Z': -0.0694752037525177}, {'X': 0.6024482250213623, 'Y': 0.45765507221221924, 'Z': -0.015839891508221626}, {'X': 0.5779808163642883, 'Y': 0.3754640221595764, 'Z': -0.03480272740125656}, {'X': 0.5658727288246155, 'Y': 0.32605138421058655, 'Z': -0.04934551566839218}, {'X': 0.5620002150535583, 'Y': 0.2823939919471741, 'Z': -0.06316166371107101}, {'X': 0.6419858336448669, 'Y': 0.43686798214912415, 'Z': -0.015139681287109852}, {'X': 0.6232436299324036, 'Y': 0.3434658646583557, 'Z': -0.02360517531633377}, {'X': 0.6121534705162048, 'Y': 0.28971707820892334, 'Z': -0.04764895513653755}, {'X': 0.6094459295272827, 'Y': 0.24125368893146515, 'Z': -0.06436830759048462}, {'X': 0.6836450695991516, 'Y': 0.43474066257476807, 'Z': -0.019790014252066612}, {'X': 0.679543673992157, 'Y': 0.3454570174217224, 'Z': -0.031939949840307236}, {'X': 0.6752421259880066, 'Y': 0.29446786642074585, 'Z': -0.05978911370038986}, {'X': 0.6718242764472961, 'Y': 0.24608945846557617, 'Z': -0.08354055136442184}, {'X': 0.72789067029953, 'Y': 0.4481985569000244, 'Z': -0.02895674668252468}, {'X': 0.7429504990577698, 'Y': 0.3856058120727539, 'Z': -0.04674755409359932}, {'X': 0.7526786923408508, 'Y': 0.34146809577941895, 'Z': -0.06986259669065475}, {'X': 0.7596399188041687, 'Y': 0.293018639087677, 'Z': -0.08760301768779755}]
