[{'X': 0.761695146560669, 'Y': 0.6456769108772278, 'Z': -6.652161391684785e-05}, {'X': 0.7163301110267639, 'Y': 0.6280663013458252, 'Z': -0.05272262543439865}, {'X': 0.6807031631469727, 'Y': 0.5936749577522278, 'Z': -0.08449553698301315}, {'X': 0.6684390902519226, 'Y': 0.5539757013320923, 'Z': -0.11549606919288635}, {'X': 0.6752448081970215, 'Y': 0.5220857262611389, 'Z': -0.13827981054782867}, {'X': 0.7137202024459839, 'Y': 0.4839073121547699, 'Z': -0.04621565714478493}, {'X': 0.6861391067504883, 'Y': 0.4242183566093445, 'Z': -0.07442022860050201}, {'X': 0.6696577072143555, 'Y': 0.3890669345855713, 'Z': -0.10220087319612503}, {'X': 0.6554396748542786, 'Y': 0.3604997396469116, 'Z': -0.11770737171173096}, {'X': 0.7474976778030396, 'Y': 0.4689156413078308, 'Z': -0.042841989547014236}, {'X': 0.7440600395202637, 'Y': 0.39214155077934265, 'Z': -0.05977599322795868}, {'X': 0.7453417778015137, 'Y': 0.34418901801109314, 'Z': -0.08554203063249588}, {'X': 0.747795581817627, 'Y': 0.304110050201416, 'Z': -0.10533521324396133}, {'X': 0.7795707583427429, 'Y': 0.4756193161010742, 'Z': -0.04476821422576904}, {'X': 0.7863330245018005, 'Y': 0.4069262146949768, 'Z': -0.061089418828487396}, {'X': 0.7929884791374207, 'Y': 0.36115169525146484, 'Z': -0.0868021547794342}, {'X': 0.7962343096733093, 'Y': 0.32252126932144165, 'Z': -0.10909899324178696}, {'X': 0.8114414811134338, 'Y': 0.4972851276397705, 'Z': -0.05178958177566528}, {'X': 0.8314054012298584, 'Y': 0.4468918740749359, 'Z': -0.07289012521505356}, {'X': 0.8440849781036377, 'Y': 0.41527441143989563, 'Z': -0.08836162090301514}, {'X': 0.852457582950592, 'Y': 0.38775572180747986, 'Z': -0.10056651383638382}]
[{'X': 0.7228789925575256, 'Y': 0.6625069379806519, 'Z': -4.617104787030257e-05}, {'X': 0.6727283596992493, 'Y': 0.6551781296730042, 'Z': -0.03748523071408272}, {'X': 0.6363315582275391, 'Y': 0.6290383338928223, 'Z': -0.06064176931977272}, {'X': 0.6117962002754211, 'Y': 0.5990076661109924, 'Z': -0.08147411793470383}, {'X': 0.5907685160636902, 'Y': 0.5768887996673584, 'Z': -0.09830456227064133}, {'X': 0.6598602533340454, 'Y': 0.5271175503730774, 'Z': -0.047699302434921265}, {'X': 0.632976233959198, 'Y': 0.4714072644710541, 'Z': -0.07990393042564392}, {'X': 0.6135644316673279, 'Y': 0.4397011399269104, 'Z': -0.10791929066181183}, {'X': 0.597011387348175, 'Y': 0.41123223304748535, 'Z': -0.1230180487036705}, {'X': 0.6907342672348022, 'Y': 0.5106617212295532, 'Z': -0.047155413776636124}, {'X': 0.6807514429092407, 'Y': 0.4352715015411377, 'Z': -0.06901220977306366}, {'X': 0.6746346354484558, 'Y': 0.39288997650146484, 'Z': -0.0939800888299942}, {'X': 0.6685729026794434, 'Y': 0.35838767886161804, 'Z': -0.11068692803382874}, {'X': 0.7204703092575073, 'Y': 0.5141348242759705, 'Z': -0.050829172134399414}, {'X': 0.7230607271194458, 'Y': 0.44576069712638855, 'Z': -0.0729949101805687}, {'X': 0.7244148254394531, 'Y': 0.40502795577049255, 'Z': -0.09829971939325333}, {'X': 0.7210230827331543, 'Y': 0.371541291475296, 'Z': -0.1155170276761055}, {'X': 0.7505664825439453, 'Y': 0.530348002910614, 'Z': -0.05682409927248955}, {'X': 0.7602968215942383, 'Y': 0.47869476675987244, 'Z': -0.076079823076725}, {'X': 0.7650021314620972, 'Y': 0.44713667035102844, 'Z': -0.08863535523414612}, {'X': 0.764533519744873, 'Y': 0.4166259765625, 'Z': -0.09500491619110107}]
[{'X': 0.716637134552002, 'Y': 0.6638730764389038, 'Z': -5.062819036538713e-05}, {'X': 0.6667927503585815, 'Y': 0.6573237180709839, 'Z': -0.034996356815099716}, {'X': 0.6320047378540039, 'Y': 0.6323499083518982, 'Z': -0.05403165519237518}, {'X': 0.6070852875709534, 'Y': 0.6024903655052185, 'Z': -0.07181710004806519}, {'X': 0.5851458311080933, 'Y': 0.5803791880607605, 'Z': -0.08597898483276367}, {'X': 0.6570523381233215, 'Y': 0.5308312773704529, 'Z': -0.03694291040301323}, {'X': 0.6309931874275208, 'Y': 0.47285550832748413, 'Z': -0.06289049237966537}, {'X': 0.6128231883049011, 'Y': 0.44158199429512024, 'Z': -0.08696337789297104}, {'X': 0.5978508591651917, 'Y': 0.41275089979171753, 'Z': -0.10025520622730255}, {'X': 0.6881726980209351, 'Y': 0.5130443572998047, 'Z': -0.03588688001036644}, {'X': 0.6792963147163391, 'Y': 0.43796873092651367, 'Z': -0.05195997282862663}, {'X': 0.6738607287406921, 'Y': 0.39348646998405457, 'Z': -0.07363668084144592}, {'X': 0.6688072085380554, 'Y': 0.3570300042629242, 'Z': -0.0887308269739151}, {'X': 0.7170141935348511, 'Y': 0.5157204270362854, 'Z': -0.03903292119503021}, {'X': 0.7187373042106628, 'Y': 0.4495093524456024, 'Z': -0.05533306673169136}, {'X': 0.7199899554252625, 'Y': 0.4088444411754608, 'Z': -0.07605896145105362}, {'X': 0.7177724838256836, 'Y': 0.3758087754249573, 'Z': -0.0905781239271164}, {'X': 0.7465008497238159, 'Y': 0.531032145023346, 'Z': -0.044430896639823914}, {'X': 0.7557567358016968, 'Y': 0.4800528287887573, 'Z': -0.06120118498802185}, {'X': 0.7611332535743713, 'Y': 0.4482673406600952, 'Z': -0.07121355831623077}, {'X': 0.7620503902435303, 'Y': 0.4184017479419708, 'Z': -0.07651519775390625}]
[{'X': 0.7192253470420837, 'Y': 0.6735438704490662, 'Z': -5.254798452369869e-05}, {'X': 0.667405903339386, 'Y': 0.6626144051551819, 'Z': -0.034967973828315735}, {'X': 0.6311646699905396, 'Y': 0.6331971883773804, 'Z': -0.053306419402360916}, {'X': 0.605143129825592, 'Y': 0.5988447070121765, 'Z': -0.06908504664897919}, {'X': 0.5822680592536926, 'Y': 0.5762395262718201, 'Z': -0.07953935861587524}, {'X': 0.6571218967437744, 'Y': 0.5331037044525146, 'Z': -0.039613571017980576}, {'X': 0.632280707359314, 'Y': 0.47302326560020447, 'Z': -0.06879901140928268}, {'X': 0.6149587035179138, 'Y': 0.437065452337265, 'Z': -0.09452846646308899}, {'X': 0.6020177602767944, 'Y': 0.404599130153656, 'Z': -0.10685429722070694}, {'X': 0.6884130835533142, 'Y': 0.5151900053024292, 'Z': -0.037082739174366}, {'X': 0.6802384257316589, 'Y': 0.43641945719718933, 'Z': -0.05165735259652138}, {'X': 0.678804874420166, 'Y': 0.39273303747177124, 'Z': -0.07207032293081284}, {'X': 0.679517924785614, 'Y': 0.3593427538871765, 'Z': -0.08670297265052795}, {'X': 0.7175647616386414, 'Y': 0.5164558291435242, 'Z': -0.038727208971977234}, {'X': 0.7183645367622375, 'Y': 0.44730469584465027, 'Z': -0.056493304669857025}, {'X': 0.7213034629821777, 'Y': 0.40624532103538513, 'Z': -0.07753311097621918}, {'X': 0.7224780917167664, 'Y': 0.3741820156574249, 'Z': -0.09120526164770126}, {'X': 0.7475407719612122, 'Y': 0.5305275917053223, 'Z': -0.042188167572021484}, {'X': 0.7547579407691956, 'Y': 0.4783851206302643, 'Z': -0.05614504963159561}, {'X': 0.7596163749694824, 'Y': 0.4470139741897583, 'Z': -0.06381598114967346}, {'X': 0.7616952061653137, 'Y': 0.41801464557647705, 'Z': -0.06652522832155228}]
[{'X': 0.7214468717575073, 'Y': 0.6739075183868408, 'Z': -3.524973362800665e-05}, {'X': 0.6687717437744141, 'Y': 0.6632705926895142, 'Z': -0.03347230702638626}, {'X': 0.6305761337280273, 'Y': 0.6354999542236328, 'Z': -0.05269330367445946}, {'X': 0.6044905185699463, 'Y': 0.6050452589988708, 'Z': -0.07312780618667603}, {'X': 0.5825214385986328, 'Y': 0.5826376080513, 'Z': -0.09050844609737396}, {'X': 0.658196210861206, 'Y': 0.5331742763519287, 'Z': -0.03212377801537514}, {'X': 0.6316518783569336, 'Y': 0.4757094383239746, 'Z': -0.05862302705645561}, {'X': 0.6144962906837463, 'Y': 0.44462689757347107, 'Z': -0.08390586823225021}, {'X': 0.6000300049781799, 'Y': 0.415645956993103, 'Z': -0.09847591072320938}, {'X': 0.6891030073165894, 'Y': 0.5156902074813843, 'Z': -0.03372374549508095}, {'X': 0.6793171167373657, 'Y': 0.4417181611061096, 'Z': -0.0496615506708622}, {'X': 0.6755506992340088, 'Y': 0.39710021018981934, 'Z': -0.07199748605489731}, {'X': 0.6725509166717529, 'Y': 0.3591262698173523, 'Z': -0.08741194009780884}, {'X': 0.7187265753746033, 'Y': 0.518643319606781, 'Z': -0.04068730026483536}, {'X': 0.7185560464859009, 'Y': 0.4522217810153961, 'Z': -0.05589668080210686}, {'X': 0.718749463558197, 'Y': 0.41044843196868896, 'Z': -0.07730119675397873}, {'X': 0.7157377004623413, 'Y': 0.3743475675582886, 'Z': -0.09283396601676941}, {'X': 0.7496575713157654, 'Y': 0.5353779792785645, 'Z': -0.04990618675947189}, {'X': 0.7584697604179382, 'Y': 0.48462027311325073, 'Z': -0.06789790093898773}, {'X': 0.7629367709159851, 'Y': 0.45351722836494446, 'Z': -0.07949162274599075}, {'X': 0.7623043656349182, 'Y': 0.42427682876586914, 'Z': -0.08696185052394867}]
[{'X': 0.7261034846305847, 'Y': 0.6728872656822205, 'Z': -9.365665391669609e-06}, {'X': 0.6725032329559326, 'Y': 0.6643708944320679, 'Z': -0.036827679723501205}, {'X': 0.6321929097175598, 'Y': 0.636276364326477, 'Z': -0.056562602519989014}, {'X': 0.6050132513046265, 'Y': 0.60487961769104, 'Z': -0.0764738917350769}, {'X': 0.5828260779380798, 'Y': 0.5815877914428711, 'Z': -0.09267377853393555}, {'X': 0.6602454781532288, 'Y': 0.5365592837333679, 'Z': -0.0325767919421196}, {'X': 0.6310883164405823, 'Y': 0.4803321957588196, 'Z': -0.0558377169072628}, {'X': 0.6133162379264832, 'Y': 0.4483034014701843, 'Z': -0.07998534291982651}, {'X': 0.5990208387374878, 'Y': 0.4193708896636963, 'Z': -0.09573549777269363}, {'X': 0.6910600662231445, 'Y': 0.5191591382026672, 'Z': -0.03215084969997406}, {'X': 0.6819698214530945, 'Y': 0.44532081484794617, 'Z': -0.046350982040166855}, {'X': 0.679015040397644, 'Y': 0.3993276357650757, 'Z': -0.06975246220827103}, {'X': 0.6773319840431213, 'Y': 0.3616560697555542, 'Z': -0.08630994707345963}, {'X': 0.7205601334571838, 'Y': 0.5206955075263977, 'Z': -0.03693104162812233}, {'X': 0.7214258909225464, 'Y': 0.4538884162902832, 'Z': -0.049459174275398254}, {'X': 0.7215909361839294, 'Y': 0.41129207611083984, 'Z': -0.07243494689464569}, {'X': 0.7193615436553955, 'Y': 0.376362144947052, 'Z': -0.0898752510547638}, {'X': 0.7510930895805359, 'Y': 0.5356029272079468, 'Z': -0.0443984679877758}, {'X': 0.7603359222412109, 'Y': 0.4847443699836731, 'Z': -0.06135604903101921}, {'X': 0.7649295330047607, 'Y': 0.4523800015449524, 'Z': -0.07491891831159592}, {'X': 0.7651203274726868, 'Y': 0.4230247437953949, 'Z': -0.08416489511728287}]
[{'X': 0.7210137844085693, 'Y': 0.6778713464736938, 'Z': -1.2545129720820114e-05}, {'X': 0.67023104429245, 'Y': 0.6659234762191772, 'Z': -0.03448685631155968}, {'X': 0.6319814920425415, 'Y': 0.6345595717430115, 'Z': -0.0530092678964138}, {'X': 0.606248676776886, 'Y': 0.6032207012176514, 'Z': -0.07214237749576569}, {'X': 0.5838285684585571, 'Y': 0.5817380547523499, 'Z': -0.08763757348060608}, {'X': 0.6628057360649109, 'Y': 0.5377413630485535, 'Z': -0.0369991697371006}, {'X': 0.6337663531303406, 'Y': 0.47989001870155334, 'Z': -0.061691537499427795}, {'X': 0.6148549914360046, 'Y': 0.44801419973373413, 'Z': -0.0871344655752182}, {'X': 0.5987653732299805, 'Y': 0.41863614320755005, 'Z': -0.10392776131629944}, {'X': 0.6932240128517151, 'Y': 0.5222775936126709, 'Z': -0.03800095617771149}, {'X': 0.6861531138420105, 'Y': 0.44480636715888977, 'Z': -0.05495692789554596}, {'X': 0.6839994192123413, 'Y': 0.3992093503475189, 'Z': -0.07987567782402039}, {'X': 0.682059109210968, 'Y': 0.3607380986213684, 'Z': -0.09794794768095016}, {'X': 0.7217844128608704, 'Y': 0.5256499648094177, 'Z': -0.043410491198301315}, {'X': 0.7236977815628052, 'Y': 0.4558173716068268, 'Z': -0.0572388730943203}, {'X': 0.7243428230285645, 'Y': 0.414065957069397, 'Z': -0.08017364889383316}, {'X': 0.7216766476631165, 'Y': 0.3790152370929718, 'Z': -0.09754103422164917}, {'X': 0.7511292099952698, 'Y': 0.5423120260238647, 'Z': -0.05121142044663429}, {'X': 0.7617045044898987, 'Y': 0.4889228940010071, 'Z': -0.06920577585697174}, {'X': 0.7670443058013916, 'Y': 0.4572301506996155, 'Z': -0.0835706815123558}, {'X': 0.767903745174408, 'Y': 0.42868393659591675, 'Z': -0.09417367726564407}]
[{'X': 0.721873939037323, 'Y': 0.6777094006538391, 'Z': -5.6263324950123206e-05}, {'X': 0.671940267086029, 'Y': 0.6677339673042297, 'Z': -0.0343010351061821}, {'X': 0.6359716653823853, 'Y': 0.636163592338562, 'Z': -0.052344921976327896}, {'X': 0.6110599040985107, 'Y': 0.6003377437591553, 'Z': -0.06837505102157593}, {'X': 0.5896515846252441, 'Y': 0.5770238041877747, 'Z': -0.07973549515008926}, {'X': 0.6635099053382874, 'Y': 0.5395188331604004, 'Z': -0.0393841527402401}, {'X': 0.6375135779380798, 'Y': 0.4798286557197571, 'Z': -0.06827704608440399}, {'X': 0.619316816329956, 'Y': 0.44448164105415344, 'Z': -0.09410135447978973}, {'X': 0.6053307056427002, 'Y': 0.412858784198761, 'Z': -0.1070043072104454}, {'X': 0.6948208212852478, 'Y': 0.5234659314155579, 'Z': -0.037775568664073944}, {'X': 0.6868576407432556, 'Y': 0.4449535310268402, 'Z': -0.055436018854379654}, {'X': 0.6848337650299072, 'Y': 0.4012327194213867, 'Z': -0.07766255736351013}, {'X': 0.6845283508300781, 'Y': 0.36705097556114197, 'Z': -0.09320373088121414}, {'X': 0.7235147356987, 'Y': 0.5263192653656006, 'Z': -0.04011206701397896}, {'X': 0.7245815992355347, 'Y': 0.4565906822681427, 'Z': -0.05821918696165085}, {'X': 0.7272886633872986, 'Y': 0.41468575596809387, 'Z': -0.08043432980775833}, {'X': 0.7274172306060791, 'Y': 0.37981998920440674, 'Z': -0.09558242559432983}, {'X': 0.7526642680168152, 'Y': 0.54250168800354, 'Z': -0.04436595365405083}, {'X': 0.7620513439178467, 'Y': 0.4907320737838745, 'Z': -0.05972348153591156}, {'X': 0.7677884697914124, 'Y': 0.45965880155563354, 'Z': -0.06934599578380585}, {'X': 0.7704452276229858, 'Y': 0.4294198453426361, 'Z': -0.07452544569969177}]
[{'X': 0.724174439907074, 'Y': 0.6841142177581787, 'Z': -5.518398666026769e-06}, {'X': 0.6734894514083862, 'Y': 0.6726518273353577, 'Z': -0.03442120924592018}, {'X': 0.6359236240386963, 'Y': 0.6408740282058716, 'Z': -0.05484651401638985}, {'X': 0.6096620559692383, 'Y': 0.6082162857055664, 'Z': -0.07606269419193268}, {'X': 0.5863469243049622, 'Y': 0.5838191509246826, 'Z': -0.09551297128200531}, {'X': 0.6650689840316772, 'Y': 0.5406919717788696, 'Z': -0.03180363029241562}, {'X': 0.6364430785179138, 'Y': 0.4839544892311096, 'Z': -0.055194903165102005}, {'X': 0.6192891001701355, 'Y': 0.451159805059433, 'Z': -0.07862450182437897}, {'X': 0.604926347732544, 'Y': 0.42268428206443787, 'Z': -0.09295479953289032}, {'X': 0.6964230537414551, 'Y': 0.5247005224227905, 'Z': -0.032241370528936386}, {'X': 0.6889798045158386, 'Y': 0.45255959033966064, 'Z': -0.046127669513225555}, {'X': 0.6878241300582886, 'Y': 0.4051462709903717, 'Z': -0.06675457954406738}, {'X': 0.6864160895347595, 'Y': 0.36659157276153564, 'Z': -0.08170970529317856}, {'X': 0.7258878946304321, 'Y': 0.5272708535194397, 'Z': -0.03695141151547432}, {'X': 0.7275923490524292, 'Y': 0.4600844979286194, 'Z': -0.04761645197868347}, {'X': 0.7297405004501343, 'Y': 0.4152057468891144, 'Z': -0.06543125212192535}, {'X': 0.7283368706703186, 'Y': 0.377704381942749, 'Z': -0.07824670523405075}, {'X': 0.7558085918426514, 'Y': 0.5436083078384399, 'Z': -0.044315092265605927}, {'X': 0.763836681842804, 'Y': 0.49103209376335144, 'Z': -0.05778823420405388}, {'X': 0.7690889239311218, 'Y': 0.4559820890426636, 'Z': -0.06600883603096008}, {'X': 0.7696966528892517, 'Y': 0.42361006140708923, 'Z': -0.07101268321275711}]
[{'X': 0.7290235161781311, 'Y': 0.6848036050796509, 'Z': -1.4656565326731652e-05}, {'X': 0.6733173131942749, 'Y': 0.6707605123519897, 'Z': -0.027600647881627083}, {'X': 0.6342560052871704, 'Y': 0.6379302144050598, 'Z': -0.04005953297019005}, {'X': 0.6083484292030334, 'Y': 0.6048845052719116, 'Z': -0.053612302988767624}, {'X': 0.586442232131958, 'Y': 0.5828893184661865, 'Z': -0.06336590647697449}, {'X': 0.6658564209938049, 'Y': 0.542728066444397, 'Z': -0.019108837470412254}, {'X': 0.6398574709892273, 'Y': 0.4834005534648895, 'Z': -0.03829982504248619}, {'X': 0.6225932836532593, 'Y': 0.45169657468795776, 'Z': -0.0609593391418457}, {'X': 0.6079806685447693, 'Y': 0.4237678349018097, 'Z': -0.07529179751873016}, {'X': 0.6977269053459167, 'Y': 0.5277777910232544, 'Z': -0.021099494770169258}, {'X': 0.692419171333313, 'Y': 0.450164794921875, 'Z': -0.030139341950416565}, {'X': 0.6911458373069763, 'Y': 0.40367603302001953, 'Z': -0.05206547677516937}, {'X': 0.6892906427383423, 'Y': 0.3656202554702759, 'Z': -0.06900159269571304}, {'X': 0.7264489531517029, 'Y': 0.5309804677963257, 'Z': -0.027648450806736946}, {'X': 0.7301501631736755, 'Y': 0.46039000153541565, 'Z': -0.03527601435780525}, {'X': 0.731650173664093, 'Y': 0.41765645146369934, 'Z': -0.05473928526043892}, {'X': 0.7301178574562073, 'Y': 0.38189658522605896, 'Z': -0.0702010989189148}, {'X': 0.7556366324424744, 'Y': 0.5471988916397095, 'Z': -0.036240074783563614}, {'X': 0.7655371427536011, 'Y': 0.49354472756385803, 'Z': -0.04883689060807228}, {'X': 0.7704042196273804, 'Y': 0.4612647294998169, 'Z': -0.05904645472764969}, {'X': 0.7712812423706055, 'Y': 0.43206822872161865, 'Z': -0.06644530594348907}]
[{'X': 0.7316135168075562, 'Y': 0.6847988367080688, 'Z': 5.2907471399521455e-06}, {'X': 0.6764201521873474, 'Y': 0.6724464893341064, 'Z': -0.02774001471698284}, {'X': 0.6356115341186523, 'Y': 0.6370829939842224, 'Z': -0.03895403817296028}, {'X': 0.6090036630630493, 'Y': 0.6034435629844666, 'Z': -0.051981065422296524}, {'X': 0.5849729776382446, 'Y': 0.5806873440742493, 'Z': -0.06216888129711151}, {'X': 0.6648239493370056, 'Y': 0.5399332046508789, 'Z': -0.014657728374004364}, {'X': 0.6370841264724731, 'Y': 0.4819607138633728, 'Z': -0.029542552307248116}, {'X': 0.619731068611145, 'Y': 0.45097190141677856, 'Z': -0.049413375556468964}, {'X': 0.604843258857727, 'Y': 0.42460596561431885, 'Z': -0.06376995891332626}, {'X': 0.6956948041915894, 'Y': 0.5247363448143005, 'Z': -0.017530374228954315}, {'X': 0.6902629137039185, 'Y': 0.44706904888153076, 'Z': -0.025199679657816887}, {'X': 0.6888482570648193, 'Y': 0.4010053873062134, 'Z': -0.047686416655778885}, {'X': 0.6874330043792725, 'Y': 0.36461585760116577, 'Z': -0.06541728973388672}, {'X': 0.7243503928184509, 'Y': 0.5278580784797668, 'Z': -0.025020761415362358}, {'X': 0.7287610769271851, 'Y': 0.45758235454559326, 'Z': -0.03231191262602806}, {'X': 0.7311204075813293, 'Y': 0.41447126865386963, 'Z': -0.052327461540699005}, {'X': 0.7306049466133118, 'Y': 0.3789899945259094, 'Z': -0.06930744647979736}, {'X': 0.7538664937019348, 'Y': 0.5449238419532776, 'Z': -0.035033732652664185}, {'X': 0.7644978761672974, 'Y': 0.4913482666015625, 'Z': -0.05038004741072655}, {'X': 0.7707166075706482, 'Y': 0.4595349133014679, 'Z': -0.06237652897834778}, {'X': 0.773438572883606, 'Y': 0.4312831163406372, 'Z': -0.07189872860908508}]
