[{'X': 0.6239917874336243, 'Y': 0.7919268608093262, 'Z': -4.956718385074055e-06}, {'X': 0.5732250213623047, 'Y': 0.7502027750015259, 'Z': -0.030571680516004562}, {'X': 0.5424461364746094, 'Y': 0.693169891834259, 'Z': -0.055830664932727814}, {'X': 0.5445982217788696, 'Y': 0.652645468711853, 'Z': -0.08031782507896423}, {'X': 0.55841064453125, 'Y': 0.6346957683563232, 'Z': -0.10537851601839066}, {'X': 0.5816348791122437, 'Y': 0.6029235124588013, 'Z': -0.04669169709086418}, {'X': 0.5791589021682739, 'Y': 0.5285107493400574, 'Z': -0.08303461968898773}, {'X': 0.5702505707740784, 'Y': 0.49892568588256836, 'Z': -0.11023781448602676}, {'X': 0.5591830015182495, 'Y': 0.4945686459541321, 'Z': -0.13038979470729828}, {'X': 0.6203105449676514, 'Y': 0.5984888076782227, 'Z': -0.0560789629817009}, {'X': 0.6226366758346558, 'Y': 0.531285285949707, 'Z': -0.08810960501432419}, {'X': 0.6139816641807556, 'Y': 0.5003840923309326, 'Z': -0.10954868793487549}, {'X': 0.6009476780891418, 'Y': 0.4856615960597992, 'Z': -0.12750917673110962}, {'X': 0.6565338969230652, 'Y': 0.6095593571662903, 'Z': -0.07067057490348816}, {'X': 0.6611520051956177, 'Y': 0.5432621240615845, 'Z': -0.09439316391944885}, {'X': 0.6559356451034546, 'Y': 0.5055474042892456, 'Z': -0.11037240922451019}, {'X': 0.6434910297393799, 'Y': 0.4795253574848175, 'Z': -0.12903092801570892}, {'X': 0.6918230056762695, 'Y': 0.6338328123092651, 'Z': -0.09065739810466766}, {'X': 0.705228328704834, 'Y': 0.5778613686561584, 'Z': -0.11555854231119156}, {'X': 0.703281581401825, 'Y': 0.5427563190460205, 'Z': -0.12911958992481232}, {'X': 0.691188633441925, 'Y': 0.5089001655578613, 'Z': -0.14380750060081482}]
[{'X': 0.7296330332756042, 'Y': 0.7853766083717346, 'Z': -6.718008080497384e-05}, {'X': 0.6472858190536499, 'Y': 0.7563326358795166, 'Z': -0.0870266929268837}, {'X': 0.5807555913925171, 'Y': 0.6932908296585083, 'Z': -0.13786381483078003}, {'X': 0.5288837552070618, 'Y': 0.6414391994476318, 'Z': -0.18621504306793213}, {'X': 0.47182539105415344, 'Y': 0.6150435209274292, 'Z': -0.2350630909204483}, {'X': 0.6596271395683289, 'Y': 0.5065685510635376, 'Z': -0.0996084213256836}, {'X': 0.6245294809341431, 'Y': 0.3942900598049164, 'Z': -0.1445283442735672}, {'X': 0.5979208946228027, 'Y': 0.33475762605667114, 'Z': -0.1922215223312378}, {'X': 0.5743441581726074, 'Y': 0.2856900095939636, 'Z': -0.22743797302246094}, {'X': 0.7239658832550049, 'Y': 0.49070799350738525, 'Z': -0.09111896902322769}, {'X': 0.7287608981132507, 'Y': 0.3545456528663635, 'Z': -0.12037469446659088}, {'X': 0.7351288795471191, 'Y': 0.27467888593673706, 'Z': -0.16405190527439117}, {'X': 0.740325391292572, 'Y': 0.20973965525627136, 'Z': -0.1995197832584381}, {'X': 0.7789967656135559, 'Y': 0.5144668817520142, 'Z': -0.09170196205377579}, {'X': 0.8058344125747681, 'Y': 0.4004185199737549, 'Z': -0.11923098564147949}, {'X': 0.8200438022613525, 'Y': 0.3315371870994568, 'Z': -0.15056273341178894}, {'X': 0.8285248875617981, 'Y': 0.27653199434280396, 'Z': -0.1741938441991806}, {'X': 0.8282117247581482, 'Y': 0.5658572316169739, 'Z': -0.10011978447437286}, {'X': 0.8675240278244019, 'Y': 0.48809823393821716, 'Z': -0.13705207407474518}, {'X': 0.8954473733901978, 'Y': 0.4443068504333496, 'Z': -0.15506476163864136}, {'X': 0.9182616472244263, 'Y': 0.3995291292667389, 'Z': -0.16731521487236023}]
[{'X': 0.7289803624153137, 'Y': 0.7802506685256958, 'Z': -3.804030711762607e-05}, {'X': 0.6452072858810425, 'Y': 0.7575443983078003, 'Z': -0.09412136673927307}, {'X': 0.5765737295150757, 'Y': 0.6921552419662476, 'Z': -0.14332449436187744}, {'X': 0.5288085341453552, 'Y': 0.6396331787109375, 'Z': -0.1882246881723404}, {'X': 0.48030102252960205, 'Y': 0.6149575710296631, 'Z': -0.2314014434814453}, {'X': 0.6574034094810486, 'Y': 0.5168926119804382, 'Z': -0.11427462846040726}, {'X': 0.6252115964889526, 'Y': 0.3982049822807312, 'Z': -0.1585981845855713}, {'X': 0.6009802222251892, 'Y': 0.33389711380004883, 'Z': -0.20299853384494781}, {'X': 0.5827226042747498, 'Y': 0.2800266742706299, 'Z': -0.24048066139221191}, {'X': 0.723459780216217, 'Y': 0.5038437843322754, 'Z': -0.09906098991632462}, {'X': 0.7345399260520935, 'Y': 0.3616328239440918, 'Z': -0.13242384791374207}, {'X': 0.7421544194221497, 'Y': 0.28305158019065857, 'Z': -0.176315575838089}, {'X': 0.7509961128234863, 'Y': 0.22139373421669006, 'Z': -0.21297773718833923}, {'X': 0.7807113528251648, 'Y': 0.525015652179718, 'Z': -0.09351189434528351}, {'X': 0.8084745407104492, 'Y': 0.4004412293434143, 'Z': -0.12641353905200958}, {'X': 0.8241041302680969, 'Y': 0.32961738109588623, 'Z': -0.1636558622121811}, {'X': 0.835405170917511, 'Y': 0.27260151505470276, 'Z': -0.19697104394435883}, {'X': 0.8339109420776367, 'Y': 0.5712173581123352, 'Z': -0.09317611157894135}, {'X': 0.8763198256492615, 'Y': 0.4904908537864685, 'Z': -0.1330225169658661}, {'X': 0.9065307378768921, 'Y': 0.44420096278190613, 'Z': -0.161478653550148}, {'X': 0.9309574961662292, 'Y': 0.39454323053359985, 'Z': -0.1854453682899475}]
[{'X': 0.7337620854377747, 'Y': 0.7880944013595581, 'Z': 1.1056851690227631e-05}, {'X': 0.6496588587760925, 'Y': 0.7629493474960327, 'Z': -0.08022654801607132}, {'X': 0.5795590281486511, 'Y': 0.6952016353607178, 'Z': -0.12429381161928177}, {'X': 0.5259177684783936, 'Y': 0.6383646726608276, 'Z': -0.16601014137268066}, {'X': 0.46745336055755615, 'Y': 0.6122873425483704, 'Z': -0.20863328874111176}, {'X': 0.6587805151939392, 'Y': 0.5212424397468567, 'Z': -0.10364904254674911}, {'X': 0.6259219646453857, 'Y': 0.40467095375061035, 'Z': -0.1502697467803955}, {'X': 0.5984569787979126, 'Y': 0.3412630558013916, 'Z': -0.19741950929164886}, {'X': 0.5756707191467285, 'Y': 0.2880737781524658, 'Z': -0.2363225519657135}, {'X': 0.7247338891029358, 'Y': 0.5051830410957336, 'Z': -0.09352453052997589}, {'X': 0.7310999035835266, 'Y': 0.3618360459804535, 'Z': -0.12901967763900757}, {'X': 0.7386299967765808, 'Y': 0.2746608555316925, 'Z': -0.17280298471450806}, {'X': 0.7455493211746216, 'Y': 0.20159801840782166, 'Z': -0.2104363888502121}, {'X': 0.7822116017341614, 'Y': 0.5273236632347107, 'Z': -0.09110558778047562}, {'X': 0.8112675547599792, 'Y': 0.410350501537323, 'Z': -0.1255575716495514}, {'X': 0.832129716873169, 'Y': 0.3443060517311096, 'Z': -0.15476129949092865}, {'X': 0.8459644913673401, 'Y': 0.2885824143886566, 'Z': -0.1808537095785141}, {'X': 0.8346706032752991, 'Y': 0.5739184021949768, 'Z': -0.09346403181552887}, {'X': 0.8759385943412781, 'Y': 0.4943200349807739, 'Z': -0.13192175328731537}, {'X': 0.9067091345787048, 'Y': 0.4470835328102112, 'Z': -0.15118809044361115}, {'X': 0.9315435290336609, 'Y': 0.3958010971546173, 'Z': -0.16705644130706787}]
[{'X': 0.731209397315979, 'Y': 0.7929131984710693, 'Z': -4.929850183543749e-05}, {'X': 0.6453540325164795, 'Y': 0.7648969888687134, 'Z': -0.08540850877761841}, {'X': 0.5794504284858704, 'Y': 0.6998975276947021, 'Z': -0.13511131703853607}, {'X': 0.5266793966293335, 'Y': 0.6471633315086365, 'Z': -0.18346065282821655}, {'X': 0.46556907892227173, 'Y': 0.6222438812255859, 'Z': -0.2309340238571167}, {'X': 0.6565878391265869, 'Y': 0.514828622341156, 'Z': -0.10278027504682541}, {'X': 0.6223621964454651, 'Y': 0.4000621736049652, 'Z': -0.15459254384040833}, {'X': 0.5950803160667419, 'Y': 0.3412667512893677, 'Z': -0.2036328762769699}, {'X': 0.5723925232887268, 'Y': 0.29298216104507446, 'Z': -0.23957175016403198}, {'X': 0.7244027853012085, 'Y': 0.4978739023208618, 'Z': -0.09663468599319458}, {'X': 0.7308188080787659, 'Y': 0.35685300827026367, 'Z': -0.13294701278209686}, {'X': 0.738470733165741, 'Y': 0.2743733525276184, 'Z': -0.17815597355365753}, {'X': 0.7445945143699646, 'Y': 0.207008957862854, 'Z': -0.2162804752588272}, {'X': 0.7825636863708496, 'Y': 0.5231257677078247, 'Z': -0.099729523062706}, {'X': 0.8111962080001831, 'Y': 0.4041321873664856, 'Z': -0.1351463347673416}, {'X': 0.8274628520011902, 'Y': 0.3347061574459076, 'Z': -0.16627569496631622}, {'X': 0.8374401330947876, 'Y': 0.2764403223991394, 'Z': -0.1905258297920227}, {'X': 0.8352566957473755, 'Y': 0.575096607208252, 'Z': -0.10973353683948517}, {'X': 0.8772578239440918, 'Y': 0.49272558093070984, 'Z': -0.15092141926288605}, {'X': 0.9070175886154175, 'Y': 0.44736337661743164, 'Z': -0.16859006881713867}, {'X': 0.9304013848304749, 'Y': 0.4002918601036072, 'Z': -0.18088653683662415}]
[{'X': 0.732221782207489, 'Y': 0.7912680506706238, 'Z': -6.426493200706318e-06}, {'X': 0.6468953490257263, 'Y': 0.7588135004043579, 'Z': -0.08318544179201126}, {'X': 0.5781444907188416, 'Y': 0.6931143403053284, 'Z': -0.13171321153640747}, {'X': 0.5243393182754517, 'Y': 0.636917233467102, 'Z': -0.17913596332073212}, {'X': 0.46609801054000854, 'Y': 0.6063795685768127, 'Z': -0.22895286977291107}, {'X': 0.6570156812667847, 'Y': 0.5159633159637451, 'Z': -0.10478859394788742}, {'X': 0.623525083065033, 'Y': 0.40127816796302795, 'Z': -0.15624266862869263}, {'X': 0.5969861745834351, 'Y': 0.33598288893699646, 'Z': -0.20793204009532928}, {'X': 0.5730746388435364, 'Y': 0.28308990597724915, 'Z': -0.25053682923316956}, {'X': 0.7243343591690063, 'Y': 0.5014119148254395, 'Z': -0.09656861424446106}, {'X': 0.7301239371299744, 'Y': 0.35970252752304077, 'Z': -0.13597285747528076}, {'X': 0.7390058040618896, 'Y': 0.2738214135169983, 'Z': -0.18115514516830444}, {'X': 0.7456415295600891, 'Y': 0.2058885097503662, 'Z': -0.21851074695587158}, {'X': 0.7824902534484863, 'Y': 0.5254676342010498, 'Z': -0.09751548618078232}, {'X': 0.8073558807373047, 'Y': 0.4056704640388489, 'Z': -0.13436219096183777}, {'X': 0.8229494690895081, 'Y': 0.334716796875, 'Z': -0.1645689457654953}, {'X': 0.8317522406578064, 'Y': 0.27721136808395386, 'Z': -0.18814542889595032}, {'X': 0.8361905813217163, 'Y': 0.5740392208099365, 'Z': -0.10391181707382202}, {'X': 0.8777082562446594, 'Y': 0.4925057888031006, 'Z': -0.14761660993099213}, {'X': 0.9081079959869385, 'Y': 0.44194021821022034, 'Z': -0.1684887558221817}, {'X': 0.9317985773086548, 'Y': 0.3904331922531128, 'Z': -0.1831926554441452}]
[{'X': 0.732221782207489, 'Y': 0.7912680506706238, 'Z': -6.426493200706318e-06}, {'X': 0.6468953490257263, 'Y': 0.7588135004043579, 'Z': -0.08318544179201126}, {'X': 0.5781444907188416, 'Y': 0.6931143403053284, 'Z': -0.13171321153640747}, {'X': 0.5243393182754517, 'Y': 0.636917233467102, 'Z': -0.17913596332073212}, {'X': 0.46609801054000854, 'Y': 0.6063795685768127, 'Z': -0.22895286977291107}, {'X': 0.6570156812667847, 'Y': 0.5159633159637451, 'Z': -0.10478859394788742}, {'X': 0.623525083065033, 'Y': 0.40127816796302795, 'Z': -0.15624266862869263}, {'X': 0.5969861745834351, 'Y': 0.33598288893699646, 'Z': -0.20793204009532928}, {'X': 0.5730746388435364, 'Y': 0.28308990597724915, 'Z': -0.25053682923316956}, {'X': 0.7243343591690063, 'Y': 0.5014119148254395, 'Z': -0.09656861424446106}, {'X': 0.7301239371299744, 'Y': 0.35970252752304077, 'Z': -0.13597285747528076}, {'X': 0.7390058040618896, 'Y': 0.2738214135169983, 'Z': -0.18115514516830444}, {'X': 0.7456415295600891, 'Y': 0.2058885097503662, 'Z': -0.21851074695587158}, {'X': 0.7824902534484863, 'Y': 0.5254676342010498, 'Z': -0.09751548618078232}, {'X': 0.8073558807373047, 'Y': 0.4056704640388489, 'Z': -0.13436219096183777}, {'X': 0.8229494690895081, 'Y': 0.334716796875, 'Z': -0.1645689457654953}, {'X': 0.8317522406578064, 'Y': 0.27721136808395386, 'Z': -0.18814542889595032}, {'X': 0.8361905813217163, 'Y': 0.5740392208099365, 'Z': -0.10391181707382202}, {'X': 0.8777082562446594, 'Y': 0.4925057888031006, 'Z': -0.14761660993099213}, {'X': 0.9081079959869385, 'Y': 0.44194021821022034, 'Z': -0.1684887558221817}, {'X': 0.9317985773086548, 'Y': 0.3904331922531128, 'Z': -0.1831926554441452}]
[{'X': 0.7305289506912231, 'Y': 0.7865873575210571, 'Z': -2.1067004126962274e-05}, {'X': 0.6470954418182373, 'Y': 0.7625939846038818, 'Z': -0.08396275341510773}, {'X': 0.5774620175361633, 'Y': 0.6975505948066711, 'Z': -0.13088108599185944}, {'X': 0.5253983736038208, 'Y': 0.6412832736968994, 'Z': -0.1749878227710724}, {'X': 0.4686518907546997, 'Y': 0.6131914258003235, 'Z': -0.21942269802093506}, {'X': 0.6541082859039307, 'Y': 0.5213738679885864, 'Z': -0.11031058430671692}, {'X': 0.6192020773887634, 'Y': 0.40454936027526855, 'Z': -0.1585337519645691}, {'X': 0.5919974446296692, 'Y': 0.33830204606056213, 'Z': -0.20742596685886383}, {'X': 0.5693800449371338, 'Y': 0.2809785008430481, 'Z': -0.24893184006214142}, {'X': 0.7200033068656921, 'Y': 0.5058538913726807, 'Z': -0.09985766559839249}, {'X': 0.7283666133880615, 'Y': 0.3630295395851135, 'Z': -0.1383385807275772}, {'X': 0.7366282343864441, 'Y': 0.27725058794021606, 'Z': -0.18624714016914368}, {'X': 0.745262622833252, 'Y': 0.203964501619339, 'Z': -0.22608330845832825}, {'X': 0.7780905961990356, 'Y': 0.5278050899505615, 'Z': -0.0968819409608841}, {'X': 0.8055527210235596, 'Y': 0.4062784016132355, 'Z': -0.13050757348537445}, {'X': 0.824846625328064, 'Y': 0.33882224559783936, 'Z': -0.16164207458496094}, {'X': 0.8382935523986816, 'Y': 0.2834927439689636, 'Z': -0.19030454754829407}, {'X': 0.8317257761955261, 'Y': 0.5739889740943909, 'Z': -0.09904423356056213}, {'X': 0.8725441694259644, 'Y': 0.4928287863731384, 'Z': -0.13559378683567047}, {'X': 0.9033039212226868, 'Y': 0.44356346130371094, 'Z': -0.15660136938095093}, {'X': 0.929883599281311, 'Y': 0.3917560279369354, 'Z': -0.1744065284729004}]
[{'X': 0.7218176126480103, 'Y': 0.7792336940765381, 'Z': -3.6426052247406915e-05}, {'X': 0.636837363243103, 'Y': 0.7503519058227539, 'Z': -0.08653945475816727}, {'X': 0.5666865110397339, 'Y': 0.6831161379814148, 'Z': -0.1328936666250229}, {'X': 0.5176867246627808, 'Y': 0.6293201446533203, 'Z': -0.17567849159240723}, {'X': 0.4650309979915619, 'Y': 0.6011488437652588, 'Z': -0.21626877784729004}, {'X': 0.6494561433792114, 'Y': 0.5123666524887085, 'Z': -0.11148740351200104}, {'X': 0.6144526600837708, 'Y': 0.39369508624076843, 'Z': -0.1579561084508896}, {'X': 0.5862706303596497, 'Y': 0.3304211497306824, 'Z': -0.2036479115486145}, {'X': 0.5647897720336914, 'Y': 0.2786868214607239, 'Z': -0.24239452183246613}, {'X': 0.7158161997795105, 'Y': 0.5005863904953003, 'Z': -0.1001833826303482}, {'X': 0.7277785539627075, 'Y': 0.3569127321243286, 'Z': -0.13616786897182465}, {'X': 0.7343392372131348, 'Y': 0.2746381163597107, 'Z': -0.18149667978286743}, {'X': 0.7423262000083923, 'Y': 0.21208110451698303, 'Z': -0.22014474868774414}, {'X': 0.7728905081748962, 'Y': 0.5237361192703247, 'Z': -0.0972089096903801}, {'X': 0.8031477928161621, 'Y': 0.4019419252872467, 'Z': -0.13075284659862518}, {'X': 0.8197631239891052, 'Y': 0.3332216739654541, 'Z': -0.1656613051891327}, {'X': 0.8318467736244202, 'Y': 0.2800920605659485, 'Z': -0.198689803481102}, {'X': 0.8254647254943848, 'Y': 0.5702080726623535, 'Z': -0.0990699902176857}, {'X': 0.8663637638092041, 'Y': 0.4900236427783966, 'Z': -0.13705532252788544}, {'X': 0.8944447040557861, 'Y': 0.4435581564903259, 'Z': -0.16187329590320587}, {'X': 0.9189771413803101, 'Y': 0.39527907967567444, 'Z': -0.18371865153312683}]
[{'X': 0.718917191028595, 'Y': 0.7659050822257996, 'Z': 7.508217095164582e-06}, {'X': 0.6271402835845947, 'Y': 0.7395236492156982, 'Z': -0.09081564843654633}, {'X': 0.5605326890945435, 'Y': 0.6734632849693298, 'Z': -0.13967737555503845}, {'X': 0.5118359923362732, 'Y': 0.6176076531410217, 'Z': -0.18355993926525116}, {'X': 0.45976901054382324, 'Y': 0.5900062322616577, 'Z': -0.220094695687294}, {'X': 0.642615020275116, 'Y': 0.49168145656585693, 'Z': -0.12036030739545822}, {'X': 0.6071060299873352, 'Y': 0.38085347414016724, 'Z': -0.1756446361541748}, {'X': 0.5804171562194824, 'Y': 0.32342901825904846, 'Z': -0.23060081899166107}, {'X': 0.5557563304901123, 'Y': 0.2756444215774536, 'Z': -0.27113810181617737}, {'X': 0.7085062861442566, 'Y': 0.47775909304618835, 'Z': -0.11098787933588028}, {'X': 0.7202587127685547, 'Y': 0.33704128861427307, 'Z': -0.156251922249794}, {'X': 0.7270396947860718, 'Y': 0.2635660767555237, 'Z': -0.2066069394350052}, {'X': 0.7261356711387634, 'Y': 0.21144229173660278, 'Z': -0.24839596450328827}, {'X': 0.7654804587364197, 'Y': 0.5016160607337952, 'Z': -0.11177240312099457}, {'X': 0.7943495512008667, 'Y': 0.3804610073566437, 'Z': -0.14963388442993164}, {'X': 0.8068263530731201, 'Y': 0.31742456555366516, 'Z': -0.19096766412258148}, {'X': 0.8073208928108215, 'Y': 0.2668142318725586, 'Z': -0.22473512589931488}, {'X': 0.8173092603683472, 'Y': 0.5505361557006836, 'Z': -0.11885590106248856}, {'X': 0.8581588864326477, 'Y': 0.4717610478401184, 'Z': -0.15994815528392792}, {'X': 0.8867865800857544, 'Y': 0.4279889166355133, 'Z': -0.1843065619468689}, {'X': 0.9060502648353577, 'Y': 0.38154345750808716, 'Z': -0.20403024554252625}]
[{'X': 0.6944810748100281, 'Y': 0.7495211362838745, 'Z': -6.582147761946544e-06}, {'X': 0.6076607704162598, 'Y': 0.7216120958328247, 'Z': -0.07400621473789215}, {'X': 0.5439645648002625, 'Y': 0.6572926640510559, 'Z': -0.11831850558519363}, {'X': 0.49630028009414673, 'Y': 0.6071988344192505, 'Z': -0.1606205701828003}, {'X': 0.45182305574417114, 'Y': 0.5744149088859558, 'Z': -0.19855329394340515}, {'X': 0.6277755498886108, 'Y': 0.48269572854042053, 'Z': -0.10274257510900497}, {'X': 0.6010481715202332, 'Y': 0.37642309069633484, 'Z': -0.1591343730688095}, {'X': 0.5801049470901489, 'Y': 0.320640504360199, 'Z': -0.21745778620243073}, {'X': 0.5590877532958984, 'Y': 0.2809391915798187, 'Z': -0.25783202052116394}, {'X': 0.6926436424255371, 'Y': 0.4667142331600189, 'Z': -0.10214866697788239}, {'X': 0.7079994082450867, 'Y': 0.339402973651886, 'Z': -0.1491469144821167}, {'X': 0.7157392501831055, 'Y': 0.26768946647644043, 'Z': -0.19340673089027405}, {'X': 0.7130375504493713, 'Y': 0.22676989436149597, 'Z': -0.22709818184375763}, {'X': 0.7477987408638, 'Y': 0.48617827892303467, 'Z': -0.10990603268146515}, {'X': 0.7756597995758057, 'Y': 0.36872294545173645, 'Z': -0.14491339027881622}, {'X': 0.7862452268600464, 'Y': 0.3032796084880829, 'Z': -0.18439267575740814}, {'X': 0.784697413444519, 'Y': 0.2545662522315979, 'Z': -0.2147529125213623}, {'X': 0.7976096272468567, 'Y': 0.5306869745254517, 'Z': -0.12356709688901901}, {'X': 0.8374488949775696, 'Y': 0.45179182291030884, 'Z': -0.15899142622947693}, {'X': 0.8645899891853333, 'Y': 0.4002491533756256, 'Z': -0.17890700697898865}, {'X': 0.880447268486023, 'Y': 0.3489326238632202, 'Z': -0.193772554397583}]
[{'X': 0.6860196590423584, 'Y': 0.743435263633728, 'Z': 1.6806468920549378e-05}, {'X': 0.5958685874938965, 'Y': 0.706896185874939, 'Z': -0.0686272531747818}, {'X': 0.5337471961975098, 'Y': 0.6399298310279846, 'Z': -0.11398975551128387}, {'X': 0.4872398376464844, 'Y': 0.5878223776817322, 'Z': -0.15800626575946808}, {'X': 0.444730669260025, 'Y': 0.5562667846679688, 'Z': -0.1958266794681549}, {'X': 0.6130886077880859, 'Y': 0.4815572500228882, 'Z': -0.10064545273780823}, {'X': 0.5866858959197998, 'Y': 0.3765749931335449, 'Z': -0.15608759224414825}, {'X': 0.566153347492218, 'Y': 0.32473212480545044, 'Z': -0.20273332297801971}, {'X': 0.5492743253707886, 'Y': 0.2846011519432068, 'Z': -0.2305717021226883}, {'X': 0.6741704344749451, 'Y': 0.4707644581794739, 'Z': -0.10289173573255539}, {'X': 0.6872974634170532, 'Y': 0.33141082525253296, 'Z': -0.1480492651462555}, {'X': 0.6920565962791443, 'Y': 0.2597004175186157, 'Z': -0.18993563950061798}, {'X': 0.6926229596138, 'Y': 0.206275075674057, 'Z': -0.22166579961776733}, {'X': 0.727988600730896, 'Y': 0.4921495318412781, 'Z': -0.11298993974924088}, {'X': 0.7505114078521729, 'Y': 0.3691965341567993, 'Z': -0.15488599240779877}, {'X': 0.7592309713363647, 'Y': 0.30380138754844666, 'Z': -0.1993701159954071}, {'X': 0.7592403292655945, 'Y': 0.2465295046567917, 'Z': -0.23318901658058167}, {'X': 0.7776695489883423, 'Y': 0.5350674390792847, 'Z': -0.12799614667892456}, {'X': 0.817268431186676, 'Y': 0.4528009593486786, 'Z': -0.16582424938678741}, {'X': 0.8426665663719177, 'Y': 0.406247079372406, 'Z': -0.19166818261146545}, {'X': 0.8600292205810547, 'Y': 0.354815810918808, 'Z': -0.20977240800857544}]
[{'X': 0.6726295351982117, 'Y': 0.7405636310577393, 'Z': -1.788744339137338e-05}, {'X': 0.592171847820282, 'Y': 0.7053247690200806, 'Z': -0.0642777755856514}, {'X': 0.5344365239143372, 'Y': 0.6403161883354187, 'Z': -0.10142810642719269}, {'X': 0.4931855797767639, 'Y': 0.5894075036048889, 'Z': -0.13826431334018707}, {'X': 0.44875234365463257, 'Y': 0.5614059567451477, 'Z': -0.169176384806633}, {'X': 0.6008588075637817, 'Y': 0.4815573990345001, 'Z': -0.0801716148853302}, {'X': 0.5708680152893066, 'Y': 0.3763280510902405, 'Z': -0.13013194501399994}, {'X': 0.5503175258636475, 'Y': 0.32892853021621704, 'Z': -0.1778884381055832}, {'X': 0.5317444801330566, 'Y': 0.28952428698539734, 'Z': -0.20859865844249725}, {'X': 0.6589983105659485, 'Y': 0.4695708453655243, 'Z': -0.08269692957401276}, {'X': 0.666753351688385, 'Y': 0.33547353744506836, 'Z': -0.11840260028839111}, {'X': 0.6744512915611267, 'Y': 0.2695958614349365, 'Z': -0.16241765022277832}, {'X': 0.6777821183204651, 'Y': 0.2194536030292511, 'Z': -0.19719156622886658}, {'X': 0.7097368240356445, 'Y': 0.49032461643218994, 'Z': -0.09307543188333511}, {'X': 0.7316084504127502, 'Y': 0.37563997507095337, 'Z': -0.12538322806358337}, {'X': 0.7441657185554504, 'Y': 0.3169524073600769, 'Z': -0.16929523646831512}, {'X': 0.7479594945907593, 'Y': 0.2673269510269165, 'Z': -0.2038155198097229}, {'X': 0.7571494579315186, 'Y': 0.533337414264679, 'Z': -0.10918962955474854}, {'X': 0.7934024333953857, 'Y': 0.45562899112701416, 'Z': -0.14166805148124695}, {'X': 0.8143147230148315, 'Y': 0.4111241102218628, 'Z': -0.1662234216928482}, {'X': 0.8257154226303101, 'Y': 0.3644254803657532, 'Z': -0.18780148029327393}]
[{'X': 0.658351719379425, 'Y': 0.7140990495681763, 'Z': -5.132826845510863e-05}, {'X': 0.5864977240562439, 'Y': 0.6870059967041016, 'Z': -0.05864282697439194}, {'X': 0.5294613242149353, 'Y': 0.6336345076560974, 'Z': -0.09551095217466354}, {'X': 0.48575064539909363, 'Y': 0.587216854095459, 'Z': -0.13272950053215027}, {'X': 0.441795289516449, 'Y': 0.5606197118759155, 'Z': -0.17025084793567657}, {'X': 0.5905507802963257, 'Y': 0.4891102612018585, 'Z': -0.0836595743894577}, {'X': 0.5598897933959961, 'Y': 0.3935021758079529, 'Z': -0.12965230643749237}, {'X': 0.5421080589294434, 'Y': 0.3370569050312042, 'Z': -0.1776527315378189}, {'X': 0.5268731713294983, 'Y': 0.2890188694000244, 'Z': -0.21542717516422272}, {'X': 0.6424037218093872, 'Y': 0.47831010818481445, 'Z': -0.08237572759389877}, {'X': 0.6505378484725952, 'Y': 0.36531221866607666, 'Z': -0.11427801847457886}, {'X': 0.6592051386833191, 'Y': 0.29668429493904114, 'Z': -0.15370136499404907}, {'X': 0.6679211854934692, 'Y': 0.24150314927101135, 'Z': -0.18597440421581268}, {'X': 0.6889760494232178, 'Y': 0.49469298124313354, 'Z': -0.08723831921815872}, {'X': 0.7097726464271545, 'Y': 0.3948597311973572, 'Z': -0.11681950092315674}, {'X': 0.7228723168373108, 'Y': 0.33434492349624634, 'Z': -0.14905431866645813}, {'X': 0.7312930822372437, 'Y': 0.28509747982025146, 'Z': -0.17625673115253448}, {'X': 0.7329220175743103, 'Y': 0.5295379161834717, 'Z': -0.09566685557365417}, {'X': 0.7636517882347107, 'Y': 0.46029961109161377, 'Z': -0.1263515055179596}, {'X': 0.7852356433868408, 'Y': 0.4153442084789276, 'Z': -0.14464661478996277}, {'X': 0.8027456402778625, 'Y': 0.3738333284854889, 'Z': -0.1619136482477188}]
