[{'X': 0.5811619758605957, 'Y': 0.7630418539047241, 'Z': -1.9460980183794163e-05}, {'X': 0.5342835783958435, 'Y': 0.7178710699081421, 'Z': -0.015472260303795338}, {'X': 0.5073980689048767, 'Y': 0.6623388528823853, 'Z': -0.03160371631383896}, {'X': 0.49449771642684937, 'Y': 0.6174407601356506, 'Z': -0.052455395460128784}, {'X': 0.47998130321502686, 'Y': 0.5871865153312683, 'Z': -0.0711236223578453}, {'X': 0.5511071681976318, 'Y': 0.5559747219085693, 'Z': -0.007518208585679531}, {'X': 0.5513983964920044, 'Y': 0.4818868935108185, 'Z': -0.024186469614505768}, {'X': 0.5469630360603333, 'Y': 0.45168477296829224, 'Z': -0.04371807724237442}, {'X': 0.5408895015716553, 'Y': 0.43386897444725037, 'Z': -0.057359371334314346}, {'X': 0.5820268392562866, 'Y': 0.5549191832542419, 'Z': -0.019425461068749428}, {'X': 0.5903012752532959, 'Y': 0.469169944524765, 'Z': -0.033398233354091644}, {'X': 0.5894618630409241, 'Y': 0.4323553442955017, 'Z': -0.05750329792499542}, {'X': 0.5837956070899963, 'Y': 0.4067993760108948, 'Z': -0.07577960938215256}, {'X': 0.6107008457183838, 'Y': 0.570356011390686, 'Z': -0.034323833882808685}, {'X': 0.6233909726142883, 'Y': 0.49407821893692017, 'Z': -0.04402260482311249}, {'X': 0.6253141164779663, 'Y': 0.4561547040939331, 'Z': -0.0638243705034256}, {'X': 0.6209091544151306, 'Y': 0.4280417263507843, 'Z': -0.08025617897510529}, {'X': 0.6388937830924988, 'Y': 0.6011279225349426, 'Z': -0.05276283249258995}, {'X': 0.6565905213356018, 'Y': 0.5471974015235901, 'Z': -0.061040084809064865}, {'X': 0.663272500038147, 'Y': 0.5102292895317078, 'Z': -0.06858884543180466}, {'X': 0.6632065773010254, 'Y': 0.4753700792789459, 'Z': -0.07710334658622742}]
[{'X': 0.6538010239601135, 'Y': 0.7308182120323181, 'Z': -5.3135336202103645e-05}, {'X': 0.589718759059906, 'Y': 0.6912994384765625, 'Z': -0.042139261960983276}, {'X': 0.53419429063797, 'Y': 0.6337178945541382, 'Z': -0.06971843540668488}, {'X': 0.49309444427490234, 'Y': 0.585807740688324, 'Z': -0.09895763546228409}, {'X': 0.45834416151046753, 'Y': 0.561573326587677, 'Z': -0.12704752385616302}, {'X': 0.5916874408721924, 'Y': 0.49933889508247375, 'Z': -0.046754322946071625}, {'X': 0.5628806352615356, 'Y': 0.4181579649448395, 'Z': -0.08358810096979141}, {'X': 0.5471158623695374, 'Y': 0.3694804310798645, 'Z': -0.1177978515625}, {'X': 0.534071147441864, 'Y': 0.32452571392059326, 'Z': -0.14442835748195648}, {'X': 0.6399682760238647, 'Y': 0.4909094572067261, 'Z': -0.052064038813114166}, {'X': 0.6461037993431091, 'Y': 0.3878347873687744, 'Z': -0.07519189268350601}, {'X': 0.6510552763938904, 'Y': 0.32578617334365845, 'Z': -0.10694313049316406}, {'X': 0.6567341685295105, 'Y': 0.27406036853790283, 'Z': -0.13396327197551727}, {'X': 0.6814875602722168, 'Y': 0.5070453882217407, 'Z': -0.06222083047032356}, {'X': 0.7015725374221802, 'Y': 0.4156978130340576, 'Z': -0.08805035054683685}, {'X': 0.7137802243232727, 'Y': 0.3618106245994568, 'Z': -0.11777804046869278}, {'X': 0.7220485210418701, 'Y': 0.31504330039024353, 'Z': -0.14173510670661926}, {'X': 0.7204147577285767, 'Y': 0.5423744320869446, 'Z': -0.07684823125600815}, {'X': 0.7519167065620422, 'Y': 0.47816553711891174, 'Z': -0.10605042427778244}, {'X': 0.7689669132232666, 'Y': 0.4354765713214874, 'Z': -0.12874960899353027}, {'X': 0.7816395163536072, 'Y': 0.3925437033176422, 'Z': -0.1462533324956894}]
[{'X': 0.645801842212677, 'Y': 0.7075859904289246, 'Z': 8.883021109795664e-06}, {'X': 0.5844264030456543, 'Y': 0.6665633916854858, 'Z': -0.03741135820746422}, {'X': 0.5374675393104553, 'Y': 0.6171631813049316, 'Z': -0.06625817716121674}, {'X': 0.5008686184883118, 'Y': 0.576266348361969, 'Z': -0.09649775922298431}, {'X': 0.46844762563705444, 'Y': 0.5528847575187683, 'Z': -0.12786173820495605}, {'X': 0.5893306732177734, 'Y': 0.4936142861843109, 'Z': -0.04694214090704918}, {'X': 0.5623276233673096, 'Y': 0.4158649742603302, 'Z': -0.08664572238922119}, {'X': 0.5443228483200073, 'Y': 0.3720703721046448, 'Z': -0.12631337344646454}, {'X': 0.5276174545288086, 'Y': 0.3346439003944397, 'Z': -0.15487255156040192}, {'X': 0.6339901089668274, 'Y': 0.48782190680503845, 'Z': -0.055442433804273605}, {'X': 0.6382306814193726, 'Y': 0.39312514662742615, 'Z': -0.08081178367137909}, {'X': 0.6399219036102295, 'Y': 0.335422158241272, 'Z': -0.1163601502776146}, {'X': 0.641117513179779, 'Y': 0.2876266837120056, 'Z': -0.14416784048080444}, {'X': 0.673784613609314, 'Y': 0.5065079927444458, 'Z': -0.06936240941286087}, {'X': 0.6902520060539246, 'Y': 0.424433171749115, 'Z': -0.09830626845359802}, {'X': 0.6977840662002563, 'Y': 0.3714725375175476, 'Z': -0.13315299153327942}, {'X': 0.7008401155471802, 'Y': 0.3252454400062561, 'Z': -0.15943214297294617}, {'X': 0.7097499966621399, 'Y': 0.5430189967155457, 'Z': -0.08645378798246384}, {'X': 0.7367464900016785, 'Y': 0.48838329315185547, 'Z': -0.12156639248132706}, {'X': 0.7517452836036682, 'Y': 0.4485039710998535, 'Z': -0.14635491371154785}, {'X': 0.7607904076576233, 'Y': 0.40818941593170166, 'Z': -0.16526111960411072}]
[{'X': 0.6425028443336487, 'Y': 0.6856002807617188, 'Z': 3.6540448490995914e-05}, {'X': 0.5828447341918945, 'Y': 0.6593419909477234, 'Z': -0.03483318164944649}, {'X': 0.539544939994812, 'Y': 0.612102746963501, 'Z': -0.055919092148542404}, {'X': 0.5083020925521851, 'Y': 0.5719128847122192, 'Z': -0.08023585379123688}, {'X': 0.47782957553863525, 'Y': 0.5455148816108704, 'Z': -0.10394900292158127}, {'X': 0.5868817567825317, 'Y': 0.4950219392776489, 'Z': -0.03198342025279999}, {'X': 0.5610588788986206, 'Y': 0.4232670068740845, 'Z': -0.058193787932395935}, {'X': 0.5457239151000977, 'Y': 0.3800116181373596, 'Z': -0.08958804607391357}, {'X': 0.5315397381782532, 'Y': 0.3421599268913269, 'Z': -0.11442384868860245}, {'X': 0.6289175152778625, 'Y': 0.48637667298316956, 'Z': -0.03627616912126541}, {'X': 0.6288151144981384, 'Y': 0.398545503616333, 'Z': -0.0496625080704689}, {'X': 0.6319233179092407, 'Y': 0.3422420620918274, 'Z': -0.07924514263868332}, {'X': 0.6338250041007996, 'Y': 0.2965847849845886, 'Z': -0.1022929772734642}, {'X': 0.6659842729568481, 'Y': 0.49977409839630127, 'Z': -0.04656335711479187}, {'X': 0.6814397573471069, 'Y': 0.422130823135376, 'Z': -0.06211193650960922}, {'X': 0.6906220316886902, 'Y': 0.3720904588699341, 'Z': -0.08562326431274414}, {'X': 0.6939244866371155, 'Y': 0.3319016695022583, 'Z': -0.10547719895839691}, {'X': 0.7001506686210632, 'Y': 0.5290115475654602, 'Z': -0.05949224904179573}, {'X': 0.727130115032196, 'Y': 0.4746597111225128, 'Z': -0.08199897408485413}, {'X': 0.7440261840820312, 'Y': 0.4390393793582916, 'Z': -0.09468050301074982}, {'X': 0.7532486915588379, 'Y': 0.4067845344543457, 'Z': -0.10466723889112473}]
[{'X': 0.6395938396453857, 'Y': 0.6681609749794006, 'Z': -2.3791221792635042e-06}, {'X': 0.5816508531570435, 'Y': 0.6458889245986938, 'Z': -0.04200562834739685}, {'X': 0.5415588617324829, 'Y': 0.6045590043067932, 'Z': -0.06781986355781555}, {'X': 0.5131745338439941, 'Y': 0.5664939880371094, 'Z': -0.09502578526735306}, {'X': 0.48181602358818054, 'Y': 0.5386030673980713, 'Z': -0.11837010830640793}, {'X': 0.5860772132873535, 'Y': 0.4942012131214142, 'Z': -0.05668100342154503}, {'X': 0.5642397999763489, 'Y': 0.4248107969760895, 'Z': -0.0882788747549057}, {'X': 0.5482523441314697, 'Y': 0.3888676166534424, 'Z': -0.11425439268350601}, {'X': 0.5325400233268738, 'Y': 0.3577526807785034, 'Z': -0.13407139480113983}, {'X': 0.6254777312278748, 'Y': 0.4842248857021332, 'Z': -0.058067698031663895}, {'X': 0.6247445940971375, 'Y': 0.39774090051651, 'Z': -0.08052504807710648}, {'X': 0.6286280155181885, 'Y': 0.3492593765258789, 'Z': -0.10956940054893494}, {'X': 0.6316574215888977, 'Y': 0.30731990933418274, 'Z': -0.13306379318237305}, {'X': 0.6596184372901917, 'Y': 0.4978792667388916, 'Z': -0.06357444077730179}, {'X': 0.6705493927001953, 'Y': 0.4219636023044586, 'Z': -0.08868135511875153}, {'X': 0.6790136694908142, 'Y': 0.37693631649017334, 'Z': -0.11416862905025482}, {'X': 0.6824740171432495, 'Y': 0.33884918689727783, 'Z': -0.13480950891971588}, {'X': 0.6918690800666809, 'Y': 0.5269159078598022, 'Z': -0.0713115781545639}, {'X': 0.7160040140151978, 'Y': 0.475588321685791, 'Z': -0.1014367938041687}, {'X': 0.7320582866668701, 'Y': 0.44308900833129883, 'Z': -0.11624449491500854}, {'X': 0.7415735721588135, 'Y': 0.41047796607017517, 'Z': -0.12760236859321594}]
[{'X': 0.6346557140350342, 'Y': 0.6489551067352295, 'Z': -4.24713252868969e-05}, {'X': 0.5788527727127075, 'Y': 0.6334038376808167, 'Z': -0.04947464540600777}, {'X': 0.5453258752822876, 'Y': 0.5976314544677734, 'Z': -0.08204363286495209}, {'X': 0.5219232439994812, 'Y': 0.5649054050445557, 'Z': -0.11392638832330704}, {'X': 0.4920015335083008, 'Y': 0.5413157343864441, 'Z': -0.14592675864696503}, {'X': 0.5812652111053467, 'Y': 0.494409441947937, 'Z': -0.06586666405200958}, {'X': 0.5592185258865356, 'Y': 0.43037062883377075, 'Z': -0.09602345526218414}, {'X': 0.5404595136642456, 'Y': 0.3945103883743286, 'Z': -0.12308597564697266}, {'X': 0.5218561887741089, 'Y': 0.36575713753700256, 'Z': -0.14265280961990356}, {'X': 0.6164716482162476, 'Y': 0.48611676692962646, 'Z': -0.0632835179567337}, {'X': 0.6174182295799255, 'Y': 0.4079434871673584, 'Z': -0.08903626352548599}, {'X': 0.6213701963424683, 'Y': 0.35503026843070984, 'Z': -0.11568121612071991}, {'X': 0.6248924136161804, 'Y': 0.3105691075325012, 'Z': -0.13690078258514404}, {'X': 0.6492574214935303, 'Y': 0.4978494346141815, 'Z': -0.06377995014190674}, {'X': 0.6591983437538147, 'Y': 0.427671879529953, 'Z': -0.08723925799131393}, {'X': 0.6643247008323669, 'Y': 0.3817344903945923, 'Z': -0.1115439385175705}, {'X': 0.6644864678382874, 'Y': 0.34271132946014404, 'Z': -0.1288078874349594}, {'X': 0.6816227436065674, 'Y': 0.5214666128158569, 'Z': -0.06863097101449966}, {'X': 0.702114999294281, 'Y': 0.47271910309791565, 'Z': -0.09446025639772415}, {'X': 0.7139976620674133, 'Y': 0.43783554434776306, 'Z': -0.10499130934476852}, {'X': 0.7218117117881775, 'Y': 0.40332838892936707, 'Z': -0.11366488039493561}]
[{'X': 0.6252384781837463, 'Y': 0.6525143384933472, 'Z': 1.4831974112894386e-05}, {'X': 0.5747835636138916, 'Y': 0.6316330432891846, 'Z': -0.03910232335329056}, {'X': 0.5359041094779968, 'Y': 0.5953227281570435, 'Z': -0.06440677493810654}, {'X': 0.5072816014289856, 'Y': 0.5628885626792908, 'Z': -0.09051201492547989}, {'X': 0.4771035313606262, 'Y': 0.5418657064437866, 'Z': -0.11642706394195557}, {'X': 0.5688923001289368, 'Y': 0.4975064992904663, 'Z': -0.05331682041287422}, {'X': 0.5480366945266724, 'Y': 0.43471455574035645, 'Z': -0.0830199271440506}, {'X': 0.5380120277404785, 'Y': 0.39745795726776123, 'Z': -0.11135328561067581}, {'X': 0.5311418771743774, 'Y': 0.36503297090530396, 'Z': -0.13119496405124664}, {'X': 0.6019823551177979, 'Y': 0.4870105981826782, 'Z': -0.05342560634016991}, {'X': 0.6019256114959717, 'Y': 0.41136467456817627, 'Z': -0.07528773695230484}, {'X': 0.6054966449737549, 'Y': 0.36336106061935425, 'Z': -0.10227425396442413}, {'X': 0.611548125743866, 'Y': 0.3228479027748108, 'Z': -0.12313525378704071}, {'X': 0.632844865322113, 'Y': 0.4948004484176636, 'Z': -0.056671056896448135}, {'X': 0.6413851380348206, 'Y': 0.427968293428421, 'Z': -0.0773264691233635}, {'X': 0.6473674774169922, 'Y': 0.38628411293029785, 'Z': -0.10097555071115494}, {'X': 0.6513983011245728, 'Y': 0.350874125957489, 'Z': -0.11930078268051147}, {'X': 0.6622855067253113, 'Y': 0.5158171057701111, 'Z': -0.06311818957328796}, {'X': 0.6798959970474243, 'Y': 0.468732088804245, 'Z': -0.08598197996616364}, {'X': 0.6914178133010864, 'Y': 0.43741923570632935, 'Z': -0.09948064386844635}, {'X': 0.7009235620498657, 'Y': 0.4067036211490631, 'Z': -0.11118491739034653}]
[{'X': 0.6097732186317444, 'Y': 0.6462101936340332, 'Z': -4.0147708205040544e-05}, {'X': 0.5608136653900146, 'Y': 0.6317654252052307, 'Z': -0.04775044694542885}, {'X': 0.5261067748069763, 'Y': 0.6020617485046387, 'Z': -0.07946808636188507}, {'X': 0.4998933672904968, 'Y': 0.5743958353996277, 'Z': -0.10910087823867798}, {'X': 0.47439202666282654, 'Y': 0.5542672276496887, 'Z': -0.13934166729450226}, {'X': 0.5594604015350342, 'Y': 0.50794917345047, 'Z': -0.06738699227571487}, {'X': 0.5439622402191162, 'Y': 0.44872748851776123, 'Z': -0.09817717969417572}, {'X': 0.535481333732605, 'Y': 0.4139133393764496, 'Z': -0.1242881566286087}, {'X': 0.5293024182319641, 'Y': 0.3847987949848175, 'Z': -0.1414385288953781}, {'X': 0.5903964042663574, 'Y': 0.49809378385543823, 'Z': -0.06304464489221573}, {'X': 0.5924628376960754, 'Y': 0.42672669887542725, 'Z': -0.08870100229978561}, {'X': 0.5984100699424744, 'Y': 0.38084256649017334, 'Z': -0.11508260667324066}, {'X': 0.605339765548706, 'Y': 0.3427821695804596, 'Z': -0.13611195981502533}, {'X': 0.6190047264099121, 'Y': 0.5059047341346741, 'Z': -0.06184001266956329}, {'X': 0.6254104375839233, 'Y': 0.4426008462905884, 'Z': -0.08417315781116486}, {'X': 0.6320005655288696, 'Y': 0.4008597731590271, 'Z': -0.1047573834657669}, {'X': 0.6364774107933044, 'Y': 0.3669721782207489, 'Z': -0.12132368236780167}, {'X': 0.6480562686920166, 'Y': 0.5258896946907043, 'Z': -0.06449255347251892}, {'X': 0.6615396738052368, 'Y': 0.4769603908061981, 'Z': -0.08800776302814484}, {'X': 0.6726342439651489, 'Y': 0.4434061050415039, 'Z': -0.09944617003202438}, {'X': 0.6808892488479614, 'Y': 0.4121769070625305, 'Z': -0.10986930131912231}]
[{'X': 0.5918172001838684, 'Y': 0.6456139087677002, 'Z': -1.1095670743088704e-05}, {'X': 0.5482015609741211, 'Y': 0.6325119733810425, 'Z': -0.0416085459291935}, {'X': 0.5152914524078369, 'Y': 0.6026160717010498, 'Z': -0.07075367122888565}, {'X': 0.4897731840610504, 'Y': 0.5780668258666992, 'Z': -0.09858375787734985}, {'X': 0.46132540702819824, 'Y': 0.5618776679039001, 'Z': -0.12700101733207703}, {'X': 0.5501962304115295, 'Y': 0.5112899541854858, 'Z': -0.0599234439432621}, {'X': 0.5395542979240417, 'Y': 0.453357458114624, 'Z': -0.09373670816421509}, {'X': 0.5312771797180176, 'Y': 0.42157962918281555, 'Z': -0.11731649935245514}, {'X': 0.524705708026886, 'Y': 0.39584723114967346, 'Z': -0.12827719748020172}, {'X': 0.5791362524032593, 'Y': 0.5031265020370483, 'Z': -0.05907457321882248}, {'X': 0.5803011059761047, 'Y': 0.4331563115119934, 'Z': -0.08861532062292099}, {'X': 0.5838409066200256, 'Y': 0.38863077759742737, 'Z': -0.11404632776975632}, {'X': 0.5870437622070312, 'Y': 0.3498864769935608, 'Z': -0.1331169605255127}, {'X': 0.6055195331573486, 'Y': 0.5108770132064819, 'Z': -0.061383187770843506}, {'X': 0.6115279197692871, 'Y': 0.4508194029331207, 'Z': -0.08768551051616669}, {'X': 0.6160345077514648, 'Y': 0.41120219230651855, 'Z': -0.10818701237440109}, {'X': 0.6183005571365356, 'Y': 0.3777812719345093, 'Z': -0.12240572273731232}, {'X': 0.6326610445976257, 'Y': 0.5289900898933411, 'Z': -0.06594021618366241}, {'X': 0.6453308463096619, 'Y': 0.48195016384124756, 'Z': -0.08977138996124268}, {'X': 0.6542714834213257, 'Y': 0.4507153034210205, 'Z': -0.09721527993679047}, {'X': 0.6601471304893494, 'Y': 0.42047908902168274, 'Z': -0.1046600416302681}]
[{'X': 0.5863103270530701, 'Y': 0.6420745849609375, 'Z': -4.210357292322442e-05}, {'X': 0.5476097464561462, 'Y': 0.6336761713027954, 'Z': -0.03866657242178917}, {'X': 0.5161722898483276, 'Y': 0.602279543876648, 'Z': -0.06585682183504105}, {'X': 0.49378931522369385, 'Y': 0.5759333372116089, 'Z': -0.09328392148017883}, {'X': 0.46636953949928284, 'Y': 0.5583710074424744, 'Z': -0.1214582622051239}, {'X': 0.5440526008605957, 'Y': 0.5079203248023987, 'Z': -0.0489969402551651}, {'X': 0.5288358926773071, 'Y': 0.4548748731613159, 'Z': -0.08452823013067245}, {'X': 0.5133099555969238, 'Y': 0.43154802918434143, 'Z': -0.11321717500686646}, {'X': 0.5024109482765198, 'Y': 0.4146534502506256, 'Z': -0.12425201386213303}, {'X': 0.5694509148597717, 'Y': 0.49966633319854736, 'Z': -0.04769805818796158}, {'X': 0.5673277378082275, 'Y': 0.43548738956451416, 'Z': -0.07039793580770493}, {'X': 0.5670226216316223, 'Y': 0.3968896269798279, 'Z': -0.09345846623182297}, {'X': 0.569322407245636, 'Y': 0.36430418491363525, 'Z': -0.1105843037366867}, {'X': 0.5942345261573792, 'Y': 0.5073990821838379, 'Z': -0.050218574702739716}, {'X': 0.5971951484680176, 'Y': 0.45039722323417664, 'Z': -0.07065701484680176}, {'X': 0.5986615419387817, 'Y': 0.4135564863681793, 'Z': -0.08931342512369156}, {'X': 0.6002062559127808, 'Y': 0.3835223615169525, 'Z': -0.10176515579223633}, {'X': 0.6209505200386047, 'Y': 0.5250672698020935, 'Z': -0.05487893894314766}, {'X': 0.6323412656784058, 'Y': 0.4809238016605377, 'Z': -0.06972935050725937}, {'X': 0.6417245268821716, 'Y': 0.4530842900276184, 'Z': -0.07267265021800995}, {'X': 0.6490600109100342, 'Y': 0.42654165625572205, 'Z': -0.07374533265829086}]
[{'X': 0.5777502059936523, 'Y': 0.6352698802947998, 'Z': -3.934277992811985e-05}, {'X': 0.5370369553565979, 'Y': 0.6298353672027588, 'Z': -0.0486566536128521}, {'X': 0.5060684084892273, 'Y': 0.605536699295044, 'Z': -0.08069973438978195}, {'X': 0.48488134145736694, 'Y': 0.5864495635032654, 'Z': -0.10917060077190399}, {'X': 0.45978933572769165, 'Y': 0.5730993747711182, 'Z': -0.13693319261074066}, {'X': 0.5320826768875122, 'Y': 0.5196878910064697, 'Z': -0.0716172605752945}, {'X': 0.5171220898628235, 'Y': 0.46787229180336, 'Z': -0.11108558624982834}, {'X': 0.5033865571022034, 'Y': 0.44260868430137634, 'Z': -0.14169396460056305}, {'X': 0.49214524030685425, 'Y': 0.4240318536758423, 'Z': -0.15810371935367584}, {'X': 0.5589510798454285, 'Y': 0.5100825428962708, 'Z': -0.0671006590127945}, {'X': 0.5590090155601501, 'Y': 0.4490686058998108, 'Z': -0.10004355013370514}, {'X': 0.5626721382141113, 'Y': 0.40749233961105347, 'Z': -0.12842611968517303}, {'X': 0.5660594701766968, 'Y': 0.3698127865791321, 'Z': -0.15025225281715393}, {'X': 0.5832242369651794, 'Y': 0.5158821940422058, 'Z': -0.06392858177423477}, {'X': 0.5874640345573425, 'Y': 0.4621836543083191, 'Z': -0.09301570057868958}, {'X': 0.5916638374328613, 'Y': 0.4244612753391266, 'Z': -0.11720402538776398}, {'X': 0.5935721397399902, 'Y': 0.39210277795791626, 'Z': -0.13134372234344482}, {'X': 0.6083452701568604, 'Y': 0.5306422710418701, 'Z': -0.0641845241189003}, {'X': 0.6207318902015686, 'Y': 0.4883180558681488, 'Z': -0.08487299829721451}, {'X': 0.630370020866394, 'Y': 0.45817533135414124, 'Z': -0.09276147186756134}, {'X': 0.636502742767334, 'Y': 0.42903414368629456, 'Z': -0.09837355464696884}]
[{'X': 0.5656349658966064, 'Y': 0.6383497714996338, 'Z': -4.650071787182242e-05}, {'X': 0.5254700779914856, 'Y': 0.6351814866065979, 'Z': -0.051008693873882294}, {'X': 0.49794870615005493, 'Y': 0.6148234009742737, 'Z': -0.0835052952170372}, {'X': 0.4792346954345703, 'Y': 0.5968412756919861, 'Z': -0.1114361360669136}, {'X': 0.46009305119514465, 'Y': 0.5813690423965454, 'Z': -0.1387333869934082}, {'X': 0.519514262676239, 'Y': 0.5285189151763916, 'Z': -0.07131963223218918}, {'X': 0.5056799054145813, 'Y': 0.48191678524017334, 'Z': -0.09964121878147125}, {'X': 0.49532413482666016, 'Y': 0.4536001682281494, 'Z': -0.12319216877222061}, {'X': 0.48547834157943726, 'Y': 0.4316631257534027, 'Z': -0.1377764195203781}, {'X': 0.5479394197463989, 'Y': 0.5191347599029541, 'Z': -0.0625116154551506}, {'X': 0.5531208515167236, 'Y': 0.46171677112579346, 'Z': -0.08797548711299896}, {'X': 0.5582980513572693, 'Y': 0.42332732677459717, 'Z': -0.11133033782243729}, {'X': 0.5632125735282898, 'Y': 0.39335155487060547, 'Z': -0.12993040680885315}, {'X': 0.5732543468475342, 'Y': 0.5254186391830444, 'Z': -0.056169066578149796}, {'X': 0.5801080465316772, 'Y': 0.47265833616256714, 'Z': -0.07837771624326706}, {'X': 0.5831453800201416, 'Y': 0.44081753492355347, 'Z': -0.095848947763443}, {'X': 0.5847688317298889, 'Y': 0.4187259078025818, 'Z': -0.10862614214420319}, {'X': 0.5981960892677307, 'Y': 0.5391146540641785, 'Z': -0.0547587014734745}, {'X': 0.6113588213920593, 'Y': 0.4968847930431366, 'Z': -0.07528891414403915}, {'X': 0.6201224327087402, 'Y': 0.46671029925346375, 'Z': -0.08473457396030426}, {'X': 0.6257489323616028, 'Y': 0.4394320249557495, 'Z': -0.09283632785081863}]
[{'X': 0.5613084435462952, 'Y': 0.6467952728271484, 'Z': 5.1681845434359275e-06}, {'X': 0.5184654593467712, 'Y': 0.6367855072021484, 'Z': -0.03761862963438034}, {'X': 0.4854464828968048, 'Y': 0.6097325682640076, 'Z': -0.060699671506881714}, {'X': 0.4612162709236145, 'Y': 0.5859249234199524, 'Z': -0.08387627452611923}, {'X': 0.4390956163406372, 'Y': 0.5667375326156616, 'Z': -0.10522183775901794}, {'X': 0.5115097761154175, 'Y': 0.5238273739814758, 'Z': -0.04838751256465912}, {'X': 0.4906395375728607, 'Y': 0.4741268455982208, 'Z': -0.07426632195711136}, {'X': 0.47625112533569336, 'Y': 0.4444057047367096, 'Z': -0.09661519527435303}, {'X': 0.46253901720046997, 'Y': 0.41971659660339355, 'Z': -0.112093985080719}, {'X': 0.5384600758552551, 'Y': 0.5137791037559509, 'Z': -0.04626965522766113}, {'X': 0.5360642075538635, 'Y': 0.45160603523254395, 'Z': -0.06656362861394882}, {'X': 0.5380249619483948, 'Y': 0.41085174679756165, 'Z': -0.08703365921974182}, {'X': 0.5399590134620667, 'Y': 0.37783631682395935, 'Z': -0.10343574732542038}, {'X': 0.5642267465591431, 'Y': 0.5193729400634766, 'Z': -0.04646417126059532}, {'X': 0.5676960945129395, 'Y': 0.4641210734844208, 'Z': -0.06508217006921768}, {'X': 0.5708814263343811, 'Y': 0.4259275496006012, 'Z': -0.08292053639888763}, {'X': 0.5702470541000366, 'Y': 0.39544063806533813, 'Z': -0.0965651273727417}, {'X': 0.5895436406135559, 'Y': 0.5364000797271729, 'Z': -0.049734339118003845}, {'X': 0.6022577285766602, 'Y': 0.4945114552974701, 'Z': -0.06828402727842331}, {'X': 0.6106446385383606, 'Y': 0.4659343361854553, 'Z': -0.0757332593202591}, {'X': 0.6156030893325806, 'Y': 0.4409993588924408, 'Z': -0.08118995279073715}]
[{'X': 0.5428747534751892, 'Y': 0.6239429712295532, 'Z': -6.152069545350969e-05}, {'X': 0.5123119354248047, 'Y': 0.6214531660079956, 'Z': -0.036058031022548676}, {'X': 0.48233500123023987, 'Y': 0.602845311164856, 'Z': -0.0644114539027214}, {'X': 0.45935317873954773, 'Y': 0.582571804523468, 'Z': -0.08708878606557846}, {'X': 0.4398363530635834, 'Y': 0.5624359250068665, 'Z': -0.11201801151037216}, {'X': 0.5022202134132385, 'Y': 0.5382388234138489, 'Z': -0.08751127868890762}, {'X': 0.4932066798210144, 'Y': 0.48923128843307495, 'Z': -0.12806658446788788}, {'X': 0.4875178933143616, 'Y': 0.4594019055366516, 'Z': -0.1524951457977295}, {'X': 0.4829181432723999, 'Y': 0.4376535415649414, 'Z': -0.16888828575611115}, {'X': 0.5213508009910583, 'Y': 0.546109139919281, 'Z': -0.08812598139047623}, {'X': 0.53265380859375, 'Y': 0.5118126273155212, 'Z': -0.14534114301204681}, {'X': 0.5471459627151489, 'Y': 0.5118122100830078, 'Z': -0.17524494230747223}, {'X': 0.5614194273948669, 'Y': 0.5152238011360168, 'Z': -0.18930907547473907}, {'X': 0.5361564755439758, 'Y': 0.5643071532249451, 'Z': -0.09173570573329926}, {'X': 0.5488974452018738, 'Y': 0.5468525886535645, 'Z': -0.1452762484550476}, {'X': 0.5647600889205933, 'Y': 0.5490992069244385, 'Z': -0.1782563477754593}, {'X': 0.580581545829773, 'Y': 0.5545685291290283, 'Z': -0.19248776137828827}, {'X': 0.54771488904953, 'Y': 0.5865589380264282, 'Z': -0.0941881388425827}, {'X': 0.5564844012260437, 'Y': 0.5835031270980835, 'Z': -0.1404116451740265}, {'X': 0.5699471235275269, 'Y': 0.5872973203659058, 'Z': -0.172922283411026}, {'X': 0.5800091624259949, 'Y': 0.5904132723808289, 'Z': -0.1911175549030304}]
