[{'X': 0.7217503190040588, 'Y': 0.7851259708404541, 'Z': -1.2405087545630522e-05}, {'X': 0.6796144247055054, 'Y': 0.7343449592590332, 'Z': -0.025629762560129166}, {'X': 0.6580418944358826, 'Y': 0.6708557605743408, 'Z': -0.05104814097285271}, {'X': 0.656366229057312, 'Y': 0.6201107501983643, 'Z': -0.07810484617948532}, {'X': 0.6679124236106873, 'Y': 0.5972528457641602, 'Z': -0.10487375408411026}, {'X': 0.7097147107124329, 'Y': 0.5796573162078857, 'Z': -0.039175570011138916}, {'X': 0.7172749638557434, 'Y': 0.4929848313331604, 'Z': -0.06432842463254929}, {'X': 0.714219868183136, 'Y': 0.445526659488678, 'Z': -0.07819229364395142}, {'X': 0.7092666625976562, 'Y': 0.41651108860969543, 'Z': -0.0872885212302208}, {'X': 0.7403141260147095, 'Y': 0.5823025107383728, 'Z': -0.05136837810277939}, {'X': 0.750627875328064, 'Y': 0.4871968924999237, 'Z': -0.08075231313705444}, {'X': 0.7505547404289246, 'Y': 0.43314701318740845, 'Z': -0.10276656597852707}, {'X': 0.7504700422286987, 'Y': 0.3947608470916748, 'Z': -0.11744648218154907}, {'X': 0.765808641910553, 'Y': 0.6024922728538513, 'Z': -0.0650252029299736}, {'X': 0.7789493203163147, 'Y': 0.5155261754989624, 'Z': -0.09236673265695572}, {'X': 0.7787899374961853, 'Y': 0.46953463554382324, 'Z': -0.11322864890098572}, {'X': 0.7773215770721436, 'Y': 0.43662211298942566, 'Z': -0.1271781027317047}, {'X': 0.7905233502388, 'Y': 0.6379019021987915, 'Z': -0.08183295279741287}, {'X': 0.8122407793998718, 'Y': 0.5695740580558777, 'Z': -0.10836685448884964}, {'X': 0.8187764883041382, 'Y': 0.5242115259170532, 'Z': -0.12685808539390564}, {'X': 0.8219162821769714, 'Y': 0.48104092478752136, 'Z': -0.14084041118621826}]
[{'X': 0.6713256239891052, 'Y': 0.743983268737793, 'Z': -5.023521589464508e-05}, {'X': 0.6229915022850037, 'Y': 0.716907799243927, 'Z': -0.030183998867869377}, {'X': 0.5898298025131226, 'Y': 0.6704597473144531, 'Z': -0.049638111144304276}, {'X': 0.5712947249412537, 'Y': 0.6264486908912659, 'Z': -0.07180871814489365}, {'X': 0.5524505376815796, 'Y': 0.5929185152053833, 'Z': -0.09107524156570435}, {'X': 0.6344024538993835, 'Y': 0.5757089853286743, 'Z': -0.028168395161628723}, {'X': 0.6204663515090942, 'Y': 0.5021525025367737, 'Z': -0.051415786147117615}, {'X': 0.6121445298194885, 'Y': 0.4614740312099457, 'Z': -0.07155220955610275}, {'X': 0.6059893369674683, 'Y': 0.424841046333313, 'Z': -0.08490368723869324}, {'X': 0.6686248183250427, 'Y': 0.5718960165977478, 'Z': -0.03168659657239914}, {'X': 0.6743091940879822, 'Y': 0.48766329884529114, 'Z': -0.04733412712812424}, {'X': 0.677230715751648, 'Y': 0.44122377038002014, 'Z': -0.06785573065280914}, {'X': 0.6815125942230225, 'Y': 0.4025002419948578, 'Z': -0.08246835321187973}, {'X': 0.6987303495407104, 'Y': 0.585300087928772, 'Z': -0.04024215415120125}, {'X': 0.711738646030426, 'Y': 0.516000509262085, 'Z': -0.0567488819360733}, {'X': 0.7193766236305237, 'Y': 0.4745275676250458, 'Z': -0.07523038238286972}, {'X': 0.7251721024513245, 'Y': 0.4397931694984436, 'Z': -0.09040199965238571}, {'X': 0.726692259311676, 'Y': 0.6117265820503235, 'Z': -0.051772069185972214}, {'X': 0.7459331750869751, 'Y': 0.558881402015686, 'Z': -0.07337069511413574}, {'X': 0.7556090354919434, 'Y': 0.5274209976196289, 'Z': -0.08790133893489838}, {'X': 0.7619433999061584, 'Y': 0.4983481168746948, 'Z': -0.098833829164505}]
[{'X': 0.6713256239891052, 'Y': 0.743983268737793, 'Z': -5.023521589464508e-05}, {'X': 0.6229915022850037, 'Y': 0.716907799243927, 'Z': -0.030183998867869377}, {'X': 0.5898298025131226, 'Y': 0.6704597473144531, 'Z': -0.049638111144304276}, {'X': 0.5712947249412537, 'Y': 0.6264486908912659, 'Z': -0.07180871814489365}, {'X': 0.5524505376815796, 'Y': 0.5929185152053833, 'Z': -0.09107524156570435}, {'X': 0.6344024538993835, 'Y': 0.5757089853286743, 'Z': -0.028168395161628723}, {'X': 0.6204663515090942, 'Y': 0.5021525025367737, 'Z': -0.051415786147117615}, {'X': 0.6121445298194885, 'Y': 0.4614740312099457, 'Z': -0.07155220955610275}, {'X': 0.6059893369674683, 'Y': 0.424841046333313, 'Z': -0.08490368723869324}, {'X': 0.6686248183250427, 'Y': 0.5718960165977478, 'Z': -0.03168659657239914}, {'X': 0.6743091940879822, 'Y': 0.48766329884529114, 'Z': -0.04733412712812424}, {'X': 0.677230715751648, 'Y': 0.44122377038002014, 'Z': -0.06785573065280914}, {'X': 0.6815125942230225, 'Y': 0.4025002419948578, 'Z': -0.08246835321187973}, {'X': 0.6987303495407104, 'Y': 0.585300087928772, 'Z': -0.04024215415120125}, {'X': 0.711738646030426, 'Y': 0.516000509262085, 'Z': -0.0567488819360733}, {'X': 0.7193766236305237, 'Y': 0.4745275676250458, 'Z': -0.07523038238286972}, {'X': 0.7251721024513245, 'Y': 0.4397931694984436, 'Z': -0.09040199965238571}, {'X': 0.726692259311676, 'Y': 0.6117265820503235, 'Z': -0.051772069185972214}, {'X': 0.7459331750869751, 'Y': 0.558881402015686, 'Z': -0.07337069511413574}, {'X': 0.7556090354919434, 'Y': 0.5274209976196289, 'Z': -0.08790133893489838}, {'X': 0.7619433999061584, 'Y': 0.4983481168746948, 'Z': -0.098833829164505}]
[{'X': 0.6784569025039673, 'Y': 0.7619256973266602, 'Z': -3.204548920621164e-05}, {'X': 0.6267848610877991, 'Y': 0.7369517087936401, 'Z': -0.03598366677761078}, {'X': 0.5950169563293457, 'Y': 0.6882976293563843, 'Z': -0.05799997225403786}, {'X': 0.5774043202400208, 'Y': 0.6458275318145752, 'Z': -0.08243378251791}, {'X': 0.5612046122550964, 'Y': 0.6133652925491333, 'Z': -0.09976260364055634}, {'X': 0.6434216499328613, 'Y': 0.591360867023468, 'Z': -0.0388006754219532}, {'X': 0.6308021545410156, 'Y': 0.5191661715507507, 'Z': -0.06710091978311539}, {'X': 0.6217445135116577, 'Y': 0.4825889766216278, 'Z': -0.09140107780694962}, {'X': 0.612553596496582, 'Y': 0.4486822187900543, 'Z': -0.10766633599996567}, {'X': 0.6790674924850464, 'Y': 0.5900583863258362, 'Z': -0.041800741106271744}, {'X': 0.6911869645118713, 'Y': 0.5063035488128662, 'Z': -0.06671158969402313}, {'X': 0.6956058144569397, 'Y': 0.46455901861190796, 'Z': -0.09441420435905457}, {'X': 0.696313738822937, 'Y': 0.4317247271537781, 'Z': -0.11169161647558212}, {'X': 0.7080860733985901, 'Y': 0.6070958971977234, 'Z': -0.05075767636299133}, {'X': 0.7268261313438416, 'Y': 0.5394476652145386, 'Z': -0.07500281929969788}, {'X': 0.7350183725357056, 'Y': 0.5001916289329529, 'Z': -0.10122298449277878}, {'X': 0.7354944944381714, 'Y': 0.46862468123435974, 'Z': -0.12086494266986847}, {'X': 0.7353874444961548, 'Y': 0.6376141309738159, 'Z': -0.06106173247098923}, {'X': 0.759247362613678, 'Y': 0.5906841158866882, 'Z': -0.09032952040433884}, {'X': 0.7704328894615173, 'Y': 0.5641701221466064, 'Z': -0.10924401134252548}, {'X': 0.7741183638572693, 'Y': 0.5388166308403015, 'Z': -0.12150496989488602}]
[{'X': 0.6815518140792847, 'Y': 0.7799152135848999, 'Z': -1.889275517896749e-05}, {'X': 0.6309593915939331, 'Y': 0.7520351409912109, 'Z': -0.038595814257860184}, {'X': 0.5998562574386597, 'Y': 0.7042152881622314, 'Z': -0.0635443925857544}, {'X': 0.582158625125885, 'Y': 0.659483790397644, 'Z': -0.08747921139001846}, {'X': 0.5657844543457031, 'Y': 0.6236120462417603, 'Z': -0.1101296916604042}, {'X': 0.6501092314720154, 'Y': 0.6197931170463562, 'Z': -0.04659445211291313}, {'X': 0.6390975117683411, 'Y': 0.5485730171203613, 'Z': -0.07685688138008118}, {'X': 0.6311790943145752, 'Y': 0.5056565403938293, 'Z': -0.10313346982002258}, {'X': 0.6237198114395142, 'Y': 0.46933579444885254, 'Z': -0.11947520822286606}, {'X': 0.6838709115982056, 'Y': 0.6199290156364441, 'Z': -0.04839686304330826}, {'X': 0.6937159299850464, 'Y': 0.5419450402259827, 'Z': -0.07429827004671097}, {'X': 0.7002586126327515, 'Y': 0.49027562141418457, 'Z': -0.10205696523189545}, {'X': 0.705811619758606, 'Y': 0.4460510015487671, 'Z': -0.12362243235111237}, {'X': 0.7131369113922119, 'Y': 0.6387213468551636, 'Z': -0.05500103533267975}, {'X': 0.7287570238113403, 'Y': 0.5722486972808838, 'Z': -0.07849802076816559}, {'X': 0.737781822681427, 'Y': 0.5265347361564636, 'Z': -0.10375536978244781}, {'X': 0.7420703172683716, 'Y': 0.48582735657691956, 'Z': -0.12422642856836319}, {'X': 0.7404270768165588, 'Y': 0.6710285544395447, 'Z': -0.06389125436544418}, {'X': 0.7605917453765869, 'Y': 0.6206947565078735, 'Z': -0.09067094326019287}, {'X': 0.7708116173744202, 'Y': 0.5858907103538513, 'Z': -0.10979502648115158}, {'X': 0.7770615220069885, 'Y': 0.5522962212562561, 'Z': -0.1262534111738205}]
[{'X': 0.6979785561561584, 'Y': 0.8106217980384827, 'Z': -2.073086034215521e-05}, {'X': 0.6433541774749756, 'Y': 0.7732890248298645, 'Z': -0.038644757121801376}, {'X': 0.6107409596443176, 'Y': 0.7225527167320251, 'Z': -0.06080718711018562}, {'X': 0.5926111340522766, 'Y': 0.6764956712722778, 'Z': -0.08365248888731003}, {'X': 0.5760203003883362, 'Y': 0.638286828994751, 'Z': -0.1037067398428917}, {'X': 0.6677501797676086, 'Y': 0.6335377097129822, 'Z': -0.042575351893901825}, {'X': 0.6594476103782654, 'Y': 0.5603804588317871, 'Z': -0.07043411582708359}, {'X': 0.6495737433433533, 'Y': 0.5207257270812988, 'Z': -0.09644808620214462}, {'X': 0.6400331854820251, 'Y': 0.48715102672576904, 'Z': -0.1114172637462616}, {'X': 0.7033438086509705, 'Y': 0.6315804123878479, 'Z': -0.0440264455974102}, {'X': 0.7142671346664429, 'Y': 0.5545526742935181, 'Z': -0.0656920075416565}, {'X': 0.7188544273376465, 'Y': 0.5071382522583008, 'Z': -0.09371796995401382}, {'X': 0.7204830646514893, 'Y': 0.46720898151397705, 'Z': -0.11604593694210052}, {'X': 0.7327738404273987, 'Y': 0.6497458219528198, 'Z': -0.05044133588671684}, {'X': 0.7497754693031311, 'Y': 0.5847484469413757, 'Z': -0.06821562349796295}, {'X': 0.7565110325813293, 'Y': 0.5426157712936401, 'Z': -0.09587728977203369}, {'X': 0.7581608891487122, 'Y': 0.5058382749557495, 'Z': -0.11861609667539597}, {'X': 0.7593162655830383, 'Y': 0.6822638511657715, 'Z': -0.059581585228443146}, {'X': 0.7808703184127808, 'Y': 0.6350571513175964, 'Z': -0.08206068724393845}, {'X': 0.7921116948127747, 'Y': 0.6042243242263794, 'Z': -0.09819895029067993}, {'X': 0.7978234887123108, 'Y': 0.5750407576560974, 'Z': -0.11238091439008713}]
[{'X': 0.7037213444709778, 'Y': 0.8177523016929626, 'Z': -4.302957677282393e-05}, {'X': 0.6567344665527344, 'Y': 0.7767580151557922, 'Z': -0.02846381813287735}, {'X': 0.6271896362304688, 'Y': 0.7248970866203308, 'Z': -0.04559846222400665}, {'X': 0.607822597026825, 'Y': 0.6796994209289551, 'Z': -0.06560790538787842}, {'X': 0.5924307107925415, 'Y': 0.6418216824531555, 'Z': -0.08267960697412491}, {'X': 0.685577929019928, 'Y': 0.638403058052063, 'Z': -0.01536770723760128}, {'X': 0.6790074706077576, 'Y': 0.5660660862922668, 'Z': -0.03556730970740318}, {'X': 0.6713434457778931, 'Y': 0.529780387878418, 'Z': -0.05752735957503319}, {'X': 0.6650526523590088, 'Y': 0.5029473304748535, 'Z': -0.07054108381271362}, {'X': 0.7177332639694214, 'Y': 0.6374275088310242, 'Z': -0.020146120339632034}, {'X': 0.729739248752594, 'Y': 0.5595191717147827, 'Z': -0.03199655935168266}, {'X': 0.7359262704849243, 'Y': 0.5130946040153503, 'Z': -0.05789192393422127}, {'X': 0.7396528720855713, 'Y': 0.47637584805488586, 'Z': -0.07865936309099197}, {'X': 0.7440363168716431, 'Y': 0.654888391494751, 'Z': -0.030512982979416847}, {'X': 0.7610872387886047, 'Y': 0.5884028077125549, 'Z': -0.04022054746747017}, {'X': 0.7688835263252258, 'Y': 0.5460456013679504, 'Z': -0.06149359419941902}, {'X': 0.7709518074989319, 'Y': 0.5126921534538269, 'Z': -0.07872366905212402}, {'X': 0.7688739895820618, 'Y': 0.6854097247123718, 'Z': -0.04309200122952461}, {'X': 0.7940019369125366, 'Y': 0.6397009491920471, 'Z': -0.056466445326805115}, {'X': 0.8069663047790527, 'Y': 0.6111971139907837, 'Z': -0.06373956799507141}, {'X': 0.8139519095420837, 'Y': 0.5856611728668213, 'Z': -0.07102070748806}]
[{'X': 0.7032554745674133, 'Y': 0.8100171089172363, 'Z': -2.8269774702494033e-05}, {'X': 0.6566769480705261, 'Y': 0.7704905867576599, 'Z': -0.0347304604947567}, {'X': 0.6292934417724609, 'Y': 0.7187102437019348, 'Z': -0.05220794305205345}, {'X': 0.6156271696090698, 'Y': 0.6703607439994812, 'Z': -0.0717235803604126}, {'X': 0.6046105027198792, 'Y': 0.6303343772888184, 'Z': -0.08544017374515533}, {'X': 0.687583863735199, 'Y': 0.6289829015731812, 'Z': -0.02176659367978573}, {'X': 0.6824188232421875, 'Y': 0.5551660656929016, 'Z': -0.042395010590553284}, {'X': 0.6762227416038513, 'Y': 0.5180693864822388, 'Z': -0.06569346785545349}, {'X': 0.6697239279747009, 'Y': 0.48676052689552307, 'Z': -0.07941833883523941}, {'X': 0.7233009338378906, 'Y': 0.6310774087905884, 'Z': -0.02190552093088627}, {'X': 0.7419187426567078, 'Y': 0.5493047833442688, 'Z': -0.031280286610126495}, {'X': 0.751680850982666, 'Y': 0.5067092180252075, 'Z': -0.05289458483457565}, {'X': 0.7575478553771973, 'Y': 0.47389525175094604, 'Z': -0.06745343655347824}, {'X': 0.7500686645507812, 'Y': 0.6507148742675781, 'Z': -0.028262700885534286}, {'X': 0.772373378276825, 'Y': 0.5838690996170044, 'Z': -0.03565025329589844}, {'X': 0.7837070822715759, 'Y': 0.5460530519485474, 'Z': -0.054696258157491684}, {'X': 0.7887574434280396, 'Y': 0.5152464509010315, 'Z': -0.07010500878095627}, {'X': 0.7736056447029114, 'Y': 0.6839233636856079, 'Z': -0.03786269575357437}, {'X': 0.8002949953079224, 'Y': 0.6381362080574036, 'Z': -0.050771865993738174}, {'X': 0.8146746754646301, 'Y': 0.6123167276382446, 'Z': -0.06011754274368286}, {'X': 0.8232259750366211, 'Y': 0.5882209539413452, 'Z': -0.06737227737903595}]
[{'X': 0.7054204940795898, 'Y': 0.7965537309646606, 'Z': 2.8687693998108443e-07}, {'X': 0.6605806946754456, 'Y': 0.7580406665802002, 'Z': -0.032275695353746414}, {'X': 0.6322246193885803, 'Y': 0.7044074535369873, 'Z': -0.05062415450811386}, {'X': 0.6181187629699707, 'Y': 0.6557037830352783, 'Z': -0.07184403389692307}, {'X': 0.6038275957107544, 'Y': 0.6182017922401428, 'Z': -0.08870307356119156}, {'X': 0.6892237663269043, 'Y': 0.6128937602043152, 'Z': -0.022399622946977615}, {'X': 0.6818512678146362, 'Y': 0.5389460921287537, 'Z': -0.04221366345882416}, {'X': 0.678183376789093, 'Y': 0.4976298213005066, 'Z': -0.06463072448968887}, {'X': 0.6742216348648071, 'Y': 0.4614238739013672, 'Z': -0.08059921860694885}, {'X': 0.7250799536705017, 'Y': 0.6139330863952637, 'Z': -0.024482538923621178}, {'X': 0.741199791431427, 'Y': 0.5316072106361389, 'Z': -0.037905700504779816}, {'X': 0.7494891285896301, 'Y': 0.4880417585372925, 'Z': -0.062440354377031326}, {'X': 0.7544185519218445, 'Y': 0.45603734254837036, 'Z': -0.08005116879940033}, {'X': 0.753183901309967, 'Y': 0.6325348019599915, 'Z': -0.031868431717157364}, {'X': 0.7758762836456299, 'Y': 0.5646442770957947, 'Z': -0.0459362268447876}, {'X': 0.7861767411231995, 'Y': 0.5247734785079956, 'Z': -0.07044564187526703}, {'X': 0.7902191281318665, 'Y': 0.49344703555107117, 'Z': -0.09028677642345428}, {'X': 0.7776651978492737, 'Y': 0.6657651662826538, 'Z': -0.042162418365478516}, {'X': 0.8040266036987305, 'Y': 0.6205147504806519, 'Z': -0.06279263645410538}, {'X': 0.8174638748168945, 'Y': 0.5927072167396545, 'Z': -0.07798386365175247}, {'X': 0.8248416781425476, 'Y': 0.5669758319854736, 'Z': -0.09028767794370651}]
[{'X': 0.7164972424507141, 'Y': 0.7684577703475952, 'Z': -2.8123302399762906e-05}, {'X': 0.6669395565986633, 'Y': 0.7343438863754272, 'Z': -0.03618685156106949}, {'X': 0.6360841989517212, 'Y': 0.6808830499649048, 'Z': -0.05943390727043152}, {'X': 0.6203524470329285, 'Y': 0.6298885345458984, 'Z': -0.08457604050636292}, {'X': 0.6067430377006531, 'Y': 0.5912384390830994, 'Z': -0.10273907333612442}, {'X': 0.6914382576942444, 'Y': 0.5879079699516296, 'Z': -0.04324405640363693}, {'X': 0.682140588760376, 'Y': 0.5134778618812561, 'Z': -0.06820786744356155}, {'X': 0.6777727603912354, 'Y': 0.47463321685791016, 'Z': -0.09173035621643066}, {'X': 0.6735976338386536, 'Y': 0.4406220316886902, 'Z': -0.10772376507520676}, {'X': 0.7276327013969421, 'Y': 0.5888371467590332, 'Z': -0.04457354173064232}, {'X': 0.7424588203430176, 'Y': 0.5035662055015564, 'Z': -0.06776488572359085}, {'X': 0.7501174211502075, 'Y': 0.462765634059906, 'Z': -0.09279081970453262}, {'X': 0.7543622851371765, 'Y': 0.4362432360649109, 'Z': -0.10926250368356705}, {'X': 0.7556264400482178, 'Y': 0.6075276136398315, 'Z': -0.05008770897984505}, {'X': 0.7799873352050781, 'Y': 0.5367109775543213, 'Z': -0.07185650616884232}, {'X': 0.7894976735115051, 'Y': 0.4991116523742676, 'Z': -0.0980607345700264}, {'X': 0.7924491763114929, 'Y': 0.47111526131629944, 'Z': -0.1174943745136261}, {'X': 0.7806789875030518, 'Y': 0.6397251486778259, 'Z': -0.057889148592948914}, {'X': 0.8082221746444702, 'Y': 0.5929965972900391, 'Z': -0.08356499671936035}, {'X': 0.8233206868171692, 'Y': 0.5632767081260681, 'Z': -0.10092277824878693}, {'X': 0.8325577974319458, 'Y': 0.533622145652771, 'Z': -0.11317049711942673}]
[{'X': 0.7259736657142639, 'Y': 0.7429904937744141, 'Z': -2.6732623155112378e-05}, {'X': 0.6803170442581177, 'Y': 0.7085262537002563, 'Z': -0.04345547407865524}, {'X': 0.6471139788627625, 'Y': 0.6529055833816528, 'Z': -0.06763481348752975}, {'X': 0.6291201114654541, 'Y': 0.5990652441978455, 'Z': -0.08923181146383286}, {'X': 0.6138975620269775, 'Y': 0.5608068704605103, 'Z': -0.10386770218610764}, {'X': 0.6978163123130798, 'Y': 0.5562031269073486, 'Z': -0.05079280585050583}, {'X': 0.684761643409729, 'Y': 0.4817236065864563, 'Z': -0.07826227694749832}, {'X': 0.6774609684944153, 'Y': 0.4434220492839813, 'Z': -0.10522552579641342}, {'X': 0.6723520755767822, 'Y': 0.4105149805545807, 'Z': -0.12279149889945984}, {'X': 0.73514324426651, 'Y': 0.5536689162254333, 'Z': -0.047713715583086014}, {'X': 0.7473421692848206, 'Y': 0.46180853247642517, 'Z': -0.06983929127454758}, {'X': 0.754607617855072, 'Y': 0.42148977518081665, 'Z': -0.09511801600456238}, {'X': 0.7589756846427917, 'Y': 0.3935302197933197, 'Z': -0.11235436052083969}, {'X': 0.7643133997917175, 'Y': 0.5717824101448059, 'Z': -0.048556119203567505}, {'X': 0.7861868143081665, 'Y': 0.4973970949649811, 'Z': -0.0674421563744545}, {'X': 0.7958957552909851, 'Y': 0.4661855697631836, 'Z': -0.08826468139886856}, {'X': 0.7991943359375, 'Y': 0.4438181519508362, 'Z': -0.10448091477155685}, {'X': 0.7897659540176392, 'Y': 0.6056501865386963, 'Z': -0.053337808698415756}, {'X': 0.8138669729232788, 'Y': 0.5593060255050659, 'Z': -0.07549773901700974}, {'X': 0.8257749080657959, 'Y': 0.5336968302726746, 'Z': -0.08720719814300537}, {'X': 0.8318589329719543, 'Y': 0.5098685026168823, 'Z': -0.09594648331403732}]
[{'X': 0.7335965037345886, 'Y': 0.7061474919319153, 'Z': -4.666067616199143e-05}, {'X': 0.6847313046455383, 'Y': 0.6748374104499817, 'Z': -0.0394248329102993}, {'X': 0.6503450274467468, 'Y': 0.6259269714355469, 'Z': -0.0641891211271286}, {'X': 0.6327511072158813, 'Y': 0.5780031681060791, 'Z': -0.08900266140699387}, {'X': 0.6165095567703247, 'Y': 0.5412740111351013, 'Z': -0.10747748613357544}, {'X': 0.704798698425293, 'Y': 0.5320026278495789, 'Z': -0.044379822909832}, {'X': 0.6905840039253235, 'Y': 0.4553736448287964, 'Z': -0.07043986767530441}, {'X': 0.6842159032821655, 'Y': 0.4131690561771393, 'Z': -0.09390532970428467}, {'X': 0.6797361373901367, 'Y': 0.3767223358154297, 'Z': -0.10961948335170746}, {'X': 0.7409733533859253, 'Y': 0.5299180746078491, 'Z': -0.04214239493012428}, {'X': 0.7507761716842651, 'Y': 0.441805899143219, 'Z': -0.06200758367776871}, {'X': 0.7563518285751343, 'Y': 0.3977993428707123, 'Z': -0.08349434286355972}, {'X': 0.7632484436035156, 'Y': 0.36313456296920776, 'Z': -0.09821231663227081}, {'X': 0.7700534462928772, 'Y': 0.5476840734481812, 'Z': -0.044352851808071136}, {'X': 0.7902566194534302, 'Y': 0.4775201976299286, 'Z': -0.0636390671133995}, {'X': 0.8008297681808472, 'Y': 0.4409066438674927, 'Z': -0.08460542559623718}, {'X': 0.8084107637405396, 'Y': 0.4103519320487976, 'Z': -0.10064888745546341}, {'X': 0.7956276535987854, 'Y': 0.5801342129707336, 'Z': -0.04949650540947914}, {'X': 0.8199892044067383, 'Y': 0.5358533263206482, 'Z': -0.07255597412586212}, {'X': 0.8329575061798096, 'Y': 0.5127665996551514, 'Z': -0.08827093988656998}, {'X': 0.8421434760093689, 'Y': 0.4899907410144806, 'Z': -0.09881030768156052}]
[{'X': 0.7454671859741211, 'Y': 0.6709356307983398, 'Z': -5.44320500921458e-05}, {'X': 0.6922776699066162, 'Y': 0.6430613398551941, 'Z': -0.036662936210632324}, {'X': 0.6559762358665466, 'Y': 0.5906863212585449, 'Z': -0.059461165219545364}, {'X': 0.6353097558021545, 'Y': 0.5420545935630798, 'Z': -0.08287383615970612}, {'X': 0.6177538633346558, 'Y': 0.5041409134864807, 'Z': -0.10276638716459274}, {'X': 0.7092220187187195, 'Y': 0.4997105002403259, 'Z': -0.03956834226846695}, {'X': 0.6943488121032715, 'Y': 0.4225943386554718, 'Z': -0.0682712271809578}, {'X': 0.6864292621612549, 'Y': 0.37885987758636475, 'Z': -0.09032920002937317}, {'X': 0.6808775067329407, 'Y': 0.34162580966949463, 'Z': -0.10412159562110901}, {'X': 0.7453301548957825, 'Y': 0.4972703158855438, 'Z': -0.04066082835197449}, {'X': 0.7542963027954102, 'Y': 0.4121120572090149, 'Z': -0.05921833962202072}, {'X': 0.7579939365386963, 'Y': 0.3659646511077881, 'Z': -0.07827217876911163}, {'X': 0.7631197571754456, 'Y': 0.32843366265296936, 'Z': -0.09091201424598694}, {'X': 0.776431679725647, 'Y': 0.5140810012817383, 'Z': -0.046526093035936356}, {'X': 0.7955377101898193, 'Y': 0.44354555010795593, 'Z': -0.06702674180269241}, {'X': 0.8046305775642395, 'Y': 0.40352022647857666, 'Z': -0.08702649921178818}, {'X': 0.8110232353210449, 'Y': 0.3703649342060089, 'Z': -0.10354908555746078}, {'X': 0.8040087819099426, 'Y': 0.5451850891113281, 'Z': -0.055365074425935745}, {'X': 0.8295479416847229, 'Y': 0.49820876121520996, 'Z': -0.0790635421872139}, {'X': 0.8415980339050293, 'Y': 0.4738730490207672, 'Z': -0.09395655244588852}, {'X': 0.8498619198799133, 'Y': 0.45291751623153687, 'Z': -0.10403130948543549}]
[{'X': 0.7460595369338989, 'Y': 0.664368212223053, 'Z': -7.147405995056033e-05}, {'X': 0.6965557932853699, 'Y': 0.6237399578094482, 'Z': -0.033197421580553055}, {'X': 0.6574898362159729, 'Y': 0.5654897093772888, 'Z': -0.05603593587875366}, {'X': 0.6326566934585571, 'Y': 0.5145308971405029, 'Z': -0.08190704137086868}, {'X': 0.6082226634025574, 'Y': 0.47911328077316284, 'Z': -0.10435843467712402}, {'X': 0.7050154209136963, 'Y': 0.4675556719303131, 'Z': -0.034129224717617035}, {'X': 0.6881883144378662, 'Y': 0.39000222086906433, 'Z': -0.06298808008432388}, {'X': 0.6805346608161926, 'Y': 0.34643739461898804, 'Z': -0.08423852920532227}, {'X': 0.6747301816940308, 'Y': 0.30858278274536133, 'Z': -0.09705755114555359}, {'X': 0.7435997724533081, 'Y': 0.46244364976882935, 'Z': -0.03751513734459877}, {'X': 0.7474141716957092, 'Y': 0.3706217110157013, 'Z': -0.05726341903209686}, {'X': 0.7500391006469727, 'Y': 0.322994202375412, 'Z': -0.07658789306879044}, {'X': 0.7548115849494934, 'Y': 0.2845485210418701, 'Z': -0.08902666717767715}, {'X': 0.7770358324050903, 'Y': 0.4781546890735626, 'Z': -0.04495375603437424}, {'X': 0.791283905506134, 'Y': 0.4016640782356262, 'Z': -0.06616484373807907}, {'X': 0.7998672127723694, 'Y': 0.3601492941379547, 'Z': -0.08620980381965637}, {'X': 0.8052704930305481, 'Y': 0.3247997462749481, 'Z': -0.0992853194475174}, {'X': 0.8073180317878723, 'Y': 0.5105910897254944, 'Z': -0.056125447154045105}, {'X': 0.8290392160415649, 'Y': 0.4572438597679138, 'Z': -0.08036739379167557}, {'X': 0.8392678499221802, 'Y': 0.42664989829063416, 'Z': -0.09382013976573944}, {'X': 0.8446674942970276, 'Y': 0.39886674284935, 'Z': -0.10237165540456772}]
