[{'X': 0.5865819454193115, 'Y': 0.699238657951355, 'Z': -7.920805364847183e-05}, {'X': 0.547195315361023, 'Y': 0.6738817095756531, 'Z': -0.013559684157371521}, {'X': 0.5255417823791504, 'Y': 0.637946605682373, 'Z': -0.020292075350880623}, {'X': 0.5118024945259094, 'Y': 0.6035455465316772, 'Z': -0.02546030282974243}, {'X': 0.49957340955734253, 'Y': 0.5690153241157532, 'Z': -0.033935289829969406}, {'X': 0.5459647178649902, 'Y': 0.5942983627319336, 'Z': -0.020950928330421448}, {'X': 0.536352813243866, 'Y': 0.5509193539619446, 'Z': -0.02944595366716385}, {'X': 0.5319245457649231, 'Y': 0.5217875242233276, 'Z': -0.04135272279381752}, {'X': 0.5272082686424255, 'Y': 0.4962421655654907, 'Z': -0.055465757846832275}, {'X': 0.5636051893234253, 'Y': 0.594785749912262, 'Z': -0.02241344377398491}, {'X': 0.5599293112754822, 'Y': 0.5460507869720459, 'Z': -0.028710119426250458}, {'X': 0.556659996509552, 'Y': 0.5146410465240479, 'Z': -0.044173892587423325}, {'X': 0.5537334680557251, 'Y': 0.4890154004096985, 'Z': -0.05940572917461395}, {'X': 0.5795371532440186, 'Y': 0.6024472117424011, 'Z': -0.025544174015522003}, {'X': 0.5796396136283875, 'Y': 0.5615644454956055, 'Z': -0.031695421785116196}, {'X': 0.5785053372383118, 'Y': 0.5357168316841125, 'Z': -0.04604516178369522}, {'X': 0.5757237076759338, 'Y': 0.5138617753982544, 'Z': -0.060276977717876434}, {'X': 0.59367835521698, 'Y': 0.6165416240692139, 'Z': -0.029213806614279747}, {'X': 0.5922993421554565, 'Y': 0.5900354385375977, 'Z': -0.04047809913754463}, {'X': 0.58973228931427, 'Y': 0.5697379112243652, 'Z': -0.05280270427465439}, {'X': 0.5861012935638428, 'Y': 0.5518965125083923, 'Z': -0.06289740651845932}]
[{'X': 0.5802366733551025, 'Y': 0.6722891330718994, 'Z': -1.1831018582597608e-06}, {'X': 0.5440587401390076, 'Y': 0.6573596000671387, 'Z': -0.041318681091070175}, {'X': 0.5155719518661499, 'Y': 0.6252181529998779, 'Z': -0.07260996848344803}, {'X': 0.49388206005096436, 'Y': 0.5987882614135742, 'Z': -0.1020301952958107}, {'X': 0.4705774188041687, 'Y': 0.581619918346405, 'Z': -0.12892895936965942}, {'X': 0.5464589595794678, 'Y': 0.5326538681983948, 'Z': -0.06137373670935631}, {'X': 0.5365643501281738, 'Y': 0.476595401763916, 'Z': -0.1028224527835846}, {'X': 0.5229741930961609, 'Y': 0.44941917061805725, 'Z': -0.1352352499961853}, {'X': 0.5113048553466797, 'Y': 0.42932775616645813, 'Z': -0.14708559215068817}, {'X': 0.5738644003868103, 'Y': 0.5255663394927979, 'Z': -0.06020260602235794}, {'X': 0.5757773518562317, 'Y': 0.4523952603340149, 'Z': -0.0875193402171135}, {'X': 0.5726394653320312, 'Y': 0.4142652153968811, 'Z': -0.11285927891731262}, {'X': 0.5706751346588135, 'Y': 0.38512319326400757, 'Z': -0.12945809960365295}, {'X': 0.5985989570617676, 'Y': 0.534589409828186, 'Z': -0.062385443598032}, {'X': 0.6047554612159729, 'Y': 0.46931278705596924, 'Z': -0.08639630675315857}, {'X': 0.6054876446723938, 'Y': 0.43319034576416016, 'Z': -0.1099829226732254}, {'X': 0.6052108407020569, 'Y': 0.4059436023235321, 'Z': -0.12378095090389252}, {'X': 0.6241813898086548, 'Y': 0.5541102886199951, 'Z': -0.06744356453418732}, {'X': 0.6376775503158569, 'Y': 0.504986584186554, 'Z': -0.08289926499128342}, {'X': 0.6437913179397583, 'Y': 0.4777338206768036, 'Z': -0.09037786722183228}, {'X': 0.647922158241272, 'Y': 0.452962189912796, 'Z': -0.09348933398723602}]
[{'X': 0.5800533294677734, 'Y': 0.6707452535629272, 'Z': 2.9022753551544156e-06}, {'X': 0.538407564163208, 'Y': 0.6621147394180298, 'Z': -0.03838702291250229}, {'X': 0.5075740814208984, 'Y': 0.6380774974822998, 'Z': -0.06309963017702103}, {'X': 0.4856722950935364, 'Y': 0.6143644452095032, 'Z': -0.08614084869623184}, {'X': 0.46066975593566895, 'Y': 0.5967805981636047, 'Z': -0.10898779332637787}, {'X': 0.5394908785820007, 'Y': 0.5496535897254944, 'Z': -0.044254835695028305}, {'X': 0.5222501158714294, 'Y': 0.49889564514160156, 'Z': -0.07184276729822159}, {'X': 0.5081295371055603, 'Y': 0.47575831413269043, 'Z': -0.09542359411716461}, {'X': 0.49433577060699463, 'Y': 0.4591025412082672, 'Z': -0.10788869857788086}, {'X': 0.5666435360908508, 'Y': 0.5383787751197815, 'Z': -0.04188615083694458}, {'X': 0.5636656880378723, 'Y': 0.4751819372177124, 'Z': -0.05901657044887543}, {'X': 0.5638168454170227, 'Y': 0.43466952443122864, 'Z': -0.07562750577926636}, {'X': 0.5609164237976074, 'Y': 0.4005385935306549, 'Z': -0.08910754323005676}, {'X': 0.5912380814552307, 'Y': 0.5444914102554321, 'Z': -0.04359908029437065}, {'X': 0.5934566855430603, 'Y': 0.4890139698982239, 'Z': -0.06064699962735176}, {'X': 0.5965189337730408, 'Y': 0.4520317614078522, 'Z': -0.0745275691151619}, {'X': 0.5949401259422302, 'Y': 0.42049139738082886, 'Z': -0.08359786123037338}, {'X': 0.6154188513755798, 'Y': 0.5620374083518982, 'Z': -0.04810825735330582}, {'X': 0.6278444528579712, 'Y': 0.5195304155349731, 'Z': -0.06404387950897217}, {'X': 0.6372383236885071, 'Y': 0.4911980926990509, 'Z': -0.06726614385843277}, {'X': 0.641893208026886, 'Y': 0.4625944197177887, 'Z': -0.06796275079250336}]
[{'X': 0.5819187760353088, 'Y': 0.6684351563453674, 'Z': 9.351626431453042e-06}, {'X': 0.5429329872131348, 'Y': 0.6601879596710205, 'Z': -0.04595813527703285}, {'X': 0.5120089054107666, 'Y': 0.636175811290741, 'Z': -0.07438714802265167}, {'X': 0.4906100332736969, 'Y': 0.6168258190155029, 'Z': -0.10164186358451843}, {'X': 0.4631972908973694, 'Y': 0.6028842329978943, 'Z': -0.12694959342479706}, {'X': 0.5363257527351379, 'Y': 0.5435648560523987, 'Z': -0.05846884101629257}, {'X': 0.5191803574562073, 'Y': 0.49471068382263184, 'Z': -0.09285503625869751}, {'X': 0.5030155181884766, 'Y': 0.4669646620750427, 'Z': -0.12083616107702255}, {'X': 0.4883810579776764, 'Y': 0.44213879108428955, 'Z': -0.13588258624076843}, {'X': 0.5615881085395813, 'Y': 0.5348283052444458, 'Z': -0.053679440170526505}, {'X': 0.5562048554420471, 'Y': 0.4742661416530609, 'Z': -0.07739643007516861}, {'X': 0.5556955933570862, 'Y': 0.43549078702926636, 'Z': -0.09919285774230957}, {'X': 0.554492175579071, 'Y': 0.40074700117111206, 'Z': -0.1163911297917366}, {'X': 0.5856754779815674, 'Y': 0.5412859320640564, 'Z': -0.05205883830785751}, {'X': 0.586591899394989, 'Y': 0.48748472332954407, 'Z': -0.0768386498093605}, {'X': 0.5876271724700928, 'Y': 0.44975394010543823, 'Z': -0.09477243572473526}, {'X': 0.5857535600662231, 'Y': 0.41656556725502014, 'Z': -0.10473482310771942}, {'X': 0.6107555031776428, 'Y': 0.5577453374862671, 'Z': -0.053347375243902206}, {'X': 0.6212456822395325, 'Y': 0.5187233090400696, 'Z': -0.07077944278717041}, {'X': 0.6297233700752258, 'Y': 0.49165576696395874, 'Z': -0.07386091351509094}, {'X': 0.6344918608665466, 'Y': 0.46171849966049194, 'Z': -0.07417228817939758}]
[{'X': 0.578345537185669, 'Y': 0.6654182076454163, 'Z': -3.163226574542932e-05}, {'X': 0.5361630320549011, 'Y': 0.6568610668182373, 'Z': -0.0410722941160202}, {'X': 0.5052779316902161, 'Y': 0.6337152123451233, 'Z': -0.06422988325357437}, {'X': 0.4841960072517395, 'Y': 0.6096687912940979, 'Z': -0.08579061180353165}, {'X': 0.46209996938705444, 'Y': 0.5918684601783752, 'Z': -0.10602457076311111}, {'X': 0.5290499329566956, 'Y': 0.5463227033615112, 'Z': -0.046178340911865234}, {'X': 0.509089469909668, 'Y': 0.4975164234638214, 'Z': -0.06954749673604965}, {'X': 0.4951889216899872, 'Y': 0.4707556962966919, 'Z': -0.09098833054304123}, {'X': 0.48252755403518677, 'Y': 0.44640931487083435, 'Z': -0.10349148511886597}, {'X': 0.5557491779327393, 'Y': 0.5350309610366821, 'Z': -0.0413258895277977}, {'X': 0.55012446641922, 'Y': 0.47625496983528137, 'Z': -0.05542759969830513}, {'X': 0.5491119027137756, 'Y': 0.43792182207107544, 'Z': -0.07128535956144333}, {'X': 0.5473644137382507, 'Y': 0.40486598014831543, 'Z': -0.08484920114278793}, {'X': 0.5798989534378052, 'Y': 0.5400089621543884, 'Z': -0.03982671722769737}, {'X': 0.5828365087509155, 'Y': 0.48769280314445496, 'Z': -0.055150412023067474}, {'X': 0.5852495431900024, 'Y': 0.45283690094947815, 'Z': -0.06949504464864731}, {'X': 0.5853161215782166, 'Y': 0.4231111407279968, 'Z': -0.07896608859300613}, {'X': 0.6045405268669128, 'Y': 0.5558368563652039, 'Z': -0.041699811816215515}, {'X': 0.6165534257888794, 'Y': 0.516379177570343, 'Z': -0.056685060262680054}, {'X': 0.6254738569259644, 'Y': 0.4905872046947479, 'Z': -0.06065052002668381}, {'X': 0.6307530403137207, 'Y': 0.46482381224632263, 'Z': -0.06135377660393715}]
[{'X': 0.5762271881103516, 'Y': 0.6819270849227905, 'Z': -3.1181189115159214e-05}, {'X': 0.5338727831840515, 'Y': 0.6603758335113525, 'Z': -0.02847471833229065}, {'X': 0.5003854036331177, 'Y': 0.6297268867492676, 'Z': -0.0428432896733284}, {'X': 0.47719234228134155, 'Y': 0.6019421815872192, 'Z': -0.05757817253470421}, {'X': 0.457492858171463, 'Y': 0.5832228064537048, 'Z': -0.06805364787578583}, {'X': 0.5275261998176575, 'Y': 0.5408814549446106, 'Z': -0.01832389645278454}, {'X': 0.5080126523971558, 'Y': 0.4909706711769104, 'Z': -0.03536682203412056}, {'X': 0.49495869874954224, 'Y': 0.4631444811820984, 'Z': -0.05551418289542198}, {'X': 0.48417380452156067, 'Y': 0.43939971923828125, 'Z': -0.06718664616346359}, {'X': 0.5545750260353088, 'Y': 0.5315008759498596, 'Z': -0.016043148934841156}, {'X': 0.5501709580421448, 'Y': 0.46978330612182617, 'Z': -0.02121761254966259}, {'X': 0.5493664145469666, 'Y': 0.4329700469970703, 'Z': -0.03856714442372322}, {'X': 0.5486878156661987, 'Y': 0.4048681855201721, 'Z': -0.05337919667363167}, {'X': 0.5792948603630066, 'Y': 0.5374519228935242, 'Z': -0.017910167574882507}, {'X': 0.5827663540840149, 'Y': 0.48324766755104065, 'Z': -0.0225996021181345}, {'X': 0.5867728590965271, 'Y': 0.4491318464279175, 'Z': -0.03630338981747627}, {'X': 0.5867494344711304, 'Y': 0.42102301120758057, 'Z': -0.0479736290872097}, {'X': 0.603922426700592, 'Y': 0.553791880607605, 'Z': -0.02256491407752037}, {'X': 0.6164122819900513, 'Y': 0.5151615142822266, 'Z': -0.02934660203754902}, {'X': 0.625199019908905, 'Y': 0.4901834726333618, 'Z': -0.03306503966450691}, {'X': 0.6293507218360901, 'Y': 0.4658885896205902, 'Z': -0.036018066108226776}]
[{'X': 0.5783382654190063, 'Y': 0.6697384119033813, 'Z': -1.951658123289235e-05}, {'X': 0.5354869961738586, 'Y': 0.6554149389266968, 'Z': -0.029191110283136368}, {'X': 0.5037692785263062, 'Y': 0.6280146241188049, 'Z': -0.04529440775513649}, {'X': 0.48154523968696594, 'Y': 0.6008412837982178, 'Z': -0.061531562358140945}, {'X': 0.46042174100875854, 'Y': 0.5809742212295532, 'Z': -0.07573261857032776}, {'X': 0.5341546535491943, 'Y': 0.5438064932823181, 'Z': -0.0268322192132473}, {'X': 0.5135789513587952, 'Y': 0.4942491948604584, 'Z': -0.044256068766117096}, {'X': 0.5005401968955994, 'Y': 0.4672699570655823, 'Z': -0.06179039180278778}, {'X': 0.4895232915878296, 'Y': 0.44456374645233154, 'Z': -0.07198263704776764}, {'X': 0.5595290660858154, 'Y': 0.5340149998664856, 'Z': -0.02583157643675804}, {'X': 0.5540692210197449, 'Y': 0.47492027282714844, 'Z': -0.035194579511880875}, {'X': 0.5540047883987427, 'Y': 0.437052845954895, 'Z': -0.049308277666568756}, {'X': 0.5538428425788879, 'Y': 0.4058845639228821, 'Z': -0.06135523319244385}, {'X': 0.5830578804016113, 'Y': 0.5396450161933899, 'Z': -0.027797846123576164}, {'X': 0.584825873374939, 'Y': 0.4877421259880066, 'Z': -0.0369645394384861}, {'X': 0.5877431035041809, 'Y': 0.4528619349002838, 'Z': -0.04841920733451843}, {'X': 0.5875414609909058, 'Y': 0.4231793284416199, 'Z': -0.056677646934986115}, {'X': 0.6070194244384766, 'Y': 0.5561559796333313, 'Z': -0.03236992284655571}, {'X': 0.6177931427955627, 'Y': 0.5174258351325989, 'Z': -0.04312723129987717}, {'X': 0.6262685656547546, 'Y': 0.49117758870124817, 'Z': -0.0447181835770607}, {'X': 0.6307056546211243, 'Y': 0.4660959541797638, 'Z': -0.045590389519929886}]
[{'X': 0.5784474015235901, 'Y': 0.6697317361831665, 'Z': -3.068847581744194e-05}, {'X': 0.5367650985717773, 'Y': 0.6565173268318176, 'Z': -0.03319190442562103}, {'X': 0.5059710741043091, 'Y': 0.629493236541748, 'Z': -0.051294196397066116}, {'X': 0.4834679961204529, 'Y': 0.6013021469116211, 'Z': -0.06859369575977325}, {'X': 0.46027085185050964, 'Y': 0.5819186568260193, 'Z': -0.08414987474679947}, {'X': 0.5344526171684265, 'Y': 0.5459680557250977, 'Z': -0.03253411874175072}, {'X': 0.5144162178039551, 'Y': 0.4972468912601471, 'Z': -0.0518077127635479}, {'X': 0.5024978518486023, 'Y': 0.47096818685531616, 'Z': -0.06977765262126923}, {'X': 0.4917522668838501, 'Y': 0.4489036798477173, 'Z': -0.0797010064125061}, {'X': 0.5615939497947693, 'Y': 0.5350915193557739, 'Z': -0.030117720365524292}, {'X': 0.5555272102355957, 'Y': 0.47592875361442566, 'Z': -0.040651578456163406}, {'X': 0.5546162128448486, 'Y': 0.43759793043136597, 'Z': -0.05343746393918991}, {'X': 0.5529906153678894, 'Y': 0.40568679571151733, 'Z': -0.06398940831422806}, {'X': 0.5859200358390808, 'Y': 0.54049152135849, 'Z': -0.0309063158929348}, {'X': 0.5884214043617249, 'Y': 0.48750826716423035, 'Z': -0.04225102812051773}, {'X': 0.5914046168327332, 'Y': 0.45271235704421997, 'Z': -0.052874840795993805}, {'X': 0.5910054445266724, 'Y': 0.4227079153060913, 'Z': -0.0594019778072834}, {'X': 0.6102069020271301, 'Y': 0.556047797203064, 'Z': -0.03461390361189842}, {'X': 0.6223285794258118, 'Y': 0.5167850852012634, 'Z': -0.046563584357500076}, {'X': 0.6311644315719604, 'Y': 0.49070096015930176, 'Z': -0.04682796820998192}, {'X': 0.6357327103614807, 'Y': 0.4636482894420624, 'Z': -0.04508931562304497}]
[{'X': 0.5783393979072571, 'Y': 0.670142650604248, 'Z': -3.1755102099850774e-05}, {'X': 0.5350617170333862, 'Y': 0.6570876836776733, 'Z': -0.03418219834566116}, {'X': 0.5052564144134521, 'Y': 0.6291419267654419, 'Z': -0.05402255058288574}, {'X': 0.4851698875427246, 'Y': 0.6017632484436035, 'Z': -0.07350457459688187}, {'X': 0.4618845582008362, 'Y': 0.58376544713974, 'Z': -0.09194011241197586}, {'X': 0.532905101776123, 'Y': 0.5435523986816406, 'Z': -0.03257191926240921}, {'X': 0.5131393671035767, 'Y': 0.49541133642196655, 'Z': -0.05223236605525017}, {'X': 0.5002550482749939, 'Y': 0.46801698207855225, 'Z': -0.07032480835914612}, {'X': 0.4880516827106476, 'Y': 0.44345560669898987, 'Z': -0.08083280175924301}, {'X': 0.5607295036315918, 'Y': 0.533998966217041, 'Z': -0.031090430915355682}, {'X': 0.5558914542198181, 'Y': 0.47533535957336426, 'Z': -0.041630204766988754}, {'X': 0.555085301399231, 'Y': 0.43687236309051514, 'Z': -0.054991841316223145}, {'X': 0.5532854795455933, 'Y': 0.4030613899230957, 'Z': -0.06600970774888992}, {'X': 0.5856488943099976, 'Y': 0.5411417484283447, 'Z': -0.03222538158297539}, {'X': 0.5890105962753296, 'Y': 0.4881605803966522, 'Z': -0.044429484754800797}, {'X': 0.5916127562522888, 'Y': 0.4529000520706177, 'Z': -0.05529726669192314}, {'X': 0.5912700891494751, 'Y': 0.4218243956565857, 'Z': -0.06240972876548767}, {'X': 0.6108796000480652, 'Y': 0.5582429766654968, 'Z': -0.036895789206027985}, {'X': 0.6236205697059631, 'Y': 0.5180282592773438, 'Z': -0.049451373517513275}, {'X': 0.6317499279975891, 'Y': 0.49119651317596436, 'Z': -0.05038217455148697}, {'X': 0.6355026960372925, 'Y': 0.4630638659000397, 'Z': -0.049423541873693466}]
[{'X': 0.580942690372467, 'Y': 0.6577242612838745, 'Z': -2.2453674318967387e-05}, {'X': 0.5351265668869019, 'Y': 0.6531909704208374, 'Z': -0.040336329489946365}, {'X': 0.5060372352600098, 'Y': 0.6280897855758667, 'Z': -0.065956249833107}, {'X': 0.48637980222702026, 'Y': 0.6044850945472717, 'Z': -0.0899345800280571}, {'X': 0.46573781967163086, 'Y': 0.5864096283912659, 'Z': -0.11548387259244919}, {'X': 0.531484067440033, 'Y': 0.5420289039611816, 'Z': -0.04762481898069382}, {'X': 0.5138714909553528, 'Y': 0.49292969703674316, 'Z': -0.06881605088710785}, {'X': 0.5016624927520752, 'Y': 0.4641297161579132, 'Z': -0.09051312506198883}, {'X': 0.48953667283058167, 'Y': 0.44050484895706177, 'Z': -0.1034369096159935}, {'X': 0.5597753524780273, 'Y': 0.5326570868492126, 'Z': -0.044458355754613876}, {'X': 0.5582314133644104, 'Y': 0.4759786128997803, 'Z': -0.05919080972671509}, {'X': 0.5593537092208862, 'Y': 0.4379701018333435, 'Z': -0.07448861002922058}, {'X': 0.5590569376945496, 'Y': 0.4058062732219696, 'Z': -0.08939321339130402}, {'X': 0.5856180787086487, 'Y': 0.5401414632797241, 'Z': -0.043056752532720566}, {'X': 0.5926633477210999, 'Y': 0.4884931445121765, 'Z': -0.060571279376745224}, {'X': 0.5973328948020935, 'Y': 0.45320218801498413, 'Z': -0.07583651691675186}, {'X': 0.5993533134460449, 'Y': 0.422382116317749, 'Z': -0.08746961504220963}, {'X': 0.6114228963851929, 'Y': 0.558016836643219, 'Z': -0.04605128988623619}, {'X': 0.6260309219360352, 'Y': 0.5173439383506775, 'Z': -0.06373311579227448}, {'X': 0.6339387893676758, 'Y': 0.49106135964393616, 'Z': -0.06899033486843109}, {'X': 0.63768470287323, 'Y': 0.46536076068878174, 'Z': -0.07334403693675995}]
[{'X': 0.5841373801231384, 'Y': 0.6677504777908325, 'Z': -3.736358121386729e-05}, {'X': 0.5377007126808167, 'Y': 0.6556408405303955, 'Z': -0.03001152165234089}, {'X': 0.5049371123313904, 'Y': 0.6297168731689453, 'Z': -0.04596727713942528}, {'X': 0.4808357059955597, 'Y': 0.6035555601119995, 'Z': -0.06207992509007454}, {'X': 0.4588582217693329, 'Y': 0.5858343839645386, 'Z': -0.07484313100576401}, {'X': 0.5317785143852234, 'Y': 0.5378740429878235, 'Z': -0.027417507022619247}, {'X': 0.5122595429420471, 'Y': 0.48361513018608093, 'Z': -0.0460791252553463}, {'X': 0.49994441866874695, 'Y': 0.4563424289226532, 'Z': -0.06542659550905228}, {'X': 0.4886714816093445, 'Y': 0.43216949701309204, 'Z': -0.0777185782790184}, {'X': 0.5601195096969604, 'Y': 0.525999903678894, 'Z': -0.027462147176265717}, {'X': 0.5555140376091003, 'Y': 0.4611969590187073, 'Z': -0.03938315063714981}, {'X': 0.5540477633476257, 'Y': 0.4224568009376526, 'Z': -0.059160444885492325}, {'X': 0.552542507648468, 'Y': 0.38990023732185364, 'Z': -0.07452606409788132}, {'X': 0.5859504342079163, 'Y': 0.5323626399040222, 'Z': -0.031203951686620712}, {'X': 0.5895891189575195, 'Y': 0.475742369890213, 'Z': -0.04284760728478432}, {'X': 0.5924361348152161, 'Y': 0.43976324796676636, 'Z': -0.05887222662568092}, {'X': 0.5921738147735596, 'Y': 0.409456342458725, 'Z': -0.07086977362632751}, {'X': 0.6118744611740112, 'Y': 0.5502410531044006, 'Z': -0.03725811466574669}, {'X': 0.625847339630127, 'Y': 0.5097931623458862, 'Z': -0.050267793238162994}, {'X': 0.6355334520339966, 'Y': 0.4825285077095032, 'Z': -0.056064192205667496}, {'X': 0.6410194039344788, 'Y': 0.4556254744529724, 'Z': -0.059457726776599884}]
[{'X': 0.5855987071990967, 'Y': 0.6544342041015625, 'Z': -3.950856989831664e-05}, {'X': 0.5401151776313782, 'Y': 0.6509755253791809, 'Z': -0.04583185166120529}, {'X': 0.5089594721794128, 'Y': 0.6270924210548401, 'Z': -0.07443387061357498}, {'X': 0.48813435435295105, 'Y': 0.6033065319061279, 'Z': -0.09976819902658463}, {'X': 0.466472864151001, 'Y': 0.5867282748222351, 'Z': -0.12445598840713501}, {'X': 0.5347779989242554, 'Y': 0.5381603837013245, 'Z': -0.057547677308321}, {'X': 0.5145450234413147, 'Y': 0.4836156964302063, 'Z': -0.08456800878047943}, {'X': 0.49973708391189575, 'Y': 0.4537333548069, 'Z': -0.10739114135503769}, {'X': 0.48466211557388306, 'Y': 0.42921680212020874, 'Z': -0.12246102839708328}, {'X': 0.5638691186904907, 'Y': 0.5274749398231506, 'Z': -0.053190894424915314}, {'X': 0.5598414540290833, 'Y': 0.46387743949890137, 'Z': -0.07665024697780609}, {'X': 0.5589272975921631, 'Y': 0.4222157597541809, 'Z': -0.09788837283849716}, {'X': 0.5564548373222351, 'Y': 0.3851897120475769, 'Z': -0.11527728289365768}, {'X': 0.5912286639213562, 'Y': 0.5353118777275085, 'Z': -0.05096963047981262}, {'X': 0.5953354239463806, 'Y': 0.47674956917762756, 'Z': -0.07367894798517227}, {'X': 0.5975396037101746, 'Y': 0.43882739543914795, 'Z': -0.09198314696550369}, {'X': 0.5968164801597595, 'Y': 0.40641993284225464, 'Z': -0.10390377789735794}, {'X': 0.6190459132194519, 'Y': 0.5539728403091431, 'Z': -0.05246948078274727}, {'X': 0.6338629722595215, 'Y': 0.5097496509552002, 'Z': -0.07341761142015457}, {'X': 0.6432413458824158, 'Y': 0.4817960858345032, 'Z': -0.08164820820093155}, {'X': 0.6486984491348267, 'Y': 0.45430442690849304, 'Z': -0.08632013946771622}]
[{'X': 0.5907664895057678, 'Y': 0.6622862815856934, 'Z': -3.607714097597636e-05}, {'X': 0.5568841695785522, 'Y': 0.6537042856216431, 'Z': -0.04052010923624039}, {'X': 0.5279000997543335, 'Y': 0.6203508377075195, 'Z': -0.07028093934059143}, {'X': 0.5060667395591736, 'Y': 0.5982193350791931, 'Z': -0.09848915785551071}, {'X': 0.4811903238296509, 'Y': 0.5886222124099731, 'Z': -0.1281561553478241}, {'X': 0.5496438145637512, 'Y': 0.5316991209983826, 'Z': -0.06038154289126396}, {'X': 0.538530170917511, 'Y': 0.48211073875427246, 'Z': -0.10012299567461014}, {'X': 0.5247411727905273, 'Y': 0.463185578584671, 'Z': -0.13006405532360077}, {'X': 0.5167970061302185, 'Y': 0.45070308446884155, 'Z': -0.13886114954948425}, {'X': 0.5755944848060608, 'Y': 0.5224165320396423, 'Z': -0.05815225467085838}, {'X': 0.5703439116477966, 'Y': 0.45735958218574524, 'Z': -0.08439912647008896}, {'X': 0.5674496293067932, 'Y': 0.4177004098892212, 'Z': -0.10952300578355789}, {'X': 0.5697225332260132, 'Y': 0.3834564685821533, 'Z': -0.1296975165605545}, {'X': 0.6012383103370667, 'Y': 0.5303062796592712, 'Z': -0.0576414056122303}, {'X': 0.6007030606269836, 'Y': 0.47187843918800354, 'Z': -0.07655879855155945}, {'X': 0.6001415848731995, 'Y': 0.4359907805919647, 'Z': -0.09634321928024292}, {'X': 0.6021907329559326, 'Y': 0.4054226577281952, 'Z': -0.11101364344358444}, {'X': 0.6293647885322571, 'Y': 0.5488485097885132, 'Z': -0.06028568744659424}, {'X': 0.6399359703063965, 'Y': 0.5011695027351379, 'Z': -0.07065579295158386}, {'X': 0.6472641825675964, 'Y': 0.47470080852508545, 'Z': -0.07374031096696854}, {'X': 0.654654860496521, 'Y': 0.4497005045413971, 'Z': -0.07857741415500641}]
[{'X': 0.6026713848114014, 'Y': 0.6608365178108215, 'Z': 1.2664156201935839e-05}, {'X': 0.561186671257019, 'Y': 0.6545001864433289, 'Z': -0.04948201775550842}, {'X': 0.5292515754699707, 'Y': 0.6282724738121033, 'Z': -0.08414991945028305}, {'X': 0.5063039064407349, 'Y': 0.609736442565918, 'Z': -0.11686219274997711}, {'X': 0.4793562889099121, 'Y': 0.6000942587852478, 'Z': -0.15218187868595123}, {'X': 0.5575276613235474, 'Y': 0.5383083820343018, 'Z': -0.06701114028692245}, {'X': 0.5477762222290039, 'Y': 0.4865342378616333, 'Z': -0.10503355413675308}, {'X': 0.5390167832374573, 'Y': 0.47062569856643677, 'Z': -0.13480542600154877}, {'X': 0.5330630540847778, 'Y': 0.4628414809703827, 'Z': -0.148715078830719}, {'X': 0.5864755511283875, 'Y': 0.5271087288856506, 'Z': -0.06263548135757446}, {'X': 0.5876371264457703, 'Y': 0.46207287907600403, 'Z': -0.09142116457223892}, {'X': 0.5894242525100708, 'Y': 0.41968339681625366, 'Z': -0.11741280555725098}, {'X': 0.5930644869804382, 'Y': 0.3789774775505066, 'Z': -0.13688082993030548}, {'X': 0.6128488779067993, 'Y': 0.5330411195755005, 'Z': -0.060956668108701706}, {'X': 0.6186923384666443, 'Y': 0.473964124917984, 'Z': -0.08349289000034332}, {'X': 0.6218742728233337, 'Y': 0.4348178207874298, 'Z': -0.10515674203634262}, {'X': 0.6252081394195557, 'Y': 0.3985446095466614, 'Z': -0.11884424835443497}, {'X': 0.6395002603530884, 'Y': 0.5491783022880554, 'Z': -0.06313416361808777}, {'X': 0.6549261212348938, 'Y': 0.5031281113624573, 'Z': -0.08113923668861389}, {'X': 0.6646047830581665, 'Y': 0.4727966785430908, 'Z': -0.08796284347772598}, {'X': 0.673150897026062, 'Y': 0.4430387020111084, 'Z': -0.09182778000831604}]
