[{'X': 0.7287591695785522, 'Y': 0.6792645454406738, 'Z': -2.388834582234267e-05}, {'X': 0.6769948601722717, 'Y': 0.6645649075508118, 'Z': -0.038563236594200134}, {'X': 0.6370904445648193, 'Y': 0.6291055083274841, 'Z': -0.05824132636189461}, {'X': 0.6180357336997986, 'Y': 0.583957314491272, 'Z': -0.08004278689622879}, {'X': 0.6139615774154663, 'Y': 0.5483884215354919, 'Z': -0.0947330966591835}, {'X': 0.6517593860626221, 'Y': 0.5225690603256226, 'Z': -0.015377024188637733}, {'X': 0.6183091402053833, 'Y': 0.4671610891819, 'Z': -0.031958214938640594}, {'X': 0.6006959080696106, 'Y': 0.4319564998149872, 'Z': -0.052252355962991714}, {'X': 0.5862454771995544, 'Y': 0.40392476320266724, 'Z': -0.06323233246803284}, {'X': 0.6845272779464722, 'Y': 0.5009328722953796, 'Z': -0.014749717898666859}, {'X': 0.669951319694519, 'Y': 0.42542439699172974, 'Z': -0.01617106981575489}, {'X': 0.6648373603820801, 'Y': 0.3788747787475586, 'Z': -0.03476718068122864}, {'X': 0.6628220081329346, 'Y': 0.3440691828727722, 'Z': -0.05023585632443428}, {'X': 0.7159250974655151, 'Y': 0.5009549260139465, 'Z': -0.018864089623093605}, {'X': 0.7074208855628967, 'Y': 0.4306109845638275, 'Z': -0.02348143793642521}, {'X': 0.7023851871490479, 'Y': 0.38516753911972046, 'Z': -0.04226773977279663}, {'X': 0.6952558755874634, 'Y': 0.3485298752784729, 'Z': -0.05889340490102768}, {'X': 0.7502857446670532, 'Y': 0.5151017904281616, 'Z': -0.02911383844912052}, {'X': 0.7538872957229614, 'Y': 0.4604458510875702, 'Z': -0.04078179597854614}, {'X': 0.754643440246582, 'Y': 0.42490649223327637, 'Z': -0.05192727968096733}, {'X': 0.7513784170150757, 'Y': 0.3922644555568695, 'Z': -0.06070871651172638}]
[{'X': 0.7090872526168823, 'Y': 0.6883649826049805, 'Z': 2.8042265731720306e-10}, {'X': 0.6531748175621033, 'Y': 0.6546199321746826, 'Z': -0.00515145156532526}, {'X': 0.6117521524429321, 'Y': 0.6090065836906433, 'Z': -0.0008607063209638}, {'X': 0.5791475772857666, 'Y': 0.5731825828552246, 'Z': -0.002669848967343569}, {'X': 0.5455046892166138, 'Y': 0.5544978380203247, 'Z': -0.001591530512087047}, {'X': 0.6519032120704651, 'Y': 0.5005366206169128, 'Z': 0.032884322106838226}, {'X': 0.6283613443374634, 'Y': 0.4400913715362549, 'Z': 0.03417066112160683}, {'X': 0.6140884757041931, 'Y': 0.41129767894744873, 'Z': 0.02095562033355236}, {'X': 0.6034604907035828, 'Y': 0.38687220215797424, 'Z': 0.008545253425836563}, {'X': 0.6867392659187317, 'Y': 0.48668479919433594, 'Z': 0.02352382242679596}, {'X': 0.6878237128257751, 'Y': 0.4024265706539154, 'Z': 0.03890836238861084}, {'X': 0.6898752450942993, 'Y': 0.36030006408691406, 'Z': 0.028153130784630775}, {'X': 0.6880928874015808, 'Y': 0.3321554660797119, 'Z': 0.016949990764260292}, {'X': 0.7177016139030457, 'Y': 0.4904337227344513, 'Z': 0.009265774860978127}, {'X': 0.7265452742576599, 'Y': 0.41284510493278503, 'Z': 0.017905186861753464}, {'X': 0.7306917905807495, 'Y': 0.3737621307373047, 'Z': 0.007303293328732252}, {'X': 0.7282267808914185, 'Y': 0.3451668918132782, 'Z': -0.004408632405102253}, {'X': 0.7482975721359253, 'Y': 0.5087226033210754, 'Z': -0.00822883378714323}, {'X': 0.7645589113235474, 'Y': 0.45288947224617004, 'Z': -0.012050309218466282}, {'X': 0.7724317312240601, 'Y': 0.42521512508392334, 'Z': -0.014501310884952545}, {'X': 0.7728885412216187, 'Y': 0.4061882495880127, 'Z': -0.016933130100369453}]
[{'X': 0.7250099778175354, 'Y': 0.7083077430725098, 'Z': 2.113442860718351e-05}, {'X': 0.6710989475250244, 'Y': 0.6751153469085693, 'Z': -0.017481524497270584}, {'X': 0.6285818219184875, 'Y': 0.6295887231826782, 'Z': -0.025495583191514015}, {'X': 0.5990195274353027, 'Y': 0.589313268661499, 'Z': -0.03862226754426956}, {'X': 0.5722264051437378, 'Y': 0.5703117847442627, 'Z': -0.051378536969423294}, {'X': 0.6713194251060486, 'Y': 0.5187397599220276, 'Z': 0.012401354499161243}, {'X': 0.6523243188858032, 'Y': 0.45649662613868713, 'Z': 0.006015633698552847}, {'X': 0.6425985097885132, 'Y': 0.4177936613559723, 'Z': -0.012268939055502415}, {'X': 0.6340428590774536, 'Y': 0.3867807388305664, 'Z': -0.027887532487511635}, {'X': 0.7080856561660767, 'Y': 0.5099346041679382, 'Z': 0.005815227050334215}, {'X': 0.7122697234153748, 'Y': 0.43397989869117737, 'Z': 0.013587698340415955}, {'X': 0.7139343023300171, 'Y': 0.38598567247390747, 'Z': -0.0053956289775669575}, {'X': 0.7146197557449341, 'Y': 0.34937071800231934, 'Z': -0.02213958278298378}, {'X': 0.7411147952079773, 'Y': 0.5198400020599365, 'Z': -0.006588487420231104}, {'X': 0.7530378103256226, 'Y': 0.45123225450515747, 'Z': -0.0057868207804858685}, {'X': 0.7578296661376953, 'Y': 0.4074150323867798, 'Z': -0.025331994518637657}, {'X': 0.7606955170631409, 'Y': 0.37103429436683655, 'Z': -0.042888376861810684}, {'X': 0.7718828916549683, 'Y': 0.5452019572257996, 'Z': -0.022367151454091072}, {'X': 0.7950233817100525, 'Y': 0.4976259469985962, 'Z': -0.031859997659921646}, {'X': 0.8075513243675232, 'Y': 0.46455472707748413, 'Z': -0.04456552118062973}, {'X': 0.8167216181755066, 'Y': 0.43268343806266785, 'Z': -0.05608464032411575}]
[{'X': 0.7310152649879456, 'Y': 0.7182339429855347, 'Z': 2.070957634714432e-05}, {'X': 0.6788720488548279, 'Y': 0.6853666305541992, 'Z': -0.02096262015402317}, {'X': 0.6367443203926086, 'Y': 0.6391218900680542, 'Z': -0.0338129885494709}, {'X': 0.6080028414726257, 'Y': 0.5980011224746704, 'Z': -0.050452955067157745}, {'X': 0.5835457444190979, 'Y': 0.5758151412010193, 'Z': -0.06678621470928192}, {'X': 0.6806506514549255, 'Y': 0.5299899578094482, 'Z': 0.0018987951334565878}, {'X': 0.6589783430099487, 'Y': 0.46593910455703735, 'Z': -0.010275975801050663}, {'X': 0.6487274765968323, 'Y': 0.4266229271888733, 'Z': -0.033026620745658875}, {'X': 0.63998943567276, 'Y': 0.3920758068561554, 'Z': -0.05128615349531174}, {'X': 0.7174730896949768, 'Y': 0.520555317401886, 'Z': -0.006746801547706127}, {'X': 0.7203117609024048, 'Y': 0.4432205557823181, 'Z': -0.004548733122646809}, {'X': 0.7224282622337341, 'Y': 0.39379286766052246, 'Z': -0.02841269224882126}, {'X': 0.7235074639320374, 'Y': 0.3544870615005493, 'Z': -0.04983840510249138}, {'X': 0.7508243322372437, 'Y': 0.530414342880249, 'Z': -0.020219309255480766}, {'X': 0.7612591981887817, 'Y': 0.46010491251945496, 'Z': -0.02368629164993763}, {'X': 0.7656278014183044, 'Y': 0.4148782789707184, 'Z': -0.047079142183065414}, {'X': 0.7670326828956604, 'Y': 0.3761935830116272, 'Z': -0.06716758757829666}, {'X': 0.7822906374931335, 'Y': 0.5564517378807068, 'Z': -0.038309864699840546}, {'X': 0.8047419190406799, 'Y': 0.5088213682174683, 'Z': -0.05111067369580269}, {'X': 0.8159964084625244, 'Y': 0.47569340467453003, 'Z': -0.06398949027061462}, {'X': 0.8233309984207153, 'Y': 0.4433831572532654, 'Z': -0.07522138208150864}]
[{'X': 0.7260568737983704, 'Y': 0.7114183902740479, 'Z': -1.9705492377397604e-05}, {'X': 0.6734399199485779, 'Y': 0.6852319836616516, 'Z': -0.032910313457250595}, {'X': 0.6383181214332581, 'Y': 0.6425031423568726, 'Z': -0.050220634788274765}, {'X': 0.6147576570510864, 'Y': 0.6060367226600647, 'Z': -0.07116386294364929}, {'X': 0.592891275882721, 'Y': 0.5809913873672485, 'Z': -0.09045302867889404}, {'X': 0.6854640245437622, 'Y': 0.5331470370292664, 'Z': -0.01663794182240963}, {'X': 0.6648287773132324, 'Y': 0.46898847818374634, 'Z': -0.03387697413563728}, {'X': 0.6534342765808105, 'Y': 0.43057751655578613, 'Z': -0.058561455458402634}, {'X': 0.6417507529258728, 'Y': 0.39755088090896606, 'Z': -0.07377718389034271}, {'X': 0.7222828269004822, 'Y': 0.5246968865394592, 'Z': -0.01902099698781967}, {'X': 0.7253015637397766, 'Y': 0.4473716616630554, 'Z': -0.02450270764529705}, {'X': 0.7306638360023499, 'Y': 0.4019124507904053, 'Z': -0.04632902517914772}, {'X': 0.7319343090057373, 'Y': 0.3679314851760864, 'Z': -0.0644771009683609}, {'X': 0.7541942596435547, 'Y': 0.5369943976402283, 'Z': -0.027339644730091095}, {'X': 0.7645058035850525, 'Y': 0.46623724699020386, 'Z': -0.03342704102396965}, {'X': 0.7717275023460388, 'Y': 0.4206155240535736, 'Z': -0.0530548058450222}, {'X': 0.7722396850585938, 'Y': 0.3831747770309448, 'Z': -0.069657102227211}, {'X': 0.7843459844589233, 'Y': 0.5650898218154907, 'Z': -0.04030454531311989}, {'X': 0.8075377941131592, 'Y': 0.516731321811676, 'Z': -0.05353403463959694}, {'X': 0.8214227557182312, 'Y': 0.4858081340789795, 'Z': -0.06139257177710533}, {'X': 0.8280066847801208, 'Y': 0.45493850111961365, 'Z': -0.0676288828253746}]
[{'X': 0.7307253479957581, 'Y': 0.7206395864486694, 'Z': -7.593126611027401e-06}, {'X': 0.6815446019172668, 'Y': 0.6864691972732544, 'Z': -0.03152622655034065}, {'X': 0.6457235813140869, 'Y': 0.6424671411514282, 'Z': -0.04824630543589592}, {'X': 0.6214545965194702, 'Y': 0.6057062745094299, 'Z': -0.06728839874267578}, {'X': 0.5980719923973083, 'Y': 0.5831678509712219, 'Z': -0.08670920878648758}, {'X': 0.6891770362854004, 'Y': 0.5361244678497314, 'Z': -0.014929467812180519}, {'X': 0.6686863899230957, 'Y': 0.47151702642440796, 'Z': -0.029570233076810837}, {'X': 0.658046543598175, 'Y': 0.4308817982673645, 'Z': -0.054866813123226166}, {'X': 0.6485753059387207, 'Y': 0.39532315731048584, 'Z': -0.0741940513253212}, {'X': 0.7249698042869568, 'Y': 0.5273364186286926, 'Z': -0.017804095521569252}, {'X': 0.7277194261550903, 'Y': 0.44854801893234253, 'Z': -0.022242607548832893}, {'X': 0.7310370802879333, 'Y': 0.3999027609825134, 'Z': -0.04557834193110466}, {'X': 0.7328145503997803, 'Y': 0.3615661859512329, 'Z': -0.06514711678028107}, {'X': 0.7564573287963867, 'Y': 0.5395625829696655, 'Z': -0.026031557470560074}, {'X': 0.7689545750617981, 'Y': 0.4701177775859833, 'Z': -0.032230671495199203}, {'X': 0.7766544818878174, 'Y': 0.42509883642196655, 'Z': -0.05496368184685707}, {'X': 0.779659628868103, 'Y': 0.38826873898506165, 'Z': -0.07470796257257462}, {'X': 0.7855664491653442, 'Y': 0.5676122307777405, 'Z': -0.03863227367401123}, {'X': 0.8097151517868042, 'Y': 0.5190997123718262, 'Z': -0.05440456047654152}, {'X': 0.8237471580505371, 'Y': 0.4874096214771271, 'Z': -0.06656250357627869}, {'X': 0.8326990604400635, 'Y': 0.457555890083313, 'Z': -0.0774720087647438}]
[{'X': 0.737519383430481, 'Y': 0.74798184633255, 'Z': -4.523853203863837e-05}, {'X': 0.6843745112419128, 'Y': 0.7076643705368042, 'Z': -0.014277298003435135}, {'X': 0.6472312808036804, 'Y': 0.6602139472961426, 'Z': -0.030277837067842484}, {'X': 0.622672438621521, 'Y': 0.6204215288162231, 'Z': -0.04921797662973404}, {'X': 0.6022653579711914, 'Y': 0.5940825939178467, 'Z': -0.06953123211860657}, {'X': 0.6839802265167236, 'Y': 0.552304744720459, 'Z': -0.008721678517758846}, {'X': 0.6668575406074524, 'Y': 0.48664790391921997, 'Z': -0.02140223979949951}, {'X': 0.6604712605476379, 'Y': 0.44070595502853394, 'Z': -0.04272257909178734}, {'X': 0.6570979356765747, 'Y': 0.40313035249710083, 'Z': -0.06624256819486618}, {'X': 0.7215263843536377, 'Y': 0.5501687526702881, 'Z': -0.018615566194057465}, {'X': 0.7223032116889954, 'Y': 0.5104517936706543, 'Z': -0.03083091415464878}, {'X': 0.7229785919189453, 'Y': 0.49801528453826904, 'Z': -0.05082200467586517}, {'X': 0.718031108379364, 'Y': 0.49878913164138794, 'Z': -0.06368479877710342}, {'X': 0.7574037313461304, 'Y': 0.5607686042785645, 'Z': -0.032691840082407}, {'X': 0.7609882950782776, 'Y': 0.514823853969574, 'Z': -0.0397372767329216}, {'X': 0.7582030892372131, 'Y': 0.48586276173591614, 'Z': -0.051047321408987045}, {'X': 0.7498117089271545, 'Y': 0.46757104992866516, 'Z': -0.055595528334379196}, {'X': 0.7898473143577576, 'Y': 0.5832536816596985, 'Z': -0.04998049512505531}, {'X': 0.8100419044494629, 'Y': 0.5374460220336914, 'Z': -0.05187927186489105}, {'X': 0.8237143754959106, 'Y': 0.5017065405845642, 'Z': -0.05887798219919205}, {'X': 0.8312777876853943, 'Y': 0.46485692262649536, 'Z': -0.06505510210990906}]
[{'X': 0.7316871881484985, 'Y': 0.7228683233261108, 'Z': -8.376229379791766e-05}, {'X': 0.6804938316345215, 'Y': 0.6961773633956909, 'Z': -0.040752168744802475}, {'X': 0.6481653451919556, 'Y': 0.6555778384208679, 'Z': -0.06316687911748886}, {'X': 0.6299498081207275, 'Y': 0.616483211517334, 'Z': -0.0827426165342331}, {'X': 0.6132963299751282, 'Y': 0.598197877407074, 'Z': -0.09262744337320328}, {'X': 0.6918529868125916, 'Y': 0.5438568592071533, 'Z': -0.04330797493457794}, {'X': 0.6737250089645386, 'Y': 0.47063207626342773, 'Z': -0.07280580699443817}, {'X': 0.6624106168746948, 'Y': 0.4308796525001526, 'Z': -0.10171657800674438}, {'X': 0.6537467837333679, 'Y': 0.3973807394504547, 'Z': -0.11404622346162796}, {'X': 0.7298729419708252, 'Y': 0.5339046120643616, 'Z': -0.04114965721964836}, {'X': 0.7350749373435974, 'Y': 0.44234147667884827, 'Z': -0.05512416735291481}, {'X': 0.7385607957839966, 'Y': 0.40066978335380554, 'Z': -0.07629324495792389}, {'X': 0.7406138181686401, 'Y': 0.3695436120033264, 'Z': -0.09270957857370377}, {'X': 0.7633723616600037, 'Y': 0.5454383492469788, 'Z': -0.04333078861236572}, {'X': 0.7749565839767456, 'Y': 0.46506911516189575, 'Z': -0.056210245937108994}, {'X': 0.7824150323867798, 'Y': 0.42561930418014526, 'Z': -0.08013118803501129}, {'X': 0.7843177914619446, 'Y': 0.39136627316474915, 'Z': -0.09733821451663971}, {'X': 0.7944187521934509, 'Y': 0.573367178440094, 'Z': -0.050297416746616364}, {'X': 0.8186834454536438, 'Y': 0.5194132924079895, 'Z': -0.06220386549830437}, {'X': 0.8336268663406372, 'Y': 0.49148404598236084, 'Z': -0.07164041697978973}, {'X': 0.8429358005523682, 'Y': 0.46139025688171387, 'Z': -0.07941589504480362}]
[{'X': 0.7293964624404907, 'Y': 0.747685968875885, 'Z': -7.442993955919519e-05}, {'X': 0.6793587803840637, 'Y': 0.7245080471038818, 'Z': -0.04816009849309921}, {'X': 0.6448603272438049, 'Y': 0.6835522651672363, 'Z': -0.0745701864361763}, {'X': 0.6250778436660767, 'Y': 0.6448673009872437, 'Z': -0.09868579357862473}, {'X': 0.606791079044342, 'Y': 0.6196151971817017, 'Z': -0.11785753816366196}, {'X': 0.6888287663459778, 'Y': 0.5600842833518982, 'Z': -0.049399252980947495}, {'X': 0.671570360660553, 'Y': 0.48577702045440674, 'Z': -0.07974923402070999}, {'X': 0.660610556602478, 'Y': 0.4440077543258667, 'Z': -0.11386840045452118}, {'X': 0.6495389938354492, 'Y': 0.40895646810531616, 'Z': -0.1337428241968155}, {'X': 0.7264198064804077, 'Y': 0.5509653091430664, 'Z': -0.04724239185452461}, {'X': 0.7351688146591187, 'Y': 0.4544451832771301, 'Z': -0.06303977966308594}, {'X': 0.7398902177810669, 'Y': 0.4074273705482483, 'Z': -0.08985964953899384}, {'X': 0.7411823868751526, 'Y': 0.37022656202316284, 'Z': -0.11304090172052383}, {'X': 0.7582061290740967, 'Y': 0.5631985068321228, 'Z': -0.050809189677238464}, {'X': 0.7750261425971985, 'Y': 0.4750005006790161, 'Z': -0.06680896878242493}, {'X': 0.7837558388710022, 'Y': 0.4285510182380676, 'Z': -0.09496746212244034}, {'X': 0.7855122685432434, 'Y': 0.38732242584228516, 'Z': -0.11948055773973465}, {'X': 0.7878299951553345, 'Y': 0.5915612578392029, 'Z': -0.05960337817668915}, {'X': 0.814096212387085, 'Y': 0.5367861986160278, 'Z': -0.07914932072162628}, {'X': 0.8282726407051086, 'Y': 0.5056854486465454, 'Z': -0.0917632058262825}, {'X': 0.8357365727424622, 'Y': 0.47428566217422485, 'Z': -0.10442881286144257}]
[{'X': 0.7300060987472534, 'Y': 0.7658958435058594, 'Z': -7.290360827028053e-06}, {'X': 0.6814855933189392, 'Y': 0.7409546375274658, 'Z': -0.04088151082396507}, {'X': 0.6482741832733154, 'Y': 0.7010329365730286, 'Z': -0.06464360654354095}, {'X': 0.6279102563858032, 'Y': 0.663047730922699, 'Z': -0.0897650420665741}, {'X': 0.6055031418800354, 'Y': 0.6389670968055725, 'Z': -0.11320467293262482}, {'X': 0.6892063617706299, 'Y': 0.5868558883666992, 'Z': -0.0328495055437088}, {'X': 0.6708621382713318, 'Y': 0.5157195925712585, 'Z': -0.05221166834235191}, {'X': 0.6604853272438049, 'Y': 0.47581517696380615, 'Z': -0.0780191645026207}, {'X': 0.6509397625923157, 'Y': 0.44116872549057007, 'Z': -0.09707076847553253}, {'X': 0.7260180711746216, 'Y': 0.5791382193565369, 'Z': -0.03090205229818821}, {'X': 0.7313669919967651, 'Y': 0.4933792054653168, 'Z': -0.04213381186127663}, {'X': 0.7345213294029236, 'Y': 0.4468819797039032, 'Z': -0.06878681480884552}, {'X': 0.7364432215690613, 'Y': 0.4101865291595459, 'Z': -0.08928889781236649}, {'X': 0.7564222812652588, 'Y': 0.5915859341621399, 'Z': -0.03485605865716934}, {'X': 0.7715917825698853, 'Y': 0.5169437527656555, 'Z': -0.04646747186779976}, {'X': 0.7783471345901489, 'Y': 0.4745287299156189, 'Z': -0.07061504572629929}, {'X': 0.78136146068573, 'Y': 0.43998730182647705, 'Z': -0.0917186290025711}, {'X': 0.784031331539154, 'Y': 0.6182568073272705, 'Z': -0.04352777823805809}, {'X': 0.8089984655380249, 'Y': 0.5660593509674072, 'Z': -0.06342846155166626}, {'X': 0.8226019144058228, 'Y': 0.5359136462211609, 'Z': -0.07863239198923111}, {'X': 0.8312646150588989, 'Y': 0.5063198804855347, 'Z': -0.09186684340238571}]
[{'X': 0.7281069159507751, 'Y': 0.7756590843200684, 'Z': 8.79955041455105e-06}, {'X': 0.6799918413162231, 'Y': 0.7494736313819885, 'Z': -0.040044255554676056}, {'X': 0.6480671763420105, 'Y': 0.7104977369308472, 'Z': -0.062492791563272476}, {'X': 0.6284093260765076, 'Y': 0.6758283972740173, 'Z': -0.08696448802947998}, {'X': 0.6074841618537903, 'Y': 0.6549481749534607, 'Z': -0.10909764468669891}, {'X': 0.6901212930679321, 'Y': 0.5978052020072937, 'Z': -0.028900060802698135}, {'X': 0.6701374053955078, 'Y': 0.5296372175216675, 'Z': -0.04792007431387901}, {'X': 0.6576284170150757, 'Y': 0.48901429772377014, 'Z': -0.07515351474285126}, {'X': 0.6455619931221008, 'Y': 0.4520305097103119, 'Z': -0.09453529864549637}, {'X': 0.7264342904090881, 'Y': 0.5888293981552124, 'Z': -0.027747811749577522}, {'X': 0.7296569347381592, 'Y': 0.5064457654953003, 'Z': -0.03694887086749077}, {'X': 0.7334725856781006, 'Y': 0.45905601978302, 'Z': -0.06305023282766342}, {'X': 0.7349990010261536, 'Y': 0.4220713973045349, 'Z': -0.08489403128623962}, {'X': 0.7572463154792786, 'Y': 0.5996519327163696, 'Z': -0.03254234790802002}, {'X': 0.7682585716247559, 'Y': 0.5256682634353638, 'Z': -0.041611023247241974}, {'X': 0.77549147605896, 'Y': 0.4778311848640442, 'Z': -0.06591258943080902}, {'X': 0.7774014472961426, 'Y': 0.4382862150669098, 'Z': -0.08859355002641678}, {'X': 0.7859503626823425, 'Y': 0.6246848106384277, 'Z': -0.04212190955877304}, {'X': 0.8113201260566711, 'Y': 0.5726040005683899, 'Z': -0.057701848447322845}, {'X': 0.826564371585846, 'Y': 0.5386237502098083, 'Z': -0.07054459303617477}, {'X': 0.8358261585235596, 'Y': 0.503456711769104, 'Z': -0.08391920477151871}]
