[{'X': 0.743806779384613, 'Y': 0.5942853093147278, 'Z': -4.615155194187537e-05}, {'X': 0.6945324540138245, 'Y': 0.5614137053489685, 'Z': -0.04437738284468651}, {'X': 0.6713456511497498, 'Y': 0.5068203806877136, 'Z': -0.06856626272201538}, {'X': 0.6591335535049438, 'Y': 0.45691579580307007, 'Z': -0.0908476859331131}, {'X': 0.6418375968933105, 'Y': 0.4189996123313904, 'Z': -0.11231082677841187}, {'X': 0.7331956028938293, 'Y': 0.4264755845069885, 'Z': -0.04523163288831711}, {'X': 0.7299402356147766, 'Y': 0.35371336340904236, 'Z': -0.06878184527158737}, {'X': 0.7263041734695435, 'Y': 0.30907055735588074, 'Z': -0.09139714390039444}, {'X': 0.722857654094696, 'Y': 0.27272412180900574, 'Z': -0.10913984477519989}, {'X': 0.7707586288452148, 'Y': 0.4330483078956604, 'Z': -0.0376640185713768}, {'X': 0.7935557961463928, 'Y': 0.3610605001449585, 'Z': -0.05221103876829147}, {'X': 0.8071821331977844, 'Y': 0.3152116537094116, 'Z': -0.075225830078125}, {'X': 0.8184083700180054, 'Y': 0.27910637855529785, 'Z': -0.09343191981315613}, {'X': 0.7992410063743591, 'Y': 0.45610934495925903, 'Z': -0.03405892476439476}, {'X': 0.8297172784805298, 'Y': 0.39550158381462097, 'Z': -0.04903532937169075}, {'X': 0.8486163020133972, 'Y': 0.3551815152168274, 'Z': -0.06962957233190536}, {'X': 0.8626863956451416, 'Y': 0.3222634196281433, 'Z': -0.08744316548109055}, {'X': 0.8234164118766785, 'Y': 0.4908212721347809, 'Z': -0.034105487167835236}, {'X': 0.8554050922393799, 'Y': 0.45160990953445435, 'Z': -0.05587887391448021}, {'X': 0.8742462396621704, 'Y': 0.42689618468284607, 'Z': -0.07150408625602722}, {'X': 0.8899737596511841, 'Y': 0.40358638763427734, 'Z': -0.0843147486448288}]
[{'X': 0.7487383484840393, 'Y': 0.6254787445068359, 'Z': -7.470514537999406e-05}, {'X': 0.7084381580352783, 'Y': 0.5871887803077698, 'Z': -0.02705988846719265}, {'X': 0.6808850169181824, 'Y': 0.5328443050384521, 'Z': -0.05351099371910095}, {'X': 0.6609373688697815, 'Y': 0.4907429814338684, 'Z': -0.08193527162075043}, {'X': 0.6379703283309937, 'Y': 0.4584318995475769, 'Z': -0.11172498762607574}, {'X': 0.7409300208091736, 'Y': 0.44362255930900574, 'Z': -0.0512692965567112}, {'X': 0.7342564463615417, 'Y': 0.37340980768203735, 'Z': -0.08558544516563416}, {'X': 0.7304800748825073, 'Y': 0.32956576347351074, 'Z': -0.11400455236434937}, {'X': 0.7237918972969055, 'Y': 0.29081010818481445, 'Z': -0.13748495280742645}, {'X': 0.7742884159088135, 'Y': 0.4506452679634094, 'Z': -0.06451350450515747}, {'X': 0.7866799235343933, 'Y': 0.3713149428367615, 'Z': -0.10110549628734589}, {'X': 0.7916864156723022, 'Y': 0.3193255066871643, 'Z': -0.13394425809383392}, {'X': 0.7920569181442261, 'Y': 0.2715309262275696, 'Z': -0.16044099628925323}, {'X': 0.8009927272796631, 'Y': 0.47636061906814575, 'Z': -0.07906395196914673}, {'X': 0.8162320852279663, 'Y': 0.40945130586624146, 'Z': -0.11456525325775146}, {'X': 0.8217042088508606, 'Y': 0.3582221269607544, 'Z': -0.14202289283275604}, {'X': 0.8207499980926514, 'Y': 0.31051909923553467, 'Z': -0.1616048961877823}, {'X': 0.8228949308395386, 'Y': 0.5161860585212708, 'Z': -0.09539759904146194}, {'X': 0.8401468992233276, 'Y': 0.46925613284111023, 'Z': -0.13205604255199432}, {'X': 0.8373827934265137, 'Y': 0.4396308958530426, 'Z': -0.1523183137178421}, {'X': 0.8274063467979431, 'Y': 0.4133736193180084, 'Z': -0.16623438894748688}]
[{'X': 0.7516210675239563, 'Y': 0.6376274824142456, 'Z': -6.10908173257485e-05}, {'X': 0.7036945223808289, 'Y': 0.5981309413909912, 'Z': -0.022119341418147087}, {'X': 0.6691084504127502, 'Y': 0.5420557260513306, 'Z': -0.04281130060553551}, {'X': 0.6484386920928955, 'Y': 0.49502143263816833, 'Z': -0.0674399808049202}, {'X': 0.6271828413009644, 'Y': 0.45815637707710266, 'Z': -0.0904320552945137}, {'X': 0.7198037505149841, 'Y': 0.4375525414943695, 'Z': -0.018532712012529373}, {'X': 0.7099571228027344, 'Y': 0.36123722791671753, 'Z': -0.04265373945236206}, {'X': 0.7040857076644897, 'Y': 0.3176911771297455, 'Z': -0.0648806095123291}, {'X': 0.6964479684829712, 'Y': 0.28393688797950745, 'Z': -0.07836565375328064}, {'X': 0.7536375522613525, 'Y': 0.43300673365592957, 'Z': -0.03213321045041084}, {'X': 0.7556188702583313, 'Y': 0.3476408123970032, 'Z': -0.05093194544315338}, {'X': 0.7551354169845581, 'Y': 0.3001132905483246, 'Z': -0.07414743304252625}, {'X': 0.7522107362747192, 'Y': 0.26575830578804016, 'Z': -0.09072159230709076}, {'X': 0.7837745547294617, 'Y': 0.4463931620121002, 'Z': -0.04836856946349144}, {'X': 0.7952502369880676, 'Y': 0.36963367462158203, 'Z': -0.06712014973163605}, {'X': 0.8005288243293762, 'Y': 0.324080228805542, 'Z': -0.0898517519235611}, {'X': 0.7996675372123718, 'Y': 0.28620123863220215, 'Z': -0.10573847591876984}, {'X': 0.8126795291900635, 'Y': 0.4758070111274719, 'Z': -0.06842024624347687}, {'X': 0.8311985731124878, 'Y': 0.4161497950553894, 'Z': -0.0898699164390564}, {'X': 0.8380712270736694, 'Y': 0.37962284684181213, 'Z': -0.10372837632894516}, {'X': 0.8380385041236877, 'Y': 0.3454670310020447, 'Z': -0.11362800002098083}]
[{'X': 0.740144670009613, 'Y': 0.6128978729248047, 'Z': -3.685296178446151e-05}, {'X': 0.6903992295265198, 'Y': 0.5883077383041382, 'Z': -0.030318608507514}, {'X': 0.659407913684845, 'Y': 0.5432741641998291, 'Z': -0.054305288940668106}, {'X': 0.6377719640731812, 'Y': 0.5032153129577637, 'Z': -0.0784134641289711}, {'X': 0.6141300201416016, 'Y': 0.4727606177330017, 'Z': -0.10436274856328964}, {'X': 0.7104798555374146, 'Y': 0.44571933150291443, 'Z': -0.035519808530807495}, {'X': 0.698483407497406, 'Y': 0.377154141664505, 'Z': -0.06272156536579132}, {'X': 0.68928462266922, 'Y': 0.338681697845459, 'Z': -0.08854742348194122}, {'X': 0.6804752349853516, 'Y': 0.30707836151123047, 'Z': -0.10680115222930908}, {'X': 0.7443587183952332, 'Y': 0.4442973732948303, 'Z': -0.04265561327338219}, {'X': 0.7496974468231201, 'Y': 0.3696628212928772, 'Z': -0.06480023264884949}, {'X': 0.7508126497268677, 'Y': 0.3218587338924408, 'Z': -0.0917326956987381}, {'X': 0.7511019706726074, 'Y': 0.2823626399040222, 'Z': -0.11353538930416107}, {'X': 0.7740334868431091, 'Y': 0.4619813859462738, 'Z': -0.05314651131629944}, {'X': 0.7863515019416809, 'Y': 0.39612480998039246, 'Z': -0.07667961716651917}, {'X': 0.7901384830474854, 'Y': 0.350340336561203, 'Z': -0.10102925449609756}, {'X': 0.7912538051605225, 'Y': 0.31078094244003296, 'Z': -0.11989957094192505}, {'X': 0.8008918166160583, 'Y': 0.4938738942146301, 'Z': -0.0670313760638237}, {'X': 0.8196797370910645, 'Y': 0.4437539577484131, 'Z': -0.09441988170146942}, {'X': 0.827688992023468, 'Y': 0.40744489431381226, 'Z': -0.1142486035823822}, {'X': 0.8315105438232422, 'Y': 0.3711676001548767, 'Z': -0.12999916076660156}]
[{'X': 0.7405645847320557, 'Y': 0.6198185682296753, 'Z': -3.384198862477206e-05}, {'X': 0.6895813345909119, 'Y': 0.5927282571792603, 'Z': -0.02765752002596855}, {'X': 0.6560890674591064, 'Y': 0.5463287234306335, 'Z': -0.0447385199368}, {'X': 0.6339971423149109, 'Y': 0.5037660002708435, 'Z': -0.06444615870714188}, {'X': 0.6099409461021423, 'Y': 0.4746088981628418, 'Z': -0.08546287566423416}, {'X': 0.704142689704895, 'Y': 0.4482971727848053, 'Z': -0.015476817265152931}, {'X': 0.6903672218322754, 'Y': 0.37978896498680115, 'Z': -0.032610874623060226}, {'X': 0.6789097785949707, 'Y': 0.3426596224308014, 'Z': -0.05269541218876839}, {'X': 0.6684175133705139, 'Y': 0.3138333559036255, 'Z': -0.06656993925571442}, {'X': 0.7380320429801941, 'Y': 0.4438454806804657, 'Z': -0.01976742036640644}, {'X': 0.7418215870857239, 'Y': 0.3665931224822998, 'Z': -0.029382573440670967}, {'X': 0.7424371838569641, 'Y': 0.318648099899292, 'Z': -0.04881623759865761}, {'X': 0.7427100539207458, 'Y': 0.27862221002578735, 'Z': -0.06509432196617126}, {'X': 0.7681388258934021, 'Y': 0.45802026987075806, 'Z': -0.02866503596305847}, {'X': 0.7752377986907959, 'Y': 0.38945648074150085, 'Z': -0.04153412580490112}, {'X': 0.7788854837417603, 'Y': 0.3425264060497284, 'Z': -0.059970322996377945}, {'X': 0.7798077464103699, 'Y': 0.30233117938041687, 'Z': -0.07391588389873505}, {'X': 0.7960111498832703, 'Y': 0.48632869124412537, 'Z': -0.040652431547641754}, {'X': 0.813686728477478, 'Y': 0.43741464614868164, 'Z': -0.06100789085030556}, {'X': 0.8228659629821777, 'Y': 0.4048328101634979, 'Z': -0.07508426904678345}, {'X': 0.8280299305915833, 'Y': 0.37379157543182373, 'Z': -0.08598099648952484}]
[{'X': 0.7391149997711182, 'Y': 0.6232045292854309, 'Z': -5.16330219397787e-05}, {'X': 0.6892579197883606, 'Y': 0.6021136045455933, 'Z': -0.03175048902630806}, {'X': 0.6560036540031433, 'Y': 0.5562202334403992, 'Z': -0.04961797222495079}, {'X': 0.6333085298538208, 'Y': 0.5125076770782471, 'Z': -0.06740976125001907}, {'X': 0.6116759777069092, 'Y': 0.48335936665534973, 'Z': -0.08415321260690689}, {'X': 0.7038076519966125, 'Y': 0.45634621381759644, 'Z': -0.023371895775198936}, {'X': 0.6879798769950867, 'Y': 0.3850935101509094, 'Z': -0.043462108820676804}, {'X': 0.677026093006134, 'Y': 0.3435640335083008, 'Z': -0.06326586753129959}, {'X': 0.6679437756538391, 'Y': 0.30860674381256104, 'Z': -0.07628553360700607}, {'X': 0.737472653388977, 'Y': 0.4505380392074585, 'Z': -0.022067124024033546}, {'X': 0.7412717342376709, 'Y': 0.37067800760269165, 'Z': -0.03337063267827034}, {'X': 0.7424394488334656, 'Y': 0.32221731543540955, 'Z': -0.051429633051157}, {'X': 0.7441160082817078, 'Y': 0.2820480167865753, 'Z': -0.06531839817762375}, {'X': 0.7666258215904236, 'Y': 0.4628758728504181, 'Z': -0.024050388485193253}, {'X': 0.7750068306922913, 'Y': 0.39276769757270813, 'Z': -0.03626119717955589}, {'X': 0.7793585062026978, 'Y': 0.345062255859375, 'Z': -0.05278930813074112}, {'X': 0.7822674512863159, 'Y': 0.3044951558113098, 'Z': -0.06581470370292664}, {'X': 0.7932721972465515, 'Y': 0.4890122711658478, 'Z': -0.029571158811450005}, {'X': 0.8104076981544495, 'Y': 0.43940964341163635, 'Z': -0.04820515215396881}, {'X': 0.8199163675308228, 'Y': 0.40704524517059326, 'Z': -0.0629131942987442}, {'X': 0.8266142010688782, 'Y': 0.37590929865837097, 'Z': -0.07324127107858658}]
[{'X': 0.7368476390838623, 'Y': 0.6272468566894531, 'Z': -4.305838228901848e-05}, {'X': 0.6899812817573547, 'Y': 0.6045354604721069, 'Z': -0.035114675760269165}, {'X': 0.657221257686615, 'Y': 0.5586636066436768, 'Z': -0.05548936501145363}, {'X': 0.6336369514465332, 'Y': 0.5144938826560974, 'Z': -0.07494232058525085}, {'X': 0.6115301251411438, 'Y': 0.48446890711784363, 'Z': -0.09494183212518692}, {'X': 0.704574704170227, 'Y': 0.46158933639526367, 'Z': -0.0295367743819952}, {'X': 0.6881373524665833, 'Y': 0.39030197262763977, 'Z': -0.05009855702519417}, {'X': 0.676717221736908, 'Y': 0.3480765223503113, 'Z': -0.07078903168439865}, {'X': 0.6672544479370117, 'Y': 0.3122510612010956, 'Z': -0.08519475162029266}, {'X': 0.7381629347801208, 'Y': 0.4554445147514343, 'Z': -0.028936073184013367}, {'X': 0.7409598231315613, 'Y': 0.37713634967803955, 'Z': -0.04113154858350754}, {'X': 0.7419710159301758, 'Y': 0.3283410370349884, 'Z': -0.06146622821688652}, {'X': 0.7436034679412842, 'Y': 0.2870059311389923, 'Z': -0.07910334318876266}, {'X': 0.7678406834602356, 'Y': 0.46952930092811584, 'Z': -0.031944043934345245}, {'X': 0.7756346464157104, 'Y': 0.3996424078941345, 'Z': -0.04670370742678642}, {'X': 0.7803991436958313, 'Y': 0.35338422656059265, 'Z': -0.06638208776712418}, {'X': 0.7837435603141785, 'Y': 0.31272631883621216, 'Z': -0.08128935843706131}, {'X': 0.7945454716682434, 'Y': 0.4984239935874939, 'Z': -0.03802406042814255}, {'X': 0.8127716779708862, 'Y': 0.45011162757873535, 'Z': -0.06007971242070198}, {'X': 0.8226392865180969, 'Y': 0.4185458719730377, 'Z': -0.0774102658033371}, {'X': 0.8300684690475464, 'Y': 0.38690024614334106, 'Z': -0.08938147127628326}]
[{'X': 0.7306550145149231, 'Y': 0.6195587515830994, 'Z': -3.258093056501821e-05}, {'X': 0.6883885264396667, 'Y': 0.6045804619789124, 'Z': -0.04210441932082176}, {'X': 0.6577333211898804, 'Y': 0.5584192872047424, 'Z': -0.06606448441743851}, {'X': 0.6369870901107788, 'Y': 0.5172590613365173, 'Z': -0.08782505989074707}, {'X': 0.6149246692657471, 'Y': 0.4865906834602356, 'Z': -0.11116833984851837}, {'X': 0.7043163776397705, 'Y': 0.46303701400756836, 'Z': -0.045238323509693146}, {'X': 0.6884883642196655, 'Y': 0.39563485980033875, 'Z': -0.07098228484392166}, {'X': 0.6785269975662231, 'Y': 0.3537193238735199, 'Z': -0.09721433371305466}, {'X': 0.6692469120025635, 'Y': 0.31789135932922363, 'Z': -0.11793375760316849}, {'X': 0.7374560236930847, 'Y': 0.4587846100330353, 'Z': -0.044927168637514114}, {'X': 0.7432096004486084, 'Y': 0.38215553760528564, 'Z': -0.0610610730946064}, {'X': 0.7468917369842529, 'Y': 0.3357875943183899, 'Z': -0.08394438773393631}, {'X': 0.750596284866333, 'Y': 0.2962287366390228, 'Z': -0.10403187572956085}, {'X': 0.7669863104820251, 'Y': 0.4747374355792999, 'Z': -0.04849693179130554}, {'X': 0.7766802310943604, 'Y': 0.40425190329551697, 'Z': -0.06728848069906235}, {'X': 0.7812901735305786, 'Y': 0.36212897300720215, 'Z': -0.08893484622240067}, {'X': 0.7844035029411316, 'Y': 0.3264438509941101, 'Z': -0.10526987910270691}, {'X': 0.7943874001502991, 'Y': 0.5053969621658325, 'Z': -0.05620816349983215}, {'X': 0.8128293752670288, 'Y': 0.4556063413619995, 'Z': -0.07796301692724228}, {'X': 0.8225821256637573, 'Y': 0.4243566393852234, 'Z': -0.09422630071640015}, {'X': 0.8293585777282715, 'Y': 0.39436715841293335, 'Z': -0.1061057299375534}]
[{'X': 0.7336414456367493, 'Y': 0.6240476369857788, 'Z': -4.698213524534367e-05}, {'X': 0.6888289451599121, 'Y': 0.6072395443916321, 'Z': -0.040067531168460846}, {'X': 0.6564407348632812, 'Y': 0.5599784851074219, 'Z': -0.0617721863090992}, {'X': 0.6346344947814941, 'Y': 0.5165539979934692, 'Z': -0.08133774995803833}, {'X': 0.6130568981170654, 'Y': 0.4851658344268799, 'Z': -0.10230543464422226}, {'X': 0.7063688039779663, 'Y': 0.46572816371917725, 'Z': -0.039329808205366135}, {'X': 0.6899131536483765, 'Y': 0.39785057306289673, 'Z': -0.060260672122240067}, {'X': 0.6800469756126404, 'Y': 0.3559234142303467, 'Z': -0.08090797811746597}, {'X': 0.6714051961898804, 'Y': 0.3205571472644806, 'Z': -0.09780390560626984}, {'X': 0.7400753498077393, 'Y': 0.4613344371318817, 'Z': -0.037304796278476715}, {'X': 0.7449649572372437, 'Y': 0.38270747661590576, 'Z': -0.04931371659040451}, {'X': 0.7472202181816101, 'Y': 0.33572256565093994, 'Z': -0.06828004866838455}, {'X': 0.7497846484184265, 'Y': 0.2958770990371704, 'Z': -0.08567076921463013}, {'X': 0.7691155076026917, 'Y': 0.47688940167427063, 'Z': -0.03893895074725151}, {'X': 0.7796037197113037, 'Y': 0.4056110084056854, 'Z': -0.0543421246111393}, {'X': 0.7843338847160339, 'Y': 0.36136385798454285, 'Z': -0.0723562091588974}, {'X': 0.7873108983039856, 'Y': 0.32223647832870483, 'Z': -0.08598635345697403}, {'X': 0.7950147390365601, 'Y': 0.5067894458770752, 'Z': -0.04431980103254318}, {'X': 0.8137381672859192, 'Y': 0.4563457667827606, 'Z': -0.0651605874300003}, {'X': 0.8224771022796631, 'Y': 0.42586901783943176, 'Z': -0.08023398369550705}, {'X': 0.8282403945922852, 'Y': 0.39550909399986267, 'Z': -0.09116842597723007}]
[{'X': 0.7366340160369873, 'Y': 0.6181270480155945, 'Z': -4.4854870793642476e-05}, {'X': 0.6920081973075867, 'Y': 0.6049314141273499, 'Z': -0.043057579547166824}, {'X': 0.6599295139312744, 'Y': 0.558408260345459, 'Z': -0.06568855792284012}, {'X': 0.6386494040489197, 'Y': 0.5152233242988586, 'Z': -0.08563286811113358}, {'X': 0.615922749042511, 'Y': 0.4832994043827057, 'Z': -0.10717528313398361}, {'X': 0.7056190967559814, 'Y': 0.4637123942375183, 'Z': -0.04199225455522537}, {'X': 0.6893405318260193, 'Y': 0.3963850438594818, 'Z': -0.06584891676902771}, {'X': 0.6796010136604309, 'Y': 0.35433200001716614, 'Z': -0.08981339633464813}, {'X': 0.6709237098693848, 'Y': 0.31891196966171265, 'Z': -0.10782250016927719}, {'X': 0.7392790913581848, 'Y': 0.4578375220298767, 'Z': -0.03963281586766243}, {'X': 0.7457528114318848, 'Y': 0.38054755330085754, 'Z': -0.053127631545066833}, {'X': 0.7505818009376526, 'Y': 0.3341035842895508, 'Z': -0.07301530241966248}, {'X': 0.755275309085846, 'Y': 0.2955881655216217, 'Z': -0.09083373099565506}, {'X': 0.7685626149177551, 'Y': 0.4729582667350769, 'Z': -0.04208856448531151}, {'X': 0.7792813181877136, 'Y': 0.40191206336021423, 'Z': -0.05902186781167984}, {'X': 0.7853422164916992, 'Y': 0.35920196771621704, 'Z': -0.0783553272485733}, {'X': 0.7899805307388306, 'Y': 0.3239191770553589, 'Z': -0.0930316150188446}, {'X': 0.7955458760261536, 'Y': 0.5032629370689392, 'Z': -0.04868195950984955}, {'X': 0.8144577145576477, 'Y': 0.45551401376724243, 'Z': -0.06945722550153732}, {'X': 0.8248764276504517, 'Y': 0.42634594440460205, 'Z': -0.08530986309051514}, {'X': 0.8332844376564026, 'Y': 0.3984125852584839, 'Z': -0.09627778083086014}]
[{'X': 0.737145185470581, 'Y': 0.6326218843460083, 'Z': -3.399025445105508e-05}, {'X': 0.6899937987327576, 'Y': 0.6102569699287415, 'Z': -0.03119882382452488}, {'X': 0.6569942831993103, 'Y': 0.5620143413543701, 'Z': -0.04783841222524643}, {'X': 0.6339820623397827, 'Y': 0.5162389278411865, 'Z': -0.06438048183917999}, {'X': 0.6118935942649841, 'Y': 0.4869014620780945, 'Z': -0.082380011677742}, {'X': 0.7068598866462708, 'Y': 0.46868783235549927, 'Z': -0.018292443826794624}, {'X': 0.6916107535362244, 'Y': 0.396824449300766, 'Z': -0.0349062979221344}, {'X': 0.6813254952430725, 'Y': 0.35333994030952454, 'Z': -0.05462853983044624}, {'X': 0.6735218167304993, 'Y': 0.31625688076019287, 'Z': -0.06816274672746658}, {'X': 0.7407383918762207, 'Y': 0.4637288451194763, 'Z': -0.017349733039736748}, {'X': 0.7468779683113098, 'Y': 0.3848314583301544, 'Z': -0.023573776707053185}, {'X': 0.7488375902175903, 'Y': 0.335903137922287, 'Z': -0.04161486402153969}, {'X': 0.7513476610183716, 'Y': 0.2953355312347412, 'Z': -0.056931037455797195}, {'X': 0.7702642679214478, 'Y': 0.477711945772171, 'Z': -0.020742984488606453}, {'X': 0.7806557416915894, 'Y': 0.407125860452652, 'Z': -0.030397586524486542}, {'X': 0.785927414894104, 'Y': 0.3620016276836395, 'Z': -0.04732607305049896}, {'X': 0.7900180816650391, 'Y': 0.32361871004104614, 'Z': -0.05997385084629059}, {'X': 0.7968846559524536, 'Y': 0.5052205324172974, 'Z': -0.02756875939667225}, {'X': 0.8164784908294678, 'Y': 0.45637986063957214, 'Z': -0.04622010886669159}, {'X': 0.8267161250114441, 'Y': 0.42450255155563354, 'Z': -0.06150947883725166}, {'X': 0.8348792791366577, 'Y': 0.3936392068862915, 'Z': -0.07215897738933563}]
[{'X': 0.7387169003486633, 'Y': 0.6319965720176697, 'Z': -2.1653100702678785e-05}, {'X': 0.6906061172485352, 'Y': 0.608707845211029, 'Z': -0.030853308737277985}, {'X': 0.6577123403549194, 'Y': 0.5616399645805359, 'Z': -0.046211570501327515}, {'X': 0.6352646946907043, 'Y': 0.5155588388442993, 'Z': -0.06147219240665436}, {'X': 0.613850474357605, 'Y': 0.48599743843078613, 'Z': -0.07676104456186295}, {'X': 0.707686722278595, 'Y': 0.46602028608322144, 'Z': -0.015282855369150639}, {'X': 0.6905015707015991, 'Y': 0.39369630813598633, 'Z': -0.0323488749563694}, {'X': 0.6803967952728271, 'Y': 0.35130417346954346, 'Z': -0.0537659153342247}, {'X': 0.6732375025749207, 'Y': 0.31630194187164307, 'Z': -0.06862033158540726}, {'X': 0.7418419718742371, 'Y': 0.4608440697193146, 'Z': -0.013368560932576656}, {'X': 0.7471469044685364, 'Y': 0.3805522918701172, 'Z': -0.021485710516572}, {'X': 0.7503719925880432, 'Y': 0.33112916350364685, 'Z': -0.040797021239995956}, {'X': 0.7546838521957397, 'Y': 0.29062435030937195, 'Z': -0.05562404915690422}, {'X': 0.7708415985107422, 'Y': 0.4746186435222626, 'Z': -0.01601318269968033}, {'X': 0.7819869518280029, 'Y': 0.40641215443611145, 'Z': -0.025200486183166504}, {'X': 0.7887309193611145, 'Y': 0.36357980966567993, 'Z': -0.04020282253623009}, {'X': 0.7951467633247375, 'Y': 0.3288927376270294, 'Z': -0.05218597128987312}, {'X': 0.7964842319488525, 'Y': 0.5021336078643799, 'Z': -0.022137103602290154}, {'X': 0.8158664107322693, 'Y': 0.45621374249458313, 'Z': -0.03925378620624542}, {'X': 0.827129065990448, 'Y': 0.42579299211502075, 'Z': -0.053961317986249924}, {'X': 0.8370652794837952, 'Y': 0.39654824137687683, 'Z': -0.06388167291879654}]
