[{'X': 0.6324840188026428, 'Y': 0.6421918869018555, 'Z': -6.570914410986006e-05}, {'X': 0.5830348134040833, 'Y': 0.5979785919189453, 'Z': -0.009365111589431763}, {'X': 0.5572332143783569, 'Y': 0.5408115983009338, 'Z': -0.018586870282888412}, {'X': 0.5462207794189453, 'Y': 0.49297142028808594, 'Z': -0.03326951339840889}, {'X': 0.532477855682373, 'Y': 0.45520222187042236, 'Z': -0.044298816472291946}, {'X': 0.5795440673828125, 'Y': 0.4427829086780548, 'Z': -0.018289580941200256}, {'X': 0.5708010196685791, 'Y': 0.3599621057510376, 'Z': -0.04226167872548103}, {'X': 0.5603921413421631, 'Y': 0.3173626661300659, 'Z': -0.06133811175823212}, {'X': 0.5449874401092529, 'Y': 0.28308025002479553, 'Z': -0.07600019127130508}, {'X': 0.6036384105682373, 'Y': 0.4418814182281494, 'Z': -0.0388479046523571}, {'X': 0.6075143814086914, 'Y': 0.35401451587677, 'Z': -0.06426332890987396}, {'X': 0.6012933850288391, 'Y': 0.30496788024902344, 'Z': -0.09305544942617416}, {'X': 0.5898935794830322, 'Y': 0.26702913641929626, 'Z': -0.11059678345918655}, {'X': 0.6277881264686584, 'Y': 0.45906972885131836, 'Z': -0.06099515035748482}, {'X': 0.6364910006523132, 'Y': 0.37837693095207214, 'Z': -0.08453471213579178}, {'X': 0.6320527195930481, 'Y': 0.3306162655353546, 'Z': -0.11127784103155136}, {'X': 0.6197270750999451, 'Y': 0.29231756925582886, 'Z': -0.1294851005077362}, {'X': 0.652318000793457, 'Y': 0.4911802411079407, 'Z': -0.08599670231342316}, {'X': 0.6661559343338013, 'Y': 0.4345843195915222, 'Z': -0.11205040663480759}, {'X': 0.663637638092041, 'Y': 0.39728671312332153, 'Z': -0.1342211812734604}, {'X': 0.6539568901062012, 'Y': 0.3661324679851532, 'Z': -0.1518261581659317}]
[{'X': 0.6046448945999146, 'Y': 0.6515054702758789, 'Z': -3.122602356597781e-05}, {'X': 0.5438485145568848, 'Y': 0.6238240003585815, 'Z': -0.052235785871744156}, {'X': 0.5003501772880554, 'Y': 0.5837649703025818, 'Z': -0.08903650939464569}, {'X': 0.4700261950492859, 'Y': 0.5503556132316589, 'Z': -0.1261439323425293}, {'X': 0.4380423426628113, 'Y': 0.5251959562301636, 'Z': -0.16329540312290192}, {'X': 0.5465465784072876, 'Y': 0.4604581296443939, 'Z': -0.05925242602825165}, {'X': 0.5329911112785339, 'Y': 0.389059841632843, 'Z': -0.09302961826324463}, {'X': 0.5211852192878723, 'Y': 0.3526838421821594, 'Z': -0.12463641911745071}, {'X': 0.5092162489891052, 'Y': 0.32374832034111023, 'Z': -0.14526817202568054}, {'X': 0.5875742435455322, 'Y': 0.451677531003952, 'Z': -0.058439597487449646}, {'X': 0.5918598175048828, 'Y': 0.3678545653820038, 'Z': -0.08337274938821793}, {'X': 0.5964865684509277, 'Y': 0.3155660927295685, 'Z': -0.1119270771741867}, {'X': 0.5982998013496399, 'Y': 0.2694191336631775, 'Z': -0.13318166136741638}, {'X': 0.622398853302002, 'Y': 0.46546754240989685, 'Z': -0.06206858158111572}, {'X': 0.6338722705841064, 'Y': 0.3907386064529419, 'Z': -0.08645789325237274}, {'X': 0.6409924626350403, 'Y': 0.3427963852882385, 'Z': -0.11064139008522034}, {'X': 0.6432411074638367, 'Y': 0.3001766800880432, 'Z': -0.12899023294448853}, {'X': 0.6552479863166809, 'Y': 0.4941833019256592, 'Z': -0.07069388031959534}, {'X': 0.6759259700775146, 'Y': 0.4415428936481476, 'Z': -0.09867535531520844}, {'X': 0.6892690658569336, 'Y': 0.40590158104896545, 'Z': -0.1076156422495842}, {'X': 0.6969084739685059, 'Y': 0.37061071395874023, 'Z': -0.1165916845202446}]
[{'X': 0.6048035621643066, 'Y': 0.6311771273612976, 'Z': -7.886719686212018e-05}, {'X': 0.5725123286247253, 'Y': 0.6117178201675415, 'Z': -0.08602692186832428}, {'X': 0.555680513381958, 'Y': 0.5809881091117859, 'Z': -0.1448247879743576}, {'X': 0.5508301854133606, 'Y': 0.5622140765190125, 'Z': -0.19108746945858002}, {'X': 0.5388755202293396, 'Y': 0.5507594347000122, 'Z': -0.23831821978092194}, {'X': 0.5802624225616455, 'Y': 0.46735629439353943, 'Z': -0.10771986097097397}, {'X': 0.5768678784370422, 'Y': 0.408655047416687, 'Z': -0.16150595247745514}, {'X': 0.5691744685173035, 'Y': 0.39449191093444824, 'Z': -0.20374096930027008}, {'X': 0.5654333829879761, 'Y': 0.3878437578678131, 'Z': -0.23053129017353058}, {'X': 0.6095035076141357, 'Y': 0.46063005924224854, 'Z': -0.09171397238969803}, {'X': 0.621715784072876, 'Y': 0.3803507089614868, 'Z': -0.1291787475347519}, {'X': 0.6328978538513184, 'Y': 0.33279329538345337, 'Z': -0.16472779214382172}, {'X': 0.6425163149833679, 'Y': 0.28440624475479126, 'Z': -0.1941296011209488}, {'X': 0.6362142562866211, 'Y': 0.47438421845436096, 'Z': -0.08220571279525757}, {'X': 0.6527179479598999, 'Y': 0.4041915535926819, 'Z': -0.1129337027668953}, {'X': 0.6679425835609436, 'Y': 0.3659137189388275, 'Z': -0.14326931536197662}, {'X': 0.6798165440559387, 'Y': 0.32636308670043945, 'Z': -0.1689518541097641}, {'X': 0.6620727777481079, 'Y': 0.5016627907752991, 'Z': -0.07927630841732025}, {'X': 0.6853277087211609, 'Y': 0.4548312723636627, 'Z': -0.1017209142446518}, {'X': 0.7036961913108826, 'Y': 0.4279205799102783, 'Z': -0.11235854774713516}, {'X': 0.7187981605529785, 'Y': 0.3986029624938965, 'Z': -0.1273268759250641}]
[{'X': 0.5865530371665955, 'Y': 0.6368128061294556, 'Z': -4.2267158278264105e-05}, {'X': 0.543846845626831, 'Y': 0.5939158201217651, 'Z': -0.04884936660528183}, {'X': 0.5282590389251709, 'Y': 0.534646213054657, 'Z': -0.08441533148288727}, {'X': 0.5343719720840454, 'Y': 0.49633827805519104, 'Z': -0.11671514809131622}, {'X': 0.5363034605979919, 'Y': 0.47721436619758606, 'Z': -0.1521574705839157}, {'X': 0.5673665404319763, 'Y': 0.44919493794441223, 'Z': -0.06855250895023346}, {'X': 0.5690215826034546, 'Y': 0.3740944266319275, 'Z': -0.10353030264377594}, {'X': 0.5683858394622803, 'Y': 0.3266875743865967, 'Z': -0.13413846492767334}, {'X': 0.5674652457237244, 'Y': 0.2884978652000427, 'Z': -0.15896040201187134}, {'X': 0.6032721996307373, 'Y': 0.455375611782074, 'Z': -0.06978686153888702}, {'X': 0.6238059401512146, 'Y': 0.3745872676372528, 'Z': -0.10144349187612534}, {'X': 0.6348110437393188, 'Y': 0.32133716344833374, 'Z': -0.13219355046749115}, {'X': 0.6418576836585999, 'Y': 0.2743380665779114, 'Z': -0.15834680199623108}, {'X': 0.6325989365577698, 'Y': 0.4777624309062958, 'Z': -0.07440121471881866}, {'X': 0.6584782004356384, 'Y': 0.40791016817092896, 'Z': -0.10377488285303116}, {'X': 0.6741312146186829, 'Y': 0.3617621958255768, 'Z': -0.1265362650156021}, {'X': 0.682781457901001, 'Y': 0.31653892993927, 'Z': -0.1487257182598114}, {'X': 0.6570007801055908, 'Y': 0.5142432451248169, 'Z': -0.08512253314256668}, {'X': 0.6879318356513977, 'Y': 0.46937960386276245, 'Z': -0.11073337495326996}, {'X': 0.7053397297859192, 'Y': 0.4405682384967804, 'Z': -0.12670743465423584}, {'X': 0.716648280620575, 'Y': 0.4056147634983063, 'Z': -0.14189507067203522}]
[{'X': 0.5865530371665955, 'Y': 0.6368128061294556, 'Z': -4.2267158278264105e-05}, {'X': 0.543846845626831, 'Y': 0.5939158201217651, 'Z': -0.04884936660528183}, {'X': 0.5282590389251709, 'Y': 0.534646213054657, 'Z': -0.08441533148288727}, {'X': 0.5343719720840454, 'Y': 0.49633827805519104, 'Z': -0.11671514809131622}, {'X': 0.5363034605979919, 'Y': 0.47721436619758606, 'Z': -0.1521574705839157}, {'X': 0.5673665404319763, 'Y': 0.44919493794441223, 'Z': -0.06855250895023346}, {'X': 0.5690215826034546, 'Y': 0.3740944266319275, 'Z': -0.10353030264377594}, {'X': 0.5683858394622803, 'Y': 0.3266875743865967, 'Z': -0.13413846492767334}, {'X': 0.5674652457237244, 'Y': 0.2884978652000427, 'Z': -0.15896040201187134}, {'X': 0.6032721996307373, 'Y': 0.455375611782074, 'Z': -0.06978686153888702}, {'X': 0.6238059401512146, 'Y': 0.3745872676372528, 'Z': -0.10144349187612534}, {'X': 0.6348110437393188, 'Y': 0.32133716344833374, 'Z': -0.13219355046749115}, {'X': 0.6418576836585999, 'Y': 0.2743380665779114, 'Z': -0.15834680199623108}, {'X': 0.6325989365577698, 'Y': 0.4777624309062958, 'Z': -0.07440121471881866}, {'X': 0.6584782004356384, 'Y': 0.40791016817092896, 'Z': -0.10377488285303116}, {'X': 0.6741312146186829, 'Y': 0.3617621958255768, 'Z': -0.1265362650156021}, {'X': 0.682781457901001, 'Y': 0.31653892993927, 'Z': -0.1487257182598114}, {'X': 0.6570007801055908, 'Y': 0.5142432451248169, 'Z': -0.08512253314256668}, {'X': 0.6879318356513977, 'Y': 0.46937960386276245, 'Z': -0.11073337495326996}, {'X': 0.7053397297859192, 'Y': 0.4405682384967804, 'Z': -0.12670743465423584}, {'X': 0.716648280620575, 'Y': 0.4056147634983063, 'Z': -0.14189507067203522}]
[{'X': 0.600418210029602, 'Y': 0.6202052235603333, 'Z': -6.145899533294141e-05}, {'X': 0.5606200695037842, 'Y': 0.5742462277412415, 'Z': -0.019588463008403778}, {'X': 0.543301522731781, 'Y': 0.5091274380683899, 'Z': -0.038023319095373154}, {'X': 0.5351947546005249, 'Y': 0.46453237533569336, 'Z': -0.06015877425670624}, {'X': 0.5225370526313782, 'Y': 0.4349985718727112, 'Z': -0.0844622552394867}, {'X': 0.5803080201148987, 'Y': 0.44111284613609314, 'Z': -0.04482002928853035}, {'X': 0.5759533047676086, 'Y': 0.36315637826919556, 'Z': -0.07925499230623245}, {'X': 0.5738131999969482, 'Y': 0.31657320261001587, 'Z': -0.10792560130357742}, {'X': 0.572871744632721, 'Y': 0.28115206956863403, 'Z': -0.12784120440483093}, {'X': 0.6096972823143005, 'Y': 0.4522485136985779, 'Z': -0.061715077608823776}, {'X': 0.6270302534103394, 'Y': 0.36803698539733887, 'Z': -0.09919390827417374}, {'X': 0.6336014866828918, 'Y': 0.31479161977767944, 'Z': -0.1357087641954422}, {'X': 0.6406080722808838, 'Y': 0.26754510402679443, 'Z': -0.16076645255088806}, {'X': 0.6335481405258179, 'Y': 0.47951608896255493, 'Z': -0.0799989178776741}, {'X': 0.6634861826896667, 'Y': 0.4112660586833954, 'Z': -0.11920692771673203}, {'X': 0.6778558492660522, 'Y': 0.3667537271976471, 'Z': -0.15212643146514893}, {'X': 0.6870138049125671, 'Y': 0.3229463994503021, 'Z': -0.17533563077449799}, {'X': 0.6527808904647827, 'Y': 0.5186684131622314, 'Z': -0.09914657473564148}, {'X': 0.6876066327095032, 'Y': 0.4762316644191742, 'Z': -0.1351870447397232}, {'X': 0.703436017036438, 'Y': 0.4495016634464264, 'Z': -0.15886755287647247}, {'X': 0.7140055894851685, 'Y': 0.417459100484848, 'Z': -0.17516830563545227}]
[{'X': 0.5909962058067322, 'Y': 0.5837568044662476, 'Z': -0.00012409024930093437}, {'X': 0.5635316967964172, 'Y': 0.5367215871810913, 'Z': -0.026412440463900566}, {'X': 0.5518717169761658, 'Y': 0.4814712405204773, 'Z': -0.06047837808728218}, {'X': 0.5479173064231873, 'Y': 0.44523224234580994, 'Z': -0.09478595852851868}, {'X': 0.5417842268943787, 'Y': 0.43001222610473633, 'Z': -0.13209795951843262}, {'X': 0.5974106788635254, 'Y': 0.42004865407943726, 'Z': -0.06299752742052078}, {'X': 0.6088829636573792, 'Y': 0.34344470500946045, 'Z': -0.09372762590646744}, {'X': 0.6194028258323669, 'Y': 0.3001253306865692, 'Z': -0.11750993132591248}, {'X': 0.6274933815002441, 'Y': 0.265108585357666, 'Z': -0.137431800365448}, {'X': 0.6221088767051697, 'Y': 0.43877774477005005, 'Z': -0.07457097619771957}, {'X': 0.639887273311615, 'Y': 0.3616389036178589, 'Z': -0.11852792650461197}, {'X': 0.6467458009719849, 'Y': 0.316521555185318, 'Z': -0.15315353870391846}, {'X': 0.6523209810256958, 'Y': 0.2749421000480652, 'Z': -0.17880280315876007}, {'X': 0.6409292817115784, 'Y': 0.4701850712299347, 'Z': -0.0873170718550682}, {'X': 0.6708213686943054, 'Y': 0.40769699215888977, 'Z': -0.12679676711559296}, {'X': 0.6823573708534241, 'Y': 0.37064582109451294, 'Z': -0.15989886224269867}, {'X': 0.6872024536132812, 'Y': 0.33246833086013794, 'Z': -0.18493276834487915}, {'X': 0.6554773449897766, 'Y': 0.5104972720146179, 'Z': -0.1008806824684143}, {'X': 0.6889711618423462, 'Y': 0.47219887375831604, 'Z': -0.13723161816596985}, {'X': 0.7018892765045166, 'Y': 0.4462861716747284, 'Z': -0.16365773975849152}, {'X': 0.7079954147338867, 'Y': 0.41669830679893494, 'Z': -0.18449346721172333}]
[{'X': 0.6114311218261719, 'Y': 0.5964972376823425, 'Z': -6.901453889440745e-05}, {'X': 0.5779529213905334, 'Y': 0.5492379665374756, 'Z': -0.02149541676044464}, {'X': 0.5640388131141663, 'Y': 0.49687546491622925, 'Z': -0.052472442388534546}, {'X': 0.5585116744041443, 'Y': 0.4573288857936859, 'Z': -0.08374122530221939}, {'X': 0.5514311790466309, 'Y': 0.42628854513168335, 'Z': -0.11503729969263077}, {'X': 0.5995975136756897, 'Y': 0.42475420236587524, 'Z': -0.06816651672124863}, {'X': 0.6059917211532593, 'Y': 0.3451564610004425, 'Z': -0.10650523751974106}, {'X': 0.6131214499473572, 'Y': 0.30183500051498413, 'Z': -0.13056282699108124}, {'X': 0.6186219453811646, 'Y': 0.2663901448249817, 'Z': -0.15017978847026825}, {'X': 0.6224684715270996, 'Y': 0.43994709849357605, 'Z': -0.08291501551866531}, {'X': 0.6386392712593079, 'Y': 0.362899512052536, 'Z': -0.13342347741127014}, {'X': 0.6459493637084961, 'Y': 0.3167475461959839, 'Z': -0.1706215888261795}, {'X': 0.6512289047241211, 'Y': 0.2740856409072876, 'Z': -0.19481751322746277}, {'X': 0.6412350535392761, 'Y': 0.4721977710723877, 'Z': -0.09819255024194717}, {'X': 0.6688147187232971, 'Y': 0.41213172674179077, 'Z': -0.14613041281700134}, {'X': 0.6787747740745544, 'Y': 0.37561312317848206, 'Z': -0.18338246643543243}, {'X': 0.6824776530265808, 'Y': 0.3384525179862976, 'Z': -0.2090223878622055}, {'X': 0.6564188003540039, 'Y': 0.5140807032585144, 'Z': -0.11313257366418839}, {'X': 0.6860788464546204, 'Y': 0.47603654861450195, 'Z': -0.15787118673324585}, {'X': 0.6980844736099243, 'Y': 0.44901666045188904, 'Z': -0.19095344841480255}, {'X': 0.7035696506500244, 'Y': 0.41887369751930237, 'Z': -0.2159232497215271}]
[{'X': 0.6182224154472351, 'Y': 0.6043229699134827, 'Z': -4.785809505847283e-05}, {'X': 0.5832335352897644, 'Y': 0.5572018027305603, 'Z': -0.01707751490175724}, {'X': 0.5718902945518494, 'Y': 0.5020276308059692, 'Z': -0.041740819811820984}, {'X': 0.5680217742919922, 'Y': 0.461254358291626, 'Z': -0.06811683624982834}, {'X': 0.5662148594856262, 'Y': 0.4274888336658478, 'Z': -0.09452695399522781}, {'X': 0.6030016541481018, 'Y': 0.43614915013313293, 'Z': -0.053062599152326584}, {'X': 0.6073417663574219, 'Y': 0.3622588515281677, 'Z': -0.08509865403175354}, {'X': 0.608126163482666, 'Y': 0.31627166271209717, 'Z': -0.10903952270746231}, {'X': 0.6076270937919617, 'Y': 0.27916666865348816, 'Z': -0.12870493531227112}, {'X': 0.6244486570358276, 'Y': 0.4493730068206787, 'Z': -0.070211261510849}, {'X': 0.6385783553123474, 'Y': 0.37515735626220703, 'Z': -0.11211080104112625}, {'X': 0.640964925289154, 'Y': 0.3246913552284241, 'Z': -0.14621296525001526}, {'X': 0.6428648233413696, 'Y': 0.277133047580719, 'Z': -0.17270569503307343}, {'X': 0.6419435143470764, 'Y': 0.47768446803092957, 'Z': -0.08728417754173279}, {'X': 0.667535126209259, 'Y': 0.42027944326400757, 'Z': -0.12745366990566254}, {'X': 0.6760346293449402, 'Y': 0.38313817977905273, 'Z': -0.1588938683271408}, {'X': 0.680628776550293, 'Y': 0.3467816412448883, 'Z': -0.18237389624118805}, {'X': 0.655485987663269, 'Y': 0.5165481567382812, 'Z': -0.10494791716337204}, {'X': 0.6821772456169128, 'Y': 0.47912469506263733, 'Z': -0.14195412397384644}, {'X': 0.6907151937484741, 'Y': 0.45487406849861145, 'Z': -0.16634343564510345}, {'X': 0.6950036883354187, 'Y': 0.43143606185913086, 'Z': -0.18708954751491547}]
[{'X': 0.6155029535293579, 'Y': 0.5945377349853516, 'Z': -6.061611929908395e-05}, {'X': 0.5841022729873657, 'Y': 0.548215389251709, 'Z': -0.02231423184275627}, {'X': 0.5749596357345581, 'Y': 0.49701401591300964, 'Z': -0.05108906328678131}, {'X': 0.5753618478775024, 'Y': 0.4566011428833008, 'Z': -0.08042522519826889}, {'X': 0.5801034569740295, 'Y': 0.4249706566333771, 'Z': -0.10962703824043274}, {'X': 0.608244776725769, 'Y': 0.43449240922927856, 'Z': -0.05763962119817734}, {'X': 0.6139419078826904, 'Y': 0.36097806692123413, 'Z': -0.08974612504243851}, {'X': 0.6152018308639526, 'Y': 0.3156141936779022, 'Z': -0.11389992386102676}, {'X': 0.6145923733711243, 'Y': 0.2800237536430359, 'Z': -0.13322517275810242}, {'X': 0.6288010478019714, 'Y': 0.44662797451019287, 'Z': -0.07091143727302551}, {'X': 0.6393200755119324, 'Y': 0.37403807044029236, 'Z': -0.11267704516649246}, {'X': 0.640234112739563, 'Y': 0.3238529860973358, 'Z': -0.14867977797985077}, {'X': 0.6400031447410583, 'Y': 0.27721288800239563, 'Z': -0.17494431138038635}, {'X': 0.645819365978241, 'Y': 0.4740924835205078, 'Z': -0.08455976843833923}, {'X': 0.6691516041755676, 'Y': 0.41837963461875916, 'Z': -0.12203951925039291}, {'X': 0.6758265495300293, 'Y': 0.382860392332077, 'Z': -0.1556377410888672}, {'X': 0.6782733798027039, 'Y': 0.3500359058380127, 'Z': -0.18011972308158875}, {'X': 0.6587817072868347, 'Y': 0.5123040676116943, 'Z': -0.09916538745164871}, {'X': 0.682836651802063, 'Y': 0.4765198826789856, 'Z': -0.13405616581439972}, {'X': 0.6886675953865051, 'Y': 0.45553165674209595, 'Z': -0.16022692620754242}, {'X': 0.6911478638648987, 'Y': 0.43788841366767883, 'Z': -0.18044348061084747}]
[{'X': 0.6291866898536682, 'Y': 0.6163902878761292, 'Z': -6.893712270539254e-05}, {'X': 0.5957979559898376, 'Y': 0.5716233849525452, 'Z': -0.0056444150395691395}, {'X': 0.5876664519309998, 'Y': 0.5127938985824585, 'Z': -0.020242638885974884}, {'X': 0.5893362164497375, 'Y': 0.4710083603858948, 'Z': -0.03952886536717415}, {'X': 0.5897648334503174, 'Y': 0.43986475467681885, 'Z': -0.06383027136325836}, {'X': 0.6204220056533813, 'Y': 0.45767951011657715, 'Z': -0.027038468047976494}, {'X': 0.6303789615631104, 'Y': 0.40157878398895264, 'Z': -0.05090709775686264}, {'X': 0.6319041848182678, 'Y': 0.3667810261249542, 'Z': -0.0684870034456253}, {'X': 0.6311273574829102, 'Y': 0.34185975790023804, 'Z': -0.08161997050046921}, {'X': 0.6357476711273193, 'Y': 0.46570885181427, 'Z': -0.04553748294711113}, {'X': 0.651539146900177, 'Y': 0.4018499255180359, 'Z': -0.07175978273153305}, {'X': 0.6543927788734436, 'Y': 0.356596440076828, 'Z': -0.09456007182598114}, {'X': 0.6557840704917908, 'Y': 0.3157384693622589, 'Z': -0.1118990108370781}, {'X': 0.6476293206214905, 'Y': 0.4884025454521179, 'Z': -0.06437698006629944}, {'X': 0.670798659324646, 'Y': 0.4377269148826599, 'Z': -0.09321670979261398}, {'X': 0.6791678071022034, 'Y': 0.4005845785140991, 'Z': -0.11472047120332718}, {'X': 0.6830718517303467, 'Y': 0.3667822480201721, 'Z': -0.12803351879119873}, {'X': 0.6564624905586243, 'Y': 0.5233883261680603, 'Z': -0.08367478847503662}, {'X': 0.6786754727363586, 'Y': 0.4901152551174164, 'Z': -0.11099336296319962}, {'X': 0.6858954429626465, 'Y': 0.4681147038936615, 'Z': -0.12505295872688293}, {'X': 0.6891133785247803, 'Y': 0.4469843804836273, 'Z': -0.1365130990743637}]
[{'X': 0.6309316754341125, 'Y': 0.6060846447944641, 'Z': -5.4953296057647094e-05}, {'X': 0.6014994978904724, 'Y': 0.556657075881958, 'Z': -0.0039359997026622295}, {'X': 0.5967748761177063, 'Y': 0.5024305582046509, 'Z': -0.020555220544338226}, {'X': 0.599568247795105, 'Y': 0.4635717272758484, 'Z': -0.03862598538398743}, {'X': 0.5971286296844482, 'Y': 0.42760464549064636, 'Z': -0.05881088972091675}, {'X': 0.6236323714256287, 'Y': 0.4472396671772003, 'Z': -0.05167055130004883}, {'X': 0.6278380751609802, 'Y': 0.37748342752456665, 'Z': -0.08550073206424713}, {'X': 0.6294808983802795, 'Y': 0.32843005657196045, 'Z': -0.110528863966465}, {'X': 0.6307262182235718, 'Y': 0.2887294888496399, 'Z': -0.13213419914245605}, {'X': 0.6401662230491638, 'Y': 0.45840007066726685, 'Z': -0.07487504184246063}, {'X': 0.6536458730697632, 'Y': 0.3881951868534088, 'Z': -0.11923642456531525}, {'X': 0.6560494303703308, 'Y': 0.3357990086078644, 'Z': -0.15420779585838318}, {'X': 0.6579992175102234, 'Y': 0.2868553698062897, 'Z': -0.1826547384262085}, {'X': 0.6544091105461121, 'Y': 0.4845912754535675, 'Z': -0.09589406102895737}, {'X': 0.6772695183753967, 'Y': 0.4283117651939392, 'Z': -0.1381331831216812}, {'X': 0.6839131712913513, 'Y': 0.3890356719493866, 'Z': -0.1671261191368103}, {'X': 0.6879997849464417, 'Y': 0.35083091259002686, 'Z': -0.19030535221099854}, {'X': 0.6669008731842041, 'Y': 0.5237049460411072, 'Z': -0.11671464890241623}, {'X': 0.6919499635696411, 'Y': 0.48907890915870667, 'Z': -0.15627631545066833}, {'X': 0.6982784867286682, 'Y': 0.4644771218299866, 'Z': -0.1772550642490387}, {'X': 0.7015641331672668, 'Y': 0.4399060010910034, 'Z': -0.19503168761730194}]
[{'X': 0.6393576264381409, 'Y': 0.6154789924621582, 'Z': -6.043328903615475e-05}, {'X': 0.6082034111022949, 'Y': 0.5747784376144409, 'Z': -0.015854179859161377}, {'X': 0.6017388701438904, 'Y': 0.5203227996826172, 'Z': -0.03661782667040825}, {'X': 0.6036101579666138, 'Y': 0.4784485101699829, 'Z': -0.05741000548005104}, {'X': 0.6010994911193848, 'Y': 0.43778935074806213, 'Z': -0.07659623771905899}, {'X': 0.6253184676170349, 'Y': 0.4567919075489044, 'Z': -0.05435590818524361}, {'X': 0.6266180276870728, 'Y': 0.3843584656715393, 'Z': -0.0845445990562439}, {'X': 0.62466961145401, 'Y': 0.3329946994781494, 'Z': -0.10546513646841049}, {'X': 0.6228426098823547, 'Y': 0.2922067642211914, 'Z': -0.12484775483608246}, {'X': 0.6444568037986755, 'Y': 0.4648469090461731, 'Z': -0.07109875977039337}, {'X': 0.6553030610084534, 'Y': 0.39059579372406006, 'Z': -0.10982774943113327}, {'X': 0.6549853086471558, 'Y': 0.33654099702835083, 'Z': -0.13991741836071014}, {'X': 0.6548414826393127, 'Y': 0.28770774602890015, 'Z': -0.16275307536125183}, {'X': 0.6605600714683533, 'Y': 0.48838457465171814, 'Z': -0.08652876317501068}, {'X': 0.6841517686843872, 'Y': 0.4309276342391968, 'Z': -0.12471133470535278}, {'X': 0.69033282995224, 'Y': 0.388912558555603, 'Z': -0.1524735987186432}, {'X': 0.6930220127105713, 'Y': 0.3485916554927826, 'Z': -0.17293640971183777}, {'X': 0.6736117601394653, 'Y': 0.5233617424964905, 'Z': -0.1025405153632164}, {'X': 0.6994361281394958, 'Y': 0.49044081568717957, 'Z': -0.14069724082946777}, {'X': 0.7030131220817566, 'Y': 0.4706524908542633, 'Z': -0.16186967492103577}, {'X': 0.7036104202270508, 'Y': 0.45322757959365845, 'Z': -0.17728310823440552}]
[{'X': 0.6483259797096252, 'Y': 0.6466804146766663, 'Z': -7.30562096578069e-05}, {'X': 0.6088991761207581, 'Y': 0.5936320424079895, 'Z': -0.008611482568085194}, {'X': 0.5955687165260315, 'Y': 0.5331522226333618, 'Z': -0.02642735466361046}, {'X': 0.5968522429466248, 'Y': 0.48373526334762573, 'Z': -0.04827132821083069}, {'X': 0.5961596369743347, 'Y': 0.4444563388824463, 'Z': -0.07135101407766342}, {'X': 0.6208815574645996, 'Y': 0.460245817899704, 'Z': -0.02882823534309864}, {'X': 0.6184356808662415, 'Y': 0.3798532783985138, 'Z': -0.058260299265384674}, {'X': 0.6179261207580566, 'Y': 0.3305964469909668, 'Z': -0.0808887779712677}, {'X': 0.617684006690979, 'Y': 0.28921452164649963, 'Z': -0.09844522923231125}, {'X': 0.6438265442848206, 'Y': 0.46824660897254944, 'Z': -0.050639230757951736}, {'X': 0.6546897888183594, 'Y': 0.38443952798843384, 'Z': -0.08201125264167786}, {'X': 0.6566285490989685, 'Y': 0.3307473063468933, 'Z': -0.11379753798246384}, {'X': 0.6596025824546814, 'Y': 0.2826198637485504, 'Z': -0.1382960081100464}, {'X': 0.6639720797538757, 'Y': 0.49327024817466736, 'Z': -0.07188641279935837}, {'X': 0.684839129447937, 'Y': 0.4247647821903229, 'Z': -0.10688890516757965}, {'X': 0.6932123899459839, 'Y': 0.37838900089263916, 'Z': -0.1400451958179474}, {'X': 0.6985952854156494, 'Y': 0.3341794013977051, 'Z': -0.1660943478345871}, {'X': 0.6813367009162903, 'Y': 0.5316873788833618, 'Z': -0.09350663423538208}, {'X': 0.7087530493736267, 'Y': 0.4890184998512268, 'Z': -0.128067284822464}, {'X': 0.7191630601882935, 'Y': 0.45904770493507385, 'Z': -0.15335948765277863}, {'X': 0.7253227233886719, 'Y': 0.4294579327106476, 'Z': -0.17165736854076385}]
