[{'X': 0.6800253987312317, 'Y': 0.7017788887023926, 'Z': -4.891051503363997e-05}, {'X': 0.6311011910438538, 'Y': 0.6882795095443726, 'Z': -0.02126586064696312}, {'X': 0.5935865640640259, 'Y': 0.6584298014640808, 'Z': -0.03488875553011894}, {'X': 0.5697780251502991, 'Y': 0.6240952014923096, 'Z': -0.049480170011520386}, {'X': 0.5541520118713379, 'Y': 0.5956102013587952, 'Z': -0.06344224512577057}, {'X': 0.6121434569358826, 'Y': 0.5629123449325562, 'Z': -0.00920223817229271}, {'X': 0.5835695266723633, 'Y': 0.5085754990577698, 'Z': -0.02364581637084484}, {'X': 0.5657199025154114, 'Y': 0.4795365333557129, 'Z': -0.040348418056964874}, {'X': 0.5488789677619934, 'Y': 0.45451241731643677, 'Z': -0.05251219868659973}, {'X': 0.6418552994728088, 'Y': 0.5464235544204712, 'Z': -0.011321493424475193}, {'X': 0.6336894631385803, 'Y': 0.4749808609485626, 'Z': -0.014731238596141338}, {'X': 0.6272233724594116, 'Y': 0.4344399571418762, 'Z': -0.0288271214812994}, {'X': 0.6200092434883118, 'Y': 0.4025048613548279, 'Z': -0.04257969930768013}, {'X': 0.6698036193847656, 'Y': 0.5481968522071838, 'Z': -0.01808885857462883}, {'X': 0.6672158241271973, 'Y': 0.4813085198402405, 'Z': -0.02135019190609455}, {'X': 0.661993682384491, 'Y': 0.44249850511550903, 'Z': -0.034983739256858826}, {'X': 0.6531615257263184, 'Y': 0.4113917350769043, 'Z': -0.047219086438417435}, {'X': 0.697443962097168, 'Y': 0.562693178653717, 'Z': -0.027769939973950386}, {'X': 0.703369677066803, 'Y': 0.5113910436630249, 'Z': -0.03468779847025871}, {'X': 0.7036488652229309, 'Y': 0.478044331073761, 'Z': -0.043401286005973816}, {'X': 0.6988498568534851, 'Y': 0.44993260502815247, 'Z': -0.0499417781829834}]
[{'X': 0.6696601510047913, 'Y': 0.633083701133728, 'Z': -2.1689626009901986e-05}, {'X': 0.6336531639099121, 'Y': 0.6238412857055664, 'Z': -0.019736923277378082}, {'X': 0.6056404709815979, 'Y': 0.5867636203765869, 'Z': -0.025019368156790733}, {'X': 0.606123149394989, 'Y': 0.5503331422805786, 'Z': -0.028757434338331223}, {'X': 0.6151980757713318, 'Y': 0.5337654948234558, 'Z': -0.021824097260832787}, {'X': 0.6054537296295166, 'Y': 0.5143933296203613, 'Z': -0.009912257082760334}, {'X': 0.5748568773269653, 'Y': 0.4698330760002136, 'Z': -0.01640247367322445}, {'X': 0.5568897128105164, 'Y': 0.4462977647781372, 'Z': -0.026287801563739777}, {'X': 0.5419945120811462, 'Y': 0.4270876944065094, 'Z': -0.039628006517887115}, {'X': 0.631172776222229, 'Y': 0.49773702025413513, 'Z': -0.008425111882388592}, {'X': 0.6222855448722839, 'Y': 0.4328653812408447, 'Z': -0.011147109791636467}, {'X': 0.6186838746070862, 'Y': 0.39567843079566956, 'Z': -0.019335592165589333}, {'X': 0.6153197288513184, 'Y': 0.3692314028739929, 'Z': -0.029545806348323822}, {'X': 0.6556100249290466, 'Y': 0.49648547172546387, 'Z': -0.010323988273739815}, {'X': 0.6495029330253601, 'Y': 0.43712300062179565, 'Z': -0.012957409024238586}, {'X': 0.6452959775924683, 'Y': 0.40198394656181335, 'Z': -0.01853819191455841}, {'X': 0.6405389904975891, 'Y': 0.37514302134513855, 'Z': -0.024951502680778503}, {'X': 0.6808087229728699, 'Y': 0.5063362121582031, 'Z': -0.01609262451529503}, {'X': 0.6796531081199646, 'Y': 0.46207332611083984, 'Z': -0.023050440475344658}, {'X': 0.6801851391792297, 'Y': 0.43803590536117554, 'Z': -0.028450699523091316}, {'X': 0.680232584476471, 'Y': 0.4181698262691498, 'Z': -0.03335031121969223}]
[{'X': 0.6760857105255127, 'Y': 0.6225793957710266, 'Z': -4.607397204381414e-05}, {'X': 0.6384469866752625, 'Y': 0.6056327223777771, 'Z': -0.012596501037478447}, {'X': 0.6093945503234863, 'Y': 0.563107430934906, 'Z': -0.013331020250916481}, {'X': 0.6050743460655212, 'Y': 0.5208107829093933, 'Z': -0.014280763454735279}, {'X': 0.6058170199394226, 'Y': 0.4968244135379791, 'Z': -0.006871555000543594}, {'X': 0.6039180755615234, 'Y': 0.5101257562637329, 'Z': 0.0005408095894381404}, {'X': 0.574099063873291, 'Y': 0.4694426357746124, 'Z': -0.0045554665848612785}, {'X': 0.556433379650116, 'Y': 0.44738340377807617, 'Z': -0.012502232566475868}, {'X': 0.5420823097229004, 'Y': 0.42888233065605164, 'Z': -0.023143377155065536}, {'X': 0.6269143223762512, 'Y': 0.4938882291316986, 'Z': -0.0018170599360018969}, {'X': 0.6204525232315063, 'Y': 0.42860761284828186, 'Z': -0.0027491904329508543}, {'X': 0.6147721409797668, 'Y': 0.3931658864021301, 'Z': -0.0075802281498909}, {'X': 0.610532283782959, 'Y': 0.3704320192337036, 'Z': -0.012818988412618637}, {'X': 0.649085521697998, 'Y': 0.4932807683944702, 'Z': -0.007550579030066729}, {'X': 0.6462330222129822, 'Y': 0.43600815534591675, 'Z': -0.013260971754789352}, {'X': 0.6414780020713806, 'Y': 0.4091239273548126, 'Z': -0.021761273965239525}, {'X': 0.6369393467903137, 'Y': 0.3912179172039032, 'Z': -0.02887153811752796}, {'X': 0.6718789339065552, 'Y': 0.5012954473495483, 'Z': -0.015601207502186298}, {'X': 0.6666849255561829, 'Y': 0.46103954315185547, 'Z': -0.025860385969281197}, {'X': 0.6586810946464539, 'Y': 0.4468214511871338, 'Z': -0.03380203992128372}, {'X': 0.6526800394058228, 'Y': 0.43999409675598145, 'Z': -0.03668654337525368}]
[{'X': 0.6723998785018921, 'Y': 0.6212103366851807, 'Z': -4.932092997478321e-05}, {'X': 0.6354438066482544, 'Y': 0.5974991321563721, 'Z': -0.009294241666793823}, {'X': 0.6090436577796936, 'Y': 0.5596761703491211, 'Z': -0.01688651740550995}, {'X': 0.5985217690467834, 'Y': 0.5248355865478516, 'Z': -0.027438541874289513}, {'X': 0.5965114831924438, 'Y': 0.49780938029289246, 'Z': -0.032831158488988876}, {'X': 0.6029263734817505, 'Y': 0.5049809813499451, 'Z': -0.010396847501397133}, {'X': 0.5788220763206482, 'Y': 0.4611680507659912, 'Z': -0.03141773119568825}, {'X': 0.5682247281074524, 'Y': 0.45685434341430664, 'Z': -0.04803561419248581}, {'X': 0.5641485452651978, 'Y': 0.4632556736469269, 'Z': -0.05822817236185074}, {'X': 0.6253960728645325, 'Y': 0.4944017827510834, 'Z': -0.021195869892835617}, {'X': 0.6143012642860413, 'Y': 0.4348498284816742, 'Z': -0.035556551069021225}, {'X': 0.6060545444488525, 'Y': 0.4063032269477844, 'Z': -0.0441010557115078}, {'X': 0.6005908846855164, 'Y': 0.39237746596336365, 'Z': -0.04798637703061104}, {'X': 0.6475971937179565, 'Y': 0.49935922026634216, 'Z': -0.03462402895092964}, {'X': 0.6401521563529968, 'Y': 0.4479633569717407, 'Z': -0.05053390935063362}, {'X': 0.6317757368087769, 'Y': 0.42142361402511597, 'Z': -0.06092842295765877}, {'X': 0.6237877011299133, 'Y': 0.40344423055648804, 'Z': -0.06729104369878769}, {'X': 0.6704593896865845, 'Y': 0.5139808654785156, 'Z': -0.049804288893938065}, {'X': 0.6594838500022888, 'Y': 0.4835756719112396, 'Z': -0.06683289259672165}, {'X': 0.6483235955238342, 'Y': 0.4736052453517914, 'Z': -0.07485593855381012}, {'X': 0.6387453079223633, 'Y': 0.46865344047546387, 'Z': -0.0785207524895668}]
[{'X': 0.6719502210617065, 'Y': 0.6204800605773926, 'Z': -3.739558451343328e-05}, {'X': 0.6302952766418457, 'Y': 0.5966095924377441, 'Z': -0.0019145659171044827}, {'X': 0.6065781712532043, 'Y': 0.5525034666061401, 'Z': -0.0009372286731377244}, {'X': 0.6052451729774475, 'Y': 0.5075753927230835, 'Z': -0.0035785867366939783}, {'X': 0.6114227771759033, 'Y': 0.4746701121330261, 'Z': -0.0010657088132575154}, {'X': 0.5959600210189819, 'Y': 0.5091808438301086, 'Z': 0.0101475166156888}, {'X': 0.5801857709884644, 'Y': 0.4590991735458374, 'Z': -0.0017296981532126665}, {'X': 0.5758126974105835, 'Y': 0.45777109265327454, 'Z': -0.014487062580883503}, {'X': 0.5754373073577881, 'Y': 0.46834564208984375, 'Z': -0.023604847490787506}, {'X': 0.6160901188850403, 'Y': 0.4961751401424408, 'Z': 0.0015981090255081654}, {'X': 0.6007189154624939, 'Y': 0.44304803013801575, 'Z': -0.012310459278523922}, {'X': 0.596116840839386, 'Y': 0.43817004561424255, 'Z': -0.027438385412096977}, {'X': 0.5953325033187866, 'Y': 0.446559339761734, 'Z': -0.034344419836997986}, {'X': 0.6361293792724609, 'Y': 0.4930170476436615, 'Z': -0.009866461157798767}, {'X': 0.6216228604316711, 'Y': 0.44118738174438477, 'Z': -0.02216571569442749}, {'X': 0.6149129271507263, 'Y': 0.42519018054008484, 'Z': -0.03281635791063309}, {'X': 0.6105627417564392, 'Y': 0.4172127842903137, 'Z': -0.037809111177921295}, {'X': 0.6582130789756775, 'Y': 0.4998495280742645, 'Z': -0.021874090656638145}, {'X': 0.64295893907547, 'Y': 0.46388310194015503, 'Z': -0.029807062819600105}, {'X': 0.6325311064720154, 'Y': 0.4451683759689331, 'Z': -0.03469965234398842}, {'X': 0.6224773526191711, 'Y': 0.428658127784729, 'Z': -0.03756755217909813}]
[{'X': 0.6730082631111145, 'Y': 0.6190232038497925, 'Z': -3.629503771662712e-05}, {'X': 0.6308653354644775, 'Y': 0.5914167761802673, 'Z': -0.008353205397725105}, {'X': 0.6055235862731934, 'Y': 0.5352848768234253, 'Z': -0.010152638889849186}, {'X': 0.604397714138031, 'Y': 0.4857862889766693, 'Z': -0.015465046279132366}, {'X': 0.6070915460586548, 'Y': 0.4481842517852783, 'Z': -0.014376101084053516}, {'X': 0.5976824164390564, 'Y': 0.5096254944801331, 'Z': 0.011371354572474957}, {'X': 0.5797685384750366, 'Y': 0.47210580110549927, 'Z': 0.0022940831258893013}, {'X': 0.5767353177070618, 'Y': 0.45778635144233704, 'Z': -0.009164191782474518}, {'X': 0.5767354965209961, 'Y': 0.450724720954895, 'Z': -0.019673964008688927}, {'X': 0.6205528378486633, 'Y': 0.5004827380180359, 'Z': 0.005681157577782869}, {'X': 0.6057143807411194, 'Y': 0.44883406162261963, 'Z': -0.0034662752877920866}, {'X': 0.6041499376296997, 'Y': 0.43122419714927673, 'Z': -0.012660299427807331}, {'X': 0.6039721965789795, 'Y': 0.42360207438468933, 'Z': -0.01690572500228882}, {'X': 0.6431286931037903, 'Y': 0.5033119320869446, 'Z': -0.003978269640356302}, {'X': 0.6317116022109985, 'Y': 0.45661455392837524, 'Z': -0.015840625390410423}, {'X': 0.6272849440574646, 'Y': 0.44027137756347656, 'Z': -0.026407787576317787}, {'X': 0.6223549842834473, 'Y': 0.42444953322410583, 'Z': -0.0314381942152977}, {'X': 0.6663522124290466, 'Y': 0.5159522294998169, 'Z': -0.015563447028398514}, {'X': 0.6504165530204773, 'Y': 0.4958571791648865, 'Z': -0.029017673805356026}, {'X': 0.6397867202758789, 'Y': 0.5043727159500122, 'Z': -0.036572519689798355}, {'X': 0.6316761374473572, 'Y': 0.5094450116157532, 'Z': -0.03900817781686783}]
[{'X': 0.6739907264709473, 'Y': 0.6246346235275269, 'Z': -5.395464540924877e-05}, {'X': 0.6336146593093872, 'Y': 0.6111944913864136, 'Z': -0.009619621559977531}, {'X': 0.6025195717811584, 'Y': 0.5726810097694397, 'Z': -0.017507776618003845}, {'X': 0.5925993919372559, 'Y': 0.5309396982192993, 'Z': -0.028243904933333397}, {'X': 0.5933934450149536, 'Y': 0.5043870210647583, 'Z': -0.03409307077527046}, {'X': 0.601310133934021, 'Y': 0.5192555785179138, 'Z': -0.00339162303134799}, {'X': 0.5796578526496887, 'Y': 0.47678688168525696, 'Z': -0.016226876527071}, {'X': 0.5662282109260559, 'Y': 0.46020182967185974, 'Z': -0.027967555448412895}, {'X': 0.5577641129493713, 'Y': 0.4513291120529175, 'Z': -0.03593010827898979}, {'X': 0.6224521398544312, 'Y': 0.5054877996444702, 'Z': -0.011505905538797379}, {'X': 0.6090091466903687, 'Y': 0.4503140151500702, 'Z': -0.02167028933763504}, {'X': 0.5994260311126709, 'Y': 0.41999703645706177, 'Z': -0.032623935490846634}, {'X': 0.5942864418029785, 'Y': 0.3993183374404907, 'Z': -0.04108405485749245}, {'X': 0.6435379981994629, 'Y': 0.5055099129676819, 'Z': -0.022409187629818916}, {'X': 0.6333739757537842, 'Y': 0.4561121165752411, 'Z': -0.032277096062898636}, {'X': 0.6260735988616943, 'Y': 0.42861250042915344, 'Z': -0.04166454076766968}, {'X': 0.6204582452774048, 'Y': 0.40740326046943665, 'Z': -0.04848595708608627}, {'X': 0.6658942103385925, 'Y': 0.5149146914482117, 'Z': -0.03501264005899429}, {'X': 0.6539628505706787, 'Y': 0.47907668352127075, 'Z': -0.045723807066679}, {'X': 0.6442858576774597, 'Y': 0.46088218688964844, 'Z': -0.05379195511341095}, {'X': 0.6357858777046204, 'Y': 0.4466720223426819, 'Z': -0.059267278760671616}]
[{'X': 0.6824442744255066, 'Y': 0.6282205581665039, 'Z': -4.5686494559049606e-05}, {'X': 0.639902651309967, 'Y': 0.617124617099762, 'Z': -0.01999359205365181}, {'X': 0.6069797277450562, 'Y': 0.5817223787307739, 'Z': -0.026639331132173538}, {'X': 0.5997086763381958, 'Y': 0.5414095520973206, 'Z': -0.035022635012865067}, {'X': 0.6064307689666748, 'Y': 0.5120022892951965, 'Z': -0.037049680948257446}, {'X': 0.6053915023803711, 'Y': 0.5189138054847717, 'Z': 0.003033303190022707}, {'X': 0.5793626308441162, 'Y': 0.4803924262523651, 'Z': -0.0014033477054908872}, {'X': 0.5640237927436829, 'Y': 0.4596109986305237, 'Z': -0.008439741097390652}, {'X': 0.55204176902771, 'Y': 0.44356322288513184, 'Z': -0.016979414969682693}, {'X': 0.6278344392776489, 'Y': 0.5032864809036255, 'Z': 0.002381204394623637}, {'X': 0.6166050434112549, 'Y': 0.44148367643356323, 'Z': 0.004285450559109449}, {'X': 0.6136667132377625, 'Y': 0.40787777304649353, 'Z': -0.0027375775389373302}, {'X': 0.6125261783599854, 'Y': 0.382122278213501, 'Z': -0.01092930231243372}, {'X': 0.6502836346626282, 'Y': 0.5028307437896729, 'Z': -0.00044162647100165486}, {'X': 0.6432303786277771, 'Y': 0.4489603340625763, 'Z': -0.0031119296327233315}, {'X': 0.6396163105964661, 'Y': 0.4265369474887848, 'Z': -0.010207250714302063}, {'X': 0.6361678838729858, 'Y': 0.41224050521850586, 'Z': -0.017927128821611404}, {'X': 0.6751459836959839, 'Y': 0.509468138217926, 'Z': -0.008026834577322006}, {'X': 0.670795202255249, 'Y': 0.4722074866294861, 'Z': -0.02002006769180298}, {'X': 0.6649923324584961, 'Y': 0.468919575214386, 'Z': -0.03074384480714798}, {'X': 0.6607517004013062, 'Y': 0.47392308712005615, 'Z': -0.03887483850121498}]
[{'X': 0.6852751970291138, 'Y': 0.6271171569824219, 'Z': -5.186849375604652e-05}, {'X': 0.6428852081298828, 'Y': 0.6278182864189148, 'Z': -0.027652369812130928}, {'X': 0.6029291749000549, 'Y': 0.5978112816810608, 'Z': -0.037696100771427155}, {'X': 0.5942839980125427, 'Y': 0.5549768209457397, 'Z': -0.04471264034509659}, {'X': 0.6054413318634033, 'Y': 0.5262776613235474, 'Z': -0.04115927591919899}, {'X': 0.607469379901886, 'Y': 0.5255544781684875, 'Z': -0.009052963927388191}, {'X': 0.5791671276092529, 'Y': 0.4830407500267029, 'Z': -0.013250881806015968}, {'X': 0.5627583265304565, 'Y': 0.45988577604293823, 'Z': -0.018380971625447273}, {'X': 0.5506912469863892, 'Y': 0.4406197667121887, 'Z': -0.026149600744247437}, {'X': 0.6327458024024963, 'Y': 0.5050660371780396, 'Z': -0.004364633467048407}, {'X': 0.6206825971603394, 'Y': 0.4433227777481079, 'Z': -0.004132326226681471}, {'X': 0.6166107058525085, 'Y': 0.4087080955505371, 'Z': -0.010346387512981892}, {'X': 0.6154072284698486, 'Y': 0.3828197717666626, 'Z': -0.01856295019388199}, {'X': 0.6563583016395569, 'Y': 0.5013847947120667, 'Z': -0.0032179360277950764}, {'X': 0.6461015939712524, 'Y': 0.4457855522632599, 'Z': -0.0037138776388019323}, {'X': 0.6404057741165161, 'Y': 0.41609787940979004, 'Z': -0.008982613682746887}, {'X': 0.6352438926696777, 'Y': 0.39303356409072876, 'Z': -0.017796557396650314}, {'X': 0.6818652749061584, 'Y': 0.5068933963775635, 'Z': -0.005842883139848709}, {'X': 0.6733202934265137, 'Y': 0.4684089720249176, 'Z': -0.013209166005253792}, {'X': 0.6667075157165527, 'Y': 0.4501842260360718, 'Z': -0.021983396261930466}, {'X': 0.660934567451477, 'Y': 0.43745678663253784, 'Z': -0.029049282893538475}]
[{'X': 0.6796069145202637, 'Y': 0.6288785338401794, 'Z': -5.778974809800275e-05}, {'X': 0.6377439498901367, 'Y': 0.6246879696846008, 'Z': -0.023852255195379257}, {'X': 0.5989704132080078, 'Y': 0.5948190093040466, 'Z': -0.0328427217900753}, {'X': 0.5828339457511902, 'Y': 0.5550693869590759, 'Z': -0.04068371281027794}, {'X': 0.5853648781776428, 'Y': 0.5244727730751038, 'Z': -0.03811845928430557}, {'X': 0.6071718335151672, 'Y': 0.5207650661468506, 'Z': -0.00514763779938221}, {'X': 0.5790587067604065, 'Y': 0.47766345739364624, 'Z': -0.00749628571793437}, {'X': 0.56242835521698, 'Y': 0.4549292325973511, 'Z': -0.012720308266580105}, {'X': 0.5483769178390503, 'Y': 0.43543893098831177, 'Z': -0.021353930234909058}, {'X': 0.6326217651367188, 'Y': 0.5017485618591309, 'Z': -0.0015529722440987825}, {'X': 0.6221045851707458, 'Y': 0.44013404846191406, 'Z': 0.003046161262318492}, {'X': 0.617885172367096, 'Y': 0.40561604499816895, 'Z': -0.0012391164200380445}, {'X': 0.6156601905822754, 'Y': 0.37842702865600586, 'Z': -0.008651320822536945}, {'X': 0.6557512879371643, 'Y': 0.4994075894355774, 'Z': -0.0019732690416276455}, {'X': 0.6478590965270996, 'Y': 0.4431755542755127, 'Z': -0.0008649404044263065}, {'X': 0.6419159173965454, 'Y': 0.4113284647464752, 'Z': -0.0049311318434774876}, {'X': 0.6351616382598877, 'Y': 0.38598987460136414, 'Z': -0.01262805238366127}, {'X': 0.6804230213165283, 'Y': 0.5060712695121765, 'Z': -0.005742162000387907}, {'X': 0.6735522747039795, 'Y': 0.46625208854675293, 'Z': -0.011018618941307068}, {'X': 0.6679062247276306, 'Y': 0.4460383355617523, 'Z': -0.017106857150793076}, {'X': 0.6623370051383972, 'Y': 0.4307938516139984, 'Z': -0.02191757969558239}]
[{'X': 0.6852501034736633, 'Y': 0.6302016377449036, 'Z': -4.4848755351267755e-05}, {'X': 0.643663763999939, 'Y': 0.6299219727516174, 'Z': -0.019597621634602547}, {'X': 0.602599561214447, 'Y': 0.6032596826553345, 'Z': -0.025541024282574654}, {'X': 0.5792143940925598, 'Y': 0.5696600675582886, 'Z': -0.03224747255444527}, {'X': 0.57479327917099, 'Y': 0.543270468711853, 'Z': -0.03090853802859783}, {'X': 0.6147403717041016, 'Y': 0.5182610154151917, 'Z': 0.012377684935927391}, {'X': 0.5864846706390381, 'Y': 0.4763024151325226, 'Z': 0.016075249761343002}, {'X': 0.5708109736442566, 'Y': 0.45538750290870667, 'Z': 0.012848731130361557}, {'X': 0.5589926242828369, 'Y': 0.44015783071517944, 'Z': 0.005699346773326397}, {'X': 0.6392987370491028, 'Y': 0.5003988742828369, 'Z': 0.017613286152482033}, {'X': 0.6270756125450134, 'Y': 0.44054877758026123, 'Z': 0.028919368982315063}, {'X': 0.6190739274024963, 'Y': 0.40893223881721497, 'Z': 0.02623904123902321}, {'X': 0.6127744913101196, 'Y': 0.38401132822036743, 'Z': 0.021101973950862885}, {'X': 0.6625118851661682, 'Y': 0.4983103573322296, 'Z': 0.018535636365413666}, {'X': 0.6527273058891296, 'Y': 0.44348904490470886, 'Z': 0.025705358013510704}, {'X': 0.6447963714599609, 'Y': 0.412166565656662, 'Z': 0.025231344625353813}, {'X': 0.6359046697616577, 'Y': 0.3873663544654846, 'Z': 0.02151186764240265}, {'X': 0.6868115067481995, 'Y': 0.5062888860702515, 'Z': 0.01628950983285904}, {'X': 0.6824644804000854, 'Y': 0.4669157862663269, 'Z': 0.01725795865058899}, {'X': 0.6798926591873169, 'Y': 0.4458846151828766, 'Z': 0.015105457976460457}, {'X': 0.6756262183189392, 'Y': 0.4283824563026428, 'Z': 0.014001557603478432}]
[{'X': 0.6843864917755127, 'Y': 0.6386296153068542, 'Z': -3.669123543659225e-05}, {'X': 0.6433761119842529, 'Y': 0.6350305676460266, 'Z': -0.014526690356433392}, {'X': 0.6025387048721313, 'Y': 0.6088132262229919, 'Z': -0.017685718834400177}, {'X': 0.5773577094078064, 'Y': 0.5775046944618225, 'Z': -0.022800814360380173}, {'X': 0.5698477029800415, 'Y': 0.554719090461731, 'Z': -0.020682495087385178}, {'X': 0.6153749227523804, 'Y': 0.5194169282913208, 'Z': 0.015157321467995644}, {'X': 0.5866658687591553, 'Y': 0.477162629365921, 'Z': 0.019370023161172867}, {'X': 0.5712143182754517, 'Y': 0.45476871728897095, 'Z': 0.01621551252901554}, {'X': 0.5585982799530029, 'Y': 0.43723413348197937, 'Z': 0.009675870649516582}, {'X': 0.6400529742240906, 'Y': 0.5022700428962708, 'Z': 0.018315518274903297}, {'X': 0.62748122215271, 'Y': 0.44238516688346863, 'Z': 0.029490696266293526}, {'X': 0.6198164224624634, 'Y': 0.4111124873161316, 'Z': 0.026707546785473824}, {'X': 0.6136021018028259, 'Y': 0.3864263892173767, 'Z': 0.022653728723526}, {'X': 0.6638422012329102, 'Y': 0.5010861158370972, 'Z': 0.0182468444108963}, {'X': 0.6549040079116821, 'Y': 0.4459898769855499, 'Z': 0.024032263085246086}, {'X': 0.6471220254898071, 'Y': 0.41654452681541443, 'Z': 0.023285843431949615}, {'X': 0.6375657320022583, 'Y': 0.39331239461898804, 'Z': 0.01998889073729515}, {'X': 0.6884748935699463, 'Y': 0.5108487606048584, 'Z': 0.01522669568657875}, {'X': 0.6880459189414978, 'Y': 0.47114792466163635, 'Z': 0.015078580006957054}, {'X': 0.6869431138038635, 'Y': 0.4503251612186432, 'Z': 0.01326496247202158}, {'X': 0.6830778121948242, 'Y': 0.434003084897995, 'Z': 0.012999714352190495}]
[{'X': 0.6765501499176025, 'Y': 0.6365150809288025, 'Z': -6.210336869116873e-05}, {'X': 0.636520504951477, 'Y': 0.637627124786377, 'Z': -0.015178284607827663}, {'X': 0.6006539463996887, 'Y': 0.6119018197059631, 'Z': -0.0194245595484972}, {'X': 0.5768072605133057, 'Y': 0.5878094434738159, 'Z': -0.025565706193447113}, {'X': 0.5623840689659119, 'Y': 0.57504802942276, 'Z': -0.027351638302206993}, {'X': 0.6150645613670349, 'Y': 0.5250385403633118, 'Z': 0.004838345572352409}, {'X': 0.5870946049690247, 'Y': 0.481751024723053, 'Z': 0.0038966694846749306}, {'X': 0.5717838406562805, 'Y': 0.4597020745277405, 'Z': -0.0015918612480163574}, {'X': 0.5587084889411926, 'Y': 0.4421911835670471, 'Z': -0.010123549029231071}, {'X': 0.6396840810775757, 'Y': 0.5103335976600647, 'Z': 0.006217506714165211}, {'X': 0.6285746097564697, 'Y': 0.44985029101371765, 'Z': 0.010901960544288158}, {'X': 0.6223117709159851, 'Y': 0.4185065031051636, 'Z': 0.005942433141171932}, {'X': 0.616251528263092, 'Y': 0.39298155903816223, 'Z': 0.0006721137906424701}, {'X': 0.6636229157447815, 'Y': 0.5107830762863159, 'Z': 0.003449059324339032}, {'X': 0.6572443246841431, 'Y': 0.45409807562828064, 'Z': 0.007281885948032141}, {'X': 0.6496303081512451, 'Y': 0.42457282543182373, 'Z': 0.005631826352328062}, {'X': 0.6411406397819519, 'Y': 0.40042126178741455, 'Z': 0.0021695513278245926}, {'X': 0.688744068145752, 'Y': 0.5220949649810791, 'Z': -0.0015550688840448856}, {'X': 0.6903406381607056, 'Y': 0.4810153841972351, 'Z': -0.0030015800148248672}, {'X': 0.6891586184501648, 'Y': 0.45833075046539307, 'Z': -0.005342963617295027}, {'X': 0.685569703578949, 'Y': 0.43716737627983093, 'Z': -0.006789840757846832}]
[{'X': 0.6765501499176025, 'Y': 0.6365150809288025, 'Z': -6.210336869116873e-05}, {'X': 0.636520504951477, 'Y': 0.637627124786377, 'Z': -0.015178284607827663}, {'X': 0.6006539463996887, 'Y': 0.6119018197059631, 'Z': -0.0194245595484972}, {'X': 0.5768072605133057, 'Y': 0.5878094434738159, 'Z': -0.025565706193447113}, {'X': 0.5623840689659119, 'Y': 0.57504802942276, 'Z': -0.027351638302206993}, {'X': 0.6150645613670349, 'Y': 0.5250385403633118, 'Z': 0.004838345572352409}, {'X': 0.5870946049690247, 'Y': 0.481751024723053, 'Z': 0.0038966694846749306}, {'X': 0.5717838406562805, 'Y': 0.4597020745277405, 'Z': -0.0015918612480163574}, {'X': 0.5587084889411926, 'Y': 0.4421911835670471, 'Z': -0.010123549029231071}, {'X': 0.6396840810775757, 'Y': 0.5103335976600647, 'Z': 0.006217506714165211}, {'X': 0.6285746097564697, 'Y': 0.44985029101371765, 'Z': 0.010901960544288158}, {'X': 0.6223117709159851, 'Y': 0.4185065031051636, 'Z': 0.005942433141171932}, {'X': 0.616251528263092, 'Y': 0.39298155903816223, 'Z': 0.0006721137906424701}, {'X': 0.6636229157447815, 'Y': 0.5107830762863159, 'Z': 0.003449059324339032}, {'X': 0.6572443246841431, 'Y': 0.45409807562828064, 'Z': 0.007281885948032141}, {'X': 0.6496303081512451, 'Y': 0.42457282543182373, 'Z': 0.005631826352328062}, {'X': 0.6411406397819519, 'Y': 0.40042126178741455, 'Z': 0.0021695513278245926}, {'X': 0.688744068145752, 'Y': 0.5220949649810791, 'Z': -0.0015550688840448856}, {'X': 0.6903406381607056, 'Y': 0.4810153841972351, 'Z': -0.0030015800148248672}, {'X': 0.6891586184501648, 'Y': 0.45833075046539307, 'Z': -0.005342963617295027}, {'X': 0.685569703578949, 'Y': 0.43716737627983093, 'Z': -0.006789840757846832}]
