[{'X': 0.6663104891777039, 'Y': 0.693251371383667, 'Z': -1.6042902188928565e-06}, {'X': 0.6133162379264832, 'Y': 0.6841093301773071, 'Z': -0.05783484876155853}, {'X': 0.5855454206466675, 'Y': 0.6362099647521973, 'Z': -0.09375273436307907}, {'X': 0.5717486143112183, 'Y': 0.5931329131126404, 'Z': -0.12339137494564056}, {'X': 0.5489371418952942, 'Y': 0.5542938113212585, 'Z': -0.15316317975521088}, {'X': 0.6242700219154358, 'Y': 0.5458417534828186, 'Z': -0.08013772964477539}, {'X': 0.6160113215446472, 'Y': 0.48322322964668274, 'Z': -0.11318526417016983}, {'X': 0.606560230255127, 'Y': 0.44126972556114197, 'Z': -0.13907869160175323}, {'X': 0.5968944430351257, 'Y': 0.3981871008872986, 'Z': -0.15494564175605774}, {'X': 0.6607382893562317, 'Y': 0.5439018607139587, 'Z': -0.07281074672937393}, {'X': 0.6700330376625061, 'Y': 0.4893009662628174, 'Z': -0.10419608652591705}, {'X': 0.6783041954040527, 'Y': 0.45387911796569824, 'Z': -0.13297690451145172}, {'X': 0.6821029186248779, 'Y': 0.421509325504303, 'Z': -0.15465602278709412}, {'X': 0.6932405829429626, 'Y': 0.5588136911392212, 'Z': -0.0702357217669487}, {'X': 0.7077339291572571, 'Y': 0.5041546821594238, 'Z': -0.09660930186510086}, {'X': 0.7184270620346069, 'Y': 0.4669634699821472, 'Z': -0.12286365777254105}, {'X': 0.7223834991455078, 'Y': 0.43100059032440186, 'Z': -0.14348146319389343}, {'X': 0.722407341003418, 'Y': 0.5867675542831421, 'Z': -0.0720633864402771}, {'X': 0.7430083751678467, 'Y': 0.5445443391799927, 'Z': -0.09135498851537704}, {'X': 0.7588418126106262, 'Y': 0.515343427658081, 'Z': -0.10417315363883972}, {'X': 0.7707915306091309, 'Y': 0.48223355412483215, 'Z': -0.11764423549175262}]
[{'X': 0.695064902305603, 'Y': 0.6921510696411133, 'Z': -3.672185630421154e-05}, {'X': 0.6417984366416931, 'Y': 0.673775315284729, 'Z': -0.0446186438202858}, {'X': 0.6100741028785706, 'Y': 0.623450756072998, 'Z': -0.07104670256376266}, {'X': 0.5916889905929565, 'Y': 0.5794065594673157, 'Z': -0.09511995315551758}, {'X': 0.5651639699935913, 'Y': 0.5466225743293762, 'Z': -0.12050732225179672}, {'X': 0.6639130711555481, 'Y': 0.5309279561042786, 'Z': -0.06025726720690727}, {'X': 0.6547676920890808, 'Y': 0.45569443702697754, 'Z': -0.08811740577220917}, {'X': 0.6463729739189148, 'Y': 0.41091087460517883, 'Z': -0.11327767372131348}, {'X': 0.6387701034545898, 'Y': 0.3724975883960724, 'Z': -0.13243204355239868}, {'X': 0.700267493724823, 'Y': 0.529353141784668, 'Z': -0.058585621416568756}, {'X': 0.7125189900398254, 'Y': 0.4477165639400482, 'Z': -0.07936425507068634}, {'X': 0.7201353907585144, 'Y': 0.3943965435028076, 'Z': -0.10600373893976212}, {'X': 0.7271314263343811, 'Y': 0.3475726246833801, 'Z': -0.13082939386367798}, {'X': 0.730626106262207, 'Y': 0.5448178052902222, 'Z': -0.06005605682730675}, {'X': 0.7489837408065796, 'Y': 0.4720194935798645, 'Z': -0.07843276858329773}, {'X': 0.7594358921051025, 'Y': 0.4242425858974457, 'Z': -0.10013493150472641}, {'X': 0.7661164999008179, 'Y': 0.3839990496635437, 'Z': -0.12029676884412766}, {'X': 0.7576656937599182, 'Y': 0.5726640820503235, 'Z': -0.06544656306505203}, {'X': 0.7799562215805054, 'Y': 0.5201750993728638, 'Z': -0.08634939044713974}, {'X': 0.7929850816726685, 'Y': 0.485881507396698, 'Z': -0.1007775068283081}, {'X': 0.8036035895347595, 'Y': 0.4547277092933655, 'Z': -0.11465511471033096}]
[{'X': 0.6690430045127869, 'Y': 0.6913729310035706, 'Z': -8.623593021184206e-05}, {'X': 0.6278957724571228, 'Y': 0.656872034072876, 'Z': -0.03818441182374954}, {'X': 0.6007524132728577, 'Y': 0.6052074432373047, 'Z': -0.07286882400512695}, {'X': 0.5802581310272217, 'Y': 0.5689188241958618, 'Z': -0.09999213367700577}, {'X': 0.5571239590644836, 'Y': 0.5394932627677917, 'Z': -0.13542088866233826}, {'X': 0.6510338187217712, 'Y': 0.5571223497390747, 'Z': -0.12167569249868393}, {'X': 0.6643866896629333, 'Y': 0.5014117956161499, 'Z': -0.1786004900932312}, {'X': 0.6761988401412964, 'Y': 0.4834851622581482, 'Z': -0.21459148824214935}, {'X': 0.6806743741035461, 'Y': 0.4805733263492584, 'Z': -0.241326242685318}, {'X': 0.6754316687583923, 'Y': 0.5819597840309143, 'Z': -0.12950359284877777}, {'X': 0.6953064799308777, 'Y': 0.5353050231933594, 'Z': -0.19877934455871582}, {'X': 0.7086504697799683, 'Y': 0.5293057560920715, 'Z': -0.24653474986553192}, {'X': 0.7171078324317932, 'Y': 0.5379222631454468, 'Z': -0.27999019622802734}, {'X': 0.6904352307319641, 'Y': 0.6173412203788757, 'Z': -0.13661333918571472}, {'X': 0.710953414440155, 'Y': 0.587229311466217, 'Z': -0.20565299689769745}, {'X': 0.7245084047317505, 'Y': 0.58320552110672, 'Z': -0.2518821060657501}, {'X': 0.7319676876068115, 'Y': 0.591277539730072, 'Z': -0.2792697548866272}, {'X': 0.6989356279373169, 'Y': 0.656684398651123, 'Z': -0.143064945936203}, {'X': 0.7163493633270264, 'Y': 0.6535691022872925, 'Z': -0.2061886191368103}, {'X': 0.7287493944168091, 'Y': 0.6543240547180176, 'Z': -0.24669408798217773}, {'X': 0.7322772741317749, 'Y': 0.6558169722557068, 'Z': -0.27580711245536804}]
[{'X': 0.6770147085189819, 'Y': 0.6701547503471375, 'Z': 2.4534741896786727e-05}, {'X': 0.6334791779518127, 'Y': 0.6544137597084045, 'Z': -0.0401902049779892}, {'X': 0.6078388690948486, 'Y': 0.6093267798423767, 'Z': -0.07499814033508301}, {'X': 0.5904770493507385, 'Y': 0.5791906118392944, 'Z': -0.10676577687263489}, {'X': 0.5682796835899353, 'Y': 0.5507304072380066, 'Z': -0.1374294012784958}, {'X': 0.6523157954216003, 'Y': 0.550426721572876, 'Z': -0.10059463977813721}, {'X': 0.6468560099601746, 'Y': 0.5019919276237488, 'Z': -0.1464838981628418}, {'X': 0.6367170810699463, 'Y': 0.47073009610176086, 'Z': -0.17571474611759186}, {'X': 0.6255887150764465, 'Y': 0.4446661174297333, 'Z': -0.1978318989276886}, {'X': 0.6829881072044373, 'Y': 0.5530852675437927, 'Z': -0.10240069031715393}, {'X': 0.6842729449272156, 'Y': 0.5106104612350464, 'Z': -0.15155933797359467}, {'X': 0.676952600479126, 'Y': 0.4972948729991913, 'Z': -0.17975212633609772}, {'X': 0.6711488962173462, 'Y': 0.4897099435329437, 'Z': -0.20196138322353363}, {'X': 0.7099425196647644, 'Y': 0.5666690468788147, 'Z': -0.1051853820681572}, {'X': 0.7125886678695679, 'Y': 0.5182327032089233, 'Z': -0.15076135098934174}, {'X': 0.7072043418884277, 'Y': 0.500719428062439, 'Z': -0.18202286958694458}, {'X': 0.7021644711494446, 'Y': 0.4913111627101898, 'Z': -0.20333442091941833}, {'X': 0.7339262962341309, 'Y': 0.5854138135910034, 'Z': -0.10846817493438721}, {'X': 0.7448676228523254, 'Y': 0.5334991812705994, 'Z': -0.14190270006656647}, {'X': 0.7525629997253418, 'Y': 0.4915825128555298, 'Z': -0.16550014913082123}, {'X': 0.7548248171806335, 'Y': 0.4506567716598511, 'Z': -0.18756632506847382}]
[{'X': 0.5382478833198547, 'Y': 0.67557692527771, 'Z': -6.117285374784842e-05}, {'X': 0.55446457862854, 'Y': 0.6276442408561707, 'Z': -0.024697815999388695}, {'X': 0.5593100190162659, 'Y': 0.6009077429771423, 'Z': -0.05699903890490532}, {'X': 0.5580588579177856, 'Y': 0.5724766850471497, 'Z': -0.08325857669115067}, {'X': 0.5480228066444397, 'Y': 0.5471300482749939, 'Z': -0.11327018588781357}, {'X': 0.5712189078330994, 'Y': 0.6584452986717224, 'Z': -0.10104085505008698}, {'X': 0.6127737760543823, 'Y': 0.6736905574798584, 'Z': -0.15068718791007996}, {'X': 0.6257259845733643, 'Y': 0.6982553601264954, 'Z': -0.17948588728904724}, {'X': 0.6282436847686768, 'Y': 0.7159126400947571, 'Z': -0.19128184020519257}, {'X': 0.5618029832839966, 'Y': 0.6909701228141785, 'Z': -0.1025967225432396}, {'X': 0.6067956686019897, 'Y': 0.719114363193512, 'Z': -0.14671443402767181}, {'X': 0.6205438375473022, 'Y': 0.7421181797981262, 'Z': -0.16432739794254303}, {'X': 0.6275495290756226, 'Y': 0.7602869868278503, 'Z': -0.1799325942993164}, {'X': 0.5509452819824219, 'Y': 0.7164739966392517, 'Z': -0.10013982653617859}, {'X': 0.5864338278770447, 'Y': 0.7446661591529846, 'Z': -0.13542848825454712}, {'X': 0.60285884141922, 'Y': 0.7624902725219727, 'Z': -0.14316952228546143}, {'X': 0.6151082515716553, 'Y': 0.7758854031562805, 'Z': -0.14972323179244995}, {'X': 0.5399823784828186, 'Y': 0.7352604269981384, 'Z': -0.10109449923038483}, {'X': 0.5673937797546387, 'Y': 0.7544088959693909, 'Z': -0.11972257494926453}, {'X': 0.5830035209655762, 'Y': 0.7661369442939758, 'Z': -0.121214359998703}, {'X': 0.5957096219062805, 'Y': 0.7794381380081177, 'Z': -0.12590493261814117}]
[{'X': 0.6697573661804199, 'Y': 0.6585675477981567, 'Z': -3.800124250119552e-05}, {'X': 0.6202319860458374, 'Y': 0.6538138389587402, 'Z': -0.05838034674525261}, {'X': 0.5867849588394165, 'Y': 0.6193176507949829, 'Z': -0.09827050566673279}, {'X': 0.566311776638031, 'Y': 0.5922244787216187, 'Z': -0.13173890113830566}, {'X': 0.539291262626648, 'Y': 0.5727895498275757, 'Z': -0.16525380313396454}, {'X': 0.6174705028533936, 'Y': 0.5280947685241699, 'Z': -0.10412944108247757}, {'X': 0.6084126234054565, 'Y': 0.48263901472091675, 'Z': -0.14052975177764893}, {'X': 0.5955490469932556, 'Y': 0.4486406445503235, 'Z': -0.1716105341911316}, {'X': 0.5819208025932312, 'Y': 0.4173535108566284, 'Z': -0.19298510253429413}, {'X': 0.6525093913078308, 'Y': 0.5209081768989563, 'Z': -0.09749756753444672}, {'X': 0.6583141088485718, 'Y': 0.494493305683136, 'Z': -0.14364497363567352}, {'X': 0.6585605144500732, 'Y': 0.5023216009140015, 'Z': -0.17324064671993256}, {'X': 0.6571508646011353, 'Y': 0.5146611332893372, 'Z': -0.1946791559457779}, {'X': 0.6832835078239441, 'Y': 0.5289758443832397, 'Z': -0.09117083996534348}, {'X': 0.6907868981361389, 'Y': 0.5109599828720093, 'Z': -0.1306925117969513}, {'X': 0.6872326731681824, 'Y': 0.5329874753952026, 'Z': -0.15392158925533295}, {'X': 0.6807093620300293, 'Y': 0.5544470548629761, 'Z': -0.1678771823644638}, {'X': 0.711097776889801, 'Y': 0.5430231690406799, 'Z': -0.08931923657655716}, {'X': 0.7249351739883423, 'Y': 0.4946014881134033, 'Z': -0.1201377660036087}, {'X': 0.7358134984970093, 'Y': 0.46349817514419556, 'Z': -0.13339975476264954}, {'X': 0.74223393201828, 'Y': 0.43343356251716614, 'Z': -0.1472025215625763}]
[{'X': 0.6626636981964111, 'Y': 0.6618581414222717, 'Z': -6.934670091141015e-05}, {'X': 0.6155021786689758, 'Y': 0.6623923778533936, 'Z': -0.06663400679826736}, {'X': 0.5838137865066528, 'Y': 0.6333536505699158, 'Z': -0.1060599684715271}, {'X': 0.566386878490448, 'Y': 0.6081731915473938, 'Z': -0.13879705965518951}, {'X': 0.541614294052124, 'Y': 0.5879203677177429, 'Z': -0.17112283408641815}, {'X': 0.6073881983757019, 'Y': 0.5292965173721313, 'Z': -0.08397472649812698}, {'X': 0.5901115536689758, 'Y': 0.47685790061950684, 'Z': -0.11625757068395615}, {'X': 0.5770282745361328, 'Y': 0.44500818848609924, 'Z': -0.14163871109485626}, {'X': 0.5637667179107666, 'Y': 0.4156844913959503, 'Z': -0.15751273930072784}, {'X': 0.6386116147041321, 'Y': 0.5159335732460022, 'Z': -0.0728863999247551}, {'X': 0.6337628364562988, 'Y': 0.45913541316986084, 'Z': -0.09810413420200348}, {'X': 0.6339537501335144, 'Y': 0.41742002964019775, 'Z': -0.11803221702575684}, {'X': 0.6331220865249634, 'Y': 0.37624457478523254, 'Z': -0.13651977479457855}, {'X': 0.6681139469146729, 'Y': 0.5209732055664062, 'Z': -0.06527899205684662}, {'X': 0.6709147691726685, 'Y': 0.46834564208984375, 'Z': -0.08898960798978806}, {'X': 0.6744019389152527, 'Y': 0.4320288896560669, 'Z': -0.1034303531050682}, {'X': 0.6759498119354248, 'Y': 0.39782804250717163, 'Z': -0.11322224885225296}, {'X': 0.6978738307952881, 'Y': 0.5371959805488586, 'Z': -0.06482644379138947}, {'X': 0.713675320148468, 'Y': 0.4894947409629822, 'Z': -0.08981943130493164}, {'X': 0.7241051197052002, 'Y': 0.45772090554237366, 'Z': -0.09597188234329224}, {'X': 0.730559229850769, 'Y': 0.42458003759384155, 'Z': -0.10040459781885147}]
[{'X': 0.6657464504241943, 'Y': 0.6675745248794556, 'Z': -3.103096969425678e-05}, {'X': 0.6102258563041687, 'Y': 0.662981390953064, 'Z': -0.05257398262619972}, {'X': 0.5743736028671265, 'Y': 0.6243569850921631, 'Z': -0.08198916167020798}, {'X': 0.5511734485626221, 'Y': 0.5910785794258118, 'Z': -0.10896265506744385}, {'X': 0.5227506756782532, 'Y': 0.5653183460235596, 'Z': -0.13674837350845337}, {'X': 0.6053562164306641, 'Y': 0.5251957774162292, 'Z': -0.06722354888916016}, {'X': 0.5852921009063721, 'Y': 0.46160486340522766, 'Z': -0.09655717760324478}, {'X': 0.5691797733306885, 'Y': 0.42149224877357483, 'Z': -0.12165313214063644}, {'X': 0.552629292011261, 'Y': 0.3866167366504669, 'Z': -0.13702921569347382}, {'X': 0.6395559310913086, 'Y': 0.5138483047485352, 'Z': -0.06289953738451004}, {'X': 0.6396767497062683, 'Y': 0.4444192945957184, 'Z': -0.08306180685758591}, {'X': 0.6427200436592102, 'Y': 0.39702391624450684, 'Z': -0.09955503046512604}, {'X': 0.6419295072555542, 'Y': 0.356650173664093, 'Z': -0.11563289910554886}, {'X': 0.6709372401237488, 'Y': 0.5220284461975098, 'Z': -0.06091097742319107}, {'X': 0.6782963871955872, 'Y': 0.45756760239601135, 'Z': -0.08316701650619507}, {'X': 0.6831893920898438, 'Y': 0.4111354351043701, 'Z': -0.10121750086545944}, {'X': 0.6825463771820068, 'Y': 0.37176451086997986, 'Z': -0.11390364915132523}, {'X': 0.7021836638450623, 'Y': 0.5437308549880981, 'Z': -0.0648157149553299}, {'X': 0.7188760042190552, 'Y': 0.49391627311706543, 'Z': -0.08807098865509033}, {'X': 0.7293388843536377, 'Y': 0.4618157148361206, 'Z': -0.09438948333263397}, {'X': 0.7345389723777771, 'Y': 0.43179798126220703, 'Z': -0.0979854092001915}]
[{'X': 0.6645812392234802, 'Y': 0.6802078485488892, 'Z': 3.151823193547898e-07}, {'X': 0.6117038130760193, 'Y': 0.6693398952484131, 'Z': -0.044714491814374924}, {'X': 0.5775219202041626, 'Y': 0.6291379928588867, 'Z': -0.07217862457036972}, {'X': 0.552420437335968, 'Y': 0.5918663144111633, 'Z': -0.10000885277986526}, {'X': 0.5213905572891235, 'Y': 0.5667883157730103, 'Z': -0.12794478237628937}, {'X': 0.6105771064758301, 'Y': 0.5264714956283569, 'Z': -0.05489015579223633}, {'X': 0.5912723541259766, 'Y': 0.4608670771121979, 'Z': -0.08119764178991318}, {'X': 0.5746433734893799, 'Y': 0.42315536737442017, 'Z': -0.10471965372562408}, {'X': 0.5596004724502563, 'Y': 0.3900206387042999, 'Z': -0.12041077017784119}, {'X': 0.6448066830635071, 'Y': 0.5166590213775635, 'Z': -0.05365166440606117}, {'X': 0.6438605189323425, 'Y': 0.44040632247924805, 'Z': -0.07290463894605637}, {'X': 0.6441246867179871, 'Y': 0.389100581407547, 'Z': -0.09486769884824753}, {'X': 0.6442638039588928, 'Y': 0.3447185754776001, 'Z': -0.11372806876897812}, {'X': 0.6763098835945129, 'Y': 0.5260836482048035, 'Z': -0.05513007566332817}, {'X': 0.6840245723724365, 'Y': 0.45748692750930786, 'Z': -0.07466532289981842}, {'X': 0.6886022686958313, 'Y': 0.4114617705345154, 'Z': -0.09639012813568115}, {'X': 0.6892068982124329, 'Y': 0.3715021014213562, 'Z': -0.11346857994794846}, {'X': 0.7072946429252625, 'Y': 0.5496357083320618, 'Z': -0.061034828424453735}, {'X': 0.7235990166664124, 'Y': 0.49922728538513184, 'Z': -0.08260239660739899}, {'X': 0.7341876029968262, 'Y': 0.4645962417125702, 'Z': -0.09400526434183121}, {'X': 0.7414643168449402, 'Y': 0.43028250336647034, 'Z': -0.10184292495250702}]
[{'X': 0.66269451379776, 'Y': 0.6937867403030396, 'Z': 3.137926978524774e-05}, {'X': 0.6124201416969299, 'Y': 0.6717538237571716, 'Z': -0.03517942875623703}, {'X': 0.5751001834869385, 'Y': 0.6282645463943481, 'Z': -0.05734953284263611}, {'X': 0.5469428300857544, 'Y': 0.5882744789123535, 'Z': -0.08157815784215927}, {'X': 0.5164286494255066, 'Y': 0.5641502737998962, 'Z': -0.10736700147390366}, {'X': 0.6125186681747437, 'Y': 0.5246509909629822, 'Z': -0.032365113496780396}, {'X': 0.5893775224685669, 'Y': 0.4588474929332733, 'Z': -0.057718027383089066}, {'X': 0.5745657086372375, 'Y': 0.41868191957473755, 'Z': -0.08466818928718567}, {'X': 0.5617285966873169, 'Y': 0.38357192277908325, 'Z': -0.10449164360761642}, {'X': 0.6481297612190247, 'Y': 0.5158222317695618, 'Z': -0.03672967106103897}, {'X': 0.64799565076828, 'Y': 0.43780189752578735, 'Z': -0.05127757042646408}, {'X': 0.6466556191444397, 'Y': 0.38733068108558655, 'Z': -0.07737704366445541}, {'X': 0.6454231142997742, 'Y': 0.3452560007572174, 'Z': -0.09739848226308823}, {'X': 0.6807320713996887, 'Y': 0.5268459916114807, 'Z': -0.04588035121560097}, {'X': 0.6910104155540466, 'Y': 0.4563683867454529, 'Z': -0.06322740018367767}, {'X': 0.6956289410591125, 'Y': 0.4100825786590576, 'Z': -0.08729907870292664}, {'X': 0.6971544623374939, 'Y': 0.369418203830719, 'Z': -0.1064055785536766}, {'X': 0.7110523581504822, 'Y': 0.5520464777946472, 'Z': -0.058480940759181976}, {'X': 0.7295215129852295, 'Y': 0.4999738335609436, 'Z': -0.08175467699766159}, {'X': 0.7388465404510498, 'Y': 0.46253034472465515, 'Z': -0.09929689764976501}, {'X': 0.7450162172317505, 'Y': 0.42526930570602417, 'Z': -0.11305888742208481}]
[{'X': 0.6664508581161499, 'Y': 0.6817467212677002, 'Z': 4.38830738858087e-06}, {'X': 0.6160365343093872, 'Y': 0.6713168621063232, 'Z': -0.04396704211831093}, {'X': 0.5792760848999023, 'Y': 0.6288034915924072, 'Z': -0.07279068231582642}, {'X': 0.5519773364067078, 'Y': 0.5901539325714111, 'Z': -0.10042998194694519}, {'X': 0.5195653438568115, 'Y': 0.5645200610160828, 'Z': -0.1302821934223175}, {'X': 0.6107696294784546, 'Y': 0.5270275473594666, 'Z': -0.05594055727124214}, {'X': 0.589893639087677, 'Y': 0.4593470096588135, 'Z': -0.08282285183668137}, {'X': 0.5758766531944275, 'Y': 0.41669076681137085, 'Z': -0.11015764623880386}, {'X': 0.5641852617263794, 'Y': 0.378278523683548, 'Z': -0.12963442504405975}, {'X': 0.6459457278251648, 'Y': 0.5171136260032654, 'Z': -0.05560074374079704}, {'X': 0.646440863609314, 'Y': 0.4422406554222107, 'Z': -0.07154366374015808}, {'X': 0.6483187079429626, 'Y': 0.39308711886405945, 'Z': -0.0925680473446846}, {'X': 0.6501268148422241, 'Y': 0.3504036068916321, 'Z': -0.11270494014024734}, {'X': 0.678045392036438, 'Y': 0.5251169204711914, 'Z': -0.05878456309437752}, {'X': 0.6858705878257751, 'Y': 0.4552001655101776, 'Z': -0.07626913487911224}, {'X': 0.6914000511169434, 'Y': 0.4085286855697632, 'Z': -0.09966669976711273}, {'X': 0.6930125951766968, 'Y': 0.3678855299949646, 'Z': -0.12121046334505081}, {'X': 0.7089443206787109, 'Y': 0.5484437942504883, 'Z': -0.06678897887468338}, {'X': 0.7247351408004761, 'Y': 0.4980473518371582, 'Z': -0.08456472307443619}, {'X': 0.7358542084693909, 'Y': 0.4650794565677643, 'Z': -0.09782592207193375}, {'X': 0.7440532445907593, 'Y': 0.43278124928474426, 'Z': -0.11082465946674347}]
[{'X': 0.6661136746406555, 'Y': 0.6756200790405273, 'Z': 6.367271907947725e-06}, {'X': 0.6153324842453003, 'Y': 0.6715897917747498, 'Z': -0.05245807766914368}, {'X': 0.5796919465065002, 'Y': 0.6324990391731262, 'Z': -0.0874398946762085}, {'X': 0.554469645023346, 'Y': 0.5927467346191406, 'Z': -0.1192234605550766}, {'X': 0.5236709713935852, 'Y': 0.5640820264816284, 'Z': -0.15124090015888214}, {'X': 0.6128536462783813, 'Y': 0.5287603139877319, 'Z': -0.06444060057401657}, {'X': 0.5937426090240479, 'Y': 0.46266138553619385, 'Z': -0.09214381128549576}, {'X': 0.5797730088233948, 'Y': 0.4204980134963989, 'Z': -0.11717881262302399}, {'X': 0.5675771832466125, 'Y': 0.38391315937042236, 'Z': -0.1357608437538147}, {'X': 0.6483423113822937, 'Y': 0.5188299417495728, 'Z': -0.05965074896812439}, {'X': 0.6498456597328186, 'Y': 0.4453398883342743, 'Z': -0.07674949616193771}, {'X': 0.6529882550239563, 'Y': 0.39426544308662415, 'Z': -0.09880449622869492}, {'X': 0.6564816832542419, 'Y': 0.3505706489086151, 'Z': -0.11930901557207108}, {'X': 0.6801367998123169, 'Y': 0.5274432301521301, 'Z': -0.058917298913002014}, {'X': 0.6876585483551025, 'Y': 0.45881959795951843, 'Z': -0.07700937986373901}, {'X': 0.6946286559104919, 'Y': 0.4134262800216675, 'Z': -0.09805934876203537}, {'X': 0.6978972554206848, 'Y': 0.37411800026893616, 'Z': -0.11619551479816437}, {'X': 0.7106619477272034, 'Y': 0.5505305528640747, 'Z': -0.0637139081954956}, {'X': 0.7278218269348145, 'Y': 0.500460147857666, 'Z': -0.08093904703855515}, {'X': 0.7400179505348206, 'Y': 0.468561053276062, 'Z': -0.09441239386796951}, {'X': 0.7493415474891663, 'Y': 0.4370501935482025, 'Z': -0.1066165417432785}]
