[{'X': 0.5201976895332336, 'Y': 0.6307573318481445, 'Z': -3.7522990169236436e-05}, {'X': 0.48352304100990295, 'Y': 0.6112608909606934, 'Z': -0.03371638059616089}, {'X': 0.4559580981731415, 'Y': 0.5723268985748291, 'Z': -0.050264690071344376}, {'X': 0.44096964597702026, 'Y': 0.5342923998832703, 'Z': -0.06557134538888931}, {'X': 0.4305669367313385, 'Y': 0.5100363492965698, 'Z': -0.07849215716123581}, {'X': 0.4863196313381195, 'Y': 0.4980844557285309, 'Z': -0.030405927449464798}, {'X': 0.4735605716705322, 'Y': 0.4415455162525177, 'Z': -0.05024588108062744}, {'X': 0.46585553884506226, 'Y': 0.4088844358921051, 'Z': -0.06890276074409485}, {'X': 0.45990875363349915, 'Y': 0.3817231357097626, 'Z': -0.08195500075817108}, {'X': 0.514853835105896, 'Y': 0.49262338876724243, 'Z': -0.02558494172990322}, {'X': 0.5225521922111511, 'Y': 0.4299849271774292, 'Z': -0.039074890315532684}, {'X': 0.5273630619049072, 'Y': 0.3919084668159485, 'Z': -0.05964820459485054}, {'X': 0.5328519344329834, 'Y': 0.3598710596561432, 'Z': -0.07565581053495407}, {'X': 0.5390576124191284, 'Y': 0.5020017623901367, 'Z': -0.024355025961995125}, {'X': 0.5505592226982117, 'Y': 0.448540598154068, 'Z': -0.0386652797460556}, {'X': 0.5584821701049805, 'Y': 0.4160415530204773, 'Z': -0.055592380464076996}, {'X': 0.5649639368057251, 'Y': 0.3883402645587921, 'Z': -0.06870906800031662}, {'X': 0.5603903532028198, 'Y': 0.521618127822876, 'Z': -0.026428228244185448}, {'X': 0.5762648582458496, 'Y': 0.48592159152030945, 'Z': -0.04129455238580704}, {'X': 0.5871221423149109, 'Y': 0.4639902710914612, 'Z': -0.05454277619719505}, {'X': 0.5965956449508667, 'Y': 0.442412406206131, 'Z': -0.06399068236351013}]
[{'X': 0.5586692690849304, 'Y': 0.6171720027923584, 'Z': -3.773665230255574e-05}, {'X': 0.5154904127120972, 'Y': 0.6073466539382935, 'Z': -0.05474849045276642}, {'X': 0.49258938431739807, 'Y': 0.5719915628433228, 'Z': -0.08529017120599747}, {'X': 0.4789641201496124, 'Y': 0.5390411615371704, 'Z': -0.11173542588949203}, {'X': 0.4599546194076538, 'Y': 0.5127925872802734, 'Z': -0.1368609517812729}, {'X': 0.5341673493385315, 'Y': 0.4882054030895233, 'Z': -0.06612665206193924}, {'X': 0.5296586155891418, 'Y': 0.43002432584762573, 'Z': -0.08853743970394135}, {'X': 0.522428035736084, 'Y': 0.39279067516326904, 'Z': -0.1061050146818161}, {'X': 0.514668345451355, 'Y': 0.36047065258026123, 'Z': -0.11951271444559097}, {'X': 0.5620673298835754, 'Y': 0.48620423674583435, 'Z': -0.05453198403120041}, {'X': 0.5728776454925537, 'Y': 0.42081278562545776, 'Z': -0.07202878594398499}, {'X': 0.5799849629402161, 'Y': 0.37600570917129517, 'Z': -0.09388604015111923}, {'X': 0.5857757329940796, 'Y': 0.33677953481674194, 'Z': -0.1132284477353096}, {'X': 0.5843916535377502, 'Y': 0.4967896044254303, 'Z': -0.04563615843653679}, {'X': 0.5979363918304443, 'Y': 0.44115373492240906, 'Z': -0.06099832430481911}, {'X': 0.6065556406974792, 'Y': 0.4046482443809509, 'Z': -0.0796523168683052}, {'X': 0.6097465753555298, 'Y': 0.37236645817756653, 'Z': -0.0961543619632721}, {'X': 0.6047859787940979, 'Y': 0.5151299834251404, 'Z': -0.04184133931994438}, {'X': 0.6199068427085876, 'Y': 0.4752289056777954, 'Z': -0.05794290080666542}, {'X': 0.6291669011116028, 'Y': 0.45025932788848877, 'Z': -0.0669221580028534}, {'X': 0.6342147588729858, 'Y': 0.425615519285202, 'Z': -0.07588931173086166}]
[{'X': 0.5517324805259705, 'Y': 0.6114710569381714, 'Z': -2.641117498569656e-05}, {'X': 0.5105970501899719, 'Y': 0.6016333699226379, 'Z': -0.05070554092526436}, {'X': 0.4895719289779663, 'Y': 0.5627588033676147, 'Z': -0.07932731509208679}, {'X': 0.47608208656311035, 'Y': 0.5281856656074524, 'Z': -0.10478274524211884}, {'X': 0.4555321931838989, 'Y': 0.5038174986839294, 'Z': -0.1304992437362671}, {'X': 0.5276280641555786, 'Y': 0.4849710166454315, 'Z': -0.058934055268764496}, {'X': 0.5235984921455383, 'Y': 0.43063950538635254, 'Z': -0.08237560838460922}, {'X': 0.5155206918716431, 'Y': 0.391247034072876, 'Z': -0.10195757448673248}, {'X': 0.50599205493927, 'Y': 0.356692373752594, 'Z': -0.11754178255796432}, {'X': 0.5549785494804382, 'Y': 0.4817628860473633, 'Z': -0.04980682581663132}, {'X': 0.5645310282707214, 'Y': 0.42364296317100525, 'Z': -0.06628863513469696}, {'X': 0.5707402229309082, 'Y': 0.38308805227279663, 'Z': -0.08479254692792892}, {'X': 0.574435293674469, 'Y': 0.3466279208660126, 'Z': -0.1022852286696434}, {'X': 0.5773699283599854, 'Y': 0.49137580394744873, 'Z': -0.044359177350997925}, {'X': 0.5890334844589233, 'Y': 0.4355964660644531, 'Z': -0.0599970668554306}, {'X': 0.5960807204246521, 'Y': 0.3986704349517822, 'Z': -0.07724298536777496}, {'X': 0.5980774760246277, 'Y': 0.36449408531188965, 'Z': -0.09289587289094925}, {'X': 0.5983689427375793, 'Y': 0.5104280710220337, 'Z': -0.044806741178035736}, {'X': 0.6126813292503357, 'Y': 0.4675968885421753, 'Z': -0.05937148630619049}, {'X': 0.6218718886375427, 'Y': 0.442039430141449, 'Z': -0.06708061695098877}, {'X': 0.6278476119041443, 'Y': 0.41618382930755615, 'Z': -0.07471013814210892}]
[{'X': 0.547408401966095, 'Y': 0.6010129451751709, 'Z': -3.2710264349589124e-05}, {'X': 0.5061616897583008, 'Y': 0.5952834486961365, 'Z': -0.05153193697333336}, {'X': 0.48527052998542786, 'Y': 0.5592435002326965, 'Z': -0.07900479435920715}, {'X': 0.47208741307258606, 'Y': 0.5269355177879333, 'Z': -0.10325654596090317}, {'X': 0.4521212577819824, 'Y': 0.5028730034828186, 'Z': -0.127686008810997}, {'X': 0.518210768699646, 'Y': 0.47788766026496887, 'Z': -0.05947529524564743}, {'X': 0.5122525691986084, 'Y': 0.42681896686553955, 'Z': -0.08081299066543579}, {'X': 0.5042033791542053, 'Y': 0.3907563090324402, 'Z': -0.09888400882482529}, {'X': 0.49511563777923584, 'Y': 0.3596154749393463, 'Z': -0.11271555721759796}, {'X': 0.5459584593772888, 'Y': 0.47434309124946594, 'Z': -0.0498940534889698}, {'X': 0.5541071891784668, 'Y': 0.41795721650123596, 'Z': -0.06499408930540085}, {'X': 0.5598133206367493, 'Y': 0.3770151138305664, 'Z': -0.0828462764620781}, {'X': 0.563056230545044, 'Y': 0.34025412797927856, 'Z': -0.0997171700000763}, {'X': 0.5689982771873474, 'Y': 0.48381876945495605, 'Z': -0.04420626163482666}, {'X': 0.580585777759552, 'Y': 0.4318024218082428, 'Z': -0.05741044506430626}, {'X': 0.5867217779159546, 'Y': 0.39820629358291626, 'Z': -0.07178527116775513}, {'X': 0.5872973799705505, 'Y': 0.3683983087539673, 'Z': -0.08508826047182083}, {'X': 0.5911340713500977, 'Y': 0.5022416114807129, 'Z': -0.0451546348631382}, {'X': 0.6057997941970825, 'Y': 0.4608137309551239, 'Z': -0.05684874579310417}, {'X': 0.6142310500144958, 'Y': 0.43434688448905945, 'Z': -0.06303813308477402}, {'X': 0.6187792420387268, 'Y': 0.4086366891860962, 'Z': -0.0696810930967331}]
[{'X': 0.5459985733032227, 'Y': 0.6017677187919617, 'Z': 1.2030056495859753e-05}, {'X': 0.5081784129142761, 'Y': 0.5942493677139282, 'Z': -0.048631757497787476}, {'X': 0.4857974350452423, 'Y': 0.5594881772994995, 'Z': -0.08023848384618759}, {'X': 0.47241759300231934, 'Y': 0.5332633852958679, 'Z': -0.10778418183326721}, {'X': 0.4529169499874115, 'Y': 0.5160940885543823, 'Z': -0.13536319136619568}, {'X': 0.5137671232223511, 'Y': 0.49280011653900146, 'Z': -0.07384918630123138}, {'X': 0.5172211527824402, 'Y': 0.4607434570789337, 'Z': -0.10804189741611481}, {'X': 0.5154827237129211, 'Y': 0.44844937324523926, 'Z': -0.13711276650428772}, {'X': 0.5100790858268738, 'Y': 0.4403870701789856, 'Z': -0.15577468276023865}, {'X': 0.5393728017807007, 'Y': 0.4887571632862091, 'Z': -0.06644099950790405}, {'X': 0.5456090569496155, 'Y': 0.45736801624298096, 'Z': -0.1034202054142952}, {'X': 0.5425885915756226, 'Y': 0.45351624488830566, 'Z': -0.13163775205612183}, {'X': 0.5362187027931213, 'Y': 0.4529920816421509, 'Z': -0.1508326679468155}, {'X': 0.562480092048645, 'Y': 0.4932090938091278, 'Z': -0.06300042569637299}, {'X': 0.5687673687934875, 'Y': 0.45797252655029297, 'Z': -0.09181659668684006}, {'X': 0.5662470459938049, 'Y': 0.4495446979999542, 'Z': -0.11590097099542618}, {'X': 0.558908224105835, 'Y': 0.4434816837310791, 'Z': -0.1318550556898117}, {'X': 0.5847500562667847, 'Y': 0.5032727122306824, 'Z': -0.06248219683766365}, {'X': 0.5959674715995789, 'Y': 0.4642719328403473, 'Z': -0.07837561517953873}, {'X': 0.606083333492279, 'Y': 0.4381764531135559, 'Z': -0.08851596713066101}, {'X': 0.6105180978775024, 'Y': 0.4106683135032654, 'Z': -0.09898275136947632}]
[{'X': 0.5337677001953125, 'Y': 0.599962592124939, 'Z': -1.4282567462942097e-05}, {'X': 0.5018470287322998, 'Y': 0.5941132307052612, 'Z': -0.05331088975071907}, {'X': 0.48144540190696716, 'Y': 0.5678701996803284, 'Z': -0.09010439366102219}, {'X': 0.4702170491218567, 'Y': 0.5490739941596985, 'Z': -0.12197743356227875}, {'X': 0.4611780345439911, 'Y': 0.5344060063362122, 'Z': -0.1556859165430069}, {'X': 0.5018336772918701, 'Y': 0.5003771185874939, 'Z': -0.07650899142026901}, {'X': 0.5043521523475647, 'Y': 0.46618831157684326, 'Z': -0.10745549947023392}, {'X': 0.5011831521987915, 'Y': 0.46582043170928955, 'Z': -0.13800877332687378}, {'X': 0.49662041664123535, 'Y': 0.47538816928863525, 'Z': -0.15831075608730316}, {'X': 0.5264582633972168, 'Y': 0.49568140506744385, 'Z': -0.06531305611133575}, {'X': 0.5306981801986694, 'Y': 0.4614053964614868, 'Z': -0.0930323600769043}, {'X': 0.5251065492630005, 'Y': 0.46151918172836304, 'Z': -0.11890064924955368}, {'X': 0.5199406743049622, 'Y': 0.4697263836860657, 'Z': -0.1383751630783081}, {'X': 0.549238383769989, 'Y': 0.4990883767604828, 'Z': -0.0576629713177681}, {'X': 0.5524558424949646, 'Y': 0.4618294835090637, 'Z': -0.07541880756616592}, {'X': 0.5454148054122925, 'Y': 0.4634002447128296, 'Z': -0.09573805332183838}, {'X': 0.5380502343177795, 'Y': 0.4726755917072296, 'Z': -0.11133179068565369}, {'X': 0.5709404349327087, 'Y': 0.5067844390869141, 'Z': -0.05409767106175423}, {'X': 0.5793446898460388, 'Y': 0.4659167528152466, 'Z': -0.06373193860054016}, {'X': 0.5870047211647034, 'Y': 0.4377076327800751, 'Z': -0.0722040981054306}, {'X': 0.591755211353302, 'Y': 0.4124601483345032, 'Z': -0.08309371769428253}]
[{'X': 0.5280711650848389, 'Y': 0.6199318766593933, 'Z': -5.5060783779481426e-05}, {'X': 0.4893082082271576, 'Y': 0.6024735569953918, 'Z': -0.031510911881923676}, {'X': 0.45949146151542664, 'Y': 0.5697836875915527, 'Z': -0.0593719445168972}, {'X': 0.43486249446868896, 'Y': 0.5462691187858582, 'Z': -0.08159618079662323}, {'X': 0.40862107276916504, 'Y': 0.5262246131896973, 'Z': -0.1054430827498436}, {'X': 0.4929858446121216, 'Y': 0.5108851194381714, 'Z': -0.09015463292598724}, {'X': 0.48962852358818054, 'Y': 0.4603757858276367, 'Z': -0.13394677639007568}, {'X': 0.4853610396385193, 'Y': 0.43687692284584045, 'Z': -0.15700334310531616}, {'X': 0.4791714549064636, 'Y': 0.4244484305381775, 'Z': -0.17290352284908295}, {'X': 0.5167125463485718, 'Y': 0.5222111344337463, 'Z': -0.09567085653543472}, {'X': 0.5247422456741333, 'Y': 0.4787837862968445, 'Z': -0.15153269469738007}, {'X': 0.5314895510673523, 'Y': 0.4749569892883301, 'Z': -0.18360525369644165}, {'X': 0.5363182425498962, 'Y': 0.479765385389328, 'Z': -0.2020050436258316}, {'X': 0.5351067781448364, 'Y': 0.5461663007736206, 'Z': -0.10186956077814102}, {'X': 0.5463868379592896, 'Y': 0.5158482193946838, 'Z': -0.15197831392288208}, {'X': 0.5518497824668884, 'Y': 0.510272204875946, 'Z': -0.18560686707496643}, {'X': 0.554740846157074, 'Y': 0.5131307244300842, 'Z': -0.20472051203250885}, {'X': 0.5497931838035583, 'Y': 0.575777530670166, 'Z': -0.10782837867736816}, {'X': 0.5620121955871582, 'Y': 0.5668140649795532, 'Z': -0.1525743007659912}, {'X': 0.5700876712799072, 'Y': 0.5619873404502869, 'Z': -0.18586254119873047}, {'X': 0.5725182294845581, 'Y': 0.5593447685241699, 'Z': -0.20985208451747894}]
[{'X': 0.5388745069503784, 'Y': 0.6125666499137878, 'Z': -1.3356090676097665e-05}, {'X': 0.4964074492454529, 'Y': 0.6121702790260315, 'Z': -0.03694518283009529}, {'X': 0.464013010263443, 'Y': 0.5804802179336548, 'Z': -0.05927349999547005}, {'X': 0.4402390122413635, 'Y': 0.550686776638031, 'Z': -0.08020547032356262}, {'X': 0.4134357273578644, 'Y': 0.5344926118850708, 'Z': -0.10155662149190903}, {'X': 0.49059271812438965, 'Y': 0.4934089481830597, 'Z': -0.04254152998328209}, {'X': 0.4720277488231659, 'Y': 0.43925905227661133, 'Z': -0.06215234473347664}, {'X': 0.4597184658050537, 'Y': 0.40506377816200256, 'Z': -0.08095410466194153}, {'X': 0.4493224024772644, 'Y': 0.377080500125885, 'Z': -0.09600764513015747}, {'X': 0.5182673931121826, 'Y': 0.4824128746986389, 'Z': -0.03969516232609749}, {'X': 0.5135353803634644, 'Y': 0.418765664100647, 'Z': -0.0517469123005867}, {'X': 0.5110585689544678, 'Y': 0.37527579069137573, 'Z': -0.07084955275058746}, {'X': 0.5090601444244385, 'Y': 0.33746951818466187, 'Z': -0.08955889195203781}, {'X': 0.5439015626907349, 'Y': 0.4880226254463196, 'Z': -0.039768118411302567}, {'X': 0.5458682775497437, 'Y': 0.42909353971481323, 'Z': -0.0519060418009758}, {'X': 0.5485289096832275, 'Y': 0.39155304431915283, 'Z': -0.06700757890939713}, {'X': 0.5489514470100403, 'Y': 0.3592553734779358, 'Z': -0.0810849517583847}, {'X': 0.5686197280883789, 'Y': 0.5051981806755066, 'Z': -0.042897991836071014}, {'X': 0.5783644914627075, 'Y': 0.46270886063575745, 'Z': -0.05586245656013489}, {'X': 0.5841902494430542, 'Y': 0.43557465076446533, 'Z': -0.06514017283916473}, {'X': 0.5877028703689575, 'Y': 0.4093443751335144, 'Z': -0.07388709485530853}]
[{'X': 0.5367134809494019, 'Y': 0.6303505897521973, 'Z': -7.044776430120692e-05}, {'X': 0.4969770014286041, 'Y': 0.6101023554801941, 'Z': -0.02794366516172886}, {'X': 0.463400661945343, 'Y': 0.5762051343917847, 'Z': -0.05289972200989723}, {'X': 0.43626853823661804, 'Y': 0.5526131391525269, 'Z': -0.07291065156459808}, {'X': 0.4117789566516876, 'Y': 0.5328472852706909, 'Z': -0.09417301416397095}, {'X': 0.49382472038269043, 'Y': 0.5236096978187561, 'Z': -0.08567794412374496}, {'X': 0.48758503794670105, 'Y': 0.47424256801605225, 'Z': -0.12874184548854828}, {'X': 0.4824656844139099, 'Y': 0.44648057222366333, 'Z': -0.1510695219039917}, {'X': 0.4764602482318878, 'Y': 0.4260830283164978, 'Z': -0.16662873327732086}, {'X': 0.5159550309181213, 'Y': 0.5363526940345764, 'Z': -0.09318949282169342}, {'X': 0.5223053097724915, 'Y': 0.4932694435119629, 'Z': -0.15059788525104523}, {'X': 0.5342974662780762, 'Y': 0.48953503370285034, 'Z': -0.18640807271003723}, {'X': 0.5456870794296265, 'Y': 0.4954213798046112, 'Z': -0.2067064642906189}, {'X': 0.5329557061195374, 'Y': 0.5583564043045044, 'Z': -0.10069133341312408}, {'X': 0.5408065319061279, 'Y': 0.5267668962478638, 'Z': -0.150682732462883}, {'X': 0.5528608560562134, 'Y': 0.5211501121520996, 'Z': -0.1837325543165207}, {'X': 0.5637857913970947, 'Y': 0.5256003141403198, 'Z': -0.20205819606781006}, {'X': 0.548441469669342, 'Y': 0.5849372148513794, 'Z': -0.10777436196804047}, {'X': 0.5554008483886719, 'Y': 0.5706446766853333, 'Z': -0.15071655809879303}, {'X': 0.5672075152397156, 'Y': 0.5614182949066162, 'Z': -0.1833576112985611}, {'X': 0.5766927599906921, 'Y': 0.5567914843559265, 'Z': -0.2094733715057373}]
[{'X': 0.5464285612106323, 'Y': 0.6130972504615784, 'Z': -1.2827155842387583e-05}, {'X': 0.5122778415679932, 'Y': 0.6115775108337402, 'Z': -0.05296579375863075}, {'X': 0.4892309904098511, 'Y': 0.585442304611206, 'Z': -0.08832911401987076}, {'X': 0.4783743619918823, 'Y': 0.5684189200401306, 'Z': -0.11885929852724075}, {'X': 0.46558982133865356, 'Y': 0.5550522804260254, 'Z': -0.14830800890922546}, {'X': 0.5047594308853149, 'Y': 0.5128839612007141, 'Z': -0.07859089970588684}, {'X': 0.49468693137168884, 'Y': 0.4744192659854889, 'Z': -0.10811232775449753}, {'X': 0.48474711179733276, 'Y': 0.4493319094181061, 'Z': -0.1324346661567688}, {'X': 0.4734863340854645, 'Y': 0.4305679500102997, 'Z': -0.1476101279258728}, {'X': 0.5313835740089417, 'Y': 0.5076818466186523, 'Z': -0.07238922268152237}, {'X': 0.5312581658363342, 'Y': 0.4744751453399658, 'Z': -0.11093255132436752}, {'X': 0.5276591777801514, 'Y': 0.47210457921028137, 'Z': -0.14022241532802582}, {'X': 0.5230257511138916, 'Y': 0.4756322503089905, 'Z': -0.1607753336429596}, {'X': 0.5559126734733582, 'Y': 0.5130088925361633, 'Z': -0.06929132342338562}, {'X': 0.5585566163063049, 'Y': 0.4769805073738098, 'Z': -0.10391301661729813}, {'X': 0.5542044043540955, 'Y': 0.4802580177783966, 'Z': -0.12784840166568756}, {'X': 0.5478885173797607, 'Y': 0.488806813955307, 'Z': -0.14210033416748047}, {'X': 0.5794165134429932, 'Y': 0.5216754078865051, 'Z': -0.07024922966957092}, {'X': 0.5873117446899414, 'Y': 0.4786219000816345, 'Z': -0.09103383123874664}, {'X': 0.5957787036895752, 'Y': 0.45111340284347534, 'Z': -0.10252206772565842}, {'X': 0.6001145839691162, 'Y': 0.42492949962615967, 'Z': -0.11493613570928574}]
[{'X': 0.5510143041610718, 'Y': 0.6187059283256531, 'Z': -1.8675778846954927e-05}, {'X': 0.5091525316238403, 'Y': 0.6188067197799683, 'Z': -0.057567741721868515}, {'X': 0.4838392436504364, 'Y': 0.5930632948875427, 'Z': -0.08949478715658188}, {'X': 0.46935224533081055, 'Y': 0.5736517906188965, 'Z': -0.11475531756877899}, {'X': 0.4456603229045868, 'Y': 0.5574666261672974, 'Z': -0.14098651707172394}, {'X': 0.5084390640258789, 'Y': 0.5084543824195862, 'Z': -0.07409275323152542}, {'X': 0.49521294236183167, 'Y': 0.46125638484954834, 'Z': -0.1013152077794075}, {'X': 0.48294731974601746, 'Y': 0.4303901195526123, 'Z': -0.12302114069461823}, {'X': 0.4701083302497864, 'Y': 0.4051284193992615, 'Z': -0.1379232406616211}, {'X': 0.5345512628555298, 'Y': 0.4996781349182129, 'Z': -0.062232911586761475}, {'X': 0.5373675227165222, 'Y': 0.44778236746788025, 'Z': -0.0874570682644844}, {'X': 0.5414419770240784, 'Y': 0.41905808448791504, 'Z': -0.11117671430110931}, {'X': 0.5427796840667725, 'Y': 0.3993741273880005, 'Z': -0.13003787398338318}, {'X': 0.5579007863998413, 'Y': 0.5037959814071655, 'Z': -0.05345088243484497}, {'X': 0.5629395246505737, 'Y': 0.4575992822647095, 'Z': -0.07442644238471985}, {'X': 0.5670065879821777, 'Y': 0.42622292041778564, 'Z': -0.09460455924272537}, {'X': 0.5681305527687073, 'Y': 0.4026942253112793, 'Z': -0.10917340219020844}, {'X': 0.581734299659729, 'Y': 0.5146902799606323, 'Z': -0.05019602179527283}, {'X': 0.5918582677841187, 'Y': 0.47325533628463745, 'Z': -0.06672053039073944}, {'X': 0.5989606976509094, 'Y': 0.4463346004486084, 'Z': -0.07483736425638199}, {'X': 0.6018784642219543, 'Y': 0.42112183570861816, 'Z': -0.0835748016834259}]
