[{'X': 0.6029118895530701, 'Y': 0.6246879696846008, 'Z': -4.238090696162544e-05}, {'X': 0.5572535991668701, 'Y': 0.6074193120002747, 'Z': -0.03467215970158577}, {'X': 0.5254150629043579, 'Y': 0.5724337697029114, 'Z': -0.053060855716466904}, {'X': 0.5027374029159546, 'Y': 0.539348304271698, 'Z': -0.07167979329824448}, {'X': 0.47766321897506714, 'Y': 0.5165525078773499, 'Z': -0.0882580429315567}, {'X': 0.564948558807373, 'Y': 0.47597652673721313, 'Z': -0.027890825644135475}, {'X': 0.5499569177627563, 'Y': 0.4114258289337158, 'Z': -0.04523855447769165}, {'X': 0.5396451950073242, 'Y': 0.37754642963409424, 'Z': -0.062341880053281784}, {'X': 0.5307652354240417, 'Y': 0.3481130003929138, 'Z': -0.07408521324396133}, {'X': 0.5955309271812439, 'Y': 0.46636101603507996, 'Z': -0.025047799572348595}, {'X': 0.5959025025367737, 'Y': 0.39072683453559875, 'Z': -0.03388610854744911}, {'X': 0.599332869052887, 'Y': 0.3462333679199219, 'Z': -0.05250456929206848}, {'X': 0.6026569604873657, 'Y': 0.3071657419204712, 'Z': -0.06819835305213928}, {'X': 0.6214980483055115, 'Y': 0.47505757212638855, 'Z': -0.02656196616590023}, {'X': 0.6279754042625427, 'Y': 0.40966683626174927, 'Z': -0.03506288677453995}, {'X': 0.6347271203994751, 'Y': 0.368382066488266, 'Z': -0.04798202961683273}, {'X': 0.6386769413948059, 'Y': 0.33267369866371155, 'Z': -0.06047024577856064}, {'X': 0.6467443704605103, 'Y': 0.49546757340431213, 'Z': -0.030896609649062157}, {'X': 0.6605861186981201, 'Y': 0.44780224561691284, 'Z': -0.04416121542453766}, {'X': 0.6713866591453552, 'Y': 0.41799813508987427, 'Z': -0.048956651240587234}, {'X': 0.6779845356941223, 'Y': 0.38861310482025146, 'Z': -0.05385299772024155}]
[{'X': 0.6160092353820801, 'Y': 0.6130849719047546, 'Z': -1.8421525965095498e-05}, {'X': 0.571043848991394, 'Y': 0.6088609099388123, 'Z': -0.06538308411836624}, {'X': 0.5448175668716431, 'Y': 0.5729976892471313, 'Z': -0.10175701975822449}, {'X': 0.5249062776565552, 'Y': 0.5372787117958069, 'Z': -0.13259753584861755}, {'X': 0.4937608242034912, 'Y': 0.5108216404914856, 'Z': -0.1633034646511078}, {'X': 0.5724888443946838, 'Y': 0.47590574622154236, 'Z': -0.07043251395225525}, {'X': 0.555544912815094, 'Y': 0.4221215546131134, 'Z': -0.10124389827251434}, {'X': 0.5368672609329224, 'Y': 0.3848506510257721, 'Z': -0.1265578418970108}, {'X': 0.5195576548576355, 'Y': 0.3521803021430969, 'Z': -0.14264707267284393}, {'X': 0.6050291061401367, 'Y': 0.4689643979072571, 'Z': -0.05542337894439697}, {'X': 0.6191398501396179, 'Y': 0.40671050548553467, 'Z': -0.07856637239456177}, {'X': 0.6328328847885132, 'Y': 0.36465033888816833, 'Z': -0.10154131799936295}, {'X': 0.6440431475639343, 'Y': 0.32918640971183777, 'Z': -0.12186144292354584}, {'X': 0.6318828463554382, 'Y': 0.4754449725151062, 'Z': -0.045975975692272186}, {'X': 0.6516628265380859, 'Y': 0.4205992817878723, 'Z': -0.06395842880010605}, {'X': 0.6675933599472046, 'Y': 0.38707709312438965, 'Z': -0.08335419744253159}, {'X': 0.6775834560394287, 'Y': 0.3578985929489136, 'Z': -0.10041379183530807}, {'X': 0.6562725901603699, 'Y': 0.4922034740447998, 'Z': -0.04365302622318268}, {'X': 0.6711984872817993, 'Y': 0.4496935307979584, 'Z': -0.060504671186208725}, {'X': 0.6809930801391602, 'Y': 0.42071279883384705, 'Z': -0.07302718609571457}, {'X': 0.6875724196434021, 'Y': 0.39123430848121643, 'Z': -0.08428768813610077}]
[{'X': 0.6204801797866821, 'Y': 0.6379238963127136, 'Z': 4.924568656861084e-06}, {'X': 0.5751650929450989, 'Y': 0.6188766956329346, 'Z': -0.04397084563970566}, {'X': 0.5419192314147949, 'Y': 0.5760837197303772, 'Z': -0.06439174711704254}, {'X': 0.5152944326400757, 'Y': 0.5385544300079346, 'Z': -0.08278791606426239}, {'X': 0.48417219519615173, 'Y': 0.5168619751930237, 'Z': -0.09962064772844315}, {'X': 0.5736571550369263, 'Y': 0.4758111834526062, 'Z': -0.04073335975408554}, {'X': 0.5526095628738403, 'Y': 0.41655606031417847, 'Z': -0.06161579117178917}, {'X': 0.5384127497673035, 'Y': 0.38108620047569275, 'Z': -0.0831434577703476}, {'X': 0.5258059501647949, 'Y': 0.3518276810646057, 'Z': -0.09769155085086823}, {'X': 0.6057868003845215, 'Y': 0.46468615531921387, 'Z': -0.03337883576750755}, {'X': 0.5991789698600769, 'Y': 0.39242005348205566, 'Z': -0.044098637998104095}, {'X': 0.5956462025642395, 'Y': 0.3459330201148987, 'Z': -0.06269744783639908}, {'X': 0.592130184173584, 'Y': 0.30744826793670654, 'Z': -0.0779402032494545}, {'X': 0.6333805918693542, 'Y': 0.47261080145835876, 'Z': -0.030908137559890747}, {'X': 0.6455011963844299, 'Y': 0.4100533127784729, 'Z': -0.04434092715382576}, {'X': 0.6569197773933411, 'Y': 0.3674120306968689, 'Z': -0.06397393345832825}, {'X': 0.6647336483001709, 'Y': 0.33060187101364136, 'Z': -0.0821039006114006}, {'X': 0.6574874520301819, 'Y': 0.49326157569885254, 'Z': -0.03211776539683342}, {'X': 0.668800413608551, 'Y': 0.44715556502342224, 'Z': -0.050215791910886765}, {'X': 0.6770471930503845, 'Y': 0.41571927070617676, 'Z': -0.06157444417476654}, {'X': 0.6838253736495972, 'Y': 0.38452422618865967, 'Z': -0.07127294689416885}]
[{'X': 0.620651125907898, 'Y': 0.6441888809204102, 'Z': 7.122245278878836e-06}, {'X': 0.5765275955200195, 'Y': 0.6206957697868347, 'Z': -0.03342612087726593}, {'X': 0.5405831336975098, 'Y': 0.5783576369285583, 'Z': -0.04895889759063721}, {'X': 0.51226407289505, 'Y': 0.5402623414993286, 'Z': -0.06538743525743484}, {'X': 0.4832029640674591, 'Y': 0.5195257663726807, 'Z': -0.08047248423099518}, {'X': 0.5721957087516785, 'Y': 0.4835653007030487, 'Z': -0.027513135224580765}, {'X': 0.5495344996452332, 'Y': 0.42078694701194763, 'Z': -0.0477021299302578}, {'X': 0.5359639525413513, 'Y': 0.3836648464202881, 'Z': -0.07146225869655609}, {'X': 0.524781346321106, 'Y': 0.3503662645816803, 'Z': -0.08833866566419601}, {'X': 0.6032366752624512, 'Y': 0.4725074768066406, 'Z': -0.025094570592045784}, {'X': 0.5968930721282959, 'Y': 0.3952365517616272, 'Z': -0.035318877547979355}, {'X': 0.5924746990203857, 'Y': 0.3477931022644043, 'Z': -0.05799737945199013}, {'X': 0.5900394320487976, 'Y': 0.30812591314315796, 'Z': -0.07441063970327377}, {'X': 0.6297008395195007, 'Y': 0.4796752631664276, 'Z': -0.026838457211852074}, {'X': 0.642238199710846, 'Y': 0.4135286509990692, 'Z': -0.03975013270974159}, {'X': 0.6514211297035217, 'Y': 0.3709660768508911, 'Z': -0.06172659620642662}, {'X': 0.6586185097694397, 'Y': 0.33340924978256226, 'Z': -0.08028583228588104}, {'X': 0.6533184051513672, 'Y': 0.49992212653160095, 'Z': -0.031731799244880676}, {'X': 0.6670429110527039, 'Y': 0.44997987151145935, 'Z': -0.05200991779565811}, {'X': 0.6744105815887451, 'Y': 0.41863691806793213, 'Z': -0.06679598987102509}, {'X': 0.6807773113250732, 'Y': 0.38758713006973267, 'Z': -0.07830523699522018}]
[{'X': 0.622745156288147, 'Y': 0.6420966386795044, 'Z': 3.936517884994828e-07}, {'X': 0.5774410963058472, 'Y': 0.6238192319869995, 'Z': -0.04163294658064842}, {'X': 0.5429505109786987, 'Y': 0.5830717086791992, 'Z': -0.06195630133152008}, {'X': 0.5143671631813049, 'Y': 0.5469020009040833, 'Z': -0.08181660622358322}, {'X': 0.4816378355026245, 'Y': 0.5267684459686279, 'Z': -0.10164528340101242}, {'X': 0.5743087530136108, 'Y': 0.48577818274497986, 'Z': -0.03912828117609024}, {'X': 0.5517804026603699, 'Y': 0.42435750365257263, 'Z': -0.06159468740224838}, {'X': 0.5364789962768555, 'Y': 0.3874672055244446, 'Z': -0.08522055298089981}, {'X': 0.5229705572128296, 'Y': 0.35541611909866333, 'Z': -0.10251345485448837}, {'X': 0.6065404415130615, 'Y': 0.47379061579704285, 'Z': -0.03367652744054794}, {'X': 0.599208414554596, 'Y': 0.3988613188266754, 'Z': -0.04704412445425987}, {'X': 0.5950735807418823, 'Y': 0.3515142798423767, 'Z': -0.06840436160564423}, {'X': 0.5919445157051086, 'Y': 0.3117750883102417, 'Z': -0.08563031256198883}, {'X': 0.6341939568519592, 'Y': 0.4803566634654999, 'Z': -0.032780878245830536}, {'X': 0.6441975831985474, 'Y': 0.41611140966415405, 'Z': -0.04840259626507759}, {'X': 0.652751088142395, 'Y': 0.3734149932861328, 'Z': -0.06916617602109909}, {'X': 0.6575213074684143, 'Y': 0.3371278643608093, 'Z': -0.08716386556625366}, {'X': 0.6587444543838501, 'Y': 0.49918773770332336, 'Z': -0.03469433635473251}, {'X': 0.669986367225647, 'Y': 0.45252639055252075, 'Z': -0.056381650269031525}, {'X': 0.6780497431755066, 'Y': 0.4212479889392853, 'Z': -0.06850669533014297}, {'X': 0.6840885877609253, 'Y': 0.39060482382774353, 'Z': -0.07786240428686142}]
[{'X': 0.6256521940231323, 'Y': 0.6476125121116638, 'Z': -6.600021879421547e-05}, {'X': 0.5791810750961304, 'Y': 0.6173317432403564, 'Z': -0.025054216384887695}, {'X': 0.5431603789329529, 'Y': 0.5782971978187561, 'Z': -0.0456252284348011}, {'X': 0.512469470500946, 'Y': 0.5475265383720398, 'Z': -0.06412926316261292}, {'X': 0.48671844601631165, 'Y': 0.5248833894729614, 'Z': -0.08475099503993988}, {'X': 0.575843334197998, 'Y': 0.5136902332305908, 'Z': -0.05830349400639534}, {'X': 0.5649927258491516, 'Y': 0.4596189856529236, 'Z': -0.08354682475328445}, {'X': 0.5567956566810608, 'Y': 0.4270855486392975, 'Z': -0.09959615767002106}, {'X': 0.5479908585548401, 'Y': 0.39977121353149414, 'Z': -0.11534207314252853}, {'X': 0.600034773349762, 'Y': 0.520047664642334, 'Z': -0.06480856239795685}, {'X': 0.6077762842178345, 'Y': 0.4785190224647522, 'Z': -0.10509262979030609}, {'X': 0.619965136051178, 'Y': 0.48134684562683105, 'Z': -0.13563388586044312}, {'X': 0.6314430832862854, 'Y': 0.494303822517395, 'Z': -0.1560347080230713}, {'X': 0.6213467717170715, 'Y': 0.5375953912734985, 'Z': -0.07221429795026779}, {'X': 0.6270594000816345, 'Y': 0.5053226947784424, 'Z': -0.11146730184555054}, {'X': 0.6372179985046387, 'Y': 0.5108504295349121, 'Z': -0.14094676077365875}, {'X': 0.6459686160087585, 'Y': 0.5276546478271484, 'Z': -0.15767723321914673}, {'X': 0.6414750218391418, 'Y': 0.5628349781036377, 'Z': -0.07901394367218018}, {'X': 0.6400873064994812, 'Y': 0.5366098284721375, 'Z': -0.11236198246479034}, {'X': 0.6415818333625793, 'Y': 0.5244687795639038, 'Z': -0.13381549715995789}, {'X': 0.6425350904464722, 'Y': 0.5209798812866211, 'Z': -0.14961226284503937}]
[{'X': 0.6293393969535828, 'Y': 0.6475924849510193, 'Z': -1.5233592421282083e-05}, {'X': 0.5845023989677429, 'Y': 0.6308354139328003, 'Z': -0.05031511187553406}, {'X': 0.5501189231872559, 'Y': 0.5913323760032654, 'Z': -0.0745534747838974}, {'X': 0.5222640037536621, 'Y': 0.5560753345489502, 'Z': -0.09695091843605042}, {'X': 0.4885900616645813, 'Y': 0.5343574285507202, 'Z': -0.11966913193464279}, {'X': 0.5795426964759827, 'Y': 0.4901074171066284, 'Z': -0.04904041439294815}, {'X': 0.5570727586746216, 'Y': 0.4292311370372772, 'Z': -0.0733037069439888}, {'X': 0.5413880348205566, 'Y': 0.39446407556533813, 'Z': -0.09606374055147171}, {'X': 0.5272156000137329, 'Y': 0.3640391230583191, 'Z': -0.1117921993136406}, {'X': 0.6118375658988953, 'Y': 0.4774508774280548, 'Z': -0.039875853806734085}, {'X': 0.6050377488136292, 'Y': 0.40450531244277954, 'Z': -0.05332444980740547}, {'X': 0.6022087335586548, 'Y': 0.3586890995502472, 'Z': -0.07349270582199097}, {'X': 0.6001811623573303, 'Y': 0.3187439441680908, 'Z': -0.09035089612007141}, {'X': 0.6400200128555298, 'Y': 0.48455530405044556, 'Z': -0.035524189472198486}, {'X': 0.6476383209228516, 'Y': 0.4208087623119354, 'Z': -0.0499894879758358}, {'X': 0.6550713181495667, 'Y': 0.3780936300754547, 'Z': -0.07067175954580307}, {'X': 0.6592821478843689, 'Y': 0.3406323790550232, 'Z': -0.08887837827205658}, {'X': 0.6654331684112549, 'Y': 0.5046997666358948, 'Z': -0.03484508767724037}, {'X': 0.6760101318359375, 'Y': 0.45931336283683777, 'Z': -0.054608412086963654}, {'X': 0.684349000453949, 'Y': 0.4288497567176819, 'Z': -0.06575974822044373}, {'X': 0.6901230216026306, 'Y': 0.3996908664703369, 'Z': -0.07510911673307419}]
[{'X': 0.6282244920730591, 'Y': 0.6486096382141113, 'Z': -8.505448931828141e-06}, {'X': 0.5842036604881287, 'Y': 0.6280671954154968, 'Z': -0.04152814298868179}, {'X': 0.5503904223442078, 'Y': 0.5887740850448608, 'Z': -0.06411564350128174}, {'X': 0.5228374004364014, 'Y': 0.5537228584289551, 'Z': -0.08658190071582794}, {'X': 0.4925825297832489, 'Y': 0.5330615043640137, 'Z': -0.10969949513673782}, {'X': 0.5839646458625793, 'Y': 0.48956021666526794, 'Z': -0.04659236595034599}, {'X': 0.5627424716949463, 'Y': 0.42614883184432983, 'Z': -0.07273317873477936}, {'X': 0.5479414463043213, 'Y': 0.3891609013080597, 'Z': -0.09694250673055649}, {'X': 0.5353600978851318, 'Y': 0.3549779951572418, 'Z': -0.11331512033939362}, {'X': 0.6153623461723328, 'Y': 0.47907155752182007, 'Z': -0.043522194027900696}, {'X': 0.6108860969543457, 'Y': 0.4060003459453583, 'Z': -0.06019601970911026}, {'X': 0.6089656949043274, 'Y': 0.3597050905227661, 'Z': -0.08387471735477448}, {'X': 0.6081080436706543, 'Y': 0.31960999965667725, 'Z': -0.1026758924126625}, {'X': 0.6431578993797302, 'Y': 0.4871230721473694, 'Z': -0.04422745853662491}, {'X': 0.65094393491745, 'Y': 0.422380268573761, 'Z': -0.06238698959350586}, {'X': 0.6576380729675293, 'Y': 0.3796670734882355, 'Z': -0.08583776652812958}, {'X': 0.6616773009300232, 'Y': 0.3422074317932129, 'Z': -0.10585804283618927}, {'X': 0.6686338186264038, 'Y': 0.5081103444099426, 'Z': -0.04805796965956688}, {'X': 0.6797254085540771, 'Y': 0.4598923623561859, 'Z': -0.06934775412082672}, {'X': 0.687841534614563, 'Y': 0.4272228479385376, 'Z': -0.08095269650220871}, {'X': 0.6938000917434692, 'Y': 0.3961772918701172, 'Z': -0.09205465763807297}]
[{'X': 0.6333072185516357, 'Y': 0.6448863744735718, 'Z': -6.11696123087313e-06}, {'X': 0.5865218043327332, 'Y': 0.6294717788696289, 'Z': -0.042835794389247894}, {'X': 0.5514897108078003, 'Y': 0.5919496417045593, 'Z': -0.0648450031876564}, {'X': 0.5247926712036133, 'Y': 0.5559738278388977, 'Z': -0.08613783121109009}, {'X': 0.49617016315460205, 'Y': 0.5329118967056274, 'Z': -0.10652700066566467}, {'X': 0.5854315757751465, 'Y': 0.4935946464538574, 'Z': -0.0435604564845562}, {'X': 0.5650049448013306, 'Y': 0.4316832423210144, 'Z': -0.0668778046965599}, {'X': 0.5503870844841003, 'Y': 0.3957175016403198, 'Z': -0.08906102180480957}, {'X': 0.5369106531143188, 'Y': 0.36401045322418213, 'Z': -0.1046544760465622}, {'X': 0.6176624894142151, 'Y': 0.4826642572879791, 'Z': -0.03823761269450188}, {'X': 0.6137512922286987, 'Y': 0.4090312123298645, 'Z': -0.05258682742714882}, {'X': 0.6118578314781189, 'Y': 0.36291056871414185, 'Z': -0.07387997955083847}, {'X': 0.6105050444602966, 'Y': 0.3229503035545349, 'Z': -0.09172093868255615}, {'X': 0.645698070526123, 'Y': 0.490183562040329, 'Z': -0.037419795989990234}, {'X': 0.6542311906814575, 'Y': 0.42571428418159485, 'Z': -0.052653662860393524}, {'X': 0.6607790589332581, 'Y': 0.38358965516090393, 'Z': -0.07364054769277573}, {'X': 0.6642764806747437, 'Y': 0.3469204306602478, 'Z': -0.09129594266414642}, {'X': 0.6711793541908264, 'Y': 0.5107133984565735, 'Z': -0.039678905159235}, {'X': 0.6827786564826965, 'Y': 0.46238210797309875, 'Z': -0.06034933030605316}, {'X': 0.6901981830596924, 'Y': 0.4314056932926178, 'Z': -0.07291122525930405}, {'X': 0.6953523755073547, 'Y': 0.40202730894088745, 'Z': -0.08299193531274796}]
[{'X': 0.636631965637207, 'Y': 0.6344900131225586, 'Z': -2.831245910783764e-05}, {'X': 0.586568295955658, 'Y': 0.6270959377288818, 'Z': -0.06038987264037132}, {'X': 0.556603729724884, 'Y': 0.5945595502853394, 'Z': -0.0914277508854866}, {'X': 0.5363184213638306, 'Y': 0.5649027228355408, 'Z': -0.11541260778903961}, {'X': 0.5100620985031128, 'Y': 0.5390446186065674, 'Z': -0.1381462961435318}, {'X': 0.5914696455001831, 'Y': 0.5013521909713745, 'Z': -0.06805691123008728}, {'X': 0.5737125873565674, 'Y': 0.44494056701660156, 'Z': -0.0956781804561615}, {'X': 0.5586146116256714, 'Y': 0.41111865639686584, 'Z': -0.11861640959978104}, {'X': 0.542935311794281, 'Y': 0.3844248056411743, 'Z': -0.13284096121788025}, {'X': 0.6226535439491272, 'Y': 0.4914141893386841, 'Z': -0.05574861541390419}, {'X': 0.6278812289237976, 'Y': 0.426145076751709, 'Z': -0.0729093924164772}, {'X': 0.6329247355461121, 'Y': 0.38322383165359497, 'Z': -0.08801325410604477}, {'X': 0.6349442601203918, 'Y': 0.3464739918708801, 'Z': -0.10321105271577835}, {'X': 0.6490300893783569, 'Y': 0.4984254240989685, 'Z': -0.04759256914258003}, {'X': 0.6611501574516296, 'Y': 0.438749760389328, 'Z': -0.06632253527641296}, {'X': 0.6692950129508972, 'Y': 0.39648938179016113, 'Z': -0.0813230350613594}, {'X': 0.6731120347976685, 'Y': 0.35822004079818726, 'Z': -0.09258320182561874}, {'X': 0.6739521026611328, 'Y': 0.5163845419883728, 'Z': -0.04521181806921959}, {'X': 0.6892876625061035, 'Y': 0.4718237519264221, 'Z': -0.06557970494031906}, {'X': 0.6988284587860107, 'Y': 0.44251102209091187, 'Z': -0.07083325833082199}, {'X': 0.7041902542114258, 'Y': 0.41251975297927856, 'Z': -0.0746903344988823}]
[{'X': 0.6352747678756714, 'Y': 0.6461762189865112, 'Z': -5.102565773995593e-05}, {'X': 0.5880021452903748, 'Y': 0.6303668022155762, 'Z': -0.0441998653113842}, {'X': 0.5550360083580017, 'Y': 0.5931061506271362, 'Z': -0.06796199828386307}, {'X': 0.5319989323616028, 'Y': 0.5585216283798218, 'Z': -0.09025617688894272}, {'X': 0.5027999877929688, 'Y': 0.532493531703949, 'Z': -0.11100088804960251}, {'X': 0.5906022191047668, 'Y': 0.49640506505966187, 'Z': -0.050155483186244965}, {'X': 0.5708109140396118, 'Y': 0.43640586733818054, 'Z': -0.07639797776937485}, {'X': 0.5561990737915039, 'Y': 0.4034081697463989, 'Z': -0.10012807697057724}, {'X': 0.5427983999252319, 'Y': 0.3723899722099304, 'Z': -0.1164652407169342}, {'X': 0.6224926710128784, 'Y': 0.48484712839126587, 'Z': -0.04661903530359268}, {'X': 0.6189035773277283, 'Y': 0.41147369146347046, 'Z': -0.06394801288843155}, {'X': 0.6188749074935913, 'Y': 0.3668433427810669, 'Z': -0.08402203768491745}, {'X': 0.6183599233627319, 'Y': 0.32621538639068604, 'Z': -0.10056853294372559}, {'X': 0.6501395106315613, 'Y': 0.49330267310142517, 'Z': -0.047004446387290955}, {'X': 0.6584601402282715, 'Y': 0.42766889929771423, 'Z': -0.06457303464412689}, {'X': 0.6660181879997253, 'Y': 0.38697361946105957, 'Z': -0.08303481340408325}, {'X': 0.6699019074440002, 'Y': 0.35062217712402344, 'Z': -0.09804380685091019}, {'X': 0.6764259934425354, 'Y': 0.5142011642456055, 'Z': -0.050230640918016434}, {'X': 0.6889132857322693, 'Y': 0.46728330850601196, 'Z': -0.07017162442207336}, {'X': 0.6979227662086487, 'Y': 0.43721529841423035, 'Z': -0.07823263108730316}, {'X': 0.7024697065353394, 'Y': 0.40810802578926086, 'Z': -0.08452210575342178}]
[{'X': 0.6352747678756714, 'Y': 0.6461762189865112, 'Z': -5.102565773995593e-05}, {'X': 0.5880021452903748, 'Y': 0.6303668022155762, 'Z': -0.0441998653113842}, {'X': 0.5550360083580017, 'Y': 0.5931061506271362, 'Z': -0.06796199828386307}, {'X': 0.5319989323616028, 'Y': 0.5585216283798218, 'Z': -0.09025617688894272}, {'X': 0.5027999877929688, 'Y': 0.532493531703949, 'Z': -0.11100088804960251}, {'X': 0.5906022191047668, 'Y': 0.49640506505966187, 'Z': -0.050155483186244965}, {'X': 0.5708109140396118, 'Y': 0.43640586733818054, 'Z': -0.07639797776937485}, {'X': 0.5561990737915039, 'Y': 0.4034081697463989, 'Z': -0.10012807697057724}, {'X': 0.5427983999252319, 'Y': 0.3723899722099304, 'Z': -0.1164652407169342}, {'X': 0.6224926710128784, 'Y': 0.48484712839126587, 'Z': -0.04661903530359268}, {'X': 0.6189035773277283, 'Y': 0.41147369146347046, 'Z': -0.06394801288843155}, {'X': 0.6188749074935913, 'Y': 0.3668433427810669, 'Z': -0.08402203768491745}, {'X': 0.6183599233627319, 'Y': 0.32621538639068604, 'Z': -0.10056853294372559}, {'X': 0.6501395106315613, 'Y': 0.49330267310142517, 'Z': -0.047004446387290955}, {'X': 0.6584601402282715, 'Y': 0.42766889929771423, 'Z': -0.06457303464412689}, {'X': 0.6660181879997253, 'Y': 0.38697361946105957, 'Z': -0.08303481340408325}, {'X': 0.6699019074440002, 'Y': 0.35062217712402344, 'Z': -0.09804380685091019}, {'X': 0.6764259934425354, 'Y': 0.5142011642456055, 'Z': -0.050230640918016434}, {'X': 0.6889132857322693, 'Y': 0.46728330850601196, 'Z': -0.07017162442207336}, {'X': 0.6979227662086487, 'Y': 0.43721529841423035, 'Z': -0.07823263108730316}, {'X': 0.7024697065353394, 'Y': 0.40810802578926086, 'Z': -0.08452210575342178}]
[{'X': 0.6370028257369995, 'Y': 0.654954195022583, 'Z': -3.139635009574704e-05}, {'X': 0.5895379185676575, 'Y': 0.6378412246704102, 'Z': -0.041096124798059464}, {'X': 0.5554625988006592, 'Y': 0.5987511873245239, 'Z': -0.060051266103982925}, {'X': 0.5306745171546936, 'Y': 0.5602295398712158, 'Z': -0.07820271700620651}, {'X': 0.5039209723472595, 'Y': 0.5320512652397156, 'Z': -0.09361038357019424}, {'X': 0.592607855796814, 'Y': 0.4986603856086731, 'Z': -0.03795476257801056}, {'X': 0.5726863741874695, 'Y': 0.43604081869125366, 'Z': -0.056742556393146515}, {'X': 0.5588136911392212, 'Y': 0.4017791450023651, 'Z': -0.07686437666416168}, {'X': 0.5460647344589233, 'Y': 0.3702532649040222, 'Z': -0.0915040597319603}, {'X': 0.6244887113571167, 'Y': 0.4868466556072235, 'Z': -0.031980447471141815}, {'X': 0.6225585341453552, 'Y': 0.41076424717903137, 'Z': -0.039100222289562225}, {'X': 0.6229881644248962, 'Y': 0.36643120646476746, 'Z': -0.058638568967580795}, {'X': 0.6237465143203735, 'Y': 0.3270964026451111, 'Z': -0.07585155218839645}, {'X': 0.6508541703224182, 'Y': 0.49402591586112976, 'Z': -0.030325695872306824}, {'X': 0.6597755551338196, 'Y': 0.42773908376693726, 'Z': -0.03769177943468094}, {'X': 0.6666237115859985, 'Y': 0.3859451413154602, 'Z': -0.05494817718863487}, {'X': 0.6700955629348755, 'Y': 0.349600613117218, 'Z': -0.07132338732481003}, {'X': 0.675510823726654, 'Y': 0.5144951343536377, 'Z': -0.03169410303235054}, {'X': 0.6890344619750977, 'Y': 0.46682506799697876, 'Z': -0.04509105905890465}, {'X': 0.6995701193809509, 'Y': 0.4368252456188202, 'Z': -0.05269009619951248}, {'X': 0.7066134810447693, 'Y': 0.40855634212493896, 'Z': -0.05994579941034317}]
[{'X': 0.6388639807701111, 'Y': 0.6409444212913513, 'Z': -3.307538645458408e-05}, {'X': 0.5886043310165405, 'Y': 0.630415678024292, 'Z': -0.04932774230837822}, {'X': 0.5553339719772339, 'Y': 0.5960360169410706, 'Z': -0.07403887808322906}, {'X': 0.5319846868515015, 'Y': 0.5625301599502563, 'Z': -0.09622376412153244}, {'X': 0.5045342445373535, 'Y': 0.5355403423309326, 'Z': -0.1159595400094986}, {'X': 0.5912550687789917, 'Y': 0.5003861784934998, 'Z': -0.053595513105392456}, {'X': 0.5731164813041687, 'Y': 0.4374854862689972, 'Z': -0.07610224932432175}, {'X': 0.5578855872154236, 'Y': 0.40050163865089417, 'Z': -0.09484878927469254}, {'X': 0.5424932241439819, 'Y': 0.3685570955276489, 'Z': -0.10844501852989197}, {'X': 0.6234897971153259, 'Y': 0.4898234009742737, 'Z': -0.044438429176807404}, {'X': 0.6243923902511597, 'Y': 0.4172728359699249, 'Z': -0.060990869998931885}, {'X': 0.6266781091690063, 'Y': 0.3704008460044861, 'Z': -0.08146294951438904}, {'X': 0.6277400255203247, 'Y': 0.33002856373786926, 'Z': -0.09861928224563599}, {'X': 0.6509774327278137, 'Y': 0.4965956509113312, 'Z': -0.03876090422272682}, {'X': 0.658578634262085, 'Y': 0.43176859617233276, 'Z': -0.05345161259174347}, {'X': 0.665228545665741, 'Y': 0.38691699504852295, 'Z': -0.0716320127248764}, {'X': 0.6685118675231934, 'Y': 0.34942248463630676, 'Z': -0.08576340973377228}, {'X': 0.6767949461936951, 'Y': 0.5151618719100952, 'Z': -0.03687545284628868}, {'X': 0.6912511587142944, 'Y': 0.4673202633857727, 'Z': -0.055067580193281174}, {'X': 0.7011618614196777, 'Y': 0.4375033974647522, 'Z': -0.06331633776426315}, {'X': 0.7080713510513306, 'Y': 0.40946492552757263, 'Z': -0.0692635029554367}]
