[{'X': 0.8032217621803284, 'Y': 0.625169038772583, 'Z': -7.327981438720599e-05}, {'X': 0.7605085372924805, 'Y': 0.60506671667099, 'Z': -0.041730158030986786}, {'X': 0.7278888821601868, 'Y': 0.5681875944137573, 'Z': -0.06923490017652512}, {'X': 0.7163352370262146, 'Y': 0.5230767726898193, 'Z': -0.0938357561826706}, {'X': 0.720521092414856, 'Y': 0.49132511019706726, 'Z': -0.11256080865859985}, {'X': 0.7558302283287048, 'Y': 0.4727563261985779, 'Z': -0.044660765677690506}, {'X': 0.7311236262321472, 'Y': 0.40526288747787476, 'Z': -0.0702643021941185}, {'X': 0.7177985906600952, 'Y': 0.3647860884666443, 'Z': -0.0962454304099083}, {'X': 0.7067142128944397, 'Y': 0.33143630623817444, 'Z': -0.11628764122724533}, {'X': 0.7910910248756409, 'Y': 0.4630058705806732, 'Z': -0.040318071842193604}, {'X': 0.7946453094482422, 'Y': 0.38042885065078735, 'Z': -0.05867784470319748}, {'X': 0.7968433499336243, 'Y': 0.33311063051223755, 'Z': -0.08373371511697769}, {'X': 0.800096333026886, 'Y': 0.2923162579536438, 'Z': -0.10367842018604279}, {'X': 0.8228227496147156, 'Y': 0.4726904630661011, 'Z': -0.03986601158976555}, {'X': 0.8298926949501038, 'Y': 0.4002765119075775, 'Z': -0.05493738874793053}, {'X': 0.8332504034042358, 'Y': 0.35858359932899475, 'Z': -0.07059979438781738}, {'X': 0.8356438279151917, 'Y': 0.3231295943260193, 'Z': -0.08381204307079315}, {'X': 0.8539633750915527, 'Y': 0.49533209204673767, 'Z': -0.04301692172884941}, {'X': 0.8717641830444336, 'Y': 0.44308367371559143, 'Z': -0.05988570302724838}, {'X': 0.882520318031311, 'Y': 0.4103236794471741, 'Z': -0.07079873234033585}, {'X': 0.8914020657539368, 'Y': 0.37756624817848206, 'Z': -0.0798955112695694}]
[{'X': 0.7962149977684021, 'Y': 0.6300977468490601, 'Z': -6.66442429064773e-05}, {'X': 0.7474949955940247, 'Y': 0.6168901920318604, 'Z': -0.021165113896131516}, {'X': 0.705460786819458, 'Y': 0.5876940488815308, 'Z': -0.032253313809633255}, {'X': 0.6754149794578552, 'Y': 0.5549026131629944, 'Z': -0.045232780277729034}, {'X': 0.65090012550354, 'Y': 0.5370736718177795, 'Z': -0.05656544491648674}, {'X': 0.7233741879463196, 'Y': 0.4867013692855835, 'Z': -0.001542400219477713}, {'X': 0.6910736560821533, 'Y': 0.4322892725467682, 'Z': -0.015627974644303322}, {'X': 0.673550009727478, 'Y': 0.3985120952129364, 'Z': -0.03179822117090225}, {'X': 0.6586577892303467, 'Y': 0.36999839544296265, 'Z': -0.04275532439351082}, {'X': 0.7525061368942261, 'Y': 0.4673410654067993, 'Z': -0.002539687557145953}, {'X': 0.7376798391342163, 'Y': 0.3938480615615845, 'Z': -0.006954969372600317}, {'X': 0.7299240231513977, 'Y': 0.35129502415657043, 'Z': -0.02242875285446644}, {'X': 0.724311888217926, 'Y': 0.3169354200363159, 'Z': -0.03430410474538803}, {'X': 0.7811633348464966, 'Y': 0.46685469150543213, 'Z': -0.0070355660282075405}, {'X': 0.7752870321273804, 'Y': 0.39940813183784485, 'Z': -0.014917130582034588}, {'X': 0.7727625370025635, 'Y': 0.3589717745780945, 'Z': -0.030038755387067795}, {'X': 0.7701023817062378, 'Y': 0.32375872135162354, 'Z': -0.040351249277591705}, {'X': 0.8096200227737427, 'Y': 0.4809093773365021, 'Z': -0.014478606171905994}, {'X': 0.8176225423812866, 'Y': 0.4318802058696747, 'Z': -0.02705211006104946}, {'X': 0.8220731019973755, 'Y': 0.4002815783023834, 'Z': -0.03922673687338829}, {'X': 0.8240142464637756, 'Y': 0.3704242706298828, 'Z': -0.04787219315767288}]
[{'X': 0.8036028742790222, 'Y': 0.6414889097213745, 'Z': -4.8402514948975295e-05}, {'X': 0.7536593079566956, 'Y': 0.6258794069290161, 'Z': -0.021547118201851845}, {'X': 0.708203136920929, 'Y': 0.5924390554428101, 'Z': -0.027336183935403824}, {'X': 0.6762169599533081, 'Y': 0.5592461824417114, 'Z': -0.03669872507452965}, {'X': 0.6481460332870483, 'Y': 0.5456876754760742, 'Z': -0.04254070296883583}, {'X': 0.7258755564689636, 'Y': 0.4880110025405884, 'Z': 0.007351618260145187}, {'X': 0.6945716738700867, 'Y': 0.4305306077003479, 'Z': 0.004115929361432791}, {'X': 0.6771021485328674, 'Y': 0.39791595935821533, 'Z': -0.0056203315034508705}, {'X': 0.6631016731262207, 'Y': 0.3710232377052307, 'Z': -0.014693298377096653}, {'X': 0.7545515298843384, 'Y': 0.4700095057487488, 'Z': 0.011332342401146889}, {'X': 0.7384722232818604, 'Y': 0.39231133460998535, 'Z': 0.014846929349005222}, {'X': 0.7302029728889465, 'Y': 0.3532785475254059, 'Z': 0.005877689924091101}, {'X': 0.7251741886138916, 'Y': 0.3218931555747986, 'Z': -0.0007936569163575768}, {'X': 0.7825024127960205, 'Y': 0.470623642206192, 'Z': 0.010445501655340195}, {'X': 0.7756965160369873, 'Y': 0.40417149662971497, 'Z': 0.012906990014016628}, {'X': 0.7716559767723083, 'Y': 0.3665212392807007, 'Z': 0.005680159665644169}, {'X': 0.7663469314575195, 'Y': 0.3334953486919403, 'Z': -0.0008949744515120983}, {'X': 0.8117445707321167, 'Y': 0.4846121370792389, 'Z': 0.006357441656291485}, {'X': 0.8180192708969116, 'Y': 0.43660086393356323, 'Z': -0.00015151531260926276}, {'X': 0.8218207955360413, 'Y': 0.4095422625541687, 'Z': -0.006928195711225271}, {'X': 0.8227542042732239, 'Y': 0.38406553864479065, 'Z': -0.011030452325940132}]
[{'X': 0.8003312945365906, 'Y': 0.6469562649726868, 'Z': -2.6119414542336017e-05}, {'X': 0.7512921690940857, 'Y': 0.628584623336792, 'Z': -0.018979286774992943}, {'X': 0.7077832221984863, 'Y': 0.5926733016967773, 'Z': -0.026469223201274872}, {'X': 0.6767246723175049, 'Y': 0.5605348348617554, 'Z': -0.03808647394180298}, {'X': 0.6474897265434265, 'Y': 0.5481943488121033, 'Z': -0.04990794509649277}, {'X': 0.7273922562599182, 'Y': 0.489955335855484, 'Z': 0.0006475723348557949}, {'X': 0.6965140700340271, 'Y': 0.4319256842136383, 'Z': -0.007794049568474293}, {'X': 0.6800684928894043, 'Y': 0.39830389618873596, 'Z': -0.02162780798971653}, {'X': 0.6665332317352295, 'Y': 0.3693268597126007, 'Z': -0.032963093370199203}, {'X': 0.7561489343643188, 'Y': 0.472912460565567, 'Z': -0.0017682380275800824}, {'X': 0.7418817281723022, 'Y': 0.3958590030670166, 'Z': -0.00276106595993042}, {'X': 0.7334059476852417, 'Y': 0.3538527190685272, 'Z': -0.01692916452884674}, {'X': 0.7276753783226013, 'Y': 0.32101133465766907, 'Z': -0.027756057679653168}, {'X': 0.7836012840270996, 'Y': 0.4743853509426117, 'Z': -0.008448923006653786}, {'X': 0.7812040448188782, 'Y': 0.40538573265075684, 'Z': -0.013025103136897087}, {'X': 0.7784132957458496, 'Y': 0.36573293805122375, 'Z': -0.028292816132307053}, {'X': 0.7737571001052856, 'Y': 0.3323499858379364, 'Z': -0.03995356336236}, {'X': 0.8114855885505676, 'Y': 0.49011674523353577, 'Z': -0.018113894388079643}, {'X': 0.8206749558448792, 'Y': 0.4390707314014435, 'Z': -0.030598534271121025}, {'X': 0.82538902759552, 'Y': 0.4081732928752899, 'Z': -0.041589900851249695}, {'X': 0.8271611332893372, 'Y': 0.37946245074272156, 'Z': -0.04907090961933136}]
[{'X': 0.8025400638580322, 'Y': 0.6441497802734375, 'Z': -6.838859553681687e-05}, {'X': 0.7534273862838745, 'Y': 0.6361823678016663, 'Z': -0.017701854929327965}, {'X': 0.7092265486717224, 'Y': 0.602615237236023, 'Z': -0.02510032430291176}, {'X': 0.6790012121200562, 'Y': 0.5700519680976868, 'Z': -0.036870285868644714}, {'X': 0.653186559677124, 'Y': 0.5554043054580688, 'Z': -0.04448708891868591}, {'X': 0.7303680181503296, 'Y': 0.49826106429100037, 'Z': 0.0013013194547966123}, {'X': 0.6999025940895081, 'Y': 0.43973761796951294, 'Z': -0.004430074244737625}, {'X': 0.6823145747184753, 'Y': 0.40752163529396057, 'Z': -0.01613679714500904}, {'X': 0.6676316857337952, 'Y': 0.3796747028827667, 'Z': -0.028470823541283607}, {'X': 0.7587207555770874, 'Y': 0.48104554414749146, 'Z': -0.0008440777892246842}, {'X': 0.745125412940979, 'Y': 0.40051814913749695, 'Z': -0.0012027985649183393}, {'X': 0.7390432953834534, 'Y': 0.35883164405822754, 'Z': -0.012560738250613213}, {'X': 0.7354124188423157, 'Y': 0.3257504105567932, 'Z': -0.020852815359830856}, {'X': 0.785348653793335, 'Y': 0.4816010296344757, 'Z': -0.007007960230112076}, {'X': 0.7828191518783569, 'Y': 0.40895676612854004, 'Z': -0.009929436258971691}, {'X': 0.7830204963684082, 'Y': 0.368010938167572, 'Z': -0.020405659452080727}, {'X': 0.7816098928451538, 'Y': 0.33317479491233826, 'Z': -0.030011598020792007}, {'X': 0.8129610419273376, 'Y': 0.49454423785209656, 'Z': -0.015230666846036911}, {'X': 0.8170405030250549, 'Y': 0.43946054577827454, 'Z': -0.025385135784745216}, {'X': 0.820338249206543, 'Y': 0.40884459018707275, 'Z': -0.03426962345838547}, {'X': 0.8215674757957458, 'Y': 0.38081416487693787, 'Z': -0.04028066247701645}]
[{'X': 0.8037621378898621, 'Y': 0.6467714309692383, 'Z': -3.736190410563722e-05}, {'X': 0.7565225958824158, 'Y': 0.6365385055541992, 'Z': -0.023757638409733772}, {'X': 0.7132812738418579, 'Y': 0.6038337349891663, 'Z': -0.03421223536133766}, {'X': 0.6819025278091431, 'Y': 0.572695255279541, 'Z': -0.04793187975883484}, {'X': 0.6538580656051636, 'Y': 0.5602322816848755, 'Z': -0.06359041482210159}, {'X': 0.7327101230621338, 'Y': 0.5020924806594849, 'Z': -0.0013125947443768382}, {'X': 0.703240156173706, 'Y': 0.44737038016319275, 'Z': -0.013583465479314327}, {'X': 0.686633825302124, 'Y': 0.4130898714065552, 'Z': -0.02856479585170746}, {'X': 0.6724042892456055, 'Y': 0.38357818126678467, 'Z': -0.03954615443944931}, {'X': 0.7614660263061523, 'Y': 0.48510029911994934, 'Z': -0.0018389156321063638}, {'X': 0.7484811544418335, 'Y': 0.41305816173553467, 'Z': -0.003088924568146467}, {'X': 0.741297721862793, 'Y': 0.3706241548061371, 'Z': -0.016770998015999794}, {'X': 0.736016571521759, 'Y': 0.3345794379711151, 'Z': -0.027360394597053528}, {'X': 0.7894360423088074, 'Y': 0.4857342541217804, 'Z': -0.006860174238681793}, {'X': 0.7852240204811096, 'Y': 0.4211496114730835, 'Z': -0.012119573540985584}, {'X': 0.7843491435050964, 'Y': 0.38081759214401245, 'Z': -0.02649529278278351}, {'X': 0.7822702527046204, 'Y': 0.3450639843940735, 'Z': -0.037188995629549026}, {'X': 0.8172541260719299, 'Y': 0.5003449320793152, 'Z': -0.01564643904566765}, {'X': 0.8245776295661926, 'Y': 0.45363813638687134, 'Z': -0.028742758557200432}, {'X': 0.8293036222457886, 'Y': 0.4235115647315979, 'Z': -0.04217696934938431}, {'X': 0.8318127989768982, 'Y': 0.39496752619743347, 'Z': -0.05171298235654831}]
[{'X': 0.8074734807014465, 'Y': 0.6467427015304565, 'Z': -4.349537630332634e-05}, {'X': 0.7581387162208557, 'Y': 0.6380691528320312, 'Z': -0.025138145312666893}, {'X': 0.71575528383255, 'Y': 0.6072401404380798, 'Z': -0.036177679896354675}, {'X': 0.6855727434158325, 'Y': 0.5757294297218323, 'Z': -0.05008966848254204}, {'X': 0.6568402647972107, 'Y': 0.5617508888244629, 'Z': -0.06528697907924652}, {'X': 0.735416054725647, 'Y': 0.503560483455658, 'Z': -0.0035044774413108826}, {'X': 0.7050912380218506, 'Y': 0.44937098026275635, 'Z': -0.016369333490729332}, {'X': 0.6883429884910583, 'Y': 0.41421931982040405, 'Z': -0.03256630524992943}, {'X': 0.6747196316719055, 'Y': 0.38400784134864807, 'Z': -0.04400147870182991}, {'X': 0.7637372612953186, 'Y': 0.48561131954193115, 'Z': -0.0043373070657253265}, {'X': 0.7503036856651306, 'Y': 0.41458576917648315, 'Z': -0.005970163270831108}, {'X': 0.7434499263763428, 'Y': 0.37118110060691833, 'Z': -0.020152179524302483}, {'X': 0.7390356063842773, 'Y': 0.3346197009086609, 'Z': -0.03130461275577545}, {'X': 0.7915585041046143, 'Y': 0.4858003556728363, 'Z': -0.01014262717217207}, {'X': 0.788273274898529, 'Y': 0.4219858944416046, 'Z': -0.015403304249048233}, {'X': 0.787867546081543, 'Y': 0.38168567419052124, 'Z': -0.029779301956295967}, {'X': 0.7868189215660095, 'Y': 0.3464809060096741, 'Z': -0.040856122970581055}, {'X': 0.8195253610610962, 'Y': 0.5003624558448792, 'Z': -0.019613709300756454}, {'X': 0.8282964825630188, 'Y': 0.45223039388656616, 'Z': -0.03280939161777496}, {'X': 0.8332504630088806, 'Y': 0.42358264327049255, 'Z': -0.04548128694295883}, {'X': 0.8360143899917603, 'Y': 0.3976617455482483, 'Z': -0.05440158024430275}]
[{'X': 0.8051186800003052, 'Y': 0.6347996592521667, 'Z': -1.4280565665103495e-05}, {'X': 0.7563692331314087, 'Y': 0.6297420263290405, 'Z': -0.026819268241524696}, {'X': 0.7174821496009827, 'Y': 0.6009128093719482, 'Z': -0.04102161526679993}, {'X': 0.6895399689674377, 'Y': 0.5702097415924072, 'Z': -0.05621730536222458}, {'X': 0.6625365018844604, 'Y': 0.5504453778266907, 'Z': -0.07167965918779373}, {'X': 0.7405866980552673, 'Y': 0.5023455619812012, 'Z': -0.020551646128296852}, {'X': 0.7120209336280823, 'Y': 0.4476819336414337, 'Z': -0.03955690562725067}, {'X': 0.6943170428276062, 'Y': 0.41357874870300293, 'Z': -0.05954379215836525}, {'X': 0.679128885269165, 'Y': 0.3840639591217041, 'Z': -0.07377412915229797}, {'X': 0.768195390701294, 'Y': 0.4858849048614502, 'Z': -0.023434007540345192}, {'X': 0.7571784257888794, 'Y': 0.4149142801761627, 'Z': -0.034015681594610214}, {'X': 0.7493888139724731, 'Y': 0.37022215127944946, 'Z': -0.05210185423493385}, {'X': 0.7431745529174805, 'Y': 0.33280783891677856, 'Z': -0.0664079338312149}, {'X': 0.7953643798828125, 'Y': 0.4869275391101837, 'Z': -0.031566064804792404}, {'X': 0.7968049049377441, 'Y': 0.42098987102508545, 'Z': -0.046307969838380814}, {'X': 0.7967278361320496, 'Y': 0.3779003322124481, 'Z': -0.06750015914440155}, {'X': 0.7945826649665833, 'Y': 0.34108811616897583, 'Z': -0.08483472466468811}, {'X': 0.8225014805793762, 'Y': 0.5021925568580627, 'Z': -0.0413617305457592}, {'X': 0.8319854736328125, 'Y': 0.4527742266654968, 'Z': -0.06303991377353668}, {'X': 0.836355447769165, 'Y': 0.42197921872138977, 'Z': -0.08037792891263962}, {'X': 0.8384076356887817, 'Y': 0.39544910192489624, 'Z': -0.09307225048542023}]
[{'X': 0.8084376454353333, 'Y': 0.6373391151428223, 'Z': -5.092802439321531e-06}, {'X': 0.7583226561546326, 'Y': 0.6309893131256104, 'Z': -0.027324944734573364}, {'X': 0.7184314727783203, 'Y': 0.6010500192642212, 'Z': -0.03962589427828789}, {'X': 0.6892793774604797, 'Y': 0.5695540308952332, 'Z': -0.05269146338105202}, {'X': 0.6639717817306519, 'Y': 0.5497390031814575, 'Z': -0.06502661854028702}, {'X': 0.7418751120567322, 'Y': 0.5055556297302246, 'Z': -0.021575627848505974}, {'X': 0.7130570411682129, 'Y': 0.44862717390060425, 'Z': -0.04114852845668793}, {'X': 0.6950076818466187, 'Y': 0.41372936964035034, 'Z': -0.06132308393716812}, {'X': 0.6796740889549255, 'Y': 0.38357236981391907, 'Z': -0.07519128918647766}, {'X': 0.7701892852783203, 'Y': 0.4893819987773895, 'Z': -0.02257905714213848}, {'X': 0.7592623233795166, 'Y': 0.4159611761569977, 'Z': -0.03317194804549217}, {'X': 0.7518454790115356, 'Y': 0.3692888617515564, 'Z': -0.05298332870006561}, {'X': 0.7463923692703247, 'Y': 0.33097249269485474, 'Z': -0.06816529482603073}, {'X': 0.7974472641944885, 'Y': 0.4912020266056061, 'Z': -0.02810204029083252}, {'X': 0.80036860704422, 'Y': 0.42468997836112976, 'Z': -0.042132552713155746}, {'X': 0.8014497756958008, 'Y': 0.38103535771369934, 'Z': -0.06477052718400955}, {'X': 0.8007116913795471, 'Y': 0.34450775384902954, 'Z': -0.08368903398513794}, {'X': 0.8240646123886108, 'Y': 0.5068703293800354, 'Z': -0.035243839025497437}, {'X': 0.8341432213783264, 'Y': 0.45780155062675476, 'Z': -0.056882284581661224}, {'X': 0.839883029460907, 'Y': 0.4265393912792206, 'Z': -0.07541649043560028}, {'X': 0.8437952995300293, 'Y': 0.39957600831985474, 'Z': -0.08906234800815582}]
[{'X': 0.808451235294342, 'Y': 0.6466252207756042, 'Z': -1.851887282100506e-05}, {'X': 0.7593281269073486, 'Y': 0.6377087831497192, 'Z': -0.025960499420762062}, {'X': 0.7187138795852661, 'Y': 0.6045507192611694, 'Z': -0.03647003322839737}, {'X': 0.6908239722251892, 'Y': 0.571272075176239, 'Z': -0.04903443157672882}, {'X': 0.6644086241722107, 'Y': 0.5533850193023682, 'Z': -0.06115568056702614}, {'X': 0.7437208890914917, 'Y': 0.5067445635795593, 'Z': -0.01385065820068121}, {'X': 0.714813232421875, 'Y': 0.44902098178863525, 'Z': -0.029064875096082687}, {'X': 0.6982709765434265, 'Y': 0.41405510902404785, 'Z': -0.04481862485408783}, {'X': 0.6844598650932312, 'Y': 0.38225680589675903, 'Z': -0.05655832961201668}, {'X': 0.7731929421424866, 'Y': 0.49090853333473206, 'Z': -0.01469540223479271}, {'X': 0.7631264328956604, 'Y': 0.414733350276947, 'Z': -0.021308084949851036}, {'X': 0.7567324638366699, 'Y': 0.3686474859714508, 'Z': -0.037964340299367905}, {'X': 0.7520951628684998, 'Y': 0.3303462564945221, 'Z': -0.05075426399707794}, {'X': 0.8005953431129456, 'Y': 0.4930747449398041, 'Z': -0.020663481205701828}, {'X': 0.8018722534179688, 'Y': 0.42475444078445435, 'Z': -0.03078632242977619}, {'X': 0.8022279739379883, 'Y': 0.3815714716911316, 'Z': -0.04791433364152908}, {'X': 0.8007697463035583, 'Y': 0.3444192409515381, 'Z': -0.0621374286711216}, {'X': 0.8271176815032959, 'Y': 0.5093777179718018, 'Z': -0.02897443249821663}, {'X': 0.836639940738678, 'Y': 0.45842525362968445, 'Z': -0.0466257743537426}, {'X': 0.8405553698539734, 'Y': 0.42861270904541016, 'Z': -0.061219971626996994}, {'X': 0.8417491316795349, 'Y': 0.4031001627445221, 'Z': -0.07161668688058853}]
[{'X': 0.8103058934211731, 'Y': 0.6566935777664185, 'Z': -5.100272028357722e-05}, {'X': 0.7620781064033508, 'Y': 0.6451900005340576, 'Z': -0.023880060762166977}, {'X': 0.7211147546768188, 'Y': 0.6103209257125854, 'Z': -0.03359971567988396}, {'X': 0.693671464920044, 'Y': 0.5763288736343384, 'Z': -0.04606781154870987}, {'X': 0.6672900915145874, 'Y': 0.5590376853942871, 'Z': -0.056397221982479095}, {'X': 0.744174599647522, 'Y': 0.5100756883621216, 'Z': -0.008872914128005505}, {'X': 0.7159463167190552, 'Y': 0.4498404562473297, 'Z': -0.02081882767379284}, {'X': 0.6992692947387695, 'Y': 0.4158967137336731, 'Z': -0.03387416526675224}, {'X': 0.6850690841674805, 'Y': 0.3860246241092682, 'Z': -0.044495388865470886}, {'X': 0.7729394435882568, 'Y': 0.4947354197502136, 'Z': -0.00904110912233591}, {'X': 0.7624501585960388, 'Y': 0.41516655683517456, 'Z': -0.014112266711890697}, {'X': 0.756028413772583, 'Y': 0.3711460828781128, 'Z': -0.028160041198134422}, {'X': 0.7510420083999634, 'Y': 0.3350340723991394, 'Z': -0.03899536654353142}, {'X': 0.7995303869247437, 'Y': 0.4971330761909485, 'Z': -0.013341270387172699}, {'X': 0.8008044362068176, 'Y': 0.42805346846580505, 'Z': -0.020574040710926056}, {'X': 0.8011794686317444, 'Y': 0.3875398635864258, 'Z': -0.03498139977455139}, {'X': 0.7989970445632935, 'Y': 0.3532124161720276, 'Z': -0.04739267751574516}, {'X': 0.8258313536643982, 'Y': 0.512398362159729, 'Z': -0.020498424768447876}, {'X': 0.8333901762962341, 'Y': 0.46140432357788086, 'Z': -0.036171283572912216}, {'X': 0.8368349671363831, 'Y': 0.4335455000400543, 'Z': -0.04933676868677139}, {'X': 0.8374799489974976, 'Y': 0.4088571071624756, 'Z': -0.0583789199590683}]
