[{'X': 0.6730080842971802, 'Y': 0.6495022177696228, 'Z': -4.3983833165839314e-05}, {'X': 0.6230190992355347, 'Y': 0.6494224071502686, 'Z': -0.05869800224900246}, {'X': 0.5852824449539185, 'Y': 0.6174028515815735, 'Z': -0.09094826132059097}, {'X': 0.5762560963630676, 'Y': 0.5753651857376099, 'Z': -0.11645695567131042}, {'X': 0.588491678237915, 'Y': 0.5510380268096924, 'Z': -0.1364959478378296}, {'X': 0.5979440212249756, 'Y': 0.5166656970977783, 'Z': -0.05427279323339462}, {'X': 0.5725780129432678, 'Y': 0.4578511416912079, 'Z': -0.0773303210735321}, {'X': 0.5591644644737244, 'Y': 0.4223192036151886, 'Z': -0.0977499932050705}, {'X': 0.5497767329216003, 'Y': 0.39807695150375366, 'Z': -0.11061891913414001}, {'X': 0.6303368210792542, 'Y': 0.5002469420433044, 'Z': -0.04310859739780426}, {'X': 0.6241413950920105, 'Y': 0.4325655698776245, 'Z': -0.052424658089876175}, {'X': 0.6227560043334961, 'Y': 0.38855794072151184, 'Z': -0.07167968899011612}, {'X': 0.6245896816253662, 'Y': 0.34830379486083984, 'Z': -0.09133615344762802}, {'X': 0.6621357798576355, 'Y': 0.5038139224052429, 'Z': -0.037571463733911514}, {'X': 0.6640797853469849, 'Y': 0.44261759519577026, 'Z': -0.04527461156249046}, {'X': 0.6671411991119385, 'Y': 0.4050283432006836, 'Z': -0.06243860721588135}, {'X': 0.6705038547515869, 'Y': 0.37037837505340576, 'Z': -0.07874979823827744}, {'X': 0.6933910846710205, 'Y': 0.52023845911026, 'Z': -0.038105715066194534}, {'X': 0.7033911943435669, 'Y': 0.47448545694351196, 'Z': -0.04943838343024254}, {'X': 0.7123878598213196, 'Y': 0.4448256492614746, 'Z': -0.061594679951667786}, {'X': 0.7212086915969849, 'Y': 0.41609901189804077, 'Z': -0.07417374849319458}]
[{'X': 0.6833220720291138, 'Y': 0.6494894027709961, 'Z': -2.877784390875604e-05}, {'X': 0.635983407497406, 'Y': 0.6530176997184753, 'Z': -0.0520097091794014}, {'X': 0.6040511727333069, 'Y': 0.6328920125961304, 'Z': -0.08350872248411179}, {'X': 0.5891645550727844, 'Y': 0.6019213199615479, 'Z': -0.11257375031709671}, {'X': 0.5833773612976074, 'Y': 0.5737457871437073, 'Z': -0.13641899824142456}, {'X': 0.6207296848297119, 'Y': 0.5212844014167786, 'Z': -0.05210065841674805}, {'X': 0.5908148288726807, 'Y': 0.4681582450866699, 'Z': -0.08137274533510208}, {'X': 0.5712147355079651, 'Y': 0.4349599778652191, 'Z': -0.10671517997980118}, {'X': 0.5537360906600952, 'Y': 0.4059104323387146, 'Z': -0.11940184235572815}, {'X': 0.6507567167282104, 'Y': 0.5049058198928833, 'Z': -0.04519522562623024}, {'X': 0.6398642659187317, 'Y': 0.43523478507995605, 'Z': -0.06261371821165085}, {'X': 0.6348372101783752, 'Y': 0.3893897235393524, 'Z': -0.08139684796333313}, {'X': 0.6292275190353394, 'Y': 0.3497956097126007, 'Z': -0.09487825632095337}, {'X': 0.6804055571556091, 'Y': 0.5072439312934875, 'Z': -0.04368756338953972}, {'X': 0.6788420081138611, 'Y': 0.4442291855812073, 'Z': -0.059349607676267624}, {'X': 0.6773678660392761, 'Y': 0.40093013644218445, 'Z': -0.07698571681976318}, {'X': 0.6726559400558472, 'Y': 0.3631725311279297, 'Z': -0.09165942668914795}, {'X': 0.711044430732727, 'Y': 0.5228215456008911, 'Z': -0.04640517011284828}, {'X': 0.7228419184684753, 'Y': 0.4716601073741913, 'Z': -0.06365200877189636}, {'X': 0.7283182740211487, 'Y': 0.43987250328063965, 'Z': -0.07352713495492935}, {'X': 0.7285689115524292, 'Y': 0.410409539937973, 'Z': -0.07949341833591461}]
[{'X': 0.687129557132721, 'Y': 0.6543817520141602, 'Z': -1.831062400015071e-05}, {'X': 0.6388166546821594, 'Y': 0.6569018363952637, 'Z': -0.057574547827243805}, {'X': 0.6064262390136719, 'Y': 0.6351409554481506, 'Z': -0.09146178513765335}, {'X': 0.5898854732513428, 'Y': 0.6038345694541931, 'Z': -0.1225040853023529}, {'X': 0.5809633135795593, 'Y': 0.5749151110649109, 'Z': -0.1486663967370987}, {'X': 0.6225727796554565, 'Y': 0.5220905542373657, 'Z': -0.05695992335677147}, {'X': 0.5939157009124756, 'Y': 0.46592119336128235, 'Z': -0.08587039262056351}, {'X': 0.5745611190795898, 'Y': 0.4330981373786926, 'Z': -0.11047614365816116}, {'X': 0.5574134588241577, 'Y': 0.40678614377975464, 'Z': -0.12451433390378952}, {'X': 0.6528946161270142, 'Y': 0.5057799816131592, 'Z': -0.047149185091257095}, {'X': 0.6430742144584656, 'Y': 0.43563392758369446, 'Z': -0.06475163996219635}, {'X': 0.6371170878410339, 'Y': 0.38999027013778687, 'Z': -0.08406087011098862}, {'X': 0.6305290460586548, 'Y': 0.35080161690711975, 'Z': -0.0977293848991394}, {'X': 0.6824508905410767, 'Y': 0.5084524154663086, 'Z': -0.0432569682598114}, {'X': 0.682712197303772, 'Y': 0.4453611373901367, 'Z': -0.06030508503317833}, {'X': 0.6827885508537292, 'Y': 0.4015823304653168, 'Z': -0.07967447489500046}, {'X': 0.6790511012077332, 'Y': 0.3632667064666748, 'Z': -0.09391467273235321}, {'X': 0.7121500372886658, 'Y': 0.5241113305091858, 'Z': -0.04397225379943848}, {'X': 0.7242210507392883, 'Y': 0.47315675020217896, 'Z': -0.06311009079217911}, {'X': 0.7311285138130188, 'Y': 0.44193536043167114, 'Z': -0.07512218505144119}, {'X': 0.7326656579971313, 'Y': 0.41288256645202637, 'Z': -0.0823243260383606}]
[{'X': 0.685886025428772, 'Y': 0.6650451421737671, 'Z': -5.538550249184482e-05}, {'X': 0.6360526084899902, 'Y': 0.6583510637283325, 'Z': -0.03827507793903351}, {'X': 0.6020507216453552, 'Y': 0.6314942836761475, 'Z': -0.06031673029065132}, {'X': 0.5856865048408508, 'Y': 0.5972898602485657, 'Z': -0.08326993137598038}, {'X': 0.5813778638839722, 'Y': 0.5708324909210205, 'Z': -0.09937584400177002}, {'X': 0.6234620809555054, 'Y': 0.5192602276802063, 'Z': -0.024739712476730347}, {'X': 0.5929561257362366, 'Y': 0.4641328454017639, 'Z': -0.04295186698436737}, {'X': 0.5747864246368408, 'Y': 0.4321926236152649, 'Z': -0.0647127628326416}, {'X': 0.5585523843765259, 'Y': 0.40458399057388306, 'Z': -0.07724963873624802}, {'X': 0.6551393866539001, 'Y': 0.5022326111793518, 'Z': -0.022423697635531425}, {'X': 0.6455693244934082, 'Y': 0.42950373888015747, 'Z': -0.028143221512436867}, {'X': 0.6399260759353638, 'Y': 0.38418495655059814, 'Z': -0.04663065820932388}, {'X': 0.6345481276512146, 'Y': 0.3470432758331299, 'Z': -0.059568293392658234}, {'X': 0.685085117816925, 'Y': 0.505584180355072, 'Z': -0.02548077143728733}, {'X': 0.687204897403717, 'Y': 0.4387229084968567, 'Z': -0.031830523163080215}, {'X': 0.6865604519844055, 'Y': 0.3947550654411316, 'Z': -0.04977504163980484}, {'X': 0.6821995973587036, 'Y': 0.35972028970718384, 'Z': -0.06650371104478836}, {'X': 0.7147200703620911, 'Y': 0.5213532447814941, 'Z': -0.032288793474435806}, {'X': 0.7287030220031738, 'Y': 0.4698132276535034, 'Z': -0.04620422050356865}, {'X': 0.7349153757095337, 'Y': 0.43702876567840576, 'Z': -0.056014057248830795}, {'X': 0.7351888418197632, 'Y': 0.40764015913009644, 'Z': -0.0628884881734848}]
[{'X': 0.6871352195739746, 'Y': 0.6579278707504272, 'Z': -5.046925798524171e-05}, {'X': 0.6384973526000977, 'Y': 0.6561044454574585, 'Z': -0.049206409603357315}, {'X': 0.6019514799118042, 'Y': 0.6313911080360413, 'Z': -0.07860144227743149}, {'X': 0.5844919681549072, 'Y': 0.5981572270393372, 'Z': -0.10709907859563828}, {'X': 0.5805643200874329, 'Y': 0.5712966322898865, 'Z': -0.12902744114398956}, {'X': 0.6230119466781616, 'Y': 0.5211636424064636, 'Z': -0.043099433183670044}, {'X': 0.591335654258728, 'Y': 0.466728538274765, 'Z': -0.06782008707523346}, {'X': 0.572295069694519, 'Y': 0.43265125155448914, 'Z': -0.09321709722280502}, {'X': 0.5566387176513672, 'Y': 0.4040127694606781, 'Z': -0.1084948480129242}, {'X': 0.6539452075958252, 'Y': 0.5033615231513977, 'Z': -0.036365047097206116}, {'X': 0.642048180103302, 'Y': 0.4319465756416321, 'Z': -0.05096440762281418}, {'X': 0.6366332173347473, 'Y': 0.3860076069831848, 'Z': -0.07308237999677658}, {'X': 0.632773756980896, 'Y': 0.34668371081352234, 'Z': -0.08940746635198593}, {'X': 0.6841264367103577, 'Y': 0.505853533744812, 'Z': -0.03542486950755119}, {'X': 0.6836119890213013, 'Y': 0.44145646691322327, 'Z': -0.0481068380177021}, {'X': 0.6845620274543762, 'Y': 0.39753565192222595, 'Z': -0.06716962158679962}, {'X': 0.683336079120636, 'Y': 0.3606521785259247, 'Z': -0.08374671638011932}, {'X': 0.7143174409866333, 'Y': 0.5216507315635681, 'Z': -0.03885109722614288}, {'X': 0.7262089848518372, 'Y': 0.4704303741455078, 'Z': -0.05586487427353859}, {'X': 0.7327774167060852, 'Y': 0.4376069903373718, 'Z': -0.06904595345258713}, {'X': 0.7354915142059326, 'Y': 0.40602031350135803, 'Z': -0.07892628014087677}]
[{'X': 0.690102219581604, 'Y': 0.6522641181945801, 'Z': -3.2557352824369445e-05}, {'X': 0.6410074234008789, 'Y': 0.6548492312431335, 'Z': -0.05394952371716499}, {'X': 0.6082502007484436, 'Y': 0.6327528357505798, 'Z': -0.08507095277309418}, {'X': 0.592258632183075, 'Y': 0.5976389646530151, 'Z': -0.11215388029813766}, {'X': 0.5838830471038818, 'Y': 0.5681315064430237, 'Z': -0.1346176713705063}, {'X': 0.6223336458206177, 'Y': 0.5236909985542297, 'Z': -0.056423578411340714}, {'X': 0.5922244787216187, 'Y': 0.468519389629364, 'Z': -0.08513598144054413}, {'X': 0.5731800198554993, 'Y': 0.4341740012168884, 'Z': -0.10944988578557968}, {'X': 0.5564083456993103, 'Y': 0.4038751721382141, 'Z': -0.12247340381145477}, {'X': 0.6529439687728882, 'Y': 0.5056533813476562, 'Z': -0.04879150539636612}, {'X': 0.6418241262435913, 'Y': 0.43576163053512573, 'Z': -0.06650260835886002}, {'X': 0.6361308097839355, 'Y': 0.3905758857727051, 'Z': -0.08526874333620071}, {'X': 0.6301760077476501, 'Y': 0.3504856526851654, 'Z': -0.09781009703874588}, {'X': 0.6827765107154846, 'Y': 0.5073023438453674, 'Z': -0.04611605405807495}, {'X': 0.6829341053962708, 'Y': 0.44424018263816833, 'Z': -0.06313660740852356}, {'X': 0.6827720999717712, 'Y': 0.4004846513271332, 'Z': -0.08260927349328995}, {'X': 0.6794931888580322, 'Y': 0.36239367723464966, 'Z': -0.09764420241117477}, {'X': 0.7132130861282349, 'Y': 0.5220856666564941, 'Z': -0.04766944423317909}, {'X': 0.72540283203125, 'Y': 0.4728134870529175, 'Z': -0.06645628809928894}, {'X': 0.7321537733078003, 'Y': 0.4403422772884369, 'Z': -0.07998781651258469}, {'X': 0.7338076829910278, 'Y': 0.40935713052749634, 'Z': -0.08874581009149551}]
[{'X': 0.6861744523048401, 'Y': 0.6581703424453735, 'Z': -6.18337289779447e-05}, {'X': 0.6379987597465515, 'Y': 0.6543890237808228, 'Z': -0.048939745873212814}, {'X': 0.6033380031585693, 'Y': 0.6284992098808289, 'Z': -0.0777505561709404}, {'X': 0.5876001715660095, 'Y': 0.5941121578216553, 'Z': -0.10541319102048874}, {'X': 0.583375096321106, 'Y': 0.5639738440513611, 'Z': -0.12612493336200714}, {'X': 0.6226925849914551, 'Y': 0.5183357000350952, 'Z': -0.04123903438448906}, {'X': 0.591704785823822, 'Y': 0.4638909697532654, 'Z': -0.06585446745157242}, {'X': 0.5733095407485962, 'Y': 0.4308467507362366, 'Z': -0.08900350332260132}, {'X': 0.5577357411384583, 'Y': 0.4021046757698059, 'Z': -0.10198871791362762}, {'X': 0.6535741686820984, 'Y': 0.5014970302581787, 'Z': -0.03597017005085945}, {'X': 0.642680287361145, 'Y': 0.431575745344162, 'Z': -0.049947213381528854}, {'X': 0.6381286978721619, 'Y': 0.3868578374385834, 'Z': -0.07058070600032806}, {'X': 0.6353683471679688, 'Y': 0.3481520414352417, 'Z': -0.08503782004117966}, {'X': 0.6833963394165039, 'Y': 0.5048045516014099, 'Z': -0.036630645394325256}, {'X': 0.6842705011367798, 'Y': 0.4423205554485321, 'Z': -0.04957311227917671}, {'X': 0.6850200295448303, 'Y': 0.39946767687797546, 'Z': -0.06957017630338669}, {'X': 0.6835819482803345, 'Y': 0.36324799060821533, 'Z': -0.08767229318618774}, {'X': 0.7133057713508606, 'Y': 0.5214809775352478, 'Z': -0.04162602499127388}, {'X': 0.7255300283432007, 'Y': 0.472074419260025, 'Z': -0.06003081426024437}, {'X': 0.7318347692489624, 'Y': 0.44015195965766907, 'Z': -0.0741717517375946}, {'X': 0.7337245345115662, 'Y': 0.4108920395374298, 'Z': -0.08442427217960358}]
[{'X': 0.688313364982605, 'Y': 0.6565400958061218, 'Z': -5.464719288283959e-05}, {'X': 0.6396393179893494, 'Y': 0.6533153653144836, 'Z': -0.0467083640396595}, {'X': 0.604695737361908, 'Y': 0.6281764507293701, 'Z': -0.07303177565336227}, {'X': 0.5888323783874512, 'Y': 0.5930957198143005, 'Z': -0.09885362535715103}, {'X': 0.5846570730209351, 'Y': 0.5625021457672119, 'Z': -0.11785367131233215}, {'X': 0.6244178414344788, 'Y': 0.5180781483650208, 'Z': -0.037429336458444595}, {'X': 0.5936964750289917, 'Y': 0.46296995878219604, 'Z': -0.06044301018118858}, {'X': 0.5753324031829834, 'Y': 0.43007349967956543, 'Z': -0.08357533067464828}, {'X': 0.5602877736091614, 'Y': 0.4016639292240143, 'Z': -0.09653040021657944}, {'X': 0.6548237204551697, 'Y': 0.50087571144104, 'Z': -0.03195232152938843}, {'X': 0.6442039012908936, 'Y': 0.43050873279571533, 'Z': -0.044170837849378586}, {'X': 0.6394916772842407, 'Y': 0.38565605878829956, 'Z': -0.064635269343853}, {'X': 0.6367605924606323, 'Y': 0.34743446111679077, 'Z': -0.07818111032247543}, {'X': 0.684280276298523, 'Y': 0.5035678148269653, 'Z': -0.03193242847919464}, {'X': 0.6845158934593201, 'Y': 0.4401090145111084, 'Z': -0.04237372428178787}, {'X': 0.6848233342170715, 'Y': 0.3973143696784973, 'Z': -0.06187308579683304}, {'X': 0.6829006671905518, 'Y': 0.3616827726364136, 'Z': -0.07879015058279037}, {'X': 0.7138761281967163, 'Y': 0.5193447470664978, 'Z': -0.03594289720058441}, {'X': 0.7261109948158264, 'Y': 0.47034868597984314, 'Z': -0.051792941987514496}, {'X': 0.7323776483535767, 'Y': 0.43849459290504456, 'Z': -0.0640513077378273}, {'X': 0.7339989542961121, 'Y': 0.409312903881073, 'Z': -0.07264073938131332}]
[{'X': 0.6867259740829468, 'Y': 0.6620128750801086, 'Z': -4.4686687033390626e-05}, {'X': 0.6385855078697205, 'Y': 0.6534914374351501, 'Z': -0.045668862760066986}, {'X': 0.6033523678779602, 'Y': 0.6260375380516052, 'Z': -0.07178442180156708}, {'X': 0.5879760980606079, 'Y': 0.5904781222343445, 'Z': -0.09795941412448883}, {'X': 0.5854791402816772, 'Y': 0.5611494183540344, 'Z': -0.11690366268157959}, {'X': 0.6240096092224121, 'Y': 0.5165987610816956, 'Z': -0.03397449851036072}, {'X': 0.5934782028198242, 'Y': 0.4602968096733093, 'Z': -0.05623334273695946}, {'X': 0.5758862495422363, 'Y': 0.4268571436405182, 'Z': -0.07888000458478928}, {'X': 0.5618911981582642, 'Y': 0.3979005217552185, 'Z': -0.0915747880935669}, {'X': 0.6545466780662537, 'Y': 0.5002169609069824, 'Z': -0.02886970154941082}, {'X': 0.6434317827224731, 'Y': 0.4280604124069214, 'Z': -0.04092765226960182}, {'X': 0.6388609409332275, 'Y': 0.38341590762138367, 'Z': -0.0628853291273117}, {'X': 0.6368820071220398, 'Y': 0.3449081480503082, 'Z': -0.07875874638557434}, {'X': 0.6840495467185974, 'Y': 0.503760039806366, 'Z': -0.029633112251758575}, {'X': 0.6846321225166321, 'Y': 0.44029948115348816, 'Z': -0.040612757205963135}, {'X': 0.6851028203964233, 'Y': 0.3980562388896942, 'Z': -0.060710519552230835}, {'X': 0.6838045716285706, 'Y': 0.3623086214065552, 'Z': -0.079583078622818}, {'X': 0.713679850101471, 'Y': 0.5204058885574341, 'Z': -0.03470106050372124}, {'X': 0.7261223793029785, 'Y': 0.4711816608905792, 'Z': -0.05185581371188164}, {'X': 0.7326227426528931, 'Y': 0.43894675374031067, 'Z': -0.06539688259363174}, {'X': 0.7354760766029358, 'Y': 0.4082317650318146, 'Z': -0.07635633647441864}]
[{'X': 0.688289225101471, 'Y': 0.6583531498908997, 'Z': -2.2322205040836707e-05}, {'X': 0.6408703923225403, 'Y': 0.6553471088409424, 'Z': -0.04801814630627632}, {'X': 0.6073347330093384, 'Y': 0.6318132281303406, 'Z': -0.07765200734138489}, {'X': 0.5929079651832581, 'Y': 0.5962419509887695, 'Z': -0.10540885478258133}, {'X': 0.5903114080429077, 'Y': 0.5658429265022278, 'Z': -0.12614399194717407}, {'X': 0.6264330148696899, 'Y': 0.5250100493431091, 'Z': -0.05032628774642944}, {'X': 0.5968393087387085, 'Y': 0.47011685371398926, 'Z': -0.08044424653053284}, {'X': 0.5781809687614441, 'Y': 0.4360174536705017, 'Z': -0.10651889443397522}, {'X': 0.562256932258606, 'Y': 0.40448445081710815, 'Z': -0.12004006654024124}, {'X': 0.6564847826957703, 'Y': 0.5090015530586243, 'Z': -0.04654690995812416}, {'X': 0.6461483836174011, 'Y': 0.4390416443347931, 'Z': -0.06588102132081985}, {'X': 0.6414269208908081, 'Y': 0.3929198980331421, 'Z': -0.08691038936376572}, {'X': 0.6374213099479675, 'Y': 0.35314738750457764, 'Z': -0.10107676684856415}, {'X': 0.6857543587684631, 'Y': 0.5123538970947266, 'Z': -0.04717445373535156}, {'X': 0.6867656707763672, 'Y': 0.4486686885356903, 'Z': -0.0654907375574112}, {'X': 0.6870377063751221, 'Y': 0.40408843755722046, 'Z': -0.08655588328838348}, {'X': 0.6845652461051941, 'Y': 0.36567845940589905, 'Z': -0.10409034788608551}, {'X': 0.7153434157371521, 'Y': 0.5295049548149109, 'Z': -0.05172276496887207}, {'X': 0.727881908416748, 'Y': 0.47993963956832886, 'Z': -0.07145749032497406}, {'X': 0.7343717813491821, 'Y': 0.4473109245300293, 'Z': -0.0847274512052536}, {'X': 0.7371032238006592, 'Y': 0.41665562987327576, 'Z': -0.09327532351016998}]
[{'X': 0.6901549100875854, 'Y': 0.6602644324302673, 'Z': -3.921348979929462e-05}, {'X': 0.6429548859596252, 'Y': 0.6545059680938721, 'Z': -0.04038730263710022}, {'X': 0.6109288930892944, 'Y': 0.6278051137924194, 'Z': -0.06303416937589645}, {'X': 0.5957620143890381, 'Y': 0.5919434428215027, 'Z': -0.08639644086360931}, {'X': 0.5921738147735596, 'Y': 0.5643829703330994, 'Z': -0.10394788533449173}, {'X': 0.6293030977249146, 'Y': 0.5237811207771301, 'Z': -0.0339449942111969}, {'X': 0.598689079284668, 'Y': 0.4671522378921509, 'Z': -0.057975273579359055}, {'X': 0.5792667865753174, 'Y': 0.43420812487602234, 'Z': -0.081072136759758}, {'X': 0.5623628497123718, 'Y': 0.4051046073436737, 'Z': -0.0946856364607811}, {'X': 0.6595402359962463, 'Y': 0.5099334716796875, 'Z': -0.033243246376514435}, {'X': 0.6491222381591797, 'Y': 0.4365255832672119, 'Z': -0.050504427403211594}, {'X': 0.644521176815033, 'Y': 0.39141613245010376, 'Z': -0.07304855436086655}, {'X': 0.6404736638069153, 'Y': 0.3522416949272156, 'Z': -0.08819255977869034}, {'X': 0.6890154480934143, 'Y': 0.5147978067398071, 'Z': -0.036764539778232574}, {'X': 0.6882702708244324, 'Y': 0.44860026240348816, 'Z': -0.05327519774436951}, {'X': 0.6876518130302429, 'Y': 0.40350469946861267, 'Z': -0.0732683315873146}, {'X': 0.6839683055877686, 'Y': 0.36579424142837524, 'Z': -0.09014785289764404}, {'X': 0.7187349200248718, 'Y': 0.5320339202880859, 'Z': -0.043341949582099915}, {'X': 0.7319732308387756, 'Y': 0.4823228716850281, 'Z': -0.06410051137208939}, {'X': 0.7385872006416321, 'Y': 0.4490141272544861, 'Z': -0.07860445976257324}, {'X': 0.7402085661888123, 'Y': 0.41807323694229126, 'Z': -0.08778557926416397}]
[{'X': 0.6869445443153381, 'Y': 0.6696291565895081, 'Z': -6.634166493313387e-05}, {'X': 0.6406798958778381, 'Y': 0.6567484140396118, 'Z': -0.038966044783592224}, {'X': 0.6080116033554077, 'Y': 0.6265807151794434, 'Z': -0.0631248876452446}, {'X': 0.5943587422370911, 'Y': 0.5892896056175232, 'Z': -0.08880969136953354}, {'X': 0.5963190793991089, 'Y': 0.5616999268531799, 'Z': -0.10615420341491699}, {'X': 0.630000650882721, 'Y': 0.5213260054588318, 'Z': -0.031735990196466446}, {'X': 0.6000396013259888, 'Y': 0.4638410210609436, 'Z': -0.05395282059907913}, {'X': 0.5834037661552429, 'Y': 0.43160122632980347, 'Z': -0.07579978555440903}, {'X': 0.5698145627975464, 'Y': 0.40449783205986023, 'Z': -0.08716084808111191}, {'X': 0.6609952449798584, 'Y': 0.5073257088661194, 'Z': -0.031896933913230896}, {'X': 0.6531566977500916, 'Y': 0.4323059320449829, 'Z': -0.04447207972407341}, {'X': 0.6496031880378723, 'Y': 0.38802236318588257, 'Z': -0.06594953685998917}, {'X': 0.6477155089378357, 'Y': 0.35048213601112366, 'Z': -0.08050341159105301}, {'X': 0.6911135911941528, 'Y': 0.5141196250915527, 'Z': -0.036965955048799515}, {'X': 0.6939212679862976, 'Y': 0.4468604028224945, 'Z': -0.05024081841111183}, {'X': 0.6942138671875, 'Y': 0.40283510088920593, 'Z': -0.07098720222711563}, {'X': 0.6912716627120972, 'Y': 0.36638692021369934, 'Z': -0.08957740664482117}, {'X': 0.7218320965766907, 'Y': 0.5341301560401917, 'Z': -0.04581020772457123}, {'X': 0.7365333437919617, 'Y': 0.4831503629684448, 'Z': -0.06455990672111511}, {'X': 0.7431141138076782, 'Y': 0.4489874839782715, 'Z': -0.07889352738857269}, {'X': 0.7441433072090149, 'Y': 0.4173826277256012, 'Z': -0.08994727581739426}]
[{'X': 0.6960734128952026, 'Y': 0.6641274690628052, 'Z': -6.652626325376332e-05}, {'X': 0.6474177837371826, 'Y': 0.6601590514183044, 'Z': -0.043430112302303314}, {'X': 0.6127331256866455, 'Y': 0.6351637244224548, 'Z': -0.07038802653551102}, {'X': 0.5965926051139832, 'Y': 0.5999463796615601, 'Z': -0.09761969745159149}, {'X': 0.5945529341697693, 'Y': 0.5731315612792969, 'Z': -0.11849254369735718}, {'X': 0.6314007043838501, 'Y': 0.5289100408554077, 'Z': -0.03875773772597313}, {'X': 0.601792573928833, 'Y': 0.47131937742233276, 'Z': -0.06278340518474579}, {'X': 0.5837154984474182, 'Y': 0.4376334547996521, 'Z': -0.0855637937784195}, {'X': 0.5684751272201538, 'Y': 0.4082743525505066, 'Z': -0.09895119071006775}, {'X': 0.6622557640075684, 'Y': 0.5140323042869568, 'Z': -0.035359278321266174}, {'X': 0.6525347232818604, 'Y': 0.44010263681411743, 'Z': -0.050081197172403336}, {'X': 0.6476448178291321, 'Y': 0.3953157067298889, 'Z': -0.0716693326830864}, {'X': 0.644862949848175, 'Y': 0.35651135444641113, 'Z': -0.08648797869682312}, {'X': 0.6921104788780212, 'Y': 0.5186225175857544, 'Z': -0.0369064100086689}, {'X': 0.6931573152542114, 'Y': 0.4543447494506836, 'Z': -0.050852879881858826}, {'X': 0.6939716935157776, 'Y': 0.4112696051597595, 'Z': -0.0705721527338028}, {'X': 0.6928909420967102, 'Y': 0.37537068128585815, 'Z': -0.08735156804323196}, {'X': 0.7221872806549072, 'Y': 0.5351121425628662, 'Z': -0.0418308787047863}, {'X': 0.7350395321846008, 'Y': 0.4856013357639313, 'Z': -0.060702335089445114}, {'X': 0.7422927021980286, 'Y': 0.4544096887111664, 'Z': -0.07522691041231155}, {'X': 0.7456406950950623, 'Y': 0.4250316321849823, 'Z': -0.08525124192237854}]
