[{'X': 0.65522301197052, 'Y': 0.7401942014694214, 'Z': -3.7508030800381675e-05}, {'X': 0.6089392900466919, 'Y': 0.6929497122764587, 'Z': -0.023840872570872307}, {'X': 0.5908854603767395, 'Y': 0.6313262581825256, 'Z': -0.044337768107652664}, {'X': 0.5825178027153015, 'Y': 0.5796719789505005, 'Z': -0.06833837926387787}, {'X': 0.570274829864502, 'Y': 0.5396594405174255, 'Z': -0.08855379372835159}, {'X': 0.6566065549850464, 'Y': 0.5496599078178406, 'Z': -0.0297386571764946}, {'X': 0.6573664546012878, 'Y': 0.4713638722896576, 'Z': -0.056845322251319885}, {'X': 0.6537043452262878, 'Y': 0.42944175004959106, 'Z': -0.080689936876297}, {'X': 0.6490094065666199, 'Y': 0.39501065015792847, 'Z': -0.09728052467107773}, {'X': 0.690194308757782, 'Y': 0.5609831213951111, 'Z': -0.0422389879822731}, {'X': 0.716915488243103, 'Y': 0.4746348559856415, 'Z': -0.06837070733308792}, {'X': 0.7273369431495667, 'Y': 0.42129114270210266, 'Z': -0.09954530745744705}, {'X': 0.7351914048194885, 'Y': 0.37605878710746765, 'Z': -0.12212321162223816}, {'X': 0.7134795784950256, 'Y': 0.5900588631629944, 'Z': -0.057956770062446594}, {'X': 0.7495879530906677, 'Y': 0.522121012210846, 'Z': -0.0840766653418541}, {'X': 0.764850378036499, 'Y': 0.4772995710372925, 'Z': -0.11166273057460785}, {'X': 0.7754340171813965, 'Y': 0.4393065869808197, 'Z': -0.13471242785453796}, {'X': 0.7316828370094299, 'Y': 0.6311565637588501, 'Z': -0.07562107592821121}, {'X': 0.7701966762542725, 'Y': 0.5844641923904419, 'Z': -0.10461848229169846}, {'X': 0.7888533473014832, 'Y': 0.5513348579406738, 'Z': -0.1269751638174057}, {'X': 0.803107738494873, 'Y': 0.517074465751648, 'Z': -0.14395034313201904}]
[{'X': 0.6098473072052002, 'Y': 0.673958957195282, 'Z': -5.55695041839499e-05}, {'X': 0.5666723251342773, 'Y': 0.648307204246521, 'Z': -0.03836922347545624}, {'X': 0.5397802591323853, 'Y': 0.6117661595344543, 'Z': -0.05960112437605858}, {'X': 0.5209737420082092, 'Y': 0.5797767043113708, 'Z': -0.07948627322912216}, {'X': 0.49684417247772217, 'Y': 0.5532047748565674, 'Z': -0.09920386970043182}, {'X': 0.5758963823318481, 'Y': 0.5265346169471741, 'Z': -0.037705738097429276}, {'X': 0.5578615665435791, 'Y': 0.4732185900211334, 'Z': -0.05948501452803612}, {'X': 0.5458762645721436, 'Y': 0.44382229447364807, 'Z': -0.08061248809099197}, {'X': 0.5346006155014038, 'Y': 0.4192918837070465, 'Z': -0.09365447610616684}, {'X': 0.6065531373023987, 'Y': 0.5216089487075806, 'Z': -0.03386729210615158}, {'X': 0.6094232201576233, 'Y': 0.45607954263687134, 'Z': -0.04351590946316719}, {'X': 0.6158533096313477, 'Y': 0.4156535267829895, 'Z': -0.062031492590904236}, {'X': 0.6208190321922302, 'Y': 0.38173550367355347, 'Z': -0.07759272307157516}, {'X': 0.6319635510444641, 'Y': 0.5339482426643372, 'Z': -0.03350277990102768}, {'X': 0.6435911059379578, 'Y': 0.47893446683883667, 'Z': -0.04291638359427452}, {'X': 0.6523627638816833, 'Y': 0.44306421279907227, 'Z': -0.05596050247550011}, {'X': 0.6561341285705566, 'Y': 0.414877712726593, 'Z': -0.06651683896780014}, {'X': 0.6553099751472473, 'Y': 0.5565540194511414, 'Z': -0.03625437244772911}, {'X': 0.6734644174575806, 'Y': 0.5181945562362671, 'Z': -0.049588367342948914}, {'X': 0.684907853603363, 'Y': 0.49133142828941345, 'Z': -0.05431699752807617}, {'X': 0.691552996635437, 'Y': 0.4657776653766632, 'Z': -0.05634148046374321}]
[{'X': 0.6056846976280212, 'Y': 0.6780797839164734, 'Z': -2.0992034478695132e-05}, {'X': 0.5849319100379944, 'Y': 0.6611073017120361, 'Z': -0.04214717820286751}, {'X': 0.5790404081344604, 'Y': 0.6437885761260986, 'Z': -0.075219064950943}, {'X': 0.5826901197433472, 'Y': 0.633670449256897, 'Z': -0.10182268172502518}, {'X': 0.5800625085830688, 'Y': 0.6228457093238831, 'Z': -0.1268620789051056}, {'X': 0.589279055595398, 'Y': 0.5815190076828003, 'Z': -0.08777948468923569}, {'X': 0.5896596908569336, 'Y': 0.5461923480033875, 'Z': -0.1299801915884018}, {'X': 0.578728973865509, 'Y': 0.5317788124084473, 'Z': -0.16287846863269806}, {'X': 0.5662611722946167, 'Y': 0.5285574197769165, 'Z': -0.1826164275407791}, {'X': 0.6058349609375, 'Y': 0.5749977231025696, 'Z': -0.08190632611513138}, {'X': 0.604865550994873, 'Y': 0.5389038324356079, 'Z': -0.1217324510216713}, {'X': 0.5947530269622803, 'Y': 0.5303024649620056, 'Z': -0.145696759223938}, {'X': 0.5808387398719788, 'Y': 0.5246100425720215, 'Z': -0.16434206068515778}, {'X': 0.6223649382591248, 'Y': 0.5767475366592407, 'Z': -0.07894428074359894}, {'X': 0.6266012191772461, 'Y': 0.5353872179985046, 'Z': -0.10483185946941376}, {'X': 0.6147254705429077, 'Y': 0.5221397876739502, 'Z': -0.12360827624797821}, {'X': 0.5988200306892395, 'Y': 0.5153350830078125, 'Z': -0.13866299390792847}, {'X': 0.6403263807296753, 'Y': 0.5837818384170532, 'Z': -0.07864993810653687}, {'X': 0.6534386277198792, 'Y': 0.5484256744384766, 'Z': -0.09339059144258499}, {'X': 0.658014178276062, 'Y': 0.5268412232398987, 'Z': -0.10199162364006042}, {'X': 0.6572805047035217, 'Y': 0.5068367719650269, 'Z': -0.1115187555551529}]
[{'X': 0.5785481929779053, 'Y': 0.6578645706176758, 'Z': -6.681887953163823e-06}, {'X': 0.5397282242774963, 'Y': 0.6437377333641052, 'Z': -0.03544643893837929}, {'X': 0.5117038488388062, 'Y': 0.6091651916503906, 'Z': -0.05398550629615784}, {'X': 0.4944242537021637, 'Y': 0.5771562457084656, 'Z': -0.07306914031505585}, {'X': 0.473505437374115, 'Y': 0.5545090436935425, 'Z': -0.09034854918718338}, {'X': 0.5452730059623718, 'Y': 0.5309149622917175, 'Z': -0.04173755273222923}, {'X': 0.5299779176712036, 'Y': 0.48339876532554626, 'Z': -0.07440715283155441}, {'X': 0.5165669918060303, 'Y': 0.4573780298233032, 'Z': -0.10130774974822998}, {'X': 0.5058181881904602, 'Y': 0.43784603476524353, 'Z': -0.1139201894402504}, {'X': 0.5712182521820068, 'Y': 0.5214110612869263, 'Z': -0.038059018552303314}, {'X': 0.5691115856170654, 'Y': 0.459859162569046, 'Z': -0.05418264865875244}, {'X': 0.5678932666778564, 'Y': 0.42069628834724426, 'Z': -0.07417028397321701}, {'X': 0.5671572685241699, 'Y': 0.38640183210372925, 'Z': -0.08917539566755295}, {'X': 0.5955556035041809, 'Y': 0.5270239114761353, 'Z': -0.03913748636841774}, {'X': 0.6027129292488098, 'Y': 0.4720328152179718, 'Z': -0.05450400710105896}, {'X': 0.6069008708000183, 'Y': 0.4370979070663452, 'Z': -0.07340727001428604}, {'X': 0.6086300015449524, 'Y': 0.40685948729515076, 'Z': -0.08508652448654175}, {'X': 0.6194087266921997, 'Y': 0.5435855388641357, 'Z': -0.041789308190345764}, {'X': 0.6354870200157166, 'Y': 0.5026669502258301, 'Z': -0.05500509589910507}, {'X': 0.6458487510681152, 'Y': 0.4781537652015686, 'Z': -0.0589144192636013}, {'X': 0.6533480882644653, 'Y': 0.4532383680343628, 'Z': -0.058342695236206055}]
[{'X': 0.5785481929779053, 'Y': 0.6578645706176758, 'Z': -6.681887953163823e-06}, {'X': 0.5397282242774963, 'Y': 0.6437377333641052, 'Z': -0.03544643893837929}, {'X': 0.5117038488388062, 'Y': 0.6091651916503906, 'Z': -0.05398550629615784}, {'X': 0.4944242537021637, 'Y': 0.5771562457084656, 'Z': -0.07306914031505585}, {'X': 0.473505437374115, 'Y': 0.5545090436935425, 'Z': -0.09034854918718338}, {'X': 0.5452730059623718, 'Y': 0.5309149622917175, 'Z': -0.04173755273222923}, {'X': 0.5299779176712036, 'Y': 0.48339876532554626, 'Z': -0.07440715283155441}, {'X': 0.5165669918060303, 'Y': 0.4573780298233032, 'Z': -0.10130774974822998}, {'X': 0.5058181881904602, 'Y': 0.43784603476524353, 'Z': -0.1139201894402504}, {'X': 0.5712182521820068, 'Y': 0.5214110612869263, 'Z': -0.038059018552303314}, {'X': 0.5691115856170654, 'Y': 0.459859162569046, 'Z': -0.05418264865875244}, {'X': 0.5678932666778564, 'Y': 0.42069628834724426, 'Z': -0.07417028397321701}, {'X': 0.5671572685241699, 'Y': 0.38640183210372925, 'Z': -0.08917539566755295}, {'X': 0.5955556035041809, 'Y': 0.5270239114761353, 'Z': -0.03913748636841774}, {'X': 0.6027129292488098, 'Y': 0.4720328152179718, 'Z': -0.05450400710105896}, {'X': 0.6069008708000183, 'Y': 0.4370979070663452, 'Z': -0.07340727001428604}, {'X': 0.6086300015449524, 'Y': 0.40685948729515076, 'Z': -0.08508652448654175}, {'X': 0.6194087266921997, 'Y': 0.5435855388641357, 'Z': -0.041789308190345764}, {'X': 0.6354870200157166, 'Y': 0.5026669502258301, 'Z': -0.05500509589910507}, {'X': 0.6458487510681152, 'Y': 0.4781537652015686, 'Z': -0.0589144192636013}, {'X': 0.6533480882644653, 'Y': 0.4532383680343628, 'Z': -0.058342695236206055}]
[{'X': 0.5778969526290894, 'Y': 0.6619735956192017, 'Z': 9.841989594860934e-06}, {'X': 0.5513157248497009, 'Y': 0.6557490825653076, 'Z': -0.04709305614233017}, {'X': 0.5384896993637085, 'Y': 0.6401351094245911, 'Z': -0.08206244558095932}, {'X': 0.5319393873214722, 'Y': 0.6263961791992188, 'Z': -0.11003086715936661}, {'X': 0.5159962177276611, 'Y': 0.6140654683113098, 'Z': -0.13445040583610535}, {'X': 0.553525447845459, 'Y': 0.5684864521026611, 'Z': -0.0855199545621872}, {'X': 0.546034038066864, 'Y': 0.5371040105819702, 'Z': -0.12533223628997803}, {'X': 0.5356001257896423, 'Y': 0.5212806463241577, 'Z': -0.15930989384651184}, {'X': 0.5248695611953735, 'Y': 0.5114912390708923, 'Z': -0.1789165437221527}, {'X': 0.5733068585395813, 'Y': 0.5576462745666504, 'Z': -0.07673005759716034}, {'X': 0.5701061487197876, 'Y': 0.5250699520111084, 'Z': -0.11404512822628021}, {'X': 0.5623636245727539, 'Y': 0.5208441615104675, 'Z': -0.1439410299062729}, {'X': 0.5504624247550964, 'Y': 0.5167797207832336, 'Z': -0.16821546852588654}, {'X': 0.5915747284889221, 'Y': 0.553878903388977, 'Z': -0.0710248127579689}, {'X': 0.5946229696273804, 'Y': 0.5147101879119873, 'Z': -0.0935421958565712}, {'X': 0.5844780802726746, 'Y': 0.5054476261138916, 'Z': -0.11484826356172562}, {'X': 0.571060836315155, 'Y': 0.5003059506416321, 'Z': -0.13264138996601105}, {'X': 0.610946536064148, 'Y': 0.5543656349182129, 'Z': -0.06854014843702316}, {'X': 0.6280311942100525, 'Y': 0.5155097246170044, 'Z': -0.07737912982702255}, {'X': 0.6365320086479187, 'Y': 0.4896336793899536, 'Z': -0.08363573998212814}, {'X': 0.6397688388824463, 'Y': 0.4616505801677704, 'Z': -0.09176311641931534}]
[{'X': 0.5667853951454163, 'Y': 0.6488403081893921, 'Z': -4.3444080802146345e-05}, {'X': 0.5242241621017456, 'Y': 0.6321476101875305, 'Z': -0.034477826207876205}, {'X': 0.49649620056152344, 'Y': 0.6024238467216492, 'Z': -0.055914342403411865}, {'X': 0.4779996871948242, 'Y': 0.5730119347572327, 'Z': -0.07671143859624863}, {'X': 0.45941978693008423, 'Y': 0.5489429831504822, 'Z': -0.09593597054481506}, {'X': 0.5299273729324341, 'Y': 0.5209229588508606, 'Z': -0.037099070847034454}, {'X': 0.5116224884986877, 'Y': 0.4715625047683716, 'Z': -0.058261942118406296}, {'X': 0.49879053235054016, 'Y': 0.4437447786331177, 'Z': -0.07997701317071915}, {'X': 0.4866602122783661, 'Y': 0.42090606689453125, 'Z': -0.09350980073213577}, {'X': 0.55826336145401, 'Y': 0.5131105184555054, 'Z': -0.036229345947504044}, {'X': 0.5567178130149841, 'Y': 0.452077180147171, 'Z': -0.04944991692900658}, {'X': 0.5571945309638977, 'Y': 0.41309264302253723, 'Z': -0.06704773008823395}, {'X': 0.5569552779197693, 'Y': 0.379194974899292, 'Z': -0.08242975920438766}, {'X': 0.582973062992096, 'Y': 0.5220071077346802, 'Z': -0.03785201534628868}, {'X': 0.5901780724525452, 'Y': 0.4681445062160492, 'Z': -0.049274738878011703}, {'X': 0.5943185091018677, 'Y': 0.4342133402824402, 'Z': -0.06379132717847824}, {'X': 0.5949891805648804, 'Y': 0.4051661193370819, 'Z': -0.0748530924320221}, {'X': 0.6068053841590881, 'Y': 0.5414778590202332, 'Z': -0.04264301061630249}, {'X': 0.6224993467330933, 'Y': 0.502070963382721, 'Z': -0.05562938377261162}, {'X': 0.6317697763442993, 'Y': 0.47572681307792664, 'Z': -0.05910738930106163}, {'X': 0.637208878993988, 'Y': 0.4495447278022766, 'Z': -0.06200544163584709}]
[{'X': 0.5670298933982849, 'Y': 0.6554571986198425, 'Z': -3.3809268643381074e-05}, {'X': 0.5221560597419739, 'Y': 0.635242760181427, 'Z': -0.025418875738978386}, {'X': 0.4919120669364929, 'Y': 0.6019782423973083, 'Z': -0.03706616163253784}, {'X': 0.47161173820495605, 'Y': 0.5695645213127136, 'Z': -0.049637552350759506}, {'X': 0.45401912927627563, 'Y': 0.5455338358879089, 'Z': -0.05717424303293228}, {'X': 0.5234663486480713, 'Y': 0.5182738900184631, 'Z': -0.021728230640292168}, {'X': 0.5037468075752258, 'Y': 0.4666326940059662, 'Z': -0.037897493690252304}, {'X': 0.49317026138305664, 'Y': 0.43936359882354736, 'Z': -0.05593755841255188}, {'X': 0.48371630907058716, 'Y': 0.415436327457428, 'Z': -0.06742499768733978}, {'X': 0.5524905920028687, 'Y': 0.5099742412567139, 'Z': -0.02169826813042164}, {'X': 0.5508837103843689, 'Y': 0.44464945793151855, 'Z': -0.028781818225979805}, {'X': 0.5512270927429199, 'Y': 0.40802696347236633, 'Z': -0.04673853889107704}, {'X': 0.551520824432373, 'Y': 0.3784172534942627, 'Z': -0.06022875756025314}, {'X': 0.5777825117111206, 'Y': 0.5178393125534058, 'Z': -0.02514822781085968}, {'X': 0.5866039991378784, 'Y': 0.46164292097091675, 'Z': -0.0337446965277195}, {'X': 0.590677797794342, 'Y': 0.4283294975757599, 'Z': -0.04907245561480522}, {'X': 0.5905269980430603, 'Y': 0.40141451358795166, 'Z': -0.06179360672831535}, {'X': 0.6018321514129639, 'Y': 0.5363385677337646, 'Z': -0.03098152205348015}, {'X': 0.6182360053062439, 'Y': 0.49606961011886597, 'Z': -0.043785396963357925}, {'X': 0.6278140544891357, 'Y': 0.47031256556510925, 'Z': -0.05160330608487129}, {'X': 0.6327934265136719, 'Y': 0.446787029504776, 'Z': -0.056326620280742645}]
[{'X': 0.5617860555648804, 'Y': 0.6518489122390747, 'Z': -4.912476288154721e-05}, {'X': 0.5204983353614807, 'Y': 0.6307997107505798, 'Z': -0.02615688554942608}, {'X': 0.4922105669975281, 'Y': 0.5977839231491089, 'Z': -0.03936868533492088}, {'X': 0.47334569692611694, 'Y': 0.5650454759597778, 'Z': -0.052878208458423615}, {'X': 0.45384931564331055, 'Y': 0.5393737554550171, 'Z': -0.06253740936517715}, {'X': 0.5213437676429749, 'Y': 0.5157392024993896, 'Z': -0.026367370039224625}, {'X': 0.5030841827392578, 'Y': 0.4659281373023987, 'Z': -0.04472843557596207}, {'X': 0.4923333525657654, 'Y': 0.4386594593524933, 'Z': -0.06239839270710945}, {'X': 0.4828711748123169, 'Y': 0.41326308250427246, 'Z': -0.07384313642978668}, {'X': 0.5496770143508911, 'Y': 0.5076835751533508, 'Z': -0.027384957298636436}, {'X': 0.547156572341919, 'Y': 0.44504427909851074, 'Z': -0.03613146021962166}, {'X': 0.5478222370147705, 'Y': 0.40784069895744324, 'Z': -0.05331481248140335}, {'X': 0.548182487487793, 'Y': 0.3764190673828125, 'Z': -0.06662920117378235}, {'X': 0.5745635032653809, 'Y': 0.5157264471054077, 'Z': -0.03122681751847267}, {'X': 0.5812140107154846, 'Y': 0.46065783500671387, 'Z': -0.040858037769794464}, {'X': 0.5854886770248413, 'Y': 0.42670100927352905, 'Z': -0.05459751933813095}, {'X': 0.5860353708267212, 'Y': 0.39837580919265747, 'Z': -0.06600190699100494}, {'X': 0.598943829536438, 'Y': 0.533821702003479, 'Z': -0.037398118525743484}, {'X': 0.6139951944351196, 'Y': 0.4943506717681885, 'Z': -0.048906486481428146}, {'X': 0.6236546039581299, 'Y': 0.4688795208930969, 'Z': -0.05366382375359535}, {'X': 0.6290677785873413, 'Y': 0.4448131322860718, 'Z': -0.05715068057179451}]
[{'X': 0.564498782157898, 'Y': 0.6508370637893677, 'Z': -1.173695272882469e-05}, {'X': 0.5216255187988281, 'Y': 0.6286779642105103, 'Z': -0.023815587162971497}, {'X': 0.4918579161167145, 'Y': 0.5939529538154602, 'Z': -0.034083519130945206}, {'X': 0.4713618755340576, 'Y': 0.5620042085647583, 'Z': -0.0463436022400856}, {'X': 0.4496716856956482, 'Y': 0.5379400253295898, 'Z': -0.0558936633169651}, {'X': 0.521236002445221, 'Y': 0.5113363265991211, 'Z': -0.013002638705074787}, {'X': 0.5028131008148193, 'Y': 0.46261000633239746, 'Z': -0.02480931021273136}, {'X': 0.4906809329986572, 'Y': 0.43400150537490845, 'Z': -0.03962748870253563}, {'X': 0.4796254634857178, 'Y': 0.40781766176223755, 'Z': -0.050192974507808685}, {'X': 0.5498296618461609, 'Y': 0.5036426782608032, 'Z': -0.013013030402362347}, {'X': 0.5467661619186401, 'Y': 0.4426448345184326, 'Z': -0.01336794812232256}, {'X': 0.5462763905525208, 'Y': 0.4058014750480652, 'Z': -0.026315731927752495}, {'X': 0.5463236570358276, 'Y': 0.3749862313270569, 'Z': -0.03691815212368965}, {'X': 0.57460618019104, 'Y': 0.5107284188270569, 'Z': -0.016368838027119637}, {'X': 0.5808994174003601, 'Y': 0.4575843811035156, 'Z': -0.019165189936757088}, {'X': 0.5838255882263184, 'Y': 0.4246150255203247, 'Z': -0.02973221428692341}, {'X': 0.5837070345878601, 'Y': 0.3982861340045929, 'Z': -0.04060952737927437}, {'X': 0.5979633927345276, 'Y': 0.5276332497596741, 'Z': -0.02301677316427231}, {'X': 0.6127501726150513, 'Y': 0.4899877607822418, 'Z': -0.030764693394303322}, {'X': 0.6222482919692993, 'Y': 0.4649672508239746, 'Z': -0.034031886607408524}, {'X': 0.6281809210777283, 'Y': 0.44226551055908203, 'Z': -0.03654530644416809}]
[{'X': 0.5627201795578003, 'Y': 0.6380769610404968, 'Z': -6.125911750132218e-05}, {'X': 0.5197848081588745, 'Y': 0.6223083138465881, 'Z': -0.034406471997499466}, {'X': 0.4915950894355774, 'Y': 0.5916186571121216, 'Z': -0.054604001343250275}, {'X': 0.4729273319244385, 'Y': 0.5612819194793701, 'Z': -0.0744195282459259}, {'X': 0.45151287317276, 'Y': 0.5380427241325378, 'Z': -0.09225675463676453}, {'X': 0.5215528011322021, 'Y': 0.5089470744132996, 'Z': -0.03833932429552078}, {'X': 0.5038443207740784, 'Y': 0.4597156345844269, 'Z': -0.058176539838314056}, {'X': 0.49122491478919983, 'Y': 0.4307083487510681, 'Z': -0.07703494280576706}, {'X': 0.4799071252346039, 'Y': 0.40606749057769775, 'Z': -0.08862922340631485}, {'X': 0.5504646301269531, 'Y': 0.5013354420661926, 'Z': -0.03689289838075638}, {'X': 0.5485444664955139, 'Y': 0.4401598274707794, 'Z': -0.050617750734090805}, {'X': 0.5485175251960754, 'Y': 0.4006956219673157, 'Z': -0.06876600533723831}, {'X': 0.5493897795677185, 'Y': 0.365789532661438, 'Z': -0.08317141234874725}, {'X': 0.5759819149971008, 'Y': 0.5100629925727844, 'Z': -0.037531036883592606}, {'X': 0.5831649899482727, 'Y': 0.4573848843574524, 'Z': -0.050862353295087814}, {'X': 0.5873140096664429, 'Y': 0.4231724739074707, 'Z': -0.06542061269283295}, {'X': 0.5890412926673889, 'Y': 0.3933469355106354, 'Z': -0.07712473720312119}, {'X': 0.6004328727722168, 'Y': 0.5284301042556763, 'Z': -0.04166625440120697}, {'X': 0.6162884831428528, 'Y': 0.4901924431324005, 'Z': -0.05598613619804382}, {'X': 0.625577986240387, 'Y': 0.46451133489608765, 'Z': -0.06078721582889557}, {'X': 0.6317650675773621, 'Y': 0.4387895464897156, 'Z': -0.06432255357503891}]
[{'X': 0.5645384788513184, 'Y': 0.6312171816825867, 'Z': -5.656932626152411e-05}, {'X': 0.5215697884559631, 'Y': 0.6217256784439087, 'Z': -0.04229404032230377}, {'X': 0.4974478781223297, 'Y': 0.5934205055236816, 'Z': -0.06823009252548218}, {'X': 0.48422110080718994, 'Y': 0.5688409805297852, 'Z': -0.09256851673126221}, {'X': 0.4667005240917206, 'Y': 0.5491916537284851, 'Z': -0.11821626871824265}, {'X': 0.5250700116157532, 'Y': 0.5116999745368958, 'Z': -0.048094555735588074}, {'X': 0.5116003751754761, 'Y': 0.4649204909801483, 'Z': -0.06891237944364548}, {'X': 0.5008864998817444, 'Y': 0.4361411929130554, 'Z': -0.0908757820725441}, {'X': 0.48920831084251404, 'Y': 0.41166070103645325, 'Z': -0.10385633260011673}, {'X': 0.5531497001647949, 'Y': 0.5048933625221252, 'Z': -0.043706074357032776}, {'X': 0.5559895038604736, 'Y': 0.45181217789649963, 'Z': -0.05528881773352623}, {'X': 0.5606015920639038, 'Y': 0.4169875979423523, 'Z': -0.07030238956212997}, {'X': 0.5630922913551331, 'Y': 0.3879096210002899, 'Z': -0.08349291980266571}, {'X': 0.5782907009124756, 'Y': 0.5134796500205994, 'Z': -0.04260899871587753}, {'X': 0.586966335773468, 'Y': 0.46379554271698, 'Z': -0.05464369058609009}, {'X': 0.5929028391838074, 'Y': 0.43051838874816895, 'Z': -0.06962388008832932}, {'X': 0.5953834056854248, 'Y': 0.4010845422744751, 'Z': -0.08259975165128708}, {'X': 0.6031123399734497, 'Y': 0.5315142273902893, 'Z': -0.04660315066576004}, {'X': 0.6219070553779602, 'Y': 0.4937748908996582, 'Z': -0.06004130467772484}, {'X': 0.6326178312301636, 'Y': 0.46884390711784363, 'Z': -0.06332795321941376}, {'X': 0.6394904851913452, 'Y': 0.4435082674026489, 'Z': -0.06727100908756256}]
[{'X': 0.5666359066963196, 'Y': 0.6335239410400391, 'Z': -6.778661190764979e-05}, {'X': 0.5230110883712769, 'Y': 0.6238778829574585, 'Z': -0.042378105223178864}, {'X': 0.4978359639644623, 'Y': 0.5953953266143799, 'Z': -0.06709747016429901}, {'X': 0.48305314779281616, 'Y': 0.5691025853157043, 'Z': -0.09030379354953766}, {'X': 0.4654805064201355, 'Y': 0.5483447313308716, 'Z': -0.11288401484489441}, {'X': 0.5284369587898254, 'Y': 0.5131891965866089, 'Z': -0.046020109206438065}, {'X': 0.5135630965232849, 'Y': 0.466194748878479, 'Z': -0.0677962526679039}, {'X': 0.5022213459014893, 'Y': 0.4381501376628876, 'Z': -0.09025148302316666}, {'X': 0.48994767665863037, 'Y': 0.41654929518699646, 'Z': -0.10467781871557236}, {'X': 0.5575435757637024, 'Y': 0.5060966610908508, 'Z': -0.04115975275635719}, {'X': 0.5592116713523865, 'Y': 0.45029085874557495, 'Z': -0.05486109107732773}, {'X': 0.5611344575881958, 'Y': 0.41332319378852844, 'Z': -0.07108979672193527}, {'X': 0.5613180994987488, 'Y': 0.38260912895202637, 'Z': -0.08553583920001984}, {'X': 0.5832868814468384, 'Y': 0.5158368945121765, 'Z': -0.039043303579092026}, {'X': 0.5934467315673828, 'Y': 0.4628697335720062, 'Z': -0.053441885858774185}, {'X': 0.5988633632659912, 'Y': 0.42982417345046997, 'Z': -0.06942077726125717}, {'X': 0.6011627316474915, 'Y': 0.40160366892814636, 'Z': -0.08261462301015854}, {'X': 0.6081132292747498, 'Y': 0.5354368686676025, 'Z': -0.04178064316511154}, {'X': 0.6261330246925354, 'Y': 0.4960256814956665, 'Z': -0.05689837038516998}, {'X': 0.6356844902038574, 'Y': 0.46969908475875854, 'Z': -0.061541877686977386}, {'X': 0.6416915655136108, 'Y': 0.4433118402957916, 'Z': -0.06687677651643753}]
[{'X': 0.5726661086082458, 'Y': 0.6306586861610413, 'Z': -3.825703606707975e-05}, {'X': 0.529441237449646, 'Y': 0.6229851245880127, 'Z': -0.05026337504386902}, {'X': 0.5056992769241333, 'Y': 0.5965551733970642, 'Z': -0.07887542992830276}, {'X': 0.49202990531921387, 'Y': 0.5739082098007202, 'Z': -0.10386428236961365}, {'X': 0.4730948805809021, 'Y': 0.5556151866912842, 'Z': -0.12958091497421265}, {'X': 0.5324885249137878, 'Y': 0.5150343775749207, 'Z': -0.058770790696144104}, {'X': 0.5204168558120728, 'Y': 0.46568793058395386, 'Z': -0.08418217301368713}, {'X': 0.5097604393959045, 'Y': 0.43837153911590576, 'Z': -0.10746738314628601}, {'X': 0.4974272847175598, 'Y': 0.41789841651916504, 'Z': -0.12207258492708206}, {'X': 0.5623772144317627, 'Y': 0.5081886649131775, 'Z': -0.05112125352025032}, {'X': 0.5657491683959961, 'Y': 0.45081743597984314, 'Z': -0.06748487055301666}, {'X': 0.5705020427703857, 'Y': 0.413480281829834, 'Z': -0.08506154268980026}, {'X': 0.5721498131752014, 'Y': 0.38075369596481323, 'Z': -0.1013154610991478}, {'X': 0.5875186920166016, 'Y': 0.5182875990867615, 'Z': -0.04596790671348572}, {'X': 0.5973175764083862, 'Y': 0.4667474627494812, 'Z': -0.06298738718032837}, {'X': 0.6045439839363098, 'Y': 0.432761549949646, 'Z': -0.07945679128170013}, {'X': 0.6080985069274902, 'Y': 0.40256085991859436, 'Z': -0.0918297991156578}, {'X': 0.6121936440467834, 'Y': 0.5378386974334717, 'Z': -0.046260517090559006}, {'X': 0.6299046874046326, 'Y': 0.49887970089912415, 'Z': -0.061214983463287354}, {'X': 0.6399301886558533, 'Y': 0.47482919692993164, 'Z': -0.06571675091981888}, {'X': 0.645746111869812, 'Y': 0.4497920572757721, 'Z': -0.07081451267004013}]
