[{'X': 0.6199630498886108, 'Y': 0.7068448066711426, 'Z': -3.7420744774863124e-05}, {'X': 0.5704895257949829, 'Y': 0.6835991740226746, 'Z': -0.06328021734952927}, {'X': 0.5473116636276245, 'Y': 0.6368247866630554, 'Z': -0.10342232137918472}, {'X': 0.5370463132858276, 'Y': 0.5965168476104736, 'Z': -0.13916733860969543}, {'X': 0.5206197500228882, 'Y': 0.5639986395835876, 'Z': -0.17292992770671844}, {'X': 0.5814481973648071, 'Y': 0.5361467599868774, 'Z': -0.08275889605283737}, {'X': 0.568607747554779, 'Y': 0.4635557532310486, 'Z': -0.119151271879673}, {'X': 0.5556396245956421, 'Y': 0.42006808519363403, 'Z': -0.14955472946166992}, {'X': 0.5416520237922668, 'Y': 0.38028407096862793, 'Z': -0.16766206920146942}, {'X': 0.6185021996498108, 'Y': 0.5349418520927429, 'Z': -0.07579459249973297}, {'X': 0.626203715801239, 'Y': 0.45438092947006226, 'Z': -0.10599561035633087}, {'X': 0.6339737176895142, 'Y': 0.40248560905456543, 'Z': -0.13723929226398468}, {'X': 0.6387014389038086, 'Y': 0.3550785779953003, 'Z': -0.16356118023395538}, {'X': 0.6513388752937317, 'Y': 0.5520433187484741, 'Z': -0.0730210617184639}, {'X': 0.6649578213691711, 'Y': 0.4816725254058838, 'Z': -0.10104692727327347}, {'X': 0.6745789647102356, 'Y': 0.43260568380355835, 'Z': -0.13285209238529205}, {'X': 0.6767153739929199, 'Y': 0.3871447443962097, 'Z': -0.16168583929538727}, {'X': 0.683097779750824, 'Y': 0.5821849703788757, 'Z': -0.07627853751182556}, {'X': 0.7044101357460022, 'Y': 0.5310856103897095, 'Z': -0.10400385409593582}, {'X': 0.7167796492576599, 'Y': 0.49538177251815796, 'Z': -0.12245851010084152}, {'X': 0.7228095531463623, 'Y': 0.4595663547515869, 'Z': -0.1423531323671341}]
[{'X': 0.589591920375824, 'Y': 0.6880738735198975, 'Z': 2.9929376978543587e-05}, {'X': 0.5529084205627441, 'Y': 0.6647434234619141, 'Z': -0.06308455020189285}, {'X': 0.5332170724868774, 'Y': 0.6202847361564636, 'Z': -0.10484512150287628}, {'X': 0.5241191387176514, 'Y': 0.5887271165847778, 'Z': -0.1388685256242752}, {'X': 0.516342043876648, 'Y': 0.5730953216552734, 'Z': -0.1689068228006363}, {'X': 0.5804109573364258, 'Y': 0.5257795453071594, 'Z': -0.08654052764177322}, {'X': 0.5862786769866943, 'Y': 0.4627067446708679, 'Z': -0.12432925403118134}, {'X': 0.585577130317688, 'Y': 0.4292255640029907, 'Z': -0.15253472328186035}, {'X': 0.5858407616615295, 'Y': 0.4031711220741272, 'Z': -0.1631671041250229}, {'X': 0.6119943261146545, 'Y': 0.5232497453689575, 'Z': -0.07595419138669968}, {'X': 0.6294214725494385, 'Y': 0.4495207667350769, 'Z': -0.1046389564871788}, {'X': 0.6367896795272827, 'Y': 0.41155532002449036, 'Z': -0.12977418303489685}, {'X': 0.6433903574943542, 'Y': 0.3877575397491455, 'Z': -0.1503421813249588}, {'X': 0.6373297572135925, 'Y': 0.5377402305603027, 'Z': -0.06879646331071854}, {'X': 0.6558483839035034, 'Y': 0.4724351763725281, 'Z': -0.09261323511600494}, {'X': 0.6655171513557434, 'Y': 0.4375442564487457, 'Z': -0.11484616994857788}, {'X': 0.6732008457183838, 'Y': 0.4146422743797302, 'Z': -0.13473919034004211}, {'X': 0.6610530018806458, 'Y': 0.5649703741073608, 'Z': -0.06692633032798767}, {'X': 0.6831724047660828, 'Y': 0.5168001055717468, 'Z': -0.08208482712507248}, {'X': 0.6934781670570374, 'Y': 0.4872887432575226, 'Z': -0.09061277657747269}, {'X': 0.7030513286590576, 'Y': 0.4636499583721161, 'Z': -0.10151004791259766}]
[{'X': 0.5892720222473145, 'Y': 0.6978996992111206, 'Z': -3.2881141578400275e-06}, {'X': 0.5463834404945374, 'Y': 0.6809166669845581, 'Z': -0.06649485975503922}, {'X': 0.5132393836975098, 'Y': 0.6422011852264404, 'Z': -0.10870786011219025}, {'X': 0.4875560402870178, 'Y': 0.6175397038459778, 'Z': -0.14406706392765045}, {'X': 0.45090001821517944, 'Y': 0.6067694425582886, 'Z': -0.17767533659934998}, {'X': 0.5654941201210022, 'Y': 0.5306029319763184, 'Z': -0.08116450905799866}, {'X': 0.5779064297676086, 'Y': 0.46165573596954346, 'Z': -0.10990267992019653}, {'X': 0.5809077620506287, 'Y': 0.42425650358200073, 'Z': -0.1356090009212494}, {'X': 0.5844199061393738, 'Y': 0.3913559913635254, 'Z': -0.1491217166185379}, {'X': 0.5945237874984741, 'Y': 0.5296063423156738, 'Z': -0.06636712700128555}, {'X': 0.6079980731010437, 'Y': 0.459551066160202, 'Z': -0.09215179830789566}, {'X': 0.6143449544906616, 'Y': 0.41701769828796387, 'Z': -0.12054533511400223}, {'X': 0.622248649597168, 'Y': 0.38144469261169434, 'Z': -0.14179493486881256}, {'X': 0.6187436580657959, 'Y': 0.5424557328224182, 'Z': -0.05538202449679375}, {'X': 0.6337488293647766, 'Y': 0.48325493931770325, 'Z': -0.0784173235297203}, {'X': 0.6417280435562134, 'Y': 0.4462207555770874, 'Z': -0.09959747642278671}, {'X': 0.6494074463844299, 'Y': 0.41663748025894165, 'Z': -0.115546815097332}, {'X': 0.6434103846549988, 'Y': 0.5665156245231628, 'Z': -0.04842640832066536}, {'X': 0.6579784154891968, 'Y': 0.5249530076980591, 'Z': -0.06772400438785553}, {'X': 0.6702194213867188, 'Y': 0.49571800231933594, 'Z': -0.07488271594047546}, {'X': 0.6809198260307312, 'Y': 0.4692985415458679, 'Z': -0.08163055777549744}]
[{'X': 0.5648409724235535, 'Y': 0.6891251802444458, 'Z': 1.0553507308941334e-05}, {'X': 0.5280254483222961, 'Y': 0.6790316700935364, 'Z': -0.06628496199846268}, {'X': 0.49993836879730225, 'Y': 0.6453399062156677, 'Z': -0.11634985357522964}, {'X': 0.47792744636535645, 'Y': 0.6233783960342407, 'Z': -0.1577904224395752}, {'X': 0.4483659863471985, 'Y': 0.6103830933570862, 'Z': -0.19842606782913208}, {'X': 0.541339099407196, 'Y': 0.5355076789855957, 'Z': -0.10133405029773712}, {'X': 0.5450402498245239, 'Y': 0.48326683044433594, 'Z': -0.14835847914218903}, {'X': 0.5434811115264893, 'Y': 0.46432849764823914, 'Z': -0.17835386097431183}, {'X': 0.545407235622406, 'Y': 0.44906455278396606, 'Z': -0.18917438387870789}, {'X': 0.5691843628883362, 'Y': 0.5324008464813232, 'Z': -0.08910367637872696}, {'X': 0.5780631899833679, 'Y': 0.46355247497558594, 'Z': -0.13110196590423584}, {'X': 0.5829217433929443, 'Y': 0.41940176486968994, 'Z': -0.16535262763500214}, {'X': 0.5906662940979004, 'Y': 0.3781265318393707, 'Z': -0.1919126659631729}, {'X': 0.5946952104568481, 'Y': 0.5460702776908875, 'Z': -0.07892322540283203}, {'X': 0.6081881523132324, 'Y': 0.48491182923316956, 'Z': -0.10994277894496918}, {'X': 0.6122532486915588, 'Y': 0.44408857822418213, 'Z': -0.13367298245429993}, {'X': 0.616638720035553, 'Y': 0.4081190526485443, 'Z': -0.1516011357307434}, {'X': 0.6214708685874939, 'Y': 0.5703011751174927, 'Z': -0.0729423239827156}, {'X': 0.637361466884613, 'Y': 0.5228003859519958, 'Z': -0.09228242188692093}, {'X': 0.649599015712738, 'Y': 0.4865865707397461, 'Z': -0.10112658143043518}, {'X': 0.6618872880935669, 'Y': 0.452605664730072, 'Z': -0.11220436543226242}]
[{'X': 0.560456395149231, 'Y': 0.7658089995384216, 'Z': 1.351527953374898e-05}, {'X': 0.5282175540924072, 'Y': 0.7202244997024536, 'Z': -0.029080519452691078}, {'X': 0.5109071731567383, 'Y': 0.6787943243980408, 'Z': -0.05832696333527565}, {'X': 0.4946784973144531, 'Y': 0.6549793481826782, 'Z': -0.084807850420475}, {'X': 0.4737696349620819, 'Y': 0.6351922154426575, 'Z': -0.11317866295576096}, {'X': 0.5410051941871643, 'Y': 0.6364120244979858, 'Z': -0.09241330623626709}, {'X': 0.5384127497673035, 'Y': 0.5967507362365723, 'Z': -0.1296742856502533}, {'X': 0.5249413847923279, 'Y': 0.5709889531135559, 'Z': -0.15512888133525848}, {'X': 0.5086353421211243, 'Y': 0.554681658744812, 'Z': -0.17225143313407898}, {'X': 0.5598195195198059, 'Y': 0.6364834308624268, 'Z': -0.09520719945430756}, {'X': 0.5615803599357605, 'Y': 0.5903995037078857, 'Z': -0.13682562112808228}, {'X': 0.5498839616775513, 'Y': 0.5613751411437988, 'Z': -0.15939460694789886}, {'X': 0.5315192937850952, 'Y': 0.5427730083465576, 'Z': -0.1758994162082672}, {'X': 0.5749228000640869, 'Y': 0.6443174481391907, 'Z': -0.0983085110783577}, {'X': 0.5838655829429626, 'Y': 0.5966143012046814, 'Z': -0.13345441222190857}, {'X': 0.5773583054542542, 'Y': 0.5640644431114197, 'Z': -0.15349414944648743}, {'X': 0.5636171698570251, 'Y': 0.5419234037399292, 'Z': -0.16807836294174194}, {'X': 0.5876441597938538, 'Y': 0.6588869094848633, 'Z': -0.10150007903575897}, {'X': 0.5962826013565063, 'Y': 0.6153637170791626, 'Z': -0.1254177987575531}, {'X': 0.5960620045661926, 'Y': 0.5829155445098877, 'Z': -0.1373334676027298}, {'X': 0.5902361869812012, 'Y': 0.556755542755127, 'Z': -0.14724214375019073}]
[{'X': 0.5305413007736206, 'Y': 0.7000927329063416, 'Z': -3.4241129469592124e-05}, {'X': 0.4769812822341919, 'Y': 0.6845228672027588, 'Z': -0.058412156999111176}, {'X': 0.4371354877948761, 'Y': 0.6459183096885681, 'Z': -0.09718336910009384}, {'X': 0.4085286855697632, 'Y': 0.612492024898529, 'Z': -0.13362665474414825}, {'X': 0.3773399591445923, 'Y': 0.5909714102745056, 'Z': -0.1694418340921402}, {'X': 0.4800134599208832, 'Y': 0.5447087287902832, 'Z': -0.07965321838855743}, {'X': 0.4682459831237793, 'Y': 0.48107194900512695, 'Z': -0.12016891688108444}, {'X': 0.45825985074043274, 'Y': 0.4482519030570984, 'Z': -0.15171502530574799}, {'X': 0.44952768087387085, 'Y': 0.42043665051460266, 'Z': -0.17188166081905365}, {'X': 0.5164452791213989, 'Y': 0.5356884002685547, 'Z': -0.0758059173822403}, {'X': 0.5224109292030334, 'Y': 0.4557584226131439, 'Z': -0.1072964146733284}, {'X': 0.5262941718101501, 'Y': 0.4042966663837433, 'Z': -0.13954949378967285}, {'X': 0.5300049781799316, 'Y': 0.35584554076194763, 'Z': -0.16605868935585022}, {'X': 0.5491837859153748, 'Y': 0.5483189225196838, 'Z': -0.07482244819402695}, {'X': 0.5623077750205994, 'Y': 0.4789920449256897, 'Z': -0.10189591348171234}, {'X': 0.5695345401763916, 'Y': 0.43596965074539185, 'Z': -0.12285774946212769}, {'X': 0.5743176341056824, 'Y': 0.39908862113952637, 'Z': -0.1396840363740921}, {'X': 0.5812916159629822, 'Y': 0.5736730098724365, 'Z': -0.07823500037193298}, {'X': 0.6022413969039917, 'Y': 0.5215400457382202, 'Z': -0.1065458282828331}, {'X': 0.6160963177680969, 'Y': 0.4881604313850403, 'Z': -0.11544295400381088}, {'X': 0.6267099976539612, 'Y': 0.45612508058547974, 'Z': -0.12352489680051804}]
[{'X': 0.5147945880889893, 'Y': 0.7060866355895996, 'Z': -1.3477197171596345e-05}, {'X': 0.46098828315734863, 'Y': 0.6946197152137756, 'Z': -0.05502753332257271}, {'X': 0.4231530427932739, 'Y': 0.6570279598236084, 'Z': -0.09391290694475174}, {'X': 0.3950463831424713, 'Y': 0.6269606947898865, 'Z': -0.12895849347114563}, {'X': 0.3631057143211365, 'Y': 0.6066147089004517, 'Z': -0.16697640717029572}, {'X': 0.4630250036716461, 'Y': 0.5511110424995422, 'Z': -0.07600242644548416}, {'X': 0.45277026295661926, 'Y': 0.49045050144195557, 'Z': -0.1097719818353653}, {'X': 0.4420452117919922, 'Y': 0.4500653147697449, 'Z': -0.13804082572460175}, {'X': 0.4305448830127716, 'Y': 0.41562211513519287, 'Z': -0.1566423773765564}, {'X': 0.4986584186553955, 'Y': 0.541130781173706, 'Z': -0.07189397513866425}, {'X': 0.5095763802528381, 'Y': 0.47307056188583374, 'Z': -0.09514530003070831}, {'X': 0.5186483860015869, 'Y': 0.422880619764328, 'Z': -0.12230131775140762}, {'X': 0.5255414843559265, 'Y': 0.38049983978271484, 'Z': -0.14709791541099548}, {'X': 0.5303117632865906, 'Y': 0.5526701211929321, 'Z': -0.07233624905347824}, {'X': 0.5453463792800903, 'Y': 0.48772090673446655, 'Z': -0.09506260603666306}, {'X': 0.5553980469703674, 'Y': 0.4437187612056732, 'Z': -0.11583446711301804}, {'X': 0.5604100823402405, 'Y': 0.4054841995239258, 'Z': -0.13398350775241852}, {'X': 0.5619481205940247, 'Y': 0.5795943140983582, 'Z': -0.07714634388685226}, {'X': 0.5829288363456726, 'Y': 0.5328945517539978, 'Z': -0.10022842139005661}, {'X': 0.5973957777023315, 'Y': 0.5001313090324402, 'Z': -0.10852289944887161}, {'X': 0.6088588833808899, 'Y': 0.46763771772384644, 'Z': -0.11954944580793381}]
[{'X': 0.5104347467422485, 'Y': 0.7122117280960083, 'Z': -2.2229389287531376e-05}, {'X': 0.4523826837539673, 'Y': 0.7054188847541809, 'Z': -0.054490841925144196}, {'X': 0.41827213764190674, 'Y': 0.6693720817565918, 'Z': -0.08874239027500153}, {'X': 0.3935384154319763, 'Y': 0.6375388503074646, 'Z': -0.12238018959760666}, {'X': 0.36534103751182556, 'Y': 0.6159767508506775, 'Z': -0.15984709560871124}, {'X': 0.4520341157913208, 'Y': 0.5535539388656616, 'Z': -0.0678817555308342}, {'X': 0.4350014925003052, 'Y': 0.48190611600875854, 'Z': -0.09819982200860977}, {'X': 0.4172153174877167, 'Y': 0.4400559365749359, 'Z': -0.12995551526546478}, {'X': 0.39989152550697327, 'Y': 0.40801653265953064, 'Z': -0.15094780921936035}, {'X': 0.4902551770210266, 'Y': 0.545250415802002, 'Z': -0.06426346302032471}, {'X': 0.4968508780002594, 'Y': 0.4739174544811249, 'Z': -0.08647502958774567}, {'X': 0.5013425350189209, 'Y': 0.4270910322666168, 'Z': -0.11169809103012085}, {'X': 0.501779317855835, 'Y': 0.3920823633670807, 'Z': -0.13354480266571045}, {'X': 0.5246198177337646, 'Y': 0.5566276907920837, 'Z': -0.06546272337436676}, {'X': 0.5391109585762024, 'Y': 0.48863086104393005, 'Z': -0.08667252212762833}, {'X': 0.5471336841583252, 'Y': 0.4384191036224365, 'Z': -0.11618264764547348}, {'X': 0.5487426519393921, 'Y': 0.39480793476104736, 'Z': -0.14118757843971252}, {'X': 0.5557107329368591, 'Y': 0.5814840197563171, 'Z': -0.07233382016420364}, {'X': 0.5786837935447693, 'Y': 0.5320770144462585, 'Z': -0.09388536214828491}, {'X': 0.5923377275466919, 'Y': 0.4983280897140503, 'Z': -0.10575216263532639}, {'X': 0.6003909707069397, 'Y': 0.4627377390861511, 'Z': -0.1194242611527443}]
[{'X': 0.514771044254303, 'Y': 0.7226494550704956, 'Z': -3.448902498348616e-05}, {'X': 0.45960310101509094, 'Y': 0.7021806836128235, 'Z': -0.04741218313574791}, {'X': 0.4201415479183197, 'Y': 0.6654800176620483, 'Z': -0.07882034033536911}, {'X': 0.39072543382644653, 'Y': 0.6320679187774658, 'Z': -0.10920935124158859}, {'X': 0.3578334450721741, 'Y': 0.6110061407089233, 'Z': -0.140609011054039}, {'X': 0.4555114805698395, 'Y': 0.5535940527915955, 'Z': -0.05914267152547836}, {'X': 0.4357457160949707, 'Y': 0.48404595255851746, 'Z': -0.08998196572065353}, {'X': 0.4198164939880371, 'Y': 0.4478527307510376, 'Z': -0.11749404668807983}, {'X': 0.4051186144351959, 'Y': 0.4204103350639343, 'Z': -0.13590791821479797}, {'X': 0.49268990755081177, 'Y': 0.5428096055984497, 'Z': -0.060335610061883926}, {'X': 0.4913955330848694, 'Y': 0.46066534519195557, 'Z': -0.08185248076915741}, {'X': 0.491664320230484, 'Y': 0.4064406156539917, 'Z': -0.10595791786909103}, {'X': 0.49102622270584106, 'Y': 0.3591398298740387, 'Z': -0.12602852284908295}, {'X': 0.5261585116386414, 'Y': 0.5550423264503479, 'Z': -0.06391172111034393}, {'X': 0.5350103378295898, 'Y': 0.4818083643913269, 'Z': -0.08713098615407944}, {'X': 0.5403961539268494, 'Y': 0.4337608814239502, 'Z': -0.10767786204814911}, {'X': 0.5426167845726013, 'Y': 0.38939258456230164, 'Z': -0.12243231385946274}, {'X': 0.5582118034362793, 'Y': 0.5815893411636353, 'Z': -0.07116435468196869}, {'X': 0.5789017081260681, 'Y': 0.5303301811218262, 'Z': -0.09224039316177368}, {'X': 0.5920629501342773, 'Y': 0.49647805094718933, 'Z': -0.09538588672876358}, {'X': 0.6006604433059692, 'Y': 0.4608083963394165, 'Z': -0.09833268076181412}]
[{'X': 0.514771044254303, 'Y': 0.7226494550704956, 'Z': -3.448902498348616e-05}, {'X': 0.45960310101509094, 'Y': 0.7021806836128235, 'Z': -0.04741218313574791}, {'X': 0.4201415479183197, 'Y': 0.6654800176620483, 'Z': -0.07882034033536911}, {'X': 0.39072543382644653, 'Y': 0.6320679187774658, 'Z': -0.10920935124158859}, {'X': 0.3578334450721741, 'Y': 0.6110061407089233, 'Z': -0.140609011054039}, {'X': 0.4555114805698395, 'Y': 0.5535940527915955, 'Z': -0.05914267152547836}, {'X': 0.4357457160949707, 'Y': 0.48404595255851746, 'Z': -0.08998196572065353}, {'X': 0.4198164939880371, 'Y': 0.4478527307510376, 'Z': -0.11749404668807983}, {'X': 0.4051186144351959, 'Y': 0.4204103350639343, 'Z': -0.13590791821479797}, {'X': 0.49268990755081177, 'Y': 0.5428096055984497, 'Z': -0.060335610061883926}, {'X': 0.4913955330848694, 'Y': 0.46066534519195557, 'Z': -0.08185248076915741}, {'X': 0.491664320230484, 'Y': 0.4064406156539917, 'Z': -0.10595791786909103}, {'X': 0.49102622270584106, 'Y': 0.3591398298740387, 'Z': -0.12602852284908295}, {'X': 0.5261585116386414, 'Y': 0.5550423264503479, 'Z': -0.06391172111034393}, {'X': 0.5350103378295898, 'Y': 0.4818083643913269, 'Z': -0.08713098615407944}, {'X': 0.5403961539268494, 'Y': 0.4337608814239502, 'Z': -0.10767786204814911}, {'X': 0.5426167845726013, 'Y': 0.38939258456230164, 'Z': -0.12243231385946274}, {'X': 0.5582118034362793, 'Y': 0.5815893411636353, 'Z': -0.07116435468196869}, {'X': 0.5789017081260681, 'Y': 0.5303301811218262, 'Z': -0.09224039316177368}, {'X': 0.5920629501342773, 'Y': 0.49647805094718933, 'Z': -0.09538588672876358}, {'X': 0.6006604433059692, 'Y': 0.4608083963394165, 'Z': -0.09833268076181412}]
[{'X': 0.5236021876335144, 'Y': 0.7070990204811096, 'Z': -2.3420720026479103e-05}, {'X': 0.46864670515060425, 'Y': 0.6929290294647217, 'Z': -0.049722325056791306}, {'X': 0.4276215434074402, 'Y': 0.6550294756889343, 'Z': -0.08293408900499344}, {'X': 0.3990464508533478, 'Y': 0.6203563809394836, 'Z': -0.11522666364908218}, {'X': 0.3664996325969696, 'Y': 0.5956791043281555, 'Z': -0.1475229114294052}, {'X': 0.4709858000278473, 'Y': 0.5544524192810059, 'Z': -0.07519187033176422}, {'X': 0.45113950967788696, 'Y': 0.4883290231227875, 'Z': -0.11555235087871552}, {'X': 0.4346490502357483, 'Y': 0.45541125535964966, 'Z': -0.14515121281147003}, {'X': 0.4193989634513855, 'Y': 0.4304455518722534, 'Z': -0.16348126530647278}, {'X': 0.5076088905334473, 'Y': 0.5436052083969116, 'Z': -0.0746593028306961}, {'X': 0.5107863545417786, 'Y': 0.45851078629493713, 'Z': -0.10708410292863846}, {'X': 0.5149160027503967, 'Y': 0.40727609395980835, 'Z': -0.13458716869354248}, {'X': 0.5177874565124512, 'Y': 0.36163949966430664, 'Z': -0.1576790064573288}, {'X': 0.5403487086296082, 'Y': 0.5554630756378174, 'Z': -0.07635082304477692}, {'X': 0.5488454699516296, 'Y': 0.4801388084888458, 'Z': -0.10703058540821075}, {'X': 0.555731475353241, 'Y': 0.4318634569644928, 'Z': -0.1318516880273819}, {'X': 0.558334231376648, 'Y': 0.39152300357818604, 'Z': -0.15077994763851166}, {'X': 0.5727309584617615, 'Y': 0.5809681415557861, 'Z': -0.0812319964170456}, {'X': 0.5924638509750366, 'Y': 0.5247173309326172, 'Z': -0.10799907892942429}, {'X': 0.6055594682693481, 'Y': 0.4901709258556366, 'Z': -0.11624886840581894}, {'X': 0.6147647500038147, 'Y': 0.45740392804145813, 'Z': -0.12318923324346542}]
[{'X': 0.5641371011734009, 'Y': 0.7318962216377258, 'Z': -2.4335593479918316e-05}, {'X': 0.5326858162879944, 'Y': 0.6942188143730164, 'Z': -0.046339862048625946}, {'X': 0.5122978091239929, 'Y': 0.6582769751548767, 'Z': -0.08635424077510834}, {'X': 0.4966321587562561, 'Y': 0.6414036750793457, 'Z': -0.12209244072437286}, {'X': 0.4765963852405548, 'Y': 0.6281737685203552, 'Z': -0.16033338010311127}, {'X': 0.5458918213844299, 'Y': 0.6009262800216675, 'Z': -0.09682179242372513}, {'X': 0.5512348413467407, 'Y': 0.5701178312301636, 'Z': -0.14249050617218018}, {'X': 0.5407786965370178, 'Y': 0.5532265901565552, 'Z': -0.18377386033535004}, {'X': 0.5244467854499817, 'Y': 0.5511384606361389, 'Z': -0.2128138244152069}, {'X': 0.5712983012199402, 'Y': 0.6031028628349304, 'Z': -0.09224728494882584}, {'X': 0.5812185406684875, 'Y': 0.5701125264167786, 'Z': -0.1415916383266449}, {'X': 0.5705704689025879, 'Y': 0.5514269471168518, 'Z': -0.17146086692810059}, {'X': 0.5507315993309021, 'Y': 0.5474288463592529, 'Z': -0.19113114476203918}, {'X': 0.591313362121582, 'Y': 0.6134270429611206, 'Z': -0.09132694453001022}, {'X': 0.6048422455787659, 'Y': 0.574768602848053, 'Z': -0.12759529054164886}, {'X': 0.5992506146430969, 'Y': 0.5515934228897095, 'Z': -0.14793090522289276}, {'X': 0.5850417017936707, 'Y': 0.5403379201889038, 'Z': -0.16184522211551666}, {'X': 0.6092024445533752, 'Y': 0.6305631399154663, 'Z': -0.09231472760438919}, {'X': 0.6237990856170654, 'Y': 0.595119059085846, 'Z': -0.11348922550678253}, {'X': 0.628859281539917, 'Y': 0.5688431859016418, 'Z': -0.12133950740098953}, {'X': 0.6275699734687805, 'Y': 0.5486606359481812, 'Z': -0.12738601863384247}]
[{'X': 0.5929267406463623, 'Y': 0.6589388251304626, 'Z': 0.00010037869651569054}, {'X': 0.5606857538223267, 'Y': 0.6817328929901123, 'Z': -0.11162159591913223}, {'X': 0.5337451696395874, 'Y': 0.6641878485679626, 'Z': -0.1835348904132843}, {'X': 0.5022259950637817, 'Y': 0.6413731575012207, 'Z': -0.2344072461128235}, {'X': 0.46602970361709595, 'Y': 0.623529851436615, 'Z': -0.28292644023895264}, {'X': 0.5980214476585388, 'Y': 0.5794984102249146, 'Z': -0.2051956057548523}, {'X': 0.5972477793693542, 'Y': 0.5339587330818176, 'Z': -0.28077489137649536}, {'X': 0.5864802598953247, 'Y': 0.5093323588371277, 'Z': -0.32210224866867065}, {'X': 0.5788222551345825, 'Y': 0.4939851760864258, 'Z': -0.336322546005249}, {'X': 0.6179743409156799, 'Y': 0.5424548983573914, 'Z': -0.17142391204833984}, {'X': 0.6211861968040466, 'Y': 0.48244836926460266, 'Z': -0.23829051852226257}, {'X': 0.6199725270271301, 'Y': 0.44546279311180115, 'Z': -0.2758752405643463}, {'X': 0.6216748356819153, 'Y': 0.41833221912384033, 'Z': -0.29514023661613464}, {'X': 0.6284010410308838, 'Y': 0.5192093849182129, 'Z': -0.13547620177268982}, {'X': 0.6346758008003235, 'Y': 0.4607914686203003, 'Z': -0.1920664757490158}, {'X': 0.6326459646224976, 'Y': 0.41960257291793823, 'Z': -0.23216962814331055}, {'X': 0.632810652256012, 'Y': 0.38743066787719727, 'Z': -0.2560439109802246}, {'X': 0.6323391199111938, 'Y': 0.5091210007667542, 'Z': -0.10721354931592941}, {'X': 0.6425577402114868, 'Y': 0.4554655849933624, 'Z': -0.146239772439003}, {'X': 0.6425724625587463, 'Y': 0.4130646288394928, 'Z': -0.17693082988262177}, {'X': 0.642783522605896, 'Y': 0.37637823820114136, 'Z': -0.19991128146648407}]
[{'X': 0.6360345482826233, 'Y': 0.6862227320671082, 'Z': -1.5934256225591525e-05}, {'X': 0.6031571626663208, 'Y': 0.6693742275238037, 'Z': -0.06611084938049316}, {'X': 0.582447350025177, 'Y': 0.638780415058136, 'Z': -0.11088144779205322}, {'X': 0.5711002349853516, 'Y': 0.6122143864631653, 'Z': -0.14750072360038757}, {'X': 0.5637476444244385, 'Y': 0.5952793955802917, 'Z': -0.18308323621749878}, {'X': 0.6226494312286377, 'Y': 0.5533554553985596, 'Z': -0.09466379880905151}, {'X': 0.6255784630775452, 'Y': 0.5030821561813354, 'Z': -0.1329677700996399}, {'X': 0.6156507134437561, 'Y': 0.49519699811935425, 'Z': -0.16337186098098755}, {'X': 0.6060683727264404, 'Y': 0.500333845615387, 'Z': -0.17982974648475647}, {'X': 0.6507796049118042, 'Y': 0.5505338907241821, 'Z': -0.0795719251036644}, {'X': 0.6607288718223572, 'Y': 0.49943143129348755, 'Z': -0.1097673773765564}, {'X': 0.6537754535675049, 'Y': 0.49607187509536743, 'Z': -0.131339892745018}, {'X': 0.6493752002716064, 'Y': 0.49968111515045166, 'Z': -0.15007758140563965}, {'X': 0.6739798784255981, 'Y': 0.5591756701469421, 'Z': -0.06841441243886948}, {'X': 0.6899142861366272, 'Y': 0.5092524886131287, 'Z': -0.08900710195302963}, {'X': 0.6825695633888245, 'Y': 0.5082950592041016, 'Z': -0.10738730430603027}, {'X': 0.676064133644104, 'Y': 0.5150277018547058, 'Z': -0.12164142727851868}, {'X': 0.6959196329116821, 'Y': 0.5725489258766174, 'Z': -0.06254950165748596}, {'X': 0.7163604497909546, 'Y': 0.5249861478805542, 'Z': -0.07900116592645645}, {'X': 0.729549765586853, 'Y': 0.49351993203163147, 'Z': -0.09226438403129578}, {'X': 0.7419461607933044, 'Y': 0.46483826637268066, 'Z': -0.10601293295621872}]
