[{'X': 0.46395596861839294, 'Y': 0.42402470111846924, 'Z': -6.800857227062806e-05}, {'X': 0.40387260913848877, 'Y': 0.41502732038497925, 'Z': -0.052016422152519226}, {'X': 0.368086040019989, 'Y': 0.37010690569877625, 'Z': -0.08418808877468109}, {'X': 0.34303736686706543, 'Y': 0.3235567808151245, 'Z': -0.11530335247516632}, {'X': 0.31497305631637573, 'Y': 0.287860631942749, 'Z': -0.14820577204227448}, {'X': 0.41077935695648193, 'Y': 0.25743550062179565, 'Z': -0.06138846278190613}, {'X': 0.38988184928894043, 'Y': 0.17921915650367737, 'Z': -0.09069567173719406}, {'X': 0.37282025814056396, 'Y': 0.13166341185569763, 'Z': -0.11611674726009369}, {'X': 0.3591945469379425, 'Y': 0.09350185096263885, 'Z': -0.13455075025558472}, {'X': 0.45066481828689575, 'Y': 0.2534349262714386, 'Z': -0.05601048469543457}, {'X': 0.4562342166900635, 'Y': 0.16897553205490112, 'Z': -0.07907474040985107}, {'X': 0.4576144516468048, 'Y': 0.11018820106983185, 'Z': -0.10397282242774963}, {'X': 0.46132850646972656, 'Y': 0.06073354184627533, 'Z': -0.1225830540060997}, {'X': 0.48654285073280334, 'Y': 0.2697104513645172, 'Z': -0.055859874933958054}, {'X': 0.5035977363586426, 'Y': 0.19392406940460205, 'Z': -0.07613610476255417}, {'X': 0.5113759636878967, 'Y': 0.14240065217018127, 'Z': -0.09490171819925308}, {'X': 0.5174180269241333, 'Y': 0.09983158111572266, 'Z': -0.10927371680736542}, {'X': 0.5207264423370361, 'Y': 0.29848116636276245, 'Z': -0.060186177492141724}, {'X': 0.5447733402252197, 'Y': 0.24508410692214966, 'Z': -0.08837607502937317}, {'X': 0.5582496523857117, 'Y': 0.20876064896583557, 'Z': -0.10547976940870285}, {'X': 0.5707206726074219, 'Y': 0.172377809882164, 'Z': -0.11735087633132935}]
[{'X': 0.47538426518440247, 'Y': 0.40463003516197205, 'Z': -6.051952368579805e-05}, {'X': 0.416379451751709, 'Y': 0.4093083143234253, 'Z': -0.05712728202342987}, {'X': 0.37955889105796814, 'Y': 0.37245285511016846, 'Z': -0.0878593847155571}, {'X': 0.3539537787437439, 'Y': 0.3315916955471039, 'Z': -0.11573313176631927}, {'X': 0.32280558347702026, 'Y': 0.3012141287326813, 'Z': -0.14414359629154205}, {'X': 0.40824568271636963, 'Y': 0.2596832513809204, 'Z': -0.055178336799144745}, {'X': 0.38306131958961487, 'Y': 0.18946516513824463, 'Z': -0.07750116288661957}, {'X': 0.3622082471847534, 'Y': 0.14753510057926178, 'Z': -0.099866583943367}, {'X': 0.3438268005847931, 'Y': 0.113702192902565, 'Z': -0.11708033084869385}, {'X': 0.44588255882263184, 'Y': 0.24925866723060608, 'Z': -0.04529089853167534}, {'X': 0.4438309073448181, 'Y': 0.17067232728004456, 'Z': -0.0631689727306366}, {'X': 0.4434356689453125, 'Y': 0.1159057766199112, 'Z': -0.0880112573504448}, {'X': 0.44365549087524414, 'Y': 0.06931495666503906, 'Z': -0.10935680568218231}, {'X': 0.4811875522136688, 'Y': 0.25969335436820984, 'Z': -0.04079640656709671}, {'X': 0.48618829250335693, 'Y': 0.1888495683670044, 'Z': -0.056409791111946106}, {'X': 0.48951128125190735, 'Y': 0.14175045490264893, 'Z': -0.07485617697238922}, {'X': 0.49014371633529663, 'Y': 0.10202673077583313, 'Z': -0.0910382866859436}, {'X': 0.516636848449707, 'Y': 0.28141745924949646, 'Z': -0.04174749180674553}, {'X': 0.5323125123977661, 'Y': 0.22998549044132233, 'Z': -0.06471075862646103}, {'X': 0.5419782400131226, 'Y': 0.19794628024101257, 'Z': -0.07853633910417557}, {'X': 0.5489636659622192, 'Y': 0.1659037470817566, 'Z': -0.0898120179772377}]
[{'X': 0.46752503514289856, 'Y': 0.39079245924949646, 'Z': -1.3254933946882375e-05}, {'X': 0.42419153451919556, 'Y': 0.3869064748287201, 'Z': -0.07050855457782745}, {'X': 0.40241026878356934, 'Y': 0.3460697531700134, 'Z': -0.11147993057966232}, {'X': 0.4022320508956909, 'Y': 0.3168535530567169, 'Z': -0.14862576127052307}, {'X': 0.3989318609237671, 'Y': 0.2962915599346161, 'Z': -0.18668831884860992}, {'X': 0.4151708483695984, 'Y': 0.26028090715408325, 'Z': -0.06751347333192825}, {'X': 0.39908960461616516, 'Y': 0.2084980607032776, 'Z': -0.10730630904436111}, {'X': 0.38519179821014404, 'Y': 0.1874096542596817, 'Z': -0.14307959377765656}, {'X': 0.3707878291606903, 'Y': 0.17977450788021088, 'Z': -0.16810140013694763}, {'X': 0.4494298994541168, 'Y': 0.24918057024478912, 'Z': -0.05874691158533096}, {'X': 0.44730812311172485, 'Y': 0.17974285781383514, 'Z': -0.07615076750516891}, {'X': 0.44822341203689575, 'Y': 0.12850677967071533, 'Z': -0.10308460146188736}, {'X': 0.4493016004562378, 'Y': 0.08302903175354004, 'Z': -0.1303345412015915}, {'X': 0.48391616344451904, 'Y': 0.2583852708339691, 'Z': -0.05843193084001541}, {'X': 0.4869377017021179, 'Y': 0.19379079341888428, 'Z': -0.07629048079252243}, {'X': 0.49012380838394165, 'Y': 0.14939601719379425, 'Z': -0.09904638677835464}, {'X': 0.4912974536418915, 'Y': 0.1095956563949585, 'Z': -0.12122462689876556}, {'X': 0.5187398791313171, 'Y': 0.27967366576194763, 'Z': -0.06577949970960617}, {'X': 0.5340092778205872, 'Y': 0.22964903712272644, 'Z': -0.07940946519374847}, {'X': 0.5465062856674194, 'Y': 0.19981200993061066, 'Z': -0.08480425924062729}, {'X': 0.5571593046188354, 'Y': 0.16728737950325012, 'Z': -0.09391840547323227}]
[{'X': 0.44864028692245483, 'Y': 0.36750680208206177, 'Z': -3.5968634620076045e-05}, {'X': 0.4074166715145111, 'Y': 0.3761035203933716, 'Z': -0.048353634774684906}, {'X': 0.37557435035705566, 'Y': 0.3500123918056488, 'Z': -0.08811315894126892}, {'X': 0.3514903783798218, 'Y': 0.3249122202396393, 'Z': -0.11810606718063354}, {'X': 0.3233488202095032, 'Y': 0.2969575822353363, 'Z': -0.1501038372516632}, {'X': 0.40558576583862305, 'Y': 0.25257307291030884, 'Z': -0.11200844496488571}, {'X': 0.3871055245399475, 'Y': 0.17584440112113953, 'Z': -0.15880878269672394}, {'X': 0.3747391998767853, 'Y': 0.13373959064483643, 'Z': -0.19337081909179688}, {'X': 0.3647679090499878, 'Y': 0.09935876727104187, 'Z': -0.21481747925281525}, {'X': 0.43714672327041626, 'Y': 0.25018057227134705, 'Z': -0.1111082062125206}, {'X': 0.45441630482673645, 'Y': 0.18699593842029572, 'Z': -0.1618843823671341}, {'X': 0.47021484375, 'Y': 0.15276840329170227, 'Z': -0.19647330045700073}, {'X': 0.48551079630851746, 'Y': 0.116513192653656, 'Z': -0.22043617069721222}, {'X': 0.4623613655567169, 'Y': 0.2680167257785797, 'Z': -0.1104617565870285}, {'X': 0.4899521768093109, 'Y': 0.22330668568611145, 'Z': -0.15794864296913147}, {'X': 0.5189687013626099, 'Y': 0.19340059161186218, 'Z': -0.1917899250984192}, {'X': 0.5439492464065552, 'Y': 0.16573768854141235, 'Z': -0.21516020596027374}, {'X': 0.47901949286460876, 'Y': 0.2951059341430664, 'Z': -0.11169228702783585}, {'X': 0.49720072746276855, 'Y': 0.28412580490112305, 'Z': -0.155816912651062}, {'X': 0.5104531645774841, 'Y': 0.2903870642185211, 'Z': -0.18486255407333374}, {'X': 0.520112156867981, 'Y': 0.29311084747314453, 'Z': -0.20350351929664612}]
[{'X': 0.47165629267692566, 'Y': 0.40243256092071533, 'Z': -1.0042555004474707e-05}, {'X': 0.4245120882987976, 'Y': 0.4145103096961975, 'Z': -0.07722918689250946}, {'X': 0.3936702013015747, 'Y': 0.3801303505897522, 'Z': -0.12022430449724197}, {'X': 0.3766676187515259, 'Y': 0.35316407680511475, 'Z': -0.1595223844051361}, {'X': 0.357776015996933, 'Y': 0.3362274467945099, 'Z': -0.19987089931964874}, {'X': 0.4172462821006775, 'Y': 0.2697737216949463, 'Z': -0.07183011621236801}, {'X': 0.40564584732055664, 'Y': 0.2102867215871811, 'Z': -0.10515334457159042}, {'X': 0.39097899198532104, 'Y': 0.1758641004562378, 'Z': -0.13358174264431}, {'X': 0.37582331895828247, 'Y': 0.15480738878250122, 'Z': -0.1541927456855774}, {'X': 0.45206210017204285, 'Y': 0.2554542124271393, 'Z': -0.061942208558321}, {'X': 0.4513876438140869, 'Y': 0.18344348669052124, 'Z': -0.08351290225982666}, {'X': 0.4477589726448059, 'Y': 0.13071872293949127, 'Z': -0.11236750334501266}, {'X': 0.44270575046539307, 'Y': 0.08337722718715668, 'Z': -0.14050263166427612}, {'X': 0.4855303466320038, 'Y': 0.26281824707984924, 'Z': -0.05895527824759483}, {'X': 0.4910247027873993, 'Y': 0.19475415349006653, 'Z': -0.08122100681066513}, {'X': 0.4939933121204376, 'Y': 0.15071438252925873, 'Z': -0.10260051488876343}, {'X': 0.49255234003067017, 'Y': 0.11137078702449799, 'Z': -0.12186732143163681}, {'X': 0.5204582810401917, 'Y': 0.28432542085647583, 'Z': -0.06443160027265549}, {'X': 0.5366724729537964, 'Y': 0.23631885647773743, 'Z': -0.08560148626565933}, {'X': 0.551873505115509, 'Y': 0.21003496646881104, 'Z': -0.0948437824845314}, {'X': 0.5641329288482666, 'Y': 0.18156400322914124, 'Z': -0.10386873036623001}]
[{'X': 0.4713740050792694, 'Y': 0.40862011909484863, 'Z': 2.7645794034469873e-05}, {'X': 0.4237016439437866, 'Y': 0.41097599267959595, 'Z': -0.07402157783508301}, {'X': 0.39667677879333496, 'Y': 0.36768728494644165, 'Z': -0.11454932391643524}, {'X': 0.3934514820575714, 'Y': 0.33389487862586975, 'Z': -0.15103910863399506}, {'X': 0.38917917013168335, 'Y': 0.30776646733283997, 'Z': -0.1879447102546692}, {'X': 0.417876660823822, 'Y': 0.2684805393218994, 'Z': -0.06355688720941544}, {'X': 0.40450337529182434, 'Y': 0.21258634328842163, 'Z': -0.09453997761011124}, {'X': 0.39085426926612854, 'Y': 0.17678406834602356, 'Z': -0.1237359419465065}, {'X': 0.3769879937171936, 'Y': 0.15312007069587708, 'Z': -0.14656983315944672}, {'X': 0.45433253049850464, 'Y': 0.2541992962360382, 'Z': -0.05298366770148277}, {'X': 0.4586404263973236, 'Y': 0.18729005753993988, 'Z': -0.071611687541008}, {'X': 0.46008509397506714, 'Y': 0.13573680818080902, 'Z': -0.09629098325967789}, {'X': 0.46017807722091675, 'Y': 0.09296996891498566, 'Z': -0.12041604518890381}, {'X': 0.4880686402320862, 'Y': 0.2618647515773773, 'Z': -0.05167342722415924}, {'X': 0.49317410588264465, 'Y': 0.19804647564888, 'Z': -0.0713733360171318}, {'X': 0.4969329833984375, 'Y': 0.15342850983142853, 'Z': -0.0936039388179779}, {'X': 0.49637365341186523, 'Y': 0.11651918292045593, 'Z': -0.1142912283539772}, {'X': 0.5223360657691956, 'Y': 0.28266963362693787, 'Z': -0.059525080025196075}, {'X': 0.5387338995933533, 'Y': 0.2344294637441635, 'Z': -0.07835180312395096}, {'X': 0.5533855557441711, 'Y': 0.20578722655773163, 'Z': -0.0895410031080246}, {'X': 0.5639869570732117, 'Y': 0.17790958285331726, 'Z': -0.10081002116203308}]
[{'X': 0.4736953377723694, 'Y': 0.43694353103637695, 'Z': -1.2089752772226348e-06}, {'X': 0.4319888651371002, 'Y': 0.42251309752464294, 'Z': -0.06643269211053848}, {'X': 0.40747278928756714, 'Y': 0.38792094588279724, 'Z': -0.11161114275455475}, {'X': 0.40616077184677124, 'Y': 0.36176249384880066, 'Z': -0.14957492053508759}, {'X': 0.40912333130836487, 'Y': 0.34489819407463074, 'Z': -0.18063916265964508}, {'X': 0.4340778887271881, 'Y': 0.30608707666397095, 'Z': -0.0968095064163208}, {'X': 0.43540340662002563, 'Y': 0.27658116817474365, 'Z': -0.14887882769107819}, {'X': 0.4339485764503479, 'Y': 0.26729318499565125, 'Z': -0.19162438809871674}, {'X': 0.43240106105804443, 'Y': 0.2704095244407654, 'Z': -0.22303372621536255}, {'X': 0.4669804871082306, 'Y': 0.2991802990436554, 'Z': -0.08543360978364944}, {'X': 0.46842139959335327, 'Y': 0.2688639461994171, 'Z': -0.13730300962924957}, {'X': 0.46219101548194885, 'Y': 0.2501271367073059, 'Z': -0.17778483033180237}, {'X': 0.453024685382843, 'Y': 0.24429893493652344, 'Z': -0.20730915665626526}, {'X': 0.496856153011322, 'Y': 0.30115723609924316, 'Z': -0.07893280684947968}, {'X': 0.4980868697166443, 'Y': 0.2662855088710785, 'Z': -0.11712256073951721}, {'X': 0.4912814497947693, 'Y': 0.2441529631614685, 'Z': -0.14571857452392578}, {'X': 0.4801678955554962, 'Y': 0.23361369967460632, 'Z': -0.16588301956653595}, {'X': 0.5253503322601318, 'Y': 0.3119637370109558, 'Z': -0.07709500938653946}, {'X': 0.5365985035896301, 'Y': 0.2694404721260071, 'Z': -0.1021633893251419}, {'X': 0.5470283627510071, 'Y': 0.23745755851268768, 'Z': -0.12079962342977524}, {'X': 0.5513197183609009, 'Y': 0.20804135501384735, 'Z': -0.13572445511817932}]
[{'X': 0.47525033354759216, 'Y': 0.4148150682449341, 'Z': -4.349456958152587e-06}, {'X': 0.43080779910087585, 'Y': 0.42013025283813477, 'Z': -0.08332309871912003}, {'X': 0.4006928503513336, 'Y': 0.39132484793663025, 'Z': -0.13505542278289795}, {'X': 0.3878437876701355, 'Y': 0.37383654713630676, 'Z': -0.18011410534381866}, {'X': 0.376322865486145, 'Y': 0.3607586622238159, 'Z': -0.22348101437091827}, {'X': 0.4280173182487488, 'Y': 0.2828578054904938, 'Z': -0.09103471040725708}, {'X': 0.42450273036956787, 'Y': 0.23318146169185638, 'Z': -0.13654187321662903}, {'X': 0.41922515630722046, 'Y': 0.2160542607307434, 'Z': -0.17545001208782196}, {'X': 0.41217657923698425, 'Y': 0.21283036470413208, 'Z': -0.20302526652812958}, {'X': 0.46383899450302124, 'Y': 0.2668669819831848, 'Z': -0.07821864634752274}, {'X': 0.4715113043785095, 'Y': 0.20382335782051086, 'Z': -0.1124248206615448}, {'X': 0.4756374955177307, 'Y': 0.15789872407913208, 'Z': -0.14566032588481903}, {'X': 0.4800814688205719, 'Y': 0.11754943430423737, 'Z': -0.1745470017194748}, {'X': 0.49663451313972473, 'Y': 0.27193012833595276, 'Z': -0.07394672185182571}, {'X': 0.5016916990280151, 'Y': 0.20960107445716858, 'Z': -0.10671445727348328}, {'X': 0.505718469619751, 'Y': 0.17268724739551544, 'Z': -0.13480152189731598}, {'X': 0.5089038014411926, 'Y': 0.14189749956130981, 'Z': -0.15489473938941956}, {'X': 0.5289586186408997, 'Y': 0.2897440493106842, 'Z': -0.07706016302108765}, {'X': 0.5411532521247864, 'Y': 0.2380848377943039, 'Z': -0.10239847749471664}, {'X': 0.5559453368186951, 'Y': 0.20661726593971252, 'Z': -0.11492221057415009}, {'X': 0.5679734945297241, 'Y': 0.17350728809833527, 'Z': -0.12535879015922546}]
[{'X': 0.4708925783634186, 'Y': 0.41916853189468384, 'Z': 2.664052772161085e-05}, {'X': 0.42885303497314453, 'Y': 0.42194825410842896, 'Z': -0.08017311990261078}, {'X': 0.4019409716129303, 'Y': 0.39081472158432007, 'Z': -0.13023152947425842}, {'X': 0.3930704891681671, 'Y': 0.3727370500564575, 'Z': -0.17233644425868988}, {'X': 0.38309672474861145, 'Y': 0.35901156067848206, 'Z': -0.21453355252742767}, {'X': 0.4258853793144226, 'Y': 0.28900131583213806, 'Z': -0.09847334027290344}, {'X': 0.42566031217575073, 'Y': 0.24703583121299744, 'Z': -0.14669169485569}, {'X': 0.42534011602401733, 'Y': 0.22260606288909912, 'Z': -0.18864193558692932}, {'X': 0.42544716596603394, 'Y': 0.2066507339477539, 'Z': -0.2233978807926178}, {'X': 0.46112945675849915, 'Y': 0.2821425199508667, 'Z': -0.08798307925462723}, {'X': 0.4699667990207672, 'Y': 0.2442147135734558, 'Z': -0.141971156001091}, {'X': 0.4723132252693176, 'Y': 0.2259533405303955, 'Z': -0.19302020967006683}, {'X': 0.47529375553131104, 'Y': 0.21580392122268677, 'Z': -0.23245933651924133}, {'X': 0.4931282699108124, 'Y': 0.2880156338214874, 'Z': -0.08244394510984421}, {'X': 0.5031402707099915, 'Y': 0.24751147627830505, 'Z': -0.12918353080749512}, {'X': 0.5079981684684753, 'Y': 0.22818070650100708, 'Z': -0.17360858619213104}, {'X': 0.5115674138069153, 'Y': 0.21481914818286896, 'Z': -0.20445863902568817}, {'X': 0.522590160369873, 'Y': 0.3023460805416107, 'Z': -0.08361490815877914}, {'X': 0.5364091396331787, 'Y': 0.2591598331928253, 'Z': -0.11868877708911896}, {'X': 0.5501858592033386, 'Y': 0.23308220505714417, 'Z': -0.14500534534454346}, {'X': 0.5599680542945862, 'Y': 0.20701514184474945, 'Z': -0.16788692772388458}]
[{'X': 0.48397326469421387, 'Y': 0.4110807776451111, 'Z': -1.4928073142073117e-05}, {'X': 0.4275306165218353, 'Y': 0.42333129048347473, 'Z': -0.06779447197914124}, {'X': 0.39224228262901306, 'Y': 0.3849589228630066, 'Z': -0.10692203789949417}, {'X': 0.36735108494758606, 'Y': 0.34420573711395264, 'Z': -0.14220410585403442}, {'X': 0.33810320496559143, 'Y': 0.3137732148170471, 'Z': -0.17687088251113892}, {'X': 0.4244530200958252, 'Y': 0.27028003334999084, 'Z': -0.07670148462057114}, {'X': 0.4017033576965332, 'Y': 0.20029592514038086, 'Z': -0.10677652060985565}, {'X': 0.3807321786880493, 'Y': 0.1591884344816208, 'Z': -0.130874365568161}, {'X': 0.3626028895378113, 'Y': 0.13040880858898163, 'Z': -0.1482703983783722}, {'X': 0.4613457918167114, 'Y': 0.26039478182792664, 'Z': -0.06544694304466248}, {'X': 0.46107107400894165, 'Y': 0.1798451989889145, 'Z': -0.0866502895951271}, {'X': 0.4605545401573181, 'Y': 0.12430064380168915, 'Z': -0.1136070266366005}, {'X': 0.46040359139442444, 'Y': 0.07608099281787872, 'Z': -0.13658013939857483}, {'X': 0.49517595767974854, 'Y': 0.2705337107181549, 'Z': -0.059365164488554}, {'X': 0.5034469962120056, 'Y': 0.1983579844236374, 'Z': -0.08062183111906052}, {'X': 0.5084841251373291, 'Y': 0.15364530682563782, 'Z': -0.10189314931631088}, {'X': 0.5100680589675903, 'Y': 0.11514510214328766, 'Z': -0.11736921221017838}, {'X': 0.528994619846344, 'Y': 0.29273873567581177, 'Z': -0.059873197227716446}, {'X': 0.5456184148788452, 'Y': 0.2428697645664215, 'Z': -0.08449724316596985}, {'X': 0.5564799308776855, 'Y': 0.2113126814365387, 'Z': -0.09927757829427719}, {'X': 0.5644931793212891, 'Y': 0.17973309755325317, 'Z': -0.11099529266357422}]
[{'X': 0.48290756344795227, 'Y': 0.4156207740306854, 'Z': 8.111136594379786e-06}, {'X': 0.42995914816856384, 'Y': 0.42553114891052246, 'Z': -0.06907603144645691}, {'X': 0.39437463879585266, 'Y': 0.3847306966781616, 'Z': -0.10789112746715546}, {'X': 0.36845895648002625, 'Y': 0.3403407335281372, 'Z': -0.1423768699169159}, {'X': 0.3371213376522064, 'Y': 0.3083835542201996, 'Z': -0.17858998477458954}, {'X': 0.42217114567756653, 'Y': 0.2699747681617737, 'Z': -0.06871236860752106}, {'X': 0.4006626009941101, 'Y': 0.20116806030273438, 'Z': -0.09539776295423508}, {'X': 0.38239818811416626, 'Y': 0.15843510627746582, 'Z': -0.11819533258676529}, {'X': 0.3654850125312805, 'Y': 0.12560048699378967, 'Z': -0.13453276455402374}, {'X': 0.4597248136997223, 'Y': 0.25970378518104553, 'Z': -0.05567818135023117}, {'X': 0.4590391218662262, 'Y': 0.18046870827674866, 'Z': -0.07301640510559082}, {'X': 0.45814916491508484, 'Y': 0.12301400303840637, 'Z': -0.0984637588262558}, {'X': 0.45707812905311584, 'Y': 0.07324676215648651, 'Z': -0.12125016748905182}, {'X': 0.49451306462287903, 'Y': 0.26932165026664734, 'Z': -0.048566386103630066}, {'X': 0.5032281279563904, 'Y': 0.19868680834770203, 'Z': -0.06941352039575577}, {'X': 0.508185863494873, 'Y': 0.15618464350700378, 'Z': -0.09150978922843933}, {'X': 0.5098907947540283, 'Y': 0.12101416289806366, 'Z': -0.10781573504209518}, {'X': 0.5285304188728333, 'Y': 0.2914034128189087, 'Z': -0.0486101396381855}, {'X': 0.5446385741233826, 'Y': 0.24236354231834412, 'Z': -0.07167495787143707}, {'X': 0.5575339794158936, 'Y': 0.21252626180648804, 'Z': -0.08818893879652023}, {'X': 0.567726731300354, 'Y': 0.18293003737926483, 'Z': -0.09956183284521103}]
