[{'X': 0.7058820724487305, 'Y': 0.6975657343864441, 'Z': -3.271219611633569e-05}, {'X': 0.6494786739349365, 'Y': 0.6731809973716736, 'Z': -0.04100627079606056}, {'X': 0.6104525923728943, 'Y': 0.6232527494430542, 'Z': -0.06006975099444389}, {'X': 0.5881409049034119, 'Y': 0.5757384300231934, 'Z': -0.08054294437170029}, {'X': 0.569092869758606, 'Y': 0.5411412119865417, 'Z': -0.09926317632198334}, {'X': 0.6558742523193359, 'Y': 0.5098516345024109, 'Z': -0.016020391136407852}, {'X': 0.6372360587120056, 'Y': 0.43405163288116455, 'Z': -0.03432746231555939}, {'X': 0.6257871985435486, 'Y': 0.3882026672363281, 'Z': -0.056284401565790176}, {'X': 0.6164109110832214, 'Y': 0.35057100653648376, 'Z': -0.07183252274990082}, {'X': 0.6956517696380615, 'Y': 0.5012059807777405, 'Z': -0.011981409974396229}, {'X': 0.7017828226089478, 'Y': 0.41613802313804626, 'Z': -0.017042027786374092}, {'X': 0.7061454653739929, 'Y': 0.3610447943210602, 'Z': -0.04171871021389961}, {'X': 0.7110261917114258, 'Y': 0.31798404455184937, 'Z': -0.06132979691028595}, {'X': 0.7299056053161621, 'Y': 0.5112635493278503, 'Z': -0.014606446959078312}, {'X': 0.7437570691108704, 'Y': 0.4380931556224823, 'Z': -0.0218361709266901}, {'X': 0.751141369342804, 'Y': 0.3910621404647827, 'Z': -0.04119541123509407}, {'X': 0.7552687525749207, 'Y': 0.35550230741500854, 'Z': -0.06116831302642822}, {'X': 0.7628365755081177, 'Y': 0.5364323854446411, 'Z': -0.02259431779384613}, {'X': 0.7836154699325562, 'Y': 0.4836047291755676, 'Z': -0.039053332060575485}, {'X': 0.7941045165061951, 'Y': 0.455865740776062, 'Z': -0.05444066599011421}, {'X': 0.7998940944671631, 'Y': 0.4370303452014923, 'Z': -0.06663011014461517}]
[{'X': 0.701414167881012, 'Y': 0.6906483769416809, 'Z': -2.4837388991727494e-05}, {'X': 0.646563708782196, 'Y': 0.6610665917396545, 'Z': -0.03887466341257095}, {'X': 0.6149246096611023, 'Y': 0.59661865234375, 'Z': -0.056628257036209106}, {'X': 0.599405825138092, 'Y': 0.5381641983985901, 'Z': -0.07422441244125366}, {'X': 0.5762484073638916, 'Y': 0.5003930330276489, 'Z': -0.09216178208589554}, {'X': 0.6611887812614441, 'Y': 0.5112377405166626, 'Z': -0.043111734092235565}, {'X': 0.6461175680160522, 'Y': 0.43506526947021484, 'Z': -0.07039101421833038}, {'X': 0.6357038021087646, 'Y': 0.3898371458053589, 'Z': -0.0950029194355011}, {'X': 0.6264519691467285, 'Y': 0.35164928436279297, 'Z': -0.11439161747694016}, {'X': 0.7014159560203552, 'Y': 0.5105562806129456, 'Z': -0.04153842851519585}, {'X': 0.7141193747520447, 'Y': 0.4296867549419403, 'Z': -0.06422706693410873}, {'X': 0.7220362424850464, 'Y': 0.37845176458358765, 'Z': -0.09295275062322617}, {'X': 0.7300646305084229, 'Y': 0.3331763744354248, 'Z': -0.1169172152876854}, {'X': 0.7364475131034851, 'Y': 0.5292577147483826, 'Z': -0.044840648770332336}, {'X': 0.7579697370529175, 'Y': 0.45841288566589355, 'Z': -0.06690477579832077}, {'X': 0.7716016173362732, 'Y': 0.4119623005390167, 'Z': -0.09136475622653961}, {'X': 0.7830435633659363, 'Y': 0.3696870803833008, 'Z': -0.11334985494613647}, {'X': 0.7682330012321472, 'Y': 0.5610677003860474, 'Z': -0.05103030428290367}, {'X': 0.7974205613136292, 'Y': 0.5158435702323914, 'Z': -0.0756850615143776}, {'X': 0.8152869343757629, 'Y': 0.4880931079387665, 'Z': -0.09324094653129578}, {'X': 0.8315737247467041, 'Y': 0.4591982662677765, 'Z': -0.1079690158367157}]
[{'X': 0.701414167881012, 'Y': 0.6906483769416809, 'Z': -2.4837388991727494e-05}, {'X': 0.646563708782196, 'Y': 0.6610665917396545, 'Z': -0.03887466341257095}, {'X': 0.6149246096611023, 'Y': 0.59661865234375, 'Z': -0.056628257036209106}, {'X': 0.599405825138092, 'Y': 0.5381641983985901, 'Z': -0.07422441244125366}, {'X': 0.5762484073638916, 'Y': 0.5003930330276489, 'Z': -0.09216178208589554}, {'X': 0.6611887812614441, 'Y': 0.5112377405166626, 'Z': -0.043111734092235565}, {'X': 0.6461175680160522, 'Y': 0.43506526947021484, 'Z': -0.07039101421833038}, {'X': 0.6357038021087646, 'Y': 0.3898371458053589, 'Z': -0.0950029194355011}, {'X': 0.6264519691467285, 'Y': 0.35164928436279297, 'Z': -0.11439161747694016}, {'X': 0.7014159560203552, 'Y': 0.5105562806129456, 'Z': -0.04153842851519585}, {'X': 0.7141193747520447, 'Y': 0.4296867549419403, 'Z': -0.06422706693410873}, {'X': 0.7220362424850464, 'Y': 0.37845176458358765, 'Z': -0.09295275062322617}, {'X': 0.7300646305084229, 'Y': 0.3331763744354248, 'Z': -0.1169172152876854}, {'X': 0.7364475131034851, 'Y': 0.5292577147483826, 'Z': -0.044840648770332336}, {'X': 0.7579697370529175, 'Y': 0.45841288566589355, 'Z': -0.06690477579832077}, {'X': 0.7716016173362732, 'Y': 0.4119623005390167, 'Z': -0.09136475622653961}, {'X': 0.7830435633659363, 'Y': 0.3696870803833008, 'Z': -0.11334985494613647}, {'X': 0.7682330012321472, 'Y': 0.5610677003860474, 'Z': -0.05103030428290367}, {'X': 0.7974205613136292, 'Y': 0.5158435702323914, 'Z': -0.0756850615143776}, {'X': 0.8152869343757629, 'Y': 0.4880931079387665, 'Z': -0.09324094653129578}, {'X': 0.8315737247467041, 'Y': 0.4591982662677765, 'Z': -0.1079690158367157}]
[{'X': 0.7027614712715149, 'Y': 0.6840758919715881, 'Z': -7.528190508310217e-06}, {'X': 0.6468534469604492, 'Y': 0.6653643250465393, 'Z': -0.051946256309747696}, {'X': 0.6152707934379578, 'Y': 0.6084663271903992, 'Z': -0.08244045823812485}, {'X': 0.5971664190292358, 'Y': 0.5529362559318542, 'Z': -0.10927367210388184}, {'X': 0.5706465244293213, 'Y': 0.5111497640609741, 'Z': -0.13633492588996887}, {'X': 0.6585071682929993, 'Y': 0.5119127631187439, 'Z': -0.0673474371433258}, {'X': 0.6428208351135254, 'Y': 0.43967312574386597, 'Z': -0.10208045691251755}, {'X': 0.630721390247345, 'Y': 0.3945382237434387, 'Z': -0.12898173928260803}, {'X': 0.6192301511764526, 'Y': 0.356070339679718, 'Z': -0.14509016275405884}, {'X': 0.6991164088249207, 'Y': 0.507869303226471, 'Z': -0.0641031414270401}, {'X': 0.7093831896781921, 'Y': 0.4272456169128418, 'Z': -0.09148265421390533}, {'X': 0.7167802453041077, 'Y': 0.3720492124557495, 'Z': -0.12288390845060349}, {'X': 0.7249727249145508, 'Y': 0.3203957974910736, 'Z': -0.14998501539230347}, {'X': 0.7351359128952026, 'Y': 0.5262718200683594, 'Z': -0.06543784588575363}, {'X': 0.7575129866600037, 'Y': 0.4572259485721588, 'Z': -0.0918438509106636}, {'X': 0.7717944383621216, 'Y': 0.412853479385376, 'Z': -0.11823078989982605}, {'X': 0.7818445563316345, 'Y': 0.3711193799972534, 'Z': -0.14073091745376587}, {'X': 0.7677769660949707, 'Y': 0.5606967210769653, 'Z': -0.07153641432523727}, {'X': 0.797856330871582, 'Y': 0.5181499719619751, 'Z': -0.09641187638044357}, {'X': 0.8170494437217712, 'Y': 0.490731805562973, 'Z': -0.11680076271295547}, {'X': 0.8336144685745239, 'Y': 0.4612213671207428, 'Z': -0.13368742167949677}]
[{'X': 0.701911985874176, 'Y': 0.691897988319397, 'Z': -3.730899334186688e-05}, {'X': 0.6433200836181641, 'Y': 0.6650625467300415, 'Z': -0.03669188916683197}, {'X': 0.6062545776367188, 'Y': 0.6101334095001221, 'Z': -0.05574329197406769}, {'X': 0.5858418941497803, 'Y': 0.5567145347595215, 'Z': -0.07507278025150299}, {'X': 0.5630170702934265, 'Y': 0.519920825958252, 'Z': -0.09672306478023529}, {'X': 0.653565526008606, 'Y': 0.51722252368927, 'Z': -0.041676115244627}, {'X': 0.6351728439331055, 'Y': 0.44240814447402954, 'Z': -0.06712759286165237}, {'X': 0.6234749555587769, 'Y': 0.39710646867752075, 'Z': -0.0925372764468193}, {'X': 0.6127438545227051, 'Y': 0.361333966255188, 'Z': -0.11171155422925949}, {'X': 0.6947205662727356, 'Y': 0.5111240148544312, 'Z': -0.041812993586063385}, {'X': 0.7003924250602722, 'Y': 0.4275779128074646, 'Z': -0.05810770392417908}, {'X': 0.7020373940467834, 'Y': 0.3740590214729309, 'Z': -0.08145279437303543}, {'X': 0.7042160034179688, 'Y': 0.32692649960517883, 'Z': -0.10028370469808578}, {'X': 0.7314921617507935, 'Y': 0.5284265875816345, 'Z': -0.04733075946569443}, {'X': 0.7501535415649414, 'Y': 0.4537384510040283, 'Z': -0.06317427009344101}, {'X': 0.7613686323165894, 'Y': 0.40392300486564636, 'Z': -0.0848885029554367}, {'X': 0.769746720790863, 'Y': 0.36005234718322754, 'Z': -0.10419699549674988}, {'X': 0.7645882368087769, 'Y': 0.5631504058837891, 'Z': -0.05506303161382675}, {'X': 0.7956236600875854, 'Y': 0.5181275010108948, 'Z': -0.07732340693473816}, {'X': 0.815690815448761, 'Y': 0.49179816246032715, 'Z': -0.09468742460012436}, {'X': 0.8340338468551636, 'Y': 0.4652358591556549, 'Z': -0.11058222502470016}]
[{'X': 0.6956821084022522, 'Y': 0.6884223222732544, 'Z': -2.4267344997497275e-05}, {'X': 0.6410119533538818, 'Y': 0.6712831258773804, 'Z': -0.05145413428544998}, {'X': 0.608460009098053, 'Y': 0.6176617741584778, 'Z': -0.08300383388996124}, {'X': 0.587304413318634, 'Y': 0.5650362968444824, 'Z': -0.11120609939098358}, {'X': 0.5570948719978333, 'Y': 0.5280436277389526, 'Z': -0.14163097739219666}, {'X': 0.6489033102989197, 'Y': 0.5184795260429382, 'Z': -0.06992458552122116}, {'X': 0.6309241056442261, 'Y': 0.44662171602249146, 'Z': -0.10609572380781174}, {'X': 0.6177182197570801, 'Y': 0.4032941460609436, 'Z': -0.13460862636566162}, {'X': 0.6036806702613831, 'Y': 0.36652475595474243, 'Z': -0.15151026844978333}, {'X': 0.6890692114830017, 'Y': 0.511968195438385, 'Z': -0.06832018494606018}, {'X': 0.6955313086509705, 'Y': 0.4317331910133362, 'Z': -0.09289061278104782}, {'X': 0.6971912384033203, 'Y': 0.3777673840522766, 'Z': -0.12026766687631607}, {'X': 0.6983126997947693, 'Y': 0.32763028144836426, 'Z': -0.1456376165151596}, {'X': 0.7253226637840271, 'Y': 0.5301007628440857, 'Z': -0.0711694210767746}, {'X': 0.7457050681114197, 'Y': 0.45693862438201904, 'Z': -0.0967022106051445}, {'X': 0.759260892868042, 'Y': 0.40970340371131897, 'Z': -0.12711481750011444}, {'X': 0.767009973526001, 'Y': 0.3656575679779053, 'Z': -0.15302489697933197}, {'X': 0.7588317394256592, 'Y': 0.5658618807792664, 'Z': -0.07786447554826736}, {'X': 0.7891119122505188, 'Y': 0.523174524307251, 'Z': -0.10288882255554199}, {'X': 0.8095247745513916, 'Y': 0.49664267897605896, 'Z': -0.12391604483127594}, {'X': 0.8268814086914062, 'Y': 0.46838468313217163, 'Z': -0.14251357316970825}]
[{'X': 0.6965878009796143, 'Y': 0.7017590999603271, 'Z': -3.239437864976935e-05}, {'X': 0.6410829424858093, 'Y': 0.6786017417907715, 'Z': -0.04367639869451523}, {'X': 0.6036808490753174, 'Y': 0.6225408911705017, 'Z': -0.0646706074476242}, {'X': 0.5794198513031006, 'Y': 0.5698989033699036, 'Z': -0.08582248538732529}, {'X': 0.5520703792572021, 'Y': 0.5383425951004028, 'Z': -0.10785660147666931}, {'X': 0.6481113433837891, 'Y': 0.5204314589500427, 'Z': -0.04255278408527374}, {'X': 0.6263782382011414, 'Y': 0.4469777047634125, 'Z': -0.06737994402647018}, {'X': 0.6147692203521729, 'Y': 0.40212613344192505, 'Z': -0.0900128036737442}, {'X': 0.606233537197113, 'Y': 0.3662809133529663, 'Z': -0.10486910492181778}, {'X': 0.6883822679519653, 'Y': 0.5134629607200623, 'Z': -0.038557857275009155}, {'X': 0.6916158199310303, 'Y': 0.4312937259674072, 'Z': -0.05346347764134407}, {'X': 0.6913061141967773, 'Y': 0.3791120648384094, 'Z': -0.07707563042640686}, {'X': 0.6925132274627686, 'Y': 0.3339672088623047, 'Z': -0.09490051865577698}, {'X': 0.7247030138969421, 'Y': 0.5290763974189758, 'Z': -0.04007144644856453}, {'X': 0.7444654703140259, 'Y': 0.45614874362945557, 'Z': -0.05907982960343361}, {'X': 0.7557448148727417, 'Y': 0.4083626866340637, 'Z': -0.08118943125009537}, {'X': 0.7633592486381531, 'Y': 0.3664553165435791, 'Z': -0.09774431586265564}, {'X': 0.7574385404586792, 'Y': 0.5608670711517334, 'Z': -0.04467031732201576}, {'X': 0.7882078289985657, 'Y': 0.5166454315185547, 'Z': -0.07006607949733734}, {'X': 0.8072688579559326, 'Y': 0.4905484616756439, 'Z': -0.08748398721218109}, {'X': 0.8240929245948792, 'Y': 0.4633176326751709, 'Z': -0.10004239529371262}]
[{'X': 0.6943501830101013, 'Y': 0.6782147884368896, 'Z': -2.5571795049472712e-05}, {'X': 0.636329710483551, 'Y': 0.6714683771133423, 'Z': -0.059741925448179245}, {'X': 0.6025930047035217, 'Y': 0.6253835558891296, 'Z': -0.09637301415205002}, {'X': 0.5835236310958862, 'Y': 0.5777283906936646, 'Z': -0.1278993785381317}, {'X': 0.5555254220962524, 'Y': 0.5395042896270752, 'Z': -0.1628177911043167}, {'X': 0.6448805928230286, 'Y': 0.5222220420837402, 'Z': -0.08444201201200485}, {'X': 0.628492534160614, 'Y': 0.4581216871738434, 'Z': -0.12361833453178406}, {'X': 0.613070547580719, 'Y': 0.418468177318573, 'Z': -0.15389344096183777}, {'X': 0.5988468527793884, 'Y': 0.3831633925437927, 'Z': -0.17289859056472778}, {'X': 0.6854217052459717, 'Y': 0.514919638633728, 'Z': -0.0801253616809845}, {'X': 0.7013934850692749, 'Y': 0.44233542680740356, 'Z': -0.11058530956506729}, {'X': 0.7117925882339478, 'Y': 0.39264172315597534, 'Z': -0.13811048865318298}, {'X': 0.7219012379646301, 'Y': 0.34689444303512573, 'Z': -0.1615365594625473}, {'X': 0.7209671139717102, 'Y': 0.5296095013618469, 'Z': -0.08040568977594376}, {'X': 0.7432054281234741, 'Y': 0.46175575256347656, 'Z': -0.10748502612113953}, {'X': 0.7563468217849731, 'Y': 0.4153951406478882, 'Z': -0.13680140674114227}, {'X': 0.7635647058486938, 'Y': 0.3737970292568207, 'Z': -0.15972228348255157}, {'X': 0.7534056305885315, 'Y': 0.5605868697166443, 'Z': -0.08576254546642303}, {'X': 0.7844682335853577, 'Y': 0.5210579633712769, 'Z': -0.11073760688304901}, {'X': 0.8063645958900452, 'Y': 0.4967513680458069, 'Z': -0.12841923534870148}, {'X': 0.8252031803131104, 'Y': 0.4710630476474762, 'Z': -0.14393803477287292}]
[{'X': 0.6963939666748047, 'Y': 0.7050501108169556, 'Z': -0.00010610114259179682}, {'X': 0.639269232749939, 'Y': 0.6802484393119812, 'Z': -0.03521467745304108}, {'X': 0.6030981540679932, 'Y': 0.6288025975227356, 'Z': -0.050059206783771515}, {'X': 0.5805369019508362, 'Y': 0.574286162853241, 'Z': -0.0654926747083664}, {'X': 0.5565080046653748, 'Y': 0.5340704917907715, 'Z': -0.07884147018194199}, {'X': 0.6475337743759155, 'Y': 0.528586745262146, 'Z': -0.03793095424771309}, {'X': 0.6210803985595703, 'Y': 0.45569419860839844, 'Z': -0.06403232365846634}, {'X': 0.6053628325462341, 'Y': 0.4131200909614563, 'Z': -0.08730398118495941}, {'X': 0.5916436314582825, 'Y': 0.3763192892074585, 'Z': -0.10184231400489807}, {'X': 0.68845534324646, 'Y': 0.518748939037323, 'Z': -0.0380859449505806}, {'X': 0.6882324814796448, 'Y': 0.4352247714996338, 'Z': -0.05267616733908653}, {'X': 0.6892008781433105, 'Y': 0.387460857629776, 'Z': -0.07159659266471863}, {'X': 0.6906971335411072, 'Y': 0.3475075960159302, 'Z': -0.08276928216218948}, {'X': 0.7240543961524963, 'Y': 0.5339105129241943, 'Z': -0.04282299056649208}, {'X': 0.7431234121322632, 'Y': 0.4620409905910492, 'Z': -0.061977092176675797}, {'X': 0.7557996511459351, 'Y': 0.41465532779693604, 'Z': -0.08190342783927917}, {'X': 0.7630533576011658, 'Y': 0.3758418560028076, 'Z': -0.09573373943567276}, {'X': 0.7568839192390442, 'Y': 0.5660417675971985, 'Z': -0.05061062425374985}, {'X': 0.7886765003204346, 'Y': 0.5217784643173218, 'Z': -0.07248246669769287}, {'X': 0.80937260389328, 'Y': 0.4971303641796112, 'Z': -0.08490332216024399}, {'X': 0.8241877555847168, 'Y': 0.4741457402706146, 'Z': -0.09152636677026749}]
[{'X': 0.6951575875282288, 'Y': 0.6945794820785522, 'Z': -9.426054748473689e-05}, {'X': 0.634939968585968, 'Y': 0.6739007234573364, 'Z': -0.04200607165694237}, {'X': 0.600791871547699, 'Y': 0.6263861656188965, 'Z': -0.0648530125617981}, {'X': 0.5800337195396423, 'Y': 0.57624351978302, 'Z': -0.08670396357774734}, {'X': 0.556634783744812, 'Y': 0.5363817811012268, 'Z': -0.10902940481901169}, {'X': 0.6437999606132507, 'Y': 0.528613805770874, 'Z': -0.0534169040620327}, {'X': 0.6204167604446411, 'Y': 0.45477569103240967, 'Z': -0.08376456052064896}, {'X': 0.6053726077079773, 'Y': 0.412898451089859, 'Z': -0.11163267493247986}, {'X': 0.5908962488174438, 'Y': 0.37842831015586853, 'Z': -0.1295768916606903}, {'X': 0.6845366954803467, 'Y': 0.5214002132415771, 'Z': -0.05331776663661003}, {'X': 0.6862592697143555, 'Y': 0.4408944845199585, 'Z': -0.07249369472265244}, {'X': 0.6886515021324158, 'Y': 0.38807058334350586, 'Z': -0.09229578822851181}, {'X': 0.6897628903388977, 'Y': 0.34120213985443115, 'Z': -0.10545998811721802}, {'X': 0.7199013233184814, 'Y': 0.537847638130188, 'Z': -0.056829892098903656}, {'X': 0.7404518723487854, 'Y': 0.467440664768219, 'Z': -0.0776156634092331}, {'X': 0.7526812553405762, 'Y': 0.41819319128990173, 'Z': -0.09737324714660645}, {'X': 0.7591320276260376, 'Y': 0.376287043094635, 'Z': -0.10944314301013947}, {'X': 0.7522764205932617, 'Y': 0.5690775513648987, 'Z': -0.06341483443975449}, {'X': 0.7836096286773682, 'Y': 0.5234485864639282, 'Z': -0.08684120327234268}, {'X': 0.8034095168113708, 'Y': 0.4946575462818146, 'Z': -0.09759004414081573}, {'X': 0.8171612024307251, 'Y': 0.46664923429489136, 'Z': -0.10360156744718552}]
[{'X': 0.6859630942344666, 'Y': 0.6784953474998474, 'Z': -1.0067791663459502e-05}, {'X': 0.6305490732192993, 'Y': 0.6763194799423218, 'Z': -0.06125124543905258}, {'X': 0.6022141575813293, 'Y': 0.6303496360778809, 'Z': -0.09931626915931702}, {'X': 0.5844295620918274, 'Y': 0.5821338295936584, 'Z': -0.13147437572479248}, {'X': 0.5558086633682251, 'Y': 0.5415298938751221, 'Z': -0.16546516120433807}, {'X': 0.6394424438476562, 'Y': 0.5275251269340515, 'Z': -0.08802196383476257}, {'X': 0.6266739964485168, 'Y': 0.4629438519477844, 'Z': -0.1286243498325348}, {'X': 0.6115617752075195, 'Y': 0.4218897223472595, 'Z': -0.15969540178775787}, {'X': 0.5982475876808167, 'Y': 0.38345199823379517, 'Z': -0.17968538403511047}, {'X': 0.6796088814735413, 'Y': 0.5222943425178528, 'Z': -0.08162103593349457}, {'X': 0.6987985968589783, 'Y': 0.45692968368530273, 'Z': -0.11730668693780899}, {'X': 0.7101266980171204, 'Y': 0.4121106266975403, 'Z': -0.14835934340953827}, {'X': 0.7214195132255554, 'Y': 0.3725772798061371, 'Z': -0.17298582196235657}, {'X': 0.714231550693512, 'Y': 0.537824809551239, 'Z': -0.07995975017547607}, {'X': 0.7395673394203186, 'Y': 0.4726383686065674, 'Z': -0.10918314754962921}, {'X': 0.7560182809829712, 'Y': 0.42915070056915283, 'Z': -0.13901889324188232}, {'X': 0.7673611044883728, 'Y': 0.38862550258636475, 'Z': -0.1633760780096054}, {'X': 0.7450996041297913, 'Y': 0.5696114897727966, 'Z': -0.08267515152692795}, {'X': 0.7755686640739441, 'Y': 0.5260875821113586, 'Z': -0.1069130003452301}, {'X': 0.7962746024131775, 'Y': 0.4998694658279419, 'Z': -0.12477763742208481}, {'X': 0.8145854473114014, 'Y': 0.4720563292503357, 'Z': -0.1413656324148178}]
