[{'X': 0.7179220914840698, 'Y': 0.6579805016517639, 'Z': -7.510638533858582e-05}, {'X': 0.7574124336242676, 'Y': 0.5965038537979126, 'Z': -0.0477275475859642}, {'X': 0.7625448703765869, 'Y': 0.5253347754478455, 'Z': -0.07534101605415344}, {'X': 0.7397405505180359, 'Y': 0.47611793875694275, 'Z': -0.09496176242828369}, {'X': 0.7152614593505859, 'Y': 0.4546777606010437, 'Z': -0.11259663850069046}, {'X': 0.7142369151115417, 'Y': 0.47650083899497986, 'Z': -0.05301611125469208}, {'X': 0.6961199045181274, 'Y': 0.4049336314201355, 'Z': -0.08231811225414276}, {'X': 0.7088046073913574, 'Y': 0.4106849431991577, 'Z': -0.11425258964300156}, {'X': 0.721982479095459, 'Y': 0.44118764996528625, 'Z': -0.13499803841114044}, {'X': 0.6820312738418579, 'Y': 0.4948108494281769, 'Z': -0.04452105239033699}, {'X': 0.6601689457893372, 'Y': 0.4206981062889099, 'Z': -0.0751803070306778}, {'X': 0.6730230450630188, 'Y': 0.4333668649196625, 'Z': -0.10240635275840759}, {'X': 0.6865208148956299, 'Y': 0.4666965901851654, 'Z': -0.1213374212384224}, {'X': 0.654255747795105, 'Y': 0.5239525437355042, 'Z': -0.040400899946689606}, {'X': 0.6364126205444336, 'Y': 0.4621874988079071, 'Z': -0.06774934381246567}, {'X': 0.6536687612533569, 'Y': 0.4787586033344269, 'Z': -0.08763887733221054}, {'X': 0.6691988110542297, 'Y': 0.5111355781555176, 'Z': -0.1011141911149025}, {'X': 0.6288153529167175, 'Y': 0.5604804754257202, 'Z': -0.0389288067817688}, {'X': 0.6095187067985535, 'Y': 0.5096103549003601, 'Z': -0.06322745978832245}, {'X': 0.6205841302871704, 'Y': 0.5052629113197327, 'Z': -0.07869510352611542}, {'X': 0.6321105360984802, 'Y': 0.5167141556739807, 'Z': -0.09075487405061722}]
[{'X': 0.692086935043335, 'Y': 0.5942178964614868, 'Z': -6.333593773888424e-05}, {'X': 0.642461359500885, 'Y': 0.5696399211883545, 'Z': -0.020984692499041557}, {'X': 0.6073670983314514, 'Y': 0.5195075869560242, 'Z': -0.038057196885347366}, {'X': 0.5836510062217712, 'Y': 0.4786374568939209, 'Z': -0.057672057300806046}, {'X': 0.5578168630599976, 'Y': 0.4590013325214386, 'Z': -0.07970783114433289}, {'X': 0.6567822098731995, 'Y': 0.4234020411968231, 'Z': -0.01760726608335972}, {'X': 0.6517227292060852, 'Y': 0.3561120927333832, 'Z': -0.03187737613916397}, {'X': 0.6477302312850952, 'Y': 0.3263004422187805, 'Z': -0.048063281923532486}, {'X': 0.6448999643325806, 'Y': 0.30750852823257446, 'Z': -0.05891043320298195}, {'X': 0.6884795427322388, 'Y': 0.4209473133087158, 'Z': -0.023539364337921143}, {'X': 0.694115936756134, 'Y': 0.3387102484703064, 'Z': -0.037019453942775726}, {'X': 0.6975511908531189, 'Y': 0.2932513952255249, 'Z': -0.05356485769152641}, {'X': 0.7003008127212524, 'Y': 0.2535179555416107, 'Z': -0.06377743929624557}, {'X': 0.7160202264785767, 'Y': 0.43865251541137695, 'Z': -0.032978542149066925}, {'X': 0.7251383066177368, 'Y': 0.3714483380317688, 'Z': -0.04488484561443329}, {'X': 0.7285807132720947, 'Y': 0.3385084569454193, 'Z': -0.057483285665512085}, {'X': 0.7282671928405762, 'Y': 0.31013429164886475, 'Z': -0.06551710516214371}, {'X': 0.741908848285675, 'Y': 0.47044065594673157, 'Z': -0.04436342045664787}, {'X': 0.7558475732803345, 'Y': 0.4232146143913269, 'Z': -0.06423727422952652}, {'X': 0.7630235552787781, 'Y': 0.3964228630065918, 'Z': -0.07675299048423767}, {'X': 0.764461100101471, 'Y': 0.36905568838119507, 'Z': -0.08560125529766083}]
[{'X': 0.6928563714027405, 'Y': 0.598726749420166, 'Z': -2.763290649454575e-05}, {'X': 0.640390932559967, 'Y': 0.5757589340209961, 'Z': -0.02373432368040085}, {'X': 0.6054655313491821, 'Y': 0.5231664776802063, 'Z': -0.03767744079232216}, {'X': 0.5832752585411072, 'Y': 0.47926318645477295, 'Z': -0.0540156327188015}, {'X': 0.5586328506469727, 'Y': 0.45701614022254944, 'Z': -0.06937069445848465}, {'X': 0.6569399237632751, 'Y': 0.41901785135269165, 'Z': -0.0018485861364752054}, {'X': 0.6486632823944092, 'Y': 0.34906768798828125, 'Z': -0.013422064483165741}, {'X': 0.6414384245872498, 'Y': 0.30849212408065796, 'Z': -0.027481913566589355}, {'X': 0.6344321370124817, 'Y': 0.2780199646949768, 'Z': -0.03717043995857239}, {'X': 0.6896577477455139, 'Y': 0.4148319661617279, 'Z': -0.005409029312431812}, {'X': 0.696927011013031, 'Y': 0.33470478653907776, 'Z': -0.011646144092082977}, {'X': 0.6985788345336914, 'Y': 0.2872476577758789, 'Z': -0.026544557884335518}, {'X': 0.6990382671356201, 'Y': 0.24876467883586884, 'Z': -0.03838006779551506}, {'X': 0.7169793248176575, 'Y': 0.4303863048553467, 'Z': -0.013225908391177654}, {'X': 0.730800211429596, 'Y': 0.3630296289920807, 'Z': -0.020811304450035095}, {'X': 0.7359458208084106, 'Y': 0.32592740654945374, 'Z': -0.03410729765892029}, {'X': 0.7378790974617004, 'Y': 0.295585960149765, 'Z': -0.0444699227809906}, {'X': 0.742596447467804, 'Y': 0.4610729217529297, 'Z': -0.02453744411468506}, {'X': 0.7593977451324463, 'Y': 0.41169115900993347, 'Z': -0.04066193103790283}, {'X': 0.7672837376594543, 'Y': 0.38193467259407043, 'Z': -0.05391031131148338}, {'X': 0.7715569138526917, 'Y': 0.3539048731327057, 'Z': -0.06293141096830368}]
[{'X': 0.6980386972427368, 'Y': 0.5984042882919312, 'Z': -4.008855466963723e-05}, {'X': 0.6442073583602905, 'Y': 0.5755359530448914, 'Z': -0.024327386170625687}, {'X': 0.6068306565284729, 'Y': 0.5226593613624573, 'Z': -0.03632897138595581}, {'X': 0.5814328193664551, 'Y': 0.4781663119792938, 'Z': -0.05080486461520195}, {'X': 0.5550492405891418, 'Y': 0.4572438597679138, 'Z': -0.0674714595079422}, {'X': 0.6564854979515076, 'Y': 0.41992202401161194, 'Z': 0.003056260524317622}, {'X': 0.6451220512390137, 'Y': 0.35083115100860596, 'Z': -0.006180087570101023}, {'X': 0.6357741951942444, 'Y': 0.3120006322860718, 'Z': -0.018449431285262108}, {'X': 0.62699955701828, 'Y': 0.28340470790863037, 'Z': -0.026274776086211205}, {'X': 0.6893873810768127, 'Y': 0.4143664240837097, 'Z': 0.0016569788567721844}, {'X': 0.6909504532814026, 'Y': 0.33538857102394104, 'Z': 0.0028433785773813725}, {'X': 0.6901310682296753, 'Y': 0.291598379611969, 'Z': -0.007088086102157831}, {'X': 0.6888705492019653, 'Y': 0.2550587058067322, 'Z': -0.015495956875383854}, {'X': 0.7180140018463135, 'Y': 0.42765888571739197, 'Z': -0.004693071823567152}, {'X': 0.7256254553794861, 'Y': 0.35796600580215454, 'Z': -0.009225275367498398}, {'X': 0.729000985622406, 'Y': 0.31758183240890503, 'Z': -0.021167617291212082}, {'X': 0.7293804883956909, 'Y': 0.28194671869277954, 'Z': -0.030470723286271095}, {'X': 0.7447372674942017, 'Y': 0.4559106230735779, 'Z': -0.014884749427437782}, {'X': 0.7595775127410889, 'Y': 0.4067751467227936, 'Z': -0.027654042467474937}, {'X': 0.7684853076934814, 'Y': 0.3781720697879791, 'Z': -0.03833717480301857}, {'X': 0.7737893462181091, 'Y': 0.3506476581096649, 'Z': -0.045995019376277924}]
[{'X': 0.7107876539230347, 'Y': 0.5946245193481445, 'Z': -1.0435519470775034e-05}, {'X': 0.6509134769439697, 'Y': 0.574626624584198, 'Z': -0.0250121857970953}, {'X': 0.6105853915214539, 'Y': 0.5247380137443542, 'Z': -0.035681482404470444}, {'X': 0.5840355157852173, 'Y': 0.4822816848754883, 'Z': -0.05182713642716408}, {'X': 0.5555185675621033, 'Y': 0.4575800597667694, 'Z': -0.07065733522176743}, {'X': 0.6503132581710815, 'Y': 0.4223518371582031, 'Z': -0.006015373393893242}, {'X': 0.6326125860214233, 'Y': 0.35051944851875305, 'Z': -0.021057019010186195}, {'X': 0.6218810081481934, 'Y': 0.3091246485710144, 'Z': -0.037868086248636246}, {'X': 0.6121360659599304, 'Y': 0.27345001697540283, 'Z': -0.04871971532702446}, {'X': 0.6851280331611633, 'Y': 0.4150671064853668, 'Z': -0.010284802876412868}, {'X': 0.6826504468917847, 'Y': 0.33614563941955566, 'Z': -0.015382098034024239}, {'X': 0.6811810731887817, 'Y': 0.290338397026062, 'Z': -0.03152545914053917}, {'X': 0.6796867847442627, 'Y': 0.2544231414794922, 'Z': -0.04491936415433884}, {'X': 0.7158952951431274, 'Y': 0.4266936480998993, 'Z': -0.02099912241101265}, {'X': 0.7229949831962585, 'Y': 0.357344388961792, 'Z': -0.030319664627313614}, {'X': 0.7245897054672241, 'Y': 0.3148845136165619, 'Z': -0.050490573048591614}, {'X': 0.7226136326789856, 'Y': 0.2810366153717041, 'Z': -0.06746571511030197}, {'X': 0.7460877895355225, 'Y': 0.45405343174934387, 'Z': -0.03498890623450279}, {'X': 0.7585656046867371, 'Y': 0.4053315222263336, 'Z': -0.05495719984173775}, {'X': 0.7644738554954529, 'Y': 0.37298065423965454, 'Z': -0.07033009082078934}, {'X': 0.7668941020965576, 'Y': 0.3448275625705719, 'Z': -0.08303023874759674}]
[{'X': 0.7080287337303162, 'Y': 0.5900468826293945, 'Z': 1.1378368981240783e-05}, {'X': 0.646824061870575, 'Y': 0.5737631320953369, 'Z': -0.02658095210790634}, {'X': 0.6077256798744202, 'Y': 0.5312123894691467, 'Z': -0.042608316987752914}, {'X': 0.5818793177604675, 'Y': 0.49133792519569397, 'Z': -0.062274269759655}, {'X': 0.5542539358139038, 'Y': 0.4627605676651001, 'Z': -0.08590177446603775}, {'X': 0.6467636823654175, 'Y': 0.4275681674480438, 'Z': -0.01711263321340084}, {'X': 0.6265273690223694, 'Y': 0.3570064902305603, 'Z': -0.034580279141664505}, {'X': 0.6115968227386475, 'Y': 0.3162960410118103, 'Z': -0.054417502135038376}, {'X': 0.5977379083633423, 'Y': 0.28324246406555176, 'Z': -0.06835837662220001}, {'X': 0.6806891560554504, 'Y': 0.42006179690361023, 'Z': -0.022467009723186493}, {'X': 0.6782758235931396, 'Y': 0.3440064489841461, 'Z': -0.031256724148988724}, {'X': 0.6741077303886414, 'Y': 0.2953703701496124, 'Z': -0.05096631497144699}, {'X': 0.669317364692688, 'Y': 0.25605684518814087, 'Z': -0.0678325891494751}, {'X': 0.7124781608581543, 'Y': 0.4320455491542816, 'Z': -0.033111538738012314}, {'X': 0.7179040908813477, 'Y': 0.36369141936302185, 'Z': -0.04453757405281067}, {'X': 0.7178754806518555, 'Y': 0.31965354084968567, 'Z': -0.06339969485998154}, {'X': 0.7145010828971863, 'Y': 0.2849741578102112, 'Z': -0.0802147164940834}, {'X': 0.7435076832771301, 'Y': 0.4578861594200134, 'Z': -0.04685477912425995}, {'X': 0.7561934590339661, 'Y': 0.4084342420101166, 'Z': -0.06852411478757858}, {'X': 0.760679304599762, 'Y': 0.3740619421005249, 'Z': -0.08372791111469269}, {'X': 0.7620370984077454, 'Y': 0.34539923071861267, 'Z': -0.09609147906303406}]
[{'X': 0.7078604102134705, 'Y': 0.612785816192627, 'Z': -1.559741940582171e-05}, {'X': 0.6526540517807007, 'Y': 0.5869836807250977, 'Z': -0.022626928985118866}, {'X': 0.6096588969230652, 'Y': 0.5364240407943726, 'Z': -0.03160633519291878}, {'X': 0.5804934501647949, 'Y': 0.4928932785987854, 'Z': -0.04596514627337456}, {'X': 0.5516945719718933, 'Y': 0.46627187728881836, 'Z': -0.057108040899038315}, {'X': 0.6460058689117432, 'Y': 0.42885100841522217, 'Z': -0.00248759426176548}, {'X': 0.6234362721443176, 'Y': 0.3554854691028595, 'Z': -0.011159554123878479}, {'X': 0.6110804080963135, 'Y': 0.31697624921798706, 'Z': -0.024729996919631958}, {'X': 0.6007614135742188, 'Y': 0.28316861391067505, 'Z': -0.03515695780515671}, {'X': 0.6806768178939819, 'Y': 0.41821396350860596, 'Z': -0.00502232788130641}, {'X': 0.6770015954971313, 'Y': 0.3318865895271301, 'Z': -0.006270236801356077}, {'X': 0.6745588183403015, 'Y': 0.288301944732666, 'Z': -0.02006988786160946}, {'X': 0.6729474067687988, 'Y': 0.25593000650405884, 'Z': -0.02923375926911831}, {'X': 0.7101012468338013, 'Y': 0.42869678139686584, 'Z': -0.012479746714234352}, {'X': 0.718029260635376, 'Y': 0.35580122470855713, 'Z': -0.01753123849630356}, {'X': 0.7201176285743713, 'Y': 0.3174792528152466, 'Z': -0.03128984943032265}, {'X': 0.7194995284080505, 'Y': 0.2879351079463959, 'Z': -0.042053092271089554}, {'X': 0.7387701869010925, 'Y': 0.4560866951942444, 'Z': -0.023322230204939842}, {'X': 0.7514382600784302, 'Y': 0.40288400650024414, 'Z': -0.037471793591976166}, {'X': 0.7569502592086792, 'Y': 0.37461578845977783, 'Z': -0.04736189544200897}, {'X': 0.7597375512123108, 'Y': 0.3510582447052002, 'Z': -0.053949255496263504}]
[{'X': 0.7047299146652222, 'Y': 0.6074145436286926, 'Z': -1.9042810890823603e-05}, {'X': 0.6507280468940735, 'Y': 0.5909432172775269, 'Z': -0.02730201929807663}, {'X': 0.6096246242523193, 'Y': 0.5440254807472229, 'Z': -0.03898517042398453}, {'X': 0.5820310711860657, 'Y': 0.5001782774925232, 'Z': -0.05528084561228752}, {'X': 0.5526144504547119, 'Y': 0.4754330515861511, 'Z': -0.07049223780632019}, {'X': 0.6476386189460754, 'Y': 0.43996354937553406, 'Z': -0.01142407301813364}, {'X': 0.6264325976371765, 'Y': 0.36818745732307434, 'Z': -0.02633681520819664}, {'X': 0.6135393381118774, 'Y': 0.32806292176246643, 'Z': -0.04260755702853203}, {'X': 0.6022189259529114, 'Y': 0.29268959164619446, 'Z': -0.05511730909347534}, {'X': 0.6820814609527588, 'Y': 0.43081673979759216, 'Z': -0.01430379506200552}, {'X': 0.6780264377593994, 'Y': 0.3487012982368469, 'Z': -0.020665530115365982}, {'X': 0.6749356389045715, 'Y': 0.30392152070999146, 'Z': -0.03821510821580887}, {'X': 0.6729307770729065, 'Y': 0.26636505126953125, 'Z': -0.05161426216363907}, {'X': 0.7125292420387268, 'Y': 0.44186970591545105, 'Z': -0.023744383826851845}, {'X': 0.7172161340713501, 'Y': 0.37164345383644104, 'Z': -0.033576514571905136}, {'X': 0.7184857130050659, 'Y': 0.33017081022262573, 'Z': -0.05154489353299141}, {'X': 0.7174142599105835, 'Y': 0.29583489894866943, 'Z': -0.06638156622648239}, {'X': 0.7427315711975098, 'Y': 0.4681553542613983, 'Z': -0.03569071739912033}, {'X': 0.7557975649833679, 'Y': 0.41904139518737793, 'Z': -0.05649079382419586}, {'X': 0.7623158693313599, 'Y': 0.38904446363449097, 'Z': -0.07238014042377472}, {'X': 0.7656636238098145, 'Y': 0.3618033230304718, 'Z': -0.08360624313354492}]
[{'X': 0.6971240639686584, 'Y': 0.5945707559585571, 'Z': -3.0243058063206263e-05}, {'X': 0.6469346284866333, 'Y': 0.5910086631774902, 'Z': -0.04294558987021446}, {'X': 0.6111882925033569, 'Y': 0.548564076423645, 'Z': -0.06856856495141983}, {'X': 0.5862544775009155, 'Y': 0.5083419680595398, 'Z': -0.09180901944637299}, {'X': 0.5567845106124878, 'Y': 0.4801449179649353, 'Z': -0.11709649115800858}, {'X': 0.646740198135376, 'Y': 0.4451450705528259, 'Z': -0.04344230145215988}, {'X': 0.6291347742080688, 'Y': 0.3777431845664978, 'Z': -0.06714042276144028}, {'X': 0.6152167916297913, 'Y': 0.3336080312728882, 'Z': -0.09109558165073395}, {'X': 0.6027988791465759, 'Y': 0.29431188106536865, 'Z': -0.11041751503944397}, {'X': 0.6810491681098938, 'Y': 0.4365285038948059, 'Z': -0.043612755835056305}, {'X': 0.6803582906723022, 'Y': 0.3670947253704071, 'Z': -0.05765708535909653}, {'X': 0.6831294894218445, 'Y': 0.3202008008956909, 'Z': -0.07742680609226227}, {'X': 0.6860802173614502, 'Y': 0.2794095277786255, 'Z': -0.09494969993829727}, {'X': 0.7124677300453186, 'Y': 0.4479682445526123, 'Z': -0.04898519068956375}, {'X': 0.7172854542732239, 'Y': 0.38140442967414856, 'Z': -0.06570583581924438}, {'X': 0.7222378849983215, 'Y': 0.33856746554374695, 'Z': -0.0842004269361496}, {'X': 0.7242258787155151, 'Y': 0.3001343011856079, 'Z': -0.09978560358285904}, {'X': 0.7439394593238831, 'Y': 0.4745018780231476, 'Z': -0.0589403472840786}, {'X': 0.7568536400794983, 'Y': 0.4259120225906372, 'Z': -0.07646207511425018}, {'X': 0.765222430229187, 'Y': 0.39520931243896484, 'Z': -0.08824845403432846}, {'X': 0.7712264657020569, 'Y': 0.3652055263519287, 'Z': -0.09658636152744293}]
[{'X': 0.7099327445030212, 'Y': 0.6191654205322266, 'Z': -3.2499112421646714e-05}, {'X': 0.653832197189331, 'Y': 0.6028624773025513, 'Z': -0.03161045163869858}, {'X': 0.6116906404495239, 'Y': 0.5553447604179382, 'Z': -0.044744715094566345}, {'X': 0.5849665403366089, 'Y': 0.5103206038475037, 'Z': -0.06089279055595398}, {'X': 0.5575201511383057, 'Y': 0.48201650381088257, 'Z': -0.07800717651844025}, {'X': 0.6518889665603638, 'Y': 0.4516485333442688, 'Z': -0.013387605547904968}, {'X': 0.630949079990387, 'Y': 0.3794670104980469, 'Z': -0.028681369498372078}, {'X': 0.6177451610565186, 'Y': 0.3371543288230896, 'Z': -0.04593563452363014}, {'X': 0.606943666934967, 'Y': 0.3020411431789398, 'Z': -0.05844581127166748}, {'X': 0.6863159537315369, 'Y': 0.4419759511947632, 'Z': -0.013816914521157742}, {'X': 0.6836598515510559, 'Y': 0.3626907765865326, 'Z': -0.01702878065407276}, {'X': 0.6822391152381897, 'Y': 0.3137873709201813, 'Z': -0.033972226083278656}, {'X': 0.6821505427360535, 'Y': 0.2738281488418579, 'Z': -0.047701478004455566}, {'X': 0.7176142930984497, 'Y': 0.4504493474960327, 'Z': -0.020713701844215393}, {'X': 0.721968412399292, 'Y': 0.380149781703949, 'Z': -0.028574617579579353}, {'X': 0.7248997092247009, 'Y': 0.33529284596443176, 'Z': -0.04604184255003929}, {'X': 0.7264042496681213, 'Y': 0.29876771569252014, 'Z': -0.06089649349451065}, {'X': 0.7476425170898438, 'Y': 0.4735800325870514, 'Z': -0.031157610937952995}, {'X': 0.7606626749038696, 'Y': 0.4236370027065277, 'Z': -0.04799209535121918}, {'X': 0.7675955891609192, 'Y': 0.39416268467903137, 'Z': -0.06156954914331436}, {'X': 0.7724769711494446, 'Y': 0.3703121840953827, 'Z': -0.0720236748456955}]
[{'X': 0.7017745971679688, 'Y': 0.6197709441184998, 'Z': -4.409430403029546e-05}, {'X': 0.6498349905014038, 'Y': 0.6011793613433838, 'Z': -0.03512308746576309}, {'X': 0.6097381711006165, 'Y': 0.552864134311676, 'Z': -0.05124431848526001}, {'X': 0.5840224027633667, 'Y': 0.5086327791213989, 'Z': -0.06814776360988617}, {'X': 0.5569244623184204, 'Y': 0.48186179995536804, 'Z': -0.08710910379886627}, {'X': 0.6514498591423035, 'Y': 0.45083221793174744, 'Z': -0.020740842446684837}, {'X': 0.6300909519195557, 'Y': 0.38152796030044556, 'Z': -0.03703435882925987}, {'X': 0.6168660521507263, 'Y': 0.3375612497329712, 'Z': -0.05739285796880722}, {'X': 0.6055650115013123, 'Y': 0.30065613985061646, 'Z': -0.07298564165830612}, {'X': 0.6858298778533936, 'Y': 0.4407353103160858, 'Z': -0.020363088697195053}, {'X': 0.6844357252120972, 'Y': 0.36504897475242615, 'Z': -0.023539379239082336}, {'X': 0.6850625872612, 'Y': 0.31662410497665405, 'Z': -0.0403074212372303}, {'X': 0.6862150430679321, 'Y': 0.2768636643886566, 'Z': -0.05699887499213219}, {'X': 0.7169764637947083, 'Y': 0.45022958517074585, 'Z': -0.02610660344362259}, {'X': 0.7217006683349609, 'Y': 0.3820653557777405, 'Z': -0.033631376922130585}, {'X': 0.7264267206192017, 'Y': 0.338864803314209, 'Z': -0.05069553852081299}, {'X': 0.7295095324516296, 'Y': 0.3026326298713684, 'Z': -0.06632479280233383}, {'X': 0.7459143996238708, 'Y': 0.4746692180633545, 'Z': -0.036106470972299576}, {'X': 0.7599796056747437, 'Y': 0.425991028547287, 'Z': -0.05116080865263939}, {'X': 0.7682742476463318, 'Y': 0.3974621891975403, 'Z': -0.06415257602930069}, {'X': 0.7737016677856445, 'Y': 0.37364888191223145, 'Z': -0.07470741868019104}]
