[{'X': 0.8019210696220398, 'Y': 0.6088082790374756, 'Z': -8.738895121496171e-05}, {'X': 0.7476257085800171, 'Y': 0.5810127258300781, 'Z': -0.040047451853752136}, {'X': 0.7082028985023499, 'Y': 0.5160009264945984, 'Z': -0.06337282061576843}, {'X': 0.6882807016372681, 'Y': 0.45972904562950134, 'Z': -0.08739594370126724}, {'X': 0.6618799567222595, 'Y': 0.4242391288280487, 'Z': -0.11229202151298523}, {'X': 0.7540156245231628, 'Y': 0.4024921655654907, 'Z': -0.048616062849760056}, {'X': 0.7354060411453247, 'Y': 0.32182884216308594, 'Z': -0.07780477404594421}, {'X': 0.722163736820221, 'Y': 0.2750380337238312, 'Z': -0.10534781217575073}, {'X': 0.7104266285896301, 'Y': 0.23613812029361725, 'Z': -0.12391868978738785}, {'X': 0.8025135397911072, 'Y': 0.3977542817592621, 'Z': -0.05229317396879196}, {'X': 0.8091576099395752, 'Y': 0.301636278629303, 'Z': -0.07183252274990082}, {'X': 0.8099119067192078, 'Y': 0.24204835295677185, 'Z': -0.10266387462615967}, {'X': 0.8092885613441467, 'Y': 0.19527418911457062, 'Z': -0.1255389004945755}, {'X': 0.8437609076499939, 'Y': 0.41867420077323914, 'Z': -0.05736788734793663}, {'X': 0.8674417734146118, 'Y': 0.33419686555862427, 'Z': -0.07681658118963242}, {'X': 0.8783043026924133, 'Y': 0.28288525342941284, 'Z': -0.10593202710151672}, {'X': 0.8833889365196228, 'Y': 0.23940904438495636, 'Z': -0.13221830129623413}, {'X': 0.878503680229187, 'Y': 0.45651745796203613, 'Z': -0.06662482023239136}, {'X': 0.9088965654373169, 'Y': 0.40112245082855225, 'Z': -0.09018160402774811}, {'X': 0.9252784848213196, 'Y': 0.3685133755207062, 'Z': -0.1127287968993187}, {'X': 0.9366746544837952, 'Y': 0.3383181095123291, 'Z': -0.1330544352531433}]
[{'X': 0.8291521668434143, 'Y': 0.6273257732391357, 'Z': -0.00012871535727754235}, {'X': 0.7777100205421448, 'Y': 0.6167498826980591, 'Z': -0.05763741955161095}, {'X': 0.731782853603363, 'Y': 0.5513350963592529, 'Z': -0.08543944358825684}, {'X': 0.7053737044334412, 'Y': 0.4932882785797119, 'Z': -0.10979607701301575}, {'X': 0.6727443933486938, 'Y': 0.45743033289909363, 'Z': -0.1362745463848114}, {'X': 0.7627516984939575, 'Y': 0.44316327571868896, 'Z': -0.09123782813549042}, {'X': 0.7455239295959473, 'Y': 0.37010514736175537, 'Z': -0.13086092472076416}, {'X': 0.7309123277664185, 'Y': 0.31937941908836365, 'Z': -0.15324753522872925}, {'X': 0.7160776257514954, 'Y': 0.27466392517089844, 'Z': -0.16344554722309113}, {'X': 0.8095417022705078, 'Y': 0.43773430585861206, 'Z': -0.09129706025123596}, {'X': 0.8171588778495789, 'Y': 0.35667306184768677, 'Z': -0.13404671847820282}, {'X': 0.8297787308692932, 'Y': 0.298062264919281, 'Z': -0.16318725049495697}, {'X': 0.8437111973762512, 'Y': 0.2449537217617035, 'Z': -0.18343901634216309}, {'X': 0.851954996585846, 'Y': 0.46189484000205994, 'Z': -0.09808477759361267}, {'X': 0.8648787140846252, 'Y': 0.4067774713039398, 'Z': -0.15521350502967834}, {'X': 0.8735028505325317, 'Y': 0.39645862579345703, 'Z': -0.19097191095352173}, {'X': 0.8794610500335693, 'Y': 0.3878569006919861, 'Z': -0.21487052738666534}, {'X': 0.8903099298477173, 'Y': 0.5017420649528503, 'Z': -0.10712216794490814}, {'X': 0.9109275937080383, 'Y': 0.46263161301612854, 'Z': -0.1556592434644699}, {'X': 0.9280920624732971, 'Y': 0.44278937578201294, 'Z': -0.19001424312591553}, {'X': 0.9416146874427795, 'Y': 0.4232460558414459, 'Z': -0.21767160296440125}]
[{'X': 0.8251896500587463, 'Y': 0.6394084692001343, 'Z': -4.782686664839275e-05}, {'X': 0.7714760303497314, 'Y': 0.6193046569824219, 'Z': -0.04798499867320061}, {'X': 0.7273873686790466, 'Y': 0.5550736784934998, 'Z': -0.07473628222942352}, {'X': 0.7032411098480225, 'Y': 0.49687886238098145, 'Z': -0.10128846764564514}, {'X': 0.6710367202758789, 'Y': 0.4563366770744324, 'Z': -0.1301952600479126}, {'X': 0.7653042078018188, 'Y': 0.43745654821395874, 'Z': -0.05743125453591347}, {'X': 0.7434784173965454, 'Y': 0.35846981406211853, 'Z': -0.09754512459039688}, {'X': 0.7290445566177368, 'Y': 0.30602988600730896, 'Z': -0.13389909267425537}, {'X': 0.7182339429855347, 'Y': 0.26436519622802734, 'Z': -0.157475546002388}, {'X': 0.8134641647338867, 'Y': 0.4288771152496338, 'Z': -0.0635286346077919}, {'X': 0.8171442151069641, 'Y': 0.3308163285255432, 'Z': -0.09490896761417389}, {'X': 0.8236871361732483, 'Y': 0.2641304135322571, 'Z': -0.12795378267765045}, {'X': 0.8318874835968018, 'Y': 0.20981711149215698, 'Z': -0.15130366384983063}, {'X': 0.8560808300971985, 'Y': 0.4484221637248993, 'Z': -0.07389425486326218}, {'X': 0.880770742893219, 'Y': 0.36580297350883484, 'Z': -0.10805834084749222}, {'X': 0.8975000381469727, 'Y': 0.3098963499069214, 'Z': -0.13653846085071564}, {'X': 0.9080644845962524, 'Y': 0.26146024465560913, 'Z': -0.16257011890411377}, {'X': 0.8943104147911072, 'Y': 0.4889594614505768, 'Z': -0.08915050327777863}, {'X': 0.925692081451416, 'Y': 0.4377051889896393, 'Z': -0.12482006102800369}, {'X': 0.9472927451133728, 'Y': 0.4080333709716797, 'Z': -0.1523348093032837}, {'X': 0.9633257389068604, 'Y': 0.3769001364707947, 'Z': -0.17456451058387756}]
[{'X': 0.827189028263092, 'Y': 0.6395305395126343, 'Z': -5.1527291361708194e-05}, {'X': 0.7728537917137146, 'Y': 0.6224092245101929, 'Z': -0.049503449350595474}, {'X': 0.7283591032028198, 'Y': 0.5567989945411682, 'Z': -0.07600438594818115}, {'X': 0.7021039128303528, 'Y': 0.49811404943466187, 'Z': -0.10232653468847275}, {'X': 0.6695187091827393, 'Y': 0.4564465880393982, 'Z': -0.1308436095714569}, {'X': 0.7651752233505249, 'Y': 0.4400467872619629, 'Z': -0.05979766324162483}, {'X': 0.7450070381164551, 'Y': 0.3597482442855835, 'Z': -0.10057719051837921}, {'X': 0.7311037182807922, 'Y': 0.3050432801246643, 'Z': -0.1373838633298874}, {'X': 0.71976637840271, 'Y': 0.26235899329185486, 'Z': -0.16262954473495483}, {'X': 0.8126288652420044, 'Y': 0.4308244585990906, 'Z': -0.06460364907979965}, {'X': 0.8166614174842834, 'Y': 0.33262842893600464, 'Z': -0.09664274007081985}, {'X': 0.8220537304878235, 'Y': 0.2655954957008362, 'Z': -0.13081985712051392}, {'X': 0.8295727372169495, 'Y': 0.21081000566482544, 'Z': -0.1557408720254898}, {'X': 0.8563697338104248, 'Y': 0.4499586522579193, 'Z': -0.07488210499286652}, {'X': 0.8769875168800354, 'Y': 0.3635176420211792, 'Z': -0.10872461646795273}, {'X': 0.892487108707428, 'Y': 0.30571430921554565, 'Z': -0.1363232135772705}, {'X': 0.9034168720245361, 'Y': 0.2544287443161011, 'Z': -0.16272632777690887}, {'X': 0.8962955474853516, 'Y': 0.49010103940963745, 'Z': -0.08938431739807129}, {'X': 0.9235007166862488, 'Y': 0.43589162826538086, 'Z': -0.125695139169693}, {'X': 0.9448192119598389, 'Y': 0.4038771986961365, 'Z': -0.1546669751405716}, {'X': 0.9615440368652344, 'Y': 0.36955443024635315, 'Z': -0.1771678477525711}]
[{'X': 0.8295533657073975, 'Y': 0.6297228336334229, 'Z': -0.00013936150935478508}, {'X': 0.7794110178947449, 'Y': 0.6201951503753662, 'Z': -0.05317171663045883}, {'X': 0.7304881811141968, 'Y': 0.5541740655899048, 'Z': -0.08003188669681549}, {'X': 0.7020650506019592, 'Y': 0.4956158995628357, 'Z': -0.10453929007053375}, {'X': 0.6695635318756104, 'Y': 0.4600939154624939, 'Z': -0.13627272844314575}, {'X': 0.7605339288711548, 'Y': 0.445440411567688, 'Z': -0.09041474759578705}, {'X': 0.7437905073165894, 'Y': 0.37012189626693726, 'Z': -0.13390366733074188}, {'X': 0.7303374409675598, 'Y': 0.3193156123161316, 'Z': -0.15684059262275696}, {'X': 0.7172208428382874, 'Y': 0.2751040756702423, 'Z': -0.166234090924263}, {'X': 0.8051542639732361, 'Y': 0.44053322076797485, 'Z': -0.09129535406827927}, {'X': 0.8223726749420166, 'Y': 0.37300243973731995, 'Z': -0.14149995148181915}, {'X': 0.8404560685157776, 'Y': 0.3290955424308777, 'Z': -0.1728939265012741}, {'X': 0.8580911159515381, 'Y': 0.2880468964576721, 'Z': -0.18911156058311462}, {'X': 0.8468483090400696, 'Y': 0.4633621871471405, 'Z': -0.09800657629966736}, {'X': 0.8652918338775635, 'Y': 0.42769914865493774, 'Z': -0.16275717318058014}, {'X': 0.8753225803375244, 'Y': 0.44750362634658813, 'Z': -0.19335736334323883}, {'X': 0.8809927701950073, 'Y': 0.46170908212661743, 'Z': -0.20954211056232452}, {'X': 0.8845688104629517, 'Y': 0.5005857348442078, 'Z': -0.10766937583684921}, {'X': 0.9111217856407166, 'Y': 0.46033546328544617, 'Z': -0.16115015745162964}, {'X': 0.9328288435935974, 'Y': 0.4334951341152191, 'Z': -0.1970173865556717}, {'X': 0.948996901512146, 'Y': 0.4069589376449585, 'Z': -0.22326593101024628}]
[{'X': 0.8317155838012695, 'Y': 0.6273647546768188, 'Z': -6.204217788763344e-05}, {'X': 0.7757361531257629, 'Y': 0.6173524260520935, 'Z': -0.05552856624126434}, {'X': 0.729887068271637, 'Y': 0.5556158423423767, 'Z': -0.08655387163162231}, {'X': 0.7010993957519531, 'Y': 0.49948593974113464, 'Z': -0.1159755066037178}, {'X': 0.6689980030059814, 'Y': 0.4601925313472748, 'Z': -0.14576515555381775}, {'X': 0.7640383839607239, 'Y': 0.4397454261779785, 'Z': -0.07833700627088547}, {'X': 0.7420300841331482, 'Y': 0.3592585027217865, 'Z': -0.12086571753025055}, {'X': 0.7284220457077026, 'Y': 0.30397525429725647, 'Z': -0.15147660672664642}, {'X': 0.7179388403892517, 'Y': 0.2595925033092499, 'Z': -0.16911041736602783}, {'X': 0.8116627335548401, 'Y': 0.4329169988632202, 'Z': -0.0795968621969223}, {'X': 0.8172096014022827, 'Y': 0.3379588723182678, 'Z': -0.1135452464222908}, {'X': 0.8260517120361328, 'Y': 0.27014094591140747, 'Z': -0.14431989192962646}, {'X': 0.8367454409599304, 'Y': 0.21515530347824097, 'Z': -0.1667778491973877}, {'X': 0.8542460799217224, 'Y': 0.4548497200012207, 'Z': -0.0870266780257225}, {'X': 0.8711960315704346, 'Y': 0.383272647857666, 'Z': -0.1283140331506729}, {'X': 0.8834109902381897, 'Y': 0.33770468831062317, 'Z': -0.15775632858276367}, {'X': 0.8923419117927551, 'Y': 0.2972544729709625, 'Z': -0.18449994921684265}, {'X': 0.8930712342262268, 'Y': 0.4946988821029663, 'Z': -0.09785423427820206}, {'X': 0.9171699285507202, 'Y': 0.4488513171672821, 'Z': -0.13825824856758118}, {'X': 0.9376376867294312, 'Y': 0.42443719506263733, 'Z': -0.16896601021289825}, {'X': 0.9544246792793274, 'Y': 0.3982187509536743, 'Z': -0.19521763920783997}]
[{'X': 0.8264508247375488, 'Y': 0.6244130730628967, 'Z': -0.00010659985855454579}, {'X': 0.7765184044837952, 'Y': 0.6183967590332031, 'Z': -0.06209859624505043}, {'X': 0.7311148643493652, 'Y': 0.5528260469436646, 'Z': -0.09652160108089447}, {'X': 0.7036069631576538, 'Y': 0.49850451946258545, 'Z': -0.12665486335754395}, {'X': 0.6713403463363647, 'Y': 0.4628746807575226, 'Z': -0.16244174540042877}, {'X': 0.7665730714797974, 'Y': 0.45046761631965637, 'Z': -0.0923217311501503}, {'X': 0.754536509513855, 'Y': 0.37207913398742676, 'Z': -0.13130244612693787}, {'X': 0.7410231232643127, 'Y': 0.32195329666137695, 'Z': -0.15659776329994202}, {'X': 0.7279242873191833, 'Y': 0.2792487144470215, 'Z': -0.17292028665542603}, {'X': 0.8080507516860962, 'Y': 0.45017528533935547, 'Z': -0.09205879271030426}, {'X': 0.816077470779419, 'Y': 0.42028456926345825, 'Z': -0.1634099781513214}, {'X': 0.8267778754234314, 'Y': 0.4472540020942688, 'Z': -0.21033664047718048}, {'X': 0.8357857465744019, 'Y': 0.46977609395980835, 'Z': -0.2331078201532364}, {'X': 0.8485339283943176, 'Y': 0.4703094959259033, 'Z': -0.09507505595684052}, {'X': 0.8624570369720459, 'Y': 0.4474008083343506, 'Z': -0.16000394523143768}, {'X': 0.8716416358947754, 'Y': 0.4738602340221405, 'Z': -0.1982749104499817}, {'X': 0.8782771825790405, 'Y': 0.4937082529067993, 'Z': -0.2176421731710434}, {'X': 0.8856733441352844, 'Y': 0.5023816823959351, 'Z': -0.10191341489553452}, {'X': 0.9098802208900452, 'Y': 0.4659768342971802, 'Z': -0.14688897132873535}, {'X': 0.9278172254562378, 'Y': 0.4377589821815491, 'Z': -0.17706160247325897}, {'X': 0.9412695169448853, 'Y': 0.4078788757324219, 'Z': -0.20103469491004944}]
[{'X': 0.8254249095916748, 'Y': 0.6280090808868408, 'Z': -6.70638692099601e-05}, {'X': 0.7699302434921265, 'Y': 0.6176849603652954, 'Z': -0.05073355510830879}, {'X': 0.725266695022583, 'Y': 0.5561320185661316, 'Z': -0.076739601790905}, {'X': 0.699419379234314, 'Y': 0.49914252758026123, 'Z': -0.10182709246873856}, {'X': 0.6668985486030579, 'Y': 0.4596424400806427, 'Z': -0.12807364761829376}, {'X': 0.7596219778060913, 'Y': 0.441003680229187, 'Z': -0.06684651225805283}, {'X': 0.7418329119682312, 'Y': 0.36379778385162354, 'Z': -0.10846824944019318}, {'X': 0.7286739349365234, 'Y': 0.3102351427078247, 'Z': -0.1418038159608841}, {'X': 0.7171317934989929, 'Y': 0.2686735987663269, 'Z': -0.1630079746246338}, {'X': 0.8074920773506165, 'Y': 0.43204057216644287, 'Z': -0.07092715799808502}, {'X': 0.8120309710502625, 'Y': 0.3364468812942505, 'Z': -0.10353628545999527}, {'X': 0.8188673853874207, 'Y': 0.2702740430831909, 'Z': -0.1374278962612152}, {'X': 0.8268340826034546, 'Y': 0.21598076820373535, 'Z': -0.16271884739398956}, {'X': 0.8507651686668396, 'Y': 0.4512210488319397, 'Z': -0.08107998222112656}, {'X': 0.8704281449317932, 'Y': 0.37084898352622986, 'Z': -0.11677597463130951}, {'X': 0.8845139741897583, 'Y': 0.3169960081577301, 'Z': -0.14695607125759125}, {'X': 0.8941648006439209, 'Y': 0.269217848777771, 'Z': -0.17630381882190704}, {'X': 0.8902023434638977, 'Y': 0.49105948209762573, 'Z': -0.09475299715995789}, {'X': 0.9158998727798462, 'Y': 0.442039430141449, 'Z': -0.1324956715106964}, {'X': 0.9359728097915649, 'Y': 0.41475945711135864, 'Z': -0.1625376045703888}, {'X': 0.9521158933639526, 'Y': 0.38571253418922424, 'Z': -0.18752138316631317}]
[{'X': 0.8192702531814575, 'Y': 0.6319802403450012, 'Z': -7.048779662000015e-05}, {'X': 0.765679657459259, 'Y': 0.6165345311164856, 'Z': -0.04782719537615776}, {'X': 0.7229611873626709, 'Y': 0.5535134077072144, 'Z': -0.07618677616119385}, {'X': 0.6968080401420593, 'Y': 0.49856066703796387, 'Z': -0.1040303111076355}, {'X': 0.6652308106422424, 'Y': 0.4563797116279602, 'Z': -0.1343153715133667}, {'X': 0.7618696689605713, 'Y': 0.43692392110824585, 'Z': -0.07150699198246002}, {'X': 0.7403719425201416, 'Y': 0.360795259475708, 'Z': -0.1138744130730629}, {'X': 0.7249343395233154, 'Y': 0.30552852153778076, 'Z': -0.1515892744064331}, {'X': 0.7133029699325562, 'Y': 0.2633028030395508, 'Z': -0.17578113079071045}, {'X': 0.8083226680755615, 'Y': 0.42902523279190063, 'Z': -0.07714410126209259}, {'X': 0.8140714168548584, 'Y': 0.33760714530944824, 'Z': -0.10846886038780212}, {'X': 0.8201454281806946, 'Y': 0.2725653052330017, 'Z': -0.14002583920955658}, {'X': 0.8277636766433716, 'Y': 0.2202262282371521, 'Z': -0.1632440835237503}, {'X': 0.8509795069694519, 'Y': 0.4489818513393402, 'Z': -0.08657661080360413}, {'X': 0.8780293464660645, 'Y': 0.36889028549194336, 'Z': -0.12258565425872803}, {'X': 0.8974120020866394, 'Y': 0.3128707706928253, 'Z': -0.15067537128925323}, {'X': 0.910866916179657, 'Y': 0.2629837989807129, 'Z': -0.1769443154335022}, {'X': 0.8886674642562866, 'Y': 0.4896630644798279, 'Z': -0.09993138909339905}, {'X': 0.9157926440238953, 'Y': 0.4379511773586273, 'Z': -0.13846330344676971}, {'X': 0.9357753992080688, 'Y': 0.4099617600440979, 'Z': -0.16558904945850372}, {'X': 0.9521611332893372, 'Y': 0.37799736857414246, 'Z': -0.18857358396053314}]
[{'X': 0.8201732039451599, 'Y': 0.6246720552444458, 'Z': -7.14526540832594e-05}, {'X': 0.7662424445152283, 'Y': 0.6161500811576843, 'Z': -0.05183616653084755}, {'X': 0.7226446270942688, 'Y': 0.5540757775306702, 'Z': -0.08259376138448715}, {'X': 0.6968972086906433, 'Y': 0.5001131296157837, 'Z': -0.11105480045080185}, {'X': 0.6636740565299988, 'Y': 0.4608169198036194, 'Z': -0.13833022117614746}, {'X': 0.7570387125015259, 'Y': 0.44084659218788147, 'Z': -0.08154148608446121}, {'X': 0.7390565276145935, 'Y': 0.36327317357063293, 'Z': -0.12617702782154083}, {'X': 0.7242541313171387, 'Y': 0.3101041316986084, 'Z': -0.15666556358337402}, {'X': 0.7114526629447937, 'Y': 0.26737380027770996, 'Z': -0.1754603385925293}, {'X': 0.8039175868034363, 'Y': 0.4336066246032715, 'Z': -0.08563974499702454}, {'X': 0.8096252083778381, 'Y': 0.3403415381908417, 'Z': -0.1269810050725937}, {'X': 0.816612720489502, 'Y': 0.2715511620044708, 'Z': -0.1598680019378662}, {'X': 0.826619029045105, 'Y': 0.21340245008468628, 'Z': -0.1834518015384674}, {'X': 0.8463714718818665, 'Y': 0.45586836338043213, 'Z': -0.09476488828659058}, {'X': 0.8636242747306824, 'Y': 0.38481125235557556, 'Z': -0.14366713166236877}, {'X': 0.8734769821166992, 'Y': 0.3399913012981415, 'Z': -0.1749548316001892}, {'X': 0.8806623220443726, 'Y': 0.300217866897583, 'Z': -0.20215226709842682}, {'X': 0.8848779201507568, 'Y': 0.49691298604011536, 'Z': -0.105740025639534}, {'X': 0.9045827388763428, 'Y': 0.450278103351593, 'Z': -0.15089981257915497}, {'X': 0.9165639281272888, 'Y': 0.4295841455459595, 'Z': -0.18040063977241516}, {'X': 0.9246296882629395, 'Y': 0.4099594056606293, 'Z': -0.20411433279514313}]
[{'X': 0.8189558982849121, 'Y': 0.6272727251052856, 'Z': -9.111913823289797e-05}, {'X': 0.7650587558746338, 'Y': 0.6156269311904907, 'Z': -0.05112333595752716}, {'X': 0.7203822731971741, 'Y': 0.5523995161056519, 'Z': -0.07598546147346497}, {'X': 0.6931467652320862, 'Y': 0.4942781329154968, 'Z': -0.09963472932577133}, {'X': 0.6615651845932007, 'Y': 0.45803749561309814, 'Z': -0.12423483282327652}, {'X': 0.7527296543121338, 'Y': 0.43730270862579346, 'Z': -0.06912783533334732}, {'X': 0.7340541481971741, 'Y': 0.3644053637981415, 'Z': -0.10993368923664093}, {'X': 0.7206332087516785, 'Y': 0.3124549388885498, 'Z': -0.13996677100658417}, {'X': 0.7086683511734009, 'Y': 0.2698216736316681, 'Z': -0.15879929065704346}, {'X': 0.8002642393112183, 'Y': 0.4276388883590698, 'Z': -0.07059852033853531}, {'X': 0.8043165802955627, 'Y': 0.33348414301872253, 'Z': -0.10440623015165329}, {'X': 0.8129289150238037, 'Y': 0.26723504066467285, 'Z': -0.13717658817768097}, {'X': 0.8237208127975464, 'Y': 0.2130223512649536, 'Z': -0.16008436679840088}, {'X': 0.8428061008453369, 'Y': 0.44573238492012024, 'Z': -0.07788479328155518}, {'X': 0.8634677529335022, 'Y': 0.3662484586238861, 'Z': -0.11433671414852142}, {'X': 0.8760631084442139, 'Y': 0.3124502897262573, 'Z': -0.14061374962329865}, {'X': 0.8851640224456787, 'Y': 0.2654619812965393, 'Z': -0.16573408246040344}, {'X': 0.8805016279220581, 'Y': 0.4849435091018677, 'Z': -0.08907657116651535}, {'X': 0.9050970077514648, 'Y': 0.4375356137752533, 'Z': -0.12922151386737823}, {'X': 0.9244261384010315, 'Y': 0.40901583433151245, 'Z': -0.1598588526248932}, {'X': 0.9413979053497314, 'Y': 0.38104724884033203, 'Z': -0.18693296611309052}]
[{'X': 0.8170326948165894, 'Y': 0.6240671873092651, 'Z': -3.869231659336947e-05}, {'X': 0.7609376311302185, 'Y': 0.6107514500617981, 'Z': -0.051482006907463074}, {'X': 0.7168024182319641, 'Y': 0.5516407489776611, 'Z': -0.08112423121929169}, {'X': 0.6899305582046509, 'Y': 0.4953366219997406, 'Z': -0.1080813780426979}, {'X': 0.6605703830718994, 'Y': 0.45215854048728943, 'Z': -0.13646498322486877}, {'X': 0.7571515440940857, 'Y': 0.43500393629074097, 'Z': -0.07615804672241211}, {'X': 0.7318738102912903, 'Y': 0.3561376631259918, 'Z': -0.12006964534521103}, {'X': 0.7158907651901245, 'Y': 0.29930970072746277, 'Z': -0.15973450243473053}, {'X': 0.7047762274742126, 'Y': 0.252635657787323, 'Z': -0.18664513528347015}, {'X': 0.8021606802940369, 'Y': 0.42589953541755676, 'Z': -0.07803300768136978}, {'X': 0.8058086037635803, 'Y': 0.3299683630466461, 'Z': -0.11510605365037918}, {'X': 0.8104652166366577, 'Y': 0.2649195194244385, 'Z': -0.1500919908285141}, {'X': 0.816231906414032, 'Y': 0.21053031086921692, 'Z': -0.17455017566680908}, {'X': 0.8444879651069641, 'Y': 0.44470110535621643, 'Z': -0.0829809382557869}, {'X': 0.8704938292503357, 'Y': 0.3587854504585266, 'Z': -0.12080365419387817}, {'X': 0.8882190585136414, 'Y': 0.30226853489875793, 'Z': -0.15212129056453705}, {'X': 0.8991159200668335, 'Y': 0.2527368664741516, 'Z': -0.17903557419776917}, {'X': 0.8822927474975586, 'Y': 0.48200523853302, 'Z': -0.09194008260965347}, {'X': 0.9110064506530762, 'Y': 0.4314170479774475, 'Z': -0.12975773215293884}, {'X': 0.9294599294662476, 'Y': 0.4004983901977539, 'Z': -0.15753717720508575}, {'X': 0.9425098896026611, 'Y': 0.3669634461402893, 'Z': -0.17727415263652802}]
[{'X': 0.8138830661773682, 'Y': 0.6205214858055115, 'Z': -9.502263128524646e-05}, {'X': 0.759059727191925, 'Y': 0.6092982888221741, 'Z': -0.05294153839349747}, {'X': 0.7189967632293701, 'Y': 0.5474401712417603, 'Z': -0.08359882980585098}, {'X': 0.6936637163162231, 'Y': 0.49663418531417847, 'Z': -0.11335428059101105}, {'X': 0.661986231803894, 'Y': 0.4609995484352112, 'Z': -0.1486647129058838}, {'X': 0.7542975544929504, 'Y': 0.437436580657959, 'Z': -0.07045674324035645}, {'X': 0.7391203045845032, 'Y': 0.3698340058326721, 'Z': -0.11073756217956543}, {'X': 0.7253606915473938, 'Y': 0.3167843222618103, 'Z': -0.14210011065006256}, {'X': 0.7139950394630432, 'Y': 0.27425289154052734, 'Z': -0.162740558385849}, {'X': 0.799388587474823, 'Y': 0.43135616183280945, 'Z': -0.07442062348127365}, {'X': 0.804332971572876, 'Y': 0.35420072078704834, 'Z': -0.1077539324760437}, {'X': 0.8080446720123291, 'Y': 0.2984389364719391, 'Z': -0.136091947555542}, {'X': 0.8112236261367798, 'Y': 0.25124073028564453, 'Z': -0.15186533331871033}, {'X': 0.8408507108688354, 'Y': 0.449642151594162, 'Z': -0.08469067513942719}, {'X': 0.8608077764511108, 'Y': 0.3772987127304077, 'Z': -0.12363648414611816}, {'X': 0.8764899969100952, 'Y': 0.3216516971588135, 'Z': -0.15140050649642944}, {'X': 0.8846810460090637, 'Y': 0.2703263759613037, 'Z': -0.17607587575912476}, {'X': 0.8776774406433105, 'Y': 0.48827606439590454, 'Z': -0.09800583869218826}, {'X': 0.8998013138771057, 'Y': 0.4497526288032532, 'Z': -0.1372212916612625}, {'X': 0.9167230129241943, 'Y': 0.4324970245361328, 'Z': -0.16257596015930176}, {'X': 0.9297921657562256, 'Y': 0.41321995854377747, 'Z': -0.18192477524280548}]
