[{'X': 0.6636396646499634, 'Y': 0.8284816145896912, 'Z': -9.526709618512541e-06}, {'X': 0.6177759170532227, 'Y': 0.7652522325515747, 'Z': -0.03316980600357056}, {'X': 0.5904379487037659, 'Y': 0.7111766338348389, 'Z': -0.07485930621623993}, {'X': 0.5813260674476624, 'Y': 0.6794474720954895, 'Z': -0.11630669236183167}, {'X': 0.5893948674201965, 'Y': 0.6808643937110901, 'Z': -0.15468966960906982}, {'X': 0.596149206161499, 'Y': 0.6376744508743286, 'Z': -0.1037939116358757}, {'X': 0.5908952355384827, 'Y': 0.5655227303504944, 'Z': -0.14933016896247864}, {'X': 0.5904872417449951, 'Y': 0.6008061170578003, 'Z': -0.17642226815223694}, {'X': 0.5969639420509338, 'Y': 0.6400221586227417, 'Z': -0.19019491970539093}, {'X': 0.6241292953491211, 'Y': 0.6364944577217102, 'Z': -0.11020023375749588}, {'X': 0.6147087216377258, 'Y': 0.5661519169807434, 'Z': -0.16094261407852173}, {'X': 0.6116101145744324, 'Y': 0.6087872982025146, 'Z': -0.1698349267244339}, {'X': 0.6165407299995422, 'Y': 0.6453998684883118, 'Z': -0.17938271164894104}, {'X': 0.6518344879150391, 'Y': 0.6455702781677246, 'Z': -0.11481596529483795}, {'X': 0.6444867849349976, 'Y': 0.5932413339614868, 'Z': -0.15400469303131104}, {'X': 0.6369026899337769, 'Y': 0.6377137899398804, 'Z': -0.15614208579063416}, {'X': 0.637010395526886, 'Y': 0.6761664748191833, 'Z': -0.1626206934452057}, {'X': 0.6762710809707642, 'Y': 0.6689838767051697, 'Z': -0.12260011583566666}, {'X': 0.6736069917678833, 'Y': 0.6348156332969666, 'Z': -0.1469956636428833}, {'X': 0.6639196872711182, 'Y': 0.666609525680542, 'Z': -0.15307742357254028}, {'X': 0.6584877371788025, 'Y': 0.6940302848815918, 'Z': -0.16227950155735016}]
[{'X': 0.6582936644554138, 'Y': 0.6330752968788147, 'Z': -3.747009395738132e-05}, {'X': 0.6028947830200195, 'Y': 0.6435441970825195, 'Z': -0.050967853516340256}, {'X': 0.5528503656387329, 'Y': 0.6203249096870422, 'Z': -0.0814991295337677}, {'X': 0.513744592666626, 'Y': 0.5927450060844421, 'Z': -0.1091192439198494}, {'X': 0.4779878258705139, 'Y': 0.5743383169174194, 'Z': -0.13725732266902924}, {'X': 0.5602311491966248, 'Y': 0.4929831027984619, 'Z': -0.04698612168431282}, {'X': 0.5241750478744507, 'Y': 0.4326247572898865, 'Z': -0.06862660497426987}, {'X': 0.4987673759460449, 'Y': 0.3935444951057434, 'Z': -0.0929674282670021}, {'X': 0.47760581970214844, 'Y': 0.35874053835868835, 'Z': -0.11310134828090668}, {'X': 0.5949521064758301, 'Y': 0.46799927949905396, 'Z': -0.041414763778448105}, {'X': 0.5787034034729004, 'Y': 0.3993825912475586, 'Z': -0.052137937396764755}, {'X': 0.5689956545829773, 'Y': 0.3503287434577942, 'Z': -0.07190807908773422}, {'X': 0.5613315105438232, 'Y': 0.3085225820541382, 'Z': -0.09105071425437927}, {'X': 0.6297581195831299, 'Y': 0.46346786618232727, 'Z': -0.04183921217918396}, {'X': 0.6187391877174377, 'Y': 0.3972588777542114, 'Z': -0.054474249482154846}, {'X': 0.6124409437179565, 'Y': 0.3530895709991455, 'Z': -0.07229111343622208}, {'X': 0.604330837726593, 'Y': 0.316658079624176, 'Z': -0.08764079958200455}, {'X': 0.6672303676605225, 'Y': 0.4741838872432709, 'Z': -0.048356857150793076}, {'X': 0.6696301102638245, 'Y': 0.42056387662887573, 'Z': -0.05997398495674133}, {'X': 0.6717034578323364, 'Y': 0.38523316383361816, 'Z': -0.0684351995587349}, {'X': 0.6704537868499756, 'Y': 0.35202622413635254, 'Z': -0.0754154771566391}]
[{'X': 0.6616244316101074, 'Y': 0.645255446434021, 'Z': -6.575623046956025e-06}, {'X': 0.6055074334144592, 'Y': 0.6469770669937134, 'Z': -0.05234123021364212}, {'X': 0.5567225217819214, 'Y': 0.625670313835144, 'Z': -0.079887755215168}, {'X': 0.5198888778686523, 'Y': 0.6009495854377747, 'Z': -0.1056995540857315}, {'X': 0.4882752597332001, 'Y': 0.5893067121505737, 'Z': -0.13245467841625214}, {'X': 0.5649477243423462, 'Y': 0.49379780888557434, 'Z': -0.048567499965429306}, {'X': 0.5269602537155151, 'Y': 0.4290273189544678, 'Z': -0.0728539451956749}, {'X': 0.504302978515625, 'Y': 0.39129143953323364, 'Z': -0.09574823081493378}, {'X': 0.48507100343704224, 'Y': 0.3578386604785919, 'Z': -0.11082606762647629}, {'X': 0.5969352722167969, 'Y': 0.4666585326194763, 'Z': -0.03840193897485733}, {'X': 0.5724654197692871, 'Y': 0.38971346616744995, 'Z': -0.04987233504652977}, {'X': 0.5599778294563293, 'Y': 0.3387109637260437, 'Z': -0.07280056178569794}, {'X': 0.5492429137229919, 'Y': 0.2978810966014862, 'Z': -0.09150061756372452}, {'X': 0.6295030117034912, 'Y': 0.46070027351379395, 'Z': -0.03444214537739754}, {'X': 0.6158822178840637, 'Y': 0.3924597501754761, 'Z': -0.04411732032895088}, {'X': 0.609315812587738, 'Y': 0.34514468908309937, 'Z': -0.06383935362100601}, {'X': 0.6002945303916931, 'Y': 0.3072499632835388, 'Z': -0.08098452538251877}, {'X': 0.6641269326210022, 'Y': 0.46931222081184387, 'Z': -0.03407662734389305}, {'X': 0.6653655171394348, 'Y': 0.4151998460292816, 'Z': -0.04817355051636696}, {'X': 0.6675803065299988, 'Y': 0.3793206214904785, 'Z': -0.057425182312726974}, {'X': 0.6653500199317932, 'Y': 0.348599910736084, 'Z': -0.0646333247423172}]
[{'X': 0.6606089472770691, 'Y': 0.6260827779769897, 'Z': -6.0063653108954895e-06}, {'X': 0.6113930344581604, 'Y': 0.64273601770401, 'Z': -0.06927002966403961}, {'X': 0.5708685517311096, 'Y': 0.6256985664367676, 'Z': -0.11229798942804337}, {'X': 0.5431575775146484, 'Y': 0.6002932190895081, 'Z': -0.1498822569847107}, {'X': 0.5241858959197998, 'Y': 0.5844765305519104, 'Z': -0.18785274028778076}, {'X': 0.5712177157402039, 'Y': 0.4990262985229492, 'Z': -0.07406783103942871}, {'X': 0.538758397102356, 'Y': 0.4336034655570984, 'Z': -0.10449863970279694}, {'X': 0.5182440280914307, 'Y': 0.39491528272628784, 'Z': -0.12764817476272583}, {'X': 0.5006124973297119, 'Y': 0.3629922568798065, 'Z': -0.14141131937503815}, {'X': 0.6012880802154541, 'Y': 0.47451579570770264, 'Z': -0.05938417464494705}, {'X': 0.5775789022445679, 'Y': 0.39848005771636963, 'Z': -0.08181240409612656}, {'X': 0.5637764930725098, 'Y': 0.3474956154823303, 'Z': -0.10381829738616943}, {'X': 0.5508970022201538, 'Y': 0.3017427921295166, 'Z': -0.12145750224590302}, {'X': 0.6329140067100525, 'Y': 0.46968314051628113, 'Z': -0.051056161522865295}, {'X': 0.6177210211753845, 'Y': 0.4009695053100586, 'Z': -0.07046544551849365}, {'X': 0.6105160713195801, 'Y': 0.35530006885528564, 'Z': -0.09045834839344025}, {'X': 0.6022642850875854, 'Y': 0.3141093850135803, 'Z': -0.10588305443525314}, {'X': 0.6669850945472717, 'Y': 0.4771101772785187, 'Z': -0.04869220778346062}, {'X': 0.6650176048278809, 'Y': 0.42005234956741333, 'Z': -0.06826145946979523}, {'X': 0.6655653119087219, 'Y': 0.3853110671043396, 'Z': -0.08045521378517151}, {'X': 0.6636785864830017, 'Y': 0.35108357667922974, 'Z': -0.08962058275938034}]
[{'X': 0.6584165096282959, 'Y': 0.6245403289794922, 'Z': -7.314637514355127e-06}, {'X': 0.6238797307014465, 'Y': 0.641627311706543, 'Z': -0.0778818279504776}, {'X': 0.5941704511642456, 'Y': 0.6242939829826355, 'Z': -0.12586116790771484}, {'X': 0.5773771405220032, 'Y': 0.6029771566390991, 'Z': -0.16573183238506317}, {'X': 0.5591068267822266, 'Y': 0.5864638686180115, 'Z': -0.20741690695285797}, {'X': 0.5907348990440369, 'Y': 0.5120359063148499, 'Z': -0.09393567591905594}, {'X': 0.5730104446411133, 'Y': 0.4479191303253174, 'Z': -0.12801454961299896}, {'X': 0.5672637224197388, 'Y': 0.4058435559272766, 'Z': -0.15592901408672333}, {'X': 0.5645838379859924, 'Y': 0.3707936406135559, 'Z': -0.1746537983417511}, {'X': 0.6146897077560425, 'Y': 0.4900135099887848, 'Z': -0.07653510570526123}, {'X': 0.5976343154907227, 'Y': 0.42030805349349976, 'Z': -0.10581617057323456}, {'X': 0.5908329486846924, 'Y': 0.37020736932754517, 'Z': -0.13305824995040894}, {'X': 0.5844143033027649, 'Y': 0.32575416564941406, 'Z': -0.15548795461654663}, {'X': 0.6401246190071106, 'Y': 0.48144277930259705, 'Z': -0.06414011120796204}, {'X': 0.6233776211738586, 'Y': 0.4179721772670746, 'Z': -0.08635310083627701}, {'X': 0.6152228116989136, 'Y': 0.37242743372917175, 'Z': -0.11175955832004547}, {'X': 0.6051754355430603, 'Y': 0.3323197662830353, 'Z': -0.13265670835971832}, {'X': 0.6688233613967896, 'Y': 0.48192715644836426, 'Z': -0.05814608186483383}, {'X': 0.663534939289093, 'Y': 0.4272763729095459, 'Z': -0.07549937069416046}, {'X': 0.6640022397041321, 'Y': 0.39099544286727905, 'Z': -0.0890403687953949}, {'X': 0.662323534488678, 'Y': 0.3567470908164978, 'Z': -0.10144109278917313}]
[{'X': 0.6603295207023621, 'Y': 0.6340371370315552, 'Z': -2.506288728909567e-05}, {'X': 0.6334545016288757, 'Y': 0.6543021202087402, 'Z': -0.09010835736989975}, {'X': 0.6085143089294434, 'Y': 0.6369684934616089, 'Z': -0.1427137553691864}, {'X': 0.5955520868301392, 'Y': 0.6154122948646545, 'Z': -0.1835741549730301}, {'X': 0.5874336361885071, 'Y': 0.5979599952697754, 'Z': -0.22292876243591309}, {'X': 0.598850667476654, 'Y': 0.5144096612930298, 'Z': -0.10390128195285797}, {'X': 0.5872749090194702, 'Y': 0.4467519223690033, 'Z': -0.1425677090883255}, {'X': 0.5878329873085022, 'Y': 0.4070034623146057, 'Z': -0.1732572466135025}, {'X': 0.5905874967575073, 'Y': 0.3741961121559143, 'Z': -0.19519086182117462}, {'X': 0.6198221445083618, 'Y': 0.49132391810417175, 'Z': -0.0760384127497673}, {'X': 0.6028164029121399, 'Y': 0.41555583477020264, 'Z': -0.10398881882429123}, {'X': 0.5975568294525146, 'Y': 0.36403438448905945, 'Z': -0.1292211264371872}, {'X': 0.5939163565635681, 'Y': 0.31649136543273926, 'Z': -0.15234051644802094}, {'X': 0.6429675817489624, 'Y': 0.4810742139816284, 'Z': -0.05357370153069496}, {'X': 0.626479983329773, 'Y': 0.41409242153167725, 'Z': -0.07777678966522217}, {'X': 0.6207040548324585, 'Y': 0.36663058400154114, 'Z': -0.10044974833726883}, {'X': 0.6155071258544922, 'Y': 0.3255365788936615, 'Z': -0.11923277378082275}, {'X': 0.6700322031974792, 'Y': 0.4803083837032318, 'Z': -0.03805706650018692}, {'X': 0.660489559173584, 'Y': 0.42664146423339844, 'Z': -0.05194561928510666}, {'X': 0.6601295471191406, 'Y': 0.3899533152580261, 'Z': -0.06382371485233307}, {'X': 0.6583583354949951, 'Y': 0.35458728671073914, 'Z': -0.07508210092782974}]
[{'X': 0.661024272441864, 'Y': 0.6482803225517273, 'Z': 1.0446387022966519e-05}, {'X': 0.6381439566612244, 'Y': 0.6638408303260803, 'Z': -0.10089942812919617}, {'X': 0.6182002425193787, 'Y': 0.6491135358810425, 'Z': -0.15564557909965515}, {'X': 0.6088947653770447, 'Y': 0.6295488476753235, 'Z': -0.19695007801055908}, {'X': 0.605711042881012, 'Y': 0.6159229874610901, 'Z': -0.23695433139801025}, {'X': 0.598437488079071, 'Y': 0.5190133452415466, 'Z': -0.12132494151592255}, {'X': 0.5862023234367371, 'Y': 0.45213860273361206, 'Z': -0.16378648579120636}, {'X': 0.5847064852714539, 'Y': 0.4068572223186493, 'Z': -0.19622941315174103}, {'X': 0.5862003564834595, 'Y': 0.363163024187088, 'Z': -0.22069071233272552}, {'X': 0.6222380995750427, 'Y': 0.4919467270374298, 'Z': -0.08841968327760696}, {'X': 0.6064712405204773, 'Y': 0.4143107831478119, 'Z': -0.11562798172235489}, {'X': 0.6018868684768677, 'Y': 0.36085930466651917, 'Z': -0.14001046121120453}, {'X': 0.5993041396141052, 'Y': 0.3078005611896515, 'Z': -0.16224117577075958}, {'X': 0.6456921100616455, 'Y': 0.4820495843887329, 'Z': -0.061709675937891006}, {'X': 0.6338285207748413, 'Y': 0.41420406103134155, 'Z': -0.08673995733261108}, {'X': 0.6287626028060913, 'Y': 0.36637216806411743, 'Z': -0.11050142347812653}, {'X': 0.6236691474914551, 'Y': 0.32282114028930664, 'Z': -0.13326503336429596}, {'X': 0.6707979440689087, 'Y': 0.48353615403175354, 'Z': -0.043420031666755676}, {'X': 0.6622002720832825, 'Y': 0.4312085807323456, 'Z': -0.05924937501549721}, {'X': 0.6591022610664368, 'Y': 0.39485234022140503, 'Z': -0.0733671560883522}, {'X': 0.6531296968460083, 'Y': 0.3581307828426361, 'Z': -0.08656112849712372}]
[{'X': 0.6613250374794006, 'Y': 0.6489133834838867, 'Z': 4.3194805243729206e-07}, {'X': 0.6379939317703247, 'Y': 0.6629889607429504, 'Z': -0.09154117852449417}, {'X': 0.6194584965705872, 'Y': 0.6499386429786682, 'Z': -0.14383043348789215}, {'X': 0.6109633445739746, 'Y': 0.6334993839263916, 'Z': -0.1866818517446518}, {'X': 0.6030796766281128, 'Y': 0.6199159622192383, 'Z': -0.23018790781497955}, {'X': 0.6005594730377197, 'Y': 0.5217840075492859, 'Z': -0.1001560315489769}, {'X': 0.5875480771064758, 'Y': 0.4592624306678772, 'Z': -0.13419575989246368}, {'X': 0.5831472277641296, 'Y': 0.41972601413726807, 'Z': -0.1581571251153946}, {'X': 0.582670271396637, 'Y': 0.38622134923934937, 'Z': -0.17458386719226837}, {'X': 0.622696042060852, 'Y': 0.49887505173683167, 'Z': -0.07282456755638123}, {'X': 0.6065398454666138, 'Y': 0.4322417378425598, 'Z': -0.09488359838724136}, {'X': 0.5978151559829712, 'Y': 0.38984766602516174, 'Z': -0.11399054527282715}, {'X': 0.5911910533905029, 'Y': 0.3510107398033142, 'Z': -0.1310977041721344}, {'X': 0.6456495523452759, 'Y': 0.48894816637039185, 'Z': -0.05231369659304619}, {'X': 0.6352717280387878, 'Y': 0.42950552701950073, 'Z': -0.06811786442995071}, {'X': 0.6287094354629517, 'Y': 0.39070236682891846, 'Z': -0.08562794327735901}, {'X': 0.622728168964386, 'Y': 0.35988378524780273, 'Z': -0.10076477378606796}, {'X': 0.6701377034187317, 'Y': 0.48719096183776855, 'Z': -0.04112774133682251}, {'X': 0.664535403251648, 'Y': 0.434231698513031, 'Z': -0.05232316255569458}, {'X': 0.6616024971008301, 'Y': 0.39973020553588867, 'Z': -0.06347639858722687}, {'X': 0.65511554479599, 'Y': 0.368291974067688, 'Z': -0.07287682592868805}]
[{'X': 0.6706827878952026, 'Y': 0.6163504123687744, 'Z': 2.6600991986924782e-05}, {'X': 0.6397523880004883, 'Y': 0.6431065797805786, 'Z': -0.09651310741901398}, {'X': 0.6055296063423157, 'Y': 0.6394488215446472, 'Z': -0.1545296311378479}, {'X': 0.5832590460777283, 'Y': 0.6331403851509094, 'Z': -0.19940824806690216}, {'X': 0.5647145509719849, 'Y': 0.6344791650772095, 'Z': -0.24285538494586945}, {'X': 0.594540536403656, 'Y': 0.5144708156585693, 'Z': -0.12410812824964523}, {'X': 0.5727325081825256, 'Y': 0.4531986713409424, 'Z': -0.1665283888578415}, {'X': 0.5633195638656616, 'Y': 0.41544944047927856, 'Z': -0.19626004993915558}, {'X': 0.5562113523483276, 'Y': 0.3811451196670532, 'Z': -0.2161392718553543}, {'X': 0.6175378561019897, 'Y': 0.48491382598876953, 'Z': -0.09488650411367416}, {'X': 0.5954793095588684, 'Y': 0.40765661001205444, 'Z': -0.13382123410701752}, {'X': 0.5855420231819153, 'Y': 0.3545679450035095, 'Z': -0.16317906975746155}, {'X': 0.5766390562057495, 'Y': 0.30387818813323975, 'Z': -0.1894359439611435}, {'X': 0.6426372528076172, 'Y': 0.47153642773628235, 'Z': -0.06954237818717957}, {'X': 0.6228474974632263, 'Y': 0.40635165572166443, 'Z': -0.10233817994594574}, {'X': 0.6136020421981812, 'Y': 0.3584862947463989, 'Z': -0.12970268726348877}, {'X': 0.6042419672012329, 'Y': 0.31490999460220337, 'Z': -0.15153323113918304}, {'X': 0.6709043383598328, 'Y': 0.4677601456642151, 'Z': -0.05093006789684296}, {'X': 0.6586619019508362, 'Y': 0.41333237290382385, 'Z': -0.0741579607129097}, {'X': 0.6563690304756165, 'Y': 0.3781483471393585, 'Z': -0.08965776860713959}, {'X': 0.6528356671333313, 'Y': 0.34335318207740784, 'Z': -0.10361483693122864}]
[{'X': 0.6691493988037109, 'Y': 0.6342357397079468, 'Z': -1.5886595065239817e-05}, {'X': 0.627021074295044, 'Y': 0.6540766954421997, 'Z': -0.0919046625494957}, {'X': 0.5872454643249512, 'Y': 0.644564151763916, 'Z': -0.1465115249156952}, {'X': 0.5566695332527161, 'Y': 0.6314685940742493, 'Z': -0.18850000202655792}, {'X': 0.527160108089447, 'Y': 0.630234956741333, 'Z': -0.22812579572200775}, {'X': 0.585843563079834, 'Y': 0.5084169507026672, 'Z': -0.11092767864465714}, {'X': 0.5568481683731079, 'Y': 0.44249382615089417, 'Z': -0.15099667012691498}, {'X': 0.541648805141449, 'Y': 0.40213263034820557, 'Z': -0.18029972910881042}, {'X': 0.5276789665222168, 'Y': 0.36244022846221924, 'Z': -0.20060968399047852}, {'X': 0.614357054233551, 'Y': 0.47880488634109497, 'Z': -0.08384070545434952}, {'X': 0.5929353833198547, 'Y': 0.394991397857666, 'Z': -0.11716277152299881}, {'X': 0.5844570994377136, 'Y': 0.34275731444358826, 'Z': -0.14558954536914825}, {'X': 0.576386034488678, 'Y': 0.29458099603652954, 'Z': -0.16852574050426483}, {'X': 0.6429421305656433, 'Y': 0.4684731960296631, 'Z': -0.06287070363759995}, {'X': 0.6275331974029541, 'Y': 0.39416176080703735, 'Z': -0.0916464701294899}, {'X': 0.6241642832756042, 'Y': 0.34572267532348633, 'Z': -0.11722451448440552}, {'X': 0.6182537078857422, 'Y': 0.302595317363739, 'Z': -0.13813701272010803}, {'X': 0.6742947697639465, 'Y': 0.4721696078777313, 'Z': -0.04820280522108078}, {'X': 0.6697731614112854, 'Y': 0.41509854793548584, 'Z': -0.07419092208147049}, {'X': 0.673224151134491, 'Y': 0.37876227498054504, 'Z': -0.09176614135503769}, {'X': 0.6737303137779236, 'Y': 0.3440687358379364, 'Z': -0.10651244968175888}]
[{'X': 0.6565951704978943, 'Y': 0.6546881198883057, 'Z': 5.5632608564337716e-06}, {'X': 0.6062548160552979, 'Y': 0.6515573859214783, 'Z': -0.07023201137781143}, {'X': 0.5665428638458252, 'Y': 0.6273521184921265, 'Z': -0.11695535480976105}, {'X': 0.5389158129692078, 'Y': 0.6150785684585571, 'Z': -0.15895025432109833}, {'X': 0.5124760270118713, 'Y': 0.6151039004325867, 'Z': -0.19806762039661407}, {'X': 0.5796716213226318, 'Y': 0.4937596619129181, 'Z': -0.0824471265077591}, {'X': 0.5452602505683899, 'Y': 0.42774081230163574, 'Z': -0.12234838306903839}, {'X': 0.5228264927864075, 'Y': 0.39349842071533203, 'Z': -0.15931959450244904}, {'X': 0.4996011555194855, 'Y': 0.3637579083442688, 'Z': -0.18634097278118134}, {'X': 0.6153950691223145, 'Y': 0.4718804359436035, 'Z': -0.0741799920797348}, {'X': 0.6022608876228333, 'Y': 0.38243815302848816, 'Z': -0.10897159576416016}, {'X': 0.5944981575012207, 'Y': 0.33141207695007324, 'Z': -0.1442551463842392}, {'X': 0.584686279296875, 'Y': 0.28890880942344666, 'Z': -0.17509767413139343}, {'X': 0.6510844826698303, 'Y': 0.47313392162323, 'Z': -0.06950036436319351}, {'X': 0.6463319659233093, 'Y': 0.39118504524230957, 'Z': -0.09960148483514786}, {'X': 0.6423951387405396, 'Y': 0.3445069193840027, 'Z': -0.12581904232501984}, {'X': 0.6318916082382202, 'Y': 0.3066529631614685, 'Z': -0.14798203110694885}, {'X': 0.6878838539123535, 'Y': 0.4890492558479309, 'Z': -0.0721249207854271}, {'X': 0.6969488859176636, 'Y': 0.4268180727958679, 'Z': -0.09833028167486191}, {'X': 0.7001266479492188, 'Y': 0.39067763090133667, 'Z': -0.10793118923902512}, {'X': 0.6951545476913452, 'Y': 0.35991013050079346, 'Z': -0.11681605875492096}]
[{'X': 0.6565951704978943, 'Y': 0.6546881198883057, 'Z': 5.5632608564337716e-06}, {'X': 0.6062548160552979, 'Y': 0.6515573859214783, 'Z': -0.07023201137781143}, {'X': 0.5665428638458252, 'Y': 0.6273521184921265, 'Z': -0.11695535480976105}, {'X': 0.5389158129692078, 'Y': 0.6150785684585571, 'Z': -0.15895025432109833}, {'X': 0.5124760270118713, 'Y': 0.6151039004325867, 'Z': -0.19806762039661407}, {'X': 0.5796716213226318, 'Y': 0.4937596619129181, 'Z': -0.0824471265077591}, {'X': 0.5452602505683899, 'Y': 0.42774081230163574, 'Z': -0.12234838306903839}, {'X': 0.5228264927864075, 'Y': 0.39349842071533203, 'Z': -0.15931959450244904}, {'X': 0.4996011555194855, 'Y': 0.3637579083442688, 'Z': -0.18634097278118134}, {'X': 0.6153950691223145, 'Y': 0.4718804359436035, 'Z': -0.0741799920797348}, {'X': 0.6022608876228333, 'Y': 0.38243815302848816, 'Z': -0.10897159576416016}, {'X': 0.5944981575012207, 'Y': 0.33141207695007324, 'Z': -0.1442551463842392}, {'X': 0.584686279296875, 'Y': 0.28890880942344666, 'Z': -0.17509767413139343}, {'X': 0.6510844826698303, 'Y': 0.47313392162323, 'Z': -0.06950036436319351}, {'X': 0.6463319659233093, 'Y': 0.39118504524230957, 'Z': -0.09960148483514786}, {'X': 0.6423951387405396, 'Y': 0.3445069193840027, 'Z': -0.12581904232501984}, {'X': 0.6318916082382202, 'Y': 0.3066529631614685, 'Z': -0.14798203110694885}, {'X': 0.6878838539123535, 'Y': 0.4890492558479309, 'Z': -0.0721249207854271}, {'X': 0.6969488859176636, 'Y': 0.4268180727958679, 'Z': -0.09833028167486191}, {'X': 0.7001266479492188, 'Y': 0.39067763090133667, 'Z': -0.10793118923902512}, {'X': 0.6951545476913452, 'Y': 0.35991013050079346, 'Z': -0.11681605875492096}]
[{'X': 0.6586132645606995, 'Y': 0.6577748656272888, 'Z': -4.313866884331219e-05}, {'X': 0.594856858253479, 'Y': 0.6500762701034546, 'Z': -0.051550284028053284}, {'X': 0.5473377108573914, 'Y': 0.6210445165634155, 'Z': -0.08739665895700455}, {'X': 0.5109899044036865, 'Y': 0.596633791923523, 'Z': -0.12107059359550476}, {'X': 0.4694072902202606, 'Y': 0.5860788822174072, 'Z': -0.152622789144516}, {'X': 0.5751732587814331, 'Y': 0.497268944978714, 'Z': -0.07020115107297897}, {'X': 0.5436050295829773, 'Y': 0.4303126931190491, 'Z': -0.1078830286860466}, {'X': 0.5193994641304016, 'Y': 0.39617908000946045, 'Z': -0.14129653573036194}, {'X': 0.49425962567329407, 'Y': 0.3666080832481384, 'Z': -0.16694852709770203}, {'X': 0.6129689812660217, 'Y': 0.47853925824165344, 'Z': -0.07002522051334381}, {'X': 0.6073858141899109, 'Y': 0.3915253281593323, 'Z': -0.1014205738902092}, {'X': 0.6096830368041992, 'Y': 0.3356456160545349, 'Z': -0.13314728438854218}, {'X': 0.6085144877433777, 'Y': 0.2882324457168579, 'Z': -0.15861256420612335}, {'X': 0.6493852138519287, 'Y': 0.48338693380355835, 'Z': -0.07313359528779984}, {'X': 0.6542697548866272, 'Y': 0.40538543462753296, 'Z': -0.10198212414979935}, {'X': 0.6590116620063782, 'Y': 0.3529402017593384, 'Z': -0.12509196996688843}, {'X': 0.6565250158309937, 'Y': 0.31204429268836975, 'Z': -0.1409943401813507}, {'X': 0.6863211989402771, 'Y': 0.5048033595085144, 'Z': -0.07859642058610916}, {'X': 0.7040265798568726, 'Y': 0.4478260576725006, 'Z': -0.1070258691906929}, {'X': 0.7168636322021484, 'Y': 0.4080735445022583, 'Z': -0.11610770970582962}, {'X': 0.7229840159416199, 'Y': 0.37099689245224, 'Z': -0.12155064940452576}]
[{'X': 0.6491528153419495, 'Y': 0.649704098701477, 'Z': -2.4808810849208385e-05}, {'X': 0.5896881222724915, 'Y': 0.6370916366577148, 'Z': -0.04473647102713585}, {'X': 0.5457552671432495, 'Y': 0.603284478187561, 'Z': -0.07646065205335617}, {'X': 0.5125066041946411, 'Y': 0.571683943271637, 'Z': -0.10810090601444244}, {'X': 0.4802183508872986, 'Y': 0.5527609586715698, 'Z': -0.13869275152683258}, {'X': 0.5740212202072144, 'Y': 0.4934704899787903, 'Z': -0.07893966138362885}, {'X': 0.5440226197242737, 'Y': 0.42774853110313416, 'Z': -0.1192697063088417}, {'X': 0.5245543122291565, 'Y': 0.3914138674736023, 'Z': -0.15209731459617615}, {'X': 0.5065831542015076, 'Y': 0.35974717140197754, 'Z': -0.17647141218185425}, {'X': 0.6109508275985718, 'Y': 0.47929197549819946, 'Z': -0.0801694393157959}, {'X': 0.6032293438911438, 'Y': 0.39133378863334656, 'Z': -0.11375132203102112}, {'X': 0.5983690023422241, 'Y': 0.33751797676086426, 'Z': -0.14832396805286407}, {'X': 0.5936428904533386, 'Y': 0.2882922291755676, 'Z': -0.173026904463768}, {'X': 0.6456997990608215, 'Y': 0.48818328976631165, 'Z': -0.08412087708711624}, {'X': 0.6561294794082642, 'Y': 0.4086003303527832, 'Z': -0.11822652071714401}, {'X': 0.6604461669921875, 'Y': 0.3594132363796234, 'Z': -0.1520727127790451}, {'X': 0.6610281467437744, 'Y': 0.3150913119316101, 'Z': -0.1777845323085785}, {'X': 0.678834080696106, 'Y': 0.5108927488327026, 'Z': -0.08888986706733704}, {'X': 0.7007540464401245, 'Y': 0.45638778805732727, 'Z': -0.1276419758796692}, {'X': 0.7146181464195251, 'Y': 0.41956454515457153, 'Z': -0.15177614986896515}, {'X': 0.7246179580688477, 'Y': 0.3818988502025604, 'Z': -0.16936732828617096}]
