[{'X': 0.8255594372749329, 'Y': 0.8199446201324463, 'Z': -5.78773942834232e-05}, {'X': 0.764965295791626, 'Y': 0.7827489376068115, 'Z': -0.03732047975063324}, {'X': 0.72957843542099, 'Y': 0.7149674892425537, 'Z': -0.06297123432159424}, {'X': 0.7375303506851196, 'Y': 0.6576105952262878, 'Z': -0.08801621198654175}, {'X': 0.7597886919975281, 'Y': 0.620734453201294, 'Z': -0.10582484304904938}, {'X': 0.7210344672203064, 'Y': 0.6475638151168823, 'Z': -0.03223448246717453}, {'X': 0.6991016268730164, 'Y': 0.5865208506584167, 'Z': -0.096872977912426}, {'X': 0.7226261496543884, 'Y': 0.635783851146698, 'Z': -0.13820502161979675}, {'X': 0.7393225431442261, 'Y': 0.6791771650314331, 'Z': -0.15191785991191864}, {'X': 0.762471616268158, 'Y': 0.6320971250534058, 'Z': -0.03707162290811539}, {'X': 0.7511202692985535, 'Y': 0.557124674320221, 'Z': -0.11526647210121155}, {'X': 0.7641239166259766, 'Y': 0.6251645088195801, 'Z': -0.15460656583309174}, {'X': 0.7672917246818542, 'Y': 0.6790910959243774, 'Z': -0.1615467667579651}, {'X': 0.803678035736084, 'Y': 0.6289346218109131, 'Z': -0.04819419980049133}, {'X': 0.8024820685386658, 'Y': 0.566149115562439, 'Z': -0.1140669509768486}, {'X': 0.805108368396759, 'Y': 0.6409199237823486, 'Z': -0.13889959454536438}, {'X': 0.8018975257873535, 'Y': 0.6985979676246643, 'Z': -0.1342744678258896}, {'X': 0.8456535935401917, 'Y': 0.635079026222229, 'Z': -0.06234443932771683}, {'X': 0.8441464900970459, 'Y': 0.5852873921394348, 'Z': -0.10313441604375839}, {'X': 0.8391878604888916, 'Y': 0.6352039575576782, 'Z': -0.11765574663877487}, {'X': 0.8319831490516663, 'Y': 0.6755907535552979, 'Z': -0.11606521904468536}]
[{'X': 0.8259426355361938, 'Y': 0.8192797303199768, 'Z': -2.1816334992763586e-05}, {'X': 0.762688398361206, 'Y': 0.7776305675506592, 'Z': -0.03430875390768051}, {'X': 0.7288517355918884, 'Y': 0.7128980159759521, 'Z': -0.061482977122068405}, {'X': 0.7399207949638367, 'Y': 0.6574323773384094, 'Z': -0.08881320059299469}, {'X': 0.7664908170700073, 'Y': 0.625849187374115, 'Z': -0.11033444106578827}, {'X': 0.7192426919937134, 'Y': 0.646611213684082, 'Z': -0.03320452570915222}, {'X': 0.6958253979682922, 'Y': 0.5829305052757263, 'Z': -0.0987728089094162}, {'X': 0.7181622385978699, 'Y': 0.6335535645484924, 'Z': -0.14236892759799957}, {'X': 0.7351976633071899, 'Y': 0.6801012754440308, 'Z': -0.1570962369441986}, {'X': 0.759941577911377, 'Y': 0.6320005655288696, 'Z': -0.03910946846008301}, {'X': 0.745509684085846, 'Y': 0.5585915446281433, 'Z': -0.11276594549417496}, {'X': 0.7590008974075317, 'Y': 0.6262592077255249, 'Z': -0.15162497758865356}, {'X': 0.7638556957244873, 'Y': 0.6790356636047363, 'Z': -0.1570098102092743}, {'X': 0.8015374541282654, 'Y': 0.6289128661155701, 'Z': -0.050951194018125534}, {'X': 0.7978283762931824, 'Y': 0.5636440515518188, 'Z': -0.11148415505886078}, {'X': 0.7998559474945068, 'Y': 0.6360175013542175, 'Z': -0.13651950657367706}, {'X': 0.7977703213691711, 'Y': 0.6919443607330322, 'Z': -0.13347743451595306}, {'X': 0.8446068167686462, 'Y': 0.6348002552986145, 'Z': -0.06526780873537064}, {'X': 0.8406692743301392, 'Y': 0.5845639705657959, 'Z': -0.10249830782413483}, {'X': 0.8346669673919678, 'Y': 0.6329460144042969, 'Z': -0.11554820835590363}, {'X': 0.8284484148025513, 'Y': 0.6730247735977173, 'Z': -0.1136205717921257}]
[{'X': 0.824309766292572, 'Y': 0.8160367012023926, 'Z': -2.878642044379376e-05}, {'X': 0.7636300325393677, 'Y': 0.7771577835083008, 'Z': -0.0420374870300293}, {'X': 0.7290308475494385, 'Y': 0.7123473882675171, 'Z': -0.074177585542202}, {'X': 0.7370866537094116, 'Y': 0.6560143232345581, 'Z': -0.10516157746315002}, {'X': 0.760510265827179, 'Y': 0.6197656393051147, 'Z': -0.13074186444282532}, {'X': 0.7190757393836975, 'Y': 0.6452243328094482, 'Z': -0.04194912314414978}, {'X': 0.6946253776550293, 'Y': 0.5806965827941895, 'Z': -0.11062868684530258}, {'X': 0.7167155742645264, 'Y': 0.6284330487251282, 'Z': -0.1562286764383316}, {'X': 0.7347267866134644, 'Y': 0.6741870045661926, 'Z': -0.17136134207248688}, {'X': 0.7601034045219421, 'Y': 0.6303662657737732, 'Z': -0.0447881817817688}, {'X': 0.7451711297035217, 'Y': 0.557314395904541, 'Z': -0.12115640938282013}, {'X': 0.7584121227264404, 'Y': 0.6228277683258057, 'Z': -0.16174910962581635}, {'X': 0.763857364654541, 'Y': 0.6755267381668091, 'Z': -0.16815178096294403}, {'X': 0.801715075969696, 'Y': 0.6267848610877991, 'Z': -0.05461427941918373}, {'X': 0.7975935935974121, 'Y': 0.5639736652374268, 'Z': -0.11811254918575287}, {'X': 0.8007088899612427, 'Y': 0.6355941891670227, 'Z': -0.14506132900714874}, {'X': 0.799508810043335, 'Y': 0.6922667026519775, 'Z': -0.14271852374076843}, {'X': 0.8450025320053101, 'Y': 0.6321392059326172, 'Z': -0.0670582726597786}, {'X': 0.8404489159584045, 'Y': 0.5812463760375977, 'Z': -0.1066419780254364}, {'X': 0.8358128070831299, 'Y': 0.6292114853858948, 'Z': -0.12009400874376297}, {'X': 0.8310027718544006, 'Y': 0.6703352332115173, 'Z': -0.11817414313554764}]
[{'X': 0.8233019113540649, 'Y': 0.8123437166213989, 'Z': -2.1101364836795256e-05}, {'X': 0.7621752023696899, 'Y': 0.7736785411834717, 'Z': -0.04364299774169922}, {'X': 0.7264438271522522, 'Y': 0.7019646763801575, 'Z': -0.07048990577459335}, {'X': 0.7365365624427795, 'Y': 0.6372085809707642, 'Z': -0.09369537234306335}, {'X': 0.7611479759216309, 'Y': 0.5955886840820312, 'Z': -0.10759185999631882}, {'X': 0.7164937257766724, 'Y': 0.6416170001029968, 'Z': -0.035026926547288895}, {'X': 0.6937828063964844, 'Y': 0.5747887492179871, 'Z': -0.10456085205078125}, {'X': 0.7181769013404846, 'Y': 0.621427059173584, 'Z': -0.14931660890579224}, {'X': 0.7360032200813293, 'Y': 0.6667540073394775, 'Z': -0.16188961267471313}, {'X': 0.7589256763458252, 'Y': 0.6279633045196533, 'Z': -0.03503479063510895}, {'X': 0.7444747686386108, 'Y': 0.5501118302345276, 'Z': -0.11089195311069489}, {'X': 0.7578233480453491, 'Y': 0.6139305830001831, 'Z': -0.1493653804063797}, {'X': 0.7622555494308472, 'Y': 0.6657376289367676, 'Z': -0.15350975096225739}, {'X': 0.8018835186958313, 'Y': 0.6247574090957642, 'Z': -0.043339915573596954}, {'X': 0.801435649394989, 'Y': 0.5635601878166199, 'Z': -0.11242543905973434}, {'X': 0.8039911985397339, 'Y': 0.6390724778175354, 'Z': -0.13763147592544556}, {'X': 0.8006833791732788, 'Y': 0.6960577368736267, 'Z': -0.13177064061164856}, {'X': 0.8456836938858032, 'Y': 0.6296048760414124, 'Z': -0.053664181381464005}, {'X': 0.8419533967971802, 'Y': 0.5782210826873779, 'Z': -0.0962938666343689}, {'X': 0.8371548056602478, 'Y': 0.6294437646865845, 'Z': -0.10781882703304291}, {'X': 0.8319887518882751, 'Y': 0.6697167158126831, 'Z': -0.10166938602924347}]
[{'X': 0.821350634098053, 'Y': 0.8099018335342407, 'Z': -4.305108086555265e-05}, {'X': 0.7561953663825989, 'Y': 0.7697228789329529, 'Z': -0.0407826192677021}, {'X': 0.718936562538147, 'Y': 0.6884744167327881, 'Z': -0.054805587977170944}, {'X': 0.733062744140625, 'Y': 0.616311252117157, 'Z': -0.06300000846385956}, {'X': 0.7616361975669861, 'Y': 0.5796194672584534, 'Z': -0.05494402348995209}, {'X': 0.7175983786582947, 'Y': 0.6342177987098694, 'Z': -0.021788788959383965}, {'X': 0.6960936188697815, 'Y': 0.5548235774040222, 'Z': -0.08172433823347092}, {'X': 0.7175362706184387, 'Y': 0.5901206135749817, 'Z': -0.11930388957262039}, {'X': 0.7349552512168884, 'Y': 0.6329349875450134, 'Z': -0.1292332261800766}, {'X': 0.7620569467544556, 'Y': 0.6232601404190063, 'Z': -0.019589625298976898}, {'X': 0.7461719512939453, 'Y': 0.5341745615005493, 'Z': -0.08598316460847855}, {'X': 0.7577818036079407, 'Y': 0.5909678339958191, 'Z': -0.11822135746479034}, {'X': 0.7629736065864563, 'Y': 0.6428448557853699, 'Z': -0.12224911898374557}, {'X': 0.8049775958061218, 'Y': 0.6233298182487488, 'Z': -0.02683267928659916}, {'X': 0.8038527965545654, 'Y': 0.5599634647369385, 'Z': -0.0938761830329895}, {'X': 0.8050451278686523, 'Y': 0.6366268396377563, 'Z': -0.11390355974435806}, {'X': 0.8026039600372314, 'Y': 0.692209005355835, 'Z': -0.10609270632266998}, {'X': 0.847506582736969, 'Y': 0.6313521862030029, 'Z': -0.03539865463972092}, {'X': 0.8453795909881592, 'Y': 0.5780131220817566, 'Z': -0.08097629249095917}, {'X': 0.8394286036491394, 'Y': 0.6329895853996277, 'Z': -0.09319675713777542}, {'X': 0.8344774842262268, 'Y': 0.6726256608963013, 'Z': -0.08602824062108994}]
[{'X': 0.8219503164291382, 'Y': 0.8110643029212952, 'Z': -6.677310011582449e-05}, {'X': 0.7580732107162476, 'Y': 0.767037570476532, 'Z': -0.03811895474791527}, {'X': 0.7206182479858398, 'Y': 0.6867532730102539, 'Z': -0.05792990326881409}, {'X': 0.7374870777130127, 'Y': 0.6139801144599915, 'Z': -0.07428669184446335}, {'X': 0.770928680896759, 'Y': 0.5786774754524231, 'Z': -0.07454243302345276}, {'X': 0.7139407396316528, 'Y': 0.6354647278785706, 'Z': -0.015821415930986404}, {'X': 0.6887823343276978, 'Y': 0.5561120510101318, 'Z': -0.07764080166816711}, {'X': 0.7074528932571411, 'Y': 0.5770600438117981, 'Z': -0.12083426117897034}, {'X': 0.7244415283203125, 'Y': 0.6143606305122375, 'Z': -0.13502034544944763}, {'X': 0.7588890790939331, 'Y': 0.62124103307724, 'Z': -0.016998963430523872}, {'X': 0.7424663305282593, 'Y': 0.5282760262489319, 'Z': -0.08188685029745102}, {'X': 0.7550484538078308, 'Y': 0.5741104483604431, 'Z': -0.1197945699095726}, {'X': 0.7606847286224365, 'Y': 0.6266553401947021, 'Z': -0.12780040502548218}, {'X': 0.8031644821166992, 'Y': 0.6212238073348999, 'Z': -0.02846924029290676}, {'X': 0.8020340800285339, 'Y': 0.5628106594085693, 'Z': -0.09708742052316666}, {'X': 0.8033705353736877, 'Y': 0.6346009373664856, 'Z': -0.1236647516489029}, {'X': 0.8000363707542419, 'Y': 0.6912957429885864, 'Z': -0.11886744946241379}, {'X': 0.8480666279792786, 'Y': 0.6308897733688354, 'Z': -0.040649279952049255}, {'X': 0.8437120914459229, 'Y': 0.5794259309768677, 'Z': -0.08719835430383682}, {'X': 0.8377318978309631, 'Y': 0.6311978101730347, 'Z': -0.10286316275596619}, {'X': 0.8326413631439209, 'Y': 0.6729661822319031, 'Z': -0.0978807732462883}]
[{'X': 0.8282362818717957, 'Y': 0.8048595190048218, 'Z': -0.0001250649947905913}, {'X': 0.761870801448822, 'Y': 0.7684751749038696, 'Z': -0.033370185643434525}, {'X': 0.7230985760688782, 'Y': 0.6882664561271667, 'Z': -0.04677083343267441}, {'X': 0.7452625632286072, 'Y': 0.6195672154426575, 'Z': -0.05609549209475517}, {'X': 0.7824187874794006, 'Y': 0.6049875617027283, 'Z': -0.04743502661585808}, {'X': 0.7116039991378784, 'Y': 0.6292757987976074, 'Z': -0.009407814592123032}, {'X': 0.6872543096542358, 'Y': 0.562909722328186, 'Z': -0.0656585767865181}, {'X': 0.6914390921592712, 'Y': 0.5412037372589111, 'Z': -0.11771617084741592}, {'X': 0.7052015066146851, 'Y': 0.5502970218658447, 'Z': -0.14675064384937286}, {'X': 0.7543683648109436, 'Y': 0.6132096648216248, 'Z': -0.011716463603079319}, {'X': 0.7417889833450317, 'Y': 0.5219532251358032, 'Z': -0.07387372851371765}, {'X': 0.7456977963447571, 'Y': 0.5259094834327698, 'Z': -0.12729905545711517}, {'X': 0.7543368935585022, 'Y': 0.5622014403343201, 'Z': -0.15646784007549286}, {'X': 0.7989276647567749, 'Y': 0.6167360544204712, 'Z': -0.023840375244617462}, {'X': 0.8031594753265381, 'Y': 0.5620671510696411, 'Z': -0.08619023859500885}, {'X': 0.8020147085189819, 'Y': 0.6292440295219421, 'Z': -0.10843747109174728}, {'X': 0.80072021484375, 'Y': 0.6797028183937073, 'Z': -0.1064876914024353}, {'X': 0.8447750806808472, 'Y': 0.6350572109222412, 'Z': -0.036650583148002625}, {'X': 0.8460063934326172, 'Y': 0.5869934558868408, 'Z': -0.08553078025579453}, {'X': 0.8380309343338013, 'Y': 0.6392307877540588, 'Z': -0.09914238750934601}, {'X': 0.8308936953544617, 'Y': 0.6758283376693726, 'Z': -0.09543772041797638}]
[{'X': 0.8284167051315308, 'Y': 0.7987183928489685, 'Z': -0.00014213005488272756}, {'X': 0.7612983584403992, 'Y': 0.7662680745124817, 'Z': -0.028741471469402313}, {'X': 0.7193584442138672, 'Y': 0.6848471164703369, 'Z': -0.0317302830517292}, {'X': 0.7445024847984314, 'Y': 0.6133629083633423, 'Z': -0.03160398080945015}, {'X': 0.7858139872550964, 'Y': 0.6033180952072144, 'Z': -0.01193278655409813}, {'X': 0.7122504711151123, 'Y': 0.6280590295791626, 'Z': 0.018444346264004707}, {'X': 0.6866930723190308, 'Y': 0.5645975470542908, 'Z': -0.03112080879509449}, {'X': 0.6829572319984436, 'Y': 0.5300953984260559, 'Z': -0.0798712968826294}, {'X': 0.6912118196487427, 'Y': 0.5241212844848633, 'Z': -0.10819730162620544}, {'X': 0.7542556524276733, 'Y': 0.6113739609718323, 'Z': 0.014889683574438095}, {'X': 0.7444272041320801, 'Y': 0.5242077112197876, 'Z': -0.045922428369522095}, {'X': 0.745017409324646, 'Y': 0.5178478360176086, 'Z': -0.10266835242509842}, {'X': 0.7541306614875793, 'Y': 0.5478969216346741, 'Z': -0.13193857669830322}, {'X': 0.7985659241676331, 'Y': 0.6138911247253418, 'Z': 0.0010032886639237404}, {'X': 0.80393385887146, 'Y': 0.5581341981887817, 'Z': -0.06362078338861465}, {'X': 0.7989307641983032, 'Y': 0.6276289224624634, 'Z': -0.08656299859285355}, {'X': 0.7968490719795227, 'Y': 0.6798319816589355, 'Z': -0.08093289285898209}, {'X': 0.8447391390800476, 'Y': 0.6312607526779175, 'Z': -0.013027421198785305}, {'X': 0.848522961139679, 'Y': 0.582885205745697, 'Z': -0.06652983278036118}, {'X': 0.8387253284454346, 'Y': 0.6372708678245544, 'Z': -0.0787171795964241}, {'X': 0.8315607309341431, 'Y': 0.6742997765541077, 'Z': -0.07089899480342865}]
[{'X': 0.827954113483429, 'Y': 0.8121857643127441, 'Z': -6.353734352160245e-05}, {'X': 0.7556573748588562, 'Y': 0.7716822624206543, 'Z': -0.03781181946396828}, {'X': 0.7201752662658691, 'Y': 0.6857292652130127, 'Z': -0.04195636138319969}, {'X': 0.7486737966537476, 'Y': 0.6145198941230774, 'Z': -0.04466911777853966}, {'X': 0.7858050465583801, 'Y': 0.6028506755828857, 'Z': -0.03146635368466377}, {'X': 0.7165209054946899, 'Y': 0.629326581954956, 'Z': 0.013770592398941517}, {'X': 0.6881880760192871, 'Y': 0.563849687576294, 'Z': -0.02615884318947792}, {'X': 0.6791610717773438, 'Y': 0.5219507217407227, 'Z': -0.062419548630714417}, {'X': 0.6811240911483765, 'Y': 0.49403420090675354, 'Z': -0.0832497850060463}, {'X': 0.7577627301216125, 'Y': 0.6147509813308716, 'Z': 0.01257240679115057}, {'X': 0.7455941438674927, 'Y': 0.5354572534561157, 'Z': -0.052889272570610046}, {'X': 0.7450677156448364, 'Y': 0.5261844396591187, 'Z': -0.11841066926717758}, {'X': 0.7555449604988098, 'Y': 0.5458928346633911, 'Z': -0.1499323695898056}, {'X': 0.8017799258232117, 'Y': 0.6180617809295654, 'Z': 0.0009088853839784861}, {'X': 0.8075032830238342, 'Y': 0.5601935982704163, 'Z': -0.07155068218708038}, {'X': 0.800977349281311, 'Y': 0.6316933035850525, 'Z': -0.1057015135884285}, {'X': 0.7975807785987854, 'Y': 0.6909643411636353, 'Z': -0.10165507346391678}, {'X': 0.8472580909729004, 'Y': 0.6384531855583191, 'Z': -0.011406133882701397}, {'X': 0.8518259525299072, 'Y': 0.5851799249649048, 'Z': -0.07240351289510727}, {'X': 0.8417025804519653, 'Y': 0.6367721557617188, 'Z': -0.09700524806976318}, {'X': 0.8338911533355713, 'Y': 0.6791563630104065, 'Z': -0.0959170013666153}]
[{'X': 0.827987790107727, 'Y': 0.8019338250160217, 'Z': -9.886897169053555e-05}, {'X': 0.7553064227104187, 'Y': 0.7620837688446045, 'Z': -0.032934051007032394}, {'X': 0.7177899479866028, 'Y': 0.6732066869735718, 'Z': -0.029903726652264595}, {'X': 0.7463565468788147, 'Y': 0.6023159027099609, 'Z': -0.026143912225961685}, {'X': 0.7811042070388794, 'Y': 0.593260645866394, 'Z': -0.006920989602804184}, {'X': 0.719796359539032, 'Y': 0.6247157454490662, 'Z': 0.028970079496502876}, {'X': 0.6880886554718018, 'Y': 0.5583937764167786, 'Z': -0.008144632913172245}, {'X': 0.6785072088241577, 'Y': 0.5096724629402161, 'Z': -0.04320192709565163}, {'X': 0.6787869334220886, 'Y': 0.4739900827407837, 'Z': -0.061896950006484985}, {'X': 0.7604476809501648, 'Y': 0.6110311150550842, 'Z': 0.024944733828306198}, {'X': 0.7478814125061035, 'Y': 0.535565197467804, 'Z': -0.02845664881169796}, {'X': 0.748865008354187, 'Y': 0.5051866769790649, 'Z': -0.08667897433042526}, {'X': 0.757715106010437, 'Y': 0.5061895251274109, 'Z': -0.11662060022354126}, {'X': 0.8025616407394409, 'Y': 0.6154195666313171, 'Z': 0.008376078680157661}, {'X': 0.805977463722229, 'Y': 0.5576491355895996, 'Z': -0.062131982296705246}, {'X': 0.8006956577301025, 'Y': 0.628309428691864, 'Z': -0.09566239267587662}, {'X': 0.7977701425552368, 'Y': 0.6865209937095642, 'Z': -0.09142202883958817}, {'X': 0.8455165028572083, 'Y': 0.6347643733024597, 'Z': -0.00827060267329216}, {'X': 0.8487582206726074, 'Y': 0.5867171287536621, 'Z': -0.07215368002653122}, {'X': 0.839886486530304, 'Y': 0.6399543881416321, 'Z': -0.09570549428462982}, {'X': 0.8322536945343018, 'Y': 0.6806225180625916, 'Z': -0.09324083477258682}]
[{'X': 0.8279650211334229, 'Y': 0.8020211458206177, 'Z': -6.97904106345959e-05}, {'X': 0.757485032081604, 'Y': 0.7602288126945496, 'Z': -0.038444455713033676}, {'X': 0.7205040454864502, 'Y': 0.673832893371582, 'Z': -0.04343998059630394}, {'X': 0.7488322854042053, 'Y': 0.6051180958747864, 'Z': -0.0474705845117569}, {'X': 0.7797122001647949, 'Y': 0.5911365747451782, 'Z': -0.03605228662490845}, {'X': 0.7212274074554443, 'Y': 0.6234301924705505, 'Z': 0.002185300923883915}, {'X': 0.6854733228683472, 'Y': 0.5460612773895264, 'Z': -0.04349859058856964}, {'X': 0.6672258377075195, 'Y': 0.4923754930496216, 'Z': -0.07765448093414307}, {'X': 0.6555519104003906, 'Y': 0.4437597393989563, 'Z': -0.09351778775453568}, {'X': 0.763213038444519, 'Y': 0.6108623147010803, 'Z': -0.002181593095883727}, {'X': 0.7448098659515381, 'Y': 0.5366464257240295, 'Z': -0.05442000553011894}, {'X': 0.7406102418899536, 'Y': 0.47821515798568726, 'Z': -0.0961739793419838}, {'X': 0.7420825362205505, 'Y': 0.43100130558013916, 'Z': -0.11537136882543564}, {'X': 0.8059630393981934, 'Y': 0.6160489916801453, 'Z': -0.01799323409795761}, {'X': 0.8097922205924988, 'Y': 0.5658596158027649, 'Z': -0.08796244114637375}, {'X': 0.8050574064254761, 'Y': 0.6377583742141724, 'Z': -0.10491766780614853}, {'X': 0.7997978329658508, 'Y': 0.6912986636161804, 'Z': -0.09017568081617355}, {'X': 0.8498585820198059, 'Y': 0.6331115961074829, 'Z': -0.0359368696808815}, {'X': 0.8543713688850403, 'Y': 0.5860109329223633, 'Z': -0.09710385650396347}, {'X': 0.8461688756942749, 'Y': 0.6384134888648987, 'Z': -0.1119125559926033}, {'X': 0.8373453617095947, 'Y': 0.6792789697647095, 'Z': -0.10234136134386063}]
[{'X': 0.827131450176239, 'Y': 0.79466313123703, 'Z': -5.4617488785879686e-05}, {'X': 0.760201096534729, 'Y': 0.7617827653884888, 'Z': -0.04815027862787247}, {'X': 0.7264362573623657, 'Y': 0.6780745983123779, 'Z': -0.05861704796552658}, {'X': 0.7576714754104614, 'Y': 0.6068665385246277, 'Z': -0.06564128398895264}, {'X': 0.788093626499176, 'Y': 0.5851113796234131, 'Z': -0.05518210306763649}, {'X': 0.719275176525116, 'Y': 0.614484429359436, 'Z': -0.017677586525678635}, {'X': 0.6813663840293884, 'Y': 0.530164361000061, 'Z': -0.06781035661697388}, {'X': 0.6582335233688354, 'Y': 0.4742145538330078, 'Z': -0.10176778584718704}, {'X': 0.6417121291160583, 'Y': 0.42470940947532654, 'Z': -0.11877398937940598}, {'X': 0.762065589427948, 'Y': 0.601560652256012, 'Z': -0.020180899649858475}, {'X': 0.7459512948989868, 'Y': 0.5141999125480652, 'Z': -0.07318644225597382}, {'X': 0.7376378178596497, 'Y': 0.44558125734329224, 'Z': -0.11417816579341888}, {'X': 0.7352951765060425, 'Y': 0.3870888352394104, 'Z': -0.13350453972816467}, {'X': 0.8053696155548096, 'Y': 0.6105763912200928, 'Z': -0.03270823508501053}, {'X': 0.8131903409957886, 'Y': 0.5667912364006042, 'Z': -0.1124701201915741}, {'X': 0.805968701839447, 'Y': 0.6425832509994507, 'Z': -0.1301749050617218}, {'X': 0.799856424331665, 'Y': 0.6975096464157104, 'Z': -0.11409956216812134}, {'X': 0.8486939668655396, 'Y': 0.6323640942573547, 'Z': -0.04833788052201271}, {'X': 0.8545951247215271, 'Y': 0.5897831320762634, 'Z': -0.11305787414312363}, {'X': 0.8444840908050537, 'Y': 0.6444665193557739, 'Z': -0.1292581856250763}, {'X': 0.8345889449119568, 'Y': 0.6879388093948364, 'Z': -0.119146429002285}]
[{'X': 0.8260531425476074, 'Y': 0.796424388885498, 'Z': -5.325813253875822e-05}, {'X': 0.7589715123176575, 'Y': 0.7605836987495422, 'Z': -0.044957224279642105}, {'X': 0.7272722721099854, 'Y': 0.6758379936218262, 'Z': -0.05438093841075897}, {'X': 0.7597816586494446, 'Y': 0.6057465672492981, 'Z': -0.059493016451597214}, {'X': 0.7897047400474548, 'Y': 0.5853702425956726, 'Z': -0.04673949256539345}, {'X': 0.7168495655059814, 'Y': 0.6129280924797058, 'Z': -0.025152456015348434}, {'X': 0.67779541015625, 'Y': 0.5252885818481445, 'Z': -0.07594871520996094}, {'X': 0.6528859734535217, 'Y': 0.468514621257782, 'Z': -0.11007337272167206}, {'X': 0.6356078386306763, 'Y': 0.42002174258232117, 'Z': -0.12672697007656097}, {'X': 0.761418342590332, 'Y': 0.6008607149124146, 'Z': -0.027129702270030975}, {'X': 0.7449215650558472, 'Y': 0.5084936022758484, 'Z': -0.08262498676776886}, {'X': 0.736396312713623, 'Y': 0.4369325339794159, 'Z': -0.12269517034292221}, {'X': 0.7345700860023499, 'Y': 0.3761536478996277, 'Z': -0.14138156175613403}, {'X': 0.8057945370674133, 'Y': 0.6110895276069641, 'Z': -0.03834524750709534}, {'X': 0.8162569999694824, 'Y': 0.5683814287185669, 'Z': -0.11699877679347992}, {'X': 0.8087716698646545, 'Y': 0.6435198187828064, 'Z': -0.13155709207057953}, {'X': 0.8015342354774475, 'Y': 0.6968993544578552, 'Z': -0.11415020376443863}, {'X': 0.849973201751709, 'Y': 0.6331503987312317, 'Z': -0.0526173859834671}, {'X': 0.8573712110519409, 'Y': 0.5891651511192322, 'Z': -0.11587849259376526}, {'X': 0.8470937013626099, 'Y': 0.6432119011878967, 'Z': -0.13161827623844147}, {'X': 0.8374327421188354, 'Y': 0.685734748840332, 'Z': -0.12133786082267761}]
[{'X': 0.824761152267456, 'Y': 0.7843130230903625, 'Z': -8.737018652027473e-05}, {'X': 0.7654352784156799, 'Y': 0.7586612701416016, 'Z': -0.04676393046975136}, {'X': 0.7299068570137024, 'Y': 0.6865071654319763, 'Z': -0.06297187507152557}, {'X': 0.7607656717300415, 'Y': 0.625295102596283, 'Z': -0.07735373079776764}, {'X': 0.7921329140663147, 'Y': 0.6062238812446594, 'Z': -0.07206017524003983}, {'X': 0.7190208435058594, 'Y': 0.6109622120857239, 'Z': -0.03334256634116173}, {'X': 0.6771140098571777, 'Y': 0.5282317399978638, 'Z': -0.09314335882663727}, {'X': 0.6525816917419434, 'Y': 0.47403186559677124, 'Z': -0.1273307055234909}, {'X': 0.6340543627738953, 'Y': 0.42219069600105286, 'Z': -0.14567101001739502}, {'X': 0.7611990571022034, 'Y': 0.5989850163459778, 'Z': -0.039695870131254196}, {'X': 0.7470130920410156, 'Y': 0.5029770135879517, 'Z': -0.09731562435626984}, {'X': 0.7412306070327759, 'Y': 0.43182793259620667, 'Z': -0.1353091299533844}, {'X': 0.7401520609855652, 'Y': 0.3657599091529846, 'Z': -0.159030020236969}, {'X': 0.8045520782470703, 'Y': 0.6091534495353699, 'Z': -0.05320066213607788}, {'X': 0.8143287301063538, 'Y': 0.5739632844924927, 'Z': -0.13437752425670624}, {'X': 0.8066474795341492, 'Y': 0.6490039825439453, 'Z': -0.13476936519145966}, {'X': 0.7991815209388733, 'Y': 0.6970988512039185, 'Z': -0.11407063901424408}, {'X': 0.8474276661872864, 'Y': 0.629349410533905, 'Z': -0.07170458137989044}, {'X': 0.8565020561218262, 'Y': 0.593416690826416, 'Z': -0.1286843866109848}, {'X': 0.8452037572860718, 'Y': 0.6485462188720703, 'Z': -0.132676899433136}, {'X': 0.8340156078338623, 'Y': 0.6895434856414795, 'Z': -0.11814171075820923}]
