[{'X': 0.8083930015563965, 'Y': 0.7889614105224609, 'Z': -0.00011693550914060324}, {'X': 0.7469953894615173, 'Y': 0.7479901909828186, 'Z': -0.03133786842226982}, {'X': 0.7191288471221924, 'Y': 0.672540545463562, 'Z': -0.048622868955135345}, {'X': 0.7405608892440796, 'Y': 0.614215075969696, 'Z': -0.06348463147878647}, {'X': 0.7720356583595276, 'Y': 0.58400559425354, 'Z': -0.06362833082675934}, {'X': 0.7167600393295288, 'Y': 0.6027258038520813, 'Z': -0.03426128625869751}, {'X': 0.7028471231460571, 'Y': 0.534534215927124, 'Z': -0.09203832596540451}, {'X': 0.720898449420929, 'Y': 0.5955232977867126, 'Z': -0.1224033311009407}, {'X': 0.7329913377761841, 'Y': 0.6442792415618896, 'Z': -0.1320936530828476}, {'X': 0.7599624395370483, 'Y': 0.5905249714851379, 'Z': -0.04175824671983719}, {'X': 0.7551711201667786, 'Y': 0.5117126107215881, 'Z': -0.12103667855262756}, {'X': 0.7617237567901611, 'Y': 0.5894125699996948, 'Z': -0.15095312893390656}, {'X': 0.7619618773460388, 'Y': 0.6463501453399658, 'Z': -0.14981709420681}, {'X': 0.8017724752426147, 'Y': 0.5928478240966797, 'Z': -0.05296570807695389}, {'X': 0.8020433783531189, 'Y': 0.5285916924476624, 'Z': -0.12052175402641296}, {'X': 0.7982010841369629, 'Y': 0.6089047789573669, 'Z': -0.13554415106773376}, {'X': 0.7925471663475037, 'Y': 0.6645815968513489, 'Z': -0.12579713761806488}, {'X': 0.8430665135383606, 'Y': 0.6047477722167969, 'Z': -0.0681220069527626}, {'X': 0.839744508266449, 'Y': 0.5562434792518616, 'Z': -0.10749401152133942}, {'X': 0.8300792574882507, 'Y': 0.6070987582206726, 'Z': -0.11975765228271484}, {'X': 0.8214550018310547, 'Y': 0.6429761648178101, 'Z': -0.11767376214265823}]
[{'X': 0.8113642930984497, 'Y': 0.7821285128593445, 'Z': -7.085614197421819e-05}, {'X': 0.7518005967140198, 'Y': 0.7433180212974548, 'Z': -0.05204421654343605}, {'X': 0.7243752479553223, 'Y': 0.6704930663108826, 'Z': -0.08675266802310944}, {'X': 0.7414353489875793, 'Y': 0.6093572974205017, 'Z': -0.11579882353544235}, {'X': 0.7696266770362854, 'Y': 0.5709110498428345, 'Z': -0.13320527970790863}, {'X': 0.7159653306007385, 'Y': 0.6084153652191162, 'Z': -0.059033025056123734}, {'X': 0.7019776105880737, 'Y': 0.540459156036377, 'Z': -0.12859143316745758}, {'X': 0.7232720851898193, 'Y': 0.5955796241760254, 'Z': -0.16893386840820312}, {'X': 0.7363499999046326, 'Y': 0.6404877305030823, 'Z': -0.18133996427059174}, {'X': 0.7591050863265991, 'Y': 0.595845103263855, 'Z': -0.05902307853102684}, {'X': 0.7527840733528137, 'Y': 0.5157493352890015, 'Z': -0.14365677535533905}, {'X': 0.7631546258926392, 'Y': 0.5899564623832703, 'Z': -0.17528122663497925}, {'X': 0.7644138336181641, 'Y': 0.6424465179443359, 'Z': -0.1742459386587143}, {'X': 0.8019062876701355, 'Y': 0.5948825478553772, 'Z': -0.06703031808137894}, {'X': 0.8051390647888184, 'Y': 0.5265840291976929, 'Z': -0.1371287703514099}, {'X': 0.8037097454071045, 'Y': 0.6046522855758667, 'Z': -0.15288090705871582}, {'X': 0.7981888055801392, 'Y': 0.6598827838897705, 'Z': -0.14151620864868164}, {'X': 0.8432351350784302, 'Y': 0.6035566926002502, 'Z': -0.07909635454416275}, {'X': 0.8455163836479187, 'Y': 0.55182284116745, 'Z': -0.12236705422401428}, {'X': 0.8375629782676697, 'Y': 0.6040123105049133, 'Z': -0.1319492608308792}, {'X': 0.8290120959281921, 'Y': 0.6416115760803223, 'Z': -0.12547630071640015}]
[{'X': 0.8112174272537231, 'Y': 0.7825080752372742, 'Z': -5.5357999372063205e-05}, {'X': 0.750877857208252, 'Y': 0.7408936023712158, 'Z': -0.05023881047964096}, {'X': 0.7226168513298035, 'Y': 0.6601341962814331, 'Z': -0.07567639648914337}, {'X': 0.7401788830757141, 'Y': 0.5911152958869934, 'Z': -0.09397529810667038}, {'X': 0.7648817300796509, 'Y': 0.547640323638916, 'Z': -0.10060157626867294}, {'X': 0.7174965739250183, 'Y': 0.6017037630081177, 'Z': -0.03701638802886009}, {'X': 0.7014455199241638, 'Y': 0.5327056050300598, 'Z': -0.10576974600553513}, {'X': 0.7243725061416626, 'Y': 0.5855138301849365, 'Z': -0.14815036952495575}, {'X': 0.7386936545372009, 'Y': 0.631446123123169, 'Z': -0.16123981773853302}, {'X': 0.7612200379371643, 'Y': 0.5908327698707581, 'Z': -0.033201511949300766}, {'X': 0.7524639368057251, 'Y': 0.5125797390937805, 'Z': -0.11131121218204498}, {'X': 0.7639748454093933, 'Y': 0.5837312936782837, 'Z': -0.14489956200122833}, {'X': 0.765235424041748, 'Y': 0.6351969242095947, 'Z': -0.14464469254016876}, {'X': 0.8042417764663696, 'Y': 0.5907143354415894, 'Z': -0.03904267027974129}, {'X': 0.8074133992195129, 'Y': 0.5246974229812622, 'Z': -0.10958591103553772}, {'X': 0.8062183856964111, 'Y': 0.6028551459312439, 'Z': -0.13125720620155334}, {'X': 0.7993758916854858, 'Y': 0.6585725545883179, 'Z': -0.12190794944763184}, {'X': 0.8463882207870483, 'Y': 0.5995549559593201, 'Z': -0.047842834144830704}, {'X': 0.8473659753799438, 'Y': 0.5482261776924133, 'Z': -0.0919225737452507}, {'X': 0.8399446606636047, 'Y': 0.5997540950775146, 'Z': -0.10370457917451859}, {'X': 0.8321211934089661, 'Y': 0.6371024250984192, 'Z': -0.09669052809476852}]
[{'X': 0.8039193153381348, 'Y': 0.7706779837608337, 'Z': -2.5822884708759375e-05}, {'X': 0.7395768761634827, 'Y': 0.7255648970603943, 'Z': -0.045547544956207275}, {'X': 0.7101077437400818, 'Y': 0.640200138092041, 'Z': -0.06397111713886261}, {'X': 0.7267776727676392, 'Y': 0.5655834078788757, 'Z': -0.07416518777608871}, {'X': 0.7548589110374451, 'Y': 0.5300534963607788, 'Z': -0.07167338579893112}, {'X': 0.7210548520088196, 'Y': 0.5899507999420166, 'Z': -0.02245592325925827}, {'X': 0.7090824246406555, 'Y': 0.5129572153091431, 'Z': -0.08976518362760544}, {'X': 0.7250169515609741, 'Y': 0.5616167783737183, 'Z': -0.12613752484321594}, {'X': 0.7365714311599731, 'Y': 0.6054688692092896, 'Z': -0.13081617653369904}, {'X': 0.7619124054908752, 'Y': 0.5848446488380432, 'Z': -0.017895065248012543}, {'X': 0.7561526298522949, 'Y': 0.49587252736091614, 'Z': -0.08683184534311295}, {'X': 0.7608880400657654, 'Y': 0.5609134435653687, 'Z': -0.1107029914855957}, {'X': 0.7630148530006409, 'Y': 0.6092656850814819, 'Z': -0.1044922024011612}, {'X': 0.803278923034668, 'Y': 0.5920842885971069, 'Z': -0.024434251710772514}, {'X': 0.8124240636825562, 'Y': 0.5219079256057739, 'Z': -0.09828517585992813}, {'X': 0.805022120475769, 'Y': 0.6051933169364929, 'Z': -0.11443453282117844}, {'X': 0.7975497245788574, 'Y': 0.659132719039917, 'Z': -0.09815733879804611}, {'X': 0.8454640507698059, 'Y': 0.6074727773666382, 'Z': -0.032830268144607544}, {'X': 0.8505277037620544, 'Y': 0.544522762298584, 'Z': -0.08208899945020676}, {'X': 0.8389841318130493, 'Y': 0.6011450886726379, 'Z': -0.09013813734054565}, {'X': 0.8306295275688171, 'Y': 0.640944242477417, 'Z': -0.07797437906265259}]
[{'X': 0.8052961230278015, 'Y': 0.7654172778129578, 'Z': -3.7444533518282697e-05}, {'X': 0.7457468509674072, 'Y': 0.7265982031822205, 'Z': -0.04715787246823311}, {'X': 0.7183469533920288, 'Y': 0.6455919146537781, 'Z': -0.06891100853681564}, {'X': 0.7455798387527466, 'Y': 0.5762499570846558, 'Z': -0.08145226538181305}, {'X': 0.7835471034049988, 'Y': 0.5535848736763, 'Z': -0.07637398689985275}, {'X': 0.7184264063835144, 'Y': 0.5944041013717651, 'Z': -0.02624134160578251}, {'X': 0.6974429488182068, 'Y': 0.5188074707984924, 'Z': -0.0943380668759346}, {'X': 0.711982011795044, 'Y': 0.5478713512420654, 'Z': -0.1353956162929535}, {'X': 0.7252057194709778, 'Y': 0.5861677527427673, 'Z': -0.14473173022270203}, {'X': 0.7600570917129517, 'Y': 0.5831656455993652, 'Z': -0.024410946294665337}, {'X': 0.7474573850631714, 'Y': 0.4888332486152649, 'Z': -0.09142161905765533}, {'X': 0.7528116703033447, 'Y': 0.5299835801124573, 'Z': -0.12371496856212616}, {'X': 0.7577279210090637, 'Y': 0.5770900845527649, 'Z': -0.12698738276958466}, {'X': 0.8026403188705444, 'Y': 0.5887717604637146, 'Z': -0.03412891551852226}, {'X': 0.8096011281013489, 'Y': 0.5194467306137085, 'Z': -0.10944981127977371}, {'X': 0.8028271198272705, 'Y': 0.5963187217712402, 'Z': -0.13153274357318878}, {'X': 0.7943297624588013, 'Y': 0.652986466884613, 'Z': -0.11909535527229309}, {'X': 0.8458539843559265, 'Y': 0.6058647632598877, 'Z': -0.04320545867085457}, {'X': 0.8500557541847229, 'Y': 0.5501745343208313, 'Z': -0.09962502121925354}, {'X': 0.8386486172676086, 'Y': 0.6037260293960571, 'Z': -0.1119878739118576}, {'X': 0.8292611837387085, 'Y': 0.6434937119483948, 'Z': -0.10210944712162018}]
[{'X': 0.8090460300445557, 'Y': 0.7675708532333374, 'Z': -6.793717329856008e-05}, {'X': 0.7433617115020752, 'Y': 0.722282886505127, 'Z': -0.0496099479496479}, {'X': 0.7125509977340698, 'Y': 0.6355653405189514, 'Z': -0.06177115440368652}, {'X': 0.7426624298095703, 'Y': 0.5686079859733582, 'Z': -0.06998415291309357}, {'X': 0.7748399376869202, 'Y': 0.5466019511222839, 'Z': -0.06530043482780457}, {'X': 0.7158053517341614, 'Y': 0.5890080332756042, 'Z': -0.006745339371263981}, {'X': 0.69035804271698, 'Y': 0.5240838527679443, 'Z': -0.05841754376888275}, {'X': 0.6847894191741943, 'Y': 0.474104642868042, 'Z': -0.10133659839630127}, {'X': 0.6836130619049072, 'Y': 0.4292607307434082, 'Z': -0.12581926584243774}, {'X': 0.7564979791641235, 'Y': 0.5756487846374512, 'Z': -0.008370009250938892}, {'X': 0.7478501200675964, 'Y': 0.5098772644996643, 'Z': -0.07454699277877808}, {'X': 0.7492261528968811, 'Y': 0.4695642590522766, 'Z': -0.1392199695110321}, {'X': 0.7540915608406067, 'Y': 0.4447573721408844, 'Z': -0.17384874820709229}, {'X': 0.7976940274238586, 'Y': 0.5800271034240723, 'Z': -0.021045440807938576}, {'X': 0.8049904108047485, 'Y': 0.5249714255332947, 'Z': -0.09930489212274551}, {'X': 0.7975837588310242, 'Y': 0.5988717675209045, 'Z': -0.12215631455183029}, {'X': 0.7906561493873596, 'Y': 0.65494304895401, 'Z': -0.10913744568824768}, {'X': 0.839189887046814, 'Y': 0.6028134822845459, 'Z': -0.03548283502459526}, {'X': 0.8460904955863953, 'Y': 0.5549606084823608, 'Z': -0.10434846580028534}, {'X': 0.8351863622665405, 'Y': 0.6095157265663147, 'Z': -0.12076117098331451}, {'X': 0.8243337869644165, 'Y': 0.650830864906311, 'Z': -0.1113845482468605}]
[{'X': 0.8073365092277527, 'Y': 0.7765064835548401, 'Z': -6.138627941254526e-05}, {'X': 0.7420821785926819, 'Y': 0.7241921424865723, 'Z': -0.040622685104608536}, {'X': 0.7131088972091675, 'Y': 0.6342474222183228, 'Z': -0.04644746333360672}, {'X': 0.7436978816986084, 'Y': 0.5660169720649719, 'Z': -0.051823534071445465}, {'X': 0.7711309194564819, 'Y': 0.5455405116081238, 'Z': -0.04344061762094498}, {'X': 0.7126015424728394, 'Y': 0.584246039390564, 'Z': 0.00013346396735869348}, {'X': 0.6843311786651611, 'Y': 0.5039727091789246, 'Z': -0.05154608190059662}, {'X': 0.6739890575408936, 'Y': 0.45017850399017334, 'Z': -0.08792465925216675}, {'X': 0.6694707870483398, 'Y': 0.3992829918861389, 'Z': -0.10588064789772034}, {'X': 0.7545514106750488, 'Y': 0.5769020318984985, 'Z': -0.00423868652433157}, {'X': 0.7441366314888, 'Y': 0.4948073625564575, 'Z': -0.06019824743270874}, {'X': 0.7461550831794739, 'Y': 0.4398338794708252, 'Z': -0.11122500896453857}, {'X': 0.7502512335777283, 'Y': 0.3928401470184326, 'Z': -0.14231091737747192}, {'X': 0.7967415452003479, 'Y': 0.5875217318534851, 'Z': -0.018231583759188652}, {'X': 0.8079568147659302, 'Y': 0.528579592704773, 'Z': -0.09185653924942017}, {'X': 0.7965545654296875, 'Y': 0.6046938300132751, 'Z': -0.10017651319503784}, {'X': 0.7855125665664673, 'Y': 0.6585640907287598, 'Z': -0.08343222737312317}, {'X': 0.8393130898475647, 'Y': 0.6106771230697632, 'Z': -0.03367123752832413}, {'X': 0.8501173257827759, 'Y': 0.557756245136261, 'Z': -0.09642200171947479}, {'X': 0.8359248638153076, 'Y': 0.6131613254547119, 'Z': -0.10408088564872742}, {'X': 0.823045015335083, 'Y': 0.6541948914527893, 'Z': -0.09279096126556396}]
[{'X': 0.8011725544929504, 'Y': 0.7643852829933167, 'Z': -4.3368050683056936e-05}, {'X': 0.743546187877655, 'Y': 0.7212812304496765, 'Z': -0.04598737508058548}, {'X': 0.7160117626190186, 'Y': 0.6386890411376953, 'Z': -0.05786927044391632}, {'X': 0.7383878231048584, 'Y': 0.5683690309524536, 'Z': -0.06867846101522446}, {'X': 0.7571805715560913, 'Y': 0.5301704406738281, 'Z': -0.06883122771978378}, {'X': 0.7116469740867615, 'Y': 0.5802169442176819, 'Z': -0.026971105486154556}, {'X': 0.6813802123069763, 'Y': 0.49692296981811523, 'Z': -0.08092336356639862}, {'X': 0.667939305305481, 'Y': 0.44079339504241943, 'Z': -0.12002966552972794}, {'X': 0.6581445336341858, 'Y': 0.3882412314414978, 'Z': -0.14121392369270325}, {'X': 0.752468466758728, 'Y': 0.5726576447486877, 'Z': -0.03164255619049072}, {'X': 0.7439308166503906, 'Y': 0.482797771692276, 'Z': -0.08472076058387756}, {'X': 0.746922492980957, 'Y': 0.41834312677383423, 'Z': -0.13337169587612152}, {'X': 0.7515824437141418, 'Y': 0.3580073118209839, 'Z': -0.16863961517810822}, {'X': 0.7940251231193542, 'Y': 0.5834892988204956, 'Z': -0.04392273724079132}, {'X': 0.8064571619033813, 'Y': 0.5286974906921387, 'Z': -0.11813995987176895}, {'X': 0.7981645464897156, 'Y': 0.6048241853713989, 'Z': -0.12368761003017426}, {'X': 0.788375973701477, 'Y': 0.6591233611106873, 'Z': -0.10833411663770676}, {'X': 0.8354418873786926, 'Y': 0.6053596138954163, 'Z': -0.05896895006299019}, {'X': 0.8476675748825073, 'Y': 0.5582811236381531, 'Z': -0.12192174792289734}, {'X': 0.8360412120819092, 'Y': 0.613401472568512, 'Z': -0.12838482856750488}, {'X': 0.8232537508010864, 'Y': 0.6551865339279175, 'Z': -0.11951348185539246}]
[{'X': 0.7925976514816284, 'Y': 0.7619197368621826, 'Z': -5.9449772379593924e-05}, {'X': 0.7393083572387695, 'Y': 0.7208976149559021, 'Z': -0.05064177140593529}, {'X': 0.7183082699775696, 'Y': 0.6357251405715942, 'Z': -0.06859041750431061}, {'X': 0.7569450736045837, 'Y': 0.5706962943077087, 'Z': -0.08378870785236359}, {'X': 0.785216748714447, 'Y': 0.5455889105796814, 'Z': -0.07834777981042862}, {'X': 0.7105270028114319, 'Y': 0.5744274854660034, 'Z': -0.03332885727286339}, {'X': 0.6740312576293945, 'Y': 0.4865065813064575, 'Z': -0.0912286788225174}, {'X': 0.6520417332649231, 'Y': 0.42799603939056396, 'Z': -0.12626895308494568}, {'X': 0.636189341545105, 'Y': 0.37347501516342163, 'Z': -0.1426754742860794}, {'X': 0.7537508606910706, 'Y': 0.5684946775436401, 'Z': -0.03805600479245186}, {'X': 0.7469061613082886, 'Y': 0.4722515046596527, 'Z': -0.09847511351108551}, {'X': 0.7463778853416443, 'Y': 0.3961116671562195, 'Z': -0.13961519300937653}, {'X': 0.7517532706260681, 'Y': 0.32598093152046204, 'Z': -0.16315202414989471}, {'X': 0.7956645488739014, 'Y': 0.583423912525177, 'Z': -0.0517573207616806}, {'X': 0.8105325698852539, 'Y': 0.5407941341400146, 'Z': -0.14179089665412903}, {'X': 0.7950227856636047, 'Y': 0.6170992255210876, 'Z': -0.14536090195178986}, {'X': 0.7821341156959534, 'Y': 0.6699371337890625, 'Z': -0.12027629464864731}, {'X': 0.8356215953826904, 'Y': 0.6081693768501282, 'Z': -0.06826287508010864}, {'X': 0.8479892015457153, 'Y': 0.5662850141525269, 'Z': -0.1364145427942276}, {'X': 0.8319503664970398, 'Y': 0.6197308897972107, 'Z': -0.14289605617523193}, {'X': 0.8178789615631104, 'Y': 0.6603938341140747, 'Z': -0.12788720428943634}]
[{'X': 0.7983208894729614, 'Y': 0.7638106346130371, 'Z': -6.224528624443337e-05}, {'X': 0.7426199316978455, 'Y': 0.7239490747451782, 'Z': -0.04040887579321861}, {'X': 0.7187885046005249, 'Y': 0.6440015435218811, 'Z': -0.050175562500953674}, {'X': 0.7536318898200989, 'Y': 0.5824227929115295, 'Z': -0.057621125131845474}, {'X': 0.7811573147773743, 'Y': 0.5561587810516357, 'Z': -0.048670727759599686}, {'X': 0.7100202441215515, 'Y': 0.5721879005432129, 'Z': -0.030633293092250824}, {'X': 0.6703392863273621, 'Y': 0.484884113073349, 'Z': -0.08617204427719116}, {'X': 0.6474894881248474, 'Y': 0.4303722083568573, 'Z': -0.12018983066082001}, {'X': 0.630768358707428, 'Y': 0.3795039653778076, 'Z': -0.13914015889167786}, {'X': 0.7525067925453186, 'Y': 0.5642233490943909, 'Z': -0.037728939205408096}, {'X': 0.7449216246604919, 'Y': 0.4653429687023163, 'Z': -0.0913865864276886}, {'X': 0.7448916435241699, 'Y': 0.39297759532928467, 'Z': -0.13177742063999176}, {'X': 0.7492995858192444, 'Y': 0.32610052824020386, 'Z': -0.16137602925300598}, {'X': 0.7948017716407776, 'Y': 0.5786477327346802, 'Z': -0.05190654471516609}, {'X': 0.8069101572036743, 'Y': 0.5364280343055725, 'Z': -0.13030332326889038}, {'X': 0.7921018004417419, 'Y': 0.6112543940544128, 'Z': -0.1338663548231125}, {'X': 0.7800355553627014, 'Y': 0.6626365184783936, 'Z': -0.1161484345793724}, {'X': 0.8355504274368286, 'Y': 0.6038154363632202, 'Z': -0.06881812959909439}, {'X': 0.8461803197860718, 'Y': 0.5651583671569824, 'Z': -0.13070638477802277}, {'X': 0.8292843699455261, 'Y': 0.6210537552833557, 'Z': -0.1371069699525833}, {'X': 0.8140401244163513, 'Y': 0.662682294845581, 'Z': -0.12596821784973145}]
[{'X': 0.7996963262557983, 'Y': 0.7660256624221802, 'Z': -6.228752317838371e-05}, {'X': 0.7427338361740112, 'Y': 0.7218352556228638, 'Z': -0.043350592255592346}, {'X': 0.7188257575035095, 'Y': 0.631903350353241, 'Z': -0.049826886504888535}, {'X': 0.7541758418083191, 'Y': 0.5626829266548157, 'Z': -0.05241457372903824}, {'X': 0.779414713382721, 'Y': 0.5314584970474243, 'Z': -0.038690514862537384}, {'X': 0.7092171907424927, 'Y': 0.5763126015663147, 'Z': -0.028227761387825012}, {'X': 0.6669762134552002, 'Y': 0.48966410756111145, 'Z': -0.0890066996216774}, {'X': 0.6439816355705261, 'Y': 0.43453577160835266, 'Z': -0.12826663255691528}, {'X': 0.6264135241508484, 'Y': 0.38388514518737793, 'Z': -0.1492573618888855}, {'X': 0.7512613534927368, 'Y': 0.5686492323875427, 'Z': -0.03411244973540306}, {'X': 0.7421915531158447, 'Y': 0.4695975184440613, 'Z': -0.09217047691345215}, {'X': 0.7432854771614075, 'Y': 0.3936867117881775, 'Z': -0.13808266818523407}, {'X': 0.7491615414619446, 'Y': 0.3239861726760864, 'Z': -0.17115317285060883}, {'X': 0.7936606407165527, 'Y': 0.5818122625350952, 'Z': -0.04857121407985687}, {'X': 0.8099802732467651, 'Y': 0.5361704230308533, 'Z': -0.1330033838748932}, {'X': 0.7974287867546082, 'Y': 0.6116953492164612, 'Z': -0.13893342018127441}, {'X': 0.7849782705307007, 'Y': 0.6670923233032227, 'Z': -0.12155979871749878}, {'X': 0.8343178033828735, 'Y': 0.6052262187004089, 'Z': -0.06528078764677048}, {'X': 0.8474840521812439, 'Y': 0.5677952766418457, 'Z': -0.13305741548538208}, {'X': 0.8319656848907471, 'Y': 0.6237840056419373, 'Z': -0.14027933776378632}, {'X': 0.8168785572052002, 'Y': 0.6663573980331421, 'Z': -0.1288049817085266}]
[{'X': 0.7999721169471741, 'Y': 0.7663896679878235, 'Z': -7.083016680553555e-05}, {'X': 0.7438981533050537, 'Y': 0.730767548084259, 'Z': -0.0512208566069603}, {'X': 0.7196734547615051, 'Y': 0.6526647210121155, 'Z': -0.06976017355918884}, {'X': 0.7566132545471191, 'Y': 0.5934146046638489, 'Z': -0.0828370451927185}, {'X': 0.7859443426132202, 'Y': 0.5737330913543701, 'Z': -0.07758762687444687}, {'X': 0.7066735029220581, 'Y': 0.5760358572006226, 'Z': -0.04062214493751526}, {'X': 0.6621226668357849, 'Y': 0.49073362350463867, 'Z': -0.09785353392362595}, {'X': 0.635677695274353, 'Y': 0.4368341863155365, 'Z': -0.13166005909442902}, {'X': 0.6158498525619507, 'Y': 0.387083500623703, 'Z': -0.15090984106063843}, {'X': 0.7511194944381714, 'Y': 0.5665130019187927, 'Z': -0.044037967920303345}, {'X': 0.743043839931488, 'Y': 0.4648040533065796, 'Z': -0.09571366012096405}, {'X': 0.7431883811950684, 'Y': 0.3896043598651886, 'Z': -0.13240307569503784}, {'X': 0.7473758459091187, 'Y': 0.32201528549194336, 'Z': -0.157314270734787}, {'X': 0.7939666509628296, 'Y': 0.579949140548706, 'Z': -0.05663977563381195}, {'X': 0.807826042175293, 'Y': 0.5412490367889404, 'Z': -0.13653375208377838}, {'X': 0.7948780655860901, 'Y': 0.6134563684463501, 'Z': -0.14457428455352783}, {'X': 0.7828930616378784, 'Y': 0.6626905798912048, 'Z': -0.12854373455047607}, {'X': 0.8340994715690613, 'Y': 0.6046411991119385, 'Z': -0.07185930758714676}, {'X': 0.8463780283927917, 'Y': 0.5679299831390381, 'Z': -0.13445143401622772}, {'X': 0.8312301635742188, 'Y': 0.6220777034759521, 'Z': -0.14412321150302887}, {'X': 0.8167874813079834, 'Y': 0.6625499725341797, 'Z': -0.13319836556911469}]
[{'X': 0.8013988137245178, 'Y': 0.7603877186775208, 'Z': -6.255388143472373e-05}, {'X': 0.7477434277534485, 'Y': 0.7287266254425049, 'Z': -0.056725628674030304}, {'X': 0.7270909547805786, 'Y': 0.6491476893424988, 'Z': -0.07613199204206467}, {'X': 0.7627027630805969, 'Y': 0.5829091668128967, 'Z': -0.08625627309083939}, {'X': 0.788203239440918, 'Y': 0.5532763600349426, 'Z': -0.07861777395009995}, {'X': 0.7064918875694275, 'Y': 0.581386923789978, 'Z': -0.04623956233263016}, {'X': 0.6608330607414246, 'Y': 0.49743449687957764, 'Z': -0.10117758065462112}, {'X': 0.6308412551879883, 'Y': 0.4463474452495575, 'Z': -0.13152159750461578}, {'X': 0.6071690320968628, 'Y': 0.3990365266799927, 'Z': -0.14649377763271332}, {'X': 0.7494718432426453, 'Y': 0.5701413750648499, 'Z': -0.04423705115914345}, {'X': 0.7390525341033936, 'Y': 0.4667205810546875, 'Z': -0.1013917550444603}, {'X': 0.7382872700691223, 'Y': 0.39261186122894287, 'Z': -0.14108429849147797}, {'X': 0.7413092851638794, 'Y': 0.32488882541656494, 'Z': -0.16352616250514984}, {'X': 0.7915881872177124, 'Y': 0.5815263986587524, 'Z': -0.052029550075531006}, {'X': 0.807701826095581, 'Y': 0.5366296768188477, 'Z': -0.135999396443367}, {'X': 0.8002575039863586, 'Y': 0.6121900081634521, 'Z': -0.14791609346866608}, {'X': 0.790651261806488, 'Y': 0.6647937297821045, 'Z': -0.13051441311836243}, {'X': 0.8317201733589172, 'Y': 0.6036000847816467, 'Z': -0.06146722659468651}, {'X': 0.8443949222564697, 'Y': 0.5635059475898743, 'Z': -0.13007983565330505}, {'X': 0.8323756456375122, 'Y': 0.620637059211731, 'Z': -0.1419024020433426}, {'X': 0.8213719725608826, 'Y': 0.6645441055297852, 'Z': -0.12882739305496216}]
[{'X': 0.8029171228408813, 'Y': 0.7720796465873718, 'Z': -7.881722558522597e-05}, {'X': 0.7464727163314819, 'Y': 0.7325699925422668, 'Z': -0.04817205294966698}, {'X': 0.7243349552154541, 'Y': 0.6445837616920471, 'Z': -0.056452009826898575}, {'X': 0.764725387096405, 'Y': 0.5782022476196289, 'Z': -0.05801093205809593}, {'X': 0.7930282950401306, 'Y': 0.554826557636261, 'Z': -0.03905707225203514}, {'X': 0.7091178894042969, 'Y': 0.5845885276794434, 'Z': -0.0305271428078413}, {'X': 0.662076473236084, 'Y': 0.49861565232276917, 'Z': -0.08400094509124756}, {'X': 0.6319848895072937, 'Y': 0.4474974274635315, 'Z': -0.11332515627145767}, {'X': 0.6083874702453613, 'Y': 0.40018367767333984, 'Z': -0.12825651466846466}, {'X': 0.7530400156974792, 'Y': 0.5734490156173706, 'Z': -0.03096168115735054}, {'X': 0.7422109842300415, 'Y': 0.47117841243743896, 'Z': -0.08304029703140259}, {'X': 0.7410417795181274, 'Y': 0.39629459381103516, 'Z': -0.11759435385465622}, {'X': 0.7445454001426697, 'Y': 0.32821792364120483, 'Z': -0.13885562121868134}, {'X': 0.7960892915725708, 'Y': 0.5846260786056519, 'Z': -0.04086797684431076}, {'X': 0.810207724571228, 'Y': 0.5423863530158997, 'Z': -0.12179973721504211}, {'X': 0.7995386719703674, 'Y': 0.6152862906455994, 'Z': -0.13017822802066803}, {'X': 0.7888420224189758, 'Y': 0.6644107699394226, 'Z': -0.11198560893535614}, {'X': 0.8364742398262024, 'Y': 0.6072822213172913, 'Z': -0.05196216329932213}, {'X': 0.8471280932426453, 'Y': 0.5677378177642822, 'Z': -0.11832673102617264}, {'X': 0.8334036469459534, 'Y': 0.6231309771537781, 'Z': -0.13010233640670776}, {'X': 0.8216699361801147, 'Y': 0.6650188565254211, 'Z': -0.11921676993370056}]
