[{'X': 0.8072232007980347, 'Y': 0.7424241900444031, 'Z': -5.802162195323035e-05}, {'X': 0.7391246557235718, 'Y': 0.693801760673523, 'Z': -0.03416557237505913}, {'X': 0.699268102645874, 'Y': 0.6154032349586487, 'Z': -0.044670768082141876}, {'X': 0.7146563529968262, 'Y': 0.5440136194229126, 'Z': -0.05084353685379028}, {'X': 0.753002941608429, 'Y': 0.5195170640945435, 'Z': -0.040578845888376236}, {'X': 0.714000940322876, 'Y': 0.5623211860656738, 'Z': -0.012360038235783577}, {'X': 0.7118596434593201, 'Y': 0.4844202995300293, 'Z': -0.07451865077018738}, {'X': 0.7239577174186707, 'Y': 0.5499236583709717, 'Z': -0.09958747029304504}, {'X': 0.7294811010360718, 'Y': 0.5946745276451111, 'Z': -0.0962296724319458}, {'X': 0.7557159066200256, 'Y': 0.5577030777931213, 'Z': -0.012218691408634186}, {'X': 0.7600039839744568, 'Y': 0.4787381887435913, 'Z': -0.09239599853754044}, {'X': 0.7630071640014648, 'Y': 0.5649734735488892, 'Z': -0.1129302904009819}, {'X': 0.7612785696983337, 'Y': 0.6083254218101501, 'Z': -0.09815667569637299}, {'X': 0.7969143986701965, 'Y': 0.5615708231925964, 'Z': -0.0214596688747406}, {'X': 0.807094156742096, 'Y': 0.49185165762901306, 'Z': -0.0944082960486412}, {'X': 0.7996880412101746, 'Y': 0.5804107189178467, 'Z': -0.09906995296478271}, {'X': 0.7928003668785095, 'Y': 0.6254592537879944, 'Z': -0.07453205436468124}, {'X': 0.8371756076812744, 'Y': 0.5738816261291504, 'Z': -0.03455488383769989}, {'X': 0.8404734134674072, 'Y': 0.5185186266899109, 'Z': -0.07582777738571167}, {'X': 0.829474151134491, 'Y': 0.5785264372825623, 'Z': -0.0799470990896225}, {'X': 0.8211961388587952, 'Y': 0.6120560169219971, 'Z': -0.06329042464494705}]
[{'X': 0.808765709400177, 'Y': 0.7416839003562927, 'Z': -5.692719787475653e-05}, {'X': 0.7390936017036438, 'Y': 0.693889319896698, 'Z': -0.03449120745062828}, {'X': 0.6961411833763123, 'Y': 0.6129429340362549, 'Z': -0.0410277284681797}, {'X': 0.7104120850563049, 'Y': 0.5401825308799744, 'Z': -0.044250696897506714}, {'X': 0.7483192682266235, 'Y': 0.5164552330970764, 'Z': -0.030103592202067375}, {'X': 0.7159926891326904, 'Y': 0.5605742335319519, 'Z': -0.0028705105651170015}, {'X': 0.7127562761306763, 'Y': 0.4838290214538574, 'Z': -0.06863190233707428}, {'X': 0.7250283360481262, 'Y': 0.5511883497238159, 'Z': -0.0961110070347786}, {'X': 0.7312734127044678, 'Y': 0.5960301160812378, 'Z': -0.0926043763756752}, {'X': 0.7575002312660217, 'Y': 0.5571833848953247, 'Z': -0.002642348175868392}, {'X': 0.7609721422195435, 'Y': 0.48028191924095154, 'Z': -0.08723592013120651}, {'X': 0.7637360095977783, 'Y': 0.567947268486023, 'Z': -0.10951800644397736}, {'X': 0.7617921233177185, 'Y': 0.6101312041282654, 'Z': -0.09359368681907654}, {'X': 0.7984352707862854, 'Y': 0.561351478099823, 'Z': -0.0131630077958107}, {'X': 0.8077000975608826, 'Y': 0.49286776781082153, 'Z': -0.09077301621437073}, {'X': 0.8002406358718872, 'Y': 0.5830270051956177, 'Z': -0.09540434926748276}, {'X': 0.7935165762901306, 'Y': 0.6273583769798279, 'Z': -0.06861502677202225}, {'X': 0.8391292691230774, 'Y': 0.5733866691589355, 'Z': -0.027870196849107742}, {'X': 0.8419246077537537, 'Y': 0.5194836854934692, 'Z': -0.07012424618005753}, {'X': 0.8305653929710388, 'Y': 0.5806918144226074, 'Z': -0.07283063977956772}, {'X': 0.8226551413536072, 'Y': 0.6137092113494873, 'Z': -0.05386239290237427}]
[{'X': 0.8093112707138062, 'Y': 0.7414617538452148, 'Z': -5.658924055751413e-05}, {'X': 0.7406124472618103, 'Y': 0.6953050494194031, 'Z': -0.03415711969137192}, {'X': 0.6992803812026978, 'Y': 0.615652859210968, 'Z': -0.04209711402654648}, {'X': 0.7139489054679871, 'Y': 0.5433787107467651, 'Z': -0.04555048793554306}, {'X': 0.7538011074066162, 'Y': 0.5220723748207092, 'Z': -0.029743563383817673}, {'X': 0.714527428150177, 'Y': 0.564612865447998, 'Z': -0.00909327156841755}, {'X': 0.7113984227180481, 'Y': 0.48605290055274963, 'Z': -0.0708375871181488}, {'X': 0.7235864400863647, 'Y': 0.5540639758110046, 'Z': -0.09260653704404831}, {'X': 0.7281278371810913, 'Y': 0.597830593585968, 'Z': -0.08534962683916092}, {'X': 0.7562870383262634, 'Y': 0.5603424310684204, 'Z': -0.008197659626603127}, {'X': 0.7598340511322021, 'Y': 0.48184818029403687, 'Z': -0.09081891179084778}, {'X': 0.7638436555862427, 'Y': 0.5696048736572266, 'Z': -0.10969839245080948}, {'X': 0.7613660097122192, 'Y': 0.6088225245475769, 'Z': -0.09082767367362976}, {'X': 0.7975236177444458, 'Y': 0.5632163882255554, 'Z': -0.017325494438409805}, {'X': 0.8072385191917419, 'Y': 0.49214330315589905, 'Z': -0.09136417508125305}, {'X': 0.8010849356651306, 'Y': 0.5817385911941528, 'Z': -0.094662606716156}, {'X': 0.7937342524528503, 'Y': 0.6231719851493835, 'Z': -0.06770458072423935}, {'X': 0.8379542827606201, 'Y': 0.574126660823822, 'Z': -0.030182674527168274}, {'X': 0.8416327238082886, 'Y': 0.5183274149894714, 'Z': -0.07045110315084457}, {'X': 0.8310562372207642, 'Y': 0.579050600528717, 'Z': -0.07337580621242523}, {'X': 0.822394609451294, 'Y': 0.6103832721710205, 'Z': -0.054549381136894226}]
[{'X': 0.8099607229232788, 'Y': 0.7422978281974792, 'Z': -6.345032306853682e-05}, {'X': 0.74029940366745, 'Y': 0.6968555450439453, 'Z': -0.031267859041690826}, {'X': 0.6990246772766113, 'Y': 0.6194779276847839, 'Z': -0.03704117611050606}, {'X': 0.7148023843765259, 'Y': 0.5482305288314819, 'Z': -0.04002067819237709}, {'X': 0.7559395432472229, 'Y': 0.5281538963317871, 'Z': -0.027280820533633232}, {'X': 0.7149590849876404, 'Y': 0.5639209151268005, 'Z': -0.002507553668692708}, {'X': 0.7093814611434937, 'Y': 0.4854374825954437, 'Z': -0.0633709728717804}, {'X': 0.7218523025512695, 'Y': 0.5529053807258606, 'Z': -0.08984177559614182}, {'X': 0.7277311086654663, 'Y': 0.5993814468383789, 'Z': -0.08596987277269363}, {'X': 0.7560009360313416, 'Y': 0.5593265295028687, 'Z': -0.0033666437957435846}, {'X': 0.7590255737304688, 'Y': 0.4806065559387207, 'Z': -0.08099862188100815}, {'X': 0.7624844908714294, 'Y': 0.5666988492012024, 'Z': -0.10642650723457336}, {'X': 0.7604420185089111, 'Y': 0.6112347841262817, 'Z': -0.09466246515512466}, {'X': 0.7966970205307007, 'Y': 0.5624544024467468, 'Z': -0.013763018883764744}, {'X': 0.8070173263549805, 'Y': 0.4914146661758423, 'Z': -0.08566160500049591}, {'X': 0.8002333045005798, 'Y': 0.5806807279586792, 'Z': -0.09407826513051987}, {'X': 0.7933357954025269, 'Y': 0.6275566220283508, 'Z': -0.07242611050605774}, {'X': 0.8373063206672668, 'Y': 0.5740789771080017, 'Z': -0.027668960392475128}, {'X': 0.8411071300506592, 'Y': 0.5166991353034973, 'Z': -0.06822720170021057}, {'X': 0.8309078812599182, 'Y': 0.577728807926178, 'Z': -0.07338568568229675}, {'X': 0.8228756189346313, 'Y': 0.6135497093200684, 'Z': -0.057795800268650055}]
[{'X': 0.8117852210998535, 'Y': 0.7494615912437439, 'Z': -5.8422254369361326e-05}, {'X': 0.7412084341049194, 'Y': 0.6960687637329102, 'Z': -0.028279531747102737}, {'X': 0.6990945935249329, 'Y': 0.6186787486076355, 'Z': -0.03562566637992859}, {'X': 0.7079631090164185, 'Y': 0.5488901138305664, 'Z': -0.0410141758620739}, {'X': 0.7439862489700317, 'Y': 0.5229990482330322, 'Z': -0.03297589346766472}, {'X': 0.7148072719573975, 'Y': 0.5665186643600464, 'Z': -0.008236318826675415}, {'X': 0.7132031917572021, 'Y': 0.48580503463745117, 'Z': -0.06506233662366867}, {'X': 0.7231698632240295, 'Y': 0.5517313480377197, 'Z': -0.08939117193222046}, {'X': 0.7276057004928589, 'Y': 0.597691535949707, 'Z': -0.0868486762046814}, {'X': 0.7571162581443787, 'Y': 0.5627288222312927, 'Z': -0.00994034018367529}, {'X': 0.7633476853370667, 'Y': 0.4824753403663635, 'Z': -0.08290493488311768}, {'X': 0.7649893164634705, 'Y': 0.5676205158233643, 'Z': -0.1071481928229332}, {'X': 0.7628452181816101, 'Y': 0.6130729913711548, 'Z': -0.09738775342702866}, {'X': 0.7982176542282104, 'Y': 0.5663400888442993, 'Z': -0.01977391354739666}, {'X': 0.8096290230751038, 'Y': 0.49446162581443787, 'Z': -0.08539099991321564}, {'X': 0.8019784092903137, 'Y': 0.5813912153244019, 'Z': -0.09252411127090454}, {'X': 0.7940948605537415, 'Y': 0.6291159391403198, 'Z': -0.07320486754179001}, {'X': 0.8381130695343018, 'Y': 0.5780054926872253, 'Z': -0.0332927480340004}, {'X': 0.842890739440918, 'Y': 0.5202775597572327, 'Z': -0.07025043666362762}, {'X': 0.8324456214904785, 'Y': 0.5793309807777405, 'Z': -0.07526958733797073}, {'X': 0.8238607048988342, 'Y': 0.6155786514282227, 'Z': -0.06264577805995941}]
[{'X': 0.8087601065635681, 'Y': 0.7462226152420044, 'Z': -5.881195102119818e-05}, {'X': 0.7383086085319519, 'Y': 0.6942276954650879, 'Z': -0.02982424572110176}, {'X': 0.6965466737747192, 'Y': 0.6163440346717834, 'Z': -0.03255540877580643}, {'X': 0.7105334401130676, 'Y': 0.5459756255149841, 'Z': -0.032807838171720505}, {'X': 0.7499955296516418, 'Y': 0.5240515470504761, 'Z': -0.017850631847977638}, {'X': 0.717044472694397, 'Y': 0.5639356374740601, 'Z': 0.004638810642063618}, {'X': 0.7141377925872803, 'Y': 0.4848759174346924, 'Z': -0.05822090804576874}, {'X': 0.7243242263793945, 'Y': 0.5511336326599121, 'Z': -0.08840733021497726}, {'X': 0.7307800650596619, 'Y': 0.5982844829559326, 'Z': -0.08732619136571884}, {'X': 0.758301854133606, 'Y': 0.5605525970458984, 'Z': 0.004083494655787945}, {'X': 0.7634960412979126, 'Y': 0.480204701423645, 'Z': -0.07510040700435638}, {'X': 0.7647905349731445, 'Y': 0.5656806826591492, 'Z': -0.10219662636518478}, {'X': 0.7633056640625, 'Y': 0.6128277778625488, 'Z': -0.09217867255210876}, {'X': 0.7986566424369812, 'Y': 0.5644866824150085, 'Z': -0.006128993816673756}, {'X': 0.8096751570701599, 'Y': 0.4945618808269501, 'Z': -0.08018537610769272}, {'X': 0.801217257976532, 'Y': 0.5829528570175171, 'Z': -0.08927438408136368}, {'X': 0.7941632866859436, 'Y': 0.6322543025016785, 'Z': -0.06729945540428162}, {'X': 0.8382388353347778, 'Y': 0.5762627124786377, 'Z': -0.020026693120598793}, {'X': 0.8425397872924805, 'Y': 0.5200104713439941, 'Z': -0.06180178001523018}, {'X': 0.8315761685371399, 'Y': 0.579894483089447, 'Z': -0.06730756163597107}, {'X': 0.8236678838729858, 'Y': 0.6172242164611816, 'Z': -0.05157649889588356}]
[{'X': 0.8097583651542664, 'Y': 0.7540732622146606, 'Z': -9.843541192822158e-05}, {'X': 0.7435399889945984, 'Y': 0.7037220001220703, 'Z': -0.02904783934354782}, {'X': 0.7049140930175781, 'Y': 0.6266643404960632, 'Z': -0.0417075976729393}, {'X': 0.7209962010383606, 'Y': 0.5604859590530396, 'Z': -0.052990660071372986}, {'X': 0.760109007358551, 'Y': 0.5396571159362793, 'Z': -0.05014733597636223}, {'X': 0.7098318338394165, 'Y': 0.5673419237136841, 'Z': -0.011245368048548698}, {'X': 0.7062538266181946, 'Y': 0.4873439073562622, 'Z': -0.06707072257995605}, {'X': 0.7213072776794434, 'Y': 0.551712155342102, 'Z': -0.09066399931907654}, {'X': 0.7267361879348755, 'Y': 0.5981119275093079, 'Z': -0.0889933705329895}, {'X': 0.7537660598754883, 'Y': 0.5613515377044678, 'Z': -0.014238070696592331}, {'X': 0.75981605052948, 'Y': 0.47962722182273865, 'Z': -0.08757094293832779}, {'X': 0.7653669714927673, 'Y': 0.563604474067688, 'Z': -0.11179891973733902}, {'X': 0.761784553527832, 'Y': 0.6113905310630798, 'Z': -0.10249239951372147}, {'X': 0.7963559031486511, 'Y': 0.5649011731147766, 'Z': -0.025608014315366745}, {'X': 0.809194028377533, 'Y': 0.49311530590057373, 'Z': -0.09255167096853256}, {'X': 0.8021504282951355, 'Y': 0.5785123109817505, 'Z': -0.10335072875022888}, {'X': 0.7918398976325989, 'Y': 0.6271092891693115, 'Z': -0.08632039278745651}, {'X': 0.8382588624954224, 'Y': 0.5764684081077576, 'Z': -0.03995325043797493}, {'X': 0.8428688645362854, 'Y': 0.5226119756698608, 'Z': -0.07950270920991898}, {'X': 0.831487774848938, 'Y': 0.5810768604278564, 'Z': -0.08718156814575195}, {'X': 0.8206605315208435, 'Y': 0.6172401309013367, 'Z': -0.076556496322155}]
[{'X': 0.8102591633796692, 'Y': 0.754390299320221, 'Z': -7.711607759119943e-05}, {'X': 0.7427327036857605, 'Y': 0.6991039514541626, 'Z': -0.031084094196558}, {'X': 0.7052726149559021, 'Y': 0.620998203754425, 'Z': -0.04155953601002693}, {'X': 0.7207978963851929, 'Y': 0.5526324510574341, 'Z': -0.048629552125930786}, {'X': 0.7598555684089661, 'Y': 0.5335706472396851, 'Z': -0.03974989429116249}, {'X': 0.7135562896728516, 'Y': 0.5673529505729675, 'Z': -0.014619104564189911}, {'X': 0.7144857048988342, 'Y': 0.48612454533576965, 'Z': -0.07256928831338882}, {'X': 0.7261227369308472, 'Y': 0.5518544316291809, 'Z': -0.09383530169725418}, {'X': 0.7294507622718811, 'Y': 0.5970912575721741, 'Z': -0.08894240111112595}, {'X': 0.7554133534431458, 'Y': 0.5617337226867676, 'Z': -0.015668969601392746}, {'X': 0.7642409801483154, 'Y': 0.4823400378227234, 'Z': -0.0936628058552742}, {'X': 0.7680901288986206, 'Y': 0.5698136687278748, 'Z': -0.1165945753455162}, {'X': 0.7651413083076477, 'Y': 0.6146649122238159, 'Z': -0.10421083122491837}, {'X': 0.796249270439148, 'Y': 0.5644125938415527, 'Z': -0.02472597360610962}, {'X': 0.8108744621276855, 'Y': 0.49362874031066895, 'Z': -0.09502528607845306}, {'X': 0.8037235736846924, 'Y': 0.5823042988777161, 'Z': -0.10291015356779099}, {'X': 0.7944390773773193, 'Y': 0.6286685466766357, 'Z': -0.08165860176086426}, {'X': 0.8355147838592529, 'Y': 0.5768206715583801, 'Z': -0.037660397589206696}, {'X': 0.8415650129318237, 'Y': 0.5203197598457336, 'Z': -0.07807575166225433}, {'X': 0.8317764401435852, 'Y': 0.5802522301673889, 'Z': -0.08433233201503754}, {'X': 0.8223205208778381, 'Y': 0.6154793500900269, 'Z': -0.07112479954957962}]
[{'X': 0.8092189431190491, 'Y': 0.747185468673706, 'Z': -8.118199184536934e-05}, {'X': 0.7438294291496277, 'Y': 0.7019388675689697, 'Z': -0.031797003000974655}, {'X': 0.7046222686767578, 'Y': 0.6269872188568115, 'Z': -0.045767493546009064}, {'X': 0.719931423664093, 'Y': 0.5595753788948059, 'Z': -0.05708615481853485}, {'X': 0.7593498826026917, 'Y': 0.5379692912101746, 'Z': -0.05423452705144882}, {'X': 0.7117127180099487, 'Y': 0.5660510659217834, 'Z': -0.015333971939980984}, {'X': 0.7067826986312866, 'Y': 0.48787766695022583, 'Z': -0.07548549026250839}, {'X': 0.7205430269241333, 'Y': 0.549705445766449, 'Z': -0.09980997443199158}, {'X': 0.7266324162483215, 'Y': 0.5953344702720642, 'Z': -0.0966857522726059}, {'X': 0.7541539072990417, 'Y': 0.559969961643219, 'Z': -0.017404628917574883}, {'X': 0.7601988911628723, 'Y': 0.48062270879745483, 'Z': -0.09488239139318466}, {'X': 0.7650029063224792, 'Y': 0.5647953748703003, 'Z': -0.11845449358224869}, {'X': 0.7624015212059021, 'Y': 0.6121914386749268, 'Z': -0.10778754949569702}, {'X': 0.7959985136985779, 'Y': 0.5633518695831299, 'Z': -0.02770964428782463}, {'X': 0.8087822198867798, 'Y': 0.49334731698036194, 'Z': -0.10024531185626984}, {'X': 0.8013033270835876, 'Y': 0.5797386765480042, 'Z': -0.10998328030109406}, {'X': 0.7914645671844482, 'Y': 0.6281200647354126, 'Z': -0.08973874151706696}, {'X': 0.8371123671531677, 'Y': 0.5751750469207764, 'Z': -0.04087725281715393}, {'X': 0.8431046605110168, 'Y': 0.5201537013053894, 'Z': -0.08530773222446442}, {'X': 0.8314045667648315, 'Y': 0.5789678692817688, 'Z': -0.09235575050115585}, {'X': 0.8201512098312378, 'Y': 0.616040825843811, 'Z': -0.079314224421978}]
[{'X': 0.8048230409622192, 'Y': 0.7319025993347168, 'Z': -6.717906217090786e-05}, {'X': 0.7395057678222656, 'Y': 0.6960650682449341, 'Z': -0.029822779819369316}, {'X': 0.7004718780517578, 'Y': 0.6228060722351074, 'Z': -0.04483245685696602}, {'X': 0.7195990681648254, 'Y': 0.558755099773407, 'Z': -0.057063326239585876}, {'X': 0.7596660852432251, 'Y': 0.545904278755188, 'Z': -0.05605945736169815}, {'X': 0.7102700471878052, 'Y': 0.56147700548172, 'Z': -0.022415341809391975}, {'X': 0.7073404788970947, 'Y': 0.4890865981578827, 'Z': -0.07912926375865936}, {'X': 0.7200651168823242, 'Y': 0.553421676158905, 'Z': -0.10195250064134598}, {'X': 0.725465714931488, 'Y': 0.5980510711669922, 'Z': -0.09838466346263885}, {'X': 0.7519721984863281, 'Y': 0.5554268956184387, 'Z': -0.026084057986736298}, {'X': 0.7575905323028564, 'Y': 0.47958260774612427, 'Z': -0.09835433214902878}, {'X': 0.760467529296875, 'Y': 0.5615406632423401, 'Z': -0.11859499663114548}, {'X': 0.7581802606582642, 'Y': 0.6067294478416443, 'Z': -0.10823651403188705}, {'X': 0.7950515747070312, 'Y': 0.5594873428344727, 'Z': -0.0382029190659523}, {'X': 0.807626485824585, 'Y': 0.4909663498401642, 'Z': -0.10433513671159744}, {'X': 0.7970767021179199, 'Y': 0.575126588344574, 'Z': -0.11227293312549591}, {'X': 0.7878590226173401, 'Y': 0.6221743822097778, 'Z': -0.09441106766462326}, {'X': 0.8387779593467712, 'Y': 0.5716004371643066, 'Z': -0.05347622558474541}, {'X': 0.844140350818634, 'Y': 0.519118070602417, 'Z': -0.09357167035341263}, {'X': 0.8293346762657166, 'Y': 0.5773429870605469, 'Z': -0.10030040144920349}, {'X': 0.818036675453186, 'Y': 0.6136796474456787, 'Z': -0.08864476531744003}]
[{'X': 0.8088168501853943, 'Y': 0.7475166320800781, 'Z': -7.795622514095157e-05}, {'X': 0.7444035410881042, 'Y': 0.7003669738769531, 'Z': -0.029745617881417274}, {'X': 0.708432674407959, 'Y': 0.6223171949386597, 'Z': -0.043960072100162506}, {'X': 0.7272186875343323, 'Y': 0.559925377368927, 'Z': -0.05615873262286186}, {'X': 0.7669945955276489, 'Y': 0.5443149209022522, 'Z': -0.053909216076135635}, {'X': 0.7140938639640808, 'Y': 0.5615177750587463, 'Z': -0.008444666862487793}, {'X': 0.7051666378974915, 'Y': 0.4905921220779419, 'Z': -0.06418488174676895}, {'X': 0.7195637822151184, 'Y': 0.5539578795433044, 'Z': -0.08954260498285294}, {'X': 0.7261055707931519, 'Y': 0.5982926487922668, 'Z': -0.09039503335952759}, {'X': 0.7559117078781128, 'Y': 0.5548903346061707, 'Z': -0.011865627951920033}, {'X': 0.7562589049339294, 'Y': 0.47904282808303833, 'Z': -0.08706005662679672}, {'X': 0.7615447640419006, 'Y': 0.5631349086761475, 'Z': -0.11065284162759781}, {'X': 0.7591438293457031, 'Y': 0.6070854067802429, 'Z': -0.10037103295326233}, {'X': 0.7978348731994629, 'Y': 0.5595962405204773, 'Z': -0.023555735126137733}, {'X': 0.805934488773346, 'Y': 0.4929753839969635, 'Z': -0.09264154732227325}, {'X': 0.7970957159996033, 'Y': 0.5781439542770386, 'Z': -0.10298124700784683}, {'X': 0.7878533601760864, 'Y': 0.6222448348999023, 'Z': -0.08490075170993805}, {'X': 0.8396602272987366, 'Y': 0.5723450183868408, 'Z': -0.03906504064798355}, {'X': 0.840156078338623, 'Y': 0.5235438346862793, 'Z': -0.07732479274272919}, {'X': 0.8266357183456421, 'Y': 0.58009934425354, 'Z': -0.08343614637851715}, {'X': 0.8158026933670044, 'Y': 0.6112486720085144, 'Z': -0.07243531942367554}]
[{'X': 0.8117581009864807, 'Y': 0.7490599751472473, 'Z': -8.85977569851093e-05}, {'X': 0.7426185607910156, 'Y': 0.7005677223205566, 'Z': -0.023542333394289017}, {'X': 0.7014542818069458, 'Y': 0.6236448287963867, 'Z': -0.03147132694721222}, {'X': 0.7191876173019409, 'Y': 0.5598012804985046, 'Z': -0.038054823875427246}, {'X': 0.7600736618041992, 'Y': 0.5501738786697388, 'Z': -0.030577240511775017}, {'X': 0.7128188014030457, 'Y': 0.5630234479904175, 'Z': -0.00028914667200297117}, {'X': 0.7084503173828125, 'Y': 0.4873124063014984, 'Z': -0.0485483817756176}, {'X': 0.722253680229187, 'Y': 0.5544480681419373, 'Z': -0.06661484390497208}, {'X': 0.7270954251289368, 'Y': 0.600158154964447, 'Z': -0.06216513738036156}, {'X': 0.7556754946708679, 'Y': 0.5582273602485657, 'Z': -0.004501027055084705}, {'X': 0.7596727013587952, 'Y': 0.47781041264533997, 'Z': -0.07040513306856155}, {'X': 0.7639222741127014, 'Y': 0.5609832406044006, 'Z': -0.09381867200136185}, {'X': 0.7604660391807556, 'Y': 0.6071665287017822, 'Z': -0.0852089449763298}, {'X': 0.7983990907669067, 'Y': 0.5629788041114807, 'Z': -0.016073165461421013}, {'X': 0.8106721639633179, 'Y': 0.49133169651031494, 'Z': -0.07728380709886551}, {'X': 0.8008900880813599, 'Y': 0.5743541121482849, 'Z': -0.08790453523397446}, {'X': 0.7902114987373352, 'Y': 0.6205692291259766, 'Z': -0.07280804216861725}, {'X': 0.8413122892379761, 'Y': 0.5748314261436462, 'Z': -0.031109508126974106}, {'X': 0.8455471992492676, 'Y': 0.5219480991363525, 'Z': -0.06392466276884079}, {'X': 0.8313558101654053, 'Y': 0.5777407884597778, 'Z': -0.07131077349185944}, {'X': 0.8193327188491821, 'Y': 0.6119263768196106, 'Z': -0.0617937408387661}]
[{'X': 0.8102524280548096, 'Y': 0.7491041421890259, 'Z': -9.690793376648799e-05}, {'X': 0.742928683757782, 'Y': 0.7004532814025879, 'Z': -0.021107137203216553}, {'X': 0.7036634087562561, 'Y': 0.6247878074645996, 'Z': -0.028457146137952805}, {'X': 0.7191736102104187, 'Y': 0.5580195188522339, 'Z': -0.03490806743502617}, {'X': 0.7589755654335022, 'Y': 0.541893482208252, 'Z': -0.028707098215818405}, {'X': 0.7109096050262451, 'Y': 0.5663930177688599, 'Z': 0.001489124377258122}, {'X': 0.7071471810340881, 'Y': 0.48503756523132324, 'Z': -0.04637052118778229}, {'X': 0.720497727394104, 'Y': 0.549579381942749, 'Z': -0.06440970301628113}, {'X': 0.7254476547241211, 'Y': 0.5952865481376648, 'Z': -0.05949065461754799}, {'X': 0.7538474798202515, 'Y': 0.5608663558959961, 'Z': -0.002758595859631896}, {'X': 0.7591503262519836, 'Y': 0.4775017499923706, 'Z': -0.06475644558668137}, {'X': 0.7634895443916321, 'Y': 0.56097412109375, 'Z': -0.08803465962409973}, {'X': 0.7604755163192749, 'Y': 0.6076874136924744, 'Z': -0.08007330447435379}, {'X': 0.7964116930961609, 'Y': 0.5645797848701477, 'Z': -0.01389616634696722}, {'X': 0.8101982474327087, 'Y': 0.4894736409187317, 'Z': -0.07134886831045151}, {'X': 0.800930917263031, 'Y': 0.5740519762039185, 'Z': -0.08340637385845184}, {'X': 0.7901179194450378, 'Y': 0.6210440397262573, 'Z': -0.06937463581562042}, {'X': 0.8387188911437988, 'Y': 0.5756335854530334, 'Z': -0.027891580015420914}, {'X': 0.8443292379379272, 'Y': 0.5198315978050232, 'Z': -0.06071537733078003}, {'X': 0.8313738107681274, 'Y': 0.5773400664329529, 'Z': -0.06901112198829651}, {'X': 0.819912314414978, 'Y': 0.6122758388519287, 'Z': -0.05968932434916496}]
[{'X': 0.8117998838424683, 'Y': 0.7455253601074219, 'Z': -6.964303611312062e-05}, {'X': 0.7425998449325562, 'Y': 0.7000024914741516, 'Z': -0.01939360611140728}, {'X': 0.7043768167495728, 'Y': 0.625415027141571, 'Z': -0.0293450765311718}, {'X': 0.7179511189460754, 'Y': 0.558634877204895, 'Z': -0.039964813739061356}, {'X': 0.7538372874259949, 'Y': 0.5331496596336365, 'Z': -0.04148772358894348}, {'X': 0.7113997340202332, 'Y': 0.565660834312439, 'Z': -0.00451523857191205}, {'X': 0.7046007513999939, 'Y': 0.48709237575531006, 'Z': -0.05455182120203972}, {'X': 0.71728515625, 'Y': 0.5501493215560913, 'Z': -0.0786677673459053}, {'X': 0.7230364084243774, 'Y': 0.595521092414856, 'Z': -0.07745333015918732}, {'X': 0.7533449530601501, 'Y': 0.5580448508262634, 'Z': -0.01053230743855238}, {'X': 0.7534461617469788, 'Y': 0.47842633724212646, 'Z': -0.06918013095855713}, {'X': 0.7579667568206787, 'Y': 0.5588846206665039, 'Z': -0.09574338793754578}, {'X': 0.7569364309310913, 'Y': 0.6062395572662354, 'Z': -0.09276261180639267}, {'X': 0.7961028218269348, 'Y': 0.5604468584060669, 'Z': -0.02328619733452797}, {'X': 0.8034214377403259, 'Y': 0.48757296800613403, 'Z': -0.0762096419930458}, {'X': 0.7953670024871826, 'Y': 0.5695366263389587, 'Z': -0.09247983247041702}, {'X': 0.7875494360923767, 'Y': 0.6194540858268738, 'Z': -0.08408211916685104}, {'X': 0.8405977487564087, 'Y': 0.570835530757904, 'Z': -0.03795371577143669}, {'X': 0.8416935205459595, 'Y': 0.5126867294311523, 'Z': -0.07027773559093475}, {'X': 0.8289991617202759, 'Y': 0.5694566965103149, 'Z': -0.0819161981344223}, {'X': 0.8195528984069824, 'Y': 0.6099112033843994, 'Z': -0.07706549018621445}]
