[{'X': 0.8120349645614624, 'Y': 0.7417092323303223, 'Z': -0.00010815084533533081}, {'X': 0.7430288791656494, 'Y': 0.6853395104408264, 'Z': -0.032541610300540924}, {'X': 0.7016369104385376, 'Y': 0.6007580161094666, 'Z': -0.039242248982191086}, {'X': 0.7155069708824158, 'Y': 0.5337014198303223, 'Z': -0.04181035980582237}, {'X': 0.7568563222885132, 'Y': 0.5149692893028259, 'Z': -0.021446770057082176}, {'X': 0.7169153094291687, 'Y': 0.5430955290794373, 'Z': -0.03189532831311226}, {'X': 0.7190055847167969, 'Y': 0.4566335678100586, 'Z': -0.08094590902328491}, {'X': 0.7313740253448486, 'Y': 0.5304433703422546, 'Z': -0.09555047750473022}, {'X': 0.7316601276397705, 'Y': 0.5795193910598755, 'Z': -0.09213241934776306}, {'X': 0.7628772854804993, 'Y': 0.5420442819595337, 'Z': -0.03350546583533287}, {'X': 0.7717780470848083, 'Y': 0.4620588421821594, 'Z': -0.11069244891405106}, {'X': 0.7744341492652893, 'Y': 0.5526826977729797, 'Z': -0.12683410942554474}, {'X': 0.7679467797279358, 'Y': 0.5969808101654053, 'Z': -0.11313404142856598}, {'X': 0.805250346660614, 'Y': 0.5486444234848022, 'Z': -0.04086046665906906}, {'X': 0.8153431415557861, 'Y': 0.47953107953071594, 'Z': -0.10679410398006439}, {'X': 0.8077043294906616, 'Y': 0.5677084922790527, 'Z': -0.10618384927511215}, {'X': 0.7964121699333191, 'Y': 0.6140004396438599, 'Z': -0.08466770499944687}, {'X': 0.8449116349220276, 'Y': 0.5618412494659424, 'Z': -0.0539604015648365}, {'X': 0.8491346836090088, 'Y': 0.5045281648635864, 'Z': -0.08795404434204102}, {'X': 0.8385168313980103, 'Y': 0.5622669458389282, 'Z': -0.09355711191892624}, {'X': 0.8288571238517761, 'Y': 0.5985314846038818, 'Z': -0.08424007892608643}]
[{'X': 0.8092725276947021, 'Y': 0.735945999622345, 'Z': -8.770849672146142e-05}, {'X': 0.7433006167411804, 'Y': 0.6865597367286682, 'Z': -0.04568042978644371}, {'X': 0.7062826752662659, 'Y': 0.604447066783905, 'Z': -0.0638769119977951}, {'X': 0.7248449325561523, 'Y': 0.5371942520141602, 'Z': -0.07592394202947617}, {'X': 0.7661547064781189, 'Y': 0.5149675011634827, 'Z': -0.06571917235851288}, {'X': 0.7196652889251709, 'Y': 0.5423864722251892, 'Z': -0.03902198374271393}, {'X': 0.7161117196083069, 'Y': 0.462338924407959, 'Z': -0.10582508891820908}, {'X': 0.7289353609085083, 'Y': 0.5368463397026062, 'Z': -0.13214848935604095}, {'X': 0.7324844002723694, 'Y': 0.5852601528167725, 'Z': -0.1322384476661682}, {'X': 0.764194667339325, 'Y': 0.5391759872436523, 'Z': -0.037064529955387115}, {'X': 0.7660611271858215, 'Y': 0.4624844789505005, 'Z': -0.13054457306861877}, {'X': 0.7697853446006775, 'Y': 0.555898904800415, 'Z': -0.1500856876373291}, {'X': 0.7666374444961548, 'Y': 0.5978432893753052, 'Z': -0.13182011246681213}, {'X': 0.8065581917762756, 'Y': 0.5442336201667786, 'Z': -0.04464587941765785}, {'X': 0.8114174008369446, 'Y': 0.47796764969825745, 'Z': -0.12571953237056732}, {'X': 0.8046382069587708, 'Y': 0.5688761472702026, 'Z': -0.12840496003627777}, {'X': 0.7968042492866516, 'Y': 0.6142950057983398, 'Z': -0.10212703794240952}, {'X': 0.8472644686698914, 'Y': 0.5574455857276917, 'Z': -0.05755482614040375}, {'X': 0.8491238355636597, 'Y': 0.5027900338172913, 'Z': -0.10225775837898254}, {'X': 0.8377470970153809, 'Y': 0.5620889663696289, 'Z': -0.10901543498039246}, {'X': 0.8294258713722229, 'Y': 0.5966643691062927, 'Z': -0.09537173807621002}]
[{'X': 0.8098743557929993, 'Y': 0.7375075817108154, 'Z': -6.74620023346506e-05}, {'X': 0.7461726665496826, 'Y': 0.6878005266189575, 'Z': -0.04811646044254303}, {'X': 0.7102439999580383, 'Y': 0.61039799451828, 'Z': -0.07127897441387177}, {'X': 0.7269662618637085, 'Y': 0.5453190803527832, 'Z': -0.08978821337223053}, {'X': 0.7668551802635193, 'Y': 0.5199622511863708, 'Z': -0.09063541889190674}, {'X': 0.7184290289878845, 'Y': 0.542822539806366, 'Z': -0.041102949529886246}, {'X': 0.7142648696899414, 'Y': 0.4642524719238281, 'Z': -0.11014356464147568}, {'X': 0.7270941734313965, 'Y': 0.5358850955963135, 'Z': -0.14104314148426056}, {'X': 0.7313214540481567, 'Y': 0.5852956771850586, 'Z': -0.14334392547607422}, {'X': 0.7627533078193665, 'Y': 0.5385664105415344, 'Z': -0.0392567478120327}, {'X': 0.7662660479545593, 'Y': 0.46112242341041565, 'Z': -0.1324939727783203}, {'X': 0.7687686681747437, 'Y': 0.553017795085907, 'Z': -0.16005313396453857}, {'X': 0.76451176404953, 'Y': 0.5992149114608765, 'Z': -0.14862209558486938}, {'X': 0.8049204349517822, 'Y': 0.5437360405921936, 'Z': -0.046332042664289474}, {'X': 0.8132425546646118, 'Y': 0.477946013212204, 'Z': -0.12801608443260193}, {'X': 0.8047823905944824, 'Y': 0.5687456130981445, 'Z': -0.13826319575309753}, {'X': 0.7951530814170837, 'Y': 0.6179085969924927, 'Z': -0.11763975769281387}, {'X': 0.8450397253036499, 'Y': 0.5572285056114197, 'Z': -0.05812448263168335}, {'X': 0.850530743598938, 'Y': 0.5014747381210327, 'Z': -0.10634919255971909}, {'X': 0.8384871482849121, 'Y': 0.5613022446632385, 'Z': -0.11667399108409882}, {'X': 0.8279781341552734, 'Y': 0.5987415909767151, 'Z': -0.10605749487876892}]
[{'X': 0.8099914789199829, 'Y': 0.7314444780349731, 'Z': -0.00010154135816264898}, {'X': 0.7444713115692139, 'Y': 0.6859452724456787, 'Z': -0.05092243850231171}, {'X': 0.7049728035926819, 'Y': 0.601917564868927, 'Z': -0.07356113940477371}, {'X': 0.7182909250259399, 'Y': 0.5344081521034241, 'Z': -0.0883479118347168}, {'X': 0.7578309178352356, 'Y': 0.5087974667549133, 'Z': -0.07818085700273514}, {'X': 0.7175624370574951, 'Y': 0.538181483745575, 'Z': -0.060031626373529434}, {'X': 0.7160772085189819, 'Y': 0.4601525366306305, 'Z': -0.12404289096593857}, {'X': 0.7309437990188599, 'Y': 0.5341721177101135, 'Z': -0.1439259946346283}, {'X': 0.7344880700111389, 'Y': 0.5832623243331909, 'Z': -0.14276181161403656}, {'X': 0.7643010020256042, 'Y': 0.5373518466949463, 'Z': -0.05787785351276398}, {'X': 0.7715173959732056, 'Y': 0.4614202678203583, 'Z': -0.152960866689682}, {'X': 0.7732916474342346, 'Y': 0.5545691251754761, 'Z': -0.16733971238136292}, {'X': 0.7676625847816467, 'Y': 0.5968204140663147, 'Z': -0.1496977061033249}, {'X': 0.8080069422721863, 'Y': 0.5454949140548706, 'Z': -0.06399654597043991}, {'X': 0.8187878727912903, 'Y': 0.48169636726379395, 'Z': -0.14642201364040375}, {'X': 0.8081686496734619, 'Y': 0.5733799338340759, 'Z': -0.14389318227767944}, {'X': 0.797378420829773, 'Y': 0.6176102757453918, 'Z': -0.1191309317946434}, {'X': 0.8474738597869873, 'Y': 0.56102055311203, 'Z': -0.07584091275930405}, {'X': 0.8542580604553223, 'Y': 0.512005090713501, 'Z': -0.12310242652893066}, {'X': 0.8392447233200073, 'Y': 0.5724073052406311, 'Z': -0.1289588361978531}, {'X': 0.8272997140884399, 'Y': 0.6056516766548157, 'Z': -0.11767987161874771}]
[{'X': 0.811974048614502, 'Y': 0.7369491457939148, 'Z': -9.96854214463383e-05}, {'X': 0.7453802227973938, 'Y': 0.6866937875747681, 'Z': -0.044559113681316376}, {'X': 0.7072135806083679, 'Y': 0.60361248254776, 'Z': -0.06112195551395416}, {'X': 0.7244465351104736, 'Y': 0.5354740619659424, 'Z': -0.0718853771686554}, {'X': 0.7658067941665649, 'Y': 0.5142176151275635, 'Z': -0.05899966508150101}, {'X': 0.7202585935592651, 'Y': 0.5420562028884888, 'Z': -0.039807673543691635}, {'X': 0.719338595867157, 'Y': 0.4594034254550934, 'Z': -0.10277661681175232}, {'X': 0.731808066368103, 'Y': 0.5332460999488831, 'Z': -0.12566813826560974}, {'X': 0.733726978302002, 'Y': 0.5808054804801941, 'Z': -0.12387558817863464}, {'X': 0.7654572129249573, 'Y': 0.5396913886070251, 'Z': -0.03745623305439949}, {'X': 0.7709627151489258, 'Y': 0.46095937490463257, 'Z': -0.12859563529491425}, {'X': 0.7739948034286499, 'Y': 0.5544141530990601, 'Z': -0.1483757197856903}, {'X': 0.7688935399055481, 'Y': 0.5962327718734741, 'Z': -0.13143783807754517}, {'X': 0.8078761100769043, 'Y': 0.5452864170074463, 'Z': -0.0438552051782608}, {'X': 0.8161275386810303, 'Y': 0.4776522219181061, 'Z': -0.1223423108458519}, {'X': 0.8083601593971252, 'Y': 0.569062352180481, 'Z': -0.12479214370250702}, {'X': 0.798455536365509, 'Y': 0.6140288710594177, 'Z': -0.09961354732513428}, {'X': 0.8479503989219666, 'Y': 0.5584245920181274, 'Z': -0.05558111518621445}, {'X': 0.8519190549850464, 'Y': 0.5033313035964966, 'Z': -0.09855934977531433}, {'X': 0.8399550914764404, 'Y': 0.5636367797851562, 'Z': -0.10530209541320801}, {'X': 0.8303030133247375, 'Y': 0.598481297492981, 'Z': -0.09190414845943451}]
[{'X': 0.811931312084198, 'Y': 0.7395085692405701, 'Z': -7.867958629503846e-05}, {'X': 0.7514575123786926, 'Y': 0.6951959729194641, 'Z': -0.05207786709070206}, {'X': 0.7188743948936462, 'Y': 0.6185689568519592, 'Z': -0.07946882396936417}, {'X': 0.7363292574882507, 'Y': 0.5565096735954285, 'Z': -0.10047707706689835}, {'X': 0.7786895036697388, 'Y': 0.5338643789291382, 'Z': -0.09973185509443283}, {'X': 0.7184064388275146, 'Y': 0.5476807355880737, 'Z': -0.054331254214048386}, {'X': 0.717013955116272, 'Y': 0.46139785647392273, 'Z': -0.11987151205539703}, {'X': 0.7317229509353638, 'Y': 0.5325834155082703, 'Z': -0.1450119912624359}, {'X': 0.7348794341087341, 'Y': 0.5811809301376343, 'Z': -0.14650870859622955}, {'X': 0.7637857794761658, 'Y': 0.5435760617256165, 'Z': -0.05219290032982826}, {'X': 0.7710000872612, 'Y': 0.4597609043121338, 'Z': -0.14638400077819824}, {'X': 0.7751057744026184, 'Y': 0.5533338785171509, 'Z': -0.16607153415679932}, {'X': 0.7692902684211731, 'Y': 0.5960491299629211, 'Z': -0.1497281938791275}, {'X': 0.8063820004463196, 'Y': 0.5480007529258728, 'Z': -0.05874982848763466}, {'X': 0.8166672587394714, 'Y': 0.4773375988006592, 'Z': -0.13968782126903534}, {'X': 0.809244692325592, 'Y': 0.5689458250999451, 'Z': -0.14270569384098053}, {'X': 0.7978649139404297, 'Y': 0.6143333911895752, 'Z': -0.11858800798654556}, {'X': 0.8458496928215027, 'Y': 0.5605806708335876, 'Z': -0.07121394574642181}, {'X': 0.8514574766159058, 'Y': 0.5035032629966736, 'Z': -0.11850731819868088}, {'X': 0.8397145867347717, 'Y': 0.5640233755111694, 'Z': -0.12726755440235138}, {'X': 0.8279462456703186, 'Y': 0.5994134545326233, 'Z': -0.11608591675758362}]
[{'X': 0.8093615174293518, 'Y': 0.7376686930656433, 'Z': -9.348536696052179e-05}, {'X': 0.7431145906448364, 'Y': 0.6852987408638, 'Z': -0.04185999929904938}, {'X': 0.7074501514434814, 'Y': 0.6008749604225159, 'Z': -0.0532926544547081}, {'X': 0.7253020405769348, 'Y': 0.5322951078414917, 'Z': -0.05820989981293678}, {'X': 0.7645829916000366, 'Y': 0.5121198892593384, 'Z': -0.04068123176693916}, {'X': 0.7211837768554688, 'Y': 0.5400862097740173, 'Z': -0.030148884281516075}, {'X': 0.7210145592689514, 'Y': 0.4583917260169983, 'Z': -0.09035497158765793}, {'X': 0.7333759665489197, 'Y': 0.5297554135322571, 'Z': -0.11246825754642487}, {'X': 0.7354346513748169, 'Y': 0.5762147307395935, 'Z': -0.11031501740217209}, {'X': 0.765923798084259, 'Y': 0.5382993221282959, 'Z': -0.028060417622327805}, {'X': 0.7732855677604675, 'Y': 0.4608567953109741, 'Z': -0.11500778049230576}, {'X': 0.7766454815864563, 'Y': 0.5531380772590637, 'Z': -0.1340903341770172}, {'X': 0.7710692286491394, 'Y': 0.5934009552001953, 'Z': -0.11702374368906021}, {'X': 0.8077484369277954, 'Y': 0.5445553064346313, 'Z': -0.034443240612745285}, {'X': 0.8181836009025574, 'Y': 0.47830384969711304, 'Z': -0.11014311760663986}, {'X': 0.8095110654830933, 'Y': 0.568865954875946, 'Z': -0.11267164349555969}, {'X': 0.7982052564620972, 'Y': 0.6115193367004395, 'Z': -0.08680462837219238}, {'X': 0.8469216227531433, 'Y': 0.5597278475761414, 'Z': -0.046336714178323746}, {'X': 0.8524952530860901, 'Y': 0.5063120722770691, 'Z': -0.08760250359773636}, {'X': 0.8401560187339783, 'Y': 0.5668110251426697, 'Z': -0.09389475733041763}, {'X': 0.8295592069625854, 'Y': 0.6000040173530579, 'Z': -0.07946006953716278}]
[{'X': 0.8112555742263794, 'Y': 0.7299780249595642, 'Z': -9.579435572959483e-05}, {'X': 0.7442666888237, 'Y': 0.6850723028182983, 'Z': -0.04631267115473747}, {'X': 0.7051612138748169, 'Y': 0.6018610596656799, 'Z': -0.06363420933485031}, {'X': 0.7207373976707458, 'Y': 0.532259464263916, 'Z': -0.07223716378211975}, {'X': 0.760216236114502, 'Y': 0.5110327005386353, 'Z': -0.05390980467200279}, {'X': 0.7189716696739197, 'Y': 0.540529727935791, 'Z': -0.05781877040863037}, {'X': 0.7194272875785828, 'Y': 0.4532121419906616, 'Z': -0.11084424704313278}, {'X': 0.7339276075363159, 'Y': 0.523187518119812, 'Z': -0.11818056553602219}, {'X': 0.7357811331748962, 'Y': 0.5701631307601929, 'Z': -0.10813102126121521}, {'X': 0.7660888433456421, 'Y': 0.5390819907188416, 'Z': -0.05670830234885216}, {'X': 0.7744181156158447, 'Y': 0.4563390016555786, 'Z': -0.14240993559360504}, {'X': 0.7782991528511047, 'Y': 0.545306921005249, 'Z': -0.1511417180299759}, {'X': 0.7719898223876953, 'Y': 0.5854421854019165, 'Z': -0.1305212527513504}, {'X': 0.8099018931388855, 'Y': 0.5454320907592773, 'Z': -0.062757208943367}, {'X': 0.8201944828033447, 'Y': 0.47632476687431335, 'Z': -0.1367257982492447}, {'X': 0.8116738200187683, 'Y': 0.5642618536949158, 'Z': -0.1299879401922226}, {'X': 0.8007038235664368, 'Y': 0.6057155728340149, 'Z': -0.10230737924575806}, {'X': 0.8496514558792114, 'Y': 0.5597887635231018, 'Z': -0.07406497746706009}, {'X': 0.8572807312011719, 'Y': 0.5060203075408936, 'Z': -0.11518638581037521}, {'X': 0.8435274362564087, 'Y': 0.5650988817214966, 'Z': -0.12038606405258179}, {'X': 0.8316060900688171, 'Y': 0.5969583988189697, 'Z': -0.10820615291595459}]
[{'X': 0.8150554895401001, 'Y': 0.7275792956352234, 'Z': -5.5067375797079876e-05}, {'X': 0.744865894317627, 'Y': 0.6792052388191223, 'Z': -0.05218704417347908}, {'X': 0.7049296498298645, 'Y': 0.5975697040557861, 'Z': -0.06868031620979309}, {'X': 0.722261905670166, 'Y': 0.5243660807609558, 'Z': -0.07604380697011948}, {'X': 0.7613383531570435, 'Y': 0.5075066685676575, 'Z': -0.059686675667762756}, {'X': 0.7200103998184204, 'Y': 0.5374195575714111, 'Z': -0.04666202887892723}, {'X': 0.7235668897628784, 'Y': 0.4511207938194275, 'Z': -0.10745994001626968}, {'X': 0.734218418598175, 'Y': 0.516825795173645, 'Z': -0.12156341224908829}, {'X': 0.733770489692688, 'Y': 0.5595964193344116, 'Z': -0.10890871286392212}, {'X': 0.7666806578636169, 'Y': 0.536991536617279, 'Z': -0.041506122797727585}, {'X': 0.7784114480018616, 'Y': 0.46188783645629883, 'Z': -0.13071726262569427}, {'X': 0.7811829447746277, 'Y': 0.5527225136756897, 'Z': -0.13825678825378418}, {'X': 0.7731415629386902, 'Y': 0.5852951407432556, 'Z': -0.11314371228218079}, {'X': 0.8105584383010864, 'Y': 0.5445103049278259, 'Z': -0.04600147157907486}, {'X': 0.8263389468193054, 'Y': 0.4796670377254486, 'Z': -0.12505604326725006}, {'X': 0.8164100646972656, 'Y': 0.5695639252662659, 'Z': -0.12347295135259628}, {'X': 0.8042752742767334, 'Y': 0.6023682355880737, 'Z': -0.0940692275762558}, {'X': 0.850844144821167, 'Y': 0.5597487092018127, 'Z': -0.055727846920490265}, {'X': 0.860781729221344, 'Y': 0.5106801986694336, 'Z': -0.09950747340917587}, {'X': 0.8459235429763794, 'Y': 0.5724893808364868, 'Z': -0.10333272814750671}, {'X': 0.8330561518669128, 'Y': 0.6004059314727783, 'Z': -0.08629724383354187}]
[{'X': 0.8153768181800842, 'Y': 0.7276933193206787, 'Z': -5.964491356280632e-05}, {'X': 0.7461894750595093, 'Y': 0.6728312969207764, 'Z': -0.038965895771980286}, {'X': 0.7055574655532837, 'Y': 0.5856425762176514, 'Z': -0.049836307764053345}, {'X': 0.7245045304298401, 'Y': 0.5100886821746826, 'Z': -0.05514219403266907}, {'X': 0.7661778926849365, 'Y': 0.49490833282470703, 'Z': -0.04204115271568298}, {'X': 0.7225350737571716, 'Y': 0.5372991561889648, 'Z': -0.02268921211361885}, {'X': 0.7254887819290161, 'Y': 0.4538496434688568, 'Z': -0.08559270203113556}, {'X': 0.7355230450630188, 'Y': 0.5009907484054565, 'Z': -0.1093563586473465}, {'X': 0.7377036213874817, 'Y': 0.5398045182228088, 'Z': -0.10219505429267883}, {'X': 0.7663474082946777, 'Y': 0.5356945991516113, 'Z': -0.022290728986263275}, {'X': 0.7815377712249756, 'Y': 0.46377021074295044, 'Z': -0.09885339438915253}, {'X': 0.7809875011444092, 'Y': 0.5509293079376221, 'Z': -0.10472508519887924}, {'X': 0.7698968648910522, 'Y': 0.588161826133728, 'Z': -0.08335547149181366}, {'X': 0.8079928159713745, 'Y': 0.543769359588623, 'Z': -0.031941819936037064}, {'X': 0.8258750438690186, 'Y': 0.48264551162719727, 'Z': -0.10634896159172058}, {'X': 0.8135042786598206, 'Y': 0.5696104168891907, 'Z': -0.10596287995576859}, {'X': 0.8009961843490601, 'Y': 0.6043846607208252, 'Z': -0.08193639665842056}, {'X': 0.8486932516098022, 'Y': 0.5596252083778381, 'Z': -0.046864550560712814}, {'X': 0.8588958978652954, 'Y': 0.5095323324203491, 'Z': -0.08654052764177322}, {'X': 0.8425619602203369, 'Y': 0.5698732137680054, 'Z': -0.08725665509700775}, {'X': 0.829993486404419, 'Y': 0.5989295244216919, 'Z': -0.07229238003492355}]
[{'X': 0.8128156065940857, 'Y': 0.7269760370254517, 'Z': -4.41345437138807e-05}, {'X': 0.7402331829071045, 'Y': 0.6691409349441528, 'Z': -0.03378383815288544}, {'X': 0.6990306377410889, 'Y': 0.5772066712379456, 'Z': -0.044073544442653656}, {'X': 0.711149275302887, 'Y': 0.49902546405792236, 'Z': -0.051337700337171555}, {'X': 0.7448018789291382, 'Y': 0.4703161418437958, 'Z': -0.04255193844437599}, {'X': 0.7247455716133118, 'Y': 0.5329779386520386, 'Z': -0.012292938306927681}, {'X': 0.728982150554657, 'Y': 0.4568026661872864, 'Z': -0.08802065253257751}, {'X': 0.7321637868881226, 'Y': 0.48352909088134766, 'Z': -0.12941013276576996}, {'X': 0.7352873086929321, 'Y': 0.5098028779029846, 'Z': -0.13604353368282318}, {'X': 0.7676589488983154, 'Y': 0.5322796702384949, 'Z': -0.013452251441776752}, {'X': 0.7815953493118286, 'Y': 0.46120011806488037, 'Z': -0.09733521193265915}, {'X': 0.7768479585647583, 'Y': 0.551712155342102, 'Z': -0.10475349426269531}, {'X': 0.7693479657173157, 'Y': 0.5899732708930969, 'Z': -0.08282896131277084}, {'X': 0.8086612224578857, 'Y': 0.5419504046440125, 'Z': -0.026547148823738098}, {'X': 0.8247691988945007, 'Y': 0.4785151779651642, 'Z': -0.10708744823932648}, {'X': 0.8105771541595459, 'Y': 0.5720605850219727, 'Z': -0.10334088653326035}, {'X': 0.8004391193389893, 'Y': 0.6082525849342346, 'Z': -0.07321085035800934}, {'X': 0.8495733737945557, 'Y': 0.560232400894165, 'Z': -0.04466744884848595}, {'X': 0.8582411408424377, 'Y': 0.5071940422058105, 'Z': -0.08690402656793594}, {'X': 0.841877281665802, 'Y': 0.5720412135124207, 'Z': -0.0836232602596283}, {'X': 0.8309012055397034, 'Y': 0.6023684740066528, 'Z': -0.0632186010479927}]
[{'X': 0.8212905526161194, 'Y': 0.7205003499984741, 'Z': -8.58997373143211e-06}, {'X': 0.7485561370849609, 'Y': 0.6653491854667664, 'Z': -0.038815781474113464}, {'X': 0.7071439623832703, 'Y': 0.575100302696228, 'Z': -0.046572744846343994}, {'X': 0.7229878306388855, 'Y': 0.4946417212486267, 'Z': -0.05004933476448059}, {'X': 0.7528102993965149, 'Y': 0.45846304297447205, 'Z': -0.039256516844034195}, {'X': 0.7198474407196045, 'Y': 0.5359802842140198, 'Z': -0.006893020123243332}, {'X': 0.7139185070991516, 'Y': 0.4652189314365387, 'Z': -0.06493663042783737}, {'X': 0.7149767875671387, 'Y': 0.42320215702056885, 'Z': -0.10242202877998352}, {'X': 0.7210418581962585, 'Y': 0.3801787793636322, 'Z': -0.12065877765417099}, {'X': 0.7611974477767944, 'Y': 0.5337715744972229, 'Z': -0.009627188555896282}, {'X': 0.7723760008811951, 'Y': 0.4631890058517456, 'Z': -0.08945941925048828}, {'X': 0.7756471037864685, 'Y': 0.5500132441520691, 'Z': -0.09357066452503204}, {'X': 0.7694342136383057, 'Y': 0.5907894968986511, 'Z': -0.06864763796329498}, {'X': 0.8031112551689148, 'Y': 0.5420172214508057, 'Z': -0.02422243356704712}, {'X': 0.8160299062728882, 'Y': 0.4756816029548645, 'Z': -0.10398693382740021}, {'X': 0.8077009320259094, 'Y': 0.5672112703323364, 'Z': -0.1021183505654335}, {'X': 0.796643078327179, 'Y': 0.6029479503631592, 'Z': -0.0732642114162445}, {'X': 0.843652069568634, 'Y': 0.5582661628723145, 'Z': -0.0436779223382473}, {'X': 0.8500925302505493, 'Y': 0.506043553352356, 'Z': -0.09288318455219269}, {'X': 0.8388696312904358, 'Y': 0.5701396465301514, 'Z': -0.09287472069263458}, {'X': 0.8284948468208313, 'Y': 0.5982551574707031, 'Z': -0.07651393860578537}]
[{'X': 0.8201192617416382, 'Y': 0.7223591208457947, 'Z': -2.781943476293236e-05}, {'X': 0.7469905018806458, 'Y': 0.6676415205001831, 'Z': -0.03891019523143768}, {'X': 0.7060536742210388, 'Y': 0.5776110291481018, 'Z': -0.04810845106840134}, {'X': 0.7246460318565369, 'Y': 0.5027999877929688, 'Z': -0.05126725137233734}, {'X': 0.7606488466262817, 'Y': 0.4821018576622009, 'Z': -0.041007380932569504}, {'X': 0.7219350934028625, 'Y': 0.5317474007606506, 'Z': -0.01708548702299595}, {'X': 0.7142818570137024, 'Y': 0.45181912183761597, 'Z': -0.07122226059436798}, {'X': 0.7152884602546692, 'Y': 0.40059536695480347, 'Z': -0.10536354035139084}, {'X': 0.7213448882102966, 'Y': 0.34817570447921753, 'Z': -0.12205690890550613}, {'X': 0.7647262215614319, 'Y': 0.5333040356636047, 'Z': -0.020037444308400154}, {'X': 0.7761838436126709, 'Y': 0.4628404676914215, 'Z': -0.09729775786399841}, {'X': 0.7767016887664795, 'Y': 0.548900842666626, 'Z': -0.0982586070895195}, {'X': 0.7688836455345154, 'Y': 0.5913575887680054, 'Z': -0.07208200544118881}, {'X': 0.8069744110107422, 'Y': 0.5445168018341064, 'Z': -0.03364914655685425}, {'X': 0.8186401128768921, 'Y': 0.480198472738266, 'Z': -0.10784951597452164}, {'X': 0.807481050491333, 'Y': 0.5683576464653015, 'Z': -0.10449584573507309}, {'X': 0.7953330874443054, 'Y': 0.6047423481941223, 'Z': -0.07658602297306061}, {'X': 0.8481888771057129, 'Y': 0.5625725984573364, 'Z': -0.05234415456652641}, {'X': 0.8532673716545105, 'Y': 0.5106745958328247, 'Z': -0.09824758023023605}, {'X': 0.8404509425163269, 'Y': 0.5721638202667236, 'Z': -0.09646128118038177}, {'X': 0.8305014371871948, 'Y': 0.5998107194900513, 'Z': -0.08019766956567764}]
[{'X': 0.8175698518753052, 'Y': 0.717424213886261, 'Z': -4.2540705180726945e-05}, {'X': 0.7483767867088318, 'Y': 0.6686923503875732, 'Z': -0.04743030667304993}, {'X': 0.7099382281303406, 'Y': 0.582720160484314, 'Z': -0.06791309267282486}, {'X': 0.7323281764984131, 'Y': 0.5133248567581177, 'Z': -0.08139721304178238}, {'X': 0.771213710308075, 'Y': 0.5056575536727905, 'Z': -0.08245968073606491}, {'X': 0.7195937633514404, 'Y': 0.5288827419281006, 'Z': -0.0381171740591526}, {'X': 0.7048575282096863, 'Y': 0.44047853350639343, 'Z': -0.09835173934698105}, {'X': 0.7022746801376343, 'Y': 0.37892669439315796, 'Z': -0.13861483335494995}, {'X': 0.7052884101867676, 'Y': 0.31719356775283813, 'Z': -0.16135676205158234}, {'X': 0.7643980979919434, 'Y': 0.5315741896629333, 'Z': -0.04030059278011322}, {'X': 0.7748962640762329, 'Y': 0.4638458788394928, 'Z': -0.12406650930643082}, {'X': 0.7755333781242371, 'Y': 0.5498437285423279, 'Z': -0.12246619164943695}, {'X': 0.7692949175834656, 'Y': 0.5934423804283142, 'Z': -0.09271816909313202}, {'X': 0.8074147701263428, 'Y': 0.5439448356628418, 'Z': -0.052205733954906464}, {'X': 0.8194773197174072, 'Y': 0.4852758049964905, 'Z': -0.13571994006633759}, {'X': 0.8075257539749146, 'Y': 0.5713352560997009, 'Z': -0.13107852637767792}, {'X': 0.7959163784980774, 'Y': 0.60691237449646, 'Z': -0.09921468049287796}, {'X': 0.8474194407463074, 'Y': 0.563620388507843, 'Z': -0.07009612023830414}, {'X': 0.8532154560089111, 'Y': 0.5162292718887329, 'Z': -0.12485227733850479}, {'X': 0.8403429985046387, 'Y': 0.5766274333000183, 'Z': -0.1234980896115303}, {'X': 0.8306199312210083, 'Y': 0.6025813221931458, 'Z': -0.1040385439991951}]
