[{'X': 0.8069450259208679, 'Y': 0.7605541348457336, 'Z': -4.7851230192463845e-05}, {'X': 0.743207573890686, 'Y': 0.7107880115509033, 'Z': -0.054496508091688156}, {'X': 0.7106958031654358, 'Y': 0.6351143717765808, 'Z': -0.0866626650094986}, {'X': 0.72654128074646, 'Y': 0.5719307661056519, 'Z': -0.11279577016830444}, {'X': 0.7592836618423462, 'Y': 0.5398179888725281, 'Z': -0.12591151893138885}, {'X': 0.7153946161270142, 'Y': 0.5675515532493591, 'Z': -0.0562463253736496}, {'X': 0.704910397529602, 'Y': 0.5011735558509827, 'Z': -0.13671112060546875}, {'X': 0.7209715843200684, 'Y': 0.5688321590423584, 'Z': -0.18330858647823334}, {'X': 0.730326235294342, 'Y': 0.6196772456169128, 'Z': -0.19506147503852844}, {'X': 0.7606714963912964, 'Y': 0.5599356889724731, 'Z': -0.0546952560544014}, {'X': 0.7594699263572693, 'Y': 0.48403802514076233, 'Z': -0.1508529931306839}, {'X': 0.763056755065918, 'Y': 0.5676847100257874, 'Z': -0.1891336292028427}, {'X': 0.7601950168609619, 'Y': 0.621127724647522, 'Z': -0.18821318447589874}, {'X': 0.8047025799751282, 'Y': 0.5638379454612732, 'Z': -0.06274589896202087}, {'X': 0.8106959462165833, 'Y': 0.497409462928772, 'Z': -0.14498017728328705}, {'X': 0.8030236959457397, 'Y': 0.5816019177436829, 'Z': -0.1649722456932068}, {'X': 0.7937690615653992, 'Y': 0.6373677849769592, 'Z': -0.15253952145576477}, {'X': 0.8474559187889099, 'Y': 0.5774965286254883, 'Z': -0.07397877424955368}, {'X': 0.8516643047332764, 'Y': 0.5253785252571106, 'Z': -0.12409575283527374}, {'X': 0.8389521241188049, 'Y': 0.5801534652709961, 'Z': -0.13773798942565918}, {'X': 0.8275090456008911, 'Y': 0.6180790662765503, 'Z': -0.1320382058620453}]
[{'X': 0.8099210262298584, 'Y': 0.7594402432441711, 'Z': -9.313369810115546e-05}, {'X': 0.7480655312538147, 'Y': 0.7097176909446716, 'Z': -0.04346127063035965}, {'X': 0.7189347743988037, 'Y': 0.628804087638855, 'Z': -0.06945674866437912}, {'X': 0.7382736802101135, 'Y': 0.5664111971855164, 'Z': -0.09138646721839905}, {'X': 0.7678366303443909, 'Y': 0.5339074730873108, 'Z': -0.10009514540433884}, {'X': 0.7172194719314575, 'Y': 0.567797064781189, 'Z': -0.04501805454492569}, {'X': 0.7065646648406982, 'Y': 0.4983845055103302, 'Z': -0.1128622442483902}, {'X': 0.726287305355072, 'Y': 0.5591008067131042, 'Z': -0.15085582435131073}, {'X': 0.7367494106292725, 'Y': 0.6063245534896851, 'Z': -0.16151069104671478}, {'X': 0.7623316049575806, 'Y': 0.5583428144454956, 'Z': -0.04808898642659187}, {'X': 0.760554850101471, 'Y': 0.4771975874900818, 'Z': -0.13604746758937836}, {'X': 0.7682333588600159, 'Y': 0.5559590458869934, 'Z': -0.16895881295204163}, {'X': 0.7662688493728638, 'Y': 0.6106134653091431, 'Z': -0.16729426383972168}, {'X': 0.8059135675430298, 'Y': 0.5613678693771362, 'Z': -0.05830647423863411}, {'X': 0.814292311668396, 'Y': 0.49572819471359253, 'Z': -0.13257451355457306}, {'X': 0.8093550801277161, 'Y': 0.578434944152832, 'Z': -0.14923039078712463}, {'X': 0.7998417615890503, 'Y': 0.6344331502914429, 'Z': -0.13611578941345215}, {'X': 0.8485594391822815, 'Y': 0.5739955306053162, 'Z': -0.07212994247674942}, {'X': 0.853908896446228, 'Y': 0.5251060724258423, 'Z': -0.11684859544038773}, {'X': 0.842551589012146, 'Y': 0.580008864402771, 'Z': -0.12705248594284058}, {'X': 0.8306073546409607, 'Y': 0.6169316172599792, 'Z': -0.12090477347373962}]
[{'X': 0.8106899857521057, 'Y': 0.7553175687789917, 'Z': -5.6593464250909165e-05}, {'X': 0.7478805184364319, 'Y': 0.7073454260826111, 'Z': -0.046227119863033295}, {'X': 0.7176703810691833, 'Y': 0.6211474537849426, 'Z': -0.06716705858707428}, {'X': 0.7400524616241455, 'Y': 0.549113929271698, 'Z': -0.08160118758678436}, {'X': 0.7748221755027771, 'Y': 0.5146463513374329, 'Z': -0.0809980109333992}, {'X': 0.7150812149047852, 'Y': 0.5633955001831055, 'Z': -0.029123341664671898}, {'X': 0.7052168846130371, 'Y': 0.4825977087020874, 'Z': -0.09328777343034744}, {'X': 0.7273112535476685, 'Y': 0.5347867012023926, 'Z': -0.1288340836763382}, {'X': 0.7396848797798157, 'Y': 0.5827670693397522, 'Z': -0.13571035861968994}, {'X': 0.7610437870025635, 'Y': 0.5562655329704285, 'Z': -0.026012372225522995}, {'X': 0.7593348622322083, 'Y': 0.47183769941329956, 'Z': -0.10122177749872208}, {'X': 0.7694899439811707, 'Y': 0.5439631938934326, 'Z': -0.1318896859884262}, {'X': 0.7686426043510437, 'Y': 0.596483051776886, 'Z': -0.12794822454452515}, {'X': 0.8055777549743652, 'Y': 0.5603492856025696, 'Z': -0.03263431414961815}, {'X': 0.8147114515304565, 'Y': 0.49382078647613525, 'Z': -0.10197768360376358}, {'X': 0.8119869232177734, 'Y': 0.573196291923523, 'Z': -0.12202201038599014}, {'X': 0.8031092286109924, 'Y': 0.6275001168251038, 'Z': -0.11075755953788757}, {'X': 0.8491251468658447, 'Y': 0.5733969211578369, 'Z': -0.041458047926425934}, {'X': 0.8525640964508057, 'Y': 0.5207741856575012, 'Z': -0.08496612310409546}, {'X': 0.8431477546691895, 'Y': 0.5750206708908081, 'Z': -0.09665186703205109}, {'X': 0.8337804079055786, 'Y': 0.6123573184013367, 'Z': -0.08804277330636978}]
[{'X': 0.8059118390083313, 'Y': 0.747783362865448, 'Z': -6.600773485843092e-05}, {'X': 0.7410775423049927, 'Y': 0.7033203840255737, 'Z': -0.05184037983417511}, {'X': 0.7120084762573242, 'Y': 0.6237749457359314, 'Z': -0.07745375484228134}, {'X': 0.7402810454368591, 'Y': 0.556332528591156, 'Z': -0.09178053587675095}, {'X': 0.7824789881706238, 'Y': 0.5435794591903687, 'Z': -0.08545248210430145}, {'X': 0.7185405492782593, 'Y': 0.5603953003883362, 'Z': -0.03675147145986557}, {'X': 0.7065126895904541, 'Y': 0.47626832127571106, 'Z': -0.09988997876644135}, {'X': 0.7227461338043213, 'Y': 0.5148279070854187, 'Z': -0.1296905279159546}, {'X': 0.7342517971992493, 'Y': 0.5578005909919739, 'Z': -0.1302504539489746}, {'X': 0.7631295323371887, 'Y': 0.5533110499382019, 'Z': -0.03281502425670624}, {'X': 0.7553884387016296, 'Y': 0.4521522521972656, 'Z': -0.1015084907412529}, {'X': 0.7594597935676575, 'Y': 0.5050994753837585, 'Z': -0.12414776533842087}, {'X': 0.7614777684211731, 'Y': 0.5529926419258118, 'Z': -0.12021540850400925}, {'X': 0.8067833781242371, 'Y': 0.5615130066871643, 'Z': -0.04010208323597908}, {'X': 0.8190668821334839, 'Y': 0.49582234025001526, 'Z': -0.11596989631652832}, {'X': 0.8101300597190857, 'Y': 0.5771511793136597, 'Z': -0.1297883242368698}, {'X': 0.8007931113243103, 'Y': 0.6277672648429871, 'Z': -0.11209814995527267}, {'X': 0.8505066633224487, 'Y': 0.5807301998138428, 'Z': -0.0484745092689991}, {'X': 0.8569484949111938, 'Y': 0.5261391401290894, 'Z': -0.10157763957977295}, {'X': 0.8439981937408447, 'Y': 0.5821158289909363, 'Z': -0.1129416972398758}, {'X': 0.8346199989318848, 'Y': 0.617699384689331, 'Z': -0.10226777195930481}]
[{'X': 0.8068956732749939, 'Y': 0.748348593711853, 'Z': -5.8019782045448665e-06}, {'X': 0.7386111617088318, 'Y': 0.6983026266098022, 'Z': -0.04768013954162598}, {'X': 0.7115623354911804, 'Y': 0.6078389286994934, 'Z': -0.06978427618741989}, {'X': 0.7410203814506531, 'Y': 0.5413907766342163, 'Z': -0.09013501554727554}, {'X': 0.7746146321296692, 'Y': 0.5231652855873108, 'Z': -0.106981560587883}, {'X': 0.712091863155365, 'Y': 0.5591976642608643, 'Z': -0.016644075512886047}, {'X': 0.7003243565559387, 'Y': 0.5087722539901733, 'Z': -0.07523923367261887}, {'X': 0.7054325938224792, 'Y': 0.46895119547843933, 'Z': -0.13209976255893707}, {'X': 0.719184160232544, 'Y': 0.44224658608436584, 'Z': -0.1652698516845703}, {'X': 0.7527648210525513, 'Y': 0.5490373969078064, 'Z': -0.01519740466028452}, {'X': 0.7471615672111511, 'Y': 0.49005091190338135, 'Z': -0.08873748779296875}, {'X': 0.7477152347564697, 'Y': 0.46157896518707275, 'Z': -0.15259216725826263}, {'X': 0.7558350563049316, 'Y': 0.4457004964351654, 'Z': -0.18348883092403412}, {'X': 0.7961421608924866, 'Y': 0.55674147605896, 'Z': -0.02374998666346073}, {'X': 0.8115570545196533, 'Y': 0.49902117252349854, 'Z': -0.10206253081560135}, {'X': 0.8002944588661194, 'Y': 0.5775018930435181, 'Z': -0.12039119750261307}, {'X': 0.7895016670227051, 'Y': 0.6299105882644653, 'Z': -0.10164434462785721}, {'X': 0.8420459628105164, 'Y': 0.5830715894699097, 'Z': -0.035200756043195724}, {'X': 0.8489102721214294, 'Y': 0.5275092124938965, 'Z': -0.10333096981048584}, {'X': 0.8348426222801208, 'Y': 0.5841295123100281, 'Z': -0.11770135909318924}, {'X': 0.8221842050552368, 'Y': 0.6237714290618896, 'Z': -0.10481605678796768}]
[{'X': 0.8057543039321899, 'Y': 0.754829466342926, 'Z': -5.002529360353947e-05}, {'X': 0.7335158586502075, 'Y': 0.7010598182678223, 'Z': -0.039108756929636}, {'X': 0.7039506435394287, 'Y': 0.6097333431243896, 'Z': -0.0420425608754158}, {'X': 0.7357743978500366, 'Y': 0.5396908521652222, 'Z': -0.04391252249479294}, {'X': 0.7701742649078369, 'Y': 0.5270956754684448, 'Z': -0.03395088016986847}, {'X': 0.7145213484764099, 'Y': 0.561898946762085, 'Z': -0.0007080344948917627}, {'X': 0.6935462951660156, 'Y': 0.4800030291080475, 'Z': -0.03867369517683983}, {'X': 0.686680257320404, 'Y': 0.4251008629798889, 'Z': -0.0657898485660553}, {'X': 0.6845484375953674, 'Y': 0.3755592703819275, 'Z': -0.07836154103279114}, {'X': 0.7569069266319275, 'Y': 0.5526008009910583, 'Z': -0.002476294757798314}, {'X': 0.7504591941833496, 'Y': 0.4658386707305908, 'Z': -0.049334488809108734}, {'X': 0.7533761262893677, 'Y': 0.4014351963996887, 'Z': -0.09038962423801422}, {'X': 0.7600583434104919, 'Y': 0.34691938757896423, 'Z': -0.11091353744268417}, {'X': 0.7992492318153381, 'Y': 0.5614384412765503, 'Z': -0.01335865631699562}, {'X': 0.8131891489028931, 'Y': 0.5014642477035522, 'Z': -0.08510313928127289}, {'X': 0.8036341071128845, 'Y': 0.5775373578071594, 'Z': -0.1017988845705986}, {'X': 0.7941012382507324, 'Y': 0.6346167325973511, 'Z': -0.0860389918088913}, {'X': 0.8433206081390381, 'Y': 0.5843369364738464, 'Z': -0.026748232543468475}, {'X': 0.8555669784545898, 'Y': 0.5306539535522461, 'Z': -0.09145809710025787}, {'X': 0.8435114622116089, 'Y': 0.5824548006057739, 'Z': -0.10843474417924881}, {'X': 0.8304967880249023, 'Y': 0.6244921684265137, 'Z': -0.09960092604160309}]
[{'X': 0.8048557639122009, 'Y': 0.7421375513076782, 'Z': -7.57490997784771e-05}, {'X': 0.739348828792572, 'Y': 0.7005751132965088, 'Z': -0.04659423604607582}, {'X': 0.7112545371055603, 'Y': 0.6138328313827515, 'Z': -0.05539222061634064}, {'X': 0.748039960861206, 'Y': 0.5477703809738159, 'Z': -0.062308114022016525}, {'X': 0.7817736268043518, 'Y': 0.532699704170227, 'Z': -0.04894907400012016}, {'X': 0.7125072479248047, 'Y': 0.5432016849517822, 'Z': -0.024338899180293083}, {'X': 0.6846429109573364, 'Y': 0.452343612909317, 'Z': -0.08111715316772461}, {'X': 0.6712817549705505, 'Y': 0.3939409554004669, 'Z': -0.11494923382997513}, {'X': 0.6622686386108398, 'Y': 0.34068822860717773, 'Z': -0.13103145360946655}, {'X': 0.7560377717018127, 'Y': 0.5385370254516602, 'Z': -0.028097540140151978}, {'X': 0.7535226941108704, 'Y': 0.4372707009315491, 'Z': -0.08472456783056259}, {'X': 0.7556811571121216, 'Y': 0.3636667728424072, 'Z': -0.125269815325737}, {'X': 0.7608574628829956, 'Y': 0.2982311248779297, 'Z': -0.14778611063957214}, {'X': 0.7987979650497437, 'Y': 0.5555394887924194, 'Z': -0.04032563418149948}, {'X': 0.8137045502662659, 'Y': 0.5097612142562866, 'Z': -0.12175815552473068}, {'X': 0.8002763986587524, 'Y': 0.586381733417511, 'Z': -0.1272650510072708}, {'X': 0.7908668518066406, 'Y': 0.6361744403839111, 'Z': -0.10690529644489288}, {'X': 0.8407243490219116, 'Y': 0.5820724368095398, 'Z': -0.056747522205114365}, {'X': 0.8544151186943054, 'Y': 0.5368974208831787, 'Z': -0.11937196552753448}, {'X': 0.839937150478363, 'Y': 0.5885080099105835, 'Z': -0.12950333952903748}, {'X': 0.826970636844635, 'Y': 0.6281362771987915, 'Z': -0.11831802129745483}]
[{'X': 0.8031330108642578, 'Y': 0.746849775314331, 'Z': -7.879416807554662e-05}, {'X': 0.7412999272346497, 'Y': 0.7041295766830444, 'Z': -0.05095605552196503}, {'X': 0.7151448726654053, 'Y': 0.6200065612792969, 'Z': -0.06032796949148178}, {'X': 0.7465217709541321, 'Y': 0.5483731627464294, 'Z': -0.06618126481771469}, {'X': 0.7723425626754761, 'Y': 0.5163527727127075, 'Z': -0.05096755549311638}, {'X': 0.7111002802848816, 'Y': 0.5403817892074585, 'Z': -0.040349412709474564}, {'X': 0.6769698858261108, 'Y': 0.44560110569000244, 'Z': -0.09896709769964218}, {'X': 0.6608882546424866, 'Y': 0.38658323884010315, 'Z': -0.1348600834608078}, {'X': 0.6486717462539673, 'Y': 0.33071601390838623, 'Z': -0.1533133089542389}, {'X': 0.7554737329483032, 'Y': 0.534816324710846, 'Z': -0.04215690493583679}, {'X': 0.7508416771888733, 'Y': 0.428947389125824, 'Z': -0.10146282613277435}, {'X': 0.7539767622947693, 'Y': 0.356800377368927, 'Z': -0.14815521240234375}, {'X': 0.7577279806137085, 'Y': 0.28871166706085205, 'Z': -0.17877866327762604}, {'X': 0.8000736236572266, 'Y': 0.5513615012168884, 'Z': -0.05115051940083504}, {'X': 0.8142545819282532, 'Y': 0.5085340738296509, 'Z': -0.13044439256191254}, {'X': 0.80339515209198, 'Y': 0.5894572734832764, 'Z': -0.13084478676319122}, {'X': 0.7933458089828491, 'Y': 0.6387707591056824, 'Z': -0.1113174632191658}, {'X': 0.8440892696380615, 'Y': 0.579217255115509, 'Z': -0.06502077728509903}, {'X': 0.8573355674743652, 'Y': 0.5351236462593079, 'Z': -0.12645408511161804}, {'X': 0.8427508473396301, 'Y': 0.5914400219917297, 'Z': -0.13331514596939087}, {'X': 0.8289206027984619, 'Y': 0.6342488527297974, 'Z': -0.12140343338251114}]
[{'X': 0.8032678365707397, 'Y': 0.7448619604110718, 'Z': -8.375953620998189e-05}, {'X': 0.7454240918159485, 'Y': 0.7063019275665283, 'Z': -0.056824713945388794}, {'X': 0.720999538898468, 'Y': 0.6299834847450256, 'Z': -0.07704491168260574}, {'X': 0.75639808177948, 'Y': 0.5636357069015503, 'Z': -0.09259048849344254}, {'X': 0.7868380546569824, 'Y': 0.5318406224250793, 'Z': -0.08665502071380615}, {'X': 0.711201012134552, 'Y': 0.5363757014274597, 'Z': -0.04771583527326584}, {'X': 0.6733057498931885, 'Y': 0.44464024901390076, 'Z': -0.10604888945817947}, {'X': 0.6536920070648193, 'Y': 0.38792818784713745, 'Z': -0.13977886736392975}, {'X': 0.637397825717926, 'Y': 0.3332332670688629, 'Z': -0.1582862138748169}, {'X': 0.7560031414031982, 'Y': 0.5293543934822083, 'Z': -0.04872269555926323}, {'X': 0.7524965405464172, 'Y': 0.4239843487739563, 'Z': -0.10330218076705933}, {'X': 0.7551201581954956, 'Y': 0.35254988074302673, 'Z': -0.14387263357639313}, {'X': 0.7580804824829102, 'Y': 0.2862085700035095, 'Z': -0.1711014211177826}, {'X': 0.8002216815948486, 'Y': 0.5464582443237305, 'Z': -0.05772660672664642}, {'X': 0.8152362108230591, 'Y': 0.513286828994751, 'Z': -0.13754011690616608}, {'X': 0.8037418127059937, 'Y': 0.5921350121498108, 'Z': -0.1383916586637497}, {'X': 0.7919945120811462, 'Y': 0.640191376209259, 'Z': -0.11948055028915405}, {'X': 0.8430188894271851, 'Y': 0.5758457183837891, 'Z': -0.07255231589078903}, {'X': 0.8578925728797913, 'Y': 0.5352226495742798, 'Z': -0.13072140514850616}, {'X': 0.8431639075279236, 'Y': 0.5903561115264893, 'Z': -0.13896282017230988}, {'X': 0.8278560638427734, 'Y': 0.6342161893844604, 'Z': -0.12761564552783966}]
[{'X': 0.8050770163536072, 'Y': 0.7469457387924194, 'Z': -8.652331598568708e-05}, {'X': 0.7468872666358948, 'Y': 0.7069687843322754, 'Z': -0.06126226484775543}, {'X': 0.7255117297172546, 'Y': 0.6319248080253601, 'Z': -0.08489308506250381}, {'X': 0.7622793912887573, 'Y': 0.5687835812568665, 'Z': -0.10361117124557495}, {'X': 0.7961042523384094, 'Y': 0.5399785041809082, 'Z': -0.100412517786026}, {'X': 0.7122323513031006, 'Y': 0.5351948142051697, 'Z': -0.05136900022625923}, {'X': 0.6707480549812317, 'Y': 0.4462640583515167, 'Z': -0.1120433360338211}, {'X': 0.6483351588249207, 'Y': 0.39040181040763855, 'Z': -0.14425060153007507}, {'X': 0.6296367645263672, 'Y': 0.3361145853996277, 'Z': -0.16205017268657684}, {'X': 0.7576335072517395, 'Y': 0.5284517407417297, 'Z': -0.05139588192105293}, {'X': 0.7549604773521423, 'Y': 0.4204736351966858, 'Z': -0.1073010191321373}, {'X': 0.7566167116165161, 'Y': 0.3474494218826294, 'Z': -0.14623157680034637}, {'X': 0.7603235840797424, 'Y': 0.2812301516532898, 'Z': -0.16900818049907684}, {'X': 0.8013955950737, 'Y': 0.5470812320709229, 'Z': -0.060375094413757324}, {'X': 0.8185790777206421, 'Y': 0.5179577469825745, 'Z': -0.14426515996456146}, {'X': 0.8051284551620483, 'Y': 0.5963273048400879, 'Z': -0.14833709597587585}, {'X': 0.7935870289802551, 'Y': 0.6420837640762329, 'Z': -0.12784641981124878}, {'X': 0.8421916961669922, 'Y': 0.5784525275230408, 'Z': -0.07582831382751465}, {'X': 0.8570811748504639, 'Y': 0.5420659184455872, 'Z': -0.1357431560754776}, {'X': 0.8426109552383423, 'Y': 0.5944216251373291, 'Z': -0.14793194830417633}, {'X': 0.8288799524307251, 'Y': 0.6354944705963135, 'Z': -0.13600458204746246}]
[{'X': 0.8003217577934265, 'Y': 0.75428307056427, 'Z': -9.347771992906928e-05}, {'X': 0.7454081773757935, 'Y': 0.7155582904815674, 'Z': -0.06110609322786331}, {'X': 0.724963366985321, 'Y': 0.6375749707221985, 'Z': -0.08284822851419449}, {'X': 0.760875940322876, 'Y': 0.5737869739532471, 'Z': -0.09890206903219223}, {'X': 0.7916567921638489, 'Y': 0.542104959487915, 'Z': -0.09564404934644699}, {'X': 0.7123632431030273, 'Y': 0.5402177572250366, 'Z': -0.05117986351251602}, {'X': 0.6678549647331238, 'Y': 0.45181283354759216, 'Z': -0.10735373198986053}, {'X': 0.6417442560195923, 'Y': 0.3986304998397827, 'Z': -0.13888998329639435}, {'X': 0.6192620992660522, 'Y': 0.3488883674144745, 'Z': -0.15746551752090454}, {'X': 0.7567862272262573, 'Y': 0.5326585173606873, 'Z': -0.05151364952325821}, {'X': 0.7538319230079651, 'Y': 0.42376771569252014, 'Z': -0.1015387699007988}, {'X': 0.7562258243560791, 'Y': 0.3513152599334717, 'Z': -0.14072923362255096}, {'X': 0.7598211765289307, 'Y': 0.285871297121048, 'Z': -0.16721618175506592}, {'X': 0.7997233867645264, 'Y': 0.5519909262657166, 'Z': -0.060547538101673126}, {'X': 0.814490795135498, 'Y': 0.5170359015464783, 'Z': -0.14071615040302277}, {'X': 0.8025364875793457, 'Y': 0.5967535972595215, 'Z': -0.148457869887352}, {'X': 0.7918599247932434, 'Y': 0.6452584266662598, 'Z': -0.1322399228811264}, {'X': 0.8397984504699707, 'Y': 0.5845927000045776, 'Z': -0.07496381551027298}, {'X': 0.8536801934242249, 'Y': 0.5483232140541077, 'Z': -0.13679569959640503}, {'X': 0.8388095498085022, 'Y': 0.6044185161590576, 'Z': -0.1478484719991684}, {'X': 0.8246520161628723, 'Y': 0.6461668014526367, 'Z': -0.13654153048992157}]
[{'X': 0.7928574085235596, 'Y': 0.7555158734321594, 'Z': -6.990358815528452e-05}, {'X': 0.740905225276947, 'Y': 0.7222310900688171, 'Z': -0.06995157897472382}, {'X': 0.72054123878479, 'Y': 0.6518720388412476, 'Z': -0.09924823045730591}, {'X': 0.7545546293258667, 'Y': 0.5906511545181274, 'Z': -0.12034451961517334}, {'X': 0.7838091254234314, 'Y': 0.5542664527893066, 'Z': -0.1253812462091446}, {'X': 0.705455482006073, 'Y': 0.5471146106719971, 'Z': -0.06340419501066208}, {'X': 0.6594569683074951, 'Y': 0.46270352602005005, 'Z': -0.11668067425489426}, {'X': 0.6332122087478638, 'Y': 0.40958666801452637, 'Z': -0.1481606662273407}, {'X': 0.6106522083282471, 'Y': 0.36049211025238037, 'Z': -0.1681482344865799}, {'X': 0.7506614327430725, 'Y': 0.5363181233406067, 'Z': -0.05906000733375549}, {'X': 0.7461575269699097, 'Y': 0.4281088709831238, 'Z': -0.10439431667327881}, {'X': 0.7483781576156616, 'Y': 0.35514596104621887, 'Z': -0.14234349131584167}, {'X': 0.7514204382896423, 'Y': 0.28938496112823486, 'Z': -0.16906245052814484}, {'X': 0.794498860836029, 'Y': 0.5518748760223389, 'Z': -0.06270987540483475}, {'X': 0.8103985786437988, 'Y': 0.5191447734832764, 'Z': -0.1441308557987213}, {'X': 0.8013585805892944, 'Y': 0.5973834991455078, 'Z': -0.16144941747188568}, {'X': 0.7913216352462769, 'Y': 0.6494725346565247, 'Z': -0.15276014804840088}, {'X': 0.8353236317634583, 'Y': 0.5811319947242737, 'Z': -0.07171909511089325}, {'X': 0.8508410453796387, 'Y': 0.5472157597541809, 'Z': -0.13475580513477325}, {'X': 0.8374615907669067, 'Y': 0.602592945098877, 'Z': -0.1509982794523239}, {'X': 0.822637677192688, 'Y': 0.6467090845108032, 'Z': -0.145146906375885}]
[{'X': 0.7929335236549377, 'Y': 0.752941370010376, 'Z': -8.632266690256074e-05}, {'X': 0.7413986921310425, 'Y': 0.7196522355079651, 'Z': -0.0745227262377739}, {'X': 0.7201669216156006, 'Y': 0.6513632535934448, 'Z': -0.10553766041994095}, {'X': 0.7554804086685181, 'Y': 0.5909639596939087, 'Z': -0.1267392635345459}, {'X': 0.7873675227165222, 'Y': 0.557409405708313, 'Z': -0.13067688047885895}, {'X': 0.7037227749824524, 'Y': 0.5432558059692383, 'Z': -0.06861536204814911}, {'X': 0.6568571329116821, 'Y': 0.4598633646965027, 'Z': -0.1253085732460022}, {'X': 0.630675733089447, 'Y': 0.40746963024139404, 'Z': -0.15786662697792053}, {'X': 0.6084853410720825, 'Y': 0.3580980896949768, 'Z': -0.17816682159900665}, {'X': 0.7486971616744995, 'Y': 0.5331765413284302, 'Z': -0.06319568306207657}, {'X': 0.7445822954177856, 'Y': 0.42639246582984924, 'Z': -0.11211499571800232}, {'X': 0.7469867467880249, 'Y': 0.3549978733062744, 'Z': -0.1512499749660492}, {'X': 0.7499120235443115, 'Y': 0.2897263169288635, 'Z': -0.17867796123027802}, {'X': 0.7925546765327454, 'Y': 0.5489587783813477, 'Z': -0.06619461625814438}, {'X': 0.811551570892334, 'Y': 0.5207648277282715, 'Z': -0.15023788809776306}, {'X': 0.8032259941101074, 'Y': 0.6008924245834351, 'Z': -0.1641118973493576}, {'X': 0.7927055954933167, 'Y': 0.6532452702522278, 'Z': -0.15262697637081146}, {'X': 0.8331692218780518, 'Y': 0.5791569948196411, 'Z': -0.07563383877277374}, {'X': 0.8510088324546814, 'Y': 0.5490729212760925, 'Z': -0.13864347338676453}, {'X': 0.8382599353790283, 'Y': 0.6053414940834045, 'Z': -0.1521858125925064}, {'X': 0.8234252333641052, 'Y': 0.6500564813613892, 'Z': -0.14266273379325867}]
[{'X': 0.793001115322113, 'Y': 0.7530092597007751, 'Z': -7.376595749519765e-05}, {'X': 0.7412274479866028, 'Y': 0.7215084433555603, 'Z': -0.07373134791851044}, {'X': 0.7192457318305969, 'Y': 0.6540077924728394, 'Z': -0.1092550978064537}, {'X': 0.7525172829627991, 'Y': 0.5958214402198792, 'Z': -0.1367480754852295}, {'X': 0.7841507196426392, 'Y': 0.560397207736969, 'Z': -0.1475982367992401}, {'X': 0.7038973569869995, 'Y': 0.5426924824714661, 'Z': -0.06829860806465149}, {'X': 0.6580711603164673, 'Y': 0.4587794840335846, 'Z': -0.1297731101512909}, {'X': 0.6312584280967712, 'Y': 0.4044308662414551, 'Z': -0.16745224595069885}, {'X': 0.6077709794044495, 'Y': 0.35360589623451233, 'Z': -0.19086416065692902}, {'X': 0.7490677237510681, 'Y': 0.531849205493927, 'Z': -0.06547999382019043}, {'X': 0.7470185160636902, 'Y': 0.4260163903236389, 'Z': -0.11902707815170288}, {'X': 0.7502105236053467, 'Y': 0.3517961800098419, 'Z': -0.1600418984889984}, {'X': 0.754473865032196, 'Y': 0.28470540046691895, 'Z': -0.18668948113918304}, {'X': 0.7922914028167725, 'Y': 0.5486471652984619, 'Z': -0.07127970457077026}, {'X': 0.8112499713897705, 'Y': 0.5214635133743286, 'Z': -0.15960456430912018}, {'X': 0.8010174036026001, 'Y': 0.6024209260940552, 'Z': -0.17427553236484528}, {'X': 0.7899198532104492, 'Y': 0.6555910110473633, 'Z': -0.16001729667186737}, {'X': 0.8324986696243286, 'Y': 0.5800584554672241, 'Z': -0.08313506096601486}, {'X': 0.8507696390151978, 'Y': 0.5510022044181824, 'Z': -0.14753341674804688}, {'X': 0.8377594947814941, 'Y': 0.6077951192855835, 'Z': -0.16039258241653442}, {'X': 0.8226763606071472, 'Y': 0.6528982520103455, 'Z': -0.14962247014045715}]
