[{'X': 0.8067913055419922, 'Y': 0.7393815517425537, 'Z': -8.824381802696735e-05}, {'X': 0.7480819821357727, 'Y': 0.6907292604446411, 'Z': -0.029406791552901268}, {'X': 0.719541072845459, 'Y': 0.6197165250778198, 'Z': -0.053767234086990356}, {'X': 0.7284209132194519, 'Y': 0.5653648376464844, 'Z': -0.08044544607400894}, {'X': 0.7473406791687012, 'Y': 0.5287801027297974, 'Z': -0.10372601449489594}, {'X': 0.7159793376922607, 'Y': 0.5578779578208923, 'Z': -0.0392984002828598}, {'X': 0.6983733177185059, 'Y': 0.4900495707988739, 'Z': -0.09922733902931213}, {'X': 0.7108319997787476, 'Y': 0.5485733151435852, 'Z': -0.13440832495689392}, {'X': 0.7193602919578552, 'Y': 0.5964906215667725, 'Z': -0.14551502466201782}, {'X': 0.757118821144104, 'Y': 0.5489846467971802, 'Z': -0.049532320350408554}, {'X': 0.7523046731948853, 'Y': 0.4730359613895416, 'Z': -0.12780004739761353}, {'X': 0.7532145977020264, 'Y': 0.5454574823379517, 'Z': -0.16576555371284485}, {'X': 0.7495235204696655, 'Y': 0.6004882454872131, 'Z': -0.17254124581813812}, {'X': 0.7973439693450928, 'Y': 0.5509095788002014, 'Z': -0.06393963098526001}, {'X': 0.7999600768089294, 'Y': 0.48267459869384766, 'Z': -0.12688593566417694}, {'X': 0.7927797436714172, 'Y': 0.5551279783248901, 'Z': -0.14702312648296356}, {'X': 0.7843313813209534, 'Y': 0.6122702956199646, 'Z': -0.14042918384075165}, {'X': 0.8371695876121521, 'Y': 0.5606815218925476, 'Z': -0.08074876666069031}, {'X': 0.8417958617210388, 'Y': 0.5008564591407776, 'Z': -0.11760390549898148}, {'X': 0.831358015537262, 'Y': 0.5449142456054688, 'Z': -0.12669356167316437}, {'X': 0.8197627663612366, 'Y': 0.5844933986663818, 'Z': -0.12212584912776947}]
[{'X': 0.8040125370025635, 'Y': 0.7366041541099548, 'Z': -6.13040683674626e-05}, {'X': 0.7439566850662231, 'Y': 0.6851711273193359, 'Z': -0.039742834866046906}, {'X': 0.7167795896530151, 'Y': 0.6161395907402039, 'Z': -0.06809473782777786}, {'X': 0.7276334166526794, 'Y': 0.5622204542160034, 'Z': -0.09492377936840057}, {'X': 0.7480063438415527, 'Y': 0.528945803642273, 'Z': -0.11738359928131104}, {'X': 0.7180719971656799, 'Y': 0.5547029972076416, 'Z': -0.041163817048072815}, {'X': 0.6985875964164734, 'Y': 0.49700072407722473, 'Z': -0.11263743788003922}, {'X': 0.7108230590820312, 'Y': 0.5556147694587708, 'Z': -0.15844647586345673}, {'X': 0.7210898399353027, 'Y': 0.6042195558547974, 'Z': -0.17320647835731506}, {'X': 0.757561981678009, 'Y': 0.544689953327179, 'Z': -0.04547715559601784}, {'X': 0.747517466545105, 'Y': 0.473700612783432, 'Z': -0.1305486559867859}, {'X': 0.7484826445579529, 'Y': 0.5463833212852478, 'Z': -0.17252542078495026}, {'X': 0.7475734949111938, 'Y': 0.6007633805274963, 'Z': -0.18027211725711823}, {'X': 0.7977979779243469, 'Y': 0.5456472635269165, 'Z': -0.057006753981113434}, {'X': 0.7967185974121094, 'Y': 0.4791656732559204, 'Z': -0.1288030743598938}, {'X': 0.7888988256454468, 'Y': 0.5544449687004089, 'Z': -0.1562761813402176}, {'X': 0.7826771140098572, 'Y': 0.6123366355895996, 'Z': -0.1518297791481018}, {'X': 0.8384323120117188, 'Y': 0.5559787154197693, 'Z': -0.07003729790449142}, {'X': 0.8409394025802612, 'Y': 0.4982275068759918, 'Z': -0.11397187411785126}, {'X': 0.8305327296257019, 'Y': 0.5443994402885437, 'Z': -0.129258930683136}, {'X': 0.8214284181594849, 'Y': 0.5848701596260071, 'Z': -0.1293075978755951}]
[{'X': 0.8034325838088989, 'Y': 0.7386338710784912, 'Z': -7.090042345225811e-05}, {'X': 0.745663583278656, 'Y': 0.6865450143814087, 'Z': -0.04049227386713028}, {'X': 0.7191323041915894, 'Y': 0.6172846555709839, 'Z': -0.06986869126558304}, {'X': 0.7297917008399963, 'Y': 0.5640718340873718, 'Z': -0.09900952875614166}, {'X': 0.7495175004005432, 'Y': 0.5290936827659607, 'Z': -0.124111607670784}, {'X': 0.7179272174835205, 'Y': 0.5565357208251953, 'Z': -0.042937494814395905}, {'X': 0.6974075436592102, 'Y': 0.4976034164428711, 'Z': -0.1130019873380661}, {'X': 0.7101247310638428, 'Y': 0.5576624274253845, 'Z': -0.15781128406524658}, {'X': 0.720211386680603, 'Y': 0.6061822772026062, 'Z': -0.17270800471305847}, {'X': 0.7576007843017578, 'Y': 0.545968234539032, 'Z': -0.04853265359997749}, {'X': 0.7476211190223694, 'Y': 0.4740040898323059, 'Z': -0.1349659115076065}, {'X': 0.7497016191482544, 'Y': 0.5467607975006104, 'Z': -0.1760523021221161}, {'X': 0.7484392523765564, 'Y': 0.6005102396011353, 'Z': -0.181807279586792}, {'X': 0.7973626852035522, 'Y': 0.5461572408676147, 'Z': -0.06098586693406105}, {'X': 0.797034740447998, 'Y': 0.479907751083374, 'Z': -0.1328469067811966}, {'X': 0.7906991839408875, 'Y': 0.5540298819541931, 'Z': -0.15968731045722961}, {'X': 0.7841259241104126, 'Y': 0.6114267706871033, 'Z': -0.1541699916124344}, {'X': 0.8372248411178589, 'Y': 0.5557172298431396, 'Z': -0.07534123212099075}, {'X': 0.8410578370094299, 'Y': 0.4984188973903656, 'Z': -0.11962788552045822}, {'X': 0.8312285542488098, 'Y': 0.54388028383255, 'Z': -0.13505706191062927}, {'X': 0.8210526704788208, 'Y': 0.584020733833313, 'Z': -0.1346699744462967}]
[{'X': 0.8050370812416077, 'Y': 0.7384762763977051, 'Z': -7.72462590248324e-05}, {'X': 0.7453771233558655, 'Y': 0.6883620023727417, 'Z': -0.04013046249747276}, {'X': 0.7178180813789368, 'Y': 0.6162154674530029, 'Z': -0.0674235001206398}, {'X': 0.7290267944335938, 'Y': 0.5614897608757019, 'Z': -0.09389311820268631}, {'X': 0.7490580677986145, 'Y': 0.5270507335662842, 'Z': -0.11414342373609543}, {'X': 0.7171002626419067, 'Y': 0.557441771030426, 'Z': -0.04267315939068794}, {'X': 0.6969518065452576, 'Y': 0.49563124775886536, 'Z': -0.11326328665018082}, {'X': 0.7091837525367737, 'Y': 0.5562339425086975, 'Z': -0.15685859322547913}, {'X': 0.719063401222229, 'Y': 0.6046960949897766, 'Z': -0.17123237252235413}, {'X': 0.7580554485321045, 'Y': 0.547109067440033, 'Z': -0.048175565898418427}, {'X': 0.7484666109085083, 'Y': 0.4702799320220947, 'Z': -0.1341370940208435}, {'X': 0.7501367926597595, 'Y': 0.5431503057479858, 'Z': -0.17404231429100037}, {'X': 0.748884916305542, 'Y': 0.596297562122345, 'Z': -0.17912934720516205}, {'X': 0.798794686794281, 'Y': 0.548532247543335, 'Z': -0.060647934675216675}, {'X': 0.799034595489502, 'Y': 0.48070797324180603, 'Z': -0.13230925798416138}, {'X': 0.7915657162666321, 'Y': 0.5564007759094238, 'Z': -0.1566643863916397}, {'X': 0.7846090793609619, 'Y': 0.6125642657279968, 'Z': -0.1490088403224945}, {'X': 0.83900386095047, 'Y': 0.5591723918914795, 'Z': -0.07549877464771271}, {'X': 0.8432008624076843, 'Y': 0.5043948888778687, 'Z': -0.11905801296234131}, {'X': 0.8316957950592041, 'Y': 0.5520987510681152, 'Z': -0.1319555640220642}, {'X': 0.8212655186653137, 'Y': 0.5900940299034119, 'Z': -0.1289607137441635}]
[{'X': 0.8032302856445312, 'Y': 0.7354446053504944, 'Z': -6.253114406717941e-05}, {'X': 0.7445974349975586, 'Y': 0.687454104423523, 'Z': -0.046320460736751556}, {'X': 0.7158427834510803, 'Y': 0.6176035404205322, 'Z': -0.0790000706911087}, {'X': 0.7264049053192139, 'Y': 0.5631523728370667, 'Z': -0.1103450134396553}, {'X': 0.7470938563346863, 'Y': 0.5281338691711426, 'Z': -0.13734793663024902}, {'X': 0.7175300717353821, 'Y': 0.5527499318122864, 'Z': -0.04516500234603882}, {'X': 0.6989984512329102, 'Y': 0.4967990815639496, 'Z': -0.11979520320892334}, {'X': 0.7117428183555603, 'Y': 0.5547744631767273, 'Z': -0.1695259064435959}, {'X': 0.7223251461982727, 'Y': 0.6019007563591003, 'Z': -0.18710853159427643}, {'X': 0.7581456899642944, 'Y': 0.5427635908126831, 'Z': -0.048609644174575806}, {'X': 0.7478243708610535, 'Y': 0.47243985533714294, 'Z': -0.1367461234331131}, {'X': 0.7500327825546265, 'Y': 0.5447563529014587, 'Z': -0.18077166378498077}, {'X': 0.7492380142211914, 'Y': 0.5972217321395874, 'Z': -0.1894989311695099}, {'X': 0.7993983626365662, 'Y': 0.5448452830314636, 'Z': -0.0601537860929966}, {'X': 0.798673689365387, 'Y': 0.48099005222320557, 'Z': -0.1344338208436966}, {'X': 0.7915080189704895, 'Y': 0.5564855337142944, 'Z': -0.16265158355236053}, {'X': 0.7850187420845032, 'Y': 0.6123446226119995, 'Z': -0.1586567461490631}, {'X': 0.8410652875900269, 'Y': 0.5561017394065857, 'Z': -0.07402720302343369}, {'X': 0.8440545201301575, 'Y': 0.5031846165657043, 'Z': -0.1191491112112999}, {'X': 0.8330202102661133, 'Y': 0.5499782562255859, 'Z': -0.13358819484710693}, {'X': 0.8229348063468933, 'Y': 0.5877494812011719, 'Z': -0.13272258639335632}]
[{'X': 0.804090678691864, 'Y': 0.7372941970825195, 'Z': -8.63329041749239e-05}, {'X': 0.7438923716545105, 'Y': 0.688565731048584, 'Z': -0.041203439235687256}, {'X': 0.7152714133262634, 'Y': 0.6132544279098511, 'Z': -0.0673411637544632}, {'X': 0.727014422416687, 'Y': 0.5561975836753845, 'Z': -0.09268391132354736}, {'X': 0.7477607131004333, 'Y': 0.5216143131256104, 'Z': -0.11086713522672653}, {'X': 0.7168400287628174, 'Y': 0.5546503663063049, 'Z': -0.04149547591805458}, {'X': 0.6978467702865601, 'Y': 0.49284619092941284, 'Z': -0.11294922232627869}, {'X': 0.7108200192451477, 'Y': 0.5535892844200134, 'Z': -0.1564663052558899}, {'X': 0.7207491397857666, 'Y': 0.6021196246147156, 'Z': -0.17076601088047028}, {'X': 0.7583736777305603, 'Y': 0.5454267263412476, 'Z': -0.04693277180194855}, {'X': 0.7495478987693787, 'Y': 0.4697278141975403, 'Z': -0.13670310378074646}, {'X': 0.7512569427490234, 'Y': 0.5425531268119812, 'Z': -0.17790208756923676}, {'X': 0.7498643398284912, 'Y': 0.5968323945999146, 'Z': -0.18344424664974213}, {'X': 0.799326479434967, 'Y': 0.5474332571029663, 'Z': -0.059716857969760895}, {'X': 0.8001312017440796, 'Y': 0.481309711933136, 'Z': -0.13547101616859436}, {'X': 0.7925958633422852, 'Y': 0.5562774538993835, 'Z': -0.1596156358718872}, {'X': 0.7853797078132629, 'Y': 0.6129668951034546, 'Z': -0.1511894166469574}, {'X': 0.8398792147636414, 'Y': 0.5580070614814758, 'Z': -0.07513026893138885}, {'X': 0.843863844871521, 'Y': 0.5039313435554504, 'Z': -0.12031833082437515}, {'X': 0.8325682282447815, 'Y': 0.5503585338592529, 'Z': -0.1327028125524521}, {'X': 0.8220468759536743, 'Y': 0.5876474380493164, 'Z': -0.12863236665725708}]
[{'X': 0.8034970760345459, 'Y': 0.7380720376968384, 'Z': -6.98080548318103e-05}, {'X': 0.7444384098052979, 'Y': 0.6868351697921753, 'Z': -0.04060259461402893}, {'X': 0.7168576121330261, 'Y': 0.6157453656196594, 'Z': -0.06986193358898163}, {'X': 0.7270683646202087, 'Y': 0.560649573802948, 'Z': -0.09896169602870941}, {'X': 0.7471836805343628, 'Y': 0.525668740272522, 'Z': -0.12355821579694748}, {'X': 0.7183140516281128, 'Y': 0.5543973445892334, 'Z': -0.04027758538722992}, {'X': 0.6999473571777344, 'Y': 0.4951287806034088, 'Z': -0.11217503994703293}, {'X': 0.7118619084358215, 'Y': 0.554334819316864, 'Z': -0.159425288438797}, {'X': 0.7219374775886536, 'Y': 0.6023706793785095, 'Z': -0.17609991133213043}, {'X': 0.7586999535560608, 'Y': 0.5449618101119995, 'Z': -0.04574010148644447}, {'X': 0.7498830556869507, 'Y': 0.4705038368701935, 'Z': -0.13174238801002502}, {'X': 0.7505601644515991, 'Y': 0.5436888337135315, 'Z': -0.17472565174102783}, {'X': 0.7490401268005371, 'Y': 0.5981222987174988, 'Z': -0.18398332595825195}, {'X': 0.799180269241333, 'Y': 0.5474265813827515, 'Z': -0.05837581679224968}, {'X': 0.8000185489654541, 'Y': 0.48003244400024414, 'Z': -0.13135161995887756}, {'X': 0.791566014289856, 'Y': 0.5565805435180664, 'Z': -0.1586277335882187}, {'X': 0.7842468023300171, 'Y': 0.6138889789581299, 'Z': -0.15426598489284515}, {'X': 0.8391281366348267, 'Y': 0.5587949156761169, 'Z': -0.07334401458501816}, {'X': 0.8436556458473206, 'Y': 0.5031037926673889, 'Z': -0.11816883832216263}, {'X': 0.8319661021232605, 'Y': 0.5507129430770874, 'Z': -0.13204652070999146}, {'X': 0.8209708333015442, 'Y': 0.5896751880645752, 'Z': -0.13074593245983124}]
[{'X': 0.8060389161109924, 'Y': 0.7390925288200378, 'Z': -6.718969234498218e-05}, {'X': 0.7457830309867859, 'Y': 0.6857197880744934, 'Z': -0.03619837760925293}, {'X': 0.7175484895706177, 'Y': 0.6152344346046448, 'Z': -0.062362559139728546}, {'X': 0.7286900281906128, 'Y': 0.5617281794548035, 'Z': -0.08895745873451233}, {'X': 0.7490791082382202, 'Y': 0.5268092155456543, 'Z': -0.1107509434223175}, {'X': 0.7188629508018494, 'Y': 0.5527648329734802, 'Z': -0.037409037351608276}, {'X': 0.6976911425590515, 'Y': 0.4949324131011963, 'Z': -0.10665109753608704}, {'X': 0.7097058296203613, 'Y': 0.5563113689422607, 'Z': -0.15195484459400177}, {'X': 0.7196905612945557, 'Y': 0.6057685017585754, 'Z': -0.16826945543289185}, {'X': 0.758985161781311, 'Y': 0.5421212911605835, 'Z': -0.04455729201436043}, {'X': 0.7482060194015503, 'Y': 0.46971631050109863, 'Z': -0.129855677485466}, {'X': 0.7492591142654419, 'Y': 0.5435279607772827, 'Z': -0.17270499467849731}, {'X': 0.7475661039352417, 'Y': 0.5990551114082336, 'Z': -0.18030232191085815}, {'X': 0.7989749312400818, 'Y': 0.5429997444152832, 'Z': -0.058216433972120285}, {'X': 0.7978591918945312, 'Y': 0.47813862562179565, 'Z': -0.12931808829307556}, {'X': 0.790163516998291, 'Y': 0.5546602606773376, 'Z': -0.15731199085712433}, {'X': 0.7831085920333862, 'Y': 0.6137503385543823, 'Z': -0.1530003398656845}, {'X': 0.8389718532562256, 'Y': 0.5537014007568359, 'Z': -0.07347363978624344}, {'X': 0.8420313000679016, 'Y': 0.501303493976593, 'Z': -0.11791492253541946}, {'X': 0.8302743434906006, 'Y': 0.5493029952049255, 'Z': -0.13380198180675507}, {'X': 0.8193084001541138, 'Y': 0.5894504189491272, 'Z': -0.13386288285255432}]
[{'X': 0.806685745716095, 'Y': 0.7381458282470703, 'Z': -6.643620145041496e-05}, {'X': 0.7478538155555725, 'Y': 0.6892828345298767, 'Z': -0.040459632873535156}, {'X': 0.7217066884040833, 'Y': 0.6165975332260132, 'Z': -0.06893371790647507}, {'X': 0.736221194267273, 'Y': 0.5617929697036743, 'Z': -0.09677702933549881}, {'X': 0.7590552568435669, 'Y': 0.5283575654029846, 'Z': -0.117311030626297}, {'X': 0.717201828956604, 'Y': 0.5554432272911072, 'Z': -0.048418089747428894}, {'X': 0.69570392370224, 'Y': 0.49399521946907043, 'Z': -0.1177053153514862}, {'X': 0.7087712287902832, 'Y': 0.5576967597007751, 'Z': -0.15846985578536987}, {'X': 0.7185286283493042, 'Y': 0.6071457862854004, 'Z': -0.17143277823925018}, {'X': 0.7576797604560852, 'Y': 0.5446932315826416, 'Z': -0.0549350269138813}, {'X': 0.7479351162910461, 'Y': 0.46898579597473145, 'Z': -0.14180855453014374}, {'X': 0.7497909665107727, 'Y': 0.5442026257514954, 'Z': -0.17961403727531433}, {'X': 0.7485171556472778, 'Y': 0.5977120995521545, 'Z': -0.18199092149734497}, {'X': 0.7977645993232727, 'Y': 0.5457174181938171, 'Z': -0.06793747842311859}, {'X': 0.7983465194702148, 'Y': 0.47733786702156067, 'Z': -0.1392538696527481}, {'X': 0.7903686165809631, 'Y': 0.554206132888794, 'Z': -0.16106870770454407}, {'X': 0.7830789089202881, 'Y': 0.6105664968490601, 'Z': -0.1519307792186737}, {'X': 0.8368842601776123, 'Y': 0.5567601919174194, 'Z': -0.08356399089097977}, {'X': 0.8412567377090454, 'Y': 0.5025196671485901, 'Z': -0.12700942158699036}, {'X': 0.8291310667991638, 'Y': 0.5511165261268616, 'Z': -0.13937237858772278}, {'X': 0.8180521726608276, 'Y': 0.5894612073898315, 'Z': -0.13635380566120148}]
[{'X': 0.8049120306968689, 'Y': 0.7383559942245483, 'Z': -7.26914222468622e-05}, {'X': 0.7459201216697693, 'Y': 0.6879708766937256, 'Z': -0.04077982157468796}, {'X': 0.7181850671768188, 'Y': 0.615042507648468, 'Z': -0.068782739341259}, {'X': 0.7297888398170471, 'Y': 0.5601724982261658, 'Z': -0.09683656692504883}, {'X': 0.7505269050598145, 'Y': 0.524688184261322, 'Z': -0.11905796080827713}, {'X': 0.7182976603507996, 'Y': 0.5541112422943115, 'Z': -0.04071718454360962}, {'X': 0.6960462927818298, 'Y': 0.4942607879638672, 'Z': -0.1120162233710289}, {'X': 0.7086518406867981, 'Y': 0.554667592048645, 'Z': -0.15682163834571838}, {'X': 0.7191094756126404, 'Y': 0.6031171083450317, 'Z': -0.17244848608970642}, {'X': 0.7592471837997437, 'Y': 0.5441523194313049, 'Z': -0.04732195660471916}, {'X': 0.748141884803772, 'Y': 0.4686758518218994, 'Z': -0.13419464230537415}, {'X': 0.749190628528595, 'Y': 0.541078507900238, 'Z': -0.17658236622810364}, {'X': 0.7477756142616272, 'Y': 0.5955178737640381, 'Z': -0.1830623745918274}, {'X': 0.7997976541519165, 'Y': 0.5461037755012512, 'Z': -0.06116865947842598}, {'X': 0.7988484501838684, 'Y': 0.47889432311058044, 'Z': -0.13340328633785248}, {'X': 0.7904996871948242, 'Y': 0.5542091131210327, 'Z': -0.15840968489646912}, {'X': 0.783272385597229, 'Y': 0.6113730669021606, 'Z': -0.15100501477718353}, {'X': 0.8396496176719666, 'Y': 0.5574570894241333, 'Z': -0.07729924470186234}, {'X': 0.8430535197257996, 'Y': 0.5033472180366516, 'Z': -0.121566541492939}, {'X': 0.8308678865432739, 'Y': 0.5506032109260559, 'Z': -0.13437098264694214}, {'X': 0.820027768611908, 'Y': 0.5890739560127258, 'Z': -0.13112902641296387}]
[{'X': 0.8043674230575562, 'Y': 0.7328252792358398, 'Z': -6.248606950975955e-05}, {'X': 0.7455224394798279, 'Y': 0.6833221912384033, 'Z': -0.03921825438737869}, {'X': 0.7187488079071045, 'Y': 0.6096808910369873, 'Z': -0.064741350710392}, {'X': 0.7305682301521301, 'Y': 0.5514963865280151, 'Z': -0.0896592065691948}, {'X': 0.750259518623352, 'Y': 0.5153264403343201, 'Z': -0.11016679555177689}, {'X': 0.7195963859558105, 'Y': 0.5507233142852783, 'Z': -0.031231708824634552}, {'X': 0.7009377479553223, 'Y': 0.4915092885494232, 'Z': -0.10271646827459335}, {'X': 0.7139183282852173, 'Y': 0.5484318733215332, 'Z': -0.14995895326137543}, {'X': 0.7242237329483032, 'Y': 0.5950907468795776, 'Z': -0.1660596877336502}, {'X': 0.7597441673278809, 'Y': 0.5423067212104797, 'Z': -0.03585243225097656}, {'X': 0.7500972747802734, 'Y': 0.46820205450057983, 'Z': -0.1196882501244545}, {'X': 0.7511577010154724, 'Y': 0.5386602282524109, 'Z': -0.1619780957698822}, {'X': 0.7502909302711487, 'Y': 0.5903662443161011, 'Z': -0.16946807503700256}, {'X': 0.8006636500358582, 'Y': 0.5451736450195312, 'Z': -0.04826253652572632}, {'X': 0.8011128902435303, 'Y': 0.47778528928756714, 'Z': -0.11993511766195297}, {'X': 0.7925514578819275, 'Y': 0.5524095296859741, 'Z': -0.14593081176280975}, {'X': 0.7854857444763184, 'Y': 0.6068057417869568, 'Z': -0.13955840468406677}, {'X': 0.841917872428894, 'Y': 0.5561445951461792, 'Z': -0.06282813847064972}, {'X': 0.8448981046676636, 'Y': 0.5004194974899292, 'Z': -0.10610280930995941}, {'X': 0.8326699137687683, 'Y': 0.5457929372787476, 'Z': -0.1179562509059906}, {'X': 0.822464108467102, 'Y': 0.5817764401435852, 'Z': -0.11446307599544525}]
[{'X': 0.7993115782737732, 'Y': 0.7227087020874023, 'Z': -7.790527888573706e-05}, {'X': 0.7430816888809204, 'Y': 0.6865193843841553, 'Z': -0.048135656863451004}, {'X': 0.7193083763122559, 'Y': 0.6072677969932556, 'Z': -0.07358300685882568}, {'X': 0.7391366362571716, 'Y': 0.5430974960327148, 'Z': -0.09417206794023514}, {'X': 0.7631037831306458, 'Y': 0.5034212470054626, 'Z': -0.0993325337767601}, {'X': 0.7170271277427673, 'Y': 0.5453682541847229, 'Z': -0.04918158799409866}, {'X': 0.6989117860794067, 'Y': 0.4797652065753937, 'Z': -0.11786675453186035}, {'X': 0.7140347957611084, 'Y': 0.5422617793083191, 'Z': -0.15228606760501862}, {'X': 0.7253422737121582, 'Y': 0.5898733735084534, 'Z': -0.16241750121116638}, {'X': 0.758975088596344, 'Y': 0.5372709631919861, 'Z': -0.05203758180141449}, {'X': 0.7510956525802612, 'Y': 0.45642924308776855, 'Z': -0.1368301510810852}, {'X': 0.7536864876747131, 'Y': 0.53233802318573, 'Z': -0.16637109220027924}, {'X': 0.7540140748023987, 'Y': 0.583249032497406, 'Z': -0.16593562066555023}, {'X': 0.8013888001441956, 'Y': 0.5422819256782532, 'Z': -0.0625997856259346}, {'X': 0.8039424419403076, 'Y': 0.4716147184371948, 'Z': -0.1348733752965927}, {'X': 0.7949853539466858, 'Y': 0.5510902404785156, 'Z': -0.1461276262998581}, {'X': 0.7890775203704834, 'Y': 0.6021321415901184, 'Z': -0.13125669956207275}, {'X': 0.8417009115219116, 'Y': 0.555469810962677, 'Z': -0.07649160176515579}, {'X': 0.8467323184013367, 'Y': 0.5038057565689087, 'Z': -0.12190987914800644}, {'X': 0.8329337239265442, 'Y': 0.5531436800956726, 'Z': -0.12802831828594208}, {'X': 0.8228253126144409, 'Y': 0.5853976607322693, 'Z': -0.1192755475640297}]
[{'X': 0.8023265600204468, 'Y': 0.7258965969085693, 'Z': -2.796953049255535e-05}, {'X': 0.7436615228652954, 'Y': 0.6816958785057068, 'Z': -0.04827581346035004}, {'X': 0.7185451984405518, 'Y': 0.6084455847740173, 'Z': -0.07718018442392349}, {'X': 0.7365717887878418, 'Y': 0.5464347004890442, 'Z': -0.10241290926933289}, {'X': 0.7603169083595276, 'Y': 0.5094901919364929, 'Z': -0.12140639871358871}, {'X': 0.7184580564498901, 'Y': 0.5466477870941162, 'Z': -0.034902218729257584}, {'X': 0.6980082392692566, 'Y': 0.48215457797050476, 'Z': -0.1113877147436142}, {'X': 0.7111560702323914, 'Y': 0.5385580062866211, 'Z': -0.16064216196537018}, {'X': 0.7215088605880737, 'Y': 0.585982084274292, 'Z': -0.17507851123809814}, {'X': 0.7592321038246155, 'Y': 0.5377602577209473, 'Z': -0.03418099507689476}, {'X': 0.7478484511375427, 'Y': 0.46010103821754456, 'Z': -0.11674285680055618}, {'X': 0.7491271495819092, 'Y': 0.5301873087882996, 'Z': -0.15831126272678375}, {'X': 0.7480589151382446, 'Y': 0.5805523991584778, 'Z': -0.1617809385061264}, {'X': 0.8013226985931396, 'Y': 0.5406554937362671, 'Z': -0.043490827083587646}, {'X': 0.8012217283248901, 'Y': 0.4696425795555115, 'Z': -0.11718998849391937}, {'X': 0.7931756973266602, 'Y': 0.5455511808395386, 'Z': -0.14554372429847717}, {'X': 0.7860662937164307, 'Y': 0.5997193455696106, 'Z': -0.1385570764541626}, {'X': 0.8443304896354675, 'Y': 0.5520937442779541, 'Z': -0.05491282418370247}, {'X': 0.8451560139656067, 'Y': 0.4936884641647339, 'Z': -0.10060697048902512}, {'X': 0.8333900570869446, 'Y': 0.5413409471511841, 'Z': -0.1145089864730835}, {'X': 0.8249182105064392, 'Y': 0.5793889760971069, 'Z': -0.10952895879745483}]
[{'X': 0.8023550510406494, 'Y': 0.7166790962219238, 'Z': -6.520460738101974e-05}, {'X': 0.7437595129013062, 'Y': 0.6764957308769226, 'Z': -0.03983622044324875}, {'X': 0.720069169998169, 'Y': 0.5943795442581177, 'Z': -0.06116091459989548}, {'X': 0.7392817139625549, 'Y': 0.528423547744751, 'Z': -0.07631126791238785}, {'X': 0.7640013694763184, 'Y': 0.4863966703414917, 'Z': -0.07227451354265213}, {'X': 0.7131314873695374, 'Y': 0.5427007079124451, 'Z': -0.04563887417316437}, {'X': 0.6979573369026184, 'Y': 0.4620366394519806, 'Z': -0.1047353595495224}, {'X': 0.7127758860588074, 'Y': 0.5200941562652588, 'Z': -0.13183605670928955}, {'X': 0.7224743962287903, 'Y': 0.5668781995773315, 'Z': -0.1384972780942917}, {'X': 0.7567524909973145, 'Y': 0.5345975160598755, 'Z': -0.04914512112736702}, {'X': 0.7511075139045715, 'Y': 0.44422879815101624, 'Z': -0.12464800477027893}, {'X': 0.7558296918869019, 'Y': 0.5183292031288147, 'Z': -0.1457337737083435}, {'X': 0.7552438974380493, 'Y': 0.5676347017288208, 'Z': -0.1397189050912857}, {'X': 0.7997697591781616, 'Y': 0.5379321575164795, 'Z': -0.0597417913377285}, {'X': 0.8031651973724365, 'Y': 0.4639490842819214, 'Z': -0.12441510707139969}, {'X': 0.7949382066726685, 'Y': 0.5420578718185425, 'Z': -0.12867534160614014}, {'X': 0.787082850933075, 'Y': 0.591728150844574, 'Z': -0.1114644706249237}, {'X': 0.8411074280738831, 'Y': 0.5499389171600342, 'Z': -0.07257769256830215}, {'X': 0.8438320159912109, 'Y': 0.49175432324409485, 'Z': -0.11014050990343094}, {'X': 0.8308911919593811, 'Y': 0.5415893793106079, 'Z': -0.1141824722290039}, {'X': 0.8220267295837402, 'Y': 0.576456606388092, 'Z': -0.10511014610528946}]
