[{'X': 0.7994424104690552, 'Y': 0.7166034579277039, 'Z': -3.403403752599843e-05}, {'X': 0.7367589473724365, 'Y': 0.6702165603637695, 'Z': -0.046881500631570816}, {'X': 0.7041753530502319, 'Y': 0.6006134152412415, 'Z': -0.07874467968940735}, {'X': 0.71340411901474, 'Y': 0.5428779125213623, 'Z': -0.10788754373788834}, {'X': 0.7357991337776184, 'Y': 0.5051767230033875, 'Z': -0.13084036111831665}, {'X': 0.7088190317153931, 'Y': 0.5320025682449341, 'Z': -0.04821613430976868}, {'X': 0.6916981935501099, 'Y': 0.4646374583244324, 'Z': -0.12776397168636322}, {'X': 0.7042919993400574, 'Y': 0.5260188579559326, 'Z': -0.17645153403282166}, {'X': 0.7142540216445923, 'Y': 0.5775749087333679, 'Z': -0.18914280831813812}, {'X': 0.7512097954750061, 'Y': 0.5250088572502136, 'Z': -0.05053773149847984}, {'X': 0.744168758392334, 'Y': 0.44666311144828796, 'Z': -0.13864843547344208}, {'X': 0.7447766065597534, 'Y': 0.5239010453224182, 'Z': -0.17698128521442413}, {'X': 0.7425421476364136, 'Y': 0.577854573726654, 'Z': -0.17759189009666443}, {'X': 0.7943233847618103, 'Y': 0.5294350385665894, 'Z': -0.06168787553906441}, {'X': 0.7940827012062073, 'Y': 0.4577510356903076, 'Z': -0.14035412669181824}, {'X': 0.7849739789962769, 'Y': 0.537328839302063, 'Z': -0.16445788741111755}, {'X': 0.7771285176277161, 'Y': 0.5943489670753479, 'Z': -0.15409816801548004}, {'X': 0.8379499316215515, 'Y': 0.5420650839805603, 'Z': -0.0746213048696518}, {'X': 0.8392477035522461, 'Y': 0.4809184670448303, 'Z': -0.12310072034597397}, {'X': 0.8266944885253906, 'Y': 0.5307736396789551, 'Z': -0.13649077713489532}, {'X': 0.8171049952507019, 'Y': 0.5713401436805725, 'Z': -0.13119052350521088}]
[{'X': 0.795497715473175, 'Y': 0.704399585723877, 'Z': -3.053575710509904e-05}, {'X': 0.7340399622917175, 'Y': 0.6608717441558838, 'Z': -0.041130948811769485}, {'X': 0.7058440446853638, 'Y': 0.5885714292526245, 'Z': -0.06953027844429016}, {'X': 0.7177733778953552, 'Y': 0.5289861559867859, 'Z': -0.09561732411384583}, {'X': 0.738998293876648, 'Y': 0.4920917749404907, 'Z': -0.11851459741592407}, {'X': 0.7102572917938232, 'Y': 0.5268277525901794, 'Z': -0.04087367653846741}, {'X': 0.6886648535728455, 'Y': 0.4657362699508667, 'Z': -0.11969368904829025}, {'X': 0.7006600499153137, 'Y': 0.5232431888580322, 'Z': -0.16725225746631622}, {'X': 0.7103133797645569, 'Y': 0.5707046389579773, 'Z': -0.17853793501853943}, {'X': 0.7506420016288757, 'Y': 0.5191600918769836, 'Z': -0.043572667986154556}, {'X': 0.7384443283081055, 'Y': 0.44817352294921875, 'Z': -0.12925922870635986}, {'X': 0.7385736107826233, 'Y': 0.5209377408027649, 'Z': -0.16942916810512543}, {'X': 0.737750768661499, 'Y': 0.5714876055717468, 'Z': -0.17312800884246826}, {'X': 0.7923157811164856, 'Y': 0.523020327091217, 'Z': -0.05530482530593872}, {'X': 0.7900266647338867, 'Y': 0.452918142080307, 'Z': -0.12996692955493927}, {'X': 0.7803782224655151, 'Y': 0.5312380790710449, 'Z': -0.15593183040618896}, {'X': 0.7743191123008728, 'Y': 0.5884445309638977, 'Z': -0.1484028398990631}, {'X': 0.8351041674613953, 'Y': 0.536232590675354, 'Z': -0.06840632855892181}, {'X': 0.8344513177871704, 'Y': 0.47746947407722473, 'Z': -0.11542659997940063}, {'X': 0.8217766880989075, 'Y': 0.5284298658370972, 'Z': -0.12798160314559937}, {'X': 0.8133293390274048, 'Y': 0.5707522630691528, 'Z': -0.12354739010334015}]
[{'X': 0.7988625168800354, 'Y': 0.7056753635406494, 'Z': -5.352865991881117e-05}, {'X': 0.7370672821998596, 'Y': 0.6597858667373657, 'Z': -0.04719031974673271}, {'X': 0.7054867148399353, 'Y': 0.5869004726409912, 'Z': -0.07807189971208572}, {'X': 0.7152064442634583, 'Y': 0.5271132588386536, 'Z': -0.10756278038024902}, {'X': 0.7361044883728027, 'Y': 0.49042031168937683, 'Z': -0.13169081509113312}, {'X': 0.7108039259910583, 'Y': 0.523871898651123, 'Z': -0.040807656943798065}, {'X': 0.6944055557250977, 'Y': 0.4642866849899292, 'Z': -0.11835843324661255}, {'X': 0.7062815427780151, 'Y': 0.5244325399398804, 'Z': -0.1681414246559143}, {'X': 0.7159444093704224, 'Y': 0.572743833065033, 'Z': -0.18455453217029572}, {'X': 0.7527463436126709, 'Y': 0.5165177583694458, 'Z': -0.04318363219499588}, {'X': 0.7459478378295898, 'Y': 0.4434366226196289, 'Z': -0.13099484145641327}, {'X': 0.744958221912384, 'Y': 0.5176581740379333, 'Z': -0.17038390040397644}, {'X': 0.7430779337882996, 'Y': 0.5703025460243225, 'Z': -0.17668436467647552}, {'X': 0.7950573563575745, 'Y': 0.5219332575798035, 'Z': -0.05481860786676407}, {'X': 0.7960219383239746, 'Y': 0.45623672008514404, 'Z': -0.13394390046596527}, {'X': 0.7846547961235046, 'Y': 0.5345693230628967, 'Z': -0.157558873295784}, {'X': 0.777043342590332, 'Y': 0.5891701579093933, 'Z': -0.14908604323863983}, {'X': 0.8372611999511719, 'Y': 0.5347257852554321, 'Z': -0.06959892809391022}, {'X': 0.8389304876327515, 'Y': 0.4808973968029022, 'Z': -0.11847388744354248}, {'X': 0.8239830136299133, 'Y': 0.5308424830436707, 'Z': -0.13012459874153137}, {'X': 0.8131550550460815, 'Y': 0.5671876072883606, 'Z': -0.12588857114315033}]
[{'X': 0.7982659339904785, 'Y': 0.7070145606994629, 'Z': -4.791062747244723e-05}, {'X': 0.7362828254699707, 'Y': 0.6612327694892883, 'Z': -0.0456247515976429}, {'X': 0.7049193978309631, 'Y': 0.5917764902114868, 'Z': -0.07784783095121384}, {'X': 0.7138582468032837, 'Y': 0.5353851318359375, 'Z': -0.10826350748538971}, {'X': 0.7345840930938721, 'Y': 0.5007716417312622, 'Z': -0.13455326855182648}, {'X': 0.7093223333358765, 'Y': 0.5274422764778137, 'Z': -0.049414556473493576}, {'X': 0.69151771068573, 'Y': 0.46572548151016235, 'Z': -0.1251753717660904}, {'X': 0.7048717141151428, 'Y': 0.5248565077781677, 'Z': -0.17311227321624756}, {'X': 0.715600311756134, 'Y': 0.5731123685836792, 'Z': -0.1877671629190445}, {'X': 0.7512965202331543, 'Y': 0.5190105438232422, 'Z': -0.05251830443739891}, {'X': 0.7432818412780762, 'Y': 0.4445395767688751, 'Z': -0.13928350806236267}, {'X': 0.7443934679031372, 'Y': 0.5178685188293457, 'Z': -0.17922593653202057}, {'X': 0.7430612444877625, 'Y': 0.5702459812164307, 'Z': -0.18531157076358795}, {'X': 0.7936161756515503, 'Y': 0.5232111811637878, 'Z': -0.06371446698904037}, {'X': 0.7937778830528259, 'Y': 0.4558691084384918, 'Z': -0.1402263641357422}, {'X': 0.7841561436653137, 'Y': 0.5323926210403442, 'Z': -0.16527988016605377}, {'X': 0.7765715718269348, 'Y': 0.5877446532249451, 'Z': -0.15860281884670258}, {'X': 0.8354951739311218, 'Y': 0.5359288454055786, 'Z': -0.07693731784820557}, {'X': 0.8384633660316467, 'Y': 0.48223668336868286, 'Z': -0.12478134036064148}, {'X': 0.8246225714683533, 'Y': 0.531307578086853, 'Z': -0.1381116360425949}, {'X': 0.8131544589996338, 'Y': 0.5687595009803772, 'Z': -0.13533028960227966}]
[{'X': 0.799017608165741, 'Y': 0.7121036648750305, 'Z': -3.9943523006513715e-05}, {'X': 0.7397048473358154, 'Y': 0.6676066517829895, 'Z': -0.051622871309518814}, {'X': 0.7118971347808838, 'Y': 0.6001918315887451, 'Z': -0.08789858222007751}, {'X': 0.7242234945297241, 'Y': 0.5430075526237488, 'Z': -0.12084313482046127}, {'X': 0.7477337121963501, 'Y': 0.5045523047447205, 'Z': -0.14824526011943817}, {'X': 0.7085684537887573, 'Y': 0.5303069949150085, 'Z': -0.05421224236488342}, {'X': 0.6894018054008484, 'Y': 0.46488136053085327, 'Z': -0.134982168674469}, {'X': 0.7029280662536621, 'Y': 0.5244864821434021, 'Z': -0.18616391718387604}, {'X': 0.714098334312439, 'Y': 0.5749726295471191, 'Z': -0.20094744861125946}, {'X': 0.7502355575561523, 'Y': 0.5214778184890747, 'Z': -0.05503489822149277}, {'X': 0.7431041598320007, 'Y': 0.4451294243335724, 'Z': -0.14572098851203918}, {'X': 0.7451238632202148, 'Y': 0.5206238627433777, 'Z': -0.18775220215320587}, {'X': 0.742836594581604, 'Y': 0.5731343030929565, 'Z': -0.19008813798427582}, {'X': 0.7921746969223022, 'Y': 0.5248289108276367, 'Z': -0.06442302465438843}, {'X': 0.7934053540229797, 'Y': 0.45542049407958984, 'Z': -0.14280425012111664}, {'X': 0.7848541736602783, 'Y': 0.5331565141677856, 'Z': -0.1701870709657669}, {'X': 0.7766637206077576, 'Y': 0.5889376401901245, 'Z': -0.16215915977954865}, {'X': 0.8336117267608643, 'Y': 0.5370829701423645, 'Z': -0.07620950043201447}, {'X': 0.8367379307746887, 'Y': 0.47919580340385437, 'Z': -0.12534154951572418}, {'X': 0.8241481781005859, 'Y': 0.5283039212226868, 'Z': -0.14035342633724213}, {'X': 0.8131481409072876, 'Y': 0.5677501559257507, 'Z': -0.13648495078086853}]
[{'X': 0.7991956472396851, 'Y': 0.7064255475997925, 'Z': -3.951464168494567e-05}, {'X': 0.7379703521728516, 'Y': 0.6619714498519897, 'Z': -0.05206136032938957}, {'X': 0.70770263671875, 'Y': 0.5928997993469238, 'Z': -0.08724154531955719}, {'X': 0.7199360728263855, 'Y': 0.5341752767562866, 'Z': -0.11835230141878128}, {'X': 0.7437711954116821, 'Y': 0.4976574778556824, 'Z': -0.14287462830543518}, {'X': 0.7091031074523926, 'Y': 0.5267998576164246, 'Z': -0.05533162131905556}, {'X': 0.6909972429275513, 'Y': 0.4659692347049713, 'Z': -0.13679510354995728}, {'X': 0.7050882577896118, 'Y': 0.5266554951667786, 'Z': -0.1869499832391739}, {'X': 0.7155038714408875, 'Y': 0.5750027298927307, 'Z': -0.20074239373207092}, {'X': 0.7512491941452026, 'Y': 0.5188890099525452, 'Z': -0.05595755577087402}, {'X': 0.7430779933929443, 'Y': 0.4454309940338135, 'Z': -0.1483679562807083}, {'X': 0.7447550296783447, 'Y': 0.5206501483917236, 'Z': -0.18900811672210693}, {'X': 0.7427336573600769, 'Y': 0.5714580416679382, 'Z': -0.19154563546180725}, {'X': 0.7938433289527893, 'Y': 0.5230492949485779, 'Z': -0.06575287133455276}, {'X': 0.7948985695838928, 'Y': 0.45562416315078735, 'Z': -0.14746086299419403}, {'X': 0.7858102917671204, 'Y': 0.5338504314422607, 'Z': -0.17252294719219208}, {'X': 0.7775646448135376, 'Y': 0.5878549814224243, 'Z': -0.16243863105773926}, {'X': 0.8356696963310242, 'Y': 0.5360563397407532, 'Z': -0.07765378057956696}, {'X': 0.8389109969139099, 'Y': 0.48162347078323364, 'Z': -0.128707617521286}, {'X': 0.8257901668548584, 'Y': 0.5314010977745056, 'Z': -0.14199133217334747}, {'X': 0.814588725566864, 'Y': 0.5681306719779968, 'Z': -0.13635265827178955}]
[{'X': 0.7985163927078247, 'Y': 0.7079952955245972, 'Z': -5.3529805882135406e-05}, {'X': 0.7384178042411804, 'Y': 0.6620720624923706, 'Z': -0.037535183131694794}, {'X': 0.7126973271369934, 'Y': 0.5867024064064026, 'Z': -0.0618683286011219}, {'X': 0.7272519469261169, 'Y': 0.530664324760437, 'Z': -0.08416882157325745}, {'X': 0.750163197517395, 'Y': 0.49819234013557434, 'Z': -0.09672241657972336}, {'X': 0.7096458673477173, 'Y': 0.530349850654602, 'Z': -0.05213536322116852}, {'X': 0.6901171803474426, 'Y': 0.46408960223197937, 'Z': -0.12060490250587463}, {'X': 0.703768253326416, 'Y': 0.5263040661811829, 'Z': -0.15900911390781403}, {'X': 0.7137765288352966, 'Y': 0.5751228332519531, 'Z': -0.17232602834701538}, {'X': 0.7514674663543701, 'Y': 0.5225765705108643, 'Z': -0.05896875634789467}, {'X': 0.7444209456443787, 'Y': 0.4441857635974884, 'Z': -0.14544354379177094}, {'X': 0.7470287084579468, 'Y': 0.5205939412117004, 'Z': -0.17649894952774048}, {'X': 0.7464892268180847, 'Y': 0.572087287902832, 'Z': -0.17610329389572144}, {'X': 0.7929344177246094, 'Y': 0.5261130928993225, 'Z': -0.07178020477294922}, {'X': 0.7948161363601685, 'Y': 0.4535154700279236, 'Z': -0.14332148432731628}, {'X': 0.7862246632575989, 'Y': 0.5298584699630737, 'Z': -0.1595172882080078}, {'X': 0.7792600393295288, 'Y': 0.5828990340232849, 'Z': -0.14798663556575775}, {'X': 0.8321348428726196, 'Y': 0.5388203859329224, 'Z': -0.08664855360984802}, {'X': 0.8366807699203491, 'Y': 0.4848043620586395, 'Z': -0.13017675280570984}, {'X': 0.8238205909729004, 'Y': 0.5333835482597351, 'Z': -0.13908813893795013}, {'X': 0.8130401372909546, 'Y': 0.5683618187904358, 'Z': -0.13308529555797577}]
[{'X': 0.7974277138710022, 'Y': 0.7121758460998535, 'Z': -5.9139409131603315e-05}, {'X': 0.7342259883880615, 'Y': 0.6640979051589966, 'Z': -0.040375299751758575}, {'X': 0.7060896754264832, 'Y': 0.5891115665435791, 'Z': -0.06570622324943542}, {'X': 0.721443235874176, 'Y': 0.5293041467666626, 'Z': -0.0881863459944725}, {'X': 0.7457682490348816, 'Y': 0.4964677393436432, 'Z': -0.1013873815536499}, {'X': 0.7102308869361877, 'Y': 0.5324234366416931, 'Z': -0.047895874828100204}, {'X': 0.6905076503753662, 'Y': 0.4659246504306793, 'Z': -0.11788706481456757}, {'X': 0.7052241563796997, 'Y': 0.5293886661529541, 'Z': -0.15805599093437195}, {'X': 0.7164780497550964, 'Y': 0.5788755416870117, 'Z': -0.1698845475912094}, {'X': 0.7526341080665588, 'Y': 0.5236386656761169, 'Z': -0.05249703302979469}, {'X': 0.7440884709358215, 'Y': 0.44450607895851135, 'Z': -0.13671427965164185}, {'X': 0.7475365400314331, 'Y': 0.5215132236480713, 'Z': -0.16863292455673218}, {'X': 0.7477813959121704, 'Y': 0.5731908679008484, 'Z': -0.1693173497915268}, {'X': 0.7950130701065063, 'Y': 0.5266386866569519, 'Z': -0.06427396833896637}, {'X': 0.7956066131591797, 'Y': 0.4528619647026062, 'Z': -0.13611271977424622}, {'X': 0.7873704433441162, 'Y': 0.531391441822052, 'Z': -0.15265822410583496}, {'X': 0.7811720371246338, 'Y': 0.5854681134223938, 'Z': -0.14055819809436798}, {'X': 0.8358311057090759, 'Y': 0.5380944013595581, 'Z': -0.07817856967449188}, {'X': 0.8396046161651611, 'Y': 0.481307715177536, 'Z': -0.12235243618488312}, {'X': 0.8267430663108826, 'Y': 0.5316212773323059, 'Z': -0.13184459507465363}, {'X': 0.8169825077056885, 'Y': 0.5678530931472778, 'Z': -0.12550051510334015}]
[{'X': 0.7990714311599731, 'Y': 0.7076852321624756, 'Z': -6.456000846810639e-05}, {'X': 0.736759603023529, 'Y': 0.6658267974853516, 'Z': -0.040398772805929184}, {'X': 0.7068535685539246, 'Y': 0.5880798697471619, 'Z': -0.06251724064350128}, {'X': 0.7207576036453247, 'Y': 0.5260931849479675, 'Z': -0.08171749860048294}, {'X': 0.7434059977531433, 'Y': 0.4889245331287384, 'Z': -0.0880255475640297}, {'X': 0.7117851972579956, 'Y': 0.5285172462463379, 'Z': -0.04837799072265625}, {'X': 0.6910884380340576, 'Y': 0.4645066559314728, 'Z': -0.11616482585668564}, {'X': 0.7054436206817627, 'Y': 0.5273061990737915, 'Z': -0.15316513180732727}, {'X': 0.7161523103713989, 'Y': 0.5763260126113892, 'Z': -0.16496187448501587}, {'X': 0.7540586590766907, 'Y': 0.5194700956344604, 'Z': -0.05368475243449211}, {'X': 0.7447729706764221, 'Y': 0.4437786936759949, 'Z': -0.13723376393318176}, {'X': 0.7481372356414795, 'Y': 0.5189306735992432, 'Z': -0.16813531517982483}, {'X': 0.7485310435295105, 'Y': 0.5696911215782166, 'Z': -0.1690220832824707}, {'X': 0.7959678173065186, 'Y': 0.5222488045692444, 'Z': -0.06594613194465637}, {'X': 0.7962974309921265, 'Y': 0.4531649649143219, 'Z': -0.1367284506559372}, {'X': 0.7882376909255981, 'Y': 0.5303723812103271, 'Z': -0.15182499587535858}, {'X': 0.7823563814163208, 'Y': 0.5831264853477478, 'Z': -0.14000096917152405}, {'X': 0.8361209034919739, 'Y': 0.5340246558189392, 'Z': -0.0807095617055893}, {'X': 0.8392784595489502, 'Y': 0.48331835865974426, 'Z': -0.12485288083553314}, {'X': 0.8259598612785339, 'Y': 0.5334277153015137, 'Z': -0.13437698781490326}, {'X': 0.8159082531929016, 'Y': 0.5681109428405762, 'Z': -0.12876050174236298}]
[{'X': 0.7969182133674622, 'Y': 0.7030685544013977, 'Z': -6.359760300256312e-05}, {'X': 0.7348058819770813, 'Y': 0.6603848934173584, 'Z': -0.04370841011404991}, {'X': 0.7058045268058777, 'Y': 0.5826379060745239, 'Z': -0.06716165691614151}, {'X': 0.7205083966255188, 'Y': 0.5200241208076477, 'Z': -0.08712758868932724}, {'X': 0.7419421076774597, 'Y': 0.48418429493904114, 'Z': -0.09462371468544006}, {'X': 0.7115777134895325, 'Y': 0.5254226922988892, 'Z': -0.046143148094415665}, {'X': 0.6931016445159912, 'Y': 0.4654114544391632, 'Z': -0.1180628165602684}, {'X': 0.706746518611908, 'Y': 0.5291610956192017, 'Z': -0.15744459629058838}, {'X': 0.716942548751831, 'Y': 0.5777679681777954, 'Z': -0.16897369921207428}, {'X': 0.7538210153579712, 'Y': 0.5175372958183289, 'Z': -0.050160083919763565}, {'X': 0.7453229427337646, 'Y': 0.443973183631897, 'Z': -0.13756674528121948}, {'X': 0.7471177577972412, 'Y': 0.5210409760475159, 'Z': -0.16982221603393555}, {'X': 0.7468487620353699, 'Y': 0.5718006491661072, 'Z': -0.1713126003742218}, {'X': 0.7963786125183105, 'Y': 0.5217892527580261, 'Z': -0.062293171882629395}, {'X': 0.7968849539756775, 'Y': 0.4531303644180298, 'Z': -0.13837997615337372}, {'X': 0.7876273989677429, 'Y': 0.5328288078308105, 'Z': -0.1539297103881836}, {'X': 0.7813282608985901, 'Y': 0.5854645371437073, 'Z': -0.14085525274276733}, {'X': 0.8371594548225403, 'Y': 0.5342039465904236, 'Z': -0.0769410952925682}, {'X': 0.8406550884246826, 'Y': 0.4816414713859558, 'Z': -0.12305726110935211}, {'X': 0.8263808488845825, 'Y': 0.5324391722679138, 'Z': -0.1308896392583847}, {'X': 0.8159392476081848, 'Y': 0.5665185451507568, 'Z': -0.12325254827737808}]
[{'X': 0.800771176815033, 'Y': 0.7128245234489441, 'Z': -5.4716463637305424e-05}, {'X': 0.7416255474090576, 'Y': 0.6667606830596924, 'Z': -0.03658105805516243}, {'X': 0.7156888246536255, 'Y': 0.5922321677207947, 'Z': -0.06196042150259018}, {'X': 0.7276281714439392, 'Y': 0.5371749401092529, 'Z': -0.0859866663813591}, {'X': 0.7479324340820312, 'Y': 0.504461407661438, 'Z': -0.10423097759485245}, {'X': 0.7111925482749939, 'Y': 0.5298449397087097, 'Z': -0.05063009262084961}, {'X': 0.6898474097251892, 'Y': 0.4617130160331726, 'Z': -0.11805152148008347}, {'X': 0.7050240635871887, 'Y': 0.5219901204109192, 'Z': -0.15633440017700195}, {'X': 0.7160026431083679, 'Y': 0.5701147317886353, 'Z': -0.16950519382953644}, {'X': 0.7530626654624939, 'Y': 0.5217074155807495, 'Z': -0.05806322023272514}, {'X': 0.7458199858665466, 'Y': 0.43963515758514404, 'Z': -0.14288166165351868}, {'X': 0.7488351464271545, 'Y': 0.5136187672615051, 'Z': -0.17749130725860596}, {'X': 0.7470752000808716, 'Y': 0.5658811330795288, 'Z': -0.1807544082403183}, {'X': 0.7943780422210693, 'Y': 0.5259227752685547, 'Z': -0.07019101083278656}, {'X': 0.7982224225997925, 'Y': 0.4493124783039093, 'Z': -0.13866566121578217}, {'X': 0.7902413606643677, 'Y': 0.5231813192367554, 'Z': -0.1571524292230606}, {'X': 0.781680166721344, 'Y': 0.5764070153236389, 'Z': -0.1475817710161209}, {'X': 0.8332643508911133, 'Y': 0.5395120978355408, 'Z': -0.08549874275922775}, {'X': 0.8399429321289062, 'Y': 0.4844127595424652, 'Z': -0.12828870117664337}, {'X': 0.8274719715118408, 'Y': 0.5300328731536865, 'Z': -0.13833799958229065}, {'X': 0.8147081732749939, 'Y': 0.5637306571006775, 'Z': -0.13411523401737213}]
[{'X': 0.8020889163017273, 'Y': 0.7068383693695068, 'Z': -4.512670784606598e-05}, {'X': 0.7415348291397095, 'Y': 0.6590716242790222, 'Z': -0.03781631588935852}, {'X': 0.7156358361244202, 'Y': 0.5875906944274902, 'Z': -0.065494105219841}, {'X': 0.7299341559410095, 'Y': 0.5313823819160461, 'Z': -0.09157523512840271}, {'X': 0.7546645998954773, 'Y': 0.500293493270874, 'Z': -0.1111295148730278}, {'X': 0.7157480120658875, 'Y': 0.5287508368492126, 'Z': -0.045882698148489}, {'X': 0.6945542097091675, 'Y': 0.46230530738830566, 'Z': -0.11588894575834274}, {'X': 0.7083375453948975, 'Y': 0.5188215374946594, 'Z': -0.1588575392961502}, {'X': 0.7199392318725586, 'Y': 0.5665310621261597, 'Z': -0.17172791063785553}, {'X': 0.7573428153991699, 'Y': 0.5202890038490295, 'Z': -0.05144594982266426}, {'X': 0.7469725012779236, 'Y': 0.44142958521842957, 'Z': -0.12998129427433014}, {'X': 0.7501165866851807, 'Y': 0.5123767256736755, 'Z': -0.16428084671497345}, {'X': 0.7496851682662964, 'Y': 0.5626864433288574, 'Z': -0.16729716956615448}, {'X': 0.7994098663330078, 'Y': 0.5235576033592224, 'Z': -0.0636124461889267}, {'X': 0.799139142036438, 'Y': 0.4495212137699127, 'Z': -0.13103361427783966}, {'X': 0.7905999422073364, 'Y': 0.5226970911026001, 'Z': -0.15182949602603912}, {'X': 0.7834097146987915, 'Y': 0.5763462781906128, 'Z': -0.14364345371723175}, {'X': 0.840243935585022, 'Y': 0.5363389849662781, 'Z': -0.07764800637960434}, {'X': 0.844028115272522, 'Y': 0.4775756597518921, 'Z': -0.11871450394392014}, {'X': 0.8310836553573608, 'Y': 0.5241786241531372, 'Z': -0.12867972254753113}, {'X': 0.8201457262039185, 'Y': 0.561012864112854, 'Z': -0.1238921657204628}]
[{'X': 0.8013560175895691, 'Y': 0.7057299017906189, 'Z': -6.440732977353036e-05}, {'X': 0.7425456643104553, 'Y': 0.6596224308013916, 'Z': -0.03777304291725159}, {'X': 0.7189786434173584, 'Y': 0.5826074481010437, 'Z': -0.06258054077625275}, {'X': 0.7354459166526794, 'Y': 0.5254732370376587, 'Z': -0.0867408886551857}, {'X': 0.7579154968261719, 'Y': 0.4910435080528259, 'Z': -0.1049831211566925}, {'X': 0.7189311385154724, 'Y': 0.5243083238601685, 'Z': -0.04307132214307785}, {'X': 0.6970077753067017, 'Y': 0.4563521146774292, 'Z': -0.10830890387296677}, {'X': 0.7107542753219604, 'Y': 0.5141232013702393, 'Z': -0.14715707302093506}, {'X': 0.721348762512207, 'Y': 0.5595749020576477, 'Z': -0.16135382652282715}, {'X': 0.7607232928276062, 'Y': 0.5167999267578125, 'Z': -0.05046156421303749}, {'X': 0.7510486245155334, 'Y': 0.4365774691104889, 'Z': -0.13140851259231567}, {'X': 0.7530287504196167, 'Y': 0.5074830651283264, 'Z': -0.16774071753025055}, {'X': 0.7526625394821167, 'Y': 0.5571854114532471, 'Z': -0.17218175530433655}, {'X': 0.8021185994148254, 'Y': 0.5208441615104675, 'Z': -0.06337179243564606}, {'X': 0.8022121787071228, 'Y': 0.4436696171760559, 'Z': -0.12927164137363434}, {'X': 0.7934280037879944, 'Y': 0.5139191746711731, 'Z': -0.1488797515630722}, {'X': 0.7868832945823669, 'Y': 0.5646851062774658, 'Z': -0.14001469314098358}, {'X': 0.8416057229042053, 'Y': 0.5339161157608032, 'Z': -0.0793585330247879}, {'X': 0.8449369668960571, 'Y': 0.4777372181415558, 'Z': -0.1199827566742897}, {'X': 0.832077145576477, 'Y': 0.5193014144897461, 'Z': -0.13029465079307556}, {'X': 0.8213168382644653, 'Y': 0.5502753853797913, 'Z': -0.12647868692874908}]
[{'X': 0.8079250454902649, 'Y': 0.6955427527427673, 'Z': -4.61268427898176e-05}, {'X': 0.7539582848548889, 'Y': 0.6628034710884094, 'Z': -0.06177429482340813}, {'X': 0.7308468818664551, 'Y': 0.5910531878471375, 'Z': -0.10105600953102112}, {'X': 0.7549970746040344, 'Y': 0.5327173471450806, 'Z': -0.13426709175109863}, {'X': 0.7867944836616516, 'Y': 0.5017426609992981, 'Z': -0.15774020552635193}, {'X': 0.7198138236999512, 'Y': 0.5183314681053162, 'Z': -0.0443146675825119}, {'X': 0.6970605850219727, 'Y': 0.44838160276412964, 'Z': -0.12189356982707977}, {'X': 0.7095140814781189, 'Y': 0.49067744612693787, 'Z': -0.17571397125720978}, {'X': 0.7221676707267761, 'Y': 0.5326241254806519, 'Z': -0.19584611058235168}, {'X': 0.762553870677948, 'Y': 0.506729006767273, 'Z': -0.040985994040966034}, {'X': 0.751085102558136, 'Y': 0.4243336319923401, 'Z': -0.12364723533391953}, {'X': 0.7538173198699951, 'Y': 0.4851500391960144, 'Z': -0.16654075682163239}, {'X': 0.7537189722061157, 'Y': 0.5330832004547119, 'Z': -0.17302286624908447}, {'X': 0.8061779737472534, 'Y': 0.510898232460022, 'Z': -0.04840482771396637}, {'X': 0.806433379650116, 'Y': 0.44077810645103455, 'Z': -0.12580126523971558}, {'X': 0.7973484396934509, 'Y': 0.5110623836517334, 'Z': -0.1574009507894516}, {'X': 0.7892037630081177, 'Y': 0.5624675154685974, 'Z': -0.15234485268592834}, {'X': 0.8492348194122314, 'Y': 0.5258033871650696, 'Z': -0.05966317653656006}, {'X': 0.8507503867149353, 'Y': 0.46995648741722107, 'Z': -0.1120426207780838}, {'X': 0.8379899859428406, 'Y': 0.5133553147315979, 'Z': -0.1296684890985489}, {'X': 0.8279855251312256, 'Y': 0.5482162833213806, 'Z': -0.12717144191265106}]
