[{'X': 0.8030208349227905, 'Y': 0.6948328614234924, 'Z': -0.00010289119381923229}, {'X': 0.7480297088623047, 'Y': 0.6597260236740112, 'Z': -0.04881269484758377}, {'X': 0.7197387218475342, 'Y': 0.5903547406196594, 'Z': -0.08290867507457733}, {'X': 0.7369837760925293, 'Y': 0.5397694706916809, 'Z': -0.11386629939079285}, {'X': 0.7709534764289856, 'Y': 0.5095274448394775, 'Z': -0.13221143186092377}, {'X': 0.7134585380554199, 'Y': 0.5056158304214478, 'Z': -0.06488815695047379}, {'X': 0.6940869092941284, 'Y': 0.44477224349975586, 'Z': -0.13840781152248383}, {'X': 0.7086273431777954, 'Y': 0.5143157839775085, 'Z': -0.17577804625034332}, {'X': 0.7198935747146606, 'Y': 0.5655686259269714, 'Z': -0.1893133521080017}, {'X': 0.7573655247688293, 'Y': 0.49682629108428955, 'Z': -0.07135985791683197}, {'X': 0.7496678829193115, 'Y': 0.42260777950286865, 'Z': -0.16671372950077057}, {'X': 0.7508248686790466, 'Y': 0.5048515200614929, 'Z': -0.200033500790596}, {'X': 0.749398410320282, 'Y': 0.5597252249717712, 'Z': -0.2021707445383072}, {'X': 0.8012447357177734, 'Y': 0.5039555430412292, 'Z': -0.08413131535053253}, {'X': 0.7997251749038696, 'Y': 0.4412006437778473, 'Z': -0.16360321640968323}, {'X': 0.7906558513641357, 'Y': 0.5235030055046082, 'Z': -0.1777002066373825}, {'X': 0.7837637066841125, 'Y': 0.5760068297386169, 'Z': -0.16619130969047546}, {'X': 0.8425816297531128, 'Y': 0.5196279883384705, 'Z': -0.10169046372175217}, {'X': 0.8422778844833374, 'Y': 0.47486412525177, 'Z': -0.15292106568813324}, {'X': 0.8279004693031311, 'Y': 0.5260651111602783, 'Z': -0.1643618643283844}, {'X': 0.8155858516693115, 'Y': 0.558864951133728, 'Z': -0.16092784702777863}]
[{'X': 0.8017899394035339, 'Y': 0.6903767585754395, 'Z': -9.04579646885395e-05}, {'X': 0.7419289946556091, 'Y': 0.6557084321975708, 'Z': -0.05068149045109749}, {'X': 0.7153241038322449, 'Y': 0.5758346319198608, 'Z': -0.07898350805044174}, {'X': 0.7367539405822754, 'Y': 0.5143153071403503, 'Z': -0.10162016749382019}, {'X': 0.7661242485046387, 'Y': 0.48140209913253784, 'Z': -0.10656459629535675}, {'X': 0.7152959704399109, 'Y': 0.5077471137046814, 'Z': -0.06386028230190277}, {'X': 0.6983727812767029, 'Y': 0.446965754032135, 'Z': -0.1390625685453415}, {'X': 0.7121111154556274, 'Y': 0.5161586999893188, 'Z': -0.17478491365909576}, {'X': 0.7229946255683899, 'Y': 0.5662369728088379, 'Z': -0.18621748685836792}, {'X': 0.75926673412323, 'Y': 0.5006597638130188, 'Z': -0.06717945635318756}, {'X': 0.7520486116409302, 'Y': 0.42483049631118774, 'Z': -0.160528764128685}, {'X': 0.7527121901512146, 'Y': 0.5062457323074341, 'Z': -0.18877844512462616}, {'X': 0.7518482804298401, 'Y': 0.5578091144561768, 'Z': -0.18732593953609467}, {'X': 0.803472638130188, 'Y': 0.5071202516555786, 'Z': -0.07818268984556198}, {'X': 0.8051921725273132, 'Y': 0.441800057888031, 'Z': -0.15855836868286133}, {'X': 0.7942199110984802, 'Y': 0.5251888632774353, 'Z': -0.16813156008720398}, {'X': 0.7871510982513428, 'Y': 0.5759766101837158, 'Z': -0.15174086391925812}, {'X': 0.8447138667106628, 'Y': 0.5220956206321716, 'Z': -0.09296874701976776}, {'X': 0.8488420844078064, 'Y': 0.47501081228256226, 'Z': -0.14426520466804504}, {'X': 0.8327823877334595, 'Y': 0.5286777019500732, 'Z': -0.15098929405212402}, {'X': 0.820415198802948, 'Y': 0.5614234209060669, 'Z': -0.1419333666563034}]
[{'X': 0.8026708960533142, 'Y': 0.6873380541801453, 'Z': -4.407056621857919e-05}, {'X': 0.741929829120636, 'Y': 0.6508989930152893, 'Z': -0.05592729523777962}, {'X': 0.7109584808349609, 'Y': 0.5740754008293152, 'Z': -0.08605939894914627}, {'X': 0.7294732928276062, 'Y': 0.5083231329917908, 'Z': -0.10895039886236191}, {'X': 0.7570456266403198, 'Y': 0.47360384464263916, 'Z': -0.11673786491155624}, {'X': 0.7150484919548035, 'Y': 0.5084623694419861, 'Z': -0.060794614255428314}, {'X': 0.6990558505058289, 'Y': 0.4455762505531311, 'Z': -0.13822051882743835}, {'X': 0.7124316096305847, 'Y': 0.5151335000991821, 'Z': -0.1766088306903839}, {'X': 0.7220189571380615, 'Y': 0.5651283860206604, 'Z': -0.1855100393295288}, {'X': 0.7597598433494568, 'Y': 0.5021219849586487, 'Z': -0.05969077721238136}, {'X': 0.7533522248268127, 'Y': 0.4286364018917084, 'Z': -0.15178939700126648}, {'X': 0.7531833648681641, 'Y': 0.5120614767074585, 'Z': -0.1786988377571106}, {'X': 0.7509353160858154, 'Y': 0.5610547661781311, 'Z': -0.17385263741016388}, {'X': 0.8045790195465088, 'Y': 0.5075986981391907, 'Z': -0.06769359111785889}, {'X': 0.806885838508606, 'Y': 0.4430895149707794, 'Z': -0.15002496540546417}, {'X': 0.7947573065757751, 'Y': 0.529485285282135, 'Z': -0.15975764393806458}, {'X': 0.7864248752593994, 'Y': 0.5804033279418945, 'Z': -0.1410708874464035}, {'X': 0.846839189529419, 'Y': 0.5217673182487488, 'Z': -0.07889463752508163}, {'X': 0.850090742111206, 'Y': 0.4674501121044159, 'Z': -0.12907442450523376}, {'X': 0.8336436748504639, 'Y': 0.523167073726654, 'Z': -0.1331866979598999}, {'X': 0.8221374154090881, 'Y': 0.5577636361122131, 'Z': -0.12138904631137848}]
[{'X': 0.8019907474517822, 'Y': 0.6883031129837036, 'Z': -4.911712676403113e-05}, {'X': 0.7408503890037537, 'Y': 0.6494890451431274, 'Z': -0.05602293089032173}, {'X': 0.7112447023391724, 'Y': 0.5748898386955261, 'Z': -0.09000859409570694}, {'X': 0.7289087772369385, 'Y': 0.5134016275405884, 'Z': -0.11747785657644272}, {'X': 0.7554165720939636, 'Y': 0.4814979135990143, 'Z': -0.13242949545383453}, {'X': 0.7164447903633118, 'Y': 0.5078761577606201, 'Z': -0.06752482801675797}, {'X': 0.7006658911705017, 'Y': 0.449023574590683, 'Z': -0.14838957786560059}, {'X': 0.712404727935791, 'Y': 0.5183481574058533, 'Z': -0.1920875757932663}, {'X': 0.7208534479141235, 'Y': 0.56752610206604, 'Z': -0.20337557792663574}, {'X': 0.760841965675354, 'Y': 0.5016096234321594, 'Z': -0.06668508052825928}, {'X': 0.7542972564697266, 'Y': 0.42964276671409607, 'Z': -0.16129711270332336}, {'X': 0.752234160900116, 'Y': 0.5116749405860901, 'Z': -0.19319692254066467}, {'X': 0.7496379613876343, 'Y': 0.5622071027755737, 'Z': -0.19365473091602325}, {'X': 0.8057605028152466, 'Y': 0.5080795884132385, 'Z': -0.07484140247106552}, {'X': 0.8078833222389221, 'Y': 0.44176822900772095, 'Z': -0.1566251963376999}, {'X': 0.7948563694953918, 'Y': 0.5250561833381653, 'Z': -0.17094655334949493}, {'X': 0.7866274118423462, 'Y': 0.5769873857498169, 'Z': -0.15643306076526642}, {'X': 0.8480464816093445, 'Y': 0.523486316204071, 'Z': -0.08654183149337769}, {'X': 0.8515029549598694, 'Y': 0.4707622826099396, 'Z': -0.13635079562664032}, {'X': 0.8345086574554443, 'Y': 0.5236538648605347, 'Z': -0.14290809631347656}, {'X': 0.8222670555114746, 'Y': 0.5570895075798035, 'Z': -0.1332537829875946}]
[{'X': 0.8032227158546448, 'Y': 0.6891764998435974, 'Z': -4.687435648520477e-05}, {'X': 0.7441918253898621, 'Y': 0.6530287861824036, 'Z': -0.06174779310822487}, {'X': 0.715907871723175, 'Y': 0.5789955854415894, 'Z': -0.09887789934873581}, {'X': 0.7340703010559082, 'Y': 0.5194256901741028, 'Z': -0.12867797911167145}, {'X': 0.7638636827468872, 'Y': 0.48749595880508423, 'Z': -0.14545190334320068}, {'X': 0.7151737809181213, 'Y': 0.5069472193717957, 'Z': -0.0728670284152031}, {'X': 0.6987488865852356, 'Y': 0.44422486424446106, 'Z': -0.1535157710313797}, {'X': 0.7128846645355225, 'Y': 0.5144121646881104, 'Z': -0.1959349662065506}, {'X': 0.7224557995796204, 'Y': 0.5646867752075195, 'Z': -0.20837710797786713}, {'X': 0.7603188753128052, 'Y': 0.5006219148635864, 'Z': -0.07072412967681885}, {'X': 0.755366861820221, 'Y': 0.4275500774383545, 'Z': -0.16872793436050415}, {'X': 0.7565422654151917, 'Y': 0.5113512873649597, 'Z': -0.19937598705291748}, {'X': 0.7534259557723999, 'Y': 0.5602510571479797, 'Z': -0.1949242502450943}, {'X': 0.8050835728645325, 'Y': 0.5062637329101562, 'Z': -0.07773300260305405}, {'X': 0.8086802363395691, 'Y': 0.4418067932128906, 'Z': -0.16128259897232056}, {'X': 0.7971611618995667, 'Y': 0.5265814065933228, 'Z': -0.17572633922100067}, {'X': 0.7877591848373413, 'Y': 0.5773597359657288, 'Z': -0.1599092185497284}, {'X': 0.8463470935821533, 'Y': 0.5212727189064026, 'Z': -0.08861538767814636}, {'X': 0.8523733615875244, 'Y': 0.47158902883529663, 'Z': -0.14049111306667328}, {'X': 0.8361557722091675, 'Y': 0.5264531970024109, 'Z': -0.1488787978887558}, {'X': 0.8232946395874023, 'Y': 0.5602556467056274, 'Z': -0.13949427008628845}]
[{'X': 0.8044562935829163, 'Y': 0.6909047961235046, 'Z': -6.620369822485372e-05}, {'X': 0.7434149384498596, 'Y': 0.6502170562744141, 'Z': -0.05390587076544762}, {'X': 0.715576708316803, 'Y': 0.5736626386642456, 'Z': -0.08557765185832977}, {'X': 0.7361822128295898, 'Y': 0.5127508640289307, 'Z': -0.11253758519887924}, {'X': 0.7620726823806763, 'Y': 0.47933292388916016, 'Z': -0.1281902939081192}, {'X': 0.7190887928009033, 'Y': 0.507527232170105, 'Z': -0.05752495303750038}, {'X': 0.70163494348526, 'Y': 0.4489976465702057, 'Z': -0.137825146317482}, {'X': 0.7136427164077759, 'Y': 0.5173941254615784, 'Z': -0.1822953075170517}, {'X': 0.7229474186897278, 'Y': 0.5668783187866211, 'Z': -0.19499215483665466}, {'X': 0.7625611424446106, 'Y': 0.5005162358283997, 'Z': -0.05802743881940842}, {'X': 0.7543123364448547, 'Y': 0.4284169375896454, 'Z': -0.15032625198364258}, {'X': 0.7530980110168457, 'Y': 0.5093644857406616, 'Z': -0.18485777080059052}, {'X': 0.7509955763816833, 'Y': 0.5596250295639038, 'Z': -0.18640989065170288}, {'X': 0.8068483471870422, 'Y': 0.5069243907928467, 'Z': -0.06762434542179108}, {'X': 0.8068621158599854, 'Y': 0.43994560837745667, 'Z': -0.14811331033706665}, {'X': 0.7946673035621643, 'Y': 0.5222451090812683, 'Z': -0.16525974869728088}, {'X': 0.78758704662323, 'Y': 0.5739918947219849, 'Z': -0.1522173136472702}, {'X': 0.8488583564758301, 'Y': 0.5222958326339722, 'Z': -0.08087513595819473}, {'X': 0.8495698571205139, 'Y': 0.4708867073059082, 'Z': -0.1304505318403244}, {'X': 0.8327476382255554, 'Y': 0.5230807662010193, 'Z': -0.13954882323741913}, {'X': 0.8214852213859558, 'Y': 0.556320071220398, 'Z': -0.1315232664346695}]
[{'X': 0.8050457835197449, 'Y': 0.6870858669281006, 'Z': -5.167896597413346e-05}, {'X': 0.7432152628898621, 'Y': 0.6477922201156616, 'Z': -0.05366240441799164}, {'X': 0.7137975692749023, 'Y': 0.570877194404602, 'Z': -0.08390653878450394}, {'X': 0.7313922643661499, 'Y': 0.5076939463615417, 'Z': -0.10844038426876068}, {'X': 0.7562602162361145, 'Y': 0.473457396030426, 'Z': -0.11932303756475449}, {'X': 0.7202596664428711, 'Y': 0.5062814950942993, 'Z': -0.06017987057566643}, {'X': 0.7033541202545166, 'Y': 0.4464913308620453, 'Z': -0.14001625776290894}, {'X': 0.7155128717422485, 'Y': 0.5161346793174744, 'Z': -0.18190036714076996}, {'X': 0.7246751189231873, 'Y': 0.5656567811965942, 'Z': -0.1936303675174713}, {'X': 0.7640067338943481, 'Y': 0.4998316764831543, 'Z': -0.060507845133543015}, {'X': 0.7573954463005066, 'Y': 0.4268304705619812, 'Z': -0.15409140288829803}, {'X': 0.7563973069190979, 'Y': 0.5095773935317993, 'Z': -0.18440142273902893}, {'X': 0.7541783452033997, 'Y': 0.558586061000824, 'Z': -0.1826266199350357}, {'X': 0.8081561923027039, 'Y': 0.5058423280715942, 'Z': -0.06996772438287735}, {'X': 0.8109873533248901, 'Y': 0.4383176565170288, 'Z': -0.15115000307559967}, {'X': 0.7982015609741211, 'Y': 0.5222821831703186, 'Z': -0.16436222195625305}, {'X': 0.7899682521820068, 'Y': 0.5727527141571045, 'Z': -0.14874668419361115}, {'X': 0.8495830297470093, 'Y': 0.5212656259536743, 'Z': -0.08308877050876617}, {'X': 0.8541815280914307, 'Y': 0.46888822317123413, 'Z': -0.13201484084129333}, {'X': 0.8368303775787354, 'Y': 0.5224535465240479, 'Z': -0.13780026137828827}, {'X': 0.824270486831665, 'Y': 0.5548609495162964, 'Z': -0.12748992443084717}]
[{'X': 0.8048131465911865, 'Y': 0.684838593006134, 'Z': -8.265434735221788e-05}, {'X': 0.7428025007247925, 'Y': 0.6457245945930481, 'Z': -0.045876022428274155}, {'X': 0.7139068245887756, 'Y': 0.5665608644485474, 'Z': -0.07160194218158722}, {'X': 0.7299269437789917, 'Y': 0.5042162537574768, 'Z': -0.09247373789548874}, {'X': 0.7520437836647034, 'Y': 0.46990877389907837, 'Z': -0.09856560081243515}, {'X': 0.7229472398757935, 'Y': 0.5038630962371826, 'Z': -0.05771399289369583}, {'X': 0.7055853009223938, 'Y': 0.44239574670791626, 'Z': -0.13376599550247192}, {'X': 0.7166039347648621, 'Y': 0.511576771736145, 'Z': -0.17230884730815887}, {'X': 0.7252200841903687, 'Y': 0.5614444017410278, 'Z': -0.18322636187076569}, {'X': 0.7657991051673889, 'Y': 0.4969870448112488, 'Z': -0.06206929311156273}, {'X': 0.7582017779350281, 'Y': 0.42246437072753906, 'Z': -0.15285561978816986}, {'X': 0.7580224275588989, 'Y': 0.5030616521835327, 'Z': -0.18113723397254944}, {'X': 0.7570282816886902, 'Y': 0.5528225898742676, 'Z': -0.17895841598510742}, {'X': 0.8089559674263, 'Y': 0.5029931664466858, 'Z': -0.07451649755239487}, {'X': 0.8098804950714111, 'Y': 0.4332115352153778, 'Z': -0.15099015831947327}, {'X': 0.7989145517349243, 'Y': 0.5146448612213135, 'Z': -0.16357161104679108}, {'X': 0.7921988368034363, 'Y': 0.5664085745811462, 'Z': -0.14825057983398438}, {'X': 0.8503568172454834, 'Y': 0.5177945494651794, 'Z': -0.0901448130607605}, {'X': 0.8541769981384277, 'Y': 0.46775346994400024, 'Z': -0.13642752170562744}, {'X': 0.838207483291626, 'Y': 0.5203709602355957, 'Z': -0.1432468593120575}, {'X': 0.8264626264572144, 'Y': 0.553995668888092, 'Z': -0.13489463925361633}]
[{'X': 0.804999828338623, 'Y': 0.6855159997940063, 'Z': -6.302667316049337e-05}, {'X': 0.7449178695678711, 'Y': 0.6475412845611572, 'Z': -0.04945947974920273}, {'X': 0.7189453840255737, 'Y': 0.5723661184310913, 'Z': -0.0786319449543953}, {'X': 0.7391914129257202, 'Y': 0.5131669640541077, 'Z': -0.1016358956694603}, {'X': 0.766659140586853, 'Y': 0.48333558440208435, 'Z': -0.1105106920003891}, {'X': 0.7196001410484314, 'Y': 0.507179856300354, 'Z': -0.06260553747415543}, {'X': 0.7027111053466797, 'Y': 0.4448188543319702, 'Z': -0.13838344812393188}, {'X': 0.7168115973472595, 'Y': 0.5122544765472412, 'Z': -0.17760761082172394}, {'X': 0.7268315553665161, 'Y': 0.5607210397720337, 'Z': -0.1880260705947876}, {'X': 0.7631434202194214, 'Y': 0.49932315945625305, 'Z': -0.06461048126220703}, {'X': 0.7560400366783142, 'Y': 0.4223165214061737, 'Z': -0.15707515180110931}, {'X': 0.7581759095191956, 'Y': 0.5028293132781982, 'Z': -0.18678221106529236}, {'X': 0.7575877904891968, 'Y': 0.5521460771560669, 'Z': -0.18395400047302246}, {'X': 0.8072777986526489, 'Y': 0.5037997961044312, 'Z': -0.07465245574712753}, {'X': 0.808886706829071, 'Y': 0.43349123001098633, 'Z': -0.15257863700389862}, {'X': 0.7997492551803589, 'Y': 0.5151298642158508, 'Z': -0.1656109094619751}, {'X': 0.7929892539978027, 'Y': 0.5659233331680298, 'Z': -0.14971283078193665}, {'X': 0.849443793296814, 'Y': 0.5181506276130676, 'Z': -0.08720998466014862}, {'X': 0.8538610339164734, 'Y': 0.46678274869918823, 'Z': -0.13408678770065308}, {'X': 0.8396973609924316, 'Y': 0.5189447999000549, 'Z': -0.14127904176712036}, {'X': 0.8292101621627808, 'Y': 0.5519280433654785, 'Z': -0.13116861879825592}]
[{'X': 0.8071891069412231, 'Y': 0.6859095692634583, 'Z': -2.8348187697702087e-05}, {'X': 0.7446218132972717, 'Y': 0.6430234909057617, 'Z': -0.046035461127758026}, {'X': 0.7175688743591309, 'Y': 0.567977786064148, 'Z': -0.06920906901359558}, {'X': 0.7361284494400024, 'Y': 0.5054242014884949, 'Z': -0.08621017634868622}, {'X': 0.762710690498352, 'Y': 0.4705379009246826, 'Z': -0.08943501114845276}, {'X': 0.724507212638855, 'Y': 0.5052443146705627, 'Z': -0.050352927297353745}, {'X': 0.7068078517913818, 'Y': 0.4371812343597412, 'Z': -0.12482825666666031}, {'X': 0.721519410610199, 'Y': 0.5051136016845703, 'Z': -0.1640651375055313}, {'X': 0.7325835824012756, 'Y': 0.5541451573371887, 'Z': -0.17235277593135834}, {'X': 0.7675443291664124, 'Y': 0.499009370803833, 'Z': -0.0519716739654541}, {'X': 0.7589061260223389, 'Y': 0.4201018810272217, 'Z': -0.13804249465465546}, {'X': 0.7608580589294434, 'Y': 0.5023846626281738, 'Z': -0.1641385853290558}, {'X': 0.7605489492416382, 'Y': 0.5500694513320923, 'Z': -0.15698106586933136}, {'X': 0.810551643371582, 'Y': 0.5031501054763794, 'Z': -0.06237335130572319}, {'X': 0.8093402981758118, 'Y': 0.4296598732471466, 'Z': -0.13651767373085022}, {'X': 0.7993875741958618, 'Y': 0.5135173797607422, 'Z': -0.14912466704845428}, {'X': 0.7928382158279419, 'Y': 0.563977837562561, 'Z': -0.13260062038898468}, {'X': 0.8516100645065308, 'Y': 0.5174567103385925, 'Z': -0.07486520707607269}, {'X': 0.8528483510017395, 'Y': 0.46062171459198, 'Z': -0.12010366469621658}, {'X': 0.8389379978179932, 'Y': 0.5146647095680237, 'Z': -0.1270086169242859}, {'X': 0.8300365209579468, 'Y': 0.5489993691444397, 'Z': -0.11539178341627121}]
[{'X': 0.805942177772522, 'Y': 0.6854691505432129, 'Z': -1.3594637493952177e-05}, {'X': 0.7438883185386658, 'Y': 0.6439651250839233, 'Z': -0.047480128705501556}, {'X': 0.7178041934967041, 'Y': 0.5687355995178223, 'Z': -0.0717751681804657}, {'X': 0.7381387948989868, 'Y': 0.50555020570755, 'Z': -0.09086165577173233}, {'X': 0.7654514908790588, 'Y': 0.46933406591415405, 'Z': -0.09648261964321136}, {'X': 0.7277178764343262, 'Y': 0.5048948526382446, 'Z': -0.0442364439368248}, {'X': 0.709550142288208, 'Y': 0.4365064203739166, 'Z': -0.1204644963145256}, {'X': 0.7223916053771973, 'Y': 0.5021108388900757, 'Z': -0.1628120094537735}, {'X': 0.7331138849258423, 'Y': 0.5515992641448975, 'Z': -0.17234086990356445}, {'X': 0.7702637314796448, 'Y': 0.49791020154953003, 'Z': -0.04583980515599251}, {'X': 0.7607471346855164, 'Y': 0.4196928143501282, 'Z': -0.13185593485832214}, {'X': 0.7621809840202332, 'Y': 0.49942055344581604, 'Z': -0.15949557721614838}, {'X': 0.761985182762146, 'Y': 0.54723060131073, 'Z': -0.15248221158981323}, {'X': 0.8125719428062439, 'Y': 0.5018208622932434, 'Z': -0.056574661284685135}, {'X': 0.8108468651771545, 'Y': 0.4272685647010803, 'Z': -0.1304483264684677}, {'X': 0.801234781742096, 'Y': 0.5082879662513733, 'Z': -0.14555801451206207}, {'X': 0.7952607274055481, 'Y': 0.5586510300636292, 'Z': -0.1300070732831955}, {'X': 0.8531159162521362, 'Y': 0.5166484117507935, 'Z': -0.07014689594507217}, {'X': 0.8529665470123291, 'Y': 0.4610481262207031, 'Z': -0.11475161463022232}, {'X': 0.839387059211731, 'Y': 0.5125147700309753, 'Z': -0.1237155869603157}, {'X': 0.8312390446662903, 'Y': 0.5465279221534729, 'Z': -0.1134086400270462}]
[{'X': 0.8066495656967163, 'Y': 0.6787828803062439, 'Z': -3.0100498406682163e-05}, {'X': 0.7493152618408203, 'Y': 0.6444526314735413, 'Z': -0.04578153416514397}, {'X': 0.723789393901825, 'Y': 0.5623087286949158, 'Z': -0.0698038712143898}, {'X': 0.7455018758773804, 'Y': 0.49592292308807373, 'Z': -0.08788923919200897}, {'X': 0.7731920480728149, 'Y': 0.4585737884044647, 'Z': -0.09066566079854965}, {'X': 0.7261395454406738, 'Y': 0.5029247403144836, 'Z': -0.04506315290927887}, {'X': 0.7094383239746094, 'Y': 0.42971181869506836, 'Z': -0.11271166056394577}, {'X': 0.7225472927093506, 'Y': 0.4829900860786438, 'Z': -0.1512633115053177}, {'X': 0.7328987717628479, 'Y': 0.5290274024009705, 'Z': -0.16336815059185028}, {'X': 0.7686245441436768, 'Y': 0.4929458200931549, 'Z': -0.047478750348091125}, {'X': 0.7618323564529419, 'Y': 0.41108566522598267, 'Z': -0.1243007481098175}, {'X': 0.7650424242019653, 'Y': 0.48305755853652954, 'Z': -0.15109562873840332}, {'X': 0.7653090357780457, 'Y': 0.5303186774253845, 'Z': -0.14689329266548157}, {'X': 0.8114718794822693, 'Y': 0.4960821866989136, 'Z': -0.0579167939722538}, {'X': 0.8120635151863098, 'Y': 0.4177135229110718, 'Z': -0.12542682886123657}, {'X': 0.8034299612045288, 'Y': 0.49395230412483215, 'Z': -0.1427130252122879}, {'X': 0.7971165776252747, 'Y': 0.5440577864646912, 'Z': -0.1316065490245819}, {'X': 0.8531489372253418, 'Y': 0.5109890103340149, 'Z': -0.07037253677845001}, {'X': 0.8551232218742371, 'Y': 0.46066319942474365, 'Z': -0.11630262434482574}, {'X': 0.8426143527030945, 'Y': 0.511766791343689, 'Z': -0.12730026245117188}, {'X': 0.8346083760261536, 'Y': 0.5457057952880859, 'Z': -0.12042756378650665}]
[{'X': 0.8106456995010376, 'Y': 0.677688479423523, 'Z': -5.519171099876985e-05}, {'X': 0.7533254027366638, 'Y': 0.6471161246299744, 'Z': -0.05544014647603035}, {'X': 0.7298070788383484, 'Y': 0.5690752863883972, 'Z': -0.08933814615011215}, {'X': 0.753940761089325, 'Y': 0.5088566541671753, 'Z': -0.11804421246051788}, {'X': 0.7835522294044495, 'Y': 0.47631433606147766, 'Z': -0.13267271220684052}, {'X': 0.7228517532348633, 'Y': 0.49914565682411194, 'Z': -0.04962855949997902}, {'X': 0.7020828723907471, 'Y': 0.4293263256549835, 'Z': -0.12077094614505768}, {'X': 0.7178969979286194, 'Y': 0.4806731343269348, 'Z': -0.16453105211257935}, {'X': 0.7305541634559631, 'Y': 0.5243549346923828, 'Z': -0.18082332611083984}, {'X': 0.7660667300224304, 'Y': 0.4873897433280945, 'Z': -0.050002746284008026}, {'X': 0.7560490369796753, 'Y': 0.40478843450546265, 'Z': -0.13160507380962372}, {'X': 0.7615402936935425, 'Y': 0.47348523139953613, 'Z': -0.16791705787181854}, {'X': 0.7621985673904419, 'Y': 0.5208699703216553, 'Z': -0.16943831741809845}, {'X': 0.8097184300422668, 'Y': 0.4913407564163208, 'Z': -0.05878075212240219}, {'X': 0.8099411129951477, 'Y': 0.41482895612716675, 'Z': -0.1297098845243454}, {'X': 0.8016570806503296, 'Y': 0.48787370324134827, 'Z': -0.15252025425434113}, {'X': 0.7945501804351807, 'Y': 0.5384019613265991, 'Z': -0.1440451443195343}, {'X': 0.8515496850013733, 'Y': 0.5071550011634827, 'Z': -0.07173850387334824}, {'X': 0.8526989817619324, 'Y': 0.46055009961128235, 'Z': -0.11925212293863297}, {'X': 0.8392576575279236, 'Y': 0.5070006251335144, 'Z': -0.13557250797748566}, {'X': 0.8291706442832947, 'Y': 0.538786768913269, 'Z': -0.13315913081169128}]
[{'X': 0.8114879131317139, 'Y': 0.6720197200775146, 'Z': -4.627872840501368e-05}, {'X': 0.7611470818519592, 'Y': 0.6552866697311401, 'Z': -0.0694984644651413}, {'X': 0.7340487837791443, 'Y': 0.5956603288650513, 'Z': -0.12102089822292328}, {'X': 0.7579919695854187, 'Y': 0.5456345677375793, 'Z': -0.16523884236812592}, {'X': 0.7903279662132263, 'Y': 0.5128816366195679, 'Z': -0.1971694976091385}, {'X': 0.7192086577415466, 'Y': 0.5009152889251709, 'Z': -0.05467478558421135}, {'X': 0.6963987946510315, 'Y': 0.4266282021999359, 'Z': -0.13295204937458038}, {'X': 0.7079690098762512, 'Y': 0.46096715331077576, 'Z': -0.18990205228328705}, {'X': 0.7230076193809509, 'Y': 0.5030781030654907, 'Z': -0.21590107679367065}, {'X': 0.7616897225379944, 'Y': 0.48522961139678955, 'Z': -0.05254267901182175}, {'X': 0.7497593760490417, 'Y': 0.3956201374530792, 'Z': -0.13753384351730347}, {'X': 0.7531648874282837, 'Y': 0.45228591561317444, 'Z': -0.18229499459266663}, {'X': 0.7543554902076721, 'Y': 0.500582754611969, 'Z': -0.19166526198387146}, {'X': 0.8053621053695679, 'Y': 0.48977425694465637, 'Z': -0.06122908741235733}, {'X': 0.805837869644165, 'Y': 0.4087746739387512, 'Z': -0.13941918313503265}, {'X': 0.7978682518005371, 'Y': 0.4784460961818695, 'Z': -0.17458891868591309}, {'X': 0.7895366549491882, 'Y': 0.5317357182502747, 'Z': -0.17428569495677948}, {'X': 0.8481987714767456, 'Y': 0.5059624314308167, 'Z': -0.07449241727590561}, {'X': 0.850448727607727, 'Y': 0.4570639729499817, 'Z': -0.13385586440563202}, {'X': 0.8379542231559753, 'Y': 0.5041018128395081, 'Z': -0.15959230065345764}, {'X': 0.8261323571205139, 'Y': 0.5427823662757874, 'Z': -0.16343016922473907}]
