[{'X': 0.8339354395866394, 'Y': 0.7528445720672607, 'Z': -4.894358426099643e-05}, {'X': 0.7509557008743286, 'Y': 0.7073116302490234, 'Z': -0.02075832337141037}, {'X': 0.7061026096343994, 'Y': 0.6242267489433289, 'Z': -0.0215794425457716}, {'X': 0.722240686416626, 'Y': 0.5508012175559998, 'Z': -0.021329078823328018}, {'X': 0.7589129209518433, 'Y': 0.5244010090827942, 'Z': -0.003993155434727669}, {'X': 0.7248857617378235, 'Y': 0.5536125898361206, 'Z': -0.005449007730931044}, {'X': 0.7084913849830627, 'Y': 0.4654461145401001, 'Z': -0.06166484206914902}, {'X': 0.7214439511299133, 'Y': 0.5329221487045288, 'Z': -0.09081320464611053}, {'X': 0.7338981032371521, 'Y': 0.5848735570907593, 'Z': -0.09651289135217667}, {'X': 0.7718309164047241, 'Y': 0.5483439564704895, 'Z': -0.012896597385406494}, {'X': 0.7637469172477722, 'Y': 0.46147680282592773, 'Z': -0.08208250254392624}, {'X': 0.7684475779533386, 'Y': 0.5495488047599792, 'Z': -0.1037137508392334}, {'X': 0.7723939418792725, 'Y': 0.5991322994232178, 'Z': -0.09384732693433762}, {'X': 0.8173041343688965, 'Y': 0.5540562868118286, 'Z': -0.028071805834770203}, {'X': 0.812727153301239, 'Y': 0.4780700206756592, 'Z': -0.09047824144363403}, {'X': 0.8060244917869568, 'Y': 0.5681479573249817, 'Z': -0.0964006707072258}, {'X': 0.8050013780593872, 'Y': 0.6180369853973389, 'Z': -0.07727806270122528}, {'X': 0.8626801371574402, 'Y': 0.5695551037788391, 'Z': -0.046438220888376236}, {'X': 0.8525587320327759, 'Y': 0.515487790107727, 'Z': -0.08274893462657928}, {'X': 0.8414270877838135, 'Y': 0.5755175352096558, 'Z': -0.08939232677221298}, {'X': 0.8390927314758301, 'Y': 0.611117959022522, 'Z': -0.07669809460639954}]
[{'X': 0.832556426525116, 'Y': 0.7522501349449158, 'Z': -9.786031296243891e-05}, {'X': 0.7561262845993042, 'Y': 0.7065109014511108, 'Z': -0.024358617141842842}, {'X': 0.7136351466178894, 'Y': 0.6198326945304871, 'Z': -0.033495016396045685}, {'X': 0.7298992276191711, 'Y': 0.5481269359588623, 'Z': -0.04008333012461662}, {'X': 0.7672989964485168, 'Y': 0.519309937953949, 'Z': -0.02630712278187275}, {'X': 0.721768856048584, 'Y': 0.5504619479179382, 'Z': -0.020258694887161255}, {'X': 0.7062402963638306, 'Y': 0.4636877179145813, 'Z': -0.07498757541179657}, {'X': 0.717958927154541, 'Y': 0.5311985611915588, 'Z': -0.09786872565746307}, {'X': 0.7266710996627808, 'Y': 0.5826020836830139, 'Z': -0.10218564420938492}, {'X': 0.7706623673439026, 'Y': 0.5454553365707397, 'Z': -0.02898593805730343}, {'X': 0.7619101405143738, 'Y': 0.46136876940727234, 'Z': -0.10585305839776993}, {'X': 0.7679165601730347, 'Y': 0.5519364476203918, 'Z': -0.1240166574716568}, {'X': 0.770002007484436, 'Y': 0.5976259112358093, 'Z': -0.11150281131267548}, {'X': 0.8169772624969482, 'Y': 0.5519450306892395, 'Z': -0.043300651013851166}, {'X': 0.8123464584350586, 'Y': 0.4791187047958374, 'Z': -0.11031725257635117}, {'X': 0.8046361804008484, 'Y': 0.5701529383659363, 'Z': -0.11290914565324783}, {'X': 0.8005349636077881, 'Y': 0.6162998676300049, 'Z': -0.0905764028429985}, {'X': 0.8615342974662781, 'Y': 0.5681163668632507, 'Z': -0.06208163872361183}, {'X': 0.8493612408638, 'Y': 0.5172790288925171, 'Z': -0.10267657786607742}, {'X': 0.8358815908432007, 'Y': 0.5784885883331299, 'Z': -0.1091478168964386}, {'X': 0.830840528011322, 'Y': 0.6120446920394897, 'Z': -0.09687109291553497}]
[{'X': 0.8322946429252625, 'Y': 0.755190372467041, 'Z': -0.00010196871880907565}, {'X': 0.7577212452888489, 'Y': 0.7059476971626282, 'Z': -0.022723708301782608}, {'X': 0.7167784571647644, 'Y': 0.6189228296279907, 'Z': -0.03219347074627876}, {'X': 0.73178631067276, 'Y': 0.5470182299613953, 'Z': -0.03898042440414429}, {'X': 0.7673572301864624, 'Y': 0.515730619430542, 'Z': -0.025079533457756042}, {'X': 0.7213382720947266, 'Y': 0.5512245297431946, 'Z': -0.02475075051188469}, {'X': 0.7073608040809631, 'Y': 0.46039918065071106, 'Z': -0.07649072259664536}, {'X': 0.7192413806915283, 'Y': 0.5289681553840637, 'Z': -0.09456412494182587}, {'X': 0.727522075176239, 'Y': 0.5804174542427063, 'Z': -0.09595870971679688}, {'X': 0.7694859504699707, 'Y': 0.5465022325515747, 'Z': -0.03349265083670616}, {'X': 0.7626240253448486, 'Y': 0.4606004059314728, 'Z': -0.10849031805992126}, {'X': 0.7683638334274292, 'Y': 0.5521085858345032, 'Z': -0.12249664962291718}, {'X': 0.7699233889579773, 'Y': 0.5964718461036682, 'Z': -0.10827245563268661}, {'X': 0.8148705959320068, 'Y': 0.5533299446105957, 'Z': -0.04732462018728256}, {'X': 0.811458945274353, 'Y': 0.480440616607666, 'Z': -0.11195734888315201}, {'X': 0.805024266242981, 'Y': 0.5715305209159851, 'Z': -0.11089048534631729}, {'X': 0.8012715578079224, 'Y': 0.6152068972587585, 'Z': -0.08758316934108734}, {'X': 0.8584187030792236, 'Y': 0.5690301060676575, 'Z': -0.06604026257991791}, {'X': 0.8464374542236328, 'Y': 0.5153718590736389, 'Z': -0.10310624539852142}, {'X': 0.8351949453353882, 'Y': 0.5762655138969421, 'Z': -0.10799267888069153}, {'X': 0.8316621780395508, 'Y': 0.6089425683021545, 'Z': -0.09605801850557327}]
[{'X': 0.8305422067642212, 'Y': 0.7500745058059692, 'Z': -7.022659701760858e-05}, {'X': 0.7528174519538879, 'Y': 0.7080762386322021, 'Z': -0.027537435293197632}, {'X': 0.7097823619842529, 'Y': 0.6241747736930847, 'Z': -0.03424220159649849}, {'X': 0.728154182434082, 'Y': 0.5547423362731934, 'Z': -0.03873632475733757}, {'X': 0.7682225108146667, 'Y': 0.5332605242729187, 'Z': -0.023926232010126114}, {'X': 0.7227171659469604, 'Y': 0.5491723418235779, 'Z': -0.021740423515439034}, {'X': 0.7079907655715942, 'Y': 0.46143120527267456, 'Z': -0.08173411339521408}, {'X': 0.7191139459609985, 'Y': 0.5309456586837769, 'Z': -0.1091969832777977}, {'X': 0.7286186218261719, 'Y': 0.5821223258972168, 'Z': -0.11429258435964584}, {'X': 0.7699750661849976, 'Y': 0.5455760359764099, 'Z': -0.028713276609778404}, {'X': 0.762830913066864, 'Y': 0.46019625663757324, 'Z': -0.1064782589673996}, {'X': 0.7666141986846924, 'Y': 0.5504087805747986, 'Z': -0.12683293223381042}, {'X': 0.7686899900436401, 'Y': 0.5955348014831543, 'Z': -0.113739013671875}, {'X': 0.815516471862793, 'Y': 0.5526556968688965, 'Z': -0.043369974941015244}, {'X': 0.8124139308929443, 'Y': 0.47640642523765564, 'Z': -0.11159510165452957}, {'X': 0.8032824993133545, 'Y': 0.5676061511039734, 'Z': -0.11488974839448929}, {'X': 0.7997888922691345, 'Y': 0.6142176985740662, 'Z': -0.09304996579885483}, {'X': 0.8598838448524475, 'Y': 0.5704004168510437, 'Z': -0.062111303210258484}, {'X': 0.8508479595184326, 'Y': 0.5197205543518066, 'Z': -0.10375416278839111}, {'X': 0.8374689817428589, 'Y': 0.5809915065765381, 'Z': -0.11032310873270035}, {'X': 0.8326609134674072, 'Y': 0.6145188212394714, 'Z': -0.09659072011709213}]
[{'X': 0.8299239277839661, 'Y': 0.748198926448822, 'Z': -5.670527389156632e-05}, {'X': 0.7529823184013367, 'Y': 0.7063043713569641, 'Z': -0.029287204146385193}, {'X': 0.7086938619613647, 'Y': 0.6206643581390381, 'Z': -0.03972717747092247}, {'X': 0.7264404296875, 'Y': 0.5475839376449585, 'Z': -0.046815961599349976}, {'X': 0.7652915120124817, 'Y': 0.5213513970375061, 'Z': -0.03399065509438515}, {'X': 0.7234755158424377, 'Y': 0.5490372776985168, 'Z': -0.028923358768224716}, {'X': 0.7078540325164795, 'Y': 0.4607110619544983, 'Z': -0.08797601610422134}, {'X': 0.7187067270278931, 'Y': 0.528985857963562, 'Z': -0.1117309182882309}, {'X': 0.7281475067138672, 'Y': 0.5797204971313477, 'Z': -0.11325007677078247}, {'X': 0.7709970474243164, 'Y': 0.5458478331565857, 'Z': -0.03618599846959114}, {'X': 0.7628108263015747, 'Y': 0.46123236417770386, 'Z': -0.11442755907773972}, {'X': 0.7668386697769165, 'Y': 0.5504275560379028, 'Z': -0.13118642568588257}, {'X': 0.7692323923110962, 'Y': 0.5943484902381897, 'Z': -0.11654691398143768}, {'X': 0.8165397047996521, 'Y': 0.5530233383178711, 'Z': -0.050538331270217896}, {'X': 0.8128623366355896, 'Y': 0.47778159379959106, 'Z': -0.11959409713745117}, {'X': 0.8037735223770142, 'Y': 0.5677535533905029, 'Z': -0.12006127834320068}, {'X': 0.800883948802948, 'Y': 0.6123928427696228, 'Z': -0.09627434611320496}, {'X': 0.8607823848724365, 'Y': 0.5705481767654419, 'Z': -0.0692286565899849}, {'X': 0.8509656190872192, 'Y': 0.5199134945869446, 'Z': -0.11195547878742218}, {'X': 0.8374539017677307, 'Y': 0.5810758471488953, 'Z': -0.11666784435510635}, {'X': 0.8328357934951782, 'Y': 0.6141153573989868, 'Z': -0.10230526328086853}]
[{'X': 0.8304511308670044, 'Y': 0.748506486415863, 'Z': -8.069214527495205e-05}, {'X': 0.7507188320159912, 'Y': 0.7029895782470703, 'Z': -0.02264714613556862}, {'X': 0.7050979137420654, 'Y': 0.6185691356658936, 'Z': -0.03127281367778778}, {'X': 0.7133458256721497, 'Y': 0.5405290126800537, 'Z': -0.03821778669953346}, {'X': 0.7433887124061584, 'Y': 0.5028322339057922, 'Z': -0.026820514351129532}, {'X': 0.7238772511482239, 'Y': 0.547785758972168, 'Z': -0.018522322177886963}, {'X': 0.7112262845039368, 'Y': 0.45529600977897644, 'Z': -0.07220194488763809}, {'X': 0.7210021615028381, 'Y': 0.513293445110321, 'Z': -0.09427501261234283}, {'X': 0.7308574914932251, 'Y': 0.560196042060852, 'Z': -0.095341756939888}, {'X': 0.7720351815223694, 'Y': 0.5470321774482727, 'Z': -0.028925174847245216}, {'X': 0.7648612856864929, 'Y': 0.4625225365161896, 'Z': -0.10560756176710129}, {'X': 0.7702115178108215, 'Y': 0.5499956607818604, 'Z': -0.11960107833147049}, {'X': 0.7745187282562256, 'Y': 0.5923069715499878, 'Z': -0.10456262528896332}, {'X': 0.8174046874046326, 'Y': 0.5572373270988464, 'Z': -0.04596090689301491}, {'X': 0.8129390478134155, 'Y': 0.4819004237651825, 'Z': -0.11381684988737106}, {'X': 0.806019127368927, 'Y': 0.5726296305656433, 'Z': -0.10986955463886261}, {'X': 0.8053790330886841, 'Y': 0.615084171295166, 'Z': -0.08373922109603882}, {'X': 0.8628906011581421, 'Y': 0.5761090517044067, 'Z': -0.0662773847579956}, {'X': 0.8549014329910278, 'Y': 0.5225201845169067, 'Z': -0.10554260015487671}, {'X': 0.8416831493377686, 'Y': 0.5841339230537415, 'Z': -0.10578098893165588}, {'X': 0.8384221792221069, 'Y': 0.6166852116584778, 'Z': -0.08835677802562714}]
[{'X': 0.8306265473365784, 'Y': 0.7403063178062439, 'Z': -5.7880279200617224e-05}, {'X': 0.7471749782562256, 'Y': 0.691898763179779, 'Z': -0.010364974848926067}, {'X': 0.701552152633667, 'Y': 0.5992452502250671, 'Z': -0.01381611730903387}, {'X': 0.7056321501731873, 'Y': 0.5158572196960449, 'Z': -0.019833801314234734}, {'X': 0.7269161939620972, 'Y': 0.4689062237739563, 'Z': -0.01873932220041752}, {'X': 0.7268247604370117, 'Y': 0.5453015565872192, 'Z': 0.018768399953842163}, {'X': 0.7077282667160034, 'Y': 0.47603052854537964, 'Z': -0.041586149483919144}, {'X': 0.7002658843994141, 'Y': 0.4589751362800598, 'Z': -0.0946507677435875}, {'X': 0.7067739367485046, 'Y': 0.4605024755001068, 'Z': -0.1249985545873642}, {'X': 0.7704389095306396, 'Y': 0.5417757630348206, 'Z': 0.005886372644454241}, {'X': 0.7643144726753235, 'Y': 0.4590566158294678, 'Z': -0.059238582849502563}, {'X': 0.7637850046157837, 'Y': 0.5423951745033264, 'Z': -0.07252757251262665}, {'X': 0.7677217125892639, 'Y': 0.594635009765625, 'Z': -0.060081787407398224}, {'X': 0.8143507242202759, 'Y': 0.5533687472343445, 'Z': -0.017559746280312538}, {'X': 0.8113394379615784, 'Y': 0.4804716408252716, 'Z': -0.0896930992603302}, {'X': 0.8024595975875854, 'Y': 0.5736465454101562, 'Z': -0.09090928733348846}, {'X': 0.801912248134613, 'Y': 0.6164222359657288, 'Z': -0.06642374396324158}, {'X': 0.8598650693893433, 'Y': 0.574959933757782, 'Z': -0.04229442775249481}, {'X': 0.8530368804931641, 'Y': 0.5193204283714294, 'Z': -0.08659026026725769}, {'X': 0.8388564586639404, 'Y': 0.5848526954650879, 'Z': -0.08381950855255127}, {'X': 0.8340120315551758, 'Y': 0.6184985637664795, 'Z': -0.06405586004257202}]
[{'X': 0.831242561340332, 'Y': 0.7401078343391418, 'Z': -5.041115582571365e-05}, {'X': 0.7499150633811951, 'Y': 0.6998685002326965, 'Z': -0.010827590711414814}, {'X': 0.702415943145752, 'Y': 0.6135342717170715, 'Z': -0.006050156895071268}, {'X': 0.7153984904289246, 'Y': 0.5401703715324402, 'Z': -9.704845433589071e-05}, {'X': 0.7525303363800049, 'Y': 0.5233058333396912, 'Z': 0.014168900437653065}, {'X': 0.7231829762458801, 'Y': 0.543193519115448, 'Z': 0.018076900392770767}, {'X': 0.7025953531265259, 'Y': 0.470909982919693, 'Z': -0.02544725500047207}, {'X': 0.692911684513092, 'Y': 0.4279535412788391, 'Z': -0.061082787811756134}, {'X': 0.6934136152267456, 'Y': 0.3959673047065735, 'Z': -0.08176097273826599}, {'X': 0.767315149307251, 'Y': 0.5377621650695801, 'Z': 0.005063898395746946}, {'X': 0.7615118026733398, 'Y': 0.45769381523132324, 'Z': -0.05158268287777901}, {'X': 0.7615910768508911, 'Y': 0.5424392819404602, 'Z': -0.06132877245545387}, {'X': 0.7652021646499634, 'Y': 0.6022192239761353, 'Z': -0.04697924479842186}, {'X': 0.8119930028915405, 'Y': 0.5497952699661255, 'Z': -0.017115624621510506}, {'X': 0.8087962865829468, 'Y': 0.47902488708496094, 'Z': -0.08593301475048065}, {'X': 0.7988191843032837, 'Y': 0.5707449913024902, 'Z': -0.09298159927129745}, {'X': 0.7979854941368103, 'Y': 0.6193650960922241, 'Z': -0.07230982929468155}, {'X': 0.8579180240631104, 'Y': 0.57393878698349, 'Z': -0.041075389832258224}, {'X': 0.8511161804199219, 'Y': 0.5217340588569641, 'Z': -0.08827769011259079}, {'X': 0.8358253240585327, 'Y': 0.583645761013031, 'Z': -0.091636061668396}, {'X': 0.8300743699073792, 'Y': 0.6193625926971436, 'Z': -0.078542061150074}]
[{'X': 0.8312775492668152, 'Y': 0.7400920987129211, 'Z': -6.561243208125234e-05}, {'X': 0.7516182661056519, 'Y': 0.6980828046798706, 'Z': -0.01799357868731022}, {'X': 0.7047240734100342, 'Y': 0.6104066967964172, 'Z': -0.019826119765639305}, {'X': 0.7156760096549988, 'Y': 0.5321828722953796, 'Z': -0.017348630353808403}, {'X': 0.748494565486908, 'Y': 0.505560040473938, 'Z': -0.004724288359284401}, {'X': 0.7202920317649841, 'Y': 0.5380012392997742, 'Z': -0.00571024976670742}, {'X': 0.6993808746337891, 'Y': 0.4539426267147064, 'Z': -0.050958819687366486}, {'X': 0.6911582946777344, 'Y': 0.39824000000953674, 'Z': -0.08267585933208466}, {'X': 0.6915045976638794, 'Y': 0.3479178845882416, 'Z': -0.09994188696146011}, {'X': 0.7668166756629944, 'Y': 0.5360803008079529, 'Z': -0.018040945753455162}, {'X': 0.7641245126724243, 'Y': 0.458549827337265, 'Z': -0.08350607007741928}, {'X': 0.7657905220985413, 'Y': 0.5446406602859497, 'Z': -0.09114693850278854}, {'X': 0.7668817043304443, 'Y': 0.5996688604354858, 'Z': -0.0742422491312027}, {'X': 0.8125975728034973, 'Y': 0.5498489141464233, 'Z': -0.03773975372314453}, {'X': 0.8108323812484741, 'Y': 0.48515936732292175, 'Z': -0.10536891222000122}, {'X': 0.8011680841445923, 'Y': 0.5759151577949524, 'Z': -0.10787106305360794}, {'X': 0.798058807849884, 'Y': 0.6196779012680054, 'Z': -0.08547990769147873}, {'X': 0.8595976233482361, 'Y': 0.5734447836875916, 'Z': -0.060695163905620575}, {'X': 0.8544973134994507, 'Y': 0.5240106582641602, 'Z': -0.10358874499797821}, {'X': 0.8395596146583557, 'Y': 0.5863910913467407, 'Z': -0.10247565805912018}, {'X': 0.8331983685493469, 'Y': 0.6185377836227417, 'Z': -0.08752157539129257}]
[{'X': 0.8294183611869812, 'Y': 0.7337825298309326, 'Z': -6.844491144875064e-05}, {'X': 0.7500024437904358, 'Y': 0.6979618072509766, 'Z': -0.02504078671336174}, {'X': 0.7028442025184631, 'Y': 0.6116458177566528, 'Z': -0.03088165633380413}, {'X': 0.7167444229125977, 'Y': 0.5356717109680176, 'Z': -0.03090776689350605}, {'X': 0.7532822489738464, 'Y': 0.5185452699661255, 'Z': -0.020018575713038445}, {'X': 0.7224011421203613, 'Y': 0.5382806658744812, 'Z': -0.010316794738173485}, {'X': 0.6996692419052124, 'Y': 0.448851615190506, 'Z': -0.059599172323942184}, {'X': 0.6904323101043701, 'Y': 0.3881656229496002, 'Z': -0.09325934946537018}, {'X': 0.6898432970046997, 'Y': 0.33131280541419983, 'Z': -0.11184927076101303}, {'X': 0.7693646550178528, 'Y': 0.5374789237976074, 'Z': -0.02063501998782158}, {'X': 0.7672449350357056, 'Y': 0.45946022868156433, 'Z': -0.09010231494903564}, {'X': 0.7686064839363098, 'Y': 0.5445801019668579, 'Z': -0.0965433120727539}, {'X': 0.7692408561706543, 'Y': 0.5983089208602905, 'Z': -0.07792879641056061}, {'X': 0.8144004940986633, 'Y': 0.5502609610557556, 'Z': -0.03842863067984581}, {'X': 0.813185453414917, 'Y': 0.4853384494781494, 'Z': -0.11093787848949432}, {'X': 0.8032390475273132, 'Y': 0.573853611946106, 'Z': -0.11482642590999603}, {'X': 0.7999538779258728, 'Y': 0.617538332939148, 'Z': -0.0924874097108841}, {'X': 0.8597005009651184, 'Y': 0.5718764662742615, 'Z': -0.06010778248310089}, {'X': 0.8552992939949036, 'Y': 0.5224358439445496, 'Z': -0.10653087496757507}, {'X': 0.8408223390579224, 'Y': 0.5831576585769653, 'Z': -0.1067667230963707}, {'X': 0.8344585299491882, 'Y': 0.615271806716919, 'Z': -0.09182996302843094}]
[{'X': 0.8294709920883179, 'Y': 0.7331619262695312, 'Z': -2.0542904167086817e-05}, {'X': 0.7483354806900024, 'Y': 0.6994327902793884, 'Z': -0.026876263320446014}, {'X': 0.6986629366874695, 'Y': 0.6138420701026917, 'Z': -0.03530183061957359}, {'X': 0.7153463363647461, 'Y': 0.5376042127609253, 'Z': -0.03822498023509979}, {'X': 0.7573086023330688, 'Y': 0.5260772705078125, 'Z': -0.02830306626856327}, {'X': 0.7186021208763123, 'Y': 0.5392321944236755, 'Z': -0.009424407966434956}, {'X': 0.6975590586662292, 'Y': 0.44753164052963257, 'Z': -0.06116648390889168}, {'X': 0.6894463896751404, 'Y': 0.3850751519203186, 'Z': -0.09452995657920837}, {'X': 0.6902503371238708, 'Y': 0.3238820433616638, 'Z': -0.11040104925632477}, {'X': 0.7666782736778259, 'Y': 0.5387257933616638, 'Z': -0.021281909197568893}, {'X': 0.7643056511878967, 'Y': 0.4605397582054138, 'Z': -0.09306658804416656}, {'X': 0.7644215822219849, 'Y': 0.5456990599632263, 'Z': -0.09645121544599533}, {'X': 0.7634852528572083, 'Y': 0.5966421365737915, 'Z': -0.07354462146759033}, {'X': 0.8127474784851074, 'Y': 0.5517349243164062, 'Z': -0.04054642468690872}, {'X': 0.810337245464325, 'Y': 0.4857444167137146, 'Z': -0.11366885155439377}, {'X': 0.7996437549591064, 'Y': 0.5740567445755005, 'Z': -0.11560886353254318}, {'X': 0.7953311800956726, 'Y': 0.6139684915542603, 'Z': -0.09084267169237137}, {'X': 0.8583043813705444, 'Y': 0.5729252696037292, 'Z': -0.06468754261732101}, {'X': 0.8510258197784424, 'Y': 0.5231460332870483, 'Z': -0.10970531404018402}, {'X': 0.8363308906555176, 'Y': 0.5858979821205139, 'Z': -0.10806022584438324}, {'X': 0.8306912779808044, 'Y': 0.6170597076416016, 'Z': -0.09159595519304276}]
[{'X': 0.8268343806266785, 'Y': 0.7310581803321838, 'Z': -3.7926707591395825e-05}, {'X': 0.7476668357849121, 'Y': 0.6978974342346191, 'Z': -0.02723068743944168}, {'X': 0.7004966735839844, 'Y': 0.6127077341079712, 'Z': -0.03580145165324211}, {'X': 0.7142764329910278, 'Y': 0.5371544361114502, 'Z': -0.03971480205655098}, {'X': 0.7505221962928772, 'Y': 0.5207064151763916, 'Z': -0.03248414024710655}, {'X': 0.7192638516426086, 'Y': 0.5403845906257629, 'Z': -0.00848175399005413}, {'X': 0.6957417726516724, 'Y': 0.44826802611351013, 'Z': -0.059848904609680176}, {'X': 0.6865211129188538, 'Y': 0.384917676448822, 'Z': -0.09436696022748947}, {'X': 0.6866142153739929, 'Y': 0.3232707977294922, 'Z': -0.11321219801902771}, {'X': 0.766200840473175, 'Y': 0.5396910309791565, 'Z': -0.020671408623456955}, {'X': 0.7629939913749695, 'Y': 0.4581819772720337, 'Z': -0.0929301455616951}, {'X': 0.7636990547180176, 'Y': 0.5447462201118469, 'Z': -0.09161864221096039}, {'X': 0.7641660571098328, 'Y': 0.5985363721847534, 'Z': -0.06400327384471893}, {'X': 0.8116309642791748, 'Y': 0.552310049533844, 'Z': -0.0413324311375618}, {'X': 0.8088088035583496, 'Y': 0.4823126494884491, 'Z': -0.11779507994651794}, {'X': 0.7975223660469055, 'Y': 0.5724098086357117, 'Z': -0.11781994253396988}, {'X': 0.793653130531311, 'Y': 0.6148537397384644, 'Z': -0.08948323130607605}, {'X': 0.8561968803405762, 'Y': 0.5736321806907654, 'Z': -0.0658993273973465}, {'X': 0.8492315411567688, 'Y': 0.5229042172431946, 'Z': -0.11644671857357025}, {'X': 0.8341648578643799, 'Y': 0.5860058665275574, 'Z': -0.1146787703037262}, {'X': 0.8281195163726807, 'Y': 0.6179771423339844, 'Z': -0.09600139409303665}]
[{'X': 0.8300801515579224, 'Y': 0.7381715774536133, 'Z': -6.911774107720703e-05}, {'X': 0.7509349584579468, 'Y': 0.7022560834884644, 'Z': -0.02504424937069416}, {'X': 0.7038301229476929, 'Y': 0.6150954365730286, 'Z': -0.030256567522883415}, {'X': 0.7181446552276611, 'Y': 0.5383484363555908, 'Z': -0.028871720656752586}, {'X': 0.753487229347229, 'Y': 0.5173400640487671, 'Z': -0.016029292717576027}, {'X': 0.7186416387557983, 'Y': 0.5405488610267639, 'Z': -0.011447254568338394}, {'X': 0.6956910490989685, 'Y': 0.4480937719345093, 'Z': -0.05818488448858261}, {'X': 0.6853532195091248, 'Y': 0.3867318034172058, 'Z': -0.09093987941741943}, {'X': 0.6827930212020874, 'Y': 0.33087781071662903, 'Z': -0.11107855290174484}, {'X': 0.7655001282691956, 'Y': 0.5392205715179443, 'Z': -0.021993521600961685}, {'X': 0.7644234895706177, 'Y': 0.4609874486923218, 'Z': -0.09069658815860748}, {'X': 0.7676159739494324, 'Y': 0.5461887717247009, 'Z': -0.09824571758508682}, {'X': 0.7684810757637024, 'Y': 0.6016429662704468, 'Z': -0.07918503880500793}, {'X': 0.8101878762245178, 'Y': 0.5518308877944946, 'Z': -0.03956497088074684}, {'X': 0.8101493120193481, 'Y': 0.4869484007358551, 'Z': -0.11017731577157974}, {'X': 0.800895094871521, 'Y': 0.574280858039856, 'Z': -0.11375018954277039}, {'X': 0.7967240214347839, 'Y': 0.6188039779663086, 'Z': -0.09116894751787186}, {'X': 0.8547434210777283, 'Y': 0.574396014213562, 'Z': -0.061547692865133286}, {'X': 0.8505228161811829, 'Y': 0.5284882187843323, 'Z': -0.10858580470085144}, {'X': 0.837165892124176, 'Y': 0.588592529296875, 'Z': -0.11048433929681778}, {'X': 0.8299963474273682, 'Y': 0.619820773601532, 'Z': -0.09543225169181824}]
[{'X': 0.8294779062271118, 'Y': 0.7336363792419434, 'Z': -3.742466651601717e-05}, {'X': 0.7490189075469971, 'Y': 0.6989643573760986, 'Z': -0.02574702724814415}, {'X': 0.7016139626502991, 'Y': 0.6126211881637573, 'Z': -0.03191413730382919}, {'X': 0.7180668115615845, 'Y': 0.5342984199523926, 'Z': -0.03308962285518646}, {'X': 0.7549365758895874, 'Y': 0.5154147744178772, 'Z': -0.02265222929418087}, {'X': 0.7198306918144226, 'Y': 0.5436012148857117, 'Z': -0.006474195513874292}, {'X': 0.6949672102928162, 'Y': 0.4519107937812805, 'Z': -0.053234878927469254}, {'X': 0.6847693920135498, 'Y': 0.39030855894088745, 'Z': -0.08522343635559082}, {'X': 0.6838600635528564, 'Y': 0.3329658508300781, 'Z': -0.10458741337060928}, {'X': 0.7663534283638, 'Y': 0.5416452288627625, 'Z': -0.017828188836574554}, {'X': 0.7637404799461365, 'Y': 0.4601742625236511, 'Z': -0.08545923233032227}, {'X': 0.7653939723968506, 'Y': 0.5438320636749268, 'Z': -0.08848251402378082}, {'X': 0.765959620475769, 'Y': 0.598190426826477, 'Z': -0.06614018976688385}, {'X': 0.8110073804855347, 'Y': 0.553147554397583, 'Z': -0.036876942962408066}, {'X': 0.809593141078949, 'Y': 0.48401790857315063, 'Z': -0.10829893499612808}, {'X': 0.7993043661117554, 'Y': 0.5723350048065186, 'Z': -0.11097482591867447}, {'X': 0.7945477366447449, 'Y': 0.6154558658599854, 'Z': -0.08655455708503723}, {'X': 0.855173647403717, 'Y': 0.5741806626319885, 'Z': -0.06002705916762352}, {'X': 0.8501429557800293, 'Y': 0.5251356959342957, 'Z': -0.10863283276557922}, {'X': 0.8363180160522461, 'Y': 0.587451696395874, 'Z': -0.11031004786491394}, {'X': 0.829377293586731, 'Y': 0.6190535426139832, 'Z': -0.0944979339838028}]
