[{'X': 0.8076369762420654, 'Y': 0.6879315376281738, 'Z': -5.966871322016232e-05}, {'X': 0.7367787957191467, 'Y': 0.648216962814331, 'Z': -0.0429869145154953}, {'X': 0.6939019560813904, 'Y': 0.5731143951416016, 'Z': -0.06215403228998184}, {'X': 0.7049987316131592, 'Y': 0.5020549893379211, 'Z': -0.07630711793899536}, {'X': 0.7391095757484436, 'Y': 0.4704815149307251, 'Z': -0.07268630713224411}, {'X': 0.7060583829879761, 'Y': 0.511860191822052, 'Z': -0.03571902588009834}, {'X': 0.6968952417373657, 'Y': 0.43470680713653564, 'Z': -0.0982019305229187}, {'X': 0.7103189826011658, 'Y': 0.5037121772766113, 'Z': -0.12161141633987427}, {'X': 0.7165659666061401, 'Y': 0.5493507385253906, 'Z': -0.11757113039493561}, {'X': 0.7494669556617737, 'Y': 0.5062692165374756, 'Z': -0.033947739750146866}, {'X': 0.7482547760009766, 'Y': 0.4272940754890442, 'Z': -0.11526793986558914}, {'X': 0.7529616355895996, 'Y': 0.5171276330947876, 'Z': -0.1304658204317093}, {'X': 0.750784695148468, 'Y': 0.5570983290672302, 'Z': -0.11352480202913284}, {'X': 0.7921320796012878, 'Y': 0.5094181895256042, 'Z': -0.04172107204794884}, {'X': 0.7977229952812195, 'Y': 0.43944138288497925, 'Z': -0.11417366564273834}, {'X': 0.7906569242477417, 'Y': 0.5306347608566284, 'Z': -0.11227025091648102}, {'X': 0.7839905023574829, 'Y': 0.5725107192993164, 'Z': -0.08734259009361267}, {'X': 0.8339627981185913, 'Y': 0.5192275047302246, 'Z': -0.05425286293029785}, {'X': 0.835922360420227, 'Y': 0.4624588191509247, 'Z': -0.09437032043933868}, {'X': 0.8239595890045166, 'Y': 0.5252677202224731, 'Z': -0.09420885890722275}, {'X': 0.8157037496566772, 'Y': 0.5579475164413452, 'Z': -0.07730651646852493}]
[{'X': 0.8043412566184998, 'Y': 0.6860044002532959, 'Z': -5.057282032794319e-05}, {'X': 0.7417213916778564, 'Y': 0.6512027382850647, 'Z': -0.05322709679603577}, {'X': 0.7035501003265381, 'Y': 0.5799747705459595, 'Z': -0.0865696519613266}, {'X': 0.7223831415176392, 'Y': 0.5142689347267151, 'Z': -0.11324860155582428}, {'X': 0.7635368704795837, 'Y': 0.49231046438217163, 'Z': -0.12562912702560425}, {'X': 0.7005959749221802, 'Y': 0.5126219391822815, 'Z': -0.05481494590640068}, {'X': 0.6896356344223022, 'Y': 0.4362602233886719, 'Z': -0.12564031779766083}, {'X': 0.7054940462112427, 'Y': 0.5042558908462524, 'Z': -0.1539027988910675}, {'X': 0.7126328945159912, 'Y': 0.5512678623199463, 'Z': -0.15020981431007385}, {'X': 0.7442418932914734, 'Y': 0.5033872127532959, 'Z': -0.05126533284783363}, {'X': 0.7429655194282532, 'Y': 0.42371314764022827, 'Z': -0.1361674815416336}, {'X': 0.7489367127418518, 'Y': 0.5125032663345337, 'Z': -0.1568714678287506}, {'X': 0.7464727163314819, 'Y': 0.5567741990089417, 'Z': -0.1418752372264862}, {'X': 0.7881520390510559, 'Y': 0.5051685571670532, 'Z': -0.057528309524059296}, {'X': 0.7944486737251282, 'Y': 0.43478742241859436, 'Z': -0.13491825759410858}, {'X': 0.7885144948959351, 'Y': 0.5257953405380249, 'Z': -0.14250515401363373}, {'X': 0.7811118960380554, 'Y': 0.5723841786384583, 'Z': -0.12169213593006134}, {'X': 0.831048309803009, 'Y': 0.5153416991233826, 'Z': -0.0679381862282753}, {'X': 0.833792507648468, 'Y': 0.45947158336639404, 'Z': -0.11547178030014038}, {'X': 0.8230000138282776, 'Y': 0.5204495191574097, 'Z': -0.12085980921983719}, {'X': 0.8133212327957153, 'Y': 0.5543550252914429, 'Z': -0.106327123939991}]
[{'X': 0.8075775504112244, 'Y': 0.6894844770431519, 'Z': -7.056092726998031e-05}, {'X': 0.737073540687561, 'Y': 0.6500469446182251, 'Z': -0.03330635651946068}, {'X': 0.6957261562347412, 'Y': 0.5714127421379089, 'Z': -0.04679670184850693}, {'X': 0.7108049392700195, 'Y': 0.5009742379188538, 'Z': -0.05758995935320854}, {'X': 0.7458542585372925, 'Y': 0.47147315740585327, 'Z': -0.05119190737605095}, {'X': 0.7028302550315857, 'Y': 0.5100597143173218, 'Z': -0.023501208052039146}, {'X': 0.68984055519104, 'Y': 0.4343944787979126, 'Z': -0.08429449051618576}, {'X': 0.705600380897522, 'Y': 0.5023479461669922, 'Z': -0.10965671390295029}, {'X': 0.7136054635047913, 'Y': 0.5502506494522095, 'Z': -0.10944768786430359}, {'X': 0.746326208114624, 'Y': 0.5027258396148682, 'Z': -0.02616238035261631}, {'X': 0.7437101602554321, 'Y': 0.42359763383865356, 'Z': -0.10532235354185104}, {'X': 0.7500119209289551, 'Y': 0.51172935962677, 'Z': -0.12656040489673615}, {'X': 0.7481688857078552, 'Y': 0.5561890602111816, 'Z': -0.11481808871030807}, {'X': 0.7892546653747559, 'Y': 0.5060704350471497, 'Z': -0.03716403245925903}, {'X': 0.793839156627655, 'Y': 0.43640413880348206, 'Z': -0.1102013811469078}, {'X': 0.7878299951553345, 'Y': 0.5269820690155029, 'Z': -0.11507272720336914}, {'X': 0.7805345058441162, 'Y': 0.5733034610748291, 'Z': -0.09321580082178116}, {'X': 0.8312913775444031, 'Y': 0.5163375735282898, 'Z': -0.051846206188201904}, {'X': 0.8317153453826904, 'Y': 0.46179836988449097, 'Z': -0.09327942878007889}, {'X': 0.8205780982971191, 'Y': 0.5228515267372131, 'Z': -0.09669733047485352}, {'X': 0.8118458986282349, 'Y': 0.5560896396636963, 'Z': -0.08199171721935272}]
[{'X': 0.8054138422012329, 'Y': 0.6779201626777649, 'Z': -9.412184590473771e-05}, {'X': 0.7351487874984741, 'Y': 0.6488652229309082, 'Z': -0.03294486925005913}, {'X': 0.6911815404891968, 'Y': 0.5692909955978394, 'Z': -0.05137285590171814}, {'X': 0.7020911574363708, 'Y': 0.4977647662162781, 'Z': -0.06917960941791534}, {'X': 0.727825403213501, 'Y': 0.45842787623405457, 'Z': -0.07097815722227097}, {'X': 0.6990687251091003, 'Y': 0.5043168663978577, 'Z': -0.022559862583875656}, {'X': 0.6899437308311462, 'Y': 0.4380967617034912, 'Z': -0.09050162136554718}, {'X': 0.7055734395980835, 'Y': 0.5018151998519897, 'Z': -0.11960354447364807}, {'X': 0.7148770093917847, 'Y': 0.5464425683021545, 'Z': -0.12213478237390518}, {'X': 0.7429860234260559, 'Y': 0.4962136447429657, 'Z': -0.028639022260904312}, {'X': 0.741884171962738, 'Y': 0.4279245138168335, 'Z': -0.11190371960401535}, {'X': 0.7478151917457581, 'Y': 0.5166155695915222, 'Z': -0.12916889786720276}, {'X': 0.7481839656829834, 'Y': 0.5556572079658508, 'Z': -0.11625759303569794}, {'X': 0.788219153881073, 'Y': 0.4999157190322876, 'Z': -0.043896060436964035}, {'X': 0.791897177696228, 'Y': 0.4375048875808716, 'Z': -0.11803707480430603}, {'X': 0.784145176410675, 'Y': 0.5288594961166382, 'Z': -0.11842436343431473}, {'X': 0.7786130309104919, 'Y': 0.5701916217803955, 'Z': -0.09416861832141876}, {'X': 0.8347994089126587, 'Y': 0.510531485080719, 'Z': -0.06410863995552063}, {'X': 0.8326754570007324, 'Y': 0.46547213196754456, 'Z': -0.10584187507629395}, {'X': 0.8186938166618347, 'Y': 0.5272683501243591, 'Z': -0.1036982387304306}, {'X': 0.809837818145752, 'Y': 0.5558531880378723, 'Z': -0.08524803072214127}]
[{'X': 0.8091110587120056, 'Y': 0.6898061037063599, 'Z': -0.00011866835848195478}, {'X': 0.740347146987915, 'Y': 0.6521412134170532, 'Z': -0.033425670117139816}, {'X': 0.6982024908065796, 'Y': 0.5711233019828796, 'Z': -0.04643667861819267}, {'X': 0.7135398387908936, 'Y': 0.49872326850891113, 'Z': -0.05451974272727966}, {'X': 0.7483271956443787, 'Y': 0.4615796208381653, 'Z': -0.04088956490159035}, {'X': 0.7022655606269836, 'Y': 0.5101307034492493, 'Z': -0.03706894442439079}, {'X': 0.6920425891876221, 'Y': 0.4346764087677002, 'Z': -0.09012199193239212}, {'X': 0.7099608182907104, 'Y': 0.5029410123825073, 'Z': -0.10820882767438889}, {'X': 0.7173771858215332, 'Y': 0.5497456192970276, 'Z': -0.10962383449077606}, {'X': 0.7475446462631226, 'Y': 0.5014263987541199, 'Z': -0.04088219255208969}, {'X': 0.7458261251449585, 'Y': 0.4230380654335022, 'Z': -0.11827157437801361}, {'X': 0.7533548474311829, 'Y': 0.5106780529022217, 'Z': -0.13383667171001434}, {'X': 0.751530110836029, 'Y': 0.5565789937973022, 'Z': -0.12321246415376663}, {'X': 0.791328489780426, 'Y': 0.5040317177772522, 'Z': -0.05110200494527817}, {'X': 0.79522305727005, 'Y': 0.43870389461517334, 'Z': -0.12027326971292496}, {'X': 0.789818525314331, 'Y': 0.5273680090904236, 'Z': -0.12128978967666626}, {'X': 0.7824072241783142, 'Y': 0.5750523805618286, 'Z': -0.10144065320491791}, {'X': 0.8333996534347534, 'Y': 0.5143141150474548, 'Z': -0.06664195656776428}, {'X': 0.8313722014427185, 'Y': 0.4667847752571106, 'Z': -0.10730583965778351}, {'X': 0.8192198872566223, 'Y': 0.5262869596481323, 'Z': -0.11381704360246658}, {'X': 0.8096091151237488, 'Y': 0.5602246522903442, 'Z': -0.10479692369699478}]
[{'X': 0.8113858103752136, 'Y': 0.6953732967376709, 'Z': -0.00010965928959194571}, {'X': 0.7406389713287354, 'Y': 0.6544831991195679, 'Z': -0.028409350663423538}, {'X': 0.6964409351348877, 'Y': 0.5726630091667175, 'Z': -0.039699260145425797}, {'X': 0.7091618180274963, 'Y': 0.4995180666446686, 'Z': -0.047193191945552826}, {'X': 0.7419124245643616, 'Y': 0.46162787079811096, 'Z': -0.034987375140190125}, {'X': 0.7030899524688721, 'Y': 0.5138751864433289, 'Z': -0.02756730653345585}, {'X': 0.6917051076889038, 'Y': 0.434977650642395, 'Z': -0.07634662091732025}, {'X': 0.708390474319458, 'Y': 0.502131462097168, 'Z': -0.09342729300260544}, {'X': 0.7164862155914307, 'Y': 0.5498288869857788, 'Z': -0.09546135365962982}, {'X': 0.7484245896339417, 'Y': 0.5043699145317078, 'Z': -0.0324699804186821}, {'X': 0.743832528591156, 'Y': 0.4245638847351074, 'Z': -0.10427054762840271}, {'X': 0.7516096234321594, 'Y': 0.510371744632721, 'Z': -0.11817566305398941}, {'X': 0.7521513104438782, 'Y': 0.5569092631340027, 'Z': -0.10738339275121689}, {'X': 0.792259931564331, 'Y': 0.5061653852462769, 'Z': -0.04366545006632805}, {'X': 0.7919827699661255, 'Y': 0.43969258666038513, 'Z': -0.10794287174940109}, {'X': 0.7881755232810974, 'Y': 0.526403546333313, 'Z': -0.10703887045383453}, {'X': 0.7842027544975281, 'Y': 0.5740624666213989, 'Z': -0.08716093003749847}, {'X': 0.8359079360961914, 'Y': 0.5152613520622253, 'Z': -0.05995617061853409}, {'X': 0.8289000391960144, 'Y': 0.4649274945259094, 'Z': -0.09544311463832855}, {'X': 0.8191063404083252, 'Y': 0.5231233239173889, 'Z': -0.09969859570264816}, {'X': 0.814386785030365, 'Y': 0.5582171678543091, 'Z': -0.0905255377292633}]
[{'X': 0.807149350643158, 'Y': 0.6852759122848511, 'Z': -5.6710239732638e-05}, {'X': 0.738549530506134, 'Y': 0.651031494140625, 'Z': -0.03525938838720322}, {'X': 0.6967979669570923, 'Y': 0.5761852264404297, 'Z': -0.05718319118022919}, {'X': 0.709196150302887, 'Y': 0.5075712203979492, 'Z': -0.07689432054758072}, {'X': 0.7433571219444275, 'Y': 0.4773481488227844, 'Z': -0.08547435700893402}, {'X': 0.7024107575416565, 'Y': 0.5107599496841431, 'Z': -0.03555605933070183}, {'X': 0.6913049221038818, 'Y': 0.43602412939071655, 'Z': -0.10019061714410782}, {'X': 0.7053619623184204, 'Y': 0.503133237361908, 'Z': -0.1288376897573471}, {'X': 0.7114569544792175, 'Y': 0.551505446434021, 'Z': -0.12755221128463745}, {'X': 0.7454657554626465, 'Y': 0.5025306344032288, 'Z': -0.037350017577409744}, {'X': 0.7448129057884216, 'Y': 0.42512840032577515, 'Z': -0.10979513823986053}, {'X': 0.749135434627533, 'Y': 0.5111661553382874, 'Z': -0.13285280764102936}, {'X': 0.7457523345947266, 'Y': 0.5573933124542236, 'Z': -0.12428073585033417}, {'X': 0.7887603640556335, 'Y': 0.5050827264785767, 'Z': -0.047481928020715714}, {'X': 0.7953879237174988, 'Y': 0.43384963274002075, 'Z': -0.11358385533094406}, {'X': 0.787127673625946, 'Y': 0.5214016437530518, 'Z': -0.12426715344190598}, {'X': 0.7783321738243103, 'Y': 0.5701131820678711, 'Z': -0.10901197046041489}, {'X': 0.8321050405502319, 'Y': 0.5161039233207703, 'Z': -0.06070585548877716}, {'X': 0.8337554335594177, 'Y': 0.4628559947013855, 'Z': -0.1035938635468483}, {'X': 0.8217189311981201, 'Y': 0.5242963433265686, 'Z': -0.1118774339556694}, {'X': 0.8115441203117371, 'Y': 0.5612805485725403, 'Z': -0.10236474126577377}]
[{'X': 0.8074716329574585, 'Y': 0.6860137581825256, 'Z': -7.734078826615587e-05}, {'X': 0.7382863759994507, 'Y': 0.6532396078109741, 'Z': -0.036907125264406204}, {'X': 0.6965957880020142, 'Y': 0.5742570757865906, 'Z': -0.05483777076005936}, {'X': 0.7105109691619873, 'Y': 0.5047721266746521, 'Z': -0.06710454076528549}, {'X': 0.7451115846633911, 'Y': 0.47265881299972534, 'Z': -0.05888284370303154}, {'X': 0.703883707523346, 'Y': 0.5090839266777039, 'Z': -0.04346514865756035}, {'X': 0.6919126510620117, 'Y': 0.4344485402107239, 'Z': -0.1011420339345932}, {'X': 0.7072818279266357, 'Y': 0.5023775696754456, 'Z': -0.12272060662508011}, {'X': 0.713980495929718, 'Y': 0.5500145554542542, 'Z': -0.12469824403524399}, {'X': 0.7485867142677307, 'Y': 0.5008341073989868, 'Z': -0.04675746709108353}, {'X': 0.7426920533180237, 'Y': 0.4235411584377289, 'Z': -0.1269547939300537}, {'X': 0.7491203546524048, 'Y': 0.5101963877677917, 'Z': -0.1445407271385193}, {'X': 0.7485017776489258, 'Y': 0.5549885630607605, 'Z': -0.13354018330574036}, {'X': 0.7919632792472839, 'Y': 0.5028910636901855, 'Z': -0.05688881129026413}, {'X': 0.7917837500572205, 'Y': 0.4344674050807953, 'Z': -0.12793178856372833}, {'X': 0.7856723666191101, 'Y': 0.5228311419487, 'Z': -0.12935273349285126}, {'X': 0.7792426347732544, 'Y': 0.5708163976669312, 'Z': -0.10881223529577255}, {'X': 0.8337160348892212, 'Y': 0.5130395293235779, 'Z': -0.07104669511318207}, {'X': 0.8309028744697571, 'Y': 0.46209853887557983, 'Z': -0.11216844618320465}, {'X': 0.8195044994354248, 'Y': 0.521044909954071, 'Z': -0.11675000190734863}, {'X': 0.8114723563194275, 'Y': 0.5553402900695801, 'Z': -0.10621067136526108}]
[{'X': 0.8087032437324524, 'Y': 0.6880950927734375, 'Z': -7.612046465510502e-05}, {'X': 0.7394635081291199, 'Y': 0.6516163349151611, 'Z': -0.0373968631029129}, {'X': 0.6979881525039673, 'Y': 0.571610689163208, 'Z': -0.05634497106075287}, {'X': 0.7131505608558655, 'Y': 0.4992375373840332, 'Z': -0.07043292373418808}, {'X': 0.7473031282424927, 'Y': 0.4665016531944275, 'Z': -0.06361354142427444}, {'X': 0.7032995223999023, 'Y': 0.5113743543624878, 'Z': -0.039055079221725464}, {'X': 0.6924223899841309, 'Y': 0.4351993501186371, 'Z': -0.09563430398702621}, {'X': 0.7080362439155579, 'Y': 0.5041535496711731, 'Z': -0.11497312039136887}, {'X': 0.7143946886062622, 'Y': 0.5503746271133423, 'Z': -0.11450155824422836}, {'X': 0.7478144764900208, 'Y': 0.5034628510475159, 'Z': -0.04200676456093788}, {'X': 0.7438830137252808, 'Y': 0.4241357445716858, 'Z': -0.12096673250198364}, {'X': 0.7507105469703674, 'Y': 0.512902557849884, 'Z': -0.13532236218452454}, {'X': 0.748914361000061, 'Y': 0.5552148818969727, 'Z': -0.1222507432103157}, {'X': 0.7919107675552368, 'Y': 0.5057055950164795, 'Z': -0.05312936380505562}, {'X': 0.794839084148407, 'Y': 0.4373091459274292, 'Z': -0.12339650839567184}, {'X': 0.7885267734527588, 'Y': 0.5278547406196594, 'Z': -0.12171783298254013}, {'X': 0.7816333770751953, 'Y': 0.573013961315155, 'Z': -0.09932190179824829}, {'X': 0.8349331021308899, 'Y': 0.5149739384651184, 'Z': -0.0688389465212822}, {'X': 0.8329572677612305, 'Y': 0.46303460001945496, 'Z': -0.10805349797010422}, {'X': 0.821190357208252, 'Y': 0.5239577889442444, 'Z': -0.11019986122846603}, {'X': 0.8129262924194336, 'Y': 0.5561977624893188, 'Z': -0.09731943905353546}]
[{'X': 0.8079702854156494, 'Y': 0.6830824613571167, 'Z': -0.00015436456305906177}, {'X': 0.7388955354690552, 'Y': 0.6486749649047852, 'Z': -0.028463095426559448}, {'X': 0.6939157247543335, 'Y': 0.5688045620918274, 'Z': -0.04309706762433052}, {'X': 0.701049268245697, 'Y': 0.4986054003238678, 'Z': -0.05492304265499115}, {'X': 0.7287715077400208, 'Y': 0.45720499753952026, 'Z': -0.048642296344041824}, {'X': 0.7039215564727783, 'Y': 0.5002152323722839, 'Z': -0.04416532441973686}, {'X': 0.694675862789154, 'Y': 0.42501944303512573, 'Z': -0.09108618646860123}, {'X': 0.7109628319740295, 'Y': 0.49060070514678955, 'Z': -0.10644447058439255}, {'X': 0.7192369103431702, 'Y': 0.539528489112854, 'Z': -0.11067456007003784}, {'X': 0.7492170929908752, 'Y': 0.4934280514717102, 'Z': -0.0518958643078804}, {'X': 0.7483782172203064, 'Y': 0.41921231150627136, 'Z': -0.12301941215991974}, {'X': 0.7542702555656433, 'Y': 0.503553032875061, 'Z': -0.1347552388906479}, {'X': 0.7546167969703674, 'Y': 0.5508368611335754, 'Z': -0.12682092189788818}, {'X': 0.7926409244537354, 'Y': 0.49860286712646484, 'Z': -0.06383135914802551}, {'X': 0.795362114906311, 'Y': 0.43710291385650635, 'Z': -0.12645429372787476}, {'X': 0.7895610928535461, 'Y': 0.5210515856742859, 'Z': -0.12302093207836151}, {'X': 0.7845124006271362, 'Y': 0.5682364106178284, 'Z': -0.10416397452354431}, {'X': 0.8353861570358276, 'Y': 0.5107890963554382, 'Z': -0.08129996061325073}, {'X': 0.8335026502609253, 'Y': 0.46583259105682373, 'Z': -0.11750556528568268}, {'X': 0.8212910294532776, 'Y': 0.5209119915962219, 'Z': -0.12050148844718933}, {'X': 0.8128814697265625, 'Y': 0.5534718036651611, 'Z': -0.11312445253133774}]
[{'X': 0.814004123210907, 'Y': 0.7001222968101501, 'Z': -0.00015285432164091617}, {'X': 0.743867814540863, 'Y': 0.6548736691474915, 'Z': -0.022695526480674744}, {'X': 0.7013043761253357, 'Y': 0.5709498524665833, 'Z': -0.029436305165290833}, {'X': 0.7104473114013672, 'Y': 0.5011082887649536, 'Z': -0.03525548800826073}, {'X': 0.7406142354011536, 'Y': 0.46497783064842224, 'Z': -0.024242667481303215}, {'X': 0.7041311264038086, 'Y': 0.5100691914558411, 'Z': -0.018521759659051895}, {'X': 0.695074737071991, 'Y': 0.42548948526382446, 'Z': -0.06348847597837448}, {'X': 0.7123123407363892, 'Y': 0.49257588386535645, 'Z': -0.07731612026691437}, {'X': 0.7184924483299255, 'Y': 0.5408220291137695, 'Z': -0.07661595940589905}, {'X': 0.7499867677688599, 'Y': 0.5026665925979614, 'Z': -0.02440730296075344}, {'X': 0.7492614984512329, 'Y': 0.42064720392227173, 'Z': -0.09238898754119873}, {'X': 0.7560580372810364, 'Y': 0.506800651550293, 'Z': -0.10976874828338623}, {'X': 0.7532618045806885, 'Y': 0.5545631647109985, 'Z': -0.10149849206209183}, {'X': 0.7931610941886902, 'Y': 0.5056098699569702, 'Z': -0.03509011119604111}, {'X': 0.796391487121582, 'Y': 0.4361121654510498, 'Z': -0.09509819000959396}, {'X': 0.7912607192993164, 'Y': 0.5201348066329956, 'Z': -0.09984126687049866}, {'X': 0.782888650894165, 'Y': 0.567994236946106, 'Z': -0.08328051120042801}, {'X': 0.8354891538619995, 'Y': 0.51587975025177, 'Z': -0.05030114948749542}, {'X': 0.8326101899147034, 'Y': 0.46502867341041565, 'Z': -0.08414991199970245}, {'X': 0.8218478560447693, 'Y': 0.521370530128479, 'Z': -0.09112705290317535}, {'X': 0.8126121759414673, 'Y': 0.5568215847015381, 'Z': -0.08341684937477112}]
[{'X': 0.8138170838356018, 'Y': 0.6782439351081848, 'Z': -0.00016536517068743706}, {'X': 0.7427614331245422, 'Y': 0.6513042449951172, 'Z': -0.029647259041666985}, {'X': 0.6970205903053284, 'Y': 0.5723541378974915, 'Z': -0.04305027425289154}, {'X': 0.7060499787330627, 'Y': 0.5037105083465576, 'Z': -0.05425833538174629}, {'X': 0.7360079288482666, 'Y': 0.4701865315437317, 'Z': -0.04565504565834999}, {'X': 0.7007061839103699, 'Y': 0.502793550491333, 'Z': -0.026091087609529495}, {'X': 0.6865178346633911, 'Y': 0.42195141315460205, 'Z': -0.07593759894371033}, {'X': 0.7071614265441895, 'Y': 0.47549089789390564, 'Z': -0.08938310295343399}, {'X': 0.7200075387954712, 'Y': 0.518764317035675, 'Z': -0.08703526854515076}, {'X': 0.7472862601280212, 'Y': 0.4939222037792206, 'Z': -0.03523421287536621}, {'X': 0.7452728748321533, 'Y': 0.4158777892589569, 'Z': -0.11235525459051132}, {'X': 0.7552545666694641, 'Y': 0.4963597059249878, 'Z': -0.13086041808128357}, {'X': 0.7563223838806152, 'Y': 0.5433415174484253, 'Z': -0.12184397131204605}, {'X': 0.7915335893630981, 'Y': 0.4971081018447876, 'Z': -0.04957869276404381}, {'X': 0.7952733039855957, 'Y': 0.4351806342601776, 'Z': -0.1176038533449173}, {'X': 0.7925260066986084, 'Y': 0.5187352299690247, 'Z': -0.11940077692270279}, {'X': 0.78756183385849, 'Y': 0.5656598806381226, 'Z': -0.10027655959129333}, {'X': 0.8360685110092163, 'Y': 0.5076845288276672, 'Z': -0.0687362402677536}, {'X': 0.8339064121246338, 'Y': 0.4611365795135498, 'Z': -0.10693640261888504}, {'X': 0.8241370320320129, 'Y': 0.5176213979721069, 'Z': -0.1111987829208374}, {'X': 0.8168562054634094, 'Y': 0.5498430728912354, 'Z': -0.10024233907461166}]
[{'X': 0.813730001449585, 'Y': 0.6849031448364258, 'Z': -0.00015954179980326444}, {'X': 0.7440545558929443, 'Y': 0.6479318141937256, 'Z': -0.03218398243188858}, {'X': 0.696960985660553, 'Y': 0.5701879262924194, 'Z': -0.049362290650606155}, {'X': 0.7002753615379333, 'Y': 0.497868150472641, 'Z': -0.06258007138967514}, {'X': 0.727241575717926, 'Y': 0.45118340849876404, 'Z': -0.05504162609577179}, {'X': 0.6978159546852112, 'Y': 0.5012927055358887, 'Z': -0.035090260207653046}, {'X': 0.6862549781799316, 'Y': 0.41157203912734985, 'Z': -0.09004136919975281}, {'X': 0.7064971923828125, 'Y': 0.46336865425109863, 'Z': -0.1120046079158783}, {'X': 0.7181261777877808, 'Y': 0.5112070441246033, 'Z': -0.11598852276802063}, {'X': 0.7467120885848999, 'Y': 0.4968630075454712, 'Z': -0.04241914302110672}, {'X': 0.7486698031425476, 'Y': 0.4168008863925934, 'Z': -0.12385821342468262}, {'X': 0.7583191394805908, 'Y': 0.5008935332298279, 'Z': -0.1389409899711609}, {'X': 0.7567479014396667, 'Y': 0.5483396053314209, 'Z': -0.12662342190742493}, {'X': 0.7910552024841309, 'Y': 0.5022422075271606, 'Z': -0.05494951456785202}, {'X': 0.7964319586753845, 'Y': 0.44093480706214905, 'Z': -0.12863555550575256}, {'X': 0.7940607666969299, 'Y': 0.5264762043952942, 'Z': -0.12692862749099731}, {'X': 0.7889766097068787, 'Y': 0.5729738473892212, 'Z': -0.10639134049415588}, {'X': 0.8333309888839722, 'Y': 0.513534665107727, 'Z': -0.07182670384645462}, {'X': 0.8329737186431885, 'Y': 0.46477529406547546, 'Z': -0.11395489424467087}, {'X': 0.8240088224411011, 'Y': 0.5232709646224976, 'Z': -0.11712498217821121}, {'X': 0.8183810710906982, 'Y': 0.5573150515556335, 'Z': -0.10628233104944229}]
[{'X': 0.8117090463638306, 'Y': 0.6795247793197632, 'Z': -0.00013251444033812732}, {'X': 0.7415782809257507, 'Y': 0.6400121450424194, 'Z': -0.034212350845336914}, {'X': 0.6946751475334167, 'Y': 0.561481773853302, 'Z': -0.04277157410979271}, {'X': 0.7035163640975952, 'Y': 0.4934106767177582, 'Z': -0.04536609351634979}, {'X': 0.7401122450828552, 'Y': 0.4647666811943054, 'Z': -0.030026251450181007}, {'X': 0.7016094326972961, 'Y': 0.5007519125938416, 'Z': -0.023716485127806664}, {'X': 0.6902934312820435, 'Y': 0.4101523160934448, 'Z': -0.0824696496129036}, {'X': 0.7024217247962952, 'Y': 0.452056348323822, 'Z': -0.1095893457531929}, {'X': 0.711810827255249, 'Y': 0.4938179552555084, 'Z': -0.11357300728559494}, {'X': 0.7484496831893921, 'Y': 0.4977433681488037, 'Z': -0.02458779700100422}, {'X': 0.754471480846405, 'Y': 0.4246775805950165, 'Z': -0.10366879403591156}, {'X': 0.7614078521728516, 'Y': 0.5095071792602539, 'Z': -0.11924184113740921}, {'X': 0.7576014995574951, 'Y': 0.5510501265525818, 'Z': -0.10663923621177673}, {'X': 0.7923152446746826, 'Y': 0.5029040575027466, 'Z': -0.033472590148448944}, {'X': 0.7998726963996887, 'Y': 0.4432412385940552, 'Z': -0.10716260969638824}, {'X': 0.7954398393630981, 'Y': 0.5281327962875366, 'Z': -0.10830381512641907}, {'X': 0.787897527217865, 'Y': 0.5685546398162842, 'Z': -0.08774953335523605}, {'X': 0.8338971734046936, 'Y': 0.5141953825950623, 'Z': -0.045804187655448914}, {'X': 0.8348897695541382, 'Y': 0.46161022782325745, 'Z': -0.08717886358499527}, {'X': 0.8249684572219849, 'Y': 0.5211530923843384, 'Z': -0.08842769265174866}, {'X': 0.8174519538879395, 'Y': 0.5536324381828308, 'Z': -0.07359673082828522}]
