[{'X': 0.8049455881118774, 'Y': 0.7396312952041626, 'Z': -4.44534161943011e-05}, {'X': 0.7392137050628662, 'Y': 0.6999509930610657, 'Z': -0.03816685825586319}, {'X': 0.6966196298599243, 'Y': 0.6208940148353577, 'Z': -0.05072532221674919}, {'X': 0.7076873183250427, 'Y': 0.5499488115310669, 'Z': -0.060945600271224976}, {'X': 0.7436256408691406, 'Y': 0.524639904499054, 'Z': -0.055958304554224014}, {'X': 0.7149555087089539, 'Y': 0.5644242167472839, 'Z': -0.02057822048664093}, {'X': 0.7102945446968079, 'Y': 0.4903413951396942, 'Z': -0.09145434200763702}, {'X': 0.7230259776115417, 'Y': 0.557282567024231, 'Z': -0.11794648319482803}, {'X': 0.7287405133247375, 'Y': 0.6031893491744995, 'Z': -0.11125349253416061}, {'X': 0.7574710249900818, 'Y': 0.5628101229667664, 'Z': -0.020894184708595276}, {'X': 0.7632943391799927, 'Y': 0.4903126060962677, 'Z': -0.10859084129333496}, {'X': 0.7674685120582581, 'Y': 0.5788344740867615, 'Z': -0.12618184089660645}, {'X': 0.7643734216690063, 'Y': 0.6198481917381287, 'Z': -0.10594718158245087}, {'X': 0.7992793917655945, 'Y': 0.568568766117096, 'Z': -0.03247842192649841}, {'X': 0.8114359378814697, 'Y': 0.5029206275939941, 'Z': -0.11279214173555374}, {'X': 0.8043836951255798, 'Y': 0.5928955078125, 'Z': -0.11487934738397598}, {'X': 0.7962024211883545, 'Y': 0.6363658905029297, 'Z': -0.0862010046839714}, {'X': 0.8409792184829712, 'Y': 0.5818493962287903, 'Z': -0.047989215701818466}, {'X': 0.8483884334564209, 'Y': 0.5284212827682495, 'Z': -0.09544793516397476}, {'X': 0.8365588784217834, 'Y': 0.5912001729011536, 'Z': -0.09796535968780518}, {'X': 0.8265774846076965, 'Y': 0.6253326535224915, 'Z': -0.07789592444896698}]
[{'X': 0.8126197457313538, 'Y': 0.7526883482933044, 'Z': -7.486384129151702e-05}, {'X': 0.7462084293365479, 'Y': 0.7080993056297302, 'Z': -0.04323463886976242}, {'X': 0.7058189511299133, 'Y': 0.6286702752113342, 'Z': -0.0574931725859642}, {'X': 0.7193611860275269, 'Y': 0.5595122575759888, 'Z': -0.06723315268754959}, {'X': 0.7543395757675171, 'Y': 0.5325088500976562, 'Z': -0.05894756317138672}, {'X': 0.7142379283905029, 'Y': 0.5707082748413086, 'Z': -0.02456115186214447}, {'X': 0.7095797657966614, 'Y': 0.4920096695423126, 'Z': -0.09051781892776489}, {'X': 0.7263827323913574, 'Y': 0.5567434430122375, 'Z': -0.11852966994047165}, {'X': 0.7333969473838806, 'Y': 0.6034677028656006, 'Z': -0.1175801008939743}, {'X': 0.7588536143302917, 'Y': 0.5662675499916077, 'Z': -0.022515378892421722}, {'X': 0.7642461061477661, 'Y': 0.4919002950191498, 'Z': -0.10805701464414597}, {'X': 0.7718099355697632, 'Y': 0.5791394710540771, 'Z': -0.12888222932815552}, {'X': 0.7685218453407288, 'Y': 0.6216013431549072, 'Z': -0.11367758363485336}, {'X': 0.801474392414093, 'Y': 0.5694862604141235, 'Z': -0.031223619356751442}, {'X': 0.8114001750946045, 'Y': 0.5053045749664307, 'Z': -0.10820795595645905}, {'X': 0.8073693513870239, 'Y': 0.5916247963905334, 'Z': -0.11416108906269073}, {'X': 0.7986749410629272, 'Y': 0.6362565755844116, 'Z': -0.09075040370225906}, {'X': 0.8428523540496826, 'Y': 0.5805456638336182, 'Z': -0.04418337717652321}, {'X': 0.8475171327590942, 'Y': 0.531724214553833, 'Z': -0.08733786642551422}, {'X': 0.8382797837257385, 'Y': 0.589862048625946, 'Z': -0.09375228732824326}, {'X': 0.8293493986129761, 'Y': 0.6217548251152039, 'Z': -0.07982178032398224}]
[{'X': 0.8082807660102844, 'Y': 0.7518081665039062, 'Z': -8.80854349816218e-05}, {'X': 0.744448721408844, 'Y': 0.7045775651931763, 'Z': -0.034544773399829865}, {'X': 0.7046498656272888, 'Y': 0.6290314793586731, 'Z': -0.04948851466178894}, {'X': 0.7174264192581177, 'Y': 0.5656359791755676, 'Z': -0.06043846905231476}, {'X': 0.7557636499404907, 'Y': 0.5483219027519226, 'Z': -0.056209366768598557}, {'X': 0.7143125534057617, 'Y': 0.572702169418335, 'Z': -0.024671120569109917}, {'X': 0.7129307985305786, 'Y': 0.49774327874183655, 'Z': -0.08214396983385086}, {'X': 0.7258529663085938, 'Y': 0.5607386231422424, 'Z': -0.1044621542096138}, {'X': 0.7302250266075134, 'Y': 0.6042732000350952, 'Z': -0.10101345181465149}, {'X': 0.7574977874755859, 'Y': 0.5696682333946228, 'Z': -0.025021085515618324}, {'X': 0.7652679085731506, 'Y': 0.4917009174823761, 'Z': -0.10431202501058578}, {'X': 0.7687066793441772, 'Y': 0.5756619572639465, 'Z': -0.12338526546955109}, {'X': 0.7646886706352234, 'Y': 0.6207873821258545, 'Z': -0.11000633984804153}, {'X': 0.7999178767204285, 'Y': 0.5751109719276428, 'Z': -0.03388941287994385}, {'X': 0.8144184350967407, 'Y': 0.5060937404632568, 'Z': -0.10648058354854584}, {'X': 0.8059857487678528, 'Y': 0.5903970003128052, 'Z': -0.11075034737586975}, {'X': 0.7950670719146729, 'Y': 0.6366769075393677, 'Z': -0.08809198439121246}, {'X': 0.8413851857185364, 'Y': 0.5868563055992126, 'Z': -0.04645129293203354}, {'X': 0.8504841327667236, 'Y': 0.532567024230957, 'Z': -0.08701048046350479}, {'X': 0.8389393091201782, 'Y': 0.5885635018348694, 'Z': -0.09024278074502945}, {'X': 0.8272624015808105, 'Y': 0.6223697662353516, 'Z': -0.07551685720682144}]
[{'X': 0.8039196133613586, 'Y': 0.7392546534538269, 'Z': -6.458481948357075e-05}, {'X': 0.7395196557044983, 'Y': 0.7019298076629639, 'Z': -0.033800095319747925}, {'X': 0.6982829570770264, 'Y': 0.6278977990150452, 'Z': -0.05145587399601936}, {'X': 0.715129554271698, 'Y': 0.5636302828788757, 'Z': -0.06530729681253433}, {'X': 0.7530149817466736, 'Y': 0.5463067889213562, 'Z': -0.06644579768180847}, {'X': 0.710669755935669, 'Y': 0.5667060613632202, 'Z': -0.035363782197237015}, {'X': 0.7089924812316895, 'Y': 0.4942643940448761, 'Z': -0.09669597446918488}, {'X': 0.7237706780433655, 'Y': 0.5565943121910095, 'Z': -0.12279697507619858}, {'X': 0.7298124432563782, 'Y': 0.6035974621772766, 'Z': -0.12040872126817703}, {'X': 0.7542919516563416, 'Y': 0.5620893239974976, 'Z': -0.03807149827480316}, {'X': 0.7623670697212219, 'Y': 0.48886042833328247, 'Z': -0.11136825382709503}, {'X': 0.766812801361084, 'Y': 0.5702919363975525, 'Z': -0.12934890389442444}, {'X': 0.7644688487052917, 'Y': 0.61797034740448, 'Z': -0.11816485226154327}, {'X': 0.7982198596000671, 'Y': 0.5677103400230408, 'Z': -0.048929549753665924}, {'X': 0.8124443888664246, 'Y': 0.49904119968414307, 'Z': -0.11688373237848282}, {'X': 0.8045777678489685, 'Y': 0.5832377076148987, 'Z': -0.1218002662062645}, {'X': 0.795013964176178, 'Y': 0.6342679858207703, 'Z': -0.10198403149843216}, {'X': 0.8422116637229919, 'Y': 0.5818204879760742, 'Z': -0.06301329284906387}, {'X': 0.8509533405303955, 'Y': 0.5317252278327942, 'Z': -0.10573507100343704}, {'X': 0.8390533924102783, 'Y': 0.5906513929367065, 'Z': -0.10999252647161484}, {'X': 0.8278024196624756, 'Y': 0.6287649273872375, 'Z': -0.09668605774641037}]
[{'X': 0.8105213046073914, 'Y': 0.7548062801361084, 'Z': -0.00010279518028255552}, {'X': 0.7455921173095703, 'Y': 0.7070894837379456, 'Z': -0.029340703040361404}, {'X': 0.7080477476119995, 'Y': 0.6283251643180847, 'Z': -0.04491681978106499}, {'X': 0.7234806418418884, 'Y': 0.5653680562973022, 'Z': -0.05993935838341713}, {'X': 0.760582685470581, 'Y': 0.5444053411483765, 'Z': -0.06187436729669571}, {'X': 0.7157170176506042, 'Y': 0.5671951174736023, 'Z': -0.014001249335706234}, {'X': 0.7083838582038879, 'Y': 0.49642014503479004, 'Z': -0.07235333323478699}, {'X': 0.7225850820541382, 'Y': 0.5575745701789856, 'Z': -0.09969568252563477}, {'X': 0.7295881509780884, 'Y': 0.6036188006401062, 'Z': -0.10241647809743881}, {'X': 0.7591409683227539, 'Y': 0.5618612170219421, 'Z': -0.018812084570527077}, {'X': 0.7629337310791016, 'Y': 0.48975908756256104, 'Z': -0.09522780776023865}, {'X': 0.7672563791275024, 'Y': 0.5727882981300354, 'Z': -0.11942023783922195}, {'X': 0.7640188932418823, 'Y': 0.6185404062271118, 'Z': -0.11135036498308182}, {'X': 0.8017280697822571, 'Y': 0.5679091811180115, 'Z': -0.03192458301782608}, {'X': 0.8130723237991333, 'Y': 0.504778265953064, 'Z': -0.10132703930139542}, {'X': 0.8035070300102234, 'Y': 0.5885031223297119, 'Z': -0.10975317656993866}, {'X': 0.7926957011222839, 'Y': 0.6342743039131165, 'Z': -0.0911865234375}, {'X': 0.8438540101051331, 'Y': 0.5823608636856079, 'Z': -0.04892870783805847}, {'X': 0.8489845991134644, 'Y': 0.5352192521095276, 'Z': -0.08793383091688156}, {'X': 0.8347792029380798, 'Y': 0.5916162133216858, 'Z': -0.09256254881620407}, {'X': 0.8219944834709167, 'Y': 0.6239376664161682, 'Z': -0.08062030375003815}]
[{'X': 0.8081327676773071, 'Y': 0.7504574060440063, 'Z': -9.85073929768987e-05}, {'X': 0.7419599890708923, 'Y': 0.7042434215545654, 'Z': -0.025844616815447807}, {'X': 0.704624354839325, 'Y': 0.6238253116607666, 'Z': -0.03778547793626785}, {'X': 0.7223784923553467, 'Y': 0.5600302815437317, 'Z': -0.0482691191136837}, {'X': 0.7577410936355591, 'Y': 0.5423955321311951, 'Z': -0.04319353029131889}, {'X': 0.7141237258911133, 'Y': 0.5656557083129883, 'Z': -0.014406546950340271}, {'X': 0.7114765644073486, 'Y': 0.49489277601242065, 'Z': -0.06965874880552292}, {'X': 0.7246752977371216, 'Y': 0.5584290027618408, 'Z': -0.09069805592298508}, {'X': 0.7302385568618774, 'Y': 0.6032959222793579, 'Z': -0.08827747404575348}, {'X': 0.7569811940193176, 'Y': 0.5620230436325073, 'Z': -0.020269084721803665}, {'X': 0.7644991874694824, 'Y': 0.4891399145126343, 'Z': -0.09498564898967743}, {'X': 0.7673324346542358, 'Y': 0.5740007758140564, 'Z': -0.11381470412015915}, {'X': 0.7635738849639893, 'Y': 0.6170601844787598, 'Z': -0.10245674848556519}, {'X': 0.7998011708259583, 'Y': 0.5693103075027466, 'Z': -0.03340151906013489}, {'X': 0.8153234124183655, 'Y': 0.5030535459518433, 'Z': -0.10114697366952896}, {'X': 0.8040093183517456, 'Y': 0.588787317276001, 'Z': -0.10505668073892593}, {'X': 0.7924918532371521, 'Y': 0.6322087049484253, 'Z': -0.08351228386163712}, {'X': 0.8424052000045776, 'Y': 0.5844506621360779, 'Z': -0.050907425582408905}, {'X': 0.8513180613517761, 'Y': 0.5378592014312744, 'Z': -0.08873451501131058}, {'X': 0.8352692127227783, 'Y': 0.5959287285804749, 'Z': -0.09050577133893967}, {'X': 0.8209310173988342, 'Y': 0.6261502504348755, 'Z': -0.07575226575136185}]
[{'X': 0.8129113912582397, 'Y': 0.7621212601661682, 'Z': -0.00010662135173333809}, {'X': 0.7457806468009949, 'Y': 0.7102062106132507, 'Z': -0.026805279776453972}, {'X': 0.7057368755340576, 'Y': 0.6299358606338501, 'Z': -0.040879879146814346}, {'X': 0.7213798761367798, 'Y': 0.5665163397789001, 'Z': -0.05522412434220314}, {'X': 0.7602989673614502, 'Y': 0.5476192831993103, 'Z': -0.05562541261315346}, {'X': 0.7138199210166931, 'Y': 0.5703845620155334, 'Z': -0.015037484467029572}, {'X': 0.7088369727134705, 'Y': 0.49219754338264465, 'Z': -0.06995129585266113}, {'X': 0.7234528064727783, 'Y': 0.5552908182144165, 'Z': -0.09497611969709396}, {'X': 0.7294689416885376, 'Y': 0.6031543016433716, 'Z': -0.0961199551820755}, {'X': 0.7585195302963257, 'Y': 0.5665338635444641, 'Z': -0.020619463175535202}, {'X': 0.7645826935768127, 'Y': 0.4870768189430237, 'Z': -0.09471577405929565}, {'X': 0.7686812877655029, 'Y': 0.5698901414871216, 'Z': -0.11790791153907776}, {'X': 0.7641623020172119, 'Y': 0.6188615560531616, 'Z': -0.10932575911283493}, {'X': 0.8016787767410278, 'Y': 0.5731045603752136, 'Z': -0.033877693116664886}, {'X': 0.8142359256744385, 'Y': 0.5041579008102417, 'Z': -0.10041578859090805}, {'X': 0.8050619959831238, 'Y': 0.5872365236282349, 'Z': -0.10795757174491882}, {'X': 0.7939280867576599, 'Y': 0.635851263999939, 'Z': -0.09060834348201752}, {'X': 0.8442729115486145, 'Y': 0.5871343612670898, 'Z': -0.050945449620485306}, {'X': 0.849763035774231, 'Y': 0.5356186628341675, 'Z': -0.08749783039093018}, {'X': 0.8364213109016418, 'Y': 0.5919930934906006, 'Z': -0.0920337364077568}, {'X': 0.8244379758834839, 'Y': 0.6270583868026733, 'Z': -0.08118843287229538}]
[{'X': 0.8108039498329163, 'Y': 0.7574514150619507, 'Z': -0.00010111670417245477}, {'X': 0.7443603277206421, 'Y': 0.7075129151344299, 'Z': -0.028654569759964943}, {'X': 0.7050378918647766, 'Y': 0.6312786340713501, 'Z': -0.04327392578125}, {'X': 0.7209151983261108, 'Y': 0.5674983263015747, 'Z': -0.05687681958079338}, {'X': 0.7594891786575317, 'Y': 0.5465806126594543, 'Z': -0.05759979039430618}, {'X': 0.7121933102607727, 'Y': 0.5707095265388489, 'Z': -0.016984229907393456}, {'X': 0.706815242767334, 'Y': 0.4929508864879608, 'Z': -0.07424482703208923}, {'X': 0.7224668860435486, 'Y': 0.5537109375, 'Z': -0.10261552035808563}, {'X': 0.7290877103805542, 'Y': 0.6017608642578125, 'Z': -0.1046803817152977}, {'X': 0.7570558190345764, 'Y': 0.565290629863739, 'Z': -0.021495427936315536}, {'X': 0.7620800137519836, 'Y': 0.4883226454257965, 'Z': -0.09558454155921936}, {'X': 0.7674470543861389, 'Y': 0.5693319439888, 'Z': -0.12211745977401733}, {'X': 0.7634000778198242, 'Y': 0.6200058460235596, 'Z': -0.11594631522893906}, {'X': 0.8004000186920166, 'Y': 0.5701623558998108, 'Z': -0.03400431200861931}, {'X': 0.8121302127838135, 'Y': 0.5040175318717957, 'Z': -0.10127492994070053}, {'X': 0.804786741733551, 'Y': 0.5868591070175171, 'Z': -0.11257260292768478}, {'X': 0.7937144637107849, 'Y': 0.6378839015960693, 'Z': -0.09695181250572205}, {'X': 0.8433098196983337, 'Y': 0.5828048586845398, 'Z': -0.049529723823070526}, {'X': 0.8487593531608582, 'Y': 0.5318492650985718, 'Z': -0.08831296116113663}, {'X': 0.8373786807060242, 'Y': 0.5885947346687317, 'Z': -0.09539193660020828}, {'X': 0.8256593346595764, 'Y': 0.625720739364624, 'Z': -0.08587224036455154}]
[{'X': 0.809237539768219, 'Y': 0.7575290203094482, 'Z': -0.00011823035310953856}, {'X': 0.7464578747749329, 'Y': 0.7055498361587524, 'Z': -0.03373140096664429}, {'X': 0.7091143131256104, 'Y': 0.6237493753433228, 'Z': -0.048046741634607315}, {'X': 0.7257508039474487, 'Y': 0.5579554438591003, 'Z': -0.060203827917575836}, {'X': 0.7636988759040833, 'Y': 0.5334809422492981, 'Z': -0.05723145976662636}, {'X': 0.7107458114624023, 'Y': 0.5646619200706482, 'Z': -0.017540711909532547}, {'X': 0.7067772150039673, 'Y': 0.48949334025382996, 'Z': -0.07570798695087433}, {'X': 0.7257530689239502, 'Y': 0.5501560568809509, 'Z': -0.10105178505182266}, {'X': 0.7333356142044067, 'Y': 0.5959705114364624, 'Z': -0.10117430239915848}, {'X': 0.7555860877037048, 'Y': 0.5611364841461182, 'Z': -0.01952451653778553}, {'X': 0.762691080570221, 'Y': 0.48858556151390076, 'Z': -0.09979581087827682}, {'X': 0.7705799341201782, 'Y': 0.5734748244285583, 'Z': -0.12557542324066162}, {'X': 0.765052318572998, 'Y': 0.6194759607315063, 'Z': -0.11660207808017731}, {'X': 0.7983261346817017, 'Y': 0.567581057548523, 'Z': -0.02958679012954235}, {'X': 0.8120694160461426, 'Y': 0.5075530409812927, 'Z': -0.10354667901992798}, {'X': 0.8055512309074402, 'Y': 0.592594563961029, 'Z': -0.11334063857793808}, {'X': 0.7926839590072632, 'Y': 0.6380041837692261, 'Z': -0.0945184975862503}, {'X': 0.8402067422866821, 'Y': 0.5816579461097717, 'Z': -0.04356680437922478}, {'X': 0.8460578322410583, 'Y': 0.5326513648033142, 'Z': -0.08558126538991928}, {'X': 0.8342127799987793, 'Y': 0.5908274054527283, 'Z': -0.09118138253688812}, {'X': 0.821175754070282, 'Y': 0.624340295791626, 'Z': -0.07897049188613892}]
[{'X': 0.8128833770751953, 'Y': 0.7529789805412292, 'Z': -9.08143847482279e-05}, {'X': 0.7439663410186768, 'Y': 0.6982069611549377, 'Z': -0.01940697431564331}, {'X': 0.7036178112030029, 'Y': 0.6174784898757935, 'Z': -0.021245723590254784}, {'X': 0.7121337056159973, 'Y': 0.5501518845558167, 'Z': -0.024723397567868233}, {'X': 0.7446435689926147, 'Y': 0.5240106582641602, 'Z': -0.021681688725948334}, {'X': 0.7139730453491211, 'Y': 0.5620411038398743, 'Z': 0.013759043999016285}, {'X': 0.7082011103630066, 'Y': 0.4794890284538269, 'Z': -0.04186522960662842}, {'X': 0.7176318168640137, 'Y': 0.514038622379303, 'Z': -0.07546956837177277}, {'X': 0.725051760673523, 'Y': 0.5557302236557007, 'Z': -0.08021831512451172}, {'X': 0.7580850124359131, 'Y': 0.5589990019798279, 'Z': 0.009331727400422096}, {'X': 0.7658064961433411, 'Y': 0.4864863157272339, 'Z': -0.056959982961416245}, {'X': 0.7699114680290222, 'Y': 0.5669504404067993, 'Z': -0.08033780753612518}, {'X': 0.7658271193504333, 'Y': 0.6170535087585449, 'Z': -0.07111123204231262}, {'X': 0.7997092008590698, 'Y': 0.5667628645896912, 'Z': -0.0045868088491261005}, {'X': 0.8114686608314514, 'Y': 0.5055060982704163, 'Z': -0.07209881395101547}, {'X': 0.8054125308990479, 'Y': 0.587644636631012, 'Z': -0.08510550856590271}, {'X': 0.7957111597061157, 'Y': 0.6342483162879944, 'Z': -0.06827107071876526}, {'X': 0.8413058519363403, 'Y': 0.5828040242195129, 'Z': -0.02089742198586464}, {'X': 0.8456853628158569, 'Y': 0.5289570689201355, 'Z': -0.058668967336416245}, {'X': 0.8359845280647278, 'Y': 0.5844148993492126, 'Z': -0.06506138294935226}, {'X': 0.8277685642242432, 'Y': 0.6188443303108215, 'Z': -0.05211940407752991}]
[{'X': 0.8145139217376709, 'Y': 0.7546590566635132, 'Z': -0.0001195057193399407}, {'X': 0.748863935470581, 'Y': 0.6976956129074097, 'Z': -0.033909887075424194}, {'X': 0.7062252163887024, 'Y': 0.614822268486023, 'Z': -0.050463639199733734}, {'X': 0.7099958062171936, 'Y': 0.5414294004440308, 'Z': -0.06570925563573837}, {'X': 0.7396740913391113, 'Y': 0.5043061375617981, 'Z': -0.06904631853103638}, {'X': 0.7113343477249146, 'Y': 0.5592383146286011, 'Z': -0.0225679948925972}, {'X': 0.7114426493644714, 'Y': 0.4771452248096466, 'Z': -0.08136651664972305}, {'X': 0.7272130846977234, 'Y': 0.5230984091758728, 'Z': -0.10631056874990463}, {'X': 0.7329447269439697, 'Y': 0.5640618205070496, 'Z': -0.10414411127567291}, {'X': 0.7580336332321167, 'Y': 0.5588952302932739, 'Z': -0.023118382319808006}, {'X': 0.7718338966369629, 'Y': 0.48719194531440735, 'Z': -0.09771532565355301}, {'X': 0.7766141295433044, 'Y': 0.573447585105896, 'Z': -0.10963617265224457}, {'X': 0.7681822180747986, 'Y': 0.6170697212219238, 'Z': -0.09353628009557724}, {'X': 0.8011616468429565, 'Y': 0.568256676197052, 'Z': -0.032676808536052704}, {'X': 0.8167984485626221, 'Y': 0.5107783079147339, 'Z': -0.10397353768348694}, {'X': 0.8098418712615967, 'Y': 0.5961693525314331, 'Z': -0.10648801922798157}, {'X': 0.796989917755127, 'Y': 0.639041006565094, 'Z': -0.08410589396953583}, {'X': 0.8425608277320862, 'Y': 0.5841890573501587, 'Z': -0.046684157103300095}, {'X': 0.849775493144989, 'Y': 0.5306645035743713, 'Z': -0.08288499712944031}, {'X': 0.8389754295349121, 'Y': 0.5892770886421204, 'Z': -0.08354881405830383}, {'X': 0.8278456926345825, 'Y': 0.6241135597229004, 'Z': -0.06852950155735016}]
[{'X': 0.8150501251220703, 'Y': 0.7502641677856445, 'Z': -8.027070725802332e-05}, {'X': 0.7449575662612915, 'Y': 0.6918090581893921, 'Z': -0.018623746931552887}, {'X': 0.7004395127296448, 'Y': 0.6007757186889648, 'Z': -0.018534792587161064}, {'X': 0.7019544839859009, 'Y': 0.5179163813591003, 'Z': -0.019116701558232307}, {'X': 0.7282153367996216, 'Y': 0.4768304228782654, 'Z': -0.013913189992308617}, {'X': 0.7168055176734924, 'Y': 0.5595219731330872, 'Z': 0.03354888781905174}, {'X': 0.7040531039237976, 'Y': 0.49203428626060486, 'Z': -0.015669435262680054}, {'X': 0.708154022693634, 'Y': 0.45818036794662476, 'Z': -0.06018266826868057}, {'X': 0.7185494899749756, 'Y': 0.4363260269165039, 'Z': -0.08394017815589905}, {'X': 0.7585289478302002, 'Y': 0.5542064905166626, 'Z': 0.027268141508102417}, {'X': 0.7674557566642761, 'Y': 0.48191574215888977, 'Z': -0.033858221024274826}, {'X': 0.7698380947113037, 'Y': 0.5628481507301331, 'Z': -0.05463295057415962}, {'X': 0.7692766189575195, 'Y': 0.6203204393386841, 'Z': -0.042277198284864426}, {'X': 0.7985327839851379, 'Y': 0.5636089444160461, 'Z': 0.010513272136449814}, {'X': 0.8128572702407837, 'Y': 0.5009427070617676, 'Z': -0.057259347289800644}, {'X': 0.8048743605613708, 'Y': 0.5863806009292603, 'Z': -0.06929726153612137}, {'X': 0.7982990145683289, 'Y': 0.6356579661369324, 'Z': -0.04896630346775055}, {'X': 0.8380194902420044, 'Y': 0.5838704705238342, 'Z': -0.009794684126973152}, {'X': 0.846718966960907, 'Y': 0.5304782390594482, 'Z': -0.054234426468610764}, {'X': 0.8357988595962524, 'Y': 0.5865808129310608, 'Z': -0.05973699316382408}, {'X': 0.8276902437210083, 'Y': 0.6218954920768738, 'Z': -0.045169930905103683}]
[{'X': 0.8206340074539185, 'Y': 0.7501263618469238, 'Z': -0.00010852671402972192}, {'X': 0.7482271194458008, 'Y': 0.693746030330658, 'Z': -0.015642154961824417}, {'X': 0.7065091133117676, 'Y': 0.6086244583129883, 'Z': -0.011591752991080284}, {'X': 0.7166940569877625, 'Y': 0.5358434319496155, 'Z': -0.00593922333791852}, {'X': 0.7429137825965881, 'Y': 0.5032268762588501, 'Z': 0.008266516961157322}, {'X': 0.7130261659622192, 'Y': 0.5600132942199707, 'Z': 0.022972313687205315}, {'X': 0.7013089656829834, 'Y': 0.4819767475128174, 'Z': -0.011778242886066437}, {'X': 0.705417275428772, 'Y': 0.4353681206703186, 'Z': -0.04478267580270767}, {'X': 0.7139503359794617, 'Y': 0.3986809253692627, 'Z': -0.06630906462669373}, {'X': 0.755788266658783, 'Y': 0.5549109578132629, 'Z': 0.014588531106710434}, {'X': 0.7605289220809937, 'Y': 0.4810955822467804, 'Z': -0.041946664452552795}, {'X': 0.7668839693069458, 'Y': 0.5606744289398193, 'Z': -0.05740936100482941}, {'X': 0.7678302526473999, 'Y': 0.6188002228736877, 'Z': -0.04455377534031868}, {'X': 0.796841025352478, 'Y': 0.5626689195632935, 'Z': -0.0030570398084819317}, {'X': 0.8040908575057983, 'Y': 0.5013785362243652, 'Z': -0.06481435149908066}, {'X': 0.7992785573005676, 'Y': 0.5855567455291748, 'Z': -0.07821644097566605}, {'X': 0.7949830889701843, 'Y': 0.6348297595977783, 'Z': -0.06380171328783035}, {'X': 0.83864426612854, 'Y': 0.58087158203125, 'Z': -0.023391762748360634}, {'X': 0.8414504528045654, 'Y': 0.5284255146980286, 'Z': -0.06543763726949692}, {'X': 0.8323450684547424, 'Y': 0.5854341387748718, 'Z': -0.07461628317832947}, {'X': 0.8262408375740051, 'Y': 0.6201820969581604, 'Z': -0.06643174588680267}]
[{'X': 0.8132586479187012, 'Y': 0.7389996647834778, 'Z': -9.252483141608536e-05}, {'X': 0.7465953826904297, 'Y': 0.6871250867843628, 'Z': -0.028791518881917}, {'X': 0.7070852518081665, 'Y': 0.6051840782165527, 'Z': -0.034449681639671326}, {'X': 0.719142735004425, 'Y': 0.5364869236946106, 'Z': -0.035476215183734894}, {'X': 0.7482462525367737, 'Y': 0.5090413093566895, 'Z': -0.030180910602211952}, {'X': 0.7144753336906433, 'Y': 0.5571762919425964, 'Z': 0.002399582415819168}, {'X': 0.7004087567329407, 'Y': 0.47622156143188477, 'Z': -0.04132896661758423}, {'X': 0.7030045390129089, 'Y': 0.4212213158607483, 'Z': -0.0804712176322937}, {'X': 0.7099927663803101, 'Y': 0.3689599335193634, 'Z': -0.10457555949687958}, {'X': 0.7570582628250122, 'Y': 0.5531831979751587, 'Z': -0.0015506483614444733}, {'X': 0.7643211483955383, 'Y': 0.4826083779335022, 'Z': -0.06362345814704895}, {'X': 0.7675548195838928, 'Y': 0.5633495450019836, 'Z': -0.07586057484149933}, {'X': 0.7641592025756836, 'Y': 0.6214714050292969, 'Z': -0.057225219905376434}, {'X': 0.798353374004364, 'Y': 0.5612321496009827, 'Z': -0.01565852202475071}, {'X': 0.8076145648956299, 'Y': 0.49913641810417175, 'Z': -0.08120439946651459}, {'X': 0.7993852496147156, 'Y': 0.5811259150505066, 'Z': -0.08848807215690613}, {'X': 0.7907034158706665, 'Y': 0.6289925575256348, 'Z': -0.06775487959384918}, {'X': 0.839486300945282, 'Y': 0.5801573395729065, 'Z': -0.03414428234100342}, {'X': 0.8443068861961365, 'Y': 0.5281132459640503, 'Z': -0.07883647084236145}, {'X': 0.8343061208724976, 'Y': 0.583659827709198, 'Z': -0.08493886888027191}, {'X': 0.8262801170349121, 'Y': 0.6163789629936218, 'Z': -0.07073060423135757}]
