[{'X': 0.7998723387718201, 'Y': 0.7010589838027954, 'Z': -7.195641228463501e-05}, {'X': 0.738012433052063, 'Y': 0.6678453087806702, 'Z': -0.04412192106246948}, {'X': 0.7050516605377197, 'Y': 0.5909683108329773, 'Z': -0.07129444926977158}, {'X': 0.7156348824501038, 'Y': 0.5293296575546265, 'Z': -0.09728921949863434}, {'X': 0.7334263920783997, 'Y': 0.4902462661266327, 'Z': -0.11273299902677536}, {'X': 0.7063009738922119, 'Y': 0.5217145681381226, 'Z': -0.04871539771556854}, {'X': 0.6825471520423889, 'Y': 0.46360620856285095, 'Z': -0.12107747793197632}, {'X': 0.6976649761199951, 'Y': 0.5250073671340942, 'Z': -0.16169297695159912}, {'X': 0.7110818028450012, 'Y': 0.5729500651359558, 'Z': -0.17675431072711945}, {'X': 0.7492260336875916, 'Y': 0.5125870108604431, 'Z': -0.05565997585654259}, {'X': 0.7371496558189392, 'Y': 0.4415522515773773, 'Z': -0.14453527331352234}, {'X': 0.7403141260147095, 'Y': 0.5173453092575073, 'Z': -0.181232750415802}, {'X': 0.7411519885063171, 'Y': 0.5689928531646729, 'Z': -0.1863662749528885}, {'X': 0.7926089763641357, 'Y': 0.5173168182373047, 'Z': -0.06958562135696411}, {'X': 0.7904617190361023, 'Y': 0.451244592666626, 'Z': -0.14474235475063324}, {'X': 0.7828302383422852, 'Y': 0.529499888420105, 'Z': -0.16127558052539825}, {'X': 0.7778871655464172, 'Y': 0.5816221237182617, 'Z': -0.14971494674682617}, {'X': 0.8341061472892761, 'Y': 0.5303709506988525, 'Z': -0.08695437759160995}, {'X': 0.8354102373123169, 'Y': 0.4860547184944153, 'Z': -0.13393449783325195}, {'X': 0.8219549655914307, 'Y': 0.5362288951873779, 'Z': -0.14190196990966797}, {'X': 0.8109011650085449, 'Y': 0.568153977394104, 'Z': -0.13473296165466309}]
[{'X': 0.802541971206665, 'Y': 0.7018799185752869, 'Z': -7.733853271929547e-05}, {'X': 0.741019070148468, 'Y': 0.6653590202331543, 'Z': -0.048658642917871475}, {'X': 0.7078937888145447, 'Y': 0.5911455750465393, 'Z': -0.08220463246107101}, {'X': 0.7189046740531921, 'Y': 0.5310589075088501, 'Z': -0.11431379616260529}, {'X': 0.7389159798622131, 'Y': 0.49279969930648804, 'Z': -0.13810765743255615}, {'X': 0.708215594291687, 'Y': 0.5240655541419983, 'Z': -0.05498049035668373}, {'X': 0.6846190690994263, 'Y': 0.46968144178390503, 'Z': -0.1311042457818985}, {'X': 0.7012010812759399, 'Y': 0.5295989513397217, 'Z': -0.17529937624931335}, {'X': 0.715306282043457, 'Y': 0.5759335160255432, 'Z': -0.19037675857543945}, {'X': 0.7510575652122498, 'Y': 0.5139739513397217, 'Z': -0.0594048835337162}, {'X': 0.7375147938728333, 'Y': 0.44496044516563416, 'Z': -0.14857004582881927}, {'X': 0.7417706847190857, 'Y': 0.5194289088249207, 'Z': -0.18664051592350006}, {'X': 0.7433990836143494, 'Y': 0.5708072185516357, 'Z': -0.193062886595726}, {'X': 0.7946939468383789, 'Y': 0.5174989104270935, 'Z': -0.07182382792234421}, {'X': 0.7899959683418274, 'Y': 0.45607447624206543, 'Z': -0.14765776693820953}, {'X': 0.7818620204925537, 'Y': 0.5333327651023865, 'Z': -0.167114719748497}, {'X': 0.7769622802734375, 'Y': 0.5855590105056763, 'Z': -0.15853121876716614}, {'X': 0.8371102213859558, 'Y': 0.529987633228302, 'Z': -0.08796778321266174}, {'X': 0.8347215056419373, 'Y': 0.48753079771995544, 'Z': -0.13302379846572876}, {'X': 0.8204944729804993, 'Y': 0.5377893447875977, 'Z': -0.1416175812482834}, {'X': 0.8097651600837708, 'Y': 0.5697125196456909, 'Z': -0.13616618514060974}]
[{'X': 0.8021906018257141, 'Y': 0.7047841548919678, 'Z': -4.5746852265438065e-05}, {'X': 0.7374346256256104, 'Y': 0.6663612127304077, 'Z': -0.046393539756536484}, {'X': 0.7029497623443604, 'Y': 0.5931435227394104, 'Z': -0.07695871591567993}, {'X': 0.7139521241188049, 'Y': 0.5318022966384888, 'Z': -0.10363733768463135}, {'X': 0.7352809309959412, 'Y': 0.49364200234413147, 'Z': -0.11987254023551941}, {'X': 0.7086471915245056, 'Y': 0.5284345149993896, 'Z': -0.057044126093387604}, {'X': 0.6865609884262085, 'Y': 0.4658178389072418, 'Z': -0.13436245918273926}, {'X': 0.7022131681442261, 'Y': 0.5270915031433105, 'Z': -0.1787082701921463}, {'X': 0.7153202295303345, 'Y': 0.575620174407959, 'Z': -0.1901760846376419}, {'X': 0.7522559762001038, 'Y': 0.5190315842628479, 'Z': -0.060300521552562714}, {'X': 0.7395755052566528, 'Y': 0.44506770372390747, 'Z': -0.1493677943944931}, {'X': 0.743670642375946, 'Y': 0.5214597582817078, 'Z': -0.18317575752735138}, {'X': 0.7449511289596558, 'Y': 0.572988748550415, 'Z': -0.1830834299325943}, {'X': 0.7960774898529053, 'Y': 0.5215052962303162, 'Z': -0.07166928052902222}, {'X': 0.7915347814559937, 'Y': 0.45516669750213623, 'Z': -0.14927832782268524}, {'X': 0.7840715646743774, 'Y': 0.5340996384620667, 'Z': -0.16592606902122498}, {'X': 0.7789157629013062, 'Y': 0.5872965455055237, 'Z': -0.15240342915058136}, {'X': 0.8391311168670654, 'Y': 0.5332866907119751, 'Z': -0.08523300290107727}, {'X': 0.8358028531074524, 'Y': 0.482544481754303, 'Z': -0.13262967765331268}, {'X': 0.82272869348526, 'Y': 0.53500896692276, 'Z': -0.14196254312992096}, {'X': 0.8141575455665588, 'Y': 0.5705416798591614, 'Z': -0.13486313819885254}]
[{'X': 0.8012919425964355, 'Y': 0.70893794298172, 'Z': -6.914319965289906e-05}, {'X': 0.7375089526176453, 'Y': 0.6690162420272827, 'Z': -0.046813588589429855}, {'X': 0.7076204419136047, 'Y': 0.5914288759231567, 'Z': -0.07730265706777573}, {'X': 0.7213681936264038, 'Y': 0.5300307273864746, 'Z': -0.1047956570982933}, {'X': 0.7433874607086182, 'Y': 0.49377134442329407, 'Z': -0.12175239622592926}, {'X': 0.7075327634811401, 'Y': 0.530739426612854, 'Z': -0.058294180780649185}, {'X': 0.6844208240509033, 'Y': 0.46849730610847473, 'Z': -0.13266582787036896}, {'X': 0.7001841068267822, 'Y': 0.5324069261550903, 'Z': -0.17251862585544586}, {'X': 0.7120047807693481, 'Y': 0.5794359445571899, 'Z': -0.18465694785118103}, {'X': 0.7509382963180542, 'Y': 0.5205355286598206, 'Z': -0.06224094703793526}, {'X': 0.7383171916007996, 'Y': 0.4460567831993103, 'Z': -0.15213431417942047}, {'X': 0.7430716156959534, 'Y': 0.5247451066970825, 'Z': -0.1842769831418991}, {'X': 0.743808925151825, 'Y': 0.5742207765579224, 'Z': -0.18366368114948273}, {'X': 0.7942582368850708, 'Y': 0.5231530070304871, 'Z': -0.07353777438402176}, {'X': 0.7910987138748169, 'Y': 0.4555014669895172, 'Z': -0.14907504618167877}, {'X': 0.7833783626556396, 'Y': 0.5356864929199219, 'Z': -0.164581298828125}, {'X': 0.777793288230896, 'Y': 0.5870305299758911, 'Z': -0.15059834718704224}, {'X': 0.8356603384017944, 'Y': 0.5354505181312561, 'Z': -0.08809017390012741}, {'X': 0.834822952747345, 'Y': 0.4881063401699066, 'Z': -0.13365823030471802}, {'X': 0.8207303285598755, 'Y': 0.5408578515052795, 'Z': -0.14222154021263123}, {'X': 0.8103843927383423, 'Y': 0.573716402053833, 'Z': -0.13446684181690216}]
[{'X': 0.802570104598999, 'Y': 0.7083566784858704, 'Z': -4.3974552681902424e-05}, {'X': 0.7396101355552673, 'Y': 0.6671931743621826, 'Z': -0.045111462473869324}, {'X': 0.7078695297241211, 'Y': 0.5952690839767456, 'Z': -0.07530022412538528}, {'X': 0.7217497825622559, 'Y': 0.5345579385757446, 'Z': -0.10200434178113937}, {'X': 0.7469305992126465, 'Y': 0.4964165687561035, 'Z': -0.1187039166688919}, {'X': 0.7091248631477356, 'Y': 0.529928982257843, 'Z': -0.0559195801615715}, {'X': 0.6870132684707642, 'Y': 0.465609610080719, 'Z': -0.13310247659683228}, {'X': 0.7017149925231934, 'Y': 0.5262015461921692, 'Z': -0.1791917234659195}, {'X': 0.7138627767562866, 'Y': 0.5758259296417236, 'Z': -0.19143372774124146}, {'X': 0.7522666454315186, 'Y': 0.5205774903297424, 'Z': -0.05949151888489723}, {'X': 0.7412996888160706, 'Y': 0.44538065791130066, 'Z': -0.14775991439819336}, {'X': 0.7445534467697144, 'Y': 0.5210673213005066, 'Z': -0.18476912379264832}, {'X': 0.7441452741622925, 'Y': 0.5731393694877625, 'Z': -0.18606558442115784}, {'X': 0.7956291437149048, 'Y': 0.5227938890457153, 'Z': -0.07103913277387619}, {'X': 0.7927272319793701, 'Y': 0.4552958607673645, 'Z': -0.1472923308610916}, {'X': 0.784363865852356, 'Y': 0.5333061814308167, 'Z': -0.16840507090091705}, {'X': 0.7778193950653076, 'Y': 0.5879335999488831, 'Z': -0.15770843625068665}, {'X': 0.838228166103363, 'Y': 0.5345690250396729, 'Z': -0.0843423455953598}, {'X': 0.836592972278595, 'Y': 0.48167702555656433, 'Z': -0.1313166320323944}, {'X': 0.8230197429656982, 'Y': 0.5333296060562134, 'Z': -0.14315423369407654}, {'X': 0.8131304383277893, 'Y': 0.570927619934082, 'Z': -0.1377440094947815}]
[{'X': 0.8007664680480957, 'Y': 0.7068806886672974, 'Z': -2.883374509110581e-05}, {'X': 0.7399364113807678, 'Y': 0.6690040826797485, 'Z': -0.05306962504982948}, {'X': 0.7104795575141907, 'Y': 0.5943948030471802, 'Z': -0.08918952196836472}, {'X': 0.7276945114135742, 'Y': 0.5316527485847473, 'Z': -0.12116172909736633}, {'X': 0.7535132169723511, 'Y': 0.4938744306564331, 'Z': -0.14667363464832306}, {'X': 0.7078245282173157, 'Y': 0.526705265045166, 'Z': -0.050973329693078995}, {'X': 0.6840148568153381, 'Y': 0.4692622423171997, 'Z': -0.1383693665266037}, {'X': 0.6990101933479309, 'Y': 0.5287942290306091, 'Z': -0.19375145435333252}, {'X': 0.7111185789108276, 'Y': 0.5759662389755249, 'Z': -0.2114572823047638}, {'X': 0.7497844099998474, 'Y': 0.5160611867904663, 'Z': -0.05180986598134041}, {'X': 0.7355128526687622, 'Y': 0.44506263732910156, 'Z': -0.1455092579126358}, {'X': 0.7383583188056946, 'Y': 0.5205147862434387, 'Z': -0.18808701634407043}, {'X': 0.7385629415512085, 'Y': 0.5706914067268372, 'Z': -0.19046573340892792}, {'X': 0.7939848303794861, 'Y': 0.5189840197563171, 'Z': -0.06324201822280884}, {'X': 0.7902330160140991, 'Y': 0.4516158401966095, 'Z': -0.14468145370483398}, {'X': 0.7813829183578491, 'Y': 0.5331758856773376, 'Z': -0.17047877609729767}, {'X': 0.7754919528961182, 'Y': 0.5873075723648071, 'Z': -0.16000685095787048}, {'X': 0.8388970494270325, 'Y': 0.5324455499649048, 'Z': -0.07706838101148605}, {'X': 0.834786593914032, 'Y': 0.48357126116752625, 'Z': -0.1285553276538849}, {'X': 0.8206812143325806, 'Y': 0.5379745364189148, 'Z': -0.14140161871910095}, {'X': 0.8113211393356323, 'Y': 0.5741258263587952, 'Z': -0.13509489595890045}]
[{'X': 0.7984384894371033, 'Y': 0.7040393352508545, 'Z': -2.5132399969152175e-05}, {'X': 0.7405794858932495, 'Y': 0.6679404377937317, 'Z': -0.05433395877480507}, {'X': 0.7122482061386108, 'Y': 0.600423276424408, 'Z': -0.09427899122238159}, {'X': 0.7264507412910461, 'Y': 0.5439919829368591, 'Z': -0.13010439276695251}, {'X': 0.7508674263954163, 'Y': 0.5088178515434265, 'Z': -0.16196604073047638}, {'X': 0.708405613899231, 'Y': 0.5269041061401367, 'Z': -0.05761166289448738}, {'X': 0.6843705773353577, 'Y': 0.4710003733634949, 'Z': -0.14295002818107605}, {'X': 0.6986007690429688, 'Y': 0.5281676054000854, 'Z': -0.19834277033805847}, {'X': 0.7108708620071411, 'Y': 0.5742242932319641, 'Z': -0.21671777963638306}, {'X': 0.7499008774757385, 'Y': 0.5169367790222168, 'Z': -0.05865044146776199}, {'X': 0.7347095012664795, 'Y': 0.44682249426841736, 'Z': -0.15165935456752777}, {'X': 0.7366284728050232, 'Y': 0.519676148891449, 'Z': -0.19533631205558777}, {'X': 0.736992359161377, 'Y': 0.5696712136268616, 'Z': -0.19957859814167023}, {'X': 0.7938125729560852, 'Y': 0.5201389789581299, 'Z': -0.06945487856864929}, {'X': 0.7886031866073608, 'Y': 0.4514162838459015, 'Z': -0.1493263840675354}, {'X': 0.779044508934021, 'Y': 0.529719352722168, 'Z': -0.17739088833332062}, {'X': 0.7732605338096619, 'Y': 0.5851507186889648, 'Z': -0.16995468735694885}, {'X': 0.8386794328689575, 'Y': 0.5335322022438049, 'Z': -0.0825408473610878}, {'X': 0.8339999914169312, 'Y': 0.4846377968788147, 'Z': -0.13417915999889374}, {'X': 0.8198624849319458, 'Y': 0.5355943441390991, 'Z': -0.15016043186187744}, {'X': 0.8102690577507019, 'Y': 0.5730687379837036, 'Z': -0.1477978676557541}]
[{'X': 0.8015586137771606, 'Y': 0.7122865915298462, 'Z': -2.764990131254308e-05}, {'X': 0.7399395108222961, 'Y': 0.669092059135437, 'Z': -0.04676961526274681}, {'X': 0.7095933556556702, 'Y': 0.5943940281867981, 'Z': -0.08012884855270386}, {'X': 0.7250815033912659, 'Y': 0.5328056216239929, 'Z': -0.10961693525314331}, {'X': 0.7509025931358337, 'Y': 0.4948230981826782, 'Z': -0.1314156949520111}, {'X': 0.7074458003044128, 'Y': 0.5248492956161499, 'Z': -0.055278267711400986}, {'X': 0.6860932111740112, 'Y': 0.46473026275634766, 'Z': -0.13892918825149536}, {'X': 0.7008633017539978, 'Y': 0.5258364081382751, 'Z': -0.18867790699005127}, {'X': 0.7120640873908997, 'Y': 0.5749265551567078, 'Z': -0.2024720013141632}, {'X': 0.750791072845459, 'Y': 0.516202986240387, 'Z': -0.05861445143818855}, {'X': 0.7410799264907837, 'Y': 0.4439929723739624, 'Z': -0.14900465309619904}, {'X': 0.7445273399353027, 'Y': 0.522111177444458, 'Z': -0.1856272965669632}, {'X': 0.7429466247558594, 'Y': 0.5723736882209778, 'Z': -0.18471942842006683}, {'X': 0.795390248298645, 'Y': 0.5206555724143982, 'Z': -0.07129547744989395}, {'X': 0.7936203479766846, 'Y': 0.45273786783218384, 'Z': -0.15052662789821625}, {'X': 0.7850522398948669, 'Y': 0.5342954993247986, 'Z': -0.17196321487426758}, {'X': 0.7772464156150818, 'Y': 0.5875867605209351, 'Z': -0.1589265614748001}, {'X': 0.8400084972381592, 'Y': 0.5354821681976318, 'Z': -0.08537036180496216}, {'X': 0.8379385471343994, 'Y': 0.4842274487018585, 'Z': -0.1340465098619461}, {'X': 0.8245108127593994, 'Y': 0.5372616052627563, 'Z': -0.14553020894527435}, {'X': 0.8139961361885071, 'Y': 0.5733086466789246, 'Z': -0.13883602619171143}]
[{'X': 0.799701988697052, 'Y': 0.7118238806724548, 'Z': -4.339791848906316e-05}, {'X': 0.7424013614654541, 'Y': 0.6717826724052429, 'Z': -0.05504909157752991}, {'X': 0.7168844938278198, 'Y': 0.6024594902992249, 'Z': -0.09628645330667496}, {'X': 0.7340131402015686, 'Y': 0.5466454029083252, 'Z': -0.1325581967830658}, {'X': 0.7599815726280212, 'Y': 0.5120869874954224, 'Z': -0.16138480603694916}, {'X': 0.7083593010902405, 'Y': 0.5308435559272766, 'Z': -0.06942179054021835}, {'X': 0.6877284049987793, 'Y': 0.4654000401496887, 'Z': -0.14799156785011292}, {'X': 0.7036852836608887, 'Y': 0.523773729801178, 'Z': -0.19405321776866913}, {'X': 0.7158719897270203, 'Y': 0.5712431073188782, 'Z': -0.20717351138591766}, {'X': 0.7514932155609131, 'Y': 0.5206612348556519, 'Z': -0.06947832554578781}, {'X': 0.7414211630821228, 'Y': 0.4434265196323395, 'Z': -0.1580103635787964}, {'X': 0.7463696599006653, 'Y': 0.5177075266838074, 'Z': -0.19229628145694733}, {'X': 0.74568110704422, 'Y': 0.5666273236274719, 'Z': -0.1909019649028778}, {'X': 0.795344889163971, 'Y': 0.5239120125770569, 'Z': -0.07765371352434158}, {'X': 0.793300986289978, 'Y': 0.4530649185180664, 'Z': -0.15234343707561493}, {'X': 0.7860082387924194, 'Y': 0.5292409062385559, 'Z': -0.1726749688386917}, {'X': 0.7794540524482727, 'Y': 0.5813338756561279, 'Z': -0.1618306040763855}, {'X': 0.837995707988739, 'Y': 0.5380431413650513, 'Z': -0.08862009644508362}, {'X': 0.8364997506141663, 'Y': 0.4829446077346802, 'Z': -0.13534273207187653}, {'X': 0.8239204287528992, 'Y': 0.5321866869926453, 'Z': -0.1478205919265747}, {'X': 0.8145297169685364, 'Y': 0.5682460069656372, 'Z': -0.1430937498807907}]
[{'X': 0.7990595698356628, 'Y': 0.6952372789382935, 'Z': -9.693057654658332e-05}, {'X': 0.7389585375785828, 'Y': 0.6624374985694885, 'Z': -0.043494176119565964}, {'X': 0.7109528183937073, 'Y': 0.5813215970993042, 'Z': -0.06650876998901367}, {'X': 0.7301480770111084, 'Y': 0.5163556933403015, 'Z': -0.08642969280481339}, {'X': 0.7514410614967346, 'Y': 0.4775289297103882, 'Z': -0.09341412037611008}, {'X': 0.7097622156143188, 'Y': 0.5212652683258057, 'Z': -0.041591934859752655}, {'X': 0.6891723871231079, 'Y': 0.45760589838027954, 'Z': -0.10745950788259506}, {'X': 0.705731987953186, 'Y': 0.5148155093193054, 'Z': -0.14361143112182617}, {'X': 0.7177902460098267, 'Y': 0.5601280331611633, 'Z': -0.1563158631324768}, {'X': 0.7527429461479187, 'Y': 0.5114030241966248, 'Z': -0.046811237931251526}, {'X': 0.7419070601463318, 'Y': 0.43478429317474365, 'Z': -0.13016070425510406}, {'X': 0.7465545535087585, 'Y': 0.5092307329177856, 'Z': -0.16223561763763428}, {'X': 0.7484365105628967, 'Y': 0.5599434971809387, 'Z': -0.16413940489292145}, {'X': 0.796422004699707, 'Y': 0.5149403214454651, 'Z': -0.05912085250020027}, {'X': 0.7946934103965759, 'Y': 0.4414511024951935, 'Z': -0.13007713854312897}, {'X': 0.7874304056167603, 'Y': 0.5186259150505066, 'Z': -0.14444595575332642}, {'X': 0.7831161618232727, 'Y': 0.5696214437484741, 'Z': -0.13147848844528198}, {'X': 0.8386589288711548, 'Y': 0.5270047187805176, 'Z': -0.07511734217405319}, {'X': 0.8390232920646667, 'Y': 0.47849953174591064, 'Z': -0.11841744929552078}, {'X': 0.8256391286849976, 'Y': 0.5254244208335876, 'Z': -0.12511639297008514}, {'X': 0.8158760070800781, 'Y': 0.5551027059555054, 'Z': -0.11782760918140411}]
[{'X': 0.8014835715293884, 'Y': 0.6968458890914917, 'Z': -9.041144949151203e-05}, {'X': 0.7423554062843323, 'Y': 0.6609865427017212, 'Z': -0.043105289340019226}, {'X': 0.7175780534744263, 'Y': 0.5820862054824829, 'Z': -0.068199522793293}, {'X': 0.7399404644966125, 'Y': 0.5188238620758057, 'Z': -0.08971880376338959}, {'X': 0.7642129063606262, 'Y': 0.47982701659202576, 'Z': -0.09795746207237244}, {'X': 0.710923969745636, 'Y': 0.5233793258666992, 'Z': -0.03981619328260422}, {'X': 0.686566948890686, 'Y': 0.45544758439064026, 'Z': -0.10365575551986694}, {'X': 0.7039980888366699, 'Y': 0.5087196826934814, 'Z': -0.14329493045806885}, {'X': 0.7185029983520508, 'Y': 0.5525684952735901, 'Z': -0.1594979166984558}, {'X': 0.754149854183197, 'Y': 0.5099061131477356, 'Z': -0.043604180216789246}, {'X': 0.7396724224090576, 'Y': 0.42636948823928833, 'Z': -0.1198166236281395}, {'X': 0.7455864548683167, 'Y': 0.49418187141418457, 'Z': -0.1566200852394104}, {'X': 0.7483733892440796, 'Y': 0.5455664396286011, 'Z': -0.1634700447320938}, {'X': 0.7975795269012451, 'Y': 0.509701669216156, 'Z': -0.05435119569301605}, {'X': 0.7932828068733215, 'Y': 0.4388890266418457, 'Z': -0.12043755501508713}, {'X': 0.7870514988899231, 'Y': 0.512945294380188, 'Z': -0.14201632142066956}, {'X': 0.7830182313919067, 'Y': 0.5660680532455444, 'Z': -0.13591550290584564}, {'X': 0.8396333456039429, 'Y': 0.5186480283737183, 'Z': -0.06856558471918106}, {'X': 0.836840033531189, 'Y': 0.46992263197898865, 'Z': -0.10918232053518295}, {'X': 0.8248355388641357, 'Y': 0.5164836645126343, 'Z': -0.12012071162462234}, {'X': 0.8165534734725952, 'Y': 0.5487079620361328, 'Z': -0.11648747324943542}]
[{'X': 0.8042321801185608, 'Y': 0.6910412907600403, 'Z': -6.656588811893016e-05}, {'X': 0.7452231049537659, 'Y': 0.6554422378540039, 'Z': -0.04117085784673691}, {'X': 0.7172865271568298, 'Y': 0.5778566598892212, 'Z': -0.06688756495714188}, {'X': 0.7357558012008667, 'Y': 0.5133723616600037, 'Z': -0.08976038545370102}, {'X': 0.7589404582977295, 'Y': 0.4771130084991455, 'Z': -0.10223250091075897}, {'X': 0.7091231942176819, 'Y': 0.5209282040596008, 'Z': -0.03335727006196976}, {'X': 0.6821173429489136, 'Y': 0.4549587368965149, 'Z': -0.09984155744314194}, {'X': 0.7002528309822083, 'Y': 0.49849438667297363, 'Z': -0.14432212710380554}, {'X': 0.7161286473274231, 'Y': 0.5393813848495483, 'Z': -0.1614518016576767}, {'X': 0.7513179183006287, 'Y': 0.5087825059890747, 'Z': -0.036815207451581955}, {'X': 0.7314549684524536, 'Y': 0.4260844588279724, 'Z': -0.11043558269739151}, {'X': 0.7389335036277771, 'Y': 0.48524022102355957, 'Z': -0.14903958141803741}, {'X': 0.7433571219444275, 'Y': 0.5344333052635193, 'Z': -0.15648244321346283}, {'X': 0.7951328754425049, 'Y': 0.5100073218345642, 'Z': -0.04840172827243805}, {'X': 0.789341926574707, 'Y': 0.44193515181541443, 'Z': -0.11662819236516953}, {'X': 0.7844502329826355, 'Y': 0.5130959153175354, 'Z': -0.14149685204029083}, {'X': 0.7808585166931152, 'Y': 0.5650461912155151, 'Z': -0.1353982388973236}, {'X': 0.8387449383735657, 'Y': 0.5204108357429504, 'Z': -0.061529744416475296}, {'X': 0.8346596956253052, 'Y': 0.4685898721218109, 'Z': -0.10748961567878723}, {'X': 0.8227423429489136, 'Y': 0.5153042078018188, 'Z': -0.12017573416233063}, {'X': 0.8153956532478333, 'Y': 0.5490038990974426, 'Z': -0.11581052839756012}]
[{'X': 0.8028817772865295, 'Y': 0.6779320240020752, 'Z': -8.057251397985965e-05}, {'X': 0.7464780807495117, 'Y': 0.6501892805099487, 'Z': -0.053919240832328796}, {'X': 0.7234249114990234, 'Y': 0.5727245211601257, 'Z': -0.08557003736495972}, {'X': 0.7492210865020752, 'Y': 0.49673935770988464, 'Z': -0.10893740504980087}, {'X': 0.7768219709396362, 'Y': 0.45115962624549866, 'Z': -0.11006674915552139}, {'X': 0.7054612040519714, 'Y': 0.5195649266242981, 'Z': -0.030025694519281387}, {'X': 0.6762477159500122, 'Y': 0.442396879196167, 'Z': -0.09845130145549774}, {'X': 0.6909788250923157, 'Y': 0.4677712917327881, 'Z': -0.14337940514087677}, {'X': 0.7062179446220398, 'Y': 0.5040056705474854, 'Z': -0.15796183049678802}, {'X': 0.7469637393951416, 'Y': 0.4993922710418701, 'Z': -0.028499508276581764}, {'X': 0.7247264385223389, 'Y': 0.4048687517642975, 'Z': -0.09936047345399857}, {'X': 0.7323976755142212, 'Y': 0.44819405674934387, 'Z': -0.132425457239151}, {'X': 0.7385534048080444, 'Y': 0.4934035539627075, 'Z': -0.13291701674461365}, {'X': 0.7901282906532288, 'Y': 0.49883532524108887, 'Z': -0.03949179872870445}, {'X': 0.7892688512802124, 'Y': 0.4317569136619568, 'Z': -0.11892417073249817}, {'X': 0.7851985692977905, 'Y': 0.5040088295936584, 'Z': -0.14450320601463318}, {'X': 0.7792523503303528, 'Y': 0.5525946617126465, 'Z': -0.13383705914020538}, {'X': 0.8312538266181946, 'Y': 0.5110228657722473, 'Z': -0.04987151548266411}, {'X': 0.8318385481834412, 'Y': 0.463584303855896, 'Z': -0.10928995907306671}, {'X': 0.8217478394508362, 'Y': 0.513054370880127, 'Z': -0.12674114108085632}, {'X': 0.8143333196640015, 'Y': 0.5455600619316101, 'Z': -0.12080933153629303}]
[{'X': 0.8052204847335815, 'Y': 0.6649630665779114, 'Z': -3.258220021962188e-05}, {'X': 0.7539183497428894, 'Y': 0.6526585817337036, 'Z': -0.07021213322877884}, {'X': 0.7216819524765015, 'Y': 0.6076006293296814, 'Z': -0.1299915313720703}, {'X': 0.7489104270935059, 'Y': 0.563683271408081, 'Z': -0.1827852427959442}, {'X': 0.7884501218795776, 'Y': 0.5350908637046814, 'Z': -0.2249387800693512}, {'X': 0.7020206451416016, 'Y': 0.5098564624786377, 'Z': -0.06666545569896698}, {'X': 0.6723196506500244, 'Y': 0.45131146907806396, 'Z': -0.1431017965078354}, {'X': 0.6760036945343018, 'Y': 0.4488006830215454, 'Z': -0.2137344926595688}, {'X': 0.6917030811309814, 'Y': 0.47634831070899963, 'Z': -0.2534523010253906}, {'X': 0.7403819561004639, 'Y': 0.4845448434352875, 'Z': -0.06360416859388351}, {'X': 0.719204843044281, 'Y': 0.40653496980667114, 'Z': -0.12884199619293213}, {'X': 0.715862512588501, 'Y': 0.3921571671962738, 'Z': -0.18409253656864166}, {'X': 0.7165185809135437, 'Y': 0.4115092158317566, 'Z': -0.2170337736606598}, {'X': 0.7836607098579407, 'Y': 0.48675259947776794, 'Z': -0.07278486341238022}, {'X': 0.7869306206703186, 'Y': 0.4328259825706482, 'Z': -0.1477685272693634}, {'X': 0.7842973470687866, 'Y': 0.48471421003341675, 'Z': -0.19629019498825073}, {'X': 0.7754824757575989, 'Y': 0.5347768068313599, 'Z': -0.2120262086391449}, {'X': 0.8274194002151489, 'Y': 0.5051495432853699, 'Z': -0.08449125289916992}, {'X': 0.8292174935340881, 'Y': 0.4697658121585846, 'Z': -0.14768284559249878}, {'X': 0.8211445808410645, 'Y': 0.5114291906356812, 'Z': -0.1795467734336853}, {'X': 0.8086836934089661, 'Y': 0.5512980222702026, 'Z': -0.19103467464447021}]
