[{'X': 0.8099285960197449, 'Y': 0.8008707761764526, 'Z': -0.00010105589171871543}, {'X': 0.7514411211013794, 'Y': 0.7587112784385681, 'Z': -0.03554732725024223}, {'X': 0.7229200601577759, 'Y': 0.6851266622543335, 'Z': -0.06200987473130226}, {'X': 0.7373641729354858, 'Y': 0.631114661693573, 'Z': -0.08767350018024445}, {'X': 0.7639238834381104, 'Y': 0.599565863609314, 'Z': -0.10528188198804855}, {'X': 0.7194105982780457, 'Y': 0.6153302192687988, 'Z': -0.05260549113154411}, {'X': 0.7017128467559814, 'Y': 0.5492910146713257, 'Z': -0.11694768816232681}, {'X': 0.7174086570739746, 'Y': 0.6116746068000793, 'Z': -0.15224599838256836}, {'X': 0.7278661727905273, 'Y': 0.6619980335235596, 'Z': -0.1646135300397873}, {'X': 0.7614378333091736, 'Y': 0.6050127744674683, 'Z': -0.06142305210232735}, {'X': 0.7553936839103699, 'Y': 0.5316010117530823, 'Z': -0.14823123812675476}, {'X': 0.7598957419395447, 'Y': 0.6079187393188477, 'Z': -0.18313109874725342}, {'X': 0.7590595483779907, 'Y': 0.6637622714042664, 'Z': -0.18441346287727356}, {'X': 0.8020942211151123, 'Y': 0.6076698303222656, 'Z': -0.07359184324741364}, {'X': 0.801760196685791, 'Y': 0.5452755093574524, 'Z': -0.14352382719516754}, {'X': 0.797214150428772, 'Y': 0.6228395104408264, 'Z': -0.16335278749465942}, {'X': 0.7906656861305237, 'Y': 0.6796854734420776, 'Z': -0.1559017151594162}, {'X': 0.8421397805213928, 'Y': 0.6188141703605652, 'Z': -0.08916164189577103}, {'X': 0.8409518003463745, 'Y': 0.5711097717285156, 'Z': -0.1322333663702011}, {'X': 0.8307555317878723, 'Y': 0.6209593415260315, 'Z': -0.14604267477989197}, {'X': 0.8203372359275818, 'Y': 0.6592486500740051, 'Z': -0.144497349858284}]
[{'X': 0.8106081485748291, 'Y': 0.7997649908065796, 'Z': -3.366850069141947e-05}, {'X': 0.7498354315757751, 'Y': 0.7510522603988647, 'Z': -0.040239959955215454}, {'X': 0.7224597334861755, 'Y': 0.6790795922279358, 'Z': -0.06660334765911102}, {'X': 0.7387183904647827, 'Y': 0.6222138404846191, 'Z': -0.08963202685117722}, {'X': 0.7649083137512207, 'Y': 0.5907992124557495, 'Z': -0.10439439862966537}, {'X': 0.719231903553009, 'Y': 0.6178033947944641, 'Z': -0.04192511737346649}, {'X': 0.7027385830879211, 'Y': 0.5589548945426941, 'Z': -0.1134374588727951}, {'X': 0.718810498714447, 'Y': 0.6205174922943115, 'Z': -0.15587547421455383}, {'X': 0.7295491099357605, 'Y': 0.6685910820960999, 'Z': -0.1677141934633255}, {'X': 0.7596246600151062, 'Y': 0.6067719459533691, 'Z': -0.0443764328956604}, {'X': 0.754250705242157, 'Y': 0.5401608347892761, 'Z': -0.13042834401130676}, {'X': 0.7598574757575989, 'Y': 0.6176143884658813, 'Z': -0.16740767657756805}, {'X': 0.7591186165809631, 'Y': 0.6698768734931946, 'Z': -0.1681053191423416}, {'X': 0.8000532388687134, 'Y': 0.6069509983062744, 'Z': -0.054079558700323105}, {'X': 0.8037091493606567, 'Y': 0.5456429123878479, 'Z': -0.1250467747449875}, {'X': 0.7982004880905151, 'Y': 0.6242513656616211, 'Z': -0.14728620648384094}, {'X': 0.7913604378700256, 'Y': 0.6788407564163208, 'Z': -0.13781699538230896}, {'X': 0.8402708172798157, 'Y': 0.6171756982803345, 'Z': -0.066046804189682}, {'X': 0.8425694704055786, 'Y': 0.568228542804718, 'Z': -0.10907602310180664}, {'X': 0.8322059512138367, 'Y': 0.6196359395980835, 'Z': -0.12141764909029007}, {'X': 0.8223711848258972, 'Y': 0.6581451296806335, 'Z': -0.1170080155134201}]
[{'X': 0.8131110668182373, 'Y': 0.8015967607498169, 'Z': -5.640337258228101e-05}, {'X': 0.752660870552063, 'Y': 0.7542291283607483, 'Z': -0.034449636936187744}, {'X': 0.7237669229507446, 'Y': 0.6807108521461487, 'Z': -0.05717058107256889}, {'X': 0.7372777462005615, 'Y': 0.6243519186973572, 'Z': -0.07935314625501633}, {'X': 0.7602989077568054, 'Y': 0.5906716585159302, 'Z': -0.09468880295753479}, {'X': 0.7204257845878601, 'Y': 0.6212247014045715, 'Z': -0.03444361686706543}, {'X': 0.7015194296836853, 'Y': 0.5612087845802307, 'Z': -0.10076405107975006}, {'X': 0.7175629138946533, 'Y': 0.6189550161361694, 'Z': -0.14204338192939758}, {'X': 0.7287659049034119, 'Y': 0.666495680809021, 'Z': -0.15546968579292297}, {'X': 0.760640561580658, 'Y': 0.6097630858421326, 'Z': -0.04061293601989746}, {'X': 0.7542638182640076, 'Y': 0.5404943227767944, 'Z': -0.1230790987610817}, {'X': 0.7600866556167603, 'Y': 0.6130205988883972, 'Z': -0.16163372993469238}, {'X': 0.7591509819030762, 'Y': 0.6661820411682129, 'Z': -0.16528275609016418}, {'X': 0.8008483648300171, 'Y': 0.6101569533348083, 'Z': -0.05259104073047638}, {'X': 0.8035398125648499, 'Y': 0.5478578209877014, 'Z': -0.11982225626707077}, {'X': 0.798943281173706, 'Y': 0.6229336261749268, 'Z': -0.14416462182998657}, {'X': 0.7920920848846436, 'Y': 0.6790740489959717, 'Z': -0.1375231295824051}, {'X': 0.8408575057983398, 'Y': 0.6201909780502319, 'Z': -0.0668409988284111}, {'X': 0.8431035280227661, 'Y': 0.5716034173965454, 'Z': -0.10780828446149826}, {'X': 0.8330684900283813, 'Y': 0.6204259395599365, 'Z': -0.12120833992958069}, {'X': 0.822668731212616, 'Y': 0.6588547229766846, 'Z': -0.11845669150352478}]
[{'X': 0.8110978603363037, 'Y': 0.791421115398407, 'Z': -5.329479245119728e-05}, {'X': 0.7526960372924805, 'Y': 0.751056432723999, 'Z': -0.04241446033120155}, {'X': 0.7206850051879883, 'Y': 0.6733627915382385, 'Z': -0.07105854153633118}, {'X': 0.7326929569244385, 'Y': 0.6080335974693298, 'Z': -0.09666267782449722}, {'X': 0.7587144374847412, 'Y': 0.5701414346694946, 'Z': -0.11289334297180176}, {'X': 0.7154830098152161, 'Y': 0.6140178442001343, 'Z': -0.038118358701467514}, {'X': 0.6969166994094849, 'Y': 0.545287013053894, 'Z': -0.10196162015199661}, {'X': 0.7197326421737671, 'Y': 0.5925787091255188, 'Z': -0.13851669430732727}, {'X': 0.7351260185241699, 'Y': 0.6362884640693665, 'Z': -0.15000522136688232}, {'X': 0.7590655088424683, 'Y': 0.6042344570159912, 'Z': -0.04006335139274597}, {'X': 0.7496318817138672, 'Y': 0.5282608866691589, 'Z': -0.1142982691526413}, {'X': 0.7605295181274414, 'Y': 0.5957968235015869, 'Z': -0.14306917786598206}, {'X': 0.7636592388153076, 'Y': 0.6464224457740784, 'Z': -0.14362606406211853}, {'X': 0.8016029000282288, 'Y': 0.6060628294944763, 'Z': -0.04969754070043564}, {'X': 0.8032630085945129, 'Y': 0.5467290282249451, 'Z': -0.11711102724075317}, {'X': 0.801181972026825, 'Y': 0.6230179667472839, 'Z': -0.13412348926067352}, {'X': 0.7962082028388977, 'Y': 0.6756534576416016, 'Z': -0.12336266040802002}, {'X': 0.8434850573539734, 'Y': 0.6165018081665039, 'Z': -0.06269912421703339}, {'X': 0.8426263332366943, 'Y': 0.5682170987129211, 'Z': -0.10486497730016708}, {'X': 0.8331583142280579, 'Y': 0.6206763386726379, 'Z': -0.11240743845701218}, {'X': 0.8252366781234741, 'Y': 0.6570651531219482, 'Z': -0.1048172116279602}]
[{'X': 0.8037981390953064, 'Y': 0.7730739116668701, 'Z': -2.297169339726679e-05}, {'X': 0.7428077459335327, 'Y': 0.7371628880500793, 'Z': -0.04211372509598732}, {'X': 0.704950749874115, 'Y': 0.6600967645645142, 'Z': -0.06406307965517044}, {'X': 0.7084463834762573, 'Y': 0.5884542465209961, 'Z': -0.08128941804170609}, {'X': 0.726902186870575, 'Y': 0.5459402799606323, 'Z': -0.0904887244105339}, {'X': 0.7196275591850281, 'Y': 0.6039913892745972, 'Z': -0.030114518478512764}, {'X': 0.7076342105865479, 'Y': 0.5341187715530396, 'Z': -0.10373783111572266}, {'X': 0.7234548926353455, 'Y': 0.5784143209457397, 'Z': -0.14682358503341675}, {'X': 0.7368199825286865, 'Y': 0.6203972697257996, 'Z': -0.15445250272750854}, {'X': 0.7598432898521423, 'Y': 0.5993114113807678, 'Z': -0.02901274897158146}, {'X': 0.7522226572036743, 'Y': 0.520963191986084, 'Z': -0.10714871436357498}, {'X': 0.7585110068321228, 'Y': 0.5821334719657898, 'Z': -0.14047035574913025}, {'X': 0.7636371850967407, 'Y': 0.6283717751502991, 'Z': -0.14304222166538239}, {'X': 0.8004955649375916, 'Y': 0.6037906408309937, 'Z': -0.03747764229774475}, {'X': 0.8045406937599182, 'Y': 0.5396754145622253, 'Z': -0.11471040546894073}, {'X': 0.7994728684425354, 'Y': 0.6180654764175415, 'Z': -0.13429982960224152}, {'X': 0.7941896319389343, 'Y': 0.672860324382782, 'Z': -0.12190406769514084}, {'X': 0.8427268862724304, 'Y': 0.6146198511123657, 'Z': -0.04727399721741676}, {'X': 0.8432503938674927, 'Y': 0.5602174997329712, 'Z': -0.0981084480881691}, {'X': 0.8352041840553284, 'Y': 0.615461528301239, 'Z': -0.10772359371185303}, {'X': 0.8288529515266418, 'Y': 0.6564359068870544, 'Z': -0.09907732158899307}]
[{'X': 0.8137984275817871, 'Y': 0.7721722722053528, 'Z': -0.00010259626287734136}, {'X': 0.7499472498893738, 'Y': 0.7334330081939697, 'Z': -0.03670750558376312}, {'X': 0.7169536352157593, 'Y': 0.6482517123222351, 'Z': -0.05413131043314934}, {'X': 0.7414327263832092, 'Y': 0.5805924534797668, 'Z': -0.06850846856832504}, {'X': 0.7772975564002991, 'Y': 0.5604778528213501, 'Z': -0.06770931929349899}, {'X': 0.7145262360572815, 'Y': 0.6051251292228699, 'Z': -0.008365082554519176}, {'X': 0.6918016076087952, 'Y': 0.5448768138885498, 'Z': -0.07049593329429626}, {'X': 0.6966626644134521, 'Y': 0.5238887071609497, 'Z': -0.12686508893966675}, {'X': 0.710028886795044, 'Y': 0.5300018787384033, 'Z': -0.15719014406204224}, {'X': 0.7545225620269775, 'Y': 0.5922999382019043, 'Z': -0.010796490125358105}, {'X': 0.7399415373802185, 'Y': 0.5133422017097473, 'Z': -0.07777039706707001}, {'X': 0.7401394248008728, 'Y': 0.5081049799919128, 'Z': -0.13585220277309418}, {'X': 0.7475335597991943, 'Y': 0.533881425857544, 'Z': -0.1676894873380661}, {'X': 0.7967267632484436, 'Y': 0.5972472429275513, 'Z': -0.023524411022663116}, {'X': 0.8018976449966431, 'Y': 0.5371302962303162, 'Z': -0.09453285485506058}, {'X': 0.7960306406021118, 'Y': 0.6051726341247559, 'Z': -0.11569447070360184}, {'X': 0.78981614112854, 'Y': 0.6606616973876953, 'Z': -0.10884998738765717}, {'X': 0.8420487642288208, 'Y': 0.6152094602584839, 'Z': -0.03603976219892502}, {'X': 0.8445914387702942, 'Y': 0.5619243383407593, 'Z': -0.09407922625541687}, {'X': 0.8341449499130249, 'Y': 0.6160761713981628, 'Z': -0.10389930754899979}, {'X': 0.8246680498123169, 'Y': 0.6572989225387573, 'Z': -0.09553202986717224}]
[{'X': 0.817493736743927, 'Y': 0.7818700671195984, 'Z': -4.460178388399072e-05}, {'X': 0.7514635324478149, 'Y': 0.7403944730758667, 'Z': -0.038133956491947174}, {'X': 0.7178723812103271, 'Y': 0.6565110683441162, 'Z': -0.053328752517700195}, {'X': 0.7441267371177673, 'Y': 0.5869625210762024, 'Z': -0.06814464181661606}, {'X': 0.77627032995224, 'Y': 0.564334511756897, 'Z': -0.07132401317358017}, {'X': 0.7155215740203857, 'Y': 0.6112565994262695, 'Z': 0.005262688267976046}, {'X': 0.6918002963066101, 'Y': 0.5526246428489685, 'Z': -0.04434115067124367}, {'X': 0.685184895992279, 'Y': 0.510782778263092, 'Z': -0.09352725744247437}, {'X': 0.687654435634613, 'Y': 0.47990357875823975, 'Z': -0.12285708636045456}, {'X': 0.7535708546638489, 'Y': 0.5941986441612244, 'Z': 0.00277900043874979}, {'X': 0.7405967116355896, 'Y': 0.5242501497268677, 'Z': -0.05938288941979408}, {'X': 0.7378504276275635, 'Y': 0.5055376291275024, 'Z': -0.12166734784841537}, {'X': 0.7438932657241821, 'Y': 0.5105479955673218, 'Z': -0.15460160374641418}, {'X': 0.7948836088180542, 'Y': 0.595572829246521, 'Z': -0.009775698184967041}, {'X': 0.7993189692497253, 'Y': 0.533333957195282, 'Z': -0.07909692078828812}, {'X': 0.7956573367118835, 'Y': 0.6062211394309998, 'Z': -0.10285092890262604}, {'X': 0.7937106490135193, 'Y': 0.66325843334198, 'Z': -0.09367954730987549}, {'X': 0.8406163454055786, 'Y': 0.6130963563919067, 'Z': -0.023625601083040237}, {'X': 0.8426054120063782, 'Y': 0.5574932098388672, 'Z': -0.08348125964403152}, {'X': 0.8350846171379089, 'Y': 0.6123954653739929, 'Z': -0.09836892783641815}, {'X': 0.8299434185028076, 'Y': 0.654174268245697, 'Z': -0.09224247187376022}]
[{'X': 0.8152431845664978, 'Y': 0.7730200290679932, 'Z': -4.301259104977362e-05}, {'X': 0.7481310367584229, 'Y': 0.7341747283935547, 'Z': -0.04074312001466751}, {'X': 0.7136574983596802, 'Y': 0.6505095362663269, 'Z': -0.05495268478989601}, {'X': 0.7407912015914917, 'Y': 0.5810984969139099, 'Z': -0.06939998269081116}, {'X': 0.7694122195243835, 'Y': 0.5585755705833435, 'Z': -0.07219599187374115}, {'X': 0.7168419361114502, 'Y': 0.6077858805656433, 'Z': -0.0024114130064845085}, {'X': 0.6838654279708862, 'Y': 0.5348895192146301, 'Z': -0.04418857768177986}, {'X': 0.6692678332328796, 'Y': 0.4803997278213501, 'Z': -0.07417338341474533}, {'X': 0.6621364951133728, 'Y': 0.42900270223617554, 'Z': -0.0876198559999466}, {'X': 0.757843554019928, 'Y': 0.5937287211418152, 'Z': -0.007583117112517357}, {'X': 0.7425689697265625, 'Y': 0.5207712054252625, 'Z': -0.057447660714387894}, {'X': 0.7379720211029053, 'Y': 0.4646875262260437, 'Z': -0.09329970180988312}, {'X': 0.7416542172431946, 'Y': 0.4157845377922058, 'Z': -0.10454602539539337}, {'X': 0.7992574572563171, 'Y': 0.5972977876663208, 'Z': -0.0233543049544096}, {'X': 0.8037362098693848, 'Y': 0.5359730124473572, 'Z': -0.09727008640766144}, {'X': 0.7975528240203857, 'Y': 0.6108440160751343, 'Z': -0.11399245262145996}, {'X': 0.7944092750549316, 'Y': 0.6667520999908447, 'Z': -0.09356846660375595}, {'X': 0.8424265384674072, 'Y': 0.6133865118026733, 'Z': -0.04075577110052109}, {'X': 0.8437332510948181, 'Y': 0.5589237213134766, 'Z': -0.1037755012512207}, {'X': 0.8345264196395874, 'Y': 0.6138641238212585, 'Z': -0.11625262349843979}, {'X': 0.8283214569091797, 'Y': 0.6571583151817322, 'Z': -0.10266795754432678}]
[{'X': 0.8116083145141602, 'Y': 0.7625352144241333, 'Z': -5.748900002799928e-05}, {'X': 0.7487483620643616, 'Y': 0.7287968993186951, 'Z': -0.04085644707083702}, {'X': 0.7140994071960449, 'Y': 0.6494409441947937, 'Z': -0.05191496014595032}, {'X': 0.744485080242157, 'Y': 0.5824623107910156, 'Z': -0.061903394758701324}, {'X': 0.7773014903068542, 'Y': 0.568287193775177, 'Z': -0.058252088725566864}, {'X': 0.713646411895752, 'Y': 0.6032330393791199, 'Z': -0.011217956431210041}, {'X': 0.6788213849067688, 'Y': 0.5226080417633057, 'Z': -0.05739990994334221}, {'X': 0.6592907905578613, 'Y': 0.46448010206222534, 'Z': -0.0891311913728714}, {'X': 0.647843062877655, 'Y': 0.4116194248199463, 'Z': -0.10377312451601028}, {'X': 0.754618227481842, 'Y': 0.5895255208015442, 'Z': -0.016566820442676544}, {'X': 0.739509642124176, 'Y': 0.5099894404411316, 'Z': -0.07162529975175858}, {'X': 0.7347474098205566, 'Y': 0.4448535442352295, 'Z': -0.11424075067043304}, {'X': 0.7367013692855835, 'Y': 0.3881605267524719, 'Z': -0.13256125152111053}, {'X': 0.7965397238731384, 'Y': 0.5930862426757812, 'Z': -0.030691878870129585}, {'X': 0.8039489388465881, 'Y': 0.539027988910675, 'Z': -0.11141397058963776}, {'X': 0.7970491051673889, 'Y': 0.6124832630157471, 'Z': -0.1265258491039276}, {'X': 0.7910264730453491, 'Y': 0.6688487529754639, 'Z': -0.10552812367677689}, {'X': 0.839344322681427, 'Y': 0.6097925901412964, 'Z': -0.04609007015824318}, {'X': 0.8469114899635315, 'Y': 0.5629897117614746, 'Z': -0.11203528940677643}, {'X': 0.8368043899536133, 'Y': 0.6162745356559753, 'Z': -0.12237482517957687}, {'X': 0.8277674913406372, 'Y': 0.6579313278198242, 'Z': -0.10577442497015}]
[{'X': 0.8137543797492981, 'Y': 0.7605888843536377, 'Z': -6.565894727827981e-05}, {'X': 0.753767728805542, 'Y': 0.7254640460014343, 'Z': -0.04067819193005562}, {'X': 0.7194817066192627, 'Y': 0.6425879597663879, 'Z': -0.04411385580897331}, {'X': 0.7468714714050293, 'Y': 0.5706279873847961, 'Z': -0.046901389956474304}, {'X': 0.7689992785453796, 'Y': 0.545506477355957, 'Z': -0.03228456899523735}, {'X': 0.7127171158790588, 'Y': 0.5963852405548096, 'Z': -0.010708642192184925}, {'X': 0.6750720739364624, 'Y': 0.5136857032775879, 'Z': -0.0657193586230278}, {'X': 0.6546548008918762, 'Y': 0.4588877856731415, 'Z': -0.10038751363754272}, {'X': 0.6405914425849915, 'Y': 0.4071940779685974, 'Z': -0.11723925918340683}, {'X': 0.7525686621665955, 'Y': 0.5863877534866333, 'Z': -0.01616617478430271}, {'X': 0.7370445728302002, 'Y': 0.4993301033973694, 'Z': -0.07423620671033859}, {'X': 0.7329638600349426, 'Y': 0.4320964217185974, 'Z': -0.1172344759106636}, {'X': 0.7345361113548279, 'Y': 0.3695918917655945, 'Z': -0.14334197342395782}, {'X': 0.7941859364509583, 'Y': 0.5936768054962158, 'Z': -0.03032485581934452}, {'X': 0.8042503595352173, 'Y': 0.54642254114151, 'Z': -0.11112690716981888}, {'X': 0.7952231764793396, 'Y': 0.6195836663246155, 'Z': -0.111610546708107}, {'X': 0.7864069938659668, 'Y': 0.6692981123924255, 'Z': -0.08785305172204971}, {'X': 0.8365036845207214, 'Y': 0.6105418801307678, 'Z': -0.047177042812108994}, {'X': 0.8457270860671997, 'Y': 0.5666010975837708, 'Z': -0.11092256754636765}, {'X': 0.833745539188385, 'Y': 0.6210060715675354, 'Z': -0.1139344573020935}, {'X': 0.822476327419281, 'Y': 0.6603811979293823, 'Z': -0.09892889112234116}]
[{'X': 0.8084529042243958, 'Y': 0.7605599761009216, 'Z': -3.388528057257645e-05}, {'X': 0.7482507228851318, 'Y': 0.7304633855819702, 'Z': -0.05093102529644966}, {'X': 0.7205696105957031, 'Y': 0.6570237278938293, 'Z': -0.07219120860099792}, {'X': 0.7529315948486328, 'Y': 0.597513735294342, 'Z': -0.09081967920064926}, {'X': 0.7855433225631714, 'Y': 0.5846684575080872, 'Z': -0.09330710023641586}, {'X': 0.7120496034622192, 'Y': 0.5929407477378845, 'Z': -0.03307000920176506}, {'X': 0.6736078858375549, 'Y': 0.5128825902938843, 'Z': -0.08557281643152237}, {'X': 0.6492295265197754, 'Y': 0.4559744596481323, 'Z': -0.12163025140762329}, {'X': 0.6318401098251343, 'Y': 0.40404677391052246, 'Z': -0.1385779082775116}, {'X': 0.7548983693122864, 'Y': 0.5795737504959106, 'Z': -0.035131990909576416}, {'X': 0.7409254312515259, 'Y': 0.4913417398929596, 'Z': -0.09370748698711395}, {'X': 0.7336052656173706, 'Y': 0.4182947278022766, 'Z': -0.13587883114814758}, {'X': 0.7332783341407776, 'Y': 0.35300737619400024, 'Z': -0.1534242033958435}, {'X': 0.796846866607666, 'Y': 0.5889683365821838, 'Z': -0.0465814433991909}, {'X': 0.8069649934768677, 'Y': 0.5436183214187622, 'Z': -0.13214518129825592}, {'X': 0.7982712388038635, 'Y': 0.6187465190887451, 'Z': -0.14721210300922394}, {'X': 0.7892189621925354, 'Y': 0.6725814342498779, 'Z': -0.1264849156141281}, {'X': 0.8379545211791992, 'Y': 0.6092050075531006, 'Z': -0.05946489796042442}, {'X': 0.8447664380073547, 'Y': 0.5658112168312073, 'Z': -0.1267039179801941}, {'X': 0.8344507813453674, 'Y': 0.6199515461921692, 'Z': -0.13924835622310638}, {'X': 0.8252294659614563, 'Y': 0.6614795923233032, 'Z': -0.12513451278209686}]
[{'X': 0.8105022311210632, 'Y': 0.763059675693512, 'Z': -4.669707777793519e-05}, {'X': 0.7507110238075256, 'Y': 0.733238697052002, 'Z': -0.049313172698020935}, {'X': 0.7220144271850586, 'Y': 0.6537576913833618, 'Z': -0.06522048264741898}, {'X': 0.7591062784194946, 'Y': 0.5872601270675659, 'Z': -0.07747270911931992}, {'X': 0.792060375213623, 'Y': 0.5650988817214966, 'Z': -0.066620372235775}, {'X': 0.7116847634315491, 'Y': 0.5910572409629822, 'Z': -0.028784625232219696}, {'X': 0.6693834662437439, 'Y': 0.5076521039009094, 'Z': -0.0869106650352478}, {'X': 0.6421787142753601, 'Y': 0.45278114080429077, 'Z': -0.12023648619651794}, {'X': 0.622820258140564, 'Y': 0.4021492600440979, 'Z': -0.13463567197322845}, {'X': 0.7549713850021362, 'Y': 0.5793150067329407, 'Z': -0.032054971903562546}, {'X': 0.7413856387138367, 'Y': 0.48296621441841125, 'Z': -0.09153657406568527}, {'X': 0.7337163686752319, 'Y': 0.4092097282409668, 'Z': -0.1269587129354477}, {'X': 0.7344610095024109, 'Y': 0.342044860124588, 'Z': -0.14108066260814667}, {'X': 0.798038899898529, 'Y': 0.5908299684524536, 'Z': -0.04507499560713768}, {'X': 0.8080160021781921, 'Y': 0.5500443577766418, 'Z': -0.12962980568408966}, {'X': 0.7978646755218506, 'Y': 0.6256953477859497, 'Z': -0.13418196141719818}, {'X': 0.7904219031333923, 'Y': 0.6740429997444153, 'Z': -0.10797431319952011}, {'X': 0.8395189642906189, 'Y': 0.610949695110321, 'Z': -0.060573335736989975}, {'X': 0.8454297780990601, 'Y': 0.5677002668380737, 'Z': -0.12245055288076401}, {'X': 0.8337923884391785, 'Y': 0.6209074854850769, 'Z': -0.12977983057498932}, {'X': 0.8251516819000244, 'Y': 0.6605027914047241, 'Z': -0.11295805871486664}]
[{'X': 0.8134944438934326, 'Y': 0.7734341025352478, 'Z': -7.707755139563233e-05}, {'X': 0.7532010674476624, 'Y': 0.735076904296875, 'Z': -0.03896438330411911}, {'X': 0.7224249839782715, 'Y': 0.6514159440994263, 'Z': -0.042669642716646194}, {'X': 0.7564562559127808, 'Y': 0.5834341049194336, 'Z': -0.0444316528737545}, {'X': 0.7857335209846497, 'Y': 0.5611948370933533, 'Z': -0.0254769716411829}, {'X': 0.7152747511863708, 'Y': 0.5930821895599365, 'Z': -0.01382158137857914}, {'X': 0.6697102189064026, 'Y': 0.5093036890029907, 'Z': -0.0673334077000618}, {'X': 0.642436683177948, 'Y': 0.4562745988368988, 'Z': -0.09805566817522049}, {'X': 0.6222333908081055, 'Y': 0.4070412218570709, 'Z': -0.11288733780384064}, {'X': 0.7569321393966675, 'Y': 0.5818156003952026, 'Z': -0.020063122734427452}, {'X': 0.7431551218032837, 'Y': 0.48456239700317383, 'Z': -0.07227523624897003}, {'X': 0.7377697825431824, 'Y': 0.41131672263145447, 'Z': -0.10720466822385788}, {'X': 0.7391539812088013, 'Y': 0.34503892064094543, 'Z': -0.1262422651052475}, {'X': 0.7991265058517456, 'Y': 0.5930688381195068, 'Z': -0.034947652369737625}, {'X': 0.8096186518669128, 'Y': 0.5533308982849121, 'Z': -0.11408615112304688}, {'X': 0.7991105914115906, 'Y': 0.6292291879653931, 'Z': -0.11694599688053131}, {'X': 0.7907226085662842, 'Y': 0.6777889728546143, 'Z': -0.09541749954223633}, {'X': 0.8407508730888367, 'Y': 0.6133430600166321, 'Z': -0.052733372896909714}, {'X': 0.848327100276947, 'Y': 0.5734971165657043, 'Z': -0.11280412971973419}, {'X': 0.8361296653747559, 'Y': 0.6292881965637207, 'Z': -0.12123305350542068}, {'X': 0.8255508542060852, 'Y': 0.6695440411567688, 'Z': -0.10911181569099426}]
[{'X': 0.8210277557373047, 'Y': 0.7674652338027954, 'Z': -9.153878636425361e-05}, {'X': 0.7634567022323608, 'Y': 0.7307239770889282, 'Z': -0.048573803156614304}, {'X': 0.7341054081916809, 'Y': 0.6538206338882446, 'Z': -0.05359596386551857}, {'X': 0.7664095759391785, 'Y': 0.5907052755355835, 'Z': -0.054908011108636856}, {'X': 0.7922331690788269, 'Y': 0.5662941932678223, 'Z': -0.03801274672150612}, {'X': 0.7153415083885193, 'Y': 0.5858500599861145, 'Z': -0.017580918967723846}, {'X': 0.6702619791030884, 'Y': 0.5021504163742065, 'Z': -0.061217181384563446}, {'X': 0.6448666453361511, 'Y': 0.4521278738975525, 'Z': -0.08579064160585403}, {'X': 0.6258689165115356, 'Y': 0.4039950668811798, 'Z': -0.09953572601079941}, {'X': 0.7562462687492371, 'Y': 0.5737929940223694, 'Z': -0.019655564799904823}, {'X': 0.7427332401275635, 'Y': 0.4779247045516968, 'Z': -0.06323689222335815}, {'X': 0.7398288249969482, 'Y': 0.40875011682510376, 'Z': -0.1003846749663353}, {'X': 0.7407056093215942, 'Y': 0.34644708037376404, 'Z': -0.12687937915325165}, {'X': 0.7979950904846191, 'Y': 0.5827707052230835, 'Z': -0.03170733153820038}, {'X': 0.8106170892715454, 'Y': 0.5485490560531616, 'Z': -0.10791576653718948}, {'X': 0.8033856153488159, 'Y': 0.623025119304657, 'Z': -0.11760909855365753}, {'X': 0.795407235622406, 'Y': 0.6739456653594971, 'Z': -0.10414479672908783}, {'X': 0.8392900228500366, 'Y': 0.6029332876205444, 'Z': -0.047211144119501114}, {'X': 0.8494267463684082, 'Y': 0.570022463798523, 'Z': -0.107662633061409}, {'X': 0.8385980129241943, 'Y': 0.6256627440452576, 'Z': -0.11964643746614456}, {'X': 0.8273441195487976, 'Y': 0.6672024726867676, 'Z': -0.1127263754606247}]
