[{'X': 0.7734745740890503, 'Y': 0.7639117240905762, 'Z': -0.0001065870383172296}, {'X': 0.7176519632339478, 'Y': 0.7368618249893188, 'Z': -0.03057323582470417}, {'X': 0.6870715022087097, 'Y': 0.670492947101593, 'Z': -0.04858669266104698}, {'X': 0.6971009969711304, 'Y': 0.622796893119812, 'Z': -0.0629827156662941}, {'X': 0.7224921584129333, 'Y': 0.5965257883071899, 'Z': -0.0654604434967041}, {'X': 0.6802822351455688, 'Y': 0.6025633215904236, 'Z': -0.0558851957321167}, {'X': 0.6609160900115967, 'Y': 0.5418201088905334, 'Z': -0.11058590561151505}, {'X': 0.6789038777351379, 'Y': 0.6026280522346497, 'Z': -0.1302667260169983}, {'X': 0.6908197999000549, 'Y': 0.6482851505279541, 'Z': -0.13651108741760254}, {'X': 0.7222096920013428, 'Y': 0.5927372574806213, 'Z': -0.06432169675827026}, {'X': 0.7146883010864258, 'Y': 0.5228584408760071, 'Z': -0.14565977454185486}, {'X': 0.7223283052444458, 'Y': 0.5993300676345825, 'Z': -0.16871638596057892}, {'X': 0.7232595682144165, 'Y': 0.6496334671974182, 'Z': -0.16750334203243256}, {'X': 0.763435959815979, 'Y': 0.5937875509262085, 'Z': -0.07550769299268723}, {'X': 0.7603578567504883, 'Y': 0.5340129137039185, 'Z': -0.14262977242469788}, {'X': 0.7574456930160522, 'Y': 0.6092385053634644, 'Z': -0.15152594447135925}, {'X': 0.7526790499687195, 'Y': 0.6580312252044678, 'Z': -0.1417429894208908}, {'X': 0.8029305934906006, 'Y': 0.6013432741165161, 'Z': -0.08991637825965881}, {'X': 0.8016939759254456, 'Y': 0.5581090450286865, 'Z': -0.1270250380039215}, {'X': 0.7931875586509705, 'Y': 0.6062914133071899, 'Z': -0.13590791821479797}, {'X': 0.7835417985916138, 'Y': 0.6381018161773682, 'Z': -0.13528797030448914}]
[{'X': 0.7752074599266052, 'Y': 0.7632938623428345, 'Z': -0.00011730290862033144}, {'X': 0.7182527780532837, 'Y': 0.7364712953567505, 'Z': -0.03028540313243866}, {'X': 0.6881640553474426, 'Y': 0.6660401225090027, 'Z': -0.0461432971060276}, {'X': 0.7010260820388794, 'Y': 0.6124150156974792, 'Z': -0.057958923280239105}, {'X': 0.7263330221176147, 'Y': 0.5831202268600464, 'Z': -0.05553348734974861}, {'X': 0.6817600727081299, 'Y': 0.6052330136299133, 'Z': -0.05110678821802139}, {'X': 0.6642822027206421, 'Y': 0.5436512231826782, 'Z': -0.10323742032051086}, {'X': 0.6824884414672852, 'Y': 0.6031996607780457, 'Z': -0.11749032884836197}, {'X': 0.6938756108283997, 'Y': 0.6474577784538269, 'Z': -0.12050389498472214}, {'X': 0.723516047000885, 'Y': 0.595629870891571, 'Z': -0.059000659734010696}, {'X': 0.7166998386383057, 'Y': 0.5252771973609924, 'Z': -0.1377391517162323}, {'X': 0.7244952917098999, 'Y': 0.6004509925842285, 'Z': -0.1559770405292511}, {'X': 0.7256873250007629, 'Y': 0.6475037336349487, 'Z': -0.1519981175661087}, {'X': 0.7646830081939697, 'Y': 0.5961605906486511, 'Z': -0.06950171291828156}, {'X': 0.7615480422973633, 'Y': 0.5345885157585144, 'Z': -0.1348474770784378}, {'X': 0.7586587071418762, 'Y': 0.6090286374092102, 'Z': -0.1388130635023117}, {'X': 0.7543677091598511, 'Y': 0.6552906036376953, 'Z': -0.12601186335086823}, {'X': 0.8045042157173157, 'Y': 0.6031144857406616, 'Z': -0.08425356447696686}, {'X': 0.801927924156189, 'Y': 0.5578891634941101, 'Z': -0.1179908812046051}, {'X': 0.7934421300888062, 'Y': 0.6051282286643982, 'Z': -0.12349407374858856}, {'X': 0.7851938009262085, 'Y': 0.634811520576477, 'Z': -0.12124130129814148}]
[{'X': 0.7751786112785339, 'Y': 0.7630785703659058, 'Z': -0.00011865612032124773}, {'X': 0.7176059484481812, 'Y': 0.7356441020965576, 'Z': -0.02896411158144474}, {'X': 0.6866023540496826, 'Y': 0.665547788143158, 'Z': -0.0450996495783329}, {'X': 0.6955970525741577, 'Y': 0.6135953068733215, 'Z': -0.05803440511226654}, {'X': 0.7181240916252136, 'Y': 0.5830723643302917, 'Z': -0.05695294588804245}, {'X': 0.6811694502830505, 'Y': 0.6022688746452332, 'Z': -0.05227615684270859}, {'X': 0.6631937026977539, 'Y': 0.5403262376785278, 'Z': -0.10435090959072113}, {'X': 0.6821422576904297, 'Y': 0.6006563305854797, 'Z': -0.11844079941511154}, {'X': 0.6945217847824097, 'Y': 0.6450433731079102, 'Z': -0.1208985447883606}, {'X': 0.7234472632408142, 'Y': 0.5940285921096802, 'Z': -0.060972072184085846}, {'X': 0.7157619595527649, 'Y': 0.5248404741287231, 'Z': -0.14149262011051178}, {'X': 0.7241930365562439, 'Y': 0.6013650894165039, 'Z': -0.15880465507507324}, {'X': 0.7262244820594788, 'Y': 0.6480503082275391, 'Z': -0.15292619168758392}, {'X': 0.7650178074836731, 'Y': 0.5952823162078857, 'Z': -0.07238181680440903}, {'X': 0.7611192464828491, 'Y': 0.53525310754776, 'Z': -0.1384945809841156}, {'X': 0.758912205696106, 'Y': 0.6110990047454834, 'Z': -0.14011158049106598}, {'X': 0.7554373145103455, 'Y': 0.6582146883010864, 'Z': -0.12497163563966751}, {'X': 0.8051978945732117, 'Y': 0.6025882363319397, 'Z': -0.087466299533844}, {'X': 0.8025485873222351, 'Y': 0.5577157735824585, 'Z': -0.12159678339958191}, {'X': 0.7942658066749573, 'Y': 0.6053808927536011, 'Z': -0.12611524760723114}, {'X': 0.7860494256019592, 'Y': 0.6360123157501221, 'Z': -0.1227201297879219}]
[{'X': 0.7736233472824097, 'Y': 0.7603769302368164, 'Z': -0.000127503284602426}, {'X': 0.7167845964431763, 'Y': 0.7365591526031494, 'Z': -0.030989501625299454}, {'X': 0.6893306970596313, 'Y': 0.6656979322433472, 'Z': -0.04690956696867943}, {'X': 0.7057554721832275, 'Y': 0.6125202178955078, 'Z': -0.05818360298871994}, {'X': 0.7328519821166992, 'Y': 0.5835656523704529, 'Z': -0.05340912938117981}, {'X': 0.6794137954711914, 'Y': 0.6028137803077698, 'Z': -0.05157613381743431}, {'X': 0.6619771122932434, 'Y': 0.5415916442871094, 'Z': -0.1051398366689682}, {'X': 0.6816564798355103, 'Y': 0.6024282574653625, 'Z': -0.11808276176452637}, {'X': 0.6946558952331543, 'Y': 0.6471113562583923, 'Z': -0.11906084418296814}, {'X': 0.7212937474250793, 'Y': 0.5941163897514343, 'Z': -0.05958373099565506}, {'X': 0.7128158807754517, 'Y': 0.5219814777374268, 'Z': -0.14328040182590485}, {'X': 0.7214229106903076, 'Y': 0.6000927686691284, 'Z': -0.15942874550819397}, {'X': 0.7239864468574524, 'Y': 0.6485099792480469, 'Z': -0.15140853822231293}, {'X': 0.7632036805152893, 'Y': 0.5940700769424438, 'Z': -0.07048715651035309}, {'X': 0.7591027617454529, 'Y': 0.5308333039283752, 'Z': -0.14018000662326813}, {'X': 0.7569080591201782, 'Y': 0.609175443649292, 'Z': -0.13873803615570068}, {'X': 0.7540175318717957, 'Y': 0.657663106918335, 'Z': -0.12068105489015579}, {'X': 0.8037192225456238, 'Y': 0.5998867750167847, 'Z': -0.08490001410245895}, {'X': 0.8013411164283752, 'Y': 0.553554356098175, 'Z': -0.12149547040462494}, {'X': 0.7926656007766724, 'Y': 0.6024318337440491, 'Z': -0.1235344335436821}, {'X': 0.7843775153160095, 'Y': 0.6341511011123657, 'Z': -0.11719118803739548}]
[{'X': 0.7750887870788574, 'Y': 0.761846661567688, 'Z': -0.0001260796852875501}, {'X': 0.7185961604118347, 'Y': 0.7352767586708069, 'Z': -0.028762266039848328}, {'X': 0.688028872013092, 'Y': 0.6660408973693848, 'Z': -0.04468369856476784}, {'X': 0.6969976425170898, 'Y': 0.6153383851051331, 'Z': -0.05661598592996597}, {'X': 0.7198854684829712, 'Y': 0.5865854024887085, 'Z': -0.05423666909337044}, {'X': 0.6797500848770142, 'Y': 0.6041526198387146, 'Z': -0.05508716031908989}, {'X': 0.6627302169799805, 'Y': 0.5401312708854675, 'Z': -0.10665746033191681}, {'X': 0.6828604340553284, 'Y': 0.5995504856109619, 'Z': -0.11997343599796295}, {'X': 0.6961520910263062, 'Y': 0.6442956924438477, 'Z': -0.12172781676054001}, {'X': 0.7221649289131165, 'Y': 0.5961850881576538, 'Z': -0.06326812505722046}, {'X': 0.7154127955436707, 'Y': 0.5231693387031555, 'Z': -0.14460314810276031}, {'X': 0.7247727513313293, 'Y': 0.5989561080932617, 'Z': -0.16134092211723328}, {'X': 0.7268707752227783, 'Y': 0.6470849514007568, 'Z': -0.15477827191352844}, {'X': 0.7639732360839844, 'Y': 0.5969426035881042, 'Z': -0.07381967455148697}, {'X': 0.7617277503013611, 'Y': 0.5347878932952881, 'Z': -0.14062507450580597}, {'X': 0.7605510354042053, 'Y': 0.6106534600257874, 'Z': -0.14274588227272034}, {'X': 0.756913959980011, 'Y': 0.6590560078620911, 'Z': -0.12833744287490845}, {'X': 0.8043882846832275, 'Y': 0.6031216382980347, 'Z': -0.08750327676534653}, {'X': 0.8039315342903137, 'Y': 0.5569888949394226, 'Z': -0.12256709486246109}, {'X': 0.79600590467453, 'Y': 0.6049284338951111, 'Z': -0.12723970413208008}, {'X': 0.7871106863021851, 'Y': 0.6372014284133911, 'Z': -0.12413951009511948}]
[{'X': 0.7763750553131104, 'Y': 0.7641484141349792, 'Z': -0.00011836212797788903}, {'X': 0.7203710079193115, 'Y': 0.7391371726989746, 'Z': -0.03479566425085068}, {'X': 0.6918854713439941, 'Y': 0.6710649132728577, 'Z': -0.05362754687666893}, {'X': 0.7043883800506592, 'Y': 0.6226464509963989, 'Z': -0.06725689023733139}, {'X': 0.7291120290756226, 'Y': 0.5971806645393372, 'Z': -0.06579781323671341}, {'X': 0.6804303526878357, 'Y': 0.605230987071991, 'Z': -0.06271254271268845}, {'X': 0.6611925363540649, 'Y': 0.5406585931777954, 'Z': -0.11571807414293289}, {'X': 0.6818290948867798, 'Y': 0.6019055843353271, 'Z': -0.1294020414352417}, {'X': 0.6952543258666992, 'Y': 0.6477429270744324, 'Z': -0.13165180385112762}, {'X': 0.7226239442825317, 'Y': 0.5966006517410278, 'Z': -0.06965441256761551}, {'X': 0.7144596576690674, 'Y': 0.5215322971343994, 'Z': -0.15556666254997253}, {'X': 0.7241010665893555, 'Y': 0.599258542060852, 'Z': -0.1741100549697876}, {'X': 0.72574782371521, 'Y': 0.6496681571006775, 'Z': -0.16738970577716827}, {'X': 0.7642483711242676, 'Y': 0.5969176888465881, 'Z': -0.07948541641235352}, {'X': 0.7615914940834045, 'Y': 0.5341500639915466, 'Z': -0.14962424337863922}, {'X': 0.760815441608429, 'Y': 0.6108723282814026, 'Z': -0.15415529906749725}, {'X': 0.7569703459739685, 'Y': 0.660071849822998, 'Z': -0.14014138281345367}, {'X': 0.8038617372512817, 'Y': 0.6027745008468628, 'Z': -0.09276483207941055}, {'X': 0.8031931519508362, 'Y': 0.5583668351173401, 'Z': -0.13169220089912415}, {'X': 0.7955349683761597, 'Y': 0.6071074604988098, 'Z': -0.1391129344701767}, {'X': 0.7866616249084473, 'Y': 0.6403830647468567, 'Z': -0.1378042995929718}]
[{'X': 0.7748755812644958, 'Y': 0.7628139853477478, 'Z': -0.00011852299212478101}, {'X': 0.7191066145896912, 'Y': 0.7374889254570007, 'Z': -0.030967440456151962}, {'X': 0.690771222114563, 'Y': 0.6698893308639526, 'Z': -0.04909802973270416}, {'X': 0.7020076513290405, 'Y': 0.6220529079437256, 'Z': -0.06310077756643295}, {'X': 0.7264697551727295, 'Y': 0.5958768725395203, 'Z': -0.06415081024169922}, {'X': 0.6796669363975525, 'Y': 0.6031873822212219, 'Z': -0.05883421748876572}, {'X': 0.6611711382865906, 'Y': 0.5413106679916382, 'Z': -0.11077716201543808}, {'X': 0.6822397708892822, 'Y': 0.602179229259491, 'Z': -0.12381158024072647}, {'X': 0.6956754326820374, 'Y': 0.6470438241958618, 'Z': -0.12523582577705383}, {'X': 0.7220935225486755, 'Y': 0.5950435400009155, 'Z': -0.06659721583127975}, {'X': 0.7147420048713684, 'Y': 0.5234795808792114, 'Z': -0.1493123322725296}, {'X': 0.7239839434623718, 'Y': 0.6010286808013916, 'Z': -0.1668122112751007}, {'X': 0.7253122329711914, 'Y': 0.6498881578445435, 'Z': -0.16061560809612274}, {'X': 0.7640206813812256, 'Y': 0.5960456132888794, 'Z': -0.07662754505872726}, {'X': 0.7618057131767273, 'Y': 0.535351574420929, 'Z': -0.1446828991174698}, {'X': 0.7601468563079834, 'Y': 0.6121532917022705, 'Z': -0.1469186693429947}, {'X': 0.7559927105903625, 'Y': 0.6607705950737, 'Z': -0.13238149881362915}, {'X': 0.8041051030158997, 'Y': 0.6029512286186218, 'Z': -0.08992734551429749}, {'X': 0.8041766881942749, 'Y': 0.5579952001571655, 'Z': -0.12594544887542725}, {'X': 0.7958962917327881, 'Y': 0.6061965823173523, 'Z': -0.13065265119075775}, {'X': 0.7864123582839966, 'Y': 0.6383616924285889, 'Z': -0.127455472946167}]
[{'X': 0.7740299701690674, 'Y': 0.7626723051071167, 'Z': -0.00011323124635964632}, {'X': 0.7162355780601501, 'Y': 0.7378835082054138, 'Z': -0.030438018962740898}, {'X': 0.687069833278656, 'Y': 0.6665254831314087, 'Z': -0.04459299519658089}, {'X': 0.7047949433326721, 'Y': 0.6116785407066345, 'Z': -0.05359404534101486}, {'X': 0.7336894273757935, 'Y': 0.5842244625091553, 'Z': -0.04548647999763489}, {'X': 0.6807335615158081, 'Y': 0.6035242080688477, 'Z': -0.046335555613040924}, {'X': 0.6607755422592163, 'Y': 0.5454679727554321, 'Z': -0.10100321471691132}, {'X': 0.681412398815155, 'Y': 0.604956865310669, 'Z': -0.11743384599685669}, {'X': 0.6956065893173218, 'Y': 0.6498140096664429, 'Z': -0.12138509750366211}, {'X': 0.7226961255073547, 'Y': 0.594451367855072, 'Z': -0.053721293807029724}, {'X': 0.7139126658439636, 'Y': 0.5261374711990356, 'Z': -0.134919673204422}, {'X': 0.7226406931877136, 'Y': 0.6018505692481995, 'Z': -0.1540253758430481}, {'X': 0.7254207134246826, 'Y': 0.6503952741622925, 'Z': -0.1483151763677597}, {'X': 0.7646611332893372, 'Y': 0.5953245162963867, 'Z': -0.06439875811338425}, {'X': 0.7616094350814819, 'Y': 0.5373198390007019, 'Z': -0.13358579576015472}, {'X': 0.758916974067688, 'Y': 0.615382730960846, 'Z': -0.13773760199546814}, {'X': 0.7559405565261841, 'Y': 0.6630508899688721, 'Z': -0.12374988198280334}, {'X': 0.8055523037910461, 'Y': 0.602877676486969, 'Z': -0.0786023736000061}, {'X': 0.8029927611351013, 'Y': 0.5616660118103027, 'Z': -0.11670457571744919}, {'X': 0.7933524250984192, 'Y': 0.6118459701538086, 'Z': -0.12285656481981277}, {'X': 0.7850321531295776, 'Y': 0.642616868019104, 'Z': -0.11814788728952408}]
[{'X': 0.7726747989654541, 'Y': 0.7613805532455444, 'Z': -0.00010322347225155681}, {'X': 0.715395450592041, 'Y': 0.7329990863800049, 'Z': -0.029735613614320755}, {'X': 0.6884594559669495, 'Y': 0.6640938520431519, 'Z': -0.045269452035427094}, {'X': 0.7072635293006897, 'Y': 0.613106369972229, 'Z': -0.05618299916386604}, {'X': 0.7365407347679138, 'Y': 0.589390754699707, 'Z': -0.05130980163812637}, {'X': 0.6804714798927307, 'Y': 0.6029066443443298, 'Z': -0.04919591546058655}, {'X': 0.6604505181312561, 'Y': 0.5446375608444214, 'Z': -0.10264994204044342}, {'X': 0.6806415319442749, 'Y': 0.6016521453857422, 'Z': -0.12226001918315887}, {'X': 0.6946544647216797, 'Y': 0.6459901928901672, 'Z': -0.12884841859340668}, {'X': 0.7224335670471191, 'Y': 0.5936277508735657, 'Z': -0.05674424022436142}, {'X': 0.7125039100646973, 'Y': 0.5233525037765503, 'Z': -0.13507255911827087}, {'X': 0.721329927444458, 'Y': 0.5968668460845947, 'Z': -0.15699584782123566}, {'X': 0.7246991991996765, 'Y': 0.6468905806541443, 'Z': -0.15334537625312805}, {'X': 0.7650192975997925, 'Y': 0.5946523547172546, 'Z': -0.06717735528945923}, {'X': 0.760902464389801, 'Y': 0.5358833074569702, 'Z': -0.13295553624629974}, {'X': 0.7587204575538635, 'Y': 0.6112108826637268, 'Z': -0.1398317962884903}, {'X': 0.7564219832420349, 'Y': 0.6588950157165527, 'Z': -0.12851396203041077}, {'X': 0.8070613741874695, 'Y': 0.6031526327133179, 'Z': -0.08061634749174118}, {'X': 0.8038657903671265, 'Y': 0.5602484345436096, 'Z': -0.11711209267377853}, {'X': 0.79478919506073, 'Y': 0.6084626317024231, 'Z': -0.12421565502882004}, {'X': 0.7872939109802246, 'Y': 0.6389467716217041, 'Z': -0.12064376473426819}]
[{'X': 0.7770034670829773, 'Y': 0.7621075510978699, 'Z': -4.8494068323634565e-05}, {'X': 0.717738151550293, 'Y': 0.7322099804878235, 'Z': -0.035282742232084274}, {'X': 0.6862058043479919, 'Y': 0.6558331847190857, 'Z': -0.055948495864868164}, {'X': 0.6980361938476562, 'Y': 0.5889105200767517, 'Z': -0.07501214742660522}, {'X': 0.7158699035644531, 'Y': 0.5481443405151367, 'Z': -0.0813901275396347}, {'X': 0.6814075708389282, 'Y': 0.6040172576904297, 'Z': -0.022430267184972763}, {'X': 0.6556241512298584, 'Y': 0.5348646640777588, 'Z': -0.08474106341600418}, {'X': 0.6760874390602112, 'Y': 0.5755012035369873, 'Z': -0.12031493335962296}, {'X': 0.6929218769073486, 'Y': 0.6151095628738403, 'Z': -0.12988819181919098}, {'X': 0.723188579082489, 'Y': 0.5924572348594666, 'Z': -0.026462910696864128}, {'X': 0.7036916017532349, 'Y': 0.5126481652259827, 'Z': -0.09755171090364456}, {'X': 0.7146803736686707, 'Y': 0.5736092329025269, 'Z': -0.12441092729568481}, {'X': 0.7205763459205627, 'Y': 0.6199949383735657, 'Z': -0.12291470915079117}, {'X': 0.7654706239700317, 'Y': 0.5917932391166687, 'Z': -0.038728587329387665}, {'X': 0.7597237825393677, 'Y': 0.53160160779953, 'Z': -0.10526354610919952}, {'X': 0.7594504952430725, 'Y': 0.6076769232749939, 'Z': -0.12060149759054184}, {'X': 0.7585126161575317, 'Y': 0.6574746966362, 'Z': -0.10840155929327011}, {'X': 0.8076839447021484, 'Y': 0.598254919052124, 'Z': -0.052598364651203156}, {'X': 0.8017989993095398, 'Y': 0.5502219796180725, 'Z': -0.09415534883737564}, {'X': 0.7944306135177612, 'Y': 0.6022781729698181, 'Z': -0.1019059494137764}, {'X': 0.790757954120636, 'Y': 0.6352880001068115, 'Z': -0.0934632197022438}]
[{'X': 0.7736226916313171, 'Y': 0.7514463663101196, 'Z': -2.3944463464431465e-05}, {'X': 0.7258979678153992, 'Y': 0.7395066618919373, 'Z': -0.06582953780889511}, {'X': 0.6988034248352051, 'Y': 0.6955547332763672, 'Z': -0.11322936415672302}, {'X': 0.7205079793930054, 'Y': 0.6613731384277344, 'Z': -0.1531076282262802}, {'X': 0.7514047622680664, 'Y': 0.6382700204849243, 'Z': -0.17850737273693085}, {'X': 0.6813207268714905, 'Y': 0.6026997566223145, 'Z': -0.05390730872750282}, {'X': 0.6536979675292969, 'Y': 0.5326554179191589, 'Z': -0.13498806953430176}, {'X': 0.6690055131912231, 'Y': 0.5673008561134338, 'Z': -0.18508370220661163}, {'X': 0.6862213015556335, 'Y': 0.6062143445014954, 'Z': -0.2010379284620285}, {'X': 0.7225058078765869, 'Y': 0.589185357093811, 'Z': -0.050358641892671585}, {'X': 0.7026876211166382, 'Y': 0.5074530839920044, 'Z': -0.14074628055095673}, {'X': 0.7110465168952942, 'Y': 0.5692004561424255, 'Z': -0.1757507026195526}, {'X': 0.7148486375808716, 'Y': 0.6139478087425232, 'Z': -0.17299866676330566}, {'X': 0.7648281455039978, 'Y': 0.5906023979187012, 'Z': -0.057655032724142075}, {'X': 0.7601704597473145, 'Y': 0.5290811061859131, 'Z': -0.14062173664569855}, {'X': 0.7597655653953552, 'Y': 0.6036742925643921, 'Z': -0.16427166759967804}, {'X': 0.7566761374473572, 'Y': 0.6506693363189697, 'Z': -0.15312673151493073}, {'X': 0.8060370683670044, 'Y': 0.6010848879814148, 'Z': -0.06836381554603577}, {'X': 0.8037115931510925, 'Y': 0.5541423559188843, 'Z': -0.12229985743761063}, {'X': 0.7967829704284668, 'Y': 0.6030440330505371, 'Z': -0.13743162155151367}, {'X': 0.7900659441947937, 'Y': 0.6361309289932251, 'Z': -0.12933576107025146}]
[{'X': 0.7694209218025208, 'Y': 0.7551013231277466, 'Z': -4.485974568524398e-05}, {'X': 0.7091372609138489, 'Y': 0.7188340425491333, 'Z': -0.025546060875058174}, {'X': 0.676978349685669, 'Y': 0.6462967991828918, 'Z': -0.037447936832904816}, {'X': 0.7022339105606079, 'Y': 0.5867001414299011, 'Z': -0.047907911241054535}, {'X': 0.7355448007583618, 'Y': 0.5691990256309509, 'Z': -0.04468630254268646}, {'X': 0.6755637526512146, 'Y': 0.5993613600730896, 'Z': 0.013281709514558315}, {'X': 0.6527028679847717, 'Y': 0.5421150922775269, 'Z': -0.03467494249343872}, {'X': 0.644649088382721, 'Y': 0.5165369510650635, 'Z': -0.08330941200256348}, {'X': 0.6460661888122559, 'Y': 0.5154463052749634, 'Z': -0.11322207003831863}, {'X': 0.7124286890029907, 'Y': 0.5839579105377197, 'Z': 0.008686458691954613}, {'X': 0.7015158534049988, 'Y': 0.5041990876197815, 'Z': -0.04443180188536644}, {'X': 0.69708651304245, 'Y': 0.5069266557693481, 'Z': -0.09227050095796585}, {'X': 0.7003664970397949, 'Y': 0.5332452654838562, 'Z': -0.1182606890797615}, {'X': 0.7535045742988586, 'Y': 0.5858763456344604, 'Z': -0.0037938659079372883}, {'X': 0.7535210847854614, 'Y': 0.52484130859375, 'Z': -0.06341585516929626}, {'X': 0.7497519254684448, 'Y': 0.5937919616699219, 'Z': -0.07945751398801804}, {'X': 0.7508189678192139, 'Y': 0.6446078419685364, 'Z': -0.07167239487171173}, {'X': 0.7987785339355469, 'Y': 0.6003751158714294, 'Z': -0.016307400539517403}, {'X': 0.797249436378479, 'Y': 0.5496777892112732, 'Z': -0.06487061083316803}, {'X': 0.7899904251098633, 'Y': 0.6025756001472473, 'Z': -0.07104893773794174}, {'X': 0.7880716323852539, 'Y': 0.6387020945549011, 'Z': -0.06184704974293709}]
[{'X': 0.7673329710960388, 'Y': 0.7562204003334045, 'Z': -8.414947660639882e-05}, {'X': 0.7062892913818359, 'Y': 0.7265667915344238, 'Z': -0.029353493824601173}, {'X': 0.669823169708252, 'Y': 0.653655469417572, 'Z': -0.03509978577494621}, {'X': 0.7011696696281433, 'Y': 0.5933920741081238, 'Z': -0.038343243300914764}, {'X': 0.7369681596755981, 'Y': 0.582177460193634, 'Z': -0.021845005452632904}, {'X': 0.6699017286300659, 'Y': 0.6002485752105713, 'Z': 0.012802046723663807}, {'X': 0.6449664235115051, 'Y': 0.5441513061523438, 'Z': -0.030471615493297577}, {'X': 0.6362409591674805, 'Y': 0.5046232342720032, 'Z': -0.07175436615943909}, {'X': 0.6343661546707153, 'Y': 0.4831691086292267, 'Z': -0.09771464020013809}, {'X': 0.7073358297348022, 'Y': 0.5817668437957764, 'Z': 0.008469901047647}, {'X': 0.6986543536186218, 'Y': 0.506716251373291, 'Z': -0.051126956939697266}, {'X': 0.6966661214828491, 'Y': 0.489959180355072, 'Z': -0.10964135080575943}, {'X': 0.7004492878913879, 'Y': 0.5007501840591431, 'Z': -0.1457173079252243}, {'X': 0.7484466433525085, 'Y': 0.5823628306388855, 'Z': -0.002736833179369569}, {'X': 0.7526569366455078, 'Y': 0.5248949527740479, 'Z': -0.06719817966222763}, {'X': 0.7490934133529663, 'Y': 0.5962949991226196, 'Z': -0.08722331374883652}, {'X': 0.7477650046348572, 'Y': 0.6499295830726624, 'Z': -0.08266504108905792}, {'X': 0.7932871580123901, 'Y': 0.5992050170898438, 'Z': -0.01448027417063713}, {'X': 0.796025276184082, 'Y': 0.5515629053115845, 'Z': -0.07139362394809723}, {'X': 0.7879963517189026, 'Y': 0.6058900356292725, 'Z': -0.08561329543590546}, {'X': 0.781804621219635, 'Y': 0.644657552242279, 'Z': -0.08273724466562271}]
[{'X': 0.7684391140937805, 'Y': 0.7618376016616821, 'Z': -5.876148497918621e-05}, {'X': 0.6998078227043152, 'Y': 0.7277549505233765, 'Z': -0.019470492377877235}, {'X': 0.6599388718605042, 'Y': 0.6529945731163025, 'Z': -0.015755431726574898}, {'X': 0.6867860555648804, 'Y': 0.5896700620651245, 'Z': -0.014376766979694366}, {'X': 0.7196370363235474, 'Y': 0.576095461845398, 'Z': 0.00799394492059946}, {'X': 0.6659854054450989, 'Y': 0.5905460119247437, 'Z': 0.022836986929178238}, {'X': 0.6324058175086975, 'Y': 0.5205117464065552, 'Z': -0.009792801924049854}, {'X': 0.6152172088623047, 'Y': 0.4736165702342987, 'Z': -0.03173905611038208}, {'X': 0.6037203073501587, 'Y': 0.43188875913619995, 'Z': -0.04407307133078575}, {'X': 0.7052444219589233, 'Y': 0.5772801041603088, 'Z': 0.012556825764477253}, {'X': 0.6868956089019775, 'Y': 0.49926769733428955, 'Z': -0.029743745923042297}, {'X': 0.6796770095825195, 'Y': 0.45726194977760315, 'Z': -0.07470668852329254}, {'X': 0.6773959398269653, 'Y': 0.43109065294265747, 'Z': -0.10418452322483063}, {'X': 0.7463127970695496, 'Y': 0.5826184749603271, 'Z': -0.005028951913118362}, {'X': 0.7489256262779236, 'Y': 0.5328489542007446, 'Z': -0.06292657554149628}, {'X': 0.7420936822891235, 'Y': 0.6033908724784851, 'Z': -0.07161696255207062}, {'X': 0.7374272346496582, 'Y': 0.6540639400482178, 'Z': -0.06122838333249092}, {'X': 0.7898448705673218, 'Y': 0.6025575995445251, 'Z': -0.022974371910095215}, {'X': 0.7930440306663513, 'Y': 0.5513437390327454, 'Z': -0.06984856724739075}, {'X': 0.7824158072471619, 'Y': 0.6019361019134521, 'Z': -0.0785134956240654}, {'X': 0.7758470773696899, 'Y': 0.6412714719772339, 'Z': -0.0709000900387764}]
