[{'X': 0.7448904514312744, 'Y': 0.7670239806175232, 'Z': 3.716227467975841e-07}, {'X': 0.6743552088737488, 'Y': 0.7251443862915039, 'Z': -0.02460649237036705}, {'X': 0.6258612275123596, 'Y': 0.6356080770492554, 'Z': -0.0319199375808239}, {'X': 0.613858699798584, 'Y': 0.5427296161651611, 'Z': -0.03883780539035797}, {'X': 0.6182449460029602, 'Y': 0.46609044075012207, 'Z': -0.04386776313185692}, {'X': 0.653283953666687, 'Y': 0.5221656560897827, 'Z': 0.005463333334773779}, {'X': 0.6189884543418884, 'Y': 0.4383101761341095, 'Z': -0.006665022112429142}, {'X': 0.5974458456039429, 'Y': 0.3799521327018738, 'Z': -0.018899280577898026}, {'X': 0.5826883912086487, 'Y': 0.333618700504303, 'Z': -0.028796447440981865}, {'X': 0.6955671310424805, 'Y': 0.5005885362625122, 'Z': 0.0023423030506819487}, {'X': 0.6787217259407043, 'Y': 0.3914435803890228, 'Z': -0.005761963780969381}, {'X': 0.6688045859336853, 'Y': 0.32343047857284546, 'Z': -0.01721346005797386}, {'X': 0.6607145667076111, 'Y': 0.2691311240196228, 'Z': -0.025555217638611794}, {'X': 0.7382774353027344, 'Y': 0.5041807293891907, 'Z': -0.006957801058888435}, {'X': 0.7334570288658142, 'Y': 0.3970210552215576, 'Z': -0.023912180215120316}, {'X': 0.7263582348823547, 'Y': 0.32717591524124146, 'Z': -0.04069346562027931}, {'X': 0.7189435362815857, 'Y': 0.26986241340637207, 'Z': -0.05250484496355057}, {'X': 0.7819056510925293, 'Y': 0.5262830853462219, 'Z': -0.018863365054130554}, {'X': 0.8097102642059326, 'Y': 0.4492979645729065, 'Z': -0.037191830575466156}, {'X': 0.8275274634361267, 'Y': 0.3933451771736145, 'Z': -0.04913632199168205}, {'X': 0.8419180512428284, 'Y': 0.34232479333877563, 'Z': -0.05742116644978523}]
[{'X': 0.6276403069496155, 'Y': 0.6645983457565308, 'Z': 1.977249866058628e-07}, {'X': 0.5624173879623413, 'Y': 0.6044802665710449, 'Z': -0.015771135687828064}, {'X': 0.5239898562431335, 'Y': 0.515312135219574, 'Z': -0.01775653474032879}, {'X': 0.5225146412849426, 'Y': 0.4246633052825928, 'Z': -0.02134854905307293}, {'X': 0.5394049882888794, 'Y': 0.3565271198749542, 'Z': -0.02361202985048294}, {'X': 0.5632376074790955, 'Y': 0.45138782262802124, 'Z': 0.019203511998057365}, {'X': 0.5447033047676086, 'Y': 0.3696233928203583, 'Z': 0.009586579166352749}, {'X': 0.5322666764259338, 'Y': 0.3158954977989197, 'Z': -0.001093752682209015}, {'X': 0.5234075784683228, 'Y': 0.27123212814331055, 'Z': -0.009700973518192768}, {'X': 0.6026139259338379, 'Y': 0.43852999806404114, 'Z': 0.015039898455142975}, {'X': 0.5983914136886597, 'Y': 0.33736753463745117, 'Z': 0.007295442279428244}, {'X': 0.5947595238685608, 'Y': 0.2761068046092987, 'Z': -0.0033189081586897373}, {'X': 0.592047929763794, 'Y': 0.22592663764953613, 'Z': -0.010907533578574657}, {'X': 0.6410211324691772, 'Y': 0.4432485103607178, 'Z': 0.0049323467537760735}, {'X': 0.6392378211021423, 'Y': 0.3457787036895752, 'Z': -0.010001372545957565}, {'X': 0.6323487758636475, 'Y': 0.279049813747406, 'Z': -0.02351883053779602}, {'X': 0.6257221102714539, 'Y': 0.22572635114192963, 'Z': -0.03198147565126419}, {'X': 0.681664228439331, 'Y': 0.459194153547287, 'Z': -0.0072905826382339}, {'X': 0.6987566351890564, 'Y': 0.38482385873794556, 'Z': -0.020811472088098526}, {'X': 0.7045720219612122, 'Y': 0.33268484473228455, 'Z': -0.029059529304504395}, {'X': 0.7051288485527039, 'Y': 0.28728795051574707, 'Z': -0.03479219600558281}]
[{'X': 0.6204752922058105, 'Y': 0.6554065942764282, 'Z': 2.004031927071992e-07}, {'X': 0.5519078969955444, 'Y': 0.6017588376998901, 'Z': -0.016099413856863976}, {'X': 0.5122584104537964, 'Y': 0.5116458535194397, 'Z': -0.016762813553214073}, {'X': 0.5103062987327576, 'Y': 0.42076900601387024, 'Z': -0.01878395676612854}, {'X': 0.5280234217643738, 'Y': 0.3537936806678772, 'Z': -0.01928083226084709}, {'X': 0.5500511527061462, 'Y': 0.4435866177082062, 'Z': 0.020801372826099396}, {'X': 0.529663622379303, 'Y': 0.362786203622818, 'Z': 0.013471657410264015}, {'X': 0.516301155090332, 'Y': 0.3093676269054413, 'Z': 0.003982253838330507}, {'X': 0.5067079067230225, 'Y': 0.2636304795742035, 'Z': -0.004642158281058073}, {'X': 0.5899129509925842, 'Y': 0.42865273356437683, 'Z': 0.01729877106845379}, {'X': 0.584277331829071, 'Y': 0.33157169818878174, 'Z': 0.010303576476871967}, {'X': 0.579751193523407, 'Y': 0.27168989181518555, 'Z': -0.0010069337440654635}, {'X': 0.5763001441955566, 'Y': 0.22309833765029907, 'Z': -0.00944018829613924}, {'X': 0.6280381083488464, 'Y': 0.43245360255241394, 'Z': 0.007934932596981525}, {'X': 0.6254347562789917, 'Y': 0.336031049489975, 'Z': -0.00692762341350317}, {'X': 0.6191200017929077, 'Y': 0.2730156183242798, 'Z': -0.02141866832971573}, {'X': 0.6128216981887817, 'Y': 0.2216310352087021, 'Z': -0.030798668041825294}, {'X': 0.6689749360084534, 'Y': 0.44787126779556274, 'Z': -0.003434071084484458}, {'X': 0.6857569813728333, 'Y': 0.37378954887390137, 'Z': -0.01770099066197872}, {'X': 0.6909648180007935, 'Y': 0.32283884286880493, 'Z': -0.02723592147231102}, {'X': 0.6911198496818542, 'Y': 0.277167409658432, 'Z': -0.03398444503545761}]
[{'X': 0.6164597868919373, 'Y': 0.6473674178123474, 'Z': 2.0488356256009865e-07}, {'X': 0.5498682856559753, 'Y': 0.5931614637374878, 'Z': -0.016083920374512672}, {'X': 0.5138419270515442, 'Y': 0.5021330714225769, 'Z': -0.017204970121383667}, {'X': 0.5145438313484192, 'Y': 0.41198956966400146, 'Z': -0.019548606127500534}, {'X': 0.5326769948005676, 'Y': 0.3461751639842987, 'Z': -0.020628515630960464}, {'X': 0.5487790703773499, 'Y': 0.4391706883907318, 'Z': 0.018161462619900703}, {'X': 0.529272198677063, 'Y': 0.358767032623291, 'Z': 0.009245296940207481}, {'X': 0.5164833068847656, 'Y': 0.3065010607242584, 'Z': -0.0010734653333202004}, {'X': 0.5071027278900146, 'Y': 0.2623693346977234, 'Z': -0.009720000438392162}, {'X': 0.587962806224823, 'Y': 0.42579206824302673, 'Z': 0.014692227356135845}, {'X': 0.5827676057815552, 'Y': 0.3287205994129181, 'Z': 0.006536686792969704}, {'X': 0.5783355832099915, 'Y': 0.2681732773780823, 'Z': -0.00531359389424324}, {'X': 0.5750007033348083, 'Y': 0.21871966123580933, 'Z': -0.013838496059179306}, {'X': 0.6255732774734497, 'Y': 0.4302392303943634, 'Z': 0.005566097330302}, {'X': 0.6235476732254028, 'Y': 0.3356539309024811, 'Z': -0.009797926060855389}, {'X': 0.6176367402076721, 'Y': 0.27193683385849, 'Z': -0.02461678348481655}, {'X': 0.6119855642318726, 'Y': 0.21974967420101166, 'Z': -0.0340256504714489}, {'X': 0.6657371520996094, 'Y': 0.44554221630096436, 'Z': -0.005488120950758457}, {'X': 0.6811642646789551, 'Y': 0.3725792169570923, 'Z': -0.01997973397374153}, {'X': 0.6857501268386841, 'Y': 0.3226390480995178, 'Z': -0.02944583259522915}, {'X': 0.6857481598854065, 'Y': 0.27813005447387695, 'Z': -0.03596019372344017}]
[{'X': 0.610866904258728, 'Y': 0.640431821346283, 'Z': 1.582069160122046e-07}, {'X': 0.5451273918151855, 'Y': 0.5828344225883484, 'Z': -0.012555674649775028}, {'X': 0.5180136561393738, 'Y': 0.48456770181655884, 'Z': -0.009592936374247074}, {'X': 0.5346275568008423, 'Y': 0.3943882882595062, 'Z': -0.008348912931978703}, {'X': 0.5592100620269775, 'Y': 0.33813291788101196, 'Z': -0.006381652783602476}, {'X': 0.5420947670936584, 'Y': 0.42918622493743896, 'Z': 0.0235581211745739}, {'X': 0.5238528251647949, 'Y': 0.35564106702804565, 'Z': 0.01743142679333687}, {'X': 0.5135862827301025, 'Y': 0.3074233829975128, 'Z': 0.007621309719979763}, {'X': 0.506313681602478, 'Y': 0.2644096612930298, 'Z': -0.001025780220516026}, {'X': 0.582098662853241, 'Y': 0.4155470132827759, 'Z': 0.019129958003759384}, {'X': 0.5777182579040527, 'Y': 0.32277753949165344, 'Z': 0.013236801140010357}, {'X': 0.5735980272293091, 'Y': 0.2636450529098511, 'Z': 0.0025590958539396524}, {'X': 0.5711559057235718, 'Y': 0.21489688754081726, 'Z': -0.005121526774019003}, {'X': 0.6201828122138977, 'Y': 0.42110514640808105, 'Z': 0.009272121824324131}, {'X': 0.6184408664703369, 'Y': 0.32952630519866943, 'Z': -0.0035730197560042143}, {'X': 0.6121472120285034, 'Y': 0.2647785544395447, 'Z': -0.016435543075203896}, {'X': 0.6086595058441162, 'Y': 0.21223850548267365, 'Z': -0.024754473939538002}, {'X': 0.6600547432899475, 'Y': 0.4367353916168213, 'Z': -0.0025773029774427414}, {'X': 0.6719242334365845, 'Y': 0.36303192377090454, 'Z': -0.014389696530997753}, {'X': 0.6760125756263733, 'Y': 0.31216153502464294, 'Z': -0.02097214199602604}, {'X': 0.6782187223434448, 'Y': 0.2668423652648926, 'Z': -0.02567089907824993}]
[{'X': 0.6008644104003906, 'Y': 0.6408658027648926, 'Z': 1.948326229239683e-07}, {'X': 0.5413639545440674, 'Y': 0.5753469467163086, 'Z': -0.014104708097875118}, {'X': 0.5218580365180969, 'Y': 0.47970736026763916, 'Z': -0.012998228892683983}, {'X': 0.5467247366905212, 'Y': 0.3945397138595581, 'Z': -0.013699080795049667}, {'X': 0.5777757167816162, 'Y': 0.3440662920475006, 'Z': -0.014078209176659584}, {'X': 0.5386452674865723, 'Y': 0.43188971281051636, 'Z': 0.022367237135767937}, {'X': 0.5195795297622681, 'Y': 0.3560669422149658, 'Z': 0.015238266438245773}, {'X': 0.509035587310791, 'Y': 0.3054256737232208, 'Z': 0.004994458518922329}, {'X': 0.5028954744338989, 'Y': 0.2619504928588867, 'Z': -0.0038271097000688314}, {'X': 0.5763643980026245, 'Y': 0.4159092903137207, 'Z': 0.018202748149633408}, {'X': 0.5737394690513611, 'Y': 0.32098639011383057, 'Z': 0.01138142216950655}, {'X': 0.5698376297950745, 'Y': 0.26206544041633606, 'Z': -0.00017045458662323654}, {'X': 0.5673584938049316, 'Y': 0.21455968916416168, 'Z': -0.00854573491960764}, {'X': 0.611661434173584, 'Y': 0.4194623529911041, 'Z': 0.008416861295700073}, {'X': 0.6151442527770996, 'Y': 0.3248383700847626, 'Z': -0.004690661560744047}, {'X': 0.6107960343360901, 'Y': 0.2605265974998474, 'Z': -0.01855465956032276}, {'X': 0.6091482639312744, 'Y': 0.20948420464992523, 'Z': -0.02776431106030941}, {'X': 0.6472686529159546, 'Y': 0.4336339831352234, 'Z': -0.003545115701854229}, {'X': 0.6606876254081726, 'Y': 0.3588820695877075, 'Z': -0.015152940526604652}, {'X': 0.6670145988464355, 'Y': 0.30651071667671204, 'Z': -0.022603051736950874}, {'X': 0.6717870235443115, 'Y': 0.26046037673950195, 'Z': -0.028288375586271286}]
[{'X': 0.6009292602539062, 'Y': 0.6373845338821411, 'Z': 1.5986678647550434e-07}, {'X': 0.5447161197662354, 'Y': 0.567823052406311, 'Z': -0.013918538577854633}, {'X': 0.5298307538032532, 'Y': 0.4714333415031433, 'Z': -0.01286729983985424}, {'X': 0.5586572885513306, 'Y': 0.3884807527065277, 'Z': -0.013542741537094116}, {'X': 0.5919236540794373, 'Y': 0.3411473035812378, 'Z': -0.013678349554538727}, {'X': 0.5392627120018005, 'Y': 0.4317382574081421, 'Z': 0.02177480421960354}, {'X': 0.5201005339622498, 'Y': 0.3534301519393921, 'Z': 0.015872415155172348}, {'X': 0.5077548027038574, 'Y': 0.30391383171081543, 'Z': 0.006591618061065674}, {'X': 0.4994438588619232, 'Y': 0.2603180706501007, 'Z': -0.0019932312425225973}, {'X': 0.5768433213233948, 'Y': 0.41415053606033325, 'Z': 0.017470693215727806}, {'X': 0.574245274066925, 'Y': 0.31919026374816895, 'Z': 0.012000929564237595}, {'X': 0.5703786015510559, 'Y': 0.2615586519241333, 'Z': 0.0003734883212018758}, {'X': 0.5677094459533691, 'Y': 0.21180963516235352, 'Z': -0.008684752508997917}, {'X': 0.6116495132446289, 'Y': 0.41606277227401733, 'Z': 0.007776196580380201}, {'X': 0.6125831604003906, 'Y': 0.3220268487930298, 'Z': -0.003776505123823881}, {'X': 0.6066610217094421, 'Y': 0.257692813873291, 'Z': -0.01801123470067978}, {'X': 0.6036288738250732, 'Y': 0.20688679814338684, 'Z': -0.02807113155722618}, {'X': 0.6466504335403442, 'Y': 0.42833709716796875, 'Z': -0.004163894336670637}, {'X': 0.6564640402793884, 'Y': 0.35234689712524414, 'Z': -0.01405795756727457}, {'X': 0.660696804523468, 'Y': 0.2983975112438202, 'Z': -0.0214141383767128}, {'X': 0.6639813780784607, 'Y': 0.25281888246536255, 'Z': -0.027666715905070305}]
[{'X': 0.6091348528862, 'Y': 0.6212766170501709, 'Z': 1.9354216362899024e-07}, {'X': 0.5545458793640137, 'Y': 0.55473393201828, 'Z': -0.015965312719345093}, {'X': 0.5389967560768127, 'Y': 0.4624854624271393, 'Z': -0.016596710309386253}, {'X': 0.566114604473114, 'Y': 0.3801766037940979, 'Z': -0.01884600520133972}, {'X': 0.597974419593811, 'Y': 0.33081310987472534, 'Z': -0.020258110016584396}, {'X': 0.5448163747787476, 'Y': 0.42314720153808594, 'Z': 0.019442781805992126}, {'X': 0.524840772151947, 'Y': 0.3462836742401123, 'Z': 0.013087524101138115}, {'X': 0.514712929725647, 'Y': 0.2982156574726105, 'Z': 0.004085503052920103}, {'X': 0.5091444253921509, 'Y': 0.2553366422653198, 'Z': -0.003976131789386272}, {'X': 0.5814194083213806, 'Y': 0.4046335518360138, 'Z': 0.016070710495114326}, {'X': 0.5818287134170532, 'Y': 0.3099871873855591, 'Z': 0.010740185156464577}, {'X': 0.5808032155036926, 'Y': 0.253820538520813, 'Z': 4.867464303970337e-05}, {'X': 0.5810953378677368, 'Y': 0.20407679677009583, 'Z': -0.008312314748764038}, {'X': 0.6150863766670227, 'Y': 0.40543776750564575, 'Z': 0.007121650502085686}, {'X': 0.6134189963340759, 'Y': 0.31444814801216125, 'Z': -0.004155647475272417}, {'X': 0.6055739521980286, 'Y': 0.2550775408744812, 'Z': -0.017391158267855644}, {'X': 0.6015617847442627, 'Y': 0.2077019214630127, 'Z': -0.02675919234752655}, {'X': 0.6494044065475464, 'Y': 0.4162931740283966, 'Z': -0.00438477098941803}, {'X': 0.6556845903396606, 'Y': 0.3410758972167969, 'Z': -0.014252462424337864}, {'X': 0.6581010222434998, 'Y': 0.28791478276252747, 'Z': -0.02157331071794033}, {'X': 0.6605280637741089, 'Y': 0.242709219455719, 'Z': -0.02784149907529354}]
[{'X': 0.608738362789154, 'Y': 0.6056149005889893, 'Z': 1.9992464217466477e-07}, {'X': 0.562122106552124, 'Y': 0.5430725812911987, 'Z': -0.017300063744187355}, {'X': 0.5491281151771545, 'Y': 0.45763272047042847, 'Z': -0.0192972831428051}, {'X': 0.5706912875175476, 'Y': 0.37518495321273804, 'Z': -0.02202940545976162}, {'X': 0.5921313762664795, 'Y': 0.31420189142227173, 'Z': -0.023452073335647583}, {'X': 0.5520204901695251, 'Y': 0.42369142174720764, 'Z': 0.01491460483521223}, {'X': 0.5376927852630615, 'Y': 0.3515182435512543, 'Z': 0.006685280241072178}, {'X': 0.5306546092033386, 'Y': 0.3089005649089813, 'Z': -0.00250983121804893}, {'X': 0.5267101526260376, 'Y': 0.2679882049560547, 'Z': -0.009580302983522415}, {'X': 0.5850253105163574, 'Y': 0.4102092683315277, 'Z': 0.013943529687821865}, {'X': 0.5846125483512878, 'Y': 0.3238585591316223, 'Z': 0.006317939143627882}, {'X': 0.5828045010566711, 'Y': 0.26987043023109436, 'Z': -0.003996136598289013}, {'X': 0.5833002924919128, 'Y': 0.2228126972913742, 'Z': -0.011600524187088013}, {'X': 0.6167777180671692, 'Y': 0.4128873348236084, 'Z': 0.00769936153665185}, {'X': 0.6104761958122253, 'Y': 0.3342527151107788, 'Z': -0.006315124221146107}, {'X': 0.5969222187995911, 'Y': 0.28646397590637207, 'Z': -0.017191970720887184}, {'X': 0.5899772047996521, 'Y': 0.25045859813690186, 'Z': -0.023167861625552177}, {'X': 0.6502164006233215, 'Y': 0.4223286509513855, 'Z': -0.0008442429243586957}, {'X': 0.6521428823471069, 'Y': 0.34932488203048706, 'Z': -0.012814420275390148}, {'X': 0.6525160074234009, 'Y': 0.2965281009674072, 'Z': -0.019491352140903473}, {'X': 0.6539618968963623, 'Y': 0.251425564289093, 'Z': -0.023997308686375618}]
[{'X': 0.6094381809234619, 'Y': 0.5977803468704224, 'Z': 1.4516106716655486e-07}, {'X': 0.5635860562324524, 'Y': 0.532140851020813, 'Z': -0.013629123568534851}, {'X': 0.5545961856842041, 'Y': 0.449229896068573, 'Z': -0.012189091183245182}, {'X': 0.5738759636878967, 'Y': 0.3643771708011627, 'Z': -0.01183115690946579}, {'X': 0.5887279510498047, 'Y': 0.30177053809165955, 'Z': -0.009428078308701515}, {'X': 0.56065434217453, 'Y': 0.4227447211742401, 'Z': 0.021473759785294533}, {'X': 0.548066258430481, 'Y': 0.35236656665802, 'Z': 0.014696248807013035}, {'X': 0.5407325625419617, 'Y': 0.3131754994392395, 'Z': 0.0076981219463050365}, {'X': 0.5356835126876831, 'Y': 0.27639415860176086, 'Z': 0.003162215230986476}, {'X': 0.5932919383049011, 'Y': 0.4125746786594391, 'Z': 0.02111961878836155}, {'X': 0.5902857780456543, 'Y': 0.334496408700943, 'Z': 0.013150522485375404}, {'X': 0.587129533290863, 'Y': 0.2826590836048126, 'Z': 0.002819312736392021}, {'X': 0.5867723822593689, 'Y': 0.2405678778886795, 'Z': -0.003653697669506073}, {'X': 0.6266847848892212, 'Y': 0.416144460439682, 'Z': 0.015679240226745605}, {'X': 0.6153683066368103, 'Y': 0.3473591208457947, 'Z': -0.0007372699910774827}, {'X': 0.5942794680595398, 'Y': 0.3004195988178253, 'Z': -0.013196226209402084}, {'X': 0.5800067782402039, 'Y': 0.2647988200187683, 'Z': -0.018477575853466988}, {'X': 0.6635615825653076, 'Y': 0.4222885072231293, 'Z': 0.008751338347792625}, {'X': 0.6699009537696838, 'Y': 0.352376252412796, 'Z': -0.0036037336103618145}, {'X': 0.6705855131149292, 'Y': 0.3003808856010437, 'Z': -0.010668588802218437}, {'X': 0.6709029674530029, 'Y': 0.2553929388523102, 'Z': -0.014549261890351772}]
[{'X': 0.6164528131484985, 'Y': 0.5880288481712341, 'Z': 9.261836453333672e-08}, {'X': 0.5685058832168579, 'Y': 0.5222472548484802, 'Z': -0.013164550065994263}, {'X': 0.5600969791412354, 'Y': 0.43643438816070557, 'Z': -0.009793665260076523}, {'X': 0.5806785225868225, 'Y': 0.3538723886013031, 'Z': -0.007476991042494774}, {'X': 0.5936511158943176, 'Y': 0.2917206287384033, 'Z': -0.0033646977972239256}, {'X': 0.5659922957420349, 'Y': 0.41652292013168335, 'Z': 0.021656030789017677}, {'X': 0.5525925159454346, 'Y': 0.3503114879131317, 'Z': 0.017526960000395775}, {'X': 0.5449725389480591, 'Y': 0.31035012006759644, 'Z': 0.012353560887277126}, {'X': 0.5401411056518555, 'Y': 0.27134576439857483, 'Z': 0.008755224756896496}, {'X': 0.5997911095619202, 'Y': 0.40865635871887207, 'Z': 0.021496877074241638}, {'X': 0.5953055024147034, 'Y': 0.337079256772995, 'Z': 0.015329639427363873}, {'X': 0.5909388661384583, 'Y': 0.2845822274684906, 'Z': 0.003908592276275158}, {'X': 0.5893905758857727, 'Y': 0.24101974070072174, 'Z': -0.0038765843492001295}, {'X': 0.6348224878311157, 'Y': 0.4132840633392334, 'Z': 0.01665833406150341}, {'X': 0.628971517086029, 'Y': 0.3537035584449768, 'Z': 0.001122411573305726}, {'X': 0.6116846799850464, 'Y': 0.30856722593307495, 'Z': -0.014390735886991024}, {'X': 0.5995087623596191, 'Y': 0.2725396156311035, 'Z': -0.02195916324853897}, {'X': 0.6724411249160767, 'Y': 0.41853010654449463, 'Z': 0.010629834607243538}, {'X': 0.6865168809890747, 'Y': 0.3529870808124542, 'Z': -0.0009543217020109296}, {'X': 0.6904401779174805, 'Y': 0.30237817764282227, 'Z': -0.009330612607300282}, {'X': 0.6922881007194519, 'Y': 0.2580740451812744, 'Z': -0.014396521262824535}]
[{'X': 0.61812424659729, 'Y': 0.5886303186416626, 'Z': 1.4176723084347032e-07}, {'X': 0.5696104168891907, 'Y': 0.5217658281326294, 'Z': -0.014771116897463799}, {'X': 0.5607560276985168, 'Y': 0.43671637773513794, 'Z': -0.012081104330718517}, {'X': 0.5793055295944214, 'Y': 0.3517760634422302, 'Z': -0.010082418099045753}, {'X': 0.5888214111328125, 'Y': 0.28672540187835693, 'Z': -0.0064416322857141495}, {'X': 0.5668687224388123, 'Y': 0.41778573393821716, 'Z': 0.021419016644358635}, {'X': 0.5522878766059875, 'Y': 0.35361599922180176, 'Z': 0.016544416546821594}, {'X': 0.5444860458374023, 'Y': 0.3138142228126526, 'Z': 0.010253838263452053}, {'X': 0.5400964617729187, 'Y': 0.27379292249679565, 'Z': 0.005843583028763533}, {'X': 0.6012051701545715, 'Y': 0.4095517694950104, 'Z': 0.02191225439310074}, {'X': 0.5964579582214355, 'Y': 0.33942729234695435, 'Z': 0.015027103945612907}, {'X': 0.5911593437194824, 'Y': 0.28646430373191833, 'Z': 0.0025402368046343327}, {'X': 0.5891650915145874, 'Y': 0.24137040972709656, 'Z': -0.00602999422699213}, {'X': 0.6363493800163269, 'Y': 0.41438424587249756, 'Z': 0.01755116507411003}, {'X': 0.6306411027908325, 'Y': 0.35432887077331543, 'Z': 0.0005722210626117885}, {'X': 0.6119911670684814, 'Y': 0.31141775846481323, 'Z': -0.015220696106553078}, {'X': 0.5991975665092468, 'Y': 0.2783143222332001, 'Z': -0.022503338754177094}, {'X': 0.6738170385360718, 'Y': 0.4203498065471649, 'Z': 0.011961591430008411}, {'X': 0.6871012449264526, 'Y': 0.3524756133556366, 'Z': -0.0006016861298121512}, {'X': 0.6910223960876465, 'Y': 0.30076029896736145, 'Z': -0.008917293511331081}, {'X': 0.6935321092605591, 'Y': 0.2555786371231079, 'Z': -0.013693191111087799}]
[{'X': 0.6201351881027222, 'Y': 0.5883194804191589, 'Z': 1.3534817355775886e-07}, {'X': 0.5711418986320496, 'Y': 0.522907018661499, 'Z': -0.01419175136834383}, {'X': 0.5607730150222778, 'Y': 0.4401022791862488, 'Z': -0.011798576451838017}, {'X': 0.5767393708229065, 'Y': 0.3581866919994354, 'Z': -0.010177921503782272}, {'X': 0.5848069787025452, 'Y': 0.29491984844207764, 'Z': -0.007040964439511299}, {'X': 0.5694763660430908, 'Y': 0.41953396797180176, 'Z': 0.018843580037355423}, {'X': 0.5538018345832825, 'Y': 0.3568274676799774, 'Z': 0.012789681553840637}, {'X': 0.5450260043144226, 'Y': 0.31696391105651855, 'Z': 0.006124346982687712}, {'X': 0.5395188331604004, 'Y': 0.2766926884651184, 'Z': 0.0016561514930799603}, {'X': 0.6035683751106262, 'Y': 0.4111717939376831, 'Z': 0.018726421520113945}, {'X': 0.5989354252815247, 'Y': 0.33938437700271606, 'Z': 0.011036369949579239}, {'X': 0.5926441550254822, 'Y': 0.28523486852645874, 'Z': -0.0011579931015148759}, {'X': 0.588927686214447, 'Y': 0.23946763575077057, 'Z': -0.009320163168013096}, {'X': 0.6383734941482544, 'Y': 0.4163917899131775, 'Z': 0.013950939290225506}, {'X': 0.6328344941139221, 'Y': 0.3573925793170929, 'Z': -0.0033794587943702936}, {'X': 0.6142930388450623, 'Y': 0.312705397605896, 'Z': -0.01946154609322548}, {'X': 0.6008024215698242, 'Y': 0.2774565815925598, 'Z': -0.026889866217970848}, {'X': 0.6748518943786621, 'Y': 0.4230179488658905, 'Z': 0.008070524781942368}, {'X': 0.6874933838844299, 'Y': 0.35619527101516724, 'Z': -0.004846355877816677}, {'X': 0.6918628811836243, 'Y': 0.30544647574424744, 'Z': -0.013156571425497532}, {'X': 0.6944532990455627, 'Y': 0.26054200530052185, 'Z': -0.017827464267611504}]
