[{'X': 0.7943471670150757, 'Y': 0.6970665454864502, 'Z': 2.192009276313911e-07}, {'X': 0.7369173169136047, 'Y': 0.640460729598999, 'Z': -0.015214428305625916}, {'X': 0.7101244926452637, 'Y': 0.5576779246330261, 'Z': -0.017328236252069473}, {'X': 0.7221115231513977, 'Y': 0.4735117256641388, 'Z': -0.02034641243517399}, {'X': 0.7435146570205688, 'Y': 0.4126422107219696, 'Z': -0.022206716239452362}, {'X': 0.7294782996177673, 'Y': 0.4972732961177826, 'Z': 0.014773847535252571}, {'X': 0.7109247446060181, 'Y': 0.4192204177379608, 'Z': 0.0073757413774728775}, {'X': 0.7015838623046875, 'Y': 0.3700980544090271, 'Z': -0.0012288198340684175}, {'X': 0.6958352327346802, 'Y': 0.3283246159553528, 'Z': -0.008495925925672054}, {'X': 0.7654404044151306, 'Y': 0.48492762446403503, 'Z': 0.011027174070477486}, {'X': 0.7598539590835571, 'Y': 0.3899243474006653, 'Z': 0.004041088744997978}, {'X': 0.7581833600997925, 'Y': 0.3313552737236023, 'Z': -0.00594828836619854}, {'X': 0.7580646276473999, 'Y': 0.2829466462135315, 'Z': -0.013093294575810432}, {'X': 0.8010691404342651, 'Y': 0.4898380637168884, 'Z': 0.002219652757048607}, {'X': 0.8028736114501953, 'Y': 0.3949553966522217, 'Z': -0.01282485295087099}, {'X': 0.8020815253257751, 'Y': 0.33236977458000183, 'Z': -0.02683492936193943}, {'X': 0.8023870587348938, 'Y': 0.2813722491264343, 'Z': -0.03561277687549591}, {'X': 0.837996780872345, 'Y': 0.5050264000892639, 'Z': -0.008348753675818443}, {'X': 0.8550503253936768, 'Y': 0.43296387791633606, 'Z': -0.023735729977488518}, {'X': 0.8656203746795654, 'Y': 0.38287416100502014, 'Z': -0.03307277709245682}, {'X': 0.873847484588623, 'Y': 0.3378902077674866, 'Z': -0.03928874060511589}]
[{'X': 0.7078098058700562, 'Y': 0.7351977825164795, 'Z': 3.6911180245624564e-07}, {'X': 0.644603967666626, 'Y': 0.7006900310516357, 'Z': -0.024420151486992836}, {'X': 0.5987617373466492, 'Y': 0.6208573579788208, 'Z': -0.0339176207780838}, {'X': 0.5885617733001709, 'Y': 0.5355194211006165, 'Z': -0.041704822331666946}, {'X': 0.6084756255149841, 'Y': 0.47056666016578674, 'Z': -0.04759901389479637}, {'X': 0.635151743888855, 'Y': 0.5198296308517456, 'Z': -0.0038616477977484465}, {'X': 0.6119138598442078, 'Y': 0.43811020255088806, 'Z': -0.016386182978749275}, {'X': 0.5980592966079712, 'Y': 0.3845348060131073, 'Z': -0.028846127912402153}, {'X': 0.5889742970466614, 'Y': 0.338739275932312, 'Z': -0.03965650498867035}, {'X': 0.6759269833564758, 'Y': 0.5020654201507568, 'Z': -0.006041384767740965}, {'X': 0.6653302907943726, 'Y': 0.4011954665184021, 'Z': -0.015224553644657135}, {'X': 0.6588422656059265, 'Y': 0.33688750863075256, 'Z': -0.0270416010171175}, {'X': 0.652642548084259, 'Y': 0.2837652564048767, 'Z': -0.036233335733413696}, {'X': 0.7161974310874939, 'Y': 0.5076295137405396, 'Z': -0.013149133883416653}, {'X': 0.7132863998413086, 'Y': 0.4094464182853699, 'Z': -0.028312908485531807}, {'X': 0.7071483731269836, 'Y': 0.34490668773651123, 'Z': -0.04210326075553894}, {'X': 0.7007786631584167, 'Y': 0.28919553756713867, 'Z': -0.05227801948785782}, {'X': 0.758213460445404, 'Y': 0.5307154655456543, 'Z': -0.022595195099711418}, {'X': 0.7786791324615479, 'Y': 0.459902286529541, 'Z': -0.038525063544511795}, {'X': 0.7920998930931091, 'Y': 0.41014206409454346, 'Z': -0.04793292284011841}, {'X': 0.8016346096992493, 'Y': 0.3626982569694519, 'Z': -0.05469870939850807}]
[{'X': 0.7095962166786194, 'Y': 0.7372614741325378, 'Z': 3.4832734741030436e-07}, {'X': 0.6447171568870544, 'Y': 0.6969965100288391, 'Z': -0.020550575107336044}, {'X': 0.6059479713439941, 'Y': 0.6120187044143677, 'Z': -0.025631336495280266}, {'X': 0.6054031252861023, 'Y': 0.5246817469596863, 'Z': -0.029900342226028442}, {'X': 0.621216356754303, 'Y': 0.45868825912475586, 'Z': -0.03294478356838226}, {'X': 0.6357900500297546, 'Y': 0.5206186771392822, 'Z': 0.00274066929705441}, {'X': 0.6105829477310181, 'Y': 0.43832507729530334, 'Z': -0.00820248294621706}, {'X': 0.5964813232421875, 'Y': 0.3844143748283386, 'Z': -0.01930638775229454}, {'X': 0.5871285200119019, 'Y': 0.3389424979686737, 'Z': -0.028601059690117836}, {'X': 0.6762494444847107, 'Y': 0.5032508373260498, 'Z': -0.0003203085798304528}, {'X': 0.6659509539604187, 'Y': 0.40076935291290283, 'Z': -0.0088584553450346}, {'X': 0.6593732237815857, 'Y': 0.3364364504814148, 'Z': -0.02119164727628231}, {'X': 0.6543105244636536, 'Y': 0.28412431478500366, 'Z': -0.03025222010910511}, {'X': 0.7157895565032959, 'Y': 0.509044885635376, 'Z': -0.008185547776520252}, {'X': 0.7157687544822693, 'Y': 0.40982818603515625, 'Z': -0.023841815069317818}, {'X': 0.7119826078414917, 'Y': 0.3435664176940918, 'Z': -0.039839692413806915}, {'X': 0.7084445357322693, 'Y': 0.2877097725868225, 'Z': -0.051027774810791016}, {'X': 0.7558463215827942, 'Y': 0.5307602882385254, 'Z': -0.01791534572839737}, {'X': 0.7785071730613708, 'Y': 0.4603498578071594, 'Z': -0.03454544022679329}, {'X': 0.7929795980453491, 'Y': 0.40999287366867065, 'Z': -0.04489617422223091}, {'X': 0.8041970729827881, 'Y': 0.3626881241798401, 'Z': -0.051990997046232224}]
[{'X': 0.7099560499191284, 'Y': 0.74178546667099, 'Z': 3.7913025607849704e-07}, {'X': 0.6489057540893555, 'Y': 0.6873084902763367, 'Z': -0.01891033537685871}, {'X': 0.6201103925704956, 'Y': 0.6023681163787842, 'Z': -0.023866869509220123}, {'X': 0.6330116987228394, 'Y': 0.5155019164085388, 'Z': -0.029233265668153763}, {'X': 0.6511212587356567, 'Y': 0.44789427518844604, 'Z': -0.0336100272834301}, {'X': 0.6366801857948303, 'Y': 0.5252206921577454, 'Z': 0.007835768163204193}, {'X': 0.6117220520973206, 'Y': 0.44163525104522705, 'Z': -0.0038416930474340916}, {'X': 0.599354088306427, 'Y': 0.3864170014858246, 'Z': -0.015360862948000431}, {'X': 0.5923755168914795, 'Y': 0.33903968334198, 'Z': -0.024317078292369843}, {'X': 0.675504744052887, 'Y': 0.508196234703064, 'Z': 0.0038605735171586275}, {'X': 0.6663247346878052, 'Y': 0.40380099415779114, 'Z': -0.00534822978079319}, {'X': 0.6618344783782959, 'Y': 0.33746710419654846, 'Z': -0.01748519577085972}, {'X': 0.6603735685348511, 'Y': 0.28246524930000305, 'Z': -0.026190510019659996}, {'X': 0.7144376635551453, 'Y': 0.5130013227462769, 'Z': -0.005457485560327768}, {'X': 0.7165672183036804, 'Y': 0.41059696674346924, 'Z': -0.02228417992591858}, {'X': 0.7179769277572632, 'Y': 0.34331566095352173, 'Z': -0.038755930960178375}, {'X': 0.7209641933441162, 'Y': 0.288260817527771, 'Z': -0.04969497397542}, {'X': 0.7528955936431885, 'Y': 0.531099259853363, 'Z': -0.01672094687819481}, {'X': 0.7762521505355835, 'Y': 0.457785427570343, 'Z': -0.033846914768218994}, {'X': 0.793483316898346, 'Y': 0.4082016944885254, 'Z': -0.04441360756754875}, {'X': 0.8080460429191589, 'Y': 0.3634154796600342, 'Z': -0.051578085869550705}]
[{'X': 0.7103642225265503, 'Y': 0.7478088736534119, 'Z': 2.0070207540356932e-07}, {'X': 0.6558928489685059, 'Y': 0.6891820430755615, 'Z': -0.016965465620160103}, {'X': 0.6337121725082397, 'Y': 0.5945460200309753, 'Z': -0.020497744902968407}, {'X': 0.6588461995124817, 'Y': 0.5051280856132507, 'Z': -0.025017859414219856}, {'X': 0.6914037466049194, 'Y': 0.4493938982486725, 'Z': -0.0293106846511364}, {'X': 0.6364657282829285, 'Y': 0.5329346060752869, 'Z': 0.004461752716451883}, {'X': 0.6109142899513245, 'Y': 0.4437563717365265, 'Z': -0.0059825885109603405}, {'X': 0.5968130230903625, 'Y': 0.38597291707992554, 'Z': -0.015424591489136219}, {'X': 0.5875612497329712, 'Y': 0.3403739333152771, 'Z': -0.0238806139677763}, {'X': 0.6756774187088013, 'Y': 0.5114216804504395, 'Z': -0.0008603770402260125}, {'X': 0.6670499444007874, 'Y': 0.402050256729126, 'Z': -0.009102149866521358}, {'X': 0.6619794964790344, 'Y': 0.33700376749038696, 'Z': -0.019384115934371948}, {'X': 0.6573337912559509, 'Y': 0.283245712518692, 'Z': -0.0277850404381752}, {'X': 0.713439404964447, 'Y': 0.5139316916465759, 'Z': -0.01096787303686142}, {'X': 0.7209978103637695, 'Y': 0.4078110158443451, 'Z': -0.026777707040309906}, {'X': 0.7251308560371399, 'Y': 0.34182947874069214, 'Z': -0.042195625603199005}, {'X': 0.7280240654945374, 'Y': 0.28826212882995605, 'Z': -0.05362793430685997}, {'X': 0.7501158118247986, 'Y': 0.5325257778167725, 'Z': -0.02300899662077427}, {'X': 0.7748926281929016, 'Y': 0.45803576707839966, 'Z': -0.04020563140511513}, {'X': 0.792610764503479, 'Y': 0.40650510787963867, 'Z': -0.05125243589282036}, {'X': 0.8057377338409424, 'Y': 0.36228030920028687, 'Z': -0.05982120707631111}]
[{'X': 0.7132999300956726, 'Y': 0.744072437286377, 'Z': 2.667528633537586e-07}, {'X': 0.6614325642585754, 'Y': 0.6861435174942017, 'Z': -0.019074520096182823}, {'X': 0.6414984464645386, 'Y': 0.5883298516273499, 'Z': -0.021410338580608368}, {'X': 0.6734104156494141, 'Y': 0.5034931898117065, 'Z': -0.024405010044574738}, {'X': 0.7098196744918823, 'Y': 0.4566209614276886, 'Z': -0.027101757004857063}, {'X': 0.6357048749923706, 'Y': 0.5285139083862305, 'Z': 0.007230693940073252}, {'X': 0.608781635761261, 'Y': 0.44377872347831726, 'Z': -0.0017198588466271758}, {'X': 0.5927830934524536, 'Y': 0.3880564272403717, 'Z': -0.01139887422323227}, {'X': 0.5810216069221497, 'Y': 0.3430884778499603, 'Z': -0.020245568826794624}, {'X': 0.6747420430183411, 'Y': 0.5065452456474304, 'Z': 0.0039360239170491695}, {'X': 0.6672362685203552, 'Y': 0.40217605233192444, 'Z': -0.002767260419204831}, {'X': 0.6615595817565918, 'Y': 0.33769476413726807, 'Z': -0.012837439775466919}, {'X': 0.6558867692947388, 'Y': 0.28562790155410767, 'Z': -0.020764851942658424}, {'X': 0.7121255397796631, 'Y': 0.509904682636261, 'Z': -0.004601384047418833}, {'X': 0.7201732993125916, 'Y': 0.4093857407569885, 'Z': -0.018882358446717262}, {'X': 0.7242863774299622, 'Y': 0.3447684049606323, 'Z': -0.03429822251200676}, {'X': 0.7278686165809631, 'Y': 0.2921726703643799, 'Z': -0.045248355716466904}, {'X': 0.7472743391990662, 'Y': 0.5280949473381042, 'Z': -0.015472492203116417}, {'X': 0.7704513669013977, 'Y': 0.4561797082424164, 'Z': -0.03163320571184158}, {'X': 0.7875514030456543, 'Y': 0.4058213531970978, 'Z': -0.04196938872337341}, {'X': 0.8018180131912231, 'Y': 0.36209040880203247, 'Z': -0.04955965653061867}]
[{'X': 0.716208279132843, 'Y': 0.7398601770401001, 'Z': 2.984925799864868e-07}, {'X': 0.66185462474823, 'Y': 0.6861235499382019, 'Z': -0.023048020899295807}, {'X': 0.6407111883163452, 'Y': 0.5920405387878418, 'Z': -0.02790156379342079}, {'X': 0.6734998822212219, 'Y': 0.5083872675895691, 'Z': -0.03261368349194527}, {'X': 0.7071437835693359, 'Y': 0.45599257946014404, 'Z': -0.036811381578445435}, {'X': 0.6327928304672241, 'Y': 0.524500846862793, 'Z': 0.004120777826756239}, {'X': 0.6043502688407898, 'Y': 0.44313108921051025, 'Z': -0.005342415068298578}, {'X': 0.5888796448707581, 'Y': 0.3888138234615326, 'Z': -0.015437200665473938}, {'X': 0.577879011631012, 'Y': 0.3447933495044708, 'Z': -0.024492966011166573}, {'X': 0.672216534614563, 'Y': 0.5029878616333008, 'Z': 0.0024730598088353872}, {'X': 0.6652640104293823, 'Y': 0.39962905645370483, 'Z': -0.0043656048364937305}, {'X': 0.6617743372917175, 'Y': 0.3382091522216797, 'Z': -0.014910534024238586}, {'X': 0.6580839157104492, 'Y': 0.2873351573944092, 'Z': -0.02324974536895752}, {'X': 0.709317684173584, 'Y': 0.5063679814338684, 'Z': -0.004697754979133606}, {'X': 0.7098377346992493, 'Y': 0.4066430330276489, 'Z': -0.018705181777477264}, {'X': 0.7085583209991455, 'Y': 0.34394603967666626, 'Z': -0.034154053777456284}, {'X': 0.7079099416732788, 'Y': 0.29148751497268677, 'Z': -0.04549696668982506}, {'X': 0.7450003027915955, 'Y': 0.5239154696464539, 'Z': -0.014569689519703388}, {'X': 0.7621163725852966, 'Y': 0.4512500464916229, 'Z': -0.029948661103844643}, {'X': 0.7757010459899902, 'Y': 0.40179282426834106, 'Z': -0.039985623210668564}, {'X': 0.7878006100654602, 'Y': 0.35813137888908386, 'Z': -0.04767512157559395}]
[{'X': 0.7166287302970886, 'Y': 0.7412508726119995, 'Z': 3.1731531180412276e-07}, {'X': 0.6629469990730286, 'Y': 0.6874371767044067, 'Z': -0.022835230454802513}, {'X': 0.6420151591300964, 'Y': 0.5932379961013794, 'Z': -0.027692776173353195}, {'X': 0.6733799576759338, 'Y': 0.5075623989105225, 'Z': -0.03250943124294281}, {'X': 0.7049870491027832, 'Y': 0.45248061418533325, 'Z': -0.036476172506809235}, {'X': 0.6329700946807861, 'Y': 0.5239228010177612, 'Z': 0.004996113479137421}, {'X': 0.6051433086395264, 'Y': 0.4429440498352051, 'Z': -0.004198420327156782}, {'X': 0.5906009078025818, 'Y': 0.38931745290756226, 'Z': -0.013473082333803177}, {'X': 0.5800626873970032, 'Y': 0.3455832600593567, 'Z': -0.021655594930052757}, {'X': 0.6712546944618225, 'Y': 0.502558708190918, 'Z': 0.0034686049912124872}, {'X': 0.6667330265045166, 'Y': 0.39957377314567566, 'Z': -0.0022329739294946194}, {'X': 0.6643600463867188, 'Y': 0.3377295732498169, 'Z': -0.009892207570374012}, {'X': 0.6613746881484985, 'Y': 0.28770148754119873, 'Z': -0.015691857784986496}, {'X': 0.7075873017311096, 'Y': 0.506986141204834, 'Z': -0.0038553737103939056}, {'X': 0.7056472897529602, 'Y': 0.4101386070251465, 'Z': -0.01617288775742054}, {'X': 0.7012228965759277, 'Y': 0.3467627763748169, 'Z': -0.02806364744901657}, {'X': 0.6981588006019592, 'Y': 0.2943909168243408, 'Z': -0.036780133843421936}, {'X': 0.7431308031082153, 'Y': 0.5254392027854919, 'Z': -0.014182421378791332}, {'X': 0.7568396329879761, 'Y': 0.45359447598457336, 'Z': -0.02850204147398472}, {'X': 0.7677661180496216, 'Y': 0.4029307961463928, 'Z': -0.03696742653846741}, {'X': 0.7777402400970459, 'Y': 0.3576315641403198, 'Z': -0.0431637167930603}]
[{'X': 0.7171993851661682, 'Y': 0.7278599739074707, 'Z': 3.592988662148855e-07}, {'X': 0.6630831956863403, 'Y': 0.6742693781852722, 'Z': -0.021639686077833176}, {'X': 0.6464390754699707, 'Y': 0.5893158316612244, 'Z': -0.025187522172927856}, {'X': 0.6646261215209961, 'Y': 0.5049366354942322, 'Z': -0.028090255334973335}, {'X': 0.6757924556732178, 'Y': 0.4380525052547455, 'Z': -0.028359849005937576}, {'X': 0.6420705318450928, 'Y': 0.5467756390571594, 'Z': 0.004661785904318094}, {'X': 0.6209233999252319, 'Y': 0.4684567451477051, 'Z': -0.005479870364069939}, {'X': 0.6103041172027588, 'Y': 0.41837698221206665, 'Z': -0.013429118320345879}, {'X': 0.6017673015594482, 'Y': 0.37409019470214844, 'Z': -0.018385764211416245}, {'X': 0.6762876510620117, 'Y': 0.5307773351669312, 'Z': 0.006352883763611317}, {'X': 0.6714158058166504, 'Y': 0.442838191986084, 'Z': -0.007120476569980383}, {'X': 0.6646334528923035, 'Y': 0.3762534260749817, 'Z': -0.01945587806403637}, {'X': 0.6606951355934143, 'Y': 0.3229014575481415, 'Z': -0.026065824553370476}, {'X': 0.7095258831977844, 'Y': 0.5317837595939636, 'Z': 0.003383864648640156}, {'X': 0.6983373165130615, 'Y': 0.4701427221298218, 'Z': -0.018544523045420647}, {'X': 0.6746105551719666, 'Y': 0.4605025351047516, 'Z': -0.027877289801836014}, {'X': 0.6588099002838135, 'Y': 0.4567888379096985, 'Z': -0.027685735374689102}, {'X': 0.7436642646789551, 'Y': 0.5377928018569946, 'Z': -0.0016396980499848723}, {'X': 0.743893027305603, 'Y': 0.46762508153915405, 'Z': -0.018632827326655388}, {'X': 0.7395471334457397, 'Y': 0.41756510734558105, 'Z': -0.024617575109004974}, {'X': 0.7349129915237427, 'Y': 0.3733634352684021, 'Z': -0.02562815323472023}]
[{'X': 0.7208495736122131, 'Y': 0.7273951768875122, 'Z': 3.056103423659806e-07}, {'X': 0.6658169031143188, 'Y': 0.6722055673599243, 'Z': -0.019521554931998253}, {'X': 0.6517285704612732, 'Y': 0.5832599401473999, 'Z': -0.020420514047145844}, {'X': 0.6722588539123535, 'Y': 0.5004063248634338, 'Z': -0.021008852869272232}, {'X': 0.6876267790794373, 'Y': 0.4386003315448761, 'Z': -0.019431423395872116}, {'X': 0.6479126811027527, 'Y': 0.5479209423065186, 'Z': 0.010215443558990955}, {'X': 0.6290467977523804, 'Y': 0.47658830881118774, 'Z': 0.002203791867941618}, {'X': 0.619133472442627, 'Y': 0.4296814203262329, 'Z': -0.005043594166636467}, {'X': 0.6110153794288635, 'Y': 0.38661837577819824, 'Z': -0.009917233139276505}, {'X': 0.6833187341690063, 'Y': 0.5326405167579651, 'Z': 0.01069613453000784}, {'X': 0.6760767102241516, 'Y': 0.449432373046875, 'Z': -0.00036208241363056004}, {'X': 0.6675922274589539, 'Y': 0.38395756483078003, 'Z': -0.013247251510620117}, {'X': 0.6613144874572754, 'Y': 0.32934147119522095, 'Z': -0.02083521895110607}, {'X': 0.7186681032180786, 'Y': 0.5339393615722656, 'Z': 0.0062753609381616116}, {'X': 0.713800311088562, 'Y': 0.4752472937107086, 'Z': -0.014621066860854626}, {'X': 0.6918439269065857, 'Y': 0.44664764404296875, 'Z': -0.029807666316628456}, {'X': 0.6748905777931213, 'Y': 0.4239109456539154, 'Z': -0.034731850028038025}, {'X': 0.7540356516838074, 'Y': 0.5376999378204346, 'Z': 0.00024317315546795726}, {'X': 0.7612852454185486, 'Y': 0.46893253922462463, 'Z': -0.01645559072494507}, {'X': 0.7635464668273926, 'Y': 0.4173141419887543, 'Z': -0.0252610482275486}, {'X': 0.7644628882408142, 'Y': 0.37044277787208557, 'Z': -0.029041672125458717}]
[{'X': 0.7237933874130249, 'Y': 0.7271198034286499, 'Z': 3.2883477274481265e-07}, {'X': 0.669970691204071, 'Y': 0.6686779260635376, 'Z': -0.020484881475567818}, {'X': 0.6563604474067688, 'Y': 0.5813910365104675, 'Z': -0.021631140261888504}, {'X': 0.6772736310958862, 'Y': 0.4955458343029022, 'Z': -0.02181955985724926}, {'X': 0.694353461265564, 'Y': 0.4313499331474304, 'Z': -0.019534463062882423}, {'X': 0.649360179901123, 'Y': 0.5455430150032043, 'Z': 0.0111634386703372}, {'X': 0.6315594911575317, 'Y': 0.4731668531894684, 'Z': 0.005547298584133387}, {'X': 0.6219606995582581, 'Y': 0.4271036982536316, 'Z': -0.0007055755122564733}, {'X': 0.6137093901634216, 'Y': 0.38464733958244324, 'Z': -0.005278989672660828}, {'X': 0.6858172416687012, 'Y': 0.5316522121429443, 'Z': 0.013111880980432034}, {'X': 0.6804154515266418, 'Y': 0.44927313923835754, 'Z': 0.0052474262192845345}, {'X': 0.6729884743690491, 'Y': 0.38702821731567383, 'Z': -0.006964151747524738}, {'X': 0.6666461825370789, 'Y': 0.33475935459136963, 'Z': -0.01496040541678667}, {'X': 0.7212478518486023, 'Y': 0.5339775681495667, 'Z': 0.01022096537053585}, {'X': 0.7150499224662781, 'Y': 0.47372370958328247, 'Z': -0.008277115412056446}, {'X': 0.6951495409011841, 'Y': 0.4448111653327942, 'Z': -0.02363157644867897}, {'X': 0.680840253829956, 'Y': 0.42198407649993896, 'Z': -0.029731465503573418}, {'X': 0.7568798661231995, 'Y': 0.5387543439865112, 'Z': 0.005717730149626732}, {'X': 0.7664439082145691, 'Y': 0.46957719326019287, 'Z': -0.009265907108783722}, {'X': 0.7698816061019897, 'Y': 0.41808798909187317, 'Z': -0.01822427473962307}, {'X': 0.772185742855072, 'Y': 0.3704298138618469, 'Z': -0.022853689268231392}]
[{'X': 0.7257652282714844, 'Y': 0.7272733449935913, 'Z': 3.752908810383815e-07}, {'X': 0.6718020439147949, 'Y': 0.668110728263855, 'Z': -0.02240017056465149}, {'X': 0.6572117805480957, 'Y': 0.5852481722831726, 'Z': -0.025463033467531204}, {'X': 0.6760041117668152, 'Y': 0.49979162216186523, 'Z': -0.027211079373955727}, {'X': 0.6940724849700928, 'Y': 0.4350200891494751, 'Z': -0.026505284011363983}, {'X': 0.6510693430900574, 'Y': 0.5455434918403625, 'Z': 0.00878653023391962}, {'X': 0.6327929496765137, 'Y': 0.47306427359580994, 'Z': 0.0013779837172478437}, {'X': 0.6239489316940308, 'Y': 0.42547452449798584, 'Z': -0.006035375874489546}, {'X': 0.617026686668396, 'Y': 0.3825334310531616, 'Z': -0.011081418953835964}, {'X': 0.6883972883224487, 'Y': 0.5310806632041931, 'Z': 0.011482498608529568}, {'X': 0.6837548017501831, 'Y': 0.44715049862861633, 'Z': 0.002549522090703249}, {'X': 0.6762971878051758, 'Y': 0.38675999641418457, 'Z': -0.009624098427593708}, {'X': 0.6693330407142639, 'Y': 0.33807677030563354, 'Z': -0.01721297949552536}, {'X': 0.7242358922958374, 'Y': 0.5333114266395569, 'Z': 0.00919117871671915}, {'X': 0.7177103161811829, 'Y': 0.47241145372390747, 'Z': -0.0102871498093009}, {'X': 0.6970757842063904, 'Y': 0.443587064743042, 'Z': -0.025180859491229057}, {'X': 0.6823409199714661, 'Y': 0.4230315685272217, 'Z': -0.030403010547161102}, {'X': 0.7597437500953674, 'Y': 0.5389962196350098, 'Z': 0.00514892628416419}, {'X': 0.7680767178535461, 'Y': 0.4665397107601166, 'Z': -0.010623457841575146}, {'X': 0.7708327174186707, 'Y': 0.41338151693344116, 'Z': -0.019641229882836342}, {'X': 0.772286593914032, 'Y': 0.36592692136764526, 'Z': -0.0237968061119318}]
