[{'X': 0.6345406770706177, 'Y': 0.7341486215591431, 'Z': -3.651476561117306e-07}, {'X': 0.593418300151825, 'Y': 0.7120224833488464, 'Z': -0.01700742170214653}, {'X': 0.5669998526573181, 'Y': 0.6539409160614014, 'Z': -0.026820650324225426}, {'X': 0.5907039642333984, 'Y': 0.6130529642105103, 'Z': -0.03703438118100166}, {'X': 0.6311584711074829, 'Y': 0.6216624975204468, 'Z': -0.044670239090919495}, {'X': 0.5893057584762573, 'Y': 0.6004351377487183, 'Z': -0.009904476813971996}, {'X': 0.5878543257713318, 'Y': 0.5516760349273682, 'Z': -0.03473905473947525}, {'X': 0.5882046818733215, 'Y': 0.5919809341430664, 'Z': -0.0498746857047081}, {'X': 0.5916119813919067, 'Y': 0.6208840012550354, 'Z': -0.05771653726696968}, {'X': 0.6191819310188293, 'Y': 0.598578155040741, 'Z': -0.013291236013174057}, {'X': 0.6185632348060608, 'Y': 0.5440918803215027, 'Z': -0.03870378062129021}, {'X': 0.6151644587516785, 'Y': 0.5891865491867065, 'Z': -0.04611092060804367}, {'X': 0.616801917552948, 'Y': 0.6170145869255066, 'Z': -0.045243293046951294}, {'X': 0.6475299000740051, 'Y': 0.6074293255805969, 'Z': -0.02089362032711506}, {'X': 0.649652361869812, 'Y': 0.5520136952400208, 'Z': -0.04361626133322716}, {'X': 0.6408700942993164, 'Y': 0.5940720438957214, 'Z': -0.04191352799534798}, {'X': 0.6383305191993713, 'Y': 0.6215192675590515, 'Z': -0.035063717514276505}, {'X': 0.6756287813186646, 'Y': 0.6250658631324768, 'Z': -0.030486607924103737}, {'X': 0.6711893081665039, 'Y': 0.5929862260818481, 'Z': -0.04452680051326752}, {'X': 0.6597190499305725, 'Y': 0.6232025623321533, 'Z': -0.04220627620816231}, {'X': 0.6562597751617432, 'Y': 0.6466174721717834, 'Z': -0.037467557936906815}]
[{'X': 0.6541696786880493, 'Y': 0.7545629739761353, 'Z': -1.855287337093614e-07}, {'X': 0.6095122694969177, 'Y': 0.7428144812583923, 'Z': -0.01719444990158081}, {'X': 0.5745733380317688, 'Y': 0.695582926273346, 'Z': -0.028399251401424408}, {'X': 0.5922309756278992, 'Y': 0.6548846960067749, 'Z': -0.040239617228507996}, {'X': 0.6320725679397583, 'Y': 0.6450258493423462, 'Z': -0.05025153234601021}, {'X': 0.5955755710601807, 'Y': 0.6097722053527832, 'Z': -0.013613362796604633}, {'X': 0.6001657247543335, 'Y': 0.5383283495903015, 'Z': -0.03853960335254669}, {'X': 0.5991982221603394, 'Y': 0.5558619499206543, 'Z': -0.05387827381491661}, {'X': 0.5989278554916382, 'Y': 0.5895025730133057, 'Z': -0.06120292842388153}, {'X': 0.6294875144958496, 'Y': 0.6060301065444946, 'Z': -0.018037626519799232}, {'X': 0.6325555443763733, 'Y': 0.5300751328468323, 'Z': -0.04397251084446907}, {'X': 0.630596399307251, 'Y': 0.5678170323371887, 'Z': -0.05234870687127113}, {'X': 0.6307650208473206, 'Y': 0.6074022650718689, 'Z': -0.05118744820356369}, {'X': 0.6607872247695923, 'Y': 0.6168304085731506, 'Z': -0.02615239843726158}, {'X': 0.6642450094223022, 'Y': 0.5522011518478394, 'Z': -0.0492047555744648}, {'X': 0.6598053574562073, 'Y': 0.5964854955673218, 'Z': -0.04647766426205635}, {'X': 0.6570581793785095, 'Y': 0.6341581344604492, 'Z': -0.03812892362475395}, {'X': 0.6929871439933777, 'Y': 0.6396048069000244, 'Z': -0.03611728921532631}, {'X': 0.6912441253662109, 'Y': 0.6019070148468018, 'Z': -0.05265653505921364}, {'X': 0.684985876083374, 'Y': 0.6324682831764221, 'Z': -0.049421973526477814}, {'X': 0.6817333102226257, 'Y': 0.65885329246521, 'Z': -0.04282221570611}]
[{'X': 0.6559332609176636, 'Y': 0.7624752521514893, 'Z': -3.3081971650972264e-07}, {'X': 0.612163245677948, 'Y': 0.7466025948524475, 'Z': -0.01886298507452011}, {'X': 0.5778420567512512, 'Y': 0.6955669522285461, 'Z': -0.03093036822974682}, {'X': 0.5972455143928528, 'Y': 0.6515166163444519, 'Z': -0.043069370090961456}, {'X': 0.6384201049804688, 'Y': 0.6442736387252808, 'Z': -0.052453868091106415}, {'X': 0.5995509028434753, 'Y': 0.6184399127960205, 'Z': -0.016552472487092018}, {'X': 0.5995453000068665, 'Y': 0.5480839610099792, 'Z': -0.041940297931432724}, {'X': 0.6016977429389954, 'Y': 0.5814608931541443, 'Z': -0.056505147367715836}, {'X': 0.6038814187049866, 'Y': 0.6161102056503296, 'Z': -0.06349775195121765}, {'X': 0.6323676109313965, 'Y': 0.6183313131332397, 'Z': -0.019533004611730576}, {'X': 0.6325709819793701, 'Y': 0.5506331920623779, 'Z': -0.044931042939424515}, {'X': 0.6311871409416199, 'Y': 0.599663496017456, 'Z': -0.05051803216338158}, {'X': 0.6309602856636047, 'Y': 0.635658860206604, 'Z': -0.048341523855924606}, {'X': 0.6625270843505859, 'Y': 0.6291911602020264, 'Z': -0.026495130732655525}, {'X': 0.6639643311500549, 'Y': 0.5680899024009705, 'Z': -0.04919222369790077}, {'X': 0.6589050889015198, 'Y': 0.6174596548080444, 'Z': -0.04352188855409622}, {'X': 0.6562299728393555, 'Y': 0.6510452032089233, 'Z': -0.033870600163936615}, {'X': 0.6934654712677002, 'Y': 0.6492540836334229, 'Z': -0.03559262305498123}, {'X': 0.6907014846801758, 'Y': 0.6100682020187378, 'Z': -0.05092846602201462}, {'X': 0.6836352944374084, 'Y': 0.64310622215271, 'Z': -0.046001531183719635}, {'X': 0.6808152198791504, 'Y': 0.6678686141967773, 'Z': -0.03881275653839111}]
[{'X': 0.6584509611129761, 'Y': 0.7639375329017639, 'Z': -3.584294177017e-07}, {'X': 0.6140249967575073, 'Y': 0.744795024394989, 'Z': -0.01801275834441185}, {'X': 0.5808849930763245, 'Y': 0.6939187049865723, 'Z': -0.029181957244873047}, {'X': 0.6017510890960693, 'Y': 0.6509255766868591, 'Z': -0.04088221490383148}, {'X': 0.6434193849563599, 'Y': 0.6468261480331421, 'Z': -0.04957899823784828}, {'X': 0.6015946269035339, 'Y': 0.6266830563545227, 'Z': -0.012230312451720238}, {'X': 0.5986087322235107, 'Y': 0.5638436079025269, 'Z': -0.039840299636125565}, {'X': 0.6026799082756042, 'Y': 0.6015361547470093, 'Z': -0.05527547746896744}, {'X': 0.6060686111450195, 'Y': 0.6299486756324768, 'Z': -0.06252259016036987}, {'X': 0.6340650320053101, 'Y': 0.6259300708770752, 'Z': -0.01583908312022686}, {'X': 0.6314733624458313, 'Y': 0.5675039887428284, 'Z': -0.04389297217130661}, {'X': 0.63215571641922, 'Y': 0.616978645324707, 'Z': -0.05041944608092308}, {'X': 0.6323803663253784, 'Y': 0.6421133279800415, 'Z': -0.048411775380373}, {'X': 0.6646967530250549, 'Y': 0.634131133556366, 'Z': -0.023952526971697807}, {'X': 0.6634090542793274, 'Y': 0.5792635083198547, 'Z': -0.04869091883301735}, {'X': 0.6604720950126648, 'Y': 0.6285558938980103, 'Z': -0.0428200401365757}, {'X': 0.6587075591087341, 'Y': 0.6525769829750061, 'Z': -0.03250618278980255}, {'X': 0.6954896450042725, 'Y': 0.6502100825309753, 'Z': -0.03427360951900482}, {'X': 0.6908376812934875, 'Y': 0.6163414716720581, 'Z': -0.048938386142253876}, {'X': 0.6848543882369995, 'Y': 0.6508018970489502, 'Z': -0.04323051497340202}, {'X': 0.6832405924797058, 'Y': 0.6705844402313232, 'Z': -0.0354621447622776}]
[{'X': 0.6646736264228821, 'Y': 0.7651430368423462, 'Z': -3.6566325434250757e-07}, {'X': 0.6183330416679382, 'Y': 0.7444169521331787, 'Z': -0.0186763983219862}, {'X': 0.5842389464378357, 'Y': 0.6949732899665833, 'Z': -0.02995981276035309}, {'X': 0.6042706370353699, 'Y': 0.6518660187721252, 'Z': -0.04185163229703903}, {'X': 0.6451274752616882, 'Y': 0.6457484364509583, 'Z': -0.05035729706287384}, {'X': 0.604227602481842, 'Y': 0.6333886384963989, 'Z': -0.010417789220809937}, {'X': 0.6017661690711975, 'Y': 0.5738564729690552, 'Z': -0.03864196315407753}, {'X': 0.6075112819671631, 'Y': 0.6116707921028137, 'Z': -0.05425039306282997}, {'X': 0.6126892566680908, 'Y': 0.6391595005989075, 'Z': -0.06148163601756096}, {'X': 0.6371247172355652, 'Y': 0.6312039494514465, 'Z': -0.013583961874246597}, {'X': 0.6352393627166748, 'Y': 0.5766841769218445, 'Z': -0.04262210428714752}, {'X': 0.6382789611816406, 'Y': 0.6259248852729797, 'Z': -0.04914568364620209}, {'X': 0.640338659286499, 'Y': 0.6476815938949585, 'Z': -0.0471278540790081}, {'X': 0.6677716970443726, 'Y': 0.6368798613548279, 'Z': -0.021657835692167282}, {'X': 0.6684628129005432, 'Y': 0.5884406566619873, 'Z': -0.047285690903663635}, {'X': 0.6664056181907654, 'Y': 0.6361849904060364, 'Z': -0.04142572730779648}, {'X': 0.6656445264816284, 'Y': 0.6546209454536438, 'Z': -0.03111092932522297}, {'X': 0.6983336806297302, 'Y': 0.6497681736946106, 'Z': -0.032136060297489166}, {'X': 0.6955958008766174, 'Y': 0.6195663809776306, 'Z': -0.04603060707449913}, {'X': 0.6894046068191528, 'Y': 0.6527554392814636, 'Z': -0.04027807340025902}, {'X': 0.6878297924995422, 'Y': 0.6687758564949036, 'Z': -0.03287530317902565}]
[{'X': 0.6671943068504333, 'Y': 0.7669163346290588, 'Z': -4.2635605268515064e-07}, {'X': 0.6213547587394714, 'Y': 0.7458592057228088, 'Z': -0.019232500344514847}, {'X': 0.5876961946487427, 'Y': 0.6943685412406921, 'Z': -0.030786452814936638}, {'X': 0.6099057197570801, 'Y': 0.6518914103507996, 'Z': -0.04273156449198723}, {'X': 0.6528394222259521, 'Y': 0.6484720706939697, 'Z': -0.050956182181835175}, {'X': 0.6082445383071899, 'Y': 0.632445216178894, 'Z': -0.012344368733465672}, {'X': 0.6052040457725525, 'Y': 0.5782372355461121, 'Z': -0.041713010519742966}, {'X': 0.6133915185928345, 'Y': 0.6269975900650024, 'Z': -0.05745941400527954}, {'X': 0.6190938353538513, 'Y': 0.6517006754875183, 'Z': -0.0650797113776207}, {'X': 0.6413759589195251, 'Y': 0.6305660605430603, 'Z': -0.01552943792194128}, {'X': 0.6381456851959229, 'Y': 0.577788233757019, 'Z': -0.044546231627464294}, {'X': 0.6418790221214294, 'Y': 0.6328575611114502, 'Z': -0.04953216388821602}, {'X': 0.6432566046714783, 'Y': 0.651740550994873, 'Z': -0.04663678631186485}, {'X': 0.6720812916755676, 'Y': 0.636989951133728, 'Z': -0.023763082921504974}, {'X': 0.6706598997116089, 'Y': 0.5890107750892639, 'Z': -0.049417536705732346}, {'X': 0.6694605350494385, 'Y': 0.6418208479881287, 'Z': -0.04135262593626976}, {'X': 0.6688676476478577, 'Y': 0.659908652305603, 'Z': -0.029654420912265778}, {'X': 0.7027169466018677, 'Y': 0.650611937046051, 'Z': -0.034482456743717194}, {'X': 0.696919858455658, 'Y': 0.6207143068313599, 'Z': -0.048311810940504074}, {'X': 0.6908453702926636, 'Y': 0.6586811542510986, 'Z': -0.04111970588564873}, {'X': 0.6891942024230957, 'Y': 0.6764599680900574, 'Z': -0.03270573914051056}]
[{'X': 0.6665833592414856, 'Y': 0.7659685611724854, 'Z': -4.597533802552789e-07}, {'X': 0.6227281093597412, 'Y': 0.7436521649360657, 'Z': -0.019839489832520485}, {'X': 0.588391900062561, 'Y': 0.6927769184112549, 'Z': -0.03214077278971672}, {'X': 0.6089502573013306, 'Y': 0.6518356204032898, 'Z': -0.04460984095931053}, {'X': 0.6529291272163391, 'Y': 0.6532671451568604, 'Z': -0.053145069628953934}, {'X': 0.6128840446472168, 'Y': 0.6298431158065796, 'Z': -0.014895721338689327}, {'X': 0.6104905605316162, 'Y': 0.5770341157913208, 'Z': -0.04239121079444885}, {'X': 0.6159301996231079, 'Y': 0.6290804147720337, 'Z': -0.055708784610033035}, {'X': 0.6213753819465637, 'Y': 0.653870165348053, 'Z': -0.06214778125286102}, {'X': 0.6464143395423889, 'Y': 0.6295086145401001, 'Z': -0.017303690314292908}, {'X': 0.6440006494522095, 'Y': 0.5796689391136169, 'Z': -0.04439057037234306}, {'X': 0.6457115411758423, 'Y': 0.6375904679298401, 'Z': -0.04690510779619217}, {'X': 0.6486374139785767, 'Y': 0.6550092101097107, 'Z': -0.04301165044307709}, {'X': 0.6772027611732483, 'Y': 0.6376780867576599, 'Z': -0.024540632963180542}, {'X': 0.6779579520225525, 'Y': 0.590337872505188, 'Z': -0.04846494272351265}, {'X': 0.6733995079994202, 'Y': 0.6444408297538757, 'Z': -0.038683898746967316}, {'X': 0.6736429929733276, 'Y': 0.6605948209762573, 'Z': -0.02650921419262886}, {'X': 0.7078388929367065, 'Y': 0.6532807350158691, 'Z': -0.03438342362642288}, {'X': 0.7037771940231323, 'Y': 0.6208580136299133, 'Z': -0.04687226563692093}, {'X': 0.6948097348213196, 'Y': 0.6575106382369995, 'Z': -0.03926849365234375}, {'X': 0.6931887865066528, 'Y': 0.6737992763519287, 'Z': -0.03110179305076599}]
[{'X': 0.6664978265762329, 'Y': 0.7683345079421997, 'Z': -4.094175949376222e-07}, {'X': 0.62245112657547, 'Y': 0.7400690317153931, 'Z': -0.017742248252034187}, {'X': 0.592075765132904, 'Y': 0.6886839270591736, 'Z': -0.02988678403198719}, {'X': 0.6131776571273804, 'Y': 0.649403989315033, 'Z': -0.04280197620391846}, {'X': 0.6543143391609192, 'Y': 0.6499189734458923, 'Z': -0.05263606831431389}, {'X': 0.6169095039367676, 'Y': 0.628799319267273, 'Z': -0.011664323508739471}, {'X': 0.6152981519699097, 'Y': 0.5772108435630798, 'Z': -0.038981787860393524}, {'X': 0.6185063123703003, 'Y': 0.6234732866287231, 'Z': -0.05393225699663162}, {'X': 0.6241111755371094, 'Y': 0.6531477570533752, 'Z': -0.06093912944197655}, {'X': 0.6500568389892578, 'Y': 0.6304983496665955, 'Z': -0.015347369015216827}, {'X': 0.6486920714378357, 'Y': 0.5781091451644897, 'Z': -0.04286734387278557}, {'X': 0.6472891569137573, 'Y': 0.630831778049469, 'Z': -0.04838026314973831}, {'X': 0.6497870087623596, 'Y': 0.6554832458496094, 'Z': -0.04603992775082588}, {'X': 0.6808504462242126, 'Y': 0.6402404308319092, 'Z': -0.023565365001559258}, {'X': 0.6814714074134827, 'Y': 0.5907281637191772, 'Z': -0.047919753938913345}, {'X': 0.6745850443840027, 'Y': 0.640842080116272, 'Z': -0.04139953851699829}, {'X': 0.6743841171264648, 'Y': 0.6633101105690002, 'Z': -0.03087393194437027}, {'X': 0.711246132850647, 'Y': 0.657769501209259, 'Z': -0.034007105976343155}, {'X': 0.7063247561454773, 'Y': 0.6244484782218933, 'Z': -0.04662282019853592}, {'X': 0.6954803466796875, 'Y': 0.6592696905136108, 'Z': -0.03986208513379097}, {'X': 0.6936900615692139, 'Y': 0.6794185042381287, 'Z': -0.03199009597301483}]
[{'X': 0.6685028672218323, 'Y': 0.7691330909729004, 'Z': -4.1262589434154506e-07}, {'X': 0.6236967444419861, 'Y': 0.7428776025772095, 'Z': -0.017765842378139496}, {'X': 0.5939409136772156, 'Y': 0.68730229139328, 'Z': -0.029245544224977493}, {'X': 0.6184050440788269, 'Y': 0.6496083736419678, 'Z': -0.04152756929397583}, {'X': 0.6598272323608398, 'Y': 0.6516920924186707, 'Z': -0.050784699618816376}, {'X': 0.6185129880905151, 'Y': 0.6269626021385193, 'Z': -0.011765891686081886}, {'X': 0.6177678108215332, 'Y': 0.5779669880867004, 'Z': -0.040395937860012054}, {'X': 0.6217125654220581, 'Y': 0.6239737272262573, 'Z': -0.05694421008229256}, {'X': 0.6277952194213867, 'Y': 0.6562706828117371, 'Z': -0.06476454436779022}, {'X': 0.65179443359375, 'Y': 0.6290025115013123, 'Z': -0.015418426133692265}, {'X': 0.6509555578231812, 'Y': 0.5804126262664795, 'Z': -0.044501516968011856}, {'X': 0.650183379650116, 'Y': 0.6348288059234619, 'Z': -0.050763193517923355}, {'X': 0.6529293656349182, 'Y': 0.6616206765174866, 'Z': -0.04855053499341011}, {'X': 0.6823391318321228, 'Y': 0.6392927765846252, 'Z': -0.02379264310002327}, {'X': 0.6838387846946716, 'Y': 0.5917770862579346, 'Z': -0.04875567927956581}, {'X': 0.6770910620689392, 'Y': 0.643068253993988, 'Z': -0.042489226907491684}, {'X': 0.6764675378799438, 'Y': 0.6676547527313232, 'Z': -0.031928353011608124}, {'X': 0.7122588157653809, 'Y': 0.6568490862846375, 'Z': -0.034486737102270126}, {'X': 0.7088718414306641, 'Y': 0.6256938576698303, 'Z': -0.047138139605522156}, {'X': 0.6974862813949585, 'Y': 0.660424530506134, 'Z': -0.04056176915764809}, {'X': 0.6947764158248901, 'Y': 0.6799689531326294, 'Z': -0.0327390693128109}]
[{'X': 0.6721482276916504, 'Y': 0.7707539796829224, 'Z': -4.106041160412133e-07}, {'X': 0.6275691390037537, 'Y': 0.7419379949569702, 'Z': -0.01616813614964485}, {'X': 0.5983945727348328, 'Y': 0.6853152513504028, 'Z': -0.02654348686337471}, {'X': 0.6219602227210999, 'Y': 0.6461262106895447, 'Z': -0.03805847465991974}, {'X': 0.6619915962219238, 'Y': 0.6532078385353088, 'Z': -0.046804122626781464}, {'X': 0.6222522854804993, 'Y': 0.6272159814834595, 'Z': -0.0081858541816473}, {'X': 0.6214208006858826, 'Y': 0.5773926973342896, 'Z': -0.03499288856983185}, {'X': 0.6237614750862122, 'Y': 0.6222220659255981, 'Z': -0.05031289905309677}, {'X': 0.628724992275238, 'Y': 0.6537889242172241, 'Z': -0.0575813353061676}, {'X': 0.6549904346466064, 'Y': 0.6293721199035645, 'Z': -0.012382635846734047}, {'X': 0.6532302498817444, 'Y': 0.5804778337478638, 'Z': -0.040333449840545654}, {'X': 0.652341365814209, 'Y': 0.6352823376655579, 'Z': -0.046399641782045364}, {'X': 0.6552132964134216, 'Y': 0.6627796292304993, 'Z': -0.04390522465109825}, {'X': 0.6858676671981812, 'Y': 0.6394395232200623, 'Z': -0.02114877663552761}, {'X': 0.6869466304779053, 'Y': 0.5922736525535583, 'Z': -0.045662641525268555}, {'X': 0.6801903247833252, 'Y': 0.6441755294799805, 'Z': -0.0397590696811676}, {'X': 0.6793756484985352, 'Y': 0.6693071722984314, 'Z': -0.029237426817417145}, {'X': 0.7164127826690674, 'Y': 0.6570197343826294, 'Z': -0.03205268085002899}, {'X': 0.7121579647064209, 'Y': 0.6265307068824768, 'Z': -0.04459729790687561}, {'X': 0.7016070485115051, 'Y': 0.6619724631309509, 'Z': -0.0382825993001461}, {'X': 0.6999792456626892, 'Y': 0.6813778877258301, 'Z': -0.03053363412618637}]
[{'X': 0.6748366951942444, 'Y': 0.7720462083816528, 'Z': -4.0943268686532974e-07}, {'X': 0.6315827965736389, 'Y': 0.7462038993835449, 'Z': -0.018595686182379723}, {'X': 0.5993480086326599, 'Y': 0.689820408821106, 'Z': -0.03011196292936802}, {'X': 0.6195143461227417, 'Y': 0.649248480796814, 'Z': -0.04260767996311188}, {'X': 0.6614338755607605, 'Y': 0.653226912021637, 'Z': -0.051122624427080154}, {'X': 0.6242341995239258, 'Y': 0.6303454637527466, 'Z': -0.008827240206301212}, {'X': 0.6207647323608398, 'Y': 0.5776334404945374, 'Z': -0.03908221796154976}, {'X': 0.6254708170890808, 'Y': 0.6278283596038818, 'Z': -0.05478668212890625}, {'X': 0.631413459777832, 'Y': 0.6567217111587524, 'Z': -0.061502743512392044}, {'X': 0.65732342004776, 'Y': 0.63193279504776, 'Z': -0.012448112480342388}, {'X': 0.6551563739776611, 'Y': 0.5838449001312256, 'Z': -0.043340474367141724}, {'X': 0.6551280617713928, 'Y': 0.6422321796417236, 'Z': -0.048349492251873016}, {'X': 0.6568768620491028, 'Y': 0.6615747809410095, 'Z': -0.044326454401016235}, {'X': 0.6877870559692383, 'Y': 0.6408882737159729, 'Z': -0.021531403064727783}, {'X': 0.6886801719665527, 'Y': 0.5949968695640564, 'Z': -0.04813003167510033}, {'X': 0.6823415160179138, 'Y': 0.6498928666114807, 'Z': -0.039534300565719604}, {'X': 0.6807944774627686, 'Y': 0.6671842336654663, 'Z': -0.02656526304781437}, {'X': 0.717836320400238, 'Y': 0.6564698815345764, 'Z': -0.03318481892347336}, {'X': 0.7152615189552307, 'Y': 0.6275787353515625, 'Z': -0.04558280482888222}, {'X': 0.704887866973877, 'Y': 0.6637355089187622, 'Z': -0.03760833665728569}, {'X': 0.7022225856781006, 'Y': 0.6784425973892212, 'Z': -0.028416208922863007}]
