[{'X': 0.573722243309021, 'Y': 0.6431947946548462, 'Z': -3.960157073379378e-07}, {'X': 0.5249115228652954, 'Y': 0.6243062019348145, 'Z': -0.021520795300602913}, {'X': 0.4844181537628174, 'Y': 0.5679100751876831, 'Z': -0.03485580161213875}, {'X': 0.503840982913971, 'Y': 0.5181838274002075, 'Z': -0.04814118891954422}, {'X': 0.5534687638282776, 'Y': 0.5144013166427612, 'Z': -0.05799299106001854}, {'X': 0.5006683468818665, 'Y': 0.4971514046192169, 'Z': -0.01440043468028307}, {'X': 0.48113664984703064, 'Y': 0.461481511592865, 'Z': -0.046861156821250916}, {'X': 0.4860379099845886, 'Y': 0.5147814154624939, 'Z': -0.0659819021821022}, {'X': 0.49630987644195557, 'Y': 0.5442751049995422, 'Z': -0.0757790356874466}, {'X': 0.5360082983970642, 'Y': 0.4857999086380005, 'Z': -0.017814362421631813}, {'X': 0.5216919183731079, 'Y': 0.43702566623687744, 'Z': -0.04852595180273056}, {'X': 0.5237565040588379, 'Y': 0.49710506200790405, 'Z': -0.05457335710525513}, {'X': 0.5314905047416687, 'Y': 0.5203047394752502, 'Z': -0.05194365605711937}, {'X': 0.5713179111480713, 'Y': 0.49022236466407776, 'Z': -0.0266884658485651}, {'X': 0.5629831552505493, 'Y': 0.4398297071456909, 'Z': -0.05399002507328987}, {'X': 0.5579245090484619, 'Y': 0.49911415576934814, 'Z': -0.04674076661467552}, {'X': 0.5609246492385864, 'Y': 0.5234594345092773, 'Z': -0.034928228706121445}, {'X': 0.6079995632171631, 'Y': 0.5040910840034485, 'Z': -0.038250841200351715}, {'X': 0.5965912342071533, 'Y': 0.47587597370147705, 'Z': -0.05360257253050804}, {'X': 0.5866064429283142, 'Y': 0.5149903893470764, 'Z': -0.04752444103360176}, {'X': 0.5871536135673523, 'Y': 0.5356086492538452, 'Z': -0.03932642564177513}]
[{'X': 0.6085630059242249, 'Y': 0.6772907972335815, 'Z': -2.2279962763605e-07}, {'X': 0.5612548589706421, 'Y': 0.6693535447120667, 'Z': -0.020304298028349876}, {'X': 0.5268122553825378, 'Y': 0.604191243648529, 'Z': -0.03139908239245415}, {'X': 0.5494319200515747, 'Y': 0.5589646697044373, 'Z': -0.042512740939855576}, {'X': 0.5951235890388489, 'Y': 0.5684718489646912, 'Z': -0.051873113960027695}, {'X': 0.5438941717147827, 'Y': 0.5119116902351379, 'Z': -0.014840434305369854}, {'X': 0.5354647040367126, 'Y': 0.44026005268096924, 'Z': -0.04089435935020447}, {'X': 0.5427194833755493, 'Y': 0.4661017954349518, 'Z': -0.05788276344537735}, {'X': 0.5502299666404724, 'Y': 0.5074799060821533, 'Z': -0.06674942374229431}, {'X': 0.5821015238761902, 'Y': 0.5040774941444397, 'Z': -0.01888241246342659}, {'X': 0.5795426964759827, 'Y': 0.42881491780281067, 'Z': -0.04760534688830376}, {'X': 0.5821970105171204, 'Y': 0.4740358889102936, 'Z': -0.058817263692617416}, {'X': 0.5846169590950012, 'Y': 0.5198245048522949, 'Z': -0.059429872781038284}, {'X': 0.6189359426498413, 'Y': 0.5159876942634583, 'Z': -0.02706591784954071}, {'X': 0.6211969256401062, 'Y': 0.4383263885974884, 'Z': -0.053323011845350266}, {'X': 0.6161695122718811, 'Y': 0.48966094851493835, 'Z': -0.05344385653734207}, {'X': 0.6125285029411316, 'Y': 0.5354436635971069, 'Z': -0.047115933150053024}, {'X': 0.6551269888877869, 'Y': 0.5415390133857727, 'Z': -0.03730858862400055}, {'X': 0.6530348062515259, 'Y': 0.5033552050590515, 'Z': -0.06058007851243019}, {'X': 0.6443629264831543, 'Y': 0.5443391799926758, 'Z': -0.06187029927968979}, {'X': 0.639199435710907, 'Y': 0.5797553062438965, 'Z': -0.057861603796482086}]
[{'X': 0.6133518218994141, 'Y': 0.6957317590713501, 'Z': -4.403693196763925e-07}, {'X': 0.5656087398529053, 'Y': 0.6738919615745544, 'Z': -0.01800422929227352}, {'X': 0.5268568992614746, 'Y': 0.6130468845367432, 'Z': -0.030691146850585938}, {'X': 0.5474117994308472, 'Y': 0.565752387046814, 'Z': -0.04442812502384186}, {'X': 0.5944602489471436, 'Y': 0.5644617676734924, 'Z': -0.05524475872516632}, {'X': 0.5461476445198059, 'Y': 0.5231356024742126, 'Z': -0.014466955326497555}, {'X': 0.5396332144737244, 'Y': 0.44888415932655334, 'Z': -0.044347263872623444}, {'X': 0.5418712496757507, 'Y': 0.4902152121067047, 'Z': -0.06216226890683174}, {'X': 0.5472800135612488, 'Y': 0.53123539686203, 'Z': -0.07108461856842041}, {'X': 0.5838906764984131, 'Y': 0.5202024579048157, 'Z': -0.019649596884846687}, {'X': 0.5790982246398926, 'Y': 0.45150548219680786, 'Z': -0.049473151564598083}, {'X': 0.5776496529579163, 'Y': 0.5138900279998779, 'Z': -0.055544767528772354}, {'X': 0.5805074572563171, 'Y': 0.5533352494239807, 'Z': -0.053066641092300415}, {'X': 0.6198001503944397, 'Y': 0.5312457084655762, 'Z': -0.029644932597875595}, {'X': 0.6180222034454346, 'Y': 0.4663674831390381, 'Z': -0.056232549250125885}, {'X': 0.6098271608352661, 'Y': 0.5260948538780212, 'Z': -0.050932787358760834}, {'X': 0.6081072092056274, 'Y': 0.5649136304855347, 'Z': -0.041183751076459885}, {'X': 0.655633270740509, 'Y': 0.5523715615272522, 'Z': -0.04186829552054405}, {'X': 0.6483941674232483, 'Y': 0.5161222219467163, 'Z': -0.05957801267504692}, {'X': 0.6348702311515808, 'Y': 0.5580323338508606, 'Z': -0.05576423555612564}, {'X': 0.6304212808609009, 'Y': 0.5880952477455139, 'Z': -0.04936370998620987}]
[{'X': 0.6164873838424683, 'Y': 0.6993602514266968, 'Z': -4.065148289100762e-07}, {'X': 0.5674523115158081, 'Y': 0.6756288409233093, 'Z': -0.01911892741918564}, {'X': 0.5307024121284485, 'Y': 0.6139219403266907, 'Z': -0.03215539827942848}, {'X': 0.5516172647476196, 'Y': 0.5644721388816833, 'Z': -0.04629916325211525}, {'X': 0.5975098013877869, 'Y': 0.5666294097900391, 'Z': -0.05698954313993454}, {'X': 0.5486918687820435, 'Y': 0.5353119969367981, 'Z': -0.012042868882417679}, {'X': 0.5406717658042908, 'Y': 0.4622460901737213, 'Z': -0.04123169556260109}, {'X': 0.5450178384780884, 'Y': 0.5004217624664307, 'Z': -0.05931214615702629}, {'X': 0.5522507429122925, 'Y': 0.5396828055381775, 'Z': -0.06858658790588379}, {'X': 0.5857340097427368, 'Y': 0.5326480865478516, 'Z': -0.015922820195555687}, {'X': 0.5801211595535278, 'Y': 0.4662473201751709, 'Z': -0.04509832337498665}, {'X': 0.5807492733001709, 'Y': 0.5196824669837952, 'Z': -0.05277277156710625}, {'X': 0.5835945010185242, 'Y': 0.5562691688537598, 'Z': -0.0521310418844223}, {'X': 0.6209438443183899, 'Y': 0.5411977171897888, 'Z': -0.024764060974121094}, {'X': 0.616931140422821, 'Y': 0.47715336084365845, 'Z': -0.05016789212822914}, {'X': 0.6110339164733887, 'Y': 0.5296078324317932, 'Z': -0.04599662870168686}, {'X': 0.6099772453308105, 'Y': 0.5665543079376221, 'Z': -0.03758778050541878}, {'X': 0.6563532948493958, 'Y': 0.5590933561325073, 'Z': -0.03623850271105766}, {'X': 0.6494426131248474, 'Y': 0.5230164527893066, 'Z': -0.05332198366522789}, {'X': 0.6374093890190125, 'Y': 0.5602744221687317, 'Z': -0.050902705639600754}, {'X': 0.6332142353057861, 'Y': 0.5902409553527832, 'Z': -0.04589502885937691}]
[{'X': 0.6199344992637634, 'Y': 0.7007502317428589, 'Z': -4.302603144878958e-07}, {'X': 0.569983184337616, 'Y': 0.6765788197517395, 'Z': -0.019511787220835686}, {'X': 0.5328991413116455, 'Y': 0.6160970330238342, 'Z': -0.0322396494448185}, {'X': 0.5531134605407715, 'Y': 0.5671362280845642, 'Z': -0.04613526910543442}, {'X': 0.598554253578186, 'Y': 0.5715036392211914, 'Z': -0.055901460349559784}, {'X': 0.5505080819129944, 'Y': 0.5399666428565979, 'Z': -0.010535895824432373}, {'X': 0.542082667350769, 'Y': 0.47222018241882324, 'Z': -0.041557200253009796}, {'X': 0.5480192303657532, 'Y': 0.5170797109603882, 'Z': -0.058682385832071304}, {'X': 0.5557651519775391, 'Y': 0.5516887903213501, 'Z': -0.06643438339233398}, {'X': 0.5873373746871948, 'Y': 0.5372096300125122, 'Z': -0.014427321963012218}, {'X': 0.5812186598777771, 'Y': 0.47221285104751587, 'Z': -0.04466889426112175}, {'X': 0.5835395455360413, 'Y': 0.530833899974823, 'Z': -0.050201158970594406}, {'X': 0.5871003270149231, 'Y': 0.5623064637184143, 'Z': -0.04723476991057396}, {'X': 0.622799277305603, 'Y': 0.5451532006263733, 'Z': -0.023765459656715393}, {'X': 0.6179577708244324, 'Y': 0.48248979449272156, 'Z': -0.05106803774833679}, {'X': 0.6133037209510803, 'Y': 0.5402334928512573, 'Z': -0.04418656602501869}, {'X': 0.6134005784988403, 'Y': 0.5739273428916931, 'Z': -0.03269556537270546}, {'X': 0.6581138372421265, 'Y': 0.5625824928283691, 'Z': -0.03569105640053749}, {'X': 0.6510226726531982, 'Y': 0.5247966647148132, 'Z': -0.05217824876308441}, {'X': 0.6397783160209656, 'Y': 0.5635360479354858, 'Z': -0.04741983488202095}, {'X': 0.6366707682609558, 'Y': 0.5918932557106018, 'Z': -0.04017860069870949}]
[{'X': 0.6222309470176697, 'Y': 0.7051112651824951, 'Z': -4.515805187566002e-07}, {'X': 0.5707095861434937, 'Y': 0.6770971417427063, 'Z': -0.021963706240057945}, {'X': 0.5338342785835266, 'Y': 0.6154754161834717, 'Z': -0.035649374127388}, {'X': 0.5602911114692688, 'Y': 0.5670919418334961, 'Z': -0.050036825239658356}, {'X': 0.6099176406860352, 'Y': 0.5725002288818359, 'Z': -0.06006086617708206}, {'X': 0.5533347129821777, 'Y': 0.5435617566108704, 'Z': -0.012405159883201122}, {'X': 0.5450325012207031, 'Y': 0.48403170704841614, 'Z': -0.04344857484102249}, {'X': 0.5518563985824585, 'Y': 0.5349742770195007, 'Z': -0.060053955763578415}, {'X': 0.5605797171592712, 'Y': 0.5632282495498657, 'Z': -0.06815937161445618}, {'X': 0.590739369392395, 'Y': 0.5394049882888794, 'Z': -0.015525896102190018}, {'X': 0.5835933089256287, 'Y': 0.4788000285625458, 'Z': -0.04647454246878624}, {'X': 0.5864830613136292, 'Y': 0.540389895439148, 'Z': -0.05137839913368225}, {'X': 0.5905821323394775, 'Y': 0.5675052404403687, 'Z': -0.04804055765271187}, {'X': 0.626461923122406, 'Y': 0.5465477108955383, 'Z': -0.02432682365179062}, {'X': 0.6217287182807922, 'Y': 0.48593786358833313, 'Z': -0.05241771042346954}, {'X': 0.617624819278717, 'Y': 0.5455335974693298, 'Z': -0.04455411434173584}, {'X': 0.6184149384498596, 'Y': 0.5763229131698608, 'Z': -0.032261691987514496}, {'X': 0.6623581051826477, 'Y': 0.5636436939239502, 'Z': -0.035987500101327896}, {'X': 0.6548808813095093, 'Y': 0.5251637697219849, 'Z': -0.05293239280581474}, {'X': 0.6434715390205383, 'Y': 0.5646897554397583, 'Z': -0.04773285612463951}, {'X': 0.6404559016227722, 'Y': 0.5929290652275085, 'Z': -0.04011165350675583}]
[{'X': 0.6256183385848999, 'Y': 0.7039238810539246, 'Z': -4.7496422439508024e-07}, {'X': 0.5759077072143555, 'Y': 0.6780377626419067, 'Z': -0.020823238417506218}, {'X': 0.5372443199157715, 'Y': 0.6194227337837219, 'Z': -0.03454728052020073}, {'X': 0.5628909468650818, 'Y': 0.5703994631767273, 'Z': -0.04893583804368973}, {'X': 0.6149269342422485, 'Y': 0.5747069716453552, 'Z': -0.05957338958978653}, {'X': 0.5576268434524536, 'Y': 0.5479256510734558, 'Z': -0.014584401622414589}, {'X': 0.5492657423019409, 'Y': 0.49204063415527344, 'Z': -0.04439202696084976}, {'X': 0.5565020442008972, 'Y': 0.5424217581748962, 'Z': -0.06050578132271767}, {'X': 0.5663379430770874, 'Y': 0.5707138180732727, 'Z': -0.06871712952852249}, {'X': 0.5950632691383362, 'Y': 0.5432266592979431, 'Z': -0.018040413036942482}, {'X': 0.5876562595367432, 'Y': 0.48252367973327637, 'Z': -0.047373197972774506}, {'X': 0.5910472869873047, 'Y': 0.5451053380966187, 'Z': -0.05131889879703522}, {'X': 0.5967745184898376, 'Y': 0.5731284618377686, 'Z': -0.047797419130802155}, {'X': 0.6308728456497192, 'Y': 0.5494834184646606, 'Z': -0.026605769991874695}, {'X': 0.6261763572692871, 'Y': 0.48907214403152466, 'Z': -0.0531841479241848}, {'X': 0.6221235990524292, 'Y': 0.549834132194519, 'Z': -0.04438250511884689}, {'X': 0.6238688826560974, 'Y': 0.579788088798523, 'Z': -0.03199394792318344}, {'X': 0.6666074991226196, 'Y': 0.5654250979423523, 'Z': -0.03789461404085159}, {'X': 0.6580216884613037, 'Y': 0.5268266201019287, 'Z': -0.053134359419345856}, {'X': 0.6469054222106934, 'Y': 0.5670456886291504, 'Z': -0.04669066518545151}, {'X': 0.6450493335723877, 'Y': 0.5938626527786255, 'Z': -0.03878879174590111}]
[{'X': 0.6271766424179077, 'Y': 0.7072556614875793, 'Z': -4.7463370833611407e-07}, {'X': 0.5775371193885803, 'Y': 0.6813386678695679, 'Z': -0.019862385466694832}, {'X': 0.5407822132110596, 'Y': 0.6208823919296265, 'Z': -0.03276175633072853}, {'X': 0.5650679469108582, 'Y': 0.5742722153663635, 'Z': -0.04641794040799141}, {'X': 0.6118353605270386, 'Y': 0.5808455944061279, 'Z': -0.056294649839401245}, {'X': 0.5583533644676208, 'Y': 0.5489623546600342, 'Z': -0.013393266126513481}, {'X': 0.5503141283988953, 'Y': 0.4953353703022003, 'Z': -0.0436115488409996}, {'X': 0.5584668517112732, 'Y': 0.547508955001831, 'Z': -0.05989323928952217}, {'X': 0.5668464303016663, 'Y': 0.576094925403595, 'Z': -0.06798133254051208}, {'X': 0.5958570837974548, 'Y': 0.5437774062156677, 'Z': -0.017555559054017067}, {'X': 0.5881989002227783, 'Y': 0.48568621277809143, 'Z': -0.04687940329313278}, {'X': 0.5918912291526794, 'Y': 0.548897385597229, 'Z': -0.051063172519207}, {'X': 0.5963056683540344, 'Y': 0.5756615996360779, 'Z': -0.047660090029239655}, {'X': 0.6323837637901306, 'Y': 0.5504231452941895, 'Z': -0.0268708523362875}, {'X': 0.6280286908149719, 'Y': 0.4934346675872803, 'Z': -0.05391400679945946}, {'X': 0.6239879131317139, 'Y': 0.5539316534996033, 'Z': -0.04576214775443077}, {'X': 0.6248225569725037, 'Y': 0.5825278759002686, 'Z': -0.03375065699219704}, {'X': 0.668755292892456, 'Y': 0.5669223070144653, 'Z': -0.03871747851371765}, {'X': 0.6608716249465942, 'Y': 0.5305142402648926, 'Z': -0.05414077267050743}, {'X': 0.6499747037887573, 'Y': 0.5715996623039246, 'Z': -0.04755222052335739}, {'X': 0.6478155255317688, 'Y': 0.5977600812911987, 'Z': -0.03947553411126137}]
[{'X': 0.6287276148796082, 'Y': 0.7089179754257202, 'Z': -5.269704388410901e-07}, {'X': 0.5795541405677795, 'Y': 0.6813197731971741, 'Z': -0.01934182271361351}, {'X': 0.5442290902137756, 'Y': 0.6219028830528259, 'Z': -0.032444193959236145}, {'X': 0.5693286061286926, 'Y': 0.5756489634513855, 'Z': -0.0467018187046051}, {'X': 0.61726975440979, 'Y': 0.5793697237968445, 'Z': -0.05707769840955734}, {'X': 0.5624691247940063, 'Y': 0.5494310259819031, 'Z': -0.013748385943472385}, {'X': 0.552146315574646, 'Y': 0.49472737312316895, 'Z': -0.04385976865887642}, {'X': 0.5608389973640442, 'Y': 0.5507456064224243, 'Z': -0.05969233438372612}, {'X': 0.5707969665527344, 'Y': 0.5795568227767944, 'Z': -0.0675896555185318}, {'X': 0.5993273854255676, 'Y': 0.5449938178062439, 'Z': -0.018497547134757042}, {'X': 0.5898942351341248, 'Y': 0.48600947856903076, 'Z': -0.04794396832585335}, {'X': 0.5934174060821533, 'Y': 0.5501149892807007, 'Z': -0.05165594816207886}, {'X': 0.59904944896698, 'Y': 0.5760244727134705, 'Z': -0.048091821372509}, {'X': 0.6356475949287415, 'Y': 0.5522211194038391, 'Z': -0.02832897938787937}, {'X': 0.6302932500839233, 'Y': 0.49387991428375244, 'Z': -0.054378677159547806}, {'X': 0.6259557008743286, 'Y': 0.5542312860488892, 'Z': -0.04505613073706627}, {'X': 0.6278145909309387, 'Y': 0.5805366039276123, 'Z': -0.032687485218048096}, {'X': 0.6719517111778259, 'Y': 0.5682131052017212, 'Z': -0.04084174707531929}, {'X': 0.6629354357719421, 'Y': 0.5303670763969421, 'Z': -0.05371841415762901}, {'X': 0.652106523513794, 'Y': 0.5698792338371277, 'Z': -0.045528534799814224}, {'X': 0.6514565348625183, 'Y': 0.5930927991867065, 'Z': -0.03696141764521599}]
[{'X': 0.6317881345748901, 'Y': 0.7108405232429504, 'Z': -5.081548692942306e-07}, {'X': 0.5823240876197815, 'Y': 0.681938886642456, 'Z': -0.020203163847327232}, {'X': 0.5458328723907471, 'Y': 0.6251034736633301, 'Z': -0.03392326459288597}, {'X': 0.5698114633560181, 'Y': 0.5780411958694458, 'Z': -0.04844118654727936}, {'X': 0.617996096611023, 'Y': 0.5786842107772827, 'Z': -0.0588957853615284}, {'X': 0.562987208366394, 'Y': 0.5508636832237244, 'Z': -0.014131486415863037}, {'X': 0.554908812046051, 'Y': 0.49562570452690125, 'Z': -0.044970765709877014}, {'X': 0.5632951855659485, 'Y': 0.5510464310646057, 'Z': -0.0612843856215477}, {'X': 0.5725398659706116, 'Y': 0.5804224610328674, 'Z': -0.06930506229400635}, {'X': 0.6007760167121887, 'Y': 0.5465166568756104, 'Z': -0.018584489822387695}, {'X': 0.5931990146636963, 'Y': 0.48648056387901306, 'Z': -0.0482763908803463}, {'X': 0.5962687134742737, 'Y': 0.5515207052230835, 'Z': -0.05202201381325722}, {'X': 0.6014915108680725, 'Y': 0.5789220333099365, 'Z': -0.0484292097389698}, {'X': 0.6375908851623535, 'Y': 0.5540868043899536, 'Z': -0.028237424790859222}, {'X': 0.6341263651847839, 'Y': 0.4937693476676941, 'Z': -0.05579221621155739}, {'X': 0.6287475228309631, 'Y': 0.5569988489151001, 'Z': -0.046104490756988525}, {'X': 0.6294244527816772, 'Y': 0.5870707631111145, 'Z': -0.03304653614759445}, {'X': 0.6736651659011841, 'Y': 0.572115421295166, 'Z': -0.0405229851603508}, {'X': 0.6660472750663757, 'Y': 0.5336346626281738, 'Z': -0.05625927448272705}, {'X': 0.6531244516372681, 'Y': 0.5766440629959106, 'Z': -0.04845699295401573}, {'X': 0.6495989561080933, 'Y': 0.6043351292610168, 'Z': -0.03942761942744255}]
[{'X': 0.6338537335395813, 'Y': 0.7150508165359497, 'Z': -5.104624278828851e-07}, {'X': 0.5840618014335632, 'Y': 0.6850879192352295, 'Z': -0.018693478778004646}, {'X': 0.5495202541351318, 'Y': 0.6231206655502319, 'Z': -0.03182075917720795}, {'X': 0.5731319189071655, 'Y': 0.5795150995254517, 'Z': -0.046338628977537155}, {'X': 0.6178696155548096, 'Y': 0.5903728008270264, 'Z': -0.05720105767250061}, {'X': 0.5683789849281311, 'Y': 0.5490018725395203, 'Z': -0.012094315141439438}, {'X': 0.5604417324066162, 'Y': 0.49503690004348755, 'Z': -0.043786466121673584}, {'X': 0.5677008032798767, 'Y': 0.5507447123527527, 'Z': -0.06164202839136124}, {'X': 0.5771671533584595, 'Y': 0.5853079557418823, 'Z': -0.07035566866397858}, {'X': 0.6050869226455688, 'Y': 0.5458186864852905, 'Z': -0.017329128459095955}, {'X': 0.5967908501625061, 'Y': 0.48694050312042236, 'Z': -0.04790227860212326}, {'X': 0.5993415117263794, 'Y': 0.5520536303520203, 'Z': -0.05274278298020363}, {'X': 0.6061612963676453, 'Y': 0.5837108492851257, 'Z': -0.049483660608530045}, {'X': 0.6413146257400513, 'Y': 0.5543332695960999, 'Z': -0.02786284126341343}, {'X': 0.637183666229248, 'Y': 0.49644678831100464, 'Z': -0.05445989966392517}, {'X': 0.6307352781295776, 'Y': 0.5578274130821228, 'Z': -0.04590216279029846}, {'X': 0.6324542164802551, 'Y': 0.5900991559028625, 'Z': -0.03365836292505264}, {'X': 0.6772270202636719, 'Y': 0.5719965696334839, 'Z': -0.041088905185461044}, {'X': 0.6690459847450256, 'Y': 0.5345715284347534, 'Z': -0.05431075766682625}, {'X': 0.6553362607955933, 'Y': 0.5758029222488403, 'Z': -0.04652419313788414}, {'X': 0.6531438231468201, 'Y': 0.603356122970581, 'Z': -0.03801673650741577}]
