[{'X': 0.7097560167312622, 'Y': 0.7736568450927734, 'Z': -5.5787721066735685e-05}, {'X': 0.6598518490791321, 'Y': 0.7485119700431824, 'Z': -0.02852020040154457}, {'X': 0.6186702847480774, 'Y': 0.6696688532829285, 'Z': -0.0404508151113987}, {'X': 0.5935339331626892, 'Y': 0.5997186303138733, 'Z': -0.05351819470524788}, {'X': 0.5665263533592224, 'Y': 0.5545055270195007, 'Z': -0.06673585623502731}, {'X': 0.6564354300498962, 'Y': 0.5433803796768188, 'Z': -0.018278446048498154}, {'X': 0.6443648934364319, 'Y': 0.45165663957595825, 'Z': -0.03560398891568184}, {'X': 0.6380632519721985, 'Y': 0.3933163285255432, 'Z': -0.05287720635533333}, {'X': 0.6342407464981079, 'Y': 0.3376450538635254, 'Z': -0.06724177300930023}, {'X': 0.6910830736160278, 'Y': 0.5313496589660645, 'Z': -0.021412469446659088}, {'X': 0.688459038734436, 'Y': 0.4276221692562103, 'Z': -0.02948888950049877}, {'X': 0.6855725646018982, 'Y': 0.3598337173461914, 'Z': -0.051453325897455215}, {'X': 0.6850983500480652, 'Y': 0.3002892732620239, 'Z': -0.0690053328871727}, {'X': 0.7245995998382568, 'Y': 0.5436146855354309, 'Z': -0.027521569281816483}, {'X': 0.7280117869377136, 'Y': 0.4425063729286194, 'Z': -0.0402662418782711}, {'X': 0.7272710204124451, 'Y': 0.37415611743927, 'Z': -0.06426262855529785}, {'X': 0.7259717583656311, 'Y': 0.31486666202545166, 'Z': -0.08343926072120667}, {'X': 0.7568950653076172, 'Y': 0.5771995782852173, 'Z': -0.03580496087670326}, {'X': 0.7679930925369263, 'Y': 0.5025805830955505, 'Z': -0.05275898054242134}, {'X': 0.7718058824539185, 'Y': 0.4527648389339447, 'Z': -0.07176823168992996}, {'X': 0.7720834612846375, 'Y': 0.40496331453323364, 'Z': -0.08733930438756943}]
[{'X': 0.6989795565605164, 'Y': 0.6795718669891357, 'Z': -5.096576933283359e-05}, {'X': 0.651427149772644, 'Y': 0.6597977876663208, 'Z': -0.03367114067077637}, {'X': 0.6082729697227478, 'Y': 0.5820159912109375, 'Z': -0.047180283814668655}, {'X': 0.5813570618629456, 'Y': 0.5119984745979309, 'Z': -0.06380821764469147}, {'X': 0.5525937676429749, 'Y': 0.4664318859577179, 'Z': -0.0808739960193634}, {'X': 0.643980860710144, 'Y': 0.45891398191452026, 'Z': -0.020137043669819832}, {'X': 0.6295779943466187, 'Y': 0.3619365096092224, 'Z': -0.03848756104707718}, {'X': 0.6244194507598877, 'Y': 0.29890650510787964, 'Z': -0.058116327971220016}, {'X': 0.6221104264259338, 'Y': 0.24082425236701965, 'Z': -0.07506795972585678}, {'X': 0.6783589124679565, 'Y': 0.448834627866745, 'Z': -0.023561788722872734}, {'X': 0.6747170686721802, 'Y': 0.33507171273231506, 'Z': -0.03281882032752037}, {'X': 0.6732726693153381, 'Y': 0.264370322227478, 'Z': -0.06086864322423935}, {'X': 0.6732580065727234, 'Y': 0.201633483171463, 'Z': -0.08324868977069855}, {'X': 0.712672770023346, 'Y': 0.460949182510376, 'Z': -0.02970345877110958}, {'X': 0.7166463732719421, 'Y': 0.3532605469226837, 'Z': -0.043454207479953766}, {'X': 0.7167120575904846, 'Y': 0.2851591110229492, 'Z': -0.07238149642944336}, {'X': 0.7151198983192444, 'Y': 0.22380128502845764, 'Z': -0.09578940272331238}, {'X': 0.7469627857208252, 'Y': 0.49220171570777893, 'Z': -0.04014958068728447}, {'X': 0.7564351558685303, 'Y': 0.41513708233833313, 'Z': -0.058291103690862656}, {'X': 0.7603650689125061, 'Y': 0.3648015856742859, 'Z': -0.07790809124708176}, {'X': 0.7606337070465088, 'Y': 0.3139380216598511, 'Z': -0.09433449804782867}]
[{'X': 0.7003453373908997, 'Y': 0.6840878129005432, 'Z': -5.3109728469280526e-05}, {'X': 0.6523262858390808, 'Y': 0.6636191606521606, 'Z': -0.02956225909292698}, {'X': 0.608331561088562, 'Y': 0.5856176614761353, 'Z': -0.04024294763803482}, {'X': 0.5802360773086548, 'Y': 0.5155899524688721, 'Z': -0.054607320576906204}, {'X': 0.5515934228897095, 'Y': 0.4707394540309906, 'Z': -0.07024019211530685}, {'X': 0.6447955369949341, 'Y': 0.46158725023269653, 'Z': -0.007159963715821505}, {'X': 0.6306242346763611, 'Y': 0.36617058515548706, 'Z': -0.0206157099455595}, {'X': 0.6246566772460938, 'Y': 0.3032435178756714, 'Z': -0.037397027015686035}, {'X': 0.6216882467269897, 'Y': 0.24607279896736145, 'Z': -0.05301933363080025}, {'X': 0.6784452199935913, 'Y': 0.4497431814670563, 'Z': -0.01203745137900114}, {'X': 0.6750656366348267, 'Y': 0.33903801441192627, 'Z': -0.01593899168074131}, {'X': 0.6726794242858887, 'Y': 0.26838988065719604, 'Z': -0.040569648146629333}, {'X': 0.6726589798927307, 'Y': 0.20763161778450012, 'Z': -0.060070931911468506}, {'X': 0.712396502494812, 'Y': 0.46070289611816406, 'Z': -0.020147286355495453}, {'X': 0.716145396232605, 'Y': 0.3539833724498749, 'Z': -0.03092203289270401}, {'X': 0.7152540683746338, 'Y': 0.2854773700237274, 'Z': -0.05844879895448685}, {'X': 0.7136905789375305, 'Y': 0.22589215636253357, 'Z': -0.08023712784051895}, {'X': 0.7468699216842651, 'Y': 0.4917891323566437, 'Z': -0.03188503906130791}, {'X': 0.7570290565490723, 'Y': 0.41428127884864807, 'Z': -0.04865643382072449}, {'X': 0.7604273557662964, 'Y': 0.3624536097049713, 'Z': -0.06820657849311829}, {'X': 0.7607259154319763, 'Y': 0.31227394938468933, 'Z': -0.08450991660356522}]
[{'X': 0.7010979056358337, 'Y': 0.686253547668457, 'Z': -4.2616637074388564e-05}, {'X': 0.6501951217651367, 'Y': 0.6673662066459656, 'Z': -0.02800295688211918}, {'X': 0.6058045029640198, 'Y': 0.5901668667793274, 'Z': -0.036593079566955566}, {'X': 0.5785366892814636, 'Y': 0.5188037157058716, 'Z': -0.04769645258784294}, {'X': 0.5500389337539673, 'Y': 0.4743362367153168, 'Z': -0.058711349964141846}, {'X': 0.6423330903053284, 'Y': 0.4649794399738312, 'Z': -0.0045595490373671055}, {'X': 0.6288300156593323, 'Y': 0.3690066933631897, 'Z': -0.01621929369866848}, {'X': 0.6224961280822754, 'Y': 0.30830955505371094, 'Z': -0.030772924423217773}, {'X': 0.6194445490837097, 'Y': 0.2524850368499756, 'Z': -0.04508378356695175}, {'X': 0.676793098449707, 'Y': 0.4511530101299286, 'Z': -0.00796542875468731}, {'X': 0.6731653213500977, 'Y': 0.34210312366485596, 'Z': -0.01099640503525734}, {'X': 0.6702936887741089, 'Y': 0.2714296579360962, 'Z': -0.03431421518325806}, {'X': 0.6707301735877991, 'Y': 0.21020114421844482, 'Z': -0.053017936646938324}, {'X': 0.7110773921012878, 'Y': 0.4610358476638794, 'Z': -0.014644507318735123}, {'X': 0.7146840691566467, 'Y': 0.35482436418533325, 'Z': -0.023535950109362602}, {'X': 0.7141126394271851, 'Y': 0.28648704290390015, 'Z': -0.04994877427816391}, {'X': 0.7135178446769714, 'Y': 0.22795934975147247, 'Z': -0.0708560198545456}, {'X': 0.7458716630935669, 'Y': 0.4916161000728607, 'Z': -0.024591373279690742}, {'X': 0.7561889886856079, 'Y': 0.41394975781440735, 'Z': -0.03991441801190376}, {'X': 0.760162889957428, 'Y': 0.36192917823791504, 'Z': -0.05980175361037254}, {'X': 0.7616598606109619, 'Y': 0.3119683861732483, 'Z': -0.07612163573503494}]
[{'X': 0.6984159350395203, 'Y': 0.6872557401657104, 'Z': -4.799378075404093e-05}, {'X': 0.6490610241889954, 'Y': 0.6680262088775635, 'Z': -0.030023595318198204}, {'X': 0.6054156422615051, 'Y': 0.5905663967132568, 'Z': -0.04021456092596054}, {'X': 0.5780137181282043, 'Y': 0.5203334093093872, 'Z': -0.05300372093915939}, {'X': 0.5501028895378113, 'Y': 0.47576361894607544, 'Z': -0.06575466692447662}, {'X': 0.6414211988449097, 'Y': 0.4661390781402588, 'Z': -0.009256167337298393}, {'X': 0.6286135315895081, 'Y': 0.37019866704940796, 'Z': -0.02304914966225624}, {'X': 0.6216692328453064, 'Y': 0.30957645177841187, 'Z': -0.03847166895866394}, {'X': 0.6180334091186523, 'Y': 0.2545756697654724, 'Z': -0.05304320156574249}, {'X': 0.6755644083023071, 'Y': 0.4532630443572998, 'Z': -0.012391110882163048}, {'X': 0.6720187067985535, 'Y': 0.3449043035507202, 'Z': -0.018010403960943222}, {'X': 0.6687355637550354, 'Y': 0.27423661947250366, 'Z': -0.04222403094172478}, {'X': 0.6686707735061646, 'Y': 0.2121790051460266, 'Z': -0.06098129227757454}, {'X': 0.7096189260482788, 'Y': 0.4638559818267822, 'Z': -0.019048232585191727}, {'X': 0.7138909101486206, 'Y': 0.3579832911491394, 'Z': -0.02922992780804634}, {'X': 0.7132872939109802, 'Y': 0.28956806659698486, 'Z': -0.056061770766973495}, {'X': 0.7123996019363403, 'Y': 0.22993624210357666, 'Z': -0.07705117762088776}, {'X': 0.7440003752708435, 'Y': 0.49482864141464233, 'Z': -0.029121611267328262}, {'X': 0.7546820044517517, 'Y': 0.41771355271339417, 'Z': -0.045200545340776443}, {'X': 0.7588847279548645, 'Y': 0.3660736083984375, 'Z': -0.06578166037797928}, {'X': 0.7602715492248535, 'Y': 0.31621289253234863, 'Z': -0.08228873461484909}]
[{'X': 0.700675368309021, 'Y': 0.696691632270813, 'Z': -6.082971958676353e-05}, {'X': 0.6480627655982971, 'Y': 0.6752657890319824, 'Z': -0.030495192855596542}, {'X': 0.6020320653915405, 'Y': 0.5942949056625366, 'Z': -0.04185882955789566}, {'X': 0.5725299715995789, 'Y': 0.5198420882225037, 'Z': -0.05434340238571167}, {'X': 0.5438241362571716, 'Y': 0.47946545481681824, 'Z': -0.06904705613851547}, {'X': 0.6420816779136658, 'Y': 0.4688463509082794, 'Z': -0.018273714929819107}, {'X': 0.6275519132614136, 'Y': 0.36733993887901306, 'Z': -0.03223272040486336}, {'X': 0.6211985945701599, 'Y': 0.3075561225414276, 'Z': -0.04559154435992241}, {'X': 0.618937075138092, 'Y': 0.251167356967926, 'Z': -0.058918848633766174}, {'X': 0.6768132448196411, 'Y': 0.4546877145767212, 'Z': -0.01962980069220066}, {'X': 0.6703877449035645, 'Y': 0.340150386095047, 'Z': -0.029368136078119278}, {'X': 0.6677848696708679, 'Y': 0.2747337222099304, 'Z': -0.05094385892152786}, {'X': 0.6678853034973145, 'Y': 0.2150270789861679, 'Z': -0.06731702387332916}, {'X': 0.7104712128639221, 'Y': 0.464189350605011, 'Z': -0.023961083963513374}, {'X': 0.7094214558601379, 'Y': 0.35302188992500305, 'Z': -0.03668102249503136}, {'X': 0.7077154517173767, 'Y': 0.2893671989440918, 'Z': -0.058273520320653915}, {'X': 0.7060601711273193, 'Y': 0.23349256813526154, 'Z': -0.07564985007047653}, {'X': 0.7441169619560242, 'Y': 0.49269190430641174, 'Z': -0.030548041686415672}, {'X': 0.7547011375427246, 'Y': 0.4110974967479706, 'Z': -0.04655978083610535}, {'X': 0.7599202990531921, 'Y': 0.3632242977619171, 'Z': -0.06252334266901016}, {'X': 0.7613794803619385, 'Y': 0.3156459629535675, 'Z': -0.076042540371418}]
[{'X': 0.6975134611129761, 'Y': 0.6932026743888855, 'Z': -4.951768278260715e-05}, {'X': 0.6460582613945007, 'Y': 0.6755760908126831, 'Z': -0.029458623379468918}, {'X': 0.6002881526947021, 'Y': 0.5962618589401245, 'Z': -0.03934292867779732}, {'X': 0.5724941492080688, 'Y': 0.5249602794647217, 'Z': -0.05110565572977066}, {'X': 0.5444492101669312, 'Y': 0.48440176248550415, 'Z': -0.06377456337213516}, {'X': 0.6386275887489319, 'Y': 0.47229424118995667, 'Z': -0.01332166325300932}, {'X': 0.6253855228424072, 'Y': 0.37057557702064514, 'Z': -0.02556152269244194}, {'X': 0.618859589099884, 'Y': 0.3104138970375061, 'Z': -0.03888295218348503}, {'X': 0.6160439252853394, 'Y': 0.25586244463920593, 'Z': -0.052419647574424744}, {'X': 0.6736687421798706, 'Y': 0.45889800786972046, 'Z': -0.015860972926020622}, {'X': 0.6683656573295593, 'Y': 0.34313255548477173, 'Z': -0.022687627002596855}, {'X': 0.6652119159698486, 'Y': 0.2746429443359375, 'Z': -0.044714074581861496}, {'X': 0.6644703149795532, 'Y': 0.2144523411989212, 'Z': -0.06169409304857254}, {'X': 0.7074487209320068, 'Y': 0.46816539764404297, 'Z': -0.02150295116007328}, {'X': 0.7088277339935303, 'Y': 0.35655802488327026, 'Z': -0.03196278586983681}, {'X': 0.7076314091682434, 'Y': 0.28956127166748047, 'Z': -0.05563235655426979}, {'X': 0.7061057686805725, 'Y': 0.23081690073013306, 'Z': -0.07500804960727692}, {'X': 0.7411139011383057, 'Y': 0.4962933361530304, 'Z': -0.02979164570569992}, {'X': 0.7519334554672241, 'Y': 0.41544124484062195, 'Z': -0.044448595494031906}, {'X': 0.7562146782875061, 'Y': 0.3654641807079315, 'Z': -0.061597928404808044}, {'X': 0.7570929527282715, 'Y': 0.3169836699962616, 'Z': -0.07547268271446228}]
[{'X': 0.6967047452926636, 'Y': 0.7029498815536499, 'Z': -5.6714186939643696e-05}, {'X': 0.6448281407356262, 'Y': 0.6835957765579224, 'Z': -0.029839875176548958}, {'X': 0.5992285013198853, 'Y': 0.6035559177398682, 'Z': -0.04066117852926254}, {'X': 0.5706862211227417, 'Y': 0.5315606594085693, 'Z': -0.0530705526471138}, {'X': 0.541765034198761, 'Y': 0.4920267164707184, 'Z': -0.06707161664962769}, {'X': 0.6382970809936523, 'Y': 0.47398248314857483, 'Z': -0.013567369431257248}, {'X': 0.6247559189796448, 'Y': 0.3761156499385834, 'Z': -0.027029311284422874}, {'X': 0.6176442503929138, 'Y': 0.3171108663082123, 'Z': -0.03960800543427467}, {'X': 0.6142506003379822, 'Y': 0.261236310005188, 'Z': -0.05238565430045128}, {'X': 0.6728318333625793, 'Y': 0.45949500799179077, 'Z': -0.016356825828552246}, {'X': 0.6669420599937439, 'Y': 0.3485284149646759, 'Z': -0.025164764374494553}, {'X': 0.6632646918296814, 'Y': 0.2819983959197998, 'Z': -0.047669533640146255}, {'X': 0.6625662446022034, 'Y': 0.2220432311296463, 'Z': -0.06429065763950348}, {'X': 0.706732451915741, 'Y': 0.4691779613494873, 'Z': -0.022393077611923218}, {'X': 0.706039547920227, 'Y': 0.359694242477417, 'Z': -0.035170480608940125}, {'X': 0.7043079137802124, 'Y': 0.29404953122138977, 'Z': -0.05829886347055435}, {'X': 0.7027544975280762, 'Y': 0.23612096905708313, 'Z': -0.07661823183298111}, {'X': 0.7409592866897583, 'Y': 0.4990529716014862, 'Z': -0.03067873790860176}, {'X': 0.7516734600067139, 'Y': 0.41938626766204834, 'Z': -0.04717065766453743}, {'X': 0.7562726736068726, 'Y': 0.37116003036499023, 'Z': -0.06457804143428802}, {'X': 0.757466733455658, 'Y': 0.32338252663612366, 'Z': -0.07930614054203033}]
[{'X': 0.6939612627029419, 'Y': 0.7014369964599609, 'Z': -5.9641333791660145e-05}, {'X': 0.6414371132850647, 'Y': 0.686673641204834, 'Z': -0.031230080872774124}, {'X': 0.5954143404960632, 'Y': 0.6078879833221436, 'Z': -0.042326971888542175}, {'X': 0.5671494007110596, 'Y': 0.535847544670105, 'Z': -0.05471066012978554}, {'X': 0.5385515689849854, 'Y': 0.49549591541290283, 'Z': -0.06920408457517624}, {'X': 0.6345368027687073, 'Y': 0.4827713370323181, 'Z': -0.02226964756846428}, {'X': 0.6212742924690247, 'Y': 0.38126617670059204, 'Z': -0.03841916099190712}, {'X': 0.6141734719276428, 'Y': 0.32121050357818604, 'Z': -0.0526607371866703}, {'X': 0.6110191345214844, 'Y': 0.26584041118621826, 'Z': -0.06564798206090927}, {'X': 0.668648362159729, 'Y': 0.4685822129249573, 'Z': -0.02388622984290123}, {'X': 0.6626200079917908, 'Y': 0.3542495369911194, 'Z': -0.03522437810897827}, {'X': 0.659541130065918, 'Y': 0.28838497400283813, 'Z': -0.05878426134586334}, {'X': 0.6592531800270081, 'Y': 0.2298029214143753, 'Z': -0.07650218158960342}, {'X': 0.7018906474113464, 'Y': 0.47774940729141235, 'Z': -0.028102997690439224}, {'X': 0.70118647813797, 'Y': 0.36754196882247925, 'Z': -0.04176247492432594}, {'X': 0.700197160243988, 'Y': 0.3029451370239258, 'Z': -0.06537868827581406}, {'X': 0.6990792751312256, 'Y': 0.24671144783496857, 'Z': -0.08406586945056915}, {'X': 0.7356092929840088, 'Y': 0.5049805045127869, 'Z': -0.03464595228433609}, {'X': 0.7462043166160583, 'Y': 0.4233418107032776, 'Z': -0.05144410580396652}, {'X': 0.750855565071106, 'Y': 0.37521305680274963, 'Z': -0.06849788874387741}, {'X': 0.7522615790367126, 'Y': 0.3288789987564087, 'Z': -0.08231054991483688}]
[{'X': 0.690453052520752, 'Y': 0.7085210680961609, 'Z': -5.744623194914311e-05}, {'X': 0.6387397050857544, 'Y': 0.6902433037757874, 'Z': -0.028749624267220497}, {'X': 0.5941078066825867, 'Y': 0.6114357113838196, 'Z': -0.039403412491083145}, {'X': 0.5664896965026855, 'Y': 0.5424635410308838, 'Z': -0.05153047293424606}, {'X': 0.5372443795204163, 'Y': 0.5027831792831421, 'Z': -0.06550601124763489}, {'X': 0.632051944732666, 'Y': 0.4834800064563751, 'Z': -0.015430633910000324}, {'X': 0.6184830665588379, 'Y': 0.3860017657279968, 'Z': -0.03004014678299427}, {'X': 0.6108757257461548, 'Y': 0.3262835144996643, 'Z': -0.044942039996385574}, {'X': 0.6066385507583618, 'Y': 0.27045324444770813, 'Z': -0.05976131185889244}, {'X': 0.6665546298027039, 'Y': 0.47047993540763855, 'Z': -0.01959935389459133}, {'X': 0.6607024669647217, 'Y': 0.35854870080947876, 'Z': -0.02832488901913166}, {'X': 0.6566992998123169, 'Y': 0.29048916697502136, 'Z': -0.05134318396449089}, {'X': 0.6549414992332458, 'Y': 0.2304065227508545, 'Z': -0.06870163977146149}, {'X': 0.7000820636749268, 'Y': 0.4805832505226135, 'Z': -0.02649313025176525}, {'X': 0.700892984867096, 'Y': 0.37040209770202637, 'Z': -0.03968935087323189}, {'X': 0.6988772749900818, 'Y': 0.3020530939102173, 'Z': -0.06510460376739502}, {'X': 0.696533739566803, 'Y': 0.2423476129770279, 'Z': -0.0846410021185875}, {'X': 0.733639657497406, 'Y': 0.5102753639221191, 'Z': -0.035464029759168625}, {'X': 0.744292676448822, 'Y': 0.4301491975784302, 'Z': -0.05233258754014969}, {'X': 0.7477688789367676, 'Y': 0.37971633672714233, 'Z': -0.07015936076641083}, {'X': 0.7477155327796936, 'Y': 0.3317778408527374, 'Z': -0.08467861264944077}]
[{'X': 0.6906499266624451, 'Y': 0.7165045738220215, 'Z': -6.306503200903535e-05}, {'X': 0.6381525993347168, 'Y': 0.695427417755127, 'Z': -0.029043765738606453}, {'X': 0.5934938192367554, 'Y': 0.6167368292808533, 'Z': -0.04034359008073807}, {'X': 0.564654529094696, 'Y': 0.5481202602386475, 'Z': -0.05283103883266449}, {'X': 0.5333189964294434, 'Y': 0.5091637969017029, 'Z': -0.06617282330989838}, {'X': 0.6312387585639954, 'Y': 0.4884840250015259, 'Z': -0.01712751016020775}, {'X': 0.6165026426315308, 'Y': 0.3948647379875183, 'Z': -0.032174479216337204}, {'X': 0.6084590554237366, 'Y': 0.3353937864303589, 'Z': -0.047701288014650345}, {'X': 0.6029952168464661, 'Y': 0.27900949120521545, 'Z': -0.061764925718307495}, {'X': 0.6664488315582275, 'Y': 0.47367480397224426, 'Z': -0.019318748265504837}, {'X': 0.6600441336631775, 'Y': 0.36723899841308594, 'Z': -0.025955503806471825}, {'X': 0.655064582824707, 'Y': 0.29793715476989746, 'Z': -0.047693025320768356}, {'X': 0.6525071859359741, 'Y': 0.23717474937438965, 'Z': -0.06463367491960526}, {'X': 0.7005995512008667, 'Y': 0.48221853375434875, 'Z': -0.024082805961370468}, {'X': 0.7004622220993042, 'Y': 0.37695345282554626, 'Z': -0.03630468249320984}, {'X': 0.697462797164917, 'Y': 0.30692195892333984, 'Z': -0.06009446457028389}, {'X': 0.6945263147354126, 'Y': 0.24665769934654236, 'Z': -0.07809673994779587}, {'X': 0.7341213822364807, 'Y': 0.511913537979126, 'Z': -0.030930867418646812}, {'X': 0.7431451678276062, 'Y': 0.4333677291870117, 'Z': -0.04697047546505928}, {'X': 0.7460380792617798, 'Y': 0.3821158707141876, 'Z': -0.06504682451486588}, {'X': 0.7459230422973633, 'Y': 0.3347018361091614, 'Z': -0.07971905916929245}]
[{'X': 0.6872389912605286, 'Y': 0.7187162041664124, 'Z': -6.518983718706295e-05}, {'X': 0.634748637676239, 'Y': 0.6983585357666016, 'Z': -0.0260710958391428}, {'X': 0.5899951457977295, 'Y': 0.6177289485931396, 'Z': -0.03569464758038521}, {'X': 0.5616954565048218, 'Y': 0.5496153831481934, 'Z': -0.04641016572713852}, {'X': 0.5317143797874451, 'Y': 0.5132899284362793, 'Z': -0.05896151810884476}, {'X': 0.6285585165023804, 'Y': 0.48871156573295593, 'Z': -0.01705329492688179}, {'X': 0.6141459345817566, 'Y': 0.39325299859046936, 'Z': -0.033157844096422195}, {'X': 0.6060141324996948, 'Y': 0.3344394266605377, 'Z': -0.048164721578359604}, {'X': 0.601008415222168, 'Y': 0.27749720215797424, 'Z': -0.0619068406522274}, {'X': 0.6636731624603271, 'Y': 0.47511810064315796, 'Z': -0.021486656740307808}, {'X': 0.6575486660003662, 'Y': 0.3665507435798645, 'Z': -0.030357910320162773}, {'X': 0.6531634330749512, 'Y': 0.2977578639984131, 'Z': -0.05289619415998459}, {'X': 0.6514535546302795, 'Y': 0.23726773262023926, 'Z': -0.06985433399677277}, {'X': 0.6976615786552429, 'Y': 0.48488959670066833, 'Z': -0.028551893308758736}, {'X': 0.6978693604469299, 'Y': 0.3778110146522522, 'Z': -0.04319477453827858}, {'X': 0.6960464119911194, 'Y': 0.3085729777812958, 'Z': -0.06847137212753296}, {'X': 0.694326639175415, 'Y': 0.2475595325231552, 'Z': -0.08713406324386597}, {'X': 0.7310779094696045, 'Y': 0.5156257152557373, 'Z': -0.03690911829471588}, {'X': 0.7413032054901123, 'Y': 0.43593549728393555, 'Z': -0.055297404527664185}, {'X': 0.7447858452796936, 'Y': 0.38395586609840393, 'Z': -0.07432819157838821}, {'X': 0.7447165250778198, 'Y': 0.3340691924095154, 'Z': -0.0896395668387413}]
[{'X': 0.6831341981887817, 'Y': 0.7156277298927307, 'Z': -5.550577043322846e-05}, {'X': 0.6341195702552795, 'Y': 0.6972522735595703, 'Z': -0.026239125058054924}, {'X': 0.5889264345169067, 'Y': 0.6215218305587769, 'Z': -0.03599907085299492}, {'X': 0.5604501962661743, 'Y': 0.5560191869735718, 'Z': -0.0494384691119194}, {'X': 0.5312168598175049, 'Y': 0.51766037940979, 'Z': -0.06245961785316467}, {'X': 0.6250017881393433, 'Y': 0.49384772777557373, 'Z': -0.014784644357860088}, {'X': 0.6094346642494202, 'Y': 0.39887091517448425, 'Z': -0.030441811308264732}, {'X': 0.6032612919807434, 'Y': 0.3383771777153015, 'Z': -0.046834561973810196}, {'X': 0.6002553701400757, 'Y': 0.2836652398109436, 'Z': -0.061900682747364044}, {'X': 0.6586522459983826, 'Y': 0.48181578516960144, 'Z': -0.022469766438007355}, {'X': 0.6527733206748962, 'Y': 0.3711460828781128, 'Z': -0.030307911336421967}, {'X': 0.6495519876480103, 'Y': 0.301667720079422, 'Z': -0.05513628572225571}, {'X': 0.648470401763916, 'Y': 0.2413475513458252, 'Z': -0.07438243925571442}, {'X': 0.6922370791435242, 'Y': 0.4921363294124603, 'Z': -0.03294110670685768}, {'X': 0.6939178109169006, 'Y': 0.3839051127433777, 'Z': -0.04620032012462616}, {'X': 0.6922443509101868, 'Y': 0.3163028359413147, 'Z': -0.07217170298099518}, {'X': 0.6892242431640625, 'Y': 0.2560669779777527, 'Z': -0.09231791645288467}, {'X': 0.726283073425293, 'Y': 0.5234004855155945, 'Z': -0.04623936116695404}, {'X': 0.7353134155273438, 'Y': 0.4450528919696808, 'Z': -0.0643199011683464}, {'X': 0.7381348013877869, 'Y': 0.39415305852890015, 'Z': -0.08376797288656235}, {'X': 0.7374600768089294, 'Y': 0.34310099482536316, 'Z': -0.09983359277248383}]
[{'X': 0.6815639734268188, 'Y': 0.718138575553894, 'Z': -6.971560651436448e-05}, {'X': 0.6302033066749573, 'Y': 0.7033266425132751, 'Z': -0.028198039159178734}, {'X': 0.5863799452781677, 'Y': 0.6256744861602783, 'Z': -0.03944338113069534}, {'X': 0.5582258105278015, 'Y': 0.560331404209137, 'Z': -0.052524447441101074}, {'X': 0.5278967022895813, 'Y': 0.5227176547050476, 'Z': -0.06792810559272766}, {'X': 0.6257920861244202, 'Y': 0.4979791045188904, 'Z': -0.017308609560132027}, {'X': 0.6114909052848816, 'Y': 0.4027446210384369, 'Z': -0.034064881503582}, {'X': 0.6019450426101685, 'Y': 0.3438032865524292, 'Z': -0.04958333447575569}, {'X': 0.5957973599433899, 'Y': 0.2893866300582886, 'Z': -0.06387477368116379}, {'X': 0.6594749093055725, 'Y': 0.48584815859794617, 'Z': -0.023097889497876167}, {'X': 0.6533241868019104, 'Y': 0.37614378333091736, 'Z': -0.03308682143688202}, {'X': 0.6476077437400818, 'Y': 0.30687958002090454, 'Z': -0.057570215314626694}, {'X': 0.6451172828674316, 'Y': 0.2468104064464569, 'Z': -0.07408103346824646}, {'X': 0.6921709179878235, 'Y': 0.49632370471954346, 'Z': -0.031176449730992317}, {'X': 0.692783772945404, 'Y': 0.3863706588745117, 'Z': -0.046156663447618484}, {'X': 0.6904618144035339, 'Y': 0.31634220480918884, 'Z': -0.07255863398313522}, {'X': 0.6879481077194214, 'Y': 0.25492146611213684, 'Z': -0.09109645336866379}, {'X': 0.7248103022575378, 'Y': 0.5267217755317688, 'Z': -0.041319590061903}, {'X': 0.7362183332443237, 'Y': 0.4454540014266968, 'Z': -0.059962719678878784}, {'X': 0.7391879558563232, 'Y': 0.3929716646671295, 'Z': -0.07827362418174744}, {'X': 0.7386260628700256, 'Y': 0.3431495726108551, 'Z': -0.09206270426511765}]
