[{'X': 0.7640472650527954, 'Y': 0.8217467069625854, 'Z': -1.806922045943793e-05}, {'X': 0.715242326259613, 'Y': 0.8061206340789795, 'Z': -0.018980318680405617}, {'X': 0.674124002456665, 'Y': 0.7314081192016602, 'Z': -0.022216888144612312}, {'X': 0.6480011940002441, 'Y': 0.6584884524345398, 'Z': -0.030720384791493416}, {'X': 0.6182257533073425, 'Y': 0.620951771736145, 'Z': -0.04582847282290459}, {'X': 0.7061659693717957, 'Y': 0.6270872950553894, 'Z': 0.01464510802179575}, {'X': 0.6947517395019531, 'Y': 0.5339794754981995, 'Z': 0.013669171370565891}, {'X': 0.6897980570793152, 'Y': 0.4770645797252655, 'Z': 0.004739013034850359}, {'X': 0.6859771609306335, 'Y': 0.42478248476982117, 'Z': -0.005862564779818058}, {'X': 0.7383636236190796, 'Y': 0.6113579869270325, 'Z': 0.011298581957817078}, {'X': 0.7298928499221802, 'Y': 0.5089418292045593, 'Z': 0.014777282252907753}, {'X': 0.7236728668212891, 'Y': 0.4439361095428467, 'Z': -0.0030557173304259777}, {'X': 0.7207919359207153, 'Y': 0.3850824534893036, 'Z': -0.017791837453842163}, {'X': 0.7713368535041809, 'Y': 0.6144894361495972, 'Z': 0.0050371442921459675}, {'X': 0.767669677734375, 'Y': 0.5121153593063354, 'Z': 0.0034717104863375425}, {'X': 0.764167308807373, 'Y': 0.4502759873867035, 'Z': -0.017162399366497993}, {'X': 0.7609721422195435, 'Y': 0.39537161588668823, 'Z': -0.03308211266994476}, {'X': 0.8053537607192993, 'Y': 0.6357003450393677, 'Z': -0.002816620981320739}, {'X': 0.8161444664001465, 'Y': 0.5603134036064148, 'Z': -0.011229458265006542}, {'X': 0.8229309916496277, 'Y': 0.5110158920288086, 'Z': -0.024285271763801575}, {'X': 0.8269332647323608, 'Y': 0.46325016021728516, 'Z': -0.03507308289408684}]
[{'X': 0.7598639726638794, 'Y': 0.8121169209480286, 'Z': -2.428563493594993e-05}, {'X': 0.7160840630531311, 'Y': 0.783210277557373, 'Z': -0.010214116424322128}, {'X': 0.6760365962982178, 'Y': 0.704304575920105, 'Z': -0.0057673281989991665}, {'X': 0.6457173228263855, 'Y': 0.6403766870498657, 'Z': -0.007441204506903887}, {'X': 0.6156883835792542, 'Y': 0.611866295337677, 'Z': -0.009960286319255829}, {'X': 0.7128885388374329, 'Y': 0.6168811321258545, 'Z': 0.04637615755200386}, {'X': 0.7027650475502014, 'Y': 0.5419141054153442, 'Z': 0.058652300387620926}, {'X': 0.6980735659599304, 'Y': 0.49753546714782715, 'Z': 0.05751821771264076}, {'X': 0.6927908658981323, 'Y': 0.45550864934921265, 'Z': 0.05133768916130066}, {'X': 0.7466325163841248, 'Y': 0.6099327206611633, 'Z': 0.04118756949901581}, {'X': 0.7458102703094482, 'Y': 0.5352249145507812, 'Z': 0.033550262451171875}, {'X': 0.7459152340888977, 'Y': 0.533935010433197, 'Z': 0.0021333443000912666}, {'X': 0.7463945746421814, 'Y': 0.5463828444480896, 'Z': -0.015779778361320496}, {'X': 0.7789461016654968, 'Y': 0.6130366325378418, 'Z': 0.033050648868083954}, {'X': 0.7844845056533813, 'Y': 0.5400640368461609, 'Z': 0.031877435743808746}, {'X': 0.7812569737434387, 'Y': 0.5149620175361633, 'Z': 0.004438110627233982}, {'X': 0.7777439951896667, 'Y': 0.5014721155166626, 'Z': -0.012521919794380665}, {'X': 0.8103521466255188, 'Y': 0.6304330825805664, 'Z': 0.02365436777472496}, {'X': 0.8176920413970947, 'Y': 0.5679988265037537, 'Z': 0.03243154659867287}, {'X': 0.822757363319397, 'Y': 0.5238296389579773, 'Z': 0.023725414648652077}, {'X': 0.8243211507797241, 'Y': 0.4833621382713318, 'Z': 0.016811922192573547}]
[{'X': 0.7605189681053162, 'Y': 0.8018946647644043, 'Z': -3.724584894371219e-05}, {'X': 0.7160448431968689, 'Y': 0.7742023468017578, 'Z': -0.008146158419549465}, {'X': 0.6770167946815491, 'Y': 0.7000876665115356, 'Z': -0.0017554688965901732}, {'X': 0.6470008492469788, 'Y': 0.6390659213066101, 'Z': -0.0009073734399862587}, {'X': 0.617638111114502, 'Y': 0.6093624830245972, 'Z': -0.0012808104511350393}, {'X': 0.7135056257247925, 'Y': 0.6118084788322449, 'Z': 0.0578598827123642}, {'X': 0.7052990794181824, 'Y': 0.5400304794311523, 'Z': 0.07022928446531296}, {'X': 0.7003073692321777, 'Y': 0.49831217527389526, 'Z': 0.06690265983343124}, {'X': 0.6931101083755493, 'Y': 0.4638310670852661, 'Z': 0.05968291684985161}, {'X': 0.7466073036193848, 'Y': 0.6036956310272217, 'Z': 0.051193851977586746}, {'X': 0.7476626634597778, 'Y': 0.5251866579055786, 'Z': 0.046959422528743744}, {'X': 0.7472031116485596, 'Y': 0.5223106145858765, 'Z': 0.011753998696804047}, {'X': 0.7475858330726624, 'Y': 0.5413684248924255, 'Z': -0.010242963209748268}, {'X': 0.7791890501976013, 'Y': 0.6079154014587402, 'Z': 0.040594860911369324}, {'X': 0.7842109799385071, 'Y': 0.5312942266464233, 'Z': 0.03837400674819946}, {'X': 0.7793071269989014, 'Y': 0.5201555490493774, 'Z': 0.008183008059859276}, {'X': 0.774511992931366, 'Y': 0.5267944931983948, 'Z': -0.01000180747359991}, {'X': 0.810361921787262, 'Y': 0.6256795525550842, 'Z': 0.02937064692378044}, {'X': 0.8192733526229858, 'Y': 0.5646902322769165, 'Z': 0.03638961911201477}, {'X': 0.8245516419410706, 'Y': 0.5207356810569763, 'Z': 0.027335261926054955}, {'X': 0.8262704014778137, 'Y': 0.4836224317550659, 'Z': 0.01985134184360504}]
[{'X': 0.760832667350769, 'Y': 0.8045303225517273, 'Z': -4.1884359234245494e-05}, {'X': 0.715630054473877, 'Y': 0.7770032286643982, 'Z': -0.008441037498414516}, {'X': 0.6767301559448242, 'Y': 0.7033539414405823, 'Z': -0.001308546168729663}, {'X': 0.6473910808563232, 'Y': 0.6420281529426575, 'Z': 0.000431679975008592}, {'X': 0.6190779805183411, 'Y': 0.6107590198516846, 'Z': 0.0013018071185797453}, {'X': 0.7133951783180237, 'Y': 0.616801917552948, 'Z': 0.057418353855609894}, {'X': 0.7050969004631042, 'Y': 0.5463988184928894, 'Z': 0.0677880272269249}, {'X': 0.7006769776344299, 'Y': 0.5038886070251465, 'Z': 0.06169071048498154}, {'X': 0.6947901844978333, 'Y': 0.46968698501586914, 'Z': 0.052484430372714996}, {'X': 0.7465895414352417, 'Y': 0.6074838042259216, 'Z': 0.05032944306731224}, {'X': 0.748565137386322, 'Y': 0.5291175246238708, 'Z': 0.04721497371792793}, {'X': 0.7491876482963562, 'Y': 0.517578661441803, 'Z': 0.011115288361907005}, {'X': 0.7508119940757751, 'Y': 0.5304071307182312, 'Z': -0.013082336634397507}, {'X': 0.7792022228240967, 'Y': 0.6110759377479553, 'Z': 0.038648076355457306}, {'X': 0.7848760485649109, 'Y': 0.5343366861343384, 'Z': 0.03463359922170639}, {'X': 0.7811161279678345, 'Y': 0.522869884967804, 'Z': 0.0014032777398824692}, {'X': 0.7772442698478699, 'Y': 0.5312389731407166, 'Z': -0.018958047032356262}, {'X': 0.8102127909660339, 'Y': 0.628189206123352, 'Z': 0.02672656625509262}, {'X': 0.8183790445327759, 'Y': 0.5673350095748901, 'Z': 0.031434860080480576}, {'X': 0.8227133750915527, 'Y': 0.5232096314430237, 'Z': 0.02052217908203602}, {'X': 0.8235417604446411, 'Y': 0.4874325692653656, 'Z': 0.010839384980499744}]
[{'X': 0.7603486180305481, 'Y': 0.8080718517303467, 'Z': -2.4321043383679353e-05}, {'X': 0.7151421308517456, 'Y': 0.7826314568519592, 'Z': -0.015391141176223755}, {'X': 0.6758372783660889, 'Y': 0.7031913995742798, 'Z': -0.011408439837396145}, {'X': 0.6462120413780212, 'Y': 0.6406756639480591, 'Z': -0.011114770546555519}, {'X': 0.6176466345787048, 'Y': 0.6096326112747192, 'Z': -0.011713236570358276}, {'X': 0.7131845355033875, 'Y': 0.616736114025116, 'Z': 0.044372305274009705}, {'X': 0.7073940634727478, 'Y': 0.5452339053153992, 'Z': 0.04364749789237976}, {'X': 0.7037783265113831, 'Y': 0.5049660801887512, 'Z': 0.026558201760053635}, {'X': 0.6991850733757019, 'Y': 0.47853392362594604, 'Z': 0.009891928173601627}, {'X': 0.7465508580207825, 'Y': 0.608247697353363, 'Z': 0.03799254074692726}, {'X': 0.7498814463615417, 'Y': 0.5231960415840149, 'Z': 0.024529896676540375}, {'X': 0.7506309151649475, 'Y': 0.5205945372581482, 'Z': -0.018406108021736145}, {'X': 0.7524738907814026, 'Y': 0.5451874136924744, 'Z': -0.04776912182569504}, {'X': 0.7786171436309814, 'Y': 0.6128214001655579, 'Z': 0.026486173272132874}, {'X': 0.7861826419830322, 'Y': 0.5290804505348206, 'Z': 0.010931088589131832}, {'X': 0.7819666862487793, 'Y': 0.5296919941902161, 'Z': -0.02453518472611904}, {'X': 0.7779224514961243, 'Y': 0.5526415705680847, 'Z': -0.04589828476309776}, {'X': 0.808688223361969, 'Y': 0.6304256319999695, 'Z': 0.015532796271145344}, {'X': 0.8182615041732788, 'Y': 0.562921941280365, 'Z': 0.011281116865575314}, {'X': 0.8218960762023926, 'Y': 0.5225925445556641, 'Z': -0.0010964428074657917}, {'X': 0.8222671151161194, 'Y': 0.4941762089729309, 'Z': -0.010517994873225689}]
[{'X': 0.7589851021766663, 'Y': 0.8062867522239685, 'Z': -2.142651646863669e-05}, {'X': 0.7145824432373047, 'Y': 0.7803740501403809, 'Z': -0.01600252278149128}, {'X': 0.6768998503684998, 'Y': 0.7030430436134338, 'Z': -0.011687989346683025}, {'X': 0.6483108401298523, 'Y': 0.6427286267280579, 'Z': -0.011285006999969482}, {'X': 0.6202048063278198, 'Y': 0.6130751371383667, 'Z': -0.01165758166462183}, {'X': 0.7133591175079346, 'Y': 0.6170392036437988, 'Z': 0.04641709476709366}, {'X': 0.7088180780410767, 'Y': 0.5458670854568481, 'Z': 0.04401404783129692}, {'X': 0.7050659656524658, 'Y': 0.5086682438850403, 'Z': 0.023773521184921265}, {'X': 0.7000407576560974, 'Y': 0.4875100255012512, 'Z': 0.0050234426744282246}, {'X': 0.745869517326355, 'Y': 0.6089751720428467, 'Z': 0.04093974828720093}, {'X': 0.748732328414917, 'Y': 0.5242275595664978, 'Z': 0.025910019874572754}, {'X': 0.7476649880409241, 'Y': 0.5260677337646484, 'Z': -0.020336939021945}, {'X': 0.7477912306785583, 'Y': 0.5560041069984436, 'Z': -0.05182935297489166}, {'X': 0.7778044939041138, 'Y': 0.6139348149299622, 'Z': 0.029803462326526642}, {'X': 0.7846253514289856, 'Y': 0.5307962894439697, 'Z': 0.012978649698197842}, {'X': 0.7790534496307373, 'Y': 0.5350955724716187, 'Z': -0.025041181594133377}, {'X': 0.7739039659500122, 'Y': 0.5634092092514038, 'Z': -0.04729349911212921}, {'X': 0.8081389665603638, 'Y': 0.6314508318901062, 'Z': 0.018944403156638145}, {'X': 0.8168935179710388, 'Y': 0.5636175274848938, 'Z': 0.013423828408122063}, {'X': 0.8195499181747437, 'Y': 0.5223666429519653, 'Z': -0.0009067642968147993}, {'X': 0.8184696435928345, 'Y': 0.49567168951034546, 'Z': -0.011994791217148304}]
[{'X': 0.7590775489807129, 'Y': 0.8091506958007812, 'Z': -3.65424930350855e-05}, {'X': 0.7153066396713257, 'Y': 0.7840906381607056, 'Z': -0.01830529235303402}, {'X': 0.6774942278862, 'Y': 0.7029903531074524, 'Z': -0.01552659086883068}, {'X': 0.6473250985145569, 'Y': 0.6421148777008057, 'Z': -0.01649951934814453}, {'X': 0.6168542504310608, 'Y': 0.6122295260429382, 'Z': -0.019210323691368103}, {'X': 0.7134656310081482, 'Y': 0.6133002042770386, 'Z': 0.0455988347530365}, {'X': 0.709154486656189, 'Y': 0.5471411943435669, 'Z': 0.04249700903892517}, {'X': 0.7053971290588379, 'Y': 0.512232780456543, 'Z': 0.020163148641586304}, {'X': 0.7008192539215088, 'Y': 0.4952875077724457, 'Z': -0.0009137811721302569}, {'X': 0.7456362843513489, 'Y': 0.605432391166687, 'Z': 0.03968645632266998}, {'X': 0.7480476498603821, 'Y': 0.5240880250930786, 'Z': 0.022534960880875587}, {'X': 0.7468394637107849, 'Y': 0.5277039408683777, 'Z': -0.025034954771399498}, {'X': 0.7479367852210999, 'Y': 0.5621676445007324, 'Z': -0.05711064860224724}, {'X': 0.7775441408157349, 'Y': 0.6109415888786316, 'Z': 0.02764577604830265}, {'X': 0.7836358547210693, 'Y': 0.5303022265434265, 'Z': 0.008202734403312206}, {'X': 0.7778187990188599, 'Y': 0.5376273989677429, 'Z': -0.031211506575345993}, {'X': 0.7733104825019836, 'Y': 0.5699503421783447, 'Z': -0.05326229706406593}, {'X': 0.8077133893966675, 'Y': 0.6303085684776306, 'Z': 0.015685906633734703}, {'X': 0.8151854872703552, 'Y': 0.5615725517272949, 'Z': 0.007351608015596867}, {'X': 0.8165716528892517, 'Y': 0.5202977657318115, 'Z': -0.008367907255887985}, {'X': 0.8151320219039917, 'Y': 0.4941628575325012, 'Z': -0.020555945113301277}]
[{'X': 0.7617576718330383, 'Y': 0.8053224682807922, 'Z': -1.9812670871033333e-05}, {'X': 0.7191136479377747, 'Y': 0.7801664471626282, 'Z': -0.0010430957190692425}, {'X': 0.682558536529541, 'Y': 0.7070845365524292, 'Z': 0.0048894695937633514}, {'X': 0.6521927118301392, 'Y': 0.6460161805152893, 'Z': 0.007112278137356043}, {'X': 0.62269127368927, 'Y': 0.6173067688941956, 'Z': 0.0064336154609918594}, {'X': 0.7112047672271729, 'Y': 0.6139212250709534, 'Z': 0.04906090348958969}, {'X': 0.7078703045845032, 'Y': 0.5461658239364624, 'Z': 0.05481093004345894}, {'X': 0.7058682441711426, 'Y': 0.5144791007041931, 'Z': 0.041541937738657}, {'X': 0.7018102407455444, 'Y': 0.5016300678253174, 'Z': 0.02851073630154133}, {'X': 0.7427740097045898, 'Y': 0.6052097678184509, 'Z': 0.04117598757147789}, {'X': 0.7440842986106873, 'Y': 0.5262753367424011, 'Z': 0.036975737661123276}, {'X': 0.7433768510818481, 'Y': 0.5356045961380005, 'Z': 0.004855641163885593}, {'X': 0.7439509630203247, 'Y': 0.5736499428749084, 'Z': -0.018484991043806076}, {'X': 0.7751116752624512, 'Y': 0.6114590167999268, 'Z': 0.030239790678024292}, {'X': 0.7772168517112732, 'Y': 0.5318456888198853, 'Z': 0.022635549306869507}, {'X': 0.7714860439300537, 'Y': 0.5421226620674133, 'Z': -0.004655668046325445}, {'X': 0.7665754556655884, 'Y': 0.5787830352783203, 'Z': -0.019930236041545868}, {'X': 0.8063769340515137, 'Y': 0.6303491592407227, 'Z': 0.021139368414878845}, {'X': 0.8117384910583496, 'Y': 0.5591942667961121, 'Z': 0.01878964714705944}, {'X': 0.8106879591941833, 'Y': 0.5187209248542786, 'Z': 0.00973437912762165}, {'X': 0.8050290942192078, 'Y': 0.4981696903705597, 'Z': 0.0030179843306541443}]
[{'X': 0.7611817717552185, 'Y': 0.8048802614212036, 'Z': -1.8409558606435894e-06}, {'X': 0.7164578437805176, 'Y': 0.7768275737762451, 'Z': -0.005196881014853716}, {'X': 0.6777102947235107, 'Y': 0.7049314379692078, 'Z': 0.007183391135185957}, {'X': 0.6486255526542664, 'Y': 0.6493892073631287, 'Z': 0.012681007385253906}, {'X': 0.6209932565689087, 'Y': 0.6228098273277283, 'Z': 0.01709713041782379}, {'X': 0.7150751352310181, 'Y': 0.624025285243988, 'Z': 0.06648166477680206}, {'X': 0.7122166156768799, 'Y': 0.5598760843276978, 'Z': 0.07401130348443985}, {'X': 0.7084896564483643, 'Y': 0.527389645576477, 'Z': 0.06326083838939667}, {'X': 0.7025380730628967, 'Y': 0.5069186687469482, 'Z': 0.05439523607492447}, {'X': 0.7447161078453064, 'Y': 0.6172611713409424, 'Z': 0.058034151792526245}, {'X': 0.7444660663604736, 'Y': 0.543747067451477, 'Z': 0.038069307804107666}, {'X': 0.7410875558853149, 'Y': 0.565375804901123, 'Z': -0.003676764667034149}, {'X': 0.7404453158378601, 'Y': 0.6032508611679077, 'Z': -0.02500390261411667}, {'X': 0.7748372554779053, 'Y': 0.6187035441398621, 'Z': 0.045172203332185745}, {'X': 0.7782147526741028, 'Y': 0.5463038682937622, 'Z': 0.030984194949269295}, {'X': 0.7694820761680603, 'Y': 0.5453518629074097, 'Z': -0.0028081878554075956}, {'X': 0.7633084058761597, 'Y': 0.5612715482711792, 'Z': -0.02079814113676548}, {'X': 0.804477870464325, 'Y': 0.6305697560310364, 'Z': 0.03221611678600311}, {'X': 0.8099279403686523, 'Y': 0.5639735460281372, 'Z': 0.03380211442708969}, {'X': 0.8087562322616577, 'Y': 0.5227769613265991, 'Z': 0.022797690704464912}, {'X': 0.8045561909675598, 'Y': 0.4931967556476593, 'Z': 0.013643202371895313}]
[{'X': 0.7585685849189758, 'Y': 0.812397301197052, 'Z': -4.554801489575766e-05}, {'X': 0.7158685326576233, 'Y': 0.7843366265296936, 'Z': -0.00240020127967}, {'X': 0.6784754991531372, 'Y': 0.7010236978530884, 'Z': 0.013870690017938614}, {'X': 0.6503990888595581, 'Y': 0.6445329189300537, 'Z': 0.023187164217233658}, {'X': 0.6174426078796387, 'Y': 0.6271152496337891, 'Z': 0.03454997017979622}, {'X': 0.7123214602470398, 'Y': 0.6240091323852539, 'Z': 0.059672802686691284}, {'X': 0.711674153804779, 'Y': 0.5603169202804565, 'Z': 0.06603019684553146}, {'X': 0.7083689570426941, 'Y': 0.5236058235168457, 'Z': 0.06226302683353424}, {'X': 0.7031382322311401, 'Y': 0.4924015402793884, 'Z': 0.05734190717339516}, {'X': 0.7409953474998474, 'Y': 0.6182472109794617, 'Z': 0.05055583640933037}, {'X': 0.7358341217041016, 'Y': 0.5529627203941345, 'Z': 0.015493486076593399}, {'X': 0.7312498092651367, 'Y': 0.6177183389663696, 'Z': -0.010170238092541695}, {'X': 0.731148898601532, 'Y': 0.671446681022644, 'Z': -0.009495765902101994}, {'X': 0.7714105844497681, 'Y': 0.6191082000732422, 'Z': 0.03601670637726784}, {'X': 0.7707715034484863, 'Y': 0.5419372320175171, 'Z': 0.017460381612181664}, {'X': 0.7596211433410645, 'Y': 0.5557672381401062, 'Z': -0.004177743103355169}, {'X': 0.7521717548370361, 'Y': 0.5687367916107178, 'Z': -0.01228389237076044}, {'X': 0.80198734998703, 'Y': 0.6300561428070068, 'Z': 0.020414508879184723}, {'X': 0.8104031085968018, 'Y': 0.5608440041542053, 'Z': 0.022386910393834114}, {'X': 0.8149925470352173, 'Y': 0.517553448677063, 'Z': 0.010023284703493118}, {'X': 0.8187944889068604, 'Y': 0.4750392436981201, 'Z': -0.0009178007021546364}]
[{'X': 0.7591233253479004, 'Y': 0.8102631568908691, 'Z': -4.441820419742726e-05}, {'X': 0.7165359854698181, 'Y': 0.7842553853988647, 'Z': -0.0045128194615244865}, {'X': 0.6769807934761047, 'Y': 0.6991824507713318, 'Z': 0.011374386958777905}, {'X': 0.6517388820648193, 'Y': 0.6434293985366821, 'Z': 0.021298471838235855}, {'X': 0.6197993159294128, 'Y': 0.6270723938941956, 'Z': 0.030673503875732422}, {'X': 0.7089143991470337, 'Y': 0.6261516809463501, 'Z': 0.05239632725715637}, {'X': 0.707766056060791, 'Y': 0.5591627359390259, 'Z': 0.056571975350379944}, {'X': 0.7059391140937805, 'Y': 0.5181302428245544, 'Z': 0.04957665875554085}, {'X': 0.7019450068473816, 'Y': 0.48067420721054077, 'Z': 0.038397304713726044}, {'X': 0.737866222858429, 'Y': 0.6191913485527039, 'Z': 0.04573473334312439}, {'X': 0.7295851707458496, 'Y': 0.565191924571991, 'Z': 0.007090183440595865}, {'X': 0.7265976071357727, 'Y': 0.6305479407310486, 'Z': -0.02123863995075226}, {'X': 0.7267642617225647, 'Y': 0.6826298832893372, 'Z': -0.02162826433777809}, {'X': 0.7681155800819397, 'Y': 0.6184909343719482, 'Z': 0.03493095189332962}, {'X': 0.7676494121551514, 'Y': 0.5426199436187744, 'Z': 0.02383304014801979}, {'X': 0.7573567628860474, 'Y': 0.5376753807067871, 'Z': 0.00869840383529663}, {'X': 0.7479095458984375, 'Y': 0.5279807448387146, 'Z': 0.002231903839856386}, {'X': 0.7991265654563904, 'Y': 0.6260367631912231, 'Z': 0.0215400792658329}, {'X': 0.8101282119750977, 'Y': 0.5572223663330078, 'Z': 0.021416841074824333}, {'X': 0.8157306909561157, 'Y': 0.5162609815597534, 'Z': 0.01309217605739832}, {'X': 0.8196686506271362, 'Y': 0.4722210466861725, 'Z': 0.0064057097770273685}]
[{'X': 0.7631372809410095, 'Y': 0.8173726201057434, 'Z': -1.2867426448792685e-05}, {'X': 0.7204543948173523, 'Y': 0.792212963104248, 'Z': -0.0015465463511645794}, {'X': 0.6815716624259949, 'Y': 0.7086343765258789, 'Z': 0.010636596009135246}, {'X': 0.6551753878593445, 'Y': 0.6466079354286194, 'Z': 0.016538375988602638}, {'X': 0.6309261322021484, 'Y': 0.6201208829879761, 'Z': 0.017184749245643616}, {'X': 0.7073475122451782, 'Y': 0.6298355460166931, 'Z': 0.054215267300605774}, {'X': 0.703141987323761, 'Y': 0.5532240867614746, 'Z': 0.06505013257265091}, {'X': 0.7024163007736206, 'Y': 0.5040149688720703, 'Z': 0.06060328707098961}, {'X': 0.7018425464630127, 'Y': 0.457455039024353, 'Z': 0.05022171139717102}, {'X': 0.7358360290527344, 'Y': 0.6262053847312927, 'Z': 0.04473310336470604}, {'X': 0.7316446304321289, 'Y': 0.5756208896636963, 'Z': 0.009022948332130909}, {'X': 0.7259950637817383, 'Y': 0.6391789317131042, 'Z': -0.021771399304270744}, {'X': 0.7229039669036865, 'Y': 0.6862968802452087, 'Z': -0.023555202409625053}, {'X': 0.7659122943878174, 'Y': 0.6241247653961182, 'Z': 0.0320645235478878}, {'X': 0.7694076895713806, 'Y': 0.5500561594963074, 'Z': 0.0276675783097744}, {'X': 0.7601410150527954, 'Y': 0.5300369262695312, 'Z': 0.013044575229287148}, {'X': 0.7503300905227661, 'Y': 0.5033748745918274, 'Z': 0.005775542464107275}, {'X': 0.7983968257904053, 'Y': 0.6303491592407227, 'Z': 0.01714426837861538}, {'X': 0.8094175457954407, 'Y': 0.5634164214134216, 'Z': 0.021480754017829895}, {'X': 0.8173325061798096, 'Y': 0.5224646925926208, 'Z': 0.01848614774644375}, {'X': 0.8238002061843872, 'Y': 0.47836601734161377, 'Z': 0.015290327370166779}]
[{'X': 0.7639164328575134, 'Y': 0.8314297199249268, 'Z': -4.835539584746584e-05}, {'X': 0.7214692234992981, 'Y': 0.8000729084014893, 'Z': -0.0034040543250739574}, {'X': 0.6828617453575134, 'Y': 0.7150229215621948, 'Z': 0.008150164037942886}, {'X': 0.6558974981307983, 'Y': 0.6494722962379456, 'Z': 0.014598241075873375}, {'X': 0.632159948348999, 'Y': 0.6202536225318909, 'Z': 0.018710162490606308}, {'X': 0.7047881484031677, 'Y': 0.6326588988304138, 'Z': 0.05813218280673027}, {'X': 0.7002116441726685, 'Y': 0.5497780442237854, 'Z': 0.0702391192317009}, {'X': 0.702247142791748, 'Y': 0.4942339062690735, 'Z': 0.06929332762956619}, {'X': 0.7033956050872803, 'Y': 0.44574400782585144, 'Z': 0.0595371313393116}, {'X': 0.7331233024597168, 'Y': 0.6290626525878906, 'Z': 0.05094095319509506}, {'X': 0.72773677110672, 'Y': 0.5765971541404724, 'Z': 0.012847475707530975}, {'X': 0.725681483745575, 'Y': 0.6444371342658997, 'Z': -0.014691273681819439}, {'X': 0.7253001928329468, 'Y': 0.6951274275779724, 'Z': -0.014192228205502033}, {'X': 0.762691855430603, 'Y': 0.6259458065032959, 'Z': 0.039481986314058304}, {'X': 0.7640416622161865, 'Y': 0.5488045811653137, 'Z': 0.03580823168158531}, {'X': 0.7547479271888733, 'Y': 0.5246345400810242, 'Z': 0.026291416957974434}, {'X': 0.7450674176216125, 'Y': 0.49533236026763916, 'Z': 0.02199619449675083}, {'X': 0.7945749163627625, 'Y': 0.6308287978172302, 'Z': 0.025596076622605324}, {'X': 0.8022792339324951, 'Y': 0.5586209893226624, 'Z': 0.030167704448103905}, {'X': 0.8070929050445557, 'Y': 0.5163877010345459, 'Z': 0.027364088222384453}, {'X': 0.8104874491691589, 'Y': 0.47390592098236084, 'Z': 0.024821793660521507}]
[{'X': 0.7660635113716125, 'Y': 0.820088267326355, 'Z': -3.763638960663229e-05}, {'X': 0.7258968949317932, 'Y': 0.8000816702842712, 'Z': -0.007706645876169205}, {'X': 0.6905814409255981, 'Y': 0.7197657823562622, 'Z': -0.004313725978136063}, {'X': 0.6656396985054016, 'Y': 0.6528819799423218, 'Z': -0.0056798723526299}, {'X': 0.6428762674331665, 'Y': 0.6184784770011902, 'Z': -0.010923673398792744}, {'X': 0.7070854306221008, 'Y': 0.6363373398780823, 'Z': 0.04378615692257881}, {'X': 0.7024837136268616, 'Y': 0.5511823892593384, 'Z': 0.05502135306596756}, {'X': 0.7047783136367798, 'Y': 0.49267953634262085, 'Z': 0.05505296215415001}, {'X': 0.7056871652603149, 'Y': 0.44152408838272095, 'Z': 0.0458948090672493}, {'X': 0.7341744899749756, 'Y': 0.6302260160446167, 'Z': 0.03613624721765518}, {'X': 0.7248235940933228, 'Y': 0.5763446092605591, 'Z': -0.002915025921538472}, {'X': 0.7251572012901306, 'Y': 0.6395395398139954, 'Z': -0.029196472838521004}, {'X': 0.7280097603797913, 'Y': 0.6873326301574707, 'Z': -0.027735546231269836}, {'X': 0.7630940079689026, 'Y': 0.6229901313781738, 'Z': 0.025548815727233887}, {'X': 0.7612782716751099, 'Y': 0.5442992448806763, 'Z': 0.020308973267674446}, {'X': 0.7540737390518188, 'Y': 0.518607497215271, 'Z': 0.009526552632451057}, {'X': 0.7478250861167908, 'Y': 0.48764050006866455, 'Z': 0.006575311534106731}, {'X': 0.7953827381134033, 'Y': 0.623559832572937, 'Z': 0.011356381699442863}, {'X': 0.7976340055465698, 'Y': 0.5540139675140381, 'Z': 0.013047714717686176}, {'X': 0.7988335490226746, 'Y': 0.511498212814331, 'Z': 0.009145515970885754}, {'X': 0.8011749386787415, 'Y': 0.4697881042957306, 'Z': 0.007132853846997023}]
